#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
cve,epss,percentile
CVE-1999-0001,0.00383,0.72794
CVE-1999-0002,0.01328,0.85726
CVE-1999-0003,0.04409,0.92313
CVE-1999-0004,0.00917,0.82702
CVE-1999-0005,0.91963,0.99187
CVE-1999-0006,0.03341,0.91215
CVE-1999-0007,0.00174,0.54794
CVE-1999-0008,0.13967,0.95656
CVE-1999-0009,0.09014,0.94620
CVE-1999-0010,0.00292,0.68791
CVE-1999-0011,0.01152,0.84610
CVE-1999-0012,0.93389,0.99307
CVE-1999-0013,0.00042,0.04984
CVE-1999-0014,0.00043,0.11304
CVE-1999-0015,0.00134,0.49230
CVE-1999-0016,0.00149,0.51403
CVE-1999-0017,0.01653,0.87273
CVE-1999-0018,0.00281,0.68119
CVE-1999-0019,0.00749,0.80850
CVE-1999-0020,0.01500,0.86638
CVE-1999-0021,0.09039,0.94628
CVE-1999-0022,0.00045,0.17782
CVE-1999-0023,0.00042,0.00303
CVE-1999-0024,0.00749,0.80850
CVE-1999-0025,0.00064,0.29878
CVE-1999-0026,0.00045,0.15231
CVE-1999-0027,0.00050,0.21205
CVE-1999-0028,0.00042,0.04984
CVE-1999-0029,0.00045,0.15231
CVE-1999-0030,0.00042,0.04984
CVE-1999-0031,0.21532,0.96465
CVE-1999-0032,0.00044,0.15044
CVE-1999-0033,0.00044,0.15044
CVE-1999-0034,0.00045,0.15231
CVE-1999-0035,0.00127,0.47893
CVE-1999-0036,0.00064,0.29836
CVE-1999-0037,0.00412,0.73713
CVE-1999-0038,0.00045,0.17782
CVE-1999-0039,0.04559,0.92425
CVE-1999-0040,0.00060,0.27032
CVE-1999-0041,0.00596,0.78256
CVE-1999-0042,0.11301,0.95193
CVE-1999-0043,0.00832,0.81838
CVE-1999-0044,0.00042,0.00303
CVE-1999-0045,0.00442,0.74629
CVE-1999-0046,0.00353,0.71732
CVE-1999-0047,0.00751,0.80876
CVE-1999-0048,0.00634,0.79045
CVE-1999-0049,0.00042,0.04984
CVE-1999-0050,0.00060,0.27032
CVE-1999-0051,0.00042,0.00303
CVE-1999-0052,0.00325,0.70479
CVE-1999-0053,0.01126,0.84435
CVE-1999-0054,0.04973,0.92735
CVE-1999-0055,0.00047,0.19474
CVE-1999-0056,0.00044,0.15044
CVE-1999-0057,0.00750,0.80869
CVE-1999-0058,0.00751,0.80876
CVE-1999-0059,0.00122,0.47058
CVE-1999-0060,0.00288,0.68538
CVE-1999-0061,0.00372,0.72427
CVE-1999-0062,0.00042,0.04984
CVE-1999-0063,0.00278,0.67944
CVE-1999-0064,0.00042,0.00303
CVE-1999-0065,0.00458,0.75094
CVE-1999-0066,0.01264,0.85376
CVE-1999-0067,0.13652,0.95619
CVE-1999-0068,0.01908,0.88256
CVE-1999-0069,0.00047,0.19330
CVE-1999-0070,0.07968,0.94268
CVE-1999-0071,0.00138,0.49859
CVE-1999-0072,0.00042,0.04984
CVE-1999-0073,0.01063,0.83996
CVE-1999-0074,0.00244,0.63722
CVE-1999-0075,0.01598,0.87045
CVE-1999-0076,0.03841,0.91796
CVE-1999-0077,0.00300,0.69183
CVE-1999-0078,0.00045,0.17782
CVE-1999-0079,0.00271,0.67495
CVE-1999-0080,0.00727,0.80550
CVE-1999-0081,0.01598,0.87045
CVE-1999-0082,0.01500,0.86638
CVE-1999-0083,0.00622,0.78760
CVE-1999-0084,0.00044,0.15044
CVE-1999-0085,0.02167,0.89003
CVE-1999-0086,0.00221,0.59859
CVE-1999-0087,0.04674,0.92513
CVE-1999-0088,0.00676,0.79763
CVE-1999-0089,0.00042,0.04984
CVE-1999-0090,0.00042,0.04984
CVE-1999-0091,0.00042,0.04984
CVE-1999-0092,0.00042,0.00303
CVE-1999-0093,0.00042,0.04984
CVE-1999-0094,0.00042,0.04984
CVE-1999-0095,0.07764,0.94190
CVE-1999-0096,0.01168,0.84716
CVE-1999-0097,0.06011,0.93422
CVE-1999-0098,0.00842,0.81953
CVE-1999-0099,0.00732,0.80615
CVE-1999-0100,0.01500,0.86638
CVE-1999-0101,0.00595,0.78241
CVE-1999-0102,0.00340,0.71176
CVE-1999-0103,0.87549,0.98907
CVE-1999-0104,0.01494,0.86571
CVE-1999-0105,0.00063,0.29652
CVE-1999-0106,0.00063,0.29652
CVE-1999-0107,0.00369,0.72309
CVE-1999-0108,0.00042,0.00303
CVE-1999-0109,0.00042,0.00303
CVE-1999-0110,0.01500,0.86638
CVE-1999-0111,0.03063,0.90827
CVE-1999-0112,0.00042,0.00303
CVE-1999-0113,0.01405,0.86165
CVE-1999-0114,0.00042,0.04984
CVE-1999-0115,0.00042,0.00303
CVE-1999-0116,0.08196,0.94346
CVE-1999-0117,0.00042,0.04984
CVE-1999-0118,0.00042,0.00303
CVE-1999-0119,0.00349,0.71557
CVE-1999-0120,0.00044,0.15044
CVE-1999-0121,0.00042,0.04984
CVE-1999-0122,0.00042,0.00303
CVE-1999-0123,0.00042,0.04984
CVE-1999-0124,0.01500,0.86638
CVE-1999-0125,0.00042,0.00303
CVE-1999-0126,0.00045,0.15231
CVE-1999-0127,0.00042,0.04984
CVE-1999-0128,0.01152,0.84610
CVE-1999-0129,0.00045,0.17782
CVE-1999-0130,0.00042,0.00303
CVE-1999-0131,0.00042,0.04984
CVE-1999-0132,0.00048,0.19489
CVE-1999-0133,0.00086,0.38433
CVE-1999-0134,0.00044,0.15044
CVE-1999-0135,0.00044,0.15044
CVE-1999-0136,0.00044,0.15044
CVE-1999-0137,0.00042,0.00303
CVE-1999-0138,0.00043,0.11398
CVE-1999-0139,0.00044,0.15044
CVE-1999-0140,0.00304,0.69412
CVE-1999-0141,0.00042,0.04984
CVE-1999-0142,0.03498,0.91424
CVE-1999-0143,0.00044,0.15044
CVE-1999-0144,0.00123,0.47239
CVE-1999-0145,0.00077,0.35207
CVE-1999-0146,0.06359,0.93598
CVE-1999-0147,0.01264,0.85376
CVE-1999-0148,0.03944,0.91910
CVE-1999-0149,0.04170,0.92122
CVE-1999-0150,0.00348,0.71517
CVE-1999-0151,0.00275,0.67741
CVE-1999-0152,0.00348,0.71517
CVE-1999-0153,0.00304,0.69412
CVE-1999-0154,0.90122,0.99066
CVE-1999-0155,0.00488,0.75895
CVE-1999-0156,0.00042,0.04984
CVE-1999-0157,0.02150,0.88961
CVE-1999-0158,0.00402,0.73422
CVE-1999-0159,0.02071,0.88750
CVE-1999-0160,0.01500,0.86638
CVE-1999-0161,0.00618,0.78692
CVE-1999-0162,0.01219,0.85081
CVE-1999-0163,0.00042,0.04984
CVE-1999-0164,0.00044,0.15044
CVE-1999-0165,0.02917,0.90611
CVE-1999-0166,0.00545,0.77259
CVE-1999-0167,0.00044,0.15044
CVE-1999-0168,0.02498,0.89802
CVE-1999-0169,0.03498,0.91424
CVE-1999-0170,0.00727,0.80550
CVE-1999-0171,0.00043,0.11530
CVE-1999-0172,0.01563,0.86890
CVE-1999-0173,0.00381,0.72750
CVE-1999-0174,0.03913,0.91880
CVE-1999-0175,0.00876,0.82268
CVE-1999-0176,0.06044,0.93433
CVE-1999-0177,0.00513,0.76554
CVE-1999-0178,0.07953,0.94262
CVE-1999-0179,0.07495,0.94077
CVE-1999-0180,0.00564,0.77668
CVE-1999-0181,0.00390,0.73059
CVE-1999-0182,0.04526,0.92390
CVE-1999-0183,0.23653,0.96606
CVE-1999-0184,0.00697,0.80114
CVE-1999-0185,0.00643,0.79172
CVE-1999-0186,0.00559,0.77546
CVE-1999-0187,0.01500,0.86638
CVE-1999-0188,0.00044,0.15044
CVE-1999-0189,0.03498,0.91424
CVE-1999-0190,0.00044,0.15044
CVE-1999-0191,0.96782,0.99792
CVE-1999-0192,0.04529,0.92394
CVE-1999-0193,0.00288,0.68538
CVE-1999-0194,0.03982,0.91946
CVE-1999-0195,0.00237,0.61416
CVE-1999-0196,0.01284,0.85504
CVE-1999-0197,0.01500,0.86638
CVE-1999-0198,0.01500,0.86638
CVE-1999-0199,0.01238,0.85215
CVE-1999-0200,0.01500,0.86638
CVE-1999-0201,0.00862,0.82126
CVE-1999-0202,0.00564,0.77668
CVE-1999-0203,0.01500,0.86638
CVE-1999-0204,0.03638,0.91577
CVE-1999-0205,0.03982,0.91946
CVE-1999-0206,0.00751,0.80876
CVE-1999-0207,0.05470,0.93101
CVE-1999-0208,0.54785,0.97780
CVE-1999-0209,0.55777,0.97809
CVE-1999-0210,0.01434,0.86334
CVE-1999-0211,0.01003,0.83491
CVE-1999-0212,0.00364,0.72107
CVE-1999-0213,0.01260,0.85350
CVE-1999-0214,0.01260,0.85350
CVE-1999-0215,0.03224,0.91048
CVE-1999-0216,0.00222,0.59965
CVE-1999-0217,0.04957,0.92727
CVE-1999-0218,0.03841,0.91796
CVE-1999-0219,0.10946,0.95100
CVE-1999-0220,0.00530,0.76956
CVE-1999-0221,0.03982,0.91946
CVE-1999-0222,0.00405,0.73483
CVE-1999-0223,0.00044,0.15044
CVE-1999-0224,0.00207,0.58389
CVE-1999-0225,0.77558,0.98442
CVE-1999-0226,0.00542,0.77211
CVE-1999-0227,0.67324,0.98131
CVE-1999-0228,0.72793,0.98300
CVE-1999-0229,0.77560,0.98444
CVE-1999-0230,0.02071,0.88750
CVE-1999-0231,0.03982,0.91946
CVE-1999-0232,0.00185,0.56070
CVE-1999-0233,0.15986,0.95950
CVE-1999-0234,0.00042,0.04984
CVE-1999-0235,0.00185,0.56070
CVE-1999-0236,0.00280,0.68070
CVE-1999-0237,0.00915,0.82687
CVE-1999-0238,0.01003,0.83485
CVE-1999-0239,0.00132,0.48899
CVE-1999-0240,0.01500,0.86638
CVE-1999-0241,0.00578,0.77926
CVE-1999-0242,0.00727,0.80550
CVE-1999-0243,0.01500,0.86638
CVE-1999-0244,0.01598,0.87047
CVE-1999-0245,0.00043,0.11530
CVE-1999-0246,0.00861,0.82117
CVE-1999-0247,0.00616,0.78671
CVE-1999-0248,0.11698,0.95277
CVE-1999-0249,0.00206,0.58315
CVE-1999-0250,0.01826,0.87914
CVE-1999-0251,0.00271,0.67495
CVE-1999-0252,0.00394,0.73184
CVE-1999-0253,0.01423,0.86279
CVE-1999-0254,0.02694,0.90198
CVE-1999-0255,0.00394,0.73184
CVE-1999-0256,0.96207,0.99668
CVE-1999-0257,0.00237,0.61416
CVE-1999-0258,0.77560,0.98444
CVE-1999-0259,0.01219,0.85081
CVE-1999-0260,0.00412,0.73713
CVE-1999-0261,0.03841,0.91796
CVE-1999-0262,0.02212,0.89137
CVE-1999-0263,0.00044,0.15044
CVE-1999-0264,0.00613,0.78593
CVE-1999-0265,0.06062,0.93444
CVE-1999-0266,0.00422,0.74052
CVE-1999-0267,0.00599,0.78305
CVE-1999-0268,0.00677,0.79790
CVE-1999-0269,0.00613,0.78593
CVE-1999-0270,0.00457,0.75081
CVE-1999-0271,0.03841,0.91796
CVE-1999-0272,0.03982,0.91946
CVE-1999-0273,0.04973,0.92735
CVE-1999-0274,0.77560,0.98444
CVE-1999-0275,0.77560,0.98444
CVE-1999-0276,0.01598,0.87047
CVE-1999-0277,0.00044,0.15044
CVE-1999-0278,0.90534,0.99091
CVE-1999-0279,0.00320,0.70228
CVE-1999-0280,0.00446,0.74777
CVE-1999-0281,0.00304,0.69412
CVE-1999-0282,0.01500,0.86638
CVE-1999-0283,0.03638,0.91577
CVE-1999-0284,0.00456,0.75026
CVE-1999-0285,0.00465,0.75278
CVE-1999-0286,0.00374,0.72472
CVE-1999-0287,0.01500,0.86638
CVE-1999-0288,0.08351,0.94400
CVE-1999-0289,0.00188,0.56396
CVE-1999-0290,0.00271,0.67495
CVE-1999-0291,0.00727,0.80550
CVE-1999-0292,0.77560,0.98444
CVE-1999-0293,0.00288,0.68558
CVE-1999-0294,0.00304,0.69412
CVE-1999-0295,0.00044,0.15044
CVE-1999-0296,0.00044,0.15044
CVE-1999-0297,0.00042,0.04984
CVE-1999-0298,0.01184,0.84840
CVE-1999-0299,0.00530,0.76956
CVE-1999-0300,0.03498,0.91424
CVE-1999-0301,0.00042,0.00303
CVE-1999-0302,0.00629,0.78940
CVE-1999-0303,0.00044,0.15044
CVE-1999-0304,0.00042,0.04984
CVE-1999-0305,0.00540,0.77156
CVE-1999-0306,0.00042,0.04984
CVE-1999-0307,0.00042,0.04984
CVE-1999-0308,0.00042,0.04984
CVE-1999-0309,0.00042,0.04984
CVE-1999-0310,0.01500,0.86638
CVE-1999-0311,0.00042,0.04984
CVE-1999-0312,0.00544,0.77249
CVE-1999-0313,0.00042,0.04984
CVE-1999-0314,0.00042,0.00303
CVE-1999-0315,0.00044,0.15044
CVE-1999-0316,0.00042,0.04984
CVE-1999-0317,0.00042,0.04984
CVE-1999-0318,0.00045,0.17782
CVE-1999-0319,0.00042,0.04984
CVE-1999-0320,0.00256,0.64598
CVE-1999-0321,0.00042,0.00303
CVE-1999-0322,0.00060,0.27174
CVE-1999-0323,0.01063,0.83996
CVE-1999-0324,0.00042,0.04984
CVE-1999-0325,0.00042,0.04984
CVE-1999-0326,0.00042,0.04984
CVE-1999-0327,0.00042,0.04984
CVE-1999-0328,0.00042,0.00303
CVE-1999-0329,0.00042,0.04984
CVE-1999-0330,0.00042,0.04984
CVE-1999-0331,0.00349,0.71557
CVE-1999-0332,0.01137,0.84521
CVE-1999-0333,0.01190,0.84872
CVE-1999-0334,0.00364,0.72110
CVE-1999-0335,0.00042,0.04984
CVE-1999-0336,0.00042,0.04984
CVE-1999-0337,0.00676,0.79763
CVE-1999-0338,0.00042,0.04984
CVE-1999-0339,0.00044,0.15044
CVE-1999-0340,0.00042,0.04984
CVE-1999-0341,0.00042,0.04984
CVE-1999-0342,0.00042,0.04984
CVE-1999-0343,0.01109,0.84293
CVE-1999-0344,0.00046,0.18968
CVE-1999-0345,0.00848,0.82006
CVE-1999-0346,0.00780,0.81234
CVE-1999-0347,0.01958,0.88413
CVE-1999-0348,0.00731,0.80595
CVE-1999-0349,0.00645,0.79203
CVE-1999-0350,0.00042,0.00303
CVE-1999-0351,0.00889,0.82406
CVE-1999-0352,0.00042,0.04984
CVE-1999-0353,0.00376,0.72565
CVE-1999-0354,0.00278,0.67905
CVE-1999-0355,0.00297,0.69005
CVE-1999-0356,0.00630,0.78962
CVE-1999-0357,0.16536,0.96007
CVE-1999-0358,0.00045,0.17774
CVE-1999-0359,0.00530,0.76956
CVE-1999-0360,0.00048,0.19589
CVE-1999-0361,0.01500,0.86638
CVE-1999-0362,0.00190,0.56587
CVE-1999-0363,0.00045,0.15231
CVE-1999-0364,0.00349,0.71557
CVE-1999-0365,0.00348,0.71517
CVE-1999-0366,0.00998,0.83450
CVE-1999-0367,0.00042,0.04984
CVE-1999-0368,0.08589,0.94481
CVE-1999-0369,0.00042,0.00303
CVE-1999-0370,0.00044,0.15044
CVE-1999-0371,0.00042,0.04984
CVE-1999-0372,0.00159,0.52935
CVE-1999-0373,0.00042,0.04984
CVE-1999-0374,0.00042,0.04984
CVE-1999-0375,0.00202,0.57940
CVE-1999-0376,0.00048,0.19589
CVE-1999-0377,0.00271,0.67495
CVE-1999-0378,0.01219,0.85081
CVE-1999-0379,0.00768,0.81085
CVE-1999-0380,0.00042,0.04984
CVE-1999-0381,0.00042,0.00303
CVE-1999-0382,0.00048,0.19589
CVE-1999-0383,0.11698,0.95277
CVE-1999-0384,0.00043,0.11409
CVE-1999-0385,0.27248,0.96798
CVE-1999-0386,0.86145,0.98820
CVE-1999-0387,0.00311,0.69721
CVE-1999-0388,0.00042,0.00303
CVE-1999-0389,0.00042,0.04984
CVE-1999-0390,0.00045,0.17774
CVE-1999-0391,0.00383,0.72831
CVE-1999-0392,0.01219,0.85081
CVE-1999-0393,0.00849,0.82015
CVE-1999-0394,0.01500,0.86638
CVE-1999-0395,0.00276,0.67780
CVE-1999-0396,0.00171,0.54408
CVE-1999-0397,0.01500,0.86638
CVE-1999-0398,0.00042,0.04984
CVE-1999-0399,0.00488,0.75895
CVE-1999-0400,0.00047,0.19251
CVE-1999-0401,0.00042,0.04984
CVE-1999-0402,0.01219,0.85081
CVE-1999-0403,0.02849,0.90484
CVE-1999-0404,0.00420,0.73971
CVE-1999-0405,0.00042,0.00303
CVE-1999-0406,0.00042,0.04984
CVE-1999-0407,0.03366,0.91250
CVE-1999-0408,0.00891,0.82430
CVE-1999-0409,0.00042,0.00303
CVE-1999-0410,0.00042,0.00303
CVE-1999-0411,0.00042,0.04984
CVE-1999-0412,0.00232,0.60990
CVE-1999-0413,0.00042,0.04984
CVE-1999-0414,0.00756,0.80942
CVE-1999-0415,0.00677,0.79792
CVE-1999-0416,0.00668,0.79652
CVE-1999-0417,0.00042,0.00303
CVE-1999-0418,0.00661,0.79536
CVE-1999-0419,0.03982,0.91946
CVE-1999-0420,0.00042,0.04984
CVE-1999-0421,0.00156,0.52557
CVE-1999-0422,0.00042,0.04984
CVE-1999-0423,0.00042,0.04984
CVE-1999-0424,0.00042,0.04984
CVE-1999-0425,0.00060,0.27174
CVE-1999-0426,0.00265,0.65379
CVE-1999-0427,0.00727,0.80550
CVE-1999-0428,0.00456,0.75032
CVE-1999-0429,0.02227,0.89186
CVE-1999-0430,0.00209,0.58600
CVE-1999-0431,0.00640,0.79135
CVE-1999-0432,0.00042,0.04984
CVE-1999-0433,0.00043,0.11304
CVE-1999-0434,0.00331,0.70770
CVE-1999-0435,0.00042,0.04984
CVE-1999-0436,0.00042,0.04984
CVE-1999-0437,0.00271,0.67495
CVE-1999-0438,0.00271,0.67495
CVE-1999-0439,0.00340,0.71176
CVE-1999-0440,0.05715,0.93262
CVE-1999-0441,0.00937,0.82884
CVE-1999-0442,0.00042,0.00303
CVE-1999-0443,0.00727,0.80550
CVE-1999-0444,0.16536,0.96007
CVE-1999-0445,0.01219,0.85081
CVE-1999-0446,0.00060,0.27174
CVE-1999-0447,0.00042,0.04984
CVE-1999-0448,0.88994,0.98982
CVE-1999-0449,0.90131,0.99066
CVE-1999-0450,0.00468,0.75335
CVE-1999-0451,0.00043,0.11304
CVE-1999-0452,0.01500,0.86638
CVE-1999-0453,0.00494,0.76014
CVE-1999-0454,0.00727,0.80550
CVE-1999-0455,0.00600,0.78345
CVE-1999-0457,0.00042,0.04984
CVE-1999-0458,0.00042,0.04984
CVE-1999-0459,0.00042,0.04984
CVE-1999-0460,0.00043,0.11304
CVE-1999-0461,0.00708,0.80260
CVE-1999-0462,0.00042,0.04984
CVE-1999-0463,0.00271,0.67495
CVE-1999-0464,0.00042,0.04984
CVE-1999-0465,0.00727,0.80550
CVE-1999-0466,0.00042,0.04984
CVE-1999-0467,0.00472,0.75457
CVE-1999-0468,0.00225,0.60352
CVE-1999-0469,0.85335,0.98764
CVE-1999-0470,0.00379,0.72675
CVE-1999-0471,0.00951,0.83032
CVE-1999-0472,0.01219,0.85081
CVE-1999-0473,0.00063,0.29652
CVE-1999-0474,0.00472,0.75457
CVE-1999-0475,0.00042,0.04984
CVE-1999-0476,0.00042,0.04984
CVE-1999-0477,0.00216,0.59237
CVE-1999-0478,0.03982,0.91946
CVE-1999-0479,0.01817,0.87886
CVE-1999-0480,0.00060,0.27174
CVE-1999-0481,0.03982,0.91946
CVE-1999-0482,0.03841,0.91796
CVE-1999-0483,0.00063,0.29652
CVE-1999-0484,0.00063,0.29652
CVE-1999-0485,0.00171,0.54408
CVE-1999-0486,0.00271,0.67495
CVE-1999-0487,0.01729,0.87580
CVE-1999-0488,0.01172,0.84770
CVE-1999-0489,0.00937,0.82879
CVE-1999-0490,0.00986,0.83364
CVE-1999-0491,0.00042,0.00303
CVE-1999-0492,0.03638,0.91577
CVE-1999-0493,0.01434,0.86334
CVE-1999-0494,0.03982,0.91946
CVE-1999-0495,0.00727,0.80550
CVE-1999-0496,0.00043,0.11409
CVE-1999-0497,0.19874,0.96340
CVE-1999-0498,0.00727,0.80550
CVE-1999-0499,0.00349,0.71557
CVE-1999-0501,0.00042,0.04984
CVE-1999-0502,0.01297,0.85582
CVE-1999-0503,0.00043,0.11409
CVE-1999-0504,0.00546,0.77277
CVE-1999-0505,0.00043,0.11409
CVE-1999-0506,0.00084,0.37565
CVE-1999-0507,0.01500,0.86638
CVE-1999-0508,0.00042,0.04984
CVE-1999-0509,0.17526,0.96109
CVE-1999-0510,0.01500,0.86638
CVE-1999-0511,0.00349,0.71557
CVE-1999-0512,0.01500,0.86638
CVE-1999-0513,0.14311,0.95716
CVE-1999-0514,0.03982,0.91946
CVE-1999-0515,0.01500,0.86638
CVE-1999-0516,0.01500,0.86638
CVE-1999-0517,0.45448,0.97490
CVE-1999-0518,0.00349,0.71557
CVE-1999-0519,0.00349,0.71557
CVE-1999-0520,0.02021,0.88597
CVE-1999-0521,0.00042,0.04984
CVE-1999-0522,0.00042,0.04984
CVE-1999-0523,0.19874,0.96340
CVE-1999-0524,0.89391,0.99010
CVE-1999-0525,0.19874,0.96340
CVE-1999-0526,0.80735,0.98570
CVE-1999-0527,0.00374,0.72472
CVE-1999-0528,0.01500,0.86638
CVE-1999-0529,0.01500,0.86638
CVE-1999-0530,0.01500,0.86638
CVE-1999-0531,0.03276,0.91133
CVE-1999-0532,0.97542,0.99999
CVE-1999-0533,0.01500,0.86638
CVE-1999-0534,0.00043,0.11409
CVE-1999-0535,0.00349,0.71557
CVE-1999-0537,0.00134,0.49296
CVE-1999-0539,0.01500,0.86638
CVE-1999-0541,0.01500,0.86638
CVE-1999-0546,0.00043,0.11409
CVE-1999-0547,0.01500,0.86638
CVE-1999-0548,0.01500,0.86638
CVE-1999-0549,0.00043,0.11409
CVE-1999-0550,0.01500,0.86638
CVE-1999-0551,0.00042,0.04984
CVE-1999-0554,0.01500,0.86638
CVE-1999-0555,0.01500,0.86638
CVE-1999-0556,0.01500,0.86638
CVE-1999-0559,0.00374,0.72472
CVE-1999-0560,0.00246,0.63814
CVE-1999-0561,0.01500,0.86638
CVE-1999-0562,0.00468,0.75335
CVE-1999-0564,0.01500,0.86638
CVE-1999-0565,0.01500,0.86638
CVE-1999-0566,0.04674,0.92513
CVE-1999-0568,0.03498,0.91424
CVE-1999-0569,0.01500,0.86638
CVE-1999-0570,0.00349,0.71557
CVE-1999-0571,0.00374,0.72472
CVE-1999-0572,0.00142,0.50533
CVE-1999-0575,0.00349,0.71557
CVE-1999-0576,0.00349,0.71557
CVE-1999-0577,0.00349,0.71557
CVE-1999-0578,0.00043,0.11409
CVE-1999-0579,0.00349,0.71557
CVE-1999-0580,0.00374,0.72472
CVE-1999-0581,0.00246,0.63814
CVE-1999-0582,0.07495,0.94077
CVE-1999-0583,0.01500,0.86638
CVE-1999-0584,0.01500,0.86638
CVE-1999-0585,0.00043,0.11409
CVE-1999-0586,0.19874,0.96340
CVE-1999-0587,0.01500,0.86638
CVE-1999-0588,0.01500,0.86638
CVE-1999-0589,0.00374,0.72472
CVE-1999-0590,0.00302,0.69297
CVE-1999-0591,0.00374,0.72472
CVE-1999-0592,0.01500,0.86638
CVE-1999-0593,0.00294,0.68848
CVE-1999-0594,0.01500,0.86638
CVE-1999-0595,0.00043,0.11409
CVE-1999-0596,0.01500,0.86638
CVE-1999-0597,0.00727,0.80550
CVE-1999-0598,0.01500,0.86638
CVE-1999-0599,0.01500,0.86638
CVE-1999-0600,0.01500,0.86638
CVE-1999-0601,0.01500,0.86638
CVE-1999-0602,0.01500,0.86638
CVE-1999-0603,0.01500,0.86638
CVE-1999-0604,0.00150,0.51734
CVE-1999-0605,0.00173,0.54685
CVE-1999-0606,0.00173,0.54685
CVE-1999-0607,0.00472,0.75457
CVE-1999-0608,0.00222,0.60076
CVE-1999-0609,0.00303,0.69362
CVE-1999-0610,0.00150,0.51734
CVE-1999-0611,0.01500,0.86638
CVE-1999-0612,0.96044,0.99637
CVE-1999-0613,0.19874,0.96340
CVE-1999-0614,0.01500,0.86638
CVE-1999-0615,0.01500,0.86638
CVE-1999-0616,0.01500,0.86638
CVE-1999-0617,0.01500,0.86638
CVE-1999-0618,0.01500,0.86638
CVE-1999-0619,0.01500,0.86638
CVE-1999-0620,0.01500,0.86638
CVE-1999-0621,0.01500,0.86638
CVE-1999-0622,0.01500,0.86638
CVE-1999-0623,0.01500,0.86638
CVE-1999-0624,0.19874,0.96340
CVE-1999-0625,0.19874,0.96340
CVE-1999-0626,0.07686,0.94161
CVE-1999-0627,0.03799,0.91744
CVE-1999-0628,0.00365,0.72159
CVE-1999-0629,0.19874,0.96340
CVE-1999-0630,0.01500,0.86638
CVE-1999-0631,0.01500,0.86638
CVE-1999-0632,0.19874,0.96340
CVE-1999-0633,0.01500,0.86638
CVE-1999-0634,0.01500,0.86638
CVE-1999-0635,0.00381,0.72741
CVE-1999-0636,0.01500,0.86638
CVE-1999-0637,0.19874,0.96340
CVE-1999-0638,0.19874,0.96340
CVE-1999-0639,0.19874,0.96340
CVE-1999-0640,0.01500,0.86638
CVE-1999-0641,0.19874,0.96340
CVE-1999-0642,0.01500,0.86638
CVE-1999-0643,0.01500,0.86638
CVE-1999-0644,0.01500,0.86638
CVE-1999-0645,0.01500,0.86638
CVE-1999-0646,0.01500,0.86638
CVE-1999-0647,0.01500,0.86638
CVE-1999-0648,0.01500,0.86638
CVE-1999-0649,0.01500,0.86638
CVE-1999-0650,0.00951,0.83032
CVE-1999-0651,0.01500,0.86638
CVE-1999-0652,0.01500,0.86638
CVE-1999-0653,0.01500,0.86638
CVE-1999-0654,0.01500,0.86638
CVE-1999-0655,0.01500,0.86638
CVE-1999-0656,0.00418,0.73913
CVE-1999-0657,0.19874,0.96340
CVE-1999-0658,0.01500,0.86638
CVE-1999-0659,0.01500,0.86638
CVE-1999-0660,0.01500,0.86638
CVE-1999-0661,0.03180,0.90977
CVE-1999-0662,0.01500,0.86638
CVE-1999-0663,0.01500,0.86638
CVE-1999-0664,0.00374,0.72472
CVE-1999-0665,0.01500,0.86638
CVE-1999-0667,0.00690,0.80016
CVE-1999-0668,0.38003,0.97242
CVE-1999-0669,0.02026,0.88613
CVE-1999-0670,0.00241,0.63400
CVE-1999-0671,0.00660,0.79528
CVE-1999-0672,0.00660,0.79528
CVE-1999-0673,0.00660,0.79528
CVE-1999-0674,0.00042,0.00303
CVE-1999-0675,0.00432,0.74305
CVE-1999-0676,0.00047,0.19474
CVE-1999-0677,0.00374,0.72472
CVE-1999-0678,0.03962,0.91925
CVE-1999-0679,0.01341,0.85829
CVE-1999-0680,0.00377,0.72571
CVE-1999-0681,0.19998,0.96351
CVE-1999-0682,0.02705,0.90217
CVE-1999-0683,0.00237,0.61408
CVE-1999-0684,0.01817,0.87886
CVE-1999-0685,0.00660,0.79528
CVE-1999-0686,0.00147,0.51205
CVE-1999-0687,0.01134,0.84497
CVE-1999-0688,0.00042,0.04984
CVE-1999-0689,0.00042,0.00303
