#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-1999-0690,0.00042,0.04984
CVE-1999-0691,0.00042,0.00303
CVE-1999-0692,0.00875,0.82260
CVE-1999-0693,0.00042,0.00303
CVE-1999-0694,0.00060,0.27174
CVE-1999-0695,0.00388,0.72994
CVE-1999-0696,0.00695,0.80077
CVE-1999-0697,0.00042,0.04984
CVE-1999-0698,0.00530,0.76956
CVE-1999-0699,0.00374,0.72472
CVE-1999-0700,0.00042,0.00303
CVE-1999-0701,0.00052,0.22466
CVE-1999-0702,0.03663,0.91602
CVE-1999-0703,0.00063,0.29652
CVE-1999-0704,0.01003,0.83485
CVE-1999-0705,0.01417,0.86242
CVE-1999-0706,0.01063,0.83996
CVE-1999-0707,0.00771,0.81121
CVE-1999-0708,0.00042,0.00303
CVE-1999-0710,0.06503,0.93662
CVE-1999-0711,0.00042,0.00303
CVE-1999-0712,0.00042,0.04984
CVE-1999-0713,0.00042,0.04984
CVE-1999-0714,0.00042,0.04984
CVE-1999-0715,0.00051,0.22319
CVE-1999-0716,0.00048,0.19589
CVE-1999-0717,0.00584,0.78037
CVE-1999-0718,0.00042,0.00303
CVE-1999-0719,0.00042,0.04984
CVE-1999-0720,0.00042,0.00303
CVE-1999-0721,0.00354,0.71773
CVE-1999-0722,0.01361,0.85930
CVE-1999-0723,0.00676,0.79784
CVE-1999-0724,0.00042,0.04984
CVE-1999-0725,0.00711,0.80313
CVE-1999-0726,0.00354,0.71773
CVE-1999-0727,0.01219,0.85081
CVE-1999-0728,0.00220,0.59817
CVE-1999-0729,0.00588,0.78106
CVE-1999-0730,0.00823,0.81730
CVE-1999-0731,0.00045,0.17774
CVE-1999-0732,0.00060,0.27174
CVE-1999-0733,0.00045,0.15231
CVE-1999-0734,0.00474,0.75507
CVE-1999-0735,0.00042,0.00303
CVE-1999-0736,0.90534,0.99091
CVE-1999-0737,0.94632,0.99436
CVE-1999-0738,0.94632,0.99436
CVE-1999-0739,0.94632,0.99436
CVE-1999-0740,0.00661,0.79536
CVE-1999-0741,0.01500,0.86638
CVE-1999-0742,0.00703,0.80180
CVE-1999-0743,0.00060,0.27174
CVE-1999-0744,0.04529,0.92394
CVE-1999-0745,0.03171,0.90968
CVE-1999-0746,0.00849,0.82015
CVE-1999-0747,0.00042,0.04984
CVE-1999-0748,0.00530,0.76956
CVE-1999-0749,0.00100,0.42326
CVE-1999-0750,0.26986,0.96782
CVE-1999-0751,0.00251,0.64199
CVE-1999-0752,0.00288,0.68538
CVE-1999-0753,0.03638,0.91577
CVE-1999-0754,0.00433,0.74374
CVE-1999-0755,0.00812,0.81612
CVE-1999-0756,0.00251,0.64225
CVE-1999-0757,0.00045,0.15231
CVE-1999-0758,0.00951,0.83032
CVE-1999-0759,0.02680,0.90178
CVE-1999-0760,0.00697,0.80111
CVE-1999-0761,0.00045,0.17774
CVE-1999-0762,0.00271,0.67498
CVE-1999-0763,0.00697,0.80114
CVE-1999-0764,0.00697,0.80114
CVE-1999-0765,0.01281,0.85483
CVE-1999-0766,0.00808,0.81561
CVE-1999-0767,0.00042,0.00303
CVE-1999-0768,0.01417,0.86242
CVE-1999-0769,0.00042,0.00303
CVE-1999-0770,0.00054,0.24604
CVE-1999-0771,0.07643,0.94146
CVE-1999-0772,0.00263,0.65225
CVE-1999-0773,0.00042,0.00303
CVE-1999-0774,0.00045,0.15231
CVE-1999-0775,0.00562,0.77593
CVE-1999-0776,0.01884,0.88165
CVE-1999-0777,0.00878,0.82296
CVE-1999-0778,0.00042,0.00303
CVE-1999-0779,0.01817,0.87886
CVE-1999-0780,0.00042,0.04984
CVE-1999-0781,0.00042,0.04984
CVE-1999-0782,0.00042,0.04984
CVE-1999-0783,0.00042,0.04984
CVE-1999-0784,0.00247,0.63926
CVE-1999-0785,0.00042,0.04984
CVE-1999-0786,0.00042,0.00303
CVE-1999-0787,0.00051,0.22225
CVE-1999-0788,0.00325,0.70479
CVE-1999-0789,0.11456,0.95224
CVE-1999-0790,0.00788,0.81330
CVE-1999-0791,0.03638,0.91577
CVE-1999-0792,0.00271,0.67495
CVE-1999-0793,0.01729,0.87580
CVE-1999-0794,0.00060,0.27310
CVE-1999-0795,0.01917,0.88283
CVE-1999-0796,0.01063,0.83996
CVE-1999-0797,0.02709,0.90222
CVE-1999-0798,0.00374,0.72472
CVE-1999-0799,0.00751,0.80876
CVE-1999-0800,0.00957,0.83089
CVE-1999-0801,0.00875,0.82260
CVE-1999-0802,0.00426,0.74135
CVE-1999-0803,0.00042,0.00303
CVE-1999-0804,0.00182,0.55734
CVE-1999-0805,0.00161,0.53172
CVE-1999-0806,0.00042,0.00303
CVE-1999-0807,0.00042,0.04984
CVE-1999-0808,0.00374,0.72476
CVE-1999-0809,0.00866,0.82169
CVE-1999-0810,0.00447,0.74820
CVE-1999-0811,0.00238,0.61423
CVE-1999-0812,0.00209,0.58589
CVE-1999-0813,0.00042,0.04984
CVE-1999-0814,0.00727,0.80550
CVE-1999-0815,0.95369,0.99533
CVE-1999-0816,0.01210,0.85005
CVE-1999-0817,0.00727,0.80550
CVE-1999-0818,0.00042,0.00303
CVE-1999-0819,0.00207,0.58389
CVE-1999-0820,0.00045,0.15231
CVE-1999-0821,0.00042,0.00303
CVE-1999-0822,0.03256,0.91095
CVE-1999-0823,0.00042,0.00303
CVE-1999-0824,0.00043,0.11409
CVE-1999-0825,0.00042,0.00303
CVE-1999-0826,0.00042,0.00303
CVE-1999-0827,0.00225,0.60352
CVE-1999-0828,0.00042,0.00303
CVE-1999-0829,0.00161,0.53170
CVE-1999-0830,0.00045,0.15231
CVE-1999-0831,0.00174,0.54761
CVE-1999-0832,0.00599,0.78305
CVE-1999-0833,0.00816,0.81665
CVE-1999-0834,0.00536,0.77092
CVE-1999-0835,0.01923,0.88298
CVE-1999-0836,0.00160,0.53153
CVE-1999-0837,0.00809,0.81568
CVE-1999-0838,0.01215,0.85036
CVE-1999-0839,0.00052,0.22466
CVE-1999-0840,0.00044,0.15044
CVE-1999-0841,0.00042,0.00303
CVE-1999-0842,0.00732,0.80616
CVE-1999-0843,0.02150,0.88961
CVE-1999-0844,0.00256,0.64558
CVE-1999-0845,0.00042,0.00303
CVE-1999-0846,0.03982,0.91946
CVE-1999-0847,0.03841,0.91796
CVE-1999-0848,0.00330,0.70731
CVE-1999-0849,0.00304,0.69413
CVE-1999-0850,0.00042,0.04984
CVE-1999-0851,0.00044,0.15138
CVE-1999-0852,0.00042,0.04984
CVE-1999-0853,0.00842,0.81953
CVE-1999-0854,0.00564,0.77656
CVE-1999-0855,0.00045,0.15231
CVE-1999-0856,0.00221,0.59859
CVE-1999-0857,0.00042,0.00303
CVE-1999-0858,0.00788,0.81325
CVE-1999-0859,0.00042,0.00303
CVE-1999-0860,0.00042,0.00303
CVE-1999-0861,0.00144,0.50807
CVE-1999-0862,0.00042,0.04984
CVE-1999-0863,0.00042,0.04984
CVE-1999-0864,0.00042,0.00303
CVE-1999-0865,0.01120,0.84381
CVE-1999-0866,0.00042,0.00303
CVE-1999-0867,0.00498,0.76123
CVE-1999-0868,0.00584,0.78038
CVE-1999-0869,0.02634,0.90091
CVE-1999-0870,0.03150,0.90937
CVE-1999-0871,0.00539,0.77133
CVE-1999-0872,0.00045,0.17774
CVE-1999-0873,0.01417,0.86242
CVE-1999-0874,0.90742,0.99103
CVE-1999-0875,0.01485,0.86536
CVE-1999-0876,0.00998,0.83450
CVE-1999-0877,0.00711,0.80299
CVE-1999-0878,0.00842,0.81953
CVE-1999-0879,0.04529,0.92394
CVE-1999-0880,0.03982,0.91946
CVE-1999-0881,0.00397,0.73296
CVE-1999-0882,0.00472,0.75457
CVE-1999-0883,0.01221,0.85096
CVE-1999-0884,0.00222,0.60076
CVE-1999-0885,0.00289,0.68572
CVE-1999-0886,0.00384,0.72860
CVE-1999-0887,0.01899,0.88224
CVE-1999-0888,0.00042,0.00303
CVE-1999-0889,0.00562,0.77593
CVE-1999-0890,0.00242,0.63489
CVE-1999-0891,0.10230,0.94947
CVE-1999-0892,0.00042,0.04984
CVE-1999-0893,0.00042,0.00303
CVE-1999-0894,0.01063,0.83996
CVE-1999-0895,0.02567,0.89925
CVE-1999-0896,0.01271,0.85418
CVE-1999-0897,0.00472,0.75457
CVE-1999-0898,0.00457,0.75071
CVE-1999-0899,0.00049,0.20281
CVE-1999-0900,0.00042,0.04984
CVE-1999-0901,0.00042,0.04984
CVE-1999-0902,0.00042,0.04984
CVE-1999-0903,0.01395,0.86108
CVE-1999-0904,0.01215,0.85036
CVE-1999-0905,0.00256,0.64558
CVE-1999-0906,0.00042,0.00303
CVE-1999-0907,0.00042,0.04984
CVE-1999-0908,0.00249,0.64025
CVE-1999-0909,0.00767,0.81075
CVE-1999-0910,0.00235,0.61173
CVE-1999-0911,0.02452,0.89722
CVE-1999-0912,0.00043,0.11304
CVE-1999-0913,0.02212,0.89137
CVE-1999-0914,0.00045,0.15231
CVE-1999-0915,0.01899,0.88224
CVE-1999-0916,0.00042,0.04984
CVE-1999-0917,0.00504,0.76300
CVE-1999-0918,0.00425,0.74103
CVE-1999-0919,0.00583,0.78021
CVE-1999-0920,0.04529,0.92394
CVE-1999-0921,0.01179,0.84813
CVE-1999-0922,0.00287,0.68517
CVE-1999-0923,0.00264,0.65289
CVE-1999-0924,0.00671,0.79708
CVE-1999-0925,0.00271,0.67495
CVE-1999-0926,0.00713,0.80342
CVE-1999-0927,0.01967,0.88431
CVE-1999-0928,0.01080,0.84114
CVE-1999-0929,0.00164,0.53596
CVE-1999-0930,0.00587,0.78092
CVE-1999-0931,0.01228,0.85159
CVE-1999-0932,0.00201,0.57773
CVE-1999-0933,0.01899,0.88224
CVE-1999-0934,0.01967,0.88431
CVE-1999-0935,0.05470,0.93101
CVE-1999-0936,0.00488,0.75895
CVE-1999-0937,0.00727,0.80550
CVE-1999-0938,0.00488,0.75895
CVE-1999-0939,0.03354,0.91232
CVE-1999-0940,0.00378,0.72638
CVE-1999-0941,0.00488,0.75895
CVE-1999-0942,0.00042,0.04984
CVE-1999-0943,0.04529,0.92394
CVE-1999-0944,0.00378,0.72642
CVE-1999-0945,0.00865,0.82161
CVE-1999-0946,0.00892,0.82442
CVE-1999-0947,0.02212,0.89137
CVE-1999-0948,0.00042,0.00303
CVE-1999-0949,0.00042,0.00303
CVE-1999-0950,0.04529,0.92394
CVE-1999-0951,0.01341,0.85829
CVE-1999-0952,0.00044,0.15044
CVE-1999-0953,0.10142,0.94928
CVE-1999-0954,0.01455,0.86418
CVE-1999-0955,0.00507,0.76374
CVE-1999-0956,0.00042,0.04984
CVE-1999-0957,0.00060,0.27174
CVE-1999-0958,0.00042,0.04984
CVE-1999-0959,0.00042,0.00303
CVE-1999-0960,0.00042,0.00303
CVE-1999-0961,0.00042,0.04984
CVE-1999-0962,0.00042,0.04984
CVE-1999-0963,0.00042,0.04984
CVE-1999-0964,0.00042,0.04984
CVE-1999-0965,0.00042,0.04984
CVE-1999-0966,0.00044,0.15044
CVE-1999-0967,0.00349,0.71557
CVE-1999-0968,0.04141,0.92100
CVE-1999-0969,0.18165,0.96182
CVE-1999-0970,0.03175,0.90972
CVE-1999-0971,0.00042,0.00303
CVE-1999-0972,0.01417,0.86242
CVE-1999-0973,0.01912,0.88265
CVE-1999-0974,0.00556,0.77494
CVE-1999-0975,0.00048,0.19589
CVE-1999-0976,0.00060,0.27174
CVE-1999-0977,0.01441,0.86362
CVE-1999-0978,0.00591,0.78161
CVE-1999-0979,0.00042,0.00303
CVE-1999-0980,0.08351,0.94400
CVE-1999-0981,0.00806,0.81540
CVE-1999-0982,0.00044,0.15044
CVE-1999-0983,0.00488,0.75895
CVE-1999-0984,0.00488,0.75895
CVE-1999-0985,0.05470,0.93101
CVE-1999-0986,0.00043,0.11304
CVE-1999-0987,0.00407,0.73556
CVE-1999-0988,0.00042,0.04984
CVE-1999-0989,0.12026,0.95343
CVE-1999-0990,0.00042,0.04984
CVE-1999-0991,0.01215,0.85036
CVE-1999-0992,0.01210,0.85005
CVE-1999-0993,0.00285,0.68333
CVE-1999-0994,0.01684,0.87406
CVE-1999-0995,0.02038,0.88650
CVE-1999-0996,0.01341,0.85829
CVE-1999-0997,0.12519,0.95435
CVE-1999-0998,0.04578,0.92440
CVE-1999-0999,0.00979,0.83321
CVE-1999-1000,0.00419,0.73956
CVE-1999-1001,0.00128,0.47960
CVE-1999-1002,0.00204,0.58178
CVE-1999-1003,0.00271,0.67495
CVE-1999-1004,0.00314,0.69906
CVE-1999-1005,0.04023,0.91975
CVE-1999-1006,0.00208,0.58576
CVE-1999-1007,0.00751,0.80874
CVE-1999-1008,0.00042,0.00303
CVE-1999-1009,0.00548,0.77332
CVE-1999-1010,0.00042,0.04984
CVE-1999-1011,0.68331,0.98165
CVE-1999-1012,0.00251,0.64225
CVE-1999-1013,0.00045,0.17774
CVE-1999-1014,0.00042,0.00303
CVE-1999-1015,0.00325,0.70455
CVE-1999-1016,0.00319,0.70171
CVE-1999-1017,0.03426,0.91312
CVE-1999-1018,0.00403,0.73446
CVE-1999-1019,0.00042,0.04984
CVE-1999-1020,0.01032,0.83728
CVE-1999-1021,0.00044,0.14670
CVE-1999-1022,0.00045,0.17959
CVE-1999-1023,0.00047,0.19474
CVE-1999-1024,0.01132,0.84488
CVE-1999-1025,0.00289,0.68563
CVE-1999-1026,0.00042,0.00303
CVE-1999-1027,0.00044,0.15044
CVE-1999-1028,0.00597,0.78268
CVE-1999-1029,0.00696,0.80094
CVE-1999-1030,0.03227,0.91053
CVE-1999-1031,0.01179,0.84813
CVE-1999-1032,0.00365,0.72153
CVE-1999-1033,0.00684,0.79916
CVE-1999-1034,0.00042,0.00303
CVE-1999-1035,0.96423,0.99714
CVE-1999-1036,0.00042,0.04984
CVE-1999-1037,0.00042,0.04984
CVE-1999-1038,0.00042,0.04984
CVE-1999-1039,0.00042,0.04984
CVE-1999-1040,0.00042,0.04984
CVE-1999-1041,0.00042,0.00303
CVE-1999-1042,0.00066,0.30831
CVE-1999-1043,0.36529,0.97201
CVE-1999-1044,0.00042,0.04984
CVE-1999-1045,0.02219,0.89156
CVE-1999-1046,0.01698,0.87454
CVE-1999-1047,0.00840,0.81927
CVE-1999-1048,0.00042,0.04984
CVE-1999-1049,0.00396,0.73251
CVE-1999-1050,0.01990,0.88486
CVE-1999-1051,0.00813,0.81627
CVE-1999-1052,0.86846,0.98864
CVE-1999-1053,0.96008,0.99631
CVE-1999-1054,0.00271,0.67495
CVE-1999-1055,0.31944,0.97028
CVE-1999-1056,0.01500,0.86638
CVE-1999-1057,0.00042,0.00303
CVE-1999-1058,0.02962,0.90672
CVE-1999-1059,0.00503,0.76273
CVE-1999-1060,0.00174,0.54772
CVE-1999-1061,0.01036,0.83758
CVE-1999-1062,0.00866,0.82176
CVE-1999-1063,0.03480,0.91401
CVE-1999-1064,0.01295,0.85566
CVE-1999-1065,0.00488,0.75895
CVE-1999-1066,0.00271,0.67495
CVE-1999-1067,0.00472,0.75457
CVE-1999-1068,0.00222,0.60104
CVE-1999-1069,0.02236,0.89222
CVE-1999-1070,0.00174,0.54840
CVE-1999-1071,0.00045,0.17774
CVE-1999-1072,0.00042,0.04984
CVE-1999-1073,0.00042,0.04984
CVE-1999-1074,0.00696,0.80094
CVE-1999-1075,0.00321,0.70262
CVE-1999-1076,0.00045,0.17774
CVE-1999-1077,0.00045,0.17774
CVE-1999-1078,0.00250,0.64102
CVE-1999-1079,0.00042,0.04984
CVE-1999-1080,0.00291,0.68698
CVE-1999-1081,0.00733,0.80630
CVE-1999-1082,0.00658,0.79490
CVE-1999-1083,0.00713,0.80334
CVE-1999-1084,0.00054,0.24668
CVE-1999-1085,0.00841,0.81944
CVE-1999-1086,0.00201,0.57861
CVE-1999-1087,0.00392,0.73114
CVE-1999-1088,0.00042,0.04984
CVE-1999-1089,0.00042,0.04984
CVE-1999-1090,0.00716,0.80382
CVE-1999-1091,0.00275,0.67758
CVE-1999-1092,0.00042,0.04984
CVE-1999-1093,0.00283,0.68249
CVE-1999-1094,0.20124,0.96360
CVE-1999-1095,0.00042,0.04984
CVE-1999-1096,0.00042,0.04984
CVE-1999-1097,0.00907,0.82582
CVE-1999-1098,0.00776,0.81192
CVE-1999-1099,0.00564,0.77656
CVE-1999-1100,0.00697,0.80111
CVE-1999-1101,0.00042,0.04984
CVE-1999-1102,0.00044,0.15044
CVE-1999-1103,0.00042,0.00303
CVE-1999-1104,0.00044,0.14568
CVE-1999-1105,0.82393,0.98628
CVE-1999-1106,0.00042,0.04984
CVE-1999-1107,0.00045,0.17774
CVE-1999-1108,0.01500,0.86638
CVE-1999-1109,0.03720,0.91666
CVE-1999-1110,0.00305,0.69493
CVE-1999-1111,0.00840,0.81927
CVE-1999-1112,0.03103,0.90882
CVE-1999-1113,0.00937,0.82884
CVE-1999-1114,0.00042,0.00303
CVE-1999-1115,0.00060,0.27284
CVE-1999-1116,0.00042,0.04984
CVE-1999-1117,0.00042,0.00303
CVE-1999-1118,0.00044,0.15044
CVE-1999-1119,0.00620,0.78728
CVE-1999-1120,0.00042,0.00303
CVE-1999-1121,0.00060,0.27032
CVE-1999-1122,0.00044,0.14670
CVE-1999-1123,0.00042,0.00303
CVE-1999-1124,0.00428,0.74209
CVE-1999-1125,0.00315,0.69955
CVE-1999-1126,0.00042,0.04984
CVE-1999-1127,0.74227,0.98340
CVE-1999-1128,0.00208,0.58548
CVE-1999-1129,0.00547,0.77310
CVE-1999-1130,0.02369,0.89530
CVE-1999-1131,0.00305,0.69467
CVE-1999-1132,0.29467,0.96910
CVE-1999-1133,0.00042,0.04984
CVE-1999-1134,0.00042,0.04984
CVE-1999-1135,0.00042,0.04984
CVE-1999-1136,0.00059,0.26657
CVE-1999-1137,0.00044,0.15044
CVE-1999-1138,0.10765,0.95068
CVE-1999-1139,0.00042,0.04984
CVE-1999-1140,0.00042,0.00303
CVE-1999-1141,0.00875,0.82260
CVE-1999-1142,0.00044,0.14670
CVE-1999-1143,0.00042,0.04984
CVE-1999-1144,0.00042,0.04984
CVE-1999-1145,0.00042,0.04984
CVE-1999-1146,0.00042,0.04984
CVE-1999-1147,0.00421,0.74016
CVE-1999-1148,0.96423,0.99714
CVE-1999-1149,0.00325,0.70479
CVE-1999-1150,0.00723,0.80481
CVE-1999-1151,0.00325,0.70479
CVE-1999-1152,0.00579,0.77945
CVE-1999-1153,0.00206,0.58328
CVE-1999-1154,0.00270,0.67416
CVE-1999-1155,0.00270,0.67416
CVE-1999-1156,0.00271,0.67495
CVE-1999-1157,0.77558,0.98442
CVE-1999-1158,0.00042,0.00303
CVE-1999-1159,0.00045,0.17774
CVE-1999-1160,0.00943,0.82953
CVE-1999-1161,0.00042,0.04984
CVE-1999-1162,0.00115,0.46038
CVE-1999-1163,0.01036,0.83758
CVE-1999-1164,0.16536,0.96007
CVE-1999-1165,0.00042,0.04984
CVE-1999-1166,0.00042,0.00303
CVE-1999-1167,0.00540,0.77156
CVE-1999-1168,0.00042,0.04984
CVE-1999-1169,0.00253,0.64322
CVE-1999-1170,0.00045,0.17774
CVE-1999-1171,0.00045,0.17774
CVE-1999-1172,0.01504,0.86649
CVE-1999-1173,0.00147,0.51238
CVE-1999-1174,0.00119,0.46698
CVE-1999-1175,0.00547,0.77307
CVE-1999-1176,0.00042,0.04984
CVE-1999-1177,0.00423,0.74054
CVE-1999-1178,0.00305,0.69433
CVE-1999-1179,0.00223,0.60273
CVE-1999-1180,0.00211,0.58770
CVE-1999-1181,0.00042,0.04984
CVE-1999-1182,0.00042,0.04984
CVE-1999-1183,0.00310,0.69712
CVE-1999-1184,0.00042,0.00303
CVE-1999-1185,0.00045,0.17774
CVE-1999-1186,0.00042,0.04984
CVE-1999-1187,0.00045,0.17774
CVE-1999-1188,0.00064,0.29927
CVE-1999-1189,0.01129,0.84467
CVE-1999-1190,0.00516,0.76623
CVE-1999-1191,0.00131,0.48692
CVE-1999-1192,0.00044,0.15044
CVE-1999-1193,0.01490,0.86552
CVE-1999-1194,0.00042,0.00303
CVE-1999-1195,0.00956,0.83080
CVE-1999-1196,0.00731,0.80593
CVE-1999-1197,0.00223,0.60237
CVE-1999-1198,0.00042,0.00303
CVE-1999-1199,0.02336,0.89461
CVE-1999-1200,0.00325,0.70479
CVE-1999-1201,0.01879,0.88145
CVE-1999-1202,0.00325,0.70479
CVE-1999-1203,0.01179,0.84813
CVE-1999-1204,0.01082,0.84124
CVE-1999-1205,0.00042,0.04984
CVE-1999-1206,0.01091,0.84182
CVE-1999-1207,0.00243,0.63508
CVE-1999-1208,0.00042,0.00303
CVE-1999-1209,0.00042,0.00303
CVE-1999-1210,0.00045,0.17774
CVE-1999-1211,0.00047,0.19393
CVE-1999-1212,0.00047,0.19393
CVE-1999-1213,0.00120,0.46802
CVE-1999-1214,0.00042,0.04984
CVE-1999-1215,0.00050,0.22013
CVE-1999-1216,0.00383,0.72808
CVE-1999-1217,0.00044,0.14925
CVE-1999-1218,0.00045,0.17704
CVE-1999-1219,0.00121,0.46973
CVE-1999-1220,0.01054,0.83913
CVE-1999-1221,0.00042,0.04984
CVE-1999-1222,0.00603,0.78385
CVE-1999-1223,0.03772,0.91720
CVE-1999-1224,0.00045,0.17774
CVE-1999-1225,0.00397,0.73264
CVE-1999-1226,0.00133,0.48986
CVE-1999-1227,0.00042,0.04984
CVE-1999-1228,0.01010,0.83580
CVE-1999-1229,0.00045,0.17774
CVE-1999-1230,0.00219,0.59608
CVE-1999-1231,0.00305,0.69465
CVE-1999-1232,0.00042,0.04984
CVE-1999-1233,0.00643,0.79177
CVE-1999-1234,0.18165,0.96182
CVE-1999-1235,0.00049,0.20281
CVE-1999-1236,0.00042,0.04984
CVE-1999-1237,0.00134,0.49208
CVE-1999-1238,0.00042,0.04984
CVE-1999-1239,0.00042,0.04984
CVE-1999-1240,0.00243,0.63536
CVE-1999-1241,0.00362,0.72070
CVE-1999-1242,0.00042,0.04984
CVE-1999-1243,0.00042,0.00303
CVE-1999-1244,0.00045,0.17774
CVE-1999-1245,0.00951,0.83032
CVE-1999-1246,0.14123,0.95683
CVE-1999-1247,0.00042,0.04984
CVE-1999-1248,0.00042,0.04984
CVE-1999-1249,0.00042,0.04984
CVE-1999-1250,0.00346,0.71462
CVE-1999-1251,0.00042,0.04984
CVE-1999-1252,0.00042,0.00303
CVE-1999-1253,0.00042,0.00303
CVE-1999-1254,0.02562,0.89917
CVE-1999-1255,0.00265,0.65348
CVE-1999-1256,0.00062,0.28422
CVE-1999-1257,0.00694,0.80059
CVE-1999-1258,0.00386,0.72920
CVE-1999-1259,0.00196,0.57365
CVE-1999-1260,0.00875,0.82260
CVE-1999-1261,0.00206,0.58357
CVE-1999-1262,0.00429,0.74216
CVE-1999-1263,0.00125,0.47636
CVE-1999-1264,0.00501,0.76227
CVE-1999-1265,0.01179,0.84813
CVE-1999-1266,0.00535,0.77071
CVE-1999-1267,0.00265,0.65348
CVE-1999-1268,0.00045,0.17774
CVE-1999-1269,0.00042,0.04984
CVE-1999-1270,0.00045,0.17774
CVE-1999-1271,0.00045,0.17774
CVE-1999-1272,0.00045,0.17774
CVE-1999-1273,0.01637,0.87202
CVE-1999-1274,0.02860,0.90506
CVE-1999-1275,0.00045,0.17774
CVE-1999-1276,0.00042,0.04984
CVE-1999-1277,0.00045,0.17774
CVE-1999-1278,0.01238,0.85217
CVE-1999-1279,0.00516,0.76616
CVE-1999-1280,0.03426,0.91312
CVE-1999-1281,0.00251,0.64225
CVE-1999-1282,0.00089,0.39382
CVE-1999-1283,0.00251,0.64225
CVE-1999-1284,0.01094,0.84203
CVE-1999-1285,0.00042,0.04984
CVE-1999-1286,0.00042,0.04984
CVE-1999-1287,0.00535,0.77071
CVE-1999-1288,0.00059,0.26797
CVE-1999-1289,0.00723,0.80481
CVE-1999-1290,0.00380,0.72690
CVE-1999-1291,0.00411,0.73710
CVE-1999-1292,0.00330,0.70740
CVE-1999-1293,0.00364,0.72120
CVE-1999-1294,0.00196,0.57365
CVE-1999-1295,0.00045,0.17704
CVE-1999-1296,0.00042,0.04984
CVE-1999-1297,0.00069,0.32404
CVE-1999-1298,0.00697,0.80111
CVE-1999-1299,0.00909,0.82608
CVE-1999-1300,0.00042,0.04984
CVE-1999-1301,0.00642,0.79155
CVE-1999-1302,0.00042,0.04984
CVE-1999-1303,0.00045,0.17774
CVE-1999-1304,0.00045,0.17774
CVE-1999-1305,0.00045,0.17774
CVE-1999-1306,0.00384,0.72875
CVE-1999-1307,0.00054,0.24584
CVE-1999-1308,0.00042,0.04984
CVE-1999-1309,0.00172,0.54588
CVE-1999-1310,0.01500,0.86638
CVE-1999-1311,0.00042,0.04984
CVE-1999-1312,0.00045,0.17704
CVE-1999-1313,0.00042,0.04984
CVE-1999-1314,0.00042,0.04984
CVE-1999-1315,0.00042,0.04984
CVE-1999-1316,0.00526,0.76852
CVE-1999-1317,0.00044,0.14568
CVE-1999-1318,0.00047,0.19474
CVE-1999-1319,0.00318,0.70126
CVE-1999-1320,0.00054,0.24584
CVE-1999-1321,0.00552,0.77405
CVE-1999-1322,0.00046,0.18968
CVE-1999-1323,0.00043,0.11106
CVE-1999-1324,0.00340,0.71167
CVE-1999-1325,0.00045,0.17774
CVE-1999-1326,0.00540,0.77156
CVE-1999-1327,0.00042,0.04984
CVE-1999-1328,0.00042,0.04984
CVE-1999-1329,0.00045,0.17774
CVE-1999-1330,0.00059,0.26657
CVE-1999-1331,0.00042,0.04984
CVE-1999-1332,0.00042,0.04984
CVE-1999-1333,0.02048,0.88682
CVE-1999-1334,0.00887,0.82385
CVE-1999-1335,0.00613,0.78595
CVE-1999-1336,0.01179,0.84813
CVE-1999-1337,0.00042,0.04984
CVE-1999-1338,0.02220,0.89160
CVE-1999-1339,0.01521,0.86714
CVE-1999-1340,0.00042,0.00303
CVE-1999-1341,0.00044,0.14586
CVE-1999-1342,0.00271,0.67495
CVE-1999-1343,0.00271,0.67495
CVE-1999-1344,0.01500,0.86638
CVE-1999-1345,0.00042,0.04984
CVE-1999-1346,0.01063,0.83996
CVE-1999-1347,0.00042,0.04984
CVE-1999-1348,0.00060,0.27174
CVE-1999-1349,0.00271,0.67495
CVE-1999-1350,0.00042,0.04984
CVE-1999-1351,0.02177,0.89032
CVE-1999-1352,0.00042,0.04984
CVE-1999-1353,0.00042,0.04984
CVE-1999-1354,0.00045,0.17774
CVE-1999-1355,0.00320,0.70230
CVE-1999-1356,0.00059,0.26657
CVE-1999-1357,0.00727,0.80550
CVE-1999-1358,0.00066,0.30876
CVE-1999-1359,0.00526,0.76852
CVE-1999-1360,0.00128,0.48053
CVE-1999-1361,0.00501,0.76204
CVE-1999-1362,0.00128,0.48053
CVE-1999-1363,0.00128,0.48053
CVE-1999-1364,0.00128,0.48053
