#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-1999-1365,0.00044,0.14930
CVE-1999-1366,0.00042,0.04984
CVE-1999-1367,0.00043,0.11409
CVE-1999-1368,0.12653,0.95454
CVE-1999-1369,0.00083,0.37266
CVE-1999-1370,0.00093,0.40891
CVE-1999-1371,0.00042,0.00303
CVE-1999-1372,0.00042,0.04984
CVE-1999-1373,0.00271,0.67495
CVE-1999-1374,0.00472,0.75457
CVE-1999-1375,0.08643,0.94502
CVE-1999-1376,0.75600,0.98388
CVE-1999-1377,0.01150,0.84595
CVE-1999-1378,0.00951,0.83032
CVE-1999-1379,0.01111,0.84319
CVE-1999-1380,0.00366,0.72210
CVE-1999-1381,0.00378,0.72638
CVE-1999-1382,0.00050,0.22051
CVE-1999-1383,0.00045,0.17774
CVE-1999-1384,0.00121,0.46973
CVE-1999-1385,0.00042,0.04984
CVE-1999-1386,0.00042,0.04984
CVE-1999-1387,0.03292,0.91147
CVE-1999-1388,0.00044,0.15044
CVE-1999-1389,0.06272,0.93554
CVE-1999-1390,0.00042,0.00303
CVE-1999-1391,0.01079,0.84110
CVE-1999-1392,0.00042,0.00303
CVE-1999-1393,0.00368,0.72277
CVE-1999-1394,0.00045,0.15231
CVE-1999-1395,0.00067,0.31362
CVE-1999-1396,0.00044,0.14670
CVE-1999-1397,0.01491,0.86560
CVE-1999-1398,0.00042,0.00303
CVE-1999-1399,0.00042,0.00303
CVE-1999-1400,0.00108,0.44611
CVE-1999-1401,0.00059,0.26657
CVE-1999-1402,0.00042,0.00303
CVE-1999-1403,0.00045,0.17774
CVE-1999-1404,0.00298,0.69052
CVE-1999-1405,0.00242,0.63481
CVE-1999-1406,0.00042,0.04984
CVE-1999-1407,0.00042,0.04984
CVE-1999-1408,0.00043,0.11304
CVE-1999-1409,0.00042,0.00303
CVE-1999-1410,0.00042,0.04984
CVE-1999-1411,0.00787,0.81316
CVE-1999-1412,0.00228,0.60607
CVE-1999-1413,0.00042,0.00303
CVE-1999-1414,0.00042,0.00303
CVE-1999-1415,0.00045,0.17704
CVE-1999-1416,0.00251,0.64225
CVE-1999-1417,0.00514,0.76562
CVE-1999-1418,0.00346,0.71462
CVE-1999-1419,0.00044,0.15044
CVE-1999-1420,0.01221,0.85096
CVE-1999-1421,0.01282,0.85491
CVE-1999-1422,0.00045,0.17774
CVE-1999-1423,0.00042,0.00303
CVE-1999-1424,0.00047,0.19474
CVE-1999-1425,0.00047,0.19474
CVE-1999-1426,0.00047,0.19474
CVE-1999-1427,0.00047,0.19474
CVE-1999-1428,0.00047,0.19474
CVE-1999-1429,0.00042,0.04984
CVE-1999-1430,0.00045,0.17774
CVE-1999-1431,0.00123,0.47320
CVE-1999-1432,0.00502,0.76243
CVE-1999-1433,0.00042,0.00303
CVE-1999-1434,0.00042,0.00303
CVE-1999-1435,0.00045,0.17774
CVE-1999-1436,0.02212,0.89137
CVE-1999-1437,0.04141,0.92100
CVE-1999-1438,0.00044,0.14670
CVE-1999-1439,0.00042,0.04984
CVE-1999-1440,0.06525,0.93669
CVE-1999-1441,0.00043,0.11304
CVE-1999-1442,0.00043,0.11304
CVE-1999-1443,0.00164,0.53522
CVE-1999-1444,0.01219,0.85081
CVE-1999-1445,0.00951,0.83032
CVE-1999-1446,0.00048,0.20095
CVE-1999-1447,0.18165,0.96182
CVE-1999-1448,0.00271,0.67495
CVE-1999-1449,0.00044,0.15044
CVE-1999-1450,0.01221,0.85096
CVE-1999-1451,0.96506,0.99732
CVE-1999-1452,0.00441,0.74601
CVE-1999-1453,0.00831,0.81819
CVE-1999-1454,0.00119,0.46698
CVE-1999-1455,0.02802,0.90404
CVE-1999-1456,0.00803,0.81515
CVE-1999-1457,0.00378,0.72638
CVE-1999-1458,0.00042,0.04984
CVE-1999-1459,0.00042,0.04984
CVE-1999-1460,0.00042,0.00303
CVE-1999-1461,0.00042,0.00303
CVE-1999-1462,0.00359,0.71943
CVE-1999-1463,0.54797,0.97781
CVE-1999-1464,0.00314,0.69900
CVE-1999-1465,0.00240,0.61558
CVE-1999-1466,0.00232,0.61004
CVE-1999-1467,0.00471,0.75433
CVE-1999-1468,0.00044,0.14670
CVE-1999-1469,0.00378,0.72638
CVE-1999-1470,0.00042,0.04984
CVE-1999-1471,0.00042,0.00303
CVE-1999-1472,0.02428,0.89663
CVE-1999-1473,0.02411,0.89631
CVE-1999-1474,0.01403,0.86150
CVE-1999-1475,0.00045,0.17774
CVE-1999-1476,0.00042,0.04984
CVE-1999-1477,0.00045,0.17959
CVE-1999-1478,0.89517,0.99020
CVE-1999-1479,0.03971,0.91932
CVE-1999-1480,0.00060,0.27174
CVE-1999-1481,0.00356,0.71843
CVE-1999-1482,0.00042,0.04984
CVE-1999-1483,0.00042,0.00303
CVE-1999-1484,0.02241,0.89232
CVE-1999-1485,0.05122,0.92850
CVE-1999-1486,0.00042,0.04984
CVE-1999-1487,0.00042,0.04984
CVE-1999-1488,0.00378,0.72645
CVE-1999-1489,0.00042,0.00303
CVE-1999-1490,0.00042,0.00303
CVE-1999-1491,0.00042,0.00303
CVE-1999-1492,0.00042,0.04984
CVE-1999-1493,0.00830,0.81813
CVE-1999-1494,0.00042,0.00303
CVE-1999-1495,0.00042,0.04984
CVE-1999-1496,0.00042,0.04984
CVE-1999-1497,0.00042,0.00303
CVE-1999-1498,0.00042,0.00303
CVE-1999-1499,0.00121,0.46973
CVE-1999-1500,0.00234,0.61088
CVE-1999-1501,0.00042,0.04984
CVE-1999-1502,0.00548,0.77330
CVE-1999-1503,0.00182,0.55771
CVE-1999-1504,0.00926,0.82791
CVE-1999-1505,0.00750,0.80854
CVE-1999-1506,0.00238,0.61419
CVE-1999-1507,0.00127,0.47865
CVE-1999-1508,0.00539,0.77147
CVE-1999-1509,0.01207,0.84989
CVE-1999-1510,0.94463,0.99416
CVE-1999-1511,0.02049,0.88683
CVE-1999-1512,0.00849,0.82021
CVE-1999-1513,0.01500,0.86638
CVE-1999-1514,0.01422,0.86275
CVE-1999-1515,0.00237,0.61408
CVE-1999-1516,0.00925,0.82776
CVE-1999-1517,0.00045,0.17774
CVE-1999-1518,0.00503,0.76270
CVE-1999-1519,0.03227,0.91053
CVE-1999-1520,0.00600,0.78335
CVE-1999-1521,0.02537,0.89869
CVE-1999-1522,0.00560,0.77552
CVE-1999-1523,0.00347,0.71486
CVE-1999-1524,0.00951,0.83032
CVE-1999-1525,0.00280,0.68056
CVE-1999-1526,0.00780,0.81234
CVE-1999-1527,0.00360,0.72001
CVE-1999-1528,0.00045,0.17774
CVE-1999-1529,0.00903,0.82551
CVE-1999-1530,0.00056,0.25678
CVE-1999-1531,0.00407,0.73567
CVE-1999-1532,0.01076,0.84095
CVE-1999-1533,0.03976,0.91936
CVE-1999-1534,0.00042,0.00303
CVE-1999-1535,0.01422,0.86275
CVE-1999-1536,0.00042,0.04984
CVE-1999-1537,0.11034,0.95120
CVE-1999-1538,0.89770,0.99040
CVE-1999-1539,0.04717,0.92554
CVE-1999-1540,0.00050,0.20915
CVE-1999-1541,0.00042,0.04984
CVE-1999-1542,0.00493,0.75999
CVE-1999-1543,0.00114,0.45892
CVE-1999-1544,0.07354,0.94024
CVE-1999-1545,0.00045,0.17774
CVE-1999-1546,0.00273,0.67664
CVE-1999-1547,0.00861,0.82118
CVE-1999-1548,0.00134,0.49297
CVE-1999-1549,0.00071,0.32869
CVE-1999-1550,0.00727,0.80553
CVE-1999-1551,0.88585,0.98960
CVE-1999-1552,0.00045,0.17774
CVE-1999-1553,0.02759,0.90341
CVE-1999-1554,0.00042,0.00303
CVE-1999-1555,0.00042,0.00303
CVE-1999-1556,0.00044,0.14925
CVE-1999-1557,0.07712,0.94168
CVE-1999-1558,0.00642,0.79155
CVE-1999-1559,0.00271,0.67523
CVE-1999-1560,0.00045,0.17774
CVE-1999-1561,0.00042,0.04984
CVE-1999-1562,0.00050,0.22001
CVE-1999-1563,0.00268,0.67370
CVE-1999-1564,0.00060,0.27174
CVE-1999-1565,0.00045,0.17774
CVE-1999-1566,0.00771,0.81126
CVE-1999-1567,0.01179,0.84813
CVE-1999-1568,0.00328,0.70597
CVE-1999-1569,0.03419,0.91304
CVE-1999-1570,0.00042,0.04984
CVE-1999-1571,0.00042,0.04984
CVE-1999-1572,0.00045,0.17880
CVE-1999-1573,0.01018,0.83642
CVE-1999-1574,0.00509,0.76446
CVE-1999-1575,0.02151,0.88964
CVE-1999-1576,0.04704,0.92546
CVE-1999-1577,0.00503,0.76274
CVE-1999-1578,0.00545,0.77258
CVE-1999-1579,0.06679,0.93744
CVE-1999-1580,0.00044,0.14670
CVE-1999-1581,0.05515,0.93126
CVE-1999-1582,0.00272,0.67560
CVE-1999-1583,0.00043,0.05109
CVE-1999-1584,0.00157,0.52693
CVE-1999-1585,0.00096,0.41535
CVE-1999-1586,0.00044,0.14670
CVE-1999-1587,0.00045,0.17959
CVE-1999-1588,0.03965,0.91927
CVE-1999-1589,0.00043,0.05110
CVE-1999-1590,0.00316,0.70031
CVE-1999-1591,0.02779,0.90372
CVE-1999-1592,0.00218,0.59535
CVE-1999-1593,0.02896,0.90577
CVE-1999-1594,0.00241,0.63348
CVE-1999-1595,0.00241,0.63348
CVE-1999-1596,0.00241,0.63348
CVE-1999-1597,0.00241,0.63348
CVE-1999-1598,0.00241,0.63348
CVE-2000-0001,0.00331,0.70789
CVE-2000-0002,0.09838,0.94853
CVE-2000-0003,0.00084,0.37540
CVE-2000-0004,0.00564,0.77656
CVE-2000-0005,0.00042,0.04984
CVE-2000-0006,0.00060,0.27174
CVE-2000-0007,0.00325,0.70479
CVE-2000-0008,0.00042,0.04984
CVE-2000-0009,0.00042,0.00303
CVE-2000-0010,0.06044,0.93433
CVE-2000-0011,0.01892,0.88197
CVE-2000-0012,0.02511,0.89824
CVE-2000-0013,0.00042,0.00303
CVE-2000-0014,0.00281,0.68112
CVE-2000-0015,0.00042,0.00303
CVE-2000-0016,0.00706,0.80219
CVE-2000-0017,0.04529,0.92394
CVE-2000-0018,0.00042,0.00303
CVE-2000-0019,0.00042,0.04984
CVE-2000-0020,0.00271,0.67495
CVE-2000-0021,0.00951,0.83032
CVE-2000-0022,0.01219,0.85081
CVE-2000-0023,0.00325,0.70479
CVE-2000-0024,0.00887,0.82382
CVE-2000-0025,0.01525,0.86735
CVE-2000-0026,0.04141,0.92100
CVE-2000-0027,0.00042,0.00303
CVE-2000-0028,0.01476,0.86503
CVE-2000-0029,0.00045,0.17774
CVE-2000-0030,0.04957,0.92727
CVE-2000-0031,0.00042,0.04984
CVE-2000-0032,0.00502,0.76243
CVE-2000-0033,0.02220,0.89160
CVE-2000-0034,0.00866,0.82169
CVE-2000-0035,0.00042,0.00303
CVE-2000-0036,0.00464,0.75271
CVE-2000-0037,0.00042,0.00303
CVE-2000-0038,0.01417,0.86242
CVE-2000-0039,0.01967,0.88431
CVE-2000-0040,0.01500,0.86638
CVE-2000-0041,0.03841,0.91796
CVE-2000-0042,0.00460,0.75175
CVE-2000-0043,0.04158,0.92112
CVE-2000-0044,0.00488,0.75895
CVE-2000-0045,0.00279,0.67961
CVE-2000-0046,0.02511,0.89824
CVE-2000-0047,0.03707,0.91648
CVE-2000-0048,0.00043,0.11419
CVE-2000-0049,0.00311,0.69719
CVE-2000-0050,0.00045,0.17774
CVE-2000-0051,0.00219,0.59608
CVE-2000-0052,0.00042,0.00303
CVE-2000-0053,0.02109,0.88854
CVE-2000-0054,0.14103,0.95678
CVE-2000-0055,0.00044,0.15044
CVE-2000-0056,0.00593,0.78195
CVE-2000-0057,0.00548,0.77333
CVE-2000-0058,0.00564,0.77656
CVE-2000-0059,0.06398,0.93613
CVE-2000-0060,0.01322,0.85698
CVE-2000-0061,0.01172,0.84770
CVE-2000-0062,0.00875,0.82260
CVE-2000-0063,0.00951,0.83032
CVE-2000-0064,0.00325,0.70479
CVE-2000-0065,0.02511,0.89824
CVE-2000-0066,0.00472,0.75457
CVE-2000-0067,0.00042,0.04984
CVE-2000-0068,0.00727,0.80550
CVE-2000-0069,0.00044,0.15044
CVE-2000-0070,0.00049,0.20310
CVE-2000-0071,0.92201,0.99209
CVE-2000-0072,0.00042,0.04984
CVE-2000-0073,0.00379,0.72682
CVE-2000-0074,0.05470,0.93101
CVE-2000-0075,0.00849,0.82015
CVE-2000-0076,0.00042,0.04984
CVE-2000-0077,0.00042,0.00303
CVE-2000-0078,0.00042,0.04984
CVE-2000-0079,0.00727,0.80550
CVE-2000-0080,0.00042,0.04984
CVE-2000-0081,0.01172,0.84770
CVE-2000-0082,0.01667,0.87337
CVE-2000-0083,0.00042,0.04984
CVE-2000-0084,0.00519,0.76675
CVE-2000-0085,0.01502,0.86640
CVE-2000-0086,0.00951,0.83032
CVE-2000-0087,0.00564,0.77656
CVE-2000-0088,0.00046,0.18968
CVE-2000-0089,0.00048,0.19973
CVE-2000-0090,0.00042,0.04984
CVE-2000-0091,0.04141,0.92100
CVE-2000-0092,0.00045,0.17774
CVE-2000-0093,0.00444,0.74743
CVE-2000-0094,0.00042,0.00303
CVE-2000-0095,0.00276,0.67769
CVE-2000-0096,0.00042,0.00303
CVE-2000-0097,0.93004,0.99275
CVE-2000-0098,0.96377,0.99704
CVE-2000-0099,0.00042,0.04984
CVE-2000-0100,0.00048,0.19589
CVE-2000-0101,0.00727,0.80550
CVE-2000-0102,0.00727,0.80550
CVE-2000-0103,0.00727,0.80550
CVE-2000-0104,0.00727,0.80550
CVE-2000-0105,0.86846,0.98864
CVE-2000-0106,0.00727,0.80550
CVE-2000-0107,0.00042,0.00303
CVE-2000-0108,0.00727,0.80550
CVE-2000-0109,0.01417,0.86242
CVE-2000-0110,0.00513,0.76554
CVE-2000-0111,0.00513,0.76554
CVE-2000-0112,0.00045,0.17774
CVE-2000-0113,0.01450,0.86401
CVE-2000-0114,0.15958,0.95946
CVE-2000-0115,0.02733,0.90286
CVE-2000-0116,0.01641,0.87219
CVE-2000-0117,0.00044,0.15044
CVE-2000-0118,0.00042,0.00303
CVE-2000-0119,0.00045,0.15231
CVE-2000-0120,0.08614,0.94491
CVE-2000-0121,0.00220,0.59768
CVE-2000-0122,0.02857,0.90501
CVE-2000-0123,0.00727,0.80550
CVE-2000-0124,0.00042,0.04984
CVE-2000-0125,0.01958,0.88413
CVE-2000-0126,0.95606,0.99567
CVE-2000-0127,0.00596,0.78253
CVE-2000-0128,0.02212,0.89137
CVE-2000-0129,0.00051,0.22094
CVE-2000-0130,0.00139,0.50064
CVE-2000-0131,0.01226,0.85151
CVE-2000-0132,0.00428,0.74194
CVE-2000-0133,0.23989,0.96624
CVE-2000-0134,0.00727,0.80550
CVE-2000-0135,0.00727,0.80550
CVE-2000-0136,0.03638,0.91577
CVE-2000-0137,0.00727,0.80550
CVE-2000-0138,0.00612,0.78571
CVE-2000-0139,0.00043,0.11304
CVE-2000-0140,0.00325,0.70479
CVE-2000-0141,0.02876,0.90536
CVE-2000-0142,0.00849,0.82015
CVE-2000-0143,0.00042,0.04984
CVE-2000-0144,0.11698,0.95277
CVE-2000-0145,0.00453,0.74956
CVE-2000-0146,0.00184,0.55921
CVE-2000-0147,0.00042,0.04984
CVE-2000-0148,0.00332,0.70848
CVE-2000-0149,0.01930,0.88319
CVE-2000-0150,0.00572,0.77816
CVE-2000-0151,0.00042,0.04984
CVE-2000-0152,0.00465,0.75290
CVE-2000-0153,0.71230,0.98255
CVE-2000-0154,0.00042,0.04984
CVE-2000-0155,0.00049,0.20186
CVE-2000-0156,0.00680,0.79846
CVE-2000-0157,0.00045,0.17774
CVE-2000-0158,0.00705,0.80214
CVE-2000-0159,0.01708,0.87486
CVE-2000-0160,0.00420,0.73979
CVE-2000-0161,0.00590,0.78138
CVE-2000-0162,0.00420,0.73979
CVE-2000-0163,0.00042,0.00303
CVE-2000-0164,0.00047,0.19474
CVE-2000-0165,0.01892,0.88197
CVE-2000-0166,0.01892,0.88197
CVE-2000-0167,0.00049,0.20743
CVE-2000-0168,0.00379,0.72682
CVE-2000-0169,0.00768,0.81083
CVE-2000-0170,0.00042,0.00303
CVE-2000-0171,0.00042,0.00303
CVE-2000-0172,0.00042,0.00303
CVE-2000-0173,0.00182,0.55771
CVE-2000-0174,0.00819,0.81685
CVE-2000-0175,0.00392,0.73124
CVE-2000-0176,0.00305,0.69465
CVE-2000-0177,0.02212,0.89137
CVE-2000-0178,0.00723,0.80481
CVE-2000-0179,0.01321,0.85689
CVE-2000-0180,0.00957,0.83089
CVE-2000-0181,0.00540,0.77156
CVE-2000-0182,0.00271,0.67495
CVE-2000-0183,0.01315,0.85658
CVE-2000-0184,0.00045,0.17774
CVE-2000-0185,0.00530,0.76962
CVE-2000-0186,0.00045,0.17774
CVE-2000-0187,0.01041,0.83804
CVE-2000-0188,0.00206,0.58328
CVE-2000-0189,0.00951,0.83032
CVE-2000-0190,0.00271,0.67495
CVE-2000-0191,0.03475,0.91388
CVE-2000-0192,0.01967,0.88431
CVE-2000-0193,0.00043,0.11419
CVE-2000-0194,0.00043,0.11419
CVE-2000-0195,0.00043,0.11419
CVE-2000-0196,0.00454,0.74982
CVE-2000-0197,0.00101,0.42635
CVE-2000-0198,0.03175,0.90972
CVE-2000-0199,0.00062,0.28249
CVE-2000-0200,0.01192,0.84887
CVE-2000-0201,0.00338,0.71084
CVE-2000-0202,0.02723,0.90267
CVE-2000-0203,0.00754,0.80906
CVE-2000-0204,0.03720,0.91666
CVE-2000-0205,0.01324,0.85702
CVE-2000-0206,0.00042,0.00303
CVE-2000-0207,0.03103,0.90881
CVE-2000-0208,0.14103,0.95678
CVE-2000-0209,0.00169,0.54250
CVE-2000-0210,0.00042,0.00303
CVE-2000-0211,0.08351,0.94400
CVE-2000-0212,0.00937,0.82884
CVE-2000-0213,0.01201,0.84948
CVE-2000-0214,0.00045,0.15231
CVE-2000-0215,0.00042,0.04984
CVE-2000-0216,0.00671,0.79686
CVE-2000-0217,0.00602,0.78364
CVE-2000-0218,0.00042,0.00303
CVE-2000-0219,0.00042,0.00303
CVE-2000-0220,0.00870,0.82211
CVE-2000-0221,0.00849,0.82015
CVE-2000-0222,0.02723,0.90267
CVE-2000-0223,0.00042,0.00303
CVE-2000-0224,0.00060,0.27174
CVE-2000-0225,0.00803,0.81515
CVE-2000-0226,0.00437,0.74471
CVE-2000-0227,0.00043,0.11304
CVE-2000-0228,0.18165,0.96182
CVE-2000-0229,0.00042,0.00303
CVE-2000-0230,0.00042,0.00303
CVE-2000-0231,0.00042,0.00303
CVE-2000-0232,0.00073,0.33866
CVE-2000-0233,0.00608,0.78508
CVE-2000-0234,0.00586,0.78070
CVE-2000-0235,0.00042,0.04984
CVE-2000-0236,0.05194,0.92887
CVE-2000-0237,0.00238,0.61478
CVE-2000-0238,0.01172,0.84772
CVE-2000-0239,0.03147,0.90935
CVE-2000-0240,0.01436,0.86344
CVE-2000-0241,0.00843,0.81959
CVE-2000-0242,0.00757,0.80955
CVE-2000-0243,0.01728,0.87572
CVE-2000-0244,0.00395,0.73200
CVE-2000-0245,0.08726,0.94530
CVE-2000-0246,0.95864,0.99610
CVE-2000-0247,0.00042,0.04984
CVE-2000-0248,0.00511,0.76470
CVE-2000-0249,0.00045,0.17774
CVE-2000-0250,0.00042,0.00303
CVE-2000-0251,0.00230,0.60798
CVE-2000-0252,0.01053,0.83902
CVE-2000-0253,0.00583,0.78021
CVE-2000-0254,0.01534,0.86770
CVE-2000-0255,0.00691,0.80021
CVE-2000-0256,0.01322,0.85693
CVE-2000-0257,0.00477,0.75561
CVE-2000-0258,0.00432,0.74329
CVE-2000-0259,0.00070,0.32801
CVE-2000-0260,0.01518,0.86700
CVE-2000-0261,0.00595,0.78245
CVE-2000-0262,0.03175,0.90972
CVE-2000-0263,0.00044,0.14663
CVE-2000-0264,0.00051,0.22225
CVE-2000-0265,0.00095,0.41315
CVE-2000-0266,0.01087,0.84159
CVE-2000-0267,0.00050,0.22001
CVE-2000-0268,0.00597,0.78282
CVE-2000-0269,0.00045,0.17774
CVE-2000-0270,0.00045,0.17774
CVE-2000-0271,0.00045,0.17774
CVE-2000-0272,0.01992,0.88500
CVE-2000-0273,0.02521,0.89841
CVE-2000-0274,0.00054,0.24612
CVE-2000-0275,0.00091,0.40026
CVE-2000-0276,0.00043,0.11304
CVE-2000-0277,0.00070,0.32656
CVE-2000-0278,0.00857,0.82081
CVE-2000-0279,0.03175,0.90972
CVE-2000-0280,0.00366,0.72211
CVE-2000-0281,0.00096,0.41441
CVE-2000-0282,0.00900,0.82520
CVE-2000-0283,0.00415,0.73830
CVE-2000-0284,0.92003,0.99191
CVE-2000-0285,0.00045,0.17774
CVE-2000-0286,0.00042,0.04984
CVE-2000-0287,0.01041,0.83804
CVE-2000-0288,0.00184,0.55936
CVE-2000-0289,0.00565,0.77692
CVE-2000-0290,0.01179,0.84813
CVE-2000-0291,0.00047,0.19474
CVE-2000-0292,0.00251,0.64225
CVE-2000-0293,0.00042,0.00303
CVE-2000-0294,0.00042,0.04984
CVE-2000-0295,0.02807,0.90411
CVE-2000-0296,0.00045,0.17774
CVE-2000-0297,0.00340,0.71158
CVE-2000-0298,0.00073,0.34109
CVE-2000-0299,0.00691,0.80020
CVE-2000-0300,0.00268,0.67342
CVE-2000-0301,0.00482,0.75701
CVE-2000-0302,0.96678,0.99770
CVE-2000-0303,0.00239,0.61483
CVE-2000-0304,0.03292,0.91147
CVE-2000-0305,0.01148,0.84588
CVE-2000-0306,0.01746,0.87637
CVE-2000-0307,0.00219,0.59630
CVE-2000-0308,0.00192,0.56924
CVE-2000-0309,0.00042,0.04984
CVE-2000-0310,0.00325,0.70479
CVE-2000-0311,0.00047,0.19138
CVE-2000-0312,0.00042,0.04984
CVE-2000-0313,0.00045,0.17774
CVE-2000-0314,0.00256,0.64612
CVE-2000-0315,0.00262,0.65084
CVE-2000-0316,0.00042,0.00303
CVE-2000-0317,0.00045,0.17959
CVE-2000-0318,0.00283,0.68278
CVE-2000-0319,0.00219,0.59608
CVE-2000-0320,0.00276,0.67775
CVE-2000-0321,0.00251,0.64225
CVE-2000-0322,0.03885,0.91848
CVE-2000-0323,0.01282,0.85491
CVE-2000-0324,0.01026,0.83701
CVE-2000-0325,0.00081,0.36729
CVE-2000-0326,0.00409,0.73631
CVE-2000-0327,0.00298,0.69108
CVE-2000-0328,0.02857,0.90501
CVE-2000-0329,0.01936,0.88341
CVE-2000-0330,0.26986,0.96782
CVE-2000-0331,0.00131,0.48582
CVE-2000-0332,0.06475,0.93646
CVE-2000-0333,0.00385,0.72876
CVE-2000-0334,0.00045,0.17774
CVE-2000-0335,0.01063,0.83996
CVE-2000-0336,0.00042,0.00303
CVE-2000-0337,0.00042,0.00303
CVE-2000-0338,0.00043,0.11304
CVE-2000-0339,0.02942,0.90647
CVE-2000-0340,0.00042,0.00303
CVE-2000-0341,0.01076,0.84095
CVE-2000-0342,0.01214,0.85028
CVE-2000-0343,0.01296,0.85573
CVE-2000-0344,0.00205,0.58258
CVE-2000-0345,0.00045,0.17774
CVE-2000-0346,0.00270,0.67478
CVE-2000-0347,0.08351,0.94400
CVE-2000-0348,0.00549,0.77357
CVE-2000-0349,0.00219,0.59630
CVE-2000-0350,0.01719,0.87539
CVE-2000-0351,0.00042,0.04984
CVE-2000-0352,0.02876,0.90536
CVE-2000-0353,0.00395,0.73216
CVE-2000-0354,0.00595,0.78245
CVE-2000-0355,0.01063,0.83996
CVE-2000-0356,0.00045,0.17774
CVE-2000-0357,0.01063,0.83996
CVE-2000-0358,0.00271,0.67495
CVE-2000-0359,0.00513,0.76549
CVE-2000-0360,0.00521,0.76733
CVE-2000-0361,0.00042,0.04984
CVE-2000-0362,0.00042,0.00303
CVE-2000-0363,0.00045,0.17774
CVE-2000-0364,0.00042,0.04984
CVE-2000-0365,0.00042,0.04984
CVE-2000-0366,0.00042,0.04984
CVE-2000-0367,0.00042,0.04984
CVE-2000-0368,0.00045,0.17774
CVE-2000-0369,0.00325,0.70479
CVE-2000-0370,0.00206,0.58328
CVE-2000-0371,0.00042,0.04984
CVE-2000-0372,0.00042,0.04984
CVE-2000-0373,0.00042,0.04984
CVE-2000-0374,0.00869,0.82206
CVE-2000-0375,0.00060,0.27174
CVE-2000-0376,0.00378,0.72638
CVE-2000-0377,0.00256,0.64618
CVE-2000-0378,0.00045,0.15231
CVE-2000-0379,0.00051,0.22225
CVE-2000-0380,0.95969,0.99623
CVE-2000-0381,0.01985,0.88472
CVE-2000-0382,0.00306,0.69505
CVE-2000-0383,0.00577,0.77910
CVE-2000-0384,0.05291,0.92960
CVE-2000-0385,0.00221,0.59901
CVE-2000-0386,0.00618,0.78695
CVE-2000-0387,0.00042,0.04984
CVE-2000-0388,0.01063,0.83998
CVE-2000-0389,0.04081,0.92029
CVE-2000-0390,0.01536,0.86774
CVE-2000-0391,0.01536,0.86774
CVE-2000-0392,0.00067,0.31362
CVE-2000-0393,0.00053,0.23522
CVE-2000-0394,0.01374,0.85998
CVE-2000-0395,0.00937,0.82884
CVE-2000-0396,0.01649,0.87247
CVE-2000-0397,0.01899,0.88224
CVE-2000-0398,0.00454,0.74982
CVE-2000-0399,0.00325,0.70479
CVE-2000-0400,0.00799,0.81475
CVE-2000-0401,0.02408,0.89624
CVE-2000-0402,0.73207,0.98310
CVE-2000-0403,0.01579,0.86970
CVE-2000-0404,0.01579,0.86970
CVE-2000-0405,0.06752,0.93783
CVE-2000-0406,0.00531,0.76973
CVE-2000-0407,0.00042,0.00303
CVE-2000-0408,0.75848,0.98395
CVE-2000-0409,0.00042,0.00303
CVE-2000-0410,0.00234,0.61088
CVE-2000-0411,0.02354,0.89503
CVE-2000-0412,0.04170,0.92122
CVE-2000-0413,0.90534,0.99091
CVE-2000-0414,0.00042,0.04984
CVE-2000-0415,0.00603,0.78385
CVE-2000-0416,0.01096,0.84217
CVE-2000-0417,0.03175,0.90972
CVE-2000-0418,0.00325,0.70479
CVE-2000-0419,0.02168,0.89005
CVE-2000-0420,0.00046,0.18968
CVE-2000-0421,0.00419,0.73952
CVE-2000-0422,0.00243,0.63508
CVE-2000-0423,0.00812,0.81614
CVE-2000-0424,0.02212,0.89137
CVE-2000-0425,0.02432,0.89674
CVE-2000-0426,0.00937,0.82884
CVE-2000-0427,0.00594,0.78211
CVE-2000-0428,0.00454,0.74982
CVE-2000-0429,0.02212,0.89137
CVE-2000-0430,0.01967,0.88431
CVE-2000-0431,0.01495,0.86572
CVE-2000-0432,0.02212,0.89137
CVE-2000-0433,0.00042,0.04984
CVE-2000-0434,0.00618,0.78695
CVE-2000-0435,0.01221,0.85096
CVE-2000-0436,0.01006,0.83524
CVE-2000-0437,0.05391,0.93043
CVE-2000-0438,0.00042,0.00303
CVE-2000-0439,0.00302,0.69274
CVE-2000-0440,0.03175,0.90972
