#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2000-0441,0.00203,0.58032
CVE-2000-0442,0.00469,0.75367
CVE-2000-0443,0.07837,0.94214
CVE-2000-0444,0.01317,0.85672
CVE-2000-0445,0.00060,0.27245
CVE-2000-0446,0.01341,0.85829
CVE-2000-0447,0.00678,0.79814
CVE-2000-0448,0.00540,0.77156
CVE-2000-0449,0.01027,0.83706
CVE-2000-0450,0.01749,0.87645
CVE-2000-0451,0.00937,0.82884
CVE-2000-0452,0.01179,0.84813
CVE-2000-0453,0.00671,0.79687
CVE-2000-0454,0.00042,0.00303
CVE-2000-0455,0.00042,0.04984
CVE-2000-0456,0.00042,0.04984
CVE-2000-0457,0.22206,0.96515
CVE-2000-0458,0.00045,0.17774
CVE-2000-0459,0.00042,0.04984
CVE-2000-0460,0.00053,0.23506
CVE-2000-0461,0.00042,0.04984
CVE-2000-0462,0.00050,0.20915
CVE-2000-0463,0.00937,0.82884
CVE-2000-0464,0.00317,0.70065
CVE-2000-0465,0.63245,0.98001
CVE-2000-0466,0.00045,0.17774
CVE-2000-0467,0.00042,0.00303
CVE-2000-0468,0.00042,0.00303
CVE-2000-0469,0.00728,0.80559
CVE-2000-0470,0.03976,0.91936
CVE-2000-0471,0.00049,0.20200
CVE-2000-0472,0.01244,0.85258
CVE-2000-0473,0.00691,0.80027
CVE-2000-0474,0.01992,0.88500
CVE-2000-0475,0.00069,0.32224
CVE-2000-0476,0.00926,0.82792
CVE-2000-0477,0.00648,0.79263
CVE-2000-0478,0.00354,0.71755
CVE-2000-0479,0.00268,0.67370
CVE-2000-0480,0.00856,0.82069
CVE-2000-0481,0.00671,0.79708
CVE-2000-0482,0.02321,0.89433
CVE-2000-0483,0.01254,0.85314
CVE-2000-0484,0.02123,0.88894
CVE-2000-0485,0.00049,0.20201
CVE-2000-0486,0.00670,0.79681
CVE-2000-0487,0.00169,0.54204
CVE-2000-0488,0.00573,0.77832
CVE-2000-0489,0.00065,0.30445
CVE-2000-0490,0.07588,0.94116
CVE-2000-0491,0.07219,0.93965
CVE-2000-0492,0.00287,0.68474
CVE-2000-0493,0.05094,0.92830
CVE-2000-0494,0.00045,0.17959
CVE-2000-0495,0.24103,0.96633
CVE-2000-0497,0.00214,0.59134
CVE-2000-0498,0.00190,0.56601
CVE-2000-0499,0.00307,0.69588
CVE-2000-0500,0.00797,0.81456
CVE-2000-0501,0.00073,0.34089
CVE-2000-0502,0.00042,0.04984
CVE-2000-0503,0.30627,0.96965
CVE-2000-0504,0.01160,0.84673
CVE-2000-0505,0.00404,0.73469
CVE-2000-0506,0.00396,0.73245
CVE-2000-0507,0.02749,0.90319
CVE-2000-0508,0.01092,0.84189
CVE-2000-0509,0.00243,0.63536
CVE-2000-0510,0.00632,0.78997
CVE-2000-0511,0.00632,0.78997
CVE-2000-0512,0.00632,0.78997
CVE-2000-0513,0.00632,0.78997
CVE-2000-0514,0.00659,0.79503
CVE-2000-0515,0.00987,0.83367
CVE-2000-0516,0.00042,0.00303
CVE-2000-0517,0.00369,0.72307
CVE-2000-0518,0.00278,0.67954
CVE-2000-0519,0.00278,0.67954
CVE-2000-0520,0.00042,0.00303
CVE-2000-0521,0.00488,0.75911
CVE-2000-0522,0.01011,0.83590
CVE-2000-0523,0.03617,0.91557
CVE-2000-0524,0.00136,0.49598
CVE-2000-0525,0.00193,0.57042
CVE-2000-0526,0.01376,0.86006
CVE-2000-0527,0.01806,0.87854
CVE-2000-0528,0.00455,0.75015
CVE-2000-0529,0.01011,0.83590
CVE-2000-0530,0.00092,0.40523
CVE-2000-0531,0.00043,0.11304
CVE-2000-0532,0.01110,0.84311
CVE-2000-0533,0.00042,0.04984
CVE-2000-0534,0.00042,0.04984
CVE-2000-0535,0.00339,0.71123
CVE-2000-0536,0.00327,0.70557
CVE-2000-0537,0.00042,0.00303
CVE-2000-0538,0.02084,0.88787
CVE-2000-0539,0.00502,0.76241
CVE-2000-0540,0.00681,0.79874
CVE-2000-0541,0.00071,0.33365
CVE-2000-0542,0.00148,0.51350
CVE-2000-0543,0.00461,0.75190
CVE-2000-0544,0.00286,0.68436
CVE-2000-0545,0.00042,0.00303
CVE-2000-0546,0.05192,0.92887
CVE-2000-0547,0.05192,0.92887
CVE-2000-0548,0.05087,0.92825
CVE-2000-0549,0.00906,0.82577
CVE-2000-0550,0.01547,0.86824
CVE-2000-0551,0.00696,0.80094
CVE-2000-0552,0.00042,0.00303
CVE-2000-0553,0.00407,0.73550
CVE-2000-0554,0.00346,0.71462
CVE-2000-0555,0.00521,0.76733
CVE-2000-0556,0.00657,0.79477
CVE-2000-0557,0.00402,0.73427
CVE-2000-0558,0.00523,0.76775
CVE-2000-0559,0.00060,0.27032
CVE-2000-0561,0.00478,0.75594
CVE-2000-0562,0.00704,0.80199
CVE-2000-0563,0.00417,0.73885
CVE-2000-0564,0.00182,0.55771
CVE-2000-0565,0.00042,0.04984
CVE-2000-0566,0.00042,0.04984
CVE-2000-0567,0.03928,0.91895
CVE-2000-0568,0.00325,0.70479
CVE-2000-0569,0.01131,0.84478
CVE-2000-0570,0.03199,0.91011
CVE-2000-0571,0.03147,0.90935
CVE-2000-0572,0.00042,0.00303
CVE-2000-0573,0.96864,0.99816
CVE-2000-0574,0.10177,0.94936
CVE-2000-0575,0.00213,0.58911
CVE-2000-0576,0.00229,0.60735
CVE-2000-0577,0.04141,0.92100
CVE-2000-0578,0.00071,0.32869
CVE-2000-0579,0.00071,0.32869
CVE-2000-0580,0.00813,0.81625
CVE-2000-0581,0.08351,0.94400
CVE-2000-0582,0.03720,0.91666
CVE-2000-0583,0.01179,0.84813
CVE-2000-0584,0.08411,0.94414
CVE-2000-0585,0.01858,0.88057
CVE-2000-0586,0.01396,0.86112
CVE-2000-0587,0.00840,0.81927
CVE-2000-0588,0.04429,0.92326
CVE-2000-0589,0.00347,0.71501
CVE-2000-0590,0.03562,0.91491
CVE-2000-0591,0.00115,0.46069
CVE-2000-0592,0.01341,0.85829
CVE-2000-0593,0.01179,0.84813
CVE-2000-0594,0.13681,0.95622
CVE-2000-0595,0.00071,0.33365
CVE-2000-0596,0.00876,0.82274
CVE-2000-0597,0.02109,0.88854
CVE-2000-0598,0.00260,0.64926
CVE-2000-0599,0.00383,0.72795
CVE-2000-0600,0.00863,0.82130
CVE-2000-0601,0.00671,0.79687
CVE-2000-0602,0.00045,0.17774
CVE-2000-0603,0.00065,0.30312
CVE-2000-0604,0.00045,0.17774
CVE-2000-0605,0.00045,0.17774
CVE-2000-0606,0.00045,0.17774
CVE-2000-0607,0.00042,0.00303
CVE-2000-0608,0.00234,0.61088
CVE-2000-0609,0.00325,0.70479
CVE-2000-0610,0.00260,0.64926
CVE-2000-0611,0.00334,0.70926
CVE-2000-0612,0.01380,0.86030
CVE-2000-0613,0.06348,0.93594
CVE-2000-0614,0.00305,0.69438
CVE-2000-0615,0.00042,0.04984
CVE-2000-0616,0.00042,0.04984
CVE-2000-0617,0.00042,0.00303
CVE-2000-0618,0.00042,0.04984
CVE-2000-0619,0.00754,0.80906
CVE-2000-0620,0.00430,0.74266
CVE-2000-0621,0.00587,0.78097
CVE-2000-0622,0.02449,0.89717
CVE-2000-0623,0.00237,0.61345
CVE-2000-0624,0.01657,0.87291
CVE-2000-0625,0.00045,0.17774
CVE-2000-0626,0.00857,0.82081
CVE-2000-0627,0.00042,0.04984
CVE-2000-0628,0.00787,0.81323
CVE-2000-0629,0.00402,0.73427
CVE-2000-0630,0.76955,0.98427
CVE-2000-0631,0.29467,0.96910
CVE-2000-0632,0.00708,0.80252
CVE-2000-0633,0.00042,0.04984
CVE-2000-0634,0.00900,0.82520
CVE-2000-0635,0.00849,0.82021
CVE-2000-0636,0.01243,0.85251
CVE-2000-0637,0.00060,0.27310
CVE-2000-0638,0.05376,0.93026
CVE-2000-0639,0.02054,0.88697
CVE-2000-0640,0.04660,0.92501
CVE-2000-0641,0.02799,0.90401
CVE-2000-0642,0.00803,0.81515
CVE-2000-0643,0.00758,0.80964
CVE-2000-0644,0.01092,0.84189
CVE-2000-0645,0.00498,0.76127
CVE-2000-0646,0.00294,0.68867
CVE-2000-0647,0.00498,0.76127
CVE-2000-0648,0.00043,0.11304
CVE-2000-0649,0.01326,0.85715
CVE-2000-0650,0.00042,0.04984
CVE-2000-0651,0.00374,0.72488
CVE-2000-0652,0.00360,0.72000
CVE-2000-0653,0.75458,0.98383
CVE-2000-0654,0.00095,0.41344
CVE-2000-0655,0.01447,0.86389
CVE-2000-0656,0.01092,0.84189
CVE-2000-0657,0.00656,0.79446
CVE-2000-0658,0.00656,0.79446
CVE-2000-0659,0.00321,0.70304
CVE-2000-0660,0.01393,0.86081
CVE-2000-0661,0.00758,0.80964
CVE-2000-0662,0.02857,0.90501
CVE-2000-0663,0.00044,0.14568
CVE-2000-0664,0.01278,0.85468
CVE-2000-0665,0.09402,0.94725
CVE-2000-0666,0.37680,0.97233
CVE-2000-0667,0.00066,0.31042
CVE-2000-0668,0.00709,0.80260
CVE-2000-0669,0.00317,0.70066
CVE-2000-0670,0.02258,0.89268
CVE-2000-0671,0.00786,0.81311
CVE-2000-0672,0.00528,0.76895
CVE-2000-0673,0.01469,0.86473
CVE-2000-0674,0.00382,0.72761
CVE-2000-0675,0.06752,0.93783
CVE-2000-0676,0.02525,0.89846
CVE-2000-0677,0.00788,0.81326
CVE-2000-0678,0.00162,0.53365
CVE-2000-0679,0.00053,0.23506
CVE-2000-0680,0.00053,0.23506
CVE-2000-0681,0.01417,0.86244
CVE-2000-0682,0.00419,0.73938
CVE-2000-0683,0.00419,0.73938
CVE-2000-0684,0.00680,0.79848
CVE-2000-0685,0.03705,0.91646
CVE-2000-0686,0.01482,0.86527
CVE-2000-0687,0.02095,0.88821
CVE-2000-0688,0.04660,0.92501
CVE-2000-0689,0.09921,0.94868
CVE-2000-0690,0.02515,0.89831
CVE-2000-0691,0.00045,0.17959
CVE-2000-0692,0.00234,0.61088
CVE-2000-0693,0.00071,0.33365
CVE-2000-0694,0.00045,0.17774
CVE-2000-0695,0.00042,0.04984
CVE-2000-0696,0.04646,0.92493
CVE-2000-0697,0.00705,0.80216
CVE-2000-0698,0.00140,0.50123
CVE-2000-0699,0.02059,0.88715
CVE-2000-0700,0.00656,0.79443
CVE-2000-0701,0.00059,0.26570
CVE-2000-0702,0.00045,0.17959
CVE-2000-0703,0.00045,0.17959
CVE-2000-0704,0.01394,0.86094
CVE-2000-0705,0.01017,0.83633
CVE-2000-0706,0.02449,0.89717
CVE-2000-0707,0.00615,0.78635
CVE-2000-0708,0.02496,0.89793
CVE-2000-0709,0.86110,0.98819
CVE-2000-0710,0.82393,0.98628
CVE-2000-0711,0.02820,0.90430
CVE-2000-0712,0.00042,0.04984
CVE-2000-0713,0.01039,0.83792
CVE-2000-0714,0.00045,0.17774
CVE-2000-0715,0.00042,0.04984
CVE-2000-0716,0.00101,0.42520
CVE-2000-0717,0.00975,0.83289
CVE-2000-0718,0.00042,0.04984
CVE-2000-0719,0.00042,0.04984
CVE-2000-0720,0.03698,0.91641
CVE-2000-0721,0.00042,0.00303
CVE-2000-0722,0.00042,0.04984
CVE-2000-0723,0.00042,0.04984
CVE-2000-0724,0.00042,0.04984
CVE-2000-0725,0.00059,0.26657
CVE-2000-0726,0.00472,0.75471
CVE-2000-0727,0.00331,0.70774
CVE-2000-0728,0.00042,0.04984
CVE-2000-0729,0.00042,0.04984
CVE-2000-0730,0.00042,0.04984
CVE-2000-0731,0.00459,0.75125
CVE-2000-0732,0.00671,0.79708
CVE-2000-0733,0.05590,0.93180
CVE-2000-0734,0.00498,0.76127
CVE-2000-0735,0.00671,0.79708
CVE-2000-0736,0.00671,0.79708
CVE-2000-0737,0.00050,0.21887
CVE-2000-0738,0.00461,0.75190
CVE-2000-0739,0.03227,0.91050
CVE-2000-0740,0.04425,0.92322
CVE-2000-0741,0.02469,0.89748
CVE-2000-0742,0.29467,0.96910
CVE-2000-0743,0.00504,0.76292
CVE-2000-0744,0.01500,0.86638
CVE-2000-0745,0.03151,0.90940
CVE-2000-0746,0.00325,0.70465
CVE-2000-0747,0.00324,0.70436
CVE-2000-0748,0.00045,0.17774
CVE-2000-0749,0.00042,0.04984
CVE-2000-0750,0.00808,0.81558
CVE-2000-0751,0.09154,0.94660
CVE-2000-0752,0.00045,0.17774
CVE-2000-0753,0.01554,0.86853
CVE-2000-0754,0.00042,0.04984
CVE-2000-0755,0.00042,0.04984
CVE-2000-0756,0.00188,0.56475
CVE-2000-0757,0.01151,0.84602
CVE-2000-0758,0.00050,0.22001
CVE-2000-0759,0.44512,0.97459
CVE-2000-0760,0.19166,0.96284
CVE-2000-0761,0.00837,0.81892
CVE-2000-0762,0.01484,0.86532
CVE-2000-0763,0.00042,0.00303
CVE-2000-0764,0.01274,0.85445
CVE-2000-0765,0.00281,0.68110
CVE-2000-0766,0.01224,0.85140
CVE-2000-0767,0.00295,0.68892
CVE-2000-0768,0.30627,0.96965
CVE-2000-0769,0.00318,0.70126
CVE-2000-0770,0.20956,0.96418
CVE-2000-0771,0.00128,0.48053
CVE-2000-0772,0.00401,0.73400
CVE-2000-0773,0.00268,0.67346
CVE-2000-0774,0.00283,0.68280
CVE-2000-0775,0.00796,0.81440
CVE-2000-0776,0.16763,0.96030
CVE-2000-0777,0.00235,0.61192
CVE-2000-0778,0.97094,0.99879
CVE-2000-0779,0.00559,0.77539
CVE-2000-0780,0.00693,0.80045
CVE-2000-0781,0.00049,0.20241
CVE-2000-0782,0.01436,0.86344
CVE-2000-0783,0.00594,0.78209
CVE-2000-0784,0.00257,0.64667
CVE-2000-0785,0.01219,0.85081
CVE-2000-0786,0.00042,0.04984
CVE-2000-0787,0.10989,0.95110
CVE-2000-0788,0.00569,0.77765
CVE-2000-0789,0.00042,0.04984
CVE-2000-0790,0.00044,0.14568
CVE-2000-0791,0.00045,0.17774
CVE-2000-0792,0.00697,0.80111
CVE-2000-0793,0.06516,0.93667
CVE-2000-0794,0.00042,0.00303
CVE-2000-0795,0.00042,0.00303
CVE-2000-0796,0.00042,0.00303
CVE-2000-0797,0.00042,0.00303
CVE-2000-0798,0.00779,0.81230
CVE-2000-0799,0.00042,0.00303
CVE-2000-0800,0.00727,0.80550
CVE-2000-0801,0.00042,0.04984
CVE-2000-0802,0.00042,0.04984
CVE-2000-0803,0.00581,0.77977
CVE-2000-0804,0.00840,0.81927
CVE-2000-0805,0.02567,0.89925
CVE-2000-0806,0.00811,0.81598
CVE-2000-0807,0.01221,0.85096
CVE-2000-0808,0.00840,0.81927
CVE-2000-0809,0.01179,0.84813
CVE-2000-0810,0.01221,0.85096
CVE-2000-0811,0.00540,0.77156
CVE-2000-0812,0.00410,0.73642
CVE-2000-0813,0.00312,0.69776
CVE-2000-0816,0.00042,0.00303
CVE-2000-0817,0.00418,0.73923
CVE-2000-0818,0.00686,0.79940
CVE-2000-0824,0.00042,0.00303
CVE-2000-0825,0.00700,0.80150
CVE-2000-0826,0.00383,0.72795
CVE-2000-0827,0.00198,0.57563
CVE-2000-0828,0.06752,0.93783
CVE-2000-0829,0.00043,0.11304
CVE-2000-0830,0.01697,0.87446
CVE-2000-0831,0.00246,0.63865
CVE-2000-0832,0.00580,0.77969
CVE-2000-0833,0.02967,0.90683
CVE-2000-0834,0.02032,0.88627
CVE-2000-0835,0.00578,0.77925
CVE-2000-0836,0.01993,0.88506
CVE-2000-0837,0.00758,0.80964
CVE-2000-0838,0.00251,0.64225
CVE-2000-0839,0.00222,0.60066
CVE-2000-0840,0.00544,0.77257
CVE-2000-0841,0.00544,0.77257
CVE-2000-0842,0.00377,0.72594
CVE-2000-0843,0.00866,0.82174
CVE-2000-0844,0.00629,0.78935
CVE-2000-0845,0.00220,0.59839
CVE-2000-0846,0.02586,0.89970
CVE-2000-0847,0.00946,0.82981
CVE-2000-0848,0.00316,0.70014
CVE-2000-0849,0.93250,0.99295
CVE-2000-0850,0.00559,0.77539
CVE-2000-0851,0.00095,0.41334
CVE-2000-0852,0.00042,0.05007
CVE-2000-0853,0.00957,0.83089
CVE-2000-0854,0.03475,0.91389
CVE-2000-0855,0.00268,0.67370
CVE-2000-0856,0.00750,0.80854
CVE-2000-0857,0.00413,0.73769
CVE-2000-0858,0.01351,0.85876
CVE-2000-0859,0.00594,0.78209
CVE-2000-0860,0.00789,0.81340
CVE-2000-0861,0.00111,0.45087
CVE-2000-0862,0.00582,0.78012
CVE-2000-0863,0.00045,0.17774
CVE-2000-0864,0.00042,0.00303
CVE-2000-0865,0.00042,0.00303
CVE-2000-0866,0.00050,0.22001
CVE-2000-0867,0.00157,0.52662
CVE-2000-0868,0.48687,0.97587
CVE-2000-0869,0.01096,0.84218
CVE-2000-0870,0.01042,0.83820
CVE-2000-0871,0.01169,0.84755
CVE-2000-0872,0.03355,0.91233
CVE-2000-0873,0.00042,0.00303
CVE-2000-0874,0.00239,0.61518
CVE-2000-0875,0.00975,0.83289
CVE-2000-0876,0.00438,0.74490
CVE-2000-0877,0.00449,0.74855
CVE-2000-0878,0.00524,0.76793
CVE-2000-0879,0.00042,0.04984
CVE-2000-0880,0.00042,0.00303
CVE-2000-0881,0.00042,0.00303
CVE-2000-0882,0.00276,0.67838
CVE-2000-0883,0.00900,0.82520
CVE-2000-0884,0.93793,0.99345
CVE-2000-0885,0.43609,0.97436
CVE-2000-0886,0.65109,0.98072
CVE-2000-0887,0.37950,0.97241
CVE-2000-0888,0.03680,0.91622
CVE-2000-0889,0.01771,0.87715
CVE-2000-0890,0.00042,0.00303
CVE-2000-0891,0.00565,0.77691
CVE-2000-0892,0.00352,0.71665
CVE-2000-0893,0.00280,0.68059
CVE-2000-0894,0.00468,0.75338
CVE-2000-0895,0.02221,0.89163
CVE-2000-0896,0.00999,0.83463
CVE-2000-0897,0.01160,0.84673
CVE-2000-0898,0.00247,0.63919
CVE-2000-0899,0.00219,0.59608
CVE-2000-0900,0.01108,0.84288
CVE-2000-0901,0.00042,0.00303
CVE-2000-0902,0.00564,0.77656
CVE-2000-0903,0.01463,0.86454
CVE-2000-0904,0.01224,0.85142
CVE-2000-0905,0.01049,0.83880
CVE-2000-0906,0.00836,0.81884
CVE-2000-0907,0.00243,0.63542
CVE-2000-0908,0.03690,0.91633
CVE-2000-0909,0.04143,0.92101
CVE-2000-0910,0.00059,0.26657
CVE-2000-0911,0.00133,0.49006
CVE-2000-0912,0.00970,0.83235
CVE-2000-0913,0.00472,0.75474
CVE-2000-0914,0.01092,0.84189
CVE-2000-0915,0.00574,0.77856
CVE-2000-0916,0.00307,0.69556
CVE-2000-0917,0.96257,0.99679
CVE-2000-0918,0.00045,0.17704
CVE-2000-0919,0.02236,0.89222
CVE-2000-0920,0.01053,0.83904
CVE-2000-0921,0.00889,0.82412
CVE-2000-0922,0.00350,0.71607
CVE-2000-0923,0.00965,0.83182
CVE-2000-0924,0.02236,0.89222
CVE-2000-0925,0.00752,0.80887
CVE-2000-0926,0.04396,0.92300
CVE-2000-0927,0.00095,0.41315
CVE-2000-0928,0.00043,0.11528
CVE-2000-0929,0.00933,0.82839
CVE-2000-0930,0.00957,0.83089
CVE-2000-0931,0.00750,0.80854
CVE-2000-0932,0.00325,0.70479
CVE-2000-0933,0.00069,0.32224
CVE-2000-0934,0.00042,0.04984
CVE-2000-0935,0.00046,0.18149
CVE-2000-0936,0.00046,0.18149
CVE-2000-0937,0.03626,0.91564
CVE-2000-0938,0.00344,0.71348
CVE-2000-0939,0.00263,0.65242
CVE-2000-0940,0.00736,0.80669
CVE-2000-0941,0.13743,0.95630
CVE-2000-0942,0.88298,0.98945
CVE-2000-0943,0.00241,0.63399
CVE-2000-0944,0.01346,0.85853
CVE-2000-0945,0.96955,0.99838
CVE-2000-0946,0.00059,0.26657
CVE-2000-0947,0.00300,0.69184
CVE-2000-0948,0.00042,0.04984
CVE-2000-0949,0.00047,0.19345
CVE-2000-0950,0.00045,0.17704
CVE-2000-0951,0.02000,0.88525
CVE-2000-0952,0.00773,0.81149
CVE-2000-0953,0.03227,0.91053
CVE-2000-0954,0.00783,0.81270
CVE-2000-0955,0.00727,0.80539
CVE-2000-0956,0.00042,0.04984
CVE-2000-0957,0.03426,0.91312
CVE-2000-0958,0.02006,0.88540
CVE-2000-0959,0.00042,0.04984
CVE-2000-0960,0.00629,0.78936
CVE-2000-0961,0.00268,0.67352
CVE-2000-0962,0.00703,0.80189
CVE-2000-0963,0.00063,0.29107
CVE-2000-0964,0.00472,0.75466
CVE-2000-0965,0.00120,0.46802
CVE-2000-0966,0.00042,0.04984
CVE-2000-0967,0.19680,0.96319
CVE-2000-0968,0.01142,0.84547
CVE-2000-0969,0.00751,0.80872
CVE-2000-0970,0.01697,0.87449
CVE-2000-0971,0.05416,0.93058
CVE-2000-0972,0.00042,0.00303
CVE-2000-0973,0.07588,0.94116
CVE-2000-0974,0.01251,0.85300
CVE-2000-0975,0.01321,0.85690
CVE-2000-0976,0.00042,0.00303
CVE-2000-0977,0.03355,0.91233
CVE-2000-0978,0.00524,0.76793
CVE-2000-0979,0.01834,0.87966
CVE-2000-0980,0.91552,0.99148
CVE-2000-0981,0.00185,0.56007
CVE-2000-0982,0.01072,0.84061
CVE-2000-0983,0.02003,0.88529
CVE-2000-0984,0.00043,0.11304
CVE-2000-0985,0.00516,0.76623
CVE-2000-0986,0.00069,0.32210
CVE-2000-0987,0.00067,0.31336
CVE-2000-0988,0.00411,0.73708
CVE-2000-0989,0.01492,0.86562
CVE-2000-0990,0.00718,0.80403
CVE-2000-0991,0.06752,0.93783
CVE-2000-0992,0.00868,0.82199
CVE-2000-0993,0.00042,0.00303
CVE-2000-0994,0.00042,0.00303
CVE-2000-0995,0.00062,0.28275
CVE-2000-0996,0.00052,0.22507
CVE-2000-0997,0.00052,0.22507
CVE-2000-0998,0.00042,0.00303
CVE-2000-0999,0.00549,0.77357
CVE-2000-1000,0.00808,0.81562
CVE-2000-1001,0.01221,0.85096
CVE-2000-1002,0.00567,0.77723
CVE-2000-1003,0.00667,0.79643
CVE-2000-1004,0.00075,0.34599
CVE-2000-1005,0.01207,0.84989
CVE-2000-1006,0.33166,0.97067
CVE-2000-1007,0.00093,0.40690
CVE-2000-1008,0.00144,0.50791
CVE-2000-1009,0.00042,0.00303
CVE-2000-1010,0.00545,0.77271
CVE-2000-1011,0.00042,0.04984
CVE-2000-1012,0.00042,0.04984
CVE-2000-1013,0.00042,0.04984
CVE-2000-1014,0.06293,0.93568
CVE-2000-1015,0.00508,0.76410
CVE-2000-1016,0.01436,0.86344
CVE-2000-1017,0.00278,0.67953
CVE-2000-1018,0.00042,0.04984
CVE-2000-1019,0.00671,0.79708
CVE-2000-1020,0.00467,0.75329
CVE-2000-1021,0.00839,0.81910
CVE-2000-1022,0.04364,0.92283
CVE-2000-1023,0.03343,0.91219
CVE-2000-1024,0.00646,0.79217
CVE-2000-1025,0.01160,0.84673
CVE-2000-1026,0.03219,0.91042
CVE-2000-1027,0.03769,0.91718
CVE-2000-1028,0.00045,0.17959
CVE-2000-1029,0.16708,0.96026
CVE-2000-1030,0.00502,0.76257
CVE-2000-1031,0.00042,0.00312
CVE-2000-1032,0.00982,0.83334
CVE-2000-1033,0.02187,0.89064
CVE-2000-1034,0.00160,0.53075
CVE-2000-1035,0.05094,0.92830
CVE-2000-1036,0.01136,0.84515
CVE-2000-1037,0.01151,0.84602
CVE-2000-1038,0.00946,0.82979
CVE-2000-1039,0.00896,0.82482
CVE-2000-1040,0.00730,0.80579
CVE-2000-1041,0.00472,0.75464
CVE-2000-1042,0.01838,0.87985
CVE-2000-1043,0.03616,0.91555
CVE-2000-1044,0.00642,0.79155
CVE-2000-1045,0.00401,0.73387
CVE-2000-1046,0.00611,0.78563
CVE-2000-1047,0.00737,0.80690
CVE-2000-1048,0.02086,0.88792
CVE-2000-1049,0.00800,0.81487
CVE-2000-1050,0.00593,0.78201
CVE-2000-1051,0.00590,0.78132
CVE-2000-1052,0.00697,0.80119
CVE-2000-1053,0.03418,0.91302
CVE-2000-1054,0.00867,0.82186
CVE-2000-1055,0.00483,0.75718
CVE-2000-1056,0.00460,0.75150
CVE-2000-1057,0.00042,0.04984
CVE-2000-1058,0.00683,0.79895
CVE-2000-1059,0.00042,0.04984
CVE-2000-1060,0.00042,0.04984
CVE-2000-1061,0.00572,0.77819
CVE-2000-1062,0.00653,0.79411
CVE-2000-1063,0.00653,0.79411
CVE-2000-1064,0.00653,0.79411
CVE-2000-1065,0.00653,0.79411
CVE-2000-1066,0.00671,0.79708
CVE-2000-1068,0.00493,0.75999
CVE-2000-1069,0.01498,0.86590
CVE-2000-1070,0.00397,0.73296
CVE-2000-1071,0.00749,0.80838
CVE-2000-1072,0.00045,0.17959
CVE-2000-1073,0.00071,0.33365
CVE-2000-1074,0.01399,0.86129
CVE-2000-1075,0.00619,0.78708
CVE-2000-1076,0.00573,0.77831
CVE-2000-1077,0.00224,0.60302
CVE-2000-1078,0.00857,0.82081
CVE-2000-1079,0.02725,0.90271
CVE-2000-1080,0.00754,0.80906
CVE-2000-1081,0.00141,0.50423
CVE-2000-1082,0.45257,0.97484
CVE-2000-1083,0.00108,0.44473
CVE-2000-1084,0.45257,0.97484
CVE-2000-1085,0.00137,0.49748
CVE-2000-1086,0.45257,0.97484
CVE-2000-1087,0.45257,0.97484
CVE-2000-1088,0.45257,0.97484
CVE-2000-1089,0.96783,0.99793
CVE-2000-1090,0.00952,0.83037
CVE-2000-1092,0.06475,0.93646
CVE-2000-1093,0.00439,0.74535
CVE-2000-1094,0.01514,0.86677
CVE-2000-1095,0.00042,0.00303
CVE-2000-1096,0.00042,0.00303
CVE-2000-1097,0.01204,0.84964
CVE-2000-1098,0.00219,0.59608
CVE-2000-1099,0.00516,0.76602
CVE-2000-1100,0.00539,0.77147
CVE-2000-1101,0.00213,0.58914
CVE-2000-1102,0.00456,0.75035
CVE-2000-1103,0.00042,0.00303
CVE-2000-1104,0.00169,0.54217
CVE-2000-1105,0.00563,0.77647
CVE-2000-1106,0.00095,0.41315
CVE-2000-1107,0.00461,0.75190
CVE-2000-1108,0.00042,0.04984
CVE-2000-1109,0.00042,0.04984
CVE-2000-1110,0.00323,0.70369
CVE-2000-1111,0.00752,0.80883
CVE-2000-1112,0.01556,0.86860
CVE-2000-1113,0.00400,0.73360
CVE-2000-1114,0.00578,0.77925
CVE-2000-1115,0.00375,0.72519
CVE-2000-1116,0.01396,0.86112
CVE-2000-1117,0.00417,0.73896
CVE-2000-1118,0.00220,0.59842
CVE-2000-1119,0.00042,0.00303
CVE-2000-1120,0.00042,0.00303
CVE-2000-1121,0.00042,0.00303
CVE-2000-1122,0.00042,0.04984
CVE-2000-1123,0.00042,0.04984
CVE-2000-1124,0.00042,0.00303
CVE-2000-1125,0.00042,0.00303
