#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2000-1126,0.00624,0.78798
CVE-2000-1127,0.00042,0.00303
CVE-2000-1128,0.00071,0.32869
CVE-2000-1129,0.00498,0.76127
CVE-2000-1130,0.01246,0.85266
CVE-2000-1131,0.01091,0.84182
CVE-2000-1132,0.02078,0.88772
CVE-2000-1133,0.00297,0.69048
CVE-2000-1134,0.00172,0.54588
CVE-2000-1135,0.00042,0.04984
CVE-2000-1136,0.00042,0.04984
CVE-2000-1137,0.00042,0.04984
CVE-2000-1138,0.08064,0.94299
CVE-2000-1139,0.00714,0.80349
CVE-2000-1140,0.00064,0.29815
CVE-2000-1141,0.00054,0.23735
CVE-2000-1142,0.00054,0.23735
CVE-2000-1143,0.00052,0.22775
CVE-2000-1144,0.00071,0.32896
CVE-2000-1145,0.00059,0.26657
CVE-2000-1146,0.00059,0.26657
CVE-2000-1147,0.00119,0.46612
CVE-2000-1148,0.00042,0.04984
CVE-2000-1149,0.00261,0.65069
CVE-2000-1150,0.00239,0.61486
CVE-2000-1151,0.00239,0.61486
CVE-2000-1152,0.00271,0.67495
CVE-2000-1153,0.00239,0.61486
CVE-2000-1154,0.00763,0.81034
CVE-2000-1155,0.00239,0.61486
CVE-2000-1156,0.00044,0.15044
CVE-2000-1157,0.01431,0.86324
CVE-2000-1158,0.01142,0.84559
CVE-2000-1159,0.00583,0.78021
CVE-2000-1160,0.00268,0.67370
CVE-2000-1161,0.00307,0.69556
CVE-2000-1162,0.00042,0.04984
CVE-2000-1163,0.00042,0.04984
CVE-2000-1164,0.00181,0.55715
CVE-2000-1165,0.00859,0.82100
CVE-2000-1166,0.00705,0.80214
CVE-2000-1167,0.00705,0.80214
CVE-2000-1168,0.01284,0.85502
CVE-2000-1169,0.00999,0.83460
CVE-2000-1170,0.01106,0.84275
CVE-2000-1171,0.00889,0.82412
CVE-2000-1172,0.00750,0.80854
CVE-2000-1173,0.00343,0.71309
CVE-2000-1174,0.01785,0.87774
CVE-2000-1175,0.00042,0.00303
CVE-2000-1176,0.01771,0.87713
CVE-2000-1177,0.00900,0.82520
CVE-2000-1178,0.00042,0.04984
CVE-2000-1179,0.00324,0.70443
CVE-2000-1180,0.00095,0.41230
CVE-2000-1181,0.00993,0.83417
CVE-2000-1182,0.00806,0.81541
CVE-2000-1183,0.00042,0.04984
CVE-2000-1184,0.00671,0.79708
CVE-2000-1185,0.00268,0.67370
CVE-2000-1186,0.00516,0.76623
CVE-2000-1187,0.00888,0.82393
CVE-2000-1188,0.01131,0.84478
CVE-2000-1189,0.00059,0.26657
CVE-2000-1190,0.00042,0.04984
CVE-2000-1191,0.00185,0.56065
CVE-2000-1192,0.00237,0.61373
CVE-2000-1193,0.01202,0.84952
CVE-2000-1194,0.03339,0.91212
CVE-2000-1195,0.00266,0.65411
CVE-2000-1196,0.00750,0.80863
CVE-2000-1197,0.00042,0.04984
CVE-2000-1198,0.00061,0.27952
CVE-2000-1199,0.00110,0.44965
CVE-2000-1200,0.94955,0.99480
CVE-2000-1201,0.00209,0.58623
CVE-2000-1202,0.00052,0.22454
CVE-2000-1203,0.01336,0.85798
CVE-2000-1204,0.00432,0.74333
CVE-2000-1205,0.00423,0.74074
CVE-2000-1206,0.00706,0.80230
CVE-2000-1207,0.00081,0.36577
CVE-2000-1208,0.00058,0.26281
CVE-2000-1209,0.76960,0.98427
CVE-2000-1210,0.02152,0.88966
CVE-2000-1211,0.00403,0.73456
CVE-2000-1212,0.00319,0.70139
CVE-2000-1213,0.00647,0.79254
CVE-2000-1214,0.00042,0.04984
CVE-2000-1215,0.01094,0.84198
CVE-2000-1216,0.00249,0.64055
CVE-2000-1217,0.18375,0.96215
CVE-2000-1218,0.00819,0.81686
CVE-2000-1219,0.00284,0.68295
CVE-2000-1220,0.01508,0.86657
CVE-2000-1221,0.01508,0.86658
CVE-2000-1222,0.00042,0.00303
CVE-2000-1223,0.00289,0.68600
CVE-2000-1224,0.02394,0.89590
CVE-2000-1225,0.00950,0.83018
CVE-2000-1226,0.00219,0.59608
CVE-2000-1227,0.00817,0.81669
CVE-2000-1228,0.06660,0.93733
CVE-2000-1229,0.00321,0.70308
CVE-2000-1230,0.01118,0.84358
CVE-2000-1231,0.00675,0.79751
CVE-2000-1232,0.00712,0.80322
CVE-2000-1233,0.00233,0.61057
CVE-2000-1234,0.10174,0.94935
CVE-2000-1235,0.00743,0.80754
CVE-2000-1236,0.00272,0.67577
CVE-2000-1237,0.00520,0.76698
CVE-2000-1238,0.00463,0.75247
CVE-2000-1239,0.00316,0.70009
CVE-2000-1240,0.00357,0.71881
CVE-2000-1241,0.00262,0.65142
CVE-2000-1242,0.00229,0.60681
CVE-2000-1243,0.00637,0.79092
CVE-2000-1244,0.05507,0.93122
CVE-2000-1245,0.00178,0.55226
CVE-2000-1246,0.00676,0.79764
CVE-2000-1247,0.00042,0.04984
CVE-2000-1248,0.00241,0.63348
CVE-2000-1249,0.00241,0.63348
CVE-2000-1250,0.00241,0.63348
CVE-2000-1251,0.00241,0.63348
CVE-2000-1252,0.00241,0.63348
CVE-2000-1254,0.00543,0.77224
CVE-2001-0001,0.02348,0.89488
CVE-2001-0002,0.06189,0.93498
CVE-2001-0003,0.02411,0.89631
CVE-2001-0004,0.87253,0.98886
CVE-2001-0005,0.00129,0.48362
CVE-2001-0006,0.00073,0.34010
CVE-2001-0007,0.01191,0.84886
CVE-2001-0008,0.03201,0.91016
CVE-2001-0009,0.00991,0.83407
CVE-2001-0010,0.07647,0.94148
CVE-2001-0011,0.02763,0.90345
CVE-2001-0012,0.01547,0.86826
CVE-2001-0013,0.01967,0.88432
CVE-2001-0014,0.77558,0.98442
CVE-2001-0015,0.00048,0.19485
CVE-2001-0016,0.00044,0.14568
CVE-2001-0017,0.02583,0.89960
CVE-2001-0018,0.89517,0.99020
CVE-2001-0019,0.00042,0.04984
CVE-2001-0020,0.00051,0.22196
CVE-2001-0021,0.04319,0.92250
CVE-2001-0022,0.03331,0.91194
CVE-2001-0023,0.04848,0.92656
CVE-2001-0024,0.04848,0.92656
CVE-2001-0025,0.04848,0.92656
CVE-2001-0026,0.04249,0.92186
CVE-2001-0027,0.04362,0.92282
CVE-2001-0028,0.03961,0.91923
CVE-2001-0029,0.10355,0.94974
CVE-2001-0030,0.00045,0.17774
CVE-2001-0031,0.00580,0.77969
CVE-2001-0032,0.03179,0.90975
CVE-2001-0033,0.00042,0.04984
CVE-2001-0034,0.00042,0.00303
CVE-2001-0035,0.00286,0.68426
CVE-2001-0036,0.00042,0.04984
CVE-2001-0037,0.00889,0.82412
CVE-2001-0038,0.00957,0.83089
CVE-2001-0039,0.00317,0.70037
CVE-2001-0040,0.00042,0.00303
CVE-2001-0041,0.00710,0.80293
CVE-2001-0042,0.03859,0.91825
CVE-2001-0043,0.00955,0.83070
CVE-2001-0044,0.00042,0.05007
CVE-2001-0045,0.00300,0.69188
CVE-2001-0046,0.00302,0.69272
CVE-2001-0047,0.01356,0.85909
CVE-2001-0048,0.00251,0.64230
CVE-2001-0049,0.03227,0.91053
CVE-2001-0050,0.02397,0.89601
CVE-2001-0051,0.00580,0.77961
CVE-2001-0052,0.00061,0.28125
CVE-2001-0053,0.03564,0.91495
CVE-2001-0054,0.01106,0.84273
CVE-2001-0055,0.00223,0.60241
CVE-2001-0056,0.00453,0.74973
CVE-2001-0057,0.00223,0.60241
CVE-2001-0058,0.00867,0.82191
CVE-2001-0059,0.00042,0.00303
CVE-2001-0060,0.00480,0.75643
CVE-2001-0061,0.00042,0.04984
CVE-2001-0062,0.00042,0.04984
CVE-2001-0063,0.00042,0.04984
CVE-2001-0064,0.00225,0.60419
CVE-2001-0065,0.00986,0.83360
CVE-2001-0066,0.00045,0.17959
CVE-2001-0067,0.00042,0.04984
CVE-2001-0068,0.00412,0.73711
CVE-2001-0069,0.00042,0.04984
CVE-2001-0070,0.00506,0.76341
CVE-2001-0071,0.00042,0.04984
CVE-2001-0072,0.00264,0.65263
CVE-2001-0073,0.00042,0.04984
CVE-2001-0074,0.03732,0.91683
CVE-2001-0075,0.03732,0.91683
CVE-2001-0076,0.00524,0.76793
CVE-2001-0077,0.00508,0.76411
CVE-2001-0078,0.00044,0.15044
CVE-2001-0079,0.00042,0.04984
CVE-2001-0080,0.00946,0.82980
CVE-2001-0081,0.00161,0.53258
CVE-2001-0082,0.00980,0.83326
CVE-2001-0083,0.02583,0.89960
CVE-2001-0084,0.00045,0.17959
CVE-2001-0085,0.00042,0.04984
CVE-2001-0086,0.00595,0.78235
CVE-2001-0087,0.00045,0.17959
CVE-2001-0088,0.04313,0.92237
CVE-2001-0089,0.00654,0.79418
CVE-2001-0090,0.00850,0.82028
CVE-2001-0091,0.00204,0.58168
CVE-2001-0092,0.00539,0.77133
CVE-2001-0093,0.00042,0.00303
CVE-2001-0094,0.00042,0.04984
CVE-2001-0095,0.00042,0.00303
CVE-2001-0096,0.04326,0.92253
CVE-2001-0097,0.02656,0.90126
CVE-2001-0098,0.24738,0.96663
CVE-2001-0099,0.09286,0.94697
CVE-2001-0100,0.09286,0.94697
CVE-2001-0101,0.00697,0.80111
CVE-2001-0102,0.00045,0.17774
CVE-2001-0103,0.00045,0.17774
CVE-2001-0104,0.00042,0.04984
CVE-2001-0105,0.00042,0.04984
CVE-2001-0106,0.00120,0.46802
CVE-2001-0107,0.00251,0.64225
CVE-2001-0108,0.00175,0.54897
CVE-2001-0109,0.00045,0.17959
CVE-2001-0110,0.00042,0.00303
CVE-2001-0111,0.00042,0.00303
CVE-2001-0112,0.00042,0.00303
CVE-2001-0113,0.00213,0.59001
CVE-2001-0114,0.00504,0.76294
CVE-2001-0115,0.00042,0.00303
CVE-2001-0116,0.00042,0.04984
CVE-2001-0117,0.00043,0.11367
CVE-2001-0118,0.00042,0.04984
CVE-2001-0119,0.00042,0.04984
CVE-2001-0120,0.00042,0.04984
CVE-2001-0121,0.00975,0.83289
CVE-2001-0122,0.01214,0.85033
CVE-2001-0123,0.00701,0.80160
CVE-2001-0124,0.00044,0.15044
CVE-2001-0125,0.00042,0.04984
CVE-2001-0126,0.00888,0.82392
CVE-2001-0127,0.01636,0.87198
CVE-2001-0128,0.00059,0.26657
CVE-2001-0129,0.00904,0.82562
CVE-2001-0130,0.00750,0.80854
CVE-2001-0131,0.00042,0.04984
CVE-2001-0132,0.00042,0.04984
CVE-2001-0133,0.00322,0.70366
CVE-2001-0134,0.00741,0.80737
CVE-2001-0135,0.00042,0.04984
CVE-2001-0136,0.12069,0.95350
CVE-2001-0137,0.01985,0.88473
CVE-2001-0138,0.00042,0.04984
CVE-2001-0139,0.00042,0.04984
CVE-2001-0140,0.00042,0.04984
CVE-2001-0141,0.00042,0.04984
CVE-2001-0142,0.00042,0.04984
CVE-2001-0143,0.00042,0.04984
CVE-2001-0144,0.30279,0.96949
CVE-2001-0145,0.00352,0.71700
CVE-2001-0146,0.02809,0.90415
CVE-2001-0147,0.00230,0.60800
CVE-2001-0148,0.01216,0.85045
CVE-2001-0149,0.02770,0.90356
CVE-2001-0150,0.51146,0.97661
CVE-2001-0151,0.88660,0.98963
CVE-2001-0152,0.00078,0.35566
CVE-2001-0153,0.06063,0.93444
CVE-2001-0154,0.23645,0.96606
CVE-2001-0155,0.00582,0.78008
CVE-2001-0156,0.00042,0.04984
CVE-2001-0157,0.00145,0.50914
CVE-2001-0160,0.01440,0.86358
CVE-2001-0161,0.01282,0.85495
CVE-2001-0162,0.01226,0.85148
CVE-2001-0163,0.00342,0.71235
CVE-2001-0164,0.00234,0.61117
CVE-2001-0165,0.00045,0.17959
CVE-2001-0166,0.00425,0.74109
CVE-2001-0167,0.47906,0.97564
CVE-2001-0168,0.43825,0.97443
CVE-2001-0169,0.00042,0.00303
CVE-2001-0170,0.00042,0.00303
CVE-2001-0171,0.01968,0.88435
CVE-2001-0172,0.00046,0.18982
CVE-2001-0173,0.06752,0.93783
CVE-2001-0174,0.00697,0.80116
CVE-2001-0175,0.01094,0.84203
CVE-2001-0176,0.00042,0.04984
CVE-2001-0177,0.01191,0.84886
CVE-2001-0178,0.00042,0.04984
CVE-2001-0179,0.00346,0.71462
CVE-2001-0180,0.00206,0.58328
CVE-2001-0181,0.00524,0.76793
CVE-2001-0182,0.00754,0.80906
CVE-2001-0183,0.02629,0.90081
CVE-2001-0184,0.01612,0.87103
CVE-2001-0185,0.00226,0.60472
CVE-2001-0186,0.00719,0.80418
CVE-2001-0187,0.11835,0.95308
CVE-2001-0188,0.00594,0.78209
CVE-2001-0189,0.02796,0.90396
CVE-2001-0190,0.00044,0.15044
CVE-2001-0191,0.00562,0.77582
CVE-2001-0192,0.36703,0.97204
CVE-2001-0193,0.00042,0.00303
CVE-2001-0194,0.00544,0.77257
CVE-2001-0195,0.00045,0.17774
CVE-2001-0196,0.00358,0.71902
CVE-2001-0197,0.07835,0.94213
CVE-2001-0198,0.00910,0.82610
CVE-2001-0199,0.10262,0.94956
CVE-2001-0200,0.01224,0.85142
CVE-2001-0201,0.00943,0.82949
CVE-2001-0202,0.01224,0.85142
CVE-2001-0203,0.00771,0.81120
CVE-2001-0204,0.00461,0.75190
CVE-2001-0205,0.44587,0.97462
CVE-2001-0206,0.08882,0.94584
CVE-2001-0207,0.00270,0.67416
CVE-2001-0208,0.00042,0.00303
CVE-2001-0209,0.00552,0.77405
CVE-2001-0210,0.08882,0.94584
CVE-2001-0211,0.08882,0.94584
CVE-2001-0212,0.52397,0.97699
CVE-2001-0213,0.00616,0.78671
CVE-2001-0214,0.01534,0.86770
CVE-2001-0215,0.00957,0.83089
CVE-2001-0216,0.16763,0.96030
CVE-2001-0217,0.00889,0.82412
CVE-2001-0218,0.00524,0.76793
CVE-2001-0219,0.00042,0.04984
CVE-2001-0220,0.00042,0.00303
CVE-2001-0221,0.00042,0.00303
CVE-2001-0222,0.00042,0.04984
CVE-2001-0223,0.00454,0.74982
CVE-2001-0224,0.03355,0.91233
CVE-2001-0225,0.00206,0.58328
CVE-2001-0226,0.00384,0.72855
CVE-2001-0227,0.00226,0.60457
CVE-2001-0228,0.00350,0.71607
CVE-2001-0229,0.00044,0.15044
CVE-2001-0230,0.00042,0.04984
CVE-2001-0231,0.21643,0.96474
CVE-2001-0232,0.01884,0.88165
CVE-2001-0233,0.04499,0.92378
CVE-2001-0234,0.00649,0.79297
CVE-2001-0235,0.00042,0.04984
CVE-2001-0236,0.60704,0.97940
CVE-2001-0237,0.13843,0.95642
CVE-2001-0238,0.01303,0.85607
CVE-2001-0239,0.04018,0.91970
CVE-2001-0240,0.00073,0.34109
CVE-2001-0241,0.94706,0.99443
CVE-2001-0242,0.00859,0.82097
CVE-2001-0243,0.02857,0.90501
CVE-2001-0244,0.00421,0.73993
CVE-2001-0245,0.92201,0.99209
CVE-2001-0246,0.00395,0.73200
CVE-2001-0247,0.43350,0.97425
CVE-2001-0248,0.01230,0.85169
CVE-2001-0249,0.01048,0.83870
CVE-2001-0250,0.01029,0.83712
CVE-2001-0251,0.00461,0.75190
CVE-2001-0252,0.01094,0.84203
CVE-2001-0253,0.25870,0.96720
CVE-2001-0254,0.00951,0.83032
CVE-2001-0255,0.06475,0.93646
CVE-2001-0256,0.00837,0.81899
CVE-2001-0257,0.00947,0.82992
CVE-2001-0258,0.00251,0.64225
CVE-2001-0259,0.00045,0.17959
CVE-2001-0260,0.02649,0.90114
CVE-2001-0261,0.00046,0.19125
CVE-2001-0262,0.00675,0.79753
CVE-2001-0263,0.00860,0.82107
CVE-2001-0264,0.00578,0.77925
CVE-2001-0265,0.00056,0.25667
CVE-2001-0266,0.00042,0.04984
CVE-2001-0267,0.00042,0.04984
CVE-2001-0268,0.00042,0.00313
CVE-2001-0269,0.00664,0.79585
CVE-2001-0270,0.00428,0.74209
CVE-2001-0271,0.01581,0.86986
CVE-2001-0272,0.07018,0.93891
CVE-2001-0273,0.00438,0.74485
CVE-2001-0274,0.06778,0.93794
CVE-2001-0275,0.00099,0.42155
CVE-2001-0276,0.00799,0.81469
CVE-2001-0277,0.01003,0.83490
CVE-2001-0278,0.00042,0.04984
CVE-2001-0279,0.00042,0.00303
CVE-2001-0280,0.01925,0.88301
CVE-2001-0281,0.00043,0.11144
CVE-2001-0282,0.01234,0.85193
CVE-2001-0283,0.00827,0.81783
CVE-2001-0284,0.00514,0.76564
CVE-2001-0285,0.00699,0.80138
CVE-2001-0286,0.04322,0.92251
CVE-2001-0287,0.00042,0.04984
CVE-2001-0288,0.00235,0.61138
CVE-2001-0289,0.00042,0.00303
CVE-2001-0290,0.00042,0.04984
CVE-2001-0291,0.00561,0.77569
CVE-2001-0292,0.01210,0.85005
CVE-2001-0293,0.03732,0.91683
CVE-2001-0294,0.01437,0.86345
CVE-2001-0295,0.00889,0.82412
CVE-2001-0296,0.01133,0.84491
CVE-2001-0297,0.02360,0.89513
CVE-2001-0298,0.00739,0.80714
CVE-2001-0299,0.00191,0.56710
CVE-2001-0300,0.05441,0.93077
CVE-2001-0301,0.00862,0.82121
CVE-2001-0302,0.00381,0.72754
CVE-2001-0303,0.00594,0.78232
CVE-2001-0304,0.08931,0.94599
CVE-2001-0305,0.03732,0.91683
CVE-2001-0306,0.02056,0.88708
CVE-2001-0307,0.00335,0.70960
CVE-2001-0308,0.00953,0.83052
CVE-2001-0309,0.00234,0.61088
CVE-2001-0310,0.00050,0.22001
CVE-2001-0311,0.00101,0.42574
CVE-2001-0312,0.00110,0.44874
CVE-2001-0313,0.00325,0.70479
CVE-2001-0314,0.00552,0.77405
CVE-2001-0315,0.04527,0.92391
CVE-2001-0316,0.00042,0.00303
CVE-2001-0317,0.00042,0.00303
CVE-2001-0318,0.00277,0.67868
CVE-2001-0319,0.00821,0.81718
CVE-2001-0320,0.01210,0.85005
CVE-2001-0321,0.00580,0.77969
CVE-2001-0322,0.02277,0.89317
CVE-2001-0323,0.01322,0.85698
CVE-2001-0324,0.03732,0.91681
CVE-2001-0325,0.07249,0.93977
CVE-2001-0326,0.00771,0.81117
CVE-2001-0327,0.01615,0.87115
CVE-2001-0328,0.02233,0.89208
CVE-2001-0329,0.07805,0.94203
CVE-2001-0330,0.00756,0.80933
CVE-2001-0331,0.02215,0.89147
CVE-2001-0332,0.00230,0.60750
CVE-2001-0333,0.08497,0.94441
CVE-2001-0334,0.15729,0.95910
CVE-2001-0335,0.02857,0.90501
CVE-2001-0336,0.00379,0.72682
CVE-2001-0337,0.25230,0.96693
CVE-2001-0338,0.01021,0.83663
CVE-2001-0339,0.86785,0.98861
CVE-2001-0340,0.00425,0.74112
CVE-2001-0341,0.01598,0.87043
CVE-2001-0344,0.00060,0.27310
CVE-2001-0345,0.01278,0.85466
CVE-2001-0346,0.00437,0.74471
CVE-2001-0347,0.02079,0.88774
CVE-2001-0348,0.00746,0.80804
CVE-2001-0349,0.27432,0.96803
CVE-2001-0350,0.00046,0.18968
CVE-2001-0351,0.00053,0.23532
CVE-2001-0352,0.00564,0.77659
CVE-2001-0353,0.00937,0.82875
CVE-2001-0354,0.00268,0.67370
CVE-2001-0355,0.00422,0.74049
CVE-2001-0357,0.02832,0.90458
CVE-2001-0358,0.04835,0.92644
CVE-2001-0359,0.01143,0.84564
CVE-2001-0360,0.00889,0.82412
CVE-2001-0361,0.00357,0.71855
CVE-2001-0364,0.00975,0.83289
CVE-2001-0365,0.03130,0.90915
CVE-2001-0366,0.00042,0.04984
CVE-2001-0367,0.00251,0.64225
CVE-2001-0368,0.00398,0.73317
CVE-2001-0369,0.00042,0.00303
CVE-2001-0370,0.00045,0.17774
CVE-2001-0371,0.00042,0.04984
CVE-2001-0372,0.00782,0.81253
CVE-2001-0373,0.00129,0.48295
CVE-2001-0374,0.00559,0.77539
CVE-2001-0375,0.01324,0.85705
CVE-2001-0376,0.00318,0.70126
CVE-2001-0377,0.00671,0.79708
CVE-2001-0378,0.00042,0.04984
CVE-2001-0379,0.00042,0.00312
CVE-2001-0380,0.01221,0.85088
CVE-2001-0381,0.00059,0.26657
CVE-2001-0382,0.00497,0.76070
CVE-2001-0383,0.01726,0.87568
CVE-2001-0384,0.00042,0.00303
CVE-2001-0385,0.06469,0.93644
CVE-2001-0386,0.01160,0.84673
CVE-2001-0387,0.00059,0.26570
CVE-2001-0388,0.00626,0.78888
CVE-2001-0389,0.00191,0.56770
CVE-2001-0390,0.00365,0.72157
CVE-2001-0391,0.00271,0.67495
CVE-2001-0392,0.00219,0.59608
CVE-2001-0393,0.00271,0.67495
CVE-2001-0394,0.00671,0.79708
CVE-2001-0395,0.00541,0.77199
CVE-2001-0396,0.00341,0.71196
CVE-2001-0397,0.00625,0.78861
CVE-2001-0398,0.00172,0.54575
CVE-2001-0399,0.00578,0.77925
CVE-2001-0400,0.01041,0.83804
CVE-2001-0401,0.00042,0.00303
CVE-2001-0402,0.03124,0.90910
CVE-2001-0403,0.00042,0.00303
CVE-2001-0404,0.00247,0.63923
CVE-2001-0405,0.02235,0.89218
CVE-2001-0406,0.00086,0.38215
CVE-2001-0407,0.00721,0.80453
CVE-2001-0408,0.00575,0.77873
CVE-2001-0409,0.00042,0.00303
CVE-2001-0410,0.00460,0.75175
CVE-2001-0411,0.00271,0.67495
CVE-2001-0412,0.00042,0.04984
CVE-2001-0413,0.01204,0.84964
CVE-2001-0414,0.90345,0.99080
CVE-2001-0415,0.00042,0.04984
CVE-2001-0416,0.00049,0.20773
CVE-2001-0417,0.00042,0.04984
CVE-2001-0418,0.00578,0.77925
CVE-2001-0419,0.00481,0.75669
CVE-2001-0420,0.01481,0.86523
CVE-2001-0421,0.02648,0.90113
CVE-2001-0422,0.00045,0.17959
CVE-2001-0423,0.01097,0.84222
CVE-2001-0424,0.00045,0.17774
CVE-2001-0425,0.00539,0.77147
CVE-2001-0426,0.00042,0.00303
CVE-2001-0427,0.00597,0.78282
CVE-2001-0428,0.00585,0.78048
CVE-2001-0429,0.00263,0.65204
CVE-2001-0430,0.00050,0.20915
CVE-2001-0431,0.01166,0.84708
CVE-2001-0432,0.00516,0.76623
CVE-2001-0433,0.00202,0.57940
CVE-2001-0434,0.00250,0.64170
CVE-2001-0435,0.00042,0.04984
CVE-2001-0436,0.03672,0.91610
CVE-2001-0437,0.00235,0.61183
CVE-2001-0438,0.00060,0.27174
CVE-2001-0439,0.00863,0.82136
CVE-2001-0440,0.07921,0.94246
CVE-2001-0441,0.00753,0.80901
CVE-2001-0442,0.05753,0.93280
CVE-2001-0443,0.00625,0.78861
CVE-2001-0444,0.00070,0.32703
CVE-2001-0446,0.00272,0.67561
CVE-2001-0447,0.00499,0.76132
CVE-2001-0448,0.00209,0.58623
CVE-2001-0449,0.00045,0.17774
CVE-2001-0450,0.00201,0.57778
CVE-2001-0451,0.00266,0.65411
CVE-2001-0452,0.00957,0.83089
CVE-2001-0453,0.00205,0.58195
CVE-2001-0454,0.12046,0.95347
CVE-2001-0455,0.00618,0.78704
CVE-2001-0456,0.02891,0.90567
CVE-2001-0457,0.00563,0.77636
CVE-2001-0458,0.00514,0.76573
CVE-2001-0459,0.00042,0.00303
CVE-2001-0460,0.00498,0.76127
CVE-2001-0461,0.16508,0.96004
CVE-2001-0462,0.02796,0.90396
CVE-2001-0463,0.00836,0.81884
CVE-2001-0464,0.00675,0.79753
CVE-2001-0465,0.00042,0.04984
CVE-2001-0466,0.36880,0.97211
CVE-2001-0467,0.01136,0.84515
CVE-2001-0468,0.00042,0.00303
CVE-2001-0469,0.00594,0.78209
CVE-2001-0470,0.00044,0.15044
CVE-2001-0471,0.00539,0.77147
CVE-2001-0472,0.00185,0.56061
CVE-2001-0473,0.00478,0.75594
CVE-2001-0474,0.00042,0.04984
CVE-2001-0475,0.00782,0.81253
CVE-2001-0476,0.07588,0.94116
CVE-2001-0477,0.00186,0.56138
CVE-2001-0478,0.02143,0.88938
CVE-2001-0479,0.01804,0.87845
CVE-2001-0480,0.01535,0.86772
CVE-2001-0481,0.00050,0.22001
CVE-2001-0482,0.00051,0.22373
CVE-2001-0483,0.00327,0.70554
CVE-2001-0484,0.00873,0.82245
CVE-2001-0485,0.00045,0.17959
CVE-2001-0486,0.05365,0.93014
CVE-2001-0487,0.01656,0.87287
CVE-2001-0488,0.00042,0.04984
CVE-2001-0489,0.00281,0.68109
CVE-2001-0490,0.00417,0.73900
CVE-2001-0491,0.00450,0.74906
CVE-2001-0492,0.00449,0.74855
CVE-2001-0493,0.01094,0.84203
CVE-2001-0494,0.01406,0.86171
CVE-2001-0495,0.00803,0.81516
CVE-2001-0496,0.00042,0.04984
CVE-2001-0497,0.00050,0.22001
CVE-2001-0498,0.00222,0.60104
CVE-2001-0499,0.10637,0.95039
CVE-2001-0500,0.96103,0.99648
CVE-2001-0501,0.00060,0.27310
CVE-2001-0502,0.00044,0.14568
CVE-2001-0503,0.03292,0.91147
CVE-2001-0504,0.01525,0.86737
CVE-2001-0505,0.27079,0.96789
CVE-2001-0506,0.41346,0.97362
CVE-2001-0507,0.00052,0.22952
CVE-2001-0508,0.12921,0.95498
CVE-2001-0509,0.25041,0.96678
CVE-2001-0513,0.03317,0.91178
CVE-2001-0514,0.00696,0.80094
CVE-2001-0515,0.00265,0.65342
CVE-2001-0516,0.00265,0.65342
CVE-2001-0517,0.01840,0.87998
CVE-2001-0518,0.00368,0.72264
CVE-2001-0519,0.00539,0.77147
CVE-2001-0520,0.01151,0.84602
CVE-2001-0521,0.01151,0.84602
CVE-2001-0522,0.08473,0.94434
CVE-2001-0523,0.00661,0.79538
CVE-2001-0524,0.00943,0.82949
CVE-2001-0525,0.00042,0.04984
CVE-2001-0526,0.00042,0.00303
CVE-2001-0527,0.05454,0.93085
CVE-2001-0528,0.00410,0.73652
CVE-2001-0529,0.00189,0.56557
CVE-2001-0530,0.00452,0.74940
CVE-2001-0533,0.00042,0.04984
CVE-2001-0534,0.00428,0.74192
CVE-2001-0535,0.00510,0.76457
CVE-2001-0537,0.93675,0.99331
CVE-2001-0538,0.08838,0.94573
CVE-2001-0540,0.02583,0.89960
CVE-2001-0541,0.00740,0.80726
CVE-2001-0542,0.22418,0.96524
CVE-2001-0543,0.07918,0.94245
CVE-2001-0544,0.00053,0.23532
CVE-2001-0545,0.81318,0.98591
CVE-2001-0546,0.02583,0.89960
CVE-2001-0547,0.00045,0.17927
CVE-2001-0548,0.00042,0.00303
CVE-2001-0549,0.00043,0.11083
CVE-2001-0550,0.88775,0.98969
CVE-2001-0551,0.00042,0.00303
CVE-2001-0552,0.02847,0.90481
CVE-2001-0553,0.00042,0.00303
CVE-2001-0554,0.06011,0.93421
CVE-2001-0555,0.70964,0.98246
CVE-2001-0556,0.00042,0.04984
CVE-2001-0557,0.02095,0.88820
CVE-2001-0558,0.01191,0.84886
CVE-2001-0559,0.00045,0.17959
CVE-2001-0560,0.00071,0.33365
CVE-2001-0561,0.20539,0.96389
