#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2001-0562,0.02291,0.89363
CVE-2001-0563,0.03227,0.91053
CVE-2001-0564,0.02632,0.90085
CVE-2001-0565,0.00046,0.18152
CVE-2001-0566,0.00251,0.64231
CVE-2001-0567,0.00042,0.04984
CVE-2001-0568,0.00042,0.04984
CVE-2001-0569,0.00051,0.22196
CVE-2001-0570,0.00058,0.26281
CVE-2001-0571,0.00991,0.83407
CVE-2001-0572,0.01608,0.87093
CVE-2001-0573,0.00042,0.00312
CVE-2001-0574,0.01031,0.83725
CVE-2001-0575,0.00042,0.00303
CVE-2001-0576,0.00047,0.19330
CVE-2001-0577,0.00042,0.00303
CVE-2001-0578,0.00042,0.00303
CVE-2001-0579,0.00042,0.00303
CVE-2001-0580,0.00443,0.74711
CVE-2001-0581,0.01160,0.84673
CVE-2001-0582,0.00042,0.00312
CVE-2001-0583,0.00671,0.79708
CVE-2001-0584,0.00046,0.18982
CVE-2001-0585,0.00594,0.78209
CVE-2001-0586,0.00042,0.04984
CVE-2001-0587,0.00042,0.04984
CVE-2001-0588,0.00045,0.17774
CVE-2001-0589,0.00042,0.04984
CVE-2001-0590,0.02507,0.89814
CVE-2001-0591,0.00438,0.74494
CVE-2001-0592,0.00234,0.61088
CVE-2001-0593,0.00957,0.83089
CVE-2001-0594,0.00045,0.17959
CVE-2001-0595,0.00042,0.00303
CVE-2001-0596,0.06831,0.93817
CVE-2001-0597,0.00045,0.17959
CVE-2001-0598,0.00293,0.68813
CVE-2001-0599,0.00461,0.75190
CVE-2001-0600,0.00234,0.61088
CVE-2001-0601,0.00268,0.67370
CVE-2001-0602,0.00234,0.61088
CVE-2001-0603,0.00234,0.61088
CVE-2001-0604,0.00234,0.61088
CVE-2001-0605,0.00530,0.76941
CVE-2001-0606,0.00348,0.71526
CVE-2001-0607,0.00042,0.04984
CVE-2001-0608,0.00645,0.79202
CVE-2001-0609,0.01888,0.88181
CVE-2001-0610,0.00042,0.00303
CVE-2001-0611,0.00574,0.77863
CVE-2001-0612,0.01698,0.87452
CVE-2001-0613,0.00758,0.80964
CVE-2001-0614,0.02212,0.89137
CVE-2001-0615,0.00836,0.81884
CVE-2001-0616,0.01092,0.84189
CVE-2001-0617,0.00318,0.70126
CVE-2001-0618,0.00411,0.73683
CVE-2001-0619,0.00600,0.78345
CVE-2001-0620,0.00045,0.17774
CVE-2001-0621,0.00254,0.64461
CVE-2001-0622,0.00627,0.78903
CVE-2001-0623,0.00042,0.00303
CVE-2001-0624,0.00045,0.17774
CVE-2001-0625,0.00042,0.04984
CVE-2001-0626,0.03091,0.90866
CVE-2001-0627,0.00043,0.11367
CVE-2001-0628,0.00068,0.31777
CVE-2001-0629,0.00860,0.82110
CVE-2001-0630,0.00836,0.81884
CVE-2001-0631,0.00569,0.77759
CVE-2001-0632,0.00366,0.72187
CVE-2001-0633,0.00512,0.76539
CVE-2001-0634,0.00044,0.15044
CVE-2001-0635,0.00042,0.04984
CVE-2001-0636,0.00275,0.67748
CVE-2001-0641,0.00042,0.00303
CVE-2001-0642,0.00042,0.04984
CVE-2001-0643,0.00742,0.80745
CVE-2001-0644,0.00837,0.81896
CVE-2001-0645,0.03318,0.91179
CVE-2001-0646,0.01092,0.84189
CVE-2001-0647,0.00857,0.82081
CVE-2001-0648,0.00601,0.78354
CVE-2001-0649,0.00675,0.79756
CVE-2001-0650,0.01265,0.85376
CVE-2001-0652,0.00042,0.00303
CVE-2001-0653,0.00042,0.00303
CVE-2001-0654,0.00266,0.67184
CVE-2001-0655,0.00266,0.67184
CVE-2001-0656,0.00266,0.67184
CVE-2001-0657,0.00266,0.67184
CVE-2001-0658,0.02109,0.88854
CVE-2001-0659,0.00858,0.82092
CVE-2001-0660,0.39089,0.97280
CVE-2001-0662,0.89517,0.99020
CVE-2001-0663,0.24103,0.96633
CVE-2001-0664,0.05826,0.93308
CVE-2001-0665,0.03975,0.91935
CVE-2001-0666,0.00153,0.52048
CVE-2001-0667,0.00415,0.73829
CVE-2001-0668,0.03615,0.91555
CVE-2001-0669,0.23068,0.96567
CVE-2001-0670,0.17464,0.96103
CVE-2001-0671,0.00917,0.82708
CVE-2001-0674,0.00299,0.69133
CVE-2001-0675,0.03419,0.91304
CVE-2001-0676,0.00457,0.75064
CVE-2001-0677,0.01106,0.84275
CVE-2001-0678,0.00045,0.17774
CVE-2001-0679,0.03173,0.90968
CVE-2001-0680,0.05468,0.93098
CVE-2001-0681,0.00251,0.64225
CVE-2001-0682,0.00042,0.04984
CVE-2001-0683,0.00234,0.61088
CVE-2001-0684,0.00234,0.61088
CVE-2001-0685,0.00042,0.00303
CVE-2001-0686,0.00075,0.34685
CVE-2001-0687,0.00567,0.77723
CVE-2001-0688,0.01076,0.84095
CVE-2001-0689,0.00600,0.78345
CVE-2001-0690,0.15208,0.95847
CVE-2001-0691,0.00042,0.04984
CVE-2001-0692,0.02370,0.89533
CVE-2001-0693,0.01491,0.86559
CVE-2001-0694,0.01835,0.87968
CVE-2001-0695,0.00234,0.61088
CVE-2001-0696,0.00999,0.83463
CVE-2001-0697,0.01564,0.86896
CVE-2001-0698,0.00822,0.81720
CVE-2001-0699,0.00044,0.15044
CVE-2001-0700,0.27514,0.96810
CVE-2001-0701,0.00042,0.00303
CVE-2001-0702,0.02031,0.88624
CVE-2001-0703,0.01160,0.84673
CVE-2001-0704,0.03343,0.91219
CVE-2001-0705,0.01207,0.84989
CVE-2001-0706,0.00093,0.40788
CVE-2001-0707,0.00251,0.64225
CVE-2001-0708,0.00251,0.64225
CVE-2001-0709,0.06650,0.93731
CVE-2001-0710,0.00703,0.80189
CVE-2001-0711,0.00200,0.57727
CVE-2001-0712,0.01873,0.88121
CVE-2001-0713,0.00042,0.04984
CVE-2001-0714,0.00042,0.04984
CVE-2001-0715,0.00045,0.17774
CVE-2001-0716,0.00803,0.81513
CVE-2001-0717,0.07375,0.94033
CVE-2001-0718,0.00717,0.80393
CVE-2001-0719,0.11284,0.95188
CVE-2001-0720,0.02062,0.88724
CVE-2001-0721,0.03292,0.91147
CVE-2001-0722,0.03640,0.91580
CVE-2001-0723,0.14814,0.95790
CVE-2001-0724,0.02273,0.89305
CVE-2001-0726,0.00705,0.80204
CVE-2001-0727,0.96060,0.99641
CVE-2001-0728,0.00042,0.00312
CVE-2001-0729,0.00933,0.82841
CVE-2001-0730,0.00445,0.74750
CVE-2001-0731,0.85803,0.98789
CVE-2001-0733,0.01925,0.88304
CVE-2001-0734,0.00042,0.04984
CVE-2001-0735,0.00042,0.00303
CVE-2001-0736,0.00042,0.00303
CVE-2001-0737,0.00601,0.78349
CVE-2001-0738,0.00708,0.80254
CVE-2001-0739,0.00042,0.04984
CVE-2001-0740,0.01662,0.87313
CVE-2001-0741,0.00043,0.11304
CVE-2001-0742,0.00696,0.80096
CVE-2001-0743,0.00857,0.82081
CVE-2001-0744,0.00042,0.04984
CVE-2001-0745,0.00547,0.77311
CVE-2001-0746,0.02882,0.90556
CVE-2001-0747,0.00881,0.82315
CVE-2001-0748,0.01204,0.84960
CVE-2001-0749,0.00918,0.82713
CVE-2001-0750,0.00670,0.79681
CVE-2001-0751,0.00283,0.68255
CVE-2001-0752,0.00597,0.78282
CVE-2001-0753,0.03426,0.91312
CVE-2001-0754,0.00251,0.64194
CVE-2001-0755,0.00668,0.79651
CVE-2001-0756,0.00691,0.80024
CVE-2001-0757,0.03839,0.91790
CVE-2001-0758,0.00756,0.80930
CVE-2001-0759,0.00085,0.37961
CVE-2001-0760,0.01950,0.88380
CVE-2001-0761,0.01496,0.86582
CVE-2001-0762,0.00042,0.00303
CVE-2001-0763,0.26714,0.96768
CVE-2001-0764,0.01065,0.84016
CVE-2001-0765,0.00042,0.04984
CVE-2001-0766,0.04146,0.92102
CVE-2001-0767,0.00115,0.45955
CVE-2001-0768,0.00042,0.04984
CVE-2001-0769,0.00251,0.64225
CVE-2001-0770,0.04835,0.92644
CVE-2001-0771,0.00476,0.75561
CVE-2001-0772,0.00050,0.22001
CVE-2001-0773,0.02386,0.89573
CVE-2001-0774,0.00042,0.00312
CVE-2001-0775,0.13840,0.95642
CVE-2001-0776,0.00594,0.78209
CVE-2001-0777,0.00758,0.80964
CVE-2001-0778,0.03698,0.91641
CVE-2001-0779,0.74942,0.98368
CVE-2001-0780,0.10889,0.95091
CVE-2001-0781,0.36998,0.97217
CVE-2001-0782,0.00042,0.00303
CVE-2001-0783,0.00873,0.82244
CVE-2001-0784,0.02637,0.90095
CVE-2001-0785,0.00519,0.76684
CVE-2001-0786,0.00780,0.81234
CVE-2001-0787,0.00042,0.00303
CVE-2001-0788,0.01534,0.86770
CVE-2001-0789,0.00697,0.80109
CVE-2001-0790,0.00209,0.58623
CVE-2001-0791,0.00779,0.81231
CVE-2001-0792,0.00892,0.82445
CVE-2001-0794,0.00209,0.58623
CVE-2001-0795,0.00338,0.71078
CVE-2001-0796,0.00754,0.80906
CVE-2001-0797,0.97027,0.99855
CVE-2001-0798,0.00266,0.67184
CVE-2001-0799,0.00278,0.67958
CVE-2001-0800,0.96705,0.99774
CVE-2001-0801,0.00042,0.04984
CVE-2001-0802,0.00266,0.67184
CVE-2001-0803,0.68095,0.98154
CVE-2001-0804,0.01031,0.83725
CVE-2001-0805,0.01207,0.84989
CVE-2001-0806,0.00042,0.04984
CVE-2001-0807,0.00455,0.75009
CVE-2001-0808,0.00741,0.80737
CVE-2001-0809,0.00042,0.04984
CVE-2001-0810,0.00266,0.67184
CVE-2001-0811,0.00266,0.67184
CVE-2001-0812,0.00266,0.67184
CVE-2001-0813,0.00266,0.67184
CVE-2001-0814,0.00266,0.67184
CVE-2001-0815,0.55452,0.97794
CVE-2001-0816,0.00453,0.74968
CVE-2001-0817,0.03215,0.91038
CVE-2001-0818,0.03505,0.91429
CVE-2001-0819,0.09561,0.94771
CVE-2001-0820,0.26344,0.96749
CVE-2001-0821,0.00900,0.82520
CVE-2001-0822,0.00806,0.81541
CVE-2001-0823,0.00042,0.00303
CVE-2001-0824,0.00199,0.57673
CVE-2001-0825,0.00871,0.82221
CVE-2001-0826,0.00573,0.77832
CVE-2001-0827,0.00219,0.59608
CVE-2001-0828,0.01109,0.84292
CVE-2001-0829,0.00130,0.48419
CVE-2001-0830,0.00647,0.79237
CVE-2001-0831,0.00062,0.28422
CVE-2001-0832,0.00063,0.28898
CVE-2001-0833,0.00374,0.72467
CVE-2001-0834,0.02280,0.89328
CVE-2001-0835,0.01692,0.87434
CVE-2001-0836,0.02506,0.89810
CVE-2001-0837,0.00042,0.04984
CVE-2001-0838,0.01264,0.85376
CVE-2001-0839,0.03255,0.91094
CVE-2001-0840,0.02851,0.90488
CVE-2001-0841,0.00574,0.77860
CVE-2001-0842,0.00574,0.77860
CVE-2001-0843,0.04003,0.91960
CVE-2001-0844,0.03748,0.91699
CVE-2001-0845,0.00042,0.04984
CVE-2001-0846,0.02833,0.90461
CVE-2001-0847,0.01221,0.85096
CVE-2001-0848,0.00042,0.04984
CVE-2001-0849,0.01891,0.88189
CVE-2001-0850,0.00368,0.72259
CVE-2001-0851,0.00142,0.50466
CVE-2001-0852,0.04516,0.92384
CVE-2001-0853,0.03138,0.90924
CVE-2001-0854,0.00575,0.77874
CVE-2001-0855,0.00042,0.00303
CVE-2001-0856,0.00138,0.49877
CVE-2001-0857,0.08278,0.94370
CVE-2001-0858,0.00042,0.04984
CVE-2001-0859,0.00188,0.56426
CVE-2001-0860,0.70389,0.98229
CVE-2001-0861,0.01204,0.84964
CVE-2001-0862,0.00483,0.75740
CVE-2001-0863,0.01521,0.86714
CVE-2001-0864,0.00386,0.72949
CVE-2001-0865,0.00469,0.75380
CVE-2001-0866,0.00338,0.71098
CVE-2001-0867,0.00338,0.71098
CVE-2001-0868,0.00789,0.81342
CVE-2001-0869,0.01119,0.84373
CVE-2001-0870,0.00324,0.70443
CVE-2001-0871,0.01722,0.87552
CVE-2001-0872,0.00990,0.83399
CVE-2001-0873,0.00045,0.17959
CVE-2001-0874,0.39089,0.97280
CVE-2001-0875,0.02631,0.90082
CVE-2001-0876,0.95140,0.99506
CVE-2001-0877,0.94288,0.99398
CVE-2001-0879,0.02197,0.89088
CVE-2001-0884,0.00319,0.70171
CVE-2001-0886,0.00085,0.37820
CVE-2001-0887,0.00042,0.04984
CVE-2001-0888,0.00975,0.83289
CVE-2001-0889,0.05230,0.92916
CVE-2001-0890,0.00042,0.04984
CVE-2001-0891,0.00058,0.26281
CVE-2001-0892,0.00318,0.70115
CVE-2001-0893,0.00361,0.72014
CVE-2001-0894,0.01631,0.87180
CVE-2001-0895,0.03478,0.91400
CVE-2001-0896,0.01094,0.84203
CVE-2001-0897,0.00391,0.73084
CVE-2001-0898,0.01999,0.88520
CVE-2001-0899,0.15365,0.95868
CVE-2001-0900,0.01476,0.86503
CVE-2001-0901,0.00921,0.82740
CVE-2001-0902,0.00914,0.82671
CVE-2001-0903,0.01035,0.83749
CVE-2001-0904,0.00543,0.77238
CVE-2001-0905,0.00042,0.04984
CVE-2001-0906,0.00045,0.17959
CVE-2001-0907,0.00043,0.11326
CVE-2001-0908,0.01546,0.86822
CVE-2001-0909,0.03333,0.91197
CVE-2001-0910,0.00694,0.80059
CVE-2001-0911,0.00989,0.83392
CVE-2001-0912,0.00045,0.17774
CVE-2001-0913,0.00691,0.80024
CVE-2001-0914,0.00042,0.04984
CVE-2001-0915,0.00061,0.27860
CVE-2001-0916,0.00042,0.00303
CVE-2001-0917,0.01861,0.88088
CVE-2001-0918,0.00459,0.75122
CVE-2001-0919,0.00270,0.67424
CVE-2001-0920,0.00052,0.22507
CVE-2001-0921,0.00059,0.26657
CVE-2001-0922,0.04087,0.92038
CVE-2001-0923,0.00137,0.49702
CVE-2001-0924,0.13488,0.95593
CVE-2001-0925,0.34483,0.97126
CVE-2001-0926,0.00573,0.77830
CVE-2001-0927,0.01925,0.88304
CVE-2001-0928,0.06676,0.93743
CVE-2001-0929,0.00973,0.83257
CVE-2001-0930,0.00582,0.78008
CVE-2001-0931,0.01091,0.84176
CVE-2001-0932,0.01348,0.85864
CVE-2001-0933,0.00727,0.80550
CVE-2001-0934,0.00727,0.80550
CVE-2001-0935,0.01500,0.86638
CVE-2001-0936,0.00520,0.76695
CVE-2001-0937,0.00833,0.81840
CVE-2001-0938,0.00400,0.73374
CVE-2001-0939,0.01011,0.83590
CVE-2001-0940,0.12450,0.95426
CVE-2001-0941,0.00272,0.67561
CVE-2001-0942,0.00062,0.28422
CVE-2001-0943,0.00062,0.28422
CVE-2001-0944,0.00042,0.04984
CVE-2001-0945,0.02366,0.89524
CVE-2001-0946,0.00042,0.04984
CVE-2001-0947,0.00705,0.80214
CVE-2001-0948,0.01891,0.88189
CVE-2001-0949,0.14499,0.95745
CVE-2001-0950,0.00737,0.80694
CVE-2001-0951,0.12412,0.95419
CVE-2001-0952,0.03227,0.91053
CVE-2001-0953,0.01010,0.83580
CVE-2001-0954,0.01521,0.86714
CVE-2001-0955,0.00059,0.26657
CVE-2001-0956,0.00140,0.50170
CVE-2001-0958,0.02649,0.90114
CVE-2001-0959,0.03475,0.91388
CVE-2001-0960,0.07733,0.94176
CVE-2001-0961,0.06468,0.93643
CVE-2001-0962,0.01575,0.86950
CVE-2001-0963,0.01101,0.84245
CVE-2001-0964,0.03050,0.90806
CVE-2001-0965,0.01092,0.84189
CVE-2001-0966,0.01500,0.86638
CVE-2001-0967,0.01422,0.86273
CVE-2001-0968,0.00875,0.82260
CVE-2001-0969,0.00364,0.72142
CVE-2001-0970,0.01521,0.86708
CVE-2001-0971,0.00366,0.72199
CVE-2001-0972,0.00696,0.80094
CVE-2001-0973,0.01891,0.88190
CVE-2001-0974,0.00965,0.83182
CVE-2001-0975,0.00963,0.83143
CVE-2001-0976,0.00042,0.04984
CVE-2001-0977,0.02421,0.89652
CVE-2001-0978,0.00358,0.71906
CVE-2001-0979,0.00045,0.17959
CVE-2001-0980,0.00270,0.67416
CVE-2001-0981,0.00751,0.80877
CVE-2001-0982,0.00422,0.74027
CVE-2001-0983,0.00042,0.00303
CVE-2001-0984,0.00050,0.22001
CVE-2001-0985,0.24093,0.96630
CVE-2001-0986,0.91919,0.99181
CVE-2001-0987,0.09396,0.94724
CVE-2001-0988,0.00042,0.04984
CVE-2001-0989,0.00042,0.00303
CVE-2001-0990,0.00042,0.04984
CVE-2001-0991,0.03151,0.90940
CVE-2001-0992,0.01581,0.86986
CVE-2001-0993,0.00042,0.04984
CVE-2001-0994,0.00975,0.83289
CVE-2001-0995,0.00615,0.78642
CVE-2001-0996,0.00400,0.73376
CVE-2001-0997,0.01008,0.83563
CVE-2001-0998,0.00769,0.81102
CVE-2001-0999,0.00872,0.82239
CVE-2001-1000,0.00045,0.17959
CVE-2001-1002,0.03587,0.91526
CVE-2001-1003,0.00042,0.00303
CVE-2001-1004,0.00302,0.69303
CVE-2001-1005,0.02446,0.89708
CVE-2001-1006,0.00402,0.73422
CVE-2001-1007,0.00307,0.69582
CVE-2001-1008,0.00793,0.81410
CVE-2001-1009,0.01189,0.84868
CVE-2001-1010,0.00961,0.83124
CVE-2001-1011,0.01137,0.84523
CVE-2001-1012,0.00045,0.17774
CVE-2001-1013,0.12270,0.95388
CVE-2001-1014,0.00667,0.79641
CVE-2001-1015,0.00042,0.00303
CVE-2001-1016,0.00426,0.74148
CVE-2001-1017,0.00042,0.04984
CVE-2001-1018,0.00472,0.75471
CVE-2001-1019,0.01041,0.83809
CVE-2001-1020,0.01721,0.87551
CVE-2001-1021,0.49406,0.97606
CVE-2001-1022,0.03511,0.91434
CVE-2001-1023,0.00449,0.74855
CVE-2001-1024,0.00583,0.78021
CVE-2001-1025,0.02095,0.88821
CVE-2001-1026,0.00434,0.74383
CVE-2001-1027,0.09674,0.94805
CVE-2001-1028,0.00042,0.04984
CVE-2001-1029,0.00042,0.00303
CVE-2001-1030,0.02547,0.89891
CVE-2001-1031,0.01014,0.83612
CVE-2001-1032,0.08963,0.94608
CVE-2001-1033,0.00975,0.83289
CVE-2001-1034,0.00053,0.23102
CVE-2001-1035,0.00524,0.76793
CVE-2001-1036,0.00042,0.00303
CVE-2001-1037,0.00042,0.04984
CVE-2001-1038,0.01521,0.86714
CVE-2001-1039,0.00414,0.73803
CVE-2001-1040,0.00269,0.67386
CVE-2001-1041,0.00065,0.30396
CVE-2001-1042,0.00507,0.76391
CVE-2001-1043,0.00493,0.75992
CVE-2001-1044,0.02646,0.90109
CVE-2001-1045,0.01136,0.84515
CVE-2001-1046,0.00947,0.82985
CVE-2001-1047,0.00042,0.04984
CVE-2001-1048,0.00947,0.82985
CVE-2001-1049,0.00705,0.80214
CVE-2001-1050,0.00696,0.80094
CVE-2001-1051,0.00633,0.79004
CVE-2001-1052,0.00696,0.80094
CVE-2001-1053,0.00791,0.81374
CVE-2001-1054,0.00947,0.82985
CVE-2001-1055,0.06824,0.93813
CVE-2001-1056,0.00379,0.72667
CVE-2001-1057,0.00671,0.79708
CVE-2001-1058,0.00391,0.73090
CVE-2001-1059,0.00042,0.04984
CVE-2001-1060,0.00699,0.80136
CVE-2001-1061,0.00988,0.83376
CVE-2001-1062,0.00045,0.17774
CVE-2001-1063,0.00042,0.04984
CVE-2001-1064,0.00731,0.80602
CVE-2001-1065,0.00134,0.49297
CVE-2001-1066,0.00044,0.15044
CVE-2001-1067,0.03057,0.90819
CVE-2001-1068,0.00339,0.71108
CVE-2001-1069,0.00042,0.00303
CVE-2001-1070,0.00179,0.55336
CVE-2001-1071,0.02447,0.89710
CVE-2001-1072,0.01016,0.83622
CVE-2001-1073,0.00493,0.75994
CVE-2001-1074,0.00042,0.04984
CVE-2001-1075,0.01231,0.85173
CVE-2001-1076,0.00042,0.00303
CVE-2001-1077,0.00042,0.00303
CVE-2001-1078,0.02890,0.90565
CVE-2001-1079,0.00042,0.04984
CVE-2001-1080,0.04205,0.92152
CVE-2001-1081,0.01624,0.87157
CVE-2001-1082,0.00844,0.81975
CVE-2001-1083,0.04539,0.92404
CVE-2001-1084,0.01242,0.85247
CVE-2001-1085,0.00045,0.17959
CVE-2001-1086,0.04660,0.92501
CVE-2001-1087,0.01010,0.83580
CVE-2001-1088,0.21635,0.96474
CVE-2001-1089,0.00615,0.78635
CVE-2001-1090,0.00696,0.80094
CVE-2001-1091,0.00045,0.17774
CVE-2001-1092,0.00085,0.37961
CVE-2001-1093,0.00042,0.00303
CVE-2001-1094,0.00042,0.04984
CVE-2001-1095,0.00042,0.04984
CVE-2001-1096,0.00045,0.17774
CVE-2001-1097,0.03103,0.90882
CVE-2001-1098,0.00042,0.00303
CVE-2001-1099,0.00168,0.54184
CVE-2001-1100,0.00562,0.77582
CVE-2001-1101,0.00166,0.53828
CVE-2001-1102,0.00042,0.04984
CVE-2001-1103,0.00214,0.59033
CVE-2001-1104,0.00503,0.76285
CVE-2001-1105,0.00403,0.73455
CVE-2001-1106,0.00432,0.74309
CVE-2001-1107,0.03355,0.91233
CVE-2001-1108,0.03829,0.91782
CVE-2001-1109,0.03141,0.90927
CVE-2001-1110,0.00638,0.79102
CVE-2001-1111,0.00050,0.22001
CVE-2001-1112,0.02116,0.88876
CVE-2001-1113,0.00368,0.72258
CVE-2001-1114,0.00965,0.83182
CVE-2001-1115,0.02691,0.90195
CVE-2001-1116,0.00182,0.55732
CVE-2001-1117,0.00475,0.75521
CVE-2001-1118,0.00756,0.80934
CVE-2001-1119,0.00043,0.11327
CVE-2001-1120,0.03200,0.91015
CVE-2001-1121,0.01500,0.86638
CVE-2001-1122,0.00055,0.25232
CVE-2001-1123,0.00042,0.00312
CVE-2001-1124,0.01280,0.85476
CVE-2001-1125,0.06241,0.93531
CVE-2001-1126,0.00155,0.52379
CVE-2001-1127,0.00042,0.00303
CVE-2001-1128,0.00042,0.04984
CVE-2001-1129,0.00052,0.22507
CVE-2001-1130,0.08635,0.94499
CVE-2001-1131,0.00844,0.81975
CVE-2001-1132,0.01221,0.85096
CVE-2001-1133,0.00043,0.11304
CVE-2001-1134,0.00754,0.80906
CVE-2001-1135,0.00320,0.70230
CVE-2001-1136,0.00059,0.26657
CVE-2001-1137,0.00958,0.83097
CVE-2001-1138,0.01774,0.87723
CVE-2001-1139,0.00398,0.73317
CVE-2001-1140,0.00395,0.73204
CVE-2001-1141,0.00290,0.68674
CVE-2001-1142,0.00584,0.78037
CVE-2001-1143,0.02164,0.88998
CVE-2001-1144,0.01952,0.88387
CVE-2001-1145,0.00059,0.26657
CVE-2001-1146,0.00042,0.04984
CVE-2001-1147,0.00059,0.26657
CVE-2001-1148,0.00042,0.05007
CVE-2001-1149,0.00184,0.55907
CVE-2001-1150,0.00295,0.68904
CVE-2001-1151,0.00353,0.71726
CVE-2001-1152,0.00694,0.80059
CVE-2001-1153,0.00042,0.04984
CVE-2001-1154,0.00975,0.83289
CVE-2001-1155,0.00379,0.72670
CVE-2001-1156,0.03753,0.91703
CVE-2001-1157,0.00694,0.80059
CVE-2001-1158,0.00681,0.79857
CVE-2001-1159,0.02513,0.89829
CVE-2001-1160,0.16763,0.96030
CVE-2001-1161,0.10953,0.95102
CVE-2001-1162,0.02223,0.89165
CVE-2001-1163,0.00773,0.81157
CVE-2001-1164,0.00042,0.04984
CVE-2001-1165,0.00042,0.00303
CVE-2001-1166,0.00147,0.51212
CVE-2001-1167,0.01500,0.86638
CVE-2001-1168,0.00932,0.82833
CVE-2001-1169,0.00549,0.77357
CVE-2001-1170,0.01436,0.86344
CVE-2001-1171,0.00042,0.04984
CVE-2001-1172,0.00059,0.26657
CVE-2001-1173,0.00042,0.04984
CVE-2001-1174,0.07262,0.93980
CVE-2001-1175,0.00042,0.04984
CVE-2001-1176,0.01204,0.84959
CVE-2001-1177,0.00042,0.00303
CVE-2001-1178,0.00042,0.00303
CVE-2001-1179,0.00042,0.04984
CVE-2001-1180,0.00133,0.49122
CVE-2001-1181,0.00042,0.04984
CVE-2001-1182,0.00042,0.04984
CVE-2001-1183,0.01111,0.84319
CVE-2001-1184,0.02894,0.90570
CVE-2001-1185,0.00042,0.00303
CVE-2001-1186,0.13831,0.95640
CVE-2001-1187,0.00544,0.77248
CVE-2001-1188,0.01151,0.84602
CVE-2001-1189,0.00042,0.04984
CVE-2001-1190,0.00050,0.22001
CVE-2001-1191,0.00298,0.69052
CVE-2001-1192,0.00295,0.68891
CVE-2001-1193,0.00176,0.55002
CVE-2001-1194,0.01428,0.86306
CVE-2001-1195,0.03265,0.91110
CVE-2001-1196,0.01422,0.86275
CVE-2001-1197,0.00042,0.04984
CVE-2001-1198,0.00042,0.04984
CVE-2001-1199,0.14713,0.95776
CVE-2001-1200,0.00046,0.18154
CVE-2001-1201,0.00042,0.04984
CVE-2001-1202,0.03778,0.91726
CVE-2001-1203,0.00052,0.22507
CVE-2001-1204,0.01041,0.83809
CVE-2001-1205,0.01242,0.85245
CVE-2001-1206,0.00791,0.81368
CVE-2001-1207,0.02649,0.90114
CVE-2001-1208,0.00915,0.82687
CVE-2001-1209,0.01990,0.88486
CVE-2001-1210,0.00463,0.75244
CVE-2001-1211,0.00204,0.58081
CVE-2001-1212,0.01630,0.87174
CVE-2001-1213,0.00250,0.64093
CVE-2001-1214,0.01827,0.87916
CVE-2001-1215,0.01891,0.88189
CVE-2001-1216,0.01064,0.84003
CVE-2001-1217,0.01450,0.86403
CVE-2001-1218,0.00045,0.15225
CVE-2001-1219,0.00184,0.55941
CVE-2001-1220,0.00898,0.82506
CVE-2001-1221,0.00476,0.75546
CVE-2001-1222,0.00270,0.67457
CVE-2001-1223,0.00696,0.80094
CVE-2001-1224,0.00707,0.80242
CVE-2001-1225,0.00042,0.04984
CVE-2001-1226,0.00488,0.75896
CVE-2001-1227,0.00515,0.76589
CVE-2001-1228,0.01167,0.84711
CVE-2001-1229,0.03873,0.91835
CVE-2001-1230,0.03720,0.91667
CVE-2001-1231,0.00275,0.67729
CVE-2001-1232,0.00227,0.60540
CVE-2001-1233,0.00201,0.57784
CVE-2001-1234,0.05328,0.92989
CVE-2001-1235,0.03058,0.90819
CVE-2001-1236,0.01827,0.87916
CVE-2001-1237,0.06287,0.93565
CVE-2001-1238,0.00107,0.44376
CVE-2001-1239,0.00271,0.67495
CVE-2001-1240,0.00549,0.77357
CVE-2001-1241,0.07029,0.93896
CVE-2001-1242,0.02453,0.89723
CVE-2001-1243,0.03406,0.91290
CVE-2001-1244,0.00833,0.81846
CVE-2001-1245,0.00975,0.83289
CVE-2001-1246,0.05850,0.93317
CVE-2001-1247,0.00264,0.65288
CVE-2001-1248,0.01827,0.87919
CVE-2001-1249,0.00251,0.64225
CVE-2001-1250,0.00975,0.83289
CVE-2001-1251,0.00975,0.83289
CVE-2001-1252,0.00453,0.74968
CVE-2001-1253,0.00045,0.17774
CVE-2001-1254,0.00318,0.70126
