#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2001-1255,0.00062,0.28422
CVE-2001-1256,0.00061,0.27969
CVE-2001-1257,0.01384,0.86047
CVE-2001-1258,0.00042,0.04984
CVE-2001-1259,0.01076,0.84095
CVE-2001-1260,0.00411,0.73683
CVE-2001-1261,0.00286,0.68442
CVE-2001-1262,0.00487,0.75829
CVE-2001-1263,0.03227,0.91053
CVE-2001-1264,0.01529,0.86750
CVE-2001-1265,0.00446,0.74776
CVE-2001-1266,0.02086,0.88792
CVE-2001-1267,0.00042,0.04984
CVE-2001-1268,0.00060,0.27304
CVE-2001-1269,0.00064,0.30005
CVE-2001-1270,0.00069,0.32404
CVE-2001-1271,0.00069,0.32404
CVE-2001-1272,0.00042,0.04984
CVE-2001-1273,0.00042,0.04984
CVE-2001-1274,0.01435,0.86340
CVE-2001-1275,0.00158,0.52774
CVE-2001-1276,0.00042,0.04984
CVE-2001-1277,0.00046,0.18150
CVE-2001-1278,0.00670,0.79677
CVE-2001-1279,0.21404,0.96457
CVE-2001-1280,0.00242,0.63480
CVE-2001-1281,0.00250,0.64126
CVE-2001-1282,0.00242,0.63480
CVE-2001-1283,0.01179,0.84806
CVE-2001-1284,0.00293,0.68832
CVE-2001-1285,0.00223,0.60234
CVE-2001-1286,0.00145,0.50949
CVE-2001-1287,0.00838,0.81908
CVE-2001-1288,0.00108,0.44624
CVE-2001-1289,0.00926,0.82791
CVE-2001-1290,0.01870,0.88116
CVE-2001-1291,0.01824,0.87906
CVE-2001-1292,0.00743,0.80762
CVE-2001-1293,0.01256,0.85330
CVE-2001-1294,0.00975,0.83289
CVE-2001-1295,0.00638,0.79098
CVE-2001-1296,0.00340,0.71168
CVE-2001-1297,0.01304,0.85611
CVE-2001-1298,0.00308,0.69610
CVE-2001-1299,0.02916,0.90609
CVE-2001-1300,0.01792,0.87801
CVE-2001-1301,0.00042,0.04984
CVE-2001-1302,0.00116,0.46182
CVE-2001-1303,0.01999,0.88520
CVE-2001-1304,0.00251,0.64225
CVE-2001-1305,0.00324,0.70443
CVE-2001-1306,0.01264,0.85373
CVE-2001-1307,0.04317,0.92243
CVE-2001-1308,0.11073,0.95128
CVE-2001-1309,0.02439,0.89686
CVE-2001-1310,0.02368,0.89527
CVE-2001-1311,0.02342,0.89477
CVE-2001-1312,0.01800,0.87828
CVE-2001-1313,0.01133,0.84493
CVE-2001-1314,0.08569,0.94475
CVE-2001-1315,0.07498,0.94080
CVE-2001-1316,0.08569,0.94475
CVE-2001-1317,0.03415,0.91300
CVE-2001-1318,0.09541,0.94764
CVE-2001-1319,0.03613,0.91554
CVE-2001-1320,0.65189,0.98073
CVE-2001-1321,0.00573,0.77839
CVE-2001-1322,0.00042,0.04984
CVE-2001-1323,0.01729,0.87579
CVE-2001-1324,0.00042,0.04984
CVE-2001-1325,0.01548,0.86826
CVE-2001-1326,0.01061,0.83982
CVE-2001-1327,0.00042,0.04984
CVE-2001-1328,0.02349,0.89490
CVE-2001-1329,0.00042,0.04984
CVE-2001-1330,0.00042,0.04984
CVE-2001-1331,0.00042,0.04984
CVE-2001-1332,0.06361,0.93600
CVE-2001-1333,0.00042,0.04984
CVE-2001-1334,0.01999,0.88520
CVE-2001-1335,0.02607,0.90033
CVE-2001-1336,0.01295,0.85565
CVE-2001-1337,0.00975,0.83289
CVE-2001-1338,0.03200,0.91015
CVE-2001-1339,0.07087,0.93915
CVE-2001-1340,0.03478,0.91400
CVE-2001-1341,0.03200,0.91015
CVE-2001-1342,0.01913,0.88268
CVE-2001-1343,0.02273,0.89309
CVE-2001-1344,0.02187,0.89064
CVE-2001-1345,0.00042,0.04984
CVE-2001-1346,0.00069,0.32299
CVE-2001-1347,0.00050,0.22015
CVE-2001-1348,0.00191,0.56671
CVE-2001-1349,0.00042,0.04984
CVE-2001-1350,0.00865,0.82166
CVE-2001-1351,0.01060,0.83965
CVE-2001-1352,0.01237,0.85213
CVE-2001-1353,0.00042,0.04984
CVE-2001-1354,0.00042,0.00303
CVE-2001-1355,0.01529,0.86749
CVE-2001-1356,0.01010,0.83580
CVE-2001-1357,0.01063,0.83996
CVE-2001-1358,0.00198,0.57554
CVE-2001-1359,0.00696,0.80094
CVE-2001-1360,0.00045,0.17774
CVE-2001-1361,0.01166,0.84708
CVE-2001-1362,0.08614,0.94491
CVE-2001-1363,0.01166,0.84708
CVE-2001-1364,0.11698,0.95277
CVE-2001-1365,0.08614,0.94491
CVE-2001-1366,0.00535,0.77071
CVE-2001-1367,0.00876,0.82273
CVE-2001-1368,0.00268,0.67373
CVE-2001-1369,0.00559,0.77539
CVE-2001-1370,0.17836,0.96150
CVE-2001-1371,0.54167,0.97760
CVE-2001-1372,0.05706,0.93257
CVE-2001-1373,0.00521,0.76730
CVE-2001-1374,0.00042,0.04984
CVE-2001-1375,0.00042,0.04984
CVE-2001-1376,0.04917,0.92703
CVE-2001-1377,0.00514,0.76574
CVE-2001-1378,0.00042,0.04984
CVE-2001-1379,0.00245,0.63752
CVE-2001-1380,0.04671,0.92511
CVE-2001-1382,0.00535,0.77071
CVE-2001-1383,0.00042,0.04984
CVE-2001-1384,0.00042,0.00303
CVE-2001-1385,0.00349,0.71562
CVE-2001-1386,0.00560,0.77552
CVE-2001-1387,0.00045,0.17774
CVE-2001-1388,0.00082,0.37022
CVE-2001-1389,0.04186,0.92139
CVE-2001-1390,0.00059,0.26657
CVE-2001-1391,0.00070,0.32795
CVE-2001-1392,0.00059,0.26657
CVE-2001-1393,0.00059,0.26657
CVE-2001-1394,0.00042,0.04984
CVE-2001-1395,0.00070,0.32651
CVE-2001-1396,0.00070,0.32651
CVE-2001-1397,0.00070,0.32651
CVE-2001-1398,0.00706,0.80223
CVE-2001-1399,0.00070,0.32651
CVE-2001-1400,0.00042,0.04984
CVE-2001-1401,0.00826,0.81768
CVE-2001-1402,0.00389,0.73038
CVE-2001-1403,0.00430,0.74259
CVE-2001-1404,0.00623,0.78782
CVE-2001-1405,0.00042,0.04984
CVE-2001-1406,0.00054,0.23735
CVE-2001-1407,0.00333,0.70877
CVE-2001-1408,0.00824,0.81746
CVE-2001-1409,0.00042,0.04984
CVE-2001-1410,0.45552,0.97495
CVE-2001-1411,0.00043,0.11144
CVE-2001-1412,0.00042,0.00303
CVE-2001-1413,0.08524,0.94447
CVE-2001-1414,0.03201,0.91017
CVE-2001-1415,0.00043,0.05109
CVE-2001-1416,0.00522,0.76772
CVE-2001-1417,0.13903,0.95650
CVE-2001-1418,0.02980,0.90705
CVE-2001-1419,0.23228,0.96580
CVE-2001-1420,0.02812,0.90419
CVE-2001-1421,0.02893,0.90569
CVE-2001-1422,0.00732,0.80609
CVE-2001-1423,0.01070,0.84052
CVE-2001-1424,0.01819,0.87892
CVE-2001-1425,0.02620,0.90056
CVE-2001-1426,0.02042,0.88664
CVE-2001-1427,0.01381,0.86035
CVE-2001-1428,0.05297,0.92961
CVE-2001-1429,0.00043,0.05109
CVE-2001-1430,0.02263,0.89279
CVE-2001-1431,0.00495,0.76044
CVE-2001-1432,0.10784,0.95073
CVE-2001-1433,0.04302,0.92229
CVE-2001-1434,0.00617,0.78673
CVE-2001-1435,0.00369,0.72307
CVE-2001-1436,0.00849,0.82022
CVE-2001-1437,0.11167,0.95157
CVE-2001-1438,0.08752,0.94538
CVE-2001-1439,0.00043,0.05109
CVE-2001-1440,0.01781,0.87758
CVE-2001-1441,0.00288,0.68553
CVE-2001-1442,0.00067,0.31362
CVE-2001-1443,0.00453,0.74962
CVE-2001-1444,0.00758,0.80966
CVE-2001-1445,0.00503,0.76267
CVE-2001-1446,0.00968,0.83219
CVE-2001-1447,0.00189,0.56562
CVE-2001-1448,0.00043,0.05109
CVE-2001-1449,0.02284,0.89344
CVE-2001-1450,0.00855,0.82063
CVE-2001-1451,0.01354,0.85888
CVE-2001-1452,0.04048,0.92000
CVE-2001-1453,0.01007,0.83544
CVE-2001-1454,0.00863,0.82131
CVE-2001-1455,0.00681,0.79864
CVE-2001-1456,0.02764,0.90347
CVE-2001-1457,0.01274,0.85446
CVE-2001-1458,0.02506,0.89812
CVE-2001-1459,0.00171,0.54487
CVE-2001-1460,0.01714,0.87512
CVE-2001-1461,0.00358,0.71901
CVE-2001-1462,0.01702,0.87463
CVE-2001-1463,0.03436,0.91321
CVE-2001-1464,0.00893,0.82451
CVE-2001-1465,0.00043,0.05109
CVE-2001-1466,0.03013,0.90753
CVE-2001-1467,0.00699,0.80140
CVE-2001-1468,0.01089,0.84168
CVE-2001-1469,0.00232,0.61007
CVE-2001-1470,0.00296,0.68941
CVE-2001-1471,0.03642,0.91581
CVE-2001-1472,0.00304,0.69429
CVE-2001-1473,0.00258,0.64686
CVE-2001-1474,0.00189,0.56510
CVE-2001-1475,0.00552,0.77410
CVE-2001-1476,0.00398,0.73316
CVE-2001-1477,0.00044,0.14477
CVE-2001-1478,0.00042,0.04984
CVE-2001-1479,0.00044,0.15044
CVE-2001-1480,0.00671,0.79701
CVE-2001-1481,0.01072,0.84064
CVE-2001-1482,0.00353,0.71737
CVE-2001-1483,0.00377,0.72608
CVE-2001-1484,0.01059,0.83957
CVE-2001-1487,0.00042,0.00303
CVE-2001-1488,0.00646,0.79228
CVE-2001-1489,0.17314,0.96086
CVE-2001-1490,0.00996,0.83437
CVE-2001-1491,0.00996,0.83437
CVE-2001-1492,0.00260,0.65008
CVE-2001-1494,0.00042,0.04984
CVE-2001-1495,0.01333,0.85784
CVE-2001-1496,0.16690,0.96024
CVE-2001-1497,0.00094,0.41191
CVE-2001-1498,0.00042,0.04984
CVE-2001-1499,0.00459,0.75127
CVE-2001-1500,0.00445,0.74754
CVE-2001-1501,0.03017,0.90757
CVE-2001-1502,0.15787,0.95920
CVE-2001-1503,0.00191,0.56755
CVE-2001-1504,0.04268,0.92202
CVE-2001-1505,0.00646,0.79228
CVE-2001-1506,0.00042,0.04984
CVE-2001-1507,0.00625,0.78853
CVE-2001-1508,0.00042,0.04984
CVE-2001-1509,0.00042,0.04984
CVE-2001-1510,0.11186,0.95163
CVE-2001-1511,0.00520,0.76697
CVE-2001-1512,0.00453,0.74957
CVE-2001-1513,0.00525,0.76841
CVE-2001-1514,0.00260,0.65008
CVE-2001-1515,0.04664,0.92505
CVE-2001-1516,0.00141,0.50307
CVE-2001-1517,0.04926,0.92709
CVE-2001-1518,0.00087,0.38585
CVE-2001-1519,0.00176,0.55032
CVE-2001-1520,0.00042,0.04984
CVE-2001-1521,0.00284,0.68308
CVE-2001-1522,0.00479,0.75614
CVE-2001-1523,0.00185,0.56047
CVE-2001-1524,0.00649,0.79300
CVE-2001-1525,0.01757,0.87671
CVE-2001-1526,0.00204,0.58173
CVE-2001-1527,0.00042,0.04984
CVE-2001-1528,0.03730,0.91679
CVE-2001-1529,0.00242,0.63424
CVE-2001-1530,0.00042,0.05008
CVE-2001-1531,0.03604,0.91547
CVE-2001-1532,0.00547,0.77323
CVE-2001-1533,0.05908,0.93353
CVE-2001-1534,0.00042,0.04984
CVE-2001-1535,0.00042,0.04984
CVE-2001-1536,0.00367,0.72256
CVE-2001-1537,0.00258,0.64701
CVE-2001-1538,0.00851,0.82036
CVE-2001-1539,0.00939,0.82893
CVE-2001-1540,0.00325,0.70479
CVE-2001-1541,0.00042,0.04984
CVE-2001-1542,0.02379,0.89558
CVE-2001-1543,0.01517,0.86692
CVE-2001-1544,0.00217,0.59508
CVE-2001-1545,0.00453,0.74957
CVE-2001-1546,0.00042,0.00303
CVE-2001-1547,0.05131,0.92854
CVE-2001-1548,0.00071,0.33365
CVE-2001-1549,0.00042,0.00303
CVE-2001-1550,0.00042,0.04984
CVE-2001-1551,0.00042,0.04984
CVE-2001-1552,0.01879,0.88145
CVE-2001-1553,0.00042,0.04984
CVE-2001-1554,0.00360,0.71971
CVE-2001-1555,0.00044,0.15044
CVE-2001-1556,0.00885,0.82357
CVE-2001-1557,0.00290,0.68683
CVE-2001-1558,0.00155,0.52368
CVE-2001-1559,0.00043,0.11304
CVE-2001-1560,0.00085,0.38010
CVE-2001-1561,0.00531,0.76980
CVE-2001-1562,0.00058,0.26281
CVE-2001-1563,0.00092,0.40412
CVE-2001-1564,0.00042,0.04984
CVE-2001-1565,0.00042,0.04984
CVE-2001-1566,0.01891,0.88189
CVE-2001-1567,0.00187,0.56326
CVE-2001-1568,0.00254,0.64453
CVE-2001-1569,0.00254,0.64453
CVE-2001-1570,0.00044,0.14925
CVE-2001-1571,0.01017,0.83633
CVE-2001-1572,0.00929,0.82809
CVE-2001-1573,0.00972,0.83252
CVE-2001-1574,0.00972,0.83252
CVE-2001-1575,0.01119,0.84372
CVE-2001-1576,0.00042,0.04984
CVE-2001-1577,0.00343,0.71325
CVE-2001-1578,0.00042,0.04984
CVE-2001-1579,0.00182,0.55771
CVE-2001-1580,0.02158,0.88984
CVE-2001-1581,0.00543,0.77231
CVE-2001-1582,0.00102,0.42810
CVE-2001-1583,0.40886,0.97344
CVE-2001-1584,0.02072,0.88754
CVE-2001-1585,0.01047,0.83856
CVE-2001-1586,0.01793,0.87809
CVE-2001-1587,0.01403,0.86151
CVE-2001-1588,0.00241,0.63348
CVE-2001-1589,0.00241,0.63348
CVE-2001-1590,0.00241,0.63348
CVE-2001-1591,0.00241,0.63348
CVE-2001-1592,0.00241,0.63348
CVE-2001-1593,0.00042,0.04984
CVE-2001-1594,0.00342,0.71266
CVE-2002-0001,0.01299,0.85594
CVE-2002-0002,0.01065,0.84017
CVE-2002-0003,0.00989,0.83391
CVE-2002-0004,0.00042,0.00303
CVE-2002-0005,0.46726,0.97533
CVE-2002-0006,0.07820,0.94209
CVE-2002-0007,0.00375,0.72496
CVE-2002-0008,0.00378,0.72636
CVE-2002-0009,0.00182,0.55749
CVE-2002-0010,0.00960,0.83118
CVE-2002-0011,0.00865,0.82167
CVE-2002-0012,0.88991,0.98981
CVE-2002-0013,0.76629,0.98418
CVE-2002-0014,0.01035,0.83753
CVE-2002-0017,0.06706,0.93762
CVE-2002-0018,0.02188,0.89065
CVE-2002-0020,0.03640,0.91580
CVE-2002-0021,0.03292,0.91147
CVE-2002-0022,0.25067,0.96681
CVE-2002-0023,0.01233,0.85186
CVE-2002-0024,0.00523,0.76790
CVE-2002-0025,0.01894,0.88205
CVE-2002-0026,0.00484,0.75743
CVE-2002-0027,0.01587,0.87007
CVE-2002-0028,0.06200,0.93503
CVE-2002-0029,0.93095,0.99282
CVE-2002-0030,0.00073,0.34041
CVE-2002-0031,0.09734,0.94825
CVE-2002-0032,0.01158,0.84655
CVE-2002-0033,0.47957,0.97567
CVE-2002-0034,0.52602,0.97724
CVE-2002-0035,0.00266,0.67184
CVE-2002-0036,0.05132,0.92855
CVE-2002-0037,0.02202,0.89097
CVE-2002-0038,0.01204,0.84964
CVE-2002-0039,0.00182,0.55771
CVE-2002-0040,0.00042,0.04984
CVE-2002-0041,0.00741,0.80731
CVE-2002-0042,0.00042,0.04984
CVE-2002-0043,0.00042,0.00303
CVE-2002-0044,0.00042,0.04984
CVE-2002-0045,0.00166,0.53827
CVE-2002-0046,0.00439,0.74515
CVE-2002-0047,0.00671,0.79708
CVE-2002-0048,0.92738,0.99251
CVE-2002-0049,0.01424,0.86283
CVE-2002-0050,0.02974,0.90695
CVE-2002-0051,0.00194,0.57177
CVE-2002-0052,0.11742,0.95293
CVE-2002-0053,0.35671,0.97171
CVE-2002-0054,0.03654,0.91594
CVE-2002-0055,0.78520,0.98479
CVE-2002-0056,0.08930,0.94599
CVE-2002-0057,0.02212,0.89128
CVE-2002-0058,0.00592,0.78171
CVE-2002-0059,0.63993,0.98018
CVE-2002-0060,0.01111,0.84317
CVE-2002-0061,0.19106,0.96277
CVE-2002-0062,0.00042,0.04984
CVE-2002-0063,0.01229,0.85165
CVE-2002-0064,0.00050,0.22001
CVE-2002-0065,0.00042,0.04984
CVE-2002-0066,0.00487,0.75838
CVE-2002-0067,0.00695,0.80084
CVE-2002-0068,0.61968,0.97978
CVE-2002-0069,0.02643,0.90104
CVE-2002-0070,0.07314,0.94004
CVE-2002-0071,0.30467,0.96957
CVE-2002-0072,0.14442,0.95739
CVE-2002-0073,0.96496,0.99730
CVE-2002-0074,0.08522,0.94446
CVE-2002-0075,0.06759,0.93784
CVE-2002-0076,0.00692,0.80035
CVE-2002-0077,0.02723,0.90267
CVE-2002-0078,0.74639,0.98359
CVE-2002-0079,0.96330,0.99694
CVE-2002-0080,0.00064,0.29926
CVE-2002-0081,0.93636,0.99329
CVE-2002-0082,0.46373,0.97522
CVE-2002-0083,0.01769,0.87707
CVE-2002-0084,0.04296,0.92224
CVE-2002-0085,0.02925,0.90623
CVE-2002-0086,0.00042,0.04984
CVE-2002-0087,0.00042,0.04984
CVE-2002-0088,0.00044,0.15044
CVE-2002-0089,0.00076,0.35147
CVE-2002-0090,0.00051,0.22353
CVE-2002-0091,0.01721,0.87551
CVE-2002-0092,0.03358,0.91237
CVE-2002-0093,0.00144,0.50806
CVE-2002-0094,0.00784,0.81281
CVE-2002-0095,0.02016,0.88579
CVE-2002-0096,0.00059,0.26657
CVE-2002-0097,0.00705,0.80214
CVE-2002-0098,0.00555,0.77476
CVE-2002-0099,0.01094,0.84203
CVE-2002-0100,0.00644,0.79193
CVE-2002-0101,0.00045,0.17927
CVE-2002-0102,0.01840,0.87998
CVE-2002-0103,0.00065,0.30505
CVE-2002-0104,0.00472,0.75471
CVE-2002-0105,0.00042,0.04984
CVE-2002-0106,0.00972,0.83243
CVE-2002-0107,0.00752,0.80887
CVE-2002-0108,0.01453,0.86410
CVE-2002-0109,0.01042,0.83820
CVE-2002-0110,0.00055,0.25327
CVE-2002-0111,0.00935,0.82856
CVE-2002-0112,0.02370,0.89534
CVE-2002-0113,0.00042,0.04984
CVE-2002-0114,0.00042,0.04984
CVE-2002-0115,0.01626,0.87164
CVE-2002-0116,0.01094,0.84203
CVE-2002-0117,0.09396,0.94724
CVE-2002-0118,0.03343,0.91219
CVE-2002-0119,0.00397,0.73278
CVE-2002-0120,0.00042,0.04984
CVE-2002-0121,0.00045,0.17778
CVE-2002-0122,0.00521,0.76733
CVE-2002-0123,0.00947,0.82992
CVE-2002-0124,0.00221,0.59958
CVE-2002-0125,0.00042,0.04984
CVE-2002-0126,0.06361,0.93600
CVE-2002-0127,0.00251,0.64225
CVE-2002-0128,0.23521,0.96599
CVE-2002-0129,0.00042,0.04984
CVE-2002-0130,0.00042,0.04984
CVE-2002-0131,0.00521,0.76730
CVE-2002-0132,0.00042,0.00303
CVE-2002-0133,0.08119,0.94320
CVE-2002-0134,0.00895,0.82473
CVE-2002-0135,0.03227,0.91053
CVE-2002-0136,0.00450,0.74904
CVE-2002-0137,0.00042,0.00303
CVE-2002-0138,0.00045,0.17774
CVE-2002-0139,0.00705,0.80214
CVE-2002-0140,0.00813,0.81620
CVE-2002-0141,0.00042,0.04984
CVE-2002-0142,0.06329,0.93584
CVE-2002-0143,0.00042,0.00303
CVE-2002-0144,0.00465,0.75284
CVE-2002-0145,0.01010,0.83580
CVE-2002-0146,0.00272,0.67568
CVE-2002-0147,0.21495,0.96462
CVE-2002-0148,0.40357,0.97320
CVE-2002-0149,0.21495,0.96462
CVE-2002-0150,0.94334,0.99404
CVE-2002-0151,0.00104,0.43680
CVE-2002-0152,0.04724,0.92562
CVE-2002-0153,0.05826,0.93308
CVE-2002-0154,0.06416,0.93619
CVE-2002-0155,0.05285,0.92955
CVE-2002-0157,0.00042,0.04984
CVE-2002-0158,0.00042,0.00303
CVE-2002-0159,0.02109,0.88852
CVE-2002-0160,0.00288,0.68546
CVE-2002-0162,0.00042,0.00303
CVE-2002-0163,0.30563,0.96961
CVE-2002-0164,0.00042,0.04984
CVE-2002-0165,0.00042,0.04984
CVE-2002-0166,0.01716,0.87520
CVE-2002-0167,0.00567,0.77721
CVE-2002-0168,0.00567,0.77721
CVE-2002-0169,0.00059,0.26657
CVE-2002-0170,0.00584,0.78042
CVE-2002-0171,0.00956,0.83075
CVE-2002-0172,0.01515,0.86684
CVE-2002-0173,0.00042,0.04984
CVE-2002-0174,0.00042,0.04984
CVE-2002-0175,0.00131,0.48583
CVE-2002-0176,0.00095,0.41315
CVE-2002-0177,0.14578,0.95756
CVE-2002-0178,0.00102,0.42731
CVE-2002-0179,0.06818,0.93812
CVE-2002-0180,0.06423,0.93622
CVE-2002-0181,0.01304,0.85613
CVE-2002-0184,0.00181,0.55578
CVE-2002-0185,0.03196,0.91004
CVE-2002-0186,0.96631,0.99760
CVE-2002-0187,0.01254,0.85313
CVE-2002-0188,0.02113,0.88867
CVE-2002-0189,0.15050,0.95828
CVE-2002-0190,0.04722,0.92558
CVE-2002-0191,0.02807,0.90411
CVE-2002-0192,0.01500,0.86638
CVE-2002-0193,0.06061,0.93443
CVE-2002-0196,0.00593,0.78186
CVE-2002-0197,0.00615,0.78642
CVE-2002-0198,0.06706,0.93762
CVE-2002-0199,0.02554,0.89903
CVE-2002-0200,0.00975,0.83289
CVE-2002-0201,0.02768,0.90352
CVE-2002-0202,0.00042,0.04984
CVE-2002-0203,0.00346,0.71462
CVE-2002-0204,0.06818,0.93812
CVE-2002-0205,0.00705,0.80214
CVE-2002-0206,0.04135,0.92095
CVE-2002-0207,0.22645,0.96538
CVE-2002-0208,0.00193,0.57050
CVE-2002-0209,0.00586,0.78067
CVE-2002-0210,0.00042,0.00303
CVE-2002-0211,0.00042,0.00303
CVE-2002-0212,0.00705,0.80214
CVE-2002-0213,0.00042,0.04984
CVE-2002-0214,0.00042,0.04984
CVE-2002-0215,0.00632,0.79001
CVE-2002-0216,0.00300,0.69216
CVE-2002-0217,0.01438,0.86348
CVE-2002-0218,0.00052,0.22941
CVE-2002-0219,0.00042,0.04984
CVE-2002-0220,0.00837,0.81899
CVE-2002-0221,0.00594,0.78209
CVE-2002-0222,0.00615,0.78635
CVE-2002-0223,0.00578,0.77939
CVE-2002-0224,0.06175,0.93492
CVE-2002-0225,0.00042,0.04984
CVE-2002-0226,0.01143,0.84565
CVE-2002-0227,0.03338,0.91211
CVE-2002-0228,0.96230,0.99673
CVE-2002-0229,0.00300,0.69205
CVE-2002-0230,0.02036,0.88644
CVE-2002-0231,0.01414,0.86228
CVE-2002-0232,0.00638,0.79098
CVE-2002-0233,0.00221,0.59958
CVE-2002-0234,0.00059,0.26657
CVE-2002-0235,0.00697,0.80111
CVE-2002-0236,0.03275,0.91132
CVE-2002-0237,0.06486,0.93654
CVE-2002-0238,0.00696,0.80094
CVE-2002-0239,0.00042,0.00303
CVE-2002-0240,0.00497,0.76081
CVE-2002-0241,0.00306,0.69540
CVE-2002-0242,0.01172,0.84770
CVE-2002-0243,0.00727,0.80550
CVE-2002-0244,0.02638,0.90096
CVE-2002-0245,0.00705,0.80214
CVE-2002-0246,0.00042,0.00303
CVE-2002-0247,0.00042,0.04984
CVE-2002-0248,0.00042,0.04984
CVE-2002-0249,0.01945,0.88368
CVE-2002-0250,0.01376,0.86006
CVE-2002-0251,0.04990,0.92746
CVE-2002-0252,0.00683,0.79891
CVE-2002-0253,0.00626,0.78889
CVE-2002-0254,0.00271,0.67495
CVE-2002-0255,0.01010,0.83580
CVE-2002-0256,0.03340,0.91214
CVE-2002-0257,0.05295,0.92961
CVE-2002-0258,0.00513,0.76554
CVE-2002-0259,0.00042,0.04984
CVE-2002-0260,0.06361,0.93600
CVE-2002-0261,0.00411,0.73691
CVE-2002-0262,0.00221,0.59958
CVE-2002-0263,0.03838,0.91789
CVE-2002-0264,0.01295,0.85565
CVE-2002-0265,0.00042,0.00303
CVE-2002-0266,0.01782,0.87762
CVE-2002-0267,0.00705,0.80214
CVE-2002-0268,0.00308,0.69642
CVE-2002-0269,0.01685,0.87412
CVE-2002-0270,0.00110,0.44950
CVE-2002-0271,0.00042,0.04984
CVE-2002-0272,0.04754,0.92586
CVE-2002-0273,0.01277,0.85465
CVE-2002-0274,0.00042,0.04984
CVE-2002-0275,0.00319,0.70145
CVE-2002-0276,0.07953,0.94262
CVE-2002-0277,0.00849,0.82021
CVE-2002-0278,0.00659,0.79508
CVE-2002-0279,0.00067,0.31643
CVE-2002-0280,0.02579,0.89953
CVE-2002-0281,0.00731,0.80601
CVE-2002-0282,0.00743,0.80772
CVE-2002-0283,0.16536,0.96007
CVE-2002-0284,0.00328,0.70619
CVE-2002-0285,0.01837,0.87976
CVE-2002-0286,0.01221,0.85096
CVE-2002-0287,0.00194,0.57171
CVE-2002-0288,0.00812,0.81615
CVE-2002-0289,0.03084,0.90857
CVE-2002-0290,0.07932,0.94248
CVE-2002-0291,0.02665,0.90146
CVE-2002-0292,0.00540,0.77156
CVE-2002-0293,0.00045,0.17774
CVE-2002-0294,0.00042,0.04984
CVE-2002-0295,0.00045,0.17774
CVE-2002-0296,0.00045,0.17959
CVE-2002-0297,0.00548,0.77340
CVE-2002-0298,0.00325,0.70479
CVE-2002-0299,0.00324,0.70441
CVE-2002-0300,0.00590,0.78139
CVE-2002-0301,0.00471,0.75435
CVE-2002-0302,0.00093,0.40794
CVE-2002-0303,0.00054,0.24584
CVE-2002-0304,0.00595,0.78245
CVE-2002-0305,0.00317,0.70067
CVE-2002-0306,0.00582,0.78008
CVE-2002-0307,0.04651,0.92495
CVE-2002-0308,0.00321,0.70296
CVE-2002-0309,0.00117,0.46411
CVE-2002-0310,0.01221,0.85096
CVE-2002-0311,0.01696,0.87441
CVE-2002-0312,0.00309,0.69649
CVE-2002-0313,0.04186,0.92139
CVE-2002-0314,0.00594,0.78209
CVE-2002-0315,0.00574,0.77863
CVE-2002-0316,0.03343,0.91219
CVE-2002-0317,0.00257,0.64627
CVE-2002-0318,0.00509,0.76418
CVE-2002-0319,0.03151,0.90940
CVE-2002-0320,0.18924,0.96261
CVE-2002-0321,0.03206,0.91021
CVE-2002-0322,0.01221,0.85096
CVE-2002-0323,0.00204,0.58142
CVE-2002-0324,0.04152,0.92107
CVE-2002-0325,0.86560,0.98843
CVE-2002-0326,0.00576,0.77896
CVE-2002-0327,0.00045,0.17959
CVE-2002-0328,0.01958,0.88413
CVE-2002-0329,0.17661,0.96133
CVE-2002-0330,0.05454,0.93085
CVE-2002-0331,0.01779,0.87750
CVE-2002-0332,0.08676,0.94511
CVE-2002-0333,0.01082,0.84124
CVE-2002-0334,0.00042,0.04984
CVE-2002-0335,0.01691,0.87432
CVE-2002-0336,0.01691,0.87432
CVE-2002-0337,0.00821,0.81708
CVE-2002-0338,0.01092,0.84189
CVE-2002-0339,0.00776,0.81195
CVE-2002-0340,0.00349,0.71557
CVE-2002-0341,0.00123,0.47273
CVE-2002-0342,0.00521,0.76733
CVE-2002-0343,0.00042,0.04984
CVE-2002-0344,0.00495,0.76027
CVE-2002-0345,0.00542,0.77202
CVE-2002-0346,0.02075,0.88763
CVE-2002-0347,0.00585,0.78052
