#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2002-0348,0.01322,0.85699
CVE-2002-0349,0.00158,0.52861
CVE-2002-0350,0.00866,0.82169
CVE-2002-0351,0.02876,0.90537
CVE-2002-0352,0.00587,0.78092
CVE-2002-0353,0.00648,0.79262
CVE-2002-0354,0.00169,0.54274
CVE-2002-0355,0.00042,0.04984
CVE-2002-0356,0.00042,0.04984
CVE-2002-0357,0.00042,0.00313
CVE-2002-0358,0.00042,0.04984
CVE-2002-0359,0.03318,0.91179
CVE-2002-0360,0.03572,0.91505
CVE-2002-0362,0.02401,0.89608
CVE-2002-0363,0.00468,0.75337
CVE-2002-0364,0.85713,0.98785
CVE-2002-0366,0.00073,0.34139
CVE-2002-0367,0.02789,0.90389
CVE-2002-0368,0.78670,0.98486
CVE-2002-0369,0.05222,0.92911
CVE-2002-0370,0.09240,0.94685
CVE-2002-0371,0.90903,0.99113
CVE-2002-0372,0.01629,0.87171
CVE-2002-0373,0.00044,0.14568
CVE-2002-0374,0.01161,0.84677
CVE-2002-0375,0.02600,0.90024
CVE-2002-0376,0.03174,0.90969
CVE-2002-0377,0.00042,0.04984
CVE-2002-0378,0.00638,0.79094
CVE-2002-0379,0.46829,0.97537
CVE-2002-0380,0.11352,0.95204
CVE-2002-0381,0.00214,0.59107
CVE-2002-0382,0.00937,0.82885
CVE-2002-0384,0.09674,0.94805
CVE-2002-0385,0.00678,0.79822
CVE-2002-0386,0.85828,0.98799
CVE-2002-0387,0.03790,0.91737
CVE-2002-0388,0.00932,0.82835
CVE-2002-0389,0.00042,0.04984
CVE-2002-0390,0.00241,0.63348
CVE-2002-0391,0.90883,0.99112
CVE-2002-0392,0.78735,0.98488
CVE-2002-0393,0.01790,0.87794
CVE-2002-0394,0.00216,0.59255
CVE-2002-0395,0.00488,0.75897
CVE-2002-0396,0.00477,0.75572
CVE-2002-0397,0.00317,0.70050
CVE-2002-0398,0.00567,0.77730
CVE-2002-0399,0.09936,0.94872
CVE-2002-0400,0.06870,0.93836
CVE-2002-0401,0.03679,0.91621
CVE-2002-0402,0.02017,0.88586
CVE-2002-0403,0.00556,0.77492
CVE-2002-0404,0.00556,0.77492
CVE-2002-0405,0.07012,0.93887
CVE-2002-0406,0.03227,0.91053
CVE-2002-0407,0.00460,0.75162
CVE-2002-0408,0.00406,0.73508
CVE-2002-0409,0.94632,0.99436
CVE-2002-0410,0.00562,0.77596
CVE-2002-0411,0.00782,0.81253
CVE-2002-0412,0.08058,0.94296
CVE-2002-0413,0.03091,0.90866
CVE-2002-0414,0.00407,0.73575
CVE-2002-0415,0.00086,0.38249
CVE-2002-0416,0.02721,0.90260
CVE-2002-0417,0.00938,0.82888
CVE-2002-0418,0.00736,0.80669
CVE-2002-0419,0.02401,0.89607
CVE-2002-0420,0.00439,0.74524
CVE-2002-0421,0.96886,0.99823
CVE-2002-0422,0.00974,0.83278
CVE-2002-0423,0.02826,0.90444
CVE-2002-0424,0.00042,0.04984
CVE-2002-0425,0.00495,0.76035
CVE-2002-0426,0.00401,0.73400
CVE-2002-0427,0.00472,0.75464
CVE-2002-0428,0.00757,0.80956
CVE-2002-0429,0.00042,0.04984
CVE-2002-0430,0.00042,0.00303
CVE-2002-0431,0.03199,0.91011
CVE-2002-0432,0.02674,0.90166
CVE-2002-0433,0.00449,0.74855
CVE-2002-0434,0.00837,0.81899
CVE-2002-0435,0.00042,0.04984
CVE-2002-0436,0.01856,0.88053
CVE-2002-0437,0.01170,0.84759
CVE-2002-0438,0.01024,0.83680
CVE-2002-0439,0.00745,0.80787
CVE-2002-0440,0.00670,0.79683
CVE-2002-0441,0.00565,0.77677
CVE-2002-0442,0.00042,0.04984
CVE-2002-0443,0.00045,0.17923
CVE-2002-0444,0.01380,0.86034
CVE-2002-0445,0.00498,0.76116
CVE-2002-0446,0.00382,0.72761
CVE-2002-0447,0.00287,0.68471
CVE-2002-0448,0.01121,0.84387
CVE-2002-0449,0.06787,0.93799
CVE-2002-0450,0.06706,0.93762
CVE-2002-0451,0.04396,0.92300
CVE-2002-0452,0.00837,0.81896
CVE-2002-0453,0.00574,0.77863
CVE-2002-0454,0.03300,0.91157
CVE-2002-0455,0.00245,0.63781
CVE-2002-0456,0.00241,0.61639
CVE-2002-0457,0.00438,0.74504
CVE-2002-0458,0.01180,0.84818
CVE-2002-0459,0.00439,0.74508
CVE-2002-0460,0.00703,0.80189
CVE-2002-0461,0.02053,0.88692
CVE-2002-0462,0.01584,0.86994
CVE-2002-0463,0.00340,0.71168
CVE-2002-0464,0.00502,0.76261
CVE-2002-0465,0.00826,0.81770
CVE-2002-0466,0.00782,0.81260
CVE-2002-0467,0.08994,0.94614
CVE-2002-0468,0.00042,0.00303
CVE-2002-0469,0.00042,0.04984
CVE-2002-0470,0.00042,0.04984
CVE-2002-0471,0.01356,0.85908
CVE-2002-0472,0.00756,0.80945
CVE-2002-0473,0.10383,0.94982
CVE-2002-0474,0.00721,0.80453
CVE-2002-0475,0.00859,0.82093
CVE-2002-0476,0.00502,0.76241
CVE-2002-0477,0.00710,0.80294
CVE-2002-0478,0.00354,0.71763
CVE-2002-0479,0.00042,0.04984
CVE-2002-0480,0.01238,0.85217
CVE-2002-0481,0.28319,0.96852
CVE-2002-0482,0.00180,0.55446
CVE-2002-0483,0.02691,0.90195
CVE-2002-0484,0.00761,0.81010
CVE-2002-0485,0.00293,0.68838
CVE-2002-0486,0.00042,0.00303
CVE-2002-0487,0.00042,0.04984
CVE-2002-0488,0.02513,0.89829
CVE-2002-0489,0.01886,0.88177
CVE-2002-0490,0.00615,0.78642
CVE-2002-0491,0.00648,0.79259
CVE-2002-0492,0.00779,0.81231
CVE-2002-0493,0.00327,0.70586
CVE-2002-0494,0.00745,0.80791
CVE-2002-0495,0.01904,0.88243
CVE-2002-0496,0.00758,0.80964
CVE-2002-0497,0.00042,0.04984
CVE-2002-0498,0.00042,0.04984
CVE-2002-0499,0.00042,0.00303
CVE-2002-0500,0.94955,0.99480
CVE-2002-0501,0.00374,0.72481
CVE-2002-0502,0.01577,0.86966
CVE-2002-0503,0.00256,0.64599
CVE-2002-0504,0.01890,0.88184
CVE-2002-0505,0.00528,0.76897
CVE-2002-0506,0.00080,0.36467
CVE-2002-0507,0.06416,0.93618
CVE-2002-0508,0.00937,0.82885
CVE-2002-0509,0.02612,0.90042
CVE-2002-0510,0.00311,0.69725
CVE-2002-0511,0.00559,0.77539
CVE-2002-0512,0.00042,0.04984
CVE-2002-0513,0.00615,0.78642
CVE-2002-0514,0.00248,0.63959
CVE-2002-0515,0.00248,0.63959
CVE-2002-0516,0.01221,0.85090
CVE-2002-0517,0.00042,0.00313
CVE-2002-0518,0.01011,0.83590
CVE-2002-0520,0.01127,0.84456
CVE-2002-0521,0.01530,0.86753
CVE-2002-0522,0.00403,0.73455
CVE-2002-0523,0.00455,0.75015
CVE-2002-0524,0.00455,0.75015
CVE-2002-0525,0.01630,0.87176
CVE-2002-0526,0.00045,0.17774
CVE-2002-0527,0.00657,0.79477
CVE-2002-0528,0.00479,0.75610
CVE-2002-0529,0.00042,0.04984
CVE-2002-0530,0.00215,0.59162
CVE-2002-0531,0.00278,0.67950
CVE-2002-0532,0.00042,0.04984
CVE-2002-0533,0.01296,0.85577
CVE-2002-0534,0.00521,0.76733
CVE-2002-0535,0.04474,0.92355
CVE-2002-0536,0.00445,0.74755
CVE-2002-0537,0.00574,0.77863
CVE-2002-0538,0.00182,0.55760
CVE-2002-0539,0.00445,0.74755
CVE-2002-0540,0.11652,0.95269
CVE-2002-0541,0.02982,0.90708
CVE-2002-0542,0.00045,0.17959
CVE-2002-0543,0.00564,0.77652
CVE-2002-0544,0.00045,0.17774
CVE-2002-0545,0.00528,0.76897
CVE-2002-0546,0.01109,0.84292
CVE-2002-0547,0.02674,0.90166
CVE-2002-0548,0.00694,0.80059
CVE-2002-0549,0.01010,0.83580
CVE-2002-0550,0.01886,0.88177
CVE-2002-0551,0.01886,0.88177
CVE-2002-0552,0.01119,0.84377
CVE-2002-0553,0.03343,0.91219
CVE-2002-0554,0.00202,0.57893
CVE-2002-0555,0.00790,0.81353
CVE-2002-0556,0.00736,0.80669
CVE-2002-0557,0.00642,0.79155
CVE-2002-0558,0.00365,0.72162
CVE-2002-0559,0.04040,0.91994
CVE-2002-0560,0.06073,0.93448
CVE-2002-0561,0.10899,0.95094
CVE-2002-0562,0.02060,0.88720
CVE-2002-0563,0.52414,0.97719
CVE-2002-0564,0.00371,0.72399
CVE-2002-0565,0.00485,0.75795
CVE-2002-0566,0.00514,0.76565
CVE-2002-0567,0.00644,0.79184
CVE-2002-0568,0.87914,0.98921
CVE-2002-0569,0.02214,0.89146
CVE-2002-0570,0.00042,0.04984
CVE-2002-0571,0.00062,0.28422
CVE-2002-0572,0.00085,0.37961
CVE-2002-0573,0.74036,0.98332
CVE-2002-0574,0.00512,0.76478
CVE-2002-0575,0.00043,0.11326
CVE-2002-0576,0.00425,0.74116
CVE-2002-0577,0.00042,0.00312
CVE-2002-0578,0.00872,0.82235
CVE-2002-0579,0.00615,0.78635
CVE-2002-0580,0.00615,0.78635
CVE-2002-0581,0.00696,0.80094
CVE-2002-0582,0.00270,0.67457
CVE-2002-0583,0.00270,0.67457
CVE-2002-0584,0.00308,0.69610
CVE-2002-0585,0.00245,0.63805
CVE-2002-0586,0.01787,0.87785
CVE-2002-0587,0.02876,0.90537
CVE-2002-0588,0.02833,0.90462
CVE-2002-0589,0.04396,0.92300
CVE-2002-0590,0.03343,0.91219
CVE-2002-0591,0.04582,0.92444
CVE-2002-0592,0.00926,0.82789
CVE-2002-0593,0.01458,0.86439
CVE-2002-0594,0.00555,0.77476
CVE-2002-0595,0.05607,0.93193
CVE-2002-0596,0.00295,0.68931
CVE-2002-0597,0.96090,0.99646
CVE-2002-0598,0.01787,0.87785
CVE-2002-0599,0.18218,0.96189
CVE-2002-0600,0.01642,0.87221
CVE-2002-0601,0.01204,0.84964
CVE-2002-0602,0.02416,0.89642
CVE-2002-0603,0.01204,0.84964
CVE-2002-0604,0.01204,0.84964
CVE-2002-0605,0.06275,0.93556
CVE-2002-0606,0.01751,0.87651
CVE-2002-0607,0.00722,0.80466
CVE-2002-0608,0.01052,0.83894
CVE-2002-0609,0.00194,0.57179
CVE-2002-0610,0.01450,0.86404
CVE-2002-0611,0.08882,0.94584
CVE-2002-0612,0.01041,0.83804
CVE-2002-0613,0.04567,0.92432
CVE-2002-0614,0.00270,0.67457
CVE-2002-0615,0.03087,0.90861
CVE-2002-0616,0.03179,0.90975
CVE-2002-0617,0.02625,0.90072
CVE-2002-0618,0.06468,0.93644
CVE-2002-0619,0.02943,0.90648
CVE-2002-0620,0.13880,0.95648
CVE-2002-0621,0.38084,0.97245
CVE-2002-0622,0.03063,0.90826
CVE-2002-0623,0.06498,0.93659
CVE-2002-0624,0.08135,0.94324
CVE-2002-0626,0.00469,0.75380
CVE-2002-0627,0.00447,0.74806
CVE-2002-0628,0.01404,0.86154
CVE-2002-0629,0.01204,0.84964
CVE-2002-0630,0.01336,0.85798
CVE-2002-0631,0.00042,0.04984
CVE-2002-0632,0.00273,0.67658
CVE-2002-0633,0.00266,0.67184
CVE-2002-0634,0.00266,0.67184
CVE-2002-0635,0.00266,0.67184
CVE-2002-0637,0.00458,0.75087
CVE-2002-0638,0.00712,0.80330
CVE-2002-0639,0.42596,0.97400
CVE-2002-0640,0.71970,0.98272
CVE-2002-0641,0.08183,0.94343
CVE-2002-0642,0.97424,0.99973
CVE-2002-0643,0.96892,0.99825
CVE-2002-0644,0.00496,0.76047
CVE-2002-0645,0.00136,0.49545
CVE-2002-0646,0.00789,0.81351
CVE-2002-0647,0.10962,0.95104
CVE-2002-0648,0.21234,0.96439
CVE-2002-0649,0.96297,0.99688
CVE-2002-0650,0.13275,0.95567
CVE-2002-0651,0.02276,0.89313
CVE-2002-0652,0.03573,0.91508
CVE-2002-0653,0.00089,0.39541
CVE-2002-0654,0.13557,0.95607
CVE-2002-0655,0.01444,0.86369
CVE-2002-0656,0.74255,0.98342
CVE-2002-0657,0.02094,0.88817
CVE-2002-0658,0.00067,0.31400
CVE-2002-0659,0.12268,0.95388
CVE-2002-0660,0.03238,0.91066
CVE-2002-0661,0.59156,0.97895
CVE-2002-0662,0.00042,0.04984
CVE-2002-0663,0.00233,0.61049
CVE-2002-0664,0.00754,0.80912
CVE-2002-0665,0.01972,0.88443
CVE-2002-0666,0.05865,0.93321
CVE-2002-0667,0.01024,0.83684
CVE-2002-0668,0.00477,0.75572
CVE-2002-0669,0.00110,0.45015
CVE-2002-0670,0.01010,0.83580
CVE-2002-0671,0.00600,0.78342
CVE-2002-0672,0.00160,0.53048
CVE-2002-0673,0.00160,0.53048
CVE-2002-0674,0.00179,0.55327
CVE-2002-0675,0.00059,0.26657
CVE-2002-0676,0.02948,0.90652
CVE-2002-0677,0.00682,0.79881
CVE-2002-0678,0.01050,0.83883
CVE-2002-0679,0.01945,0.88367
CVE-2002-0680,0.01415,0.86232
CVE-2002-0681,0.04609,0.92465
CVE-2002-0682,0.01279,0.85470
CVE-2002-0683,0.00843,0.81962
CVE-2002-0684,0.01729,0.87577
CVE-2002-0685,0.02373,0.89537
CVE-2002-0686,0.06787,0.93799
CVE-2002-0687,0.00344,0.71349
CVE-2002-0688,0.00365,0.72174
CVE-2002-0690,0.04771,0.92599
CVE-2002-0691,0.02256,0.89267
CVE-2002-0692,0.04021,0.91971
CVE-2002-0693,0.67707,0.98144
CVE-2002-0694,0.02150,0.88963
CVE-2002-0695,0.07383,0.94035
CVE-2002-0696,0.01174,0.84778
CVE-2002-0697,0.01837,0.87976
CVE-2002-0698,0.11049,0.95124
CVE-2002-0699,0.03540,0.91465
CVE-2002-0700,0.01340,0.85820
CVE-2002-0701,0.00062,0.28395
CVE-2002-0702,0.29681,0.96922
CVE-2002-0703,0.00345,0.71382
CVE-2002-0704,0.01079,0.84109
CVE-2002-0705,0.01425,0.86288
CVE-2002-0706,0.01238,0.85217
CVE-2002-0707,0.01179,0.84813
CVE-2002-0708,0.01139,0.84536
CVE-2002-0709,0.00323,0.70403
CVE-2002-0710,0.01146,0.84580
CVE-2002-0711,0.01283,0.85502
CVE-2002-0712,0.00086,0.38204
CVE-2002-0713,0.69111,0.98190
CVE-2002-0714,0.13237,0.95563
CVE-2002-0715,0.12199,0.95375
CVE-2002-0716,0.00084,0.37527
CVE-2002-0717,0.02851,0.90490
CVE-2002-0718,0.01896,0.88213
CVE-2002-0719,0.00163,0.53420
CVE-2002-0720,0.00044,0.14568
CVE-2002-0721,0.06156,0.93483
CVE-2002-0722,0.06201,0.93504
CVE-2002-0723,0.18229,0.96190
CVE-2002-0724,0.13677,0.95621
CVE-2002-0725,0.00506,0.76346
CVE-2002-0726,0.03845,0.91801
CVE-2002-0727,0.01660,0.87306
CVE-2002-0728,0.00514,0.76577
CVE-2002-0729,0.00817,0.81669
CVE-2002-0730,0.03091,0.90866
CVE-2002-0731,0.03091,0.90866
CVE-2002-0732,0.03091,0.90866
CVE-2002-0733,0.06775,0.93792
CVE-2002-0734,0.04396,0.92300
CVE-2002-0735,0.04623,0.92478
CVE-2002-0736,0.00733,0.80634
CVE-2002-0737,0.03848,0.91805
CVE-2002-0738,0.00947,0.82985
CVE-2002-0739,0.00574,0.77863
CVE-2002-0740,0.00045,0.17959
CVE-2002-0741,0.01092,0.84189
CVE-2002-0742,0.00492,0.75986
CVE-2002-0743,0.00492,0.75986
CVE-2002-0744,0.00492,0.75986
CVE-2002-0745,0.00492,0.75986
CVE-2002-0746,0.00988,0.83376
CVE-2002-0747,0.00595,0.78241
CVE-2002-0748,0.00853,0.82052
CVE-2002-0749,0.04643,0.92490
CVE-2002-0750,0.01021,0.83666
CVE-2002-0751,0.03406,0.91289
CVE-2002-0752,0.01669,0.87343
CVE-2002-0753,0.06468,0.93643
CVE-2002-0754,0.00050,0.22001
CVE-2002-0755,0.00059,0.26657
CVE-2002-0756,0.00615,0.78635
CVE-2002-0757,0.00468,0.75346
CVE-2002-0758,0.00742,0.80747
CVE-2002-0759,0.00155,0.52402
CVE-2002-0760,0.00042,0.04984
CVE-2002-0761,0.00051,0.22196
CVE-2002-0762,0.00042,0.04984
CVE-2002-0763,0.00258,0.64683
CVE-2002-0764,0.59885,0.97912
CVE-2002-0765,0.00403,0.73456
CVE-2002-0766,0.00042,0.00313
CVE-2002-0767,0.00114,0.45892
CVE-2002-0768,0.00391,0.73071
CVE-2002-0769,0.00598,0.78289
CVE-2002-0770,0.07449,0.94063
CVE-2002-0771,0.01909,0.88259
CVE-2002-0772,0.01541,0.86808
CVE-2002-0773,0.02074,0.88758
CVE-2002-0774,0.00615,0.78635
CVE-2002-0775,0.00909,0.82604
CVE-2002-0776,0.00782,0.81253
CVE-2002-0777,0.06117,0.93466
CVE-2002-0778,0.00618,0.78704
CVE-2002-0779,0.00704,0.80199
CVE-2002-0780,0.00614,0.78623
CVE-2002-0781,0.00430,0.74247
CVE-2002-0782,0.00502,0.76264
CVE-2002-0783,0.03151,0.90940
CVE-2002-0784,0.00244,0.63729
CVE-2002-0785,0.01560,0.86876
CVE-2002-0786,0.00246,0.63838
CVE-2002-0787,0.03151,0.90940
CVE-2002-0788,0.00042,0.04984
CVE-2002-0789,0.09698,0.94811
CVE-2002-0790,0.00042,0.04984
CVE-2002-0791,0.01197,0.84912
CVE-2002-0792,0.02451,0.89720
CVE-2002-0793,0.00053,0.23210
CVE-2002-0794,0.00657,0.79477
CVE-2002-0795,0.00042,0.04984
CVE-2002-0796,0.02191,0.89073
CVE-2002-0797,0.00652,0.79399
CVE-2002-0798,0.00042,0.04984
CVE-2002-0799,0.07756,0.94186
CVE-2002-0800,0.00253,0.64361
CVE-2002-0801,0.13115,0.95538
CVE-2002-0802,0.00509,0.76439
CVE-2002-0803,0.11616,0.95264
CVE-2002-0804,0.00594,0.78225
CVE-2002-0805,0.00042,0.04984
CVE-2002-0806,0.00068,0.31800
CVE-2002-0807,0.00631,0.78978
CVE-2002-0808,0.00489,0.75915
CVE-2002-0809,0.00401,0.73402
CVE-2002-0810,0.00897,0.82492
CVE-2002-0811,0.00215,0.59187
CVE-2002-0812,0.00558,0.77531
CVE-2002-0813,0.02991,0.90721
CVE-2002-0814,0.13657,0.95620
CVE-2002-0815,0.00300,0.69175
CVE-2002-0816,0.00067,0.31651
CVE-2002-0817,0.00042,0.00303
CVE-2002-0818,0.09097,0.94647
CVE-2002-0819,0.00075,0.34599
CVE-2002-0820,0.00042,0.04984
CVE-2002-0821,0.01558,0.86870
CVE-2002-0822,0.00604,0.78394
CVE-2002-0823,0.18318,0.96206
CVE-2002-0824,0.00042,0.00303
CVE-2002-0825,0.01225,0.85145
CVE-2002-0826,0.06361,0.93600
CVE-2002-0827,0.00042,0.04984
CVE-2002-0828,0.00789,0.81351
CVE-2002-0829,0.00042,0.04984
CVE-2002-0830,0.01536,0.86783
CVE-2002-0831,0.00042,0.04984
CVE-2002-0832,0.01802,0.87839
CVE-2002-0833,0.07953,0.94262
CVE-2002-0834,0.00511,0.76466
CVE-2002-0835,0.03937,0.91903
CVE-2002-0836,0.03290,0.91143
CVE-2002-0837,0.12410,0.95419
CVE-2002-0838,0.01119,0.84373
CVE-2002-0839,0.00113,0.45472
CVE-2002-0840,0.96702,0.99773
CVE-2002-0841,0.00398,0.73315
CVE-2002-0842,0.02061,0.88722
CVE-2002-0843,0.00744,0.80781
CVE-2002-0844,0.00042,0.04984
CVE-2002-0845,0.05159,0.92870
CVE-2002-0846,0.09446,0.94735
CVE-2002-0847,0.02513,0.89829
CVE-2002-0848,0.00201,0.57843
CVE-2002-0849,0.00042,0.04984
CVE-2002-0850,0.07090,0.93918
CVE-2002-0851,0.00042,0.00303
CVE-2002-0852,0.00162,0.53316
CVE-2002-0853,0.01509,0.86662
CVE-2002-0854,0.00042,0.04984
CVE-2002-0855,0.05836,0.93311
CVE-2002-0856,0.00477,0.75569
CVE-2002-0857,0.05224,0.92913
CVE-2002-0858,0.02706,0.90219
CVE-2002-0859,0.18318,0.96206
CVE-2002-0860,0.39706,0.97300
CVE-2002-0861,0.01562,0.86886
CVE-2002-0862,0.08276,0.94369
CVE-2002-0863,0.13543,0.95603
CVE-2002-0864,0.22427,0.96524
CVE-2002-0865,0.01634,0.87189
CVE-2002-0866,0.46615,0.97531
CVE-2002-0867,0.02263,0.89281
CVE-2002-0869,0.05225,0.92914
CVE-2002-0870,0.00314,0.69912
CVE-2002-0871,0.00059,0.26657
CVE-2002-0872,0.01221,0.85096
CVE-2002-0873,0.00265,0.65348
CVE-2002-0874,0.00509,0.76435
CVE-2002-0875,0.00079,0.36142
CVE-2002-0876,0.03224,0.91048
CVE-2002-0877,0.00450,0.74890
CVE-2002-0878,0.00315,0.69969
CVE-2002-0879,0.00692,0.80038
CVE-2002-0880,0.00186,0.56135
CVE-2002-0881,0.00099,0.42094
CVE-2002-0882,0.01464,0.86458
CVE-2002-0883,0.00050,0.22001
CVE-2002-0884,0.03561,0.91490
CVE-2002-0885,0.03572,0.91505
CVE-2002-0886,0.02748,0.90317
CVE-2002-0887,0.00042,0.00303
CVE-2002-0888,0.00578,0.77938
CVE-2002-0889,0.00042,0.04984
CVE-2002-0891,0.01094,0.84203
CVE-2002-0892,0.01292,0.85543
CVE-2002-0893,0.00583,0.78034
CVE-2002-0894,0.01092,0.84189
CVE-2002-0895,0.03232,0.91056
CVE-2002-0896,0.00133,0.49006
CVE-2002-0897,0.02187,0.89064
CVE-2002-0898,0.00646,0.79219
CVE-2002-0899,0.00644,0.79184
CVE-2002-0900,0.02882,0.90556
CVE-2002-0901,0.02273,0.89306
CVE-2002-0902,0.02346,0.89486
CVE-2002-0903,0.00649,0.79297
CVE-2002-0904,0.00737,0.80688
CVE-2002-0905,0.00042,0.00303
CVE-2002-0906,0.06568,0.93685
CVE-2002-0907,0.01583,0.86993
CVE-2002-0908,0.00653,0.79413
CVE-2002-0909,0.00042,0.05007
CVE-2002-0910,0.01576,0.86958
CVE-2002-0911,0.00042,0.04984
CVE-2002-0912,0.00498,0.76106
CVE-2002-0913,0.00738,0.80701
CVE-2002-0914,0.00754,0.80906
CVE-2002-0915,0.00042,0.04984
CVE-2002-0916,0.03847,0.91804
CVE-2002-0917,0.01533,0.86764
CVE-2002-0918,0.68907,0.98180
CVE-2002-0919,0.01322,0.85696
CVE-2002-0920,0.00491,0.75966
CVE-2002-0921,0.00942,0.82935
CVE-2002-0922,0.02268,0.89290
CVE-2002-0923,0.02420,0.89651
CVE-2002-0924,0.01534,0.86766
CVE-2002-0925,0.09270,0.94692
CVE-2002-0926,0.07885,0.94233
CVE-2002-0928,0.02543,0.89878
CVE-2002-0929,0.00874,0.82247
CVE-2002-0930,0.00874,0.82247
CVE-2002-0931,0.03883,0.91842
CVE-2002-0932,0.00433,0.74356
CVE-2002-0933,0.00615,0.78635
CVE-2002-0934,0.00241,0.63371
CVE-2002-0935,0.01358,0.85923
CVE-2002-0936,0.00348,0.71529
CVE-2002-0937,0.00665,0.79600
CVE-2002-0938,0.01883,0.88160
CVE-2002-0939,0.00050,0.22001
CVE-2002-0940,0.00050,0.22001
CVE-2002-0941,0.00050,0.22001
CVE-2002-0942,0.01396,0.86113
CVE-2002-0943,0.00375,0.72523
CVE-2002-0944,0.01024,0.83684
CVE-2002-0945,0.04186,0.92139
CVE-2002-0946,0.01456,0.86424
CVE-2002-0947,0.01270,0.85418
CVE-2002-0948,0.05659,0.93225
CVE-2002-0949,0.03151,0.90940
CVE-2002-0950,0.02558,0.89910
CVE-2002-0951,0.00204,0.58152
CVE-2002-0952,0.00597,0.78282
CVE-2002-0953,0.03343,0.91219
CVE-2002-0954,0.01807,0.87857
CVE-2002-0955,0.03091,0.90866
CVE-2002-0956,0.00218,0.59542
CVE-2002-0957,0.00219,0.59608
CVE-2002-0958,0.00615,0.78642
CVE-2002-0959,0.04660,0.92501
CVE-2002-0960,0.00943,0.82949
CVE-2002-0961,0.00293,0.68796
CVE-2002-0962,0.04175,0.92126
CVE-2002-0963,0.00202,0.57928
CVE-2002-0964,0.03340,0.91214
CVE-2002-0965,0.89749,0.99036
CVE-2002-0966,0.02876,0.90537
CVE-2002-0967,0.02178,0.89034
CVE-2002-0968,0.15886,0.95931
CVE-2002-0969,0.00081,0.36578
CVE-2002-0970,0.01619,0.87133
CVE-2002-0971,0.00042,0.04984
CVE-2002-0972,0.00075,0.34587
CVE-2002-0973,0.00050,0.22001
CVE-2002-0974,0.02922,0.90617
CVE-2002-0975,0.01498,0.86589
CVE-2002-0976,0.94141,0.99382
CVE-2002-0977,0.01324,0.85702
CVE-2002-0978,0.00273,0.67590
CVE-2002-0979,0.16738,0.96028
CVE-2002-0980,0.74677,0.98361
CVE-2002-0981,0.00042,0.04984
CVE-2002-0982,0.00408,0.73585
CVE-2002-0983,0.00703,0.80189
CVE-2002-0984,0.01891,0.88189
CVE-2002-0985,0.01467,0.86468
CVE-2002-0986,0.06624,0.93721
CVE-2002-0987,0.00042,0.00303
CVE-2002-0988,0.01757,0.87672
CVE-2002-0989,0.06555,0.93680
CVE-2002-0990,0.00169,0.54262
CVE-2002-0991,0.00042,0.00303
CVE-2002-0992,0.00050,0.22001
CVE-2002-0993,0.00050,0.22001
CVE-2002-0994,0.01080,0.84116
CVE-2002-0995,0.03091,0.90866
CVE-2002-0996,0.04532,0.92398
CVE-2002-0997,0.00614,0.78623
CVE-2002-0998,0.00818,0.81681
CVE-2002-0999,0.00143,0.50725
CVE-2002-1000,0.04186,0.92139
CVE-2002-1001,0.21808,0.96487
CVE-2002-1002,0.00430,0.74247
CVE-2002-1003,0.06818,0.93812
CVE-2002-1004,0.00800,0.81493
CVE-2002-1005,0.00267,0.67274
CVE-2002-1006,0.00750,0.80852
CVE-2002-1007,0.03091,0.90866
CVE-2002-1008,0.03091,0.90866
CVE-2002-1009,0.03091,0.90866
CVE-2002-1010,0.00353,0.71747
CVE-2002-1011,0.02318,0.89427
CVE-2002-1012,0.02318,0.89427
CVE-2002-1013,0.00042,0.00303
CVE-2002-1014,0.38784,0.97272
CVE-2002-1015,0.02213,0.89138
CVE-2002-1016,0.00229,0.60716
CVE-2002-1017,0.00085,0.37961
CVE-2002-1018,0.00746,0.80795
CVE-2002-1019,0.00417,0.73883
CVE-2002-1020,0.00417,0.73883
CVE-2002-1021,0.01379,0.86028
CVE-2002-1022,0.00831,0.81828
CVE-2002-1023,0.84604,0.98727
CVE-2002-1024,0.00758,0.80966
CVE-2002-1025,0.00412,0.73716
CVE-2002-1026,0.01169,0.84755
CVE-2002-1027,0.02385,0.89571
CVE-2002-1028,0.03199,0.91011
CVE-2002-1029,0.03199,0.91011
CVE-2002-1030,0.00686,0.79931
CVE-2002-1031,0.01537,0.86785
