#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2002-1032,0.00867,0.82185
CVE-2002-1033,0.00337,0.71032
CVE-2002-1034,0.00615,0.78624
CVE-2002-1035,0.01094,0.84203
CVE-2002-1036,0.09396,0.94724
CVE-2002-1037,0.00455,0.75015
CVE-2002-1038,0.00358,0.71902
CVE-2002-1039,0.00650,0.79313
CVE-2002-1040,0.00158,0.52749
CVE-2002-1041,0.00287,0.68516
CVE-2002-1042,0.05979,0.93403
CVE-2002-1043,0.01092,0.84189
CVE-2002-1044,0.01476,0.86504
CVE-2002-1045,0.00461,0.75190
CVE-2002-1046,0.00461,0.75190
CVE-2002-1047,0.00723,0.80481
CVE-2002-1048,0.14704,0.95775
CVE-2002-1049,0.02688,0.90188
CVE-2002-1050,0.06486,0.93654
CVE-2002-1051,0.00052,0.22941
CVE-2002-1052,0.02076,0.88767
CVE-2002-1053,0.00868,0.82203
CVE-2002-1054,0.06628,0.93722
CVE-2002-1055,0.00975,0.83289
CVE-2002-1056,0.15174,0.95841
CVE-2002-1057,0.13526,0.95599
CVE-2002-1058,0.01222,0.85106
CVE-2002-1059,0.19469,0.96304
CVE-2002-1060,0.00651,0.79363
CVE-2002-1061,0.05062,0.92808
CVE-2002-1062,0.01925,0.88304
CVE-2002-1063,0.00975,0.83289
CVE-2002-1064,0.00449,0.74855
CVE-2002-1065,0.00723,0.80481
CVE-2002-1066,0.02721,0.90260
CVE-2002-1067,0.00594,0.78209
CVE-2002-1068,0.00973,0.83267
CVE-2002-1069,0.00182,0.55817
CVE-2002-1070,0.03778,0.91726
CVE-2002-1071,0.01319,0.85680
CVE-2002-1072,0.02706,0.90217
CVE-2002-1073,0.07756,0.94186
CVE-2002-1075,0.02543,0.89878
CVE-2002-1076,0.18304,0.96204
CVE-2002-1077,0.01211,0.85012
CVE-2002-1078,0.00324,0.70432
CVE-2002-1079,0.01604,0.87078
CVE-2002-1080,0.00749,0.80842
CVE-2002-1081,0.00574,0.77856
CVE-2002-1082,0.00353,0.71726
CVE-2002-1083,0.00694,0.80062
CVE-2002-1084,0.00711,0.80314
CVE-2002-1085,0.01010,0.83580
CVE-2002-1086,0.00196,0.57326
CVE-2002-1087,0.00170,0.54296
CVE-2002-1088,0.04980,0.92738
CVE-2002-1089,0.01372,0.85988
CVE-2002-1090,0.00391,0.73083
CVE-2002-1091,0.06412,0.93617
CVE-2002-1092,0.00428,0.74200
CVE-2002-1093,0.00823,0.81734
CVE-2002-1094,0.00691,0.80023
CVE-2002-1095,0.00823,0.81734
CVE-2002-1096,0.00428,0.74200
CVE-2002-1097,0.00370,0.72379
CVE-2002-1098,0.00428,0.74200
CVE-2002-1099,0.00401,0.73395
CVE-2002-1100,0.00867,0.82191
CVE-2002-1101,0.00483,0.75730
CVE-2002-1102,0.00823,0.81734
CVE-2002-1103,0.00138,0.49775
CVE-2002-1104,0.00823,0.81734
CVE-2002-1105,0.00042,0.04984
CVE-2002-1106,0.00360,0.71990
CVE-2002-1107,0.00428,0.74200
CVE-2002-1108,0.00269,0.67398
CVE-2002-1109,0.00052,0.23096
CVE-2002-1110,0.00234,0.61131
CVE-2002-1111,0.00300,0.69180
CVE-2002-1112,0.00300,0.69180
CVE-2002-1113,0.05598,0.93185
CVE-2002-1114,0.01139,0.84536
CVE-2002-1115,0.00332,0.70825
CVE-2002-1116,0.00248,0.63968
CVE-2002-1117,0.00502,0.76259
CVE-2002-1118,0.02153,0.88968
CVE-2002-1119,0.00042,0.04984
CVE-2002-1120,0.28140,0.96842
CVE-2002-1121,0.01574,0.86946
CVE-2002-1122,0.04848,0.92656
CVE-2002-1123,0.96109,0.99650
CVE-2002-1124,0.00042,0.05007
CVE-2002-1125,0.00042,0.00303
CVE-2002-1126,0.00195,0.57265
CVE-2002-1127,0.00042,0.04984
CVE-2002-1128,0.00042,0.04984
CVE-2002-1129,0.00042,0.00303
CVE-2002-1131,0.04075,0.92024
CVE-2002-1132,0.01075,0.84081
CVE-2002-1133,0.00244,0.63729
CVE-2002-1134,0.00120,0.46843
CVE-2002-1135,0.04418,0.92319
CVE-2002-1137,0.02246,0.89244
CVE-2002-1138,0.02256,0.89266
CVE-2002-1139,0.00812,0.81612
CVE-2002-1140,0.00888,0.82403
CVE-2002-1141,0.00888,0.82403
CVE-2002-1142,0.96289,0.99687
CVE-2002-1143,0.25967,0.96725
CVE-2002-1145,0.00973,0.83256
CVE-2002-1146,0.10258,0.94954
CVE-2002-1147,0.06929,0.93856
CVE-2002-1148,0.02061,0.88722
CVE-2002-1149,0.53722,0.97750
CVE-2002-1150,0.01072,0.84061
CVE-2002-1151,0.01158,0.84657
CVE-2002-1152,0.01144,0.84571
CVE-2002-1153,0.02574,0.89939
CVE-2002-1154,0.01038,0.83773
CVE-2002-1155,0.00042,0.00303
CVE-2002-1156,0.01319,0.85683
CVE-2002-1157,0.04462,0.92347
CVE-2002-1158,0.00042,0.04984
CVE-2002-1159,0.01380,0.86031
CVE-2002-1160,0.00060,0.27032
CVE-2002-1161,0.00789,0.81351
CVE-2002-1165,0.00135,0.49361
CVE-2002-1166,0.06698,0.93753
CVE-2002-1167,0.00502,0.76260
CVE-2002-1168,0.00502,0.76260
CVE-2002-1169,0.02186,0.89057
CVE-2002-1170,0.01422,0.86271
CVE-2002-1174,0.06329,0.93584
CVE-2002-1175,0.02793,0.90393
CVE-2002-1176,0.01598,0.87047
CVE-2002-1177,0.02423,0.89658
CVE-2002-1178,0.01996,0.88512
CVE-2002-1179,0.43674,0.97437
CVE-2002-1180,0.00775,0.81173
CVE-2002-1181,0.03776,0.91724
CVE-2002-1182,0.11995,0.95336
CVE-2002-1183,0.67918,0.98149
CVE-2002-1184,0.00051,0.22310
CVE-2002-1185,0.55186,0.97789
CVE-2002-1186,0.66282,0.98100
CVE-2002-1187,0.02764,0.90346
CVE-2002-1188,0.19229,0.96288
CVE-2002-1189,0.00052,0.23096
CVE-2002-1190,0.00618,0.78704
CVE-2002-1191,0.01536,0.86783
CVE-2002-1192,0.00042,0.00303
CVE-2002-1193,0.00042,0.04984
CVE-2002-1194,0.04835,0.92644
CVE-2002-1195,0.00135,0.49494
CVE-2002-1196,0.00249,0.64008
CVE-2002-1197,0.01101,0.84241
CVE-2002-1198,0.00189,0.56532
CVE-2002-1199,0.00248,0.63940
CVE-2002-1200,0.06696,0.93752
CVE-2002-1201,0.06042,0.93432
CVE-2002-1202,0.00696,0.80094
CVE-2002-1203,0.00982,0.83334
CVE-2002-1204,0.00252,0.64272
CVE-2002-1209,0.00889,0.82412
CVE-2002-1210,0.00346,0.71462
CVE-2002-1211,0.16617,0.96014
CVE-2002-1212,0.00975,0.83289
CVE-2002-1213,0.00221,0.59958
CVE-2002-1214,0.96295,0.99687
CVE-2002-1215,0.07730,0.94175
CVE-2002-1216,0.00188,0.56477
CVE-2002-1217,0.72288,0.98282
CVE-2002-1219,0.11005,0.95114
CVE-2002-1220,0.32630,0.97052
CVE-2002-1221,0.06235,0.93530
CVE-2002-1222,0.01438,0.86348
CVE-2002-1223,0.00886,0.82376
CVE-2002-1224,0.01821,0.87896
CVE-2002-1225,0.00790,0.81356
CVE-2002-1226,0.00433,0.74374
CVE-2002-1227,0.00706,0.80229
CVE-2002-1228,0.00301,0.69234
CVE-2002-1229,0.02992,0.90723
CVE-2002-1230,0.00270,0.67414
CVE-2002-1231,0.00042,0.04984
CVE-2002-1232,0.03208,0.91028
CVE-2002-1233,0.00044,0.11991
CVE-2002-1234,0.00789,0.81351
CVE-2002-1235,0.71929,0.98271
CVE-2002-1236,0.02779,0.90371
CVE-2002-1238,0.01664,0.87320
CVE-2002-1239,0.00042,0.00303
CVE-2002-1242,0.00786,0.81310
CVE-2002-1244,0.11126,0.95144
CVE-2002-1245,0.00042,0.04984
CVE-2002-1247,0.00042,0.04984
CVE-2002-1248,0.02020,0.88593
CVE-2002-1250,0.00042,0.00303
CVE-2002-1251,0.04931,0.92711
CVE-2002-1252,0.00363,0.72100
CVE-2002-1253,0.00042,0.04984
CVE-2002-1254,0.93191,0.99290
CVE-2002-1255,0.02262,0.89278
CVE-2002-1256,0.00716,0.80378
CVE-2002-1257,0.02284,0.89344
CVE-2002-1258,0.92025,0.99191
CVE-2002-1259,0.00789,0.81351
CVE-2002-1260,0.01475,0.86498
CVE-2002-1261,0.00789,0.81351
CVE-2002-1262,0.02079,0.88774
CVE-2002-1263,0.00789,0.81351
CVE-2002-1264,0.44371,0.97457
CVE-2002-1265,0.05469,0.93099
CVE-2002-1266,0.00042,0.04984
CVE-2002-1267,0.00746,0.80800
CVE-2002-1268,0.00042,0.04984
CVE-2002-1269,0.00042,0.04984
CVE-2002-1270,0.00042,0.04984
CVE-2002-1271,0.01107,0.84279
CVE-2002-1272,0.00573,0.77829
CVE-2002-1275,0.07131,0.93941
CVE-2002-1276,0.00120,0.46831
CVE-2002-1277,0.09674,0.94805
CVE-2002-1278,0.01204,0.84965
CVE-2002-1279,0.00042,0.05007
CVE-2002-1280,0.00120,0.46822
CVE-2002-1281,0.12410,0.95419
CVE-2002-1282,0.12410,0.95419
CVE-2002-1283,0.00806,0.81546
CVE-2002-1284,0.00042,0.04984
CVE-2002-1285,0.00050,0.22001
CVE-2002-1286,0.01525,0.86737
CVE-2002-1287,0.81148,0.98585
CVE-2002-1288,0.03734,0.91684
CVE-2002-1289,0.04492,0.92375
CVE-2002-1290,0.01696,0.87442
CVE-2002-1291,0.14332,0.95720
CVE-2002-1292,0.01582,0.86987
CVE-2002-1293,0.01522,0.86715
CVE-2002-1294,0.05337,0.92996
CVE-2002-1295,0.00484,0.75743
CVE-2002-1296,0.00063,0.29271
CVE-2002-1297,0.00266,0.67184
CVE-2002-1298,0.00266,0.67184
CVE-2002-1299,0.00266,0.67184
CVE-2002-1300,0.00266,0.67184
CVE-2002-1301,0.00266,0.67184
CVE-2002-1302,0.00266,0.67184
CVE-2002-1303,0.00266,0.67184
CVE-2002-1304,0.00266,0.67184
CVE-2002-1305,0.00266,0.67184
CVE-2002-1306,0.08662,0.94508
CVE-2002-1307,0.01129,0.84464
CVE-2002-1308,0.08824,0.94569
CVE-2002-1309,0.00896,0.82483
CVE-2002-1310,0.00721,0.80444
CVE-2002-1311,0.00042,0.04984
CVE-2002-1312,0.01416,0.86236
CVE-2002-1313,0.00042,0.04984
CVE-2002-1315,0.68009,0.98151
CVE-2002-1316,0.05785,0.93294
CVE-2002-1317,0.73099,0.98307
CVE-2002-1318,0.70010,0.98219
CVE-2002-1319,0.00042,0.04984
CVE-2002-1320,0.07062,0.93906
CVE-2002-1321,0.04731,0.92566
CVE-2002-1322,0.03720,0.91666
CVE-2002-1323,0.00133,0.49065
CVE-2002-1325,0.01107,0.84280
CVE-2002-1327,0.10015,0.94891
CVE-2002-1334,0.00957,0.83083
CVE-2002-1335,0.00916,0.82691
CVE-2002-1336,0.00461,0.75198
CVE-2002-1337,0.85962,0.98811
CVE-2002-1338,0.03970,0.91931
CVE-2002-1339,0.47558,0.97553
CVE-2002-1340,0.47558,0.97553
CVE-2002-1341,0.00902,0.82539
CVE-2002-1342,0.01543,0.86815
CVE-2002-1344,0.16315,0.95982
CVE-2002-1345,0.00120,0.46769
CVE-2002-1347,0.13877,0.95646
CVE-2002-1348,0.00531,0.76971
CVE-2002-1349,0.00110,0.44879
CVE-2002-1350,0.02123,0.88895
CVE-2002-1351,0.02419,0.89647
CVE-2002-1352,0.01043,0.83827
CVE-2002-1353,0.00599,0.78308
CVE-2002-1354,0.00221,0.59928
CVE-2002-1355,0.00496,0.76051
CVE-2002-1356,0.01308,0.85633
CVE-2002-1357,0.16913,0.96046
CVE-2002-1358,0.03789,0.91735
CVE-2002-1359,0.95909,0.99619
CVE-2002-1360,0.04480,0.92361
CVE-2002-1361,0.06186,0.93497
CVE-2002-1362,0.00837,0.81895
CVE-2002-1363,0.10964,0.95105
CVE-2002-1364,0.00212,0.58892
CVE-2002-1365,0.31067,0.96983
CVE-2002-1366,0.00043,0.11152
CVE-2002-1367,0.02359,0.89511
CVE-2002-1368,0.25309,0.96696
CVE-2002-1369,0.14209,0.95699
CVE-2002-1370,0.00118,0.46510
CVE-2002-1371,0.13500,0.95595
CVE-2002-1372,0.02820,0.90430
CVE-2002-1373,0.08459,0.94429
CVE-2002-1374,0.01355,0.85889
CVE-2002-1375,0.15804,0.95922
CVE-2002-1376,0.01136,0.84515
CVE-2002-1377,0.00059,0.26657
CVE-2002-1378,0.04586,0.92448
CVE-2002-1379,0.00326,0.70514
CVE-2002-1380,0.00043,0.11304
CVE-2002-1381,0.00174,0.54849
CVE-2002-1382,0.02880,0.90541
CVE-2002-1383,0.18303,0.96203
CVE-2002-1384,0.00064,0.30039
CVE-2002-1385,0.00042,0.04984
CVE-2002-1386,0.00042,0.04984
CVE-2002-1387,0.00042,0.04984
CVE-2002-1388,0.00228,0.60639
CVE-2002-1389,0.00042,0.04984
CVE-2002-1390,0.00422,0.74035
CVE-2002-1391,0.10298,0.94963
CVE-2002-1392,0.00042,0.04984
CVE-2002-1393,0.01160,0.84669
CVE-2002-1394,0.00260,0.64950
CVE-2002-1395,0.00042,0.04984
CVE-2002-1396,0.01280,0.85477
CVE-2002-1397,0.00042,0.04984
CVE-2002-1398,0.00079,0.35987
CVE-2002-1399,0.03594,0.91536
CVE-2002-1400,0.02266,0.89285
CVE-2002-1401,0.00691,0.80026
CVE-2002-1402,0.00042,0.04984
CVE-2002-1403,0.00060,0.27174
CVE-2002-1404,0.00789,0.81351
CVE-2002-1405,0.02398,0.89603
CVE-2002-1406,0.00050,0.22001
CVE-2002-1407,0.00765,0.81048
CVE-2002-1408,0.00566,0.77701
CVE-2002-1409,0.00042,0.04984
CVE-2002-1410,0.03151,0.90940
CVE-2002-1411,0.01470,0.86477
CVE-2002-1412,0.26652,0.96764
CVE-2002-1413,0.01346,0.85853
CVE-2002-1414,0.00045,0.17959
CVE-2002-1415,0.00963,0.83143
CVE-2002-1416,0.00567,0.77723
CVE-2002-1417,0.11579,0.95247
CVE-2002-1418,0.00614,0.78623
CVE-2002-1419,0.00439,0.74536
CVE-2002-1420,0.00042,0.00312
CVE-2002-1421,0.00191,0.56671
CVE-2002-1422,0.02017,0.88588
CVE-2002-1423,0.00900,0.82520
CVE-2002-1424,0.01242,0.85249
CVE-2002-1425,0.00739,0.80717
CVE-2002-1426,0.04350,0.92273
CVE-2002-1427,0.03343,0.91219
CVE-2002-1428,0.02187,0.89064
CVE-2002-1429,0.02833,0.90462
CVE-2002-1430,0.00539,0.77145
CVE-2002-1431,0.01010,0.83580
CVE-2002-1432,0.00706,0.80218
CVE-2002-1433,0.00594,0.78209
CVE-2002-1434,0.00529,0.76930
CVE-2002-1435,0.07755,0.94185
CVE-2002-1436,0.05744,0.93275
CVE-2002-1437,0.00575,0.77880
CVE-2002-1438,0.00284,0.68315
CVE-2002-1439,0.00050,0.22001
CVE-2002-1440,0.00622,0.78768
CVE-2002-1441,0.14907,0.95806
CVE-2002-1442,0.00327,0.70566
CVE-2002-1443,0.00511,0.76471
CVE-2002-1444,0.12410,0.95418
CVE-2002-1445,0.00890,0.82426
CVE-2002-1446,0.00526,0.76852
CVE-2002-1447,0.00042,0.00303
CVE-2002-1448,0.00863,0.82138
CVE-2002-1449,0.00650,0.79310
CVE-2002-1450,0.00160,0.53159
CVE-2002-1451,0.05003,0.92755
CVE-2002-1452,0.04366,0.92284
CVE-2002-1453,0.00890,0.82426
CVE-2002-1454,0.00552,0.77406
CVE-2002-1455,0.00527,0.76888
CVE-2002-1456,0.20124,0.96360
CVE-2002-1457,0.00204,0.58152
CVE-2002-1458,0.00615,0.78642
CVE-2002-1459,0.00947,0.82985
CVE-2002-1460,0.00455,0.75015
CVE-2002-1461,0.01439,0.86354
CVE-2002-1462,0.00335,0.70961
CVE-2002-1463,0.00185,0.56028
CVE-2002-1464,0.00534,0.77026
CVE-2002-1465,0.00272,0.67562
CVE-2002-1466,0.00420,0.73982
CVE-2002-1467,0.00501,0.76216
CVE-2002-1468,0.00438,0.74498
CVE-2002-1469,0.02072,0.88755
CVE-2002-1470,0.00053,0.23534
CVE-2002-1471,0.00220,0.59789
CVE-2002-1472,0.00042,0.04984
CVE-2002-1473,0.00079,0.36206
CVE-2002-1474,0.00241,0.61634
CVE-2002-1475,0.00241,0.61634
CVE-2002-1476,0.00042,0.04984
CVE-2002-1477,0.02040,0.88656
CVE-2002-1478,0.01638,0.87207
CVE-2002-1479,0.00042,0.04984
CVE-2002-1480,0.00529,0.76930
CVE-2002-1481,0.01458,0.86438
CVE-2002-1482,0.00204,0.58152
CVE-2002-1483,0.01381,0.86035
CVE-2002-1484,0.01859,0.88058
CVE-2002-1485,0.00219,0.59608
CVE-2002-1486,0.02346,0.89484
CVE-2002-1487,0.00512,0.76494
CVE-2002-1488,0.00512,0.76494
CVE-2002-1489,0.47694,0.97557
CVE-2002-1490,0.00042,0.04984
CVE-2002-1491,0.00042,0.04984
CVE-2002-1492,0.00042,0.00303
CVE-2002-1493,0.00469,0.75366
CVE-2002-1494,0.00469,0.75366
CVE-2002-1495,0.00252,0.64296
CVE-2002-1496,0.07954,0.94263
CVE-2002-1497,0.00203,0.58055
CVE-2002-1498,0.00852,0.82038
CVE-2002-1499,0.00415,0.73837
CVE-2002-1500,0.00042,0.04984
CVE-2002-1501,0.01853,0.88044
CVE-2002-1502,0.00042,0.04984
CVE-2002-1503,0.00045,0.17959
CVE-2002-1504,0.01837,0.87971
CVE-2002-1505,0.00221,0.59877
CVE-2002-1506,0.01065,0.84016
CVE-2002-1507,0.00251,0.64225
CVE-2002-1508,0.00042,0.04984
CVE-2002-1509,0.00054,0.23735
CVE-2002-1510,0.00463,0.75254
CVE-2002-1511,0.00594,0.78231
CVE-2002-1512,0.00045,0.17959
CVE-2002-1513,0.00045,0.17959
CVE-2002-1514,0.00045,0.17959
CVE-2002-1515,0.01440,0.86356
CVE-2002-1516,0.00042,0.04984
CVE-2002-1517,0.00042,0.04984
CVE-2002-1518,0.00042,0.04984
CVE-2002-1519,0.02985,0.90712
CVE-2002-1520,0.00961,0.83127
CVE-2002-1521,0.00045,0.17920
CVE-2002-1522,0.01979,0.88459
CVE-2002-1523,0.01470,0.86477
CVE-2002-1524,0.04591,0.92453
CVE-2002-1525,0.01088,0.84161
CVE-2002-1526,0.00268,0.67362
CVE-2002-1527,0.00957,0.83089
CVE-2002-1528,0.00635,0.79048
CVE-2002-1529,0.00227,0.60594
CVE-2002-1530,0.00518,0.76662
CVE-2002-1531,0.00787,0.81320
CVE-2002-1532,0.00787,0.81320
CVE-2002-1533,0.00527,0.76888
CVE-2002-1534,0.00788,0.81324
CVE-2002-1535,0.00163,0.53423
CVE-2002-1536,0.00784,0.81281
CVE-2002-1537,0.00188,0.56405
CVE-2002-1538,0.00363,0.72100
CVE-2002-1539,0.00684,0.79908
CVE-2002-1540,0.00043,0.11106
CVE-2002-1541,0.00611,0.78558
CVE-2002-1542,0.03199,0.91011
CVE-2002-1543,0.00042,0.04984
CVE-2002-1544,0.04553,0.92419
CVE-2002-1545,0.00892,0.82445
CVE-2002-1546,0.00644,0.79184
CVE-2002-1547,0.01912,0.88265
CVE-2002-1548,0.00044,0.14477
CVE-2002-1549,0.09679,0.94806
CVE-2002-1550,0.00042,0.04984
CVE-2002-1551,0.00042,0.04984
CVE-2002-1552,0.00594,0.78213
CVE-2002-1553,0.00547,0.77307
CVE-2002-1554,0.00050,0.22001
CVE-2002-1555,0.00240,0.61585
CVE-2002-1556,0.00209,0.58626
CVE-2002-1557,0.00209,0.58626
CVE-2002-1558,0.00547,0.77307
CVE-2002-1559,0.02251,0.89251
CVE-2002-1560,0.04400,0.92304
CVE-2002-1561,0.82061,0.98616
CVE-2002-1562,0.00418,0.73917
CVE-2002-1563,0.00059,0.26657
CVE-2002-1564,0.09156,0.94663
CVE-2002-1565,0.00816,0.81656
CVE-2002-1566,0.01160,0.84673
CVE-2002-1567,0.01979,0.88458
CVE-2002-1568,0.00803,0.81513
CVE-2002-1569,0.11983,0.95334
CVE-2002-1570,0.07954,0.94263
CVE-2002-1571,0.00058,0.26358
CVE-2002-1572,0.00343,0.71325
CVE-2002-1573,0.00343,0.71325
CVE-2002-1574,0.00059,0.26657
CVE-2002-1575,0.00678,0.79820
CVE-2002-1576,0.00121,0.46973
CVE-2002-1577,0.00875,0.82260
CVE-2002-1578,0.01893,0.88199
CVE-2002-1579,0.00989,0.83390
CVE-2002-1580,0.58686,0.97883
CVE-2002-1581,0.01245,0.85265
CVE-2002-1582,0.01417,0.86243
CVE-2002-1583,0.00042,0.04984
CVE-2002-1584,0.01070,0.84048
CVE-2002-1585,0.07965,0.94267
CVE-2002-1586,0.00044,0.15044
CVE-2002-1587,0.00044,0.15044
CVE-2002-1588,0.07965,0.94267
CVE-2002-1589,0.00044,0.15044
CVE-2002-1590,0.00044,0.15044
CVE-2002-1591,0.00321,0.70264
CVE-2002-1592,0.00276,0.67838
CVE-2002-1593,0.26343,0.96749
CVE-2002-1594,0.00043,0.05111
CVE-2002-1595,0.00268,0.67370
CVE-2002-1596,0.00735,0.80655
CVE-2002-1597,0.00520,0.76714
CVE-2002-1598,0.00086,0.38305
CVE-2002-1599,0.00592,0.78173
CVE-2002-1600,0.00230,0.60775
CVE-2002-1601,0.00536,0.77086
CVE-2002-1602,0.00138,0.49821
CVE-2002-1603,0.24011,0.96625
CVE-2002-1604,0.02776,0.90368
CVE-2002-1605,0.02201,0.89096
CVE-2002-1606,0.00043,0.05111
CVE-2002-1607,0.00042,0.00303
CVE-2002-1608,0.00042,0.00303
CVE-2002-1609,0.00042,0.00303
CVE-2002-1610,0.00042,0.00303
CVE-2002-1611,0.00067,0.31362
CVE-2002-1612,0.00042,0.00303
CVE-2002-1613,0.00042,0.00303
CVE-2002-1614,0.00042,0.00303
CVE-2002-1615,0.00042,0.00304
CVE-2002-1616,0.00253,0.64440
CVE-2002-1617,0.00068,0.31689
CVE-2002-1618,0.00092,0.40416
CVE-2002-1619,0.00569,0.77772
CVE-2002-1620,0.01215,0.85042
CVE-2002-1621,0.01896,0.88212
CVE-2002-1622,0.00509,0.76446
CVE-2002-1623,0.01651,0.87262
CVE-2002-1624,0.03955,0.91917
CVE-2002-1625,0.01605,0.87085
CVE-2002-1626,0.00465,0.75288
CVE-2002-1627,0.00465,0.75288
CVE-2002-1628,0.00429,0.74218
CVE-2002-1629,0.00827,0.81776
CVE-2002-1630,0.01138,0.84527
CVE-2002-1631,0.00356,0.71836
CVE-2002-1632,0.00692,0.80040
CVE-2002-1633,0.00043,0.05109
CVE-2002-1634,0.01957,0.88409
CVE-2002-1635,0.07014,0.93887
CVE-2002-1636,0.00159,0.52906
CVE-2002-1637,0.00054,0.24615
CVE-2002-1638,0.00260,0.65008
CVE-2002-1639,0.00952,0.83042
CVE-2002-1640,0.01596,0.87039
CVE-2002-1641,0.00901,0.82530
CVE-2002-1642,0.00042,0.00312
CVE-2002-1643,0.96513,0.99734
CVE-2002-1644,0.00061,0.27929
CVE-2002-1645,0.01775,0.87739
CVE-2002-1646,0.02056,0.88710
CVE-2002-1647,0.00356,0.71818
CVE-2002-1648,0.01317,0.85670
CVE-2002-1649,0.00543,0.77221
CVE-2002-1650,0.01093,0.84195
CVE-2002-1651,0.00280,0.68071
CVE-2002-1652,0.07740,0.94179
CVE-2002-1653,0.00729,0.80568
CVE-2002-1654,0.07242,0.93976
CVE-2002-1655,0.05707,0.93258
CVE-2002-1656,0.01616,0.87117
CVE-2002-1657,0.00214,0.59035
CVE-2002-1658,0.00091,0.40050
CVE-2002-1659,0.00171,0.54532
CVE-2002-1660,0.03425,0.91310
CVE-2002-1661,0.04648,0.92494
CVE-2002-1662,0.00421,0.73997
CVE-2002-1663,0.04059,0.92011
CVE-2002-1664,0.00355,0.71799
CVE-2002-1665,0.02697,0.90203
CVE-2002-1666,0.00682,0.79881
CVE-2002-1667,0.00042,0.04984
CVE-2002-1668,0.00042,0.04984
CVE-2002-1669,0.00042,0.04984
CVE-2002-1670,0.00055,0.25398
CVE-2002-1671,0.00962,0.83135
CVE-2002-1672,0.00042,0.04984
CVE-2002-1673,0.00042,0.00303
CVE-2002-1674,0.00042,0.04984
CVE-2002-1675,0.01772,0.87717
CVE-2002-1676,0.00042,0.04984
CVE-2002-1677,0.01085,0.84144
CVE-2002-1678,0.00664,0.79588
CVE-2002-1679,0.00384,0.72873
CVE-2002-1680,0.00284,0.68308
CVE-2002-1681,0.00525,0.76828
CVE-2002-1682,0.00042,0.04984
CVE-2002-1683,0.00241,0.61635
CVE-2002-1684,0.00405,0.73501
CVE-2002-1685,0.00210,0.58668
CVE-2002-1686,0.00242,0.63424
CVE-2002-1687,0.00042,0.04984
CVE-2002-1688,0.02600,0.90024
CVE-2002-1689,0.00774,0.81170
CVE-2002-1690,0.00242,0.63424
CVE-2002-1691,0.01267,0.85395
CVE-2002-1692,0.00083,0.37206
CVE-2002-1694,0.00766,0.81073
CVE-2002-1695,0.00354,0.71765
CVE-2002-1696,0.00065,0.30178
CVE-2002-1697,0.00211,0.58725
CVE-2002-1698,0.01879,0.88145
CVE-2002-1699,0.00232,0.61009
CVE-2002-1700,0.01551,0.86840
CVE-2002-1702,0.00325,0.70508
CVE-2002-1703,0.01162,0.84685
CVE-2002-1704,0.01681,0.87394
CVE-2002-1705,0.14235,0.95701
CVE-2002-1706,0.01275,0.85450
CVE-2002-1707,0.00590,0.78146
CVE-2002-1708,0.00702,0.80164
CVE-2002-1709,0.00381,0.72742
CVE-2002-1710,0.00042,0.04984
CVE-2002-1711,0.00042,0.04984
CVE-2002-1712,0.03279,0.91135
CVE-2002-1713,0.01128,0.84461
CVE-2002-1714,0.12991,0.95516
CVE-2002-1715,0.00042,0.00303
CVE-2002-1716,0.00319,0.70195
CVE-2002-1717,0.02336,0.89460
CVE-2002-1718,0.02240,0.89230
CVE-2002-1719,0.00457,0.75071
CVE-2002-1720,0.00456,0.75038
CVE-2002-1721,0.00365,0.72171
CVE-2002-1722,0.00154,0.52318
CVE-2002-1723,0.00475,0.75526
CVE-2002-1724,0.00518,0.76664
CVE-2002-1725,0.00557,0.77512
CVE-2002-1726,0.00718,0.80407
CVE-2002-1727,0.01051,0.83887
CVE-2002-1728,0.01085,0.84144
CVE-2002-1729,0.00518,0.76664
CVE-2002-1730,0.00574,0.77846
CVE-2002-1731,0.00042,0.00303
CVE-2002-1732,0.00614,0.78614
CVE-2002-1733,0.00237,0.61383
CVE-2002-1734,0.01060,0.83965
CVE-2002-1735,0.00042,0.04984
CVE-2002-1736,0.00342,0.71231
CVE-2002-1737,0.00042,0.04984
CVE-2002-1738,0.00518,0.76660
CVE-2002-1739,0.00044,0.14581
CVE-2002-1740,0.00042,0.00303
CVE-2002-1741,0.00042,0.00303
