#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2002-1742,0.00590,0.78145
CVE-2002-1743,0.01119,0.84372
CVE-2002-1744,0.03743,0.91695
CVE-2002-1745,0.00647,0.79240
CVE-2002-1746,0.00315,0.69963
CVE-2002-1747,0.00315,0.69963
CVE-2002-1748,0.00215,0.59199
CVE-2002-1749,0.00053,0.23449
CVE-2002-1750,0.00295,0.68889
CVE-2002-1751,0.93227,0.99294
CVE-2002-1752,0.00295,0.68889
CVE-2002-1753,0.00295,0.68889
CVE-2002-1754,0.00050,0.22051
CVE-2002-1755,0.00315,0.69963
CVE-2002-1756,0.00941,0.82915
CVE-2002-1757,0.02020,0.88592
CVE-2002-1758,0.00518,0.76660
CVE-2002-1759,0.00518,0.76660
CVE-2002-1760,0.00199,0.57634
CVE-2002-1761,0.02192,0.89077
CVE-2002-1762,0.00424,0.74095
CVE-2002-1763,0.00044,0.15044
CVE-2002-1764,0.00042,0.00303
CVE-2002-1765,0.01122,0.84414
CVE-2002-1766,0.00042,0.00303
CVE-2002-1767,0.00063,0.29310
CVE-2002-1768,0.00972,0.83249
CVE-2002-1769,0.03901,0.91864
CVE-2002-1770,0.04250,0.92187
CVE-2002-1771,0.00526,0.76852
CVE-2002-1772,0.00050,0.22051
CVE-2002-1773,0.03040,0.90791
CVE-2002-1774,0.00323,0.70401
CVE-2002-1775,0.00323,0.70401
CVE-2002-1776,0.00323,0.70401
CVE-2002-1777,0.00323,0.70401
CVE-2002-1778,0.00364,0.72145
CVE-2002-1779,0.00162,0.53341
CVE-2002-1780,0.01119,0.84372
CVE-2002-1781,0.03663,0.91601
CVE-2002-1782,0.00042,0.04984
CVE-2002-1783,0.02327,0.89443
CVE-2002-1784,0.00641,0.79154
CVE-2002-1785,0.00135,0.49391
CVE-2002-1786,0.00042,0.04984
CVE-2002-1787,0.00045,0.17878
CVE-2002-1788,0.00537,0.77100
CVE-2002-1789,0.00052,0.22507
CVE-2002-1790,0.08361,0.94402
CVE-2002-1791,0.00042,0.04984
CVE-2002-1792,0.04381,0.92290
CVE-2002-1793,0.00244,0.63713
CVE-2002-1794,0.01302,0.85601
CVE-2002-1795,0.01086,0.84154
CVE-2002-1796,0.00049,0.20214
CVE-2002-1797,0.00042,0.04984
CVE-2002-1798,0.00812,0.81617
CVE-2002-1799,0.00330,0.70760
CVE-2002-1800,0.00196,0.57309
CVE-2002-1801,0.00427,0.74166
CVE-2002-1802,0.00289,0.68599
CVE-2002-1803,0.00501,0.76211
CVE-2002-1804,0.00913,0.82660
CVE-2002-1805,0.00330,0.70760
CVE-2002-1806,0.00913,0.82660
CVE-2002-1807,0.01709,0.87493
CVE-2002-1808,0.00536,0.77094
CVE-2002-1809,0.01945,0.88367
CVE-2002-1810,0.00222,0.60059
CVE-2002-1811,0.02913,0.90604
CVE-2002-1812,0.00386,0.72940
CVE-2002-1813,0.08767,0.94548
CVE-2002-1814,0.00386,0.72940
CVE-2002-1815,0.00460,0.75184
CVE-2002-1816,0.04938,0.92714
CVE-2002-1817,0.00378,0.72618
CVE-2002-1818,0.11396,0.95213
CVE-2002-1819,0.01472,0.86489
CVE-2002-1820,0.00561,0.77570
CVE-2002-1821,0.00191,0.56756
CVE-2002-1822,0.00508,0.76414
CVE-2002-1823,0.04263,0.92196
CVE-2002-1824,0.00192,0.56931
CVE-2002-1825,0.01399,0.86127
CVE-2002-1826,0.00042,0.00303
CVE-2002-1827,0.00043,0.11304
CVE-2002-1828,0.02990,0.90720
CVE-2002-1829,0.00345,0.71394
CVE-2002-1830,0.01167,0.84715
CVE-2002-1831,0.05144,0.92862
CVE-2002-1832,0.00798,0.81469
CVE-2002-1833,0.01767,0.87704
CVE-2002-1834,0.00813,0.81630
CVE-2002-1835,0.01455,0.86423
CVE-2002-1836,0.01138,0.84527
CVE-2002-1837,0.01834,0.87966
CVE-2002-1838,0.00060,0.27039
CVE-2002-1839,0.00518,0.76660
CVE-2002-1840,0.00972,0.83245
CVE-2002-1841,0.00461,0.75210
CVE-2002-1842,0.00865,0.82161
CVE-2002-1843,0.00865,0.82161
CVE-2002-1844,0.00472,0.75453
CVE-2002-1845,0.00325,0.70508
CVE-2002-1846,0.00262,0.65165
CVE-2002-1847,0.02036,0.88643
CVE-2002-1848,0.00042,0.04984
CVE-2002-1849,0.01103,0.84257
CVE-2002-1850,0.00652,0.79390
CVE-2002-1851,0.00941,0.82916
CVE-2002-1852,0.00538,0.77126
CVE-2002-1853,0.00189,0.56499
CVE-2002-1854,0.01333,0.85784
CVE-2002-1855,0.08684,0.94513
CVE-2002-1856,0.00645,0.79200
CVE-2002-1857,0.00568,0.77750
CVE-2002-1858,0.04282,0.92214
CVE-2002-1859,0.01219,0.85082
CVE-2002-1860,0.01339,0.85813
CVE-2002-1861,0.00568,0.77750
CVE-2002-1862,0.04626,0.92480
CVE-2002-1863,0.00042,0.04984
CVE-2002-1864,0.01891,0.88190
CVE-2002-1865,0.03722,0.91669
CVE-2002-1866,0.01119,0.84372
CVE-2002-1867,0.00957,0.83090
CVE-2002-1868,0.09413,0.94726
CVE-2002-1869,0.00216,0.59260
CVE-2002-1870,0.02474,0.89757
CVE-2002-1871,0.00055,0.25371
CVE-2002-1872,0.01099,0.84229
CVE-2002-1873,0.00586,0.78064
CVE-2002-1874,0.00931,0.82822
CVE-2002-1875,0.00052,0.23096
CVE-2002-1876,0.00415,0.73837
CVE-2002-1877,0.00646,0.79225
CVE-2002-1878,0.03696,0.91638
CVE-2002-1879,0.00575,0.77881
CVE-2002-1880,0.00810,0.81597
CVE-2002-1881,0.03256,0.91098
CVE-2002-1882,0.00568,0.77744
CVE-2002-1883,0.00658,0.79483
CVE-2002-1884,0.03963,0.91927
CVE-2002-1885,0.00820,0.81701
CVE-2002-1886,0.02188,0.89066
CVE-2002-1887,0.02331,0.89455
CVE-2002-1888,0.00048,0.19571
CVE-2002-1889,0.00884,0.82348
CVE-2002-1890,0.00042,0.04984
CVE-2002-1891,0.03054,0.90814
CVE-2002-1892,0.00042,0.04984
CVE-2002-1893,0.00257,0.64662
CVE-2002-1894,0.00418,0.73933
CVE-2002-1895,0.00427,0.74169
CVE-2002-1896,0.00042,0.00303
CVE-2002-1897,0.03064,0.90830
CVE-2002-1898,0.01489,0.86551
CVE-2002-1899,0.00610,0.78545
CVE-2002-1900,0.00122,0.47049
CVE-2002-1901,0.00122,0.47049
CVE-2002-1902,0.00798,0.81469
CVE-2002-1903,0.00384,0.72857
CVE-2002-1904,0.02118,0.88881
CVE-2002-1905,0.01606,0.87086
CVE-2002-1906,0.01511,0.86669
CVE-2002-1907,0.01511,0.86669
CVE-2002-1908,0.11035,0.95121
CVE-2002-1909,0.00543,0.77230
CVE-2002-1910,0.00509,0.76415
CVE-2002-1911,0.03219,0.91043
CVE-2002-1912,0.00286,0.68416
CVE-2002-1913,0.00481,0.75675
CVE-2002-1914,0.00042,0.04984
CVE-2002-1915,0.00042,0.04984
CVE-2002-1916,0.00284,0.68314
CVE-2002-1917,0.00260,0.64942
CVE-2002-1918,0.01301,0.85600
CVE-2002-1919,0.00321,0.70296
CVE-2002-1920,0.01119,0.84372
CVE-2002-1921,0.01770,0.87710
CVE-2002-1922,0.00557,0.77513
CVE-2002-1923,0.01770,0.87710
CVE-2002-1924,0.00574,0.77846
CVE-2002-1925,0.00925,0.82781
CVE-2002-1926,0.01082,0.84125
CVE-2002-1927,0.00044,0.14477
CVE-2002-1928,0.00460,0.75178
CVE-2002-1929,0.01024,0.83690
CVE-2002-1930,0.04381,0.92290
CVE-2002-1931,0.00215,0.59173
CVE-2002-1932,0.01596,0.87038
CVE-2002-1933,0.00044,0.14925
CVE-2002-1934,0.00319,0.70140
CVE-2002-1935,0.00574,0.77846
CVE-2002-1936,0.01060,0.83965
CVE-2002-1937,0.00245,0.63786
CVE-2002-1938,0.02177,0.89032
CVE-2002-1939,0.00052,0.22691
CVE-2002-1940,0.00283,0.68281
CVE-2002-1941,0.00798,0.81469
CVE-2002-1942,0.01216,0.85052
CVE-2002-1943,0.00667,0.79642
CVE-2002-1944,0.00265,0.65386
CVE-2002-1945,0.02913,0.90604
CVE-2002-1946,0.00042,0.04984
CVE-2002-1947,0.00418,0.73922
CVE-2002-1948,0.00042,0.05007
CVE-2002-1949,0.00281,0.68105
CVE-2002-1950,0.00345,0.71394
CVE-2002-1951,0.05730,0.93268
CVE-2002-1952,0.01060,0.83965
CVE-2002-1953,0.01251,0.85299
CVE-2002-1954,0.00386,0.72927
CVE-2002-1955,0.00298,0.69119
CVE-2002-1956,0.00042,0.04984
CVE-2002-1957,0.00798,0.81460
CVE-2002-1958,0.00497,0.76073
CVE-2002-1959,0.00926,0.82796
CVE-2002-1960,0.00197,0.57500
CVE-2002-1961,0.00766,0.81051
CVE-2002-1962,0.00869,0.82206
CVE-2002-1963,0.00042,0.04984
CVE-2002-1964,0.00271,0.67541
CVE-2002-1965,0.00325,0.70508
CVE-2002-1966,0.02139,0.88931
CVE-2002-1967,0.00941,0.82915
CVE-2002-1968,0.00042,0.04984
CVE-2002-1969,0.00256,0.64578
CVE-2002-1970,0.00042,0.04984
CVE-2002-1971,0.03983,0.91947
CVE-2002-1972,0.00042,0.04984
CVE-2002-1973,0.38438,0.97256
CVE-2002-1974,0.01237,0.85213
CVE-2002-1975,0.00042,0.04984
CVE-2002-1976,0.00058,0.26358
CVE-2002-1977,0.00058,0.26358
CVE-2002-1978,0.00409,0.73609
CVE-2002-1979,0.00576,0.77890
CVE-2002-1980,0.00048,0.19488
CVE-2002-1981,0.02708,0.90221
CVE-2002-1982,0.01731,0.87583
CVE-2002-1983,0.00042,0.00303
CVE-2002-1984,0.00273,0.67649
CVE-2002-1985,0.00730,0.80586
CVE-2002-1986,0.01132,0.84483
CVE-2002-1987,0.00397,0.73275
CVE-2002-1988,0.00798,0.81469
CVE-2002-1989,0.00221,0.59893
CVE-2002-1990,0.00543,0.77230
CVE-2002-1991,0.00312,0.69763
CVE-2002-1992,0.00672,0.79711
CVE-2002-1993,0.20754,0.96402
CVE-2002-1994,0.01255,0.85325
CVE-2002-1995,0.00501,0.76211
CVE-2002-1996,0.01046,0.83851
CVE-2002-1997,0.02421,0.89652
CVE-2002-1998,0.11070,0.95128
CVE-2002-1999,0.00240,0.61562
CVE-2002-20001,0.01824,0.87907
CVE-2002-20002,0.00045,0.17468
CVE-2002-2000,0.00052,0.22691
CVE-2002-2001,0.00042,0.04984
CVE-2002-2002,0.00904,0.82567
CVE-2002-2003,0.00479,0.75610
CVE-2002-2004,0.00271,0.67495
CVE-2002-2005,0.00677,0.79790
CVE-2002-2006,0.01088,0.84164
CVE-2002-2007,0.00352,0.71666
CVE-2002-2008,0.00363,0.72088
CVE-2002-2009,0.00405,0.73500
CVE-2002-2010,0.00345,0.71394
CVE-2002-2011,0.00501,0.76211
CVE-2002-2012,0.02565,0.89921
CVE-2002-2013,0.00372,0.72443
CVE-2002-2014,0.28010,0.96837
CVE-2002-2015,0.02013,0.88569
CVE-2002-2016,0.00272,0.67558
CVE-2002-2017,0.00214,0.59107
CVE-2002-2018,0.00042,0.04984
CVE-2002-2019,0.00798,0.81461
CVE-2002-2020,0.01060,0.83965
CVE-2002-2021,0.00501,0.76211
CVE-2002-2022,0.00053,0.23102
CVE-2002-2023,0.00042,0.04984
CVE-2002-2024,0.00543,0.77230
CVE-2002-2025,0.01883,0.88161
CVE-2002-2026,0.00590,0.78132
CVE-2002-2027,0.00496,0.76046
CVE-2002-2028,0.00181,0.55627
CVE-2002-2029,0.80735,0.98571
CVE-2002-2030,0.03075,0.90846
CVE-2002-2031,0.02802,0.90404
CVE-2002-2032,0.02415,0.89639
CVE-2002-2033,0.00384,0.72857
CVE-2002-2034,0.03461,0.91366
CVE-2002-2035,0.00153,0.52187
CVE-2002-2036,0.02651,0.90117
CVE-2002-2037,0.00249,0.64007
CVE-2002-2038,0.00042,0.04984
CVE-2002-2039,0.00042,0.00303
CVE-2002-2040,0.00045,0.17959
CVE-2002-2041,0.00042,0.00303
CVE-2002-2042,0.00042,0.00303
CVE-2002-2043,0.00229,0.60722
CVE-2002-2044,0.01523,0.86730
CVE-2002-2045,0.03881,0.91841
CVE-2002-2046,0.00679,0.79831
CVE-2002-2047,0.01287,0.85519
CVE-2002-2048,0.02859,0.90505
CVE-2002-2049,0.00756,0.80949
CVE-2002-2050,0.00042,0.04984
CVE-2002-2051,0.00042,0.04984
CVE-2002-2052,0.00972,0.83249
CVE-2002-2053,0.00836,0.81885
CVE-2002-2054,0.00896,0.82487
CVE-2002-2055,0.00263,0.65208
CVE-2002-2056,0.00168,0.54018
CVE-2002-2057,0.03723,0.91669
CVE-2002-2058,0.00248,0.63983
CVE-2002-2059,0.00060,0.27174
CVE-2002-2060,0.03870,0.91833
CVE-2002-2061,0.02859,0.90505
CVE-2002-2062,0.92041,0.99193
CVE-2002-2063,0.00902,0.82543
CVE-2002-2064,0.00706,0.80229
CVE-2002-2065,0.00435,0.74433
CVE-2002-2066,0.00409,0.73627
CVE-2002-2067,0.00409,0.73627
CVE-2002-2068,0.00276,0.67818
CVE-2002-2069,0.00276,0.67818
CVE-2002-2070,0.00276,0.67818
CVE-2002-2071,0.03134,0.90919
CVE-2002-2072,0.02762,0.90344
CVE-2002-2073,0.05066,0.92810
CVE-2002-2074,0.00229,0.60714
CVE-2002-2075,0.00247,0.63927
CVE-2002-2076,0.00391,0.73078
CVE-2002-2077,0.00847,0.81993
CVE-2002-2078,0.03704,0.91644
CVE-2002-2079,0.01119,0.84372
CVE-2002-2080,0.01122,0.84414
CVE-2002-2081,0.01879,0.88145
CVE-2002-2082,0.00624,0.78829
CVE-2002-2083,0.00050,0.22051
CVE-2002-2084,0.01993,0.88503
CVE-2002-2085,0.00769,0.81098
CVE-2002-2086,0.00708,0.80259
CVE-2002-2087,0.00547,0.77315
CVE-2002-2088,0.00876,0.82273
CVE-2002-2089,0.00044,0.15044
CVE-2002-2090,0.00460,0.75178
CVE-2002-2091,0.02883,0.90558
CVE-2002-2092,0.00042,0.04984
CVE-2002-2093,0.00048,0.19571
CVE-2002-2094,0.00268,0.67345
CVE-2002-2095,0.00245,0.63794
CVE-2002-2096,0.06875,0.93838
CVE-2002-2097,0.00659,0.79518
CVE-2002-2098,0.05045,0.92791
CVE-2002-2099,0.00042,0.04984
CVE-2002-2100,0.00316,0.69993
CVE-2002-2101,0.00770,0.81113
CVE-2002-2102,0.00899,0.82508
CVE-2002-2103,0.02422,0.89655
CVE-2002-2104,0.05895,0.93348
CVE-2002-2105,0.00043,0.11397
CVE-2002-2106,0.02509,0.89819
CVE-2002-2107,0.00536,0.77094
CVE-2002-2108,0.00545,0.77264
CVE-2002-2109,0.00857,0.82084
CVE-2002-2110,0.00925,0.82781
CVE-2002-2111,0.00798,0.81469
CVE-2002-2112,0.00599,0.78308
CVE-2002-2113,0.06828,0.93816
CVE-2002-2114,0.04109,0.92062
CVE-2002-2115,0.00197,0.57500
CVE-2002-2116,0.01255,0.85325
CVE-2002-2117,0.00286,0.68436
CVE-2002-2118,0.01151,0.84605
CVE-2002-2119,0.00527,0.76880
CVE-2002-2120,0.00120,0.46863
CVE-2002-2121,0.01119,0.84372
CVE-2002-2122,0.00042,0.04984
CVE-2002-2123,0.00624,0.78829
CVE-2002-2124,0.00837,0.81895
CVE-2002-2125,0.00321,0.70309
CVE-2002-2126,0.00042,0.04984
CVE-2002-2127,0.00052,0.22691
CVE-2002-2128,0.00042,0.04984
CVE-2002-2129,0.00325,0.70508
CVE-2002-2130,0.00625,0.78853
CVE-2002-2131,0.00322,0.70335
CVE-2002-2132,0.00694,0.80066
CVE-2002-2133,0.01603,0.87071
CVE-2002-2134,0.03523,0.91447
CVE-2002-2135,0.00260,0.65008
CVE-2002-2136,0.00260,0.65008
CVE-2002-2137,0.01781,0.87759
CVE-2002-2138,0.00777,0.81201
CVE-2002-2139,0.00105,0.43813
CVE-2002-2140,0.00684,0.79906
CVE-2002-2141,0.01843,0.88007
CVE-2002-2142,0.00269,0.67402
CVE-2002-2143,0.03223,0.91046
CVE-2002-2144,0.00297,0.69014
CVE-2002-2145,0.02622,0.90057
CVE-2002-2146,0.04761,0.92592
CVE-2002-2147,0.00260,0.65008
CVE-2002-2148,0.00577,0.77917
CVE-2002-2149,0.03134,0.90919
CVE-2002-2150,0.00804,0.81523
CVE-2002-2151,0.00260,0.65008
CVE-2002-2152,0.00851,0.82036
CVE-2002-2153,0.00993,0.83422
CVE-2002-2154,0.00506,0.76338
CVE-2002-2155,0.00483,0.75725
CVE-2002-2156,0.00470,0.75395
CVE-2002-2157,0.00260,0.65008
CVE-2002-2158,0.00543,0.77230
CVE-2002-2159,0.00876,0.82273
CVE-2002-2160,0.00260,0.65008
CVE-2002-2161,0.01119,0.84372
CVE-2002-2162,0.00042,0.00303
CVE-2002-2163,0.00099,0.42132
CVE-2002-2164,0.04573,0.92434
CVE-2002-2165,0.00042,0.00303
CVE-2002-2166,0.00168,0.54018
CVE-2002-2167,0.00365,0.72167
CVE-2002-2168,0.00300,0.69226
CVE-2002-2169,0.03361,0.91241
CVE-2002-2170,0.04469,0.92351
CVE-2002-2171,0.00325,0.70508
CVE-2002-2172,0.00072,0.33632
CVE-2002-2173,0.03793,0.91740
CVE-2002-2174,0.00694,0.80066
CVE-2002-2175,0.00263,0.65235
CVE-2002-2176,0.00207,0.58483
CVE-2002-2177,0.00208,0.58561
CVE-2002-2178,0.00469,0.75366
CVE-2002-2179,0.01698,0.87452
CVE-2002-2180,0.00042,0.04984
CVE-2002-2181,0.00219,0.59629
CVE-2002-2182,0.02449,0.89716
CVE-2002-2183,0.00449,0.74878
CVE-2002-2184,0.00292,0.68750
CVE-2002-2185,0.00069,0.32359
CVE-2002-2186,0.00384,0.72857
CVE-2002-2187,0.00246,0.63867
CVE-2002-2188,0.00042,0.04984
CVE-2002-2189,0.00456,0.75051
CVE-2002-2190,0.03675,0.91613
CVE-2002-2191,0.02502,0.89806
CVE-2002-2192,0.00592,0.78183
CVE-2002-2193,0.00913,0.82660
CVE-2002-2194,0.00260,0.65008
CVE-2002-2195,0.02654,0.90121
CVE-2002-2196,0.07664,0.94158
CVE-2002-2197,0.00044,0.15044
CVE-2002-2198,0.03870,0.91833
CVE-2002-2199,0.00042,0.04984
CVE-2002-2200,0.05398,0.93048
CVE-2002-2201,0.07408,0.94047
CVE-2002-2202,0.00072,0.33493
CVE-2002-2203,0.00044,0.15044
CVE-2002-2204,0.00851,0.82036
CVE-2002-2205,0.01613,0.87110
CVE-2002-2206,0.00043,0.11106
CVE-2002-2207,0.05045,0.92791
CVE-2002-2208,0.16385,0.95993
CVE-2002-2209,0.00262,0.65142
CVE-2002-2210,0.00042,0.04984
CVE-2002-2211,0.09434,0.94733
CVE-2002-2212,0.01587,0.87009
CVE-2002-2213,0.01587,0.87009
CVE-2002-2214,0.00663,0.79579
CVE-2002-2215,0.00387,0.72977
CVE-2002-2216,0.00439,0.74521
CVE-2002-2217,0.07236,0.93972
CVE-2002-2218,0.00392,0.73127
CVE-2002-2219,0.28875,0.96876
CVE-2002-2220,0.00042,0.04984
CVE-2002-2221,0.00042,0.04984
CVE-2002-2222,0.00645,0.79210
CVE-2002-2223,0.02330,0.89453
CVE-2002-2224,0.02330,0.89453
CVE-2002-2225,0.01726,0.87567
CVE-2002-2226,0.49043,0.97596
CVE-2002-2227,0.00643,0.79177
CVE-2002-2228,0.00231,0.60876
CVE-2002-2229,0.00455,0.75002
CVE-2002-2230,0.00143,0.50738
CVE-2002-2231,0.00630,0.78976
CVE-2002-2232,0.09985,0.94884
CVE-2002-2233,0.00250,0.64101
CVE-2002-2234,0.39889,0.97305
CVE-2002-2235,0.00666,0.79627
CVE-2002-2236,0.01893,0.88200
CVE-2002-2237,0.02094,0.88817
CVE-2002-2238,0.00455,0.75002
CVE-2002-2239,0.01150,0.84598
CVE-2002-2240,0.00297,0.69019
CVE-2002-2241,0.01051,0.83888
CVE-2002-2242,0.00254,0.64499
CVE-2002-2243,0.01280,0.85474
CVE-2002-2244,0.00042,0.04984
CVE-2002-2245,0.00088,0.39119
CVE-2002-2246,0.00278,0.67914
CVE-2002-2247,0.00478,0.75600
CVE-2002-2248,0.04656,0.92498
CVE-2002-2249,0.01736,0.87602
CVE-2002-2250,0.11172,0.95158
CVE-2002-2251,0.05404,0.93051
CVE-2002-2252,0.00263,0.65189
CVE-2002-2253,0.07797,0.94200
CVE-2002-2254,0.00052,0.22691
CVE-2002-2255,0.00278,0.67914
CVE-2002-2256,0.00455,0.75002
CVE-2002-2257,0.02621,0.90057
CVE-2002-2258,0.01746,0.87637
CVE-2002-2259,0.00042,0.04984
CVE-2002-2260,0.00496,0.76047
CVE-2002-2261,0.01093,0.84194
CVE-2002-2262,0.01253,0.85309
CVE-2002-2263,0.00042,0.04984
CVE-2002-2264,0.00660,0.79530
CVE-2002-2265,0.00411,0.73706
CVE-2002-2266,0.01051,0.83888
CVE-2002-2267,0.00042,0.04984
CVE-2002-2268,0.69485,0.98198
CVE-2002-2269,0.00314,0.69904
CVE-2002-2270,0.00042,0.04984
CVE-2002-2271,0.00245,0.63804
CVE-2002-2272,0.01228,0.85157
CVE-2002-2273,0.00249,0.64069
CVE-2002-2274,0.00042,0.04984
CVE-2002-2275,0.00042,0.04984
CVE-2002-2276,0.00456,0.75030
CVE-2002-2277,0.00237,0.61356
CVE-2002-2278,0.00143,0.50738
CVE-2002-2279,0.01163,0.84690
CVE-2002-2280,0.00052,0.22691
CVE-2002-2281,0.05736,0.93271
CVE-2002-2282,0.00042,0.04984
CVE-2002-2283,0.00085,0.37856
CVE-2002-2284,0.01442,0.86363
CVE-2002-2285,0.00409,0.73617
CVE-2002-2286,0.00928,0.82805
CVE-2002-2287,0.01736,0.87602
CVE-2002-2288,0.00967,0.83214
CVE-2002-2289,0.02668,0.90150
CVE-2002-2290,0.00609,0.78533
CVE-2002-2291,0.01521,0.86710
CVE-2002-2292,0.00284,0.68324
CVE-2002-2293,0.00042,0.04984
CVE-2002-2294,0.00129,0.48306
CVE-2002-2295,0.21656,0.96475
CVE-2002-2296,0.00278,0.67914
CVE-2002-2297,0.00655,0.79427
CVE-2002-2298,0.01129,0.84464
CVE-2002-2299,0.01129,0.84464
CVE-2002-2300,0.05457,0.93088
CVE-2002-2301,0.00042,0.04984
CVE-2002-2302,0.00794,0.81422
CVE-2002-2303,0.00570,0.77789
CVE-2002-2304,0.00090,0.39949
CVE-2002-2305,0.00168,0.54047
CVE-2002-2306,0.04327,0.92254
CVE-2002-2307,0.00480,0.75633
CVE-2002-2308,0.00298,0.69107
CVE-2002-2309,0.12003,0.95337
CVE-2002-2310,0.00688,0.79980
CVE-2002-2311,0.56953,0.97842
CVE-2002-2312,0.00885,0.82359
CVE-2002-2313,0.00375,0.72509
CVE-2002-2314,0.00913,0.82655
CVE-2002-2315,0.01522,0.86722
CVE-2002-2316,0.02008,0.88542
CVE-2002-2317,0.00141,0.50349
CVE-2002-2318,0.00278,0.67914
CVE-2002-2319,0.01346,0.85851
CVE-2002-2320,0.00216,0.59235
CVE-2002-2321,0.00278,0.67914
CVE-2002-2322,0.00449,0.74877
CVE-2002-2323,0.00411,0.73685
CVE-2002-2324,0.00044,0.14591
CVE-2002-2325,0.02220,0.89157
CVE-2002-2326,0.00370,0.72357
CVE-2002-2327,0.00044,0.15044
CVE-2002-2328,0.02547,0.89890
CVE-2002-2329,0.01087,0.84155
CVE-2002-2330,0.00226,0.60482
CVE-2002-2331,0.01194,0.84896
CVE-2002-2332,0.01141,0.84545
CVE-2002-2333,0.01179,0.84802
CVE-2002-2334,0.00042,0.04984
CVE-2002-2335,0.00839,0.81919
CVE-2002-2336,0.01201,0.84940
CVE-2002-2337,0.02707,0.90219
CVE-2002-2338,0.06198,0.93503
CVE-2002-2339,0.00223,0.60207
CVE-2002-2340,0.00288,0.68532
CVE-2002-2341,0.00256,0.64605
CVE-2002-2342,0.00270,0.67477
CVE-2002-2343,0.00256,0.64605
CVE-2002-2344,0.00411,0.73678
CVE-2002-2345,0.02404,0.89615
CVE-2002-2346,0.00449,0.74877
CVE-2002-2347,0.01033,0.83734
CVE-2002-2348,0.00256,0.64605
CVE-2002-2349,0.00981,0.83332
CVE-2002-2350,0.00180,0.55445
CVE-2002-2351,0.01094,0.84207
CVE-2002-2352,0.00414,0.73793
CVE-2002-2353,0.00796,0.81445
CVE-2002-2354,0.01403,0.86150
CVE-2002-2355,0.00303,0.69370
CVE-2002-2356,0.00475,0.75532
CVE-2002-2357,0.02019,0.88590
CVE-2002-2358,0.00858,0.82087
CVE-2002-2359,0.00189,0.56491
CVE-2002-2360,0.03362,0.91244
CVE-2002-2361,0.00384,0.72875
CVE-2002-2362,0.00256,0.64605
CVE-2002-2363,0.00042,0.04984
CVE-2002-2364,0.00143,0.50738
CVE-2002-2365,0.02440,0.89690
CVE-2002-2366,0.04291,0.92219
CVE-2002-2367,0.01523,0.86724
CVE-2002-2368,0.02085,0.88789
CVE-2002-2369,0.00456,0.75040
CVE-2002-2370,0.01870,0.88117
CVE-2002-2371,0.01433,0.86329
CVE-2002-2372,0.01603,0.87075
CVE-2002-2373,0.01081,0.84120
CVE-2002-2374,0.00196,0.57362
CVE-2002-2375,0.00250,0.64137
CVE-2002-2376,0.00740,0.80725
CVE-2002-2377,0.00630,0.78976
CVE-2002-2378,0.00199,0.57664
CVE-2002-2379,0.03067,0.90834
CVE-2002-2380,0.00795,0.81429
CVE-2002-2381,0.07007,0.93884
CVE-2002-2382,0.00042,0.04984
CVE-2002-2383,0.00168,0.54047
CVE-2002-2384,0.00042,0.04984
CVE-2002-2385,0.13237,0.95562
CVE-2002-2386,0.00226,0.60482
CVE-2002-2387,0.00284,0.68324
CVE-2002-2388,0.00356,0.71835
CVE-2002-2389,0.01106,0.84274
CVE-2002-2390,0.04875,0.92671
CVE-2002-2391,0.00149,0.51452
CVE-2002-2392,0.00646,0.79226
CVE-2002-2393,0.01292,0.85545
CVE-2002-2394,0.00881,0.82319
CVE-2002-2395,0.00881,0.82319
CVE-2002-2396,0.00042,0.04984
CVE-2002-2397,0.00654,0.79419
CVE-2002-2398,0.02252,0.89254
CVE-2002-2399,0.01005,0.83513
CVE-2002-2400,0.11136,0.95148
CVE-2002-2401,0.00052,0.22735
CVE-2002-2402,0.01081,0.84120
CVE-2002-2403,0.02477,0.89763
CVE-2002-2404,0.02455,0.89727
CVE-2002-2405,0.00155,0.52345
CVE-2002-2406,0.01087,0.84155
CVE-2002-2407,0.00042,0.04984
CVE-2002-2408,0.01047,0.83856
CVE-2002-2409,0.00101,0.42551
CVE-2002-2410,0.00456,0.75030
CVE-2002-2411,0.01992,0.88497
CVE-2002-2412,0.00053,0.23534
CVE-2002-2413,0.00557,0.77517
