#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2002-2414,0.00954,0.83053
CVE-2002-2415,0.00658,0.79484
CVE-2002-2416,0.01596,0.87036
CVE-2002-2417,0.04405,0.92309
CVE-2002-2418,0.03929,0.91896
CVE-2002-2419,0.01098,0.84226
CVE-2002-2420,0.03543,0.91469
CVE-2002-2421,0.00333,0.70880
CVE-2002-2422,0.00740,0.80725
CVE-2002-2423,0.00489,0.75923
CVE-2002-2424,0.00256,0.64605
CVE-2002-2425,0.00974,0.83270
CVE-2002-2426,0.02118,0.88880
CVE-2002-2427,0.00214,0.59113
CVE-2002-2428,0.00480,0.75632
CVE-2002-2429,0.00411,0.73676
CVE-2002-2430,0.00333,0.70882
CVE-2002-2431,0.00503,0.76284
CVE-2002-2432,0.00095,0.41238
CVE-2002-2433,0.00208,0.58499
CVE-2002-2434,0.00116,0.46238
CVE-2002-2435,0.00501,0.76213
CVE-2002-2436,0.00447,0.74808
CVE-2002-2437,0.00213,0.59002
CVE-2002-2438,0.03082,0.90854
CVE-2002-2439,0.00113,0.45487
CVE-2002-2440,0.00241,0.63348
CVE-2002-2441,0.00241,0.63348
CVE-2002-2442,0.00241,0.63348
CVE-2002-2443,0.78744,0.98488
CVE-2002-2444,0.00249,0.64063
CVE-2002-2445,0.00325,0.70488
CVE-2002-2446,0.00420,0.73975
CVE-2003-0001,0.25719,0.96713
CVE-2003-0002,0.01280,0.85475
CVE-2003-0003,0.01976,0.88451
CVE-2003-0004,0.00045,0.15707
CVE-2003-0007,0.00311,0.69716
CVE-2003-0009,0.40905,0.97344
CVE-2003-0010,0.10790,0.95075
CVE-2003-0011,0.76436,0.98412
CVE-2003-0012,0.00042,0.04984
CVE-2003-0013,0.00754,0.80921
CVE-2003-0014,0.00042,0.04984
CVE-2003-0015,0.51083,0.97659
CVE-2003-0016,0.12552,0.95440
CVE-2003-0017,0.00103,0.42941
CVE-2003-0018,0.00042,0.04984
CVE-2003-0019,0.00085,0.37961
CVE-2003-0020,0.01131,0.84477
CVE-2003-0021,0.00256,0.64609
CVE-2003-0022,0.00225,0.60399
CVE-2003-0023,0.00316,0.70017
CVE-2003-0024,0.00480,0.75643
CVE-2003-0025,0.00713,0.80333
CVE-2003-0026,0.11140,0.95150
CVE-2003-0027,0.90246,0.99075
CVE-2003-0028,0.96338,0.99697
CVE-2003-0030,0.01826,0.87914
CVE-2003-0031,0.00358,0.71929
CVE-2003-0032,0.00377,0.72590
CVE-2003-0033,0.44298,0.97455
CVE-2003-0034,0.00042,0.00303
CVE-2003-0035,0.00042,0.04984
CVE-2003-0036,0.00042,0.04984
CVE-2003-0037,0.03656,0.91597
CVE-2003-0038,0.00284,0.68322
CVE-2003-0039,0.09280,0.94695
CVE-2003-0040,0.00229,0.60705
CVE-2003-0041,0.00748,0.80833
CVE-2003-0042,0.05548,0.93147
CVE-2003-0043,0.00518,0.76648
CVE-2003-0044,0.66906,0.98119
CVE-2003-0045,0.00352,0.71679
CVE-2003-0046,0.00059,0.26657
CVE-2003-0047,0.00059,0.26657
CVE-2003-0048,0.00059,0.26657
CVE-2003-0049,0.00444,0.74729
CVE-2003-0050,0.49210,0.97601
CVE-2003-0051,0.00524,0.76811
CVE-2003-0052,0.00524,0.76811
CVE-2003-0053,0.00262,0.65100
CVE-2003-0054,0.00888,0.82402
CVE-2003-0055,0.03051,0.90809
CVE-2003-0056,0.00042,0.00303
CVE-2003-0057,0.06794,0.93801
CVE-2003-0058,0.03091,0.90863
CVE-2003-0059,0.02681,0.90178
CVE-2003-0060,0.13623,0.95616
CVE-2003-0061,0.00042,0.04984
CVE-2003-0062,0.00045,0.17796
CVE-2003-0063,0.01077,0.84099
CVE-2003-0064,0.00292,0.68785
CVE-2003-0065,0.00480,0.75643
CVE-2003-0066,0.00468,0.75337
CVE-2003-0067,0.00430,0.74269
CVE-2003-0068,0.00407,0.73558
CVE-2003-0069,0.00480,0.75643
CVE-2003-0070,0.00297,0.69027
CVE-2003-0071,0.00059,0.26657
CVE-2003-0072,0.01331,0.85741
CVE-2003-0073,0.02121,0.88890
CVE-2003-0074,0.00384,0.72856
CVE-2003-0075,0.04865,0.92663
CVE-2003-0076,0.00488,0.75896
CVE-2003-0077,0.00407,0.73558
CVE-2003-0078,0.01954,0.88399
CVE-2003-0079,0.00059,0.26657
CVE-2003-0080,0.00350,0.71626
CVE-2003-0081,0.08491,0.94438
CVE-2003-0082,0.03056,0.90817
CVE-2003-0083,0.01632,0.87183
CVE-2003-0084,0.00372,0.72442
CVE-2003-0085,0.96609,0.99754
CVE-2003-0086,0.00496,0.76051
CVE-2003-0087,0.00043,0.11326
CVE-2003-0088,0.00042,0.04984
CVE-2003-0089,0.00042,0.00303
CVE-2003-0090,0.00623,0.78786
CVE-2003-0091,0.00063,0.29379
CVE-2003-0092,0.00044,0.15044
CVE-2003-0093,0.02053,0.88691
CVE-2003-0094,0.00307,0.69590
CVE-2003-0095,0.11416,0.95216
CVE-2003-0096,0.02877,0.90538
CVE-2003-0097,0.00369,0.72323
CVE-2003-0098,0.03528,0.91451
CVE-2003-0099,0.00085,0.37826
CVE-2003-0100,0.02432,0.89674
CVE-2003-0101,0.09427,0.94731
CVE-2003-0102,0.00732,0.80611
CVE-2003-0103,0.00251,0.64225
CVE-2003-0104,0.00649,0.79277
CVE-2003-0105,0.00475,0.75526
CVE-2003-0106,0.00115,0.45993
CVE-2003-0107,0.14286,0.95712
CVE-2003-0108,0.05179,0.92881
CVE-2003-0109,0.97169,0.99900
CVE-2003-0110,0.29467,0.96910
CVE-2003-0111,0.16944,0.96050
CVE-2003-0112,0.07652,0.94149
CVE-2003-0113,0.09145,0.94658
CVE-2003-0114,0.01326,0.85715
CVE-2003-0115,0.00923,0.82759
CVE-2003-0116,0.02233,0.89208
CVE-2003-0117,0.00901,0.82533
CVE-2003-0118,0.02244,0.89239
CVE-2003-0119,0.00679,0.79825
CVE-2003-0120,0.00042,0.04984
CVE-2003-0121,0.03124,0.90910
CVE-2003-0122,0.01897,0.88214
CVE-2003-0123,0.00522,0.76762
CVE-2003-0124,0.00212,0.58892
CVE-2003-0125,0.04327,0.92254
CVE-2003-0126,0.00236,0.61285
CVE-2003-0127,0.00065,0.30339
CVE-2003-0128,0.10037,0.94906
CVE-2003-0129,0.05303,0.92967
CVE-2003-0130,0.01682,0.87398
CVE-2003-0131,0.23461,0.96595
CVE-2003-0132,0.89202,0.98994
CVE-2003-0133,0.00754,0.80906
CVE-2003-0134,0.01772,0.87717
CVE-2003-0135,0.00300,0.69205
CVE-2003-0136,0.00042,0.04984
CVE-2003-0137,0.01163,0.84688
CVE-2003-0138,0.06962,0.93868
CVE-2003-0139,0.02610,0.90040
CVE-2003-0140,0.03057,0.90819
CVE-2003-0141,0.01596,0.87036
CVE-2003-0142,0.00424,0.74085
CVE-2003-0143,0.01201,0.84948
CVE-2003-0144,0.00043,0.11326
CVE-2003-0145,0.01918,0.88285
CVE-2003-0146,0.08029,0.94287
CVE-2003-0147,0.02910,0.90601
CVE-2003-0148,0.00042,0.04984
CVE-2003-0149,0.00834,0.81856
CVE-2003-0150,0.08502,0.94441
CVE-2003-0151,0.08264,0.94365
CVE-2003-0152,0.00255,0.64528
CVE-2003-0153,0.00706,0.80222
CVE-2003-0154,0.01317,0.85673
CVE-2003-0155,0.00320,0.70249
CVE-2003-0156,0.00518,0.76653
CVE-2003-0157,0.00301,0.69246
CVE-2003-0158,0.00301,0.69246
CVE-2003-0159,0.02017,0.88586
CVE-2003-0160,0.00190,0.56599
CVE-2003-0161,0.27970,0.96834
CVE-2003-0162,0.01127,0.84456
CVE-2003-0163,0.00594,0.78209
CVE-2003-0165,0.00821,0.81709
CVE-2003-0166,0.07919,0.94246
CVE-2003-0167,0.00606,0.78486
CVE-2003-0168,0.11604,0.95261
CVE-2003-0169,0.01276,0.85461
CVE-2003-0170,0.01063,0.83997
CVE-2003-0171,0.00042,0.00303
CVE-2003-0172,0.19132,0.96282
CVE-2003-0173,0.00042,0.00313
CVE-2003-0174,0.00676,0.79765
CVE-2003-0175,0.00042,0.00303
CVE-2003-0176,0.00182,0.55771
CVE-2003-0177,0.00042,0.04984
CVE-2003-0178,0.80733,0.98570
CVE-2003-0179,0.03246,0.91078
CVE-2003-0180,0.00422,0.74032
CVE-2003-0181,0.00348,0.71511
CVE-2003-0187,0.00265,0.65401
CVE-2003-0188,0.00042,0.04984
CVE-2003-0189,0.05274,0.92947
CVE-2003-0190,0.06860,0.93831
CVE-2003-0192,0.03665,0.91604
CVE-2003-0193,0.00042,0.04984
CVE-2003-0194,0.00042,0.04984
CVE-2003-0195,0.05303,0.92967
CVE-2003-0196,0.03088,0.90861
CVE-2003-0197,0.00042,0.04984
CVE-2003-0198,0.00244,0.63582
CVE-2003-0199,0.00266,0.67184
CVE-2003-0200,0.00266,0.67184
CVE-2003-0201,0.96639,0.99763
CVE-2003-0202,0.00042,0.04984
CVE-2003-0203,0.01276,0.85461
CVE-2003-0204,0.15022,0.95826
CVE-2003-0205,0.00267,0.67260
CVE-2003-0206,0.00219,0.59608
CVE-2003-0207,0.00042,0.04984
CVE-2003-0208,0.00272,0.67559
CVE-2003-0209,0.15052,0.95829
CVE-2003-0210,0.02128,0.88905
CVE-2003-0211,0.07628,0.94139
CVE-2003-0212,0.00647,0.79236
CVE-2003-0213,0.68297,0.98163
CVE-2003-0214,0.00042,0.04984
CVE-2003-0215,0.00453,0.74966
CVE-2003-0216,0.00078,0.35677
CVE-2003-0217,0.00323,0.70389
CVE-2003-0218,0.03291,0.91144
CVE-2003-0219,0.02967,0.90684
CVE-2003-0220,0.49795,0.97618
CVE-2003-0221,0.00042,0.04984
CVE-2003-0222,0.08693,0.94515
CVE-2003-0223,0.05436,0.93074
CVE-2003-0224,0.00619,0.78707
CVE-2003-0225,0.75409,0.98380
CVE-2003-0226,0.06636,0.93727
CVE-2003-0227,0.84126,0.98709
CVE-2003-0228,0.95323,0.99527
CVE-2003-0230,0.25975,0.96726
CVE-2003-0231,0.64623,0.98055
CVE-2003-0232,0.00199,0.57685
CVE-2003-0233,0.03769,0.91719
CVE-2003-0235,0.00539,0.77152
CVE-2003-0236,0.10588,0.95026
CVE-2003-0237,0.01127,0.84456
CVE-2003-0238,0.01521,0.86714
CVE-2003-0239,0.01521,0.86714
CVE-2003-0240,0.03298,0.91155
CVE-2003-0241,0.00644,0.79183
CVE-2003-0242,0.01115,0.84342
CVE-2003-0243,0.01869,0.88113
CVE-2003-0244,0.12675,0.95456
CVE-2003-0245,0.92588,0.99238
CVE-2003-0246,0.00510,0.76460
CVE-2003-0247,0.02816,0.90422
CVE-2003-0248,0.01122,0.84406
CVE-2003-0249,0.00183,0.55864
CVE-2003-0251,0.10536,0.95020
CVE-2003-0252,0.39702,0.97299
CVE-2003-0253,0.01000,0.83468
CVE-2003-0254,0.01146,0.84576
CVE-2003-0255,0.31731,0.97021
CVE-2003-0256,0.00989,0.83394
CVE-2003-0257,0.00042,0.00303
CVE-2003-0258,0.01010,0.83573
CVE-2003-0259,0.00975,0.83281
CVE-2003-0260,0.00975,0.83281
CVE-2003-0261,0.00042,0.04984
CVE-2003-0262,0.00042,0.00303
CVE-2003-0263,0.31741,0.97021
CVE-2003-0264,0.22398,0.96522
CVE-2003-0265,0.00121,0.46973
CVE-2003-0266,0.05931,0.93367
CVE-2003-0267,0.00975,0.83289
CVE-2003-0268,0.00472,0.75471
CVE-2003-0269,0.00042,0.00303
CVE-2003-0270,0.02503,0.89807
CVE-2003-0271,0.01735,0.87600
CVE-2003-0272,0.00875,0.82260
CVE-2003-0273,0.00363,0.72101
CVE-2003-0274,0.01281,0.85483
CVE-2003-0275,0.00252,0.64265
CVE-2003-0276,0.05335,0.92995
CVE-2003-0277,0.02356,0.89505
CVE-2003-0278,0.00950,0.83011
CVE-2003-0279,0.00379,0.72680
CVE-2003-0280,0.13276,0.95568
CVE-2003-0281,0.00042,0.04984
CVE-2003-0282,0.00255,0.64517
CVE-2003-0283,0.00957,0.83083
CVE-2003-0284,0.00336,0.70979
CVE-2003-0285,0.01048,0.83867
CVE-2003-0286,0.00559,0.77545
CVE-2003-0287,0.01843,0.88007
CVE-2003-0288,0.06706,0.93762
CVE-2003-0289,0.00042,0.00303
CVE-2003-0290,0.04804,0.92619
CVE-2003-0291,0.00576,0.77895
CVE-2003-0292,0.04753,0.92585
CVE-2003-0293,0.00849,0.82015
CVE-2003-0294,0.01327,0.85723
CVE-2003-0295,0.00879,0.82300
CVE-2003-0296,0.00326,0.70529
CVE-2003-0297,0.00761,0.81007
CVE-2003-0298,0.00273,0.67655
CVE-2003-0299,0.00326,0.70529
CVE-2003-0300,0.01512,0.86672
CVE-2003-0301,0.01797,0.87820
CVE-2003-0302,0.00176,0.55014
CVE-2003-0303,0.00352,0.71700
CVE-2003-0304,0.00539,0.77147
CVE-2003-0305,0.00194,0.57202
CVE-2003-0306,0.00120,0.46778
CVE-2003-0307,0.00727,0.80550
CVE-2003-0308,0.00042,0.04984
CVE-2003-0309,0.05244,0.92923
CVE-2003-0310,0.00863,0.82138
CVE-2003-0312,0.29248,0.96898
CVE-2003-0313,0.01603,0.87076
CVE-2003-0314,0.05203,0.92899
CVE-2003-0315,0.01542,0.86812
CVE-2003-0316,0.00126,0.47724
CVE-2003-0317,0.04273,0.92206
CVE-2003-0318,0.00118,0.46544
CVE-2003-0319,0.00543,0.77234
CVE-2003-0320,0.05064,0.92809
CVE-2003-0321,0.01272,0.85436
CVE-2003-0322,0.00110,0.45015
CVE-2003-0323,0.00577,0.77919
CVE-2003-0324,0.00606,0.78486
CVE-2003-0325,0.00042,0.00303
CVE-2003-0326,0.00042,0.04984
CVE-2003-0327,0.00671,0.79708
CVE-2003-0328,0.00839,0.81909
CVE-2003-0329,0.00042,0.04984
CVE-2003-0330,0.00042,0.04984
CVE-2003-0331,0.00201,0.57811
CVE-2003-0332,0.00926,0.82792
CVE-2003-0333,0.00042,0.00304
CVE-2003-0334,0.00059,0.26657
CVE-2003-0335,0.00301,0.69246
CVE-2003-0336,0.01327,0.85723
CVE-2003-0337,0.00042,0.04984
CVE-2003-0338,0.16912,0.96046
CVE-2003-0339,0.07900,0.94239
CVE-2003-0340,0.00301,0.69246
CVE-2003-0341,0.00432,0.74325
CVE-2003-0342,0.00042,0.04984
CVE-2003-0343,0.00201,0.57773
CVE-2003-0344,0.95728,0.99584
CVE-2003-0345,0.76013,0.98401
CVE-2003-0346,0.34493,0.97126
CVE-2003-0347,0.94778,0.99454
CVE-2003-0348,0.01961,0.88419
CVE-2003-0349,0.92672,0.99246
CVE-2003-0350,0.00054,0.24661
CVE-2003-0351,0.00260,0.65008
CVE-2003-0352,0.95385,0.99535
CVE-2003-0353,0.11314,0.95196
CVE-2003-0354,0.00320,0.70245
CVE-2003-0355,0.00271,0.67495
CVE-2003-0356,0.08454,0.94428
CVE-2003-0357,0.11096,0.95133
CVE-2003-0358,0.00075,0.34691
CVE-2003-0359,0.00042,0.04984
CVE-2003-0360,0.00230,0.60817
CVE-2003-0361,0.00257,0.64642
CVE-2003-0362,0.00042,0.04984
CVE-2003-0363,0.00594,0.78210
CVE-2003-0364,0.02838,0.90470
CVE-2003-0365,0.00042,0.04984
CVE-2003-0366,0.00097,0.41727
CVE-2003-0367,0.00042,0.04984
CVE-2003-0368,0.00990,0.83400
CVE-2003-0370,0.01273,0.85437
CVE-2003-0371,0.00390,0.73043
CVE-2003-0372,0.00044,0.11757
CVE-2003-0373,0.00042,0.05007
CVE-2003-0374,0.00512,0.76540
CVE-2003-0375,0.00270,0.67472
CVE-2003-0376,0.04990,0.92746
CVE-2003-0377,0.03667,0.91604
CVE-2003-0378,0.00258,0.64730
CVE-2003-0379,0.00145,0.50956
CVE-2003-0380,0.03370,0.91257
CVE-2003-0381,0.00042,0.04984
CVE-2003-0382,0.00042,0.04984
CVE-2003-0385,0.00042,0.00303
CVE-2003-0386,0.15063,0.95829
CVE-2003-0388,0.00042,0.00303
CVE-2003-0389,0.00280,0.68057
CVE-2003-0390,0.00042,0.00303
CVE-2003-0391,0.03262,0.91104
CVE-2003-0392,0.00615,0.78630
CVE-2003-0393,0.00564,0.77656
CVE-2003-0394,0.02751,0.90327
CVE-2003-0395,0.02006,0.88538
CVE-2003-0396,0.00042,0.00303
CVE-2003-0397,0.05247,0.92926
CVE-2003-0398,0.02513,0.89829
CVE-2003-0399,0.00295,0.68904
CVE-2003-0400,0.01131,0.84479
CVE-2003-0401,0.01024,0.83684
CVE-2003-0402,0.00705,0.80214
CVE-2003-0403,0.00718,0.80403
CVE-2003-0404,0.00298,0.69115
CVE-2003-0405,0.00455,0.75015
CVE-2003-0406,0.00050,0.22001
CVE-2003-0407,0.02116,0.88876
CVE-2003-0408,0.00042,0.00303
CVE-2003-0409,0.01691,0.87432
CVE-2003-0410,0.09698,0.94811
CVE-2003-0411,0.06888,0.93845
CVE-2003-0412,0.00790,0.81364
CVE-2003-0413,0.03040,0.90790
CVE-2003-0414,0.00063,0.29379
CVE-2003-0415,0.00656,0.79446
CVE-2003-0416,0.00947,0.82987
CVE-2003-0417,0.00638,0.79098
CVE-2003-0418,0.00222,0.60063
CVE-2003-0419,0.00208,0.58525
CVE-2003-0420,0.00042,0.00303
CVE-2003-0421,0.00723,0.80481
CVE-2003-0422,0.00251,0.64225
CVE-2003-0423,0.01163,0.84688
CVE-2003-0424,0.01163,0.84688
CVE-2003-0425,0.05030,0.92776
CVE-2003-0426,0.00583,0.78021
CVE-2003-0427,0.06706,0.93762
CVE-2003-0428,0.00942,0.82922
CVE-2003-0429,0.02017,0.88586
CVE-2003-0430,0.00599,0.78297
CVE-2003-0431,0.00340,0.71149
CVE-2003-0432,0.00340,0.71149
CVE-2003-0433,0.00319,0.70154
CVE-2003-0434,0.24599,0.96656
CVE-2003-0435,0.01059,0.83946
CVE-2003-0436,0.01240,0.85231
CVE-2003-0437,0.01240,0.85231
CVE-2003-0438,0.00042,0.04984
CVE-2003-0439,0.00266,0.67184
CVE-2003-0440,0.00042,0.04984
CVE-2003-0441,0.00042,0.05007
CVE-2003-0442,0.01769,0.87708
CVE-2003-0444,0.06468,0.93643
CVE-2003-0445,0.00694,0.80073
CVE-2003-0446,0.05523,0.93131
CVE-2003-0447,0.08972,0.94609
CVE-2003-0448,0.00042,0.04984
CVE-2003-0449,0.00045,0.17959
CVE-2003-0450,0.02178,0.89034
CVE-2003-0451,0.00042,0.05007
CVE-2003-0452,0.00042,0.04984
CVE-2003-0453,0.00543,0.77222
CVE-2003-0454,0.00042,0.00303
CVE-2003-0455,0.00042,0.04984
CVE-2003-0456,0.00562,0.77596
CVE-2003-0458,0.00042,0.04984
CVE-2003-0459,0.00353,0.71741
CVE-2003-0460,0.50855,0.97652
CVE-2003-0461,0.00042,0.04984
CVE-2003-0462,0.00043,0.11304
CVE-2003-0463,0.00262,0.65142
CVE-2003-0464,0.00042,0.04984
CVE-2003-0465,0.00197,0.57477
CVE-2003-0466,0.79395,0.98515
CVE-2003-0467,0.00221,0.59916
CVE-2003-0468,0.01841,0.87999
CVE-2003-0469,0.15620,0.95895
CVE-2003-0470,0.00972,0.83251
CVE-2003-0471,0.36890,0.97212
CVE-2003-0472,0.00754,0.80906
CVE-2003-0473,0.00380,0.72694
CVE-2003-0474,0.01529,0.86752
CVE-2003-0475,0.01529,0.86752
CVE-2003-0476,0.00042,0.04984
CVE-2003-0477,0.00219,0.59608
CVE-2003-0478,0.04991,0.92747
CVE-2003-0479,0.00118,0.46544
CVE-2003-0480,0.00042,0.04984
CVE-2003-0481,0.00143,0.50728
CVE-2003-0482,0.01264,0.85376
CVE-2003-0483,0.00879,0.82300
CVE-2003-0484,0.00363,0.72090
CVE-2003-0485,0.00042,0.04984
CVE-2003-0486,0.00273,0.67670
CVE-2003-0487,0.01851,0.88030
CVE-2003-0488,0.03669,0.91608
CVE-2003-0489,0.00042,0.04984
CVE-2003-0490,0.00042,0.04984
CVE-2003-0491,0.01460,0.86443
CVE-2003-0492,0.00821,0.81714
CVE-2003-0493,0.00512,0.76540
CVE-2003-0494,0.01010,0.83580
CVE-2003-0495,0.00227,0.60556
CVE-2003-0496,0.00051,0.22439
CVE-2003-0497,0.00042,0.00303
CVE-2003-0498,0.00042,0.04984
CVE-2003-0499,0.00121,0.47019
CVE-2003-0500,0.00212,0.58818
CVE-2003-0501,0.00042,0.00303
CVE-2003-0502,0.00583,0.78021
CVE-2003-0503,0.08491,0.94437
CVE-2003-0504,0.00696,0.80100
CVE-2003-0505,0.93679,0.99333
CVE-2003-0506,0.04563,0.92429
CVE-2003-0507,0.09282,0.94695
CVE-2003-0508,0.01445,0.86377
CVE-2003-0509,0.00854,0.82056
CVE-2003-0510,0.01937,0.88342
CVE-2003-0511,0.02553,0.89902
CVE-2003-0512,0.01000,0.83464
CVE-2003-0513,0.01682,0.87399
CVE-2003-0514,0.04361,0.92280
CVE-2003-0515,0.00113,0.45523
CVE-2003-0516,0.00203,0.58007
CVE-2003-0517,0.00042,0.04984
CVE-2003-0518,0.00131,0.48691
CVE-2003-0519,0.04563,0.92429
CVE-2003-0520,0.00251,0.64225
CVE-2003-0521,0.01257,0.85335
CVE-2003-0522,0.00204,0.58124
CVE-2003-0523,0.00623,0.78792
CVE-2003-0524,0.00042,0.04984
CVE-2003-0525,0.00400,0.73355
CVE-2003-0526,0.02403,0.89610
CVE-2003-0528,0.61356,0.97960
CVE-2003-0530,0.11704,0.95278
CVE-2003-0531,0.16074,0.95959
CVE-2003-0532,0.55818,0.97811
CVE-2003-0533,0.97224,0.99916
CVE-2003-0535,0.00042,0.04984
CVE-2003-0536,0.00054,0.24612
CVE-2003-0537,0.00042,0.04984
CVE-2003-0538,0.00264,0.65289
CVE-2003-0539,0.00042,0.04984
CVE-2003-0540,0.19301,0.96294
CVE-2003-0541,0.01204,0.84964
CVE-2003-0542,0.00080,0.36251
CVE-2003-0543,0.91963,0.99186
CVE-2003-0544,0.18962,0.96263
CVE-2003-0545,0.41207,0.97357
CVE-2003-0546,0.00875,0.82260
CVE-2003-0547,0.00042,0.04984
CVE-2003-0548,0.00310,0.69714
CVE-2003-0549,0.00310,0.69714
CVE-2003-0550,0.00190,0.56605
CVE-2003-0551,0.00420,0.73972
CVE-2003-0552,0.00425,0.74116
CVE-2003-0553,0.43507,0.97432
CVE-2003-0554,0.00325,0.70479
CVE-2003-0555,0.00326,0.70529
CVE-2003-0556,0.00325,0.70479
CVE-2003-0557,0.00171,0.54510
CVE-2003-0558,0.01165,0.84701
CVE-2003-0559,0.00513,0.76554
CVE-2003-0560,0.00140,0.50236
CVE-2003-0561,0.00508,0.76411
CVE-2003-0562,0.05891,0.93346
CVE-2003-0564,0.27507,0.96809
CVE-2003-0565,0.00235,0.61170
CVE-2003-0567,0.80505,0.98562
CVE-2003-0568,0.00266,0.67184
CVE-2003-0569,0.00266,0.67184
CVE-2003-0570,0.00266,0.67184
CVE-2003-0571,0.00266,0.67184
CVE-2003-0572,0.00227,0.60573
CVE-2003-0573,0.00097,0.41732
CVE-2003-0574,0.00042,0.04984
CVE-2003-0575,0.00819,0.81694
CVE-2003-0576,0.00325,0.70479
CVE-2003-0577,0.06432,0.93625
CVE-2003-0578,0.00042,0.04984
CVE-2003-0579,0.00042,0.00303
CVE-2003-0580,0.00042,0.04984
CVE-2003-0581,0.00647,0.79236
CVE-2003-0582,0.00301,0.69246
CVE-2003-0583,0.00042,0.04984
CVE-2003-0584,0.00062,0.28847
CVE-2003-0585,0.00184,0.55957
CVE-2003-0586,0.03516,0.91437
CVE-2003-0587,0.00169,0.54213
CVE-2003-0588,0.00602,0.78363
CVE-2003-0589,0.00602,0.78363
CVE-2003-0590,0.00220,0.59851
CVE-2003-0591,0.00301,0.69246
CVE-2003-0592,0.00754,0.80910
CVE-2003-0593,0.01943,0.88362
CVE-2003-0594,0.00843,0.81966
CVE-2003-0595,0.01122,0.84405
CVE-2003-0596,0.00042,0.04984
CVE-2003-0597,0.00042,0.04984
CVE-2003-0598,0.00301,0.69246
CVE-2003-0599,0.00439,0.74518
CVE-2003-0601,0.00747,0.80819
CVE-2003-0602,0.00422,0.74042
CVE-2003-0603,0.00042,0.04984
CVE-2003-0604,0.00948,0.82997
CVE-2003-0605,0.94825,0.99457
CVE-2003-0606,0.00042,0.04984
CVE-2003-0607,0.00042,0.04984
CVE-2003-0609,0.00042,0.00303
CVE-2003-0610,0.02251,0.89251
CVE-2003-0611,0.00042,0.00303
CVE-2003-0612,0.00043,0.11402
CVE-2003-0613,0.00042,0.04984
CVE-2003-0614,0.00403,0.73445
CVE-2003-0615,0.02230,0.89204
CVE-2003-0616,0.01721,0.87550
CVE-2003-0617,0.00042,0.04984
CVE-2003-0618,0.00042,0.04984
CVE-2003-0619,0.04804,0.92619
CVE-2003-0620,0.00042,0.00303
CVE-2003-0621,0.00900,0.82520
CVE-2003-0622,0.00900,0.82516
CVE-2003-0623,0.00304,0.69427
CVE-2003-0624,0.00194,0.57213
CVE-2003-0625,0.00467,0.75317
CVE-2003-0626,0.00628,0.78911
CVE-2003-0627,0.01444,0.86375
CVE-2003-0628,0.01327,0.85723
CVE-2003-0629,0.00118,0.46544
CVE-2003-0630,0.00042,0.05007
CVE-2003-0631,0.00042,0.04984
CVE-2003-0632,0.01365,0.85968
CVE-2003-0633,0.00568,0.77736
CVE-2003-0634,0.01617,0.87125
CVE-2003-0635,0.00138,0.49946
CVE-2003-0636,0.00162,0.53365
CVE-2003-0637,0.00131,0.48685
CVE-2003-0638,0.01567,0.86905
CVE-2003-0639,0.00307,0.69559
CVE-2003-0640,0.00161,0.53259
CVE-2003-0641,0.00042,0.04984
CVE-2003-0642,0.00042,0.04984
CVE-2003-0643,0.00059,0.26657
CVE-2003-0644,0.00042,0.04984
CVE-2003-0645,0.00042,0.00303
CVE-2003-0646,0.02423,0.89658
CVE-2003-0647,0.01417,0.86240
CVE-2003-0648,0.00225,0.60357
CVE-2003-0649,0.00042,0.00303
CVE-2003-0650,0.01795,0.87813
CVE-2003-0651,0.01529,0.86749
CVE-2003-0652,0.00042,0.04984
CVE-2003-0653,0.00271,0.67495
CVE-2003-0654,0.01598,0.87047
CVE-2003-0655,0.00042,0.00303
CVE-2003-0656,0.00042,0.04984
CVE-2003-0657,0.00123,0.47305
CVE-2003-0658,0.00472,0.75457
CVE-2003-0659,0.00060,0.27063
CVE-2003-0660,0.29900,0.96936
CVE-2003-0661,0.01072,0.84059
CVE-2003-0662,0.92213,0.99209
CVE-2003-0663,0.06828,0.93816
CVE-2003-0664,0.00722,0.80469
CVE-2003-0665,0.08935,0.94600
CVE-2003-0666,0.04482,0.92362
CVE-2003-0669,0.00044,0.15044
CVE-2003-0670,0.00042,0.04984
CVE-2003-0671,0.00042,0.00303
