#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2003-0672,0.00479,0.75630
CVE-2003-0676,0.00999,0.83460
CVE-2003-0677,0.00597,0.78282
CVE-2003-0678,0.00266,0.67184
CVE-2003-0679,0.00042,0.04984
CVE-2003-0680,0.00314,0.69918
CVE-2003-0681,0.01984,0.88469
CVE-2003-0682,0.00469,0.75386
CVE-2003-0683,0.00402,0.73416
CVE-2003-0684,0.00266,0.67184
CVE-2003-0685,0.00647,0.79254
CVE-2003-0686,0.72475,0.98286
CVE-2003-0687,0.00314,0.69918
CVE-2003-0688,0.05697,0.93248
CVE-2003-0689,0.00322,0.70339
CVE-2003-0690,0.08411,0.94413
CVE-2003-0691,0.00262,0.65142
CVE-2003-0692,0.00895,0.82476
CVE-2003-0693,0.71420,0.98259
CVE-2003-0694,0.18907,0.96258
CVE-2003-0695,0.01539,0.86789
CVE-2003-0696,0.00339,0.71110
CVE-2003-0697,0.00084,0.37527
CVE-2003-0698,0.00260,0.65008
CVE-2003-0699,0.00350,0.71627
CVE-2003-0700,0.00338,0.71082
CVE-2003-0701,0.08935,0.94600
CVE-2003-0702,0.03702,0.91643
CVE-2003-0703,0.00042,0.04984
CVE-2003-0704,0.00042,0.04984
CVE-2003-0705,0.01689,0.87423
CVE-2003-0706,0.00463,0.75234
CVE-2003-0707,0.00694,0.80073
CVE-2003-0708,0.00240,0.61552
CVE-2003-0709,0.00564,0.77658
CVE-2003-0711,0.44290,0.97454
CVE-2003-0712,0.00366,0.72220
CVE-2003-0714,0.21781,0.96485
CVE-2003-0715,0.68084,0.98154
CVE-2003-0717,0.95625,0.99571
CVE-2003-0718,0.94471,0.99417
CVE-2003-0719,0.96235,0.99674
CVE-2003-0720,0.25657,0.96710
CVE-2003-0721,0.08762,0.94546
CVE-2003-0722,0.96761,0.99786
CVE-2003-0723,0.01281,0.85483
CVE-2003-0724,0.00318,0.70126
CVE-2003-0725,0.92501,0.99230
CVE-2003-0726,0.77226,0.98434
CVE-2003-0727,0.93206,0.99292
CVE-2003-0728,0.00215,0.59167
CVE-2003-0729,0.02693,0.90196
CVE-2003-0730,0.08085,0.94309
CVE-2003-0731,0.00216,0.59255
CVE-2003-0732,0.00216,0.59255
CVE-2003-0733,0.00259,0.64762
CVE-2003-0734,0.00314,0.69918
CVE-2003-0735,0.00269,0.67399
CVE-2003-0736,0.00801,0.81499
CVE-2003-0737,0.00397,0.73296
CVE-2003-0738,0.00325,0.70479
CVE-2003-0739,0.00042,0.04984
CVE-2003-0740,0.00042,0.00303
CVE-2003-0741,0.00266,0.67184
CVE-2003-0742,0.00042,0.04984
CVE-2003-0743,0.12092,0.95357
CVE-2003-0744,0.01536,0.86783
CVE-2003-0745,0.00375,0.72510
CVE-2003-0746,0.01092,0.84190
CVE-2003-0747,0.91585,0.99151
CVE-2003-0748,0.91135,0.99125
CVE-2003-0749,0.93706,0.99336
CVE-2003-0750,0.00608,0.78508
CVE-2003-0751,0.00248,0.63965
CVE-2003-0752,0.00261,0.65053
CVE-2003-0753,0.05154,0.92867
CVE-2003-0754,0.01012,0.83600
CVE-2003-0755,0.00773,0.81157
CVE-2003-0756,0.04846,0.92652
CVE-2003-0757,0.02397,0.89600
CVE-2003-0758,0.00042,0.00303
CVE-2003-0759,0.00042,0.00303
CVE-2003-0760,0.01482,0.86527
CVE-2003-0761,0.01149,0.84591
CVE-2003-0762,0.00773,0.81157
CVE-2003-0763,0.00202,0.57948
CVE-2003-0764,0.01327,0.85723
CVE-2003-0765,0.01199,0.84922
CVE-2003-0766,0.00407,0.73533
CVE-2003-0767,0.01542,0.86812
CVE-2003-0768,0.94609,0.99432
CVE-2003-0769,0.00143,0.50728
CVE-2003-0770,0.03968,0.91930
CVE-2003-0771,0.00042,0.04984
CVE-2003-0772,0.93360,0.99302
CVE-2003-0773,0.01254,0.85314
CVE-2003-0774,0.01765,0.87695
CVE-2003-0775,0.02306,0.89395
CVE-2003-0776,0.00678,0.79822
CVE-2003-0777,0.00372,0.72441
CVE-2003-0778,0.00621,0.78750
CVE-2003-0779,0.00308,0.69637
CVE-2003-0780,0.91098,0.99123
CVE-2003-0781,0.00194,0.57159
CVE-2003-0782,0.00268,0.67362
CVE-2003-0783,0.00042,0.00303
CVE-2003-0784,0.00568,0.77748
CVE-2003-0785,0.00313,0.69816
CVE-2003-0786,0.02368,0.89528
CVE-2003-0787,0.00943,0.82942
CVE-2003-0788,0.02023,0.88599
CVE-2003-0789,0.01563,0.86888
CVE-2003-0790,0.00340,0.71182
CVE-2003-0791,0.01172,0.84769
CVE-2003-0792,0.02780,0.90374
CVE-2003-0793,0.00059,0.26657
CVE-2003-0794,0.00059,0.26657
CVE-2003-0795,0.01593,0.87026
CVE-2003-0796,0.00888,0.82402
CVE-2003-0797,0.01444,0.86375
CVE-2003-0798,0.00266,0.67184
CVE-2003-0799,0.00266,0.67184
CVE-2003-0800,0.00266,0.67184
CVE-2003-0801,0.00347,0.71480
CVE-2003-0802,0.01077,0.84101
CVE-2003-0803,0.01189,0.84867
CVE-2003-0804,0.01179,0.84813
CVE-2003-0805,0.00630,0.78953
CVE-2003-0806,0.54806,0.97782
CVE-2003-0807,0.16326,0.95985
CVE-2003-0809,0.87827,0.98917
CVE-2003-0812,0.95821,0.99599
CVE-2003-0813,0.56408,0.97825
CVE-2003-0814,0.13850,0.95644
CVE-2003-0815,0.01480,0.86521
CVE-2003-0816,0.66210,0.98096
CVE-2003-0817,0.01232,0.85181
CVE-2003-0818,0.97261,0.99926
CVE-2003-0819,0.42506,0.97395
CVE-2003-0820,0.08224,0.94353
CVE-2003-0821,0.31260,0.97005
CVE-2003-0822,0.96903,0.99828
CVE-2003-0823,0.22943,0.96560
CVE-2003-0824,0.83799,0.98695
CVE-2003-0825,0.96667,0.99767
CVE-2003-0826,0.06325,0.93582
CVE-2003-0827,0.00385,0.72900
CVE-2003-0828,0.00042,0.04984
CVE-2003-0830,0.00042,0.00303
CVE-2003-0831,0.18839,0.96254
CVE-2003-0832,0.02145,0.88943
CVE-2003-0833,0.00407,0.73533
CVE-2003-0834,0.00059,0.26704
CVE-2003-0835,0.13276,0.95568
CVE-2003-0836,0.00524,0.76812
CVE-2003-0837,0.00766,0.81071
CVE-2003-0838,0.95041,0.99492
CVE-2003-0839,0.48632,0.97585
CVE-2003-0840,0.00042,0.00303
CVE-2003-0841,0.00208,0.58557
CVE-2003-0842,0.01281,0.85483
CVE-2003-0843,0.00915,0.82687
CVE-2003-0844,0.00042,0.04984
CVE-2003-0845,0.06514,0.93666
CVE-2003-0846,0.00042,0.04984
CVE-2003-0847,0.00042,0.00303
CVE-2003-0848,0.00042,0.00303
CVE-2003-0849,0.09765,0.94832
CVE-2003-0850,0.03465,0.91371
CVE-2003-0851,0.05079,0.92820
CVE-2003-0852,0.00377,0.72593
CVE-2003-0853,0.00646,0.79232
CVE-2003-0854,0.00042,0.00303
CVE-2003-0855,0.01308,0.85634
CVE-2003-0856,0.00042,0.04984
CVE-2003-0857,0.00042,0.04984
CVE-2003-0858,0.00042,0.04984
CVE-2003-0859,0.00042,0.04984
CVE-2003-0860,0.00377,0.72584
CVE-2003-0861,0.00377,0.72584
CVE-2003-0862,0.00314,0.69918
CVE-2003-0863,0.05928,0.93364
CVE-2003-0864,0.05809,0.93301
CVE-2003-0865,0.23813,0.96613
CVE-2003-0866,0.00703,0.80178
CVE-2003-0867,0.00314,0.69918
CVE-2003-0868,0.00266,0.67184
CVE-2003-0869,0.00266,0.67184
CVE-2003-0870,0.05133,0.92856
CVE-2003-0871,0.00194,0.57159
CVE-2003-0872,0.00042,0.04984
CVE-2003-0873,0.00266,0.67184
CVE-2003-0874,0.01397,0.86116
CVE-2003-0875,0.00042,0.04984
CVE-2003-0876,0.00054,0.23735
CVE-2003-0877,0.00042,0.04984
CVE-2003-0878,0.00042,0.04984
CVE-2003-0879,0.00314,0.69918
CVE-2003-0880,0.00042,0.04984
CVE-2003-0881,0.00318,0.70126
CVE-2003-0882,0.00474,0.75507
CVE-2003-0883,0.00042,0.04984
CVE-2003-0885,0.00152,0.51998
CVE-2003-0886,0.30607,0.96964
CVE-2003-0887,0.00042,0.04984
CVE-2003-0894,0.00112,0.45318
CVE-2003-0895,0.00238,0.61477
CVE-2003-0896,0.10355,0.94974
CVE-2003-0897,0.00043,0.11075
CVE-2003-0898,0.00042,0.00303
CVE-2003-0899,0.11605,0.95262
CVE-2003-0900,0.00237,0.61315
CVE-2003-0901,0.12092,0.95357
CVE-2003-0902,0.00376,0.72537
CVE-2003-0903,0.73958,0.98330
CVE-2003-0904,0.07006,0.93884
CVE-2003-0905,0.75750,0.98391
CVE-2003-0906,0.25981,0.96727
CVE-2003-0907,0.87324,0.98889
CVE-2003-0908,0.00085,0.38007
CVE-2003-0909,0.05609,0.93194
CVE-2003-0910,0.00085,0.38007
CVE-2003-0913,0.00059,0.26657
CVE-2003-0914,0.05002,0.92755
CVE-2003-0917,0.00266,0.67184
CVE-2003-0918,0.00266,0.67184
CVE-2003-0919,0.00266,0.67184
CVE-2003-0920,0.00266,0.67184
CVE-2003-0921,0.00266,0.67184
CVE-2003-0922,0.00266,0.67184
CVE-2003-0923,0.00266,0.67184
CVE-2003-0924,0.00061,0.27971
CVE-2003-0925,0.02017,0.88586
CVE-2003-0926,0.00539,0.77152
CVE-2003-0927,0.02017,0.88586
CVE-2003-0928,0.00723,0.80489
CVE-2003-0929,0.00529,0.76922
CVE-2003-0930,0.00529,0.76922
CVE-2003-0931,0.00746,0.80800
CVE-2003-0932,0.00042,0.04984
CVE-2003-0933,0.00042,0.04984
CVE-2003-0934,0.00042,0.04984
CVE-2003-0935,0.00340,0.71150
CVE-2003-0936,0.00045,0.15723
CVE-2003-0937,0.00042,0.04984
CVE-2003-0938,0.00042,0.04984
CVE-2003-0939,0.00657,0.79475
CVE-2003-0940,0.05234,0.92919
CVE-2003-0941,0.00610,0.78536
CVE-2003-0942,0.00564,0.77658
CVE-2003-0943,0.00610,0.78536
CVE-2003-0944,0.00564,0.77658
CVE-2003-0945,0.00557,0.77505
CVE-2003-0946,0.01070,0.84049
CVE-2003-0947,0.00042,0.00303
CVE-2003-0948,0.00046,0.19085
CVE-2003-0949,0.00042,0.04984
CVE-2003-0950,0.02766,0.90348
CVE-2003-0951,0.00191,0.56764
CVE-2003-0952,0.00266,0.67184
CVE-2003-0953,0.00266,0.67184
CVE-2003-0954,0.00043,0.11387
CVE-2003-0955,0.00042,0.00303
CVE-2003-0956,0.00042,0.05007
CVE-2003-0959,0.00262,0.65142
CVE-2003-0960,0.00160,0.53147
CVE-2003-0961,0.00121,0.46981
CVE-2003-0962,0.44902,0.97471
CVE-2003-0963,0.01740,0.87620
CVE-2003-0964,0.00314,0.69918
CVE-2003-0965,0.01435,0.86341
CVE-2003-0966,0.07090,0.93918
CVE-2003-0967,0.00889,0.82405
CVE-2003-0968,0.01598,0.87047
CVE-2003-0969,0.03264,0.91107
CVE-2003-0970,0.00251,0.64252
CVE-2003-0971,0.24327,0.96645
CVE-2003-0972,0.00278,0.67907
CVE-2003-0973,0.01303,0.85609
CVE-2003-0974,0.08514,0.94444
CVE-2003-0975,0.00521,0.76730
CVE-2003-0976,0.00289,0.68592
CVE-2003-0977,0.09509,0.94757
CVE-2003-0978,0.03472,0.91383
CVE-2003-0979,0.00414,0.73790
CVE-2003-0980,0.00249,0.63991
CVE-2003-0981,0.00193,0.57114
CVE-2003-0982,0.04833,0.92641
CVE-2003-0983,0.00280,0.68050
CVE-2003-0984,0.00709,0.80266
CVE-2003-0985,0.00123,0.47368
CVE-2003-0986,0.00042,0.04984
CVE-2003-0987,0.00538,0.77121
CVE-2003-0988,0.02703,0.90214
CVE-2003-0989,0.53576,0.97748
CVE-2003-0990,0.65306,0.98074
CVE-2003-0991,0.01613,0.87109
CVE-2003-0992,0.00258,0.64743
CVE-2003-0993,0.01088,0.84162
CVE-2003-0994,0.00043,0.11106
CVE-2003-0995,0.07999,0.94274
CVE-2003-0996,0.00044,0.14477
CVE-2003-0997,0.00126,0.47859
CVE-2003-0998,0.00358,0.71931
CVE-2003-0999,0.00046,0.18990
CVE-2003-1000,0.00192,0.56931
CVE-2003-1001,0.00162,0.53316
CVE-2003-1002,0.00162,0.53316
CVE-2003-1003,0.00232,0.60956
CVE-2003-1004,0.00162,0.53316
CVE-2003-1005,0.00730,0.80586
CVE-2003-1006,0.01376,0.86014
CVE-2003-1007,0.00352,0.71699
CVE-2003-1008,0.00042,0.04984
CVE-2003-1009,0.01603,0.87071
CVE-2003-1010,0.00042,0.04984
CVE-2003-1011,0.00042,0.04984
CVE-2003-1012,0.01860,0.88072
CVE-2003-1013,0.15766,0.95915
CVE-2003-1014,0.00694,0.80059
CVE-2003-1015,0.00694,0.80059
CVE-2003-1016,0.00694,0.80059
CVE-2003-1017,0.00690,0.79998
CVE-2003-1018,0.00052,0.22507
CVE-2003-1020,0.00344,0.71373
CVE-2003-1021,0.00042,0.00303
CVE-2003-1022,0.00564,0.77672
CVE-2003-1023,0.22582,0.96531
CVE-2003-1024,0.00063,0.29309
CVE-2003-1025,0.96781,0.99791
CVE-2003-1026,0.17623,0.96122
CVE-2003-1027,0.25798,0.96717
CVE-2003-1028,0.00382,0.72784
CVE-2003-1029,0.06281,0.93563
CVE-2003-1030,0.27813,0.96826
CVE-2003-1031,0.00172,0.54578
CVE-2003-1032,0.01522,0.86715
CVE-2003-1033,0.00042,0.04984
CVE-2003-1034,0.00042,0.04984
CVE-2003-1035,0.00952,0.83037
CVE-2003-1036,0.02423,0.89658
CVE-2003-1037,0.02883,0.90558
CVE-2003-1038,0.00583,0.78033
CVE-2003-1039,0.01722,0.87553
CVE-2003-1040,0.00060,0.27174
CVE-2003-1041,0.38669,0.97266
CVE-2003-1042,0.00150,0.51567
CVE-2003-1043,0.00150,0.51567
CVE-2003-1044,0.00535,0.77060
CVE-2003-1045,0.00274,0.67704
CVE-2003-1046,0.00640,0.79137
CVE-2003-1047,0.00314,0.69918
CVE-2003-1048,0.72284,0.98282
CVE-2003-1049,0.00042,0.04984
CVE-2003-1050,0.00042,0.00303
CVE-2003-1051,0.00042,0.00303
CVE-2003-1052,0.00076,0.34906
CVE-2003-1053,0.00126,0.47765
CVE-2003-1054,0.02643,0.90104
CVE-2003-1055,0.00042,0.00303
CVE-2003-1056,0.00063,0.29379
CVE-2003-1057,0.00044,0.15044
CVE-2003-1058,0.00063,0.29379
CVE-2003-1059,0.00181,0.55717
CVE-2003-1060,0.03556,0.91483
CVE-2003-1061,0.00044,0.15044
CVE-2003-1062,0.00042,0.04984
CVE-2003-1063,0.01621,0.87150
CVE-2003-1064,0.00597,0.78286
CVE-2003-1065,0.00044,0.15044
CVE-2003-1066,0.01938,0.88346
CVE-2003-1067,0.00076,0.35147
CVE-2003-1068,0.00044,0.15044
CVE-2003-1069,0.02054,0.88695
CVE-2003-1070,0.04066,0.92015
CVE-2003-1071,0.00121,0.46973
CVE-2003-1072,0.00044,0.15044
CVE-2003-1073,0.00043,0.11326
CVE-2003-1074,0.00258,0.64701
CVE-2003-1075,0.05432,0.93072
CVE-2003-1076,0.00090,0.39769
CVE-2003-1077,0.00044,0.15044
CVE-2003-1078,0.00861,0.82118
CVE-2003-1079,0.05432,0.93072
CVE-2003-1080,0.00042,0.04984
CVE-2003-1081,0.00859,0.82095
CVE-2003-1082,0.00113,0.45484
CVE-2003-1083,0.45267,0.97485
CVE-2003-1084,0.01635,0.87194
CVE-2003-1085,0.06133,0.93473
CVE-2003-1086,0.01576,0.86961
CVE-2003-1087,0.00940,0.82905
CVE-2003-1088,0.00895,0.82476
CVE-2003-1089,0.02188,0.89066
CVE-2003-1090,0.18837,0.96253
CVE-2003-1091,0.09528,0.94762
CVE-2003-1092,0.00697,0.80117
CVE-2003-1093,0.00060,0.27284
CVE-2003-1094,0.00431,0.74283
CVE-2003-1095,0.00060,0.27284
CVE-2003-1096,0.31669,0.97018
CVE-2003-1097,0.00086,0.38305
CVE-2003-1098,0.00067,0.31362
CVE-2003-1099,0.00060,0.27353
CVE-2003-1100,0.00492,0.75973
CVE-2003-1101,0.00778,0.81213
CVE-2003-1102,0.00344,0.71349
CVE-2003-1103,0.00776,0.81192
CVE-2003-1104,0.01721,0.87548
CVE-2003-1105,0.00833,0.81844
CVE-2003-1106,0.00804,0.81523
CVE-2003-1107,0.01120,0.84381
CVE-2003-1108,0.06409,0.93617
CVE-2003-1109,0.04361,0.92281
CVE-2003-1110,0.03444,0.91328
CVE-2003-1111,0.06426,0.93623
CVE-2003-1112,0.02482,0.89775
CVE-2003-1113,0.03724,0.91672
CVE-2003-1114,0.02414,0.89637
CVE-2003-1115,0.02482,0.89775
CVE-2003-1116,0.02166,0.89002
CVE-2003-1117,0.06792,0.93800
CVE-2003-1118,0.09004,0.94616
CVE-2003-1119,0.00202,0.57951
CVE-2003-1120,0.00043,0.05111
CVE-2003-1121,0.02638,0.90097
CVE-2003-1122,0.00709,0.80264
CVE-2003-1123,0.04095,0.92046
CVE-2003-1124,0.00044,0.14670
CVE-2003-1125,0.00057,0.25938
CVE-2003-1126,0.00452,0.74940
CVE-2003-1127,0.00647,0.79241
CVE-2003-1128,0.32547,0.97048
CVE-2003-1129,0.31160,0.96997
CVE-2003-1130,0.00260,0.65008
CVE-2003-1131,0.07353,0.94020
CVE-2003-1132,0.00209,0.58604
CVE-2003-1133,0.00071,0.33365
CVE-2003-1134,0.00042,0.00303
CVE-2003-1135,0.00313,0.69810
CVE-2003-1136,0.00721,0.80448
CVE-2003-1137,0.01037,0.83763
CVE-2003-1138,0.03148,0.90936
CVE-2003-1139,0.00356,0.71834
CVE-2003-1140,0.00275,0.67746
CVE-2003-1141,0.86291,0.98835
CVE-2003-1142,0.00442,0.74635
CVE-2003-1143,0.02952,0.90657
CVE-2003-1144,0.11682,0.95274
CVE-2003-1145,0.02272,0.89303
CVE-2003-1146,0.01260,0.85356
CVE-2003-1147,0.00260,0.65008
CVE-2003-1148,0.05538,0.93143
CVE-2003-1149,0.00380,0.72693
CVE-2003-1150,0.02294,0.89370
CVE-2003-1151,0.00540,0.77178
CVE-2003-1152,0.01059,0.83948
CVE-2003-1153,0.00751,0.80880
CVE-2003-1154,0.00445,0.74754
CVE-2003-1155,0.00044,0.12226
CVE-2003-1156,0.00044,0.15044
CVE-2003-1157,0.00664,0.79587
CVE-2003-1158,0.03052,0.90810
CVE-2003-1159,0.05693,0.93245
CVE-2003-1160,0.02024,0.88605
CVE-2003-1161,0.00071,0.33365
CVE-2003-1162,0.03096,0.90873
CVE-2003-1163,0.01365,0.85968
CVE-2003-1164,0.00308,0.69594
CVE-2003-1165,0.01910,0.88261
CVE-2003-1166,0.01604,0.87080
CVE-2003-1167,0.00045,0.17959
CVE-2003-1168,0.00607,0.78505
CVE-2003-1169,0.00045,0.17959
CVE-2003-1170,0.00052,0.22507
CVE-2003-1171,0.12360,0.95408
CVE-2003-1172,0.00221,0.59918
CVE-2003-1173,0.03179,0.90976
CVE-2003-1174,0.00062,0.28491
CVE-2003-1175,0.02176,0.89031
CVE-2003-1176,0.01696,0.87444
CVE-2003-1177,0.11159,0.95155
CVE-2003-1178,0.01825,0.87910
CVE-2003-1179,0.10299,0.94964
CVE-2003-1180,0.00802,0.81508
CVE-2003-1181,0.01340,0.85820
CVE-2003-1182,0.01051,0.83887
CVE-2003-1183,0.00063,0.29474
CVE-2003-1184,0.02688,0.90188
CVE-2003-1185,0.00446,0.74795
CVE-2003-1186,0.02378,0.89556
CVE-2003-1187,0.01051,0.83887
CVE-2003-1188,0.05693,0.93245
CVE-2003-1189,0.01122,0.84414
CVE-2003-1190,0.00497,0.76095
CVE-2003-1191,0.05445,0.93080
CVE-2003-1192,0.93639,0.99329
CVE-2003-1193,0.00236,0.61235
CVE-2003-1194,0.01247,0.85271
CVE-2003-1195,0.00177,0.55050
CVE-2003-1196,0.00148,0.51343
CVE-2003-1197,0.02272,0.89303
CVE-2003-1198,0.01122,0.84414
CVE-2003-1199,0.02751,0.90329
CVE-2003-1200,0.95124,0.99505
CVE-2003-1201,0.01324,0.85704
CVE-2003-1202,0.05465,0.93096
CVE-2003-1203,0.00273,0.67669
CVE-2003-1204,0.04309,0.92233
CVE-2003-1205,0.01330,0.85736
CVE-2003-1206,0.01738,0.87614
CVE-2003-1207,0.03308,0.91169
CVE-2003-1208,0.00392,0.73104
CVE-2003-1209,0.01106,0.84271
CVE-2003-1210,0.00226,0.60467
CVE-2003-1211,0.01276,0.85459
CVE-2003-1212,0.02660,0.90135
CVE-2003-1213,0.01220,0.85088
CVE-2003-1214,0.00632,0.78995
CVE-2003-1215,0.00059,0.26657
CVE-2003-1216,0.00718,0.80412
CVE-2003-1217,0.00266,0.67184
CVE-2003-1218,0.00266,0.67184
CVE-2003-1219,0.00263,0.65208
CVE-2003-1220,0.00303,0.69359
CVE-2003-1221,0.00135,0.49479
CVE-2003-1222,0.00196,0.57344
CVE-2003-1223,0.00303,0.69359
CVE-2003-1224,0.00042,0.04984
CVE-2003-1225,0.00042,0.04984
CVE-2003-1226,0.00042,0.04984
CVE-2003-1227,0.02037,0.88648
CVE-2003-1228,0.04325,0.92253
CVE-2003-1229,0.00525,0.76849
CVE-2003-1230,0.00519,0.76675
CVE-2003-1231,0.02377,0.89554
CVE-2003-1232,0.01707,0.87485
CVE-2003-1233,0.00522,0.76764
CVE-2003-1234,0.00064,0.30037
CVE-2003-1235,0.00481,0.75675
CVE-2003-1236,0.15011,0.95824
CVE-2003-1237,0.00345,0.71394
CVE-2003-1238,0.00942,0.82935
CVE-2003-1239,0.00873,0.82240
CVE-2003-1240,0.01837,0.87973
CVE-2003-1241,0.00379,0.72666
CVE-2003-1242,0.07300,0.93996
CVE-2003-1243,0.00913,0.82660
CVE-2003-1244,0.00095,0.41255
CVE-2003-1245,0.04615,0.92469
CVE-2003-1246,0.00042,0.04984
CVE-2003-1247,0.18953,0.96262
CVE-2003-1248,0.01627,0.87165
CVE-2003-1249,0.01520,0.86704
CVE-2003-1250,0.02416,0.89642
CVE-2003-1251,0.02797,0.90397
CVE-2003-1252,0.05788,0.93294
CVE-2003-1253,0.00675,0.79760
CVE-2003-1254,0.00443,0.74643
CVE-2003-1255,0.00481,0.75675
CVE-2003-1256,0.01594,0.87028
CVE-2003-1257,0.00568,0.77754
CVE-2003-1258,0.00451,0.74911
CVE-2003-1259,0.03193,0.90997
CVE-2003-1260,0.16807,0.96033
CVE-2003-1261,0.00042,0.04984
CVE-2003-1262,0.04874,0.92670
CVE-2003-1263,0.02119,0.88883
CVE-2003-1264,0.05319,0.92983
CVE-2003-1265,0.00042,0.04984
CVE-2003-1266,0.04866,0.92664
CVE-2003-1267,0.00941,0.82915
CVE-2003-1268,0.00471,0.75445
CVE-2003-1269,0.00475,0.75526
CVE-2003-1270,0.00268,0.67370
CVE-2003-1271,0.00409,0.73630
CVE-2003-1272,0.02581,0.89955
CVE-2003-1273,0.00297,0.69045
CVE-2003-1274,0.00251,0.64225
CVE-2003-1275,0.03544,0.91470
CVE-2003-1276,0.00042,0.04984
CVE-2003-1277,0.00857,0.82084
CVE-2003-1278,0.00910,0.82612
CVE-2003-1279,0.00042,0.04984
CVE-2003-1280,0.01116,0.84351
CVE-2003-1281,0.00042,0.04984
CVE-2003-1282,0.00505,0.76329
CVE-2003-1283,0.02883,0.90558
CVE-2003-1284,0.00660,0.79533
CVE-2003-1285,0.02689,0.90191
CVE-2003-1286,0.06299,0.93570
CVE-2003-1287,0.00364,0.72115
CVE-2003-1288,0.00042,0.05007
CVE-2003-1289,0.00042,0.04984
CVE-2003-1290,0.00914,0.82669
CVE-2003-1291,0.00042,0.04984
CVE-2003-1292,0.04282,0.92214
CVE-2003-1293,0.00169,0.54287
CVE-2003-1294,0.00044,0.11718
CVE-2003-1295,0.00044,0.14477
CVE-2003-1296,0.00223,0.60233
CVE-2003-1297,0.00692,0.80030
CVE-2003-1298,0.04807,0.92622
CVE-2003-1299,0.00184,0.55903
CVE-2003-1300,0.00700,0.80144
CVE-2003-1301,0.03347,0.91222
CVE-2003-1302,0.00198,0.57579
CVE-2003-1303,0.01183,0.84832
CVE-2003-1304,0.03448,0.91334
CVE-2003-1305,0.00286,0.68417
CVE-2003-1306,0.01791,0.87798
CVE-2003-1307,0.00076,0.35124
CVE-2003-1308,0.00042,0.00303
CVE-2003-1309,0.00712,0.80327
CVE-2003-1310,0.00042,0.00303
CVE-2003-1311,0.01049,0.83879
CVE-2003-1312,0.00488,0.75908
CVE-2003-1313,0.05054,0.92803
CVE-2003-1314,0.07325,0.94007
CVE-2003-1315,0.01294,0.85557
CVE-2003-1316,0.00744,0.80782
CVE-2003-1317,0.02272,0.89303
CVE-2003-1318,0.03304,0.91161
CVE-2003-1319,0.05534,0.93141
CVE-2003-1320,0.00424,0.74098
CVE-2003-1321,0.02405,0.89617
CVE-2003-1322,0.02742,0.90304
CVE-2003-1323,0.00054,0.23775
CVE-2003-1324,0.00042,0.04984
CVE-2003-1325,0.00079,0.36247
CVE-2003-1326,0.00676,0.79784
CVE-2003-1327,0.00546,0.77291
CVE-2003-1328,0.23363,0.96589
CVE-2003-1329,0.00253,0.64339
CVE-2003-1330,0.00685,0.79921
CVE-2003-1331,0.00229,0.60725
CVE-2003-1332,0.02227,0.89185
CVE-2003-1333,0.00533,0.77016
CVE-2003-1334,0.00119,0.46716
CVE-2003-1335,0.00263,0.65184
CVE-2003-1336,0.91654,0.99157
CVE-2003-1337,0.05343,0.92998
CVE-2003-1338,0.00211,0.58747
CVE-2003-1339,0.15760,0.95914
CVE-2003-1340,0.00186,0.56154
CVE-2003-1341,0.09515,0.94759
CVE-2003-1342,0.08761,0.94540
CVE-2003-1343,0.02689,0.90190
CVE-2003-1344,0.02350,0.89491
CVE-2003-1345,0.00284,0.68324
CVE-2003-1346,0.01325,0.85713
CVE-2003-1347,0.01113,0.84325
CVE-2003-1348,0.00278,0.67914
CVE-2003-1349,0.01294,0.85550
CVE-2003-1350,0.00968,0.83215
CVE-2003-1351,0.00473,0.75490
CVE-2003-1352,0.00449,0.74877
CVE-2003-1353,0.00226,0.60482
CVE-2003-1354,0.03617,0.91557
CVE-2003-1355,0.04059,0.92010
CVE-2003-1356,0.00059,0.26657
CVE-2003-1357,0.01096,0.84220
CVE-2003-1358,0.00042,0.00303
CVE-2003-1359,0.00042,0.05015
CVE-2003-1360,0.00042,0.04984
CVE-2003-1361,0.01725,0.87564
CVE-2003-1362,0.00375,0.72515
CVE-2003-1363,0.00554,0.77438
CVE-2003-1364,0.01948,0.88375
CVE-2003-1365,0.04423,0.92321
CVE-2003-1366,0.00048,0.20001
CVE-2003-1367,0.00471,0.75431
CVE-2003-1368,0.13766,0.95633
CVE-2003-1369,0.14349,0.95722
