#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2003-1370,0.00815,0.81645
CVE-2003-1371,0.00533,0.77006
CVE-2003-1372,0.01799,0.87826
CVE-2003-1373,0.00534,0.77047
CVE-2003-1374,0.00042,0.04984
CVE-2003-1375,0.00042,0.05015
CVE-2003-1376,0.00042,0.04984
CVE-2003-1377,0.03447,0.91330
CVE-2003-1378,0.12951,0.95503
CVE-2003-1379,0.00440,0.74538
CVE-2003-1380,0.00450,0.74904
CVE-2003-1381,0.04314,0.92238
CVE-2003-1382,0.06048,0.93435
CVE-2003-1383,0.00764,0.81037
CVE-2003-1384,0.08775,0.94554
CVE-2003-1385,0.03277,0.91135
CVE-2003-1386,0.03371,0.91259
CVE-2003-1387,0.23535,0.96599
CVE-2003-1388,0.00431,0.74284
CVE-2003-1389,0.00206,0.58298
CVE-2003-1390,0.00042,0.04984
CVE-2003-1391,0.00178,0.55233
CVE-2003-1392,0.00044,0.11727
CVE-2003-1393,0.06665,0.93734
CVE-2003-1394,0.00710,0.80297
CVE-2003-1395,0.02194,0.89078
CVE-2003-1396,0.00431,0.74270
CVE-2003-1397,0.00251,0.64204
CVE-2003-1398,0.00583,0.78026
CVE-2003-1399,0.00042,0.04984
CVE-2003-1400,0.00278,0.67914
CVE-2003-1401,0.00867,0.82190
CVE-2003-1402,0.01573,0.86942
CVE-2003-1403,0.00556,0.77499
CVE-2003-1404,0.01088,0.84164
CVE-2003-1405,0.05523,0.93131
CVE-2003-1406,0.01736,0.87602
CVE-2003-1407,0.00049,0.20803
CVE-2003-1408,0.00471,0.75431
CVE-2003-1409,0.00806,0.81544
CVE-2003-1410,0.04315,0.92240
CVE-2003-1411,0.05080,0.92822
CVE-2003-1412,0.08608,0.94488
CVE-2003-1413,0.00897,0.82490
CVE-2003-1414,0.00915,0.82678
CVE-2003-1415,0.01646,0.87235
CVE-2003-1416,0.00825,0.81751
CVE-2003-1417,0.00042,0.04984
CVE-2003-1418,0.00098,0.41841
CVE-2003-1419,0.01317,0.85672
CVE-2003-1420,0.00191,0.56726
CVE-2003-1421,0.00176,0.54997
CVE-2003-1422,0.00244,0.63706
CVE-2003-1423,0.00333,0.70861
CVE-2003-1424,0.00609,0.78533
CVE-2003-1425,0.01727,0.87569
CVE-2003-1426,0.00042,0.04984
CVE-2003-1427,0.01069,0.84047
CVE-2003-1428,0.00042,0.04984
CVE-2003-1429,0.02908,0.90597
CVE-2003-1430,0.02024,0.88602
CVE-2003-1431,0.02116,0.88877
CVE-2003-1432,0.05009,0.92759
CVE-2003-1433,0.01803,0.87841
CVE-2003-1434,0.00995,0.83431
CVE-2003-1435,0.00090,0.39949
CVE-2003-1436,0.01113,0.84326
CVE-2003-1437,0.00042,0.04984
CVE-2003-1438,0.00226,0.60504
CVE-2003-1439,0.00175,0.54934
CVE-2003-1440,0.01380,0.86033
CVE-2003-1441,0.00972,0.83254
CVE-2003-1442,0.01066,0.84020
CVE-2003-1443,0.00042,0.04984
CVE-2003-1444,0.00042,0.04984
CVE-2003-1445,0.08449,0.94426
CVE-2003-1446,0.00042,0.04984
CVE-2003-1447,0.00042,0.04984
CVE-2003-1448,0.10788,0.95074
CVE-2003-1449,0.01211,0.85008
CVE-2003-1450,0.04700,0.92543
CVE-2003-1451,0.00821,0.81713
CVE-2003-1452,0.00048,0.20100
CVE-2003-1453,0.00256,0.64605
CVE-2003-1454,0.00452,0.74939
CVE-2003-1455,0.00045,0.17879
CVE-2003-1456,0.01736,0.87603
CVE-2003-1457,0.00119,0.46656
CVE-2003-1458,0.00149,0.51452
CVE-2003-1459,0.01939,0.88347
CVE-2003-1460,0.00042,0.04984
CVE-2003-1461,0.00052,0.22693
CVE-2003-1462,0.01690,0.87429
CVE-2003-1463,0.00331,0.70787
CVE-2003-1464,0.01280,0.85474
CVE-2003-1465,0.00712,0.80328
CVE-2003-1466,0.00698,0.80124
CVE-2003-1467,0.00375,0.72529
CVE-2003-1468,0.01387,0.86064
CVE-2003-1469,0.03755,0.91705
CVE-2003-1470,0.01701,0.87462
CVE-2003-1471,0.04593,0.92456
CVE-2003-1472,0.01759,0.87679
CVE-2003-1473,0.00042,0.05015
CVE-2003-1474,0.00042,0.04984
CVE-2003-1475,0.02071,0.88746
CVE-2003-1476,0.00042,0.04984
CVE-2003-1477,0.01141,0.84545
CVE-2003-1478,0.00978,0.83313
CVE-2003-1479,0.00966,0.83199
CVE-2003-1480,0.00341,0.71213
CVE-2003-1481,0.00490,0.75949
CVE-2003-1482,0.00044,0.11727
CVE-2003-1483,0.00137,0.49702
CVE-2003-1484,0.21320,0.96446
CVE-2003-1485,0.00286,0.68431
CVE-2003-1486,0.00499,0.76155
CVE-2003-1487,0.02578,0.89948
CVE-2003-1488,0.04066,0.92016
CVE-2003-1489,0.00209,0.58582
CVE-2003-1490,0.01572,0.86924
CVE-2003-1491,0.01209,0.84993
CVE-2003-1492,0.00862,0.82124
CVE-2003-1493,0.01022,0.83675
CVE-2003-1494,0.01022,0.83675
CVE-2003-1495,0.00471,0.75431
CVE-2003-1496,0.00270,0.67440
CVE-2003-1497,0.00989,0.83391
CVE-2003-1498,0.00241,0.61638
CVE-2003-1499,0.00983,0.83339
CVE-2003-1500,0.08079,0.94306
CVE-2003-1501,0.00368,0.72266
CVE-2003-1502,0.00042,0.04984
CVE-2003-1503,0.06048,0.93435
CVE-2003-1504,0.00090,0.39949
CVE-2003-1505,0.08226,0.94353
CVE-2003-1506,0.00683,0.79899
CVE-2003-1507,0.01096,0.84220
CVE-2003-1508,0.01012,0.83598
CVE-2003-1509,0.01424,0.86282
CVE-2003-1510,0.00940,0.82908
CVE-2003-1511,0.00629,0.78939
CVE-2003-1512,0.00544,0.77254
CVE-2003-1513,0.00545,0.77262
CVE-2003-1514,0.03066,0.90833
CVE-2003-1515,0.02418,0.89645
CVE-2003-1516,0.00702,0.80168
CVE-2003-1517,0.01226,0.85147
CVE-2003-1518,0.01844,0.88009
CVE-2003-1519,0.00278,0.67914
CVE-2003-1520,0.00085,0.37984
CVE-2003-1521,0.00686,0.79938
CVE-2003-1522,0.00256,0.64605
CVE-2003-1523,0.00240,0.61583
CVE-2003-1524,0.00042,0.04984
CVE-2003-1525,0.00364,0.72116
CVE-2003-1526,0.00236,0.61292
CVE-2003-1527,0.00568,0.77755
CVE-2003-1528,0.00042,0.04984
CVE-2003-1529,0.01187,0.84857
CVE-2003-1530,0.00265,0.65403
CVE-2003-1531,0.08775,0.94554
CVE-2003-1532,0.00176,0.54993
CVE-2003-1533,0.00091,0.40061
CVE-2003-1534,0.01188,0.84859
CVE-2003-1535,0.04889,0.92678
CVE-2003-1536,0.01068,0.84030
CVE-2003-1537,0.00149,0.51388
CVE-2003-1538,0.00604,0.78392
CVE-2003-1539,0.00276,0.67814
CVE-2003-1540,0.02702,0.90210
CVE-2003-1541,0.02468,0.89747
CVE-2003-1542,0.00308,0.69641
CVE-2003-1543,0.01582,0.86988
CVE-2003-1544,0.01800,0.87829
CVE-2003-1545,0.04870,0.92667
CVE-2003-1546,0.00719,0.80423
CVE-2003-1547,0.00717,0.80394
CVE-2003-1548,0.02768,0.90351
CVE-2003-1549,0.01634,0.87189
CVE-2003-1550,0.01785,0.87772
CVE-2003-1551,0.00701,0.80154
CVE-2003-1552,0.01322,0.85695
CVE-2003-1553,0.00997,0.83448
CVE-2003-1554,0.01455,0.86419
CVE-2003-1555,0.02101,0.88836
CVE-2003-1556,0.00213,0.58953
CVE-2003-1557,0.09342,0.94713
CVE-2003-1558,0.08022,0.94285
CVE-2003-1559,0.04272,0.92205
CVE-2003-1560,0.00311,0.69754
CVE-2003-1561,0.00266,0.67217
CVE-2003-1562,0.01624,0.87158
CVE-2003-1563,0.00051,0.22272
CVE-2003-1564,0.00346,0.71443
CVE-2003-1565,0.00301,0.69246
CVE-2003-1566,0.10750,0.95062
CVE-2003-1567,0.00994,0.83425
CVE-2003-1568,0.00480,0.75632
CVE-2003-1569,0.00411,0.73676
CVE-2003-1570,0.00194,0.57161
CVE-2003-1571,0.00817,0.81672
CVE-2003-1572,0.00140,0.50254
CVE-2003-1573,0.01976,0.88449
CVE-2003-1574,0.00756,0.80942
CVE-2003-1575,0.00043,0.11106
CVE-2003-1576,0.01272,0.85435
CVE-2003-1577,0.00249,0.64044
CVE-2003-1578,0.00359,0.71945
CVE-2003-1579,0.00226,0.60439
CVE-2003-1580,0.01676,0.87383
CVE-2003-1581,0.02917,0.90611
CVE-2003-1582,0.00193,0.57046
CVE-2003-1583,0.00171,0.54507
CVE-2003-1584,0.00171,0.54507
CVE-2003-1585,0.00171,0.54507
CVE-2003-1586,0.00171,0.54507
CVE-2003-1587,0.00171,0.54507
CVE-2003-1588,0.00044,0.15044
CVE-2003-1589,0.00146,0.51141
CVE-2003-1590,0.00176,0.54995
CVE-2003-1591,0.00116,0.46238
CVE-2003-1592,0.00608,0.78510
CVE-2003-1593,0.00276,0.67773
CVE-2003-1594,0.00232,0.61015
CVE-2003-1595,0.00189,0.56517
CVE-2003-1596,0.00268,0.67322
CVE-2003-1598,0.00396,0.73253
CVE-2003-1599,0.01113,0.84331
CVE-2003-1600,0.00241,0.63348
CVE-2003-1601,0.00241,0.63348
CVE-2003-1602,0.00241,0.63348
CVE-2003-1603,0.00181,0.55621
CVE-2003-1604,0.00778,0.81221
CVE-2003-1605,0.00106,0.44175
CVE-2003-5001,0.00265,0.65398
CVE-2003-5002,0.00077,0.35508
CVE-2003-5003,0.00072,0.33620
CVE-2004-0001,0.00042,0.00303
CVE-2004-0002,0.00375,0.72510
CVE-2004-0003,0.00510,0.76460
CVE-2004-0004,0.02344,0.89481
CVE-2004-0005,0.43701,0.97438
CVE-2004-0006,0.34438,0.97123
CVE-2004-0007,0.80716,0.98569
CVE-2004-0008,0.54907,0.97782
CVE-2004-0009,0.01356,0.85907
CVE-2004-0010,0.00062,0.28510
CVE-2004-0011,0.03885,0.91849
CVE-2004-0012,0.00266,0.67184
CVE-2004-0013,0.01296,0.85577
CVE-2004-0014,0.00705,0.80215
CVE-2004-0015,0.00042,0.04984
CVE-2004-0016,0.00716,0.80384
CVE-2004-0017,0.00199,0.57606
CVE-2004-0028,0.02009,0.88545
CVE-2004-0029,0.00042,0.04984
CVE-2004-0030,0.01324,0.85704
CVE-2004-0031,0.01075,0.84085
CVE-2004-0032,0.01561,0.86882
CVE-2004-0033,0.02450,0.89719
CVE-2004-0034,0.00754,0.80910
CVE-2004-0035,0.00509,0.76431
CVE-2004-0036,0.03916,0.91884
CVE-2004-0037,0.01119,0.84376
CVE-2004-0038,0.00925,0.82776
CVE-2004-0039,0.83902,0.98700
CVE-2004-0040,0.06015,0.93423
CVE-2004-0041,0.00375,0.72530
CVE-2004-0042,0.01327,0.85723
CVE-2004-0043,0.08017,0.94280
CVE-2004-0044,0.00637,0.79083
CVE-2004-0045,0.94930,0.99474
CVE-2004-0046,0.01022,0.83670
CVE-2004-0047,0.00042,0.04984
CVE-2004-0049,0.00500,0.76168
CVE-2004-0050,0.00467,0.75325
CVE-2004-0051,0.00694,0.80059
CVE-2004-0052,0.00694,0.80059
CVE-2004-0053,0.00694,0.80059
CVE-2004-0054,0.06371,0.93605
CVE-2004-0055,0.65674,0.98081
CVE-2004-0056,0.04014,0.91967
CVE-2004-0057,0.04215,0.92162
CVE-2004-0058,0.00042,0.04984
CVE-2004-0059,0.00610,0.78547
CVE-2004-0060,0.00325,0.70479
CVE-2004-0061,0.00731,0.80601
CVE-2004-0062,0.00875,0.82260
CVE-2004-0063,0.00486,0.75820
CVE-2004-0064,0.00042,0.00303
CVE-2004-0065,0.00264,0.65258
CVE-2004-0066,0.00540,0.77156
CVE-2004-0067,0.02275,0.89311
CVE-2004-0068,0.00625,0.78853
CVE-2004-0069,0.04308,0.92233
CVE-2004-0070,0.06368,0.93604
CVE-2004-0071,0.01412,0.86216
CVE-2004-0072,0.02454,0.89725
CVE-2004-0073,0.06108,0.93464
CVE-2004-0074,0.00045,0.17959
CVE-2004-0075,0.00042,0.04984
CVE-2004-0076,0.00314,0.69918
CVE-2004-0077,0.00121,0.46981
CVE-2004-0078,0.07504,0.94082
CVE-2004-0079,0.00651,0.79354
CVE-2004-0080,0.03937,0.91903
CVE-2004-0081,0.00378,0.72640
CVE-2004-0082,0.00736,0.80684
CVE-2004-0083,0.21719,0.96479
CVE-2004-0084,0.81780,0.98608
CVE-2004-0085,0.00216,0.59279
CVE-2004-0086,0.00305,0.69489
CVE-2004-0087,0.00042,0.04984
CVE-2004-0088,0.00042,0.04984
CVE-2004-0089,0.00121,0.46997
CVE-2004-0090,0.00378,0.72618
CVE-2004-0091,0.00692,0.80028
CVE-2004-0092,0.00266,0.65415
CVE-2004-0093,0.06432,0.93625
CVE-2004-0094,0.09097,0.94647
CVE-2004-0095,0.02132,0.88916
CVE-2004-0096,0.01638,0.87205
CVE-2004-0097,0.26742,0.96770
CVE-2004-0098,0.00266,0.67184
CVE-2004-0099,0.00042,0.04984
CVE-2004-0103,0.00042,0.04984
CVE-2004-0104,0.82210,0.98621
CVE-2004-0105,0.27032,0.96785
CVE-2004-0106,0.00500,0.76191
CVE-2004-0107,0.00042,0.04984
CVE-2004-0108,0.00042,0.04984
CVE-2004-0109,0.00135,0.49373
CVE-2004-0110,0.89176,0.98990
CVE-2004-0111,0.01215,0.85041
CVE-2004-0112,0.00399,0.73333
CVE-2004-0113,0.06213,0.93512
CVE-2004-0114,0.00042,0.00303
CVE-2004-0115,0.00556,0.77494
CVE-2004-0116,0.50555,0.97641
CVE-2004-0117,0.54806,0.97782
CVE-2004-0118,0.05382,0.93031
CVE-2004-0119,0.96133,0.99653
CVE-2004-0120,0.96057,0.99640
CVE-2004-0121,0.73287,0.98312
CVE-2004-0122,0.04612,0.92468
CVE-2004-0123,0.66799,0.98115
CVE-2004-0124,0.05666,0.93229
CVE-2004-0125,0.00042,0.04984
CVE-2004-0126,0.00042,0.04984
CVE-2004-0127,0.03851,0.91820
CVE-2004-0128,0.05645,0.93220
CVE-2004-0129,0.03567,0.91499
CVE-2004-0130,0.00923,0.82766
CVE-2004-0131,0.03060,0.90822
CVE-2004-0132,0.02527,0.89847
CVE-2004-0133,0.00042,0.04984
CVE-2004-0134,0.00042,0.04984
CVE-2004-0135,0.00042,0.04984
CVE-2004-0136,0.00042,0.04984
CVE-2004-0137,0.00042,0.04984
CVE-2004-0138,0.00044,0.11718
CVE-2004-0139,0.00416,0.73848
CVE-2004-0140,0.00266,0.67184
CVE-2004-0141,0.00266,0.67184
CVE-2004-0142,0.00266,0.67184
CVE-2004-0143,0.01011,0.83590
CVE-2004-0144,0.00266,0.67184
CVE-2004-0145,0.00266,0.67184
CVE-2004-0146,0.00266,0.67184
CVE-2004-0147,0.00266,0.67184
CVE-2004-0148,0.00044,0.11718
CVE-2004-0149,0.00042,0.05007
CVE-2004-0150,0.05658,0.93224
CVE-2004-0151,0.00042,0.04984
CVE-2004-0152,0.06818,0.93812
CVE-2004-0153,0.01610,0.87099
CVE-2004-0154,0.00771,0.81118
CVE-2004-0155,0.02920,0.90613
CVE-2004-0156,0.02805,0.90408
CVE-2004-0157,0.00060,0.27174
CVE-2004-0158,0.00042,0.00303
CVE-2004-0159,0.20167,0.96362
CVE-2004-0160,0.00042,0.04984
CVE-2004-0161,0.00694,0.80059
CVE-2004-0162,0.00694,0.80059
CVE-2004-0163,0.00746,0.80800
CVE-2004-0164,0.85007,0.98749
CVE-2004-0165,0.04956,0.92727
CVE-2004-0166,0.00249,0.64056
CVE-2004-0167,0.00917,0.82706
CVE-2004-0168,0.00314,0.69901
CVE-2004-0169,0.03646,0.91586
CVE-2004-0171,0.02510,0.89823
CVE-2004-0172,0.00042,0.04984
CVE-2004-0173,0.00420,0.73972
CVE-2004-0174,0.40148,0.97314
CVE-2004-0175,0.00434,0.74390
CVE-2004-0176,0.92453,0.99227
CVE-2004-0177,0.00770,0.81113
CVE-2004-0178,0.00062,0.28510
CVE-2004-0179,0.00612,0.78576
CVE-2004-0180,0.01195,0.84901
CVE-2004-0181,0.00042,0.04984
CVE-2004-0182,0.00211,0.58749
CVE-2004-0183,0.26233,0.96744
CVE-2004-0184,0.80956,0.98581
CVE-2004-0185,0.07140,0.93944
CVE-2004-0186,0.00042,0.05023
CVE-2004-0187,0.00314,0.69918
CVE-2004-0188,0.00042,0.04984
CVE-2004-0189,0.02861,0.90508
CVE-2004-0190,0.00128,0.48190
CVE-2004-0191,0.01472,0.86487
CVE-2004-0192,0.00341,0.71194
CVE-2004-0193,0.32254,0.97039
CVE-2004-0194,0.18996,0.96267
CVE-2004-0197,0.10015,0.94891
CVE-2004-0199,0.92564,0.99235
CVE-2004-0200,0.96172,0.99659
CVE-2004-0201,0.03373,0.91260
CVE-2004-0202,0.65542,0.98078
CVE-2004-0203,0.66259,0.98099
CVE-2004-0204,0.95580,0.99563
CVE-2004-0205,0.05437,0.93075
CVE-2004-0206,0.59675,0.97907
CVE-2004-0207,0.29828,0.96934
CVE-2004-0208,0.05609,0.93194
CVE-2004-0209,0.90777,0.99105
CVE-2004-0210,0.00323,0.70393
CVE-2004-0211,0.18467,0.96226
CVE-2004-0212,0.92187,0.99207
CVE-2004-0213,0.01871,0.88119
CVE-2004-0214,0.96631,0.99759
CVE-2004-0215,0.03919,0.91886
CVE-2004-0216,0.85299,0.98763
CVE-2004-0217,0.00043,0.11106
CVE-2004-0218,0.30442,0.96956
CVE-2004-0219,0.02439,0.89687
CVE-2004-0220,0.01678,0.87386
CVE-2004-0221,0.01350,0.85871
CVE-2004-0222,0.01178,0.84800
CVE-2004-0224,0.05373,0.93026
CVE-2004-0226,0.00674,0.79747
CVE-2004-0227,0.06818,0.93812
CVE-2004-0228,0.00043,0.11326
CVE-2004-0229,0.00059,0.26657
CVE-2004-0230,0.01950,0.88382
CVE-2004-0231,0.00052,0.22999
CVE-2004-0232,0.00415,0.73832
CVE-2004-0233,0.00043,0.11326
CVE-2004-0234,0.88112,0.98929
CVE-2004-0235,0.00483,0.75723
CVE-2004-0236,0.00509,0.76431
CVE-2004-0237,0.02906,0.90594
CVE-2004-0238,0.02832,0.90459
CVE-2004-0239,0.00355,0.71786
CVE-2004-0240,0.06043,0.93433
CVE-2004-0241,0.14628,0.95765
CVE-2004-0242,0.02054,0.88696
CVE-2004-0243,0.00151,0.51910
CVE-2004-0244,0.00164,0.53526
CVE-2004-0245,0.02990,0.90720
CVE-2004-0246,0.04183,0.92137
CVE-2004-0247,0.03889,0.91851
CVE-2004-0248,0.04598,0.92457
CVE-2004-0249,0.06388,0.93609
CVE-2004-0250,0.00276,0.67833
CVE-2004-0251,0.01162,0.84685
CVE-2004-0252,0.01038,0.83773
CVE-2004-0253,0.00331,0.70774
CVE-2004-0254,0.01162,0.84685
CVE-2004-0255,0.03889,0.91851
CVE-2004-0256,0.00042,0.04984
CVE-2004-0257,0.02084,0.88787
CVE-2004-0258,0.17156,0.96068
CVE-2004-0259,0.00510,0.76453
CVE-2004-0260,0.00511,0.76472
CVE-2004-0261,0.03730,0.91680
CVE-2004-0262,0.06698,0.93753
CVE-2004-0263,0.00301,0.69237
CVE-2004-0264,0.01644,0.87229
CVE-2004-0265,0.01162,0.84685
CVE-2004-0266,0.01364,0.85963
CVE-2004-0267,0.00042,0.04984
CVE-2004-0268,0.03854,0.91821
CVE-2004-0269,0.00252,0.64283
CVE-2004-0270,0.06359,0.93599
CVE-2004-0271,0.00535,0.77058
CVE-2004-0272,0.00268,0.67317
CVE-2004-0273,0.00433,0.74368
CVE-2004-0274,0.01918,0.88286
CVE-2004-0275,0.00481,0.75679
CVE-2004-0276,0.06527,0.93670
CVE-2004-0277,0.20087,0.96358
CVE-2004-0278,0.00920,0.82725
CVE-2004-0279,0.00042,0.04984
CVE-2004-0280,0.01086,0.84152
CVE-2004-0281,0.02981,0.90706
CVE-2004-0282,0.04117,0.92070
CVE-2004-0283,0.00042,0.04984
CVE-2004-0284,0.26029,0.96729
CVE-2004-0285,0.10846,0.95083
CVE-2004-0286,0.02156,0.88978
CVE-2004-0287,0.08962,0.94608
CVE-2004-0288,0.06818,0.93812
CVE-2004-0289,0.00042,0.04984
CVE-2004-0290,0.01000,0.83465
CVE-2004-0291,0.00446,0.74778
CVE-2004-0292,0.02585,0.89966
CVE-2004-0293,0.04547,0.92412
CVE-2004-0294,0.00194,0.57180
CVE-2004-0295,0.03854,0.91821
CVE-2004-0296,0.01393,0.86093
CVE-2004-0297,0.90211,0.99073
CVE-2004-0298,0.03889,0.91851
CVE-2004-0299,0.00043,0.11304
CVE-2004-0300,0.08618,0.94493
CVE-2004-0301,0.02272,0.89303
CVE-2004-0302,0.04547,0.92412
CVE-2004-0303,0.07475,0.94070
CVE-2004-0304,0.00194,0.57204
CVE-2004-0305,0.00563,0.77640
CVE-2004-0306,0.00338,0.71066
CVE-2004-0307,0.00649,0.79296
CVE-2004-0308,0.00378,0.72618
CVE-2004-0309,0.10655,0.95041
CVE-2004-0310,0.00517,0.76643
CVE-2004-0311,0.01144,0.84571
CVE-2004-0312,0.03418,0.91304
CVE-2004-0313,0.17920,0.96158
CVE-2004-0314,0.00146,0.51083
CVE-2004-0315,0.07012,0.93887
CVE-2004-0316,0.01038,0.83773
CVE-2004-0317,0.00897,0.82498
CVE-2004-0318,0.04297,0.92225
CVE-2004-0319,0.01162,0.84685
CVE-2004-0320,0.00042,0.04984
CVE-2004-0321,0.01038,0.83773
CVE-2004-0322,0.00849,0.82011
CVE-2004-0323,0.00870,0.82215
CVE-2004-0324,0.01925,0.88304
CVE-2004-0325,0.00439,0.74526
CVE-2004-0326,0.65947,0.98086
CVE-2004-0327,0.04547,0.92412
CVE-2004-0328,0.00042,0.04984
CVE-2004-0329,0.00920,0.82725
CVE-2004-0330,0.89184,0.98992
CVE-2004-0331,0.94876,0.99464
CVE-2004-0332,0.00876,0.82273
CVE-2004-0333,0.23806,0.96612
CVE-2004-0334,0.00352,0.71670
CVE-2004-0335,0.00534,0.77028
CVE-2004-0336,0.01085,0.84144
CVE-2004-0337,0.00702,0.80164
CVE-2004-0338,0.00372,0.72443
CVE-2004-0339,0.00494,0.76019
CVE-2004-0340,0.00042,0.00303
CVE-2004-0341,0.00042,0.04984
CVE-2004-0342,0.00042,0.04984
CVE-2004-0343,0.00221,0.59877
CVE-2004-0344,0.02499,0.89803
CVE-2004-0345,0.00748,0.80834
CVE-2004-0346,0.00042,0.04984
CVE-2004-0347,0.00403,0.73444
CVE-2004-0348,0.00219,0.59659
CVE-2004-0349,0.06746,0.93780
CVE-2004-0350,0.00042,0.04984
CVE-2004-0351,0.00042,0.04984
CVE-2004-0352,0.00494,0.76016
CVE-2004-0353,0.06177,0.93493
CVE-2004-0354,0.03461,0.91367
CVE-2004-0355,0.00490,0.75955
CVE-2004-0356,0.05799,0.93298
CVE-2004-0357,0.09698,0.94811
CVE-2004-0358,0.02539,0.89873
CVE-2004-0359,0.42895,0.97408
CVE-2004-0360,0.00042,0.00303
CVE-2004-0361,0.03854,0.91821
CVE-2004-0362,0.96950,0.99836
CVE-2004-0363,0.95262,0.99519
CVE-2004-0364,0.46766,0.97535
CVE-2004-0365,0.20492,0.96386
CVE-2004-0366,0.00259,0.64751
CVE-2004-0367,0.12403,0.95416
CVE-2004-0368,0.88889,0.98975
CVE-2004-0369,0.02455,0.89726
CVE-2004-0370,0.00058,0.26358
CVE-2004-0371,0.00560,0.77550
CVE-2004-0372,0.00042,0.04984
CVE-2004-0374,0.02205,0.89109
CVE-2004-0375,0.01810,0.87861
CVE-2004-0376,0.01296,0.85577
CVE-2004-0377,0.05648,0.93221
CVE-2004-0378,0.00266,0.67184
CVE-2004-0379,0.00904,0.82561
CVE-2004-0380,0.96106,0.99649
CVE-2004-0381,0.00062,0.28482
CVE-2004-0382,0.00052,0.23096
CVE-2004-0383,0.00052,0.23096
CVE-2004-0385,0.05344,0.92998
CVE-2004-0386,0.62982,0.97996
CVE-2004-0387,0.57136,0.97848
CVE-2004-0388,0.00046,0.18063
CVE-2004-0389,0.01049,0.83874
CVE-2004-0390,0.03588,0.91527
CVE-2004-0391,0.01653,0.87276
CVE-2004-0392,0.01038,0.83773
CVE-2004-0393,0.02115,0.88875
CVE-2004-0394,0.00094,0.41065
CVE-2004-0395,0.00042,0.04984
CVE-2004-0396,0.96857,0.99813
CVE-2004-0397,0.92891,0.99265
CVE-2004-0398,0.01943,0.88364
CVE-2004-0399,0.36800,0.97208
CVE-2004-0400,0.03006,0.90747
CVE-2004-0401,0.00463,0.75254
CVE-2004-0402,0.00042,0.04984
CVE-2004-0403,0.10933,0.95098
CVE-2004-0404,0.00042,0.04984
CVE-2004-0405,0.00625,0.78860
CVE-2004-0406,0.00266,0.67184
CVE-2004-0407,0.01273,0.85442
CVE-2004-0408,0.04672,0.92511
CVE-2004-0409,0.33157,0.97066
CVE-2004-0410,0.00262,0.65142
CVE-2004-0411,0.30606,0.96963
CVE-2004-0412,0.00488,0.75902
CVE-2004-0413,0.15560,0.95887
CVE-2004-0414,0.02167,0.89002
CVE-2004-0415,0.00042,0.00303
CVE-2004-0416,0.93367,0.99304
CVE-2004-0417,0.88593,0.98961
CVE-2004-0418,0.78651,0.98486
CVE-2004-0419,0.02511,0.89824
CVE-2004-0420,0.96277,0.99683
CVE-2004-0421,0.01842,0.88002
CVE-2004-0422,0.00042,0.04984
CVE-2004-0423,0.00042,0.04984
CVE-2004-0424,0.00042,0.00303
CVE-2004-0425,0.04835,0.92644
CVE-2004-0426,0.02351,0.89495
CVE-2004-0427,0.00047,0.19245
CVE-2004-0428,0.00354,0.71764
CVE-2004-0429,0.00489,0.75914
CVE-2004-0430,0.43353,0.97426
CVE-2004-0431,0.06611,0.93714
CVE-2004-0432,0.00403,0.73451
CVE-2004-0433,0.05931,0.93367
CVE-2004-0434,0.07063,0.93906
CVE-2004-0435,0.00042,0.04984
CVE-2004-0437,0.01269,0.85411
CVE-2004-0444,0.89628,0.99027
CVE-2004-0445,0.90935,0.99115
CVE-2004-0447,0.00044,0.11718
CVE-2004-0448,0.01820,0.87893
CVE-2004-0449,0.00266,0.67184
CVE-2004-0450,0.02737,0.90294
CVE-2004-0451,0.01256,0.85331
CVE-2004-0452,0.00044,0.11718
CVE-2004-0453,0.00052,0.22507
CVE-2004-0454,0.00042,0.04984
CVE-2004-0455,0.00042,0.04984
CVE-2004-0456,0.00688,0.79984
CVE-2004-0457,0.00064,0.29790
CVE-2004-0458,0.00251,0.64252
CVE-2004-0459,0.06731,0.93772
CVE-2004-0460,0.90176,0.99071
CVE-2004-0461,0.01881,0.88152
CVE-2004-0462,0.00044,0.12079
CVE-2004-0463,0.00266,0.67184
CVE-2004-0464,0.00266,0.67184
CVE-2004-0465,0.09721,0.94818
CVE-2004-0466,0.02265,0.89283
