#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2004-0467,0.03048,0.90804
CVE-2004-0468,0.00597,0.78286
CVE-2004-0469,0.04830,0.92638
CVE-2004-0470,0.00744,0.80774
CVE-2004-0471,0.00059,0.26657
CVE-2004-0472,0.00314,0.69918
CVE-2004-0473,0.46508,0.97527
CVE-2004-0474,0.03680,0.91622
CVE-2004-0475,0.03014,0.90754
CVE-2004-0476,0.01038,0.83773
CVE-2004-0477,0.00522,0.76764
CVE-2004-0478,0.00724,0.80497
CVE-2004-0479,0.18499,0.96229
CVE-2004-0480,0.49599,0.97612
CVE-2004-0481,0.00044,0.15044
CVE-2004-0482,0.00043,0.11402
CVE-2004-0483,0.01296,0.85577
CVE-2004-0484,0.04025,0.91977
CVE-2004-0485,0.00811,0.81609
CVE-2004-0486,0.31239,0.97004
CVE-2004-0487,0.24398,0.96648
CVE-2004-0488,0.50363,0.97633
CVE-2004-0489,0.01622,0.87151
CVE-2004-0490,0.00042,0.00303
CVE-2004-0491,0.00042,0.04984
CVE-2004-0492,0.04049,0.92000
CVE-2004-0493,0.90057,0.99060
CVE-2004-0494,0.01144,0.84571
CVE-2004-0495,0.00042,0.04984
CVE-2004-0496,0.00044,0.15044
CVE-2004-0497,0.00042,0.00303
CVE-2004-0498,0.00251,0.64225
CVE-2004-0499,0.00262,0.65142
CVE-2004-0500,0.06486,0.93654
CVE-2004-0501,0.01303,0.85609
CVE-2004-0502,0.00585,0.78051
CVE-2004-0503,0.12070,0.95351
CVE-2004-0504,0.01359,0.85926
CVE-2004-0505,0.01359,0.85926
CVE-2004-0506,0.01144,0.84569
CVE-2004-0507,0.02993,0.90723
CVE-2004-0510,0.00183,0.55839
CVE-2004-0511,0.00226,0.60485
CVE-2004-0512,0.00092,0.40474
CVE-2004-0513,0.00398,0.73307
CVE-2004-0514,0.00086,0.38226
CVE-2004-0515,0.00059,0.26657
CVE-2004-0516,0.00059,0.26657
CVE-2004-0517,0.00059,0.26657
CVE-2004-0518,0.00397,0.73274
CVE-2004-0519,0.04654,0.92497
CVE-2004-0520,0.02701,0.90209
CVE-2004-0521,0.00523,0.76785
CVE-2004-0522,0.00338,0.71074
CVE-2004-0523,0.25347,0.96699
CVE-2004-0524,0.00614,0.78607
CVE-2004-0525,0.00725,0.80514
CVE-2004-0526,0.04759,0.92589
CVE-2004-0527,0.02426,0.89662
CVE-2004-0528,0.03755,0.91705
CVE-2004-0529,0.00060,0.27174
CVE-2004-0530,0.00042,0.04984
CVE-2004-0533,0.00145,0.50906
CVE-2004-0534,0.00350,0.71614
CVE-2004-0535,0.00044,0.11768
CVE-2004-0536,0.59315,0.97899
CVE-2004-0537,0.00550,0.77374
CVE-2004-0538,0.00422,0.74030
CVE-2004-0539,0.00804,0.81523
CVE-2004-0540,0.02047,0.88677
CVE-2004-0541,0.95327,0.99527
CVE-2004-0542,0.54927,0.97784
CVE-2004-0543,0.00502,0.76263
CVE-2004-0544,0.00043,0.11326
CVE-2004-0545,0.00042,0.04984
CVE-2004-0547,0.00746,0.80800
CVE-2004-0548,0.00042,0.00303
CVE-2004-0549,0.95525,0.99556
CVE-2004-0550,0.02833,0.90463
CVE-2004-0551,0.00579,0.77941
CVE-2004-0552,0.83984,0.98706
CVE-2004-0554,0.00049,0.20188
CVE-2004-0555,0.02584,0.89963
CVE-2004-0556,0.00266,0.67184
CVE-2004-0557,0.18260,0.96193
CVE-2004-0558,0.03657,0.91597
CVE-2004-0559,0.00042,0.04984
CVE-2004-0560,0.01285,0.85509
CVE-2004-0561,0.01285,0.85509
CVE-2004-0562,0.00266,0.67184
CVE-2004-0563,0.00042,0.04984
CVE-2004-0564,0.00042,0.04984
CVE-2004-0565,0.00044,0.11718
CVE-2004-0566,0.81803,0.98609
CVE-2004-0567,0.90241,0.99075
CVE-2004-0568,0.09214,0.94676
CVE-2004-0569,0.08445,0.94426
CVE-2004-0571,0.15458,0.95876
CVE-2004-0572,0.80433,0.98560
CVE-2004-0573,0.88532,0.98956
CVE-2004-0574,0.91981,0.99189
CVE-2004-0575,0.88093,0.98928
CVE-2004-0576,0.00746,0.80800
CVE-2004-0577,0.00484,0.75747
CVE-2004-0578,0.00484,0.75747
CVE-2004-0579,0.00042,0.00303
CVE-2004-0580,0.02690,0.90192
CVE-2004-0581,0.00042,0.04984
CVE-2004-0582,0.00595,0.78246
CVE-2004-0583,0.00366,0.72182
CVE-2004-0584,0.00882,0.82324
CVE-2004-0585,0.00314,0.69918
CVE-2004-0586,0.01076,0.84095
CVE-2004-0587,0.00043,0.11405
CVE-2004-0588,0.01247,0.85271
CVE-2004-0589,0.00498,0.76123
CVE-2004-0590,0.00625,0.78853
CVE-2004-0591,0.88853,0.98973
CVE-2004-0592,0.00746,0.80800
CVE-2004-0593,0.00578,0.77938
CVE-2004-0594,0.52198,0.97694
CVE-2004-0595,0.72794,0.98300
CVE-2004-0596,0.00042,0.04984
CVE-2004-0597,0.91714,0.99163
CVE-2004-0598,0.21736,0.96481
CVE-2004-0599,0.05274,0.92948
CVE-2004-0600,0.95808,0.99596
CVE-2004-0601,0.00365,0.72174
CVE-2004-0602,0.00042,0.04984
CVE-2004-0603,0.00332,0.70823
CVE-2004-0604,0.01422,0.86271
CVE-2004-0605,0.01050,0.83884
CVE-2004-0606,0.00865,0.82160
CVE-2004-0607,0.75560,0.98387
CVE-2004-0608,0.81737,0.98604
CVE-2004-0609,0.00341,0.71199
CVE-2004-0610,0.02983,0.90709
CVE-2004-0611,0.00925,0.82781
CVE-2004-0612,0.00508,0.76411
CVE-2004-0613,0.04735,0.92569
CVE-2004-0614,0.00270,0.67433
CVE-2004-0615,0.01630,0.87176
CVE-2004-0616,0.00812,0.81613
CVE-2004-0617,0.00702,0.80164
CVE-2004-0618,0.00043,0.11304
CVE-2004-0619,0.00042,0.04984
CVE-2004-0620,0.00671,0.79702
CVE-2004-0621,0.03418,0.91304
CVE-2004-0622,0.00165,0.53739
CVE-2004-0623,0.01925,0.88304
CVE-2004-0624,0.00618,0.78695
CVE-2004-0625,0.00158,0.52864
CVE-2004-0626,0.01258,0.85343
CVE-2004-0627,0.55836,0.97811
CVE-2004-0628,0.02536,0.89867
CVE-2004-0629,0.05272,0.92946
CVE-2004-0630,0.09892,0.94863
CVE-2004-0631,0.13223,0.95560
CVE-2004-0632,0.12426,0.95422
CVE-2004-0633,0.10772,0.95070
CVE-2004-0634,0.09906,0.94867
CVE-2004-0635,0.09906,0.94867
CVE-2004-0636,0.87868,0.98920
CVE-2004-0637,0.90385,0.99083
CVE-2004-0638,0.01652,0.87265
CVE-2004-0639,0.02871,0.90527
CVE-2004-0640,0.01925,0.88304
CVE-2004-0641,0.01237,0.85213
CVE-2004-0642,0.19688,0.96321
CVE-2004-0643,0.00046,0.18965
CVE-2004-0644,0.27072,0.96789
CVE-2004-0645,0.11176,0.95160
CVE-2004-0646,0.07839,0.94215
CVE-2004-0647,0.00042,0.04984
CVE-2004-0648,0.15641,0.95897
CVE-2004-0649,0.06706,0.93762
CVE-2004-0650,0.01686,0.87414
CVE-2004-0651,0.01013,0.83607
CVE-2004-0652,0.00092,0.40669
CVE-2004-0653,0.00365,0.72167
CVE-2004-0654,0.00100,0.42266
CVE-2004-0655,0.00042,0.04984
CVE-2004-0656,0.00746,0.80800
CVE-2004-0657,0.00204,0.58108
CVE-2004-0658,0.00042,0.04984
CVE-2004-0659,0.04110,0.92063
CVE-2004-0660,0.00824,0.81744
CVE-2004-0661,0.01536,0.86783
CVE-2004-0662,0.01494,0.86571
CVE-2004-0663,0.00517,0.76643
CVE-2004-0664,0.04547,0.92412
CVE-2004-0665,0.04123,0.92077
CVE-2004-0666,0.01259,0.85346
CVE-2004-0667,0.00042,0.04984
CVE-2004-0668,0.03205,0.91021
CVE-2004-0669,0.00685,0.79917
CVE-2004-0670,0.01038,0.83773
CVE-2004-0671,0.03425,0.91310
CVE-2004-0672,0.00702,0.80164
CVE-2004-0673,0.00702,0.80164
CVE-2004-0674,0.01038,0.83773
CVE-2004-0675,0.00702,0.80164
CVE-2004-0676,0.02610,0.90039
CVE-2004-0677,0.00325,0.70479
CVE-2004-0678,0.00139,0.50114
CVE-2004-0679,0.00743,0.80772
CVE-2004-0680,0.01047,0.83858
CVE-2004-0681,0.00535,0.77058
CVE-2004-0682,0.02978,0.90702
CVE-2004-0683,0.06565,0.93684
CVE-2004-0684,0.01572,0.86920
CVE-2004-0685,0.00177,0.55104
CVE-2004-0686,0.69519,0.98201
CVE-2004-0687,0.42031,0.97382
CVE-2004-0688,0.36023,0.97184
CVE-2004-0689,0.00042,0.04984
CVE-2004-0690,0.00042,0.00312
CVE-2004-0691,0.20989,0.96421
CVE-2004-0692,0.02950,0.90654
CVE-2004-0693,0.02536,0.89866
CVE-2004-0694,0.02305,0.89393
CVE-2004-0695,0.73840,0.98326
CVE-2004-0696,0.00467,0.75325
CVE-2004-0697,0.00450,0.74893
CVE-2004-0698,0.00042,0.04984
CVE-2004-0699,0.88168,0.98931
CVE-2004-0700,0.90919,0.99114
CVE-2004-0701,0.00044,0.14921
CVE-2004-0702,0.00293,0.68813
CVE-2004-0703,0.00333,0.70883
CVE-2004-0704,0.00341,0.71199
CVE-2004-0705,0.00417,0.73904
CVE-2004-0706,0.00042,0.04984
CVE-2004-0707,0.00234,0.61088
CVE-2004-0708,0.01143,0.84565
CVE-2004-0709,0.00662,0.79568
CVE-2004-0710,0.02104,0.88843
CVE-2004-0711,0.00530,0.76960
CVE-2004-0712,0.00060,0.27032
CVE-2004-0713,0.00703,0.80192
CVE-2004-0714,0.02029,0.88621
CVE-2004-0715,0.00521,0.76741
CVE-2004-0716,0.04450,0.92339
CVE-2004-0717,0.00316,0.70031
CVE-2004-0718,0.00323,0.70399
CVE-2004-0719,0.64394,0.98047
CVE-2004-0720,0.00548,0.77332
CVE-2004-0721,0.00793,0.81407
CVE-2004-0722,0.83696,0.98690
CVE-2004-0723,0.00347,0.71470
CVE-2004-0724,0.01119,0.84372
CVE-2004-0725,0.00732,0.80612
CVE-2004-0726,0.00916,0.82693
CVE-2004-0727,0.05613,0.93198
CVE-2004-0728,0.72280,0.98281
CVE-2004-0729,0.00680,0.79847
CVE-2004-0730,0.01502,0.86639
CVE-2004-0731,0.00888,0.82397
CVE-2004-0732,0.00372,0.72431
CVE-2004-0733,0.11001,0.95111
CVE-2004-0734,0.13528,0.95600
CVE-2004-0735,0.56265,0.97821
CVE-2004-0736,0.00583,0.78033
CVE-2004-0737,0.00618,0.78695
CVE-2004-0738,0.00201,0.57811
CVE-2004-0739,0.01241,0.85239
CVE-2004-0740,0.00937,0.82884
CVE-2004-0741,0.00325,0.70479
CVE-2004-0742,0.01336,0.85795
CVE-2004-0743,0.00309,0.69658
CVE-2004-0744,0.01444,0.86375
CVE-2004-0745,0.00407,0.73558
CVE-2004-0746,0.01793,0.87809
CVE-2004-0747,0.00600,0.78341
CVE-2004-0748,0.02690,0.90192
CVE-2004-0749,0.00518,0.76649
CVE-2004-0750,0.00475,0.75531
CVE-2004-0751,0.17989,0.96165
CVE-2004-0752,0.00045,0.17880
CVE-2004-0753,0.12278,0.95389
CVE-2004-0754,0.13576,0.95609
CVE-2004-0755,0.00042,0.04984
CVE-2004-0756,0.00266,0.67184
CVE-2004-0757,0.01757,0.87673
CVE-2004-0758,0.26493,0.96755
CVE-2004-0759,0.00822,0.81724
CVE-2004-0760,0.01854,0.88048
CVE-2004-0761,0.00668,0.79650
CVE-2004-0762,0.01411,0.86208
CVE-2004-0763,0.86390,0.98838
CVE-2004-0764,0.03025,0.90776
CVE-2004-0765,0.00517,0.76646
CVE-2004-0766,0.00132,0.48963
CVE-2004-0767,0.00132,0.48963
CVE-2004-0768,0.07090,0.93918
CVE-2004-0769,0.28059,0.96840
CVE-2004-0770,0.00042,0.04984
CVE-2004-0771,0.02125,0.88898
CVE-2004-0772,0.17990,0.96166
CVE-2004-0774,0.00286,0.68395
CVE-2004-0775,0.09956,0.94879
CVE-2004-0777,0.07744,0.94182
CVE-2004-0778,0.03955,0.91917
CVE-2004-0779,0.00679,0.79836
CVE-2004-0780,0.00044,0.15044
CVE-2004-0781,0.00173,0.54681
CVE-2004-0782,0.65527,0.98077
CVE-2004-0783,0.70693,0.98237
CVE-2004-0784,0.01020,0.83648
CVE-2004-0785,0.11905,0.95321
CVE-2004-0786,0.02577,0.89945
CVE-2004-0787,0.00188,0.56462
CVE-2004-0788,0.19515,0.96307
CVE-2004-0789,0.01952,0.88387
CVE-2004-0790,0.96233,0.99673
CVE-2004-0791,0.60833,0.97943
CVE-2004-0792,0.00540,0.77168
CVE-2004-0793,0.00094,0.41006
CVE-2004-0794,0.01409,0.86190
CVE-2004-0795,0.01949,0.88378
CVE-2004-0796,0.02536,0.89866
CVE-2004-0797,0.03191,0.90995
CVE-2004-0798,0.81365,0.98593
CVE-2004-0799,0.00342,0.71249
CVE-2004-0800,0.00042,0.05021
CVE-2004-0801,0.00702,0.80160
CVE-2004-0802,0.05779,0.93293
CVE-2004-0803,0.07572,0.94109
CVE-2004-0804,0.11186,0.95162
CVE-2004-0805,0.12092,0.95357
CVE-2004-0806,0.00060,0.27032
CVE-2004-0807,0.03034,0.90785
CVE-2004-0808,0.05055,0.92804
CVE-2004-0809,0.01190,0.84870
CVE-2004-0810,0.01536,0.86783
CVE-2004-0811,0.00245,0.63788
CVE-2004-0812,0.00042,0.04984
CVE-2004-0813,0.00044,0.11718
CVE-2004-0814,0.00164,0.53598
CVE-2004-0815,0.64919,0.98067
CVE-2004-0816,0.03484,0.91408
CVE-2004-0817,0.06462,0.93641
CVE-2004-0818,0.00266,0.67184
CVE-2004-0819,0.00746,0.80800
CVE-2004-0820,0.18798,0.96251
CVE-2004-0821,0.00042,0.00303
CVE-2004-0822,0.00135,0.49365
CVE-2004-0823,0.01563,0.86891
CVE-2004-0824,0.00042,0.00303
CVE-2004-0825,0.03732,0.91682
CVE-2004-0826,0.02364,0.89520
CVE-2004-0827,0.03939,0.91905
CVE-2004-0828,0.00042,0.04984
CVE-2004-0829,0.14621,0.95763
CVE-2004-0830,0.01122,0.84414
CVE-2004-0831,0.00042,0.04984
CVE-2004-0832,0.72541,0.98292
CVE-2004-0833,0.00711,0.80318
CVE-2004-0834,0.00053,0.23102
CVE-2004-0835,0.01199,0.84925
CVE-2004-0836,0.00719,0.80429
CVE-2004-0837,0.01007,0.83546
CVE-2004-0838,0.00042,0.04984
CVE-2004-0839,0.72958,0.98304
CVE-2004-0840,0.93827,0.99350
CVE-2004-0841,0.93085,0.99281
CVE-2004-0842,0.95304,0.99524
CVE-2004-0843,0.04549,0.92416
CVE-2004-0844,0.93082,0.99280
CVE-2004-0845,0.04397,0.92300
CVE-2004-0846,0.85034,0.98751
CVE-2004-0847,0.85244,0.98761
CVE-2004-0848,0.40499,0.97328
CVE-2004-0849,0.00659,0.79518
CVE-2004-0850,0.00042,0.00303
CVE-2004-0851,0.00042,0.04984
CVE-2004-0852,0.02584,0.89963
CVE-2004-0853,0.00266,0.67184
CVE-2004-0854,0.00266,0.67184
CVE-2004-0855,0.00266,0.67184
CVE-2004-0856,0.00266,0.67184
CVE-2004-0857,0.00266,0.67184
CVE-2004-0858,0.00266,0.67184
CVE-2004-0859,0.00266,0.67184
CVE-2004-0860,0.00266,0.67184
CVE-2004-0861,0.00266,0.67184
CVE-2004-0866,0.00870,0.82216
CVE-2004-0867,0.01663,0.87314
CVE-2004-0868,0.00260,0.65008
CVE-2004-0869,0.00480,0.75644
CVE-2004-0870,0.00572,0.77823
CVE-2004-0871,0.00300,0.69176
CVE-2004-0872,0.00486,0.75813
CVE-2004-0873,0.00447,0.74798
CVE-2004-0874,0.00260,0.65008
CVE-2004-0875,0.00412,0.73710
CVE-2004-0880,0.00042,0.04984
CVE-2004-0881,0.00042,0.04984
CVE-2004-0882,0.95401,0.99538
CVE-2004-0883,0.14609,0.95762
CVE-2004-0884,0.00044,0.11718
CVE-2004-0885,0.00295,0.68927
CVE-2004-0886,0.26189,0.96741
CVE-2004-0887,0.00042,0.04984
CVE-2004-0888,0.07549,0.94100
CVE-2004-0889,0.05468,0.93098
CVE-2004-0890,0.00260,0.65008
CVE-2004-0891,0.08119,0.94320
CVE-2004-0892,0.27952,0.96831
CVE-2004-0893,0.00045,0.17701
CVE-2004-0894,0.00050,0.22016
CVE-2004-0897,0.62379,0.97984
CVE-2004-0899,0.04873,0.92669
CVE-2004-0900,0.05044,0.92790
CVE-2004-0901,0.51613,0.97678
CVE-2004-0902,0.45564,0.97495
CVE-2004-0903,0.15180,0.95845
CVE-2004-0904,0.16797,0.96032
CVE-2004-0905,0.02483,0.89778
CVE-2004-0906,0.01533,0.86764
CVE-2004-0907,0.00042,0.04984
CVE-2004-0908,0.02429,0.89667
CVE-2004-0909,0.04155,0.92110
CVE-2004-0910,0.00260,0.65008
CVE-2004-0911,0.00612,0.78582
CVE-2004-0913,0.00059,0.26657
CVE-2004-0914,0.13333,0.95578
CVE-2004-0915,0.00393,0.73151
CVE-2004-0916,0.00528,0.76901
CVE-2004-0917,0.01565,0.86897
CVE-2004-0918,0.94269,0.99398
CVE-2004-0919,0.00067,0.31362
CVE-2004-0920,0.00114,0.45918
CVE-2004-0921,0.00228,0.60656
CVE-2004-0922,0.00207,0.58461
CVE-2004-0923,0.00042,0.00303
CVE-2004-0924,0.00112,0.45244
CVE-2004-0925,0.00138,0.49876
CVE-2004-0926,0.02205,0.89108
CVE-2004-0927,0.00290,0.68678
CVE-2004-0928,0.09998,0.94888
CVE-2004-0929,0.03605,0.91549
CVE-2004-0930,0.03936,0.91902
CVE-2004-0931,0.01122,0.84414
CVE-2004-0932,0.92400,0.99223
CVE-2004-0933,0.92552,0.99235
CVE-2004-0934,0.92862,0.99262
CVE-2004-0935,0.93277,0.99298
CVE-2004-0936,0.93277,0.99298
CVE-2004-0937,0.93277,0.99298
CVE-2004-0938,0.56015,0.97816
CVE-2004-0939,0.00778,0.81221
CVE-2004-0940,0.00460,0.75178
CVE-2004-0941,0.08504,0.94441
CVE-2004-0942,0.96490,0.99729
CVE-2004-0943,0.00260,0.65008
CVE-2004-0944,0.00319,0.70164
CVE-2004-0945,0.00925,0.82781
CVE-2004-0946,0.45038,0.97474
CVE-2004-0947,0.08994,0.94614
CVE-2004-0948,0.00192,0.56883
CVE-2004-0949,0.03805,0.91753
CVE-2004-0950,0.00401,0.73386
CVE-2004-0951,0.01522,0.86722
CVE-2004-0952,0.01709,0.87489
CVE-2004-0953,0.02982,0.90707
CVE-2004-0954,0.00260,0.65008
CVE-2004-0955,0.00260,0.65008
CVE-2004-0956,0.00686,0.79938
CVE-2004-0957,0.00065,0.30394
CVE-2004-0958,0.03284,0.91139
CVE-2004-0959,0.00045,0.17778
CVE-2004-0960,0.26865,0.96775
CVE-2004-0961,0.01541,0.86808
CVE-2004-0962,0.00807,0.81551
CVE-2004-0963,0.27793,0.96824
CVE-2004-0964,0.39034,0.97277
CVE-2004-0965,0.00060,0.27174
CVE-2004-0966,0.00042,0.04984
CVE-2004-0967,0.00044,0.11718
CVE-2004-0968,0.00042,0.04984
CVE-2004-0969,0.00042,0.04984
CVE-2004-0970,0.00042,0.04984
CVE-2004-0971,0.00042,0.04984
CVE-2004-0972,0.00042,0.04984
CVE-2004-0973,0.00260,0.65008
CVE-2004-0974,0.00042,0.04984
CVE-2004-0975,0.00042,0.04984
CVE-2004-0976,0.00042,0.04984
CVE-2004-0977,0.00042,0.04984
CVE-2004-0978,0.26349,0.96749
CVE-2004-0979,0.17568,0.96115
CVE-2004-0980,0.00567,0.77729
CVE-2004-0981,0.08887,0.94585
CVE-2004-0982,0.02868,0.90525
CVE-2004-0983,0.01718,0.87533
CVE-2004-0984,0.00044,0.14477
CVE-2004-0985,0.05044,0.92790
CVE-2004-0986,0.01095,0.84212
CVE-2004-0987,0.04593,0.92455
CVE-2004-0988,0.00545,0.77264
CVE-2004-0989,0.17305,0.96085
CVE-2004-0990,0.23553,0.96601
CVE-2004-0991,0.08994,0.94614
CVE-2004-0992,0.01787,0.87785
CVE-2004-0993,0.03339,0.91212
CVE-2004-0994,0.03675,0.91612
CVE-2004-0995,0.00266,0.67184
CVE-2004-0996,0.00042,0.00303
CVE-2004-0997,0.00042,0.04984
CVE-2004-0998,0.03601,0.91545
CVE-2004-0999,0.00569,0.77765
CVE-2004-1000,0.00042,0.04984
CVE-2004-1001,0.00042,0.04984
CVE-2004-1002,0.02194,0.89079
CVE-2004-1003,0.05311,0.92971
CVE-2004-1004,0.00673,0.79730
CVE-2004-1005,0.00673,0.79730
CVE-2004-1006,0.03706,0.91647
CVE-2004-1007,0.00325,0.70479
CVE-2004-1008,0.09674,0.94805
CVE-2004-1009,0.00612,0.78582
CVE-2004-1010,0.16469,0.96001
CVE-2004-1011,0.10383,0.94981
CVE-2004-1012,0.08534,0.94450
CVE-2004-1013,0.09980,0.94882
CVE-2004-1014,0.06472,0.93645
CVE-2004-1015,0.07090,0.93918
CVE-2004-1016,0.00042,0.00303
CVE-2004-1017,0.00976,0.83296
CVE-2004-1018,0.02355,0.89504
CVE-2004-1019,0.03465,0.91374
CVE-2004-1020,0.02324,0.89439
CVE-2004-1021,0.00313,0.69797
CVE-2004-1022,0.00044,0.14477
CVE-2004-1023,0.00042,0.04984
CVE-2004-1025,0.02826,0.90444
CVE-2004-1026,0.05020,0.92769
CVE-2004-1027,0.00819,0.81694
CVE-2004-1028,0.00042,0.04984
CVE-2004-1029,0.83403,0.98680
CVE-2004-1030,0.00042,0.04984
CVE-2004-1031,0.00042,0.04984
CVE-2004-1032,0.00042,0.04984
CVE-2004-1033,0.00042,0.04984
CVE-2004-1034,0.06621,0.93720
CVE-2004-1035,0.00743,0.80760
CVE-2004-1036,0.02619,0.90054
CVE-2004-1037,0.94200,0.99389
CVE-2004-1038,0.00176,0.54983
CVE-2004-1039,0.00730,0.80586
CVE-2004-1043,0.94146,0.99382
CVE-2004-1049,0.96556,0.99741
CVE-2004-1050,0.87929,0.98922
CVE-2004-1051,0.00060,0.27174
CVE-2004-1052,0.00932,0.82829
CVE-2004-1053,0.00797,0.81455
CVE-2004-1054,0.00042,0.00303
CVE-2004-1055,0.03833,0.91787
CVE-2004-1056,0.00164,0.53598
CVE-2004-1057,0.00059,0.26657
CVE-2004-1058,0.00062,0.28510
CVE-2004-1059,0.00350,0.71614
CVE-2004-1060,0.33879,0.97103
CVE-2004-1061,0.00380,0.72694
CVE-2004-1062,0.00418,0.73930
CVE-2004-1063,0.00583,0.78016
CVE-2004-1064,0.02033,0.88630
CVE-2004-1065,0.12573,0.95445
CVE-2004-1066,0.00042,0.04984
CVE-2004-1067,0.04848,0.92656
CVE-2004-1068,0.00063,0.29223
CVE-2004-1069,0.00042,0.04984
CVE-2004-1070,0.00062,0.28510
CVE-2004-1071,0.00064,0.29806
CVE-2004-1072,0.00082,0.37075
CVE-2004-1073,0.00042,0.00303
CVE-2004-1074,0.00066,0.31064
CVE-2004-1075,0.06312,0.93575
CVE-2004-1076,0.00043,0.11402
CVE-2004-1077,0.00849,0.82021
CVE-2004-1078,0.07049,0.93902
CVE-2004-1079,0.00060,0.27174
CVE-2004-1080,0.96526,0.99735
CVE-2004-1081,0.00042,0.04984
CVE-2004-1082,0.00260,0.65017
CVE-2004-1083,0.01801,0.87830
CVE-2004-1084,0.00194,0.57138
CVE-2004-1085,0.00042,0.04984
CVE-2004-1086,0.02701,0.90208
CVE-2004-1087,0.00051,0.22196
CVE-2004-1088,0.00961,0.83127
CVE-2004-1089,0.00042,0.04984
CVE-2004-1090,0.00612,0.78582
CVE-2004-1091,0.00612,0.78582
CVE-2004-1092,0.00612,0.78582
CVE-2004-1093,0.00612,0.78582
CVE-2004-1094,0.88788,0.98970
CVE-2004-1095,0.14680,0.95771
CVE-2004-1096,0.04133,0.92092
CVE-2004-1097,0.01535,0.86771
CVE-2004-1098,0.00403,0.73455
CVE-2004-1099,0.01508,0.86656
CVE-2004-1100,0.00681,0.79869
CVE-2004-1101,0.01832,0.87947
CVE-2004-1102,0.12432,0.95423
CVE-2004-1103,0.02973,0.90692
CVE-2004-1104,0.49950,0.97621
CVE-2004-1105,0.07512,0.94086
CVE-2004-1106,0.01780,0.87754
CVE-2004-1107,0.00042,0.04984
CVE-2004-1108,0.00042,0.04984
CVE-2004-1109,0.01313,0.85652
CVE-2004-1110,0.00042,0.04984
CVE-2004-1111,0.03712,0.91657
CVE-2004-1112,0.00452,0.74940
CVE-2004-1113,0.00428,0.74212
CVE-2004-1114,0.13879,0.95648
CVE-2004-1115,0.00042,0.04984
CVE-2004-1116,0.00042,0.04984
CVE-2004-1117,0.00042,0.04984
CVE-2004-1118,0.31088,0.96985
CVE-2004-1119,0.56751,0.97835
CVE-2004-1120,0.01232,0.85179
CVE-2004-1121,0.19811,0.96330
CVE-2004-1122,0.00888,0.82402
CVE-2004-1123,0.00223,0.60208
CVE-2004-1124,0.00060,0.27174
CVE-2004-1125,0.04476,0.92357
CVE-2004-1127,0.54974,0.97785
CVE-2004-1128,0.03411,0.91296
CVE-2004-1129,0.00300,0.69226
CVE-2004-1130,0.00368,0.72289
CVE-2004-1131,0.00042,0.05007
CVE-2004-1133,0.00925,0.82784
CVE-2004-1134,0.96494,0.99730
CVE-2004-1135,0.06809,0.93806
CVE-2004-1136,0.00141,0.50358
CVE-2004-1137,0.33195,0.97068
CVE-2004-1138,0.00060,0.27174
CVE-2004-1139,0.00848,0.82002
CVE-2004-1140,0.00604,0.78406
CVE-2004-1141,0.00604,0.78406
CVE-2004-1142,0.01607,0.87092
CVE-2004-1143,0.00976,0.83296
CVE-2004-1144,0.00042,0.04984
CVE-2004-1145,0.01797,0.87819
CVE-2004-1146,0.00355,0.71788
CVE-2004-1147,0.01777,0.87744
CVE-2004-1148,0.00543,0.77230
CVE-2004-1149,0.00042,0.04984
CVE-2004-1150,0.00531,0.76979
CVE-2004-1151,0.00043,0.11402
CVE-2004-1152,0.08241,0.94359
CVE-2004-1153,0.22021,0.96499
CVE-2004-1154,0.11812,0.95304
CVE-2004-1155,0.33767,0.97099
CVE-2004-1156,0.00212,0.58858
CVE-2004-1157,0.00845,0.81980
CVE-2004-1158,0.08904,0.94594
CVE-2004-1159,0.00260,0.65008
CVE-2004-1160,0.05208,0.92901
CVE-2004-1161,0.04076,0.92024
CVE-2004-1162,0.00539,0.77140
CVE-2004-1163,0.00251,0.64194
CVE-2004-1164,0.00823,0.81734
CVE-2004-1165,0.81064,0.98584
CVE-2004-1166,0.96729,0.99779
CVE-2004-1167,0.00305,0.69496
CVE-2004-1168,0.02859,0.90505
CVE-2004-1169,0.00325,0.70479
CVE-2004-1170,0.02146,0.88946
CVE-2004-1171,0.01907,0.88256
CVE-2004-1172,0.96453,0.99721
