#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2004-1173,0.01380,0.86034
CVE-2004-1174,0.00290,0.68642
CVE-2004-1175,0.00806,0.81547
CVE-2004-1176,0.05462,0.93095
CVE-2004-1177,0.00299,0.69135
CVE-2004-1179,0.00042,0.04984
CVE-2004-1180,0.02063,0.88725
CVE-2004-1181,0.00042,0.04984
CVE-2004-1182,0.00451,0.74924
CVE-2004-1183,0.08218,0.94351
CVE-2004-1184,0.01253,0.85308
CVE-2004-1185,0.01854,0.88046
CVE-2004-1186,0.03508,0.91432
CVE-2004-1187,0.03878,0.91839
CVE-2004-1188,0.00486,0.75820
CVE-2004-1189,0.00126,0.47764
CVE-2004-1190,0.00042,0.04984
CVE-2004-1191,0.00042,0.04984
CVE-2004-1192,0.06334,0.93587
CVE-2004-1193,0.00042,0.04984
CVE-2004-1194,0.01103,0.84257
CVE-2004-1195,0.01103,0.84257
CVE-2004-1196,0.01051,0.83887
CVE-2004-1197,0.00936,0.82873
CVE-2004-1198,0.01698,0.87451
CVE-2004-1199,0.01052,0.83892
CVE-2004-1200,0.01342,0.85835
CVE-2004-1201,0.00362,0.72052
CVE-2004-1202,0.39712,0.97300
CVE-2004-1203,0.00796,0.81444
CVE-2004-1204,0.00042,0.04984
CVE-2004-1205,0.00576,0.77900
CVE-2004-1206,0.06887,0.93845
CVE-2004-1207,0.07628,0.94139
CVE-2004-1208,0.02156,0.88978
CVE-2004-1209,0.00315,0.69963
CVE-2004-1210,0.00702,0.80164
CVE-2004-1211,0.93525,0.99318
CVE-2004-1212,0.01376,0.86011
CVE-2004-1213,0.00702,0.80164
CVE-2004-1214,0.02016,0.88578
CVE-2004-1215,0.01103,0.84257
CVE-2004-1216,0.01103,0.84257
CVE-2004-1217,0.07363,0.94028
CVE-2004-1218,0.00861,0.82115
CVE-2004-1219,0.00524,0.76811
CVE-2004-1220,0.01102,0.84247
CVE-2004-1221,0.06887,0.93845
CVE-2004-1222,0.12945,0.95501
CVE-2004-1223,0.04927,0.92710
CVE-2004-1224,0.00042,0.04984
CVE-2004-1225,0.00253,0.64375
CVE-2004-1226,0.00576,0.77900
CVE-2004-1227,0.03458,0.91355
CVE-2004-1228,0.00313,0.69797
CVE-2004-1229,0.01237,0.85213
CVE-2004-1230,0.00543,0.77230
CVE-2004-1231,0.00460,0.75184
CVE-2004-1232,0.05247,0.92926
CVE-2004-1233,0.01119,0.84372
CVE-2004-1234,0.34673,0.97133
CVE-2004-1235,0.00046,0.18052
CVE-2004-1236,0.09329,0.94710
CVE-2004-1237,0.00042,0.04984
CVE-2004-1238,0.00260,0.65008
CVE-2004-1239,0.00260,0.65008
CVE-2004-1240,0.00260,0.65008
CVE-2004-1241,0.00260,0.65008
CVE-2004-1242,0.00260,0.65008
CVE-2004-1243,0.00260,0.65008
CVE-2004-1244,0.30130,0.96942
CVE-2004-1254,0.02726,0.90274
CVE-2004-1255,0.01478,0.86514
CVE-2004-1256,0.02896,0.90577
CVE-2004-1257,0.01478,0.86514
CVE-2004-1258,0.01359,0.85923
CVE-2004-1259,0.01370,0.85985
CVE-2004-1260,0.02896,0.90577
CVE-2004-1261,0.01189,0.84865
CVE-2004-1262,0.01478,0.86514
CVE-2004-1263,0.00042,0.04984
CVE-2004-1264,0.03465,0.91373
CVE-2004-1265,0.01478,0.86514
CVE-2004-1266,0.01478,0.86514
CVE-2004-1267,0.13576,0.95609
CVE-2004-1268,0.00042,0.04984
CVE-2004-1269,0.01560,0.86879
CVE-2004-1270,0.00042,0.04984
CVE-2004-1271,0.01478,0.86514
CVE-2004-1272,0.01478,0.86514
CVE-2004-1273,0.01478,0.86514
CVE-2004-1274,0.00848,0.82003
CVE-2004-1275,0.01790,0.87791
CVE-2004-1276,0.00042,0.04984
CVE-2004-1277,0.00160,0.53041
CVE-2004-1278,0.01478,0.86514
CVE-2004-1279,0.02859,0.90505
CVE-2004-1280,0.00338,0.71101
CVE-2004-1281,0.00160,0.53041
CVE-2004-1282,0.02896,0.90577
CVE-2004-1283,0.01478,0.86514
CVE-2004-1284,0.02896,0.90577
CVE-2004-1285,0.01478,0.86514
CVE-2004-1286,0.01370,0.85985
CVE-2004-1287,0.00484,0.75764
CVE-2004-1288,0.02896,0.90577
CVE-2004-1289,0.01370,0.85985
CVE-2004-1290,0.02859,0.90505
CVE-2004-1291,0.02951,0.90656
CVE-2004-1292,0.02896,0.90577
CVE-2004-1293,0.01370,0.85985
CVE-2004-1294,0.00160,0.53041
CVE-2004-1295,0.00042,0.04984
CVE-2004-1296,0.00042,0.04984
CVE-2004-1297,0.01478,0.86514
CVE-2004-1298,0.01370,0.85985
CVE-2004-1299,0.01370,0.85985
CVE-2004-1300,0.02896,0.90577
CVE-2004-1301,0.01370,0.85985
CVE-2004-1302,0.04643,0.92490
CVE-2004-1303,0.00101,0.42555
CVE-2004-1304,0.00858,0.82086
CVE-2004-1305,0.32305,0.97040
CVE-2004-1306,0.29210,0.96897
CVE-2004-1307,0.08656,0.94505
CVE-2004-1308,0.24422,0.96649
CVE-2004-1309,0.02488,0.89785
CVE-2004-1310,0.04355,0.92278
CVE-2004-1311,0.03869,0.91832
CVE-2004-1312,0.00729,0.80566
CVE-2004-1313,0.00042,0.04984
CVE-2004-1314,0.01473,0.86493
CVE-2004-1315,0.92505,0.99232
CVE-2004-1316,0.07091,0.93918
CVE-2004-1317,0.69744,0.98212
CVE-2004-1318,0.00736,0.80687
CVE-2004-1319,0.07126,0.93940
CVE-2004-1320,0.01047,0.83858
CVE-2004-1321,0.00921,0.82743
CVE-2004-1322,0.00902,0.82547
CVE-2004-1323,0.00042,0.04984
CVE-2004-1324,0.04016,0.91968
CVE-2004-1325,0.15079,0.95830
CVE-2004-1326,0.00042,0.00303
CVE-2004-1327,0.00788,0.81329
CVE-2004-1328,0.00042,0.04984
CVE-2004-1329,0.00042,0.00303
CVE-2004-1330,0.01504,0.86647
CVE-2004-1331,0.85380,0.98768
CVE-2004-1332,0.57048,0.97845
CVE-2004-1333,0.00042,0.00303
CVE-2004-1334,0.00042,0.04984
CVE-2004-1335,0.00042,0.00303
CVE-2004-1336,0.00042,0.04984
CVE-2004-1337,0.00042,0.04984
CVE-2004-1338,0.00094,0.41042
CVE-2004-1339,0.00085,0.38118
CVE-2004-1340,0.00042,0.04984
CVE-2004-1341,0.00147,0.51161
CVE-2004-1342,0.02211,0.89127
CVE-2004-1343,0.00564,0.77673
CVE-2004-1344,0.00266,0.67184
CVE-2004-1345,0.00108,0.44620
CVE-2004-1346,0.00090,0.39726
CVE-2004-1347,0.01705,0.87473
CVE-2004-1348,0.02689,0.90190
CVE-2004-1349,0.00106,0.44147
CVE-2004-1350,0.32887,0.97060
CVE-2004-1351,0.34576,0.97130
CVE-2004-1352,0.00044,0.15044
CVE-2004-1353,0.00063,0.29379
CVE-2004-1354,0.01718,0.87530
CVE-2004-1355,0.00063,0.29379
CVE-2004-1356,0.00063,0.29379
CVE-2004-1357,0.01518,0.86699
CVE-2004-1358,0.00382,0.72760
CVE-2004-1359,0.00044,0.15044
CVE-2004-1360,0.00042,0.00303
CVE-2004-1361,0.06353,0.93596
CVE-2004-1362,0.00827,0.81778
CVE-2004-1363,0.05111,0.92839
CVE-2004-1364,0.03727,0.91673
CVE-2004-1365,0.00046,0.19122
CVE-2004-1366,0.00046,0.18965
CVE-2004-1367,0.00048,0.19511
CVE-2004-1368,0.09200,0.94675
CVE-2004-1369,0.01504,0.86644
CVE-2004-1370,0.00309,0.69661
CVE-2004-1371,0.09665,0.94800
CVE-2004-1372,0.00045,0.17878
CVE-2004-1373,0.97156,0.99897
CVE-2004-1374,0.00042,0.05007
CVE-2004-1375,0.00042,0.04984
CVE-2004-1376,0.87870,0.98920
CVE-2004-1377,0.00042,0.04984
CVE-2004-1378,0.09216,0.94678
CVE-2004-1379,0.07053,0.93903
CVE-2004-1380,0.00136,0.49556
CVE-2004-1381,0.00356,0.71822
CVE-2004-1382,0.00042,0.04984
CVE-2004-1383,0.00471,0.75446
CVE-2004-1384,0.01456,0.86424
CVE-2004-1385,0.00881,0.82320
CVE-2004-1386,0.01159,0.84661
CVE-2004-1387,0.00042,0.04984
CVE-2004-1388,0.77949,0.98464
CVE-2004-1389,0.06842,0.93820
CVE-2004-1390,0.02158,0.88984
CVE-2004-1391,0.00148,0.51349
CVE-2004-1392,0.00737,0.80689
CVE-2004-1393,0.00224,0.60333
CVE-2004-1394,0.00063,0.29379
CVE-2004-1395,0.03752,0.91703
CVE-2004-1396,0.01342,0.85830
CVE-2004-1397,0.01536,0.86777
CVE-2004-1398,0.01232,0.85180
CVE-2004-1399,0.00285,0.68353
CVE-2004-1400,0.02290,0.89357
CVE-2004-1401,0.00168,0.54057
CVE-2004-1402,0.00226,0.60467
CVE-2004-1403,0.01140,0.84537
CVE-2004-1404,0.05526,0.93132
CVE-2004-1405,0.05221,0.92910
CVE-2004-1406,0.00197,0.57406
CVE-2004-1407,0.00492,0.75976
CVE-2004-1408,0.00851,0.82036
CVE-2004-1409,0.00257,0.64651
CVE-2004-1410,0.00263,0.65208
CVE-2004-1411,0.00709,0.80265
CVE-2004-1412,0.00501,0.76211
CVE-2004-1413,0.00346,0.71459
CVE-2004-1414,0.00284,0.68314
CVE-2004-1415,0.00279,0.68000
CVE-2004-1416,0.00458,0.75115
CVE-2004-1417,0.00542,0.77202
CVE-2004-1418,0.00283,0.68285
CVE-2004-1419,0.04208,0.92155
CVE-2004-1420,0.02023,0.88601
CVE-2004-1421,0.04184,0.92137
CVE-2004-1422,0.01527,0.86742
CVE-2004-1423,0.10701,0.95052
CVE-2004-1424,0.00630,0.78969
CVE-2004-1425,0.00302,0.69287
CVE-2004-1426,0.00623,0.78776
CVE-2004-1427,0.00896,0.82487
CVE-2004-1428,0.01886,0.88175
CVE-2004-1429,0.00822,0.81722
CVE-2004-1430,0.00226,0.60510
CVE-2004-1431,0.00497,0.76071
CVE-2004-1432,0.03016,0.90756
CVE-2004-1433,0.03016,0.90756
CVE-2004-1434,0.02348,0.89488
CVE-2004-1435,0.01823,0.87902
CVE-2004-1436,0.01353,0.85885
CVE-2004-1437,0.03633,0.91569
CVE-2004-1438,0.00240,0.61572
CVE-2004-1439,0.11200,0.95166
CVE-2004-1440,0.08346,0.94397
CVE-2004-1441,0.00541,0.77195
CVE-2004-1442,0.01753,0.87655
CVE-2004-1443,0.00567,0.77716
CVE-2004-1444,0.02223,0.89171
CVE-2004-1445,0.00042,0.04984
CVE-2004-1446,0.01372,0.85992
CVE-2004-1447,0.00463,0.75248
CVE-2004-1448,0.03224,0.91047
CVE-2004-1449,0.00208,0.58499
CVE-2004-1450,0.00212,0.58830
CVE-2004-1451,0.00519,0.76691
CVE-2004-1452,0.00042,0.04984
CVE-2004-1453,0.00042,0.04984
CVE-2004-1454,0.01929,0.88316
CVE-2004-1455,0.04898,0.92686
CVE-2004-1456,0.49018,0.97595
CVE-2004-1457,0.01808,0.87858
CVE-2004-1458,0.00999,0.83461
CVE-2004-1459,0.00630,0.78968
CVE-2004-1460,0.00527,0.76870
CVE-2004-1461,0.00356,0.71844
CVE-2004-1462,0.01358,0.85920
CVE-2004-1463,0.00266,0.67203
CVE-2004-1464,0.06350,0.93595
CVE-2004-1465,0.00161,0.53170
CVE-2004-1466,0.14458,0.95741
CVE-2004-1467,0.01456,0.86424
CVE-2004-1468,0.06912,0.93852
CVE-2004-1469,0.00088,0.38995
CVE-2004-1470,0.02048,0.88681
CVE-2004-1471,0.02343,0.89479
CVE-2004-1472,0.00279,0.67973
CVE-2004-1473,0.00492,0.75983
CVE-2004-1474,0.00395,0.73224
CVE-2004-1475,0.00696,0.80095
CVE-2004-1476,0.00417,0.73899
CVE-2004-1477,0.00281,0.68100
CVE-2004-1478,0.01914,0.88273
CVE-2004-1479,0.00260,0.65008
CVE-2004-1480,0.00785,0.81302
CVE-2004-1481,0.19013,0.96268
CVE-2004-1482,0.00435,0.74425
CVE-2004-1483,0.00361,0.72029
CVE-2004-1484,0.13410,0.95587
CVE-2004-1485,0.00522,0.76765
CVE-2004-1486,0.00625,0.78853
CVE-2004-1487,0.00447,0.74816
CVE-2004-1488,0.01379,0.86026
CVE-2004-1489,0.00384,0.72872
CVE-2004-1490,0.01055,0.83915
CVE-2004-1491,0.11476,0.95228
CVE-2004-1492,0.01216,0.85052
CVE-2004-1493,0.04895,0.92683
CVE-2004-1494,0.02897,0.90578
CVE-2004-1495,0.00708,0.80257
CVE-2004-1496,0.00580,0.77956
CVE-2004-1497,0.00042,0.04984
CVE-2004-1498,0.00262,0.65089
CVE-2004-1499,0.00766,0.81072
CVE-2004-1500,0.00839,0.81914
CVE-2004-1501,0.00325,0.70479
CVE-2004-1502,0.00325,0.70479
CVE-2004-1503,0.09342,0.94713
CVE-2004-1504,0.01114,0.84335
CVE-2004-1505,0.01128,0.84458
CVE-2004-1506,0.01914,0.88275
CVE-2004-1507,0.00889,0.82413
CVE-2004-1508,0.00888,0.82402
CVE-2004-1509,0.01085,0.84144
CVE-2004-1510,0.01109,0.84292
CVE-2004-1511,0.00825,0.81754
CVE-2004-1512,0.00813,0.81630
CVE-2004-1513,0.00751,0.80874
CVE-2004-1514,0.01718,0.87533
CVE-2004-1515,0.00330,0.70764
CVE-2004-1516,0.00509,0.76434
CVE-2004-1517,0.00403,0.73455
CVE-2004-1518,0.00293,0.68830
CVE-2004-1519,0.00950,0.83016
CVE-2004-1520,0.96021,0.99634
CVE-2004-1521,0.03347,0.91224
CVE-2004-1522,0.05693,0.93245
CVE-2004-1523,0.01698,0.87451
CVE-2004-1524,0.01216,0.85052
CVE-2004-1525,0.01255,0.85325
CVE-2004-1526,0.00313,0.69797
CVE-2004-1527,0.01602,0.87063
CVE-2004-1528,0.03056,0.90818
CVE-2004-1529,0.36018,0.97184
CVE-2004-1530,0.00456,0.75027
CVE-2004-1531,0.01237,0.85208
CVE-2004-1532,0.01060,0.83965
CVE-2004-1533,0.02745,0.90309
CVE-2004-1534,0.00381,0.72728
CVE-2004-1535,0.03773,0.91722
CVE-2004-1536,0.00480,0.75668
CVE-2004-1537,0.00506,0.76351
CVE-2004-1538,0.00276,0.67833
CVE-2004-1539,0.00832,0.81835
CVE-2004-1540,0.04397,0.92300
CVE-2004-1541,0.01379,0.86027
CVE-2004-1542,0.04586,0.92450
CVE-2004-1543,0.03605,0.91548
CVE-2004-1544,0.00328,0.70648
CVE-2004-1545,0.04306,0.92230
CVE-2004-1546,0.49039,0.97596
CVE-2004-1547,0.01485,0.86538
CVE-2004-1548,0.01137,0.84521
CVE-2004-1549,0.00902,0.82545
CVE-2004-1550,0.01441,0.86362
CVE-2004-1551,0.00168,0.54018
CVE-2004-1552,0.00552,0.77411
CVE-2004-1553,0.00492,0.75978
CVE-2004-1554,0.04039,0.91992
CVE-2004-1555,0.00682,0.79887
CVE-2004-1556,0.01444,0.86375
CVE-2004-1557,0.00374,0.72492
CVE-2004-1558,0.81794,0.98608
CVE-2004-1559,0.00670,0.79668
CVE-2004-1560,0.11049,0.95125
CVE-2004-1561,0.88209,0.98938
CVE-2004-1562,0.00720,0.80437
CVE-2004-1563,0.00647,0.79247
CVE-2004-1564,0.02575,0.89942
CVE-2004-1565,0.00370,0.72372
CVE-2004-1566,0.01523,0.86730
CVE-2004-1567,0.04034,0.91987
CVE-2004-1568,0.04645,0.92492
CVE-2004-1569,0.07642,0.94145
CVE-2004-1570,0.00509,0.76431
CVE-2004-1571,0.01114,0.84335
CVE-2004-1572,0.00767,0.81079
CVE-2004-1573,0.00042,0.04984
CVE-2004-1574,0.04732,0.92567
CVE-2004-1575,0.01248,0.85282
CVE-2004-1576,0.00925,0.82781
CVE-2004-1577,0.00547,0.77323
CVE-2004-1578,0.01655,0.87284
CVE-2004-1579,0.00547,0.77323
CVE-2004-1580,0.00480,0.75668
CVE-2004-1581,0.00547,0.77323
CVE-2004-1582,0.01358,0.85920
CVE-2004-1583,0.00221,0.59861
CVE-2004-1584,0.03438,0.91323
CVE-2004-1585,0.04157,0.92111
CVE-2004-1586,0.00151,0.51871
CVE-2004-1587,0.08255,0.94364
CVE-2004-1588,0.00276,0.67833
CVE-2004-1589,0.00362,0.72070
CVE-2004-1590,0.00646,0.79228
CVE-2004-1591,0.00822,0.81722
CVE-2004-1592,0.03808,0.91758
CVE-2004-1593,0.00610,0.78545
CVE-2004-1594,0.00655,0.79437
CVE-2004-1595,0.48123,0.97572
CVE-2004-1596,0.04418,0.92319
CVE-2004-1597,0.05147,0.92864
CVE-2004-1598,0.00512,0.76479
CVE-2004-1599,0.02369,0.89532
CVE-2004-1600,0.03031,0.90781
CVE-2004-1601,0.02656,0.90127
CVE-2004-1602,0.01523,0.86724
CVE-2004-1603,0.00198,0.57588
CVE-2004-1604,0.00262,0.65165
CVE-2004-1605,0.02324,0.89437
CVE-2004-1606,0.03389,0.91275
CVE-2004-1607,0.00428,0.74194
CVE-2004-1608,0.01251,0.85298
CVE-2004-1609,0.00839,0.81920
CVE-2004-1610,0.00825,0.81756
CVE-2004-1611,0.01242,0.85245
CVE-2004-1612,0.03106,0.90886
CVE-2004-1613,0.01337,0.85799
CVE-2004-1614,0.02956,0.90665
CVE-2004-1615,0.00410,0.73653
CVE-2004-1616,0.01984,0.88471
CVE-2004-1617,0.02549,0.89895
CVE-2004-1618,0.05693,0.93245
CVE-2004-1619,0.03465,0.91373
CVE-2004-1620,0.01435,0.86338
CVE-2004-1621,0.01845,0.88011
CVE-2004-1622,0.00253,0.64375
CVE-2004-1623,0.07662,0.94158
CVE-2004-1624,0.00042,0.04984
CVE-2004-1625,0.01119,0.84372
CVE-2004-1626,0.54198,0.97762
CVE-2004-1627,0.25854,0.96720
CVE-2004-1628,0.00558,0.77526
CVE-2004-1629,0.00228,0.60668
CVE-2004-1630,0.00425,0.74121
CVE-2004-1631,0.00401,0.73386
CVE-2004-1632,0.00328,0.70648
CVE-2004-1633,0.00305,0.69490
CVE-2004-1634,0.00210,0.58672
CVE-2004-1635,0.00660,0.79533
CVE-2004-1636,0.06531,0.93673
CVE-2004-1637,0.00876,0.82273
CVE-2004-1638,0.44264,0.97454
CVE-2004-1639,0.01103,0.84257
CVE-2004-1640,0.00825,0.81753
CVE-2004-1641,0.01853,0.88044
CVE-2004-1642,0.03791,0.91737
CVE-2004-1643,0.01322,0.85695
CVE-2004-1644,0.01444,0.86375
CVE-2004-1645,0.00895,0.82476
CVE-2004-1646,0.02927,0.90627
CVE-2004-1647,0.00178,0.55229
CVE-2004-1648,0.01405,0.86161
CVE-2004-1649,0.00079,0.36212
CVE-2004-1650,0.06388,0.93609
CVE-2004-1651,0.00524,0.76820
CVE-2004-1652,0.00313,0.69797
CVE-2004-1653,0.01041,0.83806
CVE-2004-1654,0.00683,0.79891
CVE-2004-1655,0.00936,0.82871
CVE-2004-1656,0.03196,0.91003
CVE-2004-1657,0.00592,0.78183
CVE-2004-1658,0.00042,0.04984
CVE-2004-1659,0.00294,0.68887
CVE-2004-1660,0.05221,0.92910
CVE-2004-1661,0.02783,0.90381
CVE-2004-1662,0.00699,0.80138
CVE-2004-1663,0.01955,0.88401
CVE-2004-1664,0.01968,0.88433
CVE-2004-1665,0.00242,0.63501
CVE-2004-1666,0.01251,0.85297
CVE-2004-1667,0.01676,0.87379
CVE-2004-1668,0.00568,0.77753
CVE-2004-1669,0.00217,0.59288
CVE-2004-1670,0.00489,0.75930
CVE-2004-1671,0.00380,0.72708
CVE-2004-1672,0.00780,0.81241
CVE-2004-1673,0.00780,0.81241
CVE-2004-1674,0.00625,0.78853
CVE-2004-1675,0.01471,0.86485
CVE-2004-1676,0.02488,0.89785
CVE-2004-1677,0.00675,0.79751
CVE-2004-1678,0.01337,0.85803
CVE-2004-1679,0.01342,0.85833
CVE-2004-1680,0.01407,0.86175
CVE-2004-1681,0.00042,0.00303
CVE-2004-1682,0.00888,0.82402
CVE-2004-1683,0.00042,0.04984
CVE-2004-1684,0.00557,0.77512
CVE-2004-1685,0.00628,0.78930
CVE-2004-1686,0.00316,0.69993
CVE-2004-1687,0.04211,0.92158
CVE-2004-1688,0.02309,0.89403
CVE-2004-1689,0.00121,0.46973
CVE-2004-1690,0.17850,0.96152
CVE-2004-1691,0.08104,0.94314
CVE-2004-1692,0.00498,0.76119
CVE-2004-1693,0.08739,0.94535
CVE-2004-1694,0.00357,0.71875
CVE-2004-1695,0.01846,0.88014
CVE-2004-1696,0.02805,0.90407
CVE-2004-1697,0.00625,0.78853
CVE-2004-1698,0.01968,0.88433
CVE-2004-1699,0.03787,0.91733
CVE-2004-1700,0.00350,0.71624
CVE-2004-1701,0.12079,0.95353
CVE-2004-1702,0.01964,0.88423
CVE-2004-1703,0.00544,0.77241
CVE-2004-1704,0.00876,0.82273
CVE-2004-1705,0.05991,0.93408
CVE-2004-1706,0.01720,0.87545
CVE-2004-1707,0.06450,0.93633
CVE-2004-1708,0.00925,0.82781
CVE-2004-1709,0.00042,0.04984
CVE-2004-1710,0.03143,0.90929
CVE-2004-1711,0.00425,0.74121
CVE-2004-1712,0.00168,0.54018
CVE-2004-1713,0.00042,0.04984
CVE-2004-1714,0.00043,0.11304
CVE-2004-1715,0.02215,0.89147
CVE-2004-1716,0.30663,0.96967
CVE-2004-1717,0.02896,0.90577
CVE-2004-1718,0.00042,0.04984
CVE-2004-1719,0.01814,0.87872
CVE-2004-1720,0.02567,0.89925
CVE-2004-1721,0.00517,0.76634
CVE-2004-1722,0.01146,0.84578
CVE-2004-1723,0.00547,0.77323
CVE-2004-1724,0.03418,0.91304
CVE-2004-1725,0.01454,0.86417
CVE-2004-1726,0.02358,0.89508
CVE-2004-1727,0.06294,0.93568
CVE-2004-1728,0.04470,0.92352
CVE-2004-1729,0.00430,0.74262
CVE-2004-1730,0.00871,0.82224
CVE-2004-1731,0.01933,0.88329
CVE-2004-1732,0.00211,0.58741
CVE-2004-1733,0.00238,0.61442
CVE-2004-1734,0.00697,0.80114
CVE-2004-1735,0.00294,0.68887
CVE-2004-1736,0.01894,0.88203
CVE-2004-1737,0.02236,0.89221
CVE-2004-1738,0.00677,0.79808
CVE-2004-1739,0.02805,0.90407
CVE-2004-1740,0.00930,0.82818
CVE-2004-1741,0.02547,0.89890
CVE-2004-1742,0.02006,0.88540
CVE-2004-1743,0.10332,0.94970
CVE-2004-1744,0.09819,0.94848
CVE-2004-1745,0.03009,0.90749
CVE-2004-1746,0.00886,0.82376
CVE-2004-1747,0.00257,0.64662
CVE-2004-1748,0.00046,0.18982
CVE-2004-1749,0.00730,0.80586
CVE-2004-1750,0.03899,0.91862
CVE-2004-1751,0.01091,0.84179
CVE-2004-1752,0.28856,0.96875
CVE-2004-1753,0.00587,0.78076
CVE-2004-1754,0.12910,0.95497
CVE-2004-1755,0.00330,0.70734
CVE-2004-1756,0.01111,0.84317
CVE-2004-1757,0.00042,0.00303
CVE-2004-1758,0.00045,0.17923
CVE-2004-1759,0.20751,0.96401
CVE-2004-1760,0.03711,0.91651
CVE-2004-1761,0.00477,0.75566
CVE-2004-1762,0.00301,0.69249
CVE-2004-1763,0.02082,0.88784
CVE-2004-1764,0.00042,0.00303
CVE-2004-1765,0.08957,0.94606
CVE-2004-1766,0.01942,0.88357
CVE-2004-1767,0.00044,0.14670
CVE-2004-1768,0.00160,0.53156
CVE-2004-1769,0.26111,0.96734
CVE-2004-1770,0.43274,0.97422
CVE-2004-1771,0.00334,0.70907
CVE-2004-1772,0.00045,0.17882
CVE-2004-1773,0.00488,0.75889
CVE-2004-1774,0.97067,0.99872
CVE-2004-1775,0.00690,0.80003
CVE-2004-1776,0.00952,0.83035
CVE-2004-1777,0.01922,0.88294
CVE-2004-1778,0.00042,0.04984
CVE-2004-1779,0.00355,0.71788
CVE-2004-1780,0.00042,0.04984
CVE-2004-1781,0.00042,0.00303
CVE-2004-1782,0.35117,0.97151
CVE-2004-1783,0.01792,0.87800
CVE-2004-1784,0.34152,0.97114
CVE-2004-1785,0.01668,0.87341
CVE-2004-1786,0.02527,0.89851
CVE-2004-1787,0.00736,0.80679
CVE-2004-1788,0.01242,0.85246
CVE-2004-1789,0.00912,0.82651
CVE-2004-1790,0.01024,0.83690
CVE-2004-1791,0.02850,0.90487
CVE-2004-1792,0.05578,0.93165
CVE-2004-1793,0.19389,0.96300
CVE-2004-1794,0.00247,0.63921
CVE-2004-1795,0.00042,0.04984
CVE-2004-1796,0.03811,0.91760
CVE-2004-1797,0.01024,0.83690
CVE-2004-1798,0.02574,0.89940
CVE-2004-1799,0.00840,0.81927
CVE-2004-1800,0.01237,0.85213
CVE-2004-1801,0.01316,0.85665
CVE-2004-1802,0.02090,0.88803
CVE-2004-1804,0.01119,0.84372
CVE-2004-1805,0.17235,0.96075
CVE-2004-1806,0.00531,0.76976
CVE-2004-1807,0.00523,0.76787
CVE-2004-1808,0.00042,0.04984
CVE-2004-1809,0.00359,0.71942
CVE-2004-1810,0.00193,0.57128
CVE-2004-1811,0.01654,0.87281
CVE-2004-1812,0.82105,0.98616
CVE-2004-1813,0.02561,0.89916
CVE-2004-1814,0.00453,0.74976
CVE-2004-1815,0.09120,0.94653
CVE-2004-1816,0.01258,0.85343
CVE-2004-1817,0.00469,0.75366
CVE-2004-1818,0.02272,0.89303
CVE-2004-1819,0.00631,0.78982
CVE-2004-1820,0.10187,0.94938
CVE-2004-1821,0.01213,0.85027
CVE-2004-1822,0.00432,0.74302
CVE-2004-1823,0.01330,0.85738
CVE-2004-1824,0.01419,0.86251
CVE-2004-1825,0.00544,0.77252
CVE-2004-1826,0.00380,0.72692
CVE-2004-1827,0.00771,0.81128
CVE-2004-1828,0.01286,0.85514
CVE-2004-1829,0.01048,0.83867
CVE-2004-1830,0.02450,0.89719
CVE-2004-1831,0.01255,0.85325
CVE-2004-1832,0.01255,0.85325
CVE-2004-1833,0.00571,0.77794
CVE-2004-1834,0.00067,0.31249
CVE-2004-1835,0.00954,0.83064
CVE-2004-1836,0.01707,0.87479
CVE-2004-1837,0.00215,0.59173
CVE-2004-1838,0.01864,0.88093
CVE-2004-1839,0.00520,0.76698
CVE-2004-1840,0.00525,0.76843
CVE-2004-1841,0.00219,0.59645
CVE-2004-1842,0.00909,0.82601
CVE-2004-1843,0.00325,0.70497
CVE-2004-1844,0.00890,0.82426
CVE-2004-1845,0.00710,0.80292
CVE-2004-1846,0.28045,0.96839
CVE-2004-1847,0.05002,0.92754
CVE-2004-1848,0.03585,0.91523
CVE-2004-1849,0.01105,0.84268
CVE-2004-1850,0.04761,0.92591
CVE-2004-1851,0.01254,0.85312
CVE-2004-1852,0.02527,0.89850
CVE-2004-1853,0.03482,0.91405
CVE-2004-1854,0.30908,0.96975
CVE-2004-1855,0.00336,0.70992
CVE-2004-1856,0.65549,0.98078
CVE-2004-1857,0.49358,0.97604
