#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2004-1858,0.00325,0.70479
CVE-2004-1859,0.57318,0.97851
CVE-2004-1860,0.04116,0.92069
CVE-2004-1861,0.00043,0.11398
CVE-2004-1862,0.01856,0.88052
CVE-2004-1863,0.00403,0.73453
CVE-2004-1864,0.00950,0.83016
CVE-2004-1865,0.01539,0.86792
CVE-2004-1866,0.02643,0.90104
CVE-2004-1867,0.00325,0.70508
CVE-2004-1868,0.28856,0.96875
CVE-2004-1869,0.05055,0.92804
CVE-2004-1870,0.00683,0.79895
CVE-2004-1871,0.01041,0.83812
CVE-2004-1872,0.00311,0.69725
CVE-2004-1873,0.00514,0.76576
CVE-2004-1874,0.00429,0.74214
CVE-2004-1875,0.27664,0.96817
CVE-2004-1876,0.00042,0.04984
CVE-2004-1877,0.02128,0.88904
CVE-2004-1878,0.00260,0.64964
CVE-2004-1879,0.00257,0.64662
CVE-2004-1880,0.00798,0.81469
CVE-2004-1881,0.00491,0.75960
CVE-2004-1882,0.00664,0.79587
CVE-2004-1883,0.02894,0.90572
CVE-2004-1884,0.01481,0.86522
CVE-2004-1885,0.41091,0.97352
CVE-2004-1886,0.00260,0.65008
CVE-2004-1887,0.03655,0.91595
CVE-2004-1888,0.01700,0.87459
CVE-2004-1889,0.01119,0.84372
CVE-2004-1890,0.00659,0.79518
CVE-2004-1891,0.00114,0.45883
CVE-2004-1892,0.14058,0.95673
CVE-2004-1893,0.00834,0.81851
CVE-2004-1894,0.00042,0.04984
CVE-2004-1895,0.00042,0.04984
CVE-2004-1896,0.19068,0.96272
CVE-2004-1897,0.05303,0.92966
CVE-2004-1898,0.11136,0.95148
CVE-2004-1899,0.01116,0.84348
CVE-2004-1900,0.07522,0.94089
CVE-2004-1901,0.00042,0.04984
CVE-2004-1902,0.00042,0.04984
CVE-2004-1903,0.03054,0.90814
CVE-2004-1904,0.10687,0.95049
CVE-2004-1905,0.03899,0.91862
CVE-2004-1906,0.07545,0.94099
CVE-2004-1907,0.03745,0.91696
CVE-2004-1908,0.31211,0.97001
CVE-2004-1909,0.00881,0.82315
CVE-2004-1910,0.01101,0.84243
CVE-2004-1911,0.01024,0.83690
CVE-2004-1912,0.01536,0.86775
CVE-2004-1913,0.00325,0.70508
CVE-2004-1914,0.00226,0.60467
CVE-2004-1915,0.28856,0.96875
CVE-2004-1916,0.20343,0.96374
CVE-2004-1917,0.11026,0.95117
CVE-2004-1918,0.01336,0.85798
CVE-2004-1919,0.04586,0.92450
CVE-2004-1920,0.00716,0.80384
CVE-2004-1921,0.01603,0.87071
CVE-2004-1922,0.00298,0.69052
CVE-2004-1923,0.01556,0.86859
CVE-2004-1924,0.00566,0.77707
CVE-2004-1925,0.00221,0.59953
CVE-2004-1926,0.02507,0.89813
CVE-2004-1927,0.01265,0.85378
CVE-2004-1928,0.07802,0.94201
CVE-2004-1929,0.00248,0.63984
CVE-2004-1930,0.00895,0.82476
CVE-2004-1932,0.00253,0.64375
CVE-2004-1933,0.00042,0.04984
CVE-2004-1934,0.07512,0.94085
CVE-2004-1935,0.00292,0.68766
CVE-2004-1936,0.00869,0.82206
CVE-2004-1937,0.02685,0.90183
CVE-2004-1938,0.00427,0.74174
CVE-2004-1939,0.00408,0.73580
CVE-2004-1940,0.00953,0.83049
CVE-2004-1941,0.02836,0.90467
CVE-2004-1942,0.00396,0.73241
CVE-2004-1943,0.01785,0.87774
CVE-2004-1944,0.03690,0.91633
CVE-2004-1945,0.21214,0.96438
CVE-2004-1946,0.00053,0.23102
CVE-2004-1947,0.06193,0.93501
CVE-2004-1948,0.00042,0.04984
CVE-2004-1949,0.01114,0.84339
CVE-2004-1950,0.00741,0.80730
CVE-2004-1951,0.00619,0.78709
CVE-2004-1952,0.00221,0.59877
CVE-2004-1953,0.03019,0.90766
CVE-2004-1954,0.00647,0.79247
CVE-2004-1955,0.00760,0.81004
CVE-2004-1956,0.01534,0.86769
CVE-2004-1957,0.00469,0.75366
CVE-2004-1958,0.01314,0.85656
CVE-2004-1959,0.01075,0.84081
CVE-2004-1960,0.00886,0.82376
CVE-2004-1961,0.00193,0.57052
CVE-2004-1962,0.00245,0.63769
CVE-2004-1963,0.01922,0.88294
CVE-2004-1964,0.00593,0.78203
CVE-2004-1965,0.00988,0.83378
CVE-2004-1966,0.00504,0.76303
CVE-2004-1967,0.01278,0.85468
CVE-2004-1968,0.03619,0.91559
CVE-2004-1969,0.01237,0.85213
CVE-2004-1970,0.00360,0.71975
CVE-2004-1971,0.00547,0.77323
CVE-2004-1972,0.00253,0.64375
CVE-2004-1973,0.04386,0.92293
CVE-2004-1974,0.00547,0.77323
CVE-2004-1975,0.00262,0.65100
CVE-2004-1976,0.01358,0.85920
CVE-2004-1977,0.01536,0.86783
CVE-2004-1978,0.00741,0.80737
CVE-2004-1979,0.00189,0.56499
CVE-2004-1980,0.00424,0.74082
CVE-2004-1981,0.01119,0.84372
CVE-2004-1982,0.01022,0.83676
CVE-2004-1983,0.00043,0.11304
CVE-2004-1984,0.00980,0.83325
CVE-2004-1985,0.00741,0.80737
CVE-2004-1986,0.02847,0.90481
CVE-2004-1987,0.02379,0.89558
CVE-2004-1988,0.04766,0.92594
CVE-2004-1989,0.04766,0.92594
CVE-2004-1990,0.07570,0.94108
CVE-2004-1991,0.01063,0.84000
CVE-2004-1992,0.56501,0.97827
CVE-2004-1993,0.10078,0.94914
CVE-2004-1994,0.01419,0.86253
CVE-2004-1995,0.02028,0.88620
CVE-2004-1996,0.00506,0.76351
CVE-2004-1997,0.00071,0.33365
CVE-2004-1998,0.00810,0.81597
CVE-2004-1999,0.00970,0.83231
CVE-2004-2000,0.01739,0.87619
CVE-2004-2001,0.00044,0.14477
CVE-2004-2002,0.00746,0.80800
CVE-2004-2003,0.14729,0.95778
CVE-2004-2004,0.00706,0.80229
CVE-2004-2005,0.19591,0.96313
CVE-2004-2006,0.00042,0.04984
CVE-2004-2007,0.00506,0.76351
CVE-2004-2008,0.00252,0.64313
CVE-2004-2009,0.00543,0.77230
CVE-2004-2010,0.01140,0.84537
CVE-2004-2011,0.00387,0.72978
CVE-2004-2012,0.00042,0.00303
CVE-2004-2013,0.00042,0.04984
CVE-2004-2014,0.00043,0.11326
CVE-2004-2015,0.00284,0.68308
CVE-2004-2016,0.05045,0.92791
CVE-2004-2017,0.01425,0.86286
CVE-2004-2018,0.05041,0.92785
CVE-2004-2019,0.03248,0.91086
CVE-2004-2020,0.35295,0.97158
CVE-2004-2021,0.01789,0.87789
CVE-2004-2022,0.00198,0.57559
CVE-2004-2023,0.00509,0.76435
CVE-2004-2024,0.00324,0.70436
CVE-2004-2025,0.00159,0.53004
CVE-2004-2026,0.15011,0.95824
CVE-2004-2027,0.01952,0.88387
CVE-2004-2028,0.00436,0.74456
CVE-2004-2029,0.04103,0.92059
CVE-2004-2030,0.00404,0.73479
CVE-2004-2031,0.02377,0.89554
CVE-2004-2032,0.01791,0.87796
CVE-2004-2033,0.05445,0.93080
CVE-2004-2034,0.07622,0.94137
CVE-2004-2035,0.05599,0.93185
CVE-2004-2036,0.00883,0.82340
CVE-2004-2037,0.12413,0.95420
CVE-2004-2038,0.00639,0.79117
CVE-2004-2039,0.00774,0.81170
CVE-2004-2040,0.01300,0.85595
CVE-2004-2041,0.04312,0.92236
CVE-2004-2042,0.03235,0.91060
CVE-2004-2043,0.05089,0.92827
CVE-2004-2044,0.37071,0.97219
CVE-2004-2045,0.03920,0.91888
CVE-2004-2046,0.01296,0.85577
CVE-2004-2047,0.06626,0.93721
CVE-2004-2048,0.01406,0.86173
CVE-2004-2049,0.00059,0.26657
CVE-2004-2050,0.00190,0.56580
CVE-2004-2051,0.00255,0.64540
CVE-2004-2052,0.00260,0.65008
CVE-2004-2053,0.05706,0.93256
CVE-2004-2054,0.00573,0.77834
CVE-2004-2055,0.00601,0.78350
CVE-2004-2056,0.00258,0.64715
CVE-2004-2057,0.00666,0.79630
CVE-2004-2058,0.01181,0.84822
CVE-2004-2059,0.01346,0.85855
CVE-2004-2060,0.01315,0.85660
CVE-2004-2061,0.18844,0.96254
CVE-2004-2062,0.00226,0.60467
CVE-2004-2063,0.00886,0.82376
CVE-2004-2064,0.00382,0.72767
CVE-2004-2065,0.00461,0.75198
CVE-2004-2066,0.00188,0.56477
CVE-2004-2067,0.02554,0.89904
CVE-2004-2068,0.01122,0.84414
CVE-2004-2069,0.07345,0.94017
CVE-2004-2070,0.00042,0.04984
CVE-2004-2071,0.04662,0.92504
CVE-2004-2072,0.00978,0.83315
CVE-2004-2073,0.00086,0.38196
CVE-2004-2074,0.02407,0.89623
CVE-2004-2075,0.01416,0.86236
CVE-2004-2076,0.00682,0.79880
CVE-2004-2077,0.05925,0.93361
CVE-2004-2078,0.05634,0.93214
CVE-2004-2079,0.00579,0.77955
CVE-2004-2080,0.01001,0.83475
CVE-2004-2081,0.00322,0.70331
CVE-2004-2082,0.01616,0.87120
CVE-2004-2083,0.00638,0.79095
CVE-2004-2084,0.02907,0.90596
CVE-2004-2085,0.00608,0.78511
CVE-2004-2086,0.36368,0.97195
CVE-2004-2087,0.01110,0.84299
CVE-2004-2088,0.01222,0.85102
CVE-2004-2089,0.00268,0.67370
CVE-2004-2090,0.29020,0.96886
CVE-2004-2091,0.02256,0.89267
CVE-2004-2092,0.00042,0.04984
CVE-2004-2093,0.00042,0.00303
CVE-2004-2094,0.00325,0.70508
CVE-2004-2095,0.00915,0.82682
CVE-2004-2096,0.00886,0.82376
CVE-2004-2097,0.00042,0.04984
CVE-2004-2098,0.00257,0.64662
CVE-2004-2099,0.04617,0.92472
CVE-2004-2100,0.00601,0.78350
CVE-2004-2101,0.00941,0.82915
CVE-2004-2102,0.00195,0.57274
CVE-2004-2103,0.00213,0.58932
CVE-2004-2104,0.01679,0.87388
CVE-2004-2105,0.00268,0.67300
CVE-2004-2106,0.00776,0.81194
CVE-2004-2107,0.04505,0.92381
CVE-2004-2108,0.00425,0.74114
CVE-2004-2109,0.00975,0.83281
CVE-2004-2110,0.00183,0.55855
CVE-2004-2111,0.96736,0.99781
CVE-2004-2112,0.02146,0.88945
CVE-2004-2113,0.00946,0.82976
CVE-2004-2114,0.03054,0.90814
CVE-2004-2115,0.95876,0.99613
CVE-2004-2116,0.01789,0.87789
CVE-2004-2117,0.08089,0.94311
CVE-2004-2118,0.01658,0.87293
CVE-2004-2119,0.00946,0.82976
CVE-2004-2120,0.05718,0.93265
CVE-2004-2121,0.01498,0.86591
CVE-2004-2122,0.00257,0.64662
CVE-2004-2123,0.00231,0.60878
CVE-2004-2124,0.06771,0.93790
CVE-2004-2125,0.00060,0.27174
CVE-2004-2126,0.00042,0.04984
CVE-2004-2127,0.02173,0.89017
CVE-2004-2128,0.05103,0.92834
CVE-2004-2129,0.02913,0.90604
CVE-2004-2130,0.00570,0.77790
CVE-2004-2131,0.01065,0.84016
CVE-2004-2132,0.03592,0.91532
CVE-2004-2133,0.00042,0.04984
CVE-2004-2134,0.07444,0.94061
CVE-2004-2135,0.00071,0.32864
CVE-2004-2136,0.00081,0.36573
CVE-2004-2137,0.01740,0.87622
CVE-2004-2138,0.00658,0.79482
CVE-2004-2139,0.00582,0.77995
CVE-2004-2140,0.00206,0.58344
CVE-2004-2141,0.00260,0.65008
CVE-2004-2142,0.00373,0.72451
CVE-2004-2143,0.04274,0.92207
CVE-2004-2144,0.00585,0.78057
CVE-2004-2145,0.00203,0.58004
CVE-2004-2146,0.00201,0.57854
CVE-2004-2147,0.00091,0.40349
CVE-2004-2148,0.00059,0.26657
CVE-2004-2149,0.00704,0.80199
CVE-2004-2150,0.00490,0.75952
CVE-2004-2151,0.06354,0.93597
CVE-2004-2152,0.00350,0.71614
CVE-2004-2153,0.00442,0.74614
CVE-2004-2154,0.00396,0.73253
CVE-2004-2155,0.00522,0.76764
CVE-2004-2156,0.00457,0.75075
CVE-2004-2157,0.00834,0.81857
CVE-2004-2158,0.01146,0.84578
CVE-2004-2159,0.00341,0.71219
CVE-2004-2160,0.00144,0.50869
CVE-2004-2161,0.00878,0.82297
CVE-2004-2162,0.00771,0.81128
CVE-2004-2163,0.00653,0.79410
CVE-2004-2164,0.01258,0.85343
CVE-2004-2165,0.04535,0.92400
CVE-2004-2166,0.00888,0.82402
CVE-2004-2167,0.16079,0.95960
CVE-2004-2168,0.01878,0.88140
CVE-2004-2169,0.00157,0.52665
CVE-2004-2170,0.03861,0.91828
CVE-2004-2171,0.00362,0.72055
CVE-2004-2172,0.28492,0.96860
CVE-2004-2173,0.00549,0.77354
CVE-2004-2174,0.00673,0.79729
CVE-2004-2175,0.00452,0.74938
CVE-2004-2176,0.00060,0.27242
CVE-2004-2177,0.00257,0.64662
CVE-2004-2178,0.00296,0.68984
CVE-2004-2179,0.01363,0.85954
CVE-2004-2180,0.00204,0.58173
CVE-2004-2181,0.00226,0.60467
CVE-2004-2182,0.00822,0.81722
CVE-2004-2183,0.00324,0.70437
CVE-2004-2184,0.01068,0.84031
CVE-2004-2185,0.00811,0.81601
CVE-2004-2186,0.00159,0.53004
CVE-2004-2187,0.00112,0.45244
CVE-2004-2188,0.00257,0.64662
CVE-2004-2189,0.00183,0.55855
CVE-2004-2190,0.00252,0.64306
CVE-2004-2191,0.00732,0.80615
CVE-2004-2192,0.01006,0.83525
CVE-2004-2193,0.00743,0.80758
CVE-2004-2194,0.03460,0.91359
CVE-2004-2195,0.03217,0.91039
CVE-2004-2196,0.00872,0.82233
CVE-2004-2197,0.00060,0.27174
CVE-2004-2198,0.04457,0.92344
CVE-2004-2199,0.00345,0.71394
CVE-2004-2200,0.00393,0.73143
CVE-2004-2201,0.00282,0.68222
CVE-2004-2202,0.00164,0.53556
CVE-2004-2203,0.00756,0.80949
CVE-2004-2204,0.00042,0.04984
CVE-2004-2205,0.00042,0.04984
CVE-2004-2206,0.00950,0.83016
CVE-2004-2207,0.00237,0.61383
CVE-2004-2208,0.00458,0.75113
CVE-2004-2209,0.00296,0.68984
CVE-2004-2210,0.00534,0.77051
CVE-2004-2211,0.01057,0.83928
CVE-2004-2212,0.00621,0.78748
CVE-2004-2213,0.01466,0.86463
CVE-2004-2214,0.00521,0.76741
CVE-2004-2215,0.00042,0.04984
CVE-2004-2216,0.01914,0.88274
CVE-2004-2217,0.01122,0.84414
CVE-2004-2218,0.00471,0.75446
CVE-2004-2219,0.41865,0.97379
CVE-2004-2220,0.02194,0.89079
CVE-2004-2221,0.60027,0.97914
CVE-2004-2222,0.09713,0.94816
CVE-2004-2223,0.01122,0.84414
CVE-2004-2224,0.05693,0.93245
CVE-2004-2225,0.02587,0.89971
CVE-2004-2226,0.00539,0.77134
CVE-2004-2227,0.00182,0.55794
CVE-2004-2228,0.00042,0.04984
CVE-2004-2229,0.00218,0.59529
CVE-2004-2230,0.00060,0.27174
CVE-2004-2231,0.00042,0.04984
CVE-2004-2232,0.00736,0.80679
CVE-2004-2233,0.00442,0.74614
CVE-2004-2234,0.00228,0.60656
CVE-2004-2235,0.00228,0.60656
CVE-2004-2236,0.00228,0.60656
CVE-2004-2237,0.00343,0.71325
CVE-2004-2238,0.00238,0.61475
CVE-2004-2239,0.00750,0.80860
CVE-2004-2240,0.02399,0.89604
CVE-2004-2241,0.01523,0.86730
CVE-2004-2242,0.00501,0.76211
CVE-2004-2243,0.01060,0.83965
CVE-2004-2244,0.00479,0.75615
CVE-2004-2245,0.01303,0.85605
CVE-2004-2246,0.00150,0.51727
CVE-2004-2247,0.00228,0.60656
CVE-2004-2248,0.00350,0.71620
CVE-2004-2249,0.00350,0.71626
CVE-2004-2250,0.00350,0.71626
CVE-2004-2251,0.02065,0.88729
CVE-2004-2252,0.01582,0.86988
CVE-2004-2253,0.03583,0.91519
CVE-2004-2254,0.04177,0.92129
CVE-2004-2255,0.02037,0.88647
CVE-2004-2256,0.02037,0.88647
CVE-2004-2257,0.00655,0.79433
CVE-2004-2258,0.00042,0.04984
CVE-2004-2259,0.02026,0.88615
CVE-2004-2260,0.00451,0.74915
CVE-2004-2261,0.00705,0.80206
CVE-2004-2262,0.33756,0.97098
CVE-2004-2263,0.00720,0.80437
CVE-2004-2264,0.00165,0.53728
CVE-2004-2265,0.00044,0.14477
CVE-2004-2266,0.00736,0.80679
CVE-2004-2267,0.00323,0.70376
CVE-2004-2268,0.01505,0.86652
CVE-2004-2269,0.00042,0.04984
CVE-2004-2270,0.00049,0.20773
CVE-2004-2271,0.76851,0.98424
CVE-2004-2272,0.01122,0.84414
CVE-2004-2273,0.00251,0.64225
CVE-2004-2274,0.00381,0.72747
CVE-2004-2275,0.04591,0.92452
CVE-2004-2276,0.00055,0.25199
CVE-2004-2277,0.01194,0.84898
CVE-2004-2278,0.00136,0.49603
CVE-2004-2279,0.00248,0.63956
CVE-2004-2280,0.03530,0.91452
CVE-2004-2281,0.00458,0.75099
CVE-2004-2282,0.00236,0.61258
CVE-2004-2283,0.00236,0.61258
CVE-2004-2284,0.01153,0.84629
CVE-2004-2285,0.00260,0.65008
CVE-2004-2286,0.02006,0.88539
CVE-2004-2287,0.02810,0.90417
CVE-2004-2288,0.00198,0.57514
CVE-2004-2289,0.07859,0.94223
CVE-2004-2290,0.01329,0.85731
CVE-2004-2291,0.12112,0.95362
CVE-2004-2292,0.03082,0.90854
CVE-2004-2293,0.01020,0.83655
CVE-2004-2294,0.00913,0.82660
CVE-2004-2295,0.00830,0.81808
CVE-2004-2296,0.02445,0.89706
CVE-2004-2297,0.08306,0.94376
CVE-2004-2298,0.00340,0.71179
CVE-2004-2299,0.04067,0.92016
CVE-2004-2300,0.00042,0.04984
CVE-2004-2301,0.00899,0.82508
CVE-2004-2302,0.00043,0.11152
CVE-2004-2303,0.00042,0.00303
CVE-2004-2304,0.06486,0.93654
CVE-2004-2305,0.00253,0.64338
CVE-2004-2306,0.00062,0.28441
CVE-2004-2307,0.01640,0.87213
CVE-2004-2308,0.00501,0.76211
CVE-2004-2309,0.00045,0.17959
CVE-2004-2310,0.00942,0.82934
CVE-2004-2311,0.00045,0.17959
CVE-2004-2312,0.00042,0.00303
CVE-2004-2313,0.00543,0.77230
CVE-2004-2314,0.00392,0.73113
CVE-2004-2315,0.01005,0.83519
CVE-2004-2316,0.01005,0.83519
CVE-2004-2317,0.00329,0.70691
CVE-2004-2318,0.03185,0.90986
CVE-2004-2319,0.00071,0.33323
CVE-2004-2320,0.02245,0.89241
CVE-2004-2321,0.00042,0.04984
CVE-2004-2322,0.01586,0.87003
CVE-2004-2323,0.03251,0.91089
CVE-2004-2324,0.00428,0.74212
CVE-2004-2325,0.00497,0.76095
CVE-2004-2326,0.00395,0.73214
CVE-2004-2327,0.03594,0.91538
CVE-2004-2328,0.00730,0.80586
CVE-2004-2329,0.00071,0.33365
CVE-2004-2330,0.01040,0.83801
CVE-2004-2331,0.00042,0.04984
CVE-2004-2332,0.00217,0.59288
CVE-2004-2333,0.02065,0.88729
CVE-2004-2334,0.00826,0.81769
CVE-2004-2335,0.00042,0.04984
CVE-2004-2336,0.00837,0.81900
CVE-2004-2337,0.00042,0.04984
CVE-2004-2338,0.00611,0.78561
CVE-2004-2339,0.00044,0.11757
CVE-2004-2340,0.00508,0.76397
CVE-2004-2341,0.00779,0.81227
CVE-2004-2342,0.07908,0.94243
CVE-2004-2343,0.00042,0.04984
CVE-2004-2344,0.04968,0.92734
CVE-2004-2345,0.00094,0.40988
CVE-2004-2346,0.00168,0.54018
CVE-2004-2347,0.06466,0.93642
CVE-2004-2348,0.00730,0.80586
CVE-2004-2349,0.00176,0.55033
CVE-2004-2350,0.00221,0.59877
CVE-2004-2351,0.01536,0.86777
CVE-2004-2352,0.01536,0.86777
CVE-2004-2353,0.01339,0.85813
CVE-2004-2354,0.00264,0.65256
CVE-2004-2355,0.00647,0.79247
CVE-2004-2356,0.01462,0.86451
CVE-2004-2357,0.00591,0.78157
CVE-2004-2358,0.00853,0.82044
CVE-2004-2359,0.00714,0.80358
CVE-2004-2360,0.04111,0.92064
CVE-2004-2361,0.07908,0.94243
CVE-2004-2362,0.01906,0.88248
CVE-2004-2363,0.00295,0.68893
CVE-2004-2364,0.02756,0.90336
CVE-2004-2365,0.00063,0.29121
CVE-2004-2366,0.02843,0.90476
CVE-2004-2367,0.02340,0.89470
CVE-2004-2368,0.03017,0.90758
CVE-2004-2369,0.00541,0.77200
CVE-2004-2370,0.08994,0.94614
CVE-2004-2371,0.05502,0.93117
CVE-2004-2372,0.00045,0.17878
CVE-2004-2373,0.04527,0.92391
CVE-2004-2374,0.04998,0.92751
CVE-2004-2375,0.20835,0.96409
CVE-2004-2376,0.04257,0.92191
CVE-2004-2377,0.01536,0.86783
CVE-2004-2378,0.01984,0.88471
CVE-2004-2379,0.01051,0.83889
CVE-2004-2380,0.01934,0.88332
CVE-2004-2381,0.01296,0.85577
CVE-2004-2382,0.01444,0.86375
CVE-2004-2383,0.77063,0.98430
CVE-2004-2384,0.00825,0.81757
CVE-2004-2385,0.03296,0.91153
CVE-2004-2386,0.12550,0.95440
CVE-2004-2387,0.10698,0.95051
CVE-2004-2388,0.00284,0.68317
CVE-2004-2389,0.01258,0.85343
CVE-2004-2390,0.00325,0.70510
CVE-2004-2391,0.00730,0.80586
CVE-2004-2392,0.00372,0.72435
CVE-2004-2393,0.02080,0.88778
CVE-2004-2394,0.00072,0.33632
CVE-2004-2395,0.00042,0.04984
CVE-2004-2396,0.00059,0.26657
CVE-2004-2397,0.00363,0.72105
CVE-2004-2398,0.00042,0.04984
CVE-2004-2399,0.00265,0.65386
CVE-2004-2400,0.00042,0.04984
CVE-2004-2401,0.22537,0.96529
CVE-2004-2402,0.03319,0.91182
CVE-2004-2403,0.06735,0.93775
CVE-2004-2404,0.00260,0.65008
CVE-2004-2405,0.00530,0.76944
CVE-2004-2406,0.00228,0.60656
CVE-2004-2407,0.00190,0.56612
CVE-2004-2408,0.00042,0.04984
CVE-2004-2409,0.00085,0.37861
CVE-2004-2410,0.00044,0.14477
CVE-2004-2411,0.00469,0.75356
CVE-2004-2412,0.00176,0.55033
CVE-2004-2413,0.00179,0.55438
CVE-2004-2414,0.00050,0.22051
CVE-2004-2415,0.00410,0.73644
CVE-2004-2416,0.76715,0.98420
CVE-2004-2417,0.03465,0.91371
CVE-2004-2418,0.01504,0.86647
CVE-2004-2419,0.00042,0.04984
CVE-2004-2420,0.01296,0.85577
CVE-2004-2421,0.00370,0.72378
CVE-2004-2422,0.01434,0.86338
CVE-2004-2423,0.00335,0.70974
CVE-2004-2424,0.01532,0.86761
CVE-2004-2425,0.05690,0.93242
CVE-2004-2426,0.01010,0.83573
CVE-2004-2427,0.01665,0.87330
CVE-2004-2428,0.00427,0.74166
CVE-2004-2429,0.09674,0.94805
CVE-2004-2430,0.00042,0.04984
CVE-2004-2431,0.00572,0.77814
CVE-2004-2432,0.05743,0.93274
CVE-2004-2433,0.11150,0.95152
CVE-2004-2434,0.05056,0.92805
CVE-2004-2435,0.01070,0.84048
CVE-2004-2436,0.00042,0.04984
CVE-2004-2437,0.00509,0.76431
CVE-2004-2438,0.00228,0.60639
CVE-2004-2439,0.00630,0.78943
CVE-2004-2440,0.00042,0.04984
CVE-2004-2441,0.00378,0.72618
CVE-2004-2442,0.00984,0.83353
CVE-2004-2443,0.02284,0.89345
CVE-2004-2444,0.00592,0.78183
CVE-2004-2445,0.01070,0.84050
CVE-2004-2446,0.03321,0.91184
CVE-2004-2447,0.01398,0.86125
CVE-2004-2448,0.00557,0.77512
CVE-2004-2449,0.05984,0.93404
CVE-2004-2450,0.00681,0.79867
CVE-2004-2451,0.02676,0.90170
CVE-2004-2452,0.01170,0.84760
CVE-2004-2453,0.00442,0.74614
CVE-2004-2454,0.00071,0.33365
CVE-2004-2455,0.01356,0.85907
CVE-2004-2456,0.00994,0.83424
CVE-2004-2457,0.00798,0.81469
CVE-2004-2458,0.00764,0.81039
CVE-2004-2459,0.00042,0.04984
CVE-2004-2460,0.00961,0.83132
CVE-2004-2461,0.00538,0.77125
CVE-2004-2462,0.00042,0.04984
CVE-2004-2463,0.08883,0.94584
CVE-2004-2464,0.03861,0.91828
CVE-2004-2465,0.00256,0.64597
CVE-2004-2466,0.33234,0.97071
CVE-2004-2467,0.05743,0.93274
CVE-2004-2468,0.00328,0.70648
CVE-2004-2469,0.00337,0.71025
CVE-2004-2470,0.00442,0.74614
CVE-2004-2471,0.00229,0.60714
CVE-2004-2472,0.01422,0.86271
CVE-2004-2473,0.00042,0.04984
CVE-2004-2474,0.00428,0.74212
CVE-2004-2475,0.01334,0.85788
CVE-2004-2476,0.01659,0.87301
CVE-2004-2477,0.00101,0.42648
CVE-2004-2478,0.02047,0.88678
CVE-2004-2479,0.00717,0.80396
CVE-2004-2480,0.01157,0.84653
CVE-2004-2481,0.01778,0.87747
CVE-2004-2482,0.03717,0.91664
CVE-2004-2483,0.01422,0.86271
CVE-2004-2484,0.00326,0.70550
CVE-2004-2485,0.01652,0.87264
CVE-2004-2486,0.05187,0.92884
CVE-2004-2487,0.00718,0.80404
CVE-2004-2488,0.01822,0.87900
CVE-2004-2489,0.00056,0.25584
CVE-2004-2490,0.00042,0.04984
CVE-2004-2491,0.01941,0.88357
CVE-2004-2492,0.00497,0.76095
CVE-2004-2493,0.00197,0.57502
CVE-2004-2494,0.00647,0.79247
CVE-2004-2495,0.01536,0.86783
CVE-2004-2496,0.08657,0.94506
CVE-2004-2497,0.01070,0.84048
CVE-2004-2498,0.01211,0.85007
CVE-2004-2499,0.01444,0.86375
CVE-2004-2500,0.00442,0.74614
CVE-2004-2501,0.31430,0.97011
CVE-2004-2502,0.00045,0.17959
CVE-2004-2503,0.01984,0.88471
CVE-2004-2504,0.00297,0.69044
CVE-2004-2505,0.01175,0.84787
CVE-2004-2506,0.00698,0.80130
CVE-2004-2507,0.07834,0.94212
CVE-2004-2508,0.00892,0.82437
CVE-2004-2509,0.00956,0.83080
CVE-2004-2510,0.00647,0.79247
CVE-2004-2511,0.02579,0.89953
CVE-2004-2512,0.01910,0.88262
CVE-2004-2513,0.03870,0.91833
CVE-2004-2514,0.01024,0.83690
CVE-2004-2515,0.00053,0.23102
CVE-2004-2516,0.02388,0.89574
CVE-2004-2517,0.08657,0.94506
CVE-2004-2518,0.01262,0.85366
CVE-2004-2519,0.04722,0.92558
CVE-2004-2520,0.03148,0.90935
CVE-2004-2521,0.01536,0.86783
CVE-2004-2522,0.00721,0.80448
CVE-2004-2523,0.05848,0.93316
CVE-2004-2524,0.01273,0.85441
CVE-2004-2525,0.00323,0.70376
CVE-2004-2526,0.01038,0.83767
CVE-2004-2527,0.01564,0.86895
CVE-2004-2528,0.00647,0.79247
CVE-2004-2529,0.00801,0.81498
CVE-2004-2530,0.05441,0.93078
CVE-2004-2531,0.01610,0.87099
CVE-2004-2532,0.00353,0.71730
