#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2004-2533,0.01638,0.87206
CVE-2004-2534,0.05967,0.93383
CVE-2004-2535,0.00916,0.82691
CVE-2004-2536,0.00748,0.80827
CVE-2004-2537,0.00442,0.74614
CVE-2004-2538,0.02179,0.89036
CVE-2004-2539,0.01444,0.86375
CVE-2004-2540,0.06906,0.93850
CVE-2004-2541,0.41495,0.97366
CVE-2004-2542,0.00143,0.50714
CVE-2004-2543,0.02015,0.88576
CVE-2004-2544,0.00052,0.22691
CVE-2004-2545,0.00659,0.79518
CVE-2004-2546,0.00211,0.58749
CVE-2004-2547,0.01159,0.84658
CVE-2004-2548,0.00936,0.82871
CVE-2004-2549,0.10892,0.95092
CVE-2004-2550,0.00497,0.76095
CVE-2004-2551,0.00458,0.75092
CVE-2004-2552,0.00042,0.04984
CVE-2004-2553,0.00312,0.69760
CVE-2004-2554,0.00057,0.25790
CVE-2004-2555,0.00045,0.17959
CVE-2004-2556,0.06686,0.93746
CVE-2004-2557,0.02730,0.90281
CVE-2004-2558,0.00938,0.82890
CVE-2004-2559,0.00863,0.82138
CVE-2004-2560,0.04039,0.91993
CVE-2004-2561,0.00362,0.72053
CVE-2004-2562,0.00363,0.72076
CVE-2004-2563,0.00853,0.82053
CVE-2004-2564,0.00676,0.79771
CVE-2004-2565,0.01226,0.85149
CVE-2004-2566,0.03055,0.90816
CVE-2004-2567,0.00330,0.70762
CVE-2004-2568,0.00497,0.76095
CVE-2004-2569,0.00042,0.04984
CVE-2004-2570,0.00766,0.81071
CVE-2004-2571,0.01194,0.84896
CVE-2004-2572,0.05175,0.92880
CVE-2004-2573,0.05973,0.93398
CVE-2004-2574,0.00308,0.69594
CVE-2004-2575,0.02365,0.89523
CVE-2004-2576,0.00427,0.74166
CVE-2004-2577,0.00463,0.75235
CVE-2004-2578,0.00599,0.78308
CVE-2004-2579,0.00342,0.71257
CVE-2004-2580,0.01562,0.86884
CVE-2004-2581,0.00554,0.77446
CVE-2004-2582,0.03037,0.90787
CVE-2004-2583,0.01038,0.83773
CVE-2004-2584,0.00200,0.57745
CVE-2004-2585,0.00660,0.79530
CVE-2004-2586,0.01175,0.84785
CVE-2004-2587,0.01698,0.87451
CVE-2004-2588,0.01656,0.87285
CVE-2004-2589,0.00372,0.72435
CVE-2004-2590,0.00424,0.74087
CVE-2004-2591,0.00070,0.32651
CVE-2004-2592,0.09710,0.94813
CVE-2004-2593,0.08119,0.94320
CVE-2004-2594,0.02008,0.88544
CVE-2004-2595,0.02830,0.90454
CVE-2004-2596,0.01895,0.88207
CVE-2004-2597,0.00450,0.74907
CVE-2004-2598,0.00774,0.81163
CVE-2004-2599,0.00043,0.11402
CVE-2004-2600,0.00862,0.82127
CVE-2004-2601,0.00707,0.80248
CVE-2004-2602,0.03308,0.91169
CVE-2004-2603,0.23257,0.96584
CVE-2004-2604,0.01536,0.86777
CVE-2004-2605,0.00042,0.04984
CVE-2004-2606,0.02215,0.89146
CVE-2004-2607,0.00042,0.04984
CVE-2004-2608,0.02243,0.89237
CVE-2004-2609,0.00043,0.11106
CVE-2004-2610,0.00042,0.04984
CVE-2004-2611,0.00059,0.26657
CVE-2004-2612,0.01358,0.85920
CVE-2004-2613,0.00506,0.76337
CVE-2004-2614,0.12279,0.95390
CVE-2004-2615,0.00042,0.04984
CVE-2004-2616,0.00499,0.76149
CVE-2004-2617,0.01829,0.87923
CVE-2004-2618,0.00936,0.82871
CVE-2004-2619,0.00633,0.79028
CVE-2004-2620,0.00112,0.45244
CVE-2004-2621,0.00635,0.79062
CVE-2004-2622,0.00895,0.82476
CVE-2004-2623,0.00457,0.75075
CVE-2004-2624,0.00497,0.76095
CVE-2004-2625,0.01871,0.88119
CVE-2004-2626,0.09356,0.94716
CVE-2004-2627,0.12554,0.95443
CVE-2004-2628,0.02183,0.89048
CVE-2004-2629,0.00732,0.80611
CVE-2004-2630,0.01896,0.88213
CVE-2004-2631,0.04700,0.92543
CVE-2004-2632,0.04322,0.92252
CVE-2004-2633,0.00444,0.74730
CVE-2004-2634,0.00043,0.11152
CVE-2004-2635,0.07479,0.94071
CVE-2004-2636,0.04597,0.92457
CVE-2004-2637,0.02188,0.89067
CVE-2004-2638,0.00961,0.83127
CVE-2004-2639,0.01358,0.85920
CVE-2004-2640,0.01739,0.87620
CVE-2004-2641,0.02689,0.90190
CVE-2004-2642,0.00733,0.80628
CVE-2004-2643,0.00263,0.65224
CVE-2004-2644,0.00457,0.75075
CVE-2004-2645,0.00457,0.75075
CVE-2004-2646,0.05817,0.93304
CVE-2004-2647,0.05817,0.93304
CVE-2004-2648,0.00133,0.49189
CVE-2004-2649,0.01697,0.87447
CVE-2004-2650,0.00042,0.04984
CVE-2004-2651,0.02026,0.88613
CVE-2004-2652,0.04103,0.92059
CVE-2004-2653,0.00193,0.57065
CVE-2004-2654,0.04028,0.91981
CVE-2004-2655,0.00847,0.82000
CVE-2004-2656,0.01375,0.86003
CVE-2004-2657,0.00042,0.04984
CVE-2004-2658,0.00042,0.04984
CVE-2004-2659,0.00574,0.77849
CVE-2004-2660,0.00060,0.27174
CVE-2004-2661,0.00439,0.74521
CVE-2004-2662,0.00272,0.67583
CVE-2004-2663,0.00693,0.80048
CVE-2004-2664,0.00312,0.69774
CVE-2004-2665,0.00042,0.04984
CVE-2004-2666,0.00276,0.67783
CVE-2004-2667,0.00570,0.77778
CVE-2004-2668,0.00184,0.55973
CVE-2004-2669,0.00828,0.81790
CVE-2004-2670,0.02651,0.90119
CVE-2004-2671,0.01119,0.84376
CVE-2004-2672,0.00262,0.65142
CVE-2004-2673,0.03220,0.91043
CVE-2004-2674,0.01878,0.88140
CVE-2004-2675,0.02075,0.88761
CVE-2004-2676,0.00042,0.04984
CVE-2004-2677,0.29354,0.96903
CVE-2004-2678,0.01649,0.87247
CVE-2004-2679,0.00651,0.79386
CVE-2004-2680,0.00296,0.68980
CVE-2004-2681,0.00650,0.79308
CVE-2004-2682,0.00083,0.37100
CVE-2004-2683,0.00044,0.14477
CVE-2004-2684,0.00044,0.14477
CVE-2004-2685,0.09347,0.94714
CVE-2004-2686,0.00042,0.00303
CVE-2004-2687,0.96891,0.99824
CVE-2004-2688,0.00230,0.60782
CVE-2004-2689,0.00762,0.81024
CVE-2004-2690,0.00613,0.78595
CVE-2004-2691,0.96349,0.99699
CVE-2004-2692,0.02697,0.90204
CVE-2004-2693,0.00042,0.04984
CVE-2004-2694,0.00294,0.68881
CVE-2004-2695,0.00534,0.77046
CVE-2004-2696,0.00205,0.58254
CVE-2004-2697,0.00042,0.00303
CVE-2004-2698,0.00043,0.11304
CVE-2004-2699,0.02144,0.88940
CVE-2004-2700,0.00258,0.64736
CVE-2004-2701,0.00448,0.74842
CVE-2004-2702,0.01794,0.87810
CVE-2004-2703,0.04276,0.92210
CVE-2004-2704,0.00909,0.82605
CVE-2004-2705,0.00857,0.82075
CVE-2004-2706,0.00489,0.75928
CVE-2004-2707,0.00470,0.75392
CVE-2004-2708,0.00240,0.61595
CVE-2004-2709,0.02443,0.89699
CVE-2004-2710,0.03428,0.91316
CVE-2004-2711,0.02046,0.88676
CVE-2004-2712,0.00281,0.68141
CVE-2004-2713,0.00042,0.04984
CVE-2004-2714,0.00230,0.60806
CVE-2004-2715,0.02725,0.90271
CVE-2004-2716,0.00170,0.54294
CVE-2004-2717,0.00461,0.75210
CVE-2004-2718,0.00319,0.70184
CVE-2004-2719,0.26138,0.96737
CVE-2004-2720,0.00739,0.80709
CVE-2004-2721,0.00569,0.77766
CVE-2004-2722,0.00042,0.04984
CVE-2004-2723,0.00042,0.04984
CVE-2004-2724,0.10009,0.94890
CVE-2004-2725,0.01068,0.84030
CVE-2004-2726,0.00777,0.81207
CVE-2004-2727,0.01893,0.88201
CVE-2004-2728,0.00529,0.76919
CVE-2004-2729,0.00042,0.04984
CVE-2004-2730,0.00046,0.18941
CVE-2004-2731,0.00047,0.19470
CVE-2004-2732,0.01689,0.87422
CVE-2004-2733,0.02211,0.89127
CVE-2004-2734,0.04437,0.92331
CVE-2004-2735,0.00467,0.75332
CVE-2004-2736,0.00962,0.83136
CVE-2004-2737,0.00221,0.59879
CVE-2004-2738,0.00663,0.79574
CVE-2004-2739,0.02105,0.88844
CVE-2004-2740,0.00976,0.83294
CVE-2004-2741,0.00288,0.68520
CVE-2004-2742,0.00409,0.73615
CVE-2004-2743,0.00634,0.79041
CVE-2004-2744,0.00336,0.70995
CVE-2004-2745,0.00894,0.82465
CVE-2004-2746,0.02074,0.88759
CVE-2004-2747,0.00202,0.57980
CVE-2004-2748,0.02897,0.90578
CVE-2004-2749,0.01090,0.84175
CVE-2004-2750,0.00499,0.76134
CVE-2004-2751,0.00461,0.75205
CVE-2004-2752,0.00226,0.60482
CVE-2004-2753,0.00042,0.04984
CVE-2004-2754,0.00296,0.68978
CVE-2004-2755,0.33411,0.97079
CVE-2004-2756,0.00147,0.51207
CVE-2004-2757,0.00445,0.74755
CVE-2004-2758,0.02147,0.88949
CVE-2004-2759,0.00044,0.15044
CVE-2004-2760,0.00756,0.80942
CVE-2004-2761,0.07286,0.93992
CVE-2004-2762,0.01439,0.86353
CVE-2004-2763,0.00430,0.74255
CVE-2004-2764,0.00985,0.83355
CVE-2004-2765,0.00130,0.48399
CVE-2004-2766,0.00324,0.70453
CVE-2004-2767,0.00945,0.82967
CVE-2004-2768,0.00046,0.19085
CVE-2004-2769,0.00137,0.49755
CVE-2004-2770,0.00217,0.59416
CVE-2004-2771,0.02638,0.90097
CVE-2004-2772,0.00241,0.63348
CVE-2004-2773,0.00241,0.63348
CVE-2004-2774,0.00241,0.63348
CVE-2004-2775,0.00241,0.63348
CVE-2004-2776,0.02195,0.89084
CVE-2004-2777,0.00342,0.71266
CVE-2004-2778,0.00042,0.04984
CVE-2004-2779,0.00181,0.55583
CVE-2004-9998,0.00260,0.65008
CVE-2004-9999,0.00260,0.65008
CVE-2005-0001,0.00065,0.30417
CVE-2005-0002,0.00876,0.82273
CVE-2005-0003,0.00062,0.28510
CVE-2005-0004,0.00060,0.27047
CVE-2005-0005,0.12360,0.95408
CVE-2005-0006,0.00788,0.81326
CVE-2005-0007,0.00690,0.80005
CVE-2005-0008,0.00206,0.58333
CVE-2005-0009,0.00788,0.81326
CVE-2005-0010,0.00690,0.80005
CVE-2005-0011,0.00690,0.79998
CVE-2005-0012,0.05841,0.93314
CVE-2005-0013,0.00060,0.27174
CVE-2005-0014,0.00853,0.82052
CVE-2005-0015,0.01124,0.84423
CVE-2005-0016,0.00042,0.04984
CVE-2005-0017,0.00042,0.04984
CVE-2005-0018,0.00042,0.04984
CVE-2005-0019,0.00042,0.04984
CVE-2005-0020,0.00060,0.27174
CVE-2005-0021,0.00728,0.80564
CVE-2005-0022,0.00155,0.52421
CVE-2005-0023,0.00045,0.17959
CVE-2005-0033,0.06736,0.93776
CVE-2005-0034,0.08403,0.94411
CVE-2005-0035,0.06522,0.93669
CVE-2005-0036,0.01545,0.86819
CVE-2005-0037,0.01068,0.84034
CVE-2005-0038,0.01053,0.83906
CVE-2005-0039,0.01180,0.84820
CVE-2005-0040,0.01006,0.83529
CVE-2005-0043,0.72870,0.98302
CVE-2005-0044,0.61832,0.97975
CVE-2005-0045,0.93717,0.99338
CVE-2005-0047,0.00304,0.69420
CVE-2005-0048,0.23500,0.96598
CVE-2005-0049,0.05427,0.93069
CVE-2005-0050,0.93852,0.99354
CVE-2005-0051,0.65531,0.98077
CVE-2005-0053,0.92519,0.99233
CVE-2005-0054,0.92448,0.99226
CVE-2005-0055,0.95698,0.99579
CVE-2005-0056,0.72580,0.98294
CVE-2005-0057,0.78349,0.98474
CVE-2005-0058,0.06095,0.93458
CVE-2005-0059,0.96767,0.99788
CVE-2005-0060,0.00047,0.19373
CVE-2005-0061,0.00044,0.14930
CVE-2005-0063,0.92550,0.99234
CVE-2005-0064,0.11782,0.95300
CVE-2005-0065,0.00313,0.69797
CVE-2005-0066,0.00132,0.48963
CVE-2005-0067,0.00132,0.48963
CVE-2005-0068,0.00132,0.48963
CVE-2005-0069,0.00042,0.04984
CVE-2005-0070,0.00042,0.04984
CVE-2005-0071,0.00365,0.72170
CVE-2005-0072,0.00042,0.04984
CVE-2005-0073,0.00042,0.04984
CVE-2005-0074,0.00042,0.04984
CVE-2005-0075,0.00730,0.80580
CVE-2005-0076,0.00042,0.05007
CVE-2005-0077,0.00042,0.04984
CVE-2005-0078,0.00156,0.52477
CVE-2005-0079,0.00042,0.04984
CVE-2005-0080,0.00543,0.77230
CVE-2005-0081,0.00182,0.55771
CVE-2005-0082,0.00182,0.55771
CVE-2005-0083,0.00219,0.59608
CVE-2005-0084,0.03575,0.91511
CVE-2005-0085,0.01768,0.87705
CVE-2005-0086,0.00526,0.76862
CVE-2005-0087,0.00044,0.14477
CVE-2005-0088,0.00690,0.80006
CVE-2005-0089,0.47888,0.97563
CVE-2005-0090,0.00042,0.04984
CVE-2005-0091,0.00042,0.04984
CVE-2005-0092,0.00042,0.04984
CVE-2005-0093,0.00260,0.65008
CVE-2005-0094,0.89050,0.98983
CVE-2005-0095,0.96425,0.99716
CVE-2005-0096,0.61701,0.97971
CVE-2005-0097,0.82768,0.98652
CVE-2005-0098,0.00042,0.05007
CVE-2005-0099,0.00042,0.04984
CVE-2005-0100,0.00706,0.80221
CVE-2005-0101,0.02108,0.88851
CVE-2005-0102,0.01685,0.87411
CVE-2005-0103,0.01995,0.88511
CVE-2005-0104,0.00605,0.78415
CVE-2005-0105,0.00042,0.00303
CVE-2005-0106,0.00042,0.04984
CVE-2005-0107,0.00514,0.76565
CVE-2005-0108,0.01470,0.86483
CVE-2005-0109,0.00055,0.25399
CVE-2005-0110,0.00210,0.58683
CVE-2005-0111,0.02702,0.90210
CVE-2005-0112,0.00207,0.58460
CVE-2005-0113,0.00042,0.04984
CVE-2005-0114,0.00042,0.04984
CVE-2005-0115,0.00845,0.81985
CVE-2005-0116,0.96671,0.99768
CVE-2005-0117,0.00042,0.04984
CVE-2005-0118,0.00042,0.04984
CVE-2005-0119,0.00042,0.04984
CVE-2005-0120,0.00042,0.04984
CVE-2005-0121,0.00042,0.05007
CVE-2005-0122,0.00825,0.81752
CVE-2005-0123,0.00266,0.67184
CVE-2005-0124,0.00065,0.30401
CVE-2005-0125,0.00042,0.00303
CVE-2005-0126,0.00829,0.81799
CVE-2005-0127,0.01399,0.86127
CVE-2005-0128,0.00266,0.67184
CVE-2005-0129,0.10739,0.95059
CVE-2005-0130,0.01334,0.85790
CVE-2005-0131,0.01921,0.88293
CVE-2005-0133,0.01122,0.84414
CVE-2005-0134,0.00044,0.14477
CVE-2005-0135,0.00044,0.11718
CVE-2005-0136,0.00060,0.27174
CVE-2005-0137,0.00042,0.04984
CVE-2005-0138,0.00416,0.73848
CVE-2005-0139,0.00416,0.73848
CVE-2005-0140,0.00636,0.79067
CVE-2005-0141,0.00123,0.47330
CVE-2005-0142,0.00042,0.04984
CVE-2005-0143,0.00089,0.39496
CVE-2005-0144,0.00089,0.39496
CVE-2005-0145,0.05517,0.93128
CVE-2005-0146,0.00162,0.53337
CVE-2005-0147,0.00385,0.72887
CVE-2005-0148,0.00115,0.46012
CVE-2005-0149,0.00528,0.76913
CVE-2005-0150,0.00726,0.80523
CVE-2005-0151,0.00630,0.78953
CVE-2005-0152,0.02572,0.89936
CVE-2005-0155,0.00042,0.00303
CVE-2005-0156,0.00042,0.00303
CVE-2005-0157,0.00190,0.56612
CVE-2005-0158,0.00339,0.71116
CVE-2005-0159,0.00042,0.04984
CVE-2005-0160,0.00455,0.75017
CVE-2005-0161,0.00056,0.25553
CVE-2005-0162,0.01530,0.86755
CVE-2005-0165,0.00266,0.67184
CVE-2005-0166,0.00266,0.67184
CVE-2005-0167,0.00266,0.67184
CVE-2005-0168,0.00266,0.67184
CVE-2005-0169,0.00266,0.67184
CVE-2005-0170,0.00266,0.67184
CVE-2005-0171,0.00266,0.67184
CVE-2005-0172,0.00266,0.67184
CVE-2005-0173,0.02908,0.90597
CVE-2005-0174,0.93897,0.99360
CVE-2005-0175,0.13878,0.95647
CVE-2005-0176,0.00340,0.71171
CVE-2005-0177,0.00510,0.76461
CVE-2005-0178,0.00042,0.04984
CVE-2005-0179,0.00042,0.04984
CVE-2005-0180,0.00042,0.04984
CVE-2005-0182,0.01361,0.85931
CVE-2005-0183,0.00060,0.27174
CVE-2005-0184,0.00042,0.04984
CVE-2005-0185,0.07125,0.93939
CVE-2005-0186,0.01878,0.88140
CVE-2005-0187,0.04355,0.92278
CVE-2005-0188,0.03748,0.91699
CVE-2005-0189,0.16088,0.95962
CVE-2005-0190,0.00514,0.76578
CVE-2005-0191,0.09793,0.94842
CVE-2005-0192,0.00460,0.75174
CVE-2005-0193,0.00042,0.00303
CVE-2005-0194,0.04886,0.92677
CVE-2005-0195,0.02107,0.88849
CVE-2005-0196,0.02732,0.90284
CVE-2005-0197,0.01063,0.83999
CVE-2005-0198,0.04846,0.92654
CVE-2005-0199,0.13099,0.95535
CVE-2005-0200,0.00666,0.79625
CVE-2005-0201,0.00042,0.04984
CVE-2005-0202,0.00820,0.81704
CVE-2005-0203,0.00260,0.65008
CVE-2005-0204,0.00042,0.04984
CVE-2005-0205,0.00042,0.04984
CVE-2005-0206,0.00662,0.79559
CVE-2005-0207,0.00059,0.26657
CVE-2005-0208,0.23814,0.96613
CVE-2005-0209,0.01799,0.87827
CVE-2005-0210,0.00062,0.28510
CVE-2005-0211,0.41718,0.97373
CVE-2005-0212,0.01557,0.86864
CVE-2005-0213,0.00372,0.72432
CVE-2005-0214,0.01663,0.87319
CVE-2005-0215,0.00234,0.61073
CVE-2005-0216,0.00393,0.73143
CVE-2005-0217,0.03234,0.91057
CVE-2005-0218,0.04066,0.92015
CVE-2005-0219,0.00414,0.73798
CVE-2005-0220,0.00601,0.78354
CVE-2005-0221,0.02907,0.90596
CVE-2005-0222,0.00707,0.80248
CVE-2005-0223,0.00525,0.76840
CVE-2005-0224,0.00289,0.68593
CVE-2005-0225,0.00042,0.04984
CVE-2005-0226,0.03102,0.90880
CVE-2005-0227,0.00047,0.19244
CVE-2005-0228,0.00260,0.65008
CVE-2005-0229,0.04174,0.92125
CVE-2005-0230,0.04798,0.92615
CVE-2005-0231,0.00721,0.80452
CVE-2005-0232,0.00397,0.73263
CVE-2005-0233,0.72197,0.98280
CVE-2005-0234,0.04209,0.92157
CVE-2005-0235,0.05465,0.93096
CVE-2005-0236,0.15680,0.95906
CVE-2005-0237,0.02081,0.88783
CVE-2005-0238,0.00747,0.80815
CVE-2005-0239,0.00903,0.82550
CVE-2005-0240,0.00053,0.23102
CVE-2005-0241,0.95471,0.99550
CVE-2005-0242,0.00104,0.43398
CVE-2005-0243,0.03113,0.90896
CVE-2005-0244,0.00237,0.61411
CVE-2005-0245,0.01531,0.86758
CVE-2005-0246,0.00932,0.82837
CVE-2005-0247,0.57055,0.97845
CVE-2005-0248,0.00199,0.57621
CVE-2005-0249,0.01567,0.86906
CVE-2005-0250,0.00173,0.54714
CVE-2005-0251,0.00161,0.53251
CVE-2005-0252,0.00134,0.49234
CVE-2005-0253,0.00351,0.71658
CVE-2005-0254,0.00946,0.82980
CVE-2005-0255,0.01689,0.87425
CVE-2005-0256,0.03650,0.91589
CVE-2005-0258,0.00717,0.80397
CVE-2005-0259,0.00242,0.63486
CVE-2005-0260,0.73560,0.98319
CVE-2005-0261,0.00042,0.04984
CVE-2005-0262,0.00042,0.00303
CVE-2005-0263,0.00042,0.00303
CVE-2005-0264,0.00393,0.73143
CVE-2005-0265,0.00197,0.57446
CVE-2005-0266,0.00257,0.64662
CVE-2005-0267,0.00622,0.78759
CVE-2005-0268,0.00504,0.76310
CVE-2005-0269,0.00383,0.72819
CVE-2005-0270,0.00430,0.74262
CVE-2005-0271,0.00369,0.72312
CVE-2005-0272,0.00578,0.77938
CVE-2005-0273,0.01133,0.84495
CVE-2005-0274,0.00642,0.79171
CVE-2005-0275,0.00325,0.70479
CVE-2005-0276,0.00934,0.82849
CVE-2005-0277,0.14103,0.95679
CVE-2005-0278,0.00965,0.83181
CVE-2005-0279,0.01216,0.85052
CVE-2005-0280,0.03465,0.91374
CVE-2005-0281,0.00393,0.73143
CVE-2005-0282,0.00219,0.59645
CVE-2005-0283,0.02086,0.88790
CVE-2005-0284,0.00183,0.55855
CVE-2005-0285,0.00448,0.74839
CVE-2005-0286,0.00815,0.81653
CVE-2005-0287,0.00599,0.78308
CVE-2005-0288,0.00231,0.60831
CVE-2005-0289,0.01444,0.86375
CVE-2005-0290,0.04246,0.92185
CVE-2005-0291,0.00790,0.81367
CVE-2005-0292,0.01251,0.85298
CVE-2005-0293,0.00733,0.80632
CVE-2005-0294,0.01557,0.86864
CVE-2005-0295,0.00042,0.04984
CVE-2005-0296,0.01181,0.84823
CVE-2005-0297,0.00112,0.45364
CVE-2005-0298,0.00337,0.71035
CVE-2005-0299,0.00328,0.70600
CVE-2005-0300,0.01228,0.85156
CVE-2005-0301,0.00718,0.80407
CVE-2005-0302,0.00177,0.55050
CVE-2005-0303,0.00236,0.61288
CVE-2005-0304,0.00330,0.70761
CVE-2005-0305,0.09220,0.94679
CVE-2005-0306,0.00382,0.72789
CVE-2005-0307,0.00177,0.55103
CVE-2005-0308,0.69744,0.98212
CVE-2005-0309,0.00624,0.78848
CVE-2005-0310,0.00547,0.77323
CVE-2005-0311,0.00965,0.83181
CVE-2005-0312,0.00267,0.67270
CVE-2005-0313,0.01462,0.86450
CVE-2005-0314,0.00440,0.74575
CVE-2005-0315,0.00287,0.68448
CVE-2005-0316,0.03144,0.90930
CVE-2005-0317,0.00524,0.76805
CVE-2005-0318,0.00128,0.48173
CVE-2005-0319,0.00174,0.54803
CVE-2005-0320,0.02572,0.89934
CVE-2005-0321,0.00149,0.51450
CVE-2005-0322,0.00042,0.04984
CVE-2005-0323,0.00587,0.78090
CVE-2005-0324,0.00778,0.81221
CVE-2005-0325,0.04539,0.92404
CVE-2005-0326,0.00547,0.77323
CVE-2005-0327,0.00822,0.81722
CVE-2005-0328,0.00518,0.76653
CVE-2005-0329,0.00801,0.81496
CVE-2005-0330,0.03840,0.91792
CVE-2005-0331,0.00286,0.68415
CVE-2005-0332,0.01878,0.88137
CVE-2005-0333,0.05364,0.93013
CVE-2005-0334,0.01698,0.87451
CVE-2005-0335,0.00535,0.77056
CVE-2005-0336,0.00677,0.79808
CVE-2005-0337,0.00674,0.79743
CVE-2005-0338,0.16247,0.95976
CVE-2005-0339,0.01403,0.86152
CVE-2005-0340,0.01452,0.86408
CVE-2005-0341,0.00528,0.76899
CVE-2005-0342,0.00042,0.00303
CVE-2005-0343,0.00452,0.74938
CVE-2005-0344,0.02633,0.90090
CVE-2005-0345,0.02529,0.89855
CVE-2005-0346,0.00042,0.04984
CVE-2005-0347,0.01519,0.86703
CVE-2005-0348,0.01776,0.87741
CVE-2005-0349,0.03018,0.90764
CVE-2005-0350,0.01397,0.86119
CVE-2005-0351,0.00042,0.04984
CVE-2005-0352,0.00042,0.04984
CVE-2005-0353,0.92405,0.99224
CVE-2005-0356,0.86518,0.98842
CVE-2005-0357,0.00652,0.79393
CVE-2005-0358,0.03695,0.91638
CVE-2005-0359,0.03081,0.90852
CVE-2005-0360,0.00306,0.69521
CVE-2005-0362,0.00312,0.69777
CVE-2005-0363,0.00506,0.76354
CVE-2005-0364,0.00890,0.82424
CVE-2005-0365,0.00042,0.04984
CVE-2005-0366,0.00636,0.79073
CVE-2005-0367,0.00702,0.80170
CVE-2005-0368,0.00217,0.59523
CVE-2005-0369,0.00251,0.64229
CVE-2005-0370,0.00271,0.67495
CVE-2005-0371,0.00271,0.67495
CVE-2005-0372,0.08398,0.94409
CVE-2005-0373,0.03458,0.91357
CVE-2005-0374,0.00393,0.73143
CVE-2005-0375,0.00893,0.82460
CVE-2005-0376,0.07813,0.94207
CVE-2005-0377,0.01033,0.83734
CVE-2005-0378,0.00877,0.82286
CVE-2005-0379,0.00328,0.70633
CVE-2005-0380,0.53098,0.97738
CVE-2005-0381,0.00261,0.65037
CVE-2005-0382,0.04586,0.92450
CVE-2005-0383,0.01264,0.85374
CVE-2005-0384,0.16581,0.96009
CVE-2005-0385,0.01065,0.84016
CVE-2005-0386,0.00147,0.51161
CVE-2005-0387,0.00042,0.04984
CVE-2005-0388,0.00424,0.74093
CVE-2005-0389,0.00260,0.65008
CVE-2005-0390,0.04618,0.92474
CVE-2005-0391,0.00112,0.45244
CVE-2005-0392,0.00042,0.04984
CVE-2005-0393,0.00042,0.04984
CVE-2005-0394,0.00241,0.63348
CVE-2005-0395,0.00260,0.65008
CVE-2005-0396,0.00042,0.04984
CVE-2005-0397,0.06562,0.93683
CVE-2005-0398,0.03855,0.91822
CVE-2005-0399,0.88092,0.98927
CVE-2005-0400,0.00044,0.11718
CVE-2005-0401,0.04497,0.92377
CVE-2005-0402,0.02708,0.90220
CVE-2005-0403,0.00042,0.04984
CVE-2005-0404,0.03214,0.91036
CVE-2005-0406,0.00060,0.27174
CVE-2005-0407,0.00430,0.74262
CVE-2005-0408,0.01663,0.87314
CVE-2005-0409,0.02843,0.90474
CVE-2005-0410,0.00213,0.58954
CVE-2005-0411,0.10434,0.94995
CVE-2005-0412,0.03833,0.91787
CVE-2005-0413,0.00687,0.79966
CVE-2005-0414,0.00480,0.75668
CVE-2005-0415,0.00772,0.81132
CVE-2005-0416,0.73433,0.98316
CVE-2005-0417,0.00256,0.64577
CVE-2005-0418,0.00313,0.69794
CVE-2005-0419,0.02544,0.89881
CVE-2005-0420,0.91176,0.99128
CVE-2005-0421,0.00042,0.00303
CVE-2005-0422,0.00042,0.00303
CVE-2005-0423,0.00273,0.67657
CVE-2005-0424,0.00439,0.74517
CVE-2005-0425,0.00299,0.69130
CVE-2005-0426,0.05991,0.93408
CVE-2005-0427,0.00363,0.72100
CVE-2005-0428,0.00866,0.82177
CVE-2005-0429,0.01009,0.83568
CVE-2005-0430,0.01334,0.85787
CVE-2005-0431,0.00428,0.74200
CVE-2005-0432,0.00395,0.73223
CVE-2005-0433,0.00771,0.81126
CVE-2005-0434,0.00865,0.82162
CVE-2005-0435,0.00612,0.78572
CVE-2005-0436,0.00920,0.82735
CVE-2005-0437,0.02344,0.89482
CVE-2005-0438,0.03213,0.91033
CVE-2005-0439,0.03944,0.91909
CVE-2005-0440,0.00715,0.80368
CVE-2005-0441,0.18767,0.96248
CVE-2005-0442,0.01615,0.87115
CVE-2005-0443,0.00668,0.79647
CVE-2005-0444,0.00042,0.04984
CVE-2005-0445,0.00502,0.76244
CVE-2005-0446,0.94977,0.99484
CVE-2005-0447,0.10751,0.95063
CVE-2005-0448,0.00062,0.28510
CVE-2005-0449,0.04268,0.92202
CVE-2005-0450,0.01720,0.87541
