#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2005-0451,0.00268,0.67370
CVE-2005-0452,0.01717,0.87529
CVE-2005-0453,0.00315,0.69987
CVE-2005-0454,0.02864,0.90511
CVE-2005-0455,0.55851,0.97812
CVE-2005-0456,0.01353,0.85885
CVE-2005-0457,0.00042,0.04984
CVE-2005-0458,0.00140,0.50133
CVE-2005-0459,0.00471,0.75450
CVE-2005-0460,0.00365,0.72156
CVE-2005-0461,0.00539,0.77140
CVE-2005-0462,0.00147,0.51161
CVE-2005-0463,0.00237,0.61309
CVE-2005-0464,0.00042,0.00303
CVE-2005-0465,0.00042,0.00303
CVE-2005-0467,0.01281,0.85484
CVE-2005-0468,0.95382,0.99534
CVE-2005-0469,0.76515,0.98414
CVE-2005-0470,0.01122,0.84414
CVE-2005-0471,0.00142,0.50542
CVE-2005-0472,0.12551,0.95440
CVE-2005-0473,0.11091,0.95132
CVE-2005-0474,0.00415,0.73820
CVE-2005-0475,0.00578,0.77926
CVE-2005-0476,0.00168,0.54018
CVE-2005-0477,0.00154,0.52324
CVE-2005-0478,0.25783,0.96717
CVE-2005-0479,0.03332,0.91196
CVE-2005-0480,0.00883,0.82338
CVE-2005-0481,0.02246,0.89244
CVE-2005-0482,0.03594,0.91538
CVE-2005-0483,0.01885,0.88169
CVE-2005-0484,0.00848,0.82003
CVE-2005-0485,0.00981,0.83333
CVE-2005-0486,0.00460,0.75178
CVE-2005-0487,0.00511,0.76471
CVE-2005-0488,0.01325,0.85711
CVE-2005-0489,0.00042,0.04984
CVE-2005-0490,0.05394,0.93045
CVE-2005-0491,0.68727,0.98176
CVE-2005-0492,0.00605,0.78419
CVE-2005-0493,0.00219,0.59664
CVE-2005-0494,0.03158,0.90954
CVE-2005-0495,0.00237,0.61383
CVE-2005-0496,0.01384,0.86046
CVE-2005-0497,0.00191,0.56756
CVE-2005-0498,0.00687,0.79962
CVE-2005-0499,0.00325,0.70479
CVE-2005-0500,0.31187,0.96999
CVE-2005-0501,0.02540,0.89873
CVE-2005-0502,0.01327,0.85720
CVE-2005-0503,0.00042,0.04984
CVE-2005-0504,0.00070,0.32668
CVE-2005-0505,0.00624,0.78829
CVE-2005-0506,0.02817,0.90424
CVE-2005-0507,0.00780,0.81235
CVE-2005-0508,0.00052,0.23096
CVE-2005-0509,0.02583,0.89961
CVE-2005-0510,0.00044,0.14477
CVE-2005-0511,0.87429,0.98896
CVE-2005-0512,0.00580,0.77959
CVE-2005-0513,0.01681,0.87394
CVE-2005-0514,0.00377,0.72568
CVE-2005-0515,0.00042,0.04984
CVE-2005-0516,0.03514,0.91436
CVE-2005-0517,0.00042,0.00303
CVE-2005-0518,0.00042,0.00303
CVE-2005-0519,0.01358,0.85920
CVE-2005-0520,0.00961,0.83127
CVE-2005-0521,0.00042,0.00303
CVE-2005-0522,0.00042,0.00303
CVE-2005-0523,0.04870,0.92667
CVE-2005-0524,0.06053,0.93438
CVE-2005-0525,0.12030,0.95344
CVE-2005-0526,0.00284,0.68308
CVE-2005-0527,0.37919,0.97240
CVE-2005-0528,0.00262,0.65142
CVE-2005-0529,0.00062,0.28352
CVE-2005-0530,0.00042,0.04984
CVE-2005-0531,0.00042,0.04984
CVE-2005-0532,0.00042,0.04984
CVE-2005-0533,0.21536,0.96465
CVE-2005-0534,0.00188,0.56462
CVE-2005-0535,0.00625,0.78853
CVE-2005-0536,0.00492,0.75984
CVE-2005-0537,0.00228,0.60668
CVE-2005-0538,0.00743,0.80770
CVE-2005-0539,0.00042,0.04984
CVE-2005-0540,0.00529,0.76932
CVE-2005-0541,0.00888,0.82402
CVE-2005-0542,0.00042,0.04984
CVE-2005-0543,0.01232,0.85182
CVE-2005-0544,0.00319,0.70164
CVE-2005-0545,0.00044,0.14925
CVE-2005-0546,0.01273,0.85438
CVE-2005-0547,0.00287,0.68448
CVE-2005-0548,0.01487,0.86544
CVE-2005-0549,0.01715,0.87514
CVE-2005-0550,0.00044,0.14930
CVE-2005-0551,0.01099,0.84231
CVE-2005-0553,0.94965,0.99481
CVE-2005-0554,0.95086,0.99497
CVE-2005-0555,0.95907,0.99618
CVE-2005-0558,0.05638,0.93217
CVE-2005-0560,0.87479,0.98901
CVE-2005-0562,0.35587,0.97168
CVE-2005-0563,0.56723,0.97835
CVE-2005-0564,0.18385,0.96216
CVE-2005-0565,0.01347,0.85862
CVE-2005-0566,0.55741,0.97807
CVE-2005-0567,0.01904,0.88242
CVE-2005-0568,0.04157,0.92111
CVE-2005-0569,0.00718,0.80412
CVE-2005-0570,0.00730,0.80586
CVE-2005-0571,0.02065,0.88729
CVE-2005-0572,0.00426,0.74152
CVE-2005-0573,0.00251,0.64225
CVE-2005-0574,0.02736,0.90293
CVE-2005-0575,0.06127,0.93472
CVE-2005-0576,0.00044,0.15044
CVE-2005-0577,0.00998,0.83452
CVE-2005-0578,0.00042,0.04984
CVE-2005-0579,0.00066,0.31042
CVE-2005-0580,0.00042,0.04984
CVE-2005-0581,0.90636,0.99096
CVE-2005-0582,0.85081,0.98753
CVE-2005-0583,0.01162,0.84686
CVE-2005-0584,0.00089,0.39496
CVE-2005-0585,0.00134,0.49245
CVE-2005-0586,0.00095,0.41274
CVE-2005-0587,0.00687,0.79973
CVE-2005-0588,0.00198,0.57545
CVE-2005-0589,0.00199,0.57617
CVE-2005-0590,0.00135,0.49465
CVE-2005-0591,0.00274,0.67722
CVE-2005-0592,0.02110,0.88860
CVE-2005-0593,0.00298,0.69100
CVE-2005-0594,0.00043,0.05109
CVE-2005-0595,0.95893,0.99616
CVE-2005-0596,0.00044,0.14477
CVE-2005-0597,0.00554,0.77445
CVE-2005-0598,0.01407,0.86175
CVE-2005-0599,0.00744,0.80781
CVE-2005-0600,0.00649,0.79296
CVE-2005-0601,0.00637,0.79083
CVE-2005-0602,0.00043,0.11152
CVE-2005-0603,0.00348,0.71527
CVE-2005-0604,0.00046,0.18327
CVE-2005-0605,0.01711,0.87495
CVE-2005-0606,0.01024,0.83690
CVE-2005-0607,0.00422,0.74035
CVE-2005-0608,0.01231,0.85179
CVE-2005-0609,0.00266,0.67184
CVE-2005-0610,0.00042,0.04984
CVE-2005-0611,0.55787,0.97810
CVE-2005-0612,0.00595,0.78244
CVE-2005-0613,0.00166,0.53864
CVE-2005-0614,0.02871,0.90531
CVE-2005-0615,0.00176,0.55025
CVE-2005-0616,0.00173,0.54681
CVE-2005-0617,0.00229,0.60705
CVE-2005-0618,0.00201,0.57842
CVE-2005-0619,0.00042,0.00303
CVE-2005-0620,0.00042,0.04984
CVE-2005-0621,0.03174,0.90969
CVE-2005-0622,0.00396,0.73231
CVE-2005-0623,0.02444,0.89701
CVE-2005-0624,0.00042,0.04984
CVE-2005-0625,0.00052,0.22999
CVE-2005-0626,0.00374,0.72486
CVE-2005-0627,0.00042,0.04984
CVE-2005-0628,0.00225,0.60416
CVE-2005-0629,0.00382,0.72767
CVE-2005-0630,0.00332,0.70823
CVE-2005-0631,0.00408,0.73580
CVE-2005-0632,0.04060,0.92012
CVE-2005-0633,0.06420,0.93620
CVE-2005-0634,0.17745,0.96140
CVE-2005-0635,0.03465,0.91373
CVE-2005-0636,0.01591,0.87018
CVE-2005-0637,0.00220,0.59769
CVE-2005-0638,0.00730,0.80575
CVE-2005-0639,0.01891,0.88189
CVE-2005-0640,0.00042,0.04984
CVE-2005-0641,0.00147,0.51161
CVE-2005-0642,0.00154,0.52211
CVE-2005-0643,0.02453,0.89724
CVE-2005-0644,0.76682,0.98419
CVE-2005-0645,0.00168,0.54018
CVE-2005-0646,0.00183,0.55855
CVE-2005-0647,0.01218,0.85075
CVE-2005-0648,0.00208,0.58577
CVE-2005-0649,0.00208,0.58577
CVE-2005-0650,0.01024,0.83690
CVE-2005-0651,0.04944,0.92719
CVE-2005-0652,0.00042,0.04984
CVE-2005-0653,0.00157,0.52720
CVE-2005-0654,0.00200,0.57763
CVE-2005-0655,0.00427,0.74166
CVE-2005-0656,0.00393,0.73143
CVE-2005-0657,0.00383,0.72820
CVE-2005-0658,0.00262,0.65089
CVE-2005-0659,0.01684,0.87405
CVE-2005-0660,0.00168,0.54018
CVE-2005-0661,0.00159,0.53004
CVE-2005-0662,0.00146,0.51104
CVE-2005-0663,0.00258,0.64715
CVE-2005-0664,0.05576,0.93163
CVE-2005-0665,0.00490,0.75950
CVE-2005-0666,0.00297,0.68999
CVE-2005-0667,0.05502,0.93117
CVE-2005-0668,0.00324,0.70436
CVE-2005-0669,0.02466,0.89742
CVE-2005-0670,0.01330,0.85738
CVE-2005-0671,0.02277,0.89317
CVE-2005-0672,0.02155,0.88975
CVE-2005-0673,0.00311,0.69744
CVE-2005-0674,0.00249,0.63994
CVE-2005-0675,0.00204,0.58173
CVE-2005-0676,0.01359,0.85924
CVE-2005-0677,0.00223,0.60214
CVE-2005-0678,0.01966,0.88428
CVE-2005-0679,0.01517,0.86692
CVE-2005-0680,0.03147,0.90933
CVE-2005-0681,0.04294,0.92223
CVE-2005-0682,0.00173,0.54681
CVE-2005-0683,0.00260,0.65008
CVE-2005-0684,0.92313,0.99216
CVE-2005-0685,0.00961,0.83127
CVE-2005-0686,0.01227,0.85153
CVE-2005-0687,0.01562,0.86886
CVE-2005-0688,0.08876,0.94581
CVE-2005-0689,0.03296,0.91150
CVE-2005-0690,0.00042,0.04984
CVE-2005-0691,0.02449,0.89717
CVE-2005-0692,0.00207,0.58375
CVE-2005-0693,0.02228,0.89188
CVE-2005-0694,0.00330,0.70739
CVE-2005-0695,0.00319,0.70164
CVE-2005-0696,0.08389,0.94408
CVE-2005-0697,0.00154,0.52213
CVE-2005-0698,0.00372,0.72428
CVE-2005-0699,0.02652,0.90120
CVE-2005-0700,0.03974,0.91934
CVE-2005-0701,0.82219,0.98621
CVE-2005-0702,0.00177,0.55053
CVE-2005-0703,0.00235,0.61190
CVE-2005-0704,0.02467,0.89744
CVE-2005-0705,0.00526,0.76851
CVE-2005-0706,0.01604,0.87080
CVE-2005-0707,0.00463,0.75231
CVE-2005-0708,0.00719,0.80422
CVE-2005-0709,0.95972,0.99624
CVE-2005-0710,0.94531,0.99423
CVE-2005-0711,0.00126,0.47816
CVE-2005-0712,0.00042,0.04984
CVE-2005-0713,0.00042,0.00303
CVE-2005-0714,0.00260,0.65008
CVE-2005-0715,0.00042,0.04984
CVE-2005-0716,0.00042,0.00303
CVE-2005-0718,0.10988,0.95107
CVE-2005-0719,0.00042,0.04984
CVE-2005-0720,0.03392,0.91278
CVE-2005-0721,0.00719,0.80422
CVE-2005-0722,0.00479,0.75610
CVE-2005-0723,0.00140,0.50133
CVE-2005-0724,0.00479,0.75610
CVE-2005-0725,0.00183,0.55855
CVE-2005-0726,0.00152,0.52018
CVE-2005-0727,0.00260,0.65008
CVE-2005-0728,0.00260,0.65008
CVE-2005-0729,0.03423,0.91307
CVE-2005-0730,0.03698,0.91640
CVE-2005-0731,0.03787,0.91733
CVE-2005-0732,0.02661,0.90136
CVE-2005-0733,0.02661,0.90136
CVE-2005-0734,0.01255,0.85325
CVE-2005-0735,0.04976,0.92736
CVE-2005-0736,0.00042,0.00303
CVE-2005-0737,0.01981,0.88463
CVE-2005-0738,0.01665,0.87331
CVE-2005-0739,0.01529,0.86749
CVE-2005-0740,0.01198,0.84919
CVE-2005-0741,0.00216,0.59205
CVE-2005-0742,0.01611,0.87102
CVE-2005-0743,0.01358,0.85920
CVE-2005-0744,0.00539,0.77153
CVE-2005-0745,0.00042,0.04984
CVE-2005-0746,0.01352,0.85881
CVE-2005-0747,0.00402,0.73430
CVE-2005-0748,0.01104,0.84260
CVE-2005-0749,0.00044,0.11718
CVE-2005-0750,0.00043,0.11326
CVE-2005-0751,0.00260,0.65008
CVE-2005-0752,0.02813,0.90420
CVE-2005-0753,0.84768,0.98737
CVE-2005-0754,0.02865,0.90518
CVE-2005-0755,0.14691,0.95774
CVE-2005-0756,0.00044,0.11718
CVE-2005-0757,0.00060,0.27174
CVE-2005-0758,0.00095,0.41341
CVE-2005-0759,0.01289,0.85526
CVE-2005-0760,0.00881,0.82315
CVE-2005-0761,0.00884,0.82345
CVE-2005-0762,0.06867,0.93834
CVE-2005-0763,0.00044,0.14477
CVE-2005-0764,0.02034,0.88634
CVE-2005-0765,0.00562,0.77592
CVE-2005-0766,0.00560,0.77555
CVE-2005-0767,0.00042,0.04984
CVE-2005-0768,0.24842,0.96669
CVE-2005-0769,0.01926,0.88307
CVE-2005-0770,0.00452,0.74937
CVE-2005-0771,0.96764,0.99787
CVE-2005-0772,0.15097,0.95831
CVE-2005-0773,0.96694,0.99773
CVE-2005-0774,0.00262,0.65089
CVE-2005-0775,0.00947,0.82991
CVE-2005-0776,0.01987,0.88478
CVE-2005-0777,0.00284,0.68308
CVE-2005-0778,0.00655,0.79440
CVE-2005-0779,0.03219,0.91043
CVE-2005-0780,0.12661,0.95455
CVE-2005-0781,0.00226,0.60467
CVE-2005-0782,0.04266,0.92201
CVE-2005-0783,0.00283,0.68285
CVE-2005-0784,0.00301,0.69230
CVE-2005-0785,0.00342,0.71252
CVE-2005-0786,0.00207,0.58483
CVE-2005-0787,0.00071,0.33365
CVE-2005-0788,0.01037,0.83763
CVE-2005-0789,0.00677,0.79812
CVE-2005-0790,0.00557,0.77512
CVE-2005-0791,0.00552,0.77401
CVE-2005-0792,0.01213,0.85027
CVE-2005-0793,0.00876,0.82273
CVE-2005-0794,0.00837,0.81895
CVE-2005-0795,0.01659,0.87296
CVE-2005-0796,0.00724,0.80501
CVE-2005-0797,0.00460,0.75172
CVE-2005-0798,0.01728,0.87576
CVE-2005-0799,0.07372,0.94031
CVE-2005-0800,0.08971,0.94609
CVE-2005-0801,0.02306,0.89394
CVE-2005-0802,0.00588,0.78101
CVE-2005-0803,0.95483,0.99551
CVE-2005-0804,0.01287,0.85518
CVE-2005-0805,0.00197,0.57406
CVE-2005-0806,0.01444,0.86375
CVE-2005-0807,0.06137,0.93476
CVE-2005-0808,0.86232,0.98829
CVE-2005-0809,0.00916,0.82693
CVE-2005-0810,0.00285,0.68339
CVE-2005-0811,0.00243,0.63540
CVE-2005-0812,0.00275,0.67764
CVE-2005-0813,0.00606,0.78480
CVE-2005-0814,0.00730,0.80586
CVE-2005-0815,0.00306,0.69518
CVE-2005-0816,0.00044,0.15044
CVE-2005-0817,0.41056,0.97350
CVE-2005-0818,0.00198,0.57514
CVE-2005-0819,0.00273,0.67667
CVE-2005-0820,0.00319,0.70140
CVE-2005-0821,0.00378,0.72625
CVE-2005-0822,0.00051,0.22378
CVE-2005-0823,0.00045,0.17959
CVE-2005-0824,0.00042,0.04984
CVE-2005-0825,0.00042,0.04984
CVE-2005-0826,0.03899,0.91862
CVE-2005-0827,0.00695,0.80086
CVE-2005-0828,0.02920,0.90614
CVE-2005-0829,0.00221,0.59871
CVE-2005-0830,0.02121,0.88889
CVE-2005-0831,0.00218,0.59575
CVE-2005-0832,0.00168,0.54018
CVE-2005-0833,0.00764,0.81037
CVE-2005-0834,0.00479,0.75610
CVE-2005-0835,0.00266,0.67199
CVE-2005-0836,0.28614,0.96867
CVE-2005-0837,0.00747,0.80821
CVE-2005-0838,0.00676,0.79769
CVE-2005-0839,0.00042,0.04984
CVE-2005-0840,0.00260,0.65008
CVE-2005-0841,0.00480,0.75668
CVE-2005-0842,0.00195,0.57274
CVE-2005-0843,0.00456,0.75034
CVE-2005-0844,0.00071,0.33365
CVE-2005-0845,0.00323,0.70374
CVE-2005-0846,0.00189,0.56499
CVE-2005-0847,0.01853,0.88044
CVE-2005-0848,0.04586,0.92450
CVE-2005-0849,0.03594,0.91538
CVE-2005-0850,0.00130,0.48385
CVE-2005-0851,0.00130,0.48385
CVE-2005-0852,0.00043,0.11304
CVE-2005-0853,0.01433,0.86332
CVE-2005-0854,0.01406,0.86173
CVE-2005-0855,0.00451,0.74911
CVE-2005-0856,0.00134,0.49203
CVE-2005-0857,0.00308,0.69594
CVE-2005-0858,0.00197,0.57406
CVE-2005-0859,0.07261,0.93979
CVE-2005-0860,0.02969,0.90687
CVE-2005-0861,0.00435,0.74432
CVE-2005-0862,0.13707,0.95626
CVE-2005-0863,0.00263,0.65208
CVE-2005-0864,0.02246,0.89244
CVE-2005-0865,0.06351,0.93595
CVE-2005-0866,0.00042,0.04984
CVE-2005-0867,0.00042,0.04984
CVE-2005-0868,0.00221,0.59946
CVE-2005-0869,0.00505,0.76329
CVE-2005-0870,0.03362,0.91243
CVE-2005-0871,0.00441,0.74581
CVE-2005-0872,0.73516,0.98318
CVE-2005-0873,0.02264,0.89282
CVE-2005-0874,0.00343,0.71306
CVE-2005-0875,0.00110,0.44977
CVE-2005-0876,0.00493,0.75990
CVE-2005-0877,0.00656,0.79447
CVE-2005-0878,0.00173,0.54681
CVE-2005-0879,0.12176,0.95372
CVE-2005-0880,0.00547,0.77323
CVE-2005-0881,0.00436,0.74456
CVE-2005-0882,0.00736,0.80679
CVE-2005-0883,0.00357,0.71863
CVE-2005-0884,0.00822,0.81722
CVE-2005-0885,0.00257,0.64662
CVE-2005-0886,0.00248,0.63961
CVE-2005-0887,0.07062,0.93906
CVE-2005-0888,0.00189,0.56499
CVE-2005-0889,0.00196,0.57332
CVE-2005-0890,0.00253,0.64375
CVE-2005-0891,0.01250,0.85289
CVE-2005-0892,0.01331,0.85769
CVE-2005-0893,0.00091,0.40334
CVE-2005-0894,0.00042,0.04984
CVE-2005-0895,0.01168,0.84718
CVE-2005-0896,0.00202,0.57951
CVE-2005-0897,0.00605,0.78429
CVE-2005-0898,0.00256,0.64597
CVE-2005-0899,0.00157,0.52584
CVE-2005-0900,0.00505,0.76329
CVE-2005-0901,0.00257,0.64662
CVE-2005-0902,0.00268,0.67317
CVE-2005-0903,0.18443,0.96223
CVE-2005-0904,0.00306,0.69525
CVE-2005-0905,0.00484,0.75747
CVE-2005-0906,0.10687,0.95049
CVE-2005-0907,0.00391,0.73099
CVE-2005-0908,0.00223,0.60238
CVE-2005-0909,0.01060,0.83965
CVE-2005-0910,0.00185,0.56047
CVE-2005-0911,0.00152,0.52018
CVE-2005-0912,0.00324,0.70436
CVE-2005-0913,0.00457,0.75075
CVE-2005-0914,0.00168,0.54176
CVE-2005-0915,0.00375,0.72521
CVE-2005-0916,0.00043,0.11304
CVE-2005-0917,0.00820,0.81701
CVE-2005-0918,0.00866,0.82178
CVE-2005-0919,0.00792,0.81399
CVE-2005-0920,0.00128,0.48019
CVE-2005-0921,0.00046,0.19122
CVE-2005-0922,0.00175,0.54908
CVE-2005-0923,0.00051,0.22426
CVE-2005-0924,0.00758,0.80970
CVE-2005-0925,0.00534,0.77048
CVE-2005-0926,0.00403,0.73438
CVE-2005-0927,0.00343,0.71325
CVE-2005-0928,0.01048,0.83867
CVE-2005-0929,0.00743,0.80762
CVE-2005-0930,0.00393,0.73143
CVE-2005-0931,0.05409,0.93054
CVE-2005-0932,0.00153,0.52187
CVE-2005-0933,0.01213,0.85023
CVE-2005-0934,0.00141,0.50357
CVE-2005-0935,0.00897,0.82497
CVE-2005-0936,0.06230,0.93518
CVE-2005-0937,0.00042,0.04984
CVE-2005-0938,0.00599,0.78308
CVE-2005-0940,0.00260,0.65008
CVE-2005-0941,0.03936,0.91901
CVE-2005-0942,0.01308,0.85631
CVE-2005-0943,0.00328,0.70655
CVE-2005-0944,0.17128,0.96065
CVE-2005-0945,0.00469,0.75366
CVE-2005-0946,0.00258,0.64715
CVE-2005-0947,0.00641,0.79148
CVE-2005-0948,0.00282,0.68222
CVE-2005-0949,0.06752,0.93781
CVE-2005-0950,0.01785,0.87773
CVE-2005-0951,0.00260,0.65008
CVE-2005-0952,0.00655,0.79440
CVE-2005-0953,0.00353,0.71714
CVE-2005-0954,0.00869,0.82204
CVE-2005-0955,0.00282,0.68233
CVE-2005-0956,0.00228,0.60668
CVE-2005-0957,0.00694,0.80059
CVE-2005-0958,0.03789,0.91735
CVE-2005-0959,0.00317,0.70068
CVE-2005-0960,0.00884,0.82348
CVE-2005-0961,0.00189,0.56499
CVE-2005-0962,0.00253,0.64375
CVE-2005-0963,0.00059,0.26657
CVE-2005-0964,0.00042,0.04984
CVE-2005-0965,0.01882,0.88156
CVE-2005-0966,0.08419,0.94417
CVE-2005-0967,0.05333,0.92992
CVE-2005-0968,0.00201,0.57814
CVE-2005-0969,0.00042,0.04984
CVE-2005-0970,0.00066,0.30814
CVE-2005-0971,0.00042,0.00312
CVE-2005-0972,0.00043,0.05109
CVE-2005-0973,0.00042,0.04984
CVE-2005-0974,0.00042,0.00312
CVE-2005-0975,0.00101,0.42641
CVE-2005-0976,0.00433,0.74371
CVE-2005-0977,0.00060,0.27174
CVE-2005-0978,0.01164,0.84695
CVE-2005-0979,0.03755,0.91705
CVE-2005-0980,0.03572,0.91506
CVE-2005-0981,0.00506,0.76351
CVE-2005-0982,0.00168,0.54018
CVE-2005-0983,0.01658,0.87293
CVE-2005-0984,0.02068,0.88741
CVE-2005-0985,0.00042,0.04984
CVE-2005-0986,0.91767,0.99166
CVE-2005-0987,0.00342,0.71231
CVE-2005-0988,0.01380,0.86031
CVE-2005-0989,0.61972,0.97979
CVE-2005-0990,0.00042,0.04984
CVE-2005-0991,0.00042,0.04984
CVE-2005-0992,0.02935,0.90639
CVE-2005-0993,0.00042,0.00303
CVE-2005-0994,0.00360,0.71973
CVE-2005-0995,0.08618,0.94492
CVE-2005-0996,0.00187,0.56285
CVE-2005-0997,0.00330,0.70764
CVE-2005-0998,0.00479,0.75610
CVE-2005-0999,0.00175,0.54873
CVE-2005-10001,0.00062,0.28241
CVE-2005-10002,0.00148,0.51376
CVE-2005-10003,0.01148,0.84590
CVE-2005-1000,0.00506,0.76351
CVE-2005-1001,0.00426,0.74145
CVE-2005-1002,0.01512,0.86675
CVE-2005-1003,0.01241,0.85240
CVE-2005-1004,0.00325,0.70508
CVE-2005-1005,0.02964,0.90675
CVE-2005-1006,0.00927,0.82797
CVE-2005-1007,0.01038,0.83773
CVE-2005-1008,0.00138,0.49916
CVE-2005-1009,0.97168,0.99899
CVE-2005-1010,0.00284,0.68308
CVE-2005-1011,0.00182,0.55760
CVE-2005-1012,0.01703,0.87468
CVE-2005-1013,0.04833,0.92640
CVE-2005-1014,0.08444,0.94425
CVE-2005-1015,0.01093,0.84198
CVE-2005-1016,0.00440,0.74575
CVE-2005-1017,0.00579,0.77954
CVE-2005-1018,0.96505,0.99732
CVE-2005-1019,0.00042,0.00303
CVE-2005-1020,0.03116,0.90900
CVE-2005-1021,0.01791,0.87796
CVE-2005-1022,0.00460,0.75178
CVE-2005-1023,0.00221,0.59871
CVE-2005-1024,0.00571,0.77802
CVE-2005-1025,0.00238,0.61463
CVE-2005-1026,0.00501,0.76227
CVE-2005-1027,0.00263,0.65208
CVE-2005-1028,0.00315,0.69964
CVE-2005-1029,0.29456,0.96909
CVE-2005-1030,0.01864,0.88096
CVE-2005-1031,0.00884,0.82351
CVE-2005-1032,0.00226,0.60444
CVE-2005-1033,0.02529,0.89855
CVE-2005-1034,0.01422,0.86271
CVE-2005-1035,0.00270,0.67428
CVE-2005-1036,0.00042,0.04984
CVE-2005-1037,0.00488,0.75843
CVE-2005-1038,0.00042,0.04984
CVE-2005-1039,0.00042,0.04984
CVE-2005-1040,0.00050,0.22051
CVE-2005-1041,0.00060,0.27174
CVE-2005-1042,0.12902,0.95495
CVE-2005-1043,0.01520,0.86707
CVE-2005-1044,0.00260,0.65008
CVE-2005-1045,0.01119,0.84376
CVE-2005-1046,0.21209,0.96437
CVE-2005-1047,0.02657,0.90129
CVE-2005-1048,0.00791,0.81369
CVE-2005-1049,0.02602,0.90027
CVE-2005-1050,0.00637,0.79079
CVE-2005-1051,0.00131,0.48685
CVE-2005-1052,0.06848,0.93824
CVE-2005-1053,0.01024,0.83690
CVE-2005-1054,0.08551,0.94456
CVE-2005-1055,0.01144,0.84571
CVE-2005-1056,0.01491,0.86560
CVE-2005-1057,0.00517,0.76628
CVE-2005-1058,0.00517,0.76628
CVE-2005-1059,0.01913,0.88268
CVE-2005-1060,0.00806,0.81546
CVE-2005-1061,0.00359,0.71950
CVE-2005-1062,0.00874,0.82249
CVE-2005-1063,0.00500,0.76186
CVE-2005-1064,0.00042,0.04984
CVE-2005-1065,0.00050,0.22051
CVE-2005-1066,0.00042,0.04984
CVE-2005-1067,0.00042,0.04984
CVE-2005-1068,0.00705,0.80206
CVE-2005-1069,0.00378,0.72618
CVE-2005-1070,0.01022,0.83670
CVE-2005-1071,0.00280,0.68069
CVE-2005-1072,0.00141,0.50357
CVE-2005-1073,0.03592,0.91532
CVE-2005-1074,0.00830,0.81808
CVE-2005-1075,0.00721,0.80448
CVE-2005-1076,0.00448,0.74844
CVE-2005-1077,0.00230,0.60805
CVE-2005-1078,0.00992,0.83414
CVE-2005-1079,0.00253,0.64375
CVE-2005-1080,0.00631,0.78987
CVE-2005-1081,0.00913,0.82660
CVE-2005-1082,0.00722,0.80472
CVE-2005-1083,0.00233,0.61069
CVE-2005-1084,0.00152,0.52018
CVE-2005-1085,0.00140,0.50218
CVE-2005-1086,0.26427,0.96752
CVE-2005-1087,0.02730,0.90280
CVE-2005-1088,0.00042,0.04984
CVE-2005-1089,0.00175,0.54918
CVE-2005-1090,0.01343,0.85840
CVE-2005-1091,0.01012,0.83594
CVE-2005-1092,0.00042,0.00303
CVE-2005-1093,0.09674,0.94805
CVE-2005-1094,0.00042,0.00303
CVE-2005-1095,0.00661,0.79547
CVE-2005-1096,0.00829,0.81792
CVE-2005-1097,0.00042,0.00303
CVE-2005-1098,0.00042,0.00303
CVE-2005-1099,0.86271,0.98832
CVE-2005-1100,0.22841,0.96551
CVE-2005-1101,0.01902,0.88229
CVE-2005-1102,0.00456,0.75041
CVE-2005-1103,0.00042,0.04984
CVE-2005-1104,0.00168,0.54176
CVE-2005-1105,0.00854,0.82057
CVE-2005-1106,0.00545,0.77264
CVE-2005-1107,0.00042,0.04984
CVE-2005-1108,0.00295,0.68896
CVE-2005-1109,0.06483,0.93650
CVE-2005-1110,0.07242,0.93976
CVE-2005-1111,0.00045,0.17893
CVE-2005-1112,0.02073,0.88757
CVE-2005-1113,0.00357,0.71886
CVE-2005-1114,0.00456,0.75027
CVE-2005-1115,0.02130,0.88913
CVE-2005-1116,0.00168,0.54018
CVE-2005-1117,0.03572,0.91506
CVE-2005-1118,0.01412,0.86218
CVE-2005-1119,0.00042,0.04984
CVE-2005-1120,0.01051,0.83891
CVE-2005-1121,0.00290,0.68680
CVE-2005-1122,0.02161,0.88991
CVE-2005-1123,0.00837,0.81895
CVE-2005-1124,0.00044,0.15044
CVE-2005-1125,0.00902,0.82547
CVE-2005-1126,0.00042,0.04984
CVE-2005-1127,0.10108,0.94921
CVE-2005-1128,0.00152,0.52018
CVE-2005-1129,0.00058,0.26358
