#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2005-1130,0.00895,0.82476
CVE-2005-1131,0.00424,0.74087
CVE-2005-1132,0.01255,0.85325
CVE-2005-1133,0.00547,0.77323
CVE-2005-1134,0.01720,0.87542
CVE-2005-1135,0.00501,0.76211
CVE-2005-1136,0.01419,0.86251
CVE-2005-1137,0.00433,0.74371
CVE-2005-1138,0.00211,0.58749
CVE-2005-1139,0.00760,0.80985
CVE-2005-1140,0.00256,0.64597
CVE-2005-1141,0.01500,0.86638
CVE-2005-1142,0.01478,0.86514
CVE-2005-1143,0.00249,0.63994
CVE-2005-1144,0.00529,0.76932
CVE-2005-1145,0.00225,0.60416
CVE-2005-1146,0.00225,0.60416
CVE-2005-1147,0.00955,0.83072
CVE-2005-1148,0.01802,0.87834
CVE-2005-1149,0.00242,0.63498
CVE-2005-1150,0.01063,0.84001
CVE-2005-1151,0.00060,0.27174
CVE-2005-1152,0.00060,0.27266
CVE-2005-1153,0.03161,0.90956
CVE-2005-1154,0.00901,0.82529
CVE-2005-1155,0.53118,0.97739
CVE-2005-1156,0.00977,0.83299
CVE-2005-1157,0.01396,0.86115
CVE-2005-1158,0.00138,0.49934
CVE-2005-1159,0.01592,0.87023
CVE-2005-1160,0.00485,0.75803
CVE-2005-1161,0.00467,0.75320
CVE-2005-1162,0.00980,0.83326
CVE-2005-1163,0.32355,0.97041
CVE-2005-1164,0.07045,0.93901
CVE-2005-1165,0.00941,0.82915
CVE-2005-1166,0.00062,0.28395
CVE-2005-1167,0.00042,0.04984
CVE-2005-1168,0.00225,0.60427
CVE-2005-1169,0.01060,0.83965
CVE-2005-1170,0.00330,0.70764
CVE-2005-1171,0.00263,0.65208
CVE-2005-1172,0.00215,0.59173
CVE-2005-1173,0.01787,0.87781
CVE-2005-1174,0.49453,0.97607
CVE-2005-1175,0.74141,0.98337
CVE-2005-1176,0.00052,0.22691
CVE-2005-1177,0.00524,0.76813
CVE-2005-1178,0.00390,0.73051
CVE-2005-1179,0.00734,0.80636
CVE-2005-1180,0.01862,0.88090
CVE-2005-1181,0.02946,0.90651
CVE-2005-1182,0.00401,0.73380
CVE-2005-1183,0.00325,0.70508
CVE-2005-1184,0.63575,0.98011
CVE-2005-1185,0.00042,0.04984
CVE-2005-1186,0.00226,0.60458
CVE-2005-1187,0.00366,0.72200
CVE-2005-1188,0.00483,0.75721
CVE-2005-1189,0.00257,0.64662
CVE-2005-1190,0.00265,0.65386
CVE-2005-1191,0.03022,0.90770
CVE-2005-1192,0.04072,0.92021
CVE-2005-1193,0.26705,0.96767
CVE-2005-1194,0.00071,0.32898
CVE-2005-1195,0.01520,0.86704
CVE-2005-1196,0.00394,0.73174
CVE-2005-1197,0.00425,0.74124
CVE-2005-1198,0.02306,0.89394
CVE-2005-1199,0.00197,0.57406
CVE-2005-1200,0.01358,0.85920
CVE-2005-1201,0.02113,0.88868
CVE-2005-1202,0.03667,0.91605
CVE-2005-1203,0.01165,0.84697
CVE-2005-1204,0.02172,0.89016
CVE-2005-1205,0.48396,0.97578
CVE-2005-1206,0.41047,0.97350
CVE-2005-1207,0.00720,0.80439
CVE-2005-1208,0.57034,0.97844
CVE-2005-1211,0.70175,0.98223
CVE-2005-1212,0.09692,0.94809
CVE-2005-1213,0.97296,0.99937
CVE-2005-1214,0.70127,0.98221
CVE-2005-1215,0.01092,0.84185
CVE-2005-1216,0.04438,0.92332
CVE-2005-1218,0.18916,0.96259
CVE-2005-1219,0.96004,0.99631
CVE-2005-1220,0.01075,0.84085
CVE-2005-1221,0.00203,0.58004
CVE-2005-1222,0.03181,0.90979
CVE-2005-1223,0.00226,0.60467
CVE-2005-1224,0.00551,0.77385
CVE-2005-1225,0.00262,0.65089
CVE-2005-1226,0.00519,0.76680
CVE-2005-1227,0.00658,0.79482
CVE-2005-1228,0.02434,0.89677
CVE-2005-1229,0.00317,0.70046
CVE-2005-1230,0.00328,0.70633
CVE-2005-1231,0.00417,0.73882
CVE-2005-1232,0.01694,0.87437
CVE-2005-1233,0.00721,0.80448
CVE-2005-1234,0.02138,0.88928
CVE-2005-1235,0.01279,0.85469
CVE-2005-1236,0.00181,0.55603
CVE-2005-1237,0.07071,0.93910
CVE-2005-1238,0.00223,0.60270
CVE-2005-1239,0.01260,0.85354
CVE-2005-1240,0.01728,0.87575
CVE-2005-1241,0.01241,0.85240
CVE-2005-1242,0.01755,0.87666
CVE-2005-1243,0.00453,0.74976
CVE-2005-1244,0.05703,0.93254
CVE-2005-1245,0.00567,0.77716
CVE-2005-1246,0.03736,0.91689
CVE-2005-1247,0.00940,0.82910
CVE-2005-1248,0.03458,0.91357
CVE-2005-1249,0.00324,0.70415
CVE-2005-1250,0.93973,0.99366
CVE-2005-1252,0.00211,0.58793
CVE-2005-1254,0.01203,0.84957
CVE-2005-1255,0.04181,0.92131
CVE-2005-1256,0.23661,0.96607
CVE-2005-1260,0.17962,0.96163
CVE-2005-1261,0.27592,0.96813
CVE-2005-1262,0.01718,0.87533
CVE-2005-1263,0.00042,0.00303
CVE-2005-1264,0.00104,0.43398
CVE-2005-1265,0.00060,0.27174
CVE-2005-1266,0.16014,0.95952
CVE-2005-1267,0.09158,0.94663
CVE-2005-1268,0.05136,0.92857
CVE-2005-1269,0.03630,0.91567
CVE-2005-1270,0.00042,0.04984
CVE-2005-1271,0.00260,0.65008
CVE-2005-1272,0.95885,0.99615
CVE-2005-1274,0.01581,0.86983
CVE-2005-1275,0.02821,0.90432
CVE-2005-1277,0.00260,0.65008
CVE-2005-1278,0.12020,0.95342
CVE-2005-1279,0.68043,0.98154
CVE-2005-1280,0.11444,0.95222
CVE-2005-1281,0.00237,0.61375
CVE-2005-1282,0.00284,0.68308
CVE-2005-1283,0.00864,0.82145
CVE-2005-1284,0.01075,0.84085
CVE-2005-1285,0.00702,0.80164
CVE-2005-1286,0.00042,0.04984
CVE-2005-1287,0.00458,0.75086
CVE-2005-1288,0.00878,0.82291
CVE-2005-1289,0.02560,0.89916
CVE-2005-1290,0.00204,0.58173
CVE-2005-1291,0.00418,0.73930
CVE-2005-1292,0.00743,0.80755
CVE-2005-1293,0.00181,0.55603
CVE-2005-1294,0.00042,0.04984
CVE-2005-1295,0.00719,0.80422
CVE-2005-1296,0.00460,0.75152
CVE-2005-1297,0.00427,0.74185
CVE-2005-1298,0.00719,0.80422
CVE-2005-1299,0.00460,0.75152
CVE-2005-1300,0.00427,0.74185
CVE-2005-1301,0.00147,0.51171
CVE-2005-1302,0.00509,0.76431
CVE-2005-1303,0.00719,0.80422
CVE-2005-1304,0.00719,0.80422
CVE-2005-1305,0.00479,0.75610
CVE-2005-1306,0.00949,0.83006
CVE-2005-1307,0.00042,0.00303
CVE-2005-1308,0.08657,0.94505
CVE-2005-1309,0.01536,0.86777
CVE-2005-1310,0.00565,0.77676
CVE-2005-1311,0.00188,0.56462
CVE-2005-1312,0.02571,0.89933
CVE-2005-1313,0.00197,0.57500
CVE-2005-1314,0.00197,0.57500
CVE-2005-1315,0.00197,0.57500
CVE-2005-1316,0.00197,0.57500
CVE-2005-1317,0.00698,0.80128
CVE-2005-1318,0.00197,0.57500
CVE-2005-1319,0.00197,0.57500
CVE-2005-1320,0.00224,0.60319
CVE-2005-1321,0.00173,0.54718
CVE-2005-1322,0.00207,0.58375
CVE-2005-1323,0.95194,0.99512
CVE-2005-1324,0.00284,0.68308
CVE-2005-1325,0.00913,0.82664
CVE-2005-1326,0.00515,0.76592
CVE-2005-1327,0.00256,0.64597
CVE-2005-1328,0.01017,0.83629
CVE-2005-1329,0.01585,0.86996
CVE-2005-1330,0.00044,0.14477
CVE-2005-1331,0.02501,0.89805
CVE-2005-1332,0.00581,0.77990
CVE-2005-1333,0.00672,0.79711
CVE-2005-1334,0.00260,0.65008
CVE-2005-1335,0.00043,0.05109
CVE-2005-1336,0.00043,0.05109
CVE-2005-1337,0.00679,0.79831
CVE-2005-1338,0.00044,0.14477
CVE-2005-1339,0.00553,0.77428
CVE-2005-1340,0.00449,0.74878
CVE-2005-1341,0.01901,0.88228
CVE-2005-1342,0.22160,0.96510
CVE-2005-1343,0.00043,0.05109
CVE-2005-1344,0.00348,0.71540
CVE-2005-1345,0.00749,0.80849
CVE-2005-1346,0.00269,0.67397
CVE-2005-1347,0.02962,0.90671
CVE-2005-1348,0.89803,0.99043
CVE-2005-1349,0.12999,0.95517
CVE-2005-1350,0.00479,0.75610
CVE-2005-1351,0.00460,0.75152
CVE-2005-1352,0.00140,0.50133
CVE-2005-1353,0.00479,0.75610
CVE-2005-1354,0.00460,0.75152
CVE-2005-1355,0.00479,0.75610
CVE-2005-1356,0.00140,0.50133
CVE-2005-1357,0.00479,0.75610
CVE-2005-1358,0.00460,0.75152
CVE-2005-1359,0.00140,0.50133
CVE-2005-1360,0.06368,0.93604
CVE-2005-1361,0.00210,0.58655
CVE-2005-1362,0.00162,0.53313
CVE-2005-1363,0.00142,0.50441
CVE-2005-1364,0.01105,0.84269
CVE-2005-1365,0.01957,0.88409
CVE-2005-1366,0.03418,0.91304
CVE-2005-1367,0.00305,0.69492
CVE-2005-1368,0.00052,0.23096
CVE-2005-1369,0.00042,0.04984
CVE-2005-1370,0.07697,0.94164
CVE-2005-1371,0.00042,0.00303
CVE-2005-1372,0.00042,0.00303
CVE-2005-1373,0.04944,0.92719
CVE-2005-1374,0.03541,0.91466
CVE-2005-1375,0.01021,0.83665
CVE-2005-1376,0.00686,0.79954
CVE-2005-1377,0.01997,0.88513
CVE-2005-1378,0.03352,0.91229
CVE-2005-1379,0.00042,0.04984
CVE-2005-1380,0.02651,0.90119
CVE-2005-1381,0.94174,0.99385
CVE-2005-1382,0.94162,0.99384
CVE-2005-1383,0.89146,0.98988
CVE-2005-1384,0.00897,0.82497
CVE-2005-1385,0.01358,0.85922
CVE-2005-1386,0.00479,0.75610
CVE-2005-1387,0.00042,0.04984
CVE-2005-1388,0.00173,0.54718
CVE-2005-1389,0.00260,0.65008
CVE-2005-1390,0.00260,0.65008
CVE-2005-1391,0.21358,0.96450
CVE-2005-1392,0.00042,0.04984
CVE-2005-1393,0.00042,0.05007
CVE-2005-1394,0.00042,0.00303
CVE-2005-1395,0.00042,0.04984
CVE-2005-1396,0.00045,0.17959
CVE-2005-1397,0.00758,0.80973
CVE-2005-1398,0.03974,0.91934
CVE-2005-1399,0.00042,0.04984
CVE-2005-1400,0.00042,0.04984
CVE-2005-1401,0.02182,0.89047
CVE-2005-1402,0.01168,0.84718
CVE-2005-1403,0.02799,0.90400
CVE-2005-1404,0.01624,0.87157
CVE-2005-1405,0.00070,0.32651
CVE-2005-1406,0.00059,0.26657
CVE-2005-1407,0.00042,0.04984
CVE-2005-1408,0.00937,0.82881
CVE-2005-1409,0.00478,0.75601
CVE-2005-1410,0.00059,0.26657
CVE-2005-1411,0.00045,0.17959
CVE-2005-1412,0.00192,0.56977
CVE-2005-1413,0.00472,0.75476
CVE-2005-1414,0.00045,0.17959
CVE-2005-1415,0.57771,0.97862
CVE-2005-1416,0.00535,0.77056
CVE-2005-1417,0.00317,0.70063
CVE-2005-1418,0.00045,0.17959
CVE-2005-1419,0.00645,0.79204
CVE-2005-1420,0.01074,0.84072
CVE-2005-1421,0.02954,0.90663
CVE-2005-1422,0.00605,0.78429
CVE-2005-1423,0.08901,0.94589
CVE-2005-1424,0.00042,0.00303
CVE-2005-1425,0.02749,0.90318
CVE-2005-1426,0.01339,0.85815
CVE-2005-1427,0.00725,0.80512
CVE-2005-1428,0.00505,0.76324
CVE-2005-1429,0.00296,0.68984
CVE-2005-1430,0.00042,0.04984
CVE-2005-1431,0.02693,0.90197
CVE-2005-1433,0.00044,0.14477
CVE-2005-1434,0.00427,0.74174
CVE-2005-1435,0.02943,0.90647
CVE-2005-1436,0.24044,0.96627
CVE-2005-1437,0.00565,0.77676
CVE-2005-1438,0.01060,0.83965
CVE-2005-1439,0.00900,0.82521
CVE-2005-1440,0.05874,0.93340
CVE-2005-1441,0.02739,0.90297
CVE-2005-1442,0.00042,0.04984
CVE-2005-1443,0.01179,0.84815
CVE-2005-1444,0.10838,0.95082
CVE-2005-1445,0.02038,0.88649
CVE-2005-1446,0.01498,0.86591
CVE-2005-1447,0.02322,0.89434
CVE-2005-1448,0.00364,0.72114
CVE-2005-1449,0.00228,0.60656
CVE-2005-1450,0.00343,0.71325
CVE-2005-1451,0.00756,0.80944
CVE-2005-1452,0.00228,0.60656
CVE-2005-1453,0.00325,0.70510
CVE-2005-1454,0.00444,0.74743
CVE-2005-1455,0.00294,0.68866
CVE-2005-1456,0.00526,0.76851
CVE-2005-1457,0.00526,0.76851
CVE-2005-1458,0.00263,0.65192
CVE-2005-1459,0.00498,0.76130
CVE-2005-1460,0.00498,0.76130
CVE-2005-1461,0.06608,0.93713
CVE-2005-1462,0.04032,0.91985
CVE-2005-1463,0.02920,0.90613
CVE-2005-1464,0.00526,0.76851
CVE-2005-1465,0.00498,0.76130
CVE-2005-1466,0.00498,0.76130
CVE-2005-1467,0.00526,0.76851
CVE-2005-1468,0.00647,0.79241
CVE-2005-1469,0.00447,0.74825
CVE-2005-1470,0.02365,0.89523
CVE-2005-1471,0.66606,0.98109
CVE-2005-1472,0.00042,0.04984
CVE-2005-1473,0.00065,0.30519
CVE-2005-1474,0.00496,0.76046
CVE-2005-1475,0.00798,0.81464
CVE-2005-1476,0.51746,0.97681
CVE-2005-1477,0.75484,0.98384
CVE-2005-1478,0.14034,0.95664
CVE-2005-1479,0.00660,0.79528
CVE-2005-1480,0.01741,0.87624
CVE-2005-1481,0.00644,0.79182
CVE-2005-1482,0.17005,0.96055
CVE-2005-1483,0.36018,0.97184
CVE-2005-1484,0.00356,0.71836
CVE-2005-1485,0.00577,0.77917
CVE-2005-1486,0.01314,0.85656
CVE-2005-1487,0.00687,0.79966
CVE-2005-1488,0.00069,0.32253
CVE-2005-1489,0.00435,0.74433
CVE-2005-1490,0.00129,0.48361
CVE-2005-1491,0.00215,0.59199
CVE-2005-1492,0.00732,0.80607
CVE-2005-1493,0.01316,0.85665
CVE-2005-1494,0.00501,0.76211
CVE-2005-1495,0.00534,0.77024
CVE-2005-1496,0.37244,0.97223
CVE-2005-1497,0.00577,0.77917
CVE-2005-1498,0.00886,0.82376
CVE-2005-1499,0.01732,0.87585
CVE-2005-1500,0.00364,0.72130
CVE-2005-1501,0.01075,0.84085
CVE-2005-1502,0.13523,0.95599
CVE-2005-1503,0.01233,0.85185
CVE-2005-1504,0.01187,0.84852
CVE-2005-1505,0.00313,0.69797
CVE-2005-1506,0.00448,0.74833
CVE-2005-1507,0.10115,0.94922
CVE-2005-1508,0.05111,0.92840
CVE-2005-1509,0.00509,0.76431
CVE-2005-1510,0.01060,0.83965
CVE-2005-1511,0.00869,0.82206
CVE-2005-1512,0.00888,0.82402
CVE-2005-1513,0.02461,0.89735
CVE-2005-1514,0.05521,0.93130
CVE-2005-1515,0.03567,0.91498
CVE-2005-1516,0.00718,0.80407
CVE-2005-1517,0.00219,0.59599
CVE-2005-1518,0.00044,0.15044
CVE-2005-1519,0.25627,0.96710
CVE-2005-1520,0.11115,0.95141
CVE-2005-1521,0.03984,0.91948
CVE-2005-1522,0.00961,0.83132
CVE-2005-1523,0.82206,0.98620
CVE-2005-1524,0.03530,0.91453
CVE-2005-1525,0.00700,0.80149
CVE-2005-1526,0.06833,0.93818
CVE-2005-1527,0.01755,0.87662
CVE-2005-1528,0.00042,0.00303
CVE-2005-1530,0.33919,0.97105
CVE-2005-1531,0.00566,0.77714
CVE-2005-1532,0.56571,0.97829
CVE-2005-1543,0.96039,0.99636
CVE-2005-1544,0.39209,0.97284
CVE-2005-1545,0.00785,0.81301
CVE-2005-1546,0.00785,0.81301
CVE-2005-1547,0.00443,0.74649
CVE-2005-1548,0.00221,0.59935
CVE-2005-1549,0.01260,0.85354
CVE-2005-1550,0.04352,0.92274
CVE-2005-1551,0.00628,0.78910
CVE-2005-1552,0.04091,0.92044
CVE-2005-1553,0.00642,0.79162
CVE-2005-1554,0.00508,0.76397
CVE-2005-1555,0.00207,0.58375
CVE-2005-1556,0.04761,0.92591
CVE-2005-1557,0.01121,0.84389
CVE-2005-1558,0.01121,0.84388
CVE-2005-1559,0.04851,0.92658
CVE-2005-1560,0.09638,0.94795
CVE-2005-1561,0.00534,0.77048
CVE-2005-1562,0.00747,0.80816
CVE-2005-1563,0.00141,0.50390
CVE-2005-1564,0.01387,0.86062
CVE-2005-1565,0.00363,0.72103
CVE-2005-1566,0.00694,0.80059
CVE-2005-1567,0.00152,0.52018
CVE-2005-1568,0.00479,0.75610
CVE-2005-1569,0.00140,0.50133
CVE-2005-1570,0.00278,0.67940
CVE-2005-1571,0.02419,0.89647
CVE-2005-1572,0.00691,0.80021
CVE-2005-1573,0.00444,0.74735
CVE-2005-1574,0.00266,0.67206
CVE-2005-1575,0.00674,0.79742
CVE-2005-1576,0.00347,0.71486
CVE-2005-1577,0.00622,0.78770
CVE-2005-1578,0.00044,0.14477
CVE-2005-1579,0.00513,0.76556
CVE-2005-1580,0.01853,0.88043
CVE-2005-1581,0.00140,0.50218
CVE-2005-1582,0.00202,0.57932
CVE-2005-1583,0.00334,0.70941
CVE-2005-1584,0.00249,0.63994
CVE-2005-1585,0.00268,0.67317
CVE-2005-1586,0.00498,0.76116
CVE-2005-1587,0.00892,0.82437
CVE-2005-1588,0.00444,0.74735
CVE-2005-1589,0.00042,0.00303
CVE-2005-1590,0.00045,0.17959
CVE-2005-1591,0.00285,0.68343
CVE-2005-1592,0.00622,0.78770
CVE-2005-1593,0.02272,0.89303
CVE-2005-1594,0.00483,0.75729
CVE-2005-1595,0.01356,0.85909
CVE-2005-1596,0.04143,0.92102
CVE-2005-1597,0.00760,0.80983
CVE-2005-1598,0.01345,0.85848
CVE-2005-1599,0.00284,0.68308
CVE-2005-1600,0.00430,0.74246
CVE-2005-1601,0.00815,0.81653
CVE-2005-1602,0.00433,0.74358
CVE-2005-1603,0.04620,0.92475
CVE-2005-1604,0.08425,0.94420
CVE-2005-1605,0.00918,0.82711
CVE-2005-1606,0.00045,0.17959
CVE-2005-1607,0.03833,0.91787
CVE-2005-1608,0.00203,0.58030
CVE-2005-1609,0.07339,0.94013
CVE-2005-1610,0.03541,0.91466
CVE-2005-1611,0.02272,0.89303
CVE-2005-1612,0.00175,0.54873
CVE-2005-1613,0.01260,0.85356
CVE-2005-1614,0.01260,0.85356
CVE-2005-1615,0.00448,0.74833
CVE-2005-1616,0.00719,0.80422
CVE-2005-1617,0.00042,0.04984
CVE-2005-1618,0.03017,0.90757
CVE-2005-1619,0.00263,0.65208
CVE-2005-1620,0.00195,0.57274
CVE-2005-1621,0.00492,0.75976
CVE-2005-1622,0.00201,0.57858
CVE-2005-1625,0.01361,0.85935
CVE-2005-1626,0.00392,0.73103
CVE-2005-1627,0.00058,0.26358
CVE-2005-1628,0.03436,0.91321
CVE-2005-1629,0.00136,0.49524
CVE-2005-1630,0.00228,0.60656
CVE-2005-1631,0.00418,0.73922
CVE-2005-1632,0.00042,0.04984
CVE-2005-1633,0.00330,0.70764
CVE-2005-1634,0.00140,0.50133
CVE-2005-1635,0.00479,0.75610
CVE-2005-1636,0.00064,0.29927
CVE-2005-1637,0.00136,0.49524
CVE-2005-1638,0.00224,0.60319
CVE-2005-1639,0.00268,0.67317
CVE-2005-1640,0.00529,0.76930
CVE-2005-1641,0.00044,0.14663
CVE-2005-1642,0.00823,0.81742
CVE-2005-1643,0.02262,0.89278
CVE-2005-1644,0.00421,0.73997
CVE-2005-1645,0.02234,0.89214
CVE-2005-1646,0.00711,0.80307
CVE-2005-1647,0.04016,0.91968
CVE-2005-1648,0.01367,0.85974
CVE-2005-1649,0.01360,0.85930
CVE-2005-1650,0.00511,0.76472
CVE-2005-1651,0.04554,0.92420
CVE-2005-1652,0.00687,0.79962
CVE-2005-1653,0.00489,0.75918
CVE-2005-1654,0.00750,0.80862
CVE-2005-1655,0.02200,0.89093
CVE-2005-1656,0.00433,0.74371
CVE-2005-1657,0.01337,0.85803
CVE-2005-1658,0.00623,0.78776
CVE-2005-1659,0.00172,0.54537
CVE-2005-1660,0.00606,0.78481
CVE-2005-1661,0.01203,0.84957
CVE-2005-1662,0.06848,0.93825
CVE-2005-1663,0.04840,0.92649
CVE-2005-1664,0.17934,0.96159
CVE-2005-1665,0.82350,0.98626
CVE-2005-1666,0.10226,0.94945
CVE-2005-1667,0.03920,0.91888
CVE-2005-1668,0.00721,0.80443
CVE-2005-1669,0.00557,0.77505
CVE-2005-1670,0.00190,0.56595
CVE-2005-1671,0.00042,0.04984
CVE-2005-1672,0.00223,0.60238
CVE-2005-1673,0.00163,0.53467
CVE-2005-1674,0.00753,0.80902
CVE-2005-1675,0.01079,0.84110
CVE-2005-1676,0.00680,0.79852
CVE-2005-1677,0.00484,0.75766
CVE-2005-1678,0.00557,0.77506
CVE-2005-1679,0.00418,0.73914
CVE-2005-1680,0.00531,0.76973
CVE-2005-1681,0.05488,0.93107
CVE-2005-1682,0.00169,0.54286
CVE-2005-1683,0.02406,0.89620
CVE-2005-1684,0.00196,0.57305
CVE-2005-1685,0.00371,0.72411
CVE-2005-1686,0.00544,0.77241
CVE-2005-1687,0.00296,0.68984
CVE-2005-1688,0.00315,0.69964
CVE-2005-1689,0.43263,0.97421
CVE-2005-1690,0.00260,0.65008
CVE-2005-1691,0.01793,0.87808
CVE-2005-1692,0.09116,0.94651
CVE-2005-1693,0.08378,0.94406
CVE-2005-1694,0.00133,0.49009
CVE-2005-1695,0.00271,0.67515
CVE-2005-1696,0.00147,0.51161
CVE-2005-1697,0.00315,0.69964
CVE-2005-1698,0.00315,0.69964
CVE-2005-1699,0.00086,0.38192
CVE-2005-1700,0.00146,0.51118
CVE-2005-1701,0.00226,0.60467
CVE-2005-1702,0.14010,0.95662
CVE-2005-1703,0.05578,0.93165
CVE-2005-1704,0.00116,0.46293
CVE-2005-1705,0.00042,0.04984
CVE-2005-1706,0.00687,0.79962
CVE-2005-1707,0.00045,0.17959
CVE-2005-1708,0.00071,0.32914
CVE-2005-1709,0.03601,0.91545
CVE-2005-1710,0.00502,0.76244
CVE-2005-1711,0.00214,0.59025
CVE-2005-1712,0.00318,0.70128
CVE-2005-1713,0.00189,0.56499
CVE-2005-1714,0.00146,0.51104
CVE-2005-1715,0.01024,0.83690
CVE-2005-1716,0.03321,0.91183
CVE-2005-1717,0.01698,0.87451
CVE-2005-1718,0.03219,0.91043
CVE-2005-1719,0.00324,0.70436
CVE-2005-1720,0.00044,0.14477
CVE-2005-1721,0.00470,0.75395
CVE-2005-1722,0.00042,0.04984
CVE-2005-1723,0.00228,0.60656
CVE-2005-1724,0.00354,0.71766
CVE-2005-1725,0.00042,0.00303
CVE-2005-1726,0.00060,0.27174
CVE-2005-1727,0.00042,0.04984
CVE-2005-1728,0.00042,0.04984
CVE-2005-1729,0.01540,0.86804
CVE-2005-1730,0.03108,0.90889
CVE-2005-1731,0.00266,0.67184
CVE-2005-1732,0.04232,0.92174
CVE-2005-1733,0.01950,0.88379
CVE-2005-1734,0.00228,0.60668
CVE-2005-1735,0.00237,0.61383
CVE-2005-1736,0.00313,0.69797
CVE-2005-1737,0.00428,0.74200
CVE-2005-1738,0.00521,0.76719
CVE-2005-1739,0.07977,0.94271
CVE-2005-1740,0.00045,0.18035
CVE-2005-1741,0.05578,0.93165
CVE-2005-1742,0.00400,0.73367
CVE-2005-1743,0.00459,0.75129
CVE-2005-1744,0.00385,0.72919
CVE-2005-1745,0.00098,0.41824
CVE-2005-1746,0.00671,0.79691
CVE-2005-1747,0.94334,0.99404
CVE-2005-1748,0.00671,0.79691
CVE-2005-1749,0.02511,0.89824
CVE-2005-1750,0.00276,0.67833
CVE-2005-1751,0.00043,0.11152
CVE-2005-1752,0.04670,0.92510
CVE-2005-1753,0.00433,0.74356
CVE-2005-1754,0.00722,0.80461
CVE-2005-1755,0.02197,0.89087
CVE-2005-1756,0.00252,0.64288
CVE-2005-1757,0.01358,0.85922
CVE-2005-1758,0.11125,0.95144
CVE-2005-1759,0.00042,0.04984
CVE-2005-1760,0.00060,0.27174
CVE-2005-1761,0.00108,0.44500
CVE-2005-1762,0.00044,0.11718
CVE-2005-1763,0.00047,0.19285
CVE-2005-1764,0.00060,0.27174
CVE-2005-1765,0.00042,0.04984
CVE-2005-1766,0.49544,0.97610
CVE-2005-1767,0.00045,0.15835
CVE-2005-1768,0.00061,0.27458
CVE-2005-1769,0.01316,0.85665
CVE-2005-1770,0.00042,0.04984
CVE-2005-1771,0.01267,0.85395
CVE-2005-1772,0.00941,0.82915
CVE-2005-1773,0.02481,0.89773
CVE-2005-1774,0.00042,0.04984
CVE-2005-1775,0.00181,0.55624
CVE-2005-1776,0.01651,0.87263
CVE-2005-1777,0.00244,0.63630
CVE-2005-1778,0.00591,0.78170
CVE-2005-1779,0.00192,0.56977
CVE-2005-1780,0.00268,0.67317
CVE-2005-1781,0.00218,0.59548
CVE-2005-1782,0.02699,0.90206
CVE-2005-1783,0.02160,0.88987
CVE-2005-1784,0.02119,0.88882
CVE-2005-1785,0.00945,0.82962
CVE-2005-1786,0.00241,0.61636
CVE-2005-1787,0.01774,0.87735
CVE-2005-1788,0.00177,0.55113
CVE-2005-1789,0.00444,0.74735
CVE-2005-1790,0.97124,0.99887
CVE-2005-1791,0.00150,0.51543
CVE-2005-1792,0.02719,0.90255
CVE-2005-1793,0.00381,0.72752
CVE-2005-1794,0.00525,0.76845
CVE-2005-1795,0.00680,0.79848
CVE-2005-1796,0.12891,0.95493
CVE-2005-1797,0.00352,0.71701
CVE-2005-1798,0.03827,0.91779
CVE-2005-1799,0.00147,0.51161
CVE-2005-1800,0.00171,0.54409
CVE-2005-1801,0.00109,0.44688
CVE-2005-1802,0.00837,0.81895
CVE-2005-1803,0.00311,0.69725
CVE-2005-1804,0.00187,0.56315
CVE-2005-1805,0.00244,0.63707
CVE-2005-1806,0.29027,0.96886
CVE-2005-1807,0.08193,0.94344
CVE-2005-1808,0.01103,0.84257
CVE-2005-1809,0.00138,0.49947
CVE-2005-1810,0.00922,0.82756
CVE-2005-1811,0.00342,0.71252
CVE-2005-1812,0.53975,0.97755
CVE-2005-1813,0.01690,0.87427
CVE-2005-1814,0.01485,0.86536
CVE-2005-1815,0.05032,0.92777
CVE-2005-1816,0.00088,0.39145
CVE-2005-1817,0.01301,0.85598
CVE-2005-1818,0.00176,0.55025
CVE-2005-1819,0.00141,0.50357
CVE-2005-1820,0.03963,0.91927
CVE-2005-1821,0.06324,0.93581
CVE-2005-1822,0.01012,0.83597
CVE-2005-1823,0.04266,0.92201
CVE-2005-1824,0.00153,0.52118
CVE-2005-1825,0.50394,0.97634
CVE-2005-1826,0.25130,0.96686
CVE-2005-1827,0.00818,0.81679
