#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2005-1828,0.00718,0.80415
CVE-2005-1829,0.00456,0.75034
CVE-2005-1830,0.02155,0.88975
CVE-2005-1831,0.00042,0.04984
CVE-2005-1832,0.00379,0.72666
CVE-2005-1833,0.00505,0.76327
CVE-2005-1834,0.00303,0.69373
CVE-2005-1835,0.00702,0.80166
CVE-2005-1836,0.00188,0.56365
CVE-2005-1837,0.00072,0.33464
CVE-2005-1838,0.00432,0.74303
CVE-2005-1839,0.00268,0.67317
CVE-2005-1840,0.00569,0.77773
CVE-2005-1841,0.00042,0.00303
CVE-2005-1842,0.00043,0.11420
CVE-2005-1843,0.00043,0.11420
CVE-2005-1844,0.00266,0.67184
CVE-2005-1845,0.00266,0.67184
CVE-2005-1846,0.00164,0.53570
CVE-2005-1847,0.00392,0.73103
CVE-2005-1848,0.00219,0.59608
CVE-2005-1849,0.10924,0.95097
CVE-2005-1850,0.00324,0.70436
CVE-2005-1851,0.00324,0.70436
CVE-2005-1852,0.10296,0.94961
CVE-2005-1853,0.00042,0.04984
CVE-2005-1854,0.00593,0.78196
CVE-2005-1855,0.00042,0.04984
CVE-2005-1856,0.00042,0.04984
CVE-2005-1857,0.01962,0.88420
CVE-2005-1858,0.00042,0.00303
CVE-2005-1859,0.00042,0.04984
CVE-2005-1860,0.00266,0.67184
CVE-2005-1861,0.00266,0.67184
CVE-2005-1862,0.00266,0.67184
CVE-2005-1863,0.00266,0.67184
CVE-2005-1864,0.01009,0.83569
CVE-2005-1865,0.03958,0.91919
CVE-2005-1866,0.00883,0.82338
CVE-2005-1867,0.00185,0.56028
CVE-2005-1868,0.00568,0.77751
CVE-2005-1869,0.01421,0.86264
CVE-2005-1870,0.06761,0.93786
CVE-2005-1871,0.01075,0.84085
CVE-2005-1872,0.06966,0.93870
CVE-2005-1873,0.02525,0.89846
CVE-2005-1874,0.01342,0.85833
CVE-2005-1875,0.00393,0.73139
CVE-2005-1876,0.00248,0.63976
CVE-2005-1877,0.00240,0.61541
CVE-2005-1878,0.00042,0.04984
CVE-2005-1879,0.00042,0.04984
CVE-2005-1880,0.00042,0.04984
CVE-2005-1881,0.02017,0.88587
CVE-2005-1882,0.04183,0.92137
CVE-2005-1883,0.03031,0.90781
CVE-2005-1884,0.02750,0.90321
CVE-2005-1885,0.00681,0.79867
CVE-2005-1886,0.00647,0.79247
CVE-2005-1887,0.00044,0.15044
CVE-2005-1888,0.00173,0.54681
CVE-2005-1889,0.00399,0.73336
CVE-2005-1890,0.00294,0.68886
CVE-2005-1891,0.00355,0.71797
CVE-2005-1892,0.00797,0.81449
CVE-2005-1893,0.01469,0.86472
CVE-2005-1894,0.05463,0.93095
CVE-2005-1895,0.00408,0.73599
CVE-2005-1896,0.01353,0.85883
CVE-2005-1897,0.00260,0.65008
CVE-2005-1898,0.00435,0.74433
CVE-2005-1899,0.04620,0.92475
CVE-2005-1900,0.00461,0.75198
CVE-2005-1901,0.00434,0.74390
CVE-2005-1902,0.00546,0.77278
CVE-2005-1903,0.07113,0.93935
CVE-2005-1904,0.00300,0.69226
CVE-2005-1905,0.00042,0.00303
CVE-2005-1906,0.00296,0.68984
CVE-2005-1907,0.04835,0.92643
CVE-2005-1908,0.00589,0.78116
CVE-2005-1909,0.00479,0.75614
CVE-2005-1910,0.00633,0.79023
CVE-2005-1911,0.00157,0.52596
CVE-2005-1912,0.00260,0.65008
CVE-2005-1913,0.00042,0.04984
CVE-2005-1914,0.00042,0.04984
CVE-2005-1915,0.00042,0.04984
CVE-2005-1916,0.00042,0.04984
CVE-2005-1917,0.00042,0.04984
CVE-2005-1918,0.00076,0.35155
CVE-2005-1919,0.00262,0.65142
CVE-2005-1920,0.00781,0.81249
CVE-2005-1921,0.95027,0.99490
CVE-2005-1922,0.00500,0.76186
CVE-2005-1923,0.00166,0.53759
CVE-2005-1924,0.42616,0.97400
CVE-2005-1925,0.02004,0.88534
CVE-2005-1928,0.01654,0.87281
CVE-2005-1929,0.49643,0.97612
CVE-2005-1930,0.01623,0.87155
CVE-2005-1931,0.00535,0.77073
CVE-2005-1932,0.00329,0.70664
CVE-2005-1933,0.00302,0.69301
CVE-2005-1934,0.02724,0.90270
CVE-2005-1935,0.83418,0.98681
CVE-2005-1936,0.00457,0.75075
CVE-2005-1937,0.00224,0.60341
CVE-2005-1938,0.00260,0.65008
CVE-2005-1939,0.66981,0.98124
CVE-2005-1941,0.00042,0.04984
CVE-2005-1942,0.00483,0.75740
CVE-2005-1943,0.00878,0.82288
CVE-2005-1944,0.00042,0.04984
CVE-2005-1945,0.00292,0.68785
CVE-2005-1946,0.00194,0.57213
CVE-2005-1947,0.00193,0.57115
CVE-2005-1948,0.00188,0.56385
CVE-2005-1949,0.02718,0.90242
CVE-2005-1950,0.10595,0.95028
CVE-2005-1951,0.04097,0.92048
CVE-2005-1952,0.00467,0.75316
CVE-2005-1953,0.02584,0.89963
CVE-2005-1954,0.00547,0.77323
CVE-2005-1955,0.00221,0.59871
CVE-2005-1956,0.00247,0.63891
CVE-2005-1957,0.01075,0.84085
CVE-2005-1958,0.00260,0.65008
CVE-2005-1959,0.01385,0.86053
CVE-2005-1960,0.00506,0.76354
CVE-2005-1961,0.00042,0.04984
CVE-2005-1962,0.01536,0.86777
CVE-2005-1963,0.03182,0.90981
CVE-2005-1964,0.00679,0.79831
CVE-2005-1965,0.12632,0.95451
CVE-2005-1966,0.00526,0.76853
CVE-2005-1967,0.00177,0.55113
CVE-2005-1968,0.00362,0.72069
CVE-2005-1969,0.00225,0.60416
CVE-2005-1970,0.00080,0.36428
CVE-2005-1971,0.04554,0.92420
CVE-2005-1972,0.00128,0.48019
CVE-2005-1973,0.00658,0.79488
CVE-2005-1974,0.02675,0.90168
CVE-2005-1975,0.00587,0.78090
CVE-2005-1976,0.00115,0.46042
CVE-2005-1978,0.81672,0.98602
CVE-2005-1979,0.26321,0.96748
CVE-2005-1980,0.04896,0.92684
CVE-2005-1981,0.34233,0.97116
CVE-2005-1982,0.13514,0.95597
CVE-2005-1983,0.97495,0.99989
CVE-2005-1984,0.80176,0.98551
CVE-2005-1985,0.21672,0.96476
CVE-2005-1987,0.91834,0.99172
CVE-2005-1988,0.95085,0.99496
CVE-2005-1989,0.15934,0.95936
CVE-2005-1990,0.93549,0.99319
CVE-2005-1992,0.07635,0.94144
CVE-2005-1993,0.00063,0.29223
CVE-2005-1994,0.00707,0.80248
CVE-2005-1995,0.00418,0.73922
CVE-2005-1996,0.01264,0.85373
CVE-2005-1997,0.00524,0.76811
CVE-2005-1998,0.02086,0.88790
CVE-2005-1999,0.00299,0.69167
CVE-2005-2000,0.00185,0.56034
CVE-2005-2001,0.00264,0.65298
CVE-2005-2002,0.00879,0.82304
CVE-2005-2003,0.00460,0.75178
CVE-2005-2004,0.00376,0.72549
CVE-2005-2005,0.00460,0.75178
CVE-2005-2006,0.07571,0.94109
CVE-2005-2007,0.00650,0.79314
CVE-2005-2008,0.00348,0.71527
CVE-2005-2009,0.00219,0.59659
CVE-2005-2010,0.00438,0.74503
CVE-2005-2011,0.00198,0.57514
CVE-2005-2012,0.00326,0.70520
CVE-2005-2013,0.00433,0.74371
CVE-2005-2014,0.00191,0.56756
CVE-2005-2017,0.00043,0.11106
CVE-2005-2019,0.00164,0.53527
CVE-2005-2020,0.00237,0.61380
CVE-2005-2021,0.00224,0.60326
CVE-2005-2022,0.00170,0.54304
CVE-2005-2023,0.00416,0.73848
CVE-2005-2024,0.01258,0.85343
CVE-2005-2025,0.00352,0.71667
CVE-2005-2026,0.00580,0.77959
CVE-2005-2027,0.00309,0.69652
CVE-2005-2028,0.00175,0.54873
CVE-2005-2029,0.00406,0.73512
CVE-2005-2030,0.00520,0.76704
CVE-2005-2031,0.00168,0.54007
CVE-2005-2032,0.00044,0.15044
CVE-2005-2033,0.00534,0.77024
CVE-2005-2034,0.00231,0.60878
CVE-2005-2035,0.00117,0.46311
CVE-2005-2036,0.02424,0.89659
CVE-2005-2037,0.00228,0.60668
CVE-2005-2038,0.00262,0.65165
CVE-2005-2039,0.00790,0.81356
CVE-2005-2040,0.01647,0.87237
CVE-2005-2041,0.32578,0.97050
CVE-2005-2042,0.00188,0.56462
CVE-2005-2043,0.01046,0.83848
CVE-2005-2044,0.01558,0.86868
CVE-2005-2045,0.00439,0.74524
CVE-2005-2046,0.00151,0.51884
CVE-2005-2047,0.00190,0.56645
CVE-2005-2048,0.00219,0.59659
CVE-2005-2049,0.00219,0.59659
CVE-2005-2050,0.00518,0.76649
CVE-2005-2051,0.04618,0.92474
CVE-2005-2052,0.15710,0.95909
CVE-2005-2053,0.00869,0.82204
CVE-2005-2054,0.00292,0.68764
CVE-2005-2055,0.01755,0.87666
CVE-2005-2056,0.01818,0.87887
CVE-2005-2057,0.00915,0.82688
CVE-2005-2058,0.00207,0.58483
CVE-2005-2059,0.00262,0.65172
CVE-2005-2060,0.00495,0.76042
CVE-2005-2061,0.00539,0.77140
CVE-2005-2062,0.00382,0.72761
CVE-2005-2063,0.00231,0.60878
CVE-2005-2064,0.00956,0.83078
CVE-2005-2065,0.00956,0.83078
CVE-2005-2066,0.00242,0.63498
CVE-2005-2067,0.00242,0.63498
CVE-2005-2068,0.00262,0.65165
CVE-2005-2069,0.02375,0.89551
CVE-2005-2070,0.01038,0.83773
CVE-2005-2071,0.00042,0.00303
CVE-2005-2072,0.00045,0.17959
CVE-2005-2073,0.00042,0.04984
CVE-2005-2074,0.00189,0.56499
CVE-2005-2075,0.00979,0.83319
CVE-2005-2076,0.00188,0.56376
CVE-2005-2077,0.00261,0.65042
CVE-2005-2078,0.00206,0.58316
CVE-2005-2079,0.11133,0.95147
CVE-2005-2080,0.00625,0.78853
CVE-2005-2081,0.01198,0.84919
CVE-2005-2082,0.00225,0.60377
CVE-2005-2083,0.01429,0.86314
CVE-2005-2084,0.00196,0.57305
CVE-2005-2085,0.01885,0.88168
CVE-2005-2086,0.04924,0.92707
CVE-2005-2087,0.93107,0.99283
CVE-2005-2088,0.96628,0.99759
CVE-2005-2089,0.44733,0.97465
CVE-2005-2090,0.96009,0.99631
CVE-2005-2091,0.12755,0.95468
CVE-2005-2092,0.09284,0.94696
CVE-2005-2093,0.32808,0.97057
CVE-2005-2094,0.31370,0.97008
CVE-2005-2095,0.00524,0.76797
CVE-2005-2096,0.28940,0.96880
CVE-2005-2097,0.00062,0.28510
CVE-2005-2098,0.01504,0.86645
CVE-2005-2099,0.01814,0.87873
CVE-2005-2100,0.00042,0.04984
CVE-2005-2101,0.00069,0.32057
CVE-2005-2102,0.02416,0.89642
CVE-2005-2103,0.15015,0.95825
CVE-2005-2104,0.00042,0.04984
CVE-2005-2105,0.00476,0.75543
CVE-2005-2106,0.04182,0.92135
CVE-2005-2107,0.00329,0.70696
CVE-2005-2108,0.00221,0.59877
CVE-2005-2109,0.00433,0.74350
CVE-2005-2110,0.00660,0.79533
CVE-2005-2111,0.01953,0.88391
CVE-2005-2112,0.00328,0.70648
CVE-2005-2113,0.00243,0.63512
CVE-2005-2114,0.50503,0.97638
CVE-2005-2115,0.01038,0.83773
CVE-2005-2116,0.00260,0.65008
CVE-2005-2117,0.65102,0.98072
CVE-2005-2118,0.49751,0.97616
CVE-2005-2119,0.93563,0.99322
CVE-2005-2120,0.13150,0.95546
CVE-2005-2122,0.86195,0.98828
CVE-2005-2123,0.64197,0.98040
CVE-2005-2124,0.95366,0.99532
CVE-2005-2126,0.06916,0.93852
CVE-2005-2127,0.63519,0.98007
CVE-2005-2128,0.31012,0.96980
CVE-2005-2132,0.00094,0.41161
CVE-2005-2133,0.00260,0.65008
CVE-2005-2134,0.00042,0.04984
CVE-2005-2135,0.00155,0.52371
CVE-2005-2136,0.00042,0.04984
CVE-2005-2137,0.00475,0.75526
CVE-2005-2138,0.00256,0.64597
CVE-2005-2139,0.01777,0.87742
CVE-2005-2140,0.01717,0.87529
CVE-2005-2141,0.03413,0.91297
CVE-2005-2142,0.00266,0.65418
CVE-2005-2143,0.00230,0.60741
CVE-2005-2144,0.00042,0.04984
CVE-2005-2145,0.00042,0.04984
CVE-2005-2146,0.00042,0.04984
CVE-2005-2147,0.00273,0.67661
CVE-2005-2148,0.02595,0.90017
CVE-2005-2149,0.00578,0.77940
CVE-2005-2150,0.58069,0.97867
CVE-2005-2151,0.00128,0.48069
CVE-2005-2152,0.00229,0.60714
CVE-2005-2153,0.00633,0.79023
CVE-2005-2154,0.01523,0.86723
CVE-2005-2155,0.01322,0.85695
CVE-2005-2156,0.00154,0.52213
CVE-2005-2157,0.06339,0.93588
CVE-2005-2158,0.00601,0.78355
CVE-2005-2159,0.00284,0.68314
CVE-2005-2160,0.00382,0.72762
CVE-2005-2161,0.00357,0.71886
CVE-2005-2162,0.02752,0.90330
CVE-2005-2163,0.00311,0.69725
CVE-2005-2164,0.00159,0.53004
CVE-2005-2165,0.09064,0.94636
CVE-2005-2166,0.00224,0.60283
CVE-2005-2167,0.00168,0.54176
CVE-2005-2168,0.00258,0.64681
CVE-2005-2169,0.03883,0.91842
CVE-2005-2170,0.01883,0.88161
CVE-2005-2173,0.00135,0.49372
CVE-2005-2174,0.00109,0.44781
CVE-2005-2175,0.78304,0.98472
CVE-2005-2176,0.03925,0.91892
CVE-2005-2177,0.10137,0.94927
CVE-2005-2178,0.31545,0.97014
CVE-2005-2179,0.00566,0.77698
CVE-2005-2180,0.00042,0.04984
CVE-2005-2181,0.00284,0.68292
CVE-2005-2182,0.00398,0.73324
CVE-2005-2183,0.00727,0.80535
CVE-2005-2184,0.00387,0.72959
CVE-2005-2185,0.00719,0.80422
CVE-2005-2186,0.00144,0.50870
CVE-2005-2187,0.00187,0.56226
CVE-2005-2188,0.00885,0.82354
CVE-2005-2189,0.00547,0.77323
CVE-2005-2190,0.00155,0.52351
CVE-2005-2191,0.00283,0.68259
CVE-2005-2192,0.01566,0.86899
CVE-2005-2193,0.00258,0.64715
CVE-2005-2194,0.04688,0.92532
CVE-2005-2195,0.00837,0.81895
CVE-2005-2196,0.00044,0.14477
CVE-2005-2197,0.00276,0.67833
CVE-2005-2198,0.01751,0.87651
CVE-2005-2199,0.02539,0.89872
CVE-2005-2200,0.00425,0.74110
CVE-2005-2201,0.00150,0.51537
CVE-2005-2202,0.00173,0.54681
CVE-2005-2203,0.00414,0.73795
CVE-2005-2204,0.01049,0.83871
CVE-2005-2205,0.15330,0.95866
CVE-2005-2206,0.00451,0.74924
CVE-2005-2207,0.00871,0.82225
CVE-2005-2208,0.03134,0.90919
CVE-2005-2209,0.00042,0.04984
CVE-2005-2210,0.01981,0.88463
CVE-2005-2211,0.00042,0.04984
CVE-2005-2212,0.00294,0.68886
CVE-2005-2213,0.02085,0.88788
CVE-2005-2214,0.00042,0.04984
CVE-2005-2215,0.00189,0.56499
CVE-2005-2216,0.01034,0.83744
CVE-2005-2217,0.00950,0.83018
CVE-2005-2218,0.00059,0.26657
CVE-2005-2219,0.00618,0.78697
CVE-2005-2220,0.01175,0.84784
CVE-2005-2221,0.00155,0.52351
CVE-2005-2222,0.00323,0.70370
CVE-2005-2223,0.07293,0.93994
CVE-2005-2224,0.04430,0.92326
CVE-2005-2225,0.01360,0.85930
CVE-2005-2226,0.00907,0.82580
CVE-2005-2227,0.00071,0.33365
CVE-2005-2228,0.00479,0.75610
CVE-2005-2229,0.02273,0.89306
CVE-2005-2230,0.00042,0.04984
CVE-2005-2231,0.00042,0.04984
CVE-2005-2232,0.00050,0.21708
CVE-2005-2233,0.00042,0.04984
CVE-2005-2234,0.00042,0.04984
CVE-2005-2235,0.00042,0.04984
CVE-2005-2236,0.00053,0.23102
CVE-2005-2237,0.00053,0.23102
CVE-2005-2238,0.00110,0.44900
CVE-2005-2239,0.00950,0.83012
CVE-2005-2240,0.00042,0.04984
CVE-2005-2241,0.00194,0.57202
CVE-2005-2242,0.00990,0.83399
CVE-2005-2243,0.00194,0.57202
CVE-2005-2244,0.01067,0.84028
CVE-2005-2245,0.00378,0.72618
CVE-2005-2246,0.11794,0.95301
CVE-2005-2247,0.00324,0.70436
CVE-2005-2248,0.00743,0.80770
CVE-2005-2249,0.00324,0.70436
CVE-2005-2250,0.03944,0.91909
CVE-2005-2251,0.72100,0.98276
CVE-2005-2252,0.00567,0.77728
CVE-2005-2253,0.00187,0.56339
CVE-2005-2254,0.00681,0.79865
CVE-2005-2255,0.00862,0.82127
CVE-2005-2256,0.02633,0.90086
CVE-2005-2257,0.00918,0.82713
CVE-2005-2258,0.01611,0.87100
CVE-2005-2259,0.01886,0.88177
CVE-2005-2260,0.02085,0.88789
CVE-2005-2261,0.01727,0.87569
CVE-2005-2262,0.57077,0.97845
CVE-2005-2263,0.02225,0.89177
CVE-2005-2264,0.07614,0.94127
CVE-2005-2265,0.95113,0.99504
CVE-2005-2266,0.01520,0.86707
CVE-2005-2267,0.64536,0.98050
CVE-2005-2268,0.00363,0.72076
CVE-2005-2269,0.07601,0.94122
CVE-2005-2270,0.60632,0.97938
CVE-2005-2271,0.00443,0.74652
CVE-2005-2272,0.03558,0.91486
CVE-2005-2273,0.00568,0.77755
CVE-2005-2274,0.14617,0.95763
CVE-2005-2276,0.00522,0.76758
CVE-2005-2277,0.08459,0.94430
CVE-2005-2278,0.92288,0.99214
CVE-2005-2279,0.01336,0.85798
CVE-2005-2280,0.00194,0.57202
CVE-2005-2281,0.00094,0.41110
CVE-2005-2282,0.00173,0.54648
CVE-2005-2283,0.00110,0.44900
CVE-2005-2284,0.00139,0.50067
CVE-2005-2285,0.00355,0.71793
CVE-2005-2286,0.00552,0.77410
CVE-2005-2287,0.96746,0.99783
CVE-2005-2288,0.00262,0.65100
CVE-2005-2289,0.00505,0.76329
CVE-2005-2290,0.18308,0.96204
CVE-2005-2291,0.00085,0.37961
CVE-2005-2292,0.00067,0.31637
CVE-2005-2293,0.00215,0.59186
CVE-2005-2294,0.00067,0.31637
CVE-2005-2295,0.05927,0.93362
CVE-2005-2296,0.00479,0.75610
CVE-2005-2297,0.96180,0.99662
CVE-2005-2298,0.00289,0.68597
CVE-2005-2299,0.36018,0.97184
CVE-2005-2300,0.00042,0.04984
CVE-2005-2301,0.01329,0.85730
CVE-2005-2302,0.00053,0.23209
CVE-2005-2303,0.00260,0.65008
CVE-2005-2304,0.00273,0.67649
CVE-2005-2305,0.02275,0.89312
CVE-2005-2306,0.00052,0.23096
CVE-2005-2307,0.00044,0.15142
CVE-2005-2308,0.93021,0.99277
CVE-2005-2309,0.00320,0.70202
CVE-2005-2310,0.91819,0.99170
CVE-2005-2311,0.00042,0.04984
CVE-2005-2312,0.00756,0.80944
CVE-2005-2313,0.00044,0.14477
CVE-2005-2314,0.03096,0.90873
CVE-2005-2315,0.01944,0.88365
CVE-2005-2316,0.01545,0.86819
CVE-2005-2317,0.00461,0.75198
CVE-2005-2318,0.00143,0.50727
CVE-2005-2319,0.00567,0.77733
CVE-2005-2320,0.00449,0.74878
CVE-2005-2321,0.01344,0.85844
CVE-2005-2322,0.17850,0.96152
CVE-2005-2323,0.00897,0.82497
CVE-2005-2324,0.00224,0.60326
CVE-2005-2325,0.01764,0.87694
CVE-2005-2326,0.00224,0.60326
CVE-2005-2327,0.00198,0.57514
CVE-2005-2328,0.00393,0.73148
CVE-2005-2329,0.00407,0.73575
CVE-2005-2330,0.01589,0.87013
CVE-2005-2331,0.01777,0.87742
CVE-2005-2332,0.00610,0.78545
CVE-2005-2333,0.00393,0.73143
CVE-2005-2334,0.00387,0.72959
CVE-2005-2335,0.05524,0.93132
CVE-2005-2336,0.00228,0.60639
CVE-2005-2337,0.03250,0.91088
CVE-2005-2338,0.01210,0.85003
CVE-2005-2339,0.00140,0.50133
CVE-2005-2340,0.96366,0.99703
CVE-2005-2341,0.01056,0.83923
CVE-2005-2342,0.13197,0.95553
CVE-2005-2343,0.01952,0.88388
CVE-2005-2344,0.00809,0.81569
CVE-2005-2345,0.00266,0.67184
CVE-2005-2346,0.01695,0.87439
CVE-2005-2348,0.00266,0.67184
CVE-2005-2349,0.00541,0.77198
CVE-2005-2350,0.00214,0.59120
CVE-2005-2351,0.00044,0.14477
CVE-2005-2352,0.00235,0.61230
CVE-2005-2353,0.00042,0.04984
CVE-2005-2354,0.01108,0.84289
CVE-2005-2355,0.00260,0.65008
CVE-2005-2357,0.01108,0.84285
CVE-2005-2358,0.00398,0.73320
CVE-2005-2359,0.00715,0.80371
CVE-2005-2360,0.00623,0.78777
CVE-2005-2361,0.00690,0.80005
CVE-2005-2362,0.00731,0.80589
CVE-2005-2363,0.00690,0.80005
CVE-2005-2364,0.00876,0.82275
CVE-2005-2365,0.00690,0.80005
CVE-2005-2366,0.00690,0.80005
CVE-2005-2367,0.01259,0.85348
CVE-2005-2368,0.02135,0.88921
CVE-2005-2369,0.02431,0.89672
CVE-2005-2370,0.02808,0.90414
CVE-2005-2371,0.65569,0.98079
CVE-2005-2372,0.04027,0.91981
CVE-2005-2373,0.07782,0.94196
CVE-2005-2374,0.01060,0.83965
CVE-2005-2375,0.00268,0.67370
CVE-2005-2376,0.00268,0.67370
CVE-2005-2377,0.00899,0.82508
CVE-2005-2378,0.05545,0.93146
CVE-2005-2379,0.00204,0.58142
CVE-2005-2380,0.00289,0.68629
CVE-2005-2381,0.00547,0.77323
CVE-2005-2382,0.00042,0.04984
CVE-2005-2383,0.00246,0.63823
CVE-2005-2384,0.00650,0.79314
CVE-2005-2385,0.02364,0.89518
CVE-2005-2386,0.00214,0.59120
CVE-2005-2387,0.01478,0.86514
CVE-2005-2388,0.00175,0.54918
CVE-2005-2389,0.00132,0.48963
CVE-2005-2390,0.00406,0.73518
CVE-2005-2391,0.00402,0.73430
CVE-2005-2392,0.00326,0.70550
CVE-2005-2393,0.00204,0.58173
CVE-2005-2394,0.00433,0.74371
CVE-2005-2395,0.00744,0.80773
CVE-2005-2396,0.00459,0.75124
CVE-2005-2397,0.00886,0.82376
CVE-2005-2398,0.00862,0.82125
CVE-2005-2399,0.00888,0.82402
CVE-2005-2400,0.00653,0.79410
CVE-2005-2401,0.00566,0.77698
CVE-2005-2402,0.01523,0.86730
CVE-2005-2403,0.01541,0.86809
CVE-2005-2404,0.00509,0.76431
CVE-2005-2405,0.01731,0.87584
CVE-2005-2406,0.00613,0.78591
CVE-2005-2407,0.00440,0.74576
CVE-2005-2408,0.00266,0.67184
CVE-2005-2409,0.22841,0.96551
CVE-2005-2410,0.01484,0.86534
CVE-2005-2411,0.02381,0.89563
CVE-2005-2412,0.00839,0.81920
CVE-2005-2413,0.01269,0.85407
CVE-2005-2414,0.05299,0.92963
CVE-2005-2415,0.00888,0.82390
CVE-2005-2416,0.01457,0.86429
CVE-2005-2417,0.00721,0.80456
CVE-2005-2418,0.00260,0.65008
CVE-2005-2419,0.01039,0.83791
CVE-2005-2420,0.08459,0.94430
CVE-2005-2421,0.00232,0.60952
CVE-2005-2422,0.00257,0.64662
CVE-2005-2423,0.00577,0.77917
CVE-2005-2424,0.01883,0.88162
CVE-2005-2425,0.02076,0.88768
CVE-2005-2426,0.00650,0.79313
CVE-2005-2427,0.00477,0.75579
CVE-2005-2428,0.02244,0.89237
CVE-2005-2429,0.00310,0.69686
CVE-2005-2430,0.01947,0.88371
CVE-2005-2431,0.00271,0.67495
CVE-2005-2432,0.01069,0.84046
CVE-2005-2433,0.00768,0.81088
CVE-2005-2434,0.00815,0.81653
CVE-2005-2435,0.00677,0.79808
CVE-2005-2436,0.00767,0.81079
CVE-2005-2437,0.00839,0.81920
CVE-2005-2438,0.00440,0.74575
CVE-2005-2439,0.00428,0.74212
CVE-2005-2440,0.00509,0.76432
CVE-2005-2441,0.00649,0.79300
CVE-2005-2442,0.12937,0.95500
CVE-2005-2443,0.00577,0.77917
CVE-2005-2444,0.00042,0.04984
CVE-2005-2445,0.00653,0.79406
CVE-2005-2446,0.00260,0.65008
CVE-2005-2447,0.00260,0.65008
CVE-2005-2448,0.04542,0.92407
CVE-2005-2449,0.00042,0.04984
CVE-2005-2450,0.23258,0.96584
CVE-2005-2451,0.15539,0.95885
CVE-2005-2452,0.02830,0.90454
CVE-2005-2453,0.00379,0.72685
CVE-2005-2454,0.01702,0.87462
CVE-2005-2455,0.00652,0.79400
CVE-2005-2456,0.00200,0.57749
CVE-2005-2457,0.05681,0.93237
CVE-2005-2458,0.15752,0.95913
CVE-2005-2459,0.09034,0.94627
CVE-2005-2460,0.00916,0.82698
CVE-2005-2461,0.00624,0.78829
CVE-2005-2462,0.00157,0.52626
CVE-2005-2463,0.02929,0.90631
CVE-2005-2464,0.00551,0.77389
CVE-2005-2465,0.00259,0.64802
CVE-2005-2466,0.00794,0.81423
CVE-2005-2467,0.02268,0.89290
CVE-2005-2468,0.00989,0.83390
CVE-2005-2469,0.00061,0.27718
CVE-2005-2470,0.04555,0.92422
CVE-2005-2471,0.01100,0.84235
CVE-2005-2472,0.03442,0.91326
CVE-2005-2473,0.00494,0.76019
CVE-2005-2474,0.00768,0.81088
CVE-2005-2475,0.00064,0.29913
CVE-2005-2476,0.00459,0.75146
CVE-2005-2477,0.00575,0.77872
CVE-2005-2478,0.01318,0.85674
CVE-2005-2479,0.17860,0.96153
CVE-2005-2480,0.00430,0.74267
CVE-2005-2481,0.00479,0.75610
CVE-2005-2482,0.00275,0.67748
CVE-2005-2483,0.10661,0.95044
CVE-2005-2484,0.00904,0.82567
CVE-2005-2485,0.00272,0.67570
CVE-2005-2486,0.00226,0.60467
CVE-2005-2487,0.00059,0.26657
CVE-2005-2488,0.01265,0.85381
CVE-2005-2489,0.17005,0.96055
CVE-2005-2490,0.00062,0.28528
CVE-2005-2491,0.01849,0.88021
CVE-2005-2492,0.00057,0.26075
CVE-2005-2493,0.00241,0.63348
CVE-2005-2494,0.00062,0.28510
CVE-2005-2495,0.03500,0.91426
CVE-2005-2496,0.00059,0.26657
CVE-2005-2497,0.00260,0.65008
CVE-2005-2498,0.03589,0.91530
CVE-2005-2499,0.00060,0.27174
CVE-2005-2500,0.05865,0.93322
CVE-2005-2501,0.00326,0.70524
CVE-2005-2502,0.00449,0.74873
CVE-2005-2503,0.00139,0.50065
CVE-2005-2504,0.00044,0.14477
CVE-2005-2505,0.00829,0.81797
CVE-2005-2506,0.00243,0.63531
CVE-2005-2507,0.02591,0.90006
CVE-2005-2508,0.00042,0.00303
CVE-2005-2509,0.00052,0.22691
CVE-2005-2510,0.00052,0.23096
CVE-2005-2511,0.00228,0.60656
CVE-2005-2512,0.00044,0.14477
CVE-2005-2513,0.00216,0.59213
CVE-2005-2514,0.00042,0.04984
CVE-2005-2515,0.00042,0.04984
CVE-2005-2516,0.00846,0.81990
CVE-2005-2517,0.00073,0.34009
CVE-2005-2518,0.05467,0.93097
CVE-2005-2519,0.00042,0.04984
CVE-2005-2520,0.00045,0.17920
