#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2005-2521,0.00042,0.04984
CVE-2005-2522,0.01733,0.87594
CVE-2005-2523,0.00171,0.54531
CVE-2005-2524,0.00361,0.72008
CVE-2005-2525,0.00659,0.79518
CVE-2005-2526,0.00659,0.79518
CVE-2005-2527,0.00044,0.15044
CVE-2005-2528,0.00266,0.67184
CVE-2005-2529,0.00579,0.77951
CVE-2005-2530,0.01219,0.85082
CVE-2005-2531,0.01718,0.87533
CVE-2005-2532,0.01422,0.86271
CVE-2005-2533,0.00231,0.60831
CVE-2005-2534,0.01422,0.86271
CVE-2005-2535,0.84986,0.98747
CVE-2005-2536,0.01107,0.84279
CVE-2005-2537,0.00445,0.74749
CVE-2005-2538,0.00445,0.74749
CVE-2005-2539,0.01999,0.88522
CVE-2005-2540,0.01119,0.84367
CVE-2005-2541,0.00691,0.80025
CVE-2005-2542,0.01709,0.87493
CVE-2005-2543,0.02012,0.88559
CVE-2005-2544,0.00774,0.81163
CVE-2005-2545,0.01267,0.85397
CVE-2005-2546,0.00479,0.75610
CVE-2005-2547,0.01031,0.83726
CVE-2005-2548,0.07656,0.94150
CVE-2005-2549,0.07536,0.94096
CVE-2005-2550,0.08876,0.94581
CVE-2005-2551,0.89427,0.99014
CVE-2005-2552,0.00538,0.77114
CVE-2005-2553,0.00125,0.47670
CVE-2005-2554,0.00042,0.04984
CVE-2005-2555,0.00060,0.26862
CVE-2005-2556,0.00815,0.81653
CVE-2005-2557,0.00967,0.83204
CVE-2005-2558,0.86930,0.98871
CVE-2005-2559,0.01726,0.87565
CVE-2005-2560,0.00221,0.59871
CVE-2005-2561,0.00232,0.60952
CVE-2005-2562,0.00241,0.63351
CVE-2005-2563,0.00345,0.71394
CVE-2005-2564,0.03535,0.91456
CVE-2005-2565,0.00547,0.77323
CVE-2005-2566,0.00152,0.52018
CVE-2005-2567,0.00624,0.78829
CVE-2005-2568,0.00504,0.76310
CVE-2005-2569,0.00195,0.57274
CVE-2005-2570,0.00547,0.77323
CVE-2005-2571,0.00307,0.69590
CVE-2005-2572,0.00862,0.82127
CVE-2005-2573,0.00365,0.72149
CVE-2005-2574,0.00646,0.79228
CVE-2005-2575,0.00296,0.68984
CVE-2005-2576,0.00426,0.74157
CVE-2005-2577,0.03801,0.91745
CVE-2005-2578,0.00260,0.65008
CVE-2005-2579,0.00042,0.04984
CVE-2005-2580,0.86630,0.98848
CVE-2005-2581,0.05195,0.92888
CVE-2005-2582,0.00042,0.04984
CVE-2005-2583,0.00249,0.64070
CVE-2005-2584,0.00042,0.04984
CVE-2005-2585,0.00325,0.70479
CVE-2005-2586,0.00042,0.04984
CVE-2005-2587,0.10376,0.94980
CVE-2005-2588,0.00454,0.74992
CVE-2005-2589,0.00518,0.76671
CVE-2005-2590,0.00593,0.78203
CVE-2005-2591,0.00672,0.79718
CVE-2005-2592,0.00483,0.75740
CVE-2005-2593,0.00421,0.74004
CVE-2005-2594,0.00899,0.82513
CVE-2005-2595,0.00173,0.54718
CVE-2005-2596,0.00059,0.26657
CVE-2005-2597,0.00042,0.04984
CVE-2005-2598,0.00789,0.81347
CVE-2005-2599,0.00421,0.74004
CVE-2005-2600,0.02753,0.90331
CVE-2005-2601,0.00633,0.79023
CVE-2005-2602,0.00563,0.77648
CVE-2005-2603,0.00647,0.79247
CVE-2005-2604,0.01408,0.86179
CVE-2005-2605,0.00180,0.55552
CVE-2005-2606,0.00378,0.72618
CVE-2005-2607,0.01084,0.84137
CVE-2005-2608,0.00146,0.51104
CVE-2005-2609,0.01114,0.84335
CVE-2005-2610,0.00610,0.78545
CVE-2005-2611,0.96733,0.99780
CVE-2005-2612,0.31556,0.97015
CVE-2005-2613,0.00320,0.70225
CVE-2005-2614,0.04402,0.92307
CVE-2005-2615,0.00343,0.71325
CVE-2005-2616,0.23412,0.96592
CVE-2005-2617,0.00042,0.04984
CVE-2005-2618,0.91920,0.99182
CVE-2005-2619,0.06939,0.93860
CVE-2005-2620,0.00576,0.77896
CVE-2005-2621,0.00345,0.71410
CVE-2005-2622,0.00257,0.64662
CVE-2005-2623,0.00646,0.79228
CVE-2005-2624,0.00217,0.59504
CVE-2005-2625,0.00460,0.75152
CVE-2005-2626,0.01808,0.87859
CVE-2005-2627,0.13222,0.95559
CVE-2005-2628,0.87106,0.98880
CVE-2005-2629,0.52150,0.97692
CVE-2005-2630,0.23875,0.96616
CVE-2005-2631,0.00464,0.75267
CVE-2005-2632,0.00300,0.69226
CVE-2005-2633,0.05973,0.93398
CVE-2005-2634,0.37537,0.97230
CVE-2005-2635,0.02076,0.88767
CVE-2005-2636,0.00509,0.76431
CVE-2005-2637,0.00253,0.64375
CVE-2005-2638,0.00506,0.76351
CVE-2005-2639,0.15705,0.95908
CVE-2005-2640,0.03296,0.91153
CVE-2005-2641,0.01991,0.88497
CVE-2005-2642,0.11682,0.95274
CVE-2005-2643,0.00263,0.65244
CVE-2005-2644,0.02380,0.89562
CVE-2005-2645,0.00522,0.76764
CVE-2005-2646,0.00286,0.68387
CVE-2005-2647,0.00188,0.56462
CVE-2005-2648,0.03689,0.91632
CVE-2005-2649,0.00469,0.75366
CVE-2005-2650,0.00350,0.71614
CVE-2005-2651,0.17821,0.96147
CVE-2005-2652,0.03031,0.90781
CVE-2005-2653,0.29623,0.96917
CVE-2005-2654,0.00726,0.80517
CVE-2005-2655,0.00062,0.28789
CVE-2005-2656,0.00042,0.04984
CVE-2005-2657,0.00042,0.04984
CVE-2005-2658,0.00563,0.77635
CVE-2005-2659,0.00451,0.74923
CVE-2005-2660,0.00042,0.04984
CVE-2005-2661,0.02251,0.89250
CVE-2005-2662,0.01105,0.84265
CVE-2005-2663,0.00042,0.04984
CVE-2005-2664,0.00042,0.04984
CVE-2005-2665,0.59008,0.97892
CVE-2005-2666,0.00060,0.27266
CVE-2005-2667,0.02316,0.89423
CVE-2005-2668,0.95798,0.99595
CVE-2005-2669,0.04399,0.92304
CVE-2005-2670,0.00528,0.76901
CVE-2005-2671,0.00260,0.65008
CVE-2005-2672,0.00044,0.11718
CVE-2005-2673,0.00144,0.50869
CVE-2005-2674,0.00501,0.76211
CVE-2005-2675,0.00226,0.60467
CVE-2005-2676,0.00215,0.59173
CVE-2005-2677,0.00454,0.74994
CVE-2005-2678,0.02476,0.89759
CVE-2005-2679,0.00107,0.44399
CVE-2005-2680,0.00227,0.60538
CVE-2005-2681,0.00042,0.04984
CVE-2005-2682,0.00707,0.80239
CVE-2005-2683,0.00226,0.60467
CVE-2005-2684,0.03220,0.91044
CVE-2005-2685,0.02058,0.88713
CVE-2005-2686,0.01100,0.84238
CVE-2005-2687,0.05131,0.92855
CVE-2005-2688,0.00256,0.64597
CVE-2005-2689,0.00448,0.74844
CVE-2005-2690,0.00289,0.68591
CVE-2005-2691,0.01074,0.84078
CVE-2005-2692,0.00187,0.56339
CVE-2005-2693,0.00063,0.28863
CVE-2005-2694,0.02726,0.90274
CVE-2005-2695,0.00338,0.71103
CVE-2005-2696,0.00369,0.72340
CVE-2005-2697,0.00331,0.70788
CVE-2005-2698,0.00168,0.54018
CVE-2005-2699,0.00167,0.53988
CVE-2005-2700,0.04615,0.92469
CVE-2005-2701,0.53337,0.97742
CVE-2005-2702,0.89669,0.99031
CVE-2005-2703,0.00754,0.80920
CVE-2005-2704,0.00880,0.82312
CVE-2005-2705,0.92875,0.99263
CVE-2005-2706,0.94907,0.99469
CVE-2005-2707,0.01187,0.84858
CVE-2005-2708,0.00042,0.04984
CVE-2005-2709,0.00042,0.00303
CVE-2005-2710,0.96748,0.99784
CVE-2005-2711,0.00060,0.27174
CVE-2005-2712,0.02962,0.90673
CVE-2005-2713,0.00086,0.38425
CVE-2005-2714,0.00042,0.00312
CVE-2005-2715,0.83218,0.98673
CVE-2005-2716,0.06125,0.93471
CVE-2005-2717,0.02137,0.88927
CVE-2005-2718,0.04548,0.92415
CVE-2005-2719,0.06354,0.93597
CVE-2005-2720,0.04548,0.92415
CVE-2005-2721,0.00506,0.76351
CVE-2005-2722,0.00479,0.75610
CVE-2005-2723,0.00508,0.76397
CVE-2005-2724,0.01122,0.84407
CVE-2005-2725,0.00045,0.17959
CVE-2005-2726,0.01327,0.85720
CVE-2005-2727,0.00637,0.79079
CVE-2005-2728,0.77631,0.98447
CVE-2005-2729,0.02785,0.90386
CVE-2005-2730,0.00547,0.77323
CVE-2005-2731,0.00165,0.53659
CVE-2005-2732,0.00226,0.60483
CVE-2005-2733,0.48741,0.97587
CVE-2005-2734,0.00560,0.77556
CVE-2005-2735,0.00323,0.70376
CVE-2005-2736,0.01006,0.83529
CVE-2005-2737,0.01006,0.83529
CVE-2005-2738,0.00445,0.74761
CVE-2005-2739,0.00163,0.53453
CVE-2005-2740,0.00266,0.67184
CVE-2005-2741,0.00042,0.04984
CVE-2005-2742,0.00161,0.53209
CVE-2005-2743,0.02541,0.89875
CVE-2005-2744,0.03335,0.91198
CVE-2005-2745,0.00348,0.71527
CVE-2005-2746,0.00614,0.78617
CVE-2005-2747,0.06059,0.93442
CVE-2005-2748,0.00042,0.00312
CVE-2005-2749,0.00056,0.25708
CVE-2005-2750,0.00056,0.25708
CVE-2005-2751,0.00056,0.25708
CVE-2005-2752,0.00056,0.25708
CVE-2005-2753,0.00530,0.76959
CVE-2005-2754,0.01014,0.83609
CVE-2005-2755,0.00441,0.74577
CVE-2005-2756,0.14531,0.95749
CVE-2005-2757,0.04818,0.92629
CVE-2005-2758,0.07837,0.94214
CVE-2005-2761,0.00135,0.49494
CVE-2005-2762,0.00044,0.14477
CVE-2005-2763,0.01429,0.86317
CVE-2005-2764,0.00362,0.72073
CVE-2005-2765,0.00062,0.28249
CVE-2005-2766,0.00045,0.15723
CVE-2005-2767,0.30908,0.96975
CVE-2005-2768,0.11845,0.95311
CVE-2005-2769,0.02195,0.89085
CVE-2005-2770,0.00850,0.82028
CVE-2005-2771,0.00587,0.78095
CVE-2005-2772,0.01927,0.88311
CVE-2005-2773,0.94103,0.99377
CVE-2005-2774,0.02378,0.89556
CVE-2005-2775,0.03884,0.91847
CVE-2005-2776,0.29623,0.96917
CVE-2005-2777,0.04591,0.92452
CVE-2005-2778,0.00167,0.53916
CVE-2005-2779,0.00374,0.72495
CVE-2005-2780,0.00168,0.54018
CVE-2005-2781,0.01304,0.85613
CVE-2005-2782,0.03668,0.91607
CVE-2005-2783,0.00325,0.70508
CVE-2005-2784,0.00223,0.60206
CVE-2005-2785,0.00042,0.04984
CVE-2005-2786,0.00230,0.60791
CVE-2005-2787,0.02888,0.90564
CVE-2005-2788,0.00226,0.60467
CVE-2005-2789,0.02904,0.90591
CVE-2005-2790,0.02904,0.90591
CVE-2005-2791,0.04465,0.92349
CVE-2005-2792,0.01069,0.84043
CVE-2005-2793,0.01225,0.85144
CVE-2005-2794,0.10865,0.95088
CVE-2005-2795,0.00241,0.63348
CVE-2005-2796,0.27060,0.96788
CVE-2005-2797,0.00583,0.78029
CVE-2005-2798,0.00844,0.81977
CVE-2005-2799,0.75613,0.98388
CVE-2005-2800,0.00056,0.25446
CVE-2005-2801,0.00783,0.81269
CVE-2005-2802,0.00260,0.65008
CVE-2005-2803,0.00228,0.60639
CVE-2005-2804,0.04064,0.92013
CVE-2005-2805,0.00646,0.79228
CVE-2005-2806,0.05380,0.93028
CVE-2005-2807,0.00042,0.00303
CVE-2005-2808,0.00461,0.75207
CVE-2005-2809,0.00042,0.04984
CVE-2005-2810,0.00042,0.04984
CVE-2005-2811,0.00042,0.04984
CVE-2005-2812,0.47941,0.97566
CVE-2005-2813,0.02406,0.89621
CVE-2005-2814,0.00356,0.71848
CVE-2005-2815,0.02263,0.89279
CVE-2005-2816,0.00140,0.50133
CVE-2005-2817,0.03056,0.90818
CVE-2005-2818,0.00244,0.63594
CVE-2005-2819,0.00747,0.80821
CVE-2005-2820,0.00433,0.74362
CVE-2005-2827,0.00052,0.22720
CVE-2005-2829,0.94614,0.99433
CVE-2005-2830,0.85108,0.98756
CVE-2005-2831,0.96180,0.99662
CVE-2005-2836,0.00292,0.68784
CVE-2005-2837,0.00308,0.69622
CVE-2005-2838,0.00875,0.82262
CVE-2005-2839,0.00122,0.47118
CVE-2005-2840,0.00270,0.67428
CVE-2005-2841,0.92104,0.99198
CVE-2005-2842,0.69124,0.98191
CVE-2005-2843,0.00633,0.79028
CVE-2005-2844,0.11345,0.95203
CVE-2005-2845,0.00577,0.77917
CVE-2005-2846,0.02664,0.90145
CVE-2005-2847,0.96457,0.99723
CVE-2005-2848,0.06333,0.93587
CVE-2005-2849,0.00277,0.67846
CVE-2005-2850,0.04968,0.92734
CVE-2005-2851,0.00042,0.04984
CVE-2005-2852,0.02795,0.90396
CVE-2005-2853,0.00189,0.56499
CVE-2005-2854,0.00206,0.58344
CVE-2005-2855,0.01020,0.83655
CVE-2005-2856,0.02061,0.88721
CVE-2005-2857,0.02577,0.89946
CVE-2005-2858,0.00810,0.81597
CVE-2005-2859,0.00042,0.04984
CVE-2005-2860,0.00425,0.74121
CVE-2005-2861,0.00379,0.72666
CVE-2005-2862,0.00921,0.82743
CVE-2005-2863,0.00237,0.61383
CVE-2005-2864,0.00042,0.04984
CVE-2005-2865,0.00687,0.79967
CVE-2005-2866,0.00042,0.00303
CVE-2005-2867,0.00183,0.55855
CVE-2005-2868,0.00042,0.00303
CVE-2005-2869,0.07374,0.94032
CVE-2005-2870,0.04869,0.92666
CVE-2005-2871,0.95988,0.99628
CVE-2005-2872,0.06812,0.93807
CVE-2005-2873,0.00059,0.26657
CVE-2005-2874,0.10623,0.95036
CVE-2005-2875,0.01304,0.85613
CVE-2005-2876,0.00091,0.40284
CVE-2005-2877,0.95172,0.99509
CVE-2005-2878,0.73409,0.98316
CVE-2005-2879,0.00042,0.04984
CVE-2005-2880,0.01133,0.84495
CVE-2005-2881,0.01154,0.84636
CVE-2005-2882,0.02377,0.89554
CVE-2005-2883,0.00260,0.65008
CVE-2005-2884,0.00610,0.78545
CVE-2005-2885,0.03204,0.91020
CVE-2005-2886,0.02369,0.89532
CVE-2005-2887,0.01922,0.88294
CVE-2005-2888,0.00228,0.60668
CVE-2005-2889,0.00643,0.79178
CVE-2005-2890,0.00071,0.33365
CVE-2005-2891,0.14611,0.95762
CVE-2005-2892,0.02897,0.90580
CVE-2005-2893,0.01268,0.85400
CVE-2005-2894,0.00257,0.64662
CVE-2005-2895,0.00699,0.80138
CVE-2005-2896,0.00253,0.64375
CVE-2005-2897,0.00547,0.77323
CVE-2005-2898,0.00042,0.00303
CVE-2005-2899,0.00140,0.50133
CVE-2005-2900,0.00140,0.50133
CVE-2005-2901,0.00140,0.50133
CVE-2005-2902,0.00447,0.74799
CVE-2005-2903,0.09268,0.94692
CVE-2005-2904,0.01995,0.88510
CVE-2005-2912,0.00271,0.67495
CVE-2005-2913,0.00260,0.65008
CVE-2005-2914,0.00730,0.80587
CVE-2005-2915,0.00146,0.51048
CVE-2005-2916,0.00235,0.61190
CVE-2005-2917,0.95283,0.99522
CVE-2005-2918,0.00073,0.33751
CVE-2005-2919,0.12959,0.95504
CVE-2005-2920,0.28883,0.96877
CVE-2005-2922,0.02392,0.89584
CVE-2005-2923,0.12467,0.95429
CVE-2005-2925,0.00042,0.00303
CVE-2005-2926,0.00060,0.27174
CVE-2005-2927,0.00060,0.27174
CVE-2005-2929,0.01787,0.87782
CVE-2005-2930,0.00758,0.80968
CVE-2005-2931,0.58082,0.97868
CVE-2005-2932,0.00042,0.04984
CVE-2005-2933,0.33111,0.97064
CVE-2005-2934,0.00042,0.00303
CVE-2005-2935,0.00108,0.44468
CVE-2005-2936,0.00123,0.47375
CVE-2005-2937,0.00260,0.65008
CVE-2005-2938,0.00042,0.04984
CVE-2005-2939,0.00042,0.04984
CVE-2005-2940,0.00044,0.11727
CVE-2005-2942,0.00260,0.65008
CVE-2005-2943,0.34910,0.97143
CVE-2005-2944,0.00042,0.04984
CVE-2005-2945,0.00042,0.04984
CVE-2005-2946,0.00297,0.69001
CVE-2005-2947,0.00646,0.79230
CVE-2005-2948,0.00042,0.04984
CVE-2005-2949,0.00261,0.65031
CVE-2005-2950,0.01788,0.87786
CVE-2005-2951,0.07076,0.93912
CVE-2005-2952,0.01739,0.87620
CVE-2005-2953,0.00506,0.76351
CVE-2005-2954,0.03681,0.91625
CVE-2005-2955,0.00046,0.18327
CVE-2005-2956,0.03804,0.91751
CVE-2005-2957,0.04548,0.92415
CVE-2005-2958,0.01201,0.84949
CVE-2005-2959,0.00348,0.71518
CVE-2005-2960,0.00044,0.11718
CVE-2005-2961,0.01539,0.86792
CVE-2005-2962,0.00042,0.04984
CVE-2005-2963,0.00461,0.75198
CVE-2005-2964,0.01677,0.87384
CVE-2005-2965,0.00260,0.65008
CVE-2005-2966,0.02296,0.89375
CVE-2005-2967,0.02520,0.89838
CVE-2005-2968,0.93952,0.99364
CVE-2005-2969,0.01813,0.87869
CVE-2005-2970,0.02703,0.90214
CVE-2005-2971,0.22084,0.96503
CVE-2005-2972,0.01778,0.87745
CVE-2005-2973,0.00046,0.18055
CVE-2005-2974,0.02326,0.89443
CVE-2005-2975,0.00927,0.82800
CVE-2005-2976,0.04191,0.92144
CVE-2005-2977,0.00042,0.04984
CVE-2005-2978,0.02458,0.89729
CVE-2005-2979,0.00480,0.75668
CVE-2005-2980,0.01020,0.83663
CVE-2005-2981,0.00091,0.40370
CVE-2005-2982,0.00140,0.50133
CVE-2005-2983,0.00252,0.64273
CVE-2005-2984,0.00412,0.73735
CVE-2005-2985,0.00253,0.64375
CVE-2005-2986,0.00961,0.83127
CVE-2005-2987,0.05357,0.93007
CVE-2005-2988,0.00449,0.74867
CVE-2005-2989,0.00221,0.59877
CVE-2005-2990,0.00072,0.33632
CVE-2005-2991,0.00042,0.04984
CVE-2005-2992,0.00042,0.04984
CVE-2005-2993,0.00894,0.82461
CVE-2005-2994,0.00450,0.74887
CVE-2005-2995,0.00042,0.04984
CVE-2005-2996,0.03188,0.90993
CVE-2005-2997,0.00301,0.69250
CVE-2005-2998,0.01322,0.85697
CVE-2005-2999,0.00547,0.77323
CVE-2005-3000,0.00256,0.64597
CVE-2005-3001,0.00044,0.15044
CVE-2005-3002,0.01159,0.84663
CVE-2005-3003,0.00153,0.52187
CVE-2005-3004,0.10376,0.94980
CVE-2005-3005,0.05258,0.92936
CVE-2005-3006,0.00571,0.77800
CVE-2005-3007,0.01542,0.86810
CVE-2005-3008,0.01075,0.84085
CVE-2005-3009,0.00257,0.64662
CVE-2005-3010,0.02927,0.90627
CVE-2005-3011,0.00064,0.30039
CVE-2005-3012,0.00042,0.04984
CVE-2005-3013,0.00042,0.04984
CVE-2005-3014,0.00257,0.64662
CVE-2005-3015,0.00854,0.82057
CVE-2005-3016,0.00228,0.60656
CVE-2005-3017,0.00185,0.56047
CVE-2005-3018,0.04076,0.92025
CVE-2005-3019,0.00593,0.78199
CVE-2005-3020,0.00806,0.81538
CVE-2005-3021,0.00183,0.55882
CVE-2005-3022,0.00190,0.56596
CVE-2005-3023,0.00256,0.64597
CVE-2005-3024,0.00165,0.53732
CVE-2005-3025,0.00223,0.60238
CVE-2005-3026,0.03679,0.91619
CVE-2005-3027,0.01992,0.88501
CVE-2005-3028,0.00260,0.65008
CVE-2005-3029,0.04548,0.92415
CVE-2005-3030,0.00528,0.76901
CVE-2005-3031,0.03901,0.91863
CVE-2005-3032,0.01946,0.88371
CVE-2005-3033,0.02228,0.89188
CVE-2005-3034,0.01063,0.83999
CVE-2005-3035,0.05364,0.93013
CVE-2005-3036,0.00042,0.04984
CVE-2005-3037,0.00990,0.83401
CVE-2005-3038,0.00453,0.74957
CVE-2005-3039,0.00633,0.79023
CVE-2005-3040,0.02709,0.90225
CVE-2005-3041,0.00245,0.63757
CVE-2005-3042,0.01273,0.85440
CVE-2005-3043,0.00407,0.73567
CVE-2005-3044,0.00130,0.48542
CVE-2005-3045,0.00253,0.64375
CVE-2005-3046,0.00142,0.50497
CVE-2005-3047,0.00681,0.79865
CVE-2005-3048,0.01241,0.85239
CVE-2005-3049,0.00961,0.83123
CVE-2005-3050,0.00572,0.77820
CVE-2005-3051,0.08590,0.94481
CVE-2005-3052,0.00448,0.74833
CVE-2005-3053,0.00121,0.47007
CVE-2005-3054,0.00077,0.35494
CVE-2005-3055,0.00116,0.46296
CVE-2005-3056,0.00593,0.78188
CVE-2005-3057,0.00977,0.83300
CVE-2005-3058,0.02733,0.90287
CVE-2005-3059,0.00347,0.71487
CVE-2005-3060,0.00042,0.00303
CVE-2005-3061,0.04548,0.92415
CVE-2005-3062,0.01650,0.87248
CVE-2005-3063,0.00480,0.75668
CVE-2005-3064,0.02676,0.90170
CVE-2005-3065,0.01090,0.84174
CVE-2005-3066,0.01041,0.83812
CVE-2005-3067,0.00425,0.74121
CVE-2005-3068,0.00495,0.76039
CVE-2005-3069,0.00042,0.04984
CVE-2005-3070,0.00042,0.04984
CVE-2005-3071,0.00044,0.15044
CVE-2005-3072,0.00509,0.76431
CVE-2005-3073,0.00203,0.58030
CVE-2005-3074,0.00159,0.53004
CVE-2005-3075,0.00183,0.55855
CVE-2005-3076,0.01075,0.84085
CVE-2005-3077,0.01516,0.86690
CVE-2005-3078,0.00147,0.51161
CVE-2005-3079,0.00130,0.48401
CVE-2005-3080,0.00329,0.70691
CVE-2005-3081,0.53251,0.97741
CVE-2005-3082,0.00620,0.78727
CVE-2005-3083,0.01769,0.87708
CVE-2005-3084,0.00253,0.64438
CVE-2005-3085,0.00185,0.56047
CVE-2005-3086,0.00563,0.77597
CVE-2005-3087,0.00284,0.68316
CVE-2005-3088,0.00423,0.74076
CVE-2005-3089,0.06842,0.93821
CVE-2005-3090,0.00122,0.47049
CVE-2005-3091,0.00442,0.74619
CVE-2005-3092,0.02449,0.89716
CVE-2005-3093,0.00139,0.50111
CVE-2005-3094,0.14946,0.95816
CVE-2005-3095,0.01107,0.84279
CVE-2005-3096,0.04594,0.92456
CVE-2005-3097,0.00551,0.77389
CVE-2005-3098,0.00045,0.17959
CVE-2005-3099,0.00044,0.15044
CVE-2005-3100,0.00358,0.71934
CVE-2005-3101,0.00407,0.73544
CVE-2005-3102,0.00109,0.44812
CVE-2005-3103,0.00168,0.54176
CVE-2005-3104,0.00097,0.41780
CVE-2005-3105,0.00060,0.27174
CVE-2005-3106,0.00042,0.04984
CVE-2005-3107,0.00172,0.54619
CVE-2005-3108,0.00060,0.27174
CVE-2005-3109,0.00059,0.26657
CVE-2005-3110,0.01558,0.86870
CVE-2005-3111,0.00042,0.04984
CVE-2005-3112,0.00054,0.23735
CVE-2005-3113,0.01075,0.84085
CVE-2005-3114,0.04022,0.91973
CVE-2005-3115,0.00042,0.04984
CVE-2005-3116,0.88917,0.98977
CVE-2005-3117,0.00260,0.65008
CVE-2005-3118,0.00486,0.75820
CVE-2005-3119,0.00042,0.04984
CVE-2005-3120,0.05133,0.92856
CVE-2005-3121,0.00042,0.04984
CVE-2005-3122,0.00260,0.65008
CVE-2005-3123,0.01000,0.83469
CVE-2005-3124,0.00042,0.04984
CVE-2005-3125,0.00266,0.67184
CVE-2005-3126,0.00042,0.04984
CVE-2005-3127,0.00325,0.70508
CVE-2005-3128,0.01462,0.86453
CVE-2005-3129,0.00735,0.80658
CVE-2005-3130,0.00282,0.68233
CVE-2005-3131,0.00913,0.82660
CVE-2005-3132,0.00505,0.76329
CVE-2005-3133,0.03920,0.91888
CVE-2005-3134,0.00369,0.72313
CVE-2005-3135,0.14677,0.95771
CVE-2005-3136,0.00851,0.82035
CVE-2005-3137,0.00044,0.11718
CVE-2005-3138,0.00275,0.67765
CVE-2005-3139,0.00123,0.47331
CVE-2005-3140,0.00196,0.57309
CVE-2005-3141,0.01444,0.86375
CVE-2005-3142,0.13222,0.95559
CVE-2005-3143,0.00262,0.65101
CVE-2005-3144,0.00659,0.79518
CVE-2005-3145,0.00211,0.58749
CVE-2005-3146,0.00042,0.04984
CVE-2005-3147,0.00042,0.04984
CVE-2005-3148,0.00059,0.26657
CVE-2005-3149,0.00042,0.04984
CVE-2005-3150,0.01083,0.84134
CVE-2005-3151,0.00232,0.60954
CVE-2005-3152,0.00732,0.80607
CVE-2005-3153,0.01993,0.88505
CVE-2005-3154,0.07362,0.94028
CVE-2005-3155,0.34661,0.97133
CVE-2005-3156,0.00265,0.65339
CVE-2005-3157,0.00253,0.64375
CVE-2005-3158,0.00187,0.56339
CVE-2005-3159,0.00253,0.64375
CVE-2005-3160,0.00152,0.52018
CVE-2005-3161,0.00446,0.74795
CVE-2005-3162,0.00260,0.65008
CVE-2005-3163,0.00207,0.58461
CVE-2005-3164,0.00363,0.72101
CVE-2005-3165,0.00146,0.51043
CVE-2005-3166,0.01271,0.85418
CVE-2005-3167,0.00247,0.63921
CVE-2005-3168,0.00397,0.73285
CVE-2005-3169,0.01342,0.85831
CVE-2005-3170,0.00742,0.80746
CVE-2005-3171,0.00048,0.19640
CVE-2005-3172,0.01396,0.86110
CVE-2005-3173,0.00045,0.17679
CVE-2005-3174,0.00048,0.19640
CVE-2005-3175,0.00048,0.19640
CVE-2005-3176,0.00567,0.77736
CVE-2005-3177,0.00057,0.25995
CVE-2005-3178,0.02369,0.89533
CVE-2005-3179,0.00061,0.27969
CVE-2005-3180,0.01333,0.85776
CVE-2005-3181,0.00082,0.37050
CVE-2005-3182,0.10698,0.95051
CVE-2005-3183,0.00278,0.67906
CVE-2005-3184,0.05635,0.93215
CVE-2005-3185,0.01724,0.87558
CVE-2005-3186,0.01677,0.87384
CVE-2005-3187,0.01707,0.87479
CVE-2005-3188,0.23332,0.96589
CVE-2005-3189,0.60447,0.97932
CVE-2005-3190,0.69496,0.98200
CVE-2005-3191,0.00424,0.74080
CVE-2005-3192,0.27588,0.96812
CVE-2005-3193,0.00676,0.79766
CVE-2005-3194,0.04162,0.92115
CVE-2005-3195,0.00260,0.65008
CVE-2005-3196,0.00160,0.53048
CVE-2005-3197,0.00045,0.17878
CVE-2005-3198,0.00042,0.04984
CVE-2005-3199,0.00713,0.80333
CVE-2005-3200,0.00968,0.83221
CVE-2005-3201,0.00878,0.82297
CVE-2005-3202,0.06946,0.93863
CVE-2005-3203,0.00064,0.30064
CVE-2005-3204,0.38528,0.97261
CVE-2005-3205,0.00093,0.40872
CVE-2005-3206,0.05027,0.92773
CVE-2005-3207,0.05995,0.93411
CVE-2005-3208,0.00586,0.78067
CVE-2005-3209,0.00104,0.43398
CVE-2005-3210,0.00297,0.69012
CVE-2005-3211,0.00336,0.70986
CVE-2005-3212,0.00317,0.70068
CVE-2005-3213,0.00297,0.69012
CVE-2005-3214,0.00297,0.69012
CVE-2005-3215,0.00297,0.69012
CVE-2005-3216,0.00373,0.72448
CVE-2005-3217,0.00169,0.54231
CVE-2005-3218,0.00297,0.69012
