#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2005-3219,0.00297,0.69012
CVE-2005-3220,0.00500,0.76188
CVE-2005-3221,0.00500,0.76188
CVE-2005-3222,0.00297,0.69012
CVE-2005-3223,0.00297,0.69012
CVE-2005-3224,0.00297,0.69012
CVE-2005-3225,0.00273,0.67661
CVE-2005-3226,0.00297,0.69012
CVE-2005-3227,0.00297,0.69012
CVE-2005-3228,0.00297,0.69012
CVE-2005-3229,0.00297,0.69012
CVE-2005-3230,0.00297,0.69012
CVE-2005-3231,0.00306,0.69505
CVE-2005-3232,0.00297,0.69012
CVE-2005-3233,0.00297,0.69012
CVE-2005-3234,0.00297,0.69012
CVE-2005-3235,0.00297,0.69012
CVE-2005-3236,0.00582,0.77994
CVE-2005-3237,0.00721,0.80448
CVE-2005-3238,0.00042,0.04984
CVE-2005-3239,0.08424,0.94419
CVE-2005-3240,0.09571,0.94772
CVE-2005-3241,0.00983,0.83346
CVE-2005-3242,0.00983,0.83346
CVE-2005-3243,0.11151,0.95153
CVE-2005-3244,0.00983,0.83346
CVE-2005-3245,0.00920,0.82729
CVE-2005-3246,0.00983,0.83346
CVE-2005-3247,0.00920,0.82729
CVE-2005-3248,0.00983,0.83346
CVE-2005-3249,0.00641,0.79145
CVE-2005-3250,0.00044,0.15044
CVE-2005-3251,0.01792,0.87799
CVE-2005-3252,0.94667,0.99440
CVE-2005-3253,0.00617,0.78680
CVE-2005-3254,0.00350,0.71611
CVE-2005-3255,0.00402,0.73430
CVE-2005-3256,0.00448,0.74831
CVE-2005-3257,0.00042,0.00303
CVE-2005-3258,0.07761,0.94188
CVE-2005-3259,0.00561,0.77580
CVE-2005-3260,0.29153,0.96894
CVE-2005-3261,0.00631,0.78982
CVE-2005-3262,0.05753,0.93280
CVE-2005-3263,0.08994,0.94614
CVE-2005-3264,0.00430,0.74262
CVE-2005-3265,0.23735,0.96610
CVE-2005-3266,0.00260,0.65008
CVE-2005-3267,0.05175,0.92879
CVE-2005-3268,0.00042,0.04984
CVE-2005-3269,0.00996,0.83443
CVE-2005-3270,0.00043,0.11106
CVE-2005-3271,0.00060,0.27174
CVE-2005-3272,0.00996,0.83436
CVE-2005-3273,0.01054,0.83910
CVE-2005-3274,0.01308,0.85630
CVE-2005-3275,0.04300,0.92228
CVE-2005-3276,0.00091,0.40351
CVE-2005-3277,0.82511,0.98638
CVE-2005-3278,0.00042,0.04984
CVE-2005-3279,0.00042,0.04984
CVE-2005-3280,0.01822,0.87899
CVE-2005-3281,0.00226,0.60489
CVE-2005-3282,0.00375,0.72521
CVE-2005-3283,0.00357,0.71859
CVE-2005-3284,0.21411,0.96458
CVE-2005-3285,0.00454,0.74992
CVE-2005-3286,0.00042,0.04984
CVE-2005-3287,0.00201,0.57830
CVE-2005-3288,0.00103,0.43180
CVE-2005-3289,0.00042,0.04984
CVE-2005-3290,0.00221,0.59935
CVE-2005-3291,0.00042,0.04984
CVE-2005-3292,0.00168,0.54176
CVE-2005-3293,0.02054,0.88697
CVE-2005-3294,0.35152,0.97153
CVE-2005-3295,0.00060,0.27174
CVE-2005-3296,0.05472,0.93102
CVE-2005-3297,0.09163,0.94665
CVE-2005-3298,0.09526,0.94761
CVE-2005-3299,0.02027,0.88619
CVE-2005-3300,0.00994,0.83423
CVE-2005-3301,0.03054,0.90814
CVE-2005-3302,0.00126,0.47801
CVE-2005-3303,0.14190,0.95695
CVE-2005-3304,0.00881,0.82320
CVE-2005-3305,0.00765,0.81043
CVE-2005-3306,0.00536,0.77094
CVE-2005-3307,0.02897,0.90580
CVE-2005-3308,0.00825,0.81753
CVE-2005-3309,0.00883,0.82336
CVE-2005-3310,0.00287,0.68449
CVE-2005-3311,0.00042,0.04984
CVE-2005-3312,0.42677,0.97402
CVE-2005-3313,0.00888,0.82392
CVE-2005-3314,0.89660,0.99029
CVE-2005-3315,0.95941,0.99620
CVE-2005-3316,0.00119,0.46695
CVE-2005-3317,0.14138,0.95687
CVE-2005-3318,0.01684,0.87404
CVE-2005-3319,0.00118,0.46580
CVE-2005-3320,0.00501,0.76211
CVE-2005-3321,0.00050,0.22051
CVE-2005-3322,0.01472,0.86491
CVE-2005-3323,0.02656,0.90129
CVE-2005-3324,0.01083,0.84132
CVE-2005-3325,0.35822,0.97176
CVE-2005-3326,0.00254,0.64453
CVE-2005-3327,0.00353,0.71744
CVE-2005-3328,0.02883,0.90558
CVE-2005-3329,0.01727,0.87570
CVE-2005-3330,0.73472,0.98317
CVE-2005-3331,0.00042,0.04984
CVE-2005-3332,0.08445,0.94425
CVE-2005-3333,0.00879,0.82301
CVE-2005-3334,0.01681,0.87397
CVE-2005-3335,0.24312,0.96644
CVE-2005-3336,0.00889,0.82415
CVE-2005-3337,0.00442,0.74619
CVE-2005-3338,0.01232,0.85181
CVE-2005-3339,0.00961,0.83129
CVE-2005-3340,0.00059,0.26657
CVE-2005-3341,0.00042,0.04984
CVE-2005-3342,0.00042,0.04984
CVE-2005-3343,0.00044,0.12226
CVE-2005-3344,0.02420,0.89651
CVE-2005-3345,0.00042,0.04984
CVE-2005-3346,0.00042,0.00303
CVE-2005-3347,0.01671,0.87353
CVE-2005-3348,0.00284,0.68330
CVE-2005-3349,0.00042,0.04984
CVE-2005-3350,0.01642,0.87224
CVE-2005-3351,0.01740,0.87623
CVE-2005-3352,0.12948,0.95502
CVE-2005-3353,0.05243,0.92923
CVE-2005-3354,0.00163,0.53462
CVE-2005-3355,0.00431,0.74291
CVE-2005-3356,0.00062,0.28510
CVE-2005-3357,0.91457,0.99144
CVE-2005-3358,0.00042,0.00303
CVE-2005-3359,0.00125,0.47670
CVE-2005-3360,0.00042,0.04984
CVE-2005-3361,0.00257,0.64662
CVE-2005-3362,0.00260,0.65008
CVE-2005-3363,0.00922,0.82757
CVE-2005-3364,0.02864,0.90511
CVE-2005-3365,0.00470,0.75419
CVE-2005-3366,0.04569,0.92433
CVE-2005-3367,0.00257,0.64662
CVE-2005-3368,0.01020,0.83663
CVE-2005-3369,0.00490,0.75950
CVE-2005-3370,0.00746,0.80810
CVE-2005-3371,0.00746,0.80810
CVE-2005-3372,0.00980,0.83328
CVE-2005-3373,0.00746,0.80810
CVE-2005-3374,0.00746,0.80810
CVE-2005-3375,0.00746,0.80810
CVE-2005-3376,0.00630,0.78942
CVE-2005-3377,0.01266,0.85391
CVE-2005-3378,0.00483,0.75740
CVE-2005-3379,0.00993,0.83417
CVE-2005-3380,0.01136,0.84516
CVE-2005-3381,0.00614,0.78605
CVE-2005-3382,0.01055,0.83916
CVE-2005-3383,0.00446,0.74790
CVE-2005-3384,0.00197,0.57481
CVE-2005-3385,0.00446,0.74790
CVE-2005-3386,0.00218,0.59568
CVE-2005-3387,0.00514,0.76572
CVE-2005-3388,0.67485,0.98139
CVE-2005-3389,0.01983,0.88467
CVE-2005-3390,0.86309,0.98835
CVE-2005-3391,0.01936,0.88340
CVE-2005-3392,0.01936,0.88340
CVE-2005-3393,0.01364,0.85962
CVE-2005-3394,0.00722,0.80472
CVE-2005-3395,0.01022,0.83672
CVE-2005-3396,0.01574,0.86946
CVE-2005-3397,0.00143,0.50727
CVE-2005-3398,0.03244,0.91076
CVE-2005-3399,0.00289,0.68597
CVE-2005-3400,0.00289,0.68597
CVE-2005-3401,0.00618,0.78702
CVE-2005-3402,0.00131,0.48707
CVE-2005-3403,0.01093,0.84197
CVE-2005-3404,0.05538,0.93143
CVE-2005-3405,0.05810,0.93301
CVE-2005-3406,0.00414,0.73798
CVE-2005-3407,0.00829,0.81792
CVE-2005-3408,0.00883,0.82340
CVE-2005-3409,0.03483,0.91407
CVE-2005-3411,0.00553,0.77418
CVE-2005-3412,0.01646,0.87236
CVE-2005-3413,0.00377,0.72589
CVE-2005-3414,0.01208,0.84991
CVE-2005-3415,0.01201,0.84940
CVE-2005-3416,0.00461,0.75198
CVE-2005-3417,0.00461,0.75198
CVE-2005-3418,0.00635,0.79060
CVE-2005-3419,0.00700,0.80149
CVE-2005-3420,0.02234,0.89209
CVE-2005-3421,0.02065,0.88729
CVE-2005-3422,0.00438,0.74503
CVE-2005-3423,0.01206,0.84976
CVE-2005-3424,0.00279,0.67971
CVE-2005-3425,0.00479,0.75619
CVE-2005-3426,0.01122,0.84414
CVE-2005-3427,0.00087,0.38960
CVE-2005-3428,0.02046,0.88672
CVE-2005-3429,0.02260,0.89274
CVE-2005-3430,0.01240,0.85238
CVE-2005-3431,0.00523,0.76784
CVE-2005-3432,0.08969,0.94608
CVE-2005-3433,0.00198,0.57553
CVE-2005-3434,0.00623,0.78784
CVE-2005-3435,0.00336,0.70994
CVE-2005-3436,0.00502,0.76244
CVE-2005-3437,0.00334,0.70933
CVE-2005-3438,0.00427,0.74187
CVE-2005-3439,0.00580,0.77966
CVE-2005-3440,0.00334,0.70933
CVE-2005-3441,0.00580,0.77966
CVE-2005-3442,0.00580,0.77966
CVE-2005-3443,0.00334,0.70933
CVE-2005-3444,0.00334,0.70933
CVE-2005-3445,0.00431,0.74278
CVE-2005-3446,0.00334,0.70933
CVE-2005-3447,0.00580,0.77966
CVE-2005-3448,0.00334,0.70933
CVE-2005-3449,0.00499,0.76164
CVE-2005-3450,0.00334,0.70933
CVE-2005-3451,0.00431,0.74278
CVE-2005-3452,0.00334,0.70933
CVE-2005-3453,0.00334,0.70933
CVE-2005-3454,0.00334,0.70933
CVE-2005-3455,0.00501,0.76232
CVE-2005-3456,0.00580,0.77966
CVE-2005-3457,0.00334,0.70933
CVE-2005-3458,0.00580,0.77966
CVE-2005-3459,0.00334,0.70933
CVE-2005-3460,0.00431,0.74278
CVE-2005-3461,0.00580,0.77966
CVE-2005-3462,0.00334,0.70933
CVE-2005-3463,0.00300,0.69207
CVE-2005-3464,0.00334,0.70933
CVE-2005-3465,0.00334,0.70933
CVE-2005-3466,0.00334,0.70933
CVE-2005-3467,0.00419,0.73957
CVE-2005-3468,0.00196,0.57330
CVE-2005-3469,0.01213,0.85027
CVE-2005-3470,0.00829,0.81792
CVE-2005-3471,0.00763,0.81034
CVE-2005-3472,0.01746,0.87636
CVE-2005-3473,0.00594,0.78220
CVE-2005-3474,0.00059,0.26657
CVE-2005-3475,0.06459,0.93641
CVE-2005-3476,0.00060,0.27174
CVE-2005-3477,0.01523,0.86732
CVE-2005-3478,0.00226,0.60467
CVE-2005-3479,0.00172,0.54607
CVE-2005-3480,0.00319,0.70164
CVE-2005-3481,0.05050,0.92794
CVE-2005-3482,0.01943,0.88363
CVE-2005-3483,0.09921,0.94868
CVE-2005-3484,0.01935,0.88338
CVE-2005-3485,0.21020,0.96425
CVE-2005-3486,0.33318,0.97073
CVE-2005-3487,0.19374,0.96298
CVE-2005-3488,0.01574,0.86944
CVE-2005-3489,0.25854,0.96720
CVE-2005-3490,0.00296,0.68954
CVE-2005-3491,0.04806,0.92622
CVE-2005-3492,0.07045,0.93901
CVE-2005-3493,0.04213,0.92160
CVE-2005-3494,0.00430,0.74262
CVE-2005-3495,0.00718,0.80407
CVE-2005-3496,0.00420,0.73991
CVE-2005-3497,0.00412,0.73731
CVE-2005-3498,0.00274,0.67724
CVE-2005-3499,0.00461,0.75198
CVE-2005-3500,0.18623,0.96239
CVE-2005-3501,0.02280,0.89331
CVE-2005-3502,0.01162,0.84683
CVE-2005-3503,0.00042,0.00303
CVE-2005-3504,0.01415,0.86231
CVE-2005-3505,0.43250,0.97420
CVE-2005-3506,0.00219,0.59654
CVE-2005-3507,0.10119,0.94923
CVE-2005-3508,0.00756,0.80948
CVE-2005-3509,0.00253,0.64375
CVE-2005-3510,0.02137,0.88926
CVE-2005-3511,0.00681,0.79865
CVE-2005-3512,0.00325,0.70508
CVE-2005-3513,0.00547,0.77323
CVE-2005-3514,0.03248,0.91086
CVE-2005-3515,0.03248,0.91086
CVE-2005-3516,0.03248,0.91086
CVE-2005-3517,0.00767,0.81079
CVE-2005-3518,0.03681,0.91625
CVE-2005-3519,0.06976,0.93875
CVE-2005-3520,0.01457,0.86429
CVE-2005-3521,0.01372,0.85992
CVE-2005-3522,0.00647,0.79247
CVE-2005-3523,0.52779,0.97729
CVE-2005-3524,0.24969,0.96677
CVE-2005-3525,0.72006,0.98273
CVE-2005-3526,0.15328,0.95865
CVE-2005-3527,0.00043,0.11152
CVE-2005-3528,0.01993,0.88504
CVE-2005-3529,0.00658,0.79490
CVE-2005-3530,0.01119,0.84364
CVE-2005-3531,0.00042,0.04984
CVE-2005-3532,0.00489,0.75914
CVE-2005-3533,0.00042,0.00303
CVE-2005-3534,0.16292,0.95980
CVE-2005-3535,0.00042,0.04984
CVE-2005-3536,0.00229,0.60714
CVE-2005-3537,0.00642,0.79163
CVE-2005-3538,0.02234,0.89209
CVE-2005-3539,0.08359,0.94401
CVE-2005-3540,0.04946,0.92721
CVE-2005-3542,0.00260,0.65008
CVE-2005-3543,0.01154,0.84637
CVE-2005-3544,0.01048,0.83867
CVE-2005-3545,0.00878,0.82297
CVE-2005-3546,0.00062,0.28510
CVE-2005-3547,0.03053,0.90812
CVE-2005-3548,0.00813,0.81630
CVE-2005-3549,0.00483,0.75719
CVE-2005-3550,0.03563,0.91493
CVE-2005-3551,0.00407,0.73544
CVE-2005-3552,0.01083,0.84131
CVE-2005-3553,0.00844,0.81973
CVE-2005-3554,0.06761,0.93786
CVE-2005-3555,0.00352,0.71666
CVE-2005-3556,0.01525,0.86737
CVE-2005-3557,0.04994,0.92749
CVE-2005-3558,0.19059,0.96271
CVE-2005-3559,0.04873,0.92669
CVE-2005-3560,0.03598,0.91542
CVE-2005-3561,0.00260,0.65008
CVE-2005-3562,0.00260,0.65008
CVE-2005-3563,0.00260,0.65008
CVE-2005-3564,0.00060,0.27174
CVE-2005-3565,0.01598,0.87045
CVE-2005-3566,0.00042,0.00303
CVE-2005-3567,0.00472,0.75452
CVE-2005-3568,0.00042,0.04984
CVE-2005-3569,0.00785,0.81305
CVE-2005-3570,0.00325,0.70464
CVE-2005-3571,0.03358,0.91237
CVE-2005-3572,0.00300,0.69226
CVE-2005-3573,0.86870,0.98865
CVE-2005-3574,0.00767,0.81079
CVE-2005-3575,0.00756,0.80948
CVE-2005-3576,0.01975,0.88448
CVE-2005-3577,0.00913,0.82660
CVE-2005-3578,0.00226,0.60467
CVE-2005-3579,0.01975,0.88448
CVE-2005-3580,0.00042,0.04984
CVE-2005-3581,0.00042,0.04984
CVE-2005-3582,0.00042,0.04984
CVE-2005-3583,0.06906,0.93850
CVE-2005-3584,0.00198,0.57514
CVE-2005-3585,0.02059,0.88716
CVE-2005-3586,0.00810,0.81597
CVE-2005-3587,0.00346,0.71427
CVE-2005-3588,0.00300,0.69226
CVE-2005-3589,0.56222,0.97820
CVE-2005-3590,0.00316,0.70006
CVE-2005-3591,0.79152,0.98500
CVE-2005-3592,0.00547,0.77323
CVE-2005-3594,0.00315,0.69963
CVE-2005-3595,0.05398,0.93048
CVE-2005-3596,0.00254,0.64451
CVE-2005-3597,0.00262,0.65142
CVE-2005-3618,0.03268,0.91117
CVE-2005-3619,0.01027,0.83706
CVE-2005-3620,0.00053,0.23664
CVE-2005-3621,0.01605,0.87084
CVE-2005-3622,0.00863,0.82140
CVE-2005-3623,0.02592,0.90015
CVE-2005-3624,0.02799,0.90401
CVE-2005-3625,0.01155,0.84641
CVE-2005-3626,0.00999,0.83457
CVE-2005-3627,0.06690,0.93748
CVE-2005-3628,0.01802,0.87832
CVE-2005-3629,0.00042,0.04984
CVE-2005-3630,0.01810,0.87862
CVE-2005-3631,0.00042,0.04984
CVE-2005-3632,0.00092,0.40475
CVE-2005-3633,0.00864,0.82145
CVE-2005-3634,0.05153,0.92866
CVE-2005-3635,0.01383,0.86044
CVE-2005-3636,0.01058,0.83941
CVE-2005-3637,0.00260,0.65008
CVE-2005-3638,0.01020,0.83655
CVE-2005-3639,0.01718,0.87531
CVE-2005-3640,0.22787,0.96547
CVE-2005-3641,0.00344,0.71359
CVE-2005-3642,0.00527,0.76876
CVE-2005-3643,0.00638,0.79103
CVE-2005-3644,0.27743,0.96820
CVE-2005-3645,0.01054,0.83908
CVE-2005-3646,0.05709,0.93259
CVE-2005-3647,0.00042,0.04984
CVE-2005-3648,0.02619,0.90053
CVE-2005-3649,0.01345,0.85849
CVE-2005-3650,0.29756,0.96929
CVE-2005-3651,0.03460,0.91359
CVE-2005-3652,0.10726,0.95057
CVE-2005-3653,0.04403,0.92308
CVE-2005-3654,0.14994,0.95821
CVE-2005-3655,0.11475,0.95228
CVE-2005-3656,0.06974,0.93875
CVE-2005-3657,0.24788,0.96665
CVE-2005-3658,0.09837,0.94852
CVE-2005-3659,0.38537,0.97261
CVE-2005-3660,0.00059,0.26657
CVE-2005-3661,0.03666,0.91604
CVE-2005-3662,0.00099,0.42054
CVE-2005-3663,0.00042,0.04984
CVE-2005-3664,0.13222,0.95559
CVE-2005-3665,0.00857,0.82077
CVE-2005-3666,0.00659,0.79507
CVE-2005-3667,0.00311,0.69732
CVE-2005-3668,0.00264,0.65292
CVE-2005-3669,0.07028,0.93896
CVE-2005-3670,0.23981,0.96624
CVE-2005-3671,0.03193,0.90997
CVE-2005-3672,0.04695,0.92540
CVE-2005-3673,0.03551,0.91480
CVE-2005-3674,0.03064,0.90832
CVE-2005-3675,0.00886,0.82377
CVE-2005-3676,0.00501,0.76227
CVE-2005-3677,0.07367,0.94030
CVE-2005-3678,0.00618,0.78702
CVE-2005-3679,0.00456,0.75038
CVE-2005-3680,0.01550,0.86836
CVE-2005-3681,0.00501,0.76227
CVE-2005-3682,0.00925,0.82784
CVE-2005-3683,0.60379,0.97929
CVE-2005-3684,0.05246,0.92925
CVE-2005-3685,0.00466,0.75310
CVE-2005-3686,0.00408,0.73586
CVE-2005-3687,0.00280,0.68077
CVE-2005-3688,0.01286,0.85512
CVE-2005-3689,0.01376,0.86014
CVE-2005-3690,0.04386,0.92293
CVE-2005-3691,0.01891,0.88189
CVE-2005-3692,0.00790,0.81367
CVE-2005-3693,0.01038,0.83778
CVE-2005-3694,0.18026,0.96171
CVE-2005-3695,0.01048,0.83867
CVE-2005-3696,0.00480,0.75668
CVE-2005-3697,0.00567,0.77728
CVE-2005-3698,0.00601,0.78350
CVE-2005-3699,0.00470,0.75423
CVE-2005-3700,0.00042,0.04984
CVE-2005-3701,0.00042,0.04984
CVE-2005-3702,0.00567,0.77733
CVE-2005-3703,0.00260,0.65008
CVE-2005-3704,0.00601,0.78354
CVE-2005-3705,0.04818,0.92629
CVE-2005-3706,0.01014,0.83612
CVE-2005-3707,0.06877,0.93839
CVE-2005-3708,0.05587,0.93179
CVE-2005-3709,0.03275,0.91132
CVE-2005-3710,0.65739,0.98083
CVE-2005-3711,0.32052,0.97032
CVE-2005-3712,0.03094,0.90870
CVE-2005-3713,0.65660,0.98080
CVE-2005-3714,0.01775,0.87735
CVE-2005-3715,0.00450,0.74891
CVE-2005-3716,0.00192,0.56921
CVE-2005-3717,0.00888,0.82402
CVE-2005-3718,0.03100,0.90879
CVE-2005-3719,0.00139,0.50065
CVE-2005-3720,0.00247,0.63887
CVE-2005-3721,0.00455,0.75022
CVE-2005-3722,0.00706,0.80229
CVE-2005-3723,0.00706,0.80229
CVE-2005-3724,0.01259,0.85346
CVE-2005-3725,0.00379,0.72662
CVE-2005-3726,0.00509,0.76431
CVE-2005-3727,0.85578,0.98780
CVE-2005-3728,0.02719,0.90255
CVE-2005-3729,0.01732,0.87591
CVE-2005-3730,0.00892,0.82437
CVE-2005-3731,0.00334,0.70901
CVE-2005-3732,0.09585,0.94779
CVE-2005-3733,0.22167,0.96510
CVE-2005-3734,0.00716,0.80384
CVE-2005-3735,0.00760,0.80984
CVE-2005-3736,0.00899,0.82510
CVE-2005-3737,0.19051,0.96271
CVE-2005-3738,0.01867,0.88102
CVE-2005-3739,0.00816,0.81655
CVE-2005-3740,0.02619,0.90053
CVE-2005-3741,0.00260,0.65008
CVE-2005-3742,0.00886,0.82376
CVE-2005-3743,0.00221,0.59935
CVE-2005-3744,0.00412,0.73731
CVE-2005-3745,0.00297,0.69002
CVE-2005-3746,0.00501,0.76227
CVE-2005-3747,0.00637,0.79087
CVE-2005-3748,0.00223,0.60205
CVE-2005-3749,0.00049,0.20773
CVE-2005-3750,0.41624,0.97372
CVE-2005-3751,0.00341,0.71209
CVE-2005-3752,0.00190,0.56612
CVE-2005-3753,0.00104,0.43552
CVE-2005-3754,0.00512,0.76482
CVE-2005-3755,0.01260,0.85349
CVE-2005-3756,0.00619,0.78718
CVE-2005-3757,0.55591,0.97803
CVE-2005-3758,0.24461,0.96651
CVE-2005-3759,0.00303,0.69380
CVE-2005-3760,0.00686,0.79956
CVE-2005-3761,0.00225,0.60416
CVE-2005-3762,0.01006,0.83525
CVE-2005-3763,0.00480,0.75637
CVE-2005-3764,0.00328,0.70649
CVE-2005-3765,0.01853,0.88043
CVE-2005-3766,0.00269,0.67398
CVE-2005-3767,0.00735,0.80664
CVE-2005-3768,0.02215,0.89148
CVE-2005-3769,0.00221,0.59935
CVE-2005-3770,0.00670,0.79683
CVE-2005-3771,0.00459,0.75124
CVE-2005-3772,0.00409,0.73627
CVE-2005-3773,0.00378,0.72618
CVE-2005-3774,0.62352,0.97983
CVE-2005-3775,0.01194,0.84895
CVE-2005-3776,0.00168,0.54176
CVE-2005-3777,0.00566,0.77698
CVE-2005-3778,0.00132,0.48963
CVE-2005-3779,0.00042,0.04984
CVE-2005-3780,0.00705,0.80215
CVE-2005-3781,0.01092,0.84191
CVE-2005-3782,0.00068,0.31720
CVE-2005-3783,0.02306,0.89396
CVE-2005-3784,0.00062,0.28510
CVE-2005-3785,0.00042,0.04984
CVE-2005-3786,0.00050,0.22051
CVE-2005-3787,0.00440,0.74575
CVE-2005-3788,0.01718,0.87533
CVE-2005-3789,0.04988,0.92744
CVE-2005-3790,0.01020,0.83663
CVE-2005-3791,0.00244,0.63690
CVE-2005-3792,0.91937,0.99183
CVE-2005-3793,0.00204,0.58085
CVE-2005-3794,0.00752,0.80883
CVE-2005-3795,0.01051,0.83891
CVE-2005-3796,0.00538,0.77127
CVE-2005-3797,0.11122,0.95142
CVE-2005-3798,0.00620,0.78727
CVE-2005-3799,0.00427,0.74166
CVE-2005-3800,0.00263,0.65182
CVE-2005-3801,0.00042,0.04984
CVE-2005-3802,0.01304,0.85613
CVE-2005-3803,0.01376,0.86013
CVE-2005-3804,0.00924,0.82770
CVE-2005-3805,0.00060,0.27174
CVE-2005-3806,0.00070,0.32577
CVE-2005-3807,0.00043,0.11326
CVE-2005-3808,0.00043,0.11326
CVE-2005-3809,0.00259,0.64751
CVE-2005-3810,0.00115,0.46059
CVE-2005-3811,0.10399,0.94985
CVE-2005-3812,0.01811,0.87864
CVE-2005-3813,0.01255,0.85325
CVE-2005-3814,0.01688,0.87419
CVE-2005-3815,0.00480,0.75668
CVE-2005-3816,0.00422,0.74046
CVE-2005-3817,0.00500,0.76190
CVE-2005-3818,0.02221,0.89160
CVE-2005-3819,0.00939,0.82897
CVE-2005-3820,0.01592,0.87021
CVE-2005-3821,0.01051,0.83891
CVE-2005-3822,0.00713,0.80333
CVE-2005-3823,0.01356,0.85907
CVE-2005-3824,0.00974,0.83275
CVE-2005-3825,0.00480,0.75668
CVE-2005-3826,0.00441,0.74584
CVE-2005-3827,0.00830,0.81808
CVE-2005-3828,0.00300,0.69226
CVE-2005-3829,0.01038,0.83773
CVE-2005-3830,0.00843,0.81968
CVE-2005-3831,0.00924,0.82769
CVE-2005-3832,0.01374,0.85998
CVE-2005-3833,0.00483,0.75729
CVE-2005-3834,0.01261,0.85358
CVE-2005-3835,0.01349,0.85867
CVE-2005-3836,0.00268,0.67317
CVE-2005-3837,0.00624,0.78848
CVE-2005-3838,0.00736,0.80680
CVE-2005-3839,0.00677,0.79808
CVE-2005-3840,0.00235,0.61231
CVE-2005-3841,0.01523,0.86730
CVE-2005-3842,0.00508,0.76397
CVE-2005-3843,0.00950,0.83016
CVE-2005-3844,0.01008,0.83561
CVE-2005-3845,0.00836,0.81886
CVE-2005-3846,0.00743,0.80762
CVE-2005-3847,0.00042,0.04984
CVE-2005-3848,0.02063,0.88726
CVE-2005-3849,0.00936,0.82871
CVE-2005-3850,0.00440,0.74575
CVE-2005-3851,0.00440,0.74575
CVE-2005-3852,0.00300,0.69226
CVE-2005-3853,0.00282,0.68233
CVE-2005-3854,0.00883,0.82338
CVE-2005-3855,0.00483,0.75729
CVE-2005-3856,0.00085,0.37916
CVE-2005-3857,0.00042,0.00303
CVE-2005-3858,0.04358,0.92279
CVE-2005-3859,0.10928,0.95097
CVE-2005-3860,0.07035,0.93899
CVE-2005-3861,0.04691,0.92538
CVE-2005-3862,0.19038,0.96270
CVE-2005-3863,0.05158,0.92868
CVE-2005-3864,0.01213,0.85027
CVE-2005-3865,0.00480,0.75668
CVE-2005-3866,0.01788,0.87786
CVE-2005-3867,0.01051,0.83891
CVE-2005-3868,0.00722,0.80472
CVE-2005-3869,0.03024,0.90775
CVE-2005-3870,0.00480,0.75668
CVE-2005-3871,0.00479,0.75602
CVE-2005-3872,0.00722,0.80472
CVE-2005-3873,0.00480,0.75668
CVE-2005-3874,0.00480,0.75668
CVE-2005-3875,0.00422,0.74046
CVE-2005-3876,0.00393,0.73139
CVE-2005-3877,0.00322,0.70319
CVE-2005-3878,0.02291,0.89365
CVE-2005-3879,0.00940,0.82898
CVE-2005-3880,0.00644,0.79182
CVE-2005-3881,0.00412,0.73731
CVE-2005-3882,0.10376,0.94980
CVE-2005-3883,0.00851,0.82031
CVE-2005-3884,0.00664,0.79585
CVE-2005-3885,0.00042,0.04984
CVE-2005-3886,0.00060,0.27174
CVE-2005-3887,0.02947,0.90652
CVE-2005-3888,0.01503,0.86643
CVE-2005-3889,0.01422,0.86271
CVE-2005-3890,0.01422,0.86271
CVE-2005-3891,0.01422,0.86271
CVE-2005-3892,0.00621,0.78749
CVE-2005-3893,0.13354,0.95581
CVE-2005-3894,0.00499,0.76132
CVE-2005-3895,0.00848,0.82001
CVE-2005-3896,0.00268,0.67370
CVE-2005-3897,0.00274,0.67680
CVE-2005-3898,0.00260,0.65008
CVE-2005-3899,0.00317,0.70034
CVE-2005-3900,0.00410,0.73644
CVE-2005-3901,0.00511,0.76470
CVE-2005-3902,0.00936,0.82871
CVE-2005-3903,0.00042,0.04984
CVE-2005-3904,0.08459,0.94429
CVE-2005-3905,0.11087,0.95131
CVE-2005-3906,0.11087,0.95131
CVE-2005-3907,0.06409,0.93617
CVE-2005-3908,0.00893,0.82453
CVE-2005-3909,0.00823,0.81742
CVE-2005-3910,0.00179,0.55316
CVE-2005-3911,0.00480,0.75668
CVE-2005-3912,0.04398,0.92301
CVE-2005-3913,0.00288,0.68525
CVE-2005-3914,0.00593,0.78197
CVE-2005-3915,0.01777,0.87744
