#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2005-3916,0.00480,0.75668
CVE-2005-3917,0.00262,0.65089
CVE-2005-3918,0.00226,0.60467
CVE-2005-3919,0.00325,0.70508
CVE-2005-3920,0.00480,0.75668
CVE-2005-3921,0.24574,0.96655
CVE-2005-3922,0.19724,0.96324
CVE-2005-3923,0.00505,0.76329
CVE-2005-3924,0.00883,0.82340
CVE-2005-3925,0.00736,0.80680
CVE-2005-3926,0.09321,0.94706
CVE-2005-3927,0.02633,0.90086
CVE-2005-3928,0.00531,0.76980
CVE-2005-3929,0.02266,0.89287
CVE-2005-3930,0.00823,0.81742
CVE-2005-3931,0.00601,0.78351
CVE-2005-3932,0.00480,0.75668
CVE-2005-3933,0.00480,0.75668
CVE-2005-3934,0.12205,0.95376
CVE-2005-3935,0.00480,0.75668
CVE-2005-3936,0.00876,0.82273
CVE-2005-3937,0.00881,0.82317
CVE-2005-3938,0.01739,0.87619
CVE-2005-3939,0.00722,0.80472
CVE-2005-3940,0.00718,0.80412
CVE-2005-3941,0.00718,0.80412
CVE-2005-3942,0.00718,0.80412
CVE-2005-3943,0.00480,0.75668
CVE-2005-3944,0.00480,0.75668
CVE-2005-3945,0.00817,0.81669
CVE-2005-3946,0.00802,0.81505
CVE-2005-3947,0.02379,0.89559
CVE-2005-3948,0.00748,0.80830
CVE-2005-3949,0.00366,0.72198
CVE-2005-3950,0.00140,0.50215
CVE-2005-3951,0.00300,0.69226
CVE-2005-3952,0.01767,0.87703
CVE-2005-3953,0.00823,0.81742
CVE-2005-3954,0.00788,0.81327
CVE-2005-3955,0.01896,0.88214
CVE-2005-3956,0.00253,0.64375
CVE-2005-3957,0.00373,0.72451
CVE-2005-3958,0.00823,0.81742
CVE-2005-3959,0.01398,0.86125
CVE-2005-3960,0.01536,0.86783
CVE-2005-3961,0.01231,0.85173
CVE-2005-3962,0.00151,0.51925
CVE-2005-3963,0.01143,0.84566
CVE-2005-3964,0.01327,0.85719
CVE-2005-3965,0.00260,0.65008
CVE-2005-3966,0.01020,0.83663
CVE-2005-3967,0.00440,0.74575
CVE-2005-3968,0.00459,0.75140
CVE-2005-3969,0.00428,0.74212
CVE-2005-3970,0.00497,0.76095
CVE-2005-3971,0.00272,0.67556
CVE-2005-3972,0.01020,0.83663
CVE-2005-3973,0.00326,0.70521
CVE-2005-3974,0.00193,0.57104
CVE-2005-3975,0.00258,0.64706
CVE-2005-3976,0.00509,0.76431
CVE-2005-3977,0.00624,0.78848
CVE-2005-3978,0.00897,0.82497
CVE-2005-3979,0.00413,0.73779
CVE-2005-3980,0.05033,0.92781
CVE-2005-3981,0.00087,0.38578
CVE-2005-3982,0.03632,0.91569
CVE-2005-3983,0.00356,0.71842
CVE-2005-3984,0.00413,0.73737
CVE-2005-3985,0.01643,0.87225
CVE-2005-3986,0.00827,0.81776
CVE-2005-3987,0.00152,0.52018
CVE-2005-3988,0.00480,0.75668
CVE-2005-3989,0.00730,0.80586
CVE-2005-3990,0.00260,0.65008
CVE-2005-3991,0.00325,0.70508
CVE-2005-3992,0.15277,0.95852
CVE-2005-3993,0.00212,0.58891
CVE-2005-3994,0.00260,0.65008
CVE-2005-3995,0.01769,0.87709
CVE-2005-3996,0.01178,0.84801
CVE-2005-3997,0.00768,0.81088
CVE-2005-3998,0.00542,0.77210
CVE-2005-3999,0.00414,0.73798
CVE-2005-4000,0.00542,0.77210
CVE-2005-4001,0.00664,0.79585
CVE-2005-4002,0.00072,0.33494
CVE-2005-4003,0.00233,0.61020
CVE-2005-4004,0.00283,0.68259
CVE-2005-4005,0.00823,0.81742
CVE-2005-4006,0.00910,0.82611
CVE-2005-4007,0.00313,0.69797
CVE-2005-4008,0.00219,0.59645
CVE-2005-4009,0.00575,0.77881
CVE-2005-4010,0.00922,0.82756
CVE-2005-4011,0.01208,0.84992
CVE-2005-4012,0.01638,0.87205
CVE-2005-4013,0.00650,0.79310
CVE-2005-4014,0.02117,0.88880
CVE-2005-4015,0.00680,0.79846
CVE-2005-4016,0.10376,0.94980
CVE-2005-4017,0.00543,0.77230
CVE-2005-4018,0.10376,0.94980
CVE-2005-4019,0.00743,0.80762
CVE-2005-4020,0.00300,0.69226
CVE-2005-4021,0.00577,0.77917
CVE-2005-4022,0.00350,0.71614
CVE-2005-4023,0.00422,0.74035
CVE-2005-4024,0.00168,0.54018
CVE-2005-4025,0.01359,0.85924
CVE-2005-4026,0.00268,0.67328
CVE-2005-4027,0.00232,0.61000
CVE-2005-4028,0.00536,0.77094
CVE-2005-4029,0.00411,0.73688
CVE-2005-4030,0.00493,0.75995
CVE-2005-4031,0.06232,0.93519
CVE-2005-4032,0.00506,0.76351
CVE-2005-4033,0.00988,0.83381
CVE-2005-4034,0.00769,0.81105
CVE-2005-4035,0.00870,0.82215
CVE-2005-4036,0.00284,0.68308
CVE-2005-4037,0.00743,0.80762
CVE-2005-4038,0.00881,0.82318
CVE-2005-4039,0.05141,0.92860
CVE-2005-4040,0.01001,0.83476
CVE-2005-4041,0.00792,0.81399
CVE-2005-4042,0.00262,0.65100
CVE-2005-4043,0.00823,0.81742
CVE-2005-4044,0.00624,0.78848
CVE-2005-4045,0.01740,0.87622
CVE-2005-4046,0.00568,0.77747
CVE-2005-4047,0.00438,0.74503
CVE-2005-4048,0.02535,0.89865
CVE-2005-4049,0.01030,0.83717
CVE-2005-4050,0.12092,0.95357
CVE-2005-4051,0.01260,0.85350
CVE-2005-4052,0.01015,0.83619
CVE-2005-4053,0.00594,0.78220
CVE-2005-4054,0.01213,0.85027
CVE-2005-4055,0.01008,0.83561
CVE-2005-4056,0.00509,0.76431
CVE-2005-4057,0.00677,0.79808
CVE-2005-4058,0.00412,0.73731
CVE-2005-4059,0.00509,0.76431
CVE-2005-4060,0.00499,0.76144
CVE-2005-4061,0.00477,0.75579
CVE-2005-4062,0.00477,0.75579
CVE-2005-4063,0.00461,0.75193
CVE-2005-4064,0.00366,0.72183
CVE-2005-4065,0.03087,0.90860
CVE-2005-4066,0.00042,0.04984
CVE-2005-4067,0.00260,0.65008
CVE-2005-4068,0.00042,0.04984
CVE-2005-4069,0.02249,0.89248
CVE-2005-4070,0.00260,0.65008
CVE-2005-4071,0.00728,0.80564
CVE-2005-4072,0.00262,0.65100
CVE-2005-4073,0.00836,0.81886
CVE-2005-4074,0.03000,0.90735
CVE-2005-4075,0.00508,0.76406
CVE-2005-4076,0.00042,0.00303
CVE-2005-4077,0.00077,0.35521
CVE-2005-4078,0.00793,0.81412
CVE-2005-4079,0.01188,0.84860
CVE-2005-4080,0.02531,0.89859
CVE-2005-4081,0.00258,0.64706
CVE-2005-4082,0.00042,0.04984
CVE-2005-4083,0.00409,0.73612
CVE-2005-4084,0.00479,0.75610
CVE-2005-4085,0.64082,0.98019
CVE-2005-4086,0.05698,0.93253
CVE-2005-4087,0.03062,0.90824
CVE-2005-4088,0.00300,0.69226
CVE-2005-4089,0.94822,0.99457
CVE-2005-4090,0.01614,0.87111
CVE-2005-4091,0.00325,0.70508
CVE-2005-4092,0.94071,0.99374
CVE-2005-4093,0.02429,0.89667
CVE-2005-4094,0.03138,0.90923
CVE-2005-4095,0.03684,0.91629
CVE-2005-4096,0.00266,0.67184
CVE-2005-4097,0.00266,0.67184
CVE-2005-4098,0.00266,0.67184
CVE-2005-4099,0.00266,0.67184
CVE-2005-4100,0.00266,0.67184
CVE-2005-4101,0.00266,0.67184
CVE-2005-4102,0.00266,0.67184
CVE-2005-4103,0.00266,0.67184
CVE-2005-4104,0.00266,0.67184
CVE-2005-4105,0.00266,0.67184
CVE-2005-4106,0.00266,0.67184
CVE-2005-4107,0.00266,0.67184
CVE-2005-4108,0.00266,0.67184
CVE-2005-4109,0.00266,0.67184
CVE-2005-4110,0.00266,0.67184
CVE-2005-4111,0.00266,0.67184
CVE-2005-4112,0.00266,0.67184
CVE-2005-4113,0.00266,0.67184
CVE-2005-4114,0.00266,0.67184
CVE-2005-4115,0.00266,0.67184
CVE-2005-4116,0.00266,0.67184
CVE-2005-4117,0.00266,0.67184
CVE-2005-4118,0.00266,0.67184
CVE-2005-4119,0.00266,0.67184
CVE-2005-4120,0.00266,0.67184
CVE-2005-4121,0.00266,0.67184
CVE-2005-4122,0.00266,0.67184
CVE-2005-4123,0.00266,0.67184
CVE-2005-4124,0.00266,0.67184
CVE-2005-4125,0.00266,0.67184
CVE-2005-4126,0.00283,0.68262
CVE-2005-4127,0.00260,0.65008
CVE-2005-4128,0.00260,0.65008
CVE-2005-4129,0.00260,0.65008
CVE-2005-4130,0.00851,0.82030
CVE-2005-4131,0.84019,0.98706
CVE-2005-4132,0.00451,0.74919
CVE-2005-4133,0.00044,0.15044
CVE-2005-4134,0.94897,0.99467
CVE-2005-4135,0.03986,0.91949
CVE-2005-4136,0.00325,0.70508
CVE-2005-4137,0.00796,0.81437
CVE-2005-4138,0.00292,0.68784
CVE-2005-4139,0.00895,0.82473
CVE-2005-4140,0.01684,0.87402
CVE-2005-4141,0.03346,0.91222
CVE-2005-4142,0.01829,0.87922
CVE-2005-4143,0.01146,0.84578
CVE-2005-4144,0.01204,0.84964
CVE-2005-4145,0.35498,0.97165
CVE-2005-4146,0.00805,0.81534
CVE-2005-4147,0.00675,0.79760
CVE-2005-4148,0.02282,0.89334
CVE-2005-4149,0.00752,0.80883
CVE-2005-4150,0.00622,0.78775
CVE-2005-4151,0.00071,0.33365
CVE-2005-4152,0.01423,0.86277
CVE-2005-4153,0.84148,0.98710
CVE-2005-4154,0.00794,0.81426
CVE-2005-4155,0.02994,0.90724
CVE-2005-4156,0.00325,0.70479
CVE-2005-4157,0.01566,0.86901
CVE-2005-4158,0.00042,0.00303
CVE-2005-4159,0.00791,0.81369
CVE-2005-4160,0.01853,0.88044
CVE-2005-4161,0.00389,0.73043
CVE-2005-4162,0.04213,0.92160
CVE-2005-4163,0.01330,0.85735
CVE-2005-4164,0.00300,0.69226
CVE-2005-4165,0.00709,0.80267
CVE-2005-4166,0.00438,0.74503
CVE-2005-4167,0.00892,0.82437
CVE-2005-4168,0.00957,0.83085
CVE-2005-4169,0.01030,0.83717
CVE-2005-4170,0.03396,0.91281
CVE-2005-4171,0.08192,0.94343
CVE-2005-4172,0.01441,0.86363
CVE-2005-4173,0.01441,0.86363
CVE-2005-4174,0.05334,0.92995
CVE-2005-4175,0.00073,0.34153
CVE-2005-4176,0.00073,0.33846
CVE-2005-4177,0.00946,0.82976
CVE-2005-4178,0.00333,0.70877
CVE-2005-4189,0.00472,0.75472
CVE-2005-4190,0.00405,0.73482
CVE-2005-4191,0.00259,0.64808
CVE-2005-4192,0.00252,0.64274
CVE-2005-4193,0.00497,0.76095
CVE-2005-4194,0.04925,0.92708
CVE-2005-4195,0.00357,0.71868
CVE-2005-4196,0.03179,0.90975
CVE-2005-4197,0.04591,0.92452
CVE-2005-4198,0.00294,0.68875
CVE-2005-4199,0.01345,0.85848
CVE-2005-4200,0.00339,0.71140
CVE-2005-4201,0.01327,0.85720
CVE-2005-4202,0.02064,0.88726
CVE-2005-4203,0.02639,0.90098
CVE-2005-4204,0.00140,0.50133
CVE-2005-4205,0.00354,0.71777
CVE-2005-4206,0.01786,0.87779
CVE-2005-4207,0.00226,0.60467
CVE-2005-4208,0.01629,0.87171
CVE-2005-4209,0.00839,0.81915
CVE-2005-4210,0.00679,0.79837
CVE-2005-4211,0.06951,0.93863
CVE-2005-4212,0.05119,0.92849
CVE-2005-4213,0.02694,0.90199
CVE-2005-4214,0.02819,0.90428
CVE-2005-4215,0.01038,0.83773
CVE-2005-4216,0.20991,0.96422
CVE-2005-4217,0.04897,0.92685
CVE-2005-4218,0.00219,0.59645
CVE-2005-4219,0.00501,0.76236
CVE-2005-4220,0.01444,0.86375
CVE-2005-4221,0.01213,0.85027
CVE-2005-4222,0.00168,0.54018
CVE-2005-4223,0.00494,0.76017
CVE-2005-4224,0.00611,0.78553
CVE-2005-4225,0.00523,0.76785
CVE-2005-4226,0.01228,0.85156
CVE-2005-4227,0.00496,0.76066
CVE-2005-4228,0.00334,0.70897
CVE-2005-4229,0.00459,0.75146
CVE-2005-4230,0.00296,0.68984
CVE-2005-4231,0.00284,0.68308
CVE-2005-4232,0.00468,0.75339
CVE-2005-4233,0.00280,0.68069
CVE-2005-4234,0.00501,0.76227
CVE-2005-4235,0.00677,0.79808
CVE-2005-4236,0.00677,0.79808
CVE-2005-4237,0.00677,0.79808
CVE-2005-4238,0.00700,0.80148
CVE-2005-4239,0.00325,0.70508
CVE-2005-4240,0.00226,0.60467
CVE-2005-4241,0.00886,0.82376
CVE-2005-4242,0.00257,0.64662
CVE-2005-4243,0.00617,0.78687
CVE-2005-4244,0.00295,0.68913
CVE-2005-4245,0.00765,0.81049
CVE-2005-4246,0.00096,0.41427
CVE-2005-4247,0.00271,0.67543
CVE-2005-4248,0.01051,0.83891
CVE-2005-4249,0.00541,0.77201
CVE-2005-4250,0.01390,0.86071
CVE-2005-4251,0.00664,0.79585
CVE-2005-4252,0.00677,0.79808
CVE-2005-4253,0.06457,0.93640
CVE-2005-4254,0.00480,0.75668
CVE-2005-4255,0.00506,0.76351
CVE-2005-4256,0.00143,0.50727
CVE-2005-4257,0.00253,0.64322
CVE-2005-4258,0.00219,0.59650
CVE-2005-4259,0.00177,0.55113
CVE-2005-4260,0.00275,0.67746
CVE-2005-4261,0.00354,0.71764
CVE-2005-4262,0.02267,0.89287
CVE-2005-4263,0.00236,0.61236
CVE-2005-4264,0.00586,0.78066
CVE-2005-4265,0.00260,0.65008
CVE-2005-4266,0.00679,0.79831
CVE-2005-4267,0.95178,0.99510
CVE-2005-4268,0.00654,0.79415
CVE-2005-4269,0.00044,0.11535
CVE-2005-4270,0.01243,0.85250
CVE-2005-4271,0.00042,0.04984
CVE-2005-4272,0.04409,0.92314
CVE-2005-4273,0.00042,0.04984
CVE-2005-4274,0.00325,0.70479
CVE-2005-4275,0.00950,0.83012
CVE-2005-4276,0.01207,0.84981
CVE-2005-4277,0.00967,0.83207
CVE-2005-4278,0.00060,0.27174
CVE-2005-4279,0.00042,0.04984
CVE-2005-4280,0.00042,0.04984
CVE-2005-4281,0.00262,0.65100
CVE-2005-4282,0.00624,0.78848
CVE-2005-4283,0.00624,0.78848
CVE-2005-4284,0.01006,0.83529
CVE-2005-4285,0.01020,0.83663
CVE-2005-4286,0.00262,0.65089
CVE-2005-4287,0.04687,0.92526
CVE-2005-4288,0.00325,0.70508
CVE-2005-4289,0.00198,0.57514
CVE-2005-4290,0.01020,0.83663
CVE-2005-4291,0.01020,0.83663
CVE-2005-4292,0.01523,0.86730
CVE-2005-4293,0.03248,0.91086
CVE-2005-4294,0.00323,0.70377
CVE-2005-4295,0.00237,0.61383
CVE-2005-4296,0.00950,0.83012
CVE-2005-4297,0.00262,0.65100
CVE-2005-4298,0.00242,0.63501
CVE-2005-4299,0.00242,0.63501
CVE-2005-4300,0.01175,0.84786
CVE-2005-4301,0.00624,0.78848
CVE-2005-4302,0.01968,0.88435
CVE-2005-4303,0.00280,0.68069
CVE-2005-4304,0.00964,0.83164
CVE-2005-4305,0.01049,0.83874
CVE-2005-4306,0.00242,0.63501
CVE-2005-4307,0.03248,0.91086
CVE-2005-4308,0.01060,0.83965
CVE-2005-4309,0.00226,0.60510
CVE-2005-4310,0.00442,0.74614
CVE-2005-4311,0.00263,0.65208
CVE-2005-4312,0.00509,0.76431
CVE-2005-4313,0.00950,0.83016
CVE-2005-4314,0.00506,0.76351
CVE-2005-4315,0.00412,0.73731
CVE-2005-4316,0.06126,0.93472
CVE-2005-4317,0.25437,0.96701
CVE-2005-4318,0.03681,0.91625
CVE-2005-4319,0.02363,0.89515
CVE-2005-4320,0.02174,0.89020
CVE-2005-4321,0.01705,0.87473
CVE-2005-4322,0.00326,0.70521
CVE-2005-4323,0.01258,0.85343
CVE-2005-4324,0.01258,0.85343
CVE-2005-4325,0.00410,0.73636
CVE-2005-4326,0.00475,0.75526
CVE-2005-4327,0.00325,0.70508
CVE-2005-4328,0.00886,0.82376
CVE-2005-4329,0.00501,0.76227
CVE-2005-4330,0.00501,0.76227
CVE-2005-4331,0.00501,0.76227
CVE-2005-4332,0.02713,0.90232
CVE-2005-4333,0.00886,0.82376
CVE-2005-4334,0.00181,0.55603
CVE-2005-4335,0.00925,0.82781
CVE-2005-4336,0.01006,0.83529
CVE-2005-4337,0.00520,0.76698
CVE-2005-4338,0.00622,0.78770
CVE-2005-4339,0.00140,0.50218
CVE-2005-4340,0.00260,0.65008
CVE-2005-4341,0.00258,0.64681
CVE-2005-4342,0.00643,0.79173
CVE-2005-4343,0.00524,0.76797
CVE-2005-4344,0.00042,0.04984
CVE-2005-4345,0.00073,0.34025
CVE-2005-4346,0.00272,0.67566
CVE-2005-4347,0.00158,0.52810
CVE-2005-4348,0.10361,0.94976
CVE-2005-4349,0.01636,0.87198
CVE-2005-4350,0.04111,0.92065
CVE-2005-4351,0.00211,0.58792
CVE-2005-4352,0.00071,0.33365
CVE-2005-4353,0.00258,0.64715
CVE-2005-4354,0.00147,0.51161
CVE-2005-4355,0.00261,0.65037
CVE-2005-4356,0.00296,0.68984
CVE-2005-4357,0.01132,0.84488
CVE-2005-4358,0.00605,0.78418
CVE-2005-4359,0.00288,0.68524
CVE-2005-4360,0.90807,0.99107
CVE-2005-4361,0.00532,0.76995
CVE-2005-4362,0.00315,0.69956
CVE-2005-4363,0.00508,0.76406
CVE-2005-4364,0.00459,0.75146
CVE-2005-4365,0.00508,0.76406
CVE-2005-4366,0.00448,0.74851
CVE-2005-4367,0.00677,0.79808
CVE-2005-4368,0.01094,0.84205
CVE-2005-4369,0.00440,0.74575
CVE-2005-4370,0.00362,0.72050
CVE-2005-4371,0.01710,0.87495
CVE-2005-4372,0.00677,0.79808
CVE-2005-4373,0.00543,0.77230
CVE-2005-4374,0.00440,0.74553
CVE-2005-4375,0.00532,0.76995
CVE-2005-4376,0.00390,0.73045
CVE-2005-4377,0.00256,0.64612
CVE-2005-4378,0.00244,0.63707
CVE-2005-4379,0.00655,0.79440
CVE-2005-4380,0.01007,0.83543
CVE-2005-4381,0.00484,0.75764
CVE-2005-4382,0.00995,0.83428
CVE-2005-4383,0.00677,0.79808
CVE-2005-4384,0.00767,0.81079
CVE-2005-4385,0.00292,0.68764
CVE-2005-4386,0.00264,0.65305
CVE-2005-4387,0.00677,0.79808
CVE-2005-4388,0.00587,0.78090
CVE-2005-4389,0.00767,0.81079
CVE-2005-4390,0.10376,0.94980
CVE-2005-4391,0.00624,0.78848
CVE-2005-4392,0.00950,0.83016
CVE-2005-4393,0.00587,0.78090
CVE-2005-4394,0.00677,0.79808
CVE-2005-4395,0.00677,0.79808
CVE-2005-4396,0.00232,0.60988
CVE-2005-4397,0.00183,0.55855
CVE-2005-4398,0.00261,0.65037
CVE-2005-4399,0.00242,0.63501
CVE-2005-4400,0.00275,0.67731
CVE-2005-4401,0.00262,0.65100
CVE-2005-4402,0.01224,0.85139
CVE-2005-4403,0.00282,0.68233
CVE-2005-4404,0.00183,0.55855
CVE-2005-4405,0.00475,0.75526
CVE-2005-4406,0.00296,0.68984
CVE-2005-4407,0.00168,0.54018
CVE-2005-4408,0.00441,0.74584
CVE-2005-4409,0.00257,0.64662
CVE-2005-4410,0.00284,0.68308
CVE-2005-4411,0.93104,0.99283
CVE-2005-4412,0.00066,0.31042
CVE-2005-4413,0.00241,0.63350
CVE-2005-4414,0.00228,0.60656
CVE-2005-4415,0.00501,0.76211
CVE-2005-4416,0.00226,0.60467
CVE-2005-4417,0.09689,0.94809
CVE-2005-4418,0.00042,0.04984
CVE-2005-4419,0.00441,0.74584
CVE-2005-4420,0.00624,0.78848
CVE-2005-4421,0.01358,0.85920
CVE-2005-4422,0.00529,0.76917
CVE-2005-4423,0.00374,0.72476
CVE-2005-4424,0.00636,0.79066
CVE-2005-4425,0.01122,0.84414
CVE-2005-4426,0.00251,0.64229
CVE-2005-4427,0.00813,0.81624
CVE-2005-4428,0.01006,0.83529
CVE-2005-4429,0.00226,0.60467
CVE-2005-4430,0.00226,0.60467
CVE-2005-4431,0.00565,0.77676
CVE-2005-4432,0.00594,0.78220
CVE-2005-4433,0.00624,0.78848
CVE-2005-4434,0.00261,0.65037
CVE-2005-4435,0.00913,0.82660
CVE-2005-4436,0.02416,0.89642
CVE-2005-4437,0.01641,0.87217
CVE-2005-4438,0.32623,0.97051
CVE-2005-4439,0.07658,0.94150
CVE-2005-4440,0.00444,0.74727
CVE-2005-4441,0.00444,0.74727
CVE-2005-4442,0.00042,0.04984
CVE-2005-4443,0.00042,0.04984
CVE-2005-4444,0.09094,0.94646
CVE-2005-4445,0.08699,0.94519
CVE-2005-4446,0.00232,0.60988
CVE-2005-4447,0.00134,0.49201
CVE-2005-4448,0.00751,0.80876
CVE-2005-4449,0.01260,0.85351
CVE-2005-4450,0.00152,0.52018
CVE-2005-4451,0.01405,0.86160
CVE-2005-4452,0.00520,0.76698
CVE-2005-4453,0.00401,0.73396
CVE-2005-4454,0.00606,0.78433
CVE-2005-4455,0.00244,0.63690
CVE-2005-4456,0.02080,0.88780
CVE-2005-4457,0.00583,0.78028
CVE-2005-4458,0.00324,0.70443
CVE-2005-4459,0.52074,0.97691
CVE-2005-4460,0.02229,0.89189
CVE-2005-4461,0.00743,0.80762
CVE-2005-4462,0.03928,0.91895
CVE-2005-4463,0.00997,0.83446
CVE-2005-4464,0.00837,0.81895
CVE-2005-4465,0.01777,0.87744
CVE-2005-4466,0.16259,0.95977
CVE-2005-4467,0.03801,0.91745
CVE-2005-4468,0.09608,0.94785
CVE-2005-4469,0.02284,0.89344
CVE-2005-4470,0.03069,0.90835
CVE-2005-4471,0.01081,0.84117
CVE-2005-4472,0.05845,0.93315
CVE-2005-4473,0.02080,0.88779
CVE-2005-4474,0.00204,0.58155
CVE-2005-4475,0.00517,0.76643
CVE-2005-4476,0.02272,0.89303
CVE-2005-4477,0.00702,0.80164
CVE-2005-4478,0.00364,0.72130
CVE-2005-4479,0.00501,0.76227
CVE-2005-4480,0.00517,0.76643
CVE-2005-4481,0.00525,0.76828
CVE-2005-4482,0.00947,0.82993
CVE-2005-4483,0.00461,0.75193
CVE-2005-4484,0.00228,0.60607
CVE-2005-4485,0.00712,0.80321
CVE-2005-4486,0.00181,0.55603
CVE-2005-4487,0.00262,0.65100
CVE-2005-4488,0.00325,0.70508
CVE-2005-4489,0.00946,0.82976
CVE-2005-4490,0.00261,0.65042
CVE-2005-4491,0.00398,0.73312
CVE-2005-4492,0.00677,0.79808
CVE-2005-4493,0.01601,0.87061
CVE-2005-4494,0.01006,0.83529
CVE-2005-4495,0.00235,0.61231
CVE-2005-4496,0.00532,0.76995
CVE-2005-4497,0.00461,0.75193
CVE-2005-4498,0.00257,0.64662
CVE-2005-4499,0.00953,0.83043
CVE-2005-4500,0.00295,0.68913
CVE-2005-4501,0.00279,0.68036
CVE-2005-4502,0.00838,0.81906
CVE-2005-4503,0.09868,0.94859
CVE-2005-4504,0.37683,0.97233
CVE-2005-4505,0.00044,0.11588
CVE-2005-4506,0.00042,0.04984
CVE-2005-4507,0.00188,0.56462
CVE-2005-4508,0.00319,0.70164
CVE-2005-4509,0.00300,0.69226
CVE-2005-4510,0.03618,0.91558
CVE-2005-4511,0.00053,0.23102
CVE-2005-4512,0.00257,0.64662
CVE-2005-4513,0.00624,0.78848
CVE-2005-4514,0.00360,0.71972
CVE-2005-4515,0.00635,0.79063
CVE-2005-4516,0.00820,0.81699
CVE-2005-4517,0.01213,0.85027
CVE-2005-4518,0.00572,0.77826
CVE-2005-4519,0.02687,0.90185
CVE-2005-4520,0.00317,0.70049
CVE-2005-4521,0.00864,0.82141
CVE-2005-4522,0.01093,0.84197
CVE-2005-4523,0.00644,0.79189
CVE-2005-4524,0.00325,0.70464
CVE-2005-4525,0.00071,0.33365
CVE-2005-4526,0.00570,0.77784
CVE-2005-4527,0.00501,0.76227
CVE-2005-4528,0.00262,0.65089
CVE-2005-4529,0.00706,0.80229
CVE-2005-4530,0.11635,0.95267
CVE-2005-4531,0.00260,0.65008
CVE-2005-4532,0.00060,0.27174
CVE-2005-4533,0.00201,0.57840
CVE-2005-4534,0.00424,0.74082
CVE-2005-4535,0.00266,0.67184
CVE-2005-4536,0.00042,0.04984
CVE-2005-4537,0.00266,0.67184
CVE-2005-4538,0.00266,0.67184
CVE-2005-4539,0.00266,0.67184
CVE-2005-4540,0.00266,0.67184
CVE-2005-4541,0.00266,0.67184
CVE-2005-4542,0.00266,0.67184
CVE-2005-4543,0.00266,0.67184
CVE-2005-4544,0.00266,0.67184
CVE-2005-4545,0.00440,0.74575
CVE-2005-4546,0.00950,0.83016
CVE-2005-4547,0.00262,0.65100
CVE-2005-4548,0.00428,0.74212
CVE-2005-4549,0.04175,0.92127
CVE-2005-4550,0.49181,0.97599
CVE-2005-4551,0.00262,0.65100
CVE-2005-4552,0.00063,0.29379
CVE-2005-4553,0.03725,0.91672
CVE-2005-4554,0.00755,0.80927
CVE-2005-4555,0.01020,0.83655
CVE-2005-4556,0.03269,0.91118
CVE-2005-4557,0.02354,0.89502
CVE-2005-4558,0.01621,0.87146
CVE-2005-4559,0.01696,0.87441
CVE-2005-4560,0.97203,0.99910
CVE-2005-4561,0.00262,0.65142
CVE-2005-4562,0.00262,0.65142
CVE-2005-4563,0.00548,0.77335
CVE-2005-4564,0.00837,0.81895
CVE-2005-4565,0.00625,0.78853
CVE-2005-4566,0.00625,0.78853
CVE-2005-4567,0.35536,0.97167
CVE-2005-4568,0.01984,0.88469
CVE-2005-4569,0.02177,0.89032
CVE-2005-4570,0.00837,0.81895
CVE-2005-4571,0.00262,0.65100
CVE-2005-4572,0.00232,0.60952
CVE-2005-4573,0.15702,0.95908
CVE-2005-4574,0.01265,0.85381
CVE-2005-4575,0.00557,0.77512
CVE-2005-4576,0.01020,0.83663
CVE-2005-4577,0.01269,0.85406
CVE-2005-4578,0.00393,0.73139
CVE-2005-4579,0.01475,0.86497
CVE-2005-4580,0.00624,0.78848
CVE-2005-4581,0.00060,0.27174
CVE-2005-4582,0.00957,0.83090
CVE-2005-4583,0.04838,0.92647
CVE-2005-4584,0.08306,0.94376
CVE-2005-4585,0.01255,0.85326
CVE-2005-4586,0.00656,0.79449
CVE-2005-4587,0.01878,0.88140
CVE-2005-4588,0.00198,0.57514
CVE-2005-4589,0.00042,0.04984
CVE-2005-4590,0.00042,0.04984
CVE-2005-4591,0.06486,0.93654
CVE-2005-4592,0.06486,0.93654
CVE-2005-4593,0.17428,0.96100
CVE-2005-4594,0.13222,0.95559
CVE-2005-4595,0.00042,0.04984
CVE-2005-4596,0.00459,0.75146
CVE-2005-4597,0.00624,0.78848
CVE-2005-4598,0.00242,0.63501
CVE-2005-4599,0.00349,0.71565
