#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2005-4600,0.01194,0.84895
CVE-2005-4601,0.04021,0.91971
CVE-2005-4602,0.00950,0.83016
CVE-2005-4603,0.01198,0.84921
CVE-2005-4604,0.00134,0.49215
CVE-2005-4605,0.00079,0.36021
CVE-2005-4606,0.00302,0.69296
CVE-2005-4607,0.01006,0.83529
CVE-2005-4608,0.00950,0.83016
CVE-2005-4609,0.01020,0.83650
CVE-2005-4610,0.03465,0.91371
CVE-2005-4611,0.00219,0.59645
CVE-2005-4612,0.01108,0.84281
CVE-2005-4613,0.00257,0.64662
CVE-2005-4614,0.00793,0.81413
CVE-2005-4615,0.00219,0.59645
CVE-2005-4616,0.00219,0.59645
CVE-2005-4617,0.00152,0.52033
CVE-2005-4618,0.00044,0.11768
CVE-2005-4619,0.00565,0.77676
CVE-2005-4620,0.00386,0.72940
CVE-2005-4621,0.00335,0.70952
CVE-2005-4622,0.06159,0.93484
CVE-2005-4623,0.05693,0.93245
CVE-2005-4624,0.01103,0.84257
CVE-2005-4625,0.05762,0.93285
CVE-2005-4626,0.00479,0.75610
CVE-2005-4627,0.00647,0.79247
CVE-2005-4628,0.00183,0.55855
CVE-2005-4629,0.00183,0.55855
CVE-2005-4630,0.02875,0.90535
CVE-2005-4631,0.00153,0.52187
CVE-2005-4632,0.00142,0.50497
CVE-2005-4633,0.00260,0.65008
CVE-2005-4634,0.00153,0.52187
CVE-2005-4635,0.01631,0.87180
CVE-2005-4636,0.00052,0.23096
CVE-2005-4637,0.00459,0.75146
CVE-2005-4638,0.00543,0.77230
CVE-2005-4639,0.00045,0.17878
CVE-2005-4640,0.00183,0.55855
CVE-2005-4641,0.00183,0.55855
CVE-2005-4642,0.18288,0.96201
CVE-2005-4643,0.00509,0.76431
CVE-2005-4644,0.00822,0.81729
CVE-2005-4645,0.00633,0.79023
CVE-2005-4646,0.02294,0.89370
CVE-2005-4647,0.00588,0.78111
CVE-2005-4648,0.00358,0.71900
CVE-2005-4649,0.00970,0.83233
CVE-2005-4650,0.00688,0.79979
CVE-2005-4651,0.00225,0.60393
CVE-2005-4652,0.00773,0.81159
CVE-2005-4653,0.00336,0.70999
CVE-2005-4654,0.01503,0.86642
CVE-2005-4655,0.01914,0.88275
CVE-2005-4656,0.00799,0.81474
CVE-2005-4657,0.02156,0.88977
CVE-2005-4658,0.00606,0.78435
CVE-2005-4659,0.00042,0.04984
CVE-2005-4660,0.00042,0.04984
CVE-2005-4661,0.00988,0.83381
CVE-2005-4662,0.01265,0.85378
CVE-2005-4663,0.00229,0.60715
CVE-2005-4664,0.00347,0.71468
CVE-2005-4665,0.00462,0.75226
CVE-2005-4666,0.00480,0.75649
CVE-2005-4667,0.01016,0.83622
CVE-2005-4668,0.00042,0.04984
CVE-2005-4669,0.00153,0.52187
CVE-2005-4670,0.01261,0.85358
CVE-2005-4671,0.00325,0.70508
CVE-2005-4672,0.00610,0.78545
CVE-2005-4673,0.00498,0.76116
CVE-2005-4674,0.00504,0.76303
CVE-2005-4675,0.00501,0.76211
CVE-2005-4676,0.08059,0.94297
CVE-2005-4677,0.01111,0.84316
CVE-2005-4678,0.00235,0.61169
CVE-2005-4679,0.00843,0.81959
CVE-2005-4680,0.00379,0.72678
CVE-2005-4681,0.00060,0.27174
CVE-2005-4682,0.00612,0.78570
CVE-2005-4683,0.00063,0.29549
CVE-2005-4684,0.00410,0.73658
CVE-2005-4685,0.00221,0.59884
CVE-2005-4686,0.00254,0.64444
CVE-2005-4687,0.00523,0.76786
CVE-2005-4688,0.00115,0.46024
CVE-2005-4689,0.00477,0.75563
CVE-2005-4690,0.00042,0.04984
CVE-2005-4691,0.00042,0.04984
CVE-2005-4692,0.00224,0.60289
CVE-2005-4693,0.01006,0.83522
CVE-2005-4694,0.01298,0.85589
CVE-2005-4695,0.00341,0.71223
CVE-2005-4696,0.00381,0.72756
CVE-2005-4697,0.00063,0.29125
CVE-2005-4698,0.00936,0.82871
CVE-2005-4699,0.01489,0.86549
CVE-2005-4700,0.00976,0.83297
CVE-2005-4701,0.00044,0.15044
CVE-2005-4702,0.00201,0.57862
CVE-2005-4703,0.00258,0.64709
CVE-2005-4704,0.00830,0.81812
CVE-2005-4705,0.00830,0.81812
CVE-2005-4706,0.00044,0.15044
CVE-2005-4707,0.00497,0.76095
CVE-2005-4708,0.00065,0.30503
CVE-2005-4709,0.00461,0.75208
CVE-2005-4710,0.00117,0.46408
CVE-2005-4711,0.00253,0.64327
CVE-2005-4712,0.00256,0.64592
CVE-2005-4713,0.02214,0.89144
CVE-2005-4714,0.26504,0.96756
CVE-2005-4715,0.01938,0.88344
CVE-2005-4716,0.01397,0.86118
CVE-2005-4717,0.07394,0.94038
CVE-2005-4718,0.00409,0.73614
CVE-2005-4719,0.02105,0.88844
CVE-2005-4720,0.02693,0.90197
CVE-2005-4721,0.01360,0.85930
CVE-2005-4722,0.00810,0.81590
CVE-2005-4723,0.09524,0.94761
CVE-2005-4724,0.00227,0.60592
CVE-2005-4725,0.00630,0.78958
CVE-2005-4726,0.00628,0.78919
CVE-2005-4727,0.01868,0.88110
CVE-2005-4728,0.00042,0.04984
CVE-2005-4729,0.05280,0.92951
CVE-2005-4730,0.00224,0.60289
CVE-2005-4731,0.00591,0.78157
CVE-2005-4732,0.00347,0.71500
CVE-2005-4733,0.00042,0.04984
CVE-2005-4734,0.72064,0.98275
CVE-2005-4735,0.04124,0.92078
CVE-2005-4736,0.01102,0.84251
CVE-2005-4737,0.00617,0.78678
CVE-2005-4738,0.00228,0.60662
CVE-2005-4739,0.00349,0.71587
CVE-2005-4740,0.00247,0.63925
CVE-2005-4741,0.00333,0.70878
CVE-2005-4742,0.00044,0.14477
CVE-2005-4743,0.00233,0.61063
CVE-2005-4744,0.02012,0.88560
CVE-2005-4745,0.00450,0.74905
CVE-2005-4746,0.01842,0.88002
CVE-2005-4747,0.00259,0.64802
CVE-2005-4748,0.00319,0.70156
CVE-2005-4749,0.00467,0.75313
CVE-2005-4750,0.01659,0.87297
CVE-2005-4751,0.00303,0.69349
CVE-2005-4752,0.00042,0.04984
CVE-2005-4753,0.00206,0.58326
CVE-2005-4754,0.00280,0.68086
CVE-2005-4755,0.00042,0.04984
CVE-2005-4756,0.00267,0.67276
CVE-2005-4757,0.00455,0.75012
CVE-2005-4758,0.00121,0.46927
CVE-2005-4759,0.00192,0.56938
CVE-2005-4760,0.00243,0.63546
CVE-2005-4761,0.00043,0.11528
CVE-2005-4762,0.00042,0.04984
CVE-2005-4763,0.01659,0.87297
CVE-2005-4764,0.00606,0.78481
CVE-2005-4765,0.00856,0.82072
CVE-2005-4766,0.00314,0.69891
CVE-2005-4767,0.01159,0.84661
CVE-2005-4768,0.00221,0.59863
CVE-2005-4769,0.00171,0.54497
CVE-2005-4770,0.00223,0.60216
CVE-2005-4771,0.00042,0.04984
CVE-2005-4772,0.00277,0.67841
CVE-2005-4773,0.00042,0.04984
CVE-2005-4774,0.00592,0.78183
CVE-2005-4775,0.00357,0.71881
CVE-2005-4776,0.00042,0.04984
CVE-2005-4777,0.00042,0.04984
CVE-2005-4778,0.00042,0.04984
CVE-2005-4779,0.00042,0.04984
CVE-2005-4780,0.04266,0.92201
CVE-2005-4781,0.00349,0.71558
CVE-2005-4782,0.00042,0.04984
CVE-2005-4783,0.00042,0.04984
CVE-2005-4784,0.00043,0.11153
CVE-2005-4785,0.01737,0.87609
CVE-2005-4786,0.00795,0.81436
CVE-2005-4787,0.01390,0.86074
CVE-2005-4788,0.00042,0.04984
CVE-2005-4789,0.00042,0.04984
CVE-2005-4790,0.00062,0.28510
CVE-2005-4791,0.00080,0.36500
CVE-2005-4792,0.00143,0.50713
CVE-2005-4793,0.00279,0.67985
CVE-2005-4794,0.07120,0.93938
CVE-2005-4795,0.00044,0.15044
CVE-2005-4796,0.00044,0.15044
CVE-2005-4797,0.94724,0.99445
CVE-2005-4798,0.09829,0.94850
CVE-2005-4799,0.03709,0.91649
CVE-2005-4800,0.02655,0.90125
CVE-2005-4801,0.07831,0.94211
CVE-2005-4802,0.00050,0.21714
CVE-2005-4803,0.00042,0.04984
CVE-2005-4804,0.01988,0.88481
CVE-2005-4805,0.05180,0.92881
CVE-2005-4806,0.04101,0.92057
CVE-2005-4807,0.01139,0.84533
CVE-2005-4808,0.00153,0.52057
CVE-2005-4809,0.07821,0.94210
CVE-2005-4810,0.02040,0.88658
CVE-2005-4811,0.00060,0.27174
CVE-2005-4812,0.02183,0.89049
CVE-2005-4813,0.02628,0.90078
CVE-2005-4814,0.00643,0.79172
CVE-2005-4815,0.04721,0.92557
CVE-2005-4816,0.07022,0.93893
CVE-2005-4817,0.00945,0.82960
CVE-2005-4818,0.00153,0.52182
CVE-2005-4819,0.01486,0.86542
CVE-2005-4820,0.00327,0.70581
CVE-2005-4821,0.00483,0.75729
CVE-2005-4822,0.00809,0.81567
CVE-2005-4823,0.12261,0.95387
CVE-2005-4824,0.00530,0.76948
CVE-2005-4825,0.00978,0.83309
CVE-2005-4826,0.01726,0.87568
CVE-2005-4827,0.08430,0.94422
CVE-2005-4828,0.00320,0.70203
CVE-2005-4829,0.00262,0.65142
CVE-2005-4830,0.00725,0.80511
CVE-2005-4831,0.00395,0.73222
CVE-2005-4832,0.84453,0.98721
CVE-2005-4833,0.00627,0.78900
CVE-2005-4834,0.00608,0.78520
CVE-2005-4835,0.03428,0.91316
CVE-2005-4836,0.00106,0.44203
CVE-2005-4837,0.13185,0.95552
CVE-2005-4838,0.03083,0.90855
CVE-2005-4839,0.00176,0.54996
CVE-2005-4840,0.84266,0.98715
CVE-2005-4841,0.00303,0.69374
CVE-2005-4842,0.00303,0.69374
CVE-2005-4843,0.00386,0.72929
CVE-2005-4844,0.00303,0.69374
CVE-2005-4845,0.00496,0.76049
CVE-2005-4846,0.00238,0.61436
CVE-2005-4847,0.00279,0.67960
CVE-2005-4848,0.09499,0.94755
CVE-2005-4849,0.00078,0.35677
CVE-2005-4850,0.00162,0.53409
CVE-2005-4851,0.00103,0.42990
CVE-2005-4852,0.00121,0.47026
CVE-2005-4853,0.00339,0.71134
CVE-2005-4854,0.00321,0.70259
CVE-2005-4855,0.00069,0.32368
CVE-2005-4856,0.00351,0.71644
CVE-2005-4857,0.00164,0.53598
CVE-2005-4858,0.00258,0.64709
CVE-2005-4859,0.00423,0.74055
CVE-2005-4860,0.00042,0.04984
CVE-2005-4861,0.01036,0.83759
CVE-2005-4862,0.00313,0.69801
CVE-2005-4863,0.00045,0.17878
CVE-2005-4864,0.00045,0.17878
CVE-2005-4865,0.22855,0.96552
CVE-2005-4866,0.01343,0.85841
CVE-2005-4867,0.24557,0.96654
CVE-2005-4868,0.00043,0.11395
CVE-2005-4869,0.00043,0.11304
CVE-2005-4870,0.03047,0.90802
CVE-2005-4871,0.01741,0.87626
CVE-2005-4872,0.00249,0.64002
CVE-2005-4873,0.00470,0.75395
CVE-2005-4874,0.00215,0.59161
CVE-2005-4875,0.00938,0.82887
CVE-2005-4876,0.00132,0.48831
CVE-2005-4877,0.00132,0.48831
CVE-2005-4878,0.00253,0.64438
CVE-2005-4879,0.00503,0.76291
CVE-2005-4880,0.00956,0.83077
CVE-2005-4881,0.00044,0.11718
CVE-2005-4882,0.02953,0.90658
CVE-2005-4883,0.00225,0.60398
CVE-2005-4884,0.00153,0.52106
CVE-2005-4885,0.00379,0.72686
CVE-2005-4886,0.01338,0.85807
CVE-2005-4887,0.00228,0.60616
CVE-2005-4888,0.00803,0.81515
CVE-2005-4889,0.00042,0.04984
CVE-2005-4890,0.00067,0.31652
CVE-2005-4891,0.00227,0.60537
CVE-2005-4892,0.00241,0.63348
CVE-2005-4893,0.00241,0.63348
CVE-2005-4894,0.00241,0.63348
CVE-2005-4895,0.00126,0.47729
CVE-2005-4900,0.00289,0.68599
CVE-2006-0001,0.95347,0.99530
CVE-2006-0002,0.92601,0.99239
CVE-2006-0003,0.95568,0.99562
CVE-2006-0004,0.08425,0.94419
CVE-2006-0005,0.95090,0.99498
CVE-2006-0006,0.95309,0.99525
CVE-2006-0007,0.93873,0.99356
CVE-2006-0008,0.00048,0.19488
CVE-2006-0009,0.67048,0.98126
CVE-2006-0010,0.83862,0.98698
CVE-2006-0011,0.00266,0.67184
CVE-2006-0012,0.75008,0.98370
CVE-2006-0013,0.61647,0.97969
CVE-2006-0014,0.63292,0.98002
CVE-2006-0015,0.12029,0.95344
CVE-2006-0016,0.00241,0.63348
CVE-2006-0017,0.00241,0.63348
CVE-2006-0018,0.00260,0.65008
CVE-2006-0019,0.14810,0.95789
CVE-2006-0020,0.14955,0.95818
CVE-2006-0021,0.66495,0.98103
CVE-2006-0022,0.85560,0.98778
CVE-2006-0023,0.00229,0.60708
CVE-2006-0024,0.66310,0.98100
CVE-2006-0025,0.84383,0.98718
CVE-2006-0026,0.96127,0.99652
CVE-2006-0027,0.96965,0.99840
CVE-2006-0028,0.95332,0.99528
CVE-2006-0029,0.85708,0.98784
CVE-2006-0030,0.72791,0.98300
CVE-2006-0031,0.60031,0.97914
CVE-2006-0032,0.88292,0.98944
CVE-2006-0033,0.88968,0.98981
CVE-2006-0034,0.57263,0.97850
CVE-2006-0035,0.00042,0.04984
CVE-2006-0036,0.02305,0.89392
CVE-2006-0037,0.00060,0.27174
CVE-2006-0038,0.00129,0.48367
CVE-2006-0039,0.00092,0.40593
CVE-2006-0040,0.01834,0.87966
CVE-2006-0041,0.00266,0.67184
CVE-2006-0042,0.02269,0.89292
CVE-2006-0043,0.00042,0.04984
CVE-2006-0044,0.01250,0.85295
CVE-2006-0045,0.00042,0.04984
CVE-2006-0046,0.07347,0.94018
CVE-2006-0047,0.02678,0.90175
CVE-2006-0048,0.01364,0.85962
CVE-2006-0049,0.00621,0.78755
CVE-2006-0050,0.00042,0.04984
CVE-2006-0051,0.02227,0.89183
CVE-2006-0052,0.12378,0.95412
CVE-2006-0053,0.01472,0.86490
CVE-2006-0054,0.00895,0.82471
CVE-2006-0055,0.00042,0.04984
CVE-2006-0056,0.41227,0.97357
CVE-2006-0057,0.01224,0.85139
CVE-2006-0058,0.93231,0.99294
CVE-2006-0059,0.23110,0.96572
CVE-2006-0061,0.01216,0.85050
CVE-2006-0062,0.00819,0.81692
CVE-2006-0063,0.00662,0.79562
CVE-2006-0064,0.03450,0.91335
CVE-2006-0065,0.02059,0.88716
CVE-2006-0066,0.00826,0.81758
CVE-2006-0067,0.00509,0.76431
CVE-2006-0068,0.00950,0.83016
CVE-2006-0069,0.00624,0.78848
CVE-2006-0070,0.00255,0.64542
CVE-2006-0071,0.00042,0.04984
CVE-2006-0072,0.03054,0.90814
CVE-2006-0073,0.00203,0.58055
CVE-2006-0074,0.00365,0.72160
CVE-2006-0075,0.32432,0.97043
CVE-2006-0076,0.04981,0.92739
CVE-2006-0077,0.00059,0.26657
CVE-2006-0078,0.02776,0.90366
CVE-2006-0079,0.00870,0.82215
CVE-2006-0080,0.01809,0.87860
CVE-2006-0081,0.00788,0.81332
CVE-2006-0082,0.02097,0.88823
CVE-2006-0083,0.00052,0.22941
CVE-2006-0084,0.02069,0.88744
CVE-2006-0085,0.00276,0.67833
CVE-2006-0086,0.00574,0.77846
CVE-2006-0087,0.08618,0.94493
CVE-2006-0088,0.00826,0.81758
CVE-2006-0089,0.03149,0.90936
CVE-2006-0090,0.00780,0.81235
CVE-2006-0091,0.00262,0.65100
CVE-2006-0092,0.00260,0.65008
CVE-2006-0093,0.01914,0.88275
CVE-2006-0094,0.01054,0.83908
CVE-2006-0095,0.00064,0.29913
CVE-2006-0096,0.00059,0.26657
CVE-2006-0097,0.03569,0.91502
CVE-2006-0098,0.00060,0.27174
CVE-2006-0099,0.03054,0.90814
CVE-2006-0100,0.00042,0.04984
CVE-2006-0101,0.00582,0.77999
CVE-2006-0102,0.01121,0.84389
CVE-2006-0103,0.02628,0.90077
CVE-2006-0104,0.02075,0.88763
CVE-2006-0105,0.03256,0.91099
CVE-2006-0106,0.01696,0.87441
CVE-2006-0107,0.00276,0.67833
CVE-2006-0108,0.00533,0.77012
CVE-2006-0109,0.02503,0.89806
CVE-2006-0110,0.01020,0.83655
CVE-2006-0111,0.00655,0.79440
CVE-2006-0112,0.01914,0.88275
CVE-2006-0113,0.01114,0.84335
CVE-2006-0114,0.00766,0.81052
CVE-2006-0115,0.00242,0.63473
CVE-2006-0116,0.12937,0.95500
CVE-2006-0117,0.00571,0.77797
CVE-2006-0118,0.00571,0.77797
CVE-2006-0119,0.02791,0.90391
CVE-2006-0120,0.02809,0.90415
CVE-2006-0121,0.00400,0.73356
CVE-2006-0122,0.01326,0.85717
CVE-2006-0123,0.34621,0.97131
CVE-2006-0124,0.29153,0.96894
CVE-2006-0125,0.02341,0.89472
CVE-2006-0126,0.00042,0.04984
CVE-2006-0127,0.01645,0.87232
CVE-2006-0128,0.00624,0.78829
CVE-2006-0129,0.01760,0.87680
CVE-2006-0130,0.00679,0.79831
CVE-2006-0131,0.00547,0.77323
CVE-2006-0132,0.00473,0.75494
CVE-2006-0133,0.00045,0.17959
CVE-2006-0134,0.43028,0.97411
CVE-2006-0135,0.00635,0.79060
CVE-2006-0136,0.03055,0.90816
CVE-2006-0137,0.01021,0.83665
CVE-2006-0138,0.01159,0.84663
CVE-2006-0139,0.00901,0.82533
CVE-2006-0140,0.06573,0.93687
CVE-2006-0141,0.01296,0.85577
CVE-2006-0142,0.00262,0.65100
CVE-2006-0143,0.90056,0.99060
CVE-2006-0144,0.02403,0.89611
CVE-2006-0145,0.00042,0.04984
CVE-2006-0146,0.10232,0.94947
CVE-2006-0147,0.03949,0.91913
CVE-2006-0148,0.01038,0.83773
CVE-2006-0149,0.00168,0.54176
CVE-2006-0150,0.15555,0.95886
CVE-2006-0151,0.00045,0.17880
CVE-2006-0152,0.00624,0.78848
CVE-2006-0153,0.04811,0.92625
CVE-2006-0154,0.00883,0.82340
CVE-2006-0155,0.01713,0.87509
CVE-2006-0156,0.01073,0.84072
CVE-2006-0157,0.02152,0.88966
CVE-2006-0158,0.00645,0.79204
CVE-2006-0159,0.00235,0.61231
CVE-2006-0160,0.13284,0.95570
CVE-2006-0161,0.00088,0.39147
CVE-2006-0162,0.61875,0.97975
CVE-2006-0163,0.00692,0.80040
CVE-2006-0164,0.06433,0.93626
CVE-2006-0165,0.00497,0.76095
CVE-2006-0166,0.00185,0.56028
CVE-2006-0167,0.02694,0.90199
CVE-2006-0168,0.29153,0.96894
CVE-2006-0169,0.01883,0.88162
CVE-2006-0170,0.00260,0.65008
CVE-2006-0171,0.04687,0.92526
CVE-2006-0172,0.11237,0.95173
CVE-2006-0173,0.01237,0.85209
CVE-2006-0174,0.02054,0.88697
CVE-2006-0175,0.00491,0.75968
CVE-2006-0176,0.00045,0.17959
CVE-2006-0177,0.00045,0.17959
CVE-2006-0178,0.00075,0.34599
CVE-2006-0179,0.02247,0.89246
CVE-2006-0180,0.00999,0.83464
CVE-2006-0181,0.00060,0.27174
CVE-2006-0182,0.00653,0.79410
CVE-2006-0183,0.00166,0.53816
CVE-2006-0184,0.00919,0.82717
CVE-2006-0185,0.03840,0.91792
CVE-2006-0186,0.00260,0.65008
CVE-2006-0187,0.03134,0.90920
CVE-2006-0188,0.01961,0.88418
CVE-2006-0189,0.20384,0.96380
CVE-2006-0190,0.00063,0.29379
CVE-2006-0191,0.00063,0.29379
CVE-2006-0192,0.01001,0.83476
CVE-2006-0193,0.00615,0.78651
CVE-2006-0194,0.00499,0.76144
CVE-2006-0195,0.01961,0.88418
CVE-2006-0196,0.00042,0.04984
CVE-2006-0197,0.00358,0.71915
CVE-2006-0198,0.00506,0.76351
CVE-2006-0199,0.02383,0.89566
CVE-2006-0200,0.08389,0.94407
CVE-2006-0201,0.01247,0.85278
CVE-2006-0202,0.00042,0.04984
CVE-2006-0203,0.03506,0.91430
CVE-2006-0204,0.29374,0.96904
CVE-2006-0205,0.02566,0.89923
CVE-2006-0206,0.12712,0.95461
CVE-2006-0207,0.01230,0.85170
CVE-2006-0208,0.01033,0.83738
CVE-2006-0209,0.22059,0.96501
CVE-2006-0210,0.06456,0.93638
CVE-2006-0211,0.00499,0.76144
CVE-2006-0212,0.01003,0.83482
CVE-2006-0213,0.00042,0.04984
CVE-2006-0214,0.05734,0.93271
CVE-2006-0215,0.00848,0.82009
CVE-2006-0216,0.01654,0.87280
CVE-2006-0217,0.01042,0.83822
CVE-2006-0218,0.00127,0.47935
CVE-2006-0219,0.00242,0.63407
CVE-2006-0220,0.00283,0.68282
CVE-2006-0221,0.00300,0.69226
CVE-2006-0222,0.00501,0.76211
CVE-2006-0223,0.00222,0.60186
CVE-2006-0224,0.00064,0.30098
CVE-2006-0225,0.01156,0.84649
CVE-2006-0226,0.07833,0.94212
CVE-2006-0227,0.00064,0.29959
CVE-2006-0228,0.00059,0.26657
CVE-2006-0229,0.00042,0.04984
CVE-2006-0230,0.16381,0.95992
CVE-2006-0231,0.39903,0.97306
CVE-2006-0232,0.05916,0.93356
CVE-2006-0233,0.00630,0.78976
CVE-2006-0234,0.01301,0.85598
CVE-2006-0235,0.00870,0.82215
CVE-2006-0236,0.00965,0.83185
CVE-2006-0237,0.00913,0.82660
CVE-2006-0238,0.00596,0.78257
CVE-2006-0239,0.08695,0.94516
CVE-2006-0240,0.00371,0.72395
CVE-2006-0241,0.00655,0.79440
CVE-2006-0242,0.00481,0.75675
CVE-2006-0243,0.00624,0.78848
CVE-2006-0244,0.07493,0.94076
CVE-2006-0245,0.22684,0.96541
CVE-2006-0246,0.29623,0.96917
CVE-2006-0247,0.23257,0.96584
CVE-2006-0248,0.00712,0.80327
CVE-2006-0249,0.03415,0.91300
CVE-2006-0250,0.13631,0.95617
CVE-2006-0251,0.00916,0.82698
CVE-2006-0252,0.02864,0.90511
CVE-2006-0253,0.09787,0.94839
CVE-2006-0254,0.01323,0.85701
CVE-2006-0255,0.00042,0.04984
CVE-2006-0256,0.02908,0.90598
CVE-2006-0257,0.01693,0.87436
CVE-2006-0258,0.01172,0.84769
CVE-2006-0259,0.00574,0.77850
CVE-2006-0260,0.02802,0.90403
CVE-2006-0261,0.04653,0.92497
CVE-2006-0262,0.07592,0.94119
CVE-2006-0263,0.06422,0.93622
CVE-2006-0264,0.00260,0.65008
CVE-2006-0265,0.04842,0.92650
CVE-2006-0266,0.00959,0.83109
CVE-2006-0267,0.00959,0.83109
CVE-2006-0268,0.00959,0.83109
CVE-2006-0269,0.01220,0.85088
CVE-2006-0270,0.00707,0.80243
CVE-2006-0271,0.00961,0.83130
CVE-2006-0272,0.78612,0.98484
CVE-2006-0273,0.07592,0.94119
CVE-2006-0274,0.04684,0.92523
CVE-2006-0275,0.04835,0.92642
CVE-2006-0276,0.03772,0.91721
CVE-2006-0277,0.03360,0.91240
CVE-2006-0278,0.07592,0.94119
CVE-2006-0279,0.04684,0.92523
CVE-2006-0280,0.04684,0.92523
CVE-2006-0281,0.04684,0.92523
CVE-2006-0282,0.04684,0.92523
CVE-2006-0283,0.03772,0.91721
CVE-2006-0284,0.04684,0.92523
CVE-2006-0285,0.04684,0.92523
CVE-2006-0286,0.04684,0.92523
CVE-2006-0287,0.62047,0.97980
CVE-2006-0288,0.03772,0.91721
CVE-2006-0289,0.03912,0.91879
CVE-2006-0290,0.04684,0.92523
CVE-2006-0291,0.04684,0.92523
CVE-2006-0292,0.71465,0.98260
CVE-2006-0293,0.85677,0.98782
CVE-2006-0294,0.88097,0.98928
CVE-2006-0295,0.96340,0.99698
CVE-2006-0296,0.95776,0.99592
CVE-2006-0297,0.92952,0.99270
CVE-2006-0298,0.09535,0.94764
CVE-2006-0299,0.16963,0.96051
CVE-2006-0300,0.27926,0.96830
CVE-2006-0301,0.02187,0.89060
CVE-2006-0302,0.00714,0.80357
CVE-2006-0303,0.00324,0.70436
CVE-2006-0304,0.21580,0.96472
CVE-2006-0305,0.02214,0.89141
CVE-2006-0306,0.13118,0.95539
CVE-2006-0307,0.05379,0.93028
CVE-2006-0308,0.01837,0.87973
CVE-2006-0309,0.00745,0.80790
CVE-2006-0310,0.00817,0.81668
CVE-2006-0311,0.12240,0.95382
CVE-2006-0312,0.01521,0.86709
CVE-2006-0313,0.00423,0.74062
CVE-2006-0314,0.00183,0.55855
CVE-2006-0315,0.00546,0.77277
CVE-2006-0316,0.32059,0.97033
CVE-2006-0317,0.00913,0.82660
CVE-2006-0318,0.00474,0.75503
CVE-2006-0319,0.02584,0.89965
CVE-2006-0320,0.35854,0.97178
CVE-2006-0321,0.11183,0.95161
CVE-2006-0322,0.00350,0.71608
CVE-2006-0323,0.95876,0.99613
CVE-2006-0324,0.00955,0.83070
CVE-2006-0325,0.02327,0.89444
CVE-2006-0327,0.00630,0.78953
CVE-2006-0328,0.87019,0.98878
CVE-2006-0329,0.00922,0.82756
CVE-2006-0330,0.00605,0.78423
CVE-2006-0331,0.00042,0.00303
CVE-2006-0332,0.00342,0.71255
CVE-2006-0333,0.00257,0.64662
CVE-2006-0334,0.29623,0.96917
CVE-2006-0335,0.01583,0.86993
CVE-2006-0336,0.00350,0.71608
CVE-2006-0337,0.09674,0.94805
CVE-2006-0338,0.00809,0.81569
CVE-2006-0339,0.09674,0.94805
CVE-2006-0340,0.02138,0.88929
CVE-2006-0341,0.00508,0.76406
CVE-2006-0342,0.02582,0.89956
CVE-2006-0343,0.00383,0.72832
CVE-2006-0344,0.01321,0.85689
CVE-2006-0345,0.00736,0.80680
CVE-2006-0346,0.01788,0.87786
CVE-2006-0347,0.02121,0.88891
CVE-2006-0348,0.02512,0.89826
CVE-2006-0349,0.00883,0.82340
CVE-2006-0350,0.00721,0.80448
CVE-2006-0351,0.01210,0.85006
CVE-2006-0352,0.01106,0.84270
CVE-2006-0353,0.00042,0.04984
CVE-2006-0354,0.00942,0.82936
CVE-2006-0355,0.05255,0.92933
CVE-2006-0356,0.01103,0.84257
CVE-2006-0357,0.04925,0.92708
CVE-2006-0358,0.00870,0.82215
CVE-2006-0359,0.51817,0.97684
CVE-2006-0360,0.00904,0.82562
CVE-2006-0361,0.00721,0.80448
CVE-2006-0362,0.02517,0.89835
CVE-2006-0363,0.00065,0.30315
CVE-2006-0364,0.03560,0.91488
CVE-2006-0365,0.00284,0.68308
CVE-2006-0366,0.00408,0.73599
CVE-2006-0367,0.00384,0.72833
CVE-2006-0368,0.02347,0.89486
CVE-2006-0369,0.00063,0.29069
CVE-2006-0370,0.00939,0.82895
CVE-2006-0371,0.01352,0.85880
CVE-2006-0372,0.00870,0.82215
CVE-2006-0373,0.00231,0.60878
CVE-2006-0374,0.01596,0.87039
CVE-2006-0375,0.00545,0.77264
CVE-2006-0376,0.10293,0.94961
CVE-2006-0377,0.00778,0.81217
CVE-2006-0378,0.29623,0.96917
CVE-2006-0379,0.00042,0.04984
