#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2006-0380,0.00042,0.04984
CVE-2006-0381,0.01412,0.86215
CVE-2006-0382,0.00060,0.27174
CVE-2006-0383,0.02269,0.89294
CVE-2006-0384,0.02114,0.88869
CVE-2006-0386,0.00042,0.00312
CVE-2006-0387,0.07399,0.94039
CVE-2006-0388,0.01109,0.84295
CVE-2006-0389,0.01346,0.85854
CVE-2006-0390,0.00262,0.65142
CVE-2006-0391,0.00125,0.47613
CVE-2006-0392,0.01166,0.84709
CVE-2006-0393,0.01959,0.88414
CVE-2006-0394,0.00262,0.65142
CVE-2006-0395,0.03929,0.91897
CVE-2006-0396,0.67829,0.98147
CVE-2006-0397,0.01073,0.84071
CVE-2006-0398,0.01073,0.84071
CVE-2006-0399,0.01073,0.84071
CVE-2006-0400,0.01298,0.85588
CVE-2006-0401,0.00198,0.57595
CVE-2006-0402,0.00596,0.78257
CVE-2006-0403,0.03739,0.91692
CVE-2006-0404,0.00478,0.75589
CVE-2006-0405,0.04153,0.92108
CVE-2006-0406,0.00964,0.83164
CVE-2006-0407,0.01012,0.83600
CVE-2006-0408,0.00063,0.29379
CVE-2006-0409,0.00721,0.80448
CVE-2006-0410,0.00610,0.78548
CVE-2006-0411,0.01237,0.85213
CVE-2006-0412,0.00170,0.54362
CVE-2006-0413,0.00258,0.64702
CVE-2006-0414,0.00531,0.76971
CVE-2006-0415,0.00501,0.76211
CVE-2006-0416,0.00172,0.54560
CVE-2006-0417,0.00840,0.81927
CVE-2006-0418,0.00322,0.70325
CVE-2006-0419,0.00494,0.76014
CVE-2006-0420,0.00250,0.64101
CVE-2006-0421,0.00059,0.26657
CVE-2006-0422,0.01532,0.86761
CVE-2006-0423,0.01005,0.83517
CVE-2006-0424,0.00560,0.77553
CVE-2006-0425,0.02204,0.89103
CVE-2006-0426,0.00422,0.74026
CVE-2006-0427,0.00049,0.20773
CVE-2006-0428,0.01823,0.87905
CVE-2006-0429,0.00049,0.20773
CVE-2006-0430,0.01085,0.84143
CVE-2006-0431,0.00049,0.20773
CVE-2006-0432,0.00049,0.20773
CVE-2006-0433,0.03428,0.91316
CVE-2006-0434,0.00293,0.68815
CVE-2006-0435,0.02570,0.89931
CVE-2006-0436,0.00060,0.27174
CVE-2006-0437,0.00510,0.76454
CVE-2006-0438,0.03873,0.91836
CVE-2006-0439,0.00974,0.83275
CVE-2006-0440,0.00155,0.52446
CVE-2006-0441,0.50727,0.97651
CVE-2006-0442,0.00627,0.78906
CVE-2006-0443,0.01042,0.83822
CVE-2006-0444,0.00777,0.81201
CVE-2006-0445,0.00233,0.61038
CVE-2006-0446,0.00615,0.78653
CVE-2006-0447,0.07622,0.94136
CVE-2006-0448,0.01362,0.85953
CVE-2006-0449,0.01296,0.85577
CVE-2006-0450,0.01878,0.88140
CVE-2006-0451,0.00999,0.83458
CVE-2006-0452,0.01364,0.85962
CVE-2006-0453,0.01364,0.85962
CVE-2006-0454,0.26184,0.96740
CVE-2006-0455,0.00135,0.49364
CVE-2006-0456,0.00121,0.47007
CVE-2006-0457,0.00352,0.71680
CVE-2006-0458,0.01253,0.85310
CVE-2006-0459,0.04023,0.91974
CVE-2006-0460,0.93416,0.99308
CVE-2006-0461,0.00820,0.81699
CVE-2006-0462,0.01739,0.87619
CVE-2006-0463,0.00970,0.83233
CVE-2006-0464,0.00396,0.73248
CVE-2006-0465,0.00479,0.75614
CVE-2006-0466,0.00896,0.82485
CVE-2006-0467,0.03809,0.91759
CVE-2006-0468,0.56280,0.97822
CVE-2006-0469,0.00649,0.79300
CVE-2006-0470,0.00954,0.83064
CVE-2006-0471,0.12483,0.95431
CVE-2006-0472,0.12483,0.95431
CVE-2006-0473,0.01148,0.84586
CVE-2006-0474,0.09502,0.94755
CVE-2006-0475,0.01128,0.84460
CVE-2006-0476,0.91755,0.99165
CVE-2006-0477,0.05712,0.93261
CVE-2006-0478,0.07138,0.93942
CVE-2006-0479,0.00528,0.76895
CVE-2006-0480,0.00484,0.75764
CVE-2006-0481,0.02479,0.89766
CVE-2006-0482,0.00060,0.27174
CVE-2006-0483,0.01006,0.83523
CVE-2006-0484,0.00856,0.82068
CVE-2006-0485,0.00060,0.27174
CVE-2006-0486,0.00060,0.27174
CVE-2006-0487,0.00214,0.59114
CVE-2006-0488,0.00045,0.15706
CVE-2006-0489,0.00060,0.27174
CVE-2006-0490,0.00345,0.71387
CVE-2006-0491,0.11571,0.95243
CVE-2006-0492,0.01435,0.86339
CVE-2006-0493,0.00677,0.79808
CVE-2006-0494,0.00042,0.04984
CVE-2006-0495,0.00259,0.64802
CVE-2006-0496,0.89975,0.99055
CVE-2006-0497,0.00793,0.81418
CVE-2006-0498,0.00677,0.79808
CVE-2006-0499,0.00624,0.78848
CVE-2006-0500,0.00528,0.76911
CVE-2006-0501,0.00286,0.68406
CVE-2006-0502,0.09405,0.94726
CVE-2006-0503,0.00932,0.82831
CVE-2006-0504,0.00876,0.82267
CVE-2006-0505,0.00327,0.70581
CVE-2006-0506,0.00615,0.78651
CVE-2006-0507,0.01007,0.83541
CVE-2006-0508,0.00570,0.77788
CVE-2006-0509,0.01303,0.85605
CVE-2006-0510,0.00294,0.68875
CVE-2006-0511,0.00070,0.32509
CVE-2006-0512,0.00042,0.04984
CVE-2006-0513,0.01084,0.84140
CVE-2006-0515,0.01358,0.85923
CVE-2006-0516,0.00063,0.29379
CVE-2006-0517,0.04065,0.92014
CVE-2006-0518,0.00382,0.72767
CVE-2006-0519,0.00576,0.77894
CVE-2006-0520,0.00480,0.75668
CVE-2006-0521,0.01007,0.83541
CVE-2006-0522,0.00278,0.67953
CVE-2006-0523,0.00649,0.79289
CVE-2006-0524,0.01303,0.85605
CVE-2006-0525,0.00064,0.30019
CVE-2006-0526,0.00053,0.23313
CVE-2006-0527,0.07191,0.93957
CVE-2006-0528,0.17098,0.96063
CVE-2006-0529,0.13839,0.95641
CVE-2006-0530,0.02916,0.90609
CVE-2006-0531,0.00063,0.29379
CVE-2006-0532,0.00676,0.79771
CVE-2006-0533,0.01188,0.84859
CVE-2006-0534,0.00508,0.76398
CVE-2006-0535,0.00131,0.48645
CVE-2006-0536,0.01240,0.85238
CVE-2006-0537,0.47381,0.97550
CVE-2006-0538,0.01442,0.86364
CVE-2006-0539,0.00043,0.11326
CVE-2006-0540,0.00221,0.59869
CVE-2006-0541,0.00677,0.79808
CVE-2006-0542,0.00734,0.80649
CVE-2006-0543,0.00217,0.59288
CVE-2006-0544,0.93936,0.99363
CVE-2006-0545,0.00835,0.81868
CVE-2006-0546,0.00822,0.81719
CVE-2006-0547,0.00617,0.78683
CVE-2006-0548,0.01011,0.83593
CVE-2006-0549,0.02599,0.90022
CVE-2006-0550,0.03252,0.91091
CVE-2006-0551,0.00445,0.74766
CVE-2006-0552,0.12316,0.95396
CVE-2006-0553,0.01152,0.84611
CVE-2006-0554,0.00044,0.11718
CVE-2006-0555,0.02306,0.89396
CVE-2006-0556,0.00266,0.67184
CVE-2006-0557,0.00105,0.43984
CVE-2006-0558,0.00060,0.27174
CVE-2006-0559,0.57374,0.97852
CVE-2006-0560,0.00266,0.67184
CVE-2006-0561,0.00042,0.04984
CVE-2006-0562,0.28532,0.96863
CVE-2006-0563,0.04088,0.92040
CVE-2006-0564,0.89935,0.99052
CVE-2006-0565,0.42704,0.97405
CVE-2006-0566,0.04696,0.92541
CVE-2006-0567,0.00321,0.70273
CVE-2006-0568,0.16933,0.96050
CVE-2006-0569,0.00317,0.70071
CVE-2006-0570,0.00262,0.65153
CVE-2006-0571,0.00964,0.83163
CVE-2006-0572,0.00617,0.78674
CVE-2006-0573,0.01617,0.87125
CVE-2006-0574,0.00964,0.83163
CVE-2006-0575,0.09638,0.94796
CVE-2006-0576,0.00042,0.04984
CVE-2006-0577,0.00042,0.04984
CVE-2006-0578,0.01830,0.87926
CVE-2006-0579,0.14576,0.95755
CVE-2006-0580,0.74231,0.98341
CVE-2006-0581,0.00362,0.72067
CVE-2006-0582,0.00086,0.38229
CVE-2006-0583,0.00835,0.81868
CVE-2006-0584,0.00042,0.04984
CVE-2006-0585,0.03677,0.91617
CVE-2006-0586,0.85280,0.98762
CVE-2006-0587,0.00599,0.78314
CVE-2006-0588,0.00278,0.67948
CVE-2006-0589,0.01121,0.84404
CVE-2006-0590,0.00704,0.80196
CVE-2006-0591,0.00064,0.29985
CVE-2006-0592,0.07341,0.94015
CVE-2006-0593,0.00614,0.78614
CVE-2006-0597,0.01029,0.83716
CVE-2006-0598,0.01151,0.84603
CVE-2006-0599,0.00627,0.78900
CVE-2006-0600,0.01815,0.87879
CVE-2006-0602,0.01364,0.85963
CVE-2006-0603,0.00594,0.78231
CVE-2006-0604,0.01639,0.87211
CVE-2006-0605,0.00726,0.80522
CVE-2006-0606,0.00649,0.79289
CVE-2006-0607,0.00754,0.80903
CVE-2006-0608,0.00587,0.78095
CVE-2006-0609,0.01713,0.87509
CVE-2006-0610,0.00933,0.82843
CVE-2006-0611,0.02139,0.88931
CVE-2006-0612,0.00042,0.04984
CVE-2006-0613,0.03593,0.91535
CVE-2006-0614,0.00355,0.71813
CVE-2006-0615,0.00337,0.71022
CVE-2006-0616,0.00884,0.82342
CVE-2006-0617,0.00884,0.82342
CVE-2006-0618,0.01750,0.87648
CVE-2006-0619,0.00042,0.04984
CVE-2006-0620,0.00042,0.00303
CVE-2006-0621,0.00043,0.11402
CVE-2006-0622,0.00042,0.04984
CVE-2006-0623,0.00042,0.00303
CVE-2006-0624,0.00363,0.72087
CVE-2006-0625,0.05686,0.93240
CVE-2006-0626,0.01126,0.84437
CVE-2006-0627,0.01713,0.87509
CVE-2006-0628,0.08240,0.94358
CVE-2006-0629,0.02402,0.89609
CVE-2006-0630,0.03873,0.91836
CVE-2006-0631,0.01040,0.83800
CVE-2006-0632,0.01145,0.84572
CVE-2006-0633,0.00315,0.69973
CVE-2006-0634,0.00070,0.32509
CVE-2006-0635,0.00044,0.14477
CVE-2006-0636,0.01826,0.87913
CVE-2006-0637,0.03401,0.91284
CVE-2006-0638,0.00490,0.75942
CVE-2006-0639,0.00554,0.77461
CVE-2006-0640,0.00044,0.14477
CVE-2006-0641,0.00180,0.55553
CVE-2006-0642,0.00922,0.82750
CVE-2006-0643,0.00615,0.78651
CVE-2006-0644,0.01831,0.87942
CVE-2006-0645,0.03019,0.90764
CVE-2006-0646,0.00042,0.04984
CVE-2006-0647,0.33245,0.97071
CVE-2006-0648,0.05734,0.93271
CVE-2006-0649,0.00440,0.74575
CVE-2006-0650,0.00674,0.79739
CVE-2006-0651,0.00227,0.60592
CVE-2006-0652,0.00272,0.67572
CVE-2006-0653,0.00278,0.67948
CVE-2006-0654,0.01070,0.84052
CVE-2006-0655,0.00432,0.74304
CVE-2006-0656,0.03626,0.91563
CVE-2006-0657,0.00225,0.60358
CVE-2006-0658,0.03366,0.91251
CVE-2006-0659,0.13983,0.95659
CVE-2006-0660,0.01072,0.84064
CVE-2006-0661,0.00726,0.80522
CVE-2006-0662,0.00628,0.78907
CVE-2006-0663,0.01301,0.85599
CVE-2006-0664,0.00426,0.74152
CVE-2006-0665,0.00244,0.63610
CVE-2006-0666,0.00043,0.11387
CVE-2006-0667,0.00042,0.04984
CVE-2006-0668,0.00581,0.77989
CVE-2006-0669,0.00317,0.70063
CVE-2006-0670,0.19774,0.96326
CVE-2006-0671,0.19630,0.96315
CVE-2006-0672,0.00429,0.74214
CVE-2006-0673,0.00822,0.81729
CVE-2006-0674,0.00043,0.11387
CVE-2006-0675,0.01646,0.87236
CVE-2006-0676,0.00721,0.80448
CVE-2006-0677,0.07064,0.93907
CVE-2006-0678,0.00042,0.04984
CVE-2006-0679,0.21023,0.96425
CVE-2006-0680,0.00911,0.82639
CVE-2006-0681,0.11238,0.95173
CVE-2006-0682,0.00440,0.74575
CVE-2006-0683,0.00361,0.72022
CVE-2006-0684,0.07294,0.93995
CVE-2006-0685,0.06260,0.93548
CVE-2006-0686,0.01830,0.87930
CVE-2006-0687,0.09060,0.94634
CVE-2006-0688,0.02005,0.88538
CVE-2006-0689,0.00964,0.83163
CVE-2006-0690,0.00793,0.81418
CVE-2006-0691,0.14049,0.95666
CVE-2006-0692,0.00864,0.82144
CVE-2006-0693,0.00507,0.76367
CVE-2006-0694,0.01862,0.88088
CVE-2006-0695,0.06057,0.93440
CVE-2006-0696,0.00547,0.77304
CVE-2006-0697,0.01115,0.84340
CVE-2006-0698,0.00394,0.73169
CVE-2006-0699,0.00459,0.75146
CVE-2006-0700,0.02357,0.89505
CVE-2006-0701,0.03296,0.91153
CVE-2006-0702,0.03558,0.91485
CVE-2006-0703,0.00427,0.74169
CVE-2006-0704,0.00576,0.77894
CVE-2006-0705,0.13016,0.95520
CVE-2006-0706,0.01166,0.84709
CVE-2006-0707,0.01516,0.86690
CVE-2006-0708,0.08919,0.94597
CVE-2006-0709,0.22354,0.96520
CVE-2006-0710,0.28556,0.96864
CVE-2006-0711,0.00627,0.78900
CVE-2006-0712,0.01943,0.88362
CVE-2006-0713,0.03023,0.90772
CVE-2006-0714,0.04546,0.92409
CVE-2006-0715,0.00328,0.70611
CVE-2006-0716,0.00538,0.77119
CVE-2006-0717,0.13507,0.95596
CVE-2006-0718,0.00948,0.83005
CVE-2006-0719,0.00835,0.81868
CVE-2006-0720,0.00885,0.82354
CVE-2006-0721,0.04045,0.91997
CVE-2006-0722,0.03568,0.91501
CVE-2006-0723,0.01943,0.88363
CVE-2006-0724,0.02311,0.89406
CVE-2006-0725,0.05988,0.93406
CVE-2006-0726,0.00690,0.80000
CVE-2006-0727,0.00918,0.82710
CVE-2006-0728,0.01233,0.85183
CVE-2006-0729,0.00872,0.82234
CVE-2006-0730,0.01834,0.87966
CVE-2006-0731,0.01913,0.88269
CVE-2006-0732,0.00537,0.77105
CVE-2006-0733,0.00919,0.82719
CVE-2006-0734,0.00379,0.72661
CVE-2006-0735,0.01115,0.84343
CVE-2006-0736,0.85504,0.98776
CVE-2006-0737,0.04962,0.92731
CVE-2006-0738,0.03683,0.91629
CVE-2006-0739,0.01834,0.87966
CVE-2006-0740,0.00241,0.63348
CVE-2006-0741,0.00127,0.47884
CVE-2006-0742,0.00065,0.30358
CVE-2006-0743,0.00773,0.81153
CVE-2006-0744,0.00102,0.42876
CVE-2006-0745,0.00085,0.37961
CVE-2006-0746,0.01681,0.87394
CVE-2006-0747,0.66554,0.98104
CVE-2006-0748,0.22822,0.96549
CVE-2006-0749,0.96045,0.99637
CVE-2006-0750,0.00295,0.68913
CVE-2006-0751,0.00433,0.74355
CVE-2006-0752,0.01555,0.86856
CVE-2006-0753,0.95107,0.99503
CVE-2006-0754,0.01132,0.84487
CVE-2006-0755,0.55759,0.97808
CVE-2006-0756,0.03943,0.91908
CVE-2006-0757,0.18377,0.96216
CVE-2006-0758,0.00464,0.75257
CVE-2006-0759,0.00590,0.78144
CVE-2006-0760,0.00221,0.59864
CVE-2006-0761,0.07010,0.93886
CVE-2006-0762,0.00042,0.04984
CVE-2006-0763,0.00347,0.71500
CVE-2006-0764,0.01303,0.85605
CVE-2006-0765,0.00272,0.67572
CVE-2006-0766,0.00272,0.67572
CVE-2006-0767,0.03480,0.91401
CVE-2006-0768,0.02568,0.89928
CVE-2006-0769,0.00063,0.29379
CVE-2006-0770,0.00614,0.78621
CVE-2006-0771,0.11874,0.95314
CVE-2006-0772,0.01093,0.84193
CVE-2006-0773,0.00557,0.77500
CVE-2006-0774,0.13308,0.95574
CVE-2006-0775,0.01036,0.83761
CVE-2006-0776,0.01130,0.84473
CVE-2006-0777,0.01549,0.86831
CVE-2006-0778,0.01602,0.87066
CVE-2006-0779,0.00957,0.83091
CVE-2006-0780,0.00964,0.83163
CVE-2006-0781,0.00811,0.81608
CVE-2006-0782,0.15734,0.95911
CVE-2006-0783,0.00946,0.82976
CVE-2006-0784,0.08923,0.94598
CVE-2006-0785,0.00269,0.67378
CVE-2006-0786,0.02204,0.89104
CVE-2006-0787,0.01401,0.86142
CVE-2006-0788,0.08779,0.94554
CVE-2006-0789,0.01898,0.88220
CVE-2006-0790,0.01834,0.87966
CVE-2006-0791,0.29929,0.96937
CVE-2006-0792,0.01020,0.83663
CVE-2006-0793,0.02235,0.89219
CVE-2006-0794,0.00570,0.77788
CVE-2006-0795,0.04006,0.91962
CVE-2006-0796,0.00624,0.78848
CVE-2006-0797,0.06875,0.93838
CVE-2006-0798,0.00407,0.73562
CVE-2006-0799,0.05074,0.92817
CVE-2006-0800,0.00358,0.71901
CVE-2006-0801,0.01011,0.83592
CVE-2006-0802,0.01007,0.83541
CVE-2006-0803,0.00283,0.68280
CVE-2006-0804,0.01086,0.84153
CVE-2006-0805,0.01928,0.88314
CVE-2006-0806,0.20348,0.96376
CVE-2006-0807,0.01789,0.87788
CVE-2006-0808,0.01189,0.84864
CVE-2006-0809,0.00828,0.81790
CVE-2006-0810,0.00300,0.69176
CVE-2006-0811,0.01007,0.83541
CVE-2006-0812,0.00042,0.04984
CVE-2006-0813,0.01801,0.87831
CVE-2006-0814,0.00665,0.79602
CVE-2006-0815,0.00962,0.83136
CVE-2006-0816,0.04057,0.92008
CVE-2006-0817,0.01994,0.88507
CVE-2006-0818,0.00827,0.81775
CVE-2006-0819,0.00677,0.79809
CVE-2006-0820,0.00312,0.69765
CVE-2006-0821,0.00307,0.69577
CVE-2006-0822,0.02599,0.90023
CVE-2006-0823,0.00608,0.78516
CVE-2006-0824,0.18042,0.96172
CVE-2006-0825,0.01830,0.87926
CVE-2006-0826,0.01989,0.88484
CVE-2006-0827,0.00866,0.82174
CVE-2006-0828,0.00659,0.79505
CVE-2006-0829,0.00882,0.82328
CVE-2006-0830,0.05756,0.93282
CVE-2006-0831,0.00660,0.79523
CVE-2006-0832,0.00482,0.75707
CVE-2006-0833,0.00624,0.78848
CVE-2006-0834,0.00754,0.80915
CVE-2006-0835,0.00850,0.82027
CVE-2006-0836,0.01319,0.85685
CVE-2006-0837,0.00042,0.04984
CVE-2006-0838,0.00042,0.04984
CVE-2006-0839,0.00713,0.80336
CVE-2006-0840,0.02406,0.89619
CVE-2006-0841,0.00865,0.82165
CVE-2006-0842,0.00582,0.77999
CVE-2006-0843,0.00856,0.82071
CVE-2006-0844,0.00617,0.78674
CVE-2006-0845,0.00304,0.69394
CVE-2006-0846,0.00593,0.78203
CVE-2006-0847,0.00699,0.80137
CVE-2006-0848,0.96815,0.99801
CVE-2006-0849,0.00241,0.63348
CVE-2006-0850,0.00649,0.79289
CVE-2006-0851,0.00909,0.82601
CVE-2006-0852,0.05797,0.93297
CVE-2006-0853,0.03809,0.91759
CVE-2006-0854,0.05529,0.93139
CVE-2006-0855,0.02687,0.90186
CVE-2006-0856,0.00419,0.73940
CVE-2006-0857,0.00229,0.60710
CVE-2006-0858,0.00042,0.04984
CVE-2006-0859,0.00904,0.82558
CVE-2006-0860,0.00306,0.69515
CVE-2006-0861,0.00837,0.81891
CVE-2006-0862,0.01895,0.88209
CVE-2006-0863,0.01099,0.84234
CVE-2006-0864,0.01830,0.87930
CVE-2006-0865,0.00947,0.82990
CVE-2006-0866,0.00591,0.78157
CVE-2006-0867,0.00327,0.70581
CVE-2006-0868,0.00905,0.82573
CVE-2006-0869,0.01671,0.87350
CVE-2006-0870,0.00621,0.78747
CVE-2006-0871,0.01614,0.87113
CVE-2006-0872,0.02644,0.90106
CVE-2006-0873,0.01778,0.87746
CVE-2006-0874,0.00360,0.71966
CVE-2006-0875,0.04225,0.92170
CVE-2006-0876,0.01989,0.88484
CVE-2006-0877,0.03403,0.91286
CVE-2006-0878,0.01929,0.88316
CVE-2006-0879,0.00911,0.82635
CVE-2006-0880,0.00916,0.82698
CVE-2006-0881,0.07301,0.93997
CVE-2006-0882,0.03618,0.91558
CVE-2006-0883,0.04336,0.92262
CVE-2006-0884,0.92447,0.99226
CVE-2006-0885,0.02317,0.89425
CVE-2006-0886,0.00624,0.78848
CVE-2006-0887,0.03436,0.91321
CVE-2006-0888,0.00884,0.82349
CVE-2006-0889,0.00624,0.78848
CVE-2006-0890,0.04831,0.92639
CVE-2006-0891,0.04051,0.92003
CVE-2006-0892,0.16701,0.96025
CVE-2006-0893,0.01132,0.84487
CVE-2006-0894,0.02815,0.90421
CVE-2006-0895,0.04461,0.92346
CVE-2006-0896,0.01251,0.85301
CVE-2006-0897,0.01274,0.85444
CVE-2006-0898,0.00810,0.81589
CVE-2006-0899,0.08573,0.94476
CVE-2006-0900,0.95896,0.99617
CVE-2006-0901,0.00126,0.47744
CVE-2006-0903,0.00062,0.28543
CVE-2006-0904,0.00266,0.67184
CVE-2006-0905,0.01687,0.87418
CVE-2006-0906,0.00886,0.82367
CVE-2006-0907,0.00224,0.60287
CVE-2006-0908,0.00426,0.74142
CVE-2006-0909,0.09019,0.94622
CVE-2006-0910,0.03170,0.90967
CVE-2006-0911,0.01653,0.87268
CVE-2006-0912,0.01834,0.87966
CVE-2006-0913,0.00251,0.64232
CVE-2006-0914,0.00308,0.69615
CVE-2006-0915,0.00543,0.77238
CVE-2006-0916,0.00391,0.73088
CVE-2006-0917,0.00042,0.04984
CVE-2006-0918,0.16069,0.95958
CVE-2006-0919,0.00599,0.78311
CVE-2006-0920,0.00042,0.00303
CVE-2006-0921,0.00597,0.78282
CVE-2006-0922,0.04362,0.92282
CVE-2006-0923,0.01681,0.87397
CVE-2006-0924,0.00624,0.78848
CVE-2006-0925,0.05832,0.93309
CVE-2006-0926,0.06635,0.93727
CVE-2006-0927,0.00741,0.80737
CVE-2006-0928,0.00958,0.83096
CVE-2006-0929,0.00343,0.71271
CVE-2006-0930,0.00190,0.56578
CVE-2006-0931,0.14250,0.95709
CVE-2006-0932,0.03029,0.90780
CVE-2006-0933,0.00919,0.82719
CVE-2006-0934,0.00964,0.83163
CVE-2006-0935,0.00199,0.57619
CVE-2006-0936,0.01088,0.84163
CVE-2006-0937,0.00549,0.77364
CVE-2006-0938,0.00966,0.83199
CVE-2006-0939,0.00504,0.76303
CVE-2006-0940,0.15107,0.95833
CVE-2006-0941,0.00757,0.80953
CVE-2006-0942,0.00227,0.60592
CVE-2006-0943,0.01333,0.85782
CVE-2006-0944,0.04209,0.92156
CVE-2006-0945,0.00474,0.75514
CVE-2006-0946,0.01303,0.85605
CVE-2006-0947,0.04334,0.92260
CVE-2006-0948,0.00060,0.27174
CVE-2006-0949,0.00608,0.78520
CVE-2006-0950,0.00431,0.74294
CVE-2006-0951,0.00045,0.17796
CVE-2006-0956,0.00274,0.67697
CVE-2006-0957,0.02367,0.89527
CVE-2006-0958,0.00308,0.69638
CVE-2006-0959,0.02210,0.89125
CVE-2006-0960,0.02970,0.90690
CVE-2006-0961,0.00824,0.81745
CVE-2006-0962,0.01310,0.85643
CVE-2006-0963,0.00042,0.05007
CVE-2006-0964,0.00042,0.04984
CVE-2006-0965,0.00042,0.04984
CVE-2006-0966,0.00042,0.04984
CVE-2006-0967,0.00042,0.04984
CVE-2006-0968,0.00060,0.27174
CVE-2006-0969,0.00754,0.80915
CVE-2006-0970,0.01168,0.84740
CVE-2006-0971,0.15300,0.95858
CVE-2006-0972,0.00479,0.75618
CVE-2006-0973,0.00911,0.82635
CVE-2006-0974,0.00661,0.79547
CVE-2006-0975,0.00262,0.65142
CVE-2006-0976,0.02768,0.90353
CVE-2006-0977,0.01068,0.84037
CVE-2006-0978,0.01004,0.83510
CVE-2006-0979,0.00620,0.78731
CVE-2006-0980,0.00286,0.68406
CVE-2006-0981,0.02255,0.89264
CVE-2006-0982,0.00344,0.71357
CVE-2006-0983,0.00787,0.81321
CVE-2006-0984,0.03248,0.91086
CVE-2006-0985,0.00712,0.80329
CVE-2006-0986,0.00867,0.82185
CVE-2006-0987,0.01516,0.86688
CVE-2006-0988,0.09255,0.94689
CVE-2006-0989,0.93222,0.99293
CVE-2006-0990,0.02794,0.90393
CVE-2006-0991,0.57773,0.97863
CVE-2006-0992,0.86377,0.98837
CVE-2006-0993,0.02202,0.89097
CVE-2006-0994,0.94360,0.99408
CVE-2006-0995,0.02280,0.89330
CVE-2006-0996,0.31097,0.96986
CVE-2006-0997,0.01372,0.85991
CVE-2006-0998,0.01307,0.85626
CVE-2006-0999,0.01232,0.85182
CVE-2006-10001,0.00078,0.35713
CVE-2006-1000,0.11855,0.95311
CVE-2006-1001,0.00564,0.77666
CVE-2006-1002,0.03583,0.91518
CVE-2006-1003,0.01149,0.84593
CVE-2006-1004,0.00440,0.74575
CVE-2006-1005,0.00553,0.77424
CVE-2006-1006,0.00299,0.69146
CVE-2006-1007,0.00797,0.81454
CVE-2006-1008,0.01000,0.83471
CVE-2006-1009,0.00042,0.04984
CVE-2006-1010,0.26757,0.96770
CVE-2006-1011,0.00042,0.04984
CVE-2006-1012,0.00547,0.77304
CVE-2006-1013,0.05838,0.93312
CVE-2006-1014,0.00080,0.36289
CVE-2006-1015,0.07353,0.94020
CVE-2006-1016,0.75797,0.98394
CVE-2006-1017,0.14594,0.95759
CVE-2006-1018,0.00096,0.41580
CVE-2006-1019,0.00169,0.54225
CVE-2006-1020,0.01111,0.84316
CVE-2006-1021,0.01020,0.83663
CVE-2006-1022,0.04474,0.92357
CVE-2006-1023,0.01659,0.87296
CVE-2006-1024,0.00649,0.79289
CVE-2006-1025,0.05036,0.92784
CVE-2006-1026,0.01725,0.87564
CVE-2006-1027,0.00956,0.83078
CVE-2006-1028,0.01690,0.87429
CVE-2006-1029,0.00849,0.82019
CVE-2006-1030,0.00956,0.83078
CVE-2006-1031,0.06420,0.93620
CVE-2006-1032,0.15107,0.95833
CVE-2006-1033,0.00647,0.79247
CVE-2006-1034,0.00180,0.55520
CVE-2006-1035,0.01751,0.87651
CVE-2006-1036,0.00420,0.73992
CVE-2006-1037,0.00405,0.73498
CVE-2006-1038,0.01756,0.87669
CVE-2006-1039,0.01347,0.85862
CVE-2006-1040,0.00837,0.81901
CVE-2006-1041,0.00615,0.78651
CVE-2006-1042,0.00597,0.78285
CVE-2006-1043,0.96413,0.99713
CVE-2006-1044,0.23076,0.96568
CVE-2006-1045,0.03133,0.90917
CVE-2006-1046,0.07461,0.94066
CVE-2006-1047,0.00262,0.65142
CVE-2006-1048,0.00260,0.64956
CVE-2006-1049,0.00208,0.58560
CVE-2006-1050,0.00042,0.04984
CVE-2006-1051,0.00547,0.77304
CVE-2006-1052,0.00062,0.28510
CVE-2006-1053,0.00241,0.63348
CVE-2006-1054,0.00262,0.65142
CVE-2006-1055,0.11656,0.95270
CVE-2006-1056,0.00108,0.44592
CVE-2006-1057,0.00042,0.04984
CVE-2006-1058,0.00042,0.04984
CVE-2006-1059,0.00093,0.40681
CVE-2006-1060,0.02042,0.88661
CVE-2006-1061,0.05118,0.92848
CVE-2006-1062,0.00714,0.80343
CVE-2006-1063,0.00304,0.69417
