#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2006-1064,0.00334,0.70904
CVE-2006-1065,0.00474,0.75498
CVE-2006-1066,0.00042,0.04984
CVE-2006-1067,0.04688,0.92532
CVE-2006-1068,0.03074,0.90844
CVE-2006-1069,0.00366,0.72220
CVE-2006-1070,0.00916,0.82698
CVE-2006-1071,0.01024,0.83690
CVE-2006-1072,0.00286,0.68406
CVE-2006-1073,0.03883,0.91844
CVE-2006-1074,0.02149,0.88960
CVE-2006-1075,0.32784,0.97057
CVE-2006-1076,0.00549,0.77359
CVE-2006-1077,0.00677,0.79808
CVE-2006-1078,0.00045,0.15838
CVE-2006-1079,0.00060,0.27174
CVE-2006-1080,0.01024,0.83690
CVE-2006-1081,0.01917,0.88281
CVE-2006-1082,0.01523,0.86730
CVE-2006-1083,0.01094,0.84209
CVE-2006-1084,0.00904,0.82565
CVE-2006-1085,0.01819,0.87891
CVE-2006-1086,0.00262,0.65142
CVE-2006-1087,0.00723,0.80491
CVE-2006-1088,0.02195,0.89084
CVE-2006-1089,0.00439,0.74530
CVE-2006-1090,0.01068,0.84034
CVE-2006-1091,0.01128,0.84460
CVE-2006-1092,0.00063,0.29379
CVE-2006-1093,0.00804,0.81526
CVE-2006-1094,0.00501,0.76227
CVE-2006-1095,0.00042,0.04984
CVE-2006-1096,0.01240,0.85238
CVE-2006-1097,0.17243,0.96078
CVE-2006-1098,0.00557,0.77504
CVE-2006-1099,0.07813,0.94206
CVE-2006-1100,0.25170,0.96690
CVE-2006-1101,0.30515,0.96961
CVE-2006-1102,0.20348,0.96375
CVE-2006-1103,0.01834,0.87966
CVE-2006-1104,0.02173,0.89017
CVE-2006-1105,0.04649,0.92494
CVE-2006-1106,0.00587,0.78090
CVE-2006-1107,0.00312,0.69789
CVE-2006-1108,0.00814,0.81637
CVE-2006-1109,0.00450,0.74886
CVE-2006-1110,0.17243,0.96078
CVE-2006-1111,0.01130,0.84470
CVE-2006-1112,0.02777,0.90370
CVE-2006-1113,0.00600,0.78320
CVE-2006-1114,0.02446,0.89708
CVE-2006-1115,0.00272,0.67548
CVE-2006-1116,0.04071,0.92021
CVE-2006-1117,0.00659,0.79512
CVE-2006-1118,0.01112,0.84325
CVE-2006-1119,0.00125,0.47635
CVE-2006-1120,0.02394,0.89589
CVE-2006-1121,0.02751,0.90329
CVE-2006-1122,0.03912,0.91880
CVE-2006-1123,0.00972,0.83248
CVE-2006-1124,0.52900,0.97733
CVE-2006-1125,0.00060,0.27174
CVE-2006-1126,0.00659,0.79512
CVE-2006-1127,0.00352,0.71686
CVE-2006-1128,0.01406,0.86169
CVE-2006-1129,0.00528,0.76905
CVE-2006-1130,0.03071,0.90838
CVE-2006-1131,0.00721,0.80453
CVE-2006-1132,0.00227,0.60592
CVE-2006-1133,0.00649,0.79300
CVE-2006-1134,0.01598,0.87044
CVE-2006-1135,0.03248,0.91086
CVE-2006-1136,0.02471,0.89751
CVE-2006-1137,0.07892,0.94235
CVE-2006-1138,0.04120,0.92075
CVE-2006-1139,0.00876,0.82268
CVE-2006-1140,0.00480,0.75668
CVE-2006-1141,0.14305,0.95716
CVE-2006-1142,0.00900,0.82514
CVE-2006-1143,0.00347,0.71500
CVE-2006-1144,0.00594,0.78220
CVE-2006-1145,0.05733,0.93270
CVE-2006-1146,0.10259,0.94954
CVE-2006-1147,0.01557,0.86862
CVE-2006-1148,0.85969,0.98812
CVE-2006-1149,0.12019,0.95341
CVE-2006-1150,0.06635,0.93726
CVE-2006-1151,0.04197,0.92148
CVE-2006-1152,0.00985,0.83358
CVE-2006-1153,0.00820,0.81700
CVE-2006-1154,0.17890,0.96155
CVE-2006-1155,0.00502,0.76252
CVE-2006-1156,0.01610,0.87097
CVE-2006-1157,0.00946,0.82976
CVE-2006-1158,0.02706,0.90219
CVE-2006-1159,0.14678,0.95771
CVE-2006-1160,0.00964,0.83163
CVE-2006-1161,0.00190,0.56636
CVE-2006-1162,0.09407,0.94726
CVE-2006-1163,0.13904,0.95651
CVE-2006-1164,0.00731,0.80593
CVE-2006-1165,0.00440,0.74575
CVE-2006-1166,0.00070,0.32509
CVE-2006-1167,0.00042,0.04984
CVE-2006-1168,0.10325,0.94968
CVE-2006-1169,0.00266,0.67184
CVE-2006-1170,0.00266,0.67184
CVE-2006-1171,0.00266,0.67184
CVE-2006-1172,0.33441,0.97081
CVE-2006-1173,0.14933,0.95809
CVE-2006-1174,0.01213,0.85019
CVE-2006-1175,0.00393,0.73146
CVE-2006-1176,0.12578,0.95446
CVE-2006-1178,0.01964,0.88424
CVE-2006-1182,0.00042,0.00303
CVE-2006-1183,0.00042,0.00303
CVE-2006-1184,0.15139,0.95837
CVE-2006-1185,0.94249,0.99394
CVE-2006-1186,0.93863,0.99356
CVE-2006-1187,0.00266,0.67184
CVE-2006-1188,0.93628,0.99328
CVE-2006-1189,0.85292,0.98763
CVE-2006-1190,0.92644,0.99242
CVE-2006-1191,0.20195,0.96363
CVE-2006-1192,0.49447,0.97607
CVE-2006-1193,0.86210,0.98829
CVE-2006-1194,0.12018,0.95338
CVE-2006-1195,0.14110,0.95681
CVE-2006-1196,0.00874,0.82255
CVE-2006-1197,0.00042,0.04984
CVE-2006-1198,0.00042,0.04984
CVE-2006-1199,0.01048,0.83867
CVE-2006-1200,0.02780,0.90373
CVE-2006-1201,0.01714,0.87512
CVE-2006-1202,0.00594,0.78220
CVE-2006-1203,0.01573,0.86942
CVE-2006-1204,0.02736,0.90292
CVE-2006-1205,0.03115,0.90898
CVE-2006-1206,0.01551,0.86839
CVE-2006-1207,0.00962,0.83140
CVE-2006-1208,0.09513,0.94758
CVE-2006-1209,0.03199,0.91011
CVE-2006-1210,0.01152,0.84627
CVE-2006-1211,0.00630,0.78958
CVE-2006-1212,0.13402,0.95585
CVE-2006-1213,0.04147,0.92103
CVE-2006-1214,0.11186,0.95164
CVE-2006-1215,0.00421,0.74002
CVE-2006-1216,0.00647,0.79247
CVE-2006-1217,0.01332,0.85772
CVE-2006-1218,0.05399,0.93049
CVE-2006-1219,0.03232,0.91056
CVE-2006-1220,0.00042,0.04984
CVE-2006-1221,0.00049,0.20242
CVE-2006-1222,0.01038,0.83782
CVE-2006-1223,0.02040,0.88656
CVE-2006-1224,0.00829,0.81796
CVE-2006-1225,0.01072,0.84062
CVE-2006-1226,0.00334,0.70904
CVE-2006-1227,0.00446,0.74776
CVE-2006-1228,0.01994,0.88508
CVE-2006-1229,0.00327,0.70576
CVE-2006-1230,0.01773,0.87719
CVE-2006-1231,0.00042,0.04984
CVE-2006-1232,0.00885,0.82356
CVE-2006-1233,0.01255,0.85328
CVE-2006-1234,0.02609,0.90038
CVE-2006-1235,0.01059,0.83948
CVE-2006-1236,0.55327,0.97792
CVE-2006-1237,0.00742,0.80747
CVE-2006-1238,0.01425,0.86286
CVE-2006-1239,0.00440,0.74575
CVE-2006-1240,0.00042,0.00303
CVE-2006-1241,0.00042,0.04984
CVE-2006-1242,0.03883,0.91843
CVE-2006-1243,0.02326,0.89441
CVE-2006-1244,0.00945,0.82969
CVE-2006-1245,0.95787,0.99594
CVE-2006-1246,0.00042,0.04984
CVE-2006-1247,0.00042,0.04984
CVE-2006-1248,0.00059,0.26657
CVE-2006-1249,0.75527,0.98386
CVE-2006-1250,0.00432,0.74315
CVE-2006-1251,0.01147,0.84586
CVE-2006-1252,0.00753,0.80899
CVE-2006-1253,0.00839,0.81909
CVE-2006-1254,0.02470,0.89750
CVE-2006-1255,0.92066,0.99195
CVE-2006-1256,0.01222,0.85106
CVE-2006-1257,0.01810,0.87863
CVE-2006-1258,0.04101,0.92057
CVE-2006-1259,0.00878,0.82293
CVE-2006-1260,0.02958,0.90667
CVE-2006-1261,0.00312,0.69765
CVE-2006-1262,0.00461,0.75191
CVE-2006-1263,0.00138,0.49873
CVE-2006-1264,0.06457,0.93640
CVE-2006-1265,0.00538,0.77119
CVE-2006-1266,0.01987,0.88477
CVE-2006-1267,0.00369,0.72310
CVE-2006-1268,0.01875,0.88130
CVE-2006-1269,0.00753,0.80895
CVE-2006-1270,0.00252,0.64273
CVE-2006-1271,0.00974,0.83280
CVE-2006-1272,0.17243,0.96078
CVE-2006-1273,0.00799,0.81476
CVE-2006-1274,0.00042,0.04984
CVE-2006-1275,0.05569,0.93161
CVE-2006-1276,0.07511,0.94085
CVE-2006-1277,0.01004,0.83510
CVE-2006-1278,0.01120,0.84379
CVE-2006-1279,0.00237,0.61373
CVE-2006-1280,0.00669,0.79658
CVE-2006-1281,0.00384,0.72872
CVE-2006-1282,0.00704,0.80201
CVE-2006-1283,0.00042,0.04984
CVE-2006-1284,0.00043,0.11106
CVE-2006-1285,0.00043,0.11106
CVE-2006-1286,0.00043,0.11106
CVE-2006-1287,0.00183,0.55865
CVE-2006-1288,0.01958,0.88414
CVE-2006-1289,0.01857,0.88054
CVE-2006-1290,0.03098,0.90874
CVE-2006-1291,0.05709,0.93259
CVE-2006-1292,0.01387,0.86063
CVE-2006-1293,0.43416,0.97428
CVE-2006-1294,0.13710,0.95626
CVE-2006-1295,0.00477,0.75579
CVE-2006-1296,0.00186,0.56137
CVE-2006-1297,0.00765,0.81048
CVE-2006-1298,0.01854,0.88049
CVE-2006-1299,0.00266,0.67184
CVE-2006-1300,0.32070,0.97033
CVE-2006-1301,0.73197,0.98309
CVE-2006-1302,0.64980,0.98069
CVE-2006-1303,0.94760,0.99451
CVE-2006-1304,0.69666,0.98209
CVE-2006-1305,0.18004,0.96168
CVE-2006-1306,0.69403,0.98196
CVE-2006-1307,0.00266,0.67184
CVE-2006-1308,0.66894,0.98118
CVE-2006-1309,0.73197,0.98309
CVE-2006-1310,0.00266,0.67184
CVE-2006-1311,0.92069,0.99195
CVE-2006-1312,0.00266,0.67184
CVE-2006-1313,0.92536,0.99234
CVE-2006-1314,0.80685,0.98566
CVE-2006-1315,0.05182,0.92883
CVE-2006-1316,0.91091,0.99122
CVE-2006-1317,0.00266,0.67184
CVE-2006-1318,0.22919,0.96556
CVE-2006-1319,0.00104,0.43398
CVE-2006-1320,0.00466,0.75306
CVE-2006-1321,0.00242,0.63493
CVE-2006-1322,0.02901,0.90588
CVE-2006-1323,0.01288,0.85521
CVE-2006-1324,0.01259,0.85347
CVE-2006-1325,0.01603,0.87075
CVE-2006-1326,0.02965,0.90681
CVE-2006-1327,0.01200,0.84938
CVE-2006-1328,0.03679,0.91621
CVE-2006-1329,0.02811,0.90418
CVE-2006-1330,0.00258,0.64702
CVE-2006-1331,0.04130,0.92089
CVE-2006-1332,0.01168,0.84740
CVE-2006-1333,0.00625,0.78857
CVE-2006-1334,0.00883,0.82341
CVE-2006-1335,0.00195,0.57255
CVE-2006-1336,0.08943,0.94602
CVE-2006-1337,0.10459,0.95000
CVE-2006-1338,0.01719,0.87538
CVE-2006-1339,0.01357,0.85914
CVE-2006-1340,0.04259,0.92193
CVE-2006-1341,0.01294,0.85557
CVE-2006-1342,0.00042,0.00303
CVE-2006-1343,0.00064,0.29913
CVE-2006-1344,0.03248,0.91086
CVE-2006-1345,0.00502,0.76256
CVE-2006-1346,0.00839,0.81916
CVE-2006-1347,0.01035,0.83752
CVE-2006-1348,0.01737,0.87609
CVE-2006-1349,0.06456,0.93638
CVE-2006-1350,0.02234,0.89210
CVE-2006-1351,0.00768,0.81089
CVE-2006-1352,0.02323,0.89437
CVE-2006-1353,0.00477,0.75561
CVE-2006-1354,0.01499,0.86598
CVE-2006-1355,0.00060,0.27174
CVE-2006-1356,0.00926,0.82793
CVE-2006-1357,0.06456,0.93638
CVE-2006-1358,0.00394,0.73171
CVE-2006-1359,0.97301,0.99938
CVE-2006-1360,0.00159,0.52879
CVE-2006-1361,0.00440,0.74575
CVE-2006-1362,0.00221,0.59869
CVE-2006-1363,0.04237,0.92178
CVE-2006-1364,0.02325,0.89441
CVE-2006-1365,0.00556,0.77490
CVE-2006-1366,0.11050,0.95125
CVE-2006-1367,0.13305,0.95573
CVE-2006-1368,0.11431,0.95220
CVE-2006-1369,0.15495,0.95880
CVE-2006-1370,0.03728,0.91673
CVE-2006-1371,0.01514,0.86680
CVE-2006-1372,0.01250,0.85295
CVE-2006-1373,0.01523,0.86730
CVE-2006-1374,0.00909,0.82601
CVE-2006-1375,0.01488,0.86547
CVE-2006-1376,0.00042,0.04984
CVE-2006-1377,0.02710,0.90226
CVE-2006-1378,0.00070,0.32854
CVE-2006-1379,0.00071,0.33365
CVE-2006-1380,0.00042,0.04984
CVE-2006-1381,0.00261,0.65021
CVE-2006-1382,0.04317,0.92248
CVE-2006-1383,0.00343,0.71271
CVE-2006-1384,0.00459,0.75148
CVE-2006-1385,0.12380,0.95413
CVE-2006-1386,0.01337,0.85800
CVE-2006-1387,0.00505,0.76323
CVE-2006-1388,0.68519,0.98169
CVE-2006-1389,0.08349,0.94398
CVE-2006-1390,0.00052,0.22879
CVE-2006-1391,0.00849,0.82012
CVE-2006-1392,0.01072,0.84063
CVE-2006-1393,0.01072,0.84063
CVE-2006-1394,0.00442,0.74637
CVE-2006-1395,0.00227,0.60592
CVE-2006-1396,0.00286,0.68406
CVE-2006-1397,0.00894,0.82462
CVE-2006-1398,0.00809,0.81584
CVE-2006-1399,0.00624,0.78848
CVE-2006-1400,0.00681,0.79862
CVE-2006-1401,0.00624,0.78848
CVE-2006-1402,0.12280,0.95390
CVE-2006-1403,0.03460,0.91359
CVE-2006-1404,0.00508,0.76406
CVE-2006-1405,0.00681,0.79862
CVE-2006-1406,0.00681,0.79862
CVE-2006-1407,0.00575,0.77878
CVE-2006-1408,0.01832,0.87944
CVE-2006-1409,0.02208,0.89118
CVE-2006-1410,0.00964,0.83163
CVE-2006-1411,0.00477,0.75579
CVE-2006-1412,0.03175,0.90970
CVE-2006-1413,0.01211,0.85008
CVE-2006-1414,0.00466,0.75310
CVE-2006-1415,0.00681,0.79862
CVE-2006-1416,0.00681,0.79862
CVE-2006-1417,0.00398,0.73312
CVE-2006-1418,0.00757,0.80956
CVE-2006-1419,0.02178,0.89035
CVE-2006-1420,0.00668,0.79648
CVE-2006-1421,0.01720,0.87546
CVE-2006-1422,0.00281,0.68098
CVE-2006-1423,0.00183,0.55868
CVE-2006-1424,0.00262,0.65142
CVE-2006-1425,0.00649,0.79300
CVE-2006-1426,0.00247,0.63898
CVE-2006-1427,0.00789,0.81342
CVE-2006-1428,0.00594,0.78220
CVE-2006-1429,0.01048,0.83867
CVE-2006-1430,0.01255,0.85328
CVE-2006-1431,0.01048,0.83867
CVE-2006-1432,0.00502,0.76256
CVE-2006-1433,0.00692,0.80044
CVE-2006-1434,0.01601,0.87061
CVE-2006-1435,0.01601,0.87061
CVE-2006-1436,0.00677,0.79808
CVE-2006-1437,0.00651,0.79386
CVE-2006-1438,0.02676,0.90171
CVE-2006-1439,0.00389,0.73020
CVE-2006-1440,0.00078,0.35665
CVE-2006-1441,0.11460,0.95225
CVE-2006-1442,0.01723,0.87555
CVE-2006-1443,0.00913,0.82665
CVE-2006-1444,0.00064,0.30060
CVE-2006-1445,0.03023,0.90773
CVE-2006-1446,0.00270,0.67431
CVE-2006-1447,0.01757,0.87670
CVE-2006-1448,0.00913,0.82665
CVE-2006-1449,0.11460,0.95225
CVE-2006-1450,0.09587,0.94780
CVE-2006-1451,0.00085,0.37961
CVE-2006-1452,0.00085,0.37961
CVE-2006-1453,0.20601,0.96394
CVE-2006-1454,0.20601,0.96394
CVE-2006-1455,0.04353,0.92275
CVE-2006-1456,0.09587,0.94780
CVE-2006-1457,0.00591,0.78151
CVE-2006-1458,0.08157,0.94333
CVE-2006-1459,0.07159,0.93950
CVE-2006-1460,0.55513,0.97796
CVE-2006-1461,0.19784,0.96327
CVE-2006-1462,0.05906,0.93353
CVE-2006-1463,0.45743,0.97500
CVE-2006-1464,0.11414,0.95216
CVE-2006-1465,0.04095,0.92045
CVE-2006-1466,0.01269,0.85405
CVE-2006-1467,0.58595,0.97882
CVE-2006-1468,0.01004,0.83502
CVE-2006-1469,0.04266,0.92198
CVE-2006-1470,0.16413,0.95996
CVE-2006-1471,0.01712,0.87498
CVE-2006-1472,0.01654,0.87282
CVE-2006-1473,0.06899,0.93848
CVE-2006-1474,0.00141,0.50264
CVE-2006-1475,0.00064,0.30050
CVE-2006-1476,0.00443,0.74651
CVE-2006-1477,0.20549,0.96390
CVE-2006-1478,0.00632,0.78991
CVE-2006-1479,0.09795,0.94843
CVE-2006-1480,0.03130,0.90914
CVE-2006-1481,0.00220,0.59772
CVE-2006-1482,0.00484,0.75764
CVE-2006-1483,0.00657,0.79458
CVE-2006-1484,0.00042,0.04984
CVE-2006-1485,0.00742,0.80750
CVE-2006-1486,0.00916,0.82698
CVE-2006-1487,0.01048,0.83867
CVE-2006-1488,0.01488,0.86547
CVE-2006-1489,0.00227,0.60592
CVE-2006-1490,0.36984,0.97217
CVE-2006-1491,0.67125,0.98128
CVE-2006-1492,0.00701,0.80152
CVE-2006-1493,0.01665,0.87329
CVE-2006-1494,0.02945,0.90650
CVE-2006-1495,0.01681,0.87397
CVE-2006-1496,0.01024,0.83690
CVE-2006-1497,0.02391,0.89581
CVE-2006-1498,0.00810,0.81597
CVE-2006-1499,0.01294,0.85557
CVE-2006-1500,0.04307,0.92231
CVE-2006-1501,0.00297,0.69000
CVE-2006-1502,0.02384,0.89570
CVE-2006-1503,0.05851,0.93318
CVE-2006-1504,0.01988,0.88480
CVE-2006-1505,0.00368,0.72276
CVE-2006-1506,0.00044,0.15044
CVE-2006-1507,0.00641,0.79150
CVE-2006-1508,0.01739,0.87618
CVE-2006-1509,0.00060,0.27174
CVE-2006-1510,0.02276,0.89313
CVE-2006-1511,0.29422,0.96905
CVE-2006-1512,0.00262,0.65142
CVE-2006-1513,0.00706,0.80225
CVE-2006-1514,0.15552,0.95886
CVE-2006-1515,0.17297,0.96083
CVE-2006-1516,0.93844,0.99352
CVE-2006-1517,0.52571,0.97723
CVE-2006-1518,0.55057,0.97787
CVE-2006-1519,0.00262,0.65142
CVE-2006-1520,0.02421,0.89653
CVE-2006-1521,0.00266,0.67184
CVE-2006-1522,0.00062,0.28510
CVE-2006-1523,0.01017,0.83636
CVE-2006-1524,0.00147,0.51192
CVE-2006-1525,0.00062,0.28510
CVE-2006-1526,0.00089,0.39488
CVE-2006-1527,0.20443,0.96382
CVE-2006-1528,0.00062,0.28510
CVE-2006-1529,0.56642,0.97831
CVE-2006-1530,0.60975,0.97950
CVE-2006-1531,0.67501,0.98139
CVE-2006-1532,0.00964,0.83163
CVE-2006-1533,0.01294,0.85557
CVE-2006-1534,0.00828,0.81790
CVE-2006-1535,0.00199,0.57647
CVE-2006-1536,0.00223,0.60216
CVE-2006-1537,0.01029,0.83715
CVE-2006-1538,0.00097,0.41811
CVE-2006-1539,0.00209,0.58594
CVE-2006-1540,0.42973,0.97409
CVE-2006-1541,0.00563,0.77647
CVE-2006-1542,0.00042,0.00303
CVE-2006-1543,0.00658,0.79486
CVE-2006-1544,0.00615,0.78651
CVE-2006-1545,0.02343,0.89480
CVE-2006-1546,0.00775,0.81185
CVE-2006-1547,0.12144,0.95367
CVE-2006-1548,0.01459,0.86441
CVE-2006-1549,0.00115,0.46025
CVE-2006-1550,0.01128,0.84462
CVE-2006-1551,0.88846,0.98973
CVE-2006-1552,0.09627,0.94792
CVE-2006-1553,0.01294,0.85557
CVE-2006-1554,0.01007,0.83541
CVE-2006-1555,0.01830,0.87926
CVE-2006-1556,0.01058,0.83934
CVE-2006-1557,0.00960,0.83119
CVE-2006-1558,0.19379,0.96299
CVE-2006-1559,0.00183,0.55832
CVE-2006-1560,0.00731,0.80596
CVE-2006-1561,0.00918,0.82710
CVE-2006-1562,0.02676,0.90171
CVE-2006-1563,0.00637,0.79081
CVE-2006-1564,0.00042,0.04984
CVE-2006-1565,0.00068,0.31977
CVE-2006-1566,0.00068,0.31977
CVE-2006-1567,0.00757,0.80956
CVE-2006-1568,0.01510,0.86664
CVE-2006-1569,0.00589,0.78121
CVE-2006-1570,0.00439,0.74530
CVE-2006-1571,0.00823,0.81737
CVE-2006-1572,0.02124,0.88896
CVE-2006-1573,0.10026,0.94904
CVE-2006-1574,0.00480,0.75649
CVE-2006-1575,0.03735,0.91689
CVE-2006-1576,0.02255,0.89262
CVE-2006-1577,0.03815,0.91762
CVE-2006-1578,0.00189,0.56500
CVE-2006-1579,0.00305,0.69452
CVE-2006-1580,0.00649,0.79300
CVE-2006-1581,0.01991,0.88492
CVE-2006-1582,0.00322,0.70356
CVE-2006-1583,0.00275,0.67766
CVE-2006-1584,0.02258,0.89269
CVE-2006-1585,0.00690,0.80018
CVE-2006-1586,0.00670,0.79670
CVE-2006-1587,0.00042,0.04984
CVE-2006-1588,0.00042,0.04984
CVE-2006-1589,0.00042,0.04984
CVE-2006-1590,0.00649,0.79300
CVE-2006-1591,0.27339,0.96800
CVE-2006-1592,0.27952,0.96832
CVE-2006-1593,0.20860,0.96410
CVE-2006-1594,0.32485,0.97046
CVE-2006-1595,0.01420,0.86260
CVE-2006-1596,0.04317,0.92248
CVE-2006-1598,0.00687,0.79972
CVE-2006-1599,0.01552,0.86842
CVE-2006-1600,0.00184,0.55973
CVE-2006-1601,0.00044,0.15044
CVE-2006-1602,0.02374,0.89546
CVE-2006-1603,0.00943,0.82947
CVE-2006-1604,0.00400,0.73370
CVE-2006-1605,0.06057,0.93440
CVE-2006-1606,0.00360,0.71977
CVE-2006-1607,0.01142,0.84548
CVE-2006-1608,0.00045,0.17959
CVE-2006-1609,0.01834,0.87966
CVE-2006-1610,0.05851,0.93318
CVE-2006-1611,0.01072,0.84063
CVE-2006-1612,0.03735,0.91689
CVE-2006-1613,0.01024,0.83684
CVE-2006-1614,0.41054,0.97350
CVE-2006-1615,0.26881,0.96775
CVE-2006-1616,0.00154,0.52321
CVE-2006-1617,0.00206,0.58312
CVE-2006-1618,0.71307,0.98257
CVE-2006-1619,0.02688,0.90187
CVE-2006-1620,0.01207,0.84982
CVE-2006-1621,0.00187,0.56282
CVE-2006-1622,0.00448,0.74846
CVE-2006-1623,0.00719,0.80426
CVE-2006-1624,0.01216,0.85049
CVE-2006-1625,0.02954,0.90662
CVE-2006-1626,0.77968,0.98465
CVE-2006-1627,0.01419,0.86252
CVE-2006-1628,0.00382,0.72779
CVE-2006-1629,0.00824,0.81749
CVE-2006-1630,0.11842,0.95310
CVE-2006-1631,0.02400,0.89606
CVE-2006-1634,0.00504,0.76313
CVE-2006-1635,0.00397,0.73290
CVE-2006-1636,0.04050,0.92002
CVE-2006-1637,0.01130,0.84473
CVE-2006-1638,0.00759,0.80976
CVE-2006-1639,0.00959,0.83104
CVE-2006-1640,0.01130,0.84473
CVE-2006-1641,0.02465,0.89741
CVE-2006-1642,0.00624,0.78848
CVE-2006-1643,0.00649,0.79289
CVE-2006-1644,0.00606,0.78488
CVE-2006-1645,0.02838,0.90470
CVE-2006-1646,0.01834,0.87966
CVE-2006-1647,0.01903,0.88240
CVE-2006-1648,0.04940,0.92715
CVE-2006-1649,0.00064,0.30006
CVE-2006-1650,0.00307,0.69589
CVE-2006-1651,0.02021,0.88595
CVE-2006-1652,0.94103,0.99377
CVE-2006-1653,0.04659,0.92500
CVE-2006-1654,0.02310,0.89404
CVE-2006-1655,0.00407,0.73531
CVE-2006-1656,0.00042,0.04984
CVE-2006-1657,0.01004,0.83510
CVE-2006-1658,0.00686,0.79955
CVE-2006-1659,0.01235,0.85194
CVE-2006-1660,0.00444,0.74723
CVE-2006-1661,0.01988,0.88480
CVE-2006-1662,0.09326,0.94708
CVE-2006-1663,0.00262,0.65142
CVE-2006-1664,0.07533,0.94095
CVE-2006-1665,0.00259,0.64802
CVE-2006-1666,0.00327,0.70576
CVE-2006-1667,0.02191,0.89075
CVE-2006-1668,0.01664,0.87328
CVE-2006-1669,0.00481,0.75687
CVE-2006-1670,0.03658,0.91598
CVE-2006-1671,0.06808,0.93804
CVE-2006-1672,0.13207,0.95555
CVE-2006-1673,0.00481,0.75672
CVE-2006-1674,0.00186,0.56198
CVE-2006-1675,0.00886,0.82376
CVE-2006-1676,0.00429,0.74217
CVE-2006-1677,0.00977,0.83304
CVE-2006-1678,0.01640,0.87213
CVE-2006-1679,0.01265,0.85381
CVE-2006-1680,0.00651,0.79386
CVE-2006-1681,0.02505,0.89810
CVE-2006-1682,0.01265,0.85381
CVE-2006-1683,0.00390,0.73064
CVE-2006-1684,0.00264,0.65297
CVE-2006-1685,0.00557,0.77504
CVE-2006-1686,0.00439,0.74521
CVE-2006-1687,0.00239,0.61494
CVE-2006-1688,0.18051,0.96173
CVE-2006-1689,0.00060,0.27174
CVE-2006-1690,0.02664,0.90145
CVE-2006-1691,0.00872,0.82234
CVE-2006-1692,0.00221,0.59869
CVE-2006-1693,0.00451,0.74909
CVE-2006-1694,0.00480,0.75668
CVE-2006-1695,0.00042,0.04984
CVE-2006-1696,0.00439,0.74530
CVE-2006-1697,0.01681,0.87397
CVE-2006-1698,0.00254,0.64460
CVE-2006-1699,0.04266,0.92201
CVE-2006-1700,0.00913,0.82662
CVE-2006-1701,0.01020,0.83655
CVE-2006-1702,0.06011,0.93421
CVE-2006-1703,0.00954,0.83058
CVE-2006-1704,0.01753,0.87656
CVE-2006-1705,0.02920,0.90614
CVE-2006-1706,0.01310,0.85640
CVE-2006-1707,0.00703,0.80178
CVE-2006-1708,0.01200,0.84938
CVE-2006-1709,0.02751,0.90329
CVE-2006-1710,0.00705,0.80209
CVE-2006-1711,0.14566,0.95753
CVE-2006-1712,0.00267,0.67268
CVE-2006-1713,0.00706,0.80235
CVE-2006-1714,0.03284,0.91139
CVE-2006-1715,0.00579,0.77941
CVE-2006-1716,0.03735,0.91689
CVE-2006-1717,0.00522,0.76755
CVE-2006-1718,0.02588,0.89973
CVE-2006-1719,0.02040,0.88658
CVE-2006-1720,0.00546,0.77293
CVE-2006-1721,0.04349,0.92271
CVE-2006-1722,0.00448,0.74846
CVE-2006-1723,0.31958,0.97028
CVE-2006-1724,0.53707,0.97749
CVE-2006-1725,0.00683,0.79892
CVE-2006-1726,0.80174,0.98551
CVE-2006-1727,0.36937,0.97215
CVE-2006-1728,0.72130,0.98277
CVE-2006-1729,0.15400,0.95872
CVE-2006-1730,0.96159,0.99657
CVE-2006-1731,0.20452,0.96382
CVE-2006-1732,0.07313,0.94003
CVE-2006-1733,0.96487,0.99728
CVE-2006-1734,0.97243,0.99922
CVE-2006-1735,0.97264,0.99928
CVE-2006-1736,0.21848,0.96491
CVE-2006-1737,0.96966,0.99841
CVE-2006-1738,0.96781,0.99791
CVE-2006-1739,0.95158,0.99506
CVE-2006-1740,0.12267,0.95387
CVE-2006-1741,0.06766,0.93787
CVE-2006-1742,0.34890,0.97141
CVE-2006-1743,0.00221,0.59869
CVE-2006-1744,0.00045,0.17878
