#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2006-1745,0.00328,0.70611
CVE-2006-1746,0.02281,0.89334
CVE-2006-1747,0.07376,0.94033
CVE-2006-1748,0.00286,0.68406
CVE-2006-1749,0.05529,0.93139
CVE-2006-1750,0.00477,0.75568
CVE-2006-1751,0.00299,0.69146
CVE-2006-1752,0.00440,0.74575
CVE-2006-1753,0.00042,0.04984
CVE-2006-1754,0.04045,0.91997
CVE-2006-1755,0.01273,0.85442
CVE-2006-1756,0.01830,0.87926
CVE-2006-1757,0.00206,0.58312
CVE-2006-1758,0.00480,0.75668
CVE-2006-1759,0.00688,0.79977
CVE-2006-1760,0.01168,0.84717
CVE-2006-1761,0.01240,0.85238
CVE-2006-1762,0.00578,0.77926
CVE-2006-1763,0.00347,0.71467
CVE-2006-1764,0.00549,0.77364
CVE-2006-1765,0.00706,0.80235
CVE-2006-1766,0.00153,0.52141
CVE-2006-1767,0.17023,0.96056
CVE-2006-1768,0.03682,0.91627
CVE-2006-1769,0.05214,0.92905
CVE-2006-1770,0.09484,0.94752
CVE-2006-1771,0.05618,0.93209
CVE-2006-1772,0.00042,0.04984
CVE-2006-1773,0.00319,0.70141
CVE-2006-1774,0.01628,0.87167
CVE-2006-1775,0.00662,0.79566
CVE-2006-1776,0.04617,0.92471
CVE-2006-1777,0.02781,0.90374
CVE-2006-1778,0.00828,0.81790
CVE-2006-1779,0.02922,0.90616
CVE-2006-1780,0.00063,0.29379
CVE-2006-1781,0.20896,0.96415
CVE-2006-1782,0.00046,0.18304
CVE-2006-1783,0.00199,0.57647
CVE-2006-1784,0.05383,0.93038
CVE-2006-1785,0.00239,0.61525
CVE-2006-1786,0.00527,0.76880
CVE-2006-1787,0.00564,0.77652
CVE-2006-1788,0.00800,0.81491
CVE-2006-1789,0.00841,0.81944
CVE-2006-1790,0.70191,0.98225
CVE-2006-1791,0.01421,0.86265
CVE-2006-1792,0.00518,0.76658
CVE-2006-1793,0.03758,0.91708
CVE-2006-1794,0.01459,0.86442
CVE-2006-1795,0.00259,0.64802
CVE-2006-1796,0.00307,0.69585
CVE-2006-1797,0.00060,0.27174
CVE-2006-1798,0.00872,0.82234
CVE-2006-1799,0.05407,0.93054
CVE-2006-1800,0.03884,0.91846
CVE-2006-1801,0.01048,0.83867
CVE-2006-1802,0.00594,0.78220
CVE-2006-1803,0.20033,0.96354
CVE-2006-1804,0.01307,0.85628
CVE-2006-1805,0.00911,0.82637
CVE-2006-1806,0.01007,0.83541
CVE-2006-1807,0.00878,0.82293
CVE-2006-1808,0.00916,0.82698
CVE-2006-1809,0.00606,0.78488
CVE-2006-1810,0.00169,0.54225
CVE-2006-1811,0.00189,0.56500
CVE-2006-1812,0.00692,0.80044
CVE-2006-1813,0.00930,0.82813
CVE-2006-1814,0.00060,0.27174
CVE-2006-1815,0.00624,0.78848
CVE-2006-1816,0.05273,0.92947
CVE-2006-1817,0.03046,0.90802
CVE-2006-1818,0.00304,0.69404
CVE-2006-1819,0.01932,0.88328
CVE-2006-1820,0.00512,0.76541
CVE-2006-1821,0.01991,0.88492
CVE-2006-1822,0.01681,0.87397
CVE-2006-1823,0.00681,0.79875
CVE-2006-1824,0.00615,0.78651
CVE-2006-1825,0.00835,0.81877
CVE-2006-1826,0.00566,0.77703
CVE-2006-1827,0.19819,0.96332
CVE-2006-1828,0.08765,0.94548
CVE-2006-1829,0.00331,0.70772
CVE-2006-1830,0.00045,0.17732
CVE-2006-1831,0.03112,0.90895
CVE-2006-1832,0.00649,0.79294
CVE-2006-1833,0.01488,0.86547
CVE-2006-1834,0.13165,0.95549
CVE-2006-1835,0.06456,0.93638
CVE-2006-1836,0.00060,0.27174
CVE-2006-1837,0.00599,0.78311
CVE-2006-1838,0.01070,0.84052
CVE-2006-1839,0.20558,0.96391
CVE-2006-1840,0.00492,0.75971
CVE-2006-1841,0.00624,0.78848
CVE-2006-1842,0.00964,0.83163
CVE-2006-1843,0.00239,0.61494
CVE-2006-1844,0.00042,0.04984
CVE-2006-1845,0.00262,0.65142
CVE-2006-1846,0.00258,0.64720
CVE-2006-1847,0.00588,0.78114
CVE-2006-1848,0.22526,0.96528
CVE-2006-1849,0.00557,0.77504
CVE-2006-1850,0.00459,0.75146
CVE-2006-1851,0.00591,0.78157
CVE-2006-1852,0.00305,0.69452
CVE-2006-1853,0.01223,0.85136
CVE-2006-1854,0.00141,0.50264
CVE-2006-1855,0.00121,0.47007
CVE-2006-1856,0.02002,0.88527
CVE-2006-1857,0.10531,0.95018
CVE-2006-1858,0.10710,0.95053
CVE-2006-1859,0.00072,0.33506
CVE-2006-1860,0.00250,0.64100
CVE-2006-1861,0.10115,0.94922
CVE-2006-1862,0.00060,0.27174
CVE-2006-1863,0.00085,0.37961
CVE-2006-1864,0.00060,0.27032
CVE-2006-1865,0.02511,0.89825
CVE-2006-1866,0.01380,0.86032
CVE-2006-1867,0.06696,0.93751
CVE-2006-1868,0.06174,0.93491
CVE-2006-1869,0.09143,0.94657
CVE-2006-1870,0.01932,0.88324
CVE-2006-1871,0.01249,0.85288
CVE-2006-1872,0.06696,0.93751
CVE-2006-1873,0.01810,0.87861
CVE-2006-1874,0.00645,0.79212
CVE-2006-1875,0.00611,0.78554
CVE-2006-1876,0.00421,0.74018
CVE-2006-1877,0.00277,0.67840
CVE-2006-1878,0.01733,0.87592
CVE-2006-1879,0.02934,0.90637
CVE-2006-1880,0.05494,0.93113
CVE-2006-1881,0.03521,0.91442
CVE-2006-1882,0.02362,0.89515
CVE-2006-1883,0.03521,0.91442
CVE-2006-1884,0.01495,0.86579
CVE-2006-1885,0.05494,0.93113
CVE-2006-1886,0.05494,0.93113
CVE-2006-1887,0.05494,0.93113
CVE-2006-1888,0.01843,0.88005
CVE-2006-1889,0.00614,0.78614
CVE-2006-1890,0.26601,0.96761
CVE-2006-1891,0.01130,0.84473
CVE-2006-1892,0.00042,0.04984
CVE-2006-1893,0.00706,0.80235
CVE-2006-1894,0.00169,0.54225
CVE-2006-1895,0.00381,0.72750
CVE-2006-1896,0.00669,0.79665
CVE-2006-1897,0.02541,0.89875
CVE-2006-1898,0.00630,0.78976
CVE-2006-1899,0.00587,0.78090
CVE-2006-1900,0.10048,0.94907
CVE-2006-1901,0.00235,0.61174
CVE-2006-1902,0.00061,0.27859
CVE-2006-1903,0.00259,0.64802
CVE-2006-1904,0.00169,0.54225
CVE-2006-1905,0.38869,0.97274
CVE-2006-1906,0.00946,0.82976
CVE-2006-1907,0.00439,0.74514
CVE-2006-1908,0.00458,0.75104
CVE-2006-1909,0.01766,0.87702
CVE-2006-1910,0.00555,0.77473
CVE-2006-1911,0.00457,0.75057
CVE-2006-1912,0.03753,0.91704
CVE-2006-1913,0.03362,0.91243
CVE-2006-1914,0.00628,0.78919
CVE-2006-1915,0.00449,0.74859
CVE-2006-1916,0.01058,0.83934
CVE-2006-1917,0.00839,0.81917
CVE-2006-1918,0.00229,0.60710
CVE-2006-1919,0.09484,0.94752
CVE-2006-1920,0.01180,0.84819
CVE-2006-1921,0.03301,0.91158
CVE-2006-1922,0.08374,0.94405
CVE-2006-1923,0.00414,0.73798
CVE-2006-1924,0.01141,0.84543
CVE-2006-1925,0.01869,0.88110
CVE-2006-1926,0.04026,0.91980
CVE-2006-1927,0.02149,0.88960
CVE-2006-1928,0.03363,0.91248
CVE-2006-1929,0.03831,0.91785
CVE-2006-1930,0.00506,0.76338
CVE-2006-1931,0.04878,0.92674
CVE-2006-1932,0.00809,0.81585
CVE-2006-1933,0.01643,0.87226
CVE-2006-1934,0.04458,0.92344
CVE-2006-1935,0.04274,0.92206
CVE-2006-1936,0.02727,0.90274
CVE-2006-1937,0.03196,0.91003
CVE-2006-1938,0.01643,0.87226
CVE-2006-1939,0.02197,0.89086
CVE-2006-1940,0.01643,0.87226
CVE-2006-1941,0.15173,0.95840
CVE-2006-1942,0.02204,0.89104
CVE-2006-1943,0.03248,0.91086
CVE-2006-1944,0.03248,0.91086
CVE-2006-1945,0.00270,0.67425
CVE-2006-1946,0.01042,0.83822
CVE-2006-1947,0.00480,0.75668
CVE-2006-1948,0.00189,0.56560
CVE-2006-1949,0.00322,0.70365
CVE-2006-1950,0.01048,0.83867
CVE-2006-1951,0.01913,0.88267
CVE-2006-1952,0.02279,0.89324
CVE-2006-1953,0.00718,0.80410
CVE-2006-1954,0.04392,0.92296
CVE-2006-1955,0.04001,0.91959
CVE-2006-1956,0.00415,0.73830
CVE-2006-1957,0.02081,0.88782
CVE-2006-1958,0.00667,0.79640
CVE-2006-1959,0.14964,0.95818
CVE-2006-1960,0.04400,0.92305
CVE-2006-1961,0.00760,0.81005
CVE-2006-1962,0.02319,0.89429
CVE-2006-1963,0.00813,0.81626
CVE-2006-1964,0.00740,0.80722
CVE-2006-1965,0.00789,0.81342
CVE-2006-1966,0.01216,0.85049
CVE-2006-1967,0.01007,0.83541
CVE-2006-1968,0.00964,0.83163
CVE-2006-1969,0.00964,0.83163
CVE-2006-1970,0.00964,0.83163
CVE-2006-1971,0.01681,0.87397
CVE-2006-1972,0.00615,0.78651
CVE-2006-1973,0.04433,0.92328
CVE-2006-1974,0.01321,0.85690
CVE-2006-1975,0.00347,0.71500
CVE-2006-1976,0.00143,0.50717
CVE-2006-1977,0.00677,0.79808
CVE-2006-1978,0.00096,0.41580
CVE-2006-1979,0.00886,0.82376
CVE-2006-1980,0.01048,0.83867
CVE-2006-1981,0.00052,0.22691
CVE-2006-1982,0.84831,0.98738
CVE-2006-1983,0.53103,0.97739
CVE-2006-1984,0.15304,0.95858
CVE-2006-1985,0.18844,0.96254
CVE-2006-1986,0.80828,0.98576
CVE-2006-1987,0.80731,0.98569
CVE-2006-1988,0.07930,0.94248
CVE-2006-1989,0.04186,0.92139
CVE-2006-1990,0.16873,0.96042
CVE-2006-1991,0.03629,0.91566
CVE-2006-1992,0.90313,0.99079
CVE-2006-1993,0.96157,0.99657
CVE-2006-1994,0.15321,0.95864
CVE-2006-1995,0.01865,0.88099
CVE-2006-1996,0.01165,0.84698
CVE-2006-1997,0.00042,0.04984
CVE-2006-1998,0.00042,0.04984
CVE-2006-1999,0.02372,0.89537
CVE-2006-20001,0.00091,0.40297
CVE-2006-2000,0.00964,0.83163
CVE-2006-2001,0.00433,0.74363
CVE-2006-2002,0.06181,0.93495
CVE-2006-2003,0.00239,0.61494
CVE-2006-2004,0.01148,0.84588
CVE-2006-2005,0.10780,0.95072
CVE-2006-2006,0.01897,0.88215
CVE-2006-2007,0.34221,0.97115
CVE-2006-2008,0.09484,0.94752
CVE-2006-2009,0.12453,0.95427
CVE-2006-2010,0.00682,0.79882
CVE-2006-2011,0.01713,0.87509
CVE-2006-2012,0.10937,0.95100
CVE-2006-2013,0.02008,0.88543
CVE-2006-2014,0.04262,0.92195
CVE-2006-2015,0.01083,0.84129
CVE-2006-2016,0.03533,0.91454
CVE-2006-2017,0.01815,0.87879
CVE-2006-2018,0.00156,0.52559
CVE-2006-2019,0.11803,0.95303
CVE-2006-2020,0.02081,0.88781
CVE-2006-2021,0.01276,0.85459
CVE-2006-2022,0.52900,0.97733
CVE-2006-2023,0.14110,0.95681
CVE-2006-2024,0.01784,0.87771
CVE-2006-2025,0.00637,0.79088
CVE-2006-2026,0.00802,0.81511
CVE-2006-2027,0.01298,0.85588
CVE-2006-2028,0.00526,0.76866
CVE-2006-2029,0.00882,0.82328
CVE-2006-2030,0.00327,0.70581
CVE-2006-2031,0.00395,0.73222
CVE-2006-2032,0.00637,0.79080
CVE-2006-2033,0.00753,0.80891
CVE-2006-2034,0.00305,0.69452
CVE-2006-2035,0.00042,0.04984
CVE-2006-2036,0.00071,0.33356
CVE-2006-2037,0.00328,0.70611
CVE-2006-2038,0.00590,0.78144
CVE-2006-2039,0.00369,0.72332
CVE-2006-2040,0.00891,0.82429
CVE-2006-2041,0.00575,0.77877
CVE-2006-2042,0.00737,0.80696
CVE-2006-2043,0.00042,0.00303
CVE-2006-2044,0.00548,0.77341
CVE-2006-2045,0.00042,0.04984
CVE-2006-2046,0.00882,0.82328
CVE-2006-2047,0.00985,0.83355
CVE-2006-2048,0.01733,0.87592
CVE-2006-2049,0.01051,0.83889
CVE-2006-2050,0.00674,0.79747
CVE-2006-2051,0.01020,0.83663
CVE-2006-2052,0.00886,0.82376
CVE-2006-2053,0.00619,0.78714
CVE-2006-2054,0.04688,0.92532
CVE-2006-2055,0.30859,0.96972
CVE-2006-2056,0.09247,0.94687
CVE-2006-2057,0.00417,0.73880
CVE-2006-2058,0.02559,0.89913
CVE-2006-2059,0.45234,0.97481
CVE-2006-2060,0.02247,0.89245
CVE-2006-2061,0.01657,0.87292
CVE-2006-2062,0.04331,0.92258
CVE-2006-2063,0.09220,0.94678
CVE-2006-2064,0.00063,0.29379
CVE-2006-2065,0.00688,0.79983
CVE-2006-2066,0.01142,0.84549
CVE-2006-2067,0.00480,0.75668
CVE-2006-2068,0.01697,0.87448
CVE-2006-2069,0.03454,0.91352
CVE-2006-2070,0.01323,0.85702
CVE-2006-2071,0.00064,0.29913
CVE-2006-2072,0.02916,0.90609
CVE-2006-2073,0.12430,0.95423
CVE-2006-2074,0.01675,0.87364
CVE-2006-2075,0.02826,0.90443
CVE-2006-2076,0.05810,0.93302
CVE-2006-2077,0.00607,0.78494
CVE-2006-2078,0.02648,0.90112
CVE-2006-2079,0.01024,0.83690
CVE-2006-2080,0.01990,0.88489
CVE-2006-2081,0.94370,0.99410
CVE-2006-2082,0.01100,0.84238
CVE-2006-2083,0.02020,0.88594
CVE-2006-2084,0.00966,0.83199
CVE-2006-2085,0.09781,0.94836
CVE-2006-2086,0.93226,0.99293
CVE-2006-2087,0.04688,0.92532
CVE-2006-2088,0.00232,0.61006
CVE-2006-2089,0.00328,0.70611
CVE-2006-2090,0.00159,0.52879
CVE-2006-2091,0.00628,0.78919
CVE-2006-2092,0.02061,0.88721
CVE-2006-2093,0.03991,0.91952
CVE-2006-2094,0.23617,0.96605
CVE-2006-2095,0.01302,0.85602
CVE-2006-2096,0.00628,0.78919
CVE-2006-2097,0.01186,0.84851
CVE-2006-2098,0.00537,0.77106
CVE-2006-2099,0.01852,0.88042
CVE-2006-2100,0.01609,0.87096
CVE-2006-2101,0.01852,0.88042
CVE-2006-2102,0.01609,0.87096
CVE-2006-2103,0.00659,0.79508
CVE-2006-2104,0.05305,0.92969
CVE-2006-2105,0.00412,0.73721
CVE-2006-2106,0.00306,0.69540
CVE-2006-2107,0.12516,0.95434
CVE-2006-2108,0.04069,0.92019
CVE-2006-2109,0.02656,0.90128
CVE-2006-2110,0.00069,0.32081
CVE-2006-2111,0.08146,0.94330
CVE-2006-2112,0.02161,0.88992
CVE-2006-2113,0.03836,0.91788
CVE-2006-2114,0.03110,0.90891
CVE-2006-2115,0.01750,0.87649
CVE-2006-2116,0.04767,0.92597
CVE-2006-2117,0.00609,0.78528
CVE-2006-2118,0.00945,0.82963
CVE-2006-2119,0.17632,0.96124
CVE-2006-2120,0.11694,0.95276
CVE-2006-2121,0.08435,0.94422
CVE-2006-2122,0.08795,0.94561
CVE-2006-2123,0.01411,0.86207
CVE-2006-2124,0.00508,0.76406
CVE-2006-2125,0.00262,0.65142
CVE-2006-2126,0.00755,0.80926
CVE-2006-2127,0.01834,0.87967
CVE-2006-2128,0.01047,0.83854
CVE-2006-2129,0.00440,0.74553
CVE-2006-2130,0.00626,0.78866
CVE-2006-2131,0.01335,0.85791
CVE-2006-2132,0.00117,0.46301
CVE-2006-2133,0.00184,0.55973
CVE-2006-2134,0.08605,0.94487
CVE-2006-2135,0.00649,0.79289
CVE-2006-2136,0.01333,0.85782
CVE-2006-2137,0.09682,0.94806
CVE-2006-2138,0.01020,0.83655
CVE-2006-2139,0.00584,0.78042
CVE-2006-2140,0.00594,0.78220
CVE-2006-2141,0.01048,0.83867
CVE-2006-2142,0.08374,0.94405
CVE-2006-2143,0.01020,0.83655
CVE-2006-2144,0.04169,0.92121
CVE-2006-2145,0.01607,0.87091
CVE-2006-2146,0.00964,0.83163
CVE-2006-2147,0.00042,0.04984
CVE-2006-2148,0.10179,0.94937
CVE-2006-2149,0.04088,0.92041
CVE-2006-2150,0.00760,0.80990
CVE-2006-2151,0.09484,0.94752
CVE-2006-2152,0.09484,0.94752
CVE-2006-2153,0.00624,0.78848
CVE-2006-2154,0.00042,0.04984
CVE-2006-2155,0.00042,0.04984
CVE-2006-2156,0.02071,0.88751
CVE-2006-2157,0.00184,0.55973
CVE-2006-2158,0.01613,0.87106
CVE-2006-2159,0.01273,0.85437
CVE-2006-2160,0.00624,0.78848
CVE-2006-2161,0.02999,0.90734
CVE-2006-2162,0.10851,0.95084
CVE-2006-2163,0.01020,0.83663
CVE-2006-2164,0.00793,0.81418
CVE-2006-2165,0.00608,0.78509
CVE-2006-2166,0.00386,0.72928
CVE-2006-2167,0.00964,0.83163
CVE-2006-2168,0.00945,0.82963
CVE-2006-2169,0.00502,0.76256
CVE-2006-2170,0.30277,0.96948
CVE-2006-2171,0.03557,0.91484
CVE-2006-2172,0.07427,0.94058
CVE-2006-2173,0.05511,0.93124
CVE-2006-2174,0.01020,0.83655
CVE-2006-2175,0.10295,0.94961
CVE-2006-2176,0.01020,0.83663
CVE-2006-2177,0.04266,0.92201
CVE-2006-2178,0.00587,0.78092
CVE-2006-2179,0.01902,0.88231
CVE-2006-2180,0.33926,0.97105
CVE-2006-2181,0.03086,0.90859
CVE-2006-2182,0.04557,0.92423
CVE-2006-2183,0.00060,0.27174
CVE-2006-2184,0.00624,0.78848
CVE-2006-2185,0.00205,0.58206
CVE-2006-2186,0.00924,0.82772
CVE-2006-2187,0.01350,0.85874
CVE-2006-2188,0.03043,0.90799
CVE-2006-2189,0.01415,0.86234
CVE-2006-2190,0.03731,0.91681
CVE-2006-2191,0.00589,0.78118
CVE-2006-2193,0.02209,0.89118
CVE-2006-2194,0.00042,0.04984
CVE-2006-2195,0.01768,0.87705
CVE-2006-2196,0.00060,0.27174
CVE-2006-2197,0.00906,0.82579
CVE-2006-2198,0.03105,0.90885
CVE-2006-2199,0.02634,0.90092
CVE-2006-2200,0.05223,0.92912
CVE-2006-2201,0.00070,0.32509
CVE-2006-2202,0.01505,0.86652
CVE-2006-2203,0.00234,0.61123
CVE-2006-2204,0.00145,0.50971
CVE-2006-2205,0.00042,0.04984
CVE-2006-2206,0.00826,0.81766
CVE-2006-2208,0.00916,0.82698
CVE-2006-2209,0.00790,0.81355
CVE-2006-2210,0.00653,0.79407
CVE-2006-2211,0.03247,0.91080
CVE-2006-2212,0.06557,0.93681
CVE-2006-2213,0.05363,0.93012
CVE-2006-2214,0.00990,0.83400
CVE-2006-2215,0.00262,0.65142
CVE-2006-2216,0.00591,0.78157
CVE-2006-2217,0.00333,0.70863
CVE-2006-2218,0.95613,0.99569
CVE-2006-2219,0.01803,0.87841
CVE-2006-2220,0.00844,0.81972
CVE-2006-2221,0.00042,0.04984
CVE-2006-2222,0.18454,0.96225
CVE-2006-2223,0.04229,0.92172
CVE-2006-2224,0.10963,0.95104
CVE-2006-2225,0.26272,0.96746
CVE-2006-2226,0.16043,0.95954
CVE-2006-2227,0.01130,0.84473
CVE-2006-2228,0.00182,0.55730
CVE-2006-2229,0.01600,0.87053
CVE-2006-2230,0.00738,0.80705
CVE-2006-2231,0.00615,0.78651
CVE-2006-2232,0.01240,0.85238
CVE-2006-2233,0.52900,0.97733
CVE-2006-2234,0.00521,0.76729
CVE-2006-2235,0.00725,0.80511
CVE-2006-2236,0.03562,0.91491
CVE-2006-2237,0.94520,0.99422
CVE-2006-2238,0.25400,0.96700
CVE-2006-2239,0.01265,0.85390
CVE-2006-2240,0.02183,0.89049
CVE-2006-2241,0.04343,0.92268
CVE-2006-2242,0.06958,0.93866
CVE-2006-2243,0.01059,0.83948
CVE-2006-2244,0.00674,0.79747
CVE-2006-2245,0.08000,0.94277
CVE-2006-2246,0.01737,0.87609
CVE-2006-2247,0.01099,0.84234
CVE-2006-2248,0.01123,0.84418
CVE-2006-2249,0.00721,0.80448
CVE-2006-2250,0.01038,0.83786
CVE-2006-2251,0.02699,0.90207
CVE-2006-2252,0.09351,0.94715
CVE-2006-2253,0.06331,0.93586
CVE-2006-2254,0.09845,0.94854
CVE-2006-2255,0.01807,0.87857
CVE-2006-2256,0.02239,0.89226
CVE-2006-2257,0.00964,0.83163
CVE-2006-2258,0.01012,0.83598
CVE-2006-2259,0.01105,0.84268
CVE-2006-2260,0.00497,0.76095
CVE-2006-2261,0.15956,0.95946
CVE-2006-2262,0.01733,0.87592
CVE-2006-2263,0.00909,0.82603
CVE-2006-2264,0.01092,0.84189
CVE-2006-2265,0.02358,0.89507
CVE-2006-2266,0.00547,0.77304
CVE-2006-2267,0.03146,0.90933
CVE-2006-2268,0.01700,0.87459
CVE-2006-2269,0.00328,0.70611
CVE-2006-2270,0.15598,0.95892
CVE-2006-2271,0.16336,0.95985
CVE-2006-2272,0.09781,0.94836
CVE-2006-2273,0.03501,0.91426
CVE-2006-2274,0.19734,0.96325
CVE-2006-2275,0.04906,0.92691
CVE-2006-2276,0.00130,0.48423
CVE-2006-2277,0.00924,0.82771
CVE-2006-2278,0.01555,0.86856
CVE-2006-2279,0.00590,0.78144
CVE-2006-2280,0.02524,0.89845
CVE-2006-2281,0.03478,0.91399
CVE-2006-2282,0.01007,0.83541
CVE-2006-2283,0.05769,0.93287
CVE-2006-2284,0.02998,0.90734
CVE-2006-2285,0.10506,0.95011
CVE-2006-2286,0.02050,0.88686
CVE-2006-2287,0.00286,0.68406
CVE-2006-2288,0.00060,0.27174
CVE-2006-2289,0.00042,0.04984
CVE-2006-2290,0.01603,0.87075
CVE-2006-2291,0.00440,0.74575
CVE-2006-2292,0.00690,0.80018
CVE-2006-2293,0.00654,0.79422
CVE-2006-2294,0.00949,0.83009
CVE-2006-2295,0.03267,0.91116
CVE-2006-2296,0.00654,0.79422
CVE-2006-2297,0.92760,0.99253
CVE-2006-2298,0.05461,0.93092
CVE-2006-2300,0.00546,0.77282
CVE-2006-2301,0.00660,0.79525
CVE-2006-2302,0.00211,0.58756
CVE-2006-2303,0.01165,0.84698
CVE-2006-2304,0.17680,0.96135
CVE-2006-2305,0.00624,0.78848
CVE-2006-2306,0.01169,0.84752
CVE-2006-2307,0.00309,0.69655
CVE-2006-2308,0.00391,0.73077
CVE-2006-2309,0.00223,0.60206
CVE-2006-2310,0.02749,0.90319
CVE-2006-2311,0.00997,0.83446
CVE-2006-2312,0.05029,0.92776
CVE-2006-2313,0.00820,0.81705
CVE-2006-2314,0.01160,0.84669
CVE-2006-2315,0.08106,0.94315
CVE-2006-2316,0.00046,0.18982
CVE-2006-2317,0.01207,0.84982
CVE-2006-2318,0.00974,0.83278
CVE-2006-2319,0.03587,0.91527
CVE-2006-2320,0.00621,0.78751
CVE-2006-2321,0.00614,0.78614
CVE-2006-2322,0.02101,0.88835
CVE-2006-2323,0.18176,0.96184
CVE-2006-2324,0.00522,0.76747
CVE-2006-2325,0.00793,0.81407
CVE-2006-2326,0.01686,0.87415
CVE-2006-2327,0.58890,0.97889
CVE-2006-2328,0.00390,0.73057
CVE-2006-2329,0.00444,0.74715
CVE-2006-2330,0.00178,0.55218
CVE-2006-2331,0.01191,0.84879
CVE-2006-2332,0.02722,0.90261
CVE-2006-2333,0.00274,0.67678
CVE-2006-2334,0.00197,0.57445
CVE-2006-2335,0.00762,0.81023
CVE-2006-2336,0.01115,0.84342
CVE-2006-2337,0.02329,0.89449
CVE-2006-2338,0.01152,0.84627
CVE-2006-2339,0.00840,0.81928
CVE-2006-2340,0.01007,0.83541
CVE-2006-2341,0.01377,0.86017
CVE-2006-2342,0.00724,0.80491
CVE-2006-2343,0.00264,0.65251
CVE-2006-2344,0.00721,0.80460
CVE-2006-2345,0.00214,0.59117
CVE-2006-2346,0.02190,0.89071
CVE-2006-2347,0.00890,0.82421
CVE-2006-2348,0.01454,0.86416
CVE-2006-2349,0.18400,0.96218
CVE-2006-2350,0.00262,0.65142
CVE-2006-2351,0.00152,0.51974
CVE-2006-2352,0.00308,0.69632
CVE-2006-2353,0.00372,0.72429
CVE-2006-2354,0.00344,0.71371
CVE-2006-2355,0.01385,0.86053
CVE-2006-2356,0.01691,0.87431
CVE-2006-2357,0.00815,0.81646
CVE-2006-2358,0.00264,0.65251
CVE-2006-2359,0.03740,0.91692
CVE-2006-2360,0.11099,0.95138
CVE-2006-2361,0.20123,0.96359
CVE-2006-2362,0.02523,0.89843
CVE-2006-2363,0.00441,0.74582
CVE-2006-2364,0.00395,0.73222
CVE-2006-2365,0.00247,0.63872
CVE-2006-2366,0.00466,0.75291
CVE-2006-2367,0.17243,0.96078
CVE-2006-2368,0.17243,0.96078
CVE-2006-2369,0.96724,0.99778
CVE-2006-2370,0.95410,0.99539
CVE-2006-2371,0.90536,0.99091
CVE-2006-2372,0.94913,0.99472
CVE-2006-2373,0.08538,0.94451
CVE-2006-2374,0.00097,0.41745
CVE-2006-2375,0.00266,0.67184
CVE-2006-2376,0.58314,0.97874
CVE-2006-2377,0.00266,0.67184
CVE-2006-2378,0.80462,0.98560
CVE-2006-2379,0.94731,0.99447
CVE-2006-2380,0.02811,0.90418
CVE-2006-2381,0.00266,0.67184
CVE-2006-2382,0.91617,0.99154
CVE-2006-2383,0.80637,0.98566
CVE-2006-2384,0.33193,0.97068
CVE-2006-2385,0.11114,0.95140
CVE-2006-2386,0.86655,0.98850
CVE-2006-2387,0.93320,0.99300
CVE-2006-2388,0.83211,0.98673
CVE-2006-2389,0.76749,0.98422
CVE-2006-2390,0.01265,0.85381
CVE-2006-2391,0.83520,0.98686
CVE-2006-2392,0.04088,0.92041
CVE-2006-2393,0.08361,0.94402
CVE-2006-2394,0.00395,0.73222
CVE-2006-2395,0.03553,0.91480
CVE-2006-2396,0.00916,0.82698
CVE-2006-2397,0.01461,0.86447
CVE-2006-2398,0.02488,0.89784
CVE-2006-2399,0.41689,0.97373
CVE-2006-2400,0.10553,0.95021
CVE-2006-2401,0.09034,0.94627
CVE-2006-2402,0.04216,0.92164
CVE-2006-2403,0.01395,0.86107
CVE-2006-2404,0.01388,0.86068
CVE-2006-2405,0.04486,0.92372
CVE-2006-2406,0.00307,0.69546
CVE-2006-2407,0.91413,0.99142
CVE-2006-2408,0.14132,0.95684
CVE-2006-2409,0.00107,0.44411
CVE-2006-2410,0.04688,0.92532
CVE-2006-2411,0.17484,0.96108
CVE-2006-2412,0.04688,0.92532
CVE-2006-2413,0.07509,0.94084
CVE-2006-2414,0.00619,0.78716
CVE-2006-2415,0.01007,0.83541
CVE-2006-2416,0.01931,0.88320
CVE-2006-2417,0.00287,0.68475
CVE-2006-2418,0.01274,0.85448
CVE-2006-2419,0.01991,0.88495
CVE-2006-2420,0.00151,0.51828
