#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2006-2421,0.02640,0.90100
CVE-2006-2422,0.00901,0.82533
CVE-2006-2423,0.00594,0.78220
CVE-2006-2424,0.09071,0.94637
CVE-2006-2425,0.01330,0.85738
CVE-2006-2426,0.36597,0.97203
CVE-2006-2427,0.00060,0.27174
CVE-2006-2428,0.07422,0.94057
CVE-2006-2429,0.00505,0.76320
CVE-2006-2430,0.01439,0.86354
CVE-2006-2431,0.05322,0.92984
CVE-2006-2432,0.01432,0.86327
CVE-2006-2433,0.00409,0.73623
CVE-2006-2434,0.00915,0.82688
CVE-2006-2435,0.01127,0.84453
CVE-2006-2436,0.00455,0.75018
CVE-2006-2437,0.02203,0.89099
CVE-2006-2438,0.01115,0.84345
CVE-2006-2439,0.22086,0.96503
CVE-2006-2440,0.01238,0.85214
CVE-2006-2441,0.00251,0.64188
CVE-2006-2442,0.00042,0.04984
CVE-2006-2443,0.00042,0.04984
CVE-2006-2444,0.90145,0.99069
CVE-2006-2445,0.01662,0.87311
CVE-2006-2446,0.01778,0.87746
CVE-2006-2447,0.95343,0.99530
CVE-2006-2448,0.02338,0.89464
CVE-2006-2449,0.00062,0.28510
CVE-2006-2450,0.01797,0.87819
CVE-2006-2451,0.00042,0.00303
CVE-2006-2452,0.00044,0.14588
CVE-2006-2453,0.04775,0.92601
CVE-2006-2458,0.41740,0.97374
CVE-2006-2459,0.03393,0.91279
CVE-2006-2460,0.07603,0.94122
CVE-2006-2461,0.00835,0.81870
CVE-2006-2462,0.00835,0.81870
CVE-2006-2463,0.00872,0.82232
CVE-2006-2464,0.00042,0.04984
CVE-2006-2465,0.01101,0.84244
CVE-2006-2466,0.00448,0.74853
CVE-2006-2467,0.00243,0.63536
CVE-2006-2468,0.00173,0.54720
CVE-2006-2469,0.00512,0.76480
CVE-2006-2470,0.00364,0.72108
CVE-2006-2471,0.00835,0.81870
CVE-2006-2472,0.00060,0.27210
CVE-2006-2473,0.00499,0.76144
CVE-2006-2474,0.00835,0.81868
CVE-2006-2475,0.00520,0.76705
CVE-2006-2476,0.00799,0.81472
CVE-2006-2477,0.00647,0.79257
CVE-2006-2478,0.03865,0.91830
CVE-2006-2479,0.00957,0.83084
CVE-2006-2480,0.01142,0.84559
CVE-2006-2481,0.01895,0.88210
CVE-2006-2482,0.01176,0.84790
CVE-2006-2483,0.02060,0.88720
CVE-2006-2484,0.00395,0.73222
CVE-2006-2485,0.09453,0.94736
CVE-2006-2486,0.00390,0.73057
CVE-2006-2487,0.14767,0.95784
CVE-2006-2488,0.01546,0.86823
CVE-2006-2489,0.09590,0.94780
CVE-2006-2490,0.03785,0.91733
CVE-2006-2491,0.02428,0.89664
CVE-2006-2492,0.75793,0.98393
CVE-2006-2493,0.00262,0.65142
CVE-2006-2494,0.16694,0.96025
CVE-2006-2495,0.01059,0.83947
CVE-2006-2496,0.60754,0.97941
CVE-2006-2497,0.00774,0.81164
CVE-2006-2498,0.01923,0.88296
CVE-2006-2499,0.00451,0.74915
CVE-2006-2500,0.01389,0.86069
CVE-2006-2501,0.01270,0.85416
CVE-2006-2502,0.88532,0.98956
CVE-2006-2503,0.00974,0.83280
CVE-2006-2504,0.00680,0.79851
CVE-2006-2505,0.00649,0.79290
CVE-2006-2506,0.12856,0.95486
CVE-2006-2507,0.07606,0.94126
CVE-2006-2508,0.04331,0.92258
CVE-2006-2509,0.00184,0.55973
CVE-2006-2510,0.00521,0.76729
CVE-2006-2511,0.00368,0.72293
CVE-2006-2512,0.00396,0.73230
CVE-2006-2513,0.01913,0.88269
CVE-2006-2514,0.00752,0.80889
CVE-2006-2515,0.02954,0.90662
CVE-2006-2516,0.06378,0.93606
CVE-2006-2517,0.00649,0.79294
CVE-2006-2518,0.01737,0.87609
CVE-2006-2519,0.01801,0.87831
CVE-2006-2520,0.03363,0.91245
CVE-2006-2521,0.01732,0.87586
CVE-2006-2522,0.02046,0.88674
CVE-2006-2523,0.05383,0.93038
CVE-2006-2524,0.01780,0.87756
CVE-2006-2525,0.02012,0.88569
CVE-2006-2526,0.01613,0.87106
CVE-2006-2527,0.00690,0.80015
CVE-2006-2528,0.03675,0.91612
CVE-2006-2529,0.02854,0.90494
CVE-2006-2530,0.01373,0.85994
CVE-2006-2531,0.01029,0.83713
CVE-2006-2532,0.00385,0.72887
CVE-2006-2533,0.00615,0.78651
CVE-2006-2534,0.00703,0.80178
CVE-2006-2535,0.01469,0.86472
CVE-2006-2536,0.00964,0.83163
CVE-2006-2537,0.21601,0.96473
CVE-2006-2538,0.00537,0.77105
CVE-2006-2539,0.00042,0.04984
CVE-2006-2540,0.00347,0.71468
CVE-2006-2541,0.00740,0.80726
CVE-2006-2542,0.00042,0.04984
CVE-2006-2543,0.01286,0.85511
CVE-2006-2544,0.00183,0.55860
CVE-2006-2545,0.00454,0.74992
CVE-2006-2546,0.00442,0.74622
CVE-2006-2547,0.00748,0.80825
CVE-2006-2548,0.69489,0.98200
CVE-2006-2549,0.16397,0.95994
CVE-2006-2550,0.12338,0.95404
CVE-2006-2551,0.00060,0.27174
CVE-2006-2552,0.00551,0.77378
CVE-2006-2553,0.00999,0.83459
CVE-2006-2554,0.31406,0.97010
CVE-2006-2555,0.14110,0.95681
CVE-2006-2556,0.00497,0.76095
CVE-2006-2557,0.02771,0.90361
CVE-2006-2558,0.00615,0.78651
CVE-2006-2559,0.00903,0.82555
CVE-2006-2560,0.00657,0.79455
CVE-2006-2561,0.00617,0.78674
CVE-2006-2562,0.00518,0.76666
CVE-2006-2563,0.00065,0.30396
CVE-2006-2564,0.00964,0.83163
CVE-2006-2565,0.01333,0.85782
CVE-2006-2566,0.00692,0.80044
CVE-2006-2567,0.00624,0.78848
CVE-2006-2568,0.12811,0.95480
CVE-2006-2569,0.00480,0.75668
CVE-2006-2570,0.05083,0.92824
CVE-2006-2571,0.00913,0.82655
CVE-2006-2572,0.01004,0.83510
CVE-2006-2573,0.00327,0.70576
CVE-2006-2574,0.00060,0.27174
CVE-2006-2575,0.15558,0.95887
CVE-2006-2576,0.02234,0.89217
CVE-2006-2577,0.01609,0.87097
CVE-2006-2578,0.00696,0.80105
CVE-2006-2579,0.05952,0.93374
CVE-2006-2580,0.01070,0.84053
CVE-2006-2581,0.00288,0.68522
CVE-2006-2582,0.01059,0.83947
CVE-2006-2583,0.13422,0.95588
CVE-2006-2584,0.00624,0.78848
CVE-2006-2585,0.00354,0.71777
CVE-2006-2586,0.00169,0.54225
CVE-2006-2587,0.04515,0.92384
CVE-2006-2588,0.00414,0.73810
CVE-2006-2589,0.00385,0.72887
CVE-2006-2590,0.01017,0.83638
CVE-2006-2591,0.00305,0.69462
CVE-2006-2592,0.00966,0.83195
CVE-2006-2593,0.00262,0.65142
CVE-2006-2594,0.00262,0.65142
CVE-2006-2595,0.00262,0.65142
CVE-2006-2596,0.00262,0.65142
CVE-2006-2597,0.00262,0.65142
CVE-2006-2598,0.00262,0.65142
CVE-2006-2599,0.00262,0.65142
CVE-2006-2600,0.00262,0.65142
CVE-2006-2601,0.00262,0.65142
CVE-2006-2602,0.00262,0.65142
CVE-2006-2603,0.00262,0.65142
CVE-2006-2604,0.00262,0.65142
CVE-2006-2605,0.00501,0.76203
CVE-2006-2606,0.00615,0.78651
CVE-2006-2607,0.00091,0.40373
CVE-2006-2608,0.07825,0.94211
CVE-2006-2609,0.00323,0.70385
CVE-2006-2610,0.00395,0.73222
CVE-2006-2611,0.01984,0.88468
CVE-2006-2612,0.00341,0.71225
CVE-2006-2613,0.00610,0.78542
CVE-2006-2614,0.00063,0.29379
CVE-2006-2615,0.01569,0.86911
CVE-2006-2616,0.00747,0.80820
CVE-2006-2617,0.00617,0.78690
CVE-2006-2618,0.00630,0.78976
CVE-2006-2629,0.00043,0.11304
CVE-2006-2630,0.97181,0.99903
CVE-2006-2631,0.00423,0.74074
CVE-2006-2632,0.00126,0.47802
CVE-2006-2633,0.00176,0.54943
CVE-2006-2634,0.01073,0.84072
CVE-2006-2635,0.19786,0.96328
CVE-2006-2636,0.01940,0.88350
CVE-2006-2637,0.01957,0.88408
CVE-2006-2638,0.00654,0.79422
CVE-2006-2639,0.00964,0.83163
CVE-2006-2640,0.00477,0.75579
CVE-2006-2641,0.00964,0.83163
CVE-2006-2642,0.00964,0.83163
CVE-2006-2643,0.00259,0.64802
CVE-2006-2644,0.01536,0.86778
CVE-2006-2645,0.14948,0.95817
CVE-2006-2646,0.02207,0.89114
CVE-2006-2647,0.00043,0.11387
CVE-2006-2648,0.00499,0.76144
CVE-2006-2649,0.13569,0.95608
CVE-2006-2650,0.13308,0.95574
CVE-2006-2651,0.01007,0.83541
CVE-2006-2652,0.02676,0.90171
CVE-2006-2653,0.01637,0.87204
CVE-2006-2654,0.00244,0.63628
CVE-2006-2655,0.00332,0.70836
CVE-2006-2656,0.02803,0.90406
CVE-2006-2657,0.00262,0.65142
CVE-2006-2658,0.00811,0.81608
CVE-2006-2659,0.08565,0.94474
CVE-2006-2660,0.00045,0.17778
CVE-2006-2661,0.04514,0.92383
CVE-2006-2662,0.00060,0.27174
CVE-2006-2663,0.00498,0.76128
CVE-2006-2664,0.01007,0.83541
CVE-2006-2665,0.03035,0.90785
CVE-2006-2666,0.03206,0.91023
CVE-2006-2667,0.10812,0.95078
CVE-2006-2668,0.15176,0.95844
CVE-2006-2669,0.00375,0.72521
CVE-2006-2670,0.00624,0.78848
CVE-2006-2671,0.00393,0.73158
CVE-2006-2672,0.01455,0.86422
CVE-2006-2673,0.07700,0.94165
CVE-2006-2674,0.00621,0.78751
CVE-2006-2675,0.01152,0.84627
CVE-2006-2676,0.00517,0.76630
CVE-2006-2677,0.00517,0.76630
CVE-2006-2678,0.01696,0.87444
CVE-2006-2679,0.00060,0.27174
CVE-2006-2680,0.00484,0.75764
CVE-2006-2681,0.03654,0.91593
CVE-2006-2682,0.02337,0.89462
CVE-2006-2683,0.06252,0.93538
CVE-2006-2684,0.00964,0.83163
CVE-2006-2685,0.90916,0.99114
CVE-2006-2686,0.44359,0.97456
CVE-2006-2687,0.00647,0.79257
CVE-2006-2688,0.00728,0.80560
CVE-2006-2689,0.02272,0.89303
CVE-2006-2690,0.00439,0.74521
CVE-2006-2691,0.01862,0.88088
CVE-2006-2692,0.00363,0.72100
CVE-2006-2693,0.05397,0.93047
CVE-2006-2694,0.00954,0.83058
CVE-2006-2695,0.03279,0.91135
CVE-2006-2696,0.00521,0.76729
CVE-2006-2697,0.00238,0.61448
CVE-2006-2698,0.01276,0.85459
CVE-2006-2699,0.02529,0.89855
CVE-2006-2700,0.00883,0.82335
CVE-2006-2701,0.00590,0.78148
CVE-2006-2702,0.05965,0.93380
CVE-2006-2703,0.00510,0.76456
CVE-2006-2704,0.01434,0.86335
CVE-2006-2705,0.02130,0.88912
CVE-2006-2706,0.02130,0.88912
CVE-2006-2707,0.01803,0.87840
CVE-2006-2708,0.01040,0.83796
CVE-2006-2709,0.34242,0.97117
CVE-2006-2710,0.02092,0.88810
CVE-2006-2711,0.01739,0.87617
CVE-2006-2712,0.03246,0.91079
CVE-2006-2713,0.17161,0.96068
CVE-2006-2714,0.03463,0.91369
CVE-2006-2715,0.02079,0.88777
CVE-2006-2716,0.03458,0.91355
CVE-2006-2717,0.00269,0.67388
CVE-2006-2718,0.00810,0.81587
CVE-2006-2719,0.00133,0.49111
CVE-2006-2720,0.00322,0.70365
CVE-2006-2721,0.00205,0.58247
CVE-2006-2722,0.00184,0.55973
CVE-2006-2723,0.58291,0.97873
CVE-2006-2724,0.00522,0.76755
CVE-2006-2725,0.03557,0.91485
CVE-2006-2726,0.46435,0.97524
CVE-2006-2727,0.02037,0.88648
CVE-2006-2728,0.01048,0.83867
CVE-2006-2729,0.00239,0.61494
CVE-2006-2730,0.08605,0.94487
CVE-2006-2731,0.00731,0.80596
CVE-2006-2732,0.00937,0.82880
CVE-2006-2733,0.03967,0.91929
CVE-2006-2734,0.01154,0.84635
CVE-2006-2735,0.11423,0.95218
CVE-2006-2736,0.14089,0.95676
CVE-2006-2737,0.04653,0.92496
CVE-2006-2738,0.01706,0.87477
CVE-2006-2739,0.21902,0.96492
CVE-2006-2740,0.02808,0.90412
CVE-2006-2741,0.15986,0.95949
CVE-2006-2742,0.00839,0.81909
CVE-2006-2743,0.02976,0.90699
CVE-2006-2744,0.10043,0.94907
CVE-2006-2745,0.29284,0.96899
CVE-2006-2746,0.19656,0.96318
CVE-2006-2747,0.03049,0.90805
CVE-2006-2748,0.01214,0.85029
CVE-2006-2749,0.00627,0.78899
CVE-2006-2750,0.00690,0.80000
CVE-2006-2751,0.00964,0.83163
CVE-2006-2752,0.00286,0.68424
CVE-2006-2753,0.00419,0.73956
CVE-2006-2754,0.02103,0.88839
CVE-2006-2755,0.18792,0.96250
CVE-2006-2756,0.10009,0.94890
CVE-2006-2757,0.00690,0.80000
CVE-2006-2758,0.00489,0.75933
CVE-2006-2759,0.00872,0.82232
CVE-2006-2760,0.01265,0.85390
CVE-2006-2761,0.01141,0.84543
CVE-2006-2762,0.09549,0.94768
CVE-2006-2763,0.01222,0.85105
CVE-2006-2764,0.00259,0.64802
CVE-2006-2765,0.01927,0.88310
CVE-2006-2766,0.91863,0.99173
CVE-2006-2767,0.11197,0.95165
CVE-2006-2768,0.07360,0.94027
CVE-2006-2769,0.03352,0.91230
CVE-2006-2770,0.01393,0.86082
CVE-2006-2771,0.03396,0.91280
CVE-2006-2772,0.00943,0.82942
CVE-2006-2773,0.01141,0.84545
CVE-2006-2774,0.03735,0.91689
CVE-2006-2775,0.29448,0.96908
CVE-2006-2776,0.82728,0.98650
CVE-2006-2777,0.54092,0.97759
CVE-2006-2778,0.41950,0.97379
CVE-2006-2779,0.94185,0.99388
CVE-2006-2780,0.50560,0.97642
CVE-2006-2781,0.10996,0.95111
CVE-2006-2782,0.94074,0.99374
CVE-2006-2783,0.14105,0.95680
CVE-2006-2784,0.28350,0.96853
CVE-2006-2785,0.40464,0.97327
CVE-2006-2786,0.16480,0.96001
CVE-2006-2787,0.59853,0.97912
CVE-2006-2788,0.23944,0.96621
CVE-2006-2789,0.00865,0.82167
CVE-2006-2790,0.00063,0.29379
CVE-2006-2791,0.00429,0.74222
CVE-2006-2792,0.00327,0.70576
CVE-2006-2793,0.01287,0.85519
CVE-2006-2794,0.01729,0.87580
CVE-2006-2795,0.00913,0.82661
CVE-2006-2796,0.02141,0.88934
CVE-2006-2797,0.00153,0.52182
CVE-2006-2798,0.02954,0.90662
CVE-2006-2799,0.00522,0.76755
CVE-2006-2800,0.00676,0.79787
CVE-2006-2801,0.00439,0.74514
CVE-2006-2802,0.08739,0.94535
CVE-2006-2803,0.01774,0.87722
CVE-2006-2804,0.00522,0.76755
CVE-2006-2805,0.00171,0.54467
CVE-2006-2806,0.01125,0.84430
CVE-2006-2807,0.02623,0.90067
CVE-2006-2808,0.00400,0.73357
CVE-2006-2809,0.00521,0.76729
CVE-2006-2810,0.05214,0.92905
CVE-2006-2811,0.39055,0.97278
CVE-2006-2812,0.00448,0.74846
CVE-2006-2813,0.00839,0.81916
CVE-2006-2814,0.14007,0.95662
CVE-2006-2815,0.02409,0.89626
CVE-2006-2816,0.00266,0.67196
CVE-2006-2817,0.00501,0.76227
CVE-2006-2818,0.08564,0.94473
CVE-2006-2819,0.06011,0.93421
CVE-2006-2820,0.00677,0.79808
CVE-2006-2821,0.00706,0.80235
CVE-2006-2822,0.01164,0.84694
CVE-2006-2823,0.01344,0.85845
CVE-2006-2824,0.00586,0.78064
CVE-2006-2825,0.00070,0.32657
CVE-2006-2826,0.00814,0.81637
CVE-2006-2827,0.00385,0.72887
CVE-2006-2828,0.04821,0.92633
CVE-2006-2829,0.00116,0.46188
CVE-2006-2830,0.10596,0.95029
CVE-2006-2831,0.18042,0.96172
CVE-2006-2832,0.00309,0.69655
CVE-2006-2833,0.01222,0.85106
CVE-2006-2834,0.14902,0.95805
CVE-2006-2835,0.07865,0.94228
CVE-2006-2836,0.00649,0.79289
CVE-2006-2837,0.00263,0.65177
CVE-2006-2838,0.05131,0.92854
CVE-2006-2839,0.00360,0.71982
CVE-2006-2840,0.00717,0.80400
CVE-2006-2841,0.29747,0.96927
CVE-2006-2842,0.20739,0.96401
CVE-2006-2843,0.04317,0.92248
CVE-2006-2844,0.04317,0.92248
CVE-2006-2845,0.04317,0.92248
CVE-2006-2846,0.00141,0.50264
CVE-2006-2847,0.01080,0.84114
CVE-2006-2848,0.00309,0.69654
CVE-2006-2849,0.10162,0.94932
CVE-2006-2850,0.01713,0.87509
CVE-2006-2851,0.00913,0.82655
CVE-2006-2852,0.27306,0.96799
CVE-2006-2853,0.00974,0.83280
CVE-2006-2854,0.00501,0.76227
CVE-2006-2855,0.00480,0.75668
CVE-2006-2856,0.00042,0.04984
CVE-2006-2857,0.00909,0.82604
CVE-2006-2858,0.01186,0.84850
CVE-2006-2859,0.01522,0.86721
CVE-2006-2860,0.03140,0.90925
CVE-2006-2861,0.01200,0.84938
CVE-2006-2862,0.00649,0.79289
CVE-2006-2863,0.09734,0.94824
CVE-2006-2864,0.36083,0.97187
CVE-2006-2865,0.06780,0.93796
CVE-2006-2866,0.08077,0.94305
CVE-2006-2867,0.00835,0.81868
CVE-2006-2868,0.10658,0.95043
CVE-2006-2869,0.00522,0.76771
CVE-2006-2870,0.00899,0.82510
CVE-2006-2871,0.14902,0.95805
CVE-2006-2872,0.01573,0.86942
CVE-2006-2873,0.01259,0.85345
CVE-2006-2874,0.00136,0.49603
CVE-2006-2875,0.17156,0.96067
CVE-2006-2876,0.00507,0.76368
CVE-2006-2877,0.54934,0.97784
CVE-2006-2878,0.04049,0.92001
CVE-2006-2879,0.01333,0.85782
CVE-2006-2880,0.01247,0.85271
CVE-2006-2881,0.51871,0.97684
CVE-2006-2882,0.01027,0.83705
CVE-2006-2883,0.03248,0.91086
CVE-2006-2884,0.00972,0.83248
CVE-2006-2885,0.01007,0.83541
CVE-2006-2886,0.00259,0.64802
CVE-2006-2887,0.00481,0.75677
CVE-2006-2888,0.08564,0.94473
CVE-2006-2889,0.00740,0.80725
CVE-2006-2890,0.05904,0.93352
CVE-2006-2891,0.00395,0.73222
CVE-2006-2892,0.00946,0.82976
CVE-2006-2893,0.01616,0.87121
CVE-2006-2894,0.08727,0.94531
CVE-2006-2895,0.00497,0.76095
CVE-2006-2896,0.05598,0.93184
CVE-2006-2897,0.00457,0.75057
CVE-2006-2898,0.09987,0.94886
CVE-2006-2899,0.05080,0.92821
CVE-2006-2900,0.76593,0.98416
CVE-2006-2901,0.01277,0.85465
CVE-2006-2902,0.00436,0.74441
CVE-2006-2903,0.00624,0.78848
CVE-2006-2904,0.00327,0.70576
CVE-2006-2905,0.00606,0.78488
CVE-2006-2906,0.06074,0.93450
CVE-2006-2908,0.05790,0.93295
CVE-2006-2909,0.77566,0.98444
CVE-2006-2910,0.00524,0.76798
CVE-2006-2911,0.00872,0.82234
CVE-2006-2912,0.03196,0.91004
CVE-2006-2913,0.01375,0.86003
CVE-2006-2914,0.13965,0.95655
CVE-2006-2915,0.02363,0.89516
CVE-2006-2916,0.00154,0.52290
CVE-2006-2917,0.00331,0.70801
CVE-2006-2918,0.01149,0.84591
CVE-2006-2919,0.14541,0.95750
CVE-2006-2920,0.02231,0.89205
CVE-2006-2921,0.01844,0.88007
CVE-2006-2922,0.11092,0.95132
CVE-2006-2923,0.05930,0.93366
CVE-2006-2924,0.02280,0.89330
CVE-2006-2925,0.00439,0.74530
CVE-2006-2926,0.92066,0.99195
CVE-2006-2927,0.00263,0.65177
CVE-2006-2928,0.10658,0.95043
CVE-2006-2929,0.03487,0.91415
CVE-2006-2930,0.00044,0.15044
CVE-2006-2931,0.02958,0.90667
CVE-2006-2932,0.00042,0.04984
CVE-2006-2933,0.00070,0.32509
CVE-2006-2934,0.19114,0.96278
CVE-2006-2935,0.00093,0.40830
CVE-2006-2936,0.00917,0.82705
CVE-2006-2937,0.21499,0.96462
CVE-2006-2938,0.00160,0.53118
CVE-2006-2939,0.00160,0.53118
CVE-2006-2940,0.27059,0.96788
CVE-2006-2941,0.56535,0.97828
CVE-2006-2942,0.01706,0.87477
CVE-2006-2943,0.02982,0.90709
CVE-2006-2944,0.04847,0.92654
CVE-2006-2945,0.00108,0.44588
CVE-2006-2946,0.00517,0.76630
CVE-2006-2947,0.00901,0.82533
CVE-2006-2948,0.01488,0.86547
CVE-2006-2949,0.01050,0.83884
CVE-2006-2950,0.01113,0.84326
CVE-2006-2951,0.13895,0.95649
CVE-2006-2952,0.01813,0.87870
CVE-2006-2953,0.00681,0.79862
CVE-2006-2954,0.01164,0.84694
CVE-2006-2955,0.00472,0.75465
CVE-2006-2956,0.00624,0.78848
CVE-2006-2957,0.00141,0.50326
CVE-2006-2958,0.00567,0.77731
CVE-2006-2959,0.00951,0.83025
CVE-2006-2960,0.01573,0.86942
CVE-2006-2961,0.57689,0.97861
CVE-2006-2962,0.06321,0.93580
CVE-2006-2963,0.00681,0.79862
CVE-2006-2964,0.09195,0.94674
CVE-2006-2965,0.00624,0.78848
CVE-2006-2966,0.01311,0.85647
CVE-2006-2967,0.00042,0.04984
CVE-2006-2968,0.00615,0.78651
CVE-2006-2969,0.00587,0.78090
CVE-2006-2970,0.00692,0.80044
CVE-2006-2971,0.18901,0.96257
CVE-2006-2972,0.01294,0.85557
CVE-2006-2973,0.00117,0.46335
CVE-2006-2974,0.01920,0.88291
CVE-2006-2975,0.04821,0.92633
CVE-2006-2976,0.00563,0.77643
CVE-2006-2977,0.01265,0.85390
CVE-2006-2978,0.00901,0.82533
CVE-2006-2979,0.00501,0.76203
CVE-2006-2980,0.00322,0.70365
CVE-2006-2981,0.00184,0.55973
CVE-2006-2982,0.15176,0.95844
CVE-2006-2983,0.00754,0.80915
CVE-2006-2984,0.00897,0.82494
CVE-2006-2985,0.00228,0.60626
CVE-2006-2986,0.00508,0.76406
CVE-2006-2987,0.00218,0.59528
CVE-2006-2988,0.00964,0.83163
CVE-2006-2989,0.00440,0.74575
CVE-2006-2990,0.00681,0.79862
CVE-2006-2991,0.01130,0.84473
CVE-2006-2992,0.00681,0.79862
CVE-2006-2993,0.00878,0.82293
CVE-2006-2994,0.00634,0.79039
CVE-2006-2995,0.09075,0.94638
CVE-2006-2996,0.09683,0.94807
CVE-2006-2997,0.00758,0.80971
CVE-2006-2998,0.07937,0.94255
CVE-2006-2999,0.01523,0.86730
CVE-2006-3000,0.01523,0.86730
CVE-2006-3001,0.01523,0.86730
CVE-2006-3002,0.17243,0.96078
CVE-2006-3003,0.02588,0.89973
CVE-2006-3004,0.36018,0.97184
CVE-2006-3005,0.00486,0.75811
CVE-2006-3006,0.00741,0.80737
CVE-2006-3007,0.01007,0.83541
CVE-2006-3008,0.00262,0.65142
CVE-2006-3009,0.01255,0.85328
CVE-2006-3010,0.04088,0.92040
CVE-2006-3011,0.00048,0.20002
CVE-2006-3012,0.01154,0.84639
CVE-2006-3013,0.01883,0.88163
CVE-2006-3014,0.79540,0.98519
CVE-2006-3015,0.06542,0.93675
CVE-2006-3016,0.01390,0.86074
CVE-2006-3017,0.02442,0.89698
CVE-2006-3018,0.01161,0.84676
CVE-2006-3019,0.43436,0.97430
CVE-2006-3020,0.01272,0.85434
CVE-2006-3021,0.00522,0.76755
CVE-2006-3022,0.00522,0.76755
CVE-2006-3023,0.00263,0.65177
CVE-2006-3024,0.01007,0.83541
CVE-2006-3025,0.00392,0.73116
CVE-2006-3026,0.00263,0.65177
CVE-2006-3027,0.00386,0.72950
CVE-2006-3028,0.15956,0.95946
CVE-2006-3029,0.00440,0.74575
CVE-2006-3030,0.00681,0.79862
CVE-2006-3031,0.00263,0.65177
CVE-2006-3032,0.00681,0.79862
CVE-2006-3033,0.00614,0.78621
CVE-2006-3034,0.00958,0.83096
CVE-2006-3035,0.00141,0.50264
CVE-2006-3036,0.03248,0.91086
CVE-2006-3037,0.00264,0.65251
CVE-2006-3038,0.01523,0.86730
CVE-2006-3039,0.01523,0.86730
CVE-2006-3040,0.01573,0.86942
CVE-2006-3041,0.01168,0.84740
CVE-2006-3042,0.08564,0.94473
CVE-2006-3043,0.01713,0.87509
CVE-2006-3044,0.03319,0.91182
CVE-2006-3045,0.01152,0.84627
CVE-2006-3046,0.00166,0.53874
CVE-2006-3047,0.00892,0.82442
CVE-2006-3048,0.00899,0.82512
CVE-2006-3049,0.00624,0.78848
CVE-2006-3050,0.01550,0.86835
CVE-2006-3051,0.02852,0.90491
CVE-2006-3052,0.00724,0.80500
CVE-2006-3053,0.08564,0.94473
CVE-2006-3054,0.00228,0.60626
CVE-2006-3055,0.00221,0.59863
CVE-2006-3056,0.00221,0.59863
CVE-2006-3057,0.02149,0.88960
CVE-2006-3059,0.94903,0.99468
CVE-2006-3060,0.00624,0.78848
CVE-2006-3061,0.01940,0.88351
CVE-2006-3062,0.00624,0.78848
CVE-2006-3063,0.00677,0.79808
CVE-2006-3064,0.00209,0.58639
CVE-2006-3065,0.01200,0.84938
CVE-2006-3066,0.02628,0.90078
CVE-2006-3067,0.04519,0.92386
CVE-2006-3068,0.02189,0.89069
CVE-2006-3069,0.08698,0.94519
CVE-2006-3070,0.02289,0.89353
CVE-2006-3071,0.00964,0.83163
CVE-2006-3072,0.00060,0.27174
CVE-2006-3073,0.03827,0.91778
CVE-2006-3074,0.01173,0.84773
CVE-2006-3075,0.04617,0.92471
CVE-2006-3076,0.02441,0.89697
CVE-2006-3077,0.00169,0.54225
CVE-2006-3078,0.00590,0.78144
CVE-2006-3079,0.00624,0.78848
CVE-2006-3080,0.00615,0.78651
CVE-2006-3081,0.35365,0.97160
CVE-2006-3082,0.74126,0.98336
CVE-2006-3083,0.00121,0.46997
CVE-2006-3084,0.00303,0.69381
CVE-2006-3085,0.02067,0.88738
CVE-2006-3086,0.95997,0.99630
CVE-2006-3087,0.00351,0.71664
CVE-2006-3088,0.00239,0.61494
CVE-2006-3089,0.15037,0.95828
CVE-2006-3090,0.01453,0.86411
CVE-2006-3091,0.02195,0.89084
CVE-2006-3092,0.07130,0.93940
CVE-2006-3093,0.01487,0.86545
CVE-2006-3094,0.01720,0.87546
CVE-2006-3095,0.01007,0.83541
CVE-2006-3096,0.00153,0.52182
CVE-2006-3097,0.00060,0.27174
CVE-2006-3100,0.00370,0.72350
CVE-2006-3101,0.08370,0.94404
CVE-2006-3102,0.06139,0.93477
CVE-2006-3103,0.04125,0.92079
CVE-2006-3104,0.01242,0.85246
CVE-2006-3105,0.02015,0.88575
CVE-2006-3106,0.00206,0.58312
CVE-2006-3107,0.01522,0.86721
CVE-2006-3108,0.00137,0.49673
CVE-2006-3109,0.03607,0.91550
CVE-2006-3110,0.00259,0.64802
CVE-2006-3111,0.00793,0.81418
CVE-2006-3112,0.00628,0.78919
