#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2006-3113,0.81272,0.98590
CVE-2006-3114,0.00060,0.27174
CVE-2006-3115,0.00322,0.70365
CVE-2006-3116,0.18450,0.96223
CVE-2006-3117,0.01433,0.86333
CVE-2006-3118,0.00042,0.04984
CVE-2006-3119,0.02568,0.89928
CVE-2006-3120,0.12055,0.95348
CVE-2006-3121,0.05439,0.93076
CVE-2006-3122,0.86197,0.98828
CVE-2006-3123,0.00043,0.11402
CVE-2006-3124,0.71935,0.98271
CVE-2006-3125,0.21585,0.96472
CVE-2006-3126,0.01425,0.86287
CVE-2006-3127,0.07975,0.94271
CVE-2006-3128,0.00588,0.78112
CVE-2006-3129,0.00587,0.78090
CVE-2006-3130,0.01333,0.85782
CVE-2006-3131,0.01004,0.83510
CVE-2006-3132,0.01737,0.87609
CVE-2006-3134,0.63551,0.98009
CVE-2006-3135,0.01287,0.85518
CVE-2006-3136,0.03019,0.90768
CVE-2006-3137,0.00285,0.68342
CVE-2006-3138,0.00661,0.79544
CVE-2006-3139,0.00793,0.81411
CVE-2006-3140,0.00184,0.55973
CVE-2006-3141,0.00964,0.83163
CVE-2006-3142,0.00501,0.76227
CVE-2006-3143,0.00398,0.73310
CVE-2006-3144,0.11889,0.95317
CVE-2006-3145,0.10611,0.95033
CVE-2006-3146,0.27196,0.96796
CVE-2006-3147,0.02540,0.89874
CVE-2006-3148,0.01333,0.85782
CVE-2006-3149,0.00964,0.83163
CVE-2006-3150,0.01333,0.85782
CVE-2006-3151,0.00508,0.76406
CVE-2006-3152,0.00601,0.78346
CVE-2006-3153,0.00964,0.83163
CVE-2006-3154,0.01294,0.85557
CVE-2006-3155,0.00259,0.64802
CVE-2006-3156,0.00615,0.78651
CVE-2006-3157,0.01007,0.83541
CVE-2006-3158,0.08026,0.94286
CVE-2006-3159,0.00044,0.15044
CVE-2006-3160,0.00964,0.83163
CVE-2006-3161,0.00501,0.76227
CVE-2006-3162,0.01522,0.86721
CVE-2006-3163,0.00590,0.78144
CVE-2006-3164,0.00772,0.81130
CVE-2006-3165,0.01333,0.85782
CVE-2006-3166,0.00169,0.54225
CVE-2006-3167,0.00502,0.76256
CVE-2006-3168,0.00859,0.82096
CVE-2006-3169,0.00809,0.81584
CVE-2006-3170,0.00564,0.77659
CVE-2006-3171,0.04857,0.92661
CVE-2006-3172,0.19891,0.96343
CVE-2006-3173,0.03487,0.91415
CVE-2006-3174,0.01879,0.88143
CVE-2006-3175,0.10275,0.94959
CVE-2006-3176,0.01200,0.84938
CVE-2006-3177,0.09484,0.94752
CVE-2006-3178,0.00993,0.83421
CVE-2006-3179,0.01007,0.83541
CVE-2006-3180,0.04130,0.92089
CVE-2006-3181,0.01265,0.85390
CVE-2006-3182,0.02723,0.90266
CVE-2006-3183,0.04130,0.92089
CVE-2006-3184,0.00624,0.78797
CVE-2006-3185,0.15321,0.95864
CVE-2006-3186,0.00459,0.75146
CVE-2006-3187,0.00444,0.74740
CVE-2006-3188,0.00156,0.52473
CVE-2006-3189,0.00532,0.76995
CVE-2006-3190,0.00339,0.71121
CVE-2006-3191,0.00886,0.82376
CVE-2006-3192,0.18330,0.96210
CVE-2006-3193,0.19891,0.96343
CVE-2006-3194,0.02761,0.90343
CVE-2006-3195,0.00328,0.70611
CVE-2006-3196,0.00591,0.78157
CVE-2006-3197,0.00647,0.79242
CVE-2006-3198,0.44005,0.97446
CVE-2006-3199,0.02887,0.90562
CVE-2006-3200,0.01904,0.88244
CVE-2006-3201,0.00060,0.27174
CVE-2006-3202,0.00042,0.04984
CVE-2006-3203,0.01182,0.84830
CVE-2006-3204,0.00484,0.75771
CVE-2006-3205,0.00591,0.78157
CVE-2006-3206,0.00317,0.70056
CVE-2006-3207,0.00254,0.64488
CVE-2006-3208,0.00376,0.72540
CVE-2006-3209,0.00044,0.14925
CVE-2006-3210,0.31669,0.97019
CVE-2006-3211,0.01834,0.87954
CVE-2006-3212,0.00286,0.68406
CVE-2006-3213,0.00311,0.69753
CVE-2006-3214,0.02214,0.89144
CVE-2006-3215,0.00868,0.82192
CVE-2006-3216,0.02706,0.90219
CVE-2006-3217,0.01216,0.85045
CVE-2006-3218,0.00322,0.70365
CVE-2006-3219,0.00322,0.70365
CVE-2006-3220,0.00322,0.70365
CVE-2006-3221,0.00911,0.82635
CVE-2006-3222,0.05346,0.92999
CVE-2006-3223,0.00927,0.82797
CVE-2006-3224,0.00263,0.65235
CVE-2006-3225,0.00944,0.82958
CVE-2006-3226,0.04402,0.92307
CVE-2006-3227,0.33449,0.97081
CVE-2006-3228,0.89070,0.98985
CVE-2006-3229,0.00477,0.75579
CVE-2006-3230,0.01737,0.87609
CVE-2006-3231,0.00709,0.80272
CVE-2006-3232,0.00578,0.77932
CVE-2006-3233,0.00615,0.78651
CVE-2006-3234,0.00793,0.81418
CVE-2006-3235,0.00587,0.78090
CVE-2006-3236,0.00590,0.78144
CVE-2006-3237,0.00964,0.83163
CVE-2006-3238,0.00878,0.82293
CVE-2006-3239,0.00228,0.60626
CVE-2006-3240,0.00281,0.68107
CVE-2006-3241,0.00624,0.78848
CVE-2006-3242,0.29292,0.96900
CVE-2006-3243,0.01294,0.85557
CVE-2006-3244,0.00505,0.76319
CVE-2006-3245,0.00459,0.75146
CVE-2006-3246,0.00964,0.83163
CVE-2006-3247,0.00964,0.83163
CVE-2006-3248,0.00262,0.65142
CVE-2006-3249,0.00649,0.79289
CVE-2006-3250,0.04195,0.92147
CVE-2006-3251,0.01921,0.88293
CVE-2006-3252,0.95340,0.99529
CVE-2006-3253,0.06456,0.93638
CVE-2006-3254,0.00501,0.76227
CVE-2006-3255,0.00501,0.76227
CVE-2006-3256,0.00227,0.60592
CVE-2006-3257,0.00433,0.74362
CVE-2006-3258,0.00964,0.83163
CVE-2006-3259,0.01042,0.83822
CVE-2006-3260,0.01071,0.84057
CVE-2006-3261,0.00876,0.82269
CVE-2006-3262,0.01656,0.87286
CVE-2006-3263,0.00153,0.52182
CVE-2006-3264,0.28532,0.96863
CVE-2006-3265,0.00439,0.74530
CVE-2006-3266,0.28583,0.96866
CVE-2006-3267,0.00649,0.79289
CVE-2006-3268,0.01025,0.83693
CVE-2006-3269,0.13044,0.95529
CVE-2006-3270,0.00184,0.55973
CVE-2006-3271,0.00812,0.81616
CVE-2006-3272,0.00317,0.70056
CVE-2006-3273,0.00964,0.83163
CVE-2006-3274,0.01212,0.85017
CVE-2006-3275,0.00649,0.79289
CVE-2006-3276,0.26561,0.96760
CVE-2006-3277,0.05251,0.92930
CVE-2006-3278,0.00964,0.83163
CVE-2006-3279,0.01007,0.83541
CVE-2006-3280,0.96267,0.99680
CVE-2006-3281,0.95037,0.99491
CVE-2006-3282,0.00958,0.83096
CVE-2006-3283,0.00322,0.70365
CVE-2006-3284,0.00624,0.78848
CVE-2006-3285,0.02469,0.89748
CVE-2006-3286,0.01830,0.87930
CVE-2006-3287,0.01830,0.87930
CVE-2006-3288,0.01173,0.84776
CVE-2006-3289,0.00434,0.74390
CVE-2006-3290,0.01344,0.85845
CVE-2006-3291,0.00636,0.79070
CVE-2006-3292,0.04045,0.91997
CVE-2006-3293,0.02214,0.89144
CVE-2006-3294,0.13044,0.95529
CVE-2006-3295,0.00972,0.83252
CVE-2006-3296,0.00835,0.81868
CVE-2006-3297,0.00169,0.54225
CVE-2006-3298,0.04956,0.92726
CVE-2006-3299,0.00946,0.82976
CVE-2006-3300,0.10026,0.94904
CVE-2006-3301,0.00624,0.78848
CVE-2006-3302,0.00549,0.77360
CVE-2006-3303,0.00440,0.74575
CVE-2006-3304,0.04045,0.91997
CVE-2006-3305,0.00964,0.83163
CVE-2006-3306,0.00463,0.75245
CVE-2006-3307,0.00369,0.72332
CVE-2006-3308,0.00285,0.68372
CVE-2006-3309,0.00909,0.82601
CVE-2006-3311,0.68800,0.98178
CVE-2006-3312,0.03265,0.91108
CVE-2006-3313,0.43091,0.97413
CVE-2006-3314,0.08564,0.94473
CVE-2006-3315,0.06669,0.93742
CVE-2006-3316,0.11599,0.95261
CVE-2006-3317,0.18873,0.96256
CVE-2006-3318,0.01265,0.85390
CVE-2006-3319,0.28315,0.96852
CVE-2006-3320,0.17773,0.96143
CVE-2006-3321,0.00285,0.68342
CVE-2006-3322,0.01229,0.85162
CVE-2006-3323,0.34736,0.97136
CVE-2006-3324,0.01924,0.88301
CVE-2006-3325,0.00769,0.81108
CVE-2006-3326,0.03825,0.91777
CVE-2006-3327,0.00964,0.83163
CVE-2006-3328,0.00964,0.83163
CVE-2006-3329,0.11099,0.95138
CVE-2006-3330,0.02664,0.90145
CVE-2006-3331,0.01249,0.85288
CVE-2006-3332,0.00327,0.70576
CVE-2006-3333,0.00169,0.54225
CVE-2006-3334,0.02036,0.88641
CVE-2006-3335,0.00042,0.04984
CVE-2006-3336,0.01083,0.84132
CVE-2006-3337,0.00594,0.78220
CVE-2006-3338,0.00587,0.78090
CVE-2006-3339,0.01038,0.83786
CVE-2006-3340,0.35043,0.97148
CVE-2006-3341,0.00480,0.75668
CVE-2006-3342,0.00779,0.81222
CVE-2006-3343,0.06365,0.93603
CVE-2006-3344,0.00296,0.68950
CVE-2006-3345,0.00169,0.54225
CVE-2006-3346,0.01333,0.85782
CVE-2006-3347,0.00911,0.82635
CVE-2006-3348,0.00153,0.52182
CVE-2006-3349,0.00153,0.52182
CVE-2006-3350,0.11860,0.95311
CVE-2006-3351,0.09560,0.94770
CVE-2006-3352,0.08832,0.94571
CVE-2006-3353,0.01666,0.87334
CVE-2006-3354,0.87521,0.98905
CVE-2006-3355,0.07264,0.93981
CVE-2006-3356,0.00764,0.81038
CVE-2006-3357,0.92300,0.99216
CVE-2006-3358,0.01059,0.83955
CVE-2006-3359,0.00958,0.83102
CVE-2006-3360,0.28521,0.96861
CVE-2006-3361,0.09278,0.94695
CVE-2006-3362,0.15021,0.95826
CVE-2006-3363,0.09390,0.94722
CVE-2006-3364,0.09160,0.94665
CVE-2006-3365,0.04461,0.92346
CVE-2006-3366,0.00886,0.82376
CVE-2006-3367,0.00628,0.78919
CVE-2006-3368,0.01175,0.84782
CVE-2006-3369,0.02011,0.88558
CVE-2006-3370,0.00628,0.78919
CVE-2006-3371,0.02011,0.88558
CVE-2006-3372,0.06561,0.93682
CVE-2006-3373,0.00042,0.04984
CVE-2006-3374,0.06669,0.93742
CVE-2006-3375,0.08564,0.94473
CVE-2006-3376,0.18971,0.96266
CVE-2006-3377,0.05116,0.92847
CVE-2006-3378,0.00060,0.27174
CVE-2006-3379,0.03146,0.90933
CVE-2006-3380,0.01834,0.87966
CVE-2006-3381,0.04767,0.92597
CVE-2006-3382,0.01737,0.87609
CVE-2006-3383,0.00239,0.61494
CVE-2006-3384,0.07050,0.93902
CVE-2006-3385,0.00741,0.80737
CVE-2006-3386,0.00970,0.83235
CVE-2006-3387,0.02827,0.90445
CVE-2006-3388,0.01640,0.87213
CVE-2006-3389,0.01519,0.86702
CVE-2006-3390,0.01099,0.84234
CVE-2006-3391,0.01523,0.86732
CVE-2006-3392,0.95861,0.99609
CVE-2006-3393,0.02208,0.89118
CVE-2006-3394,0.00795,0.81429
CVE-2006-3395,0.04839,0.92648
CVE-2006-3396,0.42014,0.97381
CVE-2006-3397,0.00439,0.74530
CVE-2006-3398,0.00628,0.78919
CVE-2006-3399,0.00926,0.82787
CVE-2006-3400,0.04839,0.92647
CVE-2006-3401,0.14584,0.95757
CVE-2006-3402,0.00227,0.60592
CVE-2006-3403,0.22075,0.96502
CVE-2006-3404,0.01259,0.85348
CVE-2006-3405,0.00328,0.70611
CVE-2006-3406,0.00641,0.79144
CVE-2006-3407,0.00607,0.78503
CVE-2006-3408,0.02214,0.89144
CVE-2006-3409,0.21253,0.96442
CVE-2006-3410,0.00659,0.79512
CVE-2006-3411,0.00634,0.79040
CVE-2006-3412,0.00366,0.72205
CVE-2006-3413,0.00400,0.73367
CVE-2006-3414,0.00634,0.79040
CVE-2006-3415,0.00199,0.57646
CVE-2006-3416,0.00302,0.69270
CVE-2006-3417,0.00634,0.79040
CVE-2006-3418,0.00694,0.80061
CVE-2006-3419,0.00294,0.68866
CVE-2006-3420,0.00953,0.83049
CVE-2006-3421,0.27313,0.96799
CVE-2006-3422,0.06011,0.93421
CVE-2006-3423,0.38447,0.97257
CVE-2006-3424,0.03953,0.91915
CVE-2006-3425,0.02035,0.88636
CVE-2006-3426,0.00879,0.82298
CVE-2006-3427,0.86907,0.98869
CVE-2006-3428,0.01007,0.83541
CVE-2006-3429,0.00624,0.78848
CVE-2006-3430,0.01270,0.85411
CVE-2006-3431,0.27057,0.96787
CVE-2006-3432,0.00262,0.65142
CVE-2006-3433,0.00266,0.67184
CVE-2006-3434,0.87442,0.98896
CVE-2006-3435,0.83135,0.98669
CVE-2006-3436,0.84227,0.98713
CVE-2006-3437,0.00266,0.67184
CVE-2006-3438,0.02570,0.89931
CVE-2006-3439,0.96333,0.99696
CVE-2006-3440,0.72705,0.98298
CVE-2006-3441,0.93619,0.99327
CVE-2006-3442,0.86579,0.98846
CVE-2006-3443,0.00273,0.67639
CVE-2006-3444,0.01101,0.84242
CVE-2006-3445,0.70152,0.98222
CVE-2006-3446,0.00266,0.67184
CVE-2006-3447,0.00266,0.67184
CVE-2006-3448,0.81352,0.98592
CVE-2006-3449,0.01664,0.87328
CVE-2006-3450,0.83478,0.98683
CVE-2006-3451,0.92083,0.99196
CVE-2006-3452,0.00062,0.28807
CVE-2006-3453,0.18652,0.96243
CVE-2006-3454,0.00110,0.44917
CVE-2006-3455,0.00060,0.27174
CVE-2006-3456,0.02758,0.90338
CVE-2006-3457,0.00042,0.04984
CVE-2006-3458,0.00042,0.04984
CVE-2006-3459,0.37253,0.97224
CVE-2006-3460,0.01953,0.88398
CVE-2006-3461,0.04697,0.92541
CVE-2006-3462,0.04352,0.92275
CVE-2006-3463,0.02279,0.89321
CVE-2006-3464,0.03024,0.90774
CVE-2006-3465,0.26220,0.96743
CVE-2006-3466,0.00262,0.65142
CVE-2006-3467,0.19394,0.96301
CVE-2006-3468,0.43820,0.97442
CVE-2006-3469,0.90142,0.99068
CVE-2006-3470,0.01156,0.84648
CVE-2006-3471,0.74638,0.98359
CVE-2006-3472,0.36923,0.97214
CVE-2006-3473,0.02152,0.88967
CVE-2006-3474,0.00227,0.60592
CVE-2006-3475,0.32134,0.97035
CVE-2006-3476,0.03248,0.91086
CVE-2006-3477,0.01697,0.87448
CVE-2006-3478,0.06669,0.93742
CVE-2006-3479,0.00985,0.83358
CVE-2006-3480,0.00552,0.77407
CVE-2006-3481,0.00674,0.79748
CVE-2006-3482,0.00964,0.83163
CVE-2006-3483,0.00884,0.82352
CVE-2006-3484,0.00830,0.81809
CVE-2006-3485,0.02401,0.89608
CVE-2006-3486,0.00098,0.41919
CVE-2006-3487,0.00439,0.74521
CVE-2006-3488,0.00439,0.74521
CVE-2006-3489,0.03180,0.90978
CVE-2006-3490,0.03180,0.90978
CVE-2006-3491,0.49580,0.97611
CVE-2006-3492,0.04820,0.92632
CVE-2006-3493,0.49758,0.97617
CVE-2006-3494,0.03596,0.91539
CVE-2006-3495,0.00074,0.34485
CVE-2006-3496,0.07715,0.94168
CVE-2006-3497,0.05317,0.92975
CVE-2006-3498,0.09764,0.94832
CVE-2006-3499,0.00074,0.34485
CVE-2006-3500,0.00109,0.44660
CVE-2006-3501,0.02776,0.90366
CVE-2006-3502,0.01500,0.86598
CVE-2006-3503,0.02776,0.90366
CVE-2006-3504,0.00841,0.81942
CVE-2006-3505,0.08979,0.94610
CVE-2006-3506,0.00042,0.00312
CVE-2006-3507,0.00138,0.49978
CVE-2006-3508,0.00094,0.41047
CVE-2006-3509,0.00094,0.41047
CVE-2006-3510,0.64885,0.98066
CVE-2006-3511,0.83959,0.98703
CVE-2006-3512,0.85546,0.98777
CVE-2006-3513,0.87557,0.98907
CVE-2006-3514,0.00587,0.78090
CVE-2006-3515,0.00982,0.83336
CVE-2006-3516,0.00153,0.52182
CVE-2006-3517,0.06321,0.93580
CVE-2006-3518,0.00363,0.72087
CVE-2006-3519,0.01737,0.87609
CVE-2006-3520,0.06669,0.93742
CVE-2006-3521,0.00169,0.54225
CVE-2006-3522,0.00611,0.78549
CVE-2006-3523,0.01068,0.84034
CVE-2006-3524,0.94919,0.99473
CVE-2006-3525,0.00184,0.55973
CVE-2006-3526,0.00964,0.83163
CVE-2006-3527,0.12453,0.95427
CVE-2006-3528,0.11081,0.95129
CVE-2006-3529,0.04519,0.92386
CVE-2006-3530,0.11142,0.95150
CVE-2006-3531,0.05666,0.93228
CVE-2006-3532,0.05529,0.93139
CVE-2006-3533,0.24081,0.96630
CVE-2006-3534,0.02136,0.88926
CVE-2006-3535,0.03061,0.90823
CVE-2006-3536,0.00889,0.82405
CVE-2006-3537,0.02283,0.89343
CVE-2006-3538,0.01240,0.85238
CVE-2006-3539,0.01265,0.85376
CVE-2006-3540,0.00042,0.04984
CVE-2006-3541,0.00531,0.76979
CVE-2006-3542,0.00614,0.78614
CVE-2006-3543,0.01707,0.87479
CVE-2006-3544,0.02846,0.90480
CVE-2006-3545,0.02456,0.89728
CVE-2006-3546,0.03484,0.91410
CVE-2006-3547,0.00313,0.69838
CVE-2006-3548,0.00917,0.82703
CVE-2006-3549,0.01436,0.86343
CVE-2006-3550,0.00614,0.78614
CVE-2006-3551,0.00044,0.14477
CVE-2006-3552,0.00917,0.82701
CVE-2006-3553,0.01919,0.88288
CVE-2006-3554,0.02779,0.90371
CVE-2006-3555,0.00309,0.69655
CVE-2006-3556,0.08204,0.94347
CVE-2006-3557,0.00502,0.76256
CVE-2006-3558,0.38272,0.97253
CVE-2006-3559,0.04566,0.92431
CVE-2006-3560,0.00972,0.83248
CVE-2006-3561,0.03860,0.91825
CVE-2006-3562,0.04315,0.92240
CVE-2006-3563,0.00328,0.70611
CVE-2006-3564,0.05116,0.92847
CVE-2006-3565,0.01333,0.85782
CVE-2006-3566,0.00651,0.79386
CVE-2006-3567,0.01004,0.83510
CVE-2006-3568,0.00394,0.73165
CVE-2006-3569,0.00058,0.26416
CVE-2006-3570,0.00440,0.74575
CVE-2006-3571,0.08452,0.94427
CVE-2006-3572,0.04088,0.92040
CVE-2006-3573,0.13812,0.95638
CVE-2006-3574,0.01780,0.87756
CVE-2006-3575,0.00042,0.04984
CVE-2006-3576,0.00153,0.52182
CVE-2006-3577,0.00133,0.49076
CVE-2006-3578,0.02110,0.88862
CVE-2006-3579,0.00409,0.73615
CVE-2006-3580,0.01402,0.86142
CVE-2006-3581,0.18347,0.96212
CVE-2006-3582,0.11805,0.95304
CVE-2006-3583,0.01898,0.88220
CVE-2006-3584,0.02124,0.88898
CVE-2006-3585,0.00809,0.81584
CVE-2006-3586,0.01333,0.85782
CVE-2006-3587,0.17988,0.96165
CVE-2006-3588,0.28824,0.96874
CVE-2006-3589,0.00052,0.22443
CVE-2006-3590,0.50357,0.97632
CVE-2006-3591,0.52842,0.97731
CVE-2006-3592,0.00060,0.27174
CVE-2006-3593,0.00172,0.54570
CVE-2006-3594,0.18325,0.96208
CVE-2006-3595,0.05019,0.92767
CVE-2006-3596,0.02280,0.89330
CVE-2006-3597,0.00104,0.43398
CVE-2006-3598,0.00307,0.69577
CVE-2006-3599,0.00184,0.55973
CVE-2006-3600,0.07505,0.94083
CVE-2006-3601,0.01152,0.84627
CVE-2006-3602,0.02075,0.88762
CVE-2006-3603,0.01020,0.83655
CVE-2006-3604,0.03117,0.90901
CVE-2006-3605,0.86907,0.98869
CVE-2006-3606,0.01025,0.83691
CVE-2006-3607,0.04266,0.92201
CVE-2006-3608,0.02407,0.89623
CVE-2006-3609,0.00677,0.79808
CVE-2006-3610,0.00439,0.74521
CVE-2006-3611,0.00876,0.82279
CVE-2006-3612,0.00141,0.50264
CVE-2006-3613,0.00259,0.64802
CVE-2006-3614,0.00649,0.79289
CVE-2006-3615,0.05019,0.92767
CVE-2006-3616,0.02102,0.88839
CVE-2006-3617,0.00268,0.67345
CVE-2006-3618,0.00269,0.67409
CVE-2006-3619,0.00336,0.70991
CVE-2006-3620,0.00395,0.73222
CVE-2006-3621,0.00227,0.60592
CVE-2006-3622,0.00188,0.56397
CVE-2006-3623,0.09868,0.94859
CVE-2006-3624,0.00328,0.70611
CVE-2006-3625,0.00502,0.76256
CVE-2006-3626,0.00065,0.30417
CVE-2006-3627,0.03764,0.91715
CVE-2006-3628,0.01467,0.86468
CVE-2006-3629,0.02435,0.89680
CVE-2006-3630,0.01584,0.86993
CVE-2006-3631,0.02543,0.89877
CVE-2006-3632,0.04921,0.92706
CVE-2006-3633,0.00374,0.72479
CVE-2006-3634,0.00042,0.04984
CVE-2006-3635,0.00042,0.04984
CVE-2006-3636,0.26226,0.96743
CVE-2006-3637,0.94604,0.99430
CVE-2006-3638,0.89086,0.98985
CVE-2006-3639,0.68198,0.98158
CVE-2006-3640,0.66036,0.98091
CVE-2006-3641,0.00266,0.67184
CVE-2006-3642,0.00266,0.67184
CVE-2006-3643,0.00910,0.82626
CVE-2006-3644,0.00266,0.67184
CVE-2006-3645,0.00266,0.67184
CVE-2006-3646,0.00266,0.67184
CVE-2006-3647,0.07155,0.93948
CVE-2006-3648,0.13617,0.95615
CVE-2006-3649,0.49015,0.97594
CVE-2006-3650,0.96299,0.99689
CVE-2006-3651,0.66910,0.98120
CVE-2006-3652,0.01410,0.86205
CVE-2006-3653,0.07856,0.94221
CVE-2006-3654,0.70935,0.98245
CVE-2006-3655,0.92347,0.99220
CVE-2006-3656,0.52230,0.97695
CVE-2006-3657,0.11186,0.95164
CVE-2006-3658,0.01904,0.88244
CVE-2006-3659,0.11186,0.95164
CVE-2006-3660,0.33439,0.97080
CVE-2006-3661,0.00169,0.54225
CVE-2006-3662,0.00839,0.81917
CVE-2006-3663,0.00042,0.04984
CVE-2006-3664,0.04187,0.92140
CVE-2006-3665,0.00304,0.69404
CVE-2006-3666,0.00278,0.67948
CVE-2006-3667,0.00620,0.78731
CVE-2006-3668,0.03897,0.91859
CVE-2006-3669,0.00042,0.04984
CVE-2006-3670,0.38904,0.97275
CVE-2006-3671,0.01059,0.83947
CVE-2006-3672,0.03564,0.91494
CVE-2006-3673,0.02568,0.89928
CVE-2006-3674,0.05565,0.93158
CVE-2006-3675,0.00298,0.69064
CVE-2006-3676,0.01509,0.86662
CVE-2006-3677,0.96839,0.99810
CVE-2006-3678,0.03930,0.91897
CVE-2006-3679,0.01298,0.85588
CVE-2006-3680,0.00837,0.81901
CVE-2006-3681,0.01713,0.87509
CVE-2006-3682,0.04853,0.92659
CVE-2006-3683,0.14767,0.95784
CVE-2006-3684,0.02869,0.90526
CVE-2006-3685,0.00966,0.83195
CVE-2006-3686,0.00631,0.78983
CVE-2006-3687,0.43033,0.97411
CVE-2006-3688,0.00526,0.76860
CVE-2006-3689,0.11722,0.95290
CVE-2006-3690,0.13139,0.95545
CVE-2006-3691,0.00683,0.79902
CVE-2006-3692,0.07540,0.94097
CVE-2006-3693,0.00045,0.17959
CVE-2006-3694,0.03058,0.90820
CVE-2006-3695,0.05799,0.93298
CVE-2006-3696,0.00043,0.11304
CVE-2006-3697,0.00046,0.18140
CVE-2006-3698,0.49665,0.97613
CVE-2006-3699,0.00757,0.80962
CVE-2006-3700,0.01648,0.87244
CVE-2006-3701,0.00757,0.80962
CVE-2006-3702,0.00577,0.77910
CVE-2006-3703,0.00757,0.80962
CVE-2006-3704,0.01648,0.87244
CVE-2006-3705,0.00311,0.69741
CVE-2006-3706,0.01735,0.87598
CVE-2006-3707,0.00950,0.83016
CVE-2006-3708,0.03211,0.91031
CVE-2006-3709,0.02410,0.89629
CVE-2006-3710,0.07104,0.93927
CVE-2006-3711,0.01682,0.87398
CVE-2006-3712,0.07705,0.94167
CVE-2006-3713,0.01682,0.87398
CVE-2006-3714,0.04039,0.91993
CVE-2006-3715,0.07104,0.93927
CVE-2006-3716,0.07104,0.93927
CVE-2006-3717,0.07104,0.93927
CVE-2006-3718,0.07104,0.93927
CVE-2006-3719,0.00962,0.83134
CVE-2006-3720,0.00962,0.83134
CVE-2006-3721,0.07104,0.93927
CVE-2006-3722,0.07104,0.93927
CVE-2006-3723,0.07104,0.93927
CVE-2006-3724,0.07104,0.93927
CVE-2006-3725,0.00043,0.11106
CVE-2006-3726,0.79829,0.98532
CVE-2006-3727,0.01480,0.86520
CVE-2006-3728,0.01041,0.83807
CVE-2006-3729,0.30061,0.96940
CVE-2006-3730,0.97407,0.99967
CVE-2006-3731,0.00177,0.55083
CVE-2006-3732,0.00535,0.77067
CVE-2006-3733,0.05112,0.92841
CVE-2006-3734,0.00068,0.31720
CVE-2006-3735,0.36259,0.97193
CVE-2006-3736,0.05383,0.93038
CVE-2006-3737,0.00986,0.83365
CVE-2006-3738,0.96567,0.99744
CVE-2006-3739,0.00066,0.30831
CVE-2006-3740,0.00066,0.30788
CVE-2006-3741,0.00062,0.28510
CVE-2006-3742,0.00186,0.56205
CVE-2006-3743,0.02210,0.89125
CVE-2006-3744,0.02059,0.88714
CVE-2006-3745,0.00062,0.28510
CVE-2006-3746,0.77973,0.98465
CVE-2006-3747,0.93515,0.99317
CVE-2006-3748,0.04691,0.92538
CVE-2006-3749,0.05635,0.93214
CVE-2006-3750,0.05917,0.93359
CVE-2006-3751,0.08836,0.94571
CVE-2006-3752,0.01154,0.84639
CVE-2006-3753,0.00394,0.73162
CVE-2006-3754,0.02147,0.88948
CVE-2006-3755,0.00953,0.83049
CVE-2006-3756,0.00399,0.73343
CVE-2006-3757,0.00502,0.76256
CVE-2006-3758,0.01164,0.84694
CVE-2006-3759,0.00430,0.74236
CVE-2006-3760,0.00369,0.72337
CVE-2006-3761,0.01211,0.85012
CVE-2006-3762,0.00660,0.79523
CVE-2006-3763,0.00972,0.83248
CVE-2006-3764,0.00703,0.80178
CVE-2006-3765,0.00587,0.78090
CVE-2006-3766,0.00319,0.70153
CVE-2006-3767,0.03554,0.91482
CVE-2006-3768,0.21976,0.96495
CVE-2006-3769,0.17807,0.96147
CVE-2006-3770,0.00581,0.77990
CVE-2006-3771,0.16462,0.96000
CVE-2006-3772,0.03916,0.91884
CVE-2006-3773,0.08000,0.94277
CVE-2006-3774,0.07341,0.94014
CVE-2006-3775,0.01123,0.84417
CVE-2006-3776,0.11899,0.95320
CVE-2006-3777,0.08000,0.94277
CVE-2006-3778,0.04772,0.92599
CVE-2006-3779,0.00565,0.77695
CVE-2006-3780,0.00502,0.76256
CVE-2006-3781,0.00724,0.80497
CVE-2006-3782,0.00044,0.15044
CVE-2006-3783,0.00063,0.29379
CVE-2006-3784,0.00043,0.11106
CVE-2006-3785,0.00043,0.11106
CVE-2006-3786,0.00043,0.11106
CVE-2006-3787,0.00043,0.11304
CVE-2006-3788,0.13532,0.95601
