#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2006-3789,0.11885,0.95316
CVE-2006-3790,0.06316,0.93578
CVE-2006-3791,0.06316,0.93578
CVE-2006-3792,0.01014,0.83613
CVE-2006-3793,0.22309,0.96517
CVE-2006-3794,0.01111,0.84316
CVE-2006-3795,0.01004,0.83510
CVE-2006-3796,0.01168,0.84740
CVE-2006-3797,0.00223,0.60256
CVE-2006-3798,0.00713,0.80336
CVE-2006-3799,0.00352,0.71680
CVE-2006-3800,0.01036,0.83759
CVE-2006-3801,0.43816,0.97441
CVE-2006-3802,0.04667,0.92507
CVE-2006-3803,0.94825,0.99458
CVE-2006-3804,0.15202,0.95846
CVE-2006-3805,0.84136,0.98709
CVE-2006-3806,0.96331,0.99695
CVE-2006-3807,0.88574,0.98958
CVE-2006-3808,0.05490,0.93108
CVE-2006-3809,0.06189,0.93497
CVE-2006-3810,0.61035,0.97952
CVE-2006-3811,0.83963,0.98704
CVE-2006-3812,0.32228,0.97038
CVE-2006-3813,0.00042,0.04984
CVE-2006-3814,0.03968,0.91930
CVE-2006-3815,0.00042,0.00303
CVE-2006-3816,0.00371,0.72397
CVE-2006-3817,0.01395,0.86106
CVE-2006-3818,0.02168,0.89004
CVE-2006-3819,0.09334,0.94711
CVE-2006-3820,0.00439,0.74530
CVE-2006-3821,0.01713,0.87509
CVE-2006-3822,0.00205,0.58262
CVE-2006-3823,0.01034,0.83742
CVE-2006-3824,0.00042,0.00303
CVE-2006-3825,0.00044,0.15044
CVE-2006-3826,0.01255,0.85329
CVE-2006-3827,0.00521,0.76742
CVE-2006-3828,0.00231,0.60827
CVE-2006-3829,0.02235,0.89219
CVE-2006-3830,0.00108,0.44578
CVE-2006-3831,0.00958,0.83096
CVE-2006-3832,0.05916,0.93356
CVE-2006-3833,0.00713,0.80336
CVE-2006-3834,0.00286,0.68424
CVE-2006-3835,0.39819,0.97303
CVE-2006-3836,0.01795,0.87815
CVE-2006-3837,0.00351,0.71654
CVE-2006-3838,0.46430,0.97523
CVE-2006-3840,0.13217,0.95557
CVE-2006-3841,0.00312,0.69789
CVE-2006-3842,0.01523,0.86730
CVE-2006-3843,0.05114,0.92845
CVE-2006-3844,0.03245,0.91076
CVE-2006-3845,0.41043,0.97349
CVE-2006-3846,0.06902,0.93849
CVE-2006-3847,0.06642,0.93729
CVE-2006-3848,0.01130,0.84473
CVE-2006-3849,0.17484,0.96108
CVE-2006-3850,0.33201,0.97069
CVE-2006-3851,0.00227,0.60592
CVE-2006-3852,0.00614,0.78614
CVE-2006-3853,0.05606,0.93193
CVE-2006-3854,0.88315,0.98946
CVE-2006-3855,0.00801,0.81497
CVE-2006-3856,0.00043,0.11387
CVE-2006-3857,0.06003,0.93414
CVE-2006-3858,0.00043,0.11387
CVE-2006-3859,0.00337,0.71056
CVE-2006-3860,0.02996,0.90727
CVE-2006-3861,0.00305,0.69435
CVE-2006-3862,0.03239,0.91067
CVE-2006-3863,0.00266,0.67184
CVE-2006-3864,0.92928,0.99267
CVE-2006-3865,0.00266,0.67184
CVE-2006-3866,0.00262,0.65142
CVE-2006-3867,0.68211,0.98159
CVE-2006-3868,0.86692,0.98853
CVE-2006-3869,0.75817,0.98394
CVE-2006-3870,0.00266,0.67184
CVE-2006-3871,0.00266,0.67184
CVE-2006-3872,0.00266,0.67184
CVE-2006-3873,0.07562,0.94105
CVE-2006-3874,0.00266,0.67184
CVE-2006-3875,0.68211,0.98159
CVE-2006-3876,0.80769,0.98572
CVE-2006-3877,0.15889,0.95932
CVE-2006-3878,0.00042,0.04984
CVE-2006-3879,0.08052,0.94294
CVE-2006-3880,0.07394,0.94038
CVE-2006-3881,0.00259,0.64802
CVE-2006-3882,0.00502,0.76256
CVE-2006-3883,0.02111,0.88863
CVE-2006-3884,0.01966,0.88429
CVE-2006-3885,0.01190,0.84870
CVE-2006-3886,0.00227,0.60592
CVE-2006-3887,0.11563,0.95241
CVE-2006-3888,0.29629,0.96918
CVE-2006-3890,0.74136,0.98337
CVE-2006-3892,0.02889,0.90565
CVE-2006-3893,0.07087,0.93915
CVE-2006-3894,0.12296,0.95393
CVE-2006-3896,0.00198,0.57587
CVE-2006-3897,0.84629,0.98728
CVE-2006-3898,0.86907,0.98869
CVE-2006-3899,0.61014,0.97951
CVE-2006-3900,0.02664,0.90145
CVE-2006-3901,0.17484,0.96108
CVE-2006-3902,0.00169,0.54287
CVE-2006-3903,0.01036,0.83759
CVE-2006-3904,0.01881,0.88152
CVE-2006-3905,0.02245,0.89241
CVE-2006-3906,0.05920,0.93359
CVE-2006-3907,0.26628,0.96763
CVE-2006-3908,0.04113,0.92067
CVE-2006-3909,0.02651,0.90119
CVE-2006-3910,0.80550,0.98563
CVE-2006-3911,0.28537,0.96863
CVE-2006-3912,0.00094,0.41114
CVE-2006-3913,0.17395,0.96099
CVE-2006-3914,0.00288,0.68543
CVE-2006-3915,0.83959,0.98703
CVE-2006-3916,0.00964,0.83163
CVE-2006-3917,0.06669,0.93742
CVE-2006-3918,0.95235,0.99517
CVE-2006-3919,0.00599,0.78311
CVE-2006-3920,0.04946,0.92721
CVE-2006-3921,0.00334,0.70925
CVE-2006-3922,0.15176,0.95844
CVE-2006-3923,0.01073,0.84072
CVE-2006-3924,0.00296,0.68940
CVE-2006-3925,0.01163,0.84687
CVE-2006-3926,0.01056,0.83920
CVE-2006-3927,0.01020,0.83655
CVE-2006-3928,0.15956,0.95946
CVE-2006-3929,0.01997,0.88515
CVE-2006-3930,0.11762,0.95298
CVE-2006-3931,0.00531,0.76980
CVE-2006-3932,0.00322,0.70365
CVE-2006-3933,0.00278,0.67924
CVE-2006-3934,0.00524,0.76797
CVE-2006-3935,0.00781,0.81242
CVE-2006-3936,0.00333,0.70862
CVE-2006-3937,0.00628,0.78919
CVE-2006-3938,0.01551,0.86839
CVE-2006-3939,0.01152,0.84627
CVE-2006-3940,0.00433,0.74371
CVE-2006-3941,0.00326,0.70537
CVE-2006-3942,0.96557,0.99742
CVE-2006-3943,0.09147,0.94659
CVE-2006-3944,0.56478,0.97826
CVE-2006-3945,0.00948,0.82998
CVE-2006-3946,0.23501,0.96598
CVE-2006-3947,0.07703,0.94167
CVE-2006-3948,0.00886,0.82376
CVE-2006-3949,0.01742,0.87628
CVE-2006-3950,0.05280,0.92951
CVE-2006-3951,0.06365,0.93603
CVE-2006-3952,0.43935,0.97445
CVE-2006-3953,0.00347,0.71500
CVE-2006-3954,0.00391,0.73078
CVE-2006-3955,0.16599,0.96011
CVE-2006-3956,0.01007,0.83541
CVE-2006-3957,0.06011,0.93421
CVE-2006-3958,0.00377,0.72594
CVE-2006-3959,0.00911,0.82635
CVE-2006-3960,0.00295,0.68913
CVE-2006-3961,0.82767,0.98651
CVE-2006-3962,0.05612,0.93197
CVE-2006-3963,0.00223,0.60216
CVE-2006-3964,0.06588,0.93705
CVE-2006-3965,0.00439,0.74521
CVE-2006-3966,0.29861,0.96935
CVE-2006-3967,0.06669,0.93742
CVE-2006-3968,0.00755,0.80924
CVE-2006-3969,0.14195,0.95696
CVE-2006-3970,0.09705,0.94812
CVE-2006-3971,0.44991,0.97473
CVE-2006-3972,0.03861,0.91828
CVE-2006-3973,0.00042,0.04984
CVE-2006-3974,0.00741,0.80737
CVE-2006-3975,0.05134,0.92857
CVE-2006-3976,0.02095,0.88819
CVE-2006-3977,0.02095,0.88819
CVE-2006-3978,0.00062,0.28807
CVE-2006-3979,0.00187,0.56334
CVE-2006-3980,0.07703,0.94167
CVE-2006-3981,0.00754,0.80915
CVE-2006-3982,0.06669,0.93742
CVE-2006-3983,0.06669,0.93742
CVE-2006-3984,0.12019,0.95341
CVE-2006-3985,0.00513,0.76543
CVE-2006-3986,0.15321,0.95864
CVE-2006-3987,0.12811,0.95480
CVE-2006-3988,0.12811,0.95480
CVE-2006-3989,0.19117,0.96279
CVE-2006-3990,0.14619,0.95763
CVE-2006-3991,0.06669,0.93742
CVE-2006-3992,0.02468,0.89746
CVE-2006-3993,0.13492,0.95594
CVE-2006-3994,0.00408,0.73594
CVE-2006-3995,0.32691,0.97054
CVE-2006-3996,0.00615,0.78632
CVE-2006-3997,0.14902,0.95805
CVE-2006-3998,0.08564,0.94473
CVE-2006-3999,0.00042,0.04984
CVE-2006-4000,0.01175,0.84785
CVE-2006-4001,0.01824,0.87908
CVE-2006-4002,0.00308,0.69638
CVE-2006-4003,0.04527,0.92391
CVE-2006-4004,0.03861,0.91828
CVE-2006-4005,0.12472,0.95429
CVE-2006-4006,0.05089,0.92827
CVE-2006-4007,0.06669,0.93742
CVE-2006-4008,0.06669,0.93742
CVE-2006-4009,0.00886,0.82376
CVE-2006-4010,0.04529,0.92395
CVE-2006-4011,0.02257,0.89268
CVE-2006-4012,0.04752,0.92584
CVE-2006-4013,0.22819,0.96548
CVE-2006-4014,0.00191,0.56766
CVE-2006-4015,0.02061,0.88721
CVE-2006-4016,0.00615,0.78651
CVE-2006-4017,0.01007,0.83541
CVE-2006-4018,0.61777,0.97972
CVE-2006-4019,0.23815,0.96614
CVE-2006-4020,0.00183,0.55837
CVE-2006-4021,0.00341,0.71194
CVE-2006-4022,0.00043,0.11404
CVE-2006-4023,0.00962,0.83138
CVE-2006-4024,0.01000,0.83465
CVE-2006-4025,0.00813,0.81624
CVE-2006-4026,0.07955,0.94263
CVE-2006-4028,0.02003,0.88530
CVE-2006-4029,0.47816,0.97560
CVE-2006-4030,0.01123,0.84418
CVE-2006-4031,0.00183,0.55887
CVE-2006-4032,0.00828,0.81788
CVE-2006-4033,0.13250,0.95564
CVE-2006-4034,0.06669,0.93742
CVE-2006-4035,0.02503,0.89807
CVE-2006-4036,0.12108,0.95361
CVE-2006-4037,0.01397,0.86118
CVE-2006-4038,0.08536,0.94450
CVE-2006-4039,0.01023,0.83679
CVE-2006-4040,0.08271,0.94368
CVE-2006-4041,0.00801,0.81504
CVE-2006-4042,0.00370,0.72377
CVE-2006-4043,0.02410,0.89629
CVE-2006-4044,0.12019,0.95341
CVE-2006-4045,0.09484,0.94752
CVE-2006-4046,0.39419,0.97291
CVE-2006-4047,0.00649,0.79289
CVE-2006-4048,0.01573,0.86942
CVE-2006-4049,0.00044,0.15044
CVE-2006-4050,0.07781,0.94196
CVE-2006-4051,0.05612,0.93196
CVE-2006-4052,0.43755,0.97440
CVE-2006-4053,0.12450,0.95426
CVE-2006-4054,0.01573,0.86942
CVE-2006-4055,0.12108,0.95361
CVE-2006-4056,0.00567,0.77735
CVE-2006-4057,0.04797,0.92615
CVE-2006-4058,0.03735,0.91689
CVE-2006-4059,0.07003,0.93882
CVE-2006-4060,0.12108,0.95361
CVE-2006-4061,0.08564,0.94473
CVE-2006-4062,0.00966,0.83195
CVE-2006-4063,0.06321,0.93580
CVE-2006-4064,0.00982,0.83337
CVE-2006-4065,0.01661,0.87309
CVE-2006-4066,0.02614,0.90045
CVE-2006-4067,0.00463,0.75245
CVE-2006-4068,0.02120,0.88888
CVE-2006-4069,0.22526,0.96528
CVE-2006-4070,0.00366,0.72187
CVE-2006-4071,0.18752,0.96248
CVE-2006-4072,0.00178,0.55245
CVE-2006-4073,0.11722,0.95290
CVE-2006-4074,0.05799,0.93299
CVE-2006-4075,0.54715,0.97779
CVE-2006-4076,0.02374,0.89546
CVE-2006-4077,0.10527,0.95016
CVE-2006-4078,0.01830,0.87926
CVE-2006-4079,0.01601,0.87061
CVE-2006-4080,0.00292,0.68746
CVE-2006-4081,0.13402,0.95585
CVE-2006-4082,0.00106,0.44046
CVE-2006-4083,0.00953,0.83049
CVE-2006-4084,0.00186,0.56205
CVE-2006-4085,0.00623,0.78781
CVE-2006-4086,0.00169,0.54287
CVE-2006-4087,0.00239,0.61494
CVE-2006-4088,0.00286,0.68406
CVE-2006-4089,0.12419,0.95421
CVE-2006-4090,0.00615,0.78651
CVE-2006-4091,0.00677,0.79808
CVE-2006-4092,0.00042,0.04984
CVE-2006-4093,0.00045,0.15834
CVE-2006-4095,0.09760,0.94829
CVE-2006-4096,0.17528,0.96110
CVE-2006-4097,0.02336,0.89459
CVE-2006-4098,0.21014,0.96424
CVE-2006-4099,0.01737,0.87611
CVE-2006-4102,0.03899,0.91862
CVE-2006-4103,0.12108,0.95361
CVE-2006-4104,0.00964,0.83163
CVE-2006-4105,0.00677,0.79808
CVE-2006-4106,0.00286,0.68406
CVE-2006-4107,0.00649,0.79289
CVE-2006-4108,0.00649,0.79289
CVE-2006-4109,0.00350,0.71614
CVE-2006-4110,0.00296,0.68973
CVE-2006-4111,0.02364,0.89520
CVE-2006-4112,0.10367,0.94977
CVE-2006-4113,0.08492,0.94438
CVE-2006-4114,0.02500,0.89804
CVE-2006-4115,0.09278,0.94695
CVE-2006-4116,0.01663,0.87315
CVE-2006-4117,0.02308,0.89401
CVE-2006-4118,0.01720,0.87546
CVE-2006-4119,0.00184,0.55973
CVE-2006-4120,0.01262,0.85363
CVE-2006-4121,0.08605,0.94487
CVE-2006-4122,0.02852,0.90491
CVE-2006-4123,0.06011,0.93421
CVE-2006-4124,0.00045,0.17959
CVE-2006-4125,0.28272,0.96848
CVE-2006-4126,0.04892,0.92682
CVE-2006-4127,0.00471,0.75445
CVE-2006-4128,0.10893,0.95093
CVE-2006-4129,0.34959,0.97145
CVE-2006-4130,0.04574,0.92435
CVE-2006-4131,0.28936,0.96880
CVE-2006-4132,0.03267,0.91115
CVE-2006-4133,0.35412,0.97162
CVE-2006-4134,0.03891,0.91854
CVE-2006-4135,0.04317,0.92248
CVE-2006-4136,0.00689,0.79995
CVE-2006-4137,0.00535,0.77067
CVE-2006-4138,0.01406,0.86167
CVE-2006-4139,0.00419,0.73961
CVE-2006-4140,0.04309,0.92233
CVE-2006-4141,0.00322,0.70365
CVE-2006-4142,0.01035,0.83752
CVE-2006-4143,0.01364,0.85962
CVE-2006-4144,0.14667,0.95770
CVE-2006-4145,0.00062,0.28510
CVE-2006-4146,0.00458,0.75114
CVE-2006-4154,0.84444,0.98721
CVE-2006-4155,0.00735,0.80657
CVE-2006-4156,0.06365,0.93603
CVE-2006-4157,0.00706,0.80235
CVE-2006-4158,0.13044,0.95529
CVE-2006-4159,0.19509,0.96306
CVE-2006-4160,0.07606,0.94126
CVE-2006-4161,0.03861,0.91828
CVE-2006-4162,0.00521,0.76729
CVE-2006-4163,0.02777,0.90369
CVE-2006-4164,0.06669,0.93742
CVE-2006-4165,0.00717,0.80400
CVE-2006-4166,0.12935,0.95499
CVE-2006-4168,0.24287,0.96642
CVE-2006-4169,0.00475,0.75527
CVE-2006-4170,0.00262,0.65142
CVE-2006-4172,0.00060,0.27174
CVE-2006-4175,0.02185,0.89056
CVE-2006-4177,0.30191,0.96945
CVE-2006-4178,0.00043,0.11304
CVE-2006-4180,0.00262,0.65142
CVE-2006-4181,0.19094,0.96277
CVE-2006-4182,0.55989,0.97815
CVE-2006-4183,0.81410,0.98595
CVE-2006-4184,0.00042,0.04984
CVE-2006-4185,0.00072,0.33494
CVE-2006-4186,0.00050,0.22051
CVE-2006-4187,0.00060,0.27174
CVE-2006-4188,0.03918,0.91885
CVE-2006-4189,0.20808,0.96406
CVE-2006-4190,0.00042,0.00303
CVE-2006-4191,0.05458,0.93090
CVE-2006-4192,0.27563,0.96811
CVE-2006-4193,0.09546,0.94766
CVE-2006-4194,0.02550,0.89896
CVE-2006-4195,0.08079,0.94308
CVE-2006-4196,0.04467,0.92349
CVE-2006-4197,0.31186,0.96999
CVE-2006-4198,0.24110,0.96634
CVE-2006-4199,0.00717,0.80400
CVE-2006-4200,0.01109,0.84293
CVE-2006-4201,0.31196,0.97000
CVE-2006-4202,0.00255,0.64539
CVE-2006-4203,0.07937,0.94255
CVE-2006-4204,0.08000,0.94277
CVE-2006-4205,0.03909,0.91878
CVE-2006-4206,0.00558,0.77532
CVE-2006-4207,0.08698,0.94519
CVE-2006-4208,0.01218,0.85073
CVE-2006-4209,0.09987,0.94886
CVE-2006-4210,0.01180,0.84820
CVE-2006-4211,0.00480,0.75649
CVE-2006-4212,0.01164,0.84694
CVE-2006-4213,0.01152,0.84627
CVE-2006-4214,0.00774,0.81169
CVE-2006-4215,0.07070,0.93909
CVE-2006-4216,0.00262,0.65142
CVE-2006-4217,0.03143,0.90930
CVE-2006-4218,0.01580,0.86974
CVE-2006-4219,0.93927,0.99362
CVE-2006-4220,0.00835,0.81858
CVE-2006-4221,0.47950,0.97566
CVE-2006-4222,0.00226,0.60446
CVE-2006-4223,0.00288,0.68544
CVE-2006-4224,0.00259,0.64802
CVE-2006-4225,0.00262,0.65142
CVE-2006-4226,0.01832,0.87945
CVE-2006-4227,0.03123,0.90908
CVE-2006-4228,0.01037,0.83766
CVE-2006-4229,0.02163,0.88997
CVE-2006-4230,0.03909,0.91878
CVE-2006-4231,0.00592,0.78171
CVE-2006-4232,0.00042,0.04984
CVE-2006-4233,0.00042,0.04984
CVE-2006-4234,0.06669,0.93742
CVE-2006-4235,0.33790,0.97101
CVE-2006-4236,0.29747,0.96927
CVE-2006-4237,0.06011,0.93421
CVE-2006-4238,0.00227,0.60592
CVE-2006-4239,0.06780,0.93796
CVE-2006-4240,0.12019,0.95341
CVE-2006-4241,0.06669,0.93742
CVE-2006-4242,0.11373,0.95208
CVE-2006-4243,0.00214,0.59065
CVE-2006-4244,0.03478,0.91399
CVE-2006-4245,0.00892,0.82435
CVE-2006-4246,0.00338,0.71072
CVE-2006-4247,0.00169,0.54266
CVE-2006-4248,0.00042,0.04984
CVE-2006-4249,0.00230,0.60789
CVE-2006-4250,0.00042,0.00303
CVE-2006-4251,0.11694,0.95275
CVE-2006-4252,0.01272,0.85432
CVE-2006-4253,0.96022,0.99634
CVE-2006-4254,0.00650,0.79308
CVE-2006-4255,0.01130,0.84473
CVE-2006-4256,0.05116,0.92847
CVE-2006-4257,0.05180,0.92881
CVE-2006-4258,0.00254,0.64470
CVE-2006-4259,0.00442,0.74637
CVE-2006-4260,0.00930,0.82813
CVE-2006-4261,0.00830,0.81816
CVE-2006-4262,0.01502,0.86640
CVE-2006-4263,0.19429,0.96302
CVE-2006-4264,0.01573,0.86942
CVE-2006-4265,0.00502,0.76256
CVE-2006-4266,0.00043,0.11106
CVE-2006-4267,0.01115,0.84339
CVE-2006-4268,0.05115,0.92845
CVE-2006-4269,0.01522,0.86721
CVE-2006-4270,0.09238,0.94685
CVE-2006-4271,0.02283,0.89343
CVE-2006-4272,0.01562,0.86887
CVE-2006-4273,0.05123,0.92852
CVE-2006-4274,0.00350,0.71611
CVE-2006-4275,0.01168,0.84740
CVE-2006-4276,0.07236,0.93973
CVE-2006-4277,0.07236,0.93973
CVE-2006-4278,0.15956,0.95946
CVE-2006-4279,0.13308,0.95574
CVE-2006-4280,0.01581,0.86985
CVE-2006-4281,0.00954,0.83058
CVE-2006-4282,0.11722,0.95290
CVE-2006-4283,0.01168,0.84740
CVE-2006-4284,0.01186,0.84850
CVE-2006-4285,0.05223,0.92913
CVE-2006-4286,0.01168,0.84740
CVE-2006-4287,0.34459,0.97124
CVE-2006-4288,0.05034,0.92782
CVE-2006-4289,0.14305,0.95716
CVE-2006-4290,0.08843,0.94574
CVE-2006-4291,0.09725,0.94821
CVE-2006-4292,0.01427,0.86301
CVE-2006-4293,0.01681,0.87397
CVE-2006-4294,0.01145,0.84573
CVE-2006-4295,0.00223,0.60222
CVE-2006-4296,0.09484,0.94752
CVE-2006-4297,0.01253,0.85311
CVE-2006-4298,0.00391,0.73078
CVE-2006-4299,0.00663,0.79574
CVE-2006-4300,0.00450,0.74886
CVE-2006-4301,0.11280,0.95187
CVE-2006-4302,0.01118,0.84361
CVE-2006-4303,0.03329,0.91193
CVE-2006-4304,0.07556,0.94103
CVE-2006-4305,0.95789,0.99594
CVE-2006-4306,0.00063,0.29379
CVE-2006-4307,0.00054,0.23811
CVE-2006-4308,0.00786,0.81311
CVE-2006-4309,0.01168,0.84740
CVE-2006-4310,0.06054,0.93438
CVE-2006-4311,0.09484,0.94752
CVE-2006-4312,0.00060,0.27174
CVE-2006-4313,0.05145,0.92862
CVE-2006-4314,0.00508,0.76412
CVE-2006-4315,0.00042,0.04984
CVE-2006-4316,0.00060,0.27174
CVE-2006-4317,0.03230,0.91055
CVE-2006-4318,0.62007,0.97979
CVE-2006-4319,0.00063,0.29379
CVE-2006-4320,0.01168,0.84740
CVE-2006-4321,0.15956,0.95946
CVE-2006-4322,0.06011,0.93421
CVE-2006-4323,0.01307,0.85628
CVE-2006-4324,0.07700,0.94165
CVE-2006-4325,0.07336,0.94012
CVE-2006-4326,0.19134,0.96282
CVE-2006-4327,0.07700,0.94165
CVE-2006-4328,0.01779,0.87749
CVE-2006-4329,0.08698,0.94519
CVE-2006-4330,0.02459,0.89732
CVE-2006-4331,0.01654,0.87278
CVE-2006-4332,0.01629,0.87172
CVE-2006-4333,0.01939,0.88348
CVE-2006-4334,0.09470,0.94739
CVE-2006-4335,0.02190,0.89070
CVE-2006-4336,0.05077,0.92819
CVE-2006-4337,0.16084,0.95961
CVE-2006-4338,0.14422,0.95733
CVE-2006-4339,0.27630,0.96816
CVE-2006-4340,0.85837,0.98800
CVE-2006-4341,0.00262,0.65142
CVE-2006-4342,0.00042,0.00303
CVE-2006-4343,0.00936,0.82868
CVE-2006-4344,0.06825,0.93814
CVE-2006-4345,0.21014,0.96423
CVE-2006-4346,0.10499,0.95010
CVE-2006-4347,0.01229,0.85162
CVE-2006-4348,0.11722,0.95290
CVE-2006-4349,0.08564,0.94473
CVE-2006-4350,0.00322,0.70365
CVE-2006-4351,0.00448,0.74846
CVE-2006-4352,0.00353,0.71737
CVE-2006-4353,0.01076,0.84093
CVE-2006-4354,0.15956,0.95946
CVE-2006-4355,0.00497,0.76095
CVE-2006-4356,0.00547,0.77304
CVE-2006-4357,0.06669,0.93742
CVE-2006-4358,0.01020,0.83655
CVE-2006-4359,0.24882,0.96670
CVE-2006-4360,0.00190,0.56632
CVE-2006-4361,0.00964,0.83163
CVE-2006-4362,0.03248,0.91086
CVE-2006-4363,0.08564,0.94473
CVE-2006-4364,0.22675,0.96540
CVE-2006-4365,0.07606,0.94126
CVE-2006-4366,0.06011,0.93421
CVE-2006-4367,0.00227,0.60592
CVE-2006-4368,0.05234,0.92918
CVE-2006-4369,0.07737,0.94178
CVE-2006-4370,0.02021,0.88597
CVE-2006-4371,0.00187,0.56221
CVE-2006-4372,0.16609,0.96013
CVE-2006-4373,0.14902,0.95805
CVE-2006-4374,0.00235,0.61143
CVE-2006-4375,0.01168,0.84740
CVE-2006-4376,0.00521,0.76729
CVE-2006-4377,0.00218,0.59528
CVE-2006-4378,0.01573,0.86942
CVE-2006-4379,0.93561,0.99322
CVE-2006-4380,0.00042,0.04984
CVE-2006-4381,0.26656,0.96765
CVE-2006-4382,0.09671,0.94801
CVE-2006-4384,0.87619,0.98908
CVE-2006-4385,0.09380,0.94720
CVE-2006-4386,0.20764,0.96402
CVE-2006-4387,0.00070,0.32509
CVE-2006-4388,0.13890,0.95649
CVE-2006-4389,0.14426,0.95733
CVE-2006-4390,0.00473,0.75497
CVE-2006-4391,0.04095,0.92045
CVE-2006-4392,0.00086,0.38425
CVE-2006-4393,0.00043,0.11152
CVE-2006-4394,0.00988,0.83379
CVE-2006-4395,0.01575,0.86948
CVE-2006-4396,0.00061,0.27912
CVE-2006-4397,0.00070,0.32509
CVE-2006-4398,0.00044,0.14672
CVE-2006-4399,0.00101,0.42666
CVE-2006-4400,0.01366,0.85973
CVE-2006-4401,0.04916,0.92702
CVE-2006-4402,0.11414,0.95216
CVE-2006-4403,0.06142,0.93477
CVE-2006-4404,0.01335,0.85795
CVE-2006-4406,0.13844,0.95642
CVE-2006-4407,0.02490,0.89787
CVE-2006-4408,0.02618,0.90049
CVE-2006-4409,0.03468,0.91377
CVE-2006-4410,0.03761,0.91710
CVE-2006-4411,0.00060,0.27043
CVE-2006-4412,0.16905,0.96045
CVE-2006-4413,0.00042,0.04984
CVE-2006-4416,0.00043,0.11387
CVE-2006-4417,0.01009,0.83569
CVE-2006-4418,0.01002,0.83479
CVE-2006-4419,0.00305,0.69452
CVE-2006-4420,0.01687,0.87419
CVE-2006-4421,0.00265,0.65344
CVE-2006-4422,0.25330,0.96697
CVE-2006-4423,0.08564,0.94473
CVE-2006-4424,0.09892,0.94863
CVE-2006-4425,0.20888,0.96413
CVE-2006-4426,0.13044,0.95529
CVE-2006-4427,0.05396,0.93046
CVE-2006-4428,0.11722,0.95290
CVE-2006-4429,0.00826,0.81766
CVE-2006-4430,0.03400,0.91284
CVE-2006-4431,0.06492,0.93655
CVE-2006-4432,0.01159,0.84659
CVE-2006-4433,0.02968,0.90684
CVE-2006-4434,0.12809,0.95477
CVE-2006-4435,0.00070,0.32509
CVE-2006-4436,0.00707,0.80247
CVE-2006-4437,0.07813,0.94207
CVE-2006-4438,0.01822,0.87901
CVE-2006-4439,0.00044,0.15044
CVE-2006-4440,0.03019,0.90768
CVE-2006-4441,0.01661,0.87309
CVE-2006-4442,0.01247,0.85271
CVE-2006-4443,0.06669,0.93742
CVE-2006-4444,0.00460,0.75183
CVE-2006-4445,0.02374,0.89546
CVE-2006-4446,0.94432,0.99413
CVE-2006-4447,0.00121,0.46997
CVE-2006-4448,0.09278,0.94695
CVE-2006-4449,0.05081,0.92823
CVE-2006-4450,0.15899,0.95932
CVE-2006-4451,0.01109,0.84291
CVE-2006-4452,0.14068,0.95674
CVE-2006-4453,0.00264,0.65251
CVE-2006-4454,0.01265,0.85381
CVE-2006-4455,0.16918,0.96046
CVE-2006-4456,0.15321,0.95864
CVE-2006-4457,0.00623,0.78781
CVE-2006-4458,0.02421,0.89654
CVE-2006-4459,0.00376,0.72542
CVE-2006-4460,0.00286,0.68406
CVE-2006-4461,0.00262,0.65142
CVE-2006-4462,0.00826,0.81766
CVE-2006-4463,0.01111,0.84316
CVE-2006-4464,0.06459,0.93641
CVE-2006-4465,0.00739,0.80719
CVE-2006-4466,0.00423,0.74073
CVE-2006-4467,0.01375,0.86004
CVE-2006-4468,0.00652,0.79395
CVE-2006-4469,0.03456,0.91354
CVE-2006-4470,0.01012,0.83597
CVE-2006-4471,0.00265,0.65349
CVE-2006-4472,0.00342,0.71241
CVE-2006-4473,0.00301,0.69232
CVE-2006-4474,0.01045,0.83842
CVE-2006-4475,0.00409,0.73611
CVE-2006-4476,0.01048,0.83868
CVE-2006-4477,0.40715,0.97336
CVE-2006-4478,0.01434,0.86337
CVE-2006-4479,0.01733,0.87592
CVE-2006-4480,0.00176,0.55017
CVE-2006-4481,0.00045,0.17778
CVE-2006-4482,0.01882,0.88155
CVE-2006-4483,0.11156,0.95154
CVE-2006-4484,0.19310,0.96295
CVE-2006-4485,0.02128,0.88908
CVE-2006-4486,0.00948,0.83000
CVE-2006-4487,0.00828,0.81790
