#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2006-4488,0.12811,0.95480
CVE-2006-4489,0.46435,0.97524
CVE-2006-4490,0.77584,0.98445
CVE-2006-4491,0.00582,0.78012
CVE-2006-4492,0.00680,0.79849
CVE-2006-4493,0.00042,0.04984
CVE-2006-4494,0.07734,0.94177
CVE-2006-4495,0.95371,0.99533
CVE-2006-4496,0.00259,0.64802
CVE-2006-4497,0.00227,0.60592
CVE-2006-4498,0.06574,0.93701
CVE-2006-4499,0.00212,0.58887
CVE-2006-4500,0.00286,0.68406
CVE-2006-4501,0.00228,0.60626
CVE-2006-4502,0.00771,0.81117
CVE-2006-4503,0.00930,0.82813
CVE-2006-4504,0.00886,0.82367
CVE-2006-4505,0.14543,0.95751
CVE-2006-4506,0.00042,0.04984
CVE-2006-4507,0.00042,0.04984
CVE-2006-4508,0.01562,0.86884
CVE-2006-4509,0.73920,0.98329
CVE-2006-4510,0.73920,0.98329
CVE-2006-4511,0.24099,0.96632
CVE-2006-4513,0.22563,0.96530
CVE-2006-4514,0.02866,0.90521
CVE-2006-4516,0.00043,0.11304
CVE-2006-4517,0.03662,0.91601
CVE-2006-4518,0.02723,0.90268
CVE-2006-4519,0.18027,0.96171
CVE-2006-4520,0.04547,0.92412
CVE-2006-4521,0.02906,0.90595
CVE-2006-4522,0.00043,0.11387
CVE-2006-4523,0.03363,0.91248
CVE-2006-4524,0.00563,0.77600
CVE-2006-4525,0.00459,0.75146
CVE-2006-4526,0.00649,0.79289
CVE-2006-4527,0.00999,0.83462
CVE-2006-4528,0.01007,0.83541
CVE-2006-4529,0.01294,0.85557
CVE-2006-4530,0.02255,0.89262
CVE-2006-4531,0.09453,0.94736
CVE-2006-4532,0.02886,0.90562
CVE-2006-4533,0.25758,0.96715
CVE-2006-4534,0.93440,0.99311
CVE-2006-4535,0.00062,0.28510
CVE-2006-4536,0.00255,0.64539
CVE-2006-4537,0.00042,0.04984
CVE-2006-4538,0.00185,0.56059
CVE-2006-4539,0.01298,0.85588
CVE-2006-4540,0.01068,0.84028
CVE-2006-4541,0.00043,0.11326
CVE-2006-4542,0.03086,0.90860
CVE-2006-4543,0.01058,0.83934
CVE-2006-4544,0.06461,0.93641
CVE-2006-4545,0.07325,0.94007
CVE-2006-4546,0.00517,0.76632
CVE-2006-4547,0.00126,0.47768
CVE-2006-4548,0.00874,0.82250
CVE-2006-4549,0.00591,0.78157
CVE-2006-4550,0.00296,0.68995
CVE-2006-4551,0.00889,0.82405
CVE-2006-4552,0.00521,0.76729
CVE-2006-4553,0.04314,0.92238
CVE-2006-4554,0.02527,0.89849
CVE-2006-4555,0.10317,0.94967
CVE-2006-4556,0.01520,0.86705
CVE-2006-4557,0.01168,0.84740
CVE-2006-4558,0.03550,0.91477
CVE-2006-4559,0.47512,0.97551
CVE-2006-4560,0.08104,0.94315
CVE-2006-4561,0.00966,0.83202
CVE-2006-4562,0.00178,0.55217
CVE-2006-4563,0.02751,0.90329
CVE-2006-4564,0.00526,0.76860
CVE-2006-4565,0.03043,0.90799
CVE-2006-4566,0.84483,0.98723
CVE-2006-4567,0.03546,0.91474
CVE-2006-4568,0.00765,0.81049
CVE-2006-4569,0.00531,0.76983
CVE-2006-4570,0.01823,0.87905
CVE-2006-4571,0.10376,0.94978
CVE-2006-4572,0.09922,0.94868
CVE-2006-4573,0.02021,0.88597
CVE-2006-4574,0.00727,0.80537
CVE-2006-4575,0.01342,0.85834
CVE-2006-4576,0.03012,0.90752
CVE-2006-4577,0.18521,0.96231
CVE-2006-4578,0.01573,0.86942
CVE-2006-4579,0.04435,0.92330
CVE-2006-4580,0.01234,0.85192
CVE-2006-4581,0.00936,0.82874
CVE-2006-4582,0.02732,0.90285
CVE-2006-4583,0.20896,0.96415
CVE-2006-4584,0.08889,0.94586
CVE-2006-4585,0.02228,0.89186
CVE-2006-4586,0.00605,0.78430
CVE-2006-4587,0.04130,0.92089
CVE-2006-4588,0.03406,0.91290
CVE-2006-4589,0.15956,0.95946
CVE-2006-4590,0.00498,0.76130
CVE-2006-4591,0.06011,0.93421
CVE-2006-4592,0.00399,0.73348
CVE-2006-4593,0.02176,0.89031
CVE-2006-4594,0.00826,0.81766
CVE-2006-4595,0.00744,0.80782
CVE-2006-4596,0.08401,0.94411
CVE-2006-4597,0.01137,0.84520
CVE-2006-4598,0.01148,0.84588
CVE-2006-4599,0.00480,0.75668
CVE-2006-4600,0.00630,0.78970
CVE-2006-4601,0.00974,0.83280
CVE-2006-4602,0.96145,0.99655
CVE-2006-4603,0.00918,0.82713
CVE-2006-4604,0.06011,0.93421
CVE-2006-4605,0.12108,0.95361
CVE-2006-4606,0.00984,0.83351
CVE-2006-4607,0.01819,0.87891
CVE-2006-4608,0.05305,0.92969
CVE-2006-4609,0.02904,0.90591
CVE-2006-4610,0.24110,0.96634
CVE-2006-4611,0.43250,0.97420
CVE-2006-4612,0.00811,0.81607
CVE-2006-4613,0.01427,0.86301
CVE-2006-4614,0.00042,0.04984
CVE-2006-4615,0.00042,0.04984
CVE-2006-4616,0.14036,0.95664
CVE-2006-4617,0.00538,0.77128
CVE-2006-4618,0.01449,0.86398
CVE-2006-4619,0.00042,0.04984
CVE-2006-4620,0.00518,0.76653
CVE-2006-4621,0.00623,0.78781
CVE-2006-4622,0.83256,0.98675
CVE-2006-4623,0.08155,0.94333
CVE-2006-4624,0.01253,0.85309
CVE-2006-4625,0.00085,0.37961
CVE-2006-4626,0.02887,0.90562
CVE-2006-4627,0.02040,0.88658
CVE-2006-4628,0.00624,0.78848
CVE-2006-4629,0.09484,0.94752
CVE-2006-4630,0.09484,0.94752
CVE-2006-4631,0.02983,0.90710
CVE-2006-4632,0.00555,0.77478
CVE-2006-4633,0.01555,0.86856
CVE-2006-4634,0.01020,0.83663
CVE-2006-4635,0.00492,0.75981
CVE-2006-4636,0.03717,0.91664
CVE-2006-4637,0.09626,0.94792
CVE-2006-4638,0.13044,0.95529
CVE-2006-4639,0.00932,0.82831
CVE-2006-4640,0.11043,0.95121
CVE-2006-4641,0.00182,0.55788
CVE-2006-4642,0.00042,0.04984
CVE-2006-4643,0.00255,0.64539
CVE-2006-4644,0.07937,0.94255
CVE-2006-4645,0.15321,0.95864
CVE-2006-4646,0.01247,0.85271
CVE-2006-4647,0.15956,0.95946
CVE-2006-4648,0.03019,0.90768
CVE-2006-4649,0.00919,0.82715
CVE-2006-4650,0.11353,0.95204
CVE-2006-4651,0.06179,0.93494
CVE-2006-4652,0.01168,0.84740
CVE-2006-4653,0.01286,0.85514
CVE-2006-4654,0.03727,0.91673
CVE-2006-4655,0.00042,0.00303
CVE-2006-4656,0.04617,0.92471
CVE-2006-4657,0.00042,0.04984
CVE-2006-4658,0.00856,0.82071
CVE-2006-4659,0.00985,0.83358
CVE-2006-4660,0.01007,0.83541
CVE-2006-4661,0.07497,0.94079
CVE-2006-4662,0.33790,0.97101
CVE-2006-4663,0.00042,0.04984
CVE-2006-4664,0.19117,0.96279
CVE-2006-4665,0.00677,0.79808
CVE-2006-4666,0.11081,0.95129
CVE-2006-4667,0.00555,0.77478
CVE-2006-4668,0.01042,0.83822
CVE-2006-4669,0.01573,0.86942
CVE-2006-4670,0.15149,0.95838
CVE-2006-4671,0.04322,0.92251
CVE-2006-4672,0.08079,0.94308
CVE-2006-4673,0.00834,0.81855
CVE-2006-4674,0.02368,0.89529
CVE-2006-4675,0.02258,0.89269
CVE-2006-4676,0.00042,0.00303
CVE-2006-4677,0.00945,0.82963
CVE-2006-4678,0.06109,0.93465
CVE-2006-4679,0.00934,0.82844
CVE-2006-4680,0.00276,0.67777
CVE-2006-4681,0.00960,0.83115
CVE-2006-4682,0.02706,0.90218
CVE-2006-4683,0.01953,0.88393
CVE-2006-4684,0.00659,0.79512
CVE-2006-4685,0.02686,0.90183
CVE-2006-4686,0.60567,0.97936
CVE-2006-4687,0.52617,0.97725
CVE-2006-4688,0.96597,0.99750
CVE-2006-4689,0.61903,0.97976
CVE-2006-4690,0.00266,0.67184
CVE-2006-4691,0.96808,0.99798
CVE-2006-4692,0.62854,0.97992
CVE-2006-4693,0.16112,0.95963
CVE-2006-4694,0.90739,0.99103
CVE-2006-4695,0.92702,0.99250
CVE-2006-4696,0.97085,0.99877
CVE-2006-4697,0.66833,0.98117
CVE-2006-4698,0.00266,0.67184
CVE-2006-4699,0.00266,0.67184
CVE-2006-4700,0.00266,0.67184
CVE-2006-4701,0.00266,0.67184
CVE-2006-4702,0.64164,0.98033
CVE-2006-4703,0.00266,0.67184
CVE-2006-4704,0.96778,0.99790
CVE-2006-4705,0.01961,0.88419
CVE-2006-4706,0.02266,0.89286
CVE-2006-4707,0.03462,0.91368
CVE-2006-4708,0.00706,0.80235
CVE-2006-4709,0.00281,0.68098
CVE-2006-4710,0.01069,0.84045
CVE-2006-4711,0.00977,0.83298
CVE-2006-4712,0.13569,0.95608
CVE-2006-4713,0.14902,0.95805
CVE-2006-4714,0.08599,0.94484
CVE-2006-4715,0.01096,0.84222
CVE-2006-4716,0.06669,0.93742
CVE-2006-4717,0.00729,0.80570
CVE-2006-4718,0.00522,0.76755
CVE-2006-4719,0.08492,0.94438
CVE-2006-4720,0.07606,0.94126
CVE-2006-4721,0.03049,0.90805
CVE-2006-4722,0.08564,0.94473
CVE-2006-4723,0.07457,0.94065
CVE-2006-4724,0.01379,0.86028
CVE-2006-4725,0.00042,0.00303
CVE-2006-4726,0.00302,0.69276
CVE-2006-4727,0.00350,0.71616
CVE-2006-4731,0.02311,0.89406
CVE-2006-4732,0.04824,0.92635
CVE-2006-4733,0.14941,0.95815
CVE-2006-4734,0.03801,0.91746
CVE-2006-4735,0.00628,0.78919
CVE-2006-4736,0.00753,0.80895
CVE-2006-4737,0.00327,0.70576
CVE-2006-4738,0.01168,0.84740
CVE-2006-4739,0.00286,0.68406
CVE-2006-4740,0.00692,0.80044
CVE-2006-4741,0.01346,0.85852
CVE-2006-4742,0.00347,0.71500
CVE-2006-4743,0.00692,0.80044
CVE-2006-4744,0.00549,0.77364
CVE-2006-4745,0.00042,0.04984
CVE-2006-4746,0.01152,0.84627
CVE-2006-4747,0.00328,0.70611
CVE-2006-4748,0.00555,0.77478
CVE-2006-4749,0.00754,0.80915
CVE-2006-4750,0.09725,0.94821
CVE-2006-4751,0.02651,0.90119
CVE-2006-4752,0.03197,0.91007
CVE-2006-4753,0.01639,0.87210
CVE-2006-4754,0.01358,0.85916
CVE-2006-4755,0.00158,0.52764
CVE-2006-4756,0.00184,0.55973
CVE-2006-4757,0.00201,0.57783
CVE-2006-4758,0.00708,0.80257
CVE-2006-4759,0.00865,0.82163
CVE-2006-4760,0.01713,0.87509
CVE-2006-4761,0.01523,0.86730
CVE-2006-4762,0.01240,0.85238
CVE-2006-4763,0.02091,0.88809
CVE-2006-4764,0.08564,0.94473
CVE-2006-4765,0.00415,0.73833
CVE-2006-4766,0.02421,0.89654
CVE-2006-4767,0.01048,0.83869
CVE-2006-4768,0.01247,0.85278
CVE-2006-4769,0.07937,0.94255
CVE-2006-4770,0.06011,0.93421
CVE-2006-4771,0.00328,0.70611
CVE-2006-4772,0.00502,0.76256
CVE-2006-4773,0.27775,0.96822
CVE-2006-4774,0.04036,0.91989
CVE-2006-4775,0.06605,0.93712
CVE-2006-4776,0.53933,0.97754
CVE-2006-4777,0.95454,0.99547
CVE-2006-4778,0.00345,0.71379
CVE-2006-4779,0.05383,0.93038
CVE-2006-4780,0.15176,0.95844
CVE-2006-4781,0.02585,0.89966
CVE-2006-4782,0.00750,0.80863
CVE-2006-4783,0.01288,0.85522
CVE-2006-4784,0.00624,0.78848
CVE-2006-4785,0.01528,0.86745
CVE-2006-4786,0.00885,0.82360
CVE-2006-4787,0.00042,0.04984
CVE-2006-4788,0.01573,0.86942
CVE-2006-4789,0.00042,0.00303
CVE-2006-4790,0.06546,0.93677
CVE-2006-4793,0.02170,0.89009
CVE-2006-4794,0.01139,0.84534
CVE-2006-4795,0.00060,0.27174
CVE-2006-4796,0.00797,0.81457
CVE-2006-4797,0.00677,0.79808
CVE-2006-4798,0.00219,0.59626
CVE-2006-4799,0.01049,0.83871
CVE-2006-4800,0.07846,0.94217
CVE-2006-4801,0.00042,0.04984
CVE-2006-4802,0.02474,0.89756
CVE-2006-4803,0.00042,0.04984
CVE-2006-4805,0.01484,0.86532
CVE-2006-4806,0.08166,0.94335
CVE-2006-4807,0.12170,0.95370
CVE-2006-4808,0.06340,0.93588
CVE-2006-4809,0.05543,0.93145
CVE-2006-4810,0.00062,0.28528
CVE-2006-4811,0.10124,0.94924
CVE-2006-4812,0.82809,0.98659
CVE-2006-4813,0.00091,0.40284
CVE-2006-4814,0.00102,0.42876
CVE-2006-4819,0.22832,0.96550
CVE-2006-4820,0.00060,0.27174
CVE-2006-4821,0.00440,0.74575
CVE-2006-4822,0.00964,0.83163
CVE-2006-4823,0.15176,0.95844
CVE-2006-4824,0.11722,0.95290
CVE-2006-4825,0.01020,0.83663
CVE-2006-4826,0.02283,0.89343
CVE-2006-4827,0.07360,0.94027
CVE-2006-4828,0.02109,0.88853
CVE-2006-4829,0.10919,0.95096
CVE-2006-4830,0.00462,0.75221
CVE-2006-4831,0.00400,0.73370
CVE-2006-4832,0.24379,0.96646
CVE-2006-4833,0.04688,0.92532
CVE-2006-4834,0.08698,0.94519
CVE-2006-4835,0.00628,0.78919
CVE-2006-4836,0.00205,0.58262
CVE-2006-4837,0.05423,0.93062
CVE-2006-4838,0.00328,0.70611
CVE-2006-4839,0.03055,0.90815
CVE-2006-4840,0.00262,0.65142
CVE-2006-4842,0.00389,0.73013
CVE-2006-4843,0.04305,0.92230
CVE-2006-4844,0.16451,0.95999
CVE-2006-4845,0.09725,0.94821
CVE-2006-4846,0.07504,0.94082
CVE-2006-4847,0.96872,0.99817
CVE-2006-4848,0.03909,0.91878
CVE-2006-4849,0.15321,0.95864
CVE-2006-4850,0.12811,0.95480
CVE-2006-4851,0.01152,0.84627
CVE-2006-4852,0.02645,0.90107
CVE-2006-4853,0.00399,0.73348
CVE-2006-4854,0.00350,0.71611
CVE-2006-4855,0.00042,0.00303
CVE-2006-4856,0.00595,0.78248
CVE-2006-4857,0.00909,0.82603
CVE-2006-4858,0.08079,0.94308
CVE-2006-4859,0.03806,0.91755
CVE-2006-4860,0.01386,0.86058
CVE-2006-4861,0.00184,0.55973
CVE-2006-4862,0.00184,0.55973
CVE-2006-4863,0.03134,0.90917
CVE-2006-4864,0.03206,0.91023
CVE-2006-4865,0.00317,0.70056
CVE-2006-4866,0.00042,0.00303
CVE-2006-4867,0.00480,0.75668
CVE-2006-4868,0.55758,0.97808
CVE-2006-4869,0.04691,0.92538
CVE-2006-4870,0.13377,0.95583
CVE-2006-4871,0.00717,0.80390
CVE-2006-4872,0.00717,0.80390
CVE-2006-4873,0.00628,0.78919
CVE-2006-4874,0.00313,0.69855
CVE-2006-4875,0.02702,0.90209
CVE-2006-4876,0.00206,0.58299
CVE-2006-4877,0.14566,0.95753
CVE-2006-4878,0.08481,0.94435
CVE-2006-4879,0.00649,0.79289
CVE-2006-4880,0.00910,0.82618
CVE-2006-4881,0.00860,0.82106
CVE-2006-4882,0.00450,0.74886
CVE-2006-4883,0.00615,0.78651
CVE-2006-4884,0.00231,0.60853
CVE-2006-4885,0.01573,0.86942
CVE-2006-4886,0.00042,0.04984
CVE-2006-4887,0.00060,0.27174
CVE-2006-4888,0.03058,0.90820
CVE-2006-4889,0.18747,0.96245
CVE-2006-4890,0.08271,0.94368
CVE-2006-4891,0.00450,0.74886
CVE-2006-4892,0.00450,0.74886
CVE-2006-4893,0.05529,0.93139
CVE-2006-4894,0.00328,0.70611
CVE-2006-4895,0.00954,0.83058
CVE-2006-4896,0.00262,0.65142
CVE-2006-4897,0.02239,0.89228
CVE-2006-4898,0.05054,0.92803
CVE-2006-4899,0.01632,0.87183
CVE-2006-4900,0.01015,0.83616
CVE-2006-4901,0.01930,0.88318
CVE-2006-4902,0.81339,0.98592
CVE-2006-4904,0.06574,0.93701
CVE-2006-4905,0.01573,0.86942
CVE-2006-4906,0.00480,0.75668
CVE-2006-4907,0.00606,0.78488
CVE-2006-4908,0.01127,0.84450
CVE-2006-4909,0.00615,0.78651
CVE-2006-4910,0.03119,0.90903
CVE-2006-4911,0.12634,0.95451
CVE-2006-4912,0.05615,0.93208
CVE-2006-4913,0.08306,0.94376
CVE-2006-4914,0.02858,0.90503
CVE-2006-4915,0.00328,0.70611
CVE-2006-4916,0.00305,0.69480
CVE-2006-4917,0.00946,0.82976
CVE-2006-4918,0.11722,0.95290
CVE-2006-4919,0.01619,0.87143
CVE-2006-4920,0.04317,0.92248
CVE-2006-4921,0.01573,0.86942
CVE-2006-4922,0.00713,0.80336
CVE-2006-4923,0.00946,0.82976
CVE-2006-4924,0.86642,0.98848
CVE-2006-4925,0.04440,0.92333
CVE-2006-4926,0.00753,0.80895
CVE-2006-4927,0.00175,0.54857
CVE-2006-4935,0.00262,0.65142
CVE-2006-4936,0.00262,0.65142
CVE-2006-4937,0.00118,0.46581
CVE-2006-4938,0.00118,0.46581
CVE-2006-4939,0.00167,0.53918
CVE-2006-4940,0.00227,0.60598
CVE-2006-4941,0.00141,0.50264
CVE-2006-4942,0.00207,0.58410
CVE-2006-4943,0.00227,0.60598
CVE-2006-4944,0.01849,0.88021
CVE-2006-4945,0.07457,0.94065
CVE-2006-4946,0.06364,0.93601
CVE-2006-4947,0.00882,0.82324
CVE-2006-4948,0.62367,0.97984
CVE-2006-4949,0.00440,0.74575
CVE-2006-4950,0.03042,0.90795
CVE-2006-4951,0.02065,0.88730
CVE-2006-4952,0.13028,0.95523
CVE-2006-4953,0.00289,0.68581
CVE-2006-4954,0.13028,0.95523
CVE-2006-4955,0.01444,0.86370
CVE-2006-4956,0.01350,0.85874
CVE-2006-4957,0.00480,0.75668
CVE-2006-4958,0.07056,0.93904
CVE-2006-4959,0.01076,0.84093
CVE-2006-4960,0.02954,0.90662
CVE-2006-4961,0.00649,0.79289
CVE-2006-4962,0.03883,0.91844
CVE-2006-4963,0.02761,0.90343
CVE-2006-4964,0.06208,0.93505
CVE-2006-4965,0.47026,0.97543
CVE-2006-4966,0.09785,0.94838
CVE-2006-4967,0.07700,0.94165
CVE-2006-4968,0.08609,0.94489
CVE-2006-4969,0.23090,0.96570
CVE-2006-4970,0.08564,0.94473
CVE-2006-4971,0.00628,0.78919
CVE-2006-4972,0.00522,0.76755
CVE-2006-4973,0.00403,0.73450
CVE-2006-4974,0.01690,0.87428
CVE-2006-4975,0.00603,0.78375
CVE-2006-4976,0.00488,0.75908
CVE-2006-4977,0.03363,0.91245
CVE-2006-4978,0.00904,0.82565
CVE-2006-4979,0.02503,0.89807
CVE-2006-4980,0.02106,0.88847
CVE-2006-4981,0.00045,0.15723
CVE-2006-4982,0.00052,0.23096
CVE-2006-4983,0.00409,0.73617
CVE-2006-4984,0.00797,0.81446
CVE-2006-4985,0.00273,0.67659
CVE-2006-4986,0.00444,0.74715
CVE-2006-4987,0.00954,0.83058
CVE-2006-4988,0.00395,0.73222
CVE-2006-4989,0.00444,0.74715
CVE-2006-4990,0.13315,0.95574
CVE-2006-4991,0.00042,0.04984
CVE-2006-4992,0.09191,0.94673
CVE-2006-4993,0.12381,0.95413
CVE-2006-4994,0.00042,0.04984
CVE-2006-4995,0.00734,0.80644
CVE-2006-4996,0.01191,0.84881
CVE-2006-4997,0.02261,0.89276
CVE-2006-5000,0.92670,0.99245
CVE-2006-5001,0.31706,0.97020
CVE-2006-5002,0.00528,0.76894
CVE-2006-5003,0.00043,0.11387
CVE-2006-5004,0.00042,0.04984
CVE-2006-5005,0.00042,0.04984
CVE-2006-5006,0.00042,0.04984
CVE-2006-5007,0.00043,0.11387
CVE-2006-5008,0.00633,0.79008
CVE-2006-5009,0.00043,0.11387
CVE-2006-5010,0.00043,0.11387
CVE-2006-5011,0.00042,0.04984
CVE-2006-5012,0.00063,0.29379
CVE-2006-5013,0.07285,0.93992
CVE-2006-5014,0.02397,0.89602
CVE-2006-5015,0.02234,0.89217
CVE-2006-5016,0.03992,0.91953
CVE-2006-5017,0.00835,0.81868
CVE-2006-5018,0.00377,0.72577
CVE-2006-5019,0.03656,0.91596
CVE-2006-5020,0.44566,0.97462
CVE-2006-5021,0.05035,0.92782
CVE-2006-5022,0.05615,0.93208
CVE-2006-5023,0.00305,0.69480
CVE-2006-5024,0.00364,0.72112
CVE-2006-5025,0.00186,0.56205
CVE-2006-5026,0.00186,0.56205
CVE-2006-5027,0.00628,0.78919
CVE-2006-5028,0.01795,0.87815
CVE-2006-5029,0.00327,0.70576
CVE-2006-5030,0.00210,0.58723
CVE-2006-5031,0.01370,0.85982
CVE-2006-5032,0.05383,0.93038
CVE-2006-5033,0.12589,0.95447
CVE-2006-5034,0.03684,0.91629
CVE-2006-5035,0.01367,0.85974
CVE-2006-5036,0.01603,0.87075
CVE-2006-5037,0.00522,0.76755
CVE-2006-5038,0.01573,0.86942
CVE-2006-5039,0.00315,0.69947
CVE-2006-5040,0.00262,0.65142
CVE-2006-5041,0.00262,0.65142
CVE-2006-5042,0.00315,0.69947
CVE-2006-5043,0.08789,0.94558
CVE-2006-5044,0.01077,0.84099
CVE-2006-5045,0.11899,0.95320
CVE-2006-5046,0.00432,0.74315
CVE-2006-5047,0.00350,0.71611
CVE-2006-5048,0.23383,0.96591
CVE-2006-5049,0.00388,0.72998
CVE-2006-5050,0.00328,0.70633
CVE-2006-5051,0.86871,0.98866
CVE-2006-5052,0.05405,0.93053
CVE-2006-5053,0.10527,0.95016
CVE-2006-5054,0.00266,0.65429
CVE-2006-5055,0.09238,0.94685
CVE-2006-5056,0.02176,0.89031
CVE-2006-5057,0.02176,0.89031
CVE-2006-5058,0.03465,0.91373
CVE-2006-5059,0.03230,0.91055
CVE-2006-5060,0.02838,0.90470
CVE-2006-5061,0.15956,0.95946
CVE-2006-5062,0.08564,0.94473
CVE-2006-5063,0.04130,0.92089
CVE-2006-5064,0.02176,0.89031
CVE-2006-5065,0.05104,0.92837
CVE-2006-5066,0.02176,0.89031
CVE-2006-5067,0.01573,0.86942
CVE-2006-5068,0.07606,0.94126
CVE-2006-5069,0.00312,0.69789
CVE-2006-5070,0.09725,0.94821
CVE-2006-5071,0.00439,0.74530
CVE-2006-5072,0.00047,0.19244
CVE-2006-5073,0.06103,0.93463
CVE-2006-5074,0.02176,0.89031
CVE-2006-5075,0.06275,0.93556
CVE-2006-5076,0.14902,0.95805
CVE-2006-5077,0.09278,0.94695
CVE-2006-5078,0.05615,0.93208
CVE-2006-5079,0.07369,0.94031
CVE-2006-5080,0.00467,0.75332
CVE-2006-5081,0.01168,0.84740
CVE-2006-5082,0.01009,0.83570
CVE-2006-5083,0.01573,0.86942
CVE-2006-5084,0.39772,0.97301
CVE-2006-5085,0.13323,0.95577
CVE-2006-5086,0.00961,0.83124
CVE-2006-5087,0.05054,0.92803
CVE-2006-5088,0.02147,0.88948
CVE-2006-5089,0.02742,0.90303
CVE-2006-5090,0.00706,0.80235
CVE-2006-5091,0.00060,0.27174
CVE-2006-5092,0.09484,0.94752
CVE-2006-5093,0.05917,0.93359
CVE-2006-5094,0.12811,0.95480
CVE-2006-5095,0.01168,0.84740
CVE-2006-5096,0.02751,0.90329
CVE-2006-5097,0.13699,0.95624
CVE-2006-5098,0.01721,0.87547
CVE-2006-5099,0.05430,0.93070
CVE-2006-5100,0.10162,0.94932
CVE-2006-5101,0.61908,0.97976
CVE-2006-5102,0.08564,0.94473
CVE-2006-5103,0.05615,0.93208
CVE-2006-5104,0.00310,0.69693
CVE-2006-5105,0.01488,0.86549
CVE-2006-5106,0.01247,0.85271
CVE-2006-5107,0.00227,0.60592
CVE-2006-5108,0.12519,0.95435
CVE-2006-5109,0.00444,0.74715
CVE-2006-5110,0.00522,0.76755
CVE-2006-5111,0.03157,0.90950
CVE-2006-5112,0.68356,0.98166
CVE-2006-5113,0.01559,0.86875
CVE-2006-5114,0.85838,0.98800
CVE-2006-5115,0.01603,0.87078
CVE-2006-5116,0.04517,0.92385
CVE-2006-5117,0.00661,0.79546
CVE-2006-5118,0.03909,0.91878
CVE-2006-5119,0.02142,0.88935
CVE-2006-5120,0.00886,0.82376
CVE-2006-5121,0.01111,0.84316
CVE-2006-5122,0.00250,0.64171
CVE-2006-5123,0.02783,0.90383
CVE-2006-5124,0.05242,0.92923
CVE-2006-5125,0.01323,0.85701
CVE-2006-5126,0.05615,0.93208
CVE-2006-5127,0.01556,0.86859
CVE-2006-5128,0.00814,0.81637
CVE-2006-5129,0.00522,0.76755
CVE-2006-5130,0.00378,0.72614
CVE-2006-5131,0.01638,0.87207
CVE-2006-5132,0.02893,0.90569
CVE-2006-5133,0.05712,0.93261
CVE-2006-5134,0.00359,0.71947
CVE-2006-5135,0.05054,0.92803
CVE-2006-5136,0.00954,0.83058
CVE-2006-5137,0.02731,0.90282
CVE-2006-5138,0.00444,0.74715
CVE-2006-5139,0.00703,0.80178
CVE-2006-5140,0.00227,0.60592
CVE-2006-5141,0.05504,0.93121
CVE-2006-5142,0.83710,0.98691
CVE-2006-5143,0.94637,0.99437
CVE-2006-5144,0.01601,0.87061
CVE-2006-5145,0.00501,0.76227
CVE-2006-5146,0.02176,0.89031
CVE-2006-5147,0.03909,0.91878
CVE-2006-5148,0.05271,0.92946
CVE-2006-5149,0.02059,0.88715
CVE-2006-5150,0.00329,0.70680
CVE-2006-5151,0.02341,0.89471
CVE-2006-5152,0.60836,0.97946
CVE-2006-5153,0.00235,0.61148
CVE-2006-5154,0.10547,0.95021
CVE-2006-5155,0.07937,0.94255
CVE-2006-5156,0.96882,0.99820
CVE-2006-5157,0.28339,0.96853
CVE-2006-5158,0.17339,0.96093
CVE-2006-5159,0.46558,0.97529
CVE-2006-5160,0.00238,0.61422
CVE-2006-5161,0.00553,0.77428
CVE-2006-5162,0.23449,0.96594
CVE-2006-5163,0.00051,0.22354
CVE-2006-5164,0.02838,0.90470
CVE-2006-5165,0.07360,0.94027
CVE-2006-5166,0.03909,0.91878
CVE-2006-5167,0.09725,0.94821
CVE-2006-5168,0.00445,0.74748
CVE-2006-5169,0.00272,0.67548
CVE-2006-5170,0.02715,0.90235
CVE-2006-5171,0.64971,0.98068
CVE-2006-5172,0.02553,0.89901
CVE-2006-5173,0.00042,0.04984
CVE-2006-5174,0.00062,0.28510
CVE-2006-5175,0.00315,0.69975
CVE-2006-5176,0.05595,0.93183
CVE-2006-5177,0.40218,0.97316
CVE-2006-5178,0.00052,0.22776
CVE-2006-5179,0.00259,0.64762
CVE-2006-5180,0.05319,0.92982
CVE-2006-5181,0.01573,0.86942
CVE-2006-5182,0.07937,0.94255
CVE-2006-5183,0.01041,0.83805
CVE-2006-5184,0.01034,0.83747
