#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2006-5185,0.22671,0.96540
CVE-2006-5186,0.14632,0.95766
CVE-2006-5187,0.07937,0.94255
CVE-2006-5188,0.00910,0.82612
CVE-2006-5189,0.05054,0.92803
CVE-2006-5190,0.19565,0.96311
CVE-2006-5191,0.06642,0.93729
CVE-2006-5192,0.05615,0.93208
CVE-2006-5193,0.05615,0.93208
CVE-2006-5194,0.00264,0.65251
CVE-2006-5195,0.00381,0.72744
CVE-2006-5196,0.04213,0.92160
CVE-2006-5197,0.00427,0.74180
CVE-2006-5198,0.95839,0.99605
CVE-2006-5199,0.00045,0.17727
CVE-2006-5200,0.00498,0.76116
CVE-2006-5201,0.00911,0.82629
CVE-2006-5202,0.05378,0.93027
CVE-2006-5203,0.00231,0.60892
CVE-2006-5204,0.00405,0.73485
CVE-2006-5205,0.02733,0.90286
CVE-2006-5206,0.01103,0.84258
CVE-2006-5207,0.13044,0.95529
CVE-2006-5208,0.00736,0.80682
CVE-2006-5209,0.06731,0.93772
CVE-2006-5210,0.01317,0.85673
CVE-2006-5211,0.02127,0.88903
CVE-2006-5212,0.01637,0.87202
CVE-2006-5213,0.00044,0.15044
CVE-2006-5214,0.00093,0.40768
CVE-2006-5215,0.00044,0.15044
CVE-2006-5216,0.95432,0.99543
CVE-2006-5217,0.00182,0.55788
CVE-2006-5218,0.00060,0.27174
CVE-2006-5219,0.03103,0.90883
CVE-2006-5220,0.29125,0.96891
CVE-2006-5221,0.00305,0.69484
CVE-2006-5222,0.07937,0.94255
CVE-2006-5223,0.14767,0.95784
CVE-2006-5224,0.07937,0.94255
CVE-2006-5225,0.00833,0.81844
CVE-2006-5226,0.08564,0.94473
CVE-2006-5227,0.23866,0.96616
CVE-2006-5228,0.01414,0.86226
CVE-2006-5229,0.00934,0.82851
CVE-2006-5230,0.14902,0.95805
CVE-2006-5231,0.03363,0.91248
CVE-2006-5232,0.07937,0.94255
CVE-2006-5233,0.01128,0.84460
CVE-2006-5234,0.08222,0.94352
CVE-2006-5235,0.00642,0.79161
CVE-2006-5236,0.03635,0.91572
CVE-2006-5237,0.00394,0.73169
CVE-2006-5238,0.00432,0.74315
CVE-2006-5239,0.00657,0.79464
CVE-2006-5240,0.21127,0.96431
CVE-2006-5241,0.21759,0.96484
CVE-2006-5242,0.00270,0.67446
CVE-2006-5243,0.05529,0.93139
CVE-2006-5244,0.12450,0.95426
CVE-2006-5245,0.05013,0.92764
CVE-2006-5246,0.03220,0.91044
CVE-2006-5247,0.07336,0.94012
CVE-2006-5248,0.00790,0.81358
CVE-2006-5249,0.10026,0.94904
CVE-2006-5250,0.06574,0.93701
CVE-2006-5251,0.05035,0.92782
CVE-2006-5252,0.00690,0.80002
CVE-2006-5253,0.00826,0.81766
CVE-2006-5254,0.05054,0.92803
CVE-2006-5255,0.00826,0.81766
CVE-2006-5256,0.12108,0.95361
CVE-2006-5257,0.05054,0.92803
CVE-2006-5258,0.04520,0.92387
CVE-2006-5259,0.09785,0.94838
CVE-2006-5260,0.00966,0.83195
CVE-2006-5261,0.08564,0.94473
CVE-2006-5262,0.02855,0.90497
CVE-2006-5263,0.03884,0.91846
CVE-2006-5264,0.00521,0.76729
CVE-2006-5265,0.00451,0.74915
CVE-2006-5266,0.22145,0.96509
CVE-2006-5268,0.14647,0.95767
CVE-2006-5269,0.33709,0.97096
CVE-2006-5270,0.51488,0.97675
CVE-2006-5271,0.03192,0.90996
CVE-2006-5272,0.55345,0.97793
CVE-2006-5273,0.12688,0.95458
CVE-2006-5274,0.03192,0.90996
CVE-2006-5276,0.86994,0.98877
CVE-2006-5277,0.42114,0.97384
CVE-2006-5278,0.27791,0.96823
CVE-2006-5280,0.03213,0.91035
CVE-2006-5281,0.15176,0.95844
CVE-2006-5282,0.09484,0.94752
CVE-2006-5283,0.05383,0.93038
CVE-2006-5284,0.08605,0.94487
CVE-2006-5285,0.01333,0.85782
CVE-2006-5286,0.00706,0.80226
CVE-2006-5287,0.00244,0.63707
CVE-2006-5288,0.01449,0.86398
CVE-2006-5289,0.15956,0.95946
CVE-2006-5290,0.12197,0.95374
CVE-2006-5291,0.28931,0.96879
CVE-2006-5292,0.05054,0.92803
CVE-2006-5293,0.01046,0.83848
CVE-2006-5294,0.01330,0.85734
CVE-2006-5295,0.18588,0.96236
CVE-2006-5296,0.94826,0.99458
CVE-2006-5297,0.00044,0.11718
CVE-2006-5298,0.00042,0.04984
CVE-2006-5299,0.02377,0.89554
CVE-2006-5300,0.00409,0.73633
CVE-2006-5301,0.11899,0.95320
CVE-2006-5302,0.30798,0.96970
CVE-2006-5303,0.00042,0.04984
CVE-2006-5304,0.12019,0.95341
CVE-2006-5305,0.12811,0.95480
CVE-2006-5306,0.06614,0.93716
CVE-2006-5307,0.14767,0.95784
CVE-2006-5308,0.09030,0.94625
CVE-2006-5309,0.15321,0.95864
CVE-2006-5310,0.09238,0.94685
CVE-2006-5311,0.05054,0.92803
CVE-2006-5312,0.05504,0.93121
CVE-2006-5313,0.00499,0.76137
CVE-2006-5314,0.11722,0.95290
CVE-2006-5315,0.05234,0.92918
CVE-2006-5316,0.00500,0.76180
CVE-2006-5317,0.08698,0.94519
CVE-2006-5318,0.05612,0.93196
CVE-2006-5319,0.02071,0.88751
CVE-2006-5320,0.02488,0.89784
CVE-2006-5321,0.00347,0.71500
CVE-2006-5322,0.00218,0.59528
CVE-2006-5323,0.00525,0.76839
CVE-2006-5324,0.00584,0.78040
CVE-2006-5325,0.00734,0.80644
CVE-2006-5326,0.00606,0.78477
CVE-2006-5327,0.00042,0.04984
CVE-2006-5328,0.00060,0.27174
CVE-2006-5329,0.00266,0.67184
CVE-2006-5330,0.03216,0.91038
CVE-2006-5331,0.00045,0.17878
CVE-2006-5332,0.00973,0.83258
CVE-2006-5333,0.03307,0.91165
CVE-2006-5334,0.02434,0.89676
CVE-2006-5335,0.00973,0.83258
CVE-2006-5336,0.00973,0.83258
CVE-2006-5337,0.01413,0.86221
CVE-2006-5338,0.02547,0.89886
CVE-2006-5339,0.02191,0.89074
CVE-2006-5340,0.56183,0.97819
CVE-2006-5341,0.00974,0.83273
CVE-2006-5342,0.03307,0.91165
CVE-2006-5343,0.01564,0.86894
CVE-2006-5344,0.16019,0.95952
CVE-2006-5345,0.02191,0.89074
CVE-2006-5346,0.00683,0.79895
CVE-2006-5347,0.00973,0.83265
CVE-2006-5348,0.00973,0.83265
CVE-2006-5349,0.00973,0.83265
CVE-2006-5350,0.00098,0.42001
CVE-2006-5351,0.01234,0.85191
CVE-2006-5352,0.00973,0.83265
CVE-2006-5353,0.00973,0.83265
CVE-2006-5354,0.00973,0.83265
CVE-2006-5355,0.00973,0.83265
CVE-2006-5356,0.00973,0.83265
CVE-2006-5357,0.00973,0.83265
CVE-2006-5358,0.00973,0.83265
CVE-2006-5359,0.04811,0.92625
CVE-2006-5360,0.00973,0.83265
CVE-2006-5361,0.00973,0.83265
CVE-2006-5362,0.00973,0.83265
CVE-2006-5363,0.00534,0.77052
CVE-2006-5364,0.00212,0.58826
CVE-2006-5365,0.00973,0.83265
CVE-2006-5366,0.00973,0.83265
CVE-2006-5367,0.01239,0.85221
CVE-2006-5368,0.00973,0.83265
CVE-2006-5369,0.02975,0.90697
CVE-2006-5370,0.02975,0.90697
CVE-2006-5371,0.01239,0.85221
CVE-2006-5372,0.01239,0.85221
CVE-2006-5373,0.01239,0.85221
CVE-2006-5374,0.02975,0.90697
CVE-2006-5375,0.00973,0.83265
CVE-2006-5376,0.01239,0.85221
CVE-2006-5377,0.01239,0.85221
CVE-2006-5378,0.01239,0.85221
CVE-2006-5379,0.81697,0.98603
CVE-2006-5380,0.00954,0.83058
CVE-2006-5381,0.00488,0.75908
CVE-2006-5382,0.01898,0.88220
CVE-2006-5383,0.00480,0.75668
CVE-2006-5384,0.07937,0.94255
CVE-2006-5385,0.15321,0.95864
CVE-2006-5386,0.02973,0.90693
CVE-2006-5387,0.15321,0.95864
CVE-2006-5388,0.00233,0.61057
CVE-2006-5389,0.00628,0.78919
CVE-2006-5390,0.05305,0.92968
CVE-2006-5391,0.06732,0.93774
CVE-2006-5392,0.17119,0.96064
CVE-2006-5393,0.00042,0.04984
CVE-2006-5394,0.00042,0.04984
CVE-2006-5395,0.00382,0.72768
CVE-2006-5396,0.00063,0.29379
CVE-2006-5397,0.00042,0.04984
CVE-2006-5398,0.00886,0.82367
CVE-2006-5399,0.07901,0.94239
CVE-2006-5400,0.04591,0.92451
CVE-2006-5401,0.05054,0.92803
CVE-2006-5402,0.03760,0.91709
CVE-2006-5403,0.09101,0.94648
CVE-2006-5404,0.03840,0.91791
CVE-2006-5405,0.00522,0.76759
CVE-2006-5406,0.00042,0.04984
CVE-2006-5407,0.01152,0.84627
CVE-2006-5408,0.01601,0.87061
CVE-2006-5409,0.00793,0.81418
CVE-2006-5410,0.00749,0.80835
CVE-2006-5411,0.05420,0.93060
CVE-2006-5412,0.06278,0.93561
CVE-2006-5413,0.15956,0.95946
CVE-2006-5414,0.00811,0.81600
CVE-2006-5415,0.15321,0.95864
CVE-2006-5416,0.00915,0.82689
CVE-2006-5417,0.07531,0.94093
CVE-2006-5418,0.08079,0.94308
CVE-2006-5419,0.02147,0.88948
CVE-2006-5420,0.02149,0.88960
CVE-2006-5421,0.05383,0.93038
CVE-2006-5422,0.05383,0.93038
CVE-2006-5423,0.04045,0.91997
CVE-2006-5424,0.10030,0.94905
CVE-2006-5425,0.02628,0.90078
CVE-2006-5426,0.08564,0.94473
CVE-2006-5427,0.05383,0.93038
CVE-2006-5428,0.01207,0.84980
CVE-2006-5429,0.07937,0.94255
CVE-2006-5430,0.01601,0.87061
CVE-2006-5431,0.05356,0.93007
CVE-2006-5432,0.10614,0.95033
CVE-2006-5433,0.05319,0.92982
CVE-2006-5434,0.05319,0.92982
CVE-2006-5435,0.00784,0.81295
CVE-2006-5436,0.05504,0.93121
CVE-2006-5437,0.00429,0.74222
CVE-2006-5438,0.00966,0.83195
CVE-2006-5439,0.00932,0.82831
CVE-2006-5440,0.00872,0.82235
CVE-2006-5441,0.00966,0.83195
CVE-2006-5442,0.02664,0.90145
CVE-2006-5443,0.01615,0.87116
CVE-2006-5444,0.96298,0.99688
CVE-2006-5445,0.83935,0.98701
CVE-2006-5446,0.00722,0.80468
CVE-2006-5447,0.01240,0.85238
CVE-2006-5448,0.04480,0.92361
CVE-2006-5449,0.00460,0.75168
CVE-2006-5450,0.00450,0.74886
CVE-2006-5451,0.03565,0.91495
CVE-2006-5452,0.00062,0.28528
CVE-2006-5453,0.00124,0.47399
CVE-2006-5454,0.01602,0.87066
CVE-2006-5455,0.03159,0.90954
CVE-2006-5456,0.00916,0.82692
CVE-2006-5457,0.00186,0.56198
CVE-2006-5458,0.06617,0.93717
CVE-2006-5459,0.00734,0.80644
CVE-2006-5460,0.00734,0.80644
CVE-2006-5461,0.00044,0.11718
CVE-2006-5462,0.77019,0.98428
CVE-2006-5463,0.45129,0.97477
CVE-2006-5464,0.36023,0.97185
CVE-2006-5465,0.79440,0.98516
CVE-2006-5466,0.02329,0.89447
CVE-2006-5467,0.19143,0.96283
CVE-2006-5468,0.01697,0.87447
CVE-2006-5469,0.01053,0.83897
CVE-2006-5470,0.00262,0.65142
CVE-2006-5471,0.06574,0.93701
CVE-2006-5472,0.15176,0.95844
CVE-2006-5473,0.01168,0.84740
CVE-2006-5474,0.03153,0.90944
CVE-2006-5475,0.01900,0.88226
CVE-2006-5476,0.01830,0.87930
CVE-2006-5477,0.00672,0.79715
CVE-2006-5478,0.91323,0.99135
CVE-2006-5479,0.00347,0.71471
CVE-2006-5480,0.03681,0.91624
CVE-2006-5481,0.00941,0.82917
CVE-2006-5482,0.00043,0.11304
CVE-2006-5483,0.00043,0.11304
CVE-2006-5484,0.03433,0.91319
CVE-2006-5485,0.06574,0.93701
CVE-2006-5486,0.00679,0.79845
CVE-2006-5487,0.03022,0.90769
CVE-2006-5488,0.00327,0.70576
CVE-2006-5489,0.00682,0.79886
CVE-2006-5490,0.00789,0.81344
CVE-2006-5491,0.00439,0.74514
CVE-2006-5492,0.00310,0.69696
CVE-2006-5493,0.14902,0.95805
CVE-2006-5494,0.11899,0.95320
CVE-2006-5495,0.43698,0.97438
CVE-2006-5496,0.00587,0.78090
CVE-2006-5497,0.03019,0.90768
CVE-2006-5498,0.00839,0.81918
CVE-2006-5499,0.03440,0.91325
CVE-2006-5500,0.00129,0.48224
CVE-2006-5501,0.16342,0.95986
CVE-2006-5502,0.16342,0.95986
CVE-2006-5503,0.00328,0.70611
CVE-2006-5504,0.00677,0.79808
CVE-2006-5505,0.05383,0.93038
CVE-2006-5506,0.40535,0.97330
CVE-2006-5507,0.37080,0.97219
CVE-2006-5508,0.00439,0.74514
CVE-2006-5509,0.01111,0.84316
CVE-2006-5510,0.02629,0.90079
CVE-2006-5511,0.01023,0.83678
CVE-2006-5512,0.00532,0.76995
CVE-2006-5513,0.00649,0.79289
CVE-2006-5514,0.00305,0.69452
CVE-2006-5515,0.00809,0.81584
CVE-2006-5516,0.01354,0.85888
CVE-2006-5517,0.32817,0.97058
CVE-2006-5518,0.15149,0.95838
CVE-2006-5519,0.04691,0.92538
CVE-2006-5520,0.01168,0.84740
CVE-2006-5521,0.11722,0.95290
CVE-2006-5522,0.05054,0.92803
CVE-2006-5523,0.05615,0.93208
CVE-2006-5524,0.02751,0.90329
CVE-2006-5525,0.00909,0.82601
CVE-2006-5526,0.05383,0.93038
CVE-2006-5527,0.12108,0.95361
CVE-2006-5528,0.00615,0.78643
CVE-2006-5529,0.00433,0.74363
CVE-2006-5530,0.00339,0.71133
CVE-2006-5531,0.07937,0.94255
CVE-2006-5532,0.07700,0.94165
CVE-2006-5533,0.01522,0.86721
CVE-2006-5534,0.00233,0.61055
CVE-2006-5535,0.00741,0.80737
CVE-2006-5536,0.05141,0.92860
CVE-2006-5537,0.02377,0.89554
CVE-2006-5538,0.00344,0.71339
CVE-2006-5539,0.09484,0.94752
CVE-2006-5540,0.01143,0.84561
CVE-2006-5541,0.01860,0.88072
CVE-2006-5542,0.00988,0.83379
CVE-2006-5543,0.07021,0.93893
CVE-2006-5544,0.51880,0.97685
CVE-2006-5545,0.22820,0.96549
CVE-2006-5546,0.02056,0.88710
CVE-2006-5547,0.02056,0.88710
CVE-2006-5548,0.02056,0.88710
CVE-2006-5549,0.01381,0.86035
CVE-2006-5550,0.00046,0.18982
CVE-2006-5551,0.17745,0.96140
CVE-2006-5552,0.23585,0.96603
CVE-2006-5553,0.02280,0.89330
CVE-2006-5554,0.04340,0.92266
CVE-2006-5555,0.12019,0.95341
CVE-2006-5556,0.00272,0.67558
CVE-2006-5557,0.00375,0.72499
CVE-2006-5558,0.00347,0.71495
CVE-2006-5559,0.96293,0.99687
CVE-2006-5560,0.00467,0.75332
CVE-2006-5561,0.00255,0.64539
CVE-2006-5562,0.05054,0.92803
CVE-2006-5563,0.02782,0.90380
CVE-2006-5564,0.00509,0.76447
CVE-2006-5565,0.00787,0.81319
CVE-2006-5566,0.03246,0.91078
CVE-2006-5567,0.89399,0.99011
CVE-2006-5568,0.07616,0.94129
CVE-2006-5569,0.00424,0.74102
CVE-2006-5570,0.01691,0.87431
CVE-2006-5571,0.47816,0.97560
CVE-2006-5572,0.00266,0.67184
CVE-2006-5573,0.00266,0.67184
CVE-2006-5574,0.08664,0.94509
CVE-2006-5575,0.00266,0.67184
CVE-2006-5576,0.00266,0.67184
CVE-2006-5577,0.04743,0.92573
CVE-2006-5578,0.03524,0.91449
CVE-2006-5579,0.81650,0.98601
CVE-2006-5581,0.92588,0.99238
CVE-2006-5582,0.00266,0.67184
CVE-2006-5583,0.86137,0.98820
CVE-2006-5584,0.01815,0.87877
CVE-2006-5585,0.00047,0.19478
CVE-2006-5586,0.00044,0.15143
CVE-2006-5587,0.06826,0.93815
CVE-2006-5588,0.08564,0.94473
CVE-2006-5589,0.00439,0.74514
CVE-2006-5590,0.09484,0.94752
CVE-2006-5591,0.00650,0.79309
CVE-2006-5592,0.09484,0.94752
CVE-2006-5593,0.10589,0.95027
CVE-2006-5594,0.01152,0.84627
CVE-2006-5595,0.00320,0.70242
CVE-2006-5596,0.08792,0.94559
CVE-2006-5597,0.03982,0.91941
CVE-2006-5598,0.01291,0.85536
CVE-2006-5599,0.00576,0.77894
CVE-2006-5600,0.00042,0.04984
CVE-2006-5601,0.07227,0.93970
CVE-2006-5602,0.00213,0.58967
CVE-2006-5603,0.00137,0.49710
CVE-2006-5604,0.00354,0.71778
CVE-2006-5605,0.00436,0.74447
CVE-2006-5606,0.01123,0.84417
CVE-2006-5607,0.01978,0.88458
CVE-2006-5608,0.00599,0.78311
CVE-2006-5609,0.01860,0.88070
CVE-2006-5610,0.00530,0.76948
CVE-2006-5611,0.00315,0.69947
CVE-2006-5612,0.11899,0.95320
CVE-2006-5613,0.09484,0.94752
CVE-2006-5614,0.96842,0.99811
CVE-2006-5615,0.01758,0.87676
CVE-2006-5616,0.01518,0.86695
CVE-2006-5617,0.00448,0.74851
CVE-2006-5618,0.02897,0.90580
CVE-2006-5619,0.00062,0.28510
CVE-2006-5620,0.18330,0.96210
CVE-2006-5621,0.02147,0.88949
CVE-2006-5622,0.00452,0.74938
CVE-2006-5623,0.05615,0.93208
CVE-2006-5624,0.04339,0.92263
CVE-2006-5625,0.02977,0.90701
CVE-2006-5626,0.00674,0.79739
CVE-2006-5627,0.40115,0.97310
CVE-2006-5628,0.00327,0.70576
CVE-2006-5629,0.25847,0.96719
CVE-2006-5630,0.00738,0.80707
CVE-2006-5631,0.02160,0.88986
CVE-2006-5632,0.02160,0.88986
CVE-2006-5633,0.40727,0.97337
CVE-2006-5634,0.09001,0.94615
CVE-2006-5635,0.00182,0.55788
CVE-2006-5636,0.02336,0.89458
CVE-2006-5637,0.06196,0.93502
CVE-2006-5638,0.00480,0.75668
CVE-2006-5639,0.00522,0.76771
CVE-2006-5640,0.00346,0.71442
CVE-2006-5641,0.00346,0.71442
CVE-2006-5642,0.00337,0.71053
CVE-2006-5643,0.02651,0.90119
CVE-2006-5645,0.18570,0.96235
CVE-2006-5646,0.59590,0.97906
CVE-2006-5647,0.12111,0.95362
CVE-2006-5648,0.00060,0.27174
CVE-2006-5649,0.00060,0.27174
CVE-2006-5650,0.97121,0.99885
CVE-2006-5651,0.00465,0.75279
CVE-2006-5652,0.00682,0.79883
CVE-2006-5653,0.00670,0.79675
CVE-2006-5654,0.00547,0.77315
CVE-2006-5655,0.00327,0.70576
CVE-2006-5656,0.01571,0.86916
CVE-2006-5657,0.00366,0.72220
CVE-2006-5658,0.02497,0.89795
CVE-2006-5659,0.00042,0.04984
CVE-2006-5660,0.12615,0.95450
CVE-2006-5661,0.03891,0.91855
CVE-2006-5662,0.00501,0.76227
CVE-2006-5663,0.00042,0.04984
CVE-2006-5664,0.00042,0.04984
CVE-2006-5665,0.09484,0.94752
CVE-2006-5666,0.00480,0.75668
CVE-2006-5667,0.09484,0.94752
CVE-2006-5668,0.01604,0.87081
CVE-2006-5669,0.01758,0.87676
CVE-2006-5670,0.15956,0.95946
CVE-2006-5671,0.00642,0.79161
CVE-2006-5672,0.03909,0.91878
CVE-2006-5673,0.06196,0.93502
CVE-2006-5674,0.01168,0.84740
CVE-2006-5675,0.00336,0.70997
CVE-2006-5676,0.00345,0.71377
CVE-2006-5677,0.00060,0.27174
CVE-2006-5678,0.01522,0.86721
CVE-2006-5679,0.00043,0.11156
CVE-2006-5680,0.00542,0.77216
CVE-2006-5681,0.00552,0.77396
CVE-2006-5682,0.00266,0.67184
CVE-2006-5683,0.00266,0.67184
CVE-2006-5684,0.00266,0.67184
CVE-2006-5685,0.00266,0.67184
CVE-2006-5686,0.00266,0.67184
CVE-2006-5687,0.00266,0.67184
CVE-2006-5688,0.00266,0.67184
CVE-2006-5689,0.00266,0.67184
CVE-2006-5690,0.00266,0.67184
CVE-2006-5691,0.00266,0.67184
CVE-2006-5692,0.00266,0.67184
CVE-2006-5693,0.00266,0.67184
CVE-2006-5694,0.00266,0.67184
CVE-2006-5695,0.00266,0.67184
CVE-2006-5696,0.00266,0.67184
CVE-2006-5697,0.00266,0.67184
CVE-2006-5698,0.00266,0.67184
CVE-2006-5699,0.00266,0.67184
CVE-2006-5700,0.00266,0.67184
CVE-2006-5701,0.00046,0.18982
CVE-2006-5702,0.09725,0.94818
CVE-2006-5703,0.01353,0.85882
CVE-2006-5704,0.00043,0.11152
CVE-2006-5705,0.00426,0.74138
CVE-2006-5706,0.00042,0.04984
CVE-2006-5707,0.03404,0.91288
CVE-2006-5708,0.00096,0.41500
CVE-2006-5709,0.00466,0.75294
CVE-2006-5710,0.37466,0.97228
CVE-2006-5711,0.03417,0.91301
CVE-2006-5712,0.04266,0.92201
CVE-2006-5713,0.00540,0.77175
CVE-2006-5714,0.05323,0.92985
CVE-2006-5715,0.05408,0.93054
CVE-2006-5716,0.03663,0.91601
CVE-2006-5717,0.00286,0.68406
CVE-2006-5718,0.00334,0.70904
CVE-2006-5719,0.00649,0.79289
CVE-2006-5720,0.01665,0.87329
CVE-2006-5721,0.00043,0.11304
CVE-2006-5722,0.00453,0.74976
CVE-2006-5723,0.00277,0.67881
CVE-2006-5724,0.00042,0.04984
CVE-2006-5725,0.01778,0.87747
CVE-2006-5726,0.00045,0.17959
CVE-2006-5727,0.19117,0.96279
CVE-2006-5728,0.04194,0.92146
CVE-2006-5729,0.00565,0.77695
CVE-2006-5730,0.08421,0.94418
CVE-2006-5731,0.01926,0.88310
CVE-2006-5732,0.00668,0.79648
CVE-2006-5733,0.02451,0.89720
CVE-2006-5734,0.01168,0.84740
CVE-2006-5735,0.02621,0.90056
CVE-2006-5736,0.01583,0.86991
CVE-2006-5737,0.00042,0.04984
CVE-2006-5738,0.00069,0.32201
CVE-2006-5739,0.00540,0.77177
CVE-2006-5740,0.01087,0.84154
CVE-2006-5741,0.00614,0.78614
CVE-2006-5742,0.01068,0.84037
CVE-2006-5743,0.00286,0.68406
CVE-2006-5744,0.00221,0.59869
CVE-2006-5745,0.97237,0.99920
CVE-2006-5746,0.00454,0.74992
CVE-2006-5747,0.24909,0.96674
CVE-2006-5748,0.13545,0.95604
CVE-2006-5749,0.00150,0.51573
CVE-2006-5750,0.47830,0.97560
CVE-2006-5751,0.00095,0.41242
CVE-2006-5752,0.32127,0.97034
CVE-2006-5753,0.00130,0.48542
CVE-2006-5754,0.00042,0.04984
CVE-2006-5755,0.00275,0.67735
CVE-2006-5756,0.00193,0.57083
CVE-2006-5757,0.00042,0.00303
CVE-2006-5758,0.00047,0.19254
CVE-2006-5759,0.00500,0.76180
CVE-2006-5760,0.18330,0.96210
CVE-2006-5761,0.01042,0.83822
CVE-2006-5762,0.55034,0.97786
CVE-2006-5763,0.26305,0.96748
CVE-2006-5764,0.03654,0.91593
CVE-2006-5765,0.00974,0.83280
CVE-2006-5766,0.05054,0.92803
CVE-2006-5767,0.11899,0.95320
CVE-2006-5768,0.26518,0.96758
CVE-2006-5769,0.00286,0.68406
CVE-2006-5770,0.03362,0.91243
CVE-2006-5771,0.00624,0.78848
CVE-2006-5772,0.00439,0.74522
CVE-2006-5773,0.01978,0.88458
CVE-2006-5774,0.00439,0.74530
CVE-2006-5775,0.01046,0.83848
CVE-2006-5776,0.03035,0.90785
CVE-2006-5777,0.04189,0.92142
CVE-2006-5778,0.00060,0.27174
CVE-2006-5779,0.74991,0.98369
CVE-2006-5780,0.74428,0.98345
CVE-2006-5781,0.17484,0.96108
CVE-2006-5782,0.05514,0.93125
CVE-2006-5783,0.00799,0.81476
CVE-2006-5784,0.00633,0.79027
CVE-2006-5785,0.02811,0.90418
CVE-2006-5786,0.01987,0.88476
CVE-2006-5787,0.03202,0.91017
CVE-2006-5788,0.09238,0.94685
CVE-2006-5789,0.04913,0.92701
CVE-2006-5790,0.09023,0.94624
CVE-2006-5791,0.01004,0.83510
CVE-2006-5792,0.83817,0.98696
CVE-2006-5793,0.04078,0.92027
CVE-2006-5794,0.02630,0.90081
CVE-2006-5795,0.03019,0.90768
CVE-2006-5796,0.12108,0.95361
CVE-2006-5797,0.00590,0.78144
CVE-2006-5798,0.00327,0.70576
CVE-2006-5799,0.00958,0.83099
CVE-2006-5800,0.00197,0.57423
CVE-2006-5801,0.00535,0.77063
CVE-2006-5802,0.00480,0.75668
CVE-2006-5803,0.00826,0.81766
CVE-2006-5804,0.03206,0.91023
CVE-2006-5805,0.11585,0.95248
CVE-2006-5806,0.00042,0.04984
CVE-2006-5807,0.00060,0.27174
CVE-2006-5808,0.00060,0.27174
CVE-2006-5809,0.00224,0.60289
CVE-2006-5810,0.00688,0.79983
CVE-2006-5811,0.03019,0.90768
CVE-2006-5812,0.00331,0.70766
CVE-2006-5813,0.00245,0.63805
CVE-2006-5814,0.02270,0.89294
CVE-2006-5815,0.57631,0.97860
CVE-2006-5816,0.01152,0.84627
CVE-2006-5817,0.00042,0.04984
CVE-2006-5818,0.00046,0.18936
CVE-2006-5819,0.10987,0.95107
CVE-2006-5820,0.63613,0.98011
CVE-2006-5821,0.52638,0.97725
CVE-2006-5822,0.52041,0.97690
CVE-2006-5823,0.00127,0.47884
CVE-2006-5824,0.00042,0.04984
CVE-2006-5825,0.00886,0.82376
CVE-2006-5826,0.03805,0.91754
CVE-2006-5827,0.04130,0.92089
CVE-2006-5828,0.00480,0.75668
CVE-2006-5829,0.00364,0.72130
CVE-2006-5830,0.01988,0.88480
CVE-2006-5831,0.08564,0.94473
CVE-2006-5832,0.03195,0.91001
CVE-2006-5833,0.06404,0.93615
CVE-2006-5834,0.02959,0.90667
CVE-2006-5835,0.00523,0.76786
CVE-2006-5836,0.00136,0.49548
CVE-2006-5837,0.05208,0.92902
CVE-2006-5838,0.05104,0.92837
CVE-2006-5839,0.05319,0.92982
CVE-2006-5840,0.01791,0.87796
CVE-2006-5841,0.15956,0.95946
CVE-2006-5842,0.00042,0.04984
CVE-2006-5843,0.04544,0.92408
CVE-2006-5844,0.00962,0.83140
CVE-2006-5845,0.00726,0.80518
CVE-2006-5846,0.06668,0.93735
CVE-2006-5847,0.00756,0.80950
CVE-2006-5848,0.00262,0.65142
CVE-2006-5849,0.05319,0.92982
CVE-2006-5850,0.58012,0.97866
CVE-2006-5851,0.00042,0.00303
CVE-2006-5852,0.00042,0.00303
CVE-2006-5853,0.01169,0.84752
CVE-2006-5854,0.93558,0.99320
CVE-2006-5855,0.96411,0.99712
CVE-2006-5856,0.67472,0.98138
CVE-2006-5857,0.88168,0.98931
CVE-2006-5858,0.10710,0.95053
CVE-2006-5859,0.00376,0.72562
CVE-2006-5860,0.00453,0.74974
CVE-2006-5861,0.33514,0.97085
CVE-2006-5862,0.00070,0.32509
CVE-2006-5863,0.15956,0.95946
