#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2006-5864,0.94079,0.99375
CVE-2006-5865,0.09238,0.94685
CVE-2006-5866,0.03451,0.91336
CVE-2006-5867,0.13418,0.95588
CVE-2006-5868,0.03696,0.91639
CVE-2006-5869,0.00627,0.78903
CVE-2006-5870,0.70719,0.98239
CVE-2006-5871,0.00070,0.32509
CVE-2006-5872,0.01723,0.87555
CVE-2006-5873,0.04463,0.92348
CVE-2006-5874,0.06304,0.93572
CVE-2006-5875,0.02143,0.88938
CVE-2006-5876,0.14895,0.95798
CVE-2006-5877,0.01068,0.84034
CVE-2006-5878,0.02360,0.89512
CVE-2006-5879,0.00399,0.73348
CVE-2006-5880,0.01137,0.84520
CVE-2006-5881,0.02645,0.90107
CVE-2006-5882,0.07913,0.94244
CVE-2006-5883,0.00423,0.74057
CVE-2006-5884,0.04760,0.92590
CVE-2006-5885,0.01693,0.87435
CVE-2006-5886,0.00450,0.74886
CVE-2006-5887,0.01186,0.84850
CVE-2006-5888,0.01137,0.84520
CVE-2006-5889,0.01126,0.84437
CVE-2006-5890,0.00266,0.65429
CVE-2006-5891,0.00717,0.80390
CVE-2006-5892,0.00399,0.73348
CVE-2006-5893,0.14428,0.95734
CVE-2006-5894,0.04316,0.92243
CVE-2006-5895,0.14360,0.95724
CVE-2006-5896,0.01145,0.84572
CVE-2006-5897,0.00813,0.81629
CVE-2006-5898,0.00429,0.74222
CVE-2006-5899,0.05504,0.93121
CVE-2006-5900,0.00521,0.76729
CVE-2006-5901,0.00327,0.70581
CVE-2006-5902,0.00642,0.79161
CVE-2006-5903,0.00642,0.79161
CVE-2006-5904,0.00734,0.80644
CVE-2006-5905,0.03359,0.91239
CVE-2006-5906,0.02374,0.89546
CVE-2006-5907,0.00221,0.59863
CVE-2006-5908,0.00228,0.60626
CVE-2006-5909,0.02282,0.89336
CVE-2006-5910,0.02164,0.88999
CVE-2006-5911,0.19092,0.96276
CVE-2006-5912,0.00522,0.76771
CVE-2006-5913,0.02267,0.89288
CVE-2006-5914,0.00909,0.82601
CVE-2006-5915,0.02838,0.90470
CVE-2006-5916,0.00301,0.69248
CVE-2006-5917,0.00904,0.82565
CVE-2006-5918,0.04207,0.92154
CVE-2006-5919,0.08698,0.94519
CVE-2006-5920,0.05615,0.93208
CVE-2006-5921,0.00677,0.79808
CVE-2006-5922,0.00628,0.78919
CVE-2006-5923,0.05054,0.92803
CVE-2006-5924,0.00180,0.55520
CVE-2006-5925,0.81396,0.98594
CVE-2006-5926,0.00793,0.81418
CVE-2006-5927,0.00649,0.79289
CVE-2006-5928,0.42438,0.97393
CVE-2006-5929,0.00530,0.76948
CVE-2006-5930,0.03931,0.91898
CVE-2006-5931,0.00269,0.67392
CVE-2006-5932,0.01556,0.86857
CVE-2006-5933,0.00184,0.55973
CVE-2006-5934,0.00717,0.80390
CVE-2006-5935,0.01294,0.85557
CVE-2006-5936,0.00310,0.69688
CVE-2006-5937,0.01122,0.84408
CVE-2006-5938,0.00621,0.78748
CVE-2006-5939,0.01279,0.85471
CVE-2006-5940,0.00403,0.73457
CVE-2006-5941,0.00262,0.65142
CVE-2006-5942,0.01272,0.85434
CVE-2006-5943,0.00347,0.71482
CVE-2006-5944,0.01102,0.84249
CVE-2006-5945,0.01902,0.88231
CVE-2006-5946,0.00450,0.74886
CVE-2006-5947,0.00564,0.77653
CVE-2006-5948,0.15956,0.95946
CVE-2006-5949,0.00996,0.83441
CVE-2006-5950,0.00542,0.77204
CVE-2006-5951,0.05271,0.92946
CVE-2006-5952,0.01137,0.84520
CVE-2006-5953,0.00951,0.83025
CVE-2006-5954,0.01164,0.84694
CVE-2006-5955,0.00809,0.81567
CVE-2006-5956,0.00042,0.04984
CVE-2006-5957,0.00304,0.69429
CVE-2006-5958,0.01247,0.85275
CVE-2006-5959,0.01199,0.84929
CVE-2006-5960,0.05437,0.93075
CVE-2006-5961,0.00335,0.70944
CVE-2006-5962,0.00878,0.82293
CVE-2006-5963,0.01619,0.87143
CVE-2006-5964,0.00522,0.76767
CVE-2006-5965,0.00042,0.04984
CVE-2006-5966,0.03040,0.90789
CVE-2006-5967,0.11762,0.95298
CVE-2006-5968,0.00060,0.27174
CVE-2006-5969,0.00060,0.27174
CVE-2006-5970,0.01099,0.84234
CVE-2006-5971,0.01102,0.84246
CVE-2006-5972,0.21187,0.96435
CVE-2006-5973,0.07520,0.94089
CVE-2006-5974,0.09807,0.94845
CVE-2006-5975,0.01464,0.86457
CVE-2006-5976,0.01195,0.84900
CVE-2006-5977,0.00218,0.59528
CVE-2006-5978,0.00409,0.73611
CVE-2006-5979,0.00549,0.77364
CVE-2006-5980,0.00953,0.83049
CVE-2006-5981,0.00367,0.72255
CVE-2006-5982,0.00264,0.65281
CVE-2006-5983,0.00640,0.79134
CVE-2006-5984,0.01351,0.85876
CVE-2006-5985,0.00432,0.74311
CVE-2006-5986,0.00432,0.74311
CVE-2006-5987,0.09792,0.94842
CVE-2006-5988,0.00199,0.57668
CVE-2006-5989,0.14095,0.95677
CVE-2006-5990,0.00168,0.54039
CVE-2006-5991,0.00571,0.77796
CVE-2006-5992,0.00266,0.67184
CVE-2006-5993,0.00266,0.67184
CVE-2006-5994,0.92764,0.99254
CVE-2006-5995,0.00266,0.67184
CVE-2006-5996,0.00266,0.67184
CVE-2006-5997,0.00266,0.67184
CVE-2006-5998,0.00266,0.67184
CVE-2006-5999,0.00266,0.67184
CVE-2006-6000,0.00266,0.67184
CVE-2006-6001,0.00266,0.67184
CVE-2006-6002,0.00266,0.67184
CVE-2006-6003,0.00266,0.67184
CVE-2006-6004,0.00266,0.67184
CVE-2006-6005,0.00266,0.67184
CVE-2006-6006,0.00266,0.67184
CVE-2006-6007,0.00309,0.69654
CVE-2006-6008,0.00442,0.74611
CVE-2006-6009,0.00565,0.77695
CVE-2006-6010,0.04903,0.92689
CVE-2006-6011,0.00327,0.70581
CVE-2006-6012,0.00233,0.61036
CVE-2006-6013,0.00062,0.28510
CVE-2006-6014,0.00042,0.04984
CVE-2006-6015,0.02894,0.90571
CVE-2006-6016,0.00142,0.50561
CVE-2006-6017,0.00244,0.63706
CVE-2006-6018,0.01522,0.86721
CVE-2006-6019,0.00662,0.79564
CVE-2006-6020,0.00835,0.81877
CVE-2006-6021,0.00909,0.82601
CVE-2006-6022,0.01169,0.84752
CVE-2006-6023,0.01168,0.84740
CVE-2006-6024,0.00319,0.70161
CVE-2006-6025,0.01216,0.85049
CVE-2006-6026,0.91853,0.99173
CVE-2006-6027,0.68407,0.98167
CVE-2006-6028,0.02218,0.89153
CVE-2006-6029,0.00266,0.65429
CVE-2006-6030,0.00439,0.74514
CVE-2006-6031,0.00439,0.74514
CVE-2006-6032,0.00521,0.76729
CVE-2006-6033,0.00735,0.80666
CVE-2006-6034,0.00439,0.74514
CVE-2006-6035,0.00969,0.83227
CVE-2006-6036,0.00243,0.63530
CVE-2006-6037,0.01600,0.87051
CVE-2006-6038,0.00236,0.61236
CVE-2006-6039,0.00480,0.75668
CVE-2006-6040,0.02656,0.90128
CVE-2006-6041,0.08079,0.94308
CVE-2006-6042,0.08170,0.94338
CVE-2006-6043,0.00690,0.80002
CVE-2006-6044,0.15321,0.95864
CVE-2006-6045,0.15956,0.95946
CVE-2006-6046,0.00746,0.80801
CVE-2006-6047,0.02006,0.88539
CVE-2006-6048,0.00792,0.81405
CVE-2006-6049,0.05242,0.92923
CVE-2006-6050,0.00182,0.55788
CVE-2006-6051,0.04745,0.92574
CVE-2006-6052,0.00461,0.75208
CVE-2006-6053,0.00186,0.56141
CVE-2006-6054,0.00178,0.55264
CVE-2006-6055,0.12018,0.95339
CVE-2006-6056,0.00253,0.64365
CVE-2006-6057,0.00060,0.27174
CVE-2006-6058,0.00178,0.55264
CVE-2006-6059,0.36938,0.97215
CVE-2006-6060,0.00060,0.27174
CVE-2006-6061,0.23024,0.96565
CVE-2006-6062,0.46261,0.97516
CVE-2006-6063,0.87819,0.98916
CVE-2006-6064,0.04252,0.92188
CVE-2006-6065,0.09725,0.94821
CVE-2006-6066,0.00536,0.77082
CVE-2006-6067,0.00221,0.59892
CVE-2006-6068,0.01686,0.87415
CVE-2006-6069,0.00488,0.75908
CVE-2006-6070,0.00305,0.69480
CVE-2006-6071,0.01573,0.86942
CVE-2006-6072,0.00322,0.70365
CVE-2006-6073,0.00122,0.47142
CVE-2006-6074,0.00753,0.80902
CVE-2006-6075,0.00432,0.74311
CVE-2006-6076,0.78582,0.98481
CVE-2006-6077,0.08051,0.94294
CVE-2006-6078,0.09785,0.94838
CVE-2006-6079,0.01152,0.84627
CVE-2006-6080,0.00317,0.70063
CVE-2006-6081,0.01168,0.84740
CVE-2006-6082,0.00477,0.75565
CVE-2006-6083,0.00402,0.73432
CVE-2006-6084,0.03317,0.91177
CVE-2006-6085,0.00221,0.59919
CVE-2006-6086,0.07089,0.93916
CVE-2006-6087,0.00508,0.76406
CVE-2006-6088,0.00477,0.75565
CVE-2006-6089,0.00535,0.77069
CVE-2006-6090,0.00711,0.80311
CVE-2006-6091,0.00497,0.76095
CVE-2006-6092,0.01902,0.88231
CVE-2006-6093,0.06780,0.93796
CVE-2006-6094,0.00264,0.65334
CVE-2006-6095,0.02740,0.90300
CVE-2006-6096,0.00166,0.53792
CVE-2006-6097,0.02492,0.89790
CVE-2006-6098,0.00193,0.57083
CVE-2006-6099,0.00193,0.57083
CVE-2006-6100,0.00193,0.57083
CVE-2006-6101,0.00066,0.30788
CVE-2006-6102,0.00624,0.78827
CVE-2006-6103,0.00066,0.30788
CVE-2006-6104,0.04118,0.92071
CVE-2006-6105,0.00149,0.51388
CVE-2006-6106,0.06162,0.93486
CVE-2006-6107,0.02610,0.90039
CVE-2006-6108,0.00447,0.74823
CVE-2006-6109,0.00618,0.78693
CVE-2006-6110,0.00204,0.58154
CVE-2006-6111,0.00640,0.79137
CVE-2006-6112,0.00912,0.82650
CVE-2006-6113,0.00813,0.81621
CVE-2006-6114,0.00262,0.65142
CVE-2006-6115,0.00221,0.59892
CVE-2006-6116,0.00221,0.59892
CVE-2006-6117,0.00221,0.59892
CVE-2006-6118,0.02272,0.89303
CVE-2006-6119,0.00606,0.78488
CVE-2006-6120,0.18591,0.96236
CVE-2006-6121,0.48081,0.97571
CVE-2006-6122,0.00262,0.65142
CVE-2006-6123,0.04470,0.92353
CVE-2006-6124,0.00719,0.80418
CVE-2006-6125,0.21325,0.96447
CVE-2006-6126,0.00042,0.04984
CVE-2006-6127,0.00209,0.58579
CVE-2006-6128,0.00042,0.04984
CVE-2006-6129,0.00389,0.73032
CVE-2006-6130,0.00046,0.18913
CVE-2006-6131,0.00044,0.11588
CVE-2006-6132,0.01006,0.83529
CVE-2006-6133,0.96822,0.99803
CVE-2006-6134,0.96578,0.99746
CVE-2006-6135,0.00486,0.75824
CVE-2006-6136,0.00379,0.72685
CVE-2006-6137,0.00540,0.77177
CVE-2006-6138,0.00253,0.64441
CVE-2006-6139,0.00627,0.78897
CVE-2006-6140,0.00606,0.78477
CVE-2006-6141,0.04196,0.92147
CVE-2006-6142,0.02444,0.89700
CVE-2006-6143,0.75281,0.98376
CVE-2006-6144,0.25501,0.96704
CVE-2006-6145,0.00042,0.04984
CVE-2006-6146,0.00250,0.64133
CVE-2006-6147,0.01902,0.88231
CVE-2006-6148,0.03039,0.90789
CVE-2006-6149,0.00182,0.55788
CVE-2006-6150,0.05383,0.93038
CVE-2006-6151,0.05271,0.92946
CVE-2006-6152,0.01902,0.88231
CVE-2006-6153,0.00774,0.81164
CVE-2006-6154,0.15956,0.95946
CVE-2006-6155,0.00153,0.52182
CVE-2006-6156,0.00169,0.54225
CVE-2006-6157,0.08628,0.94498
CVE-2006-6158,0.13182,0.95551
CVE-2006-6159,0.02760,0.90342
CVE-2006-6160,0.00182,0.55788
CVE-2006-6161,0.00221,0.59869
CVE-2006-6162,0.00245,0.63749
CVE-2006-6163,0.00157,0.52689
CVE-2006-6164,0.00060,0.27174
CVE-2006-6165,0.00042,0.04984
CVE-2006-6166,0.00361,0.72019
CVE-2006-6167,0.02374,0.89546
CVE-2006-6168,0.01075,0.84090
CVE-2006-6169,0.02926,0.90624
CVE-2006-6170,0.49097,0.97597
CVE-2006-6171,0.01970,0.88440
CVE-2006-6172,0.12325,0.95401
CVE-2006-6173,0.00067,0.31586
CVE-2006-6174,0.00564,0.77669
CVE-2006-6175,0.01905,0.88246
CVE-2006-6176,0.01780,0.87756
CVE-2006-6177,0.03370,0.91256
CVE-2006-6178,0.04748,0.92578
CVE-2006-6179,0.04748,0.92578
CVE-2006-6180,0.00522,0.76755
CVE-2006-6181,0.00603,0.78384
CVE-2006-6182,0.00042,0.04984
CVE-2006-6183,0.86751,0.98854
CVE-2006-6184,0.85400,0.98768
CVE-2006-6185,0.03679,0.91619
CVE-2006-6186,0.00328,0.70633
CVE-2006-6187,0.00988,0.83383
CVE-2006-6188,0.01027,0.83705
CVE-2006-6189,0.00305,0.69480
CVE-2006-6190,0.00547,0.77304
CVE-2006-6191,0.00221,0.59892
CVE-2006-6192,0.00606,0.78477
CVE-2006-6193,0.00346,0.71442
CVE-2006-6194,0.00393,0.73153
CVE-2006-6195,0.00831,0.81823
CVE-2006-6196,0.37327,0.97224
CVE-2006-6197,0.02272,0.89303
CVE-2006-6198,0.00640,0.79134
CVE-2006-6199,0.88335,0.98947
CVE-2006-6200,0.01662,0.87312
CVE-2006-6201,0.19666,0.96319
CVE-2006-6202,0.00954,0.83058
CVE-2006-6203,0.02421,0.89654
CVE-2006-6204,0.00716,0.80386
CVE-2006-6205,0.01102,0.84249
CVE-2006-6206,0.00951,0.83025
CVE-2006-6207,0.00346,0.71442
CVE-2006-6208,0.00436,0.74457
CVE-2006-6209,0.00655,0.79433
CVE-2006-6210,0.00305,0.69480
CVE-2006-6211,0.00706,0.80235
CVE-2006-6212,0.01932,0.88328
CVE-2006-6213,0.05615,0.93208
CVE-2006-6214,0.00480,0.75668
CVE-2006-6215,0.00153,0.52182
CVE-2006-6216,0.00227,0.60592
CVE-2006-6217,0.00734,0.80644
CVE-2006-6218,0.00458,0.75102
CVE-2006-6219,0.00522,0.76755
CVE-2006-6220,0.00681,0.79869
CVE-2006-6221,0.01706,0.87477
CVE-2006-6222,0.85141,0.98757
CVE-2006-6223,0.43145,0.97417
CVE-2006-6224,0.01324,0.85706
CVE-2006-6225,0.05098,0.92831
CVE-2006-6226,0.01259,0.85347
CVE-2006-6227,0.01834,0.87966
CVE-2006-6228,0.00381,0.72744
CVE-2006-6229,0.00238,0.61460
CVE-2006-6230,0.00649,0.79289
CVE-2006-6231,0.00958,0.83096
CVE-2006-6232,0.15956,0.95946
CVE-2006-6233,0.00322,0.70365
CVE-2006-6234,0.00317,0.70038
CVE-2006-6235,0.05229,0.92915
CVE-2006-6236,0.40322,0.97318
CVE-2006-6237,0.00972,0.83248
CVE-2006-6238,0.01427,0.86299
CVE-2006-6239,0.01015,0.83618
CVE-2006-6240,0.00211,0.58787
CVE-2006-6241,0.04352,0.92274
CVE-2006-6242,0.03254,0.91093
CVE-2006-6243,0.00603,0.78384
CVE-2006-6244,0.00631,0.78980
CVE-2006-6245,0.00369,0.72332
CVE-2006-6246,0.02255,0.89264
CVE-2006-6247,0.00655,0.79433
CVE-2006-6248,0.00692,0.80044
CVE-2006-6249,0.01780,0.87756
CVE-2006-6250,0.02847,0.90482
CVE-2006-6251,0.83181,0.98671
CVE-2006-6252,0.00467,0.75321
CVE-2006-6253,0.04260,0.92193
CVE-2006-6254,0.07101,0.93922
CVE-2006-6255,0.00753,0.80899
CVE-2006-6256,0.01422,0.86274
CVE-2006-6257,0.09231,0.94682
CVE-2006-6258,0.23866,0.96616
CVE-2006-6259,0.06027,0.93428
CVE-2006-6260,0.00649,0.79289
CVE-2006-6261,0.02762,0.90344
CVE-2006-6262,0.01857,0.88054
CVE-2006-6263,0.01309,0.85637
CVE-2006-6264,0.02472,0.89752
CVE-2006-6265,0.10791,0.95075
CVE-2006-6266,0.00904,0.82561
CVE-2006-6267,0.00488,0.75908
CVE-2006-6268,0.00211,0.58756
CVE-2006-6269,0.00156,0.52473
CVE-2006-6270,0.00218,0.59528
CVE-2006-6271,0.00521,0.76729
CVE-2006-6272,0.00835,0.81877
CVE-2006-6273,0.01152,0.84627
CVE-2006-6274,0.01142,0.84559
CVE-2006-6275,0.00044,0.15044
CVE-2006-6276,0.01486,0.86542
CVE-2006-6277,0.01795,0.87815
CVE-2006-6278,0.02954,0.90662
CVE-2006-6279,0.01054,0.83910
CVE-2006-6280,0.00501,0.76227
CVE-2006-6281,0.05356,0.93007
CVE-2006-6282,0.00696,0.80105
CVE-2006-6283,0.00587,0.78090
CVE-2006-6284,0.02203,0.89099
CVE-2006-6285,0.01573,0.86942
CVE-2006-6286,0.00042,0.04984
CVE-2006-6287,0.12214,0.95378
CVE-2006-6288,0.08273,0.94369
CVE-2006-6289,0.03014,0.90754
CVE-2006-6290,0.04672,0.92512
CVE-2006-6291,0.00669,0.79654
CVE-2006-6292,0.01470,0.86483
CVE-2006-6293,0.55003,0.97786
CVE-2006-6294,0.00395,0.73212
CVE-2006-6295,0.05383,0.93038
CVE-2006-6296,0.97052,0.99865
CVE-2006-6297,0.05976,0.93401
CVE-2006-6298,0.00182,0.55788
CVE-2006-6299,0.12821,0.95481
CVE-2006-6300,0.00328,0.70611
CVE-2006-6301,0.05565,0.93158
CVE-2006-6302,0.04688,0.92532
CVE-2006-6303,0.06589,0.93706
CVE-2006-6304,0.02316,0.89424
CVE-2006-6305,0.00793,0.81418
CVE-2006-6306,0.11046,0.95122
CVE-2006-6307,0.03408,0.91292
CVE-2006-6308,0.00060,0.27174
CVE-2006-6309,0.20946,0.96418
CVE-2006-6310,0.12548,0.95439
CVE-2006-6311,0.49792,0.97618
CVE-2006-6318,0.11291,0.95192
CVE-2006-6328,0.00187,0.56336
CVE-2006-6329,0.00149,0.51405
CVE-2006-6330,0.00314,0.69927
CVE-2006-6331,0.00689,0.79992
CVE-2006-6332,0.69507,0.98201
CVE-2006-6333,0.00974,0.83269
CVE-2006-6334,0.28760,0.96871
CVE-2006-6335,0.09645,0.94796
CVE-2006-6336,0.23794,0.96612
CVE-2006-6337,0.00977,0.83305
CVE-2006-6338,0.02932,0.90634
CVE-2006-6339,0.00728,0.80561
CVE-2006-6340,0.00778,0.81219
CVE-2006-6341,0.11722,0.95290
CVE-2006-6342,0.00179,0.55397
CVE-2006-6343,0.01048,0.83861
CVE-2006-6344,0.00268,0.67365
CVE-2006-6345,0.01621,0.87149
CVE-2006-6346,0.04068,0.92018
CVE-2006-6347,0.00397,0.73261
CVE-2006-6348,0.00521,0.76729
CVE-2006-6349,0.00527,0.76885
CVE-2006-6350,0.01160,0.84669
CVE-2006-6351,0.01160,0.84669
CVE-2006-6352,0.16838,0.96036
CVE-2006-6353,0.00257,0.64677
CVE-2006-6354,0.01261,0.85358
CVE-2006-6355,0.00305,0.69480
CVE-2006-6356,0.01915,0.88278
CVE-2006-6357,0.00381,0.72744
CVE-2006-6358,0.01333,0.85782
CVE-2006-6359,0.00968,0.83216
CVE-2006-6360,0.15176,0.95844
CVE-2006-6361,0.02954,0.90662
CVE-2006-6362,0.00262,0.65142
CVE-2006-6363,0.05081,0.92823
CVE-2006-6364,0.02423,0.89658
CVE-2006-6365,0.00450,0.74886
CVE-2006-6366,0.00948,0.83004
CVE-2006-6367,0.03072,0.90840
CVE-2006-6368,0.11722,0.95290
CVE-2006-6369,0.00629,0.78934
CVE-2006-6370,0.00184,0.55973
CVE-2006-6371,0.01603,0.87075
CVE-2006-6372,0.00432,0.74311
CVE-2006-6373,0.00628,0.78919
CVE-2006-6374,0.00889,0.82405
CVE-2006-6375,0.01942,0.88360
CVE-2006-6376,0.01869,0.88111
CVE-2006-6377,0.08250,0.94361
CVE-2006-6378,0.01144,0.84568
CVE-2006-6379,0.87136,0.98881
CVE-2006-6380,0.01272,0.85434
CVE-2006-6381,0.00749,0.80838
CVE-2006-6382,0.00042,0.04984
CVE-2006-6383,0.00046,0.18996
CVE-2006-6384,0.00427,0.74180
CVE-2006-6385,0.00070,0.32691
CVE-2006-6386,0.00882,0.82324
CVE-2006-6387,0.00227,0.60592
CVE-2006-6388,0.00570,0.77778
CVE-2006-6389,0.02272,0.89303
CVE-2006-6390,0.03302,0.91160
CVE-2006-6391,0.03870,0.91834
CVE-2006-6392,0.00746,0.80797
CVE-2006-6393,0.00412,0.73736
CVE-2006-6394,0.00277,0.67881
CVE-2006-6395,0.00042,0.05007
CVE-2006-6396,0.05249,0.92928
CVE-2006-6397,0.00042,0.04984
CVE-2006-6398,0.00188,0.56378
CVE-2006-6399,0.00156,0.52474
CVE-2006-6400,0.14398,0.95727
CVE-2006-6401,0.01735,0.87600
CVE-2006-6402,0.00758,0.80967
CVE-2006-6403,0.00430,0.74235
CVE-2006-6404,0.01274,0.85444
CVE-2006-6405,0.00434,0.74377
CVE-2006-6406,0.06421,0.93621
CVE-2006-6407,0.00434,0.74377
CVE-2006-6408,0.00498,0.76118
CVE-2006-6409,0.00913,0.82662
CVE-2006-6410,0.00042,0.00303
CVE-2006-6411,0.04688,0.92532
CVE-2006-6413,0.01603,0.87075
CVE-2006-6414,0.00137,0.49710
CVE-2006-6415,0.01152,0.84627
CVE-2006-6416,0.05054,0.92803
CVE-2006-6417,0.14902,0.95805
CVE-2006-6418,0.00042,0.04984
CVE-2006-6419,0.00966,0.83195
CVE-2006-6420,0.00522,0.76755
CVE-2006-6421,0.03167,0.90962
CVE-2006-6422,0.01006,0.83522
CVE-2006-6423,0.86469,0.98840
CVE-2006-6424,0.82504,0.98637
CVE-2006-6425,0.18441,0.96222
CVE-2006-6426,0.06331,0.93586
CVE-2006-6427,0.01075,0.84091
CVE-2006-6428,0.02041,0.88661
CVE-2006-6429,0.00563,0.77640
CVE-2006-6430,0.00958,0.83096
CVE-2006-6431,0.00212,0.58906
CVE-2006-6432,0.01173,0.84776
CVE-2006-6433,0.00964,0.83166
CVE-2006-6434,0.00506,0.76352
CVE-2006-6435,0.00866,0.82175
CVE-2006-6436,0.00606,0.78477
CVE-2006-6437,0.00113,0.45504
CVE-2006-6438,0.00042,0.04984
CVE-2006-6439,0.00464,0.75258
CVE-2006-6440,0.00606,0.78477
CVE-2006-6441,0.00042,0.04984
CVE-2006-6442,0.09152,0.94660
CVE-2006-6443,0.00741,0.80740
CVE-2006-6444,0.01614,0.87110
CVE-2006-6445,0.02994,0.90725
CVE-2006-6446,0.00305,0.69452
CVE-2006-6447,0.01179,0.84806
CVE-2006-6448,0.00156,0.52473
CVE-2006-6449,0.00531,0.76978
CVE-2006-6450,0.01077,0.84102
CVE-2006-6451,0.00992,0.83409
CVE-2006-6452,0.00521,0.76729
CVE-2006-6453,0.01738,0.87613
CVE-2006-6454,0.01062,0.83990
CVE-2006-6455,0.00789,0.81344
CVE-2006-6456,0.96601,0.99751
CVE-2006-6457,0.00346,0.71458
CVE-2006-6458,0.01364,0.85962
CVE-2006-6459,0.00522,0.76755
CVE-2006-6460,0.00540,0.77177
CVE-2006-6461,0.00387,0.72962
CVE-2006-6462,0.03213,0.91035
CVE-2006-6463,0.00492,0.75981
CVE-2006-6464,0.02187,0.89064
CVE-2006-6465,0.00363,0.72096
CVE-2006-6466,0.00381,0.72744
CVE-2006-6467,0.00442,0.74626
CVE-2006-6468,0.00066,0.31101
CVE-2006-6469,0.00077,0.35228
CVE-2006-6470,0.00318,0.70101
CVE-2006-6471,0.00318,0.70101
CVE-2006-6472,0.00318,0.70101
CVE-2006-6473,0.00304,0.69422
CVE-2006-6474,0.00060,0.27174
CVE-2006-6475,0.02034,0.88631
CVE-2006-6476,0.00043,0.11152
CVE-2006-6477,0.00043,0.11152
CVE-2006-6478,0.00441,0.74605
CVE-2006-6479,0.02838,0.90470
CVE-2006-6480,0.00958,0.83096
CVE-2006-6481,0.07765,0.94190
CVE-2006-6482,0.01159,0.84663
CVE-2006-6483,0.01358,0.85920
CVE-2006-6484,0.01000,0.83470
CVE-2006-6485,0.05229,0.92915
CVE-2006-6486,0.00322,0.70365
CVE-2006-6487,0.02651,0.90119
CVE-2006-6488,0.16183,0.95967
CVE-2006-6489,0.02130,0.88912
CVE-2006-6490,0.60210,0.97925
CVE-2006-6491,0.00193,0.57083
CVE-2006-6492,0.00193,0.57083
CVE-2006-6493,0.15133,0.95837
CVE-2006-6494,0.00152,0.52043
CVE-2006-6495,0.00152,0.52043
CVE-2006-6496,0.00060,0.27174
CVE-2006-6497,0.84238,0.98714
CVE-2006-6498,0.78022,0.98466
CVE-2006-6499,0.02573,0.89936
CVE-2006-6500,0.44815,0.97470
CVE-2006-6501,0.52556,0.97723
CVE-2006-6502,0.58523,0.97879
CVE-2006-6503,0.52815,0.97730
CVE-2006-6504,0.93911,0.99361
CVE-2006-6505,0.78342,0.98474
CVE-2006-6506,0.01655,0.87283
CVE-2006-6507,0.09927,0.94870
CVE-2006-6508,0.00304,0.69394
CVE-2006-6509,0.00060,0.27174
CVE-2006-6510,0.00042,0.04984
CVE-2006-6511,0.00690,0.80002
CVE-2006-6512,0.00258,0.64731
CVE-2006-6513,0.00546,0.77287
CVE-2006-6514,0.00327,0.70582
CVE-2006-6515,0.00156,0.52499
CVE-2006-6516,0.03206,0.91023
CVE-2006-6517,0.01058,0.83934
CVE-2006-6518,0.00706,0.80235
CVE-2006-6519,0.00227,0.60592
CVE-2006-6520,0.05123,0.92852
CVE-2006-6521,0.00227,0.60592
CVE-2006-6522,0.00521,0.76729
CVE-2006-6523,0.03682,0.91627
CVE-2006-6524,0.00327,0.70576
CVE-2006-6525,0.00184,0.55973
CVE-2006-6526,0.06574,0.93701
CVE-2006-6527,0.00642,0.79161
CVE-2006-6528,0.00953,0.83049
CVE-2006-6529,0.01181,0.84824
CVE-2006-6530,0.00345,0.71379
CVE-2006-6531,0.00717,0.80400
CVE-2006-6532,0.00436,0.74447
CVE-2006-6533,0.00650,0.79308
CVE-2006-6534,0.00977,0.83298
CVE-2006-6535,0.05396,0.93047
CVE-2006-6536,0.00500,0.76179
CVE-2006-6537,0.01386,0.86059
CVE-2006-6538,0.18454,0.96225
CVE-2006-6539,0.18998,0.96267
CVE-2006-6540,0.00345,0.71379
CVE-2006-6541,0.04644,0.92491
CVE-2006-6542,0.00305,0.69452
CVE-2006-6543,0.00178,0.55240
CVE-2006-6544,0.00310,0.69698
CVE-2006-6545,0.04780,0.92603
CVE-2006-6546,0.05383,0.93038
CVE-2006-6547,0.02131,0.88914
CVE-2006-6548,0.00111,0.45057
CVE-2006-6549,0.01152,0.84627
CVE-2006-6550,0.05504,0.93121
CVE-2006-6551,0.05504,0.93121
CVE-2006-6552,0.15108,0.95833
CVE-2006-6553,0.05383,0.93038
