#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2006-6554,0.01427,0.86301
CVE-2006-6555,0.00262,0.65111
CVE-2006-6556,0.14699,0.95774
CVE-2006-6557,0.00269,0.67410
CVE-2006-6558,0.05255,0.92933
CVE-2006-6559,0.00264,0.65270
CVE-2006-6560,0.04074,0.92024
CVE-2006-6561,0.95090,0.99498
CVE-2006-6563,0.00736,0.80667
CVE-2006-6564,0.01342,0.85833
CVE-2006-6565,0.09711,0.94814
CVE-2006-6566,0.10026,0.94904
CVE-2006-6567,0.01573,0.86942
CVE-2006-6568,0.00814,0.81634
CVE-2006-6569,0.03515,0.91436
CVE-2006-6570,0.00750,0.80860
CVE-2006-6571,0.00706,0.80235
CVE-2006-6572,0.00347,0.71471
CVE-2006-6573,0.00331,0.70802
CVE-2006-6574,0.00662,0.79550
CVE-2006-6575,0.05504,0.93121
CVE-2006-6576,0.87846,0.98918
CVE-2006-6577,0.00227,0.60592
CVE-2006-6578,0.01325,0.85709
CVE-2006-6579,0.00071,0.32895
CVE-2006-6580,0.00295,0.68900
CVE-2006-6581,0.00912,0.82654
CVE-2006-6582,0.03580,0.91516
CVE-2006-6583,0.01380,0.86032
CVE-2006-6584,0.02135,0.88924
CVE-2006-6585,0.00238,0.61422
CVE-2006-6586,0.05054,0.92803
CVE-2006-6587,0.01779,0.87753
CVE-2006-6588,0.01026,0.83700
CVE-2006-6589,0.03164,0.90957
CVE-2006-6590,0.06438,0.93627
CVE-2006-6591,0.01152,0.84627
CVE-2006-6592,0.06266,0.93550
CVE-2006-6593,0.05356,0.93007
CVE-2006-6594,0.00378,0.72647
CVE-2006-6595,0.00221,0.59863
CVE-2006-6596,0.01641,0.87215
CVE-2006-6597,0.05247,0.92927
CVE-2006-6598,0.00618,0.78701
CVE-2006-6599,0.03041,0.90794
CVE-2006-6600,0.00272,0.67574
CVE-2006-6601,0.04053,0.92005
CVE-2006-6602,0.23421,0.96593
CVE-2006-6603,0.07796,0.94199
CVE-2006-6604,0.00375,0.72503
CVE-2006-6605,0.11963,0.95330
CVE-2006-6606,0.00369,0.72332
CVE-2006-6607,0.00042,0.04984
CVE-2006-6608,0.01994,0.88507
CVE-2006-6609,0.03363,0.91248
CVE-2006-6610,0.01793,0.87809
CVE-2006-6611,0.08564,0.94473
CVE-2006-6612,0.08564,0.94473
CVE-2006-6613,0.01832,0.87943
CVE-2006-6614,0.00095,0.41387
CVE-2006-6615,0.05356,0.93007
CVE-2006-6616,0.00257,0.64647
CVE-2006-6617,0.02008,0.88543
CVE-2006-6618,0.00043,0.11106
CVE-2006-6619,0.00042,0.00303
CVE-2006-6620,0.00043,0.11106
CVE-2006-6621,0.00043,0.11106
CVE-2006-6622,0.00043,0.11106
CVE-2006-6623,0.00043,0.11106
CVE-2006-6624,0.03125,0.90911
CVE-2006-6625,0.00688,0.79983
CVE-2006-6626,0.01482,0.86526
CVE-2006-6627,0.15227,0.95848
CVE-2006-6628,0.13698,0.95623
CVE-2006-6629,0.00337,0.71053
CVE-2006-6630,0.00734,0.80644
CVE-2006-6631,0.05054,0.92803
CVE-2006-6632,0.05054,0.92803
CVE-2006-6633,0.05054,0.92803
CVE-2006-6634,0.04774,0.92601
CVE-2006-6635,0.05054,0.92803
CVE-2006-6636,0.01819,0.87890
CVE-2006-6637,0.00588,0.78113
CVE-2006-6638,0.03037,0.90788
CVE-2006-6639,0.00042,0.04984
CVE-2006-6640,0.01222,0.85102
CVE-2006-6641,0.01215,0.85039
CVE-2006-6642,0.00305,0.69480
CVE-2006-6643,0.05255,0.92933
CVE-2006-6644,0.07937,0.94255
CVE-2006-6645,0.03909,0.91878
CVE-2006-6646,0.00717,0.80400
CVE-2006-6647,0.00717,0.80393
CVE-2006-6648,0.08564,0.94473
CVE-2006-6649,0.03462,0.91368
CVE-2006-6650,0.07937,0.94255
CVE-2006-6651,0.05064,0.92810
CVE-2006-6652,0.56992,0.97843
CVE-2006-6653,0.00042,0.04984
CVE-2006-6654,0.00089,0.39259
CVE-2006-6655,0.00042,0.04984
CVE-2006-6656,0.00042,0.04984
CVE-2006-6657,0.00042,0.04984
CVE-2006-6658,0.00599,0.78306
CVE-2006-6659,0.09106,0.94650
CVE-2006-6660,0.01861,0.88073
CVE-2006-6661,0.04907,0.92693
CVE-2006-6662,0.00042,0.04984
CVE-2006-6663,0.02149,0.88960
CVE-2006-6664,0.03979,0.91938
CVE-2006-6665,0.91697,0.99162
CVE-2006-6666,0.05356,0.93007
CVE-2006-6667,0.00153,0.52182
CVE-2006-6668,0.00381,0.72744
CVE-2006-6669,0.04130,0.92089
CVE-2006-6670,0.00409,0.73611
CVE-2006-6671,0.09792,0.94842
CVE-2006-6672,0.00163,0.53428
CVE-2006-6673,0.06732,0.93774
CVE-2006-6674,0.00042,0.04984
CVE-2006-6675,0.00608,0.78514
CVE-2006-6676,0.10611,0.95033
CVE-2006-6677,0.01750,0.87647
CVE-2006-6678,0.00482,0.75691
CVE-2006-6679,0.01900,0.88226
CVE-2006-6680,0.00042,0.04984
CVE-2006-6681,0.02041,0.88661
CVE-2006-6682,0.01043,0.83827
CVE-2006-6683,0.00283,0.68253
CVE-2006-6684,0.03055,0.90814
CVE-2006-6685,0.00042,0.04984
CVE-2006-6686,0.05615,0.93208
CVE-2006-6687,0.00111,0.45116
CVE-2006-6688,0.00613,0.78592
CVE-2006-6689,0.00824,0.81743
CVE-2006-6690,0.05248,0.92927
CVE-2006-6691,0.06574,0.93701
CVE-2006-6692,0.00911,0.82636
CVE-2006-6693,0.00779,0.81232
CVE-2006-6694,0.01894,0.88204
CVE-2006-6695,0.00381,0.72744
CVE-2006-6696,0.47339,0.97548
CVE-2006-6697,0.02340,0.89470
CVE-2006-6698,0.00050,0.21714
CVE-2006-6699,0.00169,0.54284
CVE-2006-6700,0.00522,0.76755
CVE-2006-6701,0.01425,0.86287
CVE-2006-6702,0.00407,0.73545
CVE-2006-6703,0.08041,0.94291
CVE-2006-6704,0.00310,0.69698
CVE-2006-6705,0.00371,0.72406
CVE-2006-6706,0.00137,0.49770
CVE-2006-6707,0.86472,0.98840
CVE-2006-6708,0.00567,0.77725
CVE-2006-6709,0.00317,0.70063
CVE-2006-6710,0.01932,0.88328
CVE-2006-6711,0.05615,0.93208
CVE-2006-6712,0.01942,0.88360
CVE-2006-6713,0.03568,0.91501
CVE-2006-6714,0.01291,0.85539
CVE-2006-6715,0.09477,0.94742
CVE-2006-6716,0.00227,0.60592
CVE-2006-6717,0.01573,0.86942
CVE-2006-6718,0.00642,0.79161
CVE-2006-6719,0.03077,0.90849
CVE-2006-6720,0.04691,0.92538
CVE-2006-6721,0.00706,0.80235
CVE-2006-6722,0.03244,0.91075
CVE-2006-6723,0.07786,0.94197
CVE-2006-6724,0.02169,0.89006
CVE-2006-6725,0.00289,0.68630
CVE-2006-6726,0.02284,0.89345
CVE-2006-6727,0.00997,0.83444
CVE-2006-6728,0.01068,0.84034
CVE-2006-6729,0.00544,0.77240
CVE-2006-6730,0.00043,0.11152
CVE-2006-6731,0.17485,0.96108
CVE-2006-6732,0.04691,0.92538
CVE-2006-6733,0.00273,0.67659
CVE-2006-6734,0.00893,0.82453
CVE-2006-6735,0.00813,0.81633
CVE-2006-6736,0.01884,0.88167
CVE-2006-6737,0.05071,0.92812
CVE-2006-6738,0.01932,0.88328
CVE-2006-6739,0.00541,0.77195
CVE-2006-6740,0.32312,0.97041
CVE-2006-6741,0.00321,0.70289
CVE-2006-6742,0.01109,0.84293
CVE-2006-6743,0.00042,0.04984
CVE-2006-6744,0.00139,0.49998
CVE-2006-6745,0.03428,0.91316
CVE-2006-6746,0.00893,0.82453
CVE-2006-6747,0.00294,0.68875
CVE-2006-6748,0.00997,0.83444
CVE-2006-6749,0.00764,0.81039
CVE-2006-6750,0.00890,0.82422
CVE-2006-6751,0.08200,0.94347
CVE-2006-6752,0.00899,0.82507
CVE-2006-6753,0.00072,0.33552
CVE-2006-6754,0.01089,0.84165
CVE-2006-6755,0.00739,0.80719
CVE-2006-6756,0.01952,0.88387
CVE-2006-6757,0.01349,0.85867
CVE-2006-6758,0.01315,0.85659
CVE-2006-6759,0.08917,0.94596
CVE-2006-6760,0.00762,0.81019
CVE-2006-6761,0.45321,0.97486
CVE-2006-6762,0.00655,0.79437
CVE-2006-6763,0.00540,0.77177
CVE-2006-6764,0.01661,0.87309
CVE-2006-6765,0.05271,0.92946
CVE-2006-6766,0.00153,0.52182
CVE-2006-6767,0.10812,0.95077
CVE-2006-6768,0.00959,0.83108
CVE-2006-6769,0.08220,0.94352
CVE-2006-6770,0.05271,0.92946
CVE-2006-6771,0.05271,0.92946
CVE-2006-6772,0.21053,0.96428
CVE-2006-6773,0.05420,0.93060
CVE-2006-6774,0.05271,0.92946
CVE-2006-6775,0.01811,0.87864
CVE-2006-6776,0.00227,0.60592
CVE-2006-6777,0.00707,0.80237
CVE-2006-6778,0.05123,0.92852
CVE-2006-6779,0.31960,0.97029
CVE-2006-6780,0.01175,0.84788
CVE-2006-6781,0.00444,0.74715
CVE-2006-6782,0.01247,0.85271
CVE-2006-6783,0.05013,0.92764
CVE-2006-6784,0.00322,0.70365
CVE-2006-6785,0.01886,0.88179
CVE-2006-6786,0.00207,0.58403
CVE-2006-6787,0.00225,0.60436
CVE-2006-6788,0.05615,0.93208
CVE-2006-6789,0.11722,0.95290
CVE-2006-6790,0.03436,0.91320
CVE-2006-6791,0.00305,0.69480
CVE-2006-6792,0.00266,0.65429
CVE-2006-6793,0.05615,0.93208
CVE-2006-6794,0.00266,0.65429
CVE-2006-6795,0.05615,0.93208
CVE-2006-6796,0.05271,0.92946
CVE-2006-6797,0.00096,0.41586
CVE-2006-6799,0.01560,0.86878
CVE-2006-6800,0.09405,0.94726
CVE-2006-6801,0.05271,0.92946
CVE-2006-6802,0.00221,0.59892
CVE-2006-6803,0.00305,0.69480
CVE-2006-6804,0.00221,0.59892
CVE-2006-6805,0.00221,0.59892
CVE-2006-6806,0.00221,0.59892
CVE-2006-6807,0.00278,0.67948
CVE-2006-6808,0.02945,0.90649
CVE-2006-6809,0.05615,0.93208
CVE-2006-6810,0.04218,0.92164
CVE-2006-6811,0.07736,0.94178
CVE-2006-6812,0.02742,0.90303
CVE-2006-6813,0.00221,0.59892
CVE-2006-6814,0.00628,0.78910
CVE-2006-6815,0.00261,0.65035
CVE-2006-6816,0.00514,0.76563
CVE-2006-6817,0.00427,0.74180
CVE-2006-6818,0.01290,0.85534
CVE-2006-6819,0.00379,0.72657
CVE-2006-6820,0.00309,0.69657
CVE-2006-6821,0.00309,0.69657
CVE-2006-6822,0.00444,0.74736
CVE-2006-6823,0.05615,0.93208
CVE-2006-6824,0.04712,0.92552
CVE-2006-6825,0.00637,0.79089
CVE-2006-6826,0.00366,0.72220
CVE-2006-6827,0.03350,0.91228
CVE-2006-6828,0.00163,0.53428
CVE-2006-6829,0.00427,0.74180
CVE-2006-6830,0.05054,0.92803
CVE-2006-6831,0.00275,0.67748
CVE-2006-6832,0.00463,0.75235
CVE-2006-6833,0.00563,0.77643
CVE-2006-6834,0.00583,0.78028
CVE-2006-6835,0.00322,0.70365
CVE-2006-6836,0.00484,0.75757
CVE-2006-6837,0.20070,0.96357
CVE-2006-6838,0.03364,0.91249
CVE-2006-6839,0.00522,0.76771
CVE-2006-6840,0.00522,0.76771
CVE-2006-6841,0.00522,0.76771
CVE-2006-6842,0.00227,0.60592
CVE-2006-6843,0.00642,0.79161
CVE-2006-6844,0.09454,0.94737
CVE-2006-6845,0.01745,0.87636
CVE-2006-6846,0.00182,0.55788
CVE-2006-6847,0.06384,0.93608
CVE-2006-6848,0.00903,0.82554
CVE-2006-6849,0.03421,0.91307
CVE-2006-6850,0.06574,0.93701
CVE-2006-6851,0.00835,0.81877
CVE-2006-6852,0.00438,0.74497
CVE-2006-6853,0.10860,0.95085
CVE-2006-6854,0.00532,0.76996
CVE-2006-6855,0.11120,0.95142
CVE-2006-6856,0.04223,0.92169
CVE-2006-6857,0.00169,0.54225
CVE-2006-6858,0.01065,0.84014
CVE-2006-6859,0.00454,0.74990
CVE-2006-6860,0.15740,0.95912
CVE-2006-6861,0.00229,0.60713
CVE-2006-6862,0.00538,0.77116
CVE-2006-6863,0.11722,0.95290
CVE-2006-6864,0.10026,0.94904
CVE-2006-6865,0.00874,0.82248
CVE-2006-6866,0.02915,0.90606
CVE-2006-6867,0.15956,0.95946
CVE-2006-6868,0.01603,0.87075
CVE-2006-6869,0.01173,0.84775
CVE-2006-6870,0.11983,0.95334
CVE-2006-6871,0.03012,0.90752
CVE-2006-6872,0.02275,0.89312
CVE-2006-6873,0.00599,0.78311
CVE-2006-6874,0.00378,0.72614
CVE-2006-6875,0.04084,0.92033
CVE-2006-6876,0.01600,0.87053
CVE-2006-6877,0.02736,0.90291
CVE-2006-6878,0.01575,0.86956
CVE-2006-6879,0.00742,0.80750
CVE-2006-6880,0.00203,0.57986
CVE-2006-6881,0.00392,0.73103
CVE-2006-6882,0.00270,0.67422
CVE-2006-6883,0.00826,0.81766
CVE-2006-6884,0.21249,0.96441
CVE-2006-6885,0.15838,0.95925
CVE-2006-6886,0.02477,0.89761
CVE-2006-6887,0.04032,0.91984
CVE-2006-6888,0.04257,0.92191
CVE-2006-6889,0.06016,0.93424
CVE-2006-6890,0.04359,0.92280
CVE-2006-6891,0.04257,0.92191
CVE-2006-6892,0.00570,0.77778
CVE-2006-6893,0.00484,0.75771
CVE-2006-6894,0.00186,0.56205
CVE-2006-6895,0.00430,0.74239
CVE-2006-6896,0.00814,0.81636
CVE-2006-6897,0.00592,0.78174
CVE-2006-6898,0.00792,0.81397
CVE-2006-6899,0.37764,0.97235
CVE-2006-6900,0.00432,0.74315
CVE-2006-6901,0.02252,0.89256
CVE-2006-6902,0.02252,0.89256
CVE-2006-6903,0.01152,0.84627
CVE-2006-6904,0.00766,0.81055
CVE-2006-6905,0.01643,0.87225
CVE-2006-6906,0.00052,0.23096
CVE-2006-6907,0.00432,0.74315
CVE-2006-6908,0.04746,0.92574
CVE-2006-6909,0.04084,0.92033
CVE-2006-6910,0.01709,0.87490
CVE-2006-6911,0.00156,0.52548
CVE-2006-6912,0.00903,0.82554
CVE-2006-6913,0.00966,0.83195
CVE-2006-6914,0.00933,0.82843
CVE-2006-6915,0.01108,0.84289
CVE-2006-6916,0.00186,0.56205
CVE-2006-6917,0.90985,0.99117
CVE-2006-6918,0.00262,0.65142
CVE-2006-6919,0.13720,0.95628
CVE-2006-6920,0.01279,0.85473
CVE-2006-6921,0.00042,0.04984
CVE-2006-6922,0.00327,0.70576
CVE-2006-6923,0.00483,0.75729
CVE-2006-6924,0.01632,0.87184
CVE-2006-6925,0.02202,0.89099
CVE-2006-6926,0.00315,0.69947
CVE-2006-6927,0.02395,0.89597
CVE-2006-6928,0.01247,0.85275
CVE-2006-6929,0.01102,0.84249
CVE-2006-6930,0.00450,0.74886
CVE-2006-6931,0.14168,0.95691
CVE-2006-6932,0.00178,0.55240
CVE-2006-6933,0.00511,0.76464
CVE-2006-6934,0.02954,0.90662
CVE-2006-6935,0.00649,0.79289
CVE-2006-6936,0.00567,0.77725
CVE-2006-6937,0.00310,0.69688
CVE-2006-6938,0.01860,0.88070
CVE-2006-6939,0.00044,0.11719
CVE-2006-6940,0.02742,0.90304
CVE-2006-6941,0.00347,0.71504
CVE-2006-6942,0.00993,0.83420
CVE-2006-6943,0.00285,0.68332
CVE-2006-6944,0.01723,0.87557
CVE-2006-6945,0.01333,0.85782
CVE-2006-6946,0.00642,0.79161
CVE-2006-6947,0.00272,0.67583
CVE-2006-6948,0.00272,0.67583
CVE-2006-6949,0.00042,0.04984
CVE-2006-6950,0.01686,0.87415
CVE-2006-6951,0.02176,0.89031
CVE-2006-6952,0.00050,0.20882
CVE-2006-6953,0.00042,0.04984
CVE-2006-6954,0.01081,0.84120
CVE-2006-6955,0.00232,0.60991
CVE-2006-6956,0.00877,0.82281
CVE-2006-6957,0.01198,0.84921
CVE-2006-6958,0.07215,0.93964
CVE-2006-6959,0.00042,0.04984
CVE-2006-6960,0.01104,0.84262
CVE-2006-6961,0.01104,0.84262
CVE-2006-6962,0.01576,0.86957
CVE-2006-6963,0.03072,0.90838
CVE-2006-6964,0.00191,0.56674
CVE-2006-6965,0.00639,0.79120
CVE-2006-6966,0.03198,0.91009
CVE-2006-6967,0.00247,0.63874
CVE-2006-6968,0.00259,0.64802
CVE-2006-6969,0.07716,0.94168
CVE-2006-6970,0.00358,0.71905
CVE-2006-6971,0.00283,0.68252
CVE-2006-6972,0.00855,0.82063
CVE-2006-6973,0.00859,0.82096
CVE-2006-6974,0.00718,0.80410
CVE-2006-6975,0.02807,0.90410
CVE-2006-6976,0.02350,0.89492
CVE-2006-6977,0.00270,0.67422
CVE-2006-6978,0.00270,0.67422
CVE-2006-6979,0.01250,0.85293
CVE-2006-6980,0.00259,0.64762
CVE-2006-6981,0.00253,0.64337
CVE-2006-6982,0.00286,0.68424
CVE-2006-6983,0.00427,0.74180
CVE-2006-6984,0.00427,0.74180
CVE-2006-6985,0.00427,0.74180
CVE-2006-6986,0.00427,0.74180
CVE-2006-6987,0.00427,0.74180
CVE-2006-6988,0.00427,0.74180
CVE-2006-6989,0.00427,0.74180
CVE-2006-6990,0.00427,0.74180
CVE-2006-6991,0.00427,0.74180
CVE-2006-6992,0.00427,0.74180
CVE-2006-6993,0.00153,0.52182
CVE-2006-6994,0.02601,0.90026
CVE-2006-6995,0.02085,0.88788
CVE-2006-6996,0.00169,0.54225
CVE-2006-6997,0.00441,0.74582
CVE-2006-6998,0.00346,0.71458
CVE-2006-6999,0.00680,0.79850
CVE-2006-7000,0.01117,0.84357
CVE-2006-7001,0.00238,0.61453
CVE-2006-7002,0.00206,0.58312
CVE-2006-7003,0.00540,0.77177
CVE-2006-7004,0.00706,0.80235
CVE-2006-7005,0.00157,0.52625
CVE-2006-7006,0.02283,0.89343
CVE-2006-7007,0.03484,0.91410
CVE-2006-7008,0.00364,0.72112
CVE-2006-7009,0.00523,0.76776
CVE-2006-7010,0.00209,0.58651
CVE-2006-7011,0.00629,0.78940
CVE-2006-7012,0.03320,0.91182
CVE-2006-7013,0.01152,0.84627
CVE-2006-7014,0.02438,0.89685
CVE-2006-7015,0.03053,0.90811
CVE-2006-7016,0.01194,0.84898
CVE-2006-7017,0.03584,0.91522
CVE-2006-7018,0.01999,0.88516
CVE-2006-7019,0.03790,0.91736
CVE-2006-7020,0.00535,0.77066
CVE-2006-7021,0.04315,0.92240
CVE-2006-7022,0.01168,0.84740
CVE-2006-7023,0.00677,0.79808
CVE-2006-7024,0.03909,0.91878
CVE-2006-7025,0.00514,0.76564
CVE-2006-7026,0.04191,0.92143
CVE-2006-7027,0.87707,0.98913
CVE-2006-7028,0.33932,0.97106
CVE-2006-7029,0.14323,0.95718
CVE-2006-7030,0.54277,0.97763
CVE-2006-7031,0.23368,0.96590
CVE-2006-7032,0.04569,0.92433
CVE-2006-7033,0.00521,0.76729
CVE-2006-7034,0.00322,0.70365
CVE-2006-7035,0.00429,0.74222
CVE-2006-7036,0.03106,0.90887
CVE-2006-7037,0.00043,0.11152
CVE-2006-7038,0.01046,0.83846
CVE-2006-7039,0.01834,0.87966
CVE-2006-7040,0.01427,0.86301
CVE-2006-7041,0.01834,0.87966
CVE-2006-7042,0.00706,0.80235
CVE-2006-7043,0.00111,0.45057
CVE-2006-7044,0.01168,0.84740
CVE-2006-7045,0.00734,0.80644
CVE-2006-7046,0.00632,0.79002
CVE-2006-7047,0.02787,0.90388
CVE-2006-7048,0.04617,0.92471
CVE-2006-7049,0.12221,0.95379
CVE-2006-7050,0.01171,0.84767
CVE-2006-7051,0.00043,0.11304
CVE-2006-7052,0.02619,0.90055
CVE-2006-7053,0.01723,0.87557
CVE-2006-7054,0.01690,0.87429
CVE-2006-7055,0.20791,0.96405
CVE-2006-7056,0.02374,0.89546
CVE-2006-7057,0.00222,0.60079
CVE-2006-7058,0.00288,0.68522
CVE-2006-7059,0.01993,0.88504
CVE-2006-7060,0.01121,0.84404
CVE-2006-7061,0.00716,0.80385
CVE-2006-7062,0.00591,0.78157
CVE-2006-7063,0.01987,0.88476
CVE-2006-7064,0.00390,0.73069
CVE-2006-7065,0.34331,0.97120
CVE-2006-7066,0.33581,0.97086
CVE-2006-7067,0.05047,0.92792
CVE-2006-7068,0.03864,0.91829
CVE-2006-7069,0.06780,0.93796
CVE-2006-7070,0.02100,0.88831
CVE-2006-7071,0.00647,0.79242
CVE-2006-7072,0.00954,0.83064
CVE-2006-7073,0.00497,0.76095
CVE-2006-7074,0.00962,0.83139
CVE-2006-7075,0.00431,0.74274
CVE-2006-7076,0.00407,0.73572
CVE-2006-7077,0.00699,0.80136
CVE-2006-7078,0.00964,0.83163
CVE-2006-7079,0.07577,0.94111
CVE-2006-7080,0.00978,0.83315
CVE-2006-7081,0.07937,0.94255
CVE-2006-7082,0.01586,0.87005
CVE-2006-7083,0.01550,0.86836
CVE-2006-7084,0.00193,0.57083
CVE-2006-7085,0.00356,0.71830
CVE-2006-7086,0.05406,0.93053
CVE-2006-7087,0.03375,0.91262
CVE-2006-7088,0.00184,0.55992
CVE-2006-7089,0.00184,0.55973
CVE-2006-7090,0.02366,0.89525
CVE-2006-7091,0.01757,0.87673
CVE-2006-7092,0.00345,0.71379
CVE-2006-7093,0.00262,0.65148
CVE-2006-7094,0.00498,0.76103
CVE-2006-7095,0.01313,0.85655
CVE-2006-7096,0.01313,0.85655
CVE-2006-7097,0.00262,0.65142
CVE-2006-7098,0.00042,0.00303
CVE-2006-7099,0.08956,0.94606
CVE-2006-7100,0.01932,0.88328
CVE-2006-7101,0.00255,0.64539
CVE-2006-7102,0.01849,0.88021
CVE-2006-7103,0.06694,0.93751
CVE-2006-7104,0.01742,0.87628
CVE-2006-7105,0.00671,0.79690
CVE-2006-7106,0.01365,0.85965
CVE-2006-7107,0.03864,0.91829
CVE-2006-7108,0.00070,0.32509
CVE-2006-7109,0.00257,0.64647
CVE-2006-7110,0.00277,0.67894
CVE-2006-7111,0.01335,0.85794
CVE-2006-7112,0.00564,0.77661
CVE-2006-7113,0.00966,0.83195
CVE-2006-7114,0.00795,0.81431
CVE-2006-7115,0.00972,0.83254
CVE-2006-7116,0.00377,0.72584
CVE-2006-7117,0.00607,0.78499
CVE-2006-7118,0.00096,0.41580
CVE-2006-7119,0.05504,0.93121
CVE-2006-7120,0.05615,0.93208
CVE-2006-7121,0.01834,0.87966
CVE-2006-7122,0.01001,0.83477
CVE-2006-7123,0.00439,0.74514
CVE-2006-7124,0.01877,0.88133
CVE-2006-7125,0.00999,0.83457
CVE-2006-7126,0.00739,0.80713
CVE-2006-7127,0.07236,0.93973
CVE-2006-7128,0.04667,0.92507
CVE-2006-7129,0.00042,0.00303
CVE-2006-7130,0.04315,0.92240
CVE-2006-7131,0.03927,0.91894
CVE-2006-7132,0.04332,0.92258
CVE-2006-7133,0.01926,0.88310
CVE-2006-7134,0.04330,0.92257
CVE-2006-7135,0.05504,0.93121
CVE-2006-7136,0.04074,0.92024
CVE-2006-7137,0.00259,0.64802
CVE-2006-7138,0.00149,0.51405
CVE-2006-7139,0.08342,0.94397
CVE-2006-7140,0.01338,0.85806
CVE-2006-7141,0.00565,0.77685
CVE-2006-7142,0.00062,0.28274
CVE-2006-7143,0.12953,0.95503
CVE-2006-7144,0.00965,0.83176
CVE-2006-7145,0.00380,0.72706
CVE-2006-7146,0.01849,0.88021
CVE-2006-7147,0.01932,0.88328
CVE-2006-7148,0.05356,0.93007
CVE-2006-7149,0.01079,0.84109
CVE-2006-7150,0.00599,0.78311
CVE-2006-7151,0.00042,0.04984
CVE-2006-7152,0.01811,0.87866
CVE-2006-7153,0.03106,0.90887
CVE-2006-7154,0.00910,0.82618
CVE-2006-7155,0.02882,0.90556
CVE-2006-7156,0.10192,0.94939
CVE-2006-7157,0.00689,0.79991
CVE-2006-7158,0.01175,0.84784
CVE-2006-7159,0.01296,0.85577
CVE-2006-7160,0.00042,0.04984
CVE-2006-7161,0.00344,0.71356
CVE-2006-7162,0.00042,0.04984
CVE-2006-7163,0.00075,0.34802
CVE-2006-7164,0.00476,0.75550
CVE-2006-7165,0.01476,0.86502
CVE-2006-7166,0.00877,0.82285
CVE-2006-7167,0.05632,0.93213
CVE-2006-7168,0.02573,0.89938
CVE-2006-7169,0.04833,0.92641
CVE-2006-7170,0.00138,0.49785
CVE-2006-7171,0.00381,0.72725
CVE-2006-7172,0.04582,0.92444
CVE-2006-7173,0.03002,0.90743
CVE-2006-7174,0.01152,0.84627
CVE-2006-7175,0.00161,0.53284
CVE-2006-7176,0.00958,0.83103
CVE-2006-7177,0.08587,0.94480
CVE-2006-7178,0.08333,0.94389
CVE-2006-7179,0.14895,0.95798
CVE-2006-7180,0.05794,0.93296
CVE-2006-7181,0.01111,0.84321
CVE-2006-7182,0.00734,0.80644
CVE-2006-7183,0.05319,0.92982
CVE-2006-7184,0.03828,0.91780
CVE-2006-7185,0.04191,0.92143
CVE-2006-7186,0.00238,0.61460
CVE-2006-7187,0.00169,0.54225
CVE-2006-7188,0.00335,0.70954
CVE-2006-7189,0.00143,0.50717
CVE-2006-7190,0.00143,0.50717
CVE-2006-7191,0.00060,0.27174
CVE-2006-7192,0.45702,0.97499
CVE-2006-7193,0.03082,0.90852
CVE-2006-7194,0.04867,0.92665
CVE-2006-7195,0.01596,0.87039
CVE-2006-7196,0.95710,0.99581
CVE-2006-7197,0.00521,0.76741
CVE-2006-7198,0.00437,0.74476
CVE-2006-7199,0.00512,0.76479
CVE-2006-7200,0.00104,0.43684
CVE-2006-7201,0.00558,0.77518
CVE-2006-7202,0.00811,0.81600
CVE-2006-7203,0.00127,0.47884
CVE-2006-7204,0.00045,0.17778
CVE-2006-7205,0.00405,0.73481
CVE-2006-7206,0.33652,0.97088
CVE-2006-7207,0.00659,0.79498
CVE-2006-7208,0.02552,0.89900
CVE-2006-7209,0.00139,0.50086
CVE-2006-7210,0.57404,0.97853
CVE-2006-7211,0.00042,0.04984
CVE-2006-7212,0.00298,0.69098
CVE-2006-7213,0.00172,0.54610
CVE-2006-7214,0.01068,0.84034
CVE-2006-7215,0.00070,0.32509
CVE-2006-7216,0.00110,0.45018
CVE-2006-7217,0.00358,0.71914
CVE-2006-7218,0.00126,0.47762
CVE-2006-7219,0.00126,0.47762
CVE-2006-7220,0.00265,0.65377
CVE-2006-7221,0.00170,0.54393
CVE-2006-7222,0.06553,0.93680
CVE-2006-7223,0.00310,0.69710
CVE-2006-7224,0.00160,0.53118
CVE-2006-7225,0.04174,0.92125
CVE-2006-7226,0.10236,0.94949
CVE-2006-7227,0.02221,0.89161
CVE-2006-7228,0.02221,0.89161
CVE-2006-7229,0.01058,0.83939
