#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2006-7230,0.05351,0.93000
CVE-2006-7231,0.00082,0.36999
CVE-2006-7232,0.01383,0.86046
CVE-2006-7233,0.00307,0.69549
CVE-2006-7234,0.00042,0.00303
CVE-2006-7235,0.03884,0.91847
CVE-2006-7236,0.00308,0.69642
CVE-2006-7237,0.00753,0.80900
CVE-2006-7238,0.00122,0.47172
CVE-2006-7239,0.00257,0.64669
CVE-2006-7240,0.00044,0.14477
CVE-2006-7241,0.00114,0.45616
CVE-2006-7242,0.00114,0.45616
CVE-2006-7243,0.00911,0.82638
CVE-2006-7244,0.00305,0.69490
CVE-2006-7245,0.00235,0.61136
CVE-2006-7246,0.00189,0.56539
CVE-2006-7247,0.00139,0.50035
CVE-2006-7248,0.00217,0.59416
CVE-2006-7249,0.00217,0.59416
CVE-2006-7250,0.14312,0.95717
CVE-2006-7251,0.00241,0.63348
CVE-2006-7252,0.00119,0.46609
CVE-2006-7253,0.00315,0.69984
CVE-2006-7254,0.00042,0.04984
CVE-2007-0001,0.00043,0.11304
CVE-2007-0002,0.27171,0.96795
CVE-2007-0003,0.00070,0.32509
CVE-2007-0004,0.00044,0.14477
CVE-2007-0005,0.00047,0.19460
CVE-2007-0006,0.00062,0.28510
CVE-2007-0007,0.00042,0.04984
CVE-2007-0008,0.96748,0.99784
CVE-2007-0009,0.91389,0.99140
CVE-2007-0010,0.00078,0.35963
CVE-2007-0011,0.00729,0.80572
CVE-2007-0012,0.07564,0.94106
CVE-2007-0014,0.00046,0.18990
CVE-2007-0015,0.89609,0.99026
CVE-2007-0016,0.07716,0.94169
CVE-2007-0017,0.88799,0.98971
CVE-2007-0018,0.89429,0.99014
CVE-2007-0019,0.05402,0.93050
CVE-2007-0020,0.27359,0.96800
CVE-2007-0021,0.61410,0.97961
CVE-2007-0022,0.00063,0.29012
CVE-2007-0023,0.00044,0.11721
CVE-2007-0024,0.96016,0.99633
CVE-2007-0025,0.69729,0.98211
CVE-2007-0026,0.85364,0.98766
CVE-2007-0027,0.91462,0.99145
CVE-2007-0028,0.91565,0.99149
CVE-2007-0029,0.78564,0.98481
CVE-2007-0030,0.85225,0.98760
CVE-2007-0031,0.94519,0.99421
CVE-2007-0032,0.00266,0.67184
CVE-2007-0033,0.86655,0.98850
CVE-2007-0034,0.86001,0.98813
CVE-2007-0035,0.92458,0.99228
CVE-2007-0036,0.00266,0.67184
CVE-2007-0037,0.00266,0.67184
CVE-2007-0038,0.39997,0.97307
CVE-2007-0039,0.20555,0.96391
CVE-2007-0040,0.79656,0.98522
CVE-2007-0041,0.84405,0.98720
CVE-2007-0042,0.65960,0.98087
CVE-2007-0043,0.84405,0.98720
CVE-2007-0044,0.56162,0.97819
CVE-2007-0045,0.88674,0.98964
CVE-2007-0046,0.91259,0.99132
CVE-2007-0047,0.05913,0.93354
CVE-2007-0048,0.36321,0.97195
CVE-2007-0049,0.03982,0.91941
CVE-2007-0050,0.01661,0.87309
CVE-2007-0051,0.88238,0.98939
CVE-2007-0052,0.00399,0.73348
CVE-2007-0053,0.00909,0.82603
CVE-2007-0054,0.00835,0.81877
CVE-2007-0055,0.01999,0.88519
CVE-2007-0056,0.02314,0.89422
CVE-2007-0057,0.00850,0.82023
CVE-2007-0058,0.00800,0.81484
CVE-2007-0059,0.11112,0.95140
CVE-2007-0060,0.92615,0.99240
CVE-2007-0061,0.75707,0.98391
CVE-2007-0062,0.27380,0.96802
CVE-2007-0063,0.72361,0.98283
CVE-2007-0064,0.84405,0.98720
CVE-2007-0065,0.61536,0.97964
CVE-2007-0066,0.18115,0.96179
CVE-2007-0067,0.01669,0.87343
CVE-2007-0068,0.01587,0.87008
CVE-2007-0069,0.94522,0.99422
CVE-2007-0071,0.95483,0.99551
CVE-2007-0072,0.33709,0.97096
CVE-2007-0073,0.33709,0.97096
CVE-2007-0074,0.33709,0.97096
CVE-2007-0075,0.01204,0.84960
CVE-2007-0076,0.01702,0.87465
CVE-2007-0077,0.00810,0.81587
CVE-2007-0078,0.00962,0.83140
CVE-2007-0079,0.00910,0.82618
CVE-2007-0080,0.00075,0.34716
CVE-2007-0081,0.00042,0.00303
CVE-2007-0082,0.01603,0.87077
CVE-2007-0083,0.00888,0.82394
CVE-2007-0084,0.00044,0.14925
CVE-2007-0085,0.00043,0.11326
CVE-2007-0086,0.00837,0.81898
CVE-2007-0087,0.72631,0.98295
CVE-2007-0088,0.00597,0.78282
CVE-2007-0089,0.00754,0.80922
CVE-2007-0090,0.01702,0.87465
CVE-2007-0091,0.04178,0.92131
CVE-2007-0092,0.01137,0.84520
CVE-2007-0093,0.01025,0.83694
CVE-2007-0094,0.01702,0.87465
CVE-2007-0095,0.00585,0.78054
CVE-2007-0096,0.00754,0.80922
CVE-2007-0097,0.01199,0.84931
CVE-2007-0098,0.02713,0.90231
CVE-2007-0099,0.94733,0.99448
CVE-2007-0100,0.00520,0.76716
CVE-2007-0101,0.02041,0.88661
CVE-2007-0102,0.38224,0.97252
CVE-2007-0103,0.60185,0.97924
CVE-2007-0104,0.19047,0.96271
CVE-2007-0105,0.09731,0.94823
CVE-2007-0106,0.00915,0.82689
CVE-2007-0107,0.01176,0.84790
CVE-2007-0108,0.00622,0.78759
CVE-2007-0109,0.01099,0.84234
CVE-2007-0110,0.03033,0.90784
CVE-2007-0111,0.19666,0.96319
CVE-2007-0112,0.09792,0.94842
CVE-2007-0113,0.04609,0.92464
CVE-2007-0114,0.02874,0.90535
CVE-2007-0115,0.01369,0.85982
CVE-2007-0116,0.01106,0.84274
CVE-2007-0117,0.00707,0.80239
CVE-2007-0118,0.05575,0.93162
CVE-2007-0119,0.02838,0.90470
CVE-2007-0120,0.04221,0.92168
CVE-2007-0121,0.01102,0.84249
CVE-2007-0122,0.00587,0.78097
CVE-2007-0123,0.00913,0.82662
CVE-2007-0124,0.01133,0.84493
CVE-2007-0125,0.04688,0.92532
CVE-2007-0126,0.22935,0.96559
CVE-2007-0127,0.21585,0.96472
CVE-2007-0128,0.00266,0.65429
CVE-2007-0129,0.00266,0.65429
CVE-2007-0130,0.01273,0.85442
CVE-2007-0131,0.01449,0.86398
CVE-2007-0132,0.00904,0.82565
CVE-2007-0133,0.00153,0.52182
CVE-2007-0134,0.27445,0.96805
CVE-2007-0135,0.06977,0.93875
CVE-2007-0136,0.00281,0.68115
CVE-2007-0137,0.02081,0.88783
CVE-2007-0138,0.01006,0.83522
CVE-2007-0139,0.00726,0.80520
CVE-2007-0140,0.00450,0.74886
CVE-2007-0141,0.03735,0.91689
CVE-2007-0142,0.00717,0.80390
CVE-2007-0143,0.10658,0.95043
CVE-2007-0144,0.00522,0.76755
CVE-2007-0145,0.01152,0.84627
CVE-2007-0146,0.03318,0.91179
CVE-2007-0147,0.01146,0.84579
CVE-2007-0148,0.45436,0.97490
CVE-2007-0149,0.01160,0.84669
CVE-2007-0150,0.02374,0.89546
CVE-2007-0151,0.01144,0.84568
CVE-2007-0152,0.01160,0.84669
CVE-2007-0153,0.01160,0.84669
CVE-2007-0154,0.01160,0.84669
CVE-2007-0155,0.01160,0.84669
CVE-2007-0156,0.01168,0.84740
CVE-2007-0157,0.07553,0.94102
CVE-2007-0158,0.00214,0.59065
CVE-2007-0159,0.00864,0.82147
CVE-2007-0160,0.14143,0.95688
CVE-2007-0161,0.00042,0.00303
CVE-2007-0162,0.00042,0.00303
CVE-2007-0163,0.01240,0.85235
CVE-2007-0164,0.01240,0.85235
CVE-2007-0165,0.17867,0.96153
CVE-2007-0166,0.00122,0.47205
CVE-2007-0167,0.19062,0.96272
CVE-2007-0168,0.85553,0.98777
CVE-2007-0169,0.92742,0.99252
CVE-2007-0170,0.05615,0.93208
CVE-2007-0171,0.03137,0.90922
CVE-2007-0172,0.14183,0.95694
CVE-2007-0173,0.03884,0.91846
CVE-2007-0174,0.33176,0.97067
CVE-2007-0175,0.00663,0.79574
CVE-2007-0176,0.15034,0.95827
CVE-2007-0177,0.63017,0.97997
CVE-2007-0178,0.06574,0.93701
CVE-2007-0179,0.00227,0.60592
CVE-2007-0180,0.02146,0.88947
CVE-2007-0181,0.09987,0.94886
CVE-2007-0182,0.31546,0.97014
CVE-2007-0183,0.00733,0.80633
CVE-2007-0184,0.01145,0.84572
CVE-2007-0185,0.00530,0.76953
CVE-2007-0186,0.04730,0.92566
CVE-2007-0187,0.01721,0.87549
CVE-2007-0188,0.00517,0.76632
CVE-2007-0189,0.01573,0.86942
CVE-2007-0190,0.06574,0.93701
CVE-2007-0191,0.00528,0.76909
CVE-2007-0192,0.01152,0.84627
CVE-2007-0193,0.01152,0.84627
CVE-2007-0194,0.00628,0.78919
CVE-2007-0195,0.00910,0.82618
CVE-2007-0196,0.00195,0.57304
CVE-2007-0197,0.96882,0.99821
CVE-2007-0198,0.02782,0.90380
CVE-2007-0199,0.02400,0.89606
CVE-2007-0200,0.14902,0.95805
CVE-2007-0201,0.05391,0.93043
CVE-2007-0202,0.01590,0.87017
CVE-2007-0203,0.00583,0.78028
CVE-2007-0204,0.01168,0.84741
CVE-2007-0205,0.03152,0.90941
CVE-2007-0206,0.00717,0.80397
CVE-2007-0207,0.00266,0.67184
CVE-2007-0208,0.27187,0.96795
CVE-2007-0209,0.14179,0.95692
CVE-2007-0210,0.00061,0.27854
CVE-2007-0211,0.00043,0.11143
CVE-2007-0212,0.00266,0.67184
CVE-2007-0213,0.92645,0.99243
CVE-2007-0214,0.78564,0.98481
CVE-2007-0215,0.77921,0.98463
CVE-2007-0216,0.91410,0.99141
CVE-2007-0217,0.95454,0.99548
CVE-2007-0218,0.89791,0.99043
CVE-2007-0219,0.91433,0.99143
CVE-2007-0220,0.64631,0.98056
CVE-2007-0221,0.09969,0.94881
CVE-2007-0222,0.07592,0.94118
CVE-2007-0223,0.00547,0.77304
CVE-2007-0224,0.00327,0.70576
CVE-2007-0225,0.00943,0.82942
CVE-2007-0226,0.00670,0.79670
CVE-2007-0227,0.00469,0.75388
CVE-2007-0228,0.08923,0.94598
CVE-2007-0229,0.95519,0.99555
CVE-2007-0230,0.01127,0.84454
CVE-2007-0231,0.01603,0.87075
CVE-2007-0232,0.10026,0.94904
CVE-2007-0233,0.04942,0.92717
CVE-2007-0234,0.00193,0.57083
CVE-2007-0235,0.00047,0.19460
CVE-2007-0236,0.65887,0.98085
CVE-2007-0237,0.00042,0.04984
CVE-2007-0238,0.47349,0.97549
CVE-2007-0239,0.02678,0.90172
CVE-2007-0240,0.00564,0.77669
CVE-2007-0242,0.03156,0.90949
CVE-2007-0243,0.50544,0.97641
CVE-2007-0244,0.10129,0.94925
CVE-2007-0245,0.37545,0.97230
CVE-2007-0246,0.01261,0.85356
CVE-2007-0247,0.96011,0.99632
CVE-2007-0248,0.67811,0.98146
CVE-2007-0249,0.00662,0.79564
CVE-2007-0250,0.00651,0.79386
CVE-2007-0251,0.04960,0.92730
CVE-2007-0252,0.00734,0.80644
CVE-2007-0253,0.00052,0.23096
CVE-2007-0254,0.02437,0.89684
CVE-2007-0255,0.07815,0.94207
CVE-2007-0256,0.08923,0.94598
CVE-2007-0257,0.00042,0.00303
CVE-2007-0258,0.12199,0.95375
CVE-2007-0259,0.00844,0.81972
CVE-2007-0260,0.01522,0.86721
CVE-2007-0261,0.05427,0.93068
CVE-2007-0262,0.00488,0.75908
CVE-2007-0263,0.00549,0.77355
CVE-2007-0264,0.00042,0.00303
CVE-2007-0265,0.03440,0.91325
CVE-2007-0266,0.01077,0.84102
CVE-2007-0267,0.00094,0.41197
CVE-2007-0268,0.07800,0.94201
CVE-2007-0269,0.00823,0.81732
CVE-2007-0270,0.67349,0.98132
CVE-2007-0271,0.13116,0.95538
CVE-2007-0272,0.09305,0.94701
CVE-2007-0273,0.00290,0.68646
CVE-2007-0274,0.35681,0.97172
CVE-2007-0275,0.00203,0.57998
CVE-2007-0276,0.00115,0.46018
CVE-2007-0277,0.00142,0.50493
CVE-2007-0278,0.00142,0.50493
CVE-2007-0279,0.05494,0.93113
CVE-2007-0280,0.02846,0.90480
CVE-2007-0281,0.01867,0.88104
CVE-2007-0282,0.00233,0.61044
CVE-2007-0283,0.00773,0.81154
CVE-2007-0284,0.01829,0.87921
CVE-2007-0285,0.01766,0.87701
CVE-2007-0286,0.02221,0.89162
CVE-2007-0287,0.00164,0.53560
CVE-2007-0288,0.00164,0.53560
CVE-2007-0289,0.03027,0.90778
CVE-2007-0290,0.01759,0.87678
CVE-2007-0291,0.00823,0.81732
CVE-2007-0292,0.02735,0.90289
CVE-2007-0293,0.03027,0.90779
CVE-2007-0294,0.00164,0.53560
CVE-2007-0295,0.01191,0.84878
CVE-2007-0296,0.00233,0.61044
CVE-2007-0297,0.00742,0.80748
CVE-2007-0298,0.38569,0.97264
CVE-2007-0299,0.02617,0.90049
CVE-2007-0300,0.09725,0.94821
CVE-2007-0301,0.05389,0.93042
CVE-2007-0302,0.01222,0.85102
CVE-2007-0303,0.00466,0.75294
CVE-2007-0304,0.00266,0.65429
CVE-2007-0305,0.00870,0.82209
CVE-2007-0306,0.09792,0.94842
CVE-2007-0307,0.07937,0.94255
CVE-2007-0308,0.00717,0.80400
CVE-2007-0309,0.63808,0.98015
CVE-2007-0310,0.00771,0.81119
CVE-2007-0311,0.03154,0.90947
CVE-2007-0312,0.00591,0.78157
CVE-2007-0313,0.00474,0.75498
CVE-2007-0314,0.05054,0.92803
CVE-2007-0315,0.03461,0.91368
CVE-2007-0316,0.01680,0.87391
CVE-2007-0317,0.02675,0.90168
CVE-2007-0318,0.03701,0.91643
CVE-2007-0319,0.29629,0.96918
CVE-2007-0320,0.14818,0.95790
CVE-2007-0321,0.11317,0.95196
CVE-2007-0322,0.04623,0.92477
CVE-2007-0323,0.29226,0.96897
CVE-2007-0324,0.23076,0.96568
CVE-2007-0325,0.89040,0.98983
CVE-2007-0326,0.14768,0.95785
CVE-2007-0328,0.03409,0.91294
CVE-2007-0329,0.03951,0.91914
CVE-2007-0330,0.05593,0.93182
CVE-2007-0331,0.00662,0.79564
CVE-2007-0332,0.00954,0.83058
CVE-2007-0333,0.00042,0.00303
CVE-2007-0334,0.02460,0.89734
CVE-2007-0335,0.15791,0.95921
CVE-2007-0336,0.00042,0.04984
CVE-2007-0337,0.05449,0.93082
CVE-2007-0338,0.06887,0.93844
CVE-2007-0339,0.00538,0.77119
CVE-2007-0340,0.00305,0.69452
CVE-2007-0341,0.01137,0.84520
CVE-2007-0342,0.19474,0.96305
CVE-2007-0343,0.02007,0.88541
CVE-2007-0344,0.64358,0.98044
CVE-2007-0345,0.00100,0.42433
CVE-2007-0346,0.00228,0.60626
CVE-2007-0347,0.01433,0.86333
CVE-2007-0348,0.86705,0.98854
CVE-2007-0349,0.00429,0.74222
CVE-2007-0350,0.00355,0.71811
CVE-2007-0351,0.00042,0.04984
CVE-2007-0352,0.77629,0.98447
CVE-2007-0353,0.03362,0.91243
CVE-2007-0354,0.01434,0.86337
CVE-2007-0355,0.03035,0.90787
CVE-2007-0356,0.12548,0.95439
CVE-2007-0357,0.01972,0.88443
CVE-2007-0358,0.02542,0.89876
CVE-2007-0359,0.06574,0.93701
CVE-2007-0360,0.10026,0.94904
CVE-2007-0361,0.05173,0.92879
CVE-2007-0362,0.03735,0.91689
CVE-2007-0363,0.01780,0.87756
CVE-2007-0364,0.47926,0.97565
CVE-2007-0365,0.01247,0.85271
CVE-2007-0366,0.00042,0.04984
CVE-2007-0367,0.00042,0.04984
CVE-2007-0368,0.00248,0.63959
CVE-2007-0369,0.00322,0.70365
CVE-2007-0370,0.00322,0.70365
CVE-2007-0371,0.03494,0.91420
CVE-2007-0372,0.02055,0.88699
CVE-2007-0373,0.01227,0.85152
CVE-2007-0374,0.00717,0.80391
CVE-2007-0375,0.00526,0.76853
CVE-2007-0376,0.04130,0.92089
CVE-2007-0377,0.00724,0.80495
CVE-2007-0378,0.00181,0.55617
CVE-2007-0379,0.00515,0.76583
CVE-2007-0380,0.00522,0.76761
CVE-2007-0381,0.00266,0.65421
CVE-2007-0382,0.00945,0.82962
CVE-2007-0383,0.00793,0.81409
CVE-2007-0384,0.01601,0.87061
CVE-2007-0385,0.01038,0.83786
CVE-2007-0386,0.00432,0.74315
CVE-2007-0387,0.00433,0.74366
CVE-2007-0388,0.00307,0.69577
CVE-2007-0389,0.01926,0.88310
CVE-2007-0390,0.04959,0.92729
CVE-2007-0391,0.01893,0.88199
CVE-2007-0392,0.00042,0.04984
CVE-2007-0393,0.00044,0.15044
CVE-2007-0394,0.00042,0.04984
CVE-2007-0395,0.08564,0.94473
CVE-2007-0396,0.03597,0.91540
CVE-2007-0397,0.01098,0.84227
CVE-2007-0398,0.00521,0.76729
CVE-2007-0399,0.00813,0.81626
CVE-2007-0400,0.00521,0.76729
CVE-2007-0401,0.00184,0.55973
CVE-2007-0402,0.00528,0.76909
CVE-2007-0403,0.00649,0.79289
CVE-2007-0404,0.00735,0.80660
CVE-2007-0405,0.00292,0.68787
CVE-2007-0406,0.00043,0.11402
CVE-2007-0407,0.03735,0.91689
CVE-2007-0408,0.05688,0.93241
CVE-2007-0409,0.00083,0.37138
CVE-2007-0410,0.01398,0.86123
CVE-2007-0411,0.02101,0.88836
CVE-2007-0412,0.01407,0.86174
CVE-2007-0413,0.00042,0.04984
CVE-2007-0414,0.03256,0.91097
CVE-2007-0415,0.00927,0.82802
CVE-2007-0416,0.20679,0.96397
CVE-2007-0417,0.00537,0.77102
CVE-2007-0418,0.05688,0.93241
CVE-2007-0419,0.03256,0.91097
CVE-2007-0420,0.01180,0.84819
CVE-2007-0421,0.01403,0.86148
CVE-2007-0422,0.03256,0.91097
CVE-2007-0423,0.00115,0.46044
CVE-2007-0424,0.03256,0.91097
CVE-2007-0425,0.00563,0.77645
CVE-2007-0426,0.00633,0.79027
CVE-2007-0427,0.87499,0.98904
CVE-2007-0428,0.06814,0.93809
CVE-2007-0429,0.05670,0.93232
CVE-2007-0430,0.00043,0.11304
CVE-2007-0431,0.09326,0.94707
CVE-2007-0432,0.01080,0.84116
CVE-2007-0433,0.00358,0.71928
CVE-2007-0434,0.00059,0.26657
CVE-2007-0435,0.09484,0.94752
CVE-2007-0436,0.00042,0.04984
CVE-2007-0437,0.00100,0.42372
CVE-2007-0441,0.03686,0.91630
CVE-2007-0442,0.00390,0.73065
CVE-2007-0443,0.09301,0.94701
CVE-2007-0444,0.01010,0.83574
CVE-2007-0445,0.47805,0.97559
CVE-2007-0446,0.80040,0.98543
CVE-2007-0447,0.18246,0.96193
CVE-2007-0448,0.01202,0.84951
CVE-2007-0449,0.96476,0.99726
CVE-2007-0450,0.96971,0.99842
CVE-2007-0451,0.08527,0.94448
CVE-2007-0452,0.00780,0.81240
CVE-2007-0453,0.00126,0.47778
CVE-2007-0454,0.03039,0.90789
CVE-2007-0455,0.20353,0.96376
CVE-2007-0456,0.01779,0.87751
CVE-2007-0457,0.01779,0.87751
CVE-2007-0458,0.01832,0.87948
CVE-2007-0459,0.05965,0.93380
CVE-2007-0460,0.00610,0.78548
CVE-2007-0461,0.00111,0.45118
CVE-2007-0462,0.65973,0.98089
CVE-2007-0463,0.38303,0.97254
CVE-2007-0464,0.93988,0.99367
CVE-2007-0465,0.70864,0.98240
CVE-2007-0466,0.80261,0.98555
CVE-2007-0467,0.00044,0.11721
CVE-2007-0468,0.35979,0.97180
CVE-2007-0469,0.01999,0.88516
CVE-2007-0470,0.00063,0.29379
CVE-2007-0471,0.40936,0.97347
CVE-2007-0472,0.00044,0.14588
CVE-2007-0473,0.00044,0.11718
CVE-2007-0474,0.00044,0.14588
CVE-2007-0475,0.00044,0.14671
CVE-2007-0476,0.00042,0.04984
CVE-2007-0477,0.01900,0.88228
CVE-2007-0478,0.01942,0.88358
CVE-2007-0479,0.05774,0.93290
CVE-2007-0480,0.21367,0.96453
CVE-2007-0481,0.05774,0.93290
CVE-2007-0482,0.00063,0.29379
CVE-2007-0483,0.00522,0.76755
CVE-2007-0484,0.00439,0.74514
CVE-2007-0485,0.09987,0.94886
CVE-2007-0486,0.03213,0.91035
CVE-2007-0487,0.01152,0.84627
CVE-2007-0488,0.01225,0.85143
CVE-2007-0489,0.08401,0.94411
CVE-2007-0490,0.00488,0.75908
CVE-2007-0491,0.00453,0.74976
CVE-2007-0492,0.00204,0.58130
CVE-2007-0493,0.38501,0.97258
CVE-2007-0494,0.95299,0.99524
CVE-2007-0495,0.04074,0.92024
CVE-2007-0496,0.03899,0.91862
CVE-2007-0497,0.10658,0.95043
CVE-2007-0498,0.00734,0.80644
CVE-2007-0499,0.03654,0.91593
CVE-2007-0500,0.04074,0.92024
CVE-2007-0501,0.04485,0.92371
CVE-2007-0502,0.06009,0.93416
CVE-2007-0503,0.00045,0.17732
CVE-2007-0504,0.02465,0.89741
CVE-2007-0505,0.02560,0.89914
CVE-2007-0506,0.00510,0.76459
CVE-2007-0507,0.00446,0.74779
CVE-2007-0508,0.04074,0.92024
CVE-2007-0509,0.00394,0.73169
CVE-2007-0510,0.00426,0.74138
CVE-2007-0511,0.13584,0.95612
CVE-2007-0512,0.00535,0.77063
CVE-2007-0513,0.00481,0.75684
CVE-2007-0514,0.01046,0.83848
CVE-2007-0515,0.96054,0.99639
CVE-2007-0516,0.00122,0.47123
CVE-2007-0517,0.01106,0.84274
CVE-2007-0518,0.03642,0.91581
CVE-2007-0519,0.00250,0.64130
CVE-2007-0520,0.00253,0.64327
CVE-2007-0521,0.00965,0.83184
CVE-2007-0522,0.00965,0.83184
CVE-2007-0523,0.01169,0.84749
CVE-2007-0524,0.00965,0.83184
CVE-2007-0525,0.00267,0.67271
CVE-2007-0526,0.02123,0.88892
CVE-2007-0527,0.00680,0.79852
CVE-2007-0528,0.02357,0.89505
CVE-2007-0529,0.00554,0.77461
CVE-2007-0530,0.00734,0.80644
CVE-2007-0531,0.03019,0.90768
CVE-2007-0532,0.00591,0.78157
CVE-2007-0533,0.01927,0.88311
CVE-2007-0534,0.00587,0.78090
CVE-2007-0535,0.01638,0.87207
CVE-2007-0536,0.00042,0.04984
CVE-2007-0537,0.06813,0.93808
CVE-2007-0538,0.01834,0.87966
CVE-2007-0539,0.01216,0.85049
CVE-2007-0540,0.05277,0.92949
CVE-2007-0541,0.00438,0.74499
CVE-2007-0542,0.00521,0.76729
CVE-2007-0543,0.00642,0.79170
CVE-2007-0544,0.00682,0.79880
CVE-2007-0545,0.00591,0.78157
CVE-2007-0546,0.00591,0.78157
CVE-2007-0547,0.00317,0.70071
CVE-2007-0548,0.06004,0.93415
CVE-2007-0549,0.00521,0.76729
CVE-2007-0550,0.00521,0.76729
CVE-2007-0551,0.01168,0.84740
CVE-2007-0552,0.01942,0.88360
CVE-2007-0553,0.00412,0.73736
CVE-2007-0554,0.02272,0.89305
CVE-2007-0555,0.01077,0.84101
CVE-2007-0556,0.00692,0.80038
CVE-2007-0557,0.00044,0.14477
CVE-2007-0558,0.05319,0.92982
CVE-2007-0559,0.05319,0.92982
CVE-2007-0560,0.00811,0.81607
CVE-2007-0561,0.50286,0.97625
CVE-2007-0562,0.79703,0.98526
CVE-2007-0563,0.07341,0.94014
CVE-2007-0564,0.00087,0.38519
CVE-2007-0565,0.00966,0.83195
CVE-2007-0566,0.00670,0.79670
CVE-2007-0567,0.01058,0.83934
CVE-2007-0568,0.15956,0.95946
CVE-2007-0569,0.00480,0.75668
CVE-2007-0570,0.08564,0.94473
CVE-2007-0571,0.10026,0.94904
CVE-2007-0572,0.05356,0.93007
CVE-2007-0573,0.15321,0.95864
CVE-2007-0574,0.00176,0.54967
CVE-2007-0575,0.00655,0.79433
CVE-2007-0576,0.07606,0.94126
CVE-2007-0577,0.05383,0.93038
CVE-2007-0578,0.01639,0.87210
CVE-2007-0579,0.02125,0.88899
CVE-2007-0580,0.13044,0.95529
CVE-2007-0581,0.15956,0.95946
CVE-2007-0582,0.00197,0.57448
CVE-2007-0583,0.00440,0.74575
CVE-2007-0584,0.14902,0.95805
CVE-2007-0585,0.03696,0.91638
CVE-2007-0588,0.81217,0.98587
CVE-2007-0589,0.00184,0.55973
CVE-2007-0590,0.00233,0.61036
CVE-2007-0591,0.06574,0.93701
CVE-2007-0592,0.02954,0.90662
CVE-2007-0593,0.00951,0.83027
CVE-2007-0594,0.00591,0.78157
CVE-2007-0595,0.00677,0.79808
CVE-2007-0596,0.00417,0.73903
CVE-2007-0597,0.00444,0.74715
CVE-2007-0598,0.00227,0.60592
CVE-2007-0599,0.00954,0.83058
CVE-2007-0600,0.01180,0.84817
CVE-2007-0601,0.01090,0.84172
CVE-2007-0602,0.00042,0.00303
CVE-2007-0603,0.07103,0.93923
CVE-2007-0604,0.00436,0.74447
CVE-2007-0605,0.00464,0.75257
CVE-2007-0606,0.00831,0.81819
CVE-2007-0607,0.02280,0.89332
CVE-2007-0608,0.00771,0.81119
CVE-2007-0609,0.08033,0.94289
CVE-2007-0610,0.00522,0.76755
CVE-2007-0611,0.00528,0.76909
CVE-2007-0612,0.65075,0.98071
CVE-2007-0613,0.04709,0.92549
CVE-2007-0614,0.19250,0.96290
CVE-2007-0615,0.02149,0.88960
CVE-2007-0616,0.00571,0.77798
CVE-2007-0617,0.01168,0.84740
CVE-2007-0618,0.00461,0.75210
CVE-2007-0619,0.07711,0.94167
CVE-2007-0620,0.09351,0.94715
CVE-2007-0621,0.00193,0.57083
CVE-2007-0622,0.00259,0.64913
CVE-2007-0623,0.01917,0.88281
CVE-2007-0624,0.00651,0.79386
CVE-2007-0625,0.00060,0.27174
CVE-2007-0626,0.02527,0.89849
CVE-2007-0627,0.00042,0.04984
CVE-2007-0628,0.00834,0.81853
CVE-2007-0629,0.00259,0.64921
CVE-2007-0630,0.00153,0.52182
CVE-2007-0631,0.02170,0.89010
CVE-2007-0632,0.00184,0.55973
CVE-2007-0633,0.11722,0.95290
CVE-2007-0634,0.36684,0.97204
CVE-2007-0635,0.14411,0.95731
CVE-2007-0636,0.00058,0.26358
CVE-2007-0637,0.02451,0.89720
CVE-2007-0638,0.01918,0.88286
CVE-2007-0639,0.02368,0.89529
CVE-2007-0640,0.00523,0.76783
CVE-2007-0641,0.03054,0.90814
CVE-2007-0642,0.00603,0.78386
CVE-2007-0643,0.03354,0.91231
CVE-2007-0644,0.14024,0.95663
CVE-2007-0645,0.02484,0.89779
CVE-2007-0646,0.19705,0.96322
CVE-2007-0647,0.01075,0.84082
CVE-2007-0648,0.04918,0.92704
CVE-2007-0649,0.02419,0.89648
CVE-2007-0650,0.06459,0.93640
CVE-2007-0651,0.00506,0.76356
CVE-2007-0652,0.01293,0.85549
CVE-2007-0653,0.28161,0.96843
CVE-2007-0654,0.28271,0.96848
CVE-2007-0655,0.00223,0.60206
CVE-2007-0656,0.08564,0.94473
CVE-2007-0657,0.00911,0.82644
CVE-2007-0658,0.04024,0.91976
