#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2007-0659,0.01725,0.87564
CVE-2007-0660,0.01601,0.87061
CVE-2007-0661,0.00873,0.82246
CVE-2007-0662,0.11722,0.95290
CVE-2007-0663,0.00153,0.52182
CVE-2007-0664,0.00659,0.79512
CVE-2007-0665,0.16666,0.96020
CVE-2007-0666,0.01984,0.88471
CVE-2007-0667,0.00740,0.80723
CVE-2007-0668,0.00063,0.29379
CVE-2007-0669,0.00060,0.27043
CVE-2007-0670,0.00043,0.11387
CVE-2007-0671,0.95591,0.99565
CVE-2007-0672,0.03289,0.91142
CVE-2007-0673,0.04026,0.91979
CVE-2007-0674,0.66668,0.98111
CVE-2007-0675,0.60384,0.97930
CVE-2007-0676,0.00749,0.80841
CVE-2007-0677,0.05775,0.93291
CVE-2007-0678,0.00305,0.69480
CVE-2007-0679,0.08564,0.94473
CVE-2007-0680,0.14902,0.95805
CVE-2007-0681,0.01403,0.86151
CVE-2007-0682,0.09484,0.94752
CVE-2007-0683,0.01312,0.85650
CVE-2007-0684,0.14437,0.95738
CVE-2007-0685,0.01463,0.86455
CVE-2007-0686,0.01724,0.87557
CVE-2007-0687,0.00122,0.47197
CVE-2007-0688,0.00811,0.81607
CVE-2007-0689,0.00607,0.78493
CVE-2007-0690,0.00910,0.82618
CVE-2007-0691,0.00171,0.54453
CVE-2007-0692,0.00958,0.83096
CVE-2007-0693,0.02941,0.90644
CVE-2007-0694,0.00464,0.75257
CVE-2007-0695,0.00355,0.71811
CVE-2007-0696,0.00528,0.76909
CVE-2007-0697,0.04853,0.92659
CVE-2007-0698,0.00218,0.59528
CVE-2007-0699,0.03735,0.91685
CVE-2007-0700,0.01493,0.86566
CVE-2007-0701,0.08698,0.94519
CVE-2007-0702,0.09785,0.94838
CVE-2007-0703,0.03909,0.91878
CVE-2007-0704,0.00826,0.81766
CVE-2007-0705,0.02775,0.90365
CVE-2007-0706,0.01290,0.85534
CVE-2007-0707,0.02694,0.90199
CVE-2007-0708,0.00043,0.11304
CVE-2007-0709,0.00042,0.04984
CVE-2007-0710,0.02460,0.89735
CVE-2007-0711,0.18012,0.96170
CVE-2007-0712,0.04880,0.92675
CVE-2007-0713,0.15575,0.95890
CVE-2007-0714,0.86108,0.98819
CVE-2007-0715,0.11625,0.95265
CVE-2007-0716,0.08940,0.94601
CVE-2007-0717,0.10109,0.94921
CVE-2007-0718,0.69458,0.98197
CVE-2007-0719,0.02931,0.90633
CVE-2007-0720,0.17041,0.96058
CVE-2007-0721,0.02931,0.90633
CVE-2007-0722,0.05686,0.93240
CVE-2007-0723,0.01765,0.87695
CVE-2007-0724,0.00050,0.21699
CVE-2007-0725,0.00061,0.27854
CVE-2007-0726,0.03638,0.91574
CVE-2007-0727,0.00266,0.67184
CVE-2007-0728,0.00044,0.11587
CVE-2007-0729,0.00042,0.00303
CVE-2007-0730,0.04064,0.92014
CVE-2007-0731,0.01153,0.84631
CVE-2007-0732,0.00061,0.27854
CVE-2007-0733,0.09702,0.94812
CVE-2007-0734,0.00742,0.80753
CVE-2007-0735,0.01508,0.86657
CVE-2007-0736,0.03856,0.91824
CVE-2007-0737,0.00060,0.27032
CVE-2007-0738,0.00060,0.27032
CVE-2007-0739,0.00060,0.27032
CVE-2007-0740,0.00923,0.82760
CVE-2007-0741,0.05226,0.92914
CVE-2007-0742,0.01454,0.86414
CVE-2007-0743,0.00042,0.00303
CVE-2007-0744,0.00060,0.27032
CVE-2007-0745,0.00138,0.49950
CVE-2007-0746,0.04460,0.92345
CVE-2007-0747,0.00065,0.30307
CVE-2007-0748,0.04786,0.92605
CVE-2007-0749,0.04786,0.92605
CVE-2007-0750,0.02107,0.88848
CVE-2007-0751,0.00060,0.27174
CVE-2007-0752,0.00042,0.00303
CVE-2007-0753,0.00042,0.00303
CVE-2007-0754,0.08716,0.94527
CVE-2007-0756,0.18454,0.96225
CVE-2007-0757,0.09497,0.94753
CVE-2007-0758,0.05319,0.92982
CVE-2007-0759,0.00990,0.83400
CVE-2007-0760,0.05102,0.92832
CVE-2007-0761,0.10026,0.94904
CVE-2007-0762,0.14902,0.95805
CVE-2007-0763,0.00662,0.79564
CVE-2007-0764,0.00397,0.73261
CVE-2007-0765,0.00835,0.81868
CVE-2007-0766,0.03040,0.90791
CVE-2007-0767,0.00528,0.76909
CVE-2007-0768,0.00508,0.76406
CVE-2007-0769,0.01601,0.87061
CVE-2007-0770,0.04918,0.92703
CVE-2007-0771,0.00042,0.04984
CVE-2007-0772,0.23988,0.96624
CVE-2007-0773,0.00060,0.27174
CVE-2007-0774,0.86370,0.98837
CVE-2007-0775,0.95703,0.99580
CVE-2007-0776,0.93333,0.99301
CVE-2007-0777,0.94667,0.99440
CVE-2007-0778,0.06809,0.93805
CVE-2007-0779,0.18182,0.96185
CVE-2007-0780,0.04135,0.92096
CVE-2007-0784,0.00921,0.82744
CVE-2007-0785,0.08564,0.94473
CVE-2007-0786,0.00886,0.82367
CVE-2007-0787,0.02374,0.89546
CVE-2007-0788,0.01007,0.83541
CVE-2007-0789,0.00256,0.64614
CVE-2007-0790,0.01260,0.85352
CVE-2007-0791,0.01213,0.85024
CVE-2007-0792,0.08533,0.94450
CVE-2007-0793,0.01152,0.84627
CVE-2007-0794,0.00256,0.64614
CVE-2007-0795,0.02374,0.89546
CVE-2007-0796,0.34476,0.97125
CVE-2007-0797,0.10019,0.94893
CVE-2007-0798,0.00501,0.76203
CVE-2007-0799,0.00649,0.79289
CVE-2007-0800,0.45181,0.97480
CVE-2007-0801,0.01749,0.87645
CVE-2007-0802,0.00471,0.75435
CVE-2007-0803,0.27461,0.96806
CVE-2007-0804,0.03884,0.91846
CVE-2007-0805,0.00042,0.00303
CVE-2007-0806,0.01090,0.84172
CVE-2007-0807,0.02954,0.90662
CVE-2007-0808,0.01152,0.84627
CVE-2007-0809,0.10026,0.94904
CVE-2007-0810,0.07863,0.94225
CVE-2007-0811,0.91286,0.99134
CVE-2007-0812,0.00854,0.82058
CVE-2007-0813,0.00624,0.78848
CVE-2007-0814,0.00681,0.79862
CVE-2007-0815,0.00477,0.75579
CVE-2007-0816,0.52311,0.97697
CVE-2007-0817,0.01479,0.86518
CVE-2007-0818,0.00193,0.57083
CVE-2007-0819,0.00042,0.04984
CVE-2007-0820,0.10026,0.94904
CVE-2007-0821,0.01633,0.87186
CVE-2007-0822,0.00042,0.04984
CVE-2007-0823,0.00042,0.04984
CVE-2007-0824,0.06574,0.93701
CVE-2007-0825,0.01009,0.83572
CVE-2007-0826,0.09792,0.94842
CVE-2007-0827,0.23239,0.96581
CVE-2007-0828,0.10026,0.94904
CVE-2007-0829,0.00043,0.11152
CVE-2007-0830,0.00230,0.60772
CVE-2007-0831,0.01138,0.84530
CVE-2007-0832,0.00042,0.04984
CVE-2007-0833,0.00042,0.04984
CVE-2007-0834,0.00515,0.76583
CVE-2007-0835,0.04125,0.92079
CVE-2007-0836,0.00659,0.79502
CVE-2007-0837,0.09497,0.94753
CVE-2007-0838,0.00803,0.81511
CVE-2007-0839,0.05612,0.93196
CVE-2007-0840,0.00717,0.80400
CVE-2007-0841,0.00441,0.74579
CVE-2007-0842,0.01063,0.83992
CVE-2007-0843,0.00046,0.18053
CVE-2007-0844,0.04097,0.92049
CVE-2007-0845,0.04208,0.92156
CVE-2007-0846,0.03012,0.90752
CVE-2007-0847,0.00599,0.78311
CVE-2007-0848,0.15321,0.95864
CVE-2007-0849,0.00042,0.00303
CVE-2007-0850,0.01064,0.84006
CVE-2007-0851,0.89368,0.99008
CVE-2007-0852,0.00515,0.76583
CVE-2007-0853,0.00327,0.70576
CVE-2007-0854,0.10725,0.95056
CVE-2007-0855,0.08227,0.94354
CVE-2007-0856,0.00042,0.00312
CVE-2007-0857,0.00938,0.82891
CVE-2007-0859,0.00258,0.64698
CVE-2007-0860,0.00734,0.80644
CVE-2007-0861,0.01168,0.84740
CVE-2007-0862,0.00854,0.82055
CVE-2007-0863,0.03106,0.90887
CVE-2007-0864,0.00835,0.81868
CVE-2007-0865,0.00725,0.80502
CVE-2007-0866,0.00060,0.27174
CVE-2007-0867,0.06574,0.93701
CVE-2007-0868,0.04435,0.92330
CVE-2007-0869,0.00307,0.69580
CVE-2007-0870,0.71425,0.98260
CVE-2007-0871,0.09326,0.94708
CVE-2007-0872,0.01544,0.86817
CVE-2007-0873,0.09577,0.94774
CVE-2007-0874,0.05472,0.93101
CVE-2007-0875,0.00803,0.81512
CVE-2007-0876,0.00433,0.74362
CVE-2007-0877,0.00142,0.50540
CVE-2007-0878,0.09632,0.94794
CVE-2007-0879,0.05319,0.92983
CVE-2007-0880,0.00488,0.75908
CVE-2007-0881,0.12811,0.95480
CVE-2007-0882,0.83429,0.98681
CVE-2007-0883,0.03345,0.91221
CVE-2007-0884,0.10611,0.95033
CVE-2007-0885,0.00927,0.82797
CVE-2007-0886,0.15475,0.95878
CVE-2007-0887,0.05977,0.93402
CVE-2007-0888,0.02259,0.89271
CVE-2007-0889,0.00042,0.04984
CVE-2007-0890,0.00946,0.82976
CVE-2007-0891,0.00472,0.75475
CVE-2007-0892,0.00902,0.82540
CVE-2007-0893,0.00438,0.74503
CVE-2007-0894,0.00732,0.80608
CVE-2007-0895,0.00045,0.17732
CVE-2007-0896,0.01571,0.86917
CVE-2007-0897,0.19253,0.96290
CVE-2007-0898,0.01277,0.85464
CVE-2007-0899,0.00223,0.60228
CVE-2007-0900,0.35203,0.97155
CVE-2007-0901,0.00624,0.78848
CVE-2007-0902,0.01719,0.87538
CVE-2007-0903,0.00591,0.78162
CVE-2007-0904,0.00307,0.69577
CVE-2007-0905,0.02615,0.90047
CVE-2007-0906,0.01551,0.86837
CVE-2007-0907,0.02469,0.89748
CVE-2007-0908,0.02435,0.89680
CVE-2007-0909,0.02169,0.89006
CVE-2007-0910,0.03125,0.90910
CVE-2007-0911,0.03013,0.90753
CVE-2007-0912,0.01168,0.84740
CVE-2007-0913,0.04234,0.92175
CVE-2007-0914,0.04448,0.92337
CVE-2007-0915,0.00622,0.78761
CVE-2007-0916,0.00042,0.04984
CVE-2007-0917,0.03547,0.91475
CVE-2007-0918,0.04988,0.92744
CVE-2007-0919,0.01991,0.88492
CVE-2007-0920,0.00305,0.69480
CVE-2007-0921,0.01803,0.87841
CVE-2007-0922,0.00395,0.73222
CVE-2007-0923,0.00926,0.82791
CVE-2007-0924,0.01335,0.85794
CVE-2007-0925,0.00461,0.75193
CVE-2007-0926,0.01152,0.84627
CVE-2007-0927,0.23255,0.96583
CVE-2007-0928,0.00977,0.83303
CVE-2007-0929,0.00604,0.78410
CVE-2007-0930,0.00337,0.71053
CVE-2007-0931,0.18871,0.96256
CVE-2007-0932,0.14509,0.95746
CVE-2007-0933,0.22111,0.96506
CVE-2007-0934,0.88771,0.98968
CVE-2007-0935,0.00266,0.67184
CVE-2007-0936,0.88771,0.98968
CVE-2007-0937,0.00266,0.67184
CVE-2007-0938,0.84937,0.98741
CVE-2007-0939,0.43183,0.97418
CVE-2007-0940,0.94039,0.99372
CVE-2007-0941,0.00266,0.67184
CVE-2007-0942,0.92048,0.99193
CVE-2007-0943,0.89318,0.99006
CVE-2007-0944,0.94828,0.99458
CVE-2007-0945,0.88771,0.98968
CVE-2007-0946,0.94944,0.99477
CVE-2007-0947,0.95321,0.99526
CVE-2007-0948,0.60065,0.97918
CVE-2007-0949,0.17156,0.96067
CVE-2007-0950,0.00947,0.82993
CVE-2007-0951,0.00305,0.69480
CVE-2007-0952,0.00522,0.76755
CVE-2007-0953,0.01007,0.83541
CVE-2007-0954,0.00366,0.72220
CVE-2007-0955,0.05042,0.92786
CVE-2007-0956,0.21169,0.96433
CVE-2007-0957,0.96361,0.99700
CVE-2007-0958,0.00062,0.28510
CVE-2007-0959,0.03267,0.91115
CVE-2007-0960,0.00425,0.74125
CVE-2007-0961,0.18427,0.96221
CVE-2007-0962,0.06100,0.93462
CVE-2007-0963,0.01912,0.88264
CVE-2007-0964,0.01603,0.87070
CVE-2007-0965,0.02207,0.89115
CVE-2007-0966,0.02782,0.90380
CVE-2007-0967,0.02378,0.89555
CVE-2007-0968,0.00510,0.76459
CVE-2007-0969,0.04959,0.92729
CVE-2007-0970,0.01025,0.83694
CVE-2007-0971,0.00972,0.83248
CVE-2007-0972,0.04689,0.92534
CVE-2007-0973,0.07336,0.94012
CVE-2007-0974,0.00432,0.74315
CVE-2007-0975,0.00257,0.64667
CVE-2007-0976,0.21954,0.96495
CVE-2007-0977,0.00978,0.83310
CVE-2007-0978,0.00043,0.11387
CVE-2007-0979,0.00844,0.81972
CVE-2007-0980,0.02947,0.90652
CVE-2007-0981,0.96437,0.99718
CVE-2007-0982,0.00509,0.76447
CVE-2007-0983,0.07070,0.93909
CVE-2007-0984,0.00195,0.57304
CVE-2007-0985,0.00096,0.41580
CVE-2007-0986,0.12510,0.95434
CVE-2007-0987,0.02540,0.89874
CVE-2007-0988,0.00846,0.81987
CVE-2007-0989,0.00266,0.67184
CVE-2007-0990,0.00266,0.67184
CVE-2007-0991,0.00266,0.67184
CVE-2007-0992,0.00266,0.67184
CVE-2007-0993,0.00171,0.54453
CVE-2007-0994,0.00739,0.80718
CVE-2007-0995,0.29575,0.96914
CVE-2007-0996,0.03747,0.91697
CVE-2007-0997,0.00042,0.04984
CVE-2007-0998,0.00044,0.11718
CVE-2007-0999,0.01121,0.84384
CVE-2007-10001,0.00165,0.53738
CVE-2007-10002,0.00173,0.54675
CVE-2007-10003,0.00155,0.52441
CVE-2007-1000,0.00060,0.27032
CVE-2007-1001,0.02929,0.90630
CVE-2007-1002,0.24610,0.96656
CVE-2007-1003,0.04710,0.92549
CVE-2007-1004,0.02038,0.88651
CVE-2007-1005,0.20139,0.96361
CVE-2007-1006,0.01229,0.85167
CVE-2007-1007,0.12745,0.95463
CVE-2007-1008,0.01867,0.88104
CVE-2007-1009,0.00042,0.04984
CVE-2007-1010,0.32128,0.97035
CVE-2007-1011,0.09484,0.94752
CVE-2007-1012,0.00266,0.67196
CVE-2007-1013,0.11722,0.95290
CVE-2007-1014,0.22821,0.96549
CVE-2007-1015,0.00322,0.70365
CVE-2007-1016,0.00156,0.52474
CVE-2007-1017,0.13044,0.95529
CVE-2007-1018,0.00453,0.74976
CVE-2007-1019,0.01569,0.86912
CVE-2007-1020,0.02675,0.90169
CVE-2007-1021,0.00305,0.69480
CVE-2007-1022,0.00266,0.65429
CVE-2007-1023,0.00182,0.55788
CVE-2007-1024,0.11722,0.95290
CVE-2007-1025,0.08564,0.94473
CVE-2007-1026,0.74853,0.98365
CVE-2007-1027,0.00042,0.04984
CVE-2007-1028,0.00802,0.81509
CVE-2007-1029,0.30315,0.96950
CVE-2007-1030,0.03363,0.91248
CVE-2007-1031,0.01709,0.87493
CVE-2007-1032,0.01080,0.84113
CVE-2007-1033,0.01723,0.87557
CVE-2007-1034,0.00631,0.78978
CVE-2007-1035,0.02255,0.89264
CVE-2007-1036,0.96644,0.99763
CVE-2007-1037,0.20348,0.96375
CVE-2007-1038,0.01364,0.85962
CVE-2007-1039,0.00575,0.77882
CVE-2007-1040,0.10827,0.95081
CVE-2007-1041,0.22623,0.96533
CVE-2007-1042,0.00867,0.82189
CVE-2007-1043,0.06584,0.93704
CVE-2007-1044,0.03551,0.91479
CVE-2007-1045,0.01934,0.88333
CVE-2007-1046,0.01929,0.88316
CVE-2007-1047,0.02041,0.88661
CVE-2007-1048,0.01168,0.84740
CVE-2007-1049,0.01242,0.85243
CVE-2007-1050,0.01430,0.86318
CVE-2007-1051,0.00060,0.27174
CVE-2007-1052,0.01168,0.84740
CVE-2007-1053,0.00954,0.83058
CVE-2007-1054,0.23225,0.96578
CVE-2007-1055,0.02123,0.88894
CVE-2007-1056,0.00042,0.04984
CVE-2007-1057,0.00042,0.00303
CVE-2007-1058,0.05258,0.92936
CVE-2007-1059,0.13044,0.95529
CVE-2007-1060,0.12614,0.95449
CVE-2007-1061,0.85343,0.98765
CVE-2007-1062,0.13084,0.95533
CVE-2007-1063,0.02293,0.89368
CVE-2007-1064,0.00060,0.27174
CVE-2007-1065,0.00060,0.27174
CVE-2007-1066,0.00060,0.27174
CVE-2007-1067,0.00060,0.27174
CVE-2007-1068,0.00042,0.04984
CVE-2007-1069,0.06003,0.93415
CVE-2007-1070,0.93333,0.99301
CVE-2007-1071,0.68102,0.98155
CVE-2007-1072,0.00042,0.04984
CVE-2007-1073,0.00889,0.82405
CVE-2007-1074,0.40183,0.97314
CVE-2007-1075,0.00320,0.70203
CVE-2007-1076,0.06952,0.93864
CVE-2007-1077,0.00126,0.47717
CVE-2007-1078,0.05917,0.93359
CVE-2007-1079,0.00965,0.83183
CVE-2007-1080,0.00572,0.77820
CVE-2007-1081,0.00548,0.77341
CVE-2007-1082,0.01985,0.88474
CVE-2007-1083,0.42557,0.97398
CVE-2007-1084,0.14798,0.95788
CVE-2007-1085,0.03874,0.91836
CVE-2007-1086,0.00043,0.11387
CVE-2007-1087,0.00042,0.04984
CVE-2007-1088,0.00042,0.04984
CVE-2007-1089,0.00042,0.04984
CVE-2007-1090,0.78773,0.98490
CVE-2007-1091,0.71148,0.98253
CVE-2007-1092,0.91991,0.99190
CVE-2007-1093,0.10607,0.95031
CVE-2007-1094,0.37806,0.97238
CVE-2007-1095,0.61115,0.97955
CVE-2007-1096,0.00521,0.76729
CVE-2007-1097,0.01573,0.86942
CVE-2007-1098,0.00330,0.70726
CVE-2007-1099,0.00627,0.78898
CVE-2007-1100,0.02071,0.88751
CVE-2007-1101,0.00527,0.76873
CVE-2007-1102,0.00910,0.82618
CVE-2007-1103,0.00977,0.83303
CVE-2007-1104,0.04921,0.92705
CVE-2007-1105,0.04921,0.92705
CVE-2007-1106,0.06574,0.93701
CVE-2007-1107,0.85849,0.98807
CVE-2007-1108,0.13044,0.95529
CVE-2007-1109,0.00663,0.79574
CVE-2007-1110,0.03185,0.90988
CVE-2007-1111,0.04649,0.92495
CVE-2007-1112,0.04223,0.92170
CVE-2007-1114,0.79817,0.98531
CVE-2007-1115,0.00885,0.82358
CVE-2007-1116,0.00395,0.73213
CVE-2007-1117,0.09019,0.94623
CVE-2007-1118,0.10658,0.95043
CVE-2007-1119,0.00905,0.82571
CVE-2007-1120,0.00966,0.83195
CVE-2007-1121,0.00371,0.72395
CVE-2007-1122,0.00230,0.60814
CVE-2007-1123,0.02374,0.89546
CVE-2007-1124,0.02897,0.90580
CVE-2007-1125,0.03248,0.91086
CVE-2007-1126,0.09777,0.94835
CVE-2007-1127,0.02462,0.89738
CVE-2007-1128,0.01038,0.83786
CVE-2007-1129,0.00966,0.83195
CVE-2007-1130,0.07937,0.94255
CVE-2007-1131,0.07937,0.94255
CVE-2007-1132,0.00233,0.61055
CVE-2007-1133,0.15956,0.95946
CVE-2007-1134,0.00433,0.74355
CVE-2007-1135,0.00423,0.74067
CVE-2007-1136,0.05323,0.92986
CVE-2007-1137,0.01054,0.83910
CVE-2007-1138,0.01522,0.86715
CVE-2007-1139,0.01365,0.85965
CVE-2007-1140,0.02234,0.89211
CVE-2007-1141,0.02065,0.88730
CVE-2007-1142,0.01213,0.85022
CVE-2007-1143,0.01655,0.87285
CVE-2007-1144,0.01373,0.85997
CVE-2007-1145,0.00663,0.79574
CVE-2007-1146,0.00954,0.83058
CVE-2007-1147,0.01111,0.84321
CVE-2007-1148,0.05080,0.92822
CVE-2007-1149,0.01171,0.84768
CVE-2007-1150,0.00259,0.64817
CVE-2007-1151,0.00532,0.76995
CVE-2007-1152,0.00645,0.79201
CVE-2007-1153,0.01138,0.84530
CVE-2007-1154,0.00271,0.67495
CVE-2007-1155,0.00568,0.77747
CVE-2007-1156,0.08889,0.94586
CVE-2007-1157,0.00232,0.60953
CVE-2007-1158,0.01766,0.87700
CVE-2007-1159,0.00199,0.57647
CVE-2007-1160,0.01290,0.85534
CVE-2007-1161,0.00307,0.69569
CVE-2007-1162,0.03484,0.91410
CVE-2007-1163,0.00236,0.61236
CVE-2007-1164,0.15435,0.95875
CVE-2007-1165,0.08608,0.94488
CVE-2007-1166,0.00192,0.57037
CVE-2007-1167,0.04604,0.92461
CVE-2007-1168,0.02588,0.89974
CVE-2007-1169,0.00304,0.69388
CVE-2007-1170,0.02149,0.88960
CVE-2007-1171,0.03511,0.91434
CVE-2007-1172,0.00795,0.81427
CVE-2007-1173,0.91689,0.99162
CVE-2007-1174,0.00477,0.75579
CVE-2007-1175,0.00317,0.70071
CVE-2007-1176,0.00938,0.82891
CVE-2007-1177,0.00221,0.59894
CVE-2007-1178,0.00591,0.78162
CVE-2007-1179,0.00414,0.73809
CVE-2007-1180,0.00231,0.60944
CVE-2007-1181,0.00394,0.73162
CVE-2007-1182,0.00394,0.73162
CVE-2007-1183,0.02041,0.88661
CVE-2007-1184,0.00387,0.72978
CVE-2007-1185,0.00394,0.73162
CVE-2007-1186,0.00394,0.73162
CVE-2007-1187,0.00224,0.60329
CVE-2007-1188,0.02041,0.88661
CVE-2007-1189,0.00045,0.17959
CVE-2007-1190,0.00884,0.82353
CVE-2007-1191,0.00042,0.04984
CVE-2007-1192,0.03828,0.91782
CVE-2007-1193,0.00371,0.72397
CVE-2007-1194,0.00042,0.04984
CVE-2007-1195,0.15689,0.95907
CVE-2007-1196,0.01310,0.85643
CVE-2007-1197,0.00164,0.53603
CVE-2007-1198,0.00169,0.54225
CVE-2007-1199,0.04385,0.92293
CVE-2007-1201,0.93269,0.99297
CVE-2007-1202,0.85521,0.98776
CVE-2007-1203,0.88771,0.98968
CVE-2007-1204,0.90377,0.99082
CVE-2007-1205,0.94651,0.99438
CVE-2007-1206,0.00262,0.65074
CVE-2007-1207,0.00266,0.67184
CVE-2007-1208,0.00266,0.67184
CVE-2007-1209,0.00054,0.23817
CVE-2007-1210,0.00266,0.67184
CVE-2007-1211,0.07174,0.93953
CVE-2007-1212,0.00044,0.15143
CVE-2007-1213,0.00428,0.74201
CVE-2007-1214,0.80855,0.98577
CVE-2007-1215,0.00044,0.15143
CVE-2007-1216,0.40464,0.97327
CVE-2007-1217,0.02320,0.89430
CVE-2007-1218,0.11061,0.95126
CVE-2007-1219,0.07937,0.94255
CVE-2007-1220,0.00428,0.74202
CVE-2007-1221,0.01418,0.86248
CVE-2007-1222,0.00042,0.04984
CVE-2007-1223,0.00319,0.70185
CVE-2007-1224,0.01551,0.86839
CVE-2007-1225,0.01573,0.86942
CVE-2007-1226,0.00042,0.04984
CVE-2007-1227,0.00045,0.17959
CVE-2007-1228,0.00060,0.27210
CVE-2007-1229,0.29188,0.96896
CVE-2007-1230,0.00498,0.76125
CVE-2007-1231,0.00532,0.76995
CVE-2007-1232,0.13277,0.95568
CVE-2007-1233,0.08000,0.94277
CVE-2007-1234,0.00573,0.77838
CVE-2007-1235,0.00723,0.80482
CVE-2007-1236,0.00692,0.80044
CVE-2007-1237,0.00484,0.75771
CVE-2007-1238,0.02040,0.88658
CVE-2007-1239,0.92680,0.99247
CVE-2007-1240,0.01711,0.87495
CVE-2007-1241,0.00919,0.82719
CVE-2007-1242,0.00255,0.64539
CVE-2007-1243,0.04208,0.92156
CVE-2007-1244,0.04919,0.92704
CVE-2007-1245,0.00895,0.82472
CVE-2007-1246,0.27966,0.96832
CVE-2007-1247,0.12353,0.95406
CVE-2007-1248,0.00893,0.82453
CVE-2007-1249,0.03583,0.91518
CVE-2007-1250,0.00744,0.80783
CVE-2007-1251,0.31077,0.96983
CVE-2007-1252,0.24579,0.96655
CVE-2007-1253,0.02150,0.88963
CVE-2007-1254,0.00296,0.68985
CVE-2007-1255,0.00257,0.64635
CVE-2007-1256,0.00377,0.72578
CVE-2007-1257,0.04560,0.92426
CVE-2007-1258,0.02032,0.88626
CVE-2007-1259,0.00506,0.76358
CVE-2007-1260,0.33896,0.97104
CVE-2007-1261,0.00433,0.74355
CVE-2007-1262,0.01091,0.84183
CVE-2007-1263,0.32462,0.97046
CVE-2007-1264,0.03208,0.91027
CVE-2007-1265,0.03587,0.91527
CVE-2007-1266,0.03208,0.91027
CVE-2007-1267,0.02000,0.88526
CVE-2007-1268,0.02000,0.88526
CVE-2007-1269,0.02711,0.90228
CVE-2007-1270,0.01516,0.86686
CVE-2007-1271,0.00070,0.32509
CVE-2007-1273,0.00042,0.04984
CVE-2007-1276,0.00264,0.65305
CVE-2007-1277,0.91455,0.99144
CVE-2007-1278,0.02346,0.89485
CVE-2007-1279,0.00042,0.00303
CVE-2007-1280,0.00650,0.79307
CVE-2007-1281,0.02149,0.88960
CVE-2007-1282,0.75071,0.98371
CVE-2007-1285,0.21198,0.96436
CVE-2007-1286,0.26445,0.96753
CVE-2007-1287,0.01525,0.86735
CVE-2007-1288,0.03042,0.90798
CVE-2007-1289,0.00593,0.78197
CVE-2007-1290,0.00184,0.55973
CVE-2007-1291,0.00741,0.80737
CVE-2007-1292,0.00945,0.82966
CVE-2007-1293,0.00840,0.81928
CVE-2007-1294,0.03275,0.91131
CVE-2007-1295,0.00886,0.82367
CVE-2007-1296,0.00501,0.76227
CVE-2007-1297,0.11148,0.95152
CVE-2007-1298,0.00835,0.81868
CVE-2007-1299,0.08564,0.94473
CVE-2007-1300,0.00517,0.76630
CVE-2007-1301,0.05777,0.93292
CVE-2007-1302,0.00921,0.82741
CVE-2007-1303,0.02900,0.90586
CVE-2007-1304,0.00708,0.80256
CVE-2007-1305,0.02954,0.90662
CVE-2007-1306,0.95073,0.99495
CVE-2007-1307,0.00563,0.77643
CVE-2007-1308,0.94451,0.99414
CVE-2007-1309,0.00264,0.65288
CVE-2007-1313,0.02498,0.89801
CVE-2007-1319,0.49599,0.97611
CVE-2007-1320,0.00064,0.29953
CVE-2007-1321,0.00066,0.31099
CVE-2007-1322,0.00042,0.04984
CVE-2007-1323,0.00160,0.53118
CVE-2007-1324,0.02782,0.90380
CVE-2007-1325,0.04414,0.92315
CVE-2007-1326,0.00327,0.70576
CVE-2007-1327,0.05495,0.93114
CVE-2007-1328,0.00347,0.71500
CVE-2007-1329,0.06371,0.93605
CVE-2007-1330,0.00042,0.00303
CVE-2007-1331,0.00734,0.80646
CVE-2007-1332,0.05933,0.93368
CVE-2007-1337,0.07397,0.94038
CVE-2007-1338,0.01830,0.87926
CVE-2007-1339,0.00909,0.82601
CVE-2007-1340,0.05271,0.92946
CVE-2007-1341,0.00361,0.72024
CVE-2007-1342,0.00387,0.72972
CVE-2007-1343,0.13004,0.95518
CVE-2007-1344,0.11449,0.95222
CVE-2007-1345,0.00070,0.32509
CVE-2007-1346,0.00045,0.17732
CVE-2007-1347,0.93362,0.99303
CVE-2007-1348,0.00266,0.67184
CVE-2007-1349,0.00681,0.79863
CVE-2007-1350,0.93707,0.99337
CVE-2007-1351,0.06974,0.93874
CVE-2007-1352,0.09583,0.94777
CVE-2007-1353,0.00121,0.47040
