#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2007-1354,0.00396,0.73238
CVE-2007-1355,0.11009,0.95115
CVE-2007-1356,0.00160,0.53118
CVE-2007-1357,0.18584,0.96235
CVE-2007-1358,0.62909,0.97994
CVE-2007-1359,0.12266,0.95387
CVE-2007-1360,0.00455,0.75013
CVE-2007-1361,0.00440,0.74575
CVE-2007-1362,0.25570,0.96707
CVE-2007-1363,0.00646,0.79231
CVE-2007-1364,0.17611,0.96120
CVE-2007-1365,0.32933,0.97061
CVE-2007-1366,0.00042,0.04984
CVE-2007-1367,0.00317,0.70071
CVE-2007-1368,0.00191,0.56675
CVE-2007-1369,0.00042,0.00303
CVE-2007-1370,0.00042,0.04984
CVE-2007-1371,0.01235,0.85197
CVE-2007-1372,0.08564,0.94473
CVE-2007-1373,0.72200,0.98280
CVE-2007-1374,0.00285,0.68342
CVE-2007-1375,0.04724,0.92561
CVE-2007-1376,0.05676,0.93234
CVE-2007-1377,0.00974,0.83274
CVE-2007-1378,0.00432,0.74315
CVE-2007-1379,0.00522,0.76757
CVE-2007-1380,0.01689,0.87424
CVE-2007-1381,0.00859,0.82101
CVE-2007-1382,0.00044,0.12079
CVE-2007-1383,0.01708,0.87487
CVE-2007-1384,0.01224,0.85139
CVE-2007-1385,0.05902,0.93350
CVE-2007-1387,0.16221,0.95971
CVE-2007-1388,0.00042,0.00303
CVE-2007-1389,0.01090,0.84172
CVE-2007-1390,0.00614,0.78621
CVE-2007-1391,0.09987,0.94886
CVE-2007-1392,0.02897,0.90580
CVE-2007-1393,0.15956,0.95946
CVE-2007-1394,0.08449,0.94427
CVE-2007-1395,0.03625,0.91562
CVE-2007-1396,0.06865,0.93833
CVE-2007-1397,0.16316,0.95984
CVE-2007-1398,0.05717,0.93265
CVE-2007-1399,0.86917,0.98870
CVE-2007-1400,0.00042,0.04984
CVE-2007-1401,0.00042,0.00303
CVE-2007-1402,0.03447,0.91331
CVE-2007-1403,0.92280,0.99213
CVE-2007-1404,0.73193,0.98308
CVE-2007-1405,0.00440,0.74575
CVE-2007-1406,0.00262,0.65142
CVE-2007-1407,0.00224,0.60289
CVE-2007-1408,0.00366,0.72220
CVE-2007-1409,0.01038,0.83786
CVE-2007-1410,0.00346,0.71442
CVE-2007-1411,0.25308,0.96696
CVE-2007-1412,0.00605,0.78422
CVE-2007-1413,0.01339,0.85813
CVE-2007-1414,0.25145,0.96689
CVE-2007-1415,0.30050,0.96940
CVE-2007-1416,0.14902,0.95805
CVE-2007-1417,0.00972,0.83248
CVE-2007-1418,0.00497,0.76095
CVE-2007-1419,0.00216,0.59257
CVE-2007-1420,0.02667,0.90149
CVE-2007-1421,0.11722,0.95290
CVE-2007-1422,0.00221,0.59892
CVE-2007-1423,0.05383,0.93038
CVE-2007-1424,0.05271,0.92946
CVE-2007-1425,0.00480,0.75668
CVE-2007-1426,0.02368,0.89529
CVE-2007-1427,0.01315,0.85659
CVE-2007-1428,0.01310,0.85643
CVE-2007-1429,0.01152,0.84627
CVE-2007-1430,0.05319,0.92982
CVE-2007-1431,0.00486,0.75811
CVE-2007-1432,0.01168,0.84740
CVE-2007-1433,0.00395,0.73222
CVE-2007-1434,0.00228,0.60626
CVE-2007-1435,0.53423,0.97745
CVE-2007-1436,0.22335,0.96519
CVE-2007-1437,0.00806,0.81543
CVE-2007-1438,0.00278,0.67948
CVE-2007-1439,0.23260,0.96585
CVE-2007-1440,0.00378,0.72647
CVE-2007-1441,0.04233,0.92174
CVE-2007-1442,0.00088,0.39138
CVE-2007-1443,0.00477,0.75568
CVE-2007-1444,0.00042,0.04984
CVE-2007-1445,0.01069,0.84045
CVE-2007-1446,0.04315,0.92240
CVE-2007-1447,0.89813,0.99044
CVE-2007-1448,0.00414,0.73805
CVE-2007-1449,0.00911,0.82637
CVE-2007-1450,0.00184,0.55973
CVE-2007-1451,0.00632,0.79002
CVE-2007-1452,0.01256,0.85330
CVE-2007-1453,0.01317,0.85667
CVE-2007-1454,0.00988,0.83380
CVE-2007-1455,0.01595,0.87033
CVE-2007-1456,0.01168,0.84740
CVE-2007-1457,0.00999,0.83460
CVE-2007-1458,0.27537,0.96810
CVE-2007-1459,0.07079,0.93913
CVE-2007-1460,0.01557,0.86865
CVE-2007-1461,0.01557,0.86865
CVE-2007-1462,0.00286,0.68424
CVE-2007-1463,0.17924,0.96158
CVE-2007-1464,0.11236,0.95172
CVE-2007-1465,0.37341,0.97226
CVE-2007-1466,0.24993,0.96677
CVE-2007-1467,0.00423,0.74075
CVE-2007-1468,0.00661,0.79544
CVE-2007-1469,0.00241,0.63399
CVE-2007-1470,0.01604,0.87081
CVE-2007-1471,0.04175,0.92126
CVE-2007-1472,0.23192,0.96576
CVE-2007-1473,0.01320,0.85687
CVE-2007-1474,0.01558,0.86869
CVE-2007-1475,0.01048,0.83858
CVE-2007-1476,0.00043,0.11304
CVE-2007-1477,0.00693,0.80046
CVE-2007-1478,0.01128,0.84459
CVE-2007-1479,0.00286,0.68406
CVE-2007-1480,0.00966,0.83195
CVE-2007-1481,0.00649,0.79289
CVE-2007-1482,0.00582,0.77999
CVE-2007-1483,0.05078,0.92819
CVE-2007-1484,0.00042,0.00303
CVE-2007-1485,0.00287,0.68465
CVE-2007-1486,0.04317,0.92248
CVE-2007-1487,0.02356,0.89504
CVE-2007-1488,0.02358,0.89509
CVE-2007-1489,0.00826,0.81772
CVE-2007-1490,0.00306,0.69514
CVE-2007-1491,0.00052,0.23096
CVE-2007-1492,0.10151,0.94929
CVE-2007-1493,0.03590,0.91530
CVE-2007-1494,0.00310,0.69698
CVE-2007-1495,0.00043,0.11106
CVE-2007-1496,0.00072,0.33506
CVE-2007-1497,0.10935,0.95099
CVE-2007-1498,0.86309,0.98836
CVE-2007-1499,0.96739,0.99781
CVE-2007-1500,0.00044,0.12226
CVE-2007-1501,0.05505,0.93121
CVE-2007-1502,0.12114,0.95363
CVE-2007-1503,0.02251,0.89251
CVE-2007-1504,0.02411,0.89630
CVE-2007-1505,0.00042,0.04984
CVE-2007-1506,0.01164,0.84696
CVE-2007-1507,0.05170,0.92878
CVE-2007-1508,0.00484,0.75764
CVE-2007-1509,0.01999,0.88519
CVE-2007-1510,0.09160,0.94665
CVE-2007-1511,0.02618,0.90049
CVE-2007-1512,0.02054,0.88694
CVE-2007-1513,0.07300,0.93996
CVE-2007-1514,0.05639,0.93218
CVE-2007-1515,0.00771,0.81128
CVE-2007-1516,0.06574,0.93701
CVE-2007-1517,0.07865,0.94228
CVE-2007-1518,0.00307,0.69577
CVE-2007-1519,0.03929,0.91896
CVE-2007-1520,0.07306,0.93998
CVE-2007-1521,0.03196,0.91003
CVE-2007-1522,0.01484,0.86532
CVE-2007-1523,0.00261,0.65021
CVE-2007-1524,0.01999,0.88519
CVE-2007-1525,0.14543,0.95751
CVE-2007-1526,0.00429,0.74224
CVE-2007-1527,0.57227,0.97850
CVE-2007-1528,0.57227,0.97850
CVE-2007-1529,0.85807,0.98789
CVE-2007-1530,0.14845,0.95793
CVE-2007-1531,0.55260,0.97789
CVE-2007-1532,0.77037,0.98429
CVE-2007-1533,0.88700,0.98964
CVE-2007-1534,0.85991,0.98813
CVE-2007-1535,0.57550,0.97857
CVE-2007-1536,0.12950,0.95502
CVE-2007-1537,0.00044,0.14925
CVE-2007-1538,0.00201,0.57810
CVE-2007-1539,0.01119,0.84375
CVE-2007-1540,0.02819,0.90427
CVE-2007-1541,0.00728,0.80562
CVE-2007-1542,0.36541,0.97201
CVE-2007-1543,0.26291,0.96747
CVE-2007-1544,0.14825,0.95791
CVE-2007-1545,0.07895,0.94236
CVE-2007-1546,0.07895,0.94236
CVE-2007-1547,0.12879,0.95490
CVE-2007-1548,0.00258,0.64724
CVE-2007-1549,0.01168,0.84740
CVE-2007-1550,0.00884,0.82343
CVE-2007-1551,0.00690,0.80000
CVE-2007-1552,0.11065,0.95126
CVE-2007-1553,0.01552,0.86841
CVE-2007-1554,0.00474,0.75514
CVE-2007-1555,0.11099,0.95138
CVE-2007-1556,0.00307,0.69577
CVE-2007-1557,0.00240,0.61540
CVE-2007-1558,0.42776,0.97406
CVE-2007-1559,0.95560,0.99561
CVE-2007-1560,0.95888,0.99616
CVE-2007-1561,0.24163,0.96636
CVE-2007-1562,0.06747,0.93781
CVE-2007-1563,0.06229,0.93517
CVE-2007-1564,0.04981,0.92740
CVE-2007-1565,0.00210,0.58724
CVE-2007-1566,0.00204,0.58154
CVE-2007-1567,0.02337,0.89461
CVE-2007-1568,0.12018,0.95339
CVE-2007-1569,0.10420,0.94992
CVE-2007-1570,0.00193,0.57083
CVE-2007-1571,0.14719,0.95777
CVE-2007-1572,0.00156,0.52474
CVE-2007-1573,0.00100,0.42413
CVE-2007-1574,0.00488,0.75908
CVE-2007-1575,0.00604,0.78409
CVE-2007-1576,0.03010,0.90750
CVE-2007-1577,0.01815,0.87875
CVE-2007-1578,0.60304,0.97928
CVE-2007-1579,0.47584,0.97554
CVE-2007-1580,0.00944,0.82956
CVE-2007-1581,0.01866,0.88101
CVE-2007-1582,0.01166,0.84710
CVE-2007-1583,0.61625,0.97966
CVE-2007-1584,0.00520,0.76704
CVE-2007-1585,0.01406,0.86174
CVE-2007-1586,0.02949,0.90653
CVE-2007-1587,0.00523,0.76776
CVE-2007-1588,0.01488,0.86549
CVE-2007-1589,0.00042,0.04984
CVE-2007-1590,0.22375,0.96521
CVE-2007-1591,0.01766,0.87699
CVE-2007-1592,0.00070,0.32644
CVE-2007-1593,0.01083,0.84128
CVE-2007-1594,0.95014,0.99488
CVE-2007-1595,0.03047,0.90802
CVE-2007-1596,0.07853,0.94220
CVE-2007-1597,0.00591,0.78157
CVE-2007-1598,0.03315,0.91175
CVE-2007-1599,0.00224,0.60301
CVE-2007-1600,0.09278,0.94695
CVE-2007-1601,0.00385,0.72902
CVE-2007-1602,0.00184,0.55973
CVE-2007-1603,0.00613,0.78592
CVE-2007-1604,0.05232,0.92917
CVE-2007-1605,0.00799,0.81472
CVE-2007-1606,0.00594,0.78220
CVE-2007-1607,0.03197,0.91007
CVE-2007-1608,0.02913,0.90603
CVE-2007-1609,0.00281,0.68122
CVE-2007-1610,0.00615,0.78651
CVE-2007-1611,0.00259,0.64802
CVE-2007-1612,0.01200,0.84938
CVE-2007-1613,0.03884,0.91846
CVE-2007-1614,0.08638,0.94501
CVE-2007-1615,0.01310,0.85643
CVE-2007-1616,0.01200,0.84938
CVE-2007-1617,0.00307,0.69577
CVE-2007-1618,0.00307,0.69577
CVE-2007-1619,0.00886,0.82367
CVE-2007-1620,0.10019,0.94893
CVE-2007-1621,0.06574,0.93701
CVE-2007-1622,0.00637,0.79093
CVE-2007-1623,0.00169,0.54287
CVE-2007-1624,0.00221,0.59869
CVE-2007-1625,0.01523,0.86730
CVE-2007-1626,0.05104,0.92837
CVE-2007-1627,0.00193,0.57083
CVE-2007-1628,0.06777,0.93793
CVE-2007-1629,0.00305,0.69480
CVE-2007-1630,0.00310,0.69688
CVE-2007-1631,0.01168,0.84740
CVE-2007-1632,0.00396,0.73244
CVE-2007-1633,0.01622,0.87153
CVE-2007-1634,0.00327,0.70576
CVE-2007-1635,0.00292,0.68794
CVE-2007-1636,0.01894,0.88204
CVE-2007-1637,0.06058,0.93441
CVE-2007-1638,0.02005,0.88538
CVE-2007-1639,0.00617,0.78690
CVE-2007-1640,0.14941,0.95815
CVE-2007-1641,0.00501,0.76227
CVE-2007-1642,0.00385,0.72903
CVE-2007-1643,0.05917,0.93359
CVE-2007-1644,0.03734,0.91684
CVE-2007-1645,0.02748,0.90316
CVE-2007-1646,0.00259,0.64802
CVE-2007-1647,0.02852,0.90491
CVE-2007-1648,0.03484,0.91410
CVE-2007-1649,0.00850,0.82027
CVE-2007-1650,0.01216,0.85049
CVE-2007-1651,0.02497,0.89795
CVE-2007-1652,0.02497,0.89795
CVE-2007-1653,0.00327,0.70581
CVE-2007-1654,0.00564,0.77672
CVE-2007-1655,0.09299,0.94700
CVE-2007-1656,0.00153,0.52182
CVE-2007-1657,0.00788,0.81329
CVE-2007-1658,0.90766,0.99105
CVE-2007-1659,0.03634,0.91570
CVE-2007-1660,0.15020,0.95825
CVE-2007-1661,0.15537,0.95885
CVE-2007-1662,0.05257,0.92934
CVE-2007-1663,0.01760,0.87684
CVE-2007-1664,0.01760,0.87684
CVE-2007-1665,0.01760,0.87684
CVE-2007-1666,0.01723,0.87555
CVE-2007-1667,0.12838,0.95483
CVE-2007-1669,0.06273,0.93554
CVE-2007-1670,0.02991,0.90722
CVE-2007-1671,0.04688,0.92532
CVE-2007-1672,0.06441,0.93630
CVE-2007-1673,0.08839,0.94574
CVE-2007-1674,0.89908,0.99049
CVE-2007-1675,0.91731,0.99164
CVE-2007-1677,0.00043,0.11153
CVE-2007-1678,0.00594,0.78220
CVE-2007-1679,0.00677,0.79808
CVE-2007-1680,0.61353,0.97959
CVE-2007-1681,0.10771,0.95070
CVE-2007-1682,0.80718,0.98569
CVE-2007-1683,0.49039,0.97595
CVE-2007-1684,0.07586,0.94115
CVE-2007-1685,0.35094,0.97151
CVE-2007-1687,0.09437,0.94734
CVE-2007-1688,0.10317,0.94967
CVE-2007-1689,0.96237,0.99675
CVE-2007-1690,0.12466,0.95428
CVE-2007-1691,0.12466,0.95428
CVE-2007-1692,0.33632,0.97088
CVE-2007-1693,0.00158,0.52764
CVE-2007-1695,0.00784,0.81295
CVE-2007-1696,0.00310,0.69688
CVE-2007-1697,0.01522,0.86721
CVE-2007-1698,0.00444,0.74715
CVE-2007-1699,0.09762,0.94830
CVE-2007-1700,0.02694,0.90200
CVE-2007-1701,0.02004,0.88535
CVE-2007-1702,0.07945,0.94260
CVE-2007-1703,0.11099,0.95138
CVE-2007-1704,0.11099,0.95138
CVE-2007-1705,0.00221,0.59892
CVE-2007-1706,0.00498,0.76130
CVE-2007-1707,0.05319,0.92982
CVE-2007-1708,0.06574,0.93701
CVE-2007-1709,0.00103,0.43035
CVE-2007-1710,0.00074,0.34516
CVE-2007-1711,0.02223,0.89165
CVE-2007-1712,0.00346,0.71442
CVE-2007-1713,0.01240,0.85234
CVE-2007-1714,0.02735,0.90290
CVE-2007-1715,0.01152,0.84627
CVE-2007-1716,0.00269,0.67403
CVE-2007-1717,0.00659,0.79504
CVE-2007-1718,0.02358,0.89508
CVE-2007-1719,0.00042,0.00303
CVE-2007-1720,0.05449,0.93082
CVE-2007-1721,0.14437,0.95738
CVE-2007-1722,0.05391,0.93043
CVE-2007-1723,0.10117,0.94922
CVE-2007-1724,0.00315,0.69947
CVE-2007-1725,0.01081,0.84122
CVE-2007-1726,0.00294,0.68863
CVE-2007-1727,0.00450,0.74901
CVE-2007-1728,0.01364,0.85962
CVE-2007-1729,0.00966,0.83186
CVE-2007-1730,0.00060,0.27174
CVE-2007-1731,0.08095,0.94313
CVE-2007-1732,0.00257,0.64638
CVE-2007-1733,0.35184,0.97154
CVE-2007-1734,0.00042,0.04984
CVE-2007-1735,0.15572,0.95889
CVE-2007-1736,0.00756,0.80933
CVE-2007-1737,0.01290,0.85534
CVE-2007-1738,0.00043,0.11304
CVE-2007-1739,0.27057,0.96788
CVE-2007-1740,0.00193,0.57083
CVE-2007-1741,0.00042,0.05007
CVE-2007-1742,0.00042,0.04984
CVE-2007-1743,0.00042,0.04984
CVE-2007-1744,0.00071,0.33356
CVE-2007-1745,0.02129,0.88910
CVE-2007-1747,0.88359,0.98949
CVE-2007-1748,0.96956,0.99839
CVE-2007-1749,0.92605,0.99239
CVE-2007-1750,0.88771,0.98968
CVE-2007-1751,0.97027,0.99856
CVE-2007-1752,0.00171,0.54453
CVE-2007-1753,0.00266,0.67184
CVE-2007-1754,0.95105,0.99502
CVE-2007-1755,0.00266,0.67184
CVE-2007-1756,0.70707,0.98238
CVE-2007-1757,0.00266,0.67184
CVE-2007-1758,0.00266,0.67184
CVE-2007-1759,0.00266,0.67184
CVE-2007-1760,0.00266,0.67184
CVE-2007-1761,0.00266,0.67184
CVE-2007-1762,0.00296,0.68950
CVE-2007-1763,0.09632,0.94794
CVE-2007-1764,0.01068,0.84035
CVE-2007-1765,0.07843,0.94216
CVE-2007-1766,0.13139,0.95545
CVE-2007-1767,0.01615,0.87116
CVE-2007-1768,0.00677,0.79808
CVE-2007-1769,0.00193,0.57083
CVE-2007-1770,0.38111,0.97246
CVE-2007-1771,0.07312,0.94002
CVE-2007-1772,0.04745,0.92574
CVE-2007-1773,0.02234,0.89210
CVE-2007-1774,0.00661,0.79544
CVE-2007-1775,0.00481,0.75676
CVE-2007-1776,0.00428,0.74198
CVE-2007-1777,0.42018,0.97382
CVE-2007-1778,0.06574,0.93701
CVE-2007-1779,0.00439,0.74514
CVE-2007-1780,0.00964,0.83163
CVE-2007-1781,0.00060,0.27174
CVE-2007-1782,0.00060,0.27174
CVE-2007-1783,0.00217,0.59416
CVE-2007-1784,0.03623,0.91561
CVE-2007-1785,0.93726,0.99338
CVE-2007-1786,0.01193,0.84893
CVE-2007-1787,0.13584,0.95612
CVE-2007-1788,0.01104,0.84262
CVE-2007-1789,0.01573,0.86942
CVE-2007-1790,0.12393,0.95416
CVE-2007-1791,0.00227,0.60592
CVE-2007-1792,0.00327,0.70585
CVE-2007-1793,0.00066,0.31064
CVE-2007-1794,0.01482,0.86525
CVE-2007-1795,0.02983,0.90710
CVE-2007-1796,0.00329,0.70689
CVE-2007-1797,0.15879,0.95930
CVE-2007-1798,0.00043,0.11387
CVE-2007-1799,0.01045,0.83845
CVE-2007-1800,0.00905,0.82569
CVE-2007-1801,0.04340,0.92266
CVE-2007-1802,0.01046,0.83848
CVE-2007-1803,0.01061,0.83978
CVE-2007-1804,0.15124,0.95836
CVE-2007-1805,0.00307,0.69577
CVE-2007-1806,0.00307,0.69577
CVE-2007-1807,0.11099,0.95138
CVE-2007-1808,0.00886,0.82367
CVE-2007-1809,0.09713,0.94816
CVE-2007-1810,0.00886,0.82367
CVE-2007-1811,0.00305,0.69452
CVE-2007-1812,0.14437,0.95738
CVE-2007-1813,0.00305,0.69452
CVE-2007-1814,0.00307,0.69577
CVE-2007-1815,0.00307,0.69577
CVE-2007-1816,0.00307,0.69577
CVE-2007-1817,0.11099,0.95138
CVE-2007-1818,0.06574,0.93701
CVE-2007-1819,0.81875,0.98611
CVE-2007-1820,0.01156,0.84648
CVE-2007-1821,0.00966,0.83201
CVE-2007-1822,0.00966,0.83201
CVE-2007-1823,0.00966,0.83201
CVE-2007-1824,0.03390,0.91276
CVE-2007-1825,0.04772,0.92601
CVE-2007-1826,0.02214,0.89144
CVE-2007-1827,0.03583,0.91522
CVE-2007-1828,0.00125,0.47535
CVE-2007-1829,0.00315,0.69947
CVE-2007-1830,0.00259,0.64802
CVE-2007-1831,0.00684,0.79910
CVE-2007-1832,0.01282,0.85496
CVE-2007-1833,0.05458,0.93088
CVE-2007-1834,0.01762,0.87690
CVE-2007-1835,0.00043,0.11326
CVE-2007-1836,0.00527,0.76881
CVE-2007-1837,0.07646,0.94147
CVE-2007-1838,0.00480,0.75668
CVE-2007-1839,0.10026,0.94904
CVE-2007-1840,0.00501,0.76203
CVE-2007-1841,0.11229,0.95171
CVE-2007-1842,0.02451,0.89720
CVE-2007-1843,0.19818,0.96332
CVE-2007-1844,0.02374,0.89546
CVE-2007-1845,0.00972,0.83248
CVE-2007-1846,0.00255,0.64539
CVE-2007-1847,0.00227,0.60592
CVE-2007-1848,0.00395,0.73222
CVE-2007-1849,0.03625,0.91563
CVE-2007-1850,0.00429,0.74222
CVE-2007-1851,0.01363,0.85955
CVE-2007-1852,0.01168,0.84740
CVE-2007-1853,0.00199,0.57661
CVE-2007-1854,0.00480,0.75649
CVE-2007-1855,0.01168,0.84740
CVE-2007-1856,0.10592,0.95027
CVE-2007-1857,0.00241,0.63348
CVE-2007-1858,0.00304,0.69427
CVE-2007-1859,0.00062,0.28510
CVE-2007-1860,0.02386,0.89572
CVE-2007-1861,0.00067,0.31400
CVE-2007-1862,0.00771,0.81116
CVE-2007-1863,0.89412,0.99012
CVE-2007-1864,0.01222,0.85103
CVE-2007-1865,0.00042,0.04984
CVE-2007-1866,0.27942,0.96831
CVE-2007-1867,0.17745,0.96140
CVE-2007-1868,0.91270,0.99133
CVE-2007-1869,0.16018,0.95952
CVE-2007-1870,0.03337,0.91211
CVE-2007-1871,0.01007,0.83541
CVE-2007-1872,0.00594,0.78220
CVE-2007-1873,0.00789,0.81342
CVE-2007-1874,0.00042,0.00303
CVE-2007-1876,0.00060,0.27174
CVE-2007-1877,0.01430,0.86321
CVE-2007-1878,0.06872,0.93837
CVE-2007-1879,0.01830,0.87930
CVE-2007-1880,0.00105,0.43779
CVE-2007-1881,0.00042,0.00303
CVE-2007-1882,0.03301,0.91158
CVE-2007-1883,0.00402,0.73419
CVE-2007-1884,0.02312,0.89419
CVE-2007-1885,0.01799,0.87828
CVE-2007-1886,0.01948,0.88375
CVE-2007-1887,0.02146,0.88946
CVE-2007-1888,0.01469,0.86470
CVE-2007-1889,0.24754,0.96664
CVE-2007-1890,0.00913,0.82665
CVE-2007-1891,0.33790,0.97101
CVE-2007-1892,0.15740,0.95912
CVE-2007-1893,0.00316,0.69990
CVE-2007-1894,0.00406,0.73529
CVE-2007-1895,0.01168,0.84740
CVE-2007-1896,0.00681,0.79875
CVE-2007-1897,0.00934,0.82847
CVE-2007-1898,0.03181,0.90979
CVE-2007-1899,0.00140,0.50234
CVE-2007-1900,0.00447,0.74815
CVE-2007-1901,0.01520,0.86705
CVE-2007-1902,0.01036,0.83761
CVE-2007-1903,0.00594,0.78220
CVE-2007-1904,0.02183,0.89051
CVE-2007-1905,0.03086,0.90859
CVE-2007-1906,0.08147,0.94330
CVE-2007-1907,0.06574,0.93701
CVE-2007-1908,0.09015,0.94621
CVE-2007-1909,0.11099,0.95138
CVE-2007-1910,0.78832,0.98491
CVE-2007-1911,0.00323,0.70377
CVE-2007-1912,0.10660,0.95043
CVE-2007-1913,0.01102,0.84246
CVE-2007-1914,0.01492,0.86561
CVE-2007-1915,0.17484,0.96108
CVE-2007-1916,0.17484,0.96108
CVE-2007-1917,0.17484,0.96108
CVE-2007-1918,0.04688,0.92532
CVE-2007-1919,0.00328,0.70611
CVE-2007-1920,0.00294,0.68875
CVE-2007-1921,0.09628,0.94793
CVE-2007-1922,0.24365,0.96646
CVE-2007-1923,0.01576,0.86962
CVE-2007-1924,0.00826,0.81766
CVE-2007-1925,0.00492,0.75981
CVE-2007-1926,0.01267,0.85397
CVE-2007-1927,0.00414,0.73798
CVE-2007-1928,0.10827,0.95081
CVE-2007-1929,0.01991,0.88492
CVE-2007-1930,0.03451,0.91336
CVE-2007-1931,0.00307,0.69577
CVE-2007-1932,0.03267,0.91116
CVE-2007-1933,0.02876,0.90536
CVE-2007-1934,0.07191,0.93957
CVE-2007-1935,0.00549,0.77360
CVE-2007-1936,0.00549,0.77360
CVE-2007-1937,0.09015,0.94621
CVE-2007-1938,0.00497,0.76095
CVE-2007-1939,0.00436,0.74447
CVE-2007-1940,0.00042,0.04984
CVE-2007-1941,0.00544,0.77253
CVE-2007-1942,0.00750,0.80851
CVE-2007-1943,0.00710,0.80292
CVE-2007-1944,0.00449,0.74858
CVE-2007-1945,0.00379,0.72685
CVE-2007-1946,0.16443,0.95999
CVE-2007-1947,0.00360,0.71983
CVE-2007-1948,0.00575,0.77873
CVE-2007-1949,0.00966,0.83195
CVE-2007-1950,0.00317,0.70071
CVE-2007-1951,0.00953,0.83049
CVE-2007-1952,0.00966,0.83195
CVE-2007-1953,0.00953,0.83049
CVE-2007-1954,0.01363,0.85955
CVE-2007-1955,0.02687,0.90186
CVE-2007-1956,0.00307,0.69577
CVE-2007-1957,0.01152,0.84627
CVE-2007-1958,0.00142,0.50540
CVE-2007-1959,0.00315,0.69947
CVE-2007-1960,0.00117,0.46335
CVE-2007-1961,0.05615,0.93208
CVE-2007-1962,0.00903,0.82554
CVE-2007-1963,0.00945,0.82968
CVE-2007-1964,0.00550,0.77364
CVE-2007-1965,0.00227,0.60547
CVE-2007-1966,0.00285,0.68335
CVE-2007-1967,0.01168,0.84740
CVE-2007-1968,0.09477,0.94742
CVE-2007-1969,0.00169,0.54225
CVE-2007-1970,0.00303,0.69360
CVE-2007-1971,0.00266,0.65429
CVE-2007-1972,0.14630,0.95765
CVE-2007-1973,0.00044,0.14925
CVE-2007-1974,0.00754,0.80907
CVE-2007-1975,0.01573,0.86942
CVE-2007-1976,0.02374,0.89546
CVE-2007-1977,0.01713,0.87509
CVE-2007-1978,0.00307,0.69577
CVE-2007-1979,0.00255,0.64539
CVE-2007-1980,0.11099,0.95138
CVE-2007-1981,0.01760,0.87684
CVE-2007-1982,0.02374,0.89546
CVE-2007-1983,0.06574,0.93701
CVE-2007-1984,0.00734,0.80644
CVE-2007-1985,0.00734,0.80644
CVE-2007-1986,0.13139,0.95545
CVE-2007-1987,0.01152,0.84627
CVE-2007-1988,0.00259,0.64802
CVE-2007-1989,0.00397,0.73256
CVE-2007-1990,0.00734,0.80644
CVE-2007-1991,0.00238,0.61438
CVE-2007-1992,0.05615,0.93208
CVE-2007-1993,0.06739,0.93777
CVE-2007-1994,0.00060,0.27174
CVE-2007-1995,0.02469,0.89749
CVE-2007-1996,0.03654,0.91593
CVE-2007-1997,0.15597,0.95892
CVE-2007-1998,0.05995,0.93411
CVE-2007-1999,0.06574,0.93701
CVE-2007-20001,0.00103,0.43352
CVE-2007-2000,0.00355,0.71811
CVE-2007-2001,0.00378,0.72645
CVE-2007-2002,0.01152,0.84627
CVE-2007-2003,0.01152,0.84627
CVE-2007-2004,0.00218,0.59528
CVE-2007-2005,0.19959,0.96349
CVE-2007-2006,0.00218,0.59528
CVE-2007-2007,0.01290,0.85534
CVE-2007-2008,0.00839,0.81918
CVE-2007-2009,0.11228,0.95171
CVE-2007-2010,0.01131,0.84477
CVE-2007-2011,0.03248,0.91086
CVE-2007-2012,0.01048,0.83869
CVE-2007-2013,0.00484,0.75764
CVE-2007-2014,0.05319,0.92982
CVE-2007-2015,0.13584,0.95612
CVE-2007-2016,0.00259,0.64802
CVE-2007-2017,0.01830,0.87930
CVE-2007-2018,0.00296,0.68985
CVE-2007-2019,0.14437,0.95738
CVE-2007-2020,0.04721,0.92557
CVE-2007-2021,0.00734,0.80644
CVE-2007-2022,0.07644,0.94146
CVE-2007-2023,0.00042,0.04984
CVE-2007-2024,0.06878,0.93840
CVE-2007-2025,0.01898,0.88220
CVE-2007-2026,0.18412,0.96220
CVE-2007-2027,0.00493,0.75988
CVE-2007-2028,0.01605,0.87085
CVE-2007-2029,0.04533,0.92399
CVE-2007-2030,0.00042,0.04984
CVE-2007-2031,0.29891,0.96935
CVE-2007-2032,0.01830,0.87930
CVE-2007-2033,0.00695,0.80078
