#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2007-2034,0.00511,0.76474
CVE-2007-2035,0.00951,0.83027
CVE-2007-2036,0.02460,0.89734
CVE-2007-2037,0.01110,0.84313
CVE-2007-2038,0.01341,0.85825
CVE-2007-2039,0.01346,0.85856
CVE-2007-2040,0.00509,0.76420
CVE-2007-2041,0.02150,0.88963
CVE-2007-2042,0.01152,0.84627
CVE-2007-2043,0.08564,0.94473
CVE-2007-2044,0.05319,0.92982
CVE-2007-2045,0.08850,0.94578
CVE-2007-2046,0.02546,0.89884
CVE-2007-2047,0.00497,0.76080
CVE-2007-2048,0.01630,0.87177
CVE-2007-2049,0.04867,0.92665
CVE-2007-2050,0.02165,0.88999
CVE-2007-2051,0.00280,0.68044
CVE-2007-2052,0.12959,0.95505
CVE-2007-2053,0.10611,0.95033
CVE-2007-2054,0.01498,0.86593
CVE-2007-2055,0.00418,0.73929
CVE-2007-2056,0.00042,0.04984
CVE-2007-2057,0.38007,0.97242
CVE-2007-2058,0.00714,0.80343
CVE-2007-2059,0.18200,0.96186
CVE-2007-2060,0.04284,0.92215
CVE-2007-2061,0.00593,0.78185
CVE-2007-2062,0.17745,0.96140
CVE-2007-2063,0.00042,0.04984
CVE-2007-2064,0.02554,0.89903
CVE-2007-2065,0.01278,0.85466
CVE-2007-2066,0.00522,0.76761
CVE-2007-2067,0.09713,0.94816
CVE-2007-2068,0.12321,0.95399
CVE-2007-2069,0.01894,0.88204
CVE-2007-2070,0.10420,0.94992
CVE-2007-2071,0.01202,0.84953
CVE-2007-2072,0.01522,0.86721
CVE-2007-2073,0.00734,0.80644
CVE-2007-2074,0.00060,0.27174
CVE-2007-2075,0.00043,0.11152
CVE-2007-2076,0.03201,0.91017
CVE-2007-2077,0.01522,0.86721
CVE-2007-2078,0.03265,0.91107
CVE-2007-2079,0.05319,0.92983
CVE-2007-2080,0.00153,0.52182
CVE-2007-2081,0.03009,0.90749
CVE-2007-2082,0.00337,0.71029
CVE-2007-2083,0.00042,0.00303
CVE-2007-2084,0.01517,0.86694
CVE-2007-2085,0.03735,0.91689
CVE-2007-2086,0.00966,0.83195
CVE-2007-2087,0.00453,0.74976
CVE-2007-2088,0.01573,0.86942
CVE-2007-2089,0.06574,0.93701
CVE-2007-2090,0.01465,0.86460
CVE-2007-2091,0.04691,0.92538
CVE-2007-2092,0.00395,0.73224
CVE-2007-2093,0.02057,0.88712
CVE-2007-2094,0.11722,0.95290
CVE-2007-2095,0.00734,0.80644
CVE-2007-2096,0.01041,0.83805
CVE-2007-2097,0.01573,0.86942
CVE-2007-2098,0.03252,0.91091
CVE-2007-2099,0.00528,0.76909
CVE-2007-2100,0.01106,0.84274
CVE-2007-2101,0.00946,0.82978
CVE-2007-2102,0.01601,0.87061
CVE-2007-2103,0.01573,0.86942
CVE-2007-2104,0.01423,0.86277
CVE-2007-2105,0.01100,0.84238
CVE-2007-2106,0.00839,0.81918
CVE-2007-2107,0.00184,0.55973
CVE-2007-2108,0.58259,0.97872
CVE-2007-2109,0.01065,0.84009
CVE-2007-2110,0.00092,0.40631
CVE-2007-2111,0.01957,0.88410
CVE-2007-2112,0.01496,0.86581
CVE-2007-2113,0.05991,0.93408
CVE-2007-2114,0.25185,0.96690
CVE-2007-2115,0.02565,0.89922
CVE-2007-2116,0.50658,0.97645
CVE-2007-2117,0.00213,0.58932
CVE-2007-2118,0.10171,0.94934
CVE-2007-2119,0.07554,0.94103
CVE-2007-2120,0.37487,0.97228
CVE-2007-2121,0.00501,0.76232
CVE-2007-2122,0.00501,0.76232
CVE-2007-2123,0.00501,0.76232
CVE-2007-2124,0.00501,0.76232
CVE-2007-2125,0.00501,0.76232
CVE-2007-2126,0.00973,0.83268
CVE-2007-2127,0.10445,0.94998
CVE-2007-2128,0.01235,0.85197
CVE-2007-2129,0.00501,0.76232
CVE-2007-2130,0.01235,0.85197
CVE-2007-2131,0.00501,0.76232
CVE-2007-2132,0.00501,0.76232
CVE-2007-2133,0.00501,0.76232
CVE-2007-2134,0.00098,0.42001
CVE-2007-2135,0.01252,0.85304
CVE-2007-2136,0.28091,0.96841
CVE-2007-2137,0.73252,0.98311
CVE-2007-2138,0.00762,0.81024
CVE-2007-2139,0.94626,0.99434
CVE-2007-2140,0.01168,0.84740
CVE-2007-2141,0.12602,0.95448
CVE-2007-2142,0.53184,0.97741
CVE-2007-2143,0.05356,0.93007
CVE-2007-2144,0.04485,0.92371
CVE-2007-2145,0.00734,0.80644
CVE-2007-2146,0.00642,0.79161
CVE-2007-2147,0.01309,0.85636
CVE-2007-2148,0.00292,0.68794
CVE-2007-2149,0.00374,0.72487
CVE-2007-2150,0.00557,0.77506
CVE-2007-2151,0.03930,0.91898
CVE-2007-2152,0.77703,0.98450
CVE-2007-2153,0.01603,0.87075
CVE-2007-2154,0.06574,0.93701
CVE-2007-2155,0.01999,0.88519
CVE-2007-2156,0.41923,0.97379
CVE-2007-2157,0.01991,0.88492
CVE-2007-2158,0.05356,0.93007
CVE-2007-2159,0.00262,0.65148
CVE-2007-2160,0.01324,0.85706
CVE-2007-2161,0.18329,0.96208
CVE-2007-2162,0.00712,0.80328
CVE-2007-2163,0.00327,0.70581
CVE-2007-2164,0.01216,0.85049
CVE-2007-2165,0.52981,0.97735
CVE-2007-2166,0.12321,0.95399
CVE-2007-2167,0.02255,0.89262
CVE-2007-2168,0.01871,0.88118
CVE-2007-2169,0.04820,0.92630
CVE-2007-2170,0.01756,0.87667
CVE-2007-2171,0.88484,0.98953
CVE-2007-2172,0.00162,0.53354
CVE-2007-2173,0.01328,0.85724
CVE-2007-2174,0.00042,0.04984
CVE-2007-2175,0.95810,0.99596
CVE-2007-2176,0.00936,0.82865
CVE-2007-2177,0.08144,0.94329
CVE-2007-2178,0.01834,0.87966
CVE-2007-2179,0.01364,0.85962
CVE-2007-2180,0.00985,0.83356
CVE-2007-2181,0.08979,0.94610
CVE-2007-2182,0.05427,0.93068
CVE-2007-2183,0.00307,0.69577
CVE-2007-2184,0.01815,0.87875
CVE-2007-2185,0.10863,0.95086
CVE-2007-2186,0.05717,0.93265
CVE-2007-2187,0.10687,0.95049
CVE-2007-2188,0.00826,0.81766
CVE-2007-2189,0.04833,0.92641
CVE-2007-2190,0.01509,0.86661
CVE-2007-2191,0.21685,0.96478
CVE-2007-2192,0.16736,0.96028
CVE-2007-2193,0.95574,0.99563
CVE-2007-2194,0.33359,0.97075
CVE-2007-2195,0.03154,0.90947
CVE-2007-2196,0.02163,0.88997
CVE-2007-2197,0.00570,0.77788
CVE-2007-2198,0.00502,0.76261
CVE-2007-2199,0.44207,0.97452
CVE-2007-2200,0.03876,0.91838
CVE-2007-2201,0.14411,0.95731
CVE-2007-2202,0.08979,0.94610
CVE-2007-2203,0.00677,0.79808
CVE-2007-2204,0.14437,0.95738
CVE-2007-2205,0.06705,0.93759
CVE-2007-2206,0.00661,0.79544
CVE-2007-2207,0.01288,0.85520
CVE-2007-2208,0.01573,0.86942
CVE-2007-2209,0.33085,0.97063
CVE-2007-2210,0.05717,0.93265
CVE-2007-2211,0.00649,0.79289
CVE-2007-2212,0.00153,0.52182
CVE-2007-2213,0.04052,0.92004
CVE-2007-2214,0.01573,0.86942
CVE-2007-2215,0.00266,0.67184
CVE-2007-2216,0.96227,0.99672
CVE-2007-2217,0.94893,0.99467
CVE-2007-2218,0.95010,0.99488
CVE-2007-2219,0.71879,0.98269
CVE-2007-2220,0.00266,0.67184
CVE-2007-2221,0.90347,0.99080
CVE-2007-2222,0.96066,0.99642
CVE-2007-2223,0.88870,0.98975
CVE-2007-2224,0.93452,0.99312
CVE-2007-2225,0.13552,0.95605
CVE-2007-2226,0.00266,0.67184
CVE-2007-2227,0.09718,0.94817
CVE-2007-2228,0.90037,0.99059
CVE-2007-2229,0.00096,0.41466
CVE-2007-2230,0.01870,0.88115
CVE-2007-2231,0.00718,0.80410
CVE-2007-2232,0.17504,0.96109
CVE-2007-2233,0.04288,0.92216
CVE-2007-2234,0.00649,0.79289
CVE-2007-2235,0.00501,0.76203
CVE-2007-2236,0.01168,0.84741
CVE-2007-2237,0.58700,0.97883
CVE-2007-2238,0.95921,0.99620
CVE-2007-2239,0.23174,0.96574
CVE-2007-2240,0.02091,0.88809
CVE-2007-2241,0.29346,0.96902
CVE-2007-2242,0.19682,0.96320
CVE-2007-2243,0.00721,0.80449
CVE-2007-2244,0.08785,0.94556
CVE-2007-2245,0.03198,0.91007
CVE-2007-2246,0.05012,0.92762
CVE-2007-2247,0.00886,0.82367
CVE-2007-2248,0.00843,0.81962
CVE-2007-2249,0.01994,0.88506
CVE-2007-2250,0.02243,0.89235
CVE-2007-2251,0.00623,0.78786
CVE-2007-2252,0.01499,0.86595
CVE-2007-2253,0.01542,0.86813
CVE-2007-2254,0.01168,0.84740
CVE-2007-2255,0.02374,0.89546
CVE-2007-2256,0.00484,0.75764
CVE-2007-2257,0.08564,0.94473
CVE-2007-2258,0.05356,0.93007
CVE-2007-2259,0.07865,0.94228
CVE-2007-2260,0.25758,0.96715
CVE-2007-2261,0.01168,0.84740
CVE-2007-2262,0.08079,0.94308
CVE-2007-2263,0.78636,0.98485
CVE-2007-2264,0.83891,0.98699
CVE-2007-2265,0.01601,0.87061
CVE-2007-2266,0.01074,0.84079
CVE-2007-2267,0.01331,0.85770
CVE-2007-2268,0.01630,0.87177
CVE-2007-2269,0.00511,0.76467
CVE-2007-2270,0.15173,0.95840
CVE-2007-2271,0.01991,0.88492
CVE-2007-2272,0.03909,0.91878
CVE-2007-2273,0.09484,0.94752
CVE-2007-2274,0.00349,0.71561
CVE-2007-2275,0.00060,0.27174
CVE-2007-2276,0.01834,0.87966
CVE-2007-2277,0.01168,0.84740
CVE-2007-2278,0.01573,0.86942
CVE-2007-2279,0.02898,0.90584
CVE-2007-2280,0.96479,0.99727
CVE-2007-2281,0.66151,0.98093
CVE-2007-2282,0.02699,0.90206
CVE-2007-2283,0.16316,0.95984
CVE-2007-2284,0.16316,0.95984
CVE-2007-2285,0.03185,0.90988
CVE-2007-2286,0.01152,0.84627
CVE-2007-2287,0.05356,0.93007
CVE-2007-2288,0.05356,0.93007
CVE-2007-2289,0.01152,0.84627
CVE-2007-2290,0.09713,0.94816
CVE-2007-2291,0.46836,0.97538
CVE-2007-2292,0.01575,0.86956
CVE-2007-2293,0.96532,0.99736
CVE-2007-2294,0.08677,0.94511
CVE-2007-2295,0.40282,0.97317
CVE-2007-2296,0.68920,0.98180
CVE-2007-2297,0.08983,0.94611
CVE-2007-2298,0.01758,0.87676
CVE-2007-2299,0.00960,0.83119
CVE-2007-2300,0.06456,0.93638
CVE-2007-2301,0.05054,0.92803
CVE-2007-2302,0.05615,0.93208
CVE-2007-2303,0.03332,0.91195
CVE-2007-2304,0.01894,0.88204
CVE-2007-2305,0.00538,0.77119
CVE-2007-2306,0.01240,0.85238
CVE-2007-2307,0.09593,0.94781
CVE-2007-2308,0.00328,0.70611
CVE-2007-2309,0.00169,0.54225
CVE-2007-2310,0.00328,0.70611
CVE-2007-2311,0.01168,0.84740
CVE-2007-2312,0.02210,0.89126
CVE-2007-2313,0.05615,0.93208
CVE-2007-2314,0.02407,0.89622
CVE-2007-2315,0.01545,0.86819
CVE-2007-2316,0.02041,0.88661
CVE-2007-2317,0.09497,0.94753
CVE-2007-2318,0.02518,0.89836
CVE-2007-2319,0.04701,0.92545
CVE-2007-2320,0.00835,0.81868
CVE-2007-2321,0.00620,0.78731
CVE-2007-2322,0.00709,0.80261
CVE-2007-2323,0.01944,0.88365
CVE-2007-2324,0.01999,0.88519
CVE-2007-2325,0.05319,0.92982
CVE-2007-2326,0.09193,0.94673
CVE-2007-2327,0.06574,0.93701
CVE-2007-2328,0.01168,0.84740
CVE-2007-2329,0.01168,0.84740
CVE-2007-2330,0.10026,0.94904
CVE-2007-2331,0.01168,0.84740
CVE-2007-2332,0.00304,0.69394
CVE-2007-2333,0.02255,0.89264
CVE-2007-2334,0.02140,0.88933
CVE-2007-2335,0.00502,0.76252
CVE-2007-2336,0.00513,0.76547
CVE-2007-2337,0.04596,0.92457
CVE-2007-2338,0.03977,0.91937
CVE-2007-2339,0.00853,0.82051
CVE-2007-2340,0.09626,0.94792
CVE-2007-2341,0.08564,0.94473
CVE-2007-2342,0.00182,0.55788
CVE-2007-2343,0.38783,0.97272
CVE-2007-2344,0.02782,0.90380
CVE-2007-2345,0.05054,0.92803
CVE-2007-2346,0.11722,0.95290
CVE-2007-2347,0.06574,0.93701
CVE-2007-2348,0.03930,0.91898
CVE-2007-2349,0.00311,0.69736
CVE-2007-2350,0.01298,0.85590
CVE-2007-2351,0.00060,0.27174
CVE-2007-2352,0.02338,0.89465
CVE-2007-2353,0.00830,0.81806
CVE-2007-2354,0.00667,0.79644
CVE-2007-2355,0.03381,0.91265
CVE-2007-2356,0.42611,0.97400
CVE-2007-2357,0.02676,0.90171
CVE-2007-2358,0.01573,0.86942
CVE-2007-2359,0.00042,0.04984
CVE-2007-2360,0.00043,0.11106
CVE-2007-2361,0.00042,0.04984
CVE-2007-2362,0.30346,0.96953
CVE-2007-2363,0.06466,0.93642
CVE-2007-2364,0.06574,0.93701
CVE-2007-2365,0.26212,0.96742
CVE-2007-2366,0.85095,0.98755
CVE-2007-2367,0.04715,0.92553
CVE-2007-2368,0.00488,0.75908
CVE-2007-2369,0.00342,0.71242
CVE-2007-2370,0.00318,0.70092
CVE-2007-2371,0.00349,0.71566
CVE-2007-2372,0.00540,0.77177
CVE-2007-2373,0.00886,0.82367
CVE-2007-2374,0.55498,0.97796
CVE-2007-2375,0.01844,0.88009
CVE-2007-2376,0.00488,0.75908
CVE-2007-2377,0.00591,0.78157
CVE-2007-2378,0.00164,0.53530
CVE-2007-2379,0.00204,0.58129
CVE-2007-2380,0.01022,0.83674
CVE-2007-2381,0.00488,0.75908
CVE-2007-2382,0.00488,0.75908
CVE-2007-2383,0.00977,0.83303
CVE-2007-2384,0.00488,0.75908
CVE-2007-2385,0.04435,0.92330
CVE-2007-2386,0.60101,0.97922
CVE-2007-2387,0.01846,0.88013
CVE-2007-2388,0.05636,0.93216
CVE-2007-2389,0.01454,0.86414
CVE-2007-2390,0.06744,0.93779
CVE-2007-2391,0.00402,0.73409
CVE-2007-2392,0.11138,0.95149
CVE-2007-2393,0.02513,0.89826
CVE-2007-2394,0.84737,0.98736
CVE-2007-2395,0.15771,0.95917
CVE-2007-2396,0.05686,0.93240
CVE-2007-2397,0.53905,0.97753
CVE-2007-2398,0.02867,0.90523
CVE-2007-2399,0.26499,0.96756
CVE-2007-2400,0.01878,0.88136
CVE-2007-2401,0.13241,0.95563
CVE-2007-2402,0.03333,0.91196
CVE-2007-2403,0.01662,0.87312
CVE-2007-2404,0.00969,0.83223
CVE-2007-2405,0.05509,0.93123
CVE-2007-2406,0.05549,0.93148
CVE-2007-2407,0.00982,0.83337
CVE-2007-2408,0.02283,0.89341
CVE-2007-2409,0.00919,0.82721
CVE-2007-2410,0.00309,0.69655
CVE-2007-2411,0.02374,0.89546
CVE-2007-2412,0.00409,0.73630
CVE-2007-2413,0.00193,0.57083
CVE-2007-2414,0.03363,0.91248
CVE-2007-2415,0.02378,0.89555
CVE-2007-2416,0.00501,0.76227
CVE-2007-2417,0.12812,0.95480
CVE-2007-2418,0.11207,0.95168
CVE-2007-2419,0.10179,0.94937
CVE-2007-2420,0.00305,0.69480
CVE-2007-2421,0.21253,0.96442
CVE-2007-2422,0.01152,0.84627
CVE-2007-2423,0.00886,0.82376
CVE-2007-2424,0.10026,0.94904
CVE-2007-2425,0.01991,0.88492
CVE-2007-2426,0.09987,0.94886
CVE-2007-2427,0.00835,0.81868
CVE-2007-2428,0.08608,0.94488
CVE-2007-2429,0.02302,0.89388
CVE-2007-2430,0.01096,0.84216
CVE-2007-2431,0.01940,0.88351
CVE-2007-2432,0.00522,0.76755
CVE-2007-2433,0.00522,0.76755
CVE-2007-2434,0.06053,0.93437
CVE-2007-2435,0.02252,0.89257
CVE-2007-2436,0.00193,0.57083
CVE-2007-2437,0.01422,0.86273
CVE-2007-2438,0.01594,0.87030
CVE-2007-2439,0.03105,0.90885
CVE-2007-2440,0.02023,0.88599
CVE-2007-2441,0.02527,0.89848
CVE-2007-2442,0.96354,0.99699
CVE-2007-2443,0.96405,0.99710
CVE-2007-2444,0.24884,0.96670
CVE-2007-2445,0.68903,0.98179
CVE-2007-2446,0.87169,0.98884
CVE-2007-2447,0.93793,0.99344
CVE-2007-2448,0.00276,0.67834
CVE-2007-2449,0.94361,0.99408
CVE-2007-2450,0.02222,0.89163
CVE-2007-2451,0.00864,0.82141
CVE-2007-2452,0.04312,0.92236
CVE-2007-2453,0.00205,0.58255
CVE-2007-2454,0.00062,0.28429
CVE-2007-2455,0.00042,0.04984
CVE-2007-2456,0.11722,0.95290
CVE-2007-2457,0.08096,0.94314
CVE-2007-2458,0.03134,0.90917
CVE-2007-2459,0.10986,0.95106
CVE-2007-2460,0.00734,0.80644
CVE-2007-2461,0.03686,0.91630
CVE-2007-2462,0.18518,0.96230
CVE-2007-2463,0.02149,0.88960
CVE-2007-2464,0.02345,0.89482
CVE-2007-2465,0.00045,0.17732
CVE-2007-2466,0.05976,0.93401
CVE-2007-2467,0.00060,0.27174
CVE-2007-2468,0.00060,0.27174
CVE-2007-2469,0.00649,0.79289
CVE-2007-2470,0.00624,0.78848
CVE-2007-2471,0.03951,0.91914
CVE-2007-2472,0.00540,0.77175
CVE-2007-2473,0.00911,0.82637
CVE-2007-2474,0.04038,0.91991
CVE-2007-2475,0.00275,0.67765
CVE-2007-2476,0.00815,0.81648
CVE-2007-2477,0.01168,0.84740
CVE-2007-2478,0.17297,0.96083
CVE-2007-2479,0.01349,0.85866
CVE-2007-2480,0.00042,0.04984
CVE-2007-2481,0.09655,0.94798
CVE-2007-2482,0.03300,0.91157
CVE-2007-2483,0.01621,0.87149
CVE-2007-2484,0.04317,0.92248
CVE-2007-2485,0.06687,0.93746
CVE-2007-2486,0.01737,0.87605
CVE-2007-2487,0.22416,0.96523
CVE-2007-2488,0.07793,0.94199
CVE-2007-2489,0.13321,0.95576
CVE-2007-2490,0.04583,0.92445
CVE-2007-2491,0.00042,0.04984
CVE-2007-2492,0.00804,0.81518
CVE-2007-2493,0.08564,0.94473
CVE-2007-2494,0.10300,0.94965
CVE-2007-2495,0.07516,0.94087
CVE-2007-2496,0.12171,0.95371
CVE-2007-2497,0.08060,0.94298
CVE-2007-2498,0.15776,0.95918
CVE-2007-2499,0.03735,0.91689
CVE-2007-2500,0.09579,0.94775
CVE-2007-2501,0.17936,0.96160
CVE-2007-2502,0.03044,0.90801
CVE-2007-2503,0.03267,0.91116
CVE-2007-2504,0.01573,0.86942
CVE-2007-2505,0.14305,0.95716
CVE-2007-2506,0.06198,0.93502
CVE-2007-2507,0.01766,0.87702
CVE-2007-2508,0.94605,0.99431
CVE-2007-2509,0.01281,0.85484
CVE-2007-2510,0.02244,0.89240
CVE-2007-2511,0.00077,0.35319
CVE-2007-2512,0.00620,0.78731
CVE-2007-2513,0.00348,0.71530
CVE-2007-2514,0.01325,0.85708
CVE-2007-2518,0.00171,0.54453
CVE-2007-2519,0.01912,0.88263
CVE-2007-2520,0.01239,0.85224
CVE-2007-2521,0.03823,0.91776
CVE-2007-2522,0.95757,0.99589
CVE-2007-2523,0.00054,0.24605
CVE-2007-2524,0.04572,0.92434
CVE-2007-2525,0.00062,0.28510
CVE-2007-2526,0.44304,0.97455
CVE-2007-2527,0.13139,0.95545
CVE-2007-2528,0.01740,0.87621
CVE-2007-2529,0.00044,0.15044
CVE-2007-2530,0.10026,0.94904
CVE-2007-2531,0.10026,0.94904
CVE-2007-2532,0.00946,0.82976
CVE-2007-2533,0.13662,0.95621
CVE-2007-2534,0.00934,0.82844
CVE-2007-2535,0.01950,0.88381
CVE-2007-2536,0.04961,0.92731
CVE-2007-2537,0.00281,0.68094
CVE-2007-2538,0.01570,0.86914
CVE-2007-2539,0.00951,0.83027
CVE-2007-2540,0.20544,0.96389
CVE-2007-2541,0.15956,0.95946
CVE-2007-2542,0.08564,0.94473
CVE-2007-2543,0.00909,0.82601
CVE-2007-2544,0.15956,0.95946
CVE-2007-2545,0.19707,0.96323
CVE-2007-2546,0.01830,0.87930
CVE-2007-2547,0.00886,0.82376
CVE-2007-2548,0.00534,0.77026
CVE-2007-2549,0.00835,0.81868
CVE-2007-2550,0.04079,0.92028
CVE-2007-2551,0.00964,0.83163
CVE-2007-2552,0.00837,0.81891
CVE-2007-2553,0.00043,0.11326
CVE-2007-2554,0.00703,0.80178
CVE-2007-2555,0.00343,0.71315
CVE-2007-2556,0.01917,0.88281
CVE-2007-2557,0.00138,0.49846
CVE-2007-2558,0.01573,0.86942
CVE-2007-2559,0.02374,0.89546
CVE-2007-2560,0.01926,0.88310
CVE-2007-2561,0.09792,0.94842
CVE-2007-2562,0.00286,0.68406
CVE-2007-2563,0.21112,0.96430
CVE-2007-2564,0.09795,0.94843
CVE-2007-2565,0.02497,0.89796
CVE-2007-2566,0.06004,0.93415
CVE-2007-2567,0.06574,0.93701
CVE-2007-2568,0.20819,0.96408
CVE-2007-2569,0.14437,0.95738
CVE-2007-2570,0.09484,0.94752
CVE-2007-2571,0.00236,0.61236
CVE-2007-2572,0.02300,0.89386
CVE-2007-2573,0.06574,0.93701
CVE-2007-2574,0.00255,0.64534
CVE-2007-2575,0.01932,0.88328
CVE-2007-2576,0.22416,0.96523
CVE-2007-2577,0.00636,0.79070
CVE-2007-2578,0.01168,0.84740
CVE-2007-2579,0.01879,0.88143
CVE-2007-2580,0.00043,0.11326
CVE-2007-2581,0.96330,0.99694
CVE-2007-2582,0.10800,0.95076
CVE-2007-2583,0.00360,0.71967
CVE-2007-2584,0.75594,0.98387
CVE-2007-2585,0.22933,0.96558
CVE-2007-2586,0.74539,0.98350
CVE-2007-2587,0.02806,0.90408
CVE-2007-2588,0.19719,0.96323
CVE-2007-2589,0.01400,0.86136
CVE-2007-2590,0.01864,0.88096
CVE-2007-2591,0.02429,0.89668
CVE-2007-2592,0.00854,0.82058
CVE-2007-2593,0.68467,0.98169
CVE-2007-2594,0.11722,0.95290
CVE-2007-2595,0.00292,0.68787
CVE-2007-2596,0.02374,0.89546
CVE-2007-2597,0.22684,0.96541
CVE-2007-2598,0.07865,0.94228
CVE-2007-2599,0.00748,0.80832
CVE-2007-2600,0.06631,0.93726
CVE-2007-2601,0.09795,0.94843
CVE-2007-2602,0.00375,0.72509
CVE-2007-2603,0.01834,0.87966
CVE-2007-2604,0.01364,0.85962
CVE-2007-2605,0.00496,0.76056
CVE-2007-2606,0.00330,0.70757
CVE-2007-2607,0.06574,0.93701
CVE-2007-2608,0.08564,0.94473
CVE-2007-2609,0.20315,0.96372
CVE-2007-2610,0.00312,0.69789
CVE-2007-2611,0.30378,0.96954
CVE-2007-2612,0.00243,0.63530
CVE-2007-2613,0.00165,0.53733
CVE-2007-2614,0.01168,0.84740
CVE-2007-2615,0.14437,0.95738
CVE-2007-2616,0.21132,0.96432
CVE-2007-2617,0.01049,0.83872
CVE-2007-2618,0.01956,0.88406
CVE-2007-2619,0.00050,0.21714
CVE-2007-2620,0.10026,0.94904
CVE-2007-2621,0.00886,0.82367
CVE-2007-2622,0.00873,0.82245
CVE-2007-2623,0.06845,0.93823
CVE-2007-2624,0.01116,0.84350
CVE-2007-2625,0.00407,0.73545
CVE-2007-2626,0.00649,0.79289
CVE-2007-2627,0.00521,0.76729
CVE-2007-2628,0.06574,0.93701
CVE-2007-2629,0.01427,0.86302
CVE-2007-2630,0.00684,0.79910
CVE-2007-2631,0.01152,0.84627
CVE-2007-2632,0.03252,0.91091
CVE-2007-2633,0.01437,0.86344
CVE-2007-2634,0.00829,0.81795
CVE-2007-2635,0.00604,0.78393
CVE-2007-2636,0.00914,0.82672
CVE-2007-2637,0.03480,0.91401
CVE-2007-2638,0.01234,0.85192
CVE-2007-2639,0.03267,0.91116
CVE-2007-2640,0.00393,0.73154
CVE-2007-2641,0.02272,0.89305
CVE-2007-2642,0.01766,0.87702
CVE-2007-2643,0.03679,0.91619
CVE-2007-2644,0.17357,0.96097
CVE-2007-2645,0.71953,0.98272
CVE-2007-2646,0.14305,0.95716
CVE-2007-2647,0.04917,0.92703
CVE-2007-2648,0.37341,0.97226
CVE-2007-2649,0.22077,0.96502
CVE-2007-2650,0.00668,0.79646
CVE-2007-2651,0.10528,0.95017
CVE-2007-2652,0.05807,0.93301
CVE-2007-2653,0.00171,0.54453
CVE-2007-2654,0.00042,0.04984
CVE-2007-2655,0.10427,0.94993
CVE-2007-2656,0.05658,0.93225
CVE-2007-2657,0.15654,0.95898
CVE-2007-2658,0.11941,0.95326
CVE-2007-2659,0.01999,0.88519
CVE-2007-2660,0.02374,0.89546
CVE-2007-2661,0.00909,0.82603
CVE-2007-2662,0.01310,0.85643
CVE-2007-2663,0.06574,0.93701
CVE-2007-2664,0.05383,0.93038
CVE-2007-2665,0.01152,0.84627
CVE-2007-2666,0.23434,0.96594
CVE-2007-2667,0.13414,0.95587
CVE-2007-2668,0.19682,0.96320
CVE-2007-2669,0.00615,0.78651
CVE-2007-2670,0.00587,0.78090
CVE-2007-2671,0.03627,0.91565
CVE-2007-2672,0.00835,0.81868
CVE-2007-2673,0.00294,0.68875
CVE-2007-2674,0.00227,0.60592
CVE-2007-2675,0.01434,0.86337
CVE-2007-2676,0.14902,0.95805
CVE-2007-2677,0.17994,0.96167
CVE-2007-2678,0.02748,0.90316
CVE-2007-2679,0.00953,0.83049
CVE-2007-2680,0.00480,0.75649
CVE-2007-2681,0.00839,0.81918
CVE-2007-2682,0.12099,0.95358
CVE-2007-2683,0.00042,0.00303
CVE-2007-2684,0.00489,0.75927
CVE-2007-2685,0.00812,0.81616
CVE-2007-2686,0.00647,0.79247
CVE-2007-2687,0.17297,0.96083
CVE-2007-2688,0.06190,0.93499
CVE-2007-2689,0.01350,0.85871
CVE-2007-2690,0.01350,0.85871
CVE-2007-2691,0.01283,0.85501
CVE-2007-2692,0.05697,0.93249
CVE-2007-2693,0.00176,0.55016
CVE-2007-2694,0.00521,0.76743
CVE-2007-2695,0.02014,0.88575
CVE-2007-2696,0.04096,0.92047
CVE-2007-2697,0.02323,0.89437
CVE-2007-2698,0.01368,0.85977
CVE-2007-2699,0.00123,0.47243
CVE-2007-2700,0.00362,0.72069
CVE-2007-2701,0.03000,0.90736
CVE-2007-2702,0.00123,0.47323
CVE-2007-2703,0.00109,0.44767
CVE-2007-2704,0.01521,0.86711
CVE-2007-2705,0.00947,0.82987
CVE-2007-2706,0.13104,0.95535
CVE-2007-2707,0.08401,0.94411
CVE-2007-2708,0.05615,0.93208
CVE-2007-2709,0.03206,0.91023
CVE-2007-2710,0.00953,0.83049
