#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2007-2711,0.93859,0.99355
CVE-2007-2712,0.00583,0.78028
CVE-2007-2713,0.02497,0.89795
CVE-2007-2714,0.01494,0.86570
CVE-2007-2715,0.05427,0.93068
CVE-2007-2716,0.01776,0.87740
CVE-2007-2717,0.00227,0.60592
CVE-2007-2718,0.01761,0.87688
CVE-2007-2719,0.02263,0.89281
CVE-2007-2720,0.00956,0.83078
CVE-2007-2721,0.05495,0.93113
CVE-2007-2722,0.05717,0.93265
CVE-2007-2723,0.00702,0.80174
CVE-2007-2724,0.00925,0.82775
CVE-2007-2725,0.20983,0.96420
CVE-2007-2726,0.03484,0.91410
CVE-2007-2727,0.00782,0.81260
CVE-2007-2728,0.05821,0.93305
CVE-2007-2729,0.00042,0.04984
CVE-2007-2730,0.00042,0.04984
CVE-2007-2731,0.02422,0.89655
CVE-2007-2732,0.03252,0.91091
CVE-2007-2733,0.00368,0.72293
CVE-2007-2734,0.02729,0.90278
CVE-2007-2735,0.00835,0.81868
CVE-2007-2736,0.05356,0.93007
CVE-2007-2737,0.00246,0.63835
CVE-2007-2738,0.00501,0.76227
CVE-2007-2739,0.00502,0.76252
CVE-2007-2740,0.00386,0.72956
CVE-2007-2741,0.06871,0.93836
CVE-2007-2742,0.00957,0.83091
CVE-2007-2743,0.11722,0.95290
CVE-2007-2744,0.18616,0.96239
CVE-2007-2745,0.00266,0.67196
CVE-2007-2746,0.00232,0.60998
CVE-2007-2747,0.01909,0.88260
CVE-2007-2748,0.00371,0.72402
CVE-2007-2749,0.04026,0.91980
CVE-2007-2750,0.00886,0.82367
CVE-2007-2751,0.10026,0.94904
CVE-2007-2752,0.00400,0.73373
CVE-2007-2753,0.00432,0.74335
CVE-2007-2754,0.90144,0.99069
CVE-2007-2755,0.05916,0.93355
CVE-2007-2756,0.06447,0.93631
CVE-2007-2757,0.01586,0.87002
CVE-2007-2758,0.13532,0.95601
CVE-2007-2759,0.00187,0.56299
CVE-2007-2760,0.00354,0.71779
CVE-2007-2761,0.22416,0.96523
CVE-2007-2762,0.19703,0.96322
CVE-2007-2763,0.16736,0.96028
CVE-2007-2764,0.00591,0.78163
CVE-2007-2765,0.00650,0.79307
CVE-2007-2766,0.00060,0.27174
CVE-2007-2767,0.00904,0.82557
CVE-2007-2768,0.00337,0.71037
CVE-2007-2769,0.01133,0.84494
CVE-2007-2770,0.00919,0.82718
CVE-2007-2771,0.20172,0.96362
CVE-2007-2772,0.26155,0.96738
CVE-2007-2773,0.11099,0.95138
CVE-2007-2774,0.14902,0.95805
CVE-2007-2775,0.10853,0.95084
CVE-2007-2776,0.05427,0.93068
CVE-2007-2777,0.04942,0.92717
CVE-2007-2778,0.01748,0.87642
CVE-2007-2779,0.10026,0.94904
CVE-2007-2780,0.02048,0.88679
CVE-2007-2781,0.01942,0.88360
CVE-2007-2782,0.01898,0.88220
CVE-2007-2783,0.06093,0.93457
CVE-2007-2784,0.02280,0.89330
CVE-2007-2785,0.01168,0.84740
CVE-2007-2786,0.02214,0.89144
CVE-2007-2787,0.45923,0.97506
CVE-2007-2788,0.52530,0.97722
CVE-2007-2789,0.03923,0.91890
CVE-2007-2790,0.01046,0.83852
CVE-2007-2791,0.07355,0.94024
CVE-2007-2792,0.09160,0.94665
CVE-2007-2793,0.07863,0.94225
CVE-2007-2795,0.10529,0.95018
CVE-2007-2796,0.12812,0.95480
CVE-2007-2797,0.00045,0.17497
CVE-2007-2798,0.96164,0.99659
CVE-2007-2799,0.02669,0.90153
CVE-2007-2800,0.00958,0.83096
CVE-2007-2801,0.01430,0.86318
CVE-2007-2802,0.00614,0.78621
CVE-2007-2803,0.00197,0.57448
CVE-2007-2804,0.00681,0.79862
CVE-2007-2805,0.00265,0.65344
CVE-2007-2806,0.00919,0.82719
CVE-2007-2807,0.02935,0.90638
CVE-2007-2808,0.00860,0.82108
CVE-2007-2809,0.33508,0.97083
CVE-2007-2810,0.00221,0.59892
CVE-2007-2811,0.00467,0.75332
CVE-2007-2812,0.06532,0.93673
CVE-2007-2813,0.05363,0.93012
CVE-2007-2814,0.27676,0.96817
CVE-2007-2815,0.95302,0.99524
CVE-2007-2816,0.22936,0.96559
CVE-2007-2817,0.00540,0.77174
CVE-2007-2818,0.01019,0.83646
CVE-2007-2819,0.01019,0.83646
CVE-2007-2820,0.31630,0.97017
CVE-2007-2821,0.02313,0.89419
CVE-2007-2822,0.03643,0.91582
CVE-2007-2823,0.12807,0.95476
CVE-2007-2824,0.00260,0.65018
CVE-2007-2825,0.00902,0.82544
CVE-2007-2826,0.03982,0.91941
CVE-2007-2827,0.28360,0.96854
CVE-2007-2828,0.00351,0.71634
CVE-2007-2829,0.07563,0.94105
CVE-2007-2830,0.08846,0.94575
CVE-2007-2831,0.00135,0.49341
CVE-2007-2832,0.00575,0.77884
CVE-2007-2833,0.10203,0.94941
CVE-2007-2834,0.92141,0.99202
CVE-2007-2835,0.00060,0.27174
CVE-2007-2836,0.01003,0.83483
CVE-2007-2837,0.00042,0.04984
CVE-2007-2838,0.00042,0.04984
CVE-2007-2839,0.00042,0.00303
CVE-2007-2841,0.00241,0.63348
CVE-2007-2843,0.02978,0.90703
CVE-2007-2844,0.03050,0.90807
CVE-2007-2845,0.16069,0.95958
CVE-2007-2846,0.31081,0.96984
CVE-2007-2847,0.00528,0.76909
CVE-2007-2848,0.03246,0.91079
CVE-2007-2849,0.01737,0.87611
CVE-2007-2850,0.25046,0.96680
CVE-2007-2851,0.20983,0.96420
CVE-2007-2852,0.20345,0.96375
CVE-2007-2853,0.03807,0.91755
CVE-2007-2854,0.00732,0.80617
CVE-2007-2855,0.02415,0.89638
CVE-2007-2856,0.23569,0.96602
CVE-2007-2857,0.10026,0.94904
CVE-2007-2858,0.00156,0.52548
CVE-2007-2859,0.30598,0.96963
CVE-2007-2860,0.00492,0.75981
CVE-2007-2861,0.02374,0.89546
CVE-2007-2862,0.00439,0.74514
CVE-2007-2863,0.55899,0.97814
CVE-2007-2864,0.94245,0.99393
CVE-2007-2865,0.01586,0.87002
CVE-2007-2866,0.00184,0.55992
CVE-2007-2867,0.96970,0.99841
CVE-2007-2868,0.95540,0.99558
CVE-2007-2869,0.12552,0.95441
CVE-2007-2870,0.55285,0.97791
CVE-2007-2871,0.45112,0.97476
CVE-2007-2872,0.25872,0.96721
CVE-2007-2873,0.00043,0.11152
CVE-2007-2874,0.02459,0.89733
CVE-2007-2875,0.00131,0.48713
CVE-2007-2876,0.04452,0.92340
CVE-2007-2877,0.00042,0.04984
CVE-2007-2878,0.00174,0.54848
CVE-2007-2879,0.00532,0.76995
CVE-2007-2880,0.00434,0.74390
CVE-2007-2881,0.71116,0.98252
CVE-2007-2882,0.06704,0.93758
CVE-2007-2883,0.00060,0.27032
CVE-2007-2884,0.21987,0.96497
CVE-2007-2885,0.01335,0.85791
CVE-2007-2886,0.03428,0.91316
CVE-2007-2887,0.00484,0.75764
CVE-2007-2888,0.86313,0.98836
CVE-2007-2889,0.00227,0.60592
CVE-2007-2890,0.00835,0.81868
CVE-2007-2891,0.13002,0.95517
CVE-2007-2892,0.00285,0.68368
CVE-2007-2893,0.00042,0.04984
CVE-2007-2894,0.00043,0.11304
CVE-2007-2895,0.22933,0.96558
CVE-2007-2896,0.00291,0.68695
CVE-2007-2897,0.86742,0.98854
CVE-2007-2898,0.00813,0.81626
CVE-2007-2899,0.01602,0.87068
CVE-2007-2900,0.07070,0.93909
CVE-2007-2901,0.00587,0.78090
CVE-2007-2902,0.00626,0.78866
CVE-2007-2903,0.42456,0.97394
CVE-2007-2904,0.01487,0.86544
CVE-2007-2905,0.00854,0.82059
CVE-2007-2906,0.00327,0.70596
CVE-2007-2907,0.00144,0.50897
CVE-2007-2908,0.00505,0.76321
CVE-2007-2909,0.00069,0.32253
CVE-2007-2910,0.00130,0.48387
CVE-2007-2911,0.00218,0.59564
CVE-2007-2912,0.00494,0.76013
CVE-2007-2913,0.00286,0.68406
CVE-2007-2914,0.00744,0.80783
CVE-2007-2915,0.00286,0.68406
CVE-2007-2916,0.00614,0.78614
CVE-2007-2917,0.07087,0.93915
CVE-2007-2918,0.90540,0.99092
CVE-2007-2919,0.92112,0.99200
CVE-2007-2920,0.10317,0.94967
CVE-2007-2921,0.10106,0.94920
CVE-2007-2923,0.06182,0.93496
CVE-2007-2924,0.09326,0.94706
CVE-2007-2925,0.01316,0.85665
CVE-2007-2926,0.68941,0.98182
CVE-2007-2927,0.06260,0.93547
CVE-2007-2928,0.17171,0.96070
CVE-2007-2929,0.01689,0.87424
CVE-2007-2930,0.24093,0.96631
CVE-2007-2931,0.92759,0.99253
CVE-2007-2932,0.00484,0.75764
CVE-2007-2933,0.00305,0.69452
CVE-2007-2934,0.01926,0.88310
CVE-2007-2935,0.08060,0.94298
CVE-2007-2936,0.06574,0.93701
CVE-2007-2937,0.05319,0.92982
CVE-2007-2938,0.40299,0.97318
CVE-2007-2939,0.12321,0.95399
CVE-2007-2940,0.09015,0.94621
CVE-2007-2941,0.06574,0.93701
CVE-2007-2942,0.01200,0.84938
CVE-2007-2943,0.03537,0.91457
CVE-2007-2944,0.00732,0.80613
CVE-2007-2945,0.01054,0.83910
CVE-2007-2946,0.22680,0.96540
CVE-2007-2947,0.13139,0.95545
CVE-2007-2948,0.19277,0.96292
CVE-2007-2949,0.36809,0.97209
CVE-2007-2950,0.00044,0.11718
CVE-2007-2951,0.03812,0.91761
CVE-2007-2952,0.12419,0.95421
CVE-2007-2953,0.21038,0.96427
CVE-2007-2954,0.67878,0.98148
CVE-2007-2955,0.90562,0.99093
CVE-2007-2956,0.44348,0.97456
CVE-2007-2957,0.06036,0.93430
CVE-2007-2958,0.02405,0.89615
CVE-2007-2959,0.00501,0.76227
CVE-2007-2960,0.00964,0.83175
CVE-2007-2961,0.02190,0.89071
CVE-2007-2962,0.00484,0.75764
CVE-2007-2963,0.00433,0.74356
CVE-2007-2964,0.08126,0.94322
CVE-2007-2965,0.00042,0.04984
CVE-2007-2966,0.08637,0.94500
CVE-2007-2967,0.04751,0.92583
CVE-2007-2968,0.00964,0.83163
CVE-2007-2969,0.05054,0.92803
CVE-2007-2970,0.00264,0.65251
CVE-2007-2971,0.03721,0.91667
CVE-2007-2972,0.04849,0.92657
CVE-2007-2973,0.05756,0.93282
CVE-2007-2974,0.17297,0.96083
CVE-2007-2975,0.08164,0.94334
CVE-2007-2976,0.00264,0.65251
CVE-2007-2977,0.01427,0.86301
CVE-2007-2978,0.06812,0.93808
CVE-2007-2979,0.01054,0.83910
CVE-2007-2980,0.14124,0.95684
CVE-2007-2981,0.23833,0.96615
CVE-2007-2982,0.07344,0.94016
CVE-2007-2983,0.11866,0.95313
CVE-2007-2984,0.13644,0.95619
CVE-2007-2985,0.02048,0.88681
CVE-2007-2986,0.05356,0.93007
CVE-2007-2987,0.89495,0.99018
CVE-2007-2988,0.10351,0.94972
CVE-2007-2989,0.05628,0.93211
CVE-2007-2990,0.00063,0.29379
CVE-2007-2991,0.00886,0.82376
CVE-2007-2992,0.00544,0.77249
CVE-2007-2993,0.00434,0.74390
CVE-2007-2994,0.00278,0.67948
CVE-2007-2995,0.00382,0.72766
CVE-2007-2996,0.00043,0.11152
CVE-2007-2997,0.00368,0.72298
CVE-2007-2998,0.00060,0.27174
CVE-2007-2999,0.00176,0.55023
CVE-2007-3000,0.00960,0.83119
CVE-2007-3001,0.06456,0.93638
CVE-2007-3002,0.00587,0.78096
CVE-2007-3003,0.00958,0.83102
CVE-2007-3004,0.00232,0.60986
CVE-2007-3005,0.00171,0.54453
CVE-2007-3006,0.16316,0.95984
CVE-2007-3007,0.01854,0.88046
CVE-2007-3008,0.00285,0.68357
CVE-2007-3009,0.07219,0.93967
CVE-2007-3010,0.96379,0.99705
CVE-2007-3011,0.03333,0.91197
CVE-2007-3012,0.00565,0.77690
CVE-2007-3013,0.00179,0.55296
CVE-2007-3014,0.00654,0.79423
CVE-2007-3017,0.00974,0.83270
CVE-2007-3018,0.00307,0.69584
CVE-2007-3021,0.01261,0.85357
CVE-2007-3022,0.03715,0.91662
CVE-2007-3023,0.03445,0.91329
CVE-2007-3024,0.00042,0.04984
CVE-2007-3025,0.01397,0.86118
CVE-2007-3026,0.40040,0.97308
CVE-2007-3027,0.92131,0.99201
CVE-2007-3028,0.84039,0.98707
CVE-2007-3029,0.88771,0.98968
CVE-2007-3030,0.89468,0.99017
CVE-2007-3031,0.00266,0.67184
CVE-2007-3032,0.80879,0.98578
CVE-2007-3033,0.94846,0.99460
CVE-2007-3034,0.95695,0.99578
CVE-2007-3035,0.91027,0.99120
CVE-2007-3036,0.00043,0.11327
CVE-2007-3037,0.76538,0.98415
CVE-2007-3038,0.06714,0.93766
CVE-2007-3039,0.94718,0.99445
CVE-2007-3040,0.66637,0.98110
CVE-2007-3041,0.89830,0.99044
CVE-2007-3042,0.00502,0.76252
CVE-2007-3043,0.00964,0.83163
CVE-2007-3044,0.02782,0.90380
CVE-2007-3045,0.02378,0.89555
CVE-2007-3046,0.01397,0.86118
CVE-2007-3047,0.01168,0.84740
CVE-2007-3048,0.00042,0.00303
CVE-2007-3049,0.00504,0.76313
CVE-2007-3050,0.01898,0.88220
CVE-2007-3051,0.00835,0.81868
CVE-2007-3052,0.01200,0.84938
CVE-2007-3053,0.01573,0.86942
CVE-2007-3054,0.00264,0.65251
CVE-2007-3055,0.03248,0.91086
CVE-2007-3056,0.02452,0.89722
CVE-2007-3057,0.52200,0.97694
CVE-2007-3058,0.01573,0.86942
CVE-2007-3059,0.00692,0.80044
CVE-2007-3060,0.03583,0.91520
CVE-2007-3061,0.02176,0.89028
CVE-2007-3062,0.02063,0.88724
CVE-2007-3063,0.00096,0.41580
CVE-2007-3064,0.00532,0.76995
CVE-2007-3065,0.00480,0.75668
CVE-2007-3066,0.02234,0.89217
CVE-2007-3067,0.00677,0.79808
CVE-2007-3068,0.90344,0.99080
CVE-2007-3069,0.00424,0.74089
CVE-2007-3070,0.00946,0.82976
CVE-2007-3071,0.03547,0.91475
CVE-2007-3072,0.09516,0.94760
CVE-2007-3073,0.05595,0.93183
CVE-2007-3074,0.02623,0.90058
CVE-2007-3075,0.00651,0.79317
CVE-2007-3076,0.03359,0.91239
CVE-2007-3077,0.01200,0.84938
CVE-2007-3078,0.00355,0.71788
CVE-2007-3079,0.00628,0.78919
CVE-2007-3080,0.00182,0.55788
CVE-2007-3081,0.01168,0.84740
CVE-2007-3082,0.01999,0.88519
CVE-2007-3083,0.00977,0.83303
CVE-2007-3084,0.01152,0.84627
CVE-2007-3085,0.13315,0.95574
CVE-2007-3086,0.00043,0.11304
CVE-2007-3087,0.00414,0.73799
CVE-2007-3088,0.00886,0.82367
CVE-2007-3089,0.94120,0.99380
CVE-2007-3090,0.00171,0.54453
CVE-2007-3091,0.96300,0.99690
CVE-2007-3092,0.18838,0.96253
CVE-2007-3093,0.40315,0.97318
CVE-2007-3094,0.06936,0.93860
CVE-2007-3095,0.00284,0.68295
CVE-2007-3096,0.10238,0.94949
CVE-2007-3097,0.01549,0.86831
CVE-2007-3098,0.03885,0.91849
CVE-2007-3099,0.00523,0.76776
CVE-2007-3100,0.00062,0.28510
CVE-2007-3101,0.26955,0.96780
CVE-2007-3102,0.01143,0.84562
CVE-2007-3103,0.00042,0.00303
CVE-2007-3104,0.00145,0.51023
CVE-2007-3105,0.00115,0.46067
CVE-2007-3106,0.01976,0.88449
CVE-2007-3107,0.00044,0.11718
CVE-2007-3108,0.00132,0.48947
CVE-2007-3109,0.01301,0.85599
CVE-2007-3110,0.00264,0.65251
CVE-2007-3111,0.40299,0.97318
CVE-2007-3112,0.04820,0.92632
CVE-2007-3113,0.00965,0.83177
CVE-2007-3114,0.03402,0.91285
CVE-2007-3115,0.06176,0.93493
CVE-2007-3116,0.01760,0.87684
CVE-2007-3117,0.00480,0.75649
CVE-2007-3118,0.14437,0.95738
CVE-2007-3119,0.00441,0.74582
CVE-2007-3120,0.00439,0.74530
CVE-2007-3121,0.00522,0.76757
CVE-2007-3122,0.53963,0.97755
CVE-2007-3123,0.26166,0.96739
CVE-2007-3124,0.00042,0.04984
CVE-2007-3125,0.00171,0.54453
CVE-2007-3126,0.00441,0.74580
CVE-2007-3127,0.01437,0.86347
CVE-2007-3128,0.00720,0.80438
CVE-2007-3129,0.01071,0.84057
CVE-2007-3130,0.01673,0.87357
CVE-2007-3131,0.01523,0.86730
CVE-2007-3132,0.02226,0.89177
CVE-2007-3133,0.00405,0.73496
CVE-2007-3134,0.00294,0.68866
CVE-2007-3135,0.01049,0.83871
CVE-2007-3136,0.05615,0.93208
CVE-2007-3137,0.00645,0.79202
CVE-2007-3138,0.02533,0.89861
CVE-2007-3139,0.02657,0.90129
CVE-2007-3140,0.01295,0.85572
CVE-2007-3141,0.00486,0.75823
CVE-2007-3142,0.02309,0.89402
CVE-2007-3143,0.03597,0.91541
CVE-2007-3144,0.03153,0.90943
CVE-2007-3145,0.03597,0.91541
CVE-2007-3146,0.00651,0.79386
CVE-2007-3147,0.86687,0.98853
CVE-2007-3148,0.88901,0.98976
CVE-2007-3149,0.00060,0.27174
CVE-2007-3150,0.00329,0.70661
CVE-2007-3151,0.11399,0.95214
CVE-2007-3152,0.01725,0.87564
CVE-2007-3153,0.00713,0.80336
CVE-2007-3154,0.00623,0.78786
CVE-2007-3155,0.00583,0.78028
CVE-2007-3156,0.00764,0.81038
CVE-2007-3157,0.08828,0.94570
CVE-2007-3158,0.02019,0.88591
CVE-2007-3159,0.07190,0.93956
CVE-2007-3160,0.11722,0.95290
CVE-2007-3161,0.00698,0.80129
CVE-2007-3162,0.08923,0.94598
CVE-2007-3163,0.03640,0.91578
CVE-2007-3164,0.58959,0.97890
CVE-2007-3165,0.00507,0.76371
CVE-2007-3166,0.00853,0.82045
CVE-2007-3167,0.06124,0.93470
CVE-2007-3168,0.11073,0.95128
CVE-2007-3169,0.39571,0.97296
CVE-2007-3170,0.04266,0.92201
CVE-2007-3171,0.01988,0.88479
CVE-2007-3172,0.01300,0.85596
CVE-2007-3173,0.00628,0.78919
CVE-2007-3174,0.00259,0.64802
CVE-2007-3175,0.00221,0.59869
CVE-2007-3176,0.00254,0.64470
CVE-2007-3177,0.03680,0.91623
CVE-2007-3178,0.00734,0.80649
CVE-2007-3179,0.00221,0.59869
CVE-2007-3180,0.00713,0.80338
CVE-2007-3181,0.38598,0.97264
CVE-2007-3182,0.03194,0.90999
CVE-2007-3183,0.01573,0.86943
CVE-2007-3184,0.00335,0.70974
CVE-2007-3185,0.03015,0.90755
CVE-2007-3186,0.72468,0.98286
CVE-2007-3187,0.02424,0.89659
CVE-2007-3188,0.00399,0.73348
CVE-2007-3189,0.00484,0.75764
CVE-2007-3190,0.00579,0.77950
CVE-2007-3191,0.04142,0.92101
CVE-2007-3192,0.03195,0.91001
CVE-2007-3193,0.08683,0.94512
CVE-2007-3194,0.01168,0.84740
CVE-2007-3195,0.00264,0.65251
CVE-2007-3196,0.00805,0.81534
CVE-2007-3197,0.00154,0.52245
CVE-2007-3198,0.01421,0.86267
CVE-2007-3199,0.14102,0.95678
CVE-2007-3200,0.00046,0.18140
CVE-2007-3201,0.02573,0.89938
CVE-2007-3202,0.00286,0.68406
CVE-2007-3203,0.10355,0.94975
CVE-2007-3204,0.00322,0.70365
CVE-2007-3205,0.05786,0.93294
CVE-2007-3207,0.04129,0.92084
CVE-2007-3208,0.17936,0.96160
CVE-2007-3209,0.00958,0.83096
CVE-2007-3210,0.03246,0.91079
CVE-2007-3211,0.00263,0.65184
CVE-2007-3212,0.00508,0.76406
CVE-2007-3213,0.00964,0.83163
CVE-2007-3214,0.01291,0.85539
CVE-2007-3215,0.01923,0.88298
CVE-2007-3216,0.92840,0.99258
CVE-2007-3217,0.23799,0.96612
CVE-2007-3218,0.00286,0.68406
CVE-2007-3219,0.01284,0.85505
CVE-2007-3220,0.26966,0.96780
CVE-2007-3221,0.41545,0.97368
CVE-2007-3222,0.10786,0.95074
CVE-2007-3223,0.05088,0.92826
CVE-2007-3224,0.01029,0.83713
CVE-2007-3225,0.01934,0.88333
CVE-2007-3226,0.00309,0.69655
CVE-2007-3227,0.01525,0.86738
CVE-2007-3228,0.22309,0.96517
CVE-2007-3229,0.01152,0.84627
CVE-2007-3230,0.09015,0.94621
CVE-2007-3231,0.00409,0.73611
CVE-2007-3232,0.01292,0.85542
CVE-2007-3233,0.16814,0.96033
CVE-2007-3234,0.00540,0.77174
CVE-2007-3235,0.00256,0.64620
CVE-2007-3236,0.50699,0.97650
CVE-2007-3237,0.43291,0.97422
CVE-2007-3238,0.00626,0.78867
CVE-2007-3239,0.03710,0.91649
CVE-2007-3240,0.00800,0.81486
CVE-2007-3241,0.00286,0.68406
CVE-2007-3242,0.01579,0.86969
CVE-2007-3243,0.00886,0.82376
CVE-2007-3244,0.00804,0.81519
CVE-2007-3245,0.02536,0.89868
CVE-2007-3246,0.00900,0.82514
CVE-2007-3247,0.00940,0.82901
CVE-2007-3248,0.05088,0.92826
CVE-2007-3249,0.00820,0.81699
CVE-2007-3250,0.00904,0.82559
CVE-2007-3251,0.01050,0.83881
CVE-2007-3252,0.00651,0.79386
CVE-2007-3253,0.02811,0.90418
CVE-2007-3254,0.00181,0.55676
CVE-2007-3255,0.00834,0.81852
CVE-2007-3256,0.00377,0.72576
CVE-2007-3257,0.03019,0.90764
CVE-2007-3258,0.00958,0.83096
CVE-2007-3259,0.00799,0.81472
CVE-2007-3260,0.00474,0.75508
CVE-2007-3261,0.01007,0.83541
CVE-2007-3262,0.02706,0.90218
CVE-2007-3263,0.00409,0.73623
CVE-2007-3264,0.00409,0.73623
CVE-2007-3265,0.00414,0.73798
CVE-2007-3266,0.02010,0.88556
CVE-2007-3267,0.00383,0.72798
CVE-2007-3268,0.02500,0.89804
CVE-2007-3269,0.00378,0.72648
CVE-2007-3270,0.02554,0.89903
CVE-2007-3271,0.02374,0.89546
CVE-2007-3272,0.01815,0.87875
CVE-2007-3273,0.00253,0.64327
CVE-2007-3274,0.00415,0.73833
CVE-2007-3275,0.01272,0.85433
CVE-2007-3276,0.00239,0.61494
CVE-2007-3277,0.00620,0.78731
CVE-2007-3278,0.00326,0.70514
CVE-2007-3279,0.01898,0.88220
CVE-2007-3280,0.02039,0.88654
CVE-2007-3281,0.06456,0.93638
CVE-2007-3282,0.16978,0.96053
CVE-2007-3283,0.00062,0.28441
CVE-2007-3284,0.02894,0.90571
CVE-2007-3285,0.03363,0.91245
CVE-2007-3286,0.02609,0.90038
CVE-2007-3288,0.00677,0.79808
CVE-2007-3289,0.19991,0.96350
CVE-2007-3290,0.01573,0.86942
CVE-2007-3291,0.00582,0.77999
CVE-2007-3292,0.01168,0.84740
CVE-2007-3293,0.00804,0.81519
CVE-2007-3294,0.00931,0.82825
CVE-2007-3295,0.00544,0.77258
CVE-2007-3296,0.01152,0.84627
CVE-2007-3297,0.13139,0.95545
CVE-2007-3298,0.00649,0.79289
CVE-2007-3299,0.00487,0.75825
CVE-2007-3300,0.15775,0.95918
CVE-2007-3301,0.00175,0.54917
CVE-2007-3302,0.85375,0.98767
CVE-2007-3303,0.00060,0.27174
CVE-2007-3304,0.01193,0.84892
CVE-2007-3305,0.30393,0.96955
CVE-2007-3306,0.05319,0.92982
CVE-2007-3307,0.00501,0.76227
CVE-2007-3308,0.00819,0.81693
CVE-2007-3309,0.01573,0.86942
CVE-2007-3310,0.00441,0.74604
CVE-2007-3311,0.00305,0.69452
CVE-2007-3312,0.00406,0.73507
CVE-2007-3313,0.00879,0.82301
CVE-2007-3314,0.84177,0.98710
CVE-2007-3315,0.00401,0.73403
CVE-2007-3316,0.84082,0.98708
CVE-2007-3317,0.02782,0.90380
CVE-2007-3318,0.04688,0.92532
CVE-2007-3319,0.00959,0.83103
CVE-2007-3320,0.01585,0.87001
CVE-2007-3321,0.01834,0.87966
CVE-2007-3322,0.01834,0.87966
CVE-2007-3323,0.00305,0.69480
CVE-2007-3324,0.00542,0.77210
CVE-2007-3325,0.05356,0.93007
CVE-2007-3326,0.00228,0.60660
CVE-2007-3327,0.01968,0.88434
CVE-2007-3328,0.01696,0.87444
CVE-2007-3329,0.16648,0.96018
CVE-2007-3330,0.00677,0.79808
CVE-2007-3331,0.00713,0.80336
CVE-2007-3332,0.01926,0.88310
CVE-2007-3333,0.05953,0.93375
CVE-2007-3334,0.83095,0.98667
CVE-2007-3335,0.00262,0.65111
CVE-2007-3336,0.82242,0.98622
CVE-2007-3337,0.00042,0.04984
CVE-2007-3338,0.40401,0.97325
CVE-2007-3339,0.00908,0.82595
CVE-2007-3340,0.12103,0.95358
CVE-2007-3341,0.01013,0.83607
CVE-2007-3342,0.00286,0.68406
CVE-2007-3343,0.01004,0.83510
CVE-2007-3344,0.00614,0.78614
CVE-2007-3345,0.00218,0.59528
CVE-2007-3346,0.01815,0.87875
CVE-2007-3347,0.01068,0.84037
CVE-2007-3348,0.01981,0.88462
CVE-2007-3349,0.01981,0.88462
CVE-2007-3350,0.01809,0.87860
CVE-2007-3351,0.01216,0.85049
CVE-2007-3352,0.00433,0.74362
CVE-2007-3353,0.01152,0.84627
CVE-2007-3354,0.00958,0.83102
CVE-2007-3355,0.00677,0.79808
CVE-2007-3356,0.01165,0.84698
CVE-2007-3357,0.00417,0.73891
CVE-2007-3358,0.07312,0.94002
CVE-2007-3359,0.00953,0.83049
CVE-2007-3360,0.01454,0.86415
CVE-2007-3361,0.02149,0.88960
CVE-2007-3362,0.06610,0.93714
CVE-2007-3363,0.01168,0.84740
CVE-2007-3364,0.00484,0.75764
CVE-2007-3365,0.03154,0.90945
CVE-2007-3366,0.00317,0.70071
CVE-2007-3367,0.00950,0.83020
CVE-2007-3368,0.01364,0.85962
CVE-2007-3369,0.05711,0.93260
CVE-2007-3370,0.10026,0.94904
CVE-2007-3371,0.06574,0.93701
CVE-2007-3372,0.04767,0.92597
CVE-2007-3373,0.00152,0.51925
CVE-2007-3374,0.00044,0.11768
CVE-2007-3375,0.11702,0.95278
CVE-2007-3376,0.04318,0.92248
CVE-2007-3377,0.01979,0.88458
CVE-2007-3378,0.01734,0.87596
CVE-2007-3379,0.00042,0.04984
CVE-2007-3380,0.06674,0.93742
CVE-2007-3381,0.00062,0.28510
CVE-2007-3382,0.14448,0.95740
CVE-2007-3383,0.33106,0.97064
CVE-2007-3384,0.00703,0.80193
CVE-2007-3385,0.08244,0.94360
CVE-2007-3386,0.01844,0.88009
CVE-2007-3387,0.57756,0.97862
CVE-2007-3388,0.14211,0.95699
CVE-2007-3389,0.02922,0.90617
CVE-2007-3390,0.01328,0.85729
CVE-2007-3391,0.01200,0.84932
CVE-2007-3392,0.02827,0.90451
CVE-2007-3393,0.02827,0.90451
CVE-2007-3394,0.00501,0.76227
