#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2007-3395,0.00171,0.54453
CVE-2007-3396,0.00789,0.81342
CVE-2007-3397,0.01715,0.87518
CVE-2007-3398,0.07219,0.93967
CVE-2007-3399,0.00811,0.81605
CVE-2007-3400,0.04942,0.92717
CVE-2007-3401,0.10026,0.94904
CVE-2007-3402,0.00886,0.82367
CVE-2007-3403,0.05427,0.93068
CVE-2007-3404,0.01999,0.88519
CVE-2007-3405,0.00244,0.63725
CVE-2007-3406,0.36063,0.97186
CVE-2007-3407,0.01946,0.88369
CVE-2007-3408,0.00364,0.72112
CVE-2007-3409,0.11465,0.95226
CVE-2007-3410,0.96769,0.99788
CVE-2007-3411,0.00327,0.70576
CVE-2007-3412,0.00285,0.68342
CVE-2007-3413,0.00259,0.64802
CVE-2007-3414,0.00414,0.73798
CVE-2007-3415,0.00221,0.59869
CVE-2007-3416,0.00172,0.54580
CVE-2007-3417,0.00220,0.59684
CVE-2007-3418,0.00398,0.73315
CVE-2007-3419,0.00366,0.72220
CVE-2007-3420,0.00366,0.72220
CVE-2007-3421,0.00366,0.72220
CVE-2007-3422,0.00366,0.72220
CVE-2007-3423,0.00366,0.72220
CVE-2007-3424,0.00366,0.72220
CVE-2007-3425,0.01520,0.86704
CVE-2007-3426,0.00355,0.71788
CVE-2007-3427,0.00904,0.82559
CVE-2007-3428,0.00902,0.82544
CVE-2007-3429,0.05442,0.93078
CVE-2007-3430,0.00835,0.81868
CVE-2007-3431,0.13584,0.95612
CVE-2007-3432,0.01168,0.84740
CVE-2007-3433,0.00540,0.77174
CVE-2007-3434,0.01038,0.83786
CVE-2007-3435,0.95604,0.99567
CVE-2007-3436,0.03058,0.90820
CVE-2007-3437,0.01615,0.87116
CVE-2007-3438,0.00681,0.79856
CVE-2007-3439,0.00651,0.79386
CVE-2007-3440,0.01340,0.85823
CVE-2007-3441,0.01216,0.85049
CVE-2007-3442,0.00375,0.72500
CVE-2007-3443,0.00414,0.73805
CVE-2007-3444,0.15953,0.95936
CVE-2007-3445,0.00771,0.81125
CVE-2007-3446,0.01573,0.86942
CVE-2007-3447,0.01150,0.84593
CVE-2007-3448,0.00663,0.79574
CVE-2007-3449,0.00931,0.82828
CVE-2007-3450,0.00179,0.55353
CVE-2007-3451,0.00650,0.79312
CVE-2007-3452,0.01310,0.85643
CVE-2007-3453,0.00843,0.81960
CVE-2007-3454,0.77272,0.98435
CVE-2007-3455,0.19600,0.96314
CVE-2007-3456,0.96714,0.99776
CVE-2007-3457,0.01515,0.86686
CVE-2007-3458,0.00063,0.29379
CVE-2007-3459,0.17357,0.96097
CVE-2007-3460,0.09987,0.94886
CVE-2007-3461,0.11099,0.95138
CVE-2007-3462,0.00804,0.81520
CVE-2007-3463,0.00044,0.11727
CVE-2007-3464,0.00215,0.59182
CVE-2007-3465,0.00409,0.73611
CVE-2007-3467,0.02746,0.90312
CVE-2007-3468,0.01981,0.88462
CVE-2007-3469,0.00063,0.29379
CVE-2007-3470,0.06103,0.93463
CVE-2007-3471,0.00063,0.29379
CVE-2007-3472,0.27750,0.96820
CVE-2007-3473,0.24312,0.96644
CVE-2007-3474,0.01750,0.87650
CVE-2007-3475,0.23249,0.96582
CVE-2007-3476,0.03163,0.90956
CVE-2007-3477,0.02882,0.90556
CVE-2007-3478,0.17666,0.96134
CVE-2007-3479,0.04072,0.92022
CVE-2007-3480,0.01216,0.85049
CVE-2007-3481,0.01912,0.88265
CVE-2007-3482,0.00364,0.72134
CVE-2007-3483,0.00432,0.74315
CVE-2007-3484,0.00187,0.56254
CVE-2007-3485,0.00259,0.64802
CVE-2007-3486,0.00164,0.53588
CVE-2007-3487,0.03265,0.91107
CVE-2007-3488,0.26272,0.96746
CVE-2007-3489,0.03072,0.90839
CVE-2007-3490,0.62831,0.97991
CVE-2007-3491,0.02574,0.89939
CVE-2007-3492,0.01587,0.87011
CVE-2007-3493,0.04881,0.92676
CVE-2007-3494,0.00276,0.67813
CVE-2007-3495,0.00615,0.78651
CVE-2007-3496,0.00587,0.78090
CVE-2007-3497,0.00776,0.81195
CVE-2007-3498,0.00242,0.63493
CVE-2007-3499,0.00079,0.36079
CVE-2007-3500,0.00900,0.82516
CVE-2007-3501,0.00587,0.78090
CVE-2007-3502,0.03357,0.91235
CVE-2007-3503,0.00998,0.83450
CVE-2007-3504,0.39709,0.97300
CVE-2007-3505,0.01924,0.88299
CVE-2007-3506,0.00862,0.82125
CVE-2007-3507,0.16069,0.95958
CVE-2007-3508,0.00042,0.04984
CVE-2007-3509,0.32359,0.97042
CVE-2007-3510,0.70427,0.98229
CVE-2007-3511,0.03799,0.91744
CVE-2007-3512,0.17750,0.96140
CVE-2007-3513,0.00130,0.48542
CVE-2007-3514,0.00330,0.70756
CVE-2007-3515,0.00909,0.82601
CVE-2007-3516,0.00244,0.63725
CVE-2007-3517,0.00508,0.76406
CVE-2007-3518,0.01200,0.84938
CVE-2007-3519,0.00886,0.82367
CVE-2007-3520,0.00886,0.82367
CVE-2007-3521,0.11099,0.95138
CVE-2007-3522,0.20535,0.96388
CVE-2007-3523,0.01756,0.87667
CVE-2007-3524,0.15380,0.95869
CVE-2007-3525,0.00774,0.81173
CVE-2007-3526,0.00461,0.75187
CVE-2007-3527,0.00788,0.81325
CVE-2007-3528,0.00686,0.79955
CVE-2007-3529,0.00692,0.80044
CVE-2007-3530,0.00042,0.04984
CVE-2007-3531,0.00042,0.04984
CVE-2007-3532,0.00060,0.27174
CVE-2007-3533,0.02149,0.88960
CVE-2007-3534,0.06009,0.93416
CVE-2007-3535,0.01511,0.86670
CVE-2007-3536,0.09384,0.94721
CVE-2007-3537,0.05854,0.93318
CVE-2007-3538,0.00327,0.70576
CVE-2007-3539,0.01393,0.86081
CVE-2007-3540,0.00477,0.75579
CVE-2007-3541,0.00502,0.76252
CVE-2007-3542,0.00259,0.64802
CVE-2007-3543,0.00416,0.73853
CVE-2007-3544,0.00210,0.58680
CVE-2007-3545,0.02607,0.90032
CVE-2007-3546,0.01007,0.83541
CVE-2007-3547,0.02421,0.89654
CVE-2007-3548,0.00583,0.78026
CVE-2007-3549,0.00501,0.76227
CVE-2007-3550,0.16624,0.96015
CVE-2007-3551,0.00399,0.73331
CVE-2007-3552,0.03197,0.91005
CVE-2007-3553,0.01164,0.84696
CVE-2007-3554,0.37521,0.97229
CVE-2007-3555,0.00908,0.82595
CVE-2007-3556,0.03448,0.91334
CVE-2007-3557,0.00938,0.82887
CVE-2007-3558,0.00345,0.71374
CVE-2007-3559,0.00248,0.63984
CVE-2007-3560,0.00620,0.78731
CVE-2007-3561,0.00263,0.65177
CVE-2007-3562,0.00940,0.82898
CVE-2007-3563,0.00365,0.72160
CVE-2007-3564,0.15775,0.95918
CVE-2007-3566,0.94848,0.99461
CVE-2007-3567,0.05284,0.92954
CVE-2007-3568,0.00624,0.78795
CVE-2007-3569,0.03194,0.90999
CVE-2007-3570,0.01589,0.87014
CVE-2007-3571,0.00684,0.79912
CVE-2007-3572,0.02612,0.90043
CVE-2007-3573,0.00218,0.59528
CVE-2007-3574,0.01082,0.84128
CVE-2007-3575,0.00649,0.79289
CVE-2007-3576,0.92036,0.99193
CVE-2007-3577,0.00377,0.72591
CVE-2007-3578,0.00694,0.80059
CVE-2007-3579,0.00377,0.72591
CVE-2007-3580,0.00377,0.72591
CVE-2007-3581,0.00432,0.74335
CVE-2007-3582,0.00835,0.81868
CVE-2007-3583,0.00909,0.82601
CVE-2007-3584,0.00305,0.69452
CVE-2007-3585,0.00829,0.81795
CVE-2007-3586,0.00736,0.80669
CVE-2007-3587,0.09326,0.94708
CVE-2007-3588,0.00322,0.70365
CVE-2007-3589,0.00540,0.77174
CVE-2007-3590,0.00395,0.73222
CVE-2007-3591,0.01282,0.85496
CVE-2007-3592,0.00474,0.75498
CVE-2007-3593,0.00821,0.81718
CVE-2007-3594,0.01591,0.87019
CVE-2007-3595,0.00171,0.54453
CVE-2007-3596,0.00296,0.68951
CVE-2007-3597,0.00654,0.79414
CVE-2007-3598,0.00254,0.64500
CVE-2007-3599,0.00177,0.55143
CVE-2007-3600,0.00665,0.79600
CVE-2007-3601,0.00192,0.56886
CVE-2007-3602,0.00172,0.54610
CVE-2007-3603,0.00285,0.68368
CVE-2007-3604,0.00671,0.79701
CVE-2007-3605,0.96217,0.99671
CVE-2007-3606,0.07230,0.93971
CVE-2007-3607,0.04688,0.92532
CVE-2007-3608,0.01514,0.86681
CVE-2007-3609,0.00658,0.79486
CVE-2007-3610,0.00886,0.82367
CVE-2007-3611,0.03818,0.91773
CVE-2007-3612,0.01044,0.83834
CVE-2007-3613,0.02601,0.90026
CVE-2007-3614,0.86658,0.98850
CVE-2007-3615,0.05754,0.93282
CVE-2007-3616,0.00249,0.64013
CVE-2007-3617,0.00163,0.53444
CVE-2007-3618,0.64553,0.98050
CVE-2007-3619,0.02035,0.88636
CVE-2007-3620,0.01052,0.83893
CVE-2007-3621,0.10360,0.94975
CVE-2007-3622,0.03287,0.91141
CVE-2007-3623,0.00434,0.74390
CVE-2007-3624,0.41434,0.97363
CVE-2007-3625,0.02714,0.90233
CVE-2007-3626,0.03890,0.91852
CVE-2007-3627,0.00171,0.54497
CVE-2007-3628,0.00231,0.60838
CVE-2007-3629,0.00266,0.65429
CVE-2007-3630,0.03359,0.91239
CVE-2007-3631,0.00886,0.82367
CVE-2007-3632,0.51133,0.97660
CVE-2007-3633,0.01139,0.84536
CVE-2007-3634,0.00711,0.80311
CVE-2007-3635,0.00042,0.04984
CVE-2007-3636,0.03878,0.91839
CVE-2007-3637,0.00256,0.64614
CVE-2007-3638,0.00850,0.82023
CVE-2007-3639,0.00691,0.80022
CVE-2007-3640,0.00145,0.50986
CVE-2007-3641,0.08723,0.94529
CVE-2007-3642,0.27134,0.96792
CVE-2007-3643,0.01573,0.86942
CVE-2007-3644,0.08788,0.94558
CVE-2007-3645,0.10253,0.94952
CVE-2007-3646,0.00972,0.83248
CVE-2007-3647,0.17002,0.96054
CVE-2007-3648,0.00649,0.79289
CVE-2007-3649,0.05250,0.92929
CVE-2007-3650,0.00347,0.71489
CVE-2007-3651,0.00299,0.69127
CVE-2007-3652,0.00134,0.49301
CVE-2007-3653,0.00181,0.55612
CVE-2007-3654,0.00042,0.04984
CVE-2007-3655,0.88245,0.98940
CVE-2007-3656,0.72704,0.98298
CVE-2007-3657,0.03109,0.90890
CVE-2007-3658,0.00456,0.75032
CVE-2007-3659,0.00042,0.04984
CVE-2007-3660,0.00898,0.82500
CVE-2007-3661,0.01216,0.85049
CVE-2007-3662,0.01481,0.86524
CVE-2007-3663,0.01912,0.88264
CVE-2007-3664,0.00318,0.70123
CVE-2007-3665,0.01674,0.87362
CVE-2007-3666,0.01487,0.86543
CVE-2007-3667,0.00947,0.82990
CVE-2007-3668,0.00947,0.82990
CVE-2007-3669,0.00296,0.68979
CVE-2007-3670,0.71732,0.98269
CVE-2007-3671,0.00807,0.81555
CVE-2007-3672,0.00239,0.61494
CVE-2007-3673,0.00042,0.00303
CVE-2007-3675,0.12446,0.95425
CVE-2007-3676,0.01902,0.88237
CVE-2007-3677,0.01196,0.84904
CVE-2007-3678,0.08182,0.94342
CVE-2007-3679,0.00871,0.82221
CVE-2007-3680,0.00042,0.04984
CVE-2007-3681,0.00042,0.00303
CVE-2007-3682,0.01200,0.84938
CVE-2007-3683,0.00909,0.82601
CVE-2007-3684,0.00573,0.77843
CVE-2007-3685,0.00418,0.73930
CVE-2007-3686,0.03007,0.90748
CVE-2007-3687,0.00131,0.48681
CVE-2007-3688,0.03450,0.91335
CVE-2007-3689,0.00939,0.82893
CVE-2007-3690,0.00939,0.82893
CVE-2007-3691,0.00221,0.59869
CVE-2007-3692,0.00604,0.78410
CVE-2007-3693,0.00215,0.59152
CVE-2007-3694,0.00740,0.80725
CVE-2007-3695,0.02167,0.89003
CVE-2007-3696,0.02410,0.89629
CVE-2007-3697,0.14416,0.95732
CVE-2007-3698,0.24162,0.96635
CVE-2007-3699,0.05214,0.92904
CVE-2007-3700,0.00044,0.15044
CVE-2007-3701,0.04245,0.92183
CVE-2007-3702,0.01795,0.87815
CVE-2007-3703,0.03342,0.91216
CVE-2007-3704,0.05314,0.92973
CVE-2007-3705,0.00253,0.64327
CVE-2007-3706,0.00688,0.79986
CVE-2007-3707,0.00657,0.79456
CVE-2007-3708,0.00587,0.78090
CVE-2007-3709,0.00777,0.81210
CVE-2007-3710,0.01152,0.84627
CVE-2007-3711,0.04186,0.92139
CVE-2007-3712,0.00164,0.53588
CVE-2007-3713,0.02802,0.90405
CVE-2007-3714,0.01815,0.87875
CVE-2007-3715,0.02322,0.89435
CVE-2007-3716,0.03258,0.91101
CVE-2007-3717,0.00045,0.17732
CVE-2007-3718,0.00432,0.74315
CVE-2007-3719,0.00042,0.04984
CVE-2007-3720,0.00042,0.04984
CVE-2007-3721,0.00042,0.04984
CVE-2007-3722,0.00042,0.04984
CVE-2007-3723,0.00044,0.15044
CVE-2007-3724,0.00043,0.11155
CVE-2007-3725,0.11969,0.95332
CVE-2007-3726,0.01196,0.84903
CVE-2007-3727,0.00575,0.77882
CVE-2007-3728,0.04688,0.92532
CVE-2007-3729,0.00971,0.83242
CVE-2007-3730,0.00978,0.83310
CVE-2007-3731,0.05722,0.93265
CVE-2007-3732,0.00052,0.23096
CVE-2007-3733,0.00241,0.63348
CVE-2007-3734,0.88077,0.98925
CVE-2007-3735,0.65982,0.98089
CVE-2007-3736,0.07665,0.94159
CVE-2007-3737,0.54081,0.97758
CVE-2007-3738,0.38667,0.97266
CVE-2007-3739,0.00072,0.33621
CVE-2007-3740,0.00062,0.28743
CVE-2007-3741,0.01288,0.85522
CVE-2007-3742,0.00553,0.77429
CVE-2007-3743,0.02072,0.88755
CVE-2007-3744,0.06387,0.93608
CVE-2007-3745,0.04299,0.92226
CVE-2007-3746,0.04930,0.92711
CVE-2007-3747,0.04299,0.92226
CVE-2007-3748,0.04439,0.92332
CVE-2007-3749,0.00046,0.18965
CVE-2007-3750,0.19201,0.96286
CVE-2007-3751,0.86774,0.98860
CVE-2007-3752,0.12081,0.95354
CVE-2007-3753,0.00729,0.80567
CVE-2007-3754,0.00358,0.71895
CVE-2007-3755,0.01225,0.85143
CVE-2007-3756,0.05511,0.93124
CVE-2007-3757,0.00896,0.82479
CVE-2007-3758,0.06572,0.93687
CVE-2007-3759,0.00508,0.76414
CVE-2007-3760,0.01155,0.84643
CVE-2007-3761,0.00402,0.73431
CVE-2007-3762,0.19843,0.96334
CVE-2007-3763,0.95088,0.99497
CVE-2007-3764,0.96573,0.99746
CVE-2007-3765,0.05260,0.92938
CVE-2007-3768,0.00530,0.76953
CVE-2007-3769,0.00195,0.57278
CVE-2007-3770,0.02609,0.90038
CVE-2007-3771,0.00060,0.27174
CVE-2007-3772,0.01938,0.88344
CVE-2007-3773,0.00723,0.80490
CVE-2007-3774,0.00591,0.78157
CVE-2007-3775,0.02400,0.89606
CVE-2007-3776,0.01289,0.85526
CVE-2007-3777,0.00060,0.27174
CVE-2007-3778,0.02725,0.90272
CVE-2007-3779,0.00153,0.52058
CVE-2007-3780,0.79147,0.98498
CVE-2007-3781,0.00628,0.78922
CVE-2007-3782,0.00575,0.77882
CVE-2007-3783,0.00893,0.82448
CVE-2007-3784,0.01004,0.83510
CVE-2007-3785,0.00840,0.81924
CVE-2007-3786,0.01757,0.87672
CVE-2007-3787,0.01223,0.85134
CVE-2007-3788,0.00386,0.72941
CVE-2007-3789,0.00157,0.52625
CVE-2007-3790,0.00498,0.76127
CVE-2007-3791,0.11889,0.95316
CVE-2007-3792,0.05007,0.92758
CVE-2007-3793,0.00843,0.81960
CVE-2007-3794,0.00620,0.78731
CVE-2007-3795,0.00446,0.74794
CVE-2007-3796,0.02136,0.88925
CVE-2007-3798,0.94764,0.99452
CVE-2007-3799,0.26688,0.96767
CVE-2007-3800,0.00043,0.11152
CVE-2007-3801,0.00171,0.54453
CVE-2007-3802,0.00171,0.54453
CVE-2007-3803,0.01741,0.87625
CVE-2007-3804,0.03465,0.91372
CVE-2007-3805,0.01012,0.83599
CVE-2007-3806,0.01857,0.88055
CVE-2007-3807,0.00434,0.74390
CVE-2007-3808,0.00886,0.82367
CVE-2007-3809,0.00207,0.58415
CVE-2007-3810,0.00886,0.82367
CVE-2007-3811,0.00732,0.80617
CVE-2007-3812,0.00909,0.82601
CVE-2007-3813,0.09194,0.94674
CVE-2007-3814,0.00884,0.82343
CVE-2007-3815,0.00042,0.04984
CVE-2007-3816,0.13422,0.95589
CVE-2007-3817,0.00439,0.74530
CVE-2007-3818,0.00069,0.32253
CVE-2007-3819,0.03263,0.91104
CVE-2007-3820,0.01277,0.85463
CVE-2007-3821,0.03076,0.90848
CVE-2007-3822,0.02431,0.89673
CVE-2007-3823,0.13029,0.95523
CVE-2007-3824,0.00399,0.73348
CVE-2007-3825,0.50431,0.97634
CVE-2007-3826,0.90545,0.99093
CVE-2007-3827,0.00268,0.67350
CVE-2007-3828,0.02239,0.89227
CVE-2007-3829,0.30804,0.96970
CVE-2007-3830,0.00499,0.76152
CVE-2007-3831,0.01292,0.85542
CVE-2007-3832,0.12132,0.95365
CVE-2007-3833,0.02432,0.89674
CVE-2007-3834,0.00677,0.79808
CVE-2007-3835,0.00614,0.78614
CVE-2007-3836,0.01216,0.85049
CVE-2007-3837,0.00280,0.68044
CVE-2007-3838,0.00504,0.76313
CVE-2007-3839,0.01521,0.86708
CVE-2007-3840,0.00227,0.60592
CVE-2007-3841,0.00258,0.64719
CVE-2007-3842,0.00164,0.53588
CVE-2007-3843,0.01267,0.85398
CVE-2007-3844,0.65397,0.98075
CVE-2007-3845,0.95711,0.99581
CVE-2007-3846,0.00891,0.82432
CVE-2007-3847,0.03682,0.91627
CVE-2007-3848,0.00070,0.32645
CVE-2007-3849,0.00058,0.26417
CVE-2007-3850,0.00042,0.04984
CVE-2007-3851,0.00063,0.29223
CVE-2007-3852,0.00042,0.04984
CVE-2007-3853,0.01742,0.87629
CVE-2007-3854,0.01831,0.87941
CVE-2007-3855,0.93967,0.99365
CVE-2007-3856,0.10261,0.94956
CVE-2007-3857,0.10261,0.94956
CVE-2007-3858,0.15670,0.95900
CVE-2007-3859,0.04580,0.92443
CVE-2007-3860,0.00661,0.79548
CVE-2007-3861,0.04580,0.92443
CVE-2007-3862,0.39170,0.97283
CVE-2007-3863,0.04580,0.92443
CVE-2007-3864,0.04580,0.92443
CVE-2007-3865,0.05649,0.93222
CVE-2007-3866,0.61956,0.97978
CVE-2007-3867,0.05649,0.93222
CVE-2007-3868,0.10261,0.94956
CVE-2007-3869,0.39170,0.97283
CVE-2007-3870,0.00097,0.41759
CVE-2007-3871,0.02149,0.88960
CVE-2007-3872,0.92565,0.99236
CVE-2007-3873,0.00042,0.04984
CVE-2007-3874,0.01187,0.84857
CVE-2007-3875,0.36445,0.97198
CVE-2007-3876,0.00134,0.49214
CVE-2007-3880,0.00047,0.19382
CVE-2007-3881,0.00227,0.60592
CVE-2007-3882,0.00227,0.60592
CVE-2007-3883,0.13522,0.95598
CVE-2007-3884,0.00943,0.82955
CVE-2007-3885,0.00440,0.74575
CVE-2007-3886,0.00440,0.74575
CVE-2007-3887,0.00484,0.75768
CVE-2007-3888,0.01020,0.83663
CVE-2007-3889,0.01036,0.83761
CVE-2007-3890,0.46002,0.97508
CVE-2007-3891,0.94989,0.99485
CVE-2007-3892,0.30480,0.96958
CVE-2007-3893,0.89330,0.99006
CVE-2007-3894,0.00266,0.67184
CVE-2007-3895,0.82382,0.98627
CVE-2007-3896,0.96142,0.99654
CVE-2007-3897,0.95714,0.99582
CVE-2007-3898,0.92177,0.99206
CVE-2007-3899,0.87837,0.98918
CVE-2007-3900,0.00266,0.67184
CVE-2007-3901,0.95833,0.99602
CVE-2007-3902,0.90514,0.99089
CVE-2007-3903,0.91203,0.99130
CVE-2007-3904,0.00266,0.67184
CVE-2007-3905,0.00843,0.81960
CVE-2007-3906,0.00475,0.75518
CVE-2007-3907,0.17086,0.96061
CVE-2007-3908,0.00060,0.27174
CVE-2007-3909,0.00382,0.72782
CVE-2007-3910,0.00634,0.79039
CVE-2007-3911,0.41274,0.97358
CVE-2007-3912,0.00042,0.04984
CVE-2007-3913,0.00240,0.61583
CVE-2007-3915,0.00141,0.50422
CVE-2007-3916,0.00042,0.04984
CVE-2007-3917,0.04603,0.92461
CVE-2007-3918,0.00663,0.79574
CVE-2007-3919,0.00064,0.29990
CVE-2007-3920,0.00335,0.70974
CVE-2007-3921,0.00042,0.04984
CVE-2007-3922,0.02704,0.90216
CVE-2007-3923,0.02214,0.89144
CVE-2007-3924,0.00390,0.73050
CVE-2007-3925,0.95666,0.99575
CVE-2007-3926,0.03120,0.90905
CVE-2007-3927,0.23254,0.96583
CVE-2007-3928,0.10222,0.94945
CVE-2007-3929,0.30651,0.96967
CVE-2007-3930,0.17899,0.96156
CVE-2007-3931,0.00042,0.04984
CVE-2007-3932,0.05427,0.93068
CVE-2007-3933,0.00903,0.82554
CVE-2007-3934,0.15176,0.95844
CVE-2007-3935,0.06574,0.93701
CVE-2007-3936,0.00347,0.71479
CVE-2007-3937,0.00149,0.51461
CVE-2007-3938,0.00878,0.82289
CVE-2007-3939,0.00205,0.58262
CVE-2007-3940,0.00899,0.82510
CVE-2007-3941,0.00507,0.76392
CVE-2007-3942,0.00385,0.72902
CVE-2007-3943,0.00345,0.71379
CVE-2007-3944,0.35547,0.97167
CVE-2007-3945,0.00512,0.76540
CVE-2007-3946,0.07989,0.94273
CVE-2007-3947,0.25658,0.96711
CVE-2007-3948,0.14078,0.95676
CVE-2007-3949,0.70905,0.98243
CVE-2007-3950,0.06826,0.93814
CVE-2007-3951,0.18296,0.96201
CVE-2007-3952,0.06928,0.93855
CVE-2007-3953,0.08587,0.94480
CVE-2007-3954,0.00392,0.73128
CVE-2007-3955,0.34611,0.97130
CVE-2007-3956,0.07219,0.93967
CVE-2007-3957,0.06732,0.93774
CVE-2007-3958,0.77919,0.98462
CVE-2007-3959,0.10992,0.95110
CVE-2007-3960,0.00443,0.74655
CVE-2007-3961,0.03267,0.91115
CVE-2007-3962,0.16807,0.96033
CVE-2007-3963,0.00829,0.81798
CVE-2007-3964,0.00696,0.80098
CVE-2007-3965,0.00482,0.75690
CVE-2007-3966,0.00347,0.71467
CVE-2007-3967,0.00931,0.82826
CVE-2007-3968,0.00454,0.74997
CVE-2007-3969,0.14864,0.95794
CVE-2007-3970,0.47882,0.97563
CVE-2007-3971,0.05385,0.93040
CVE-2007-3972,0.05392,0.93045
CVE-2007-3973,0.15767,0.95916
CVE-2007-3974,0.02277,0.89318
CVE-2007-3975,0.00259,0.64802
CVE-2007-3976,0.00327,0.70576
CVE-2007-3977,0.00153,0.52116
CVE-2007-3978,0.00302,0.69271
CVE-2007-3979,0.01046,0.83846
CVE-2007-3980,0.06574,0.93701
CVE-2007-3981,0.00835,0.81868
CVE-2007-3982,0.03829,0.91783
CVE-2007-3983,0.00196,0.57364
CVE-2007-3984,0.01658,0.87293
CVE-2007-3985,0.01078,0.84106
CVE-2007-3986,0.01023,0.83677
CVE-2007-3987,0.00450,0.74886
CVE-2007-3988,0.01898,0.88220
CVE-2007-3989,0.00211,0.58789
CVE-2007-3990,0.00327,0.70576
CVE-2007-3991,0.00646,0.79231
CVE-2007-3992,0.00206,0.58326
CVE-2007-3993,0.00632,0.78988
CVE-2007-3996,0.05414,0.93057
CVE-2007-3997,0.45828,0.97503
CVE-2007-3998,0.01027,0.83706
CVE-2007-3999,0.97021,0.99854
CVE-2007-4000,0.70108,0.98220
CVE-2007-4003,0.00042,0.00303
CVE-2007-4004,0.00043,0.11085
CVE-2007-4005,0.11158,0.95155
CVE-2007-4006,0.93866,0.99356
CVE-2007-4007,0.07947,0.94260
CVE-2007-4008,0.04681,0.92516
CVE-2007-4009,0.06642,0.93729
CVE-2007-4010,0.04249,0.92187
CVE-2007-4011,0.02149,0.88960
CVE-2007-4012,0.02400,0.89606
CVE-2007-4013,0.00686,0.79940
CVE-2007-4014,0.00984,0.83351
CVE-2007-4015,0.00171,0.54453
CVE-2007-4016,0.00995,0.83429
CVE-2007-4017,0.01951,0.88382
CVE-2007-4018,0.00607,0.78497
CVE-2007-4019,0.00160,0.53118
CVE-2007-4020,0.00587,0.78090
CVE-2007-4021,0.00286,0.68406
CVE-2007-4022,0.00946,0.82976
CVE-2007-4023,0.00706,0.80218
CVE-2007-4024,0.00211,0.58789
CVE-2007-4025,0.00634,0.79045
CVE-2007-4026,0.00966,0.83195
CVE-2007-4027,0.00042,0.04984
CVE-2007-4028,0.02037,0.88648
CVE-2007-4029,0.03304,0.91162
CVE-2007-4031,0.08912,0.94595
CVE-2007-4032,0.09764,0.94831
CVE-2007-4033,0.08999,0.94615
CVE-2007-4034,0.81431,0.98596
CVE-2007-4035,0.02677,0.90172
CVE-2007-4036,0.06489,0.93655
CVE-2007-4037,0.01202,0.84950
CVE-2007-4038,0.00729,0.80570
CVE-2007-4039,0.00091,0.40409
CVE-2007-4040,0.00674,0.79738
CVE-2007-4041,0.01470,0.86476
CVE-2007-4042,0.01108,0.84283
CVE-2007-4043,0.00175,0.54933
CVE-2007-4044,0.00171,0.54453
CVE-2007-4045,0.03447,0.91333
CVE-2007-4046,0.00501,0.76227
CVE-2007-4047,0.06309,0.93573
CVE-2007-4048,0.01004,0.83510
CVE-2007-4049,0.00171,0.54453
CVE-2007-4050,0.02711,0.90227
CVE-2007-4051,0.00060,0.27174
CVE-2007-4052,0.00271,0.67533
CVE-2007-4053,0.01200,0.84938
CVE-2007-4054,0.11099,0.95138
CVE-2007-4055,0.09792,0.94842
CVE-2007-4056,0.00903,0.82554
CVE-2007-4057,0.01595,0.87033
CVE-2007-4058,0.82689,0.98648
CVE-2007-4059,0.09951,0.94878
CVE-2007-4060,0.05273,0.92946
CVE-2007-4061,0.15675,0.95905
CVE-2007-4062,0.01688,0.87421
CVE-2007-4063,0.03480,0.91401
CVE-2007-4064,0.00634,0.79039
CVE-2007-4065,0.02671,0.90157
CVE-2007-4066,0.01942,0.88358
CVE-2007-4067,0.03280,0.91136
CVE-2007-4068,0.00668,0.79648
CVE-2007-4069,0.00960,0.83119
CVE-2007-4070,0.00044,0.15044
CVE-2007-4071,0.00587,0.78090
CVE-2007-4072,0.00541,0.77193
CVE-2007-4073,0.01068,0.84037
CVE-2007-4074,0.02492,0.89790
CVE-2007-4075,0.00159,0.53007
CVE-2007-4076,0.00126,0.47717
CVE-2007-4077,0.01665,0.87329
CVE-2007-4078,0.06457,0.93640
CVE-2007-4079,0.00328,0.70611
CVE-2007-4080,0.00506,0.76352
CVE-2007-4081,0.00504,0.76313
CVE-2007-4082,0.00206,0.58312
CVE-2007-4083,0.00347,0.71500
