#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2007-4084,0.00227,0.60592
CVE-2007-4085,0.00205,0.58262
CVE-2007-4086,0.01242,0.85250
CVE-2007-4087,0.00647,0.79254
CVE-2007-4088,0.02718,0.90241
CVE-2007-4089,0.01290,0.85530
CVE-2007-4090,0.00264,0.65251
CVE-2007-4091,0.18114,0.96178
CVE-2007-4092,0.02897,0.90580
CVE-2007-4093,0.00651,0.79386
CVE-2007-4094,0.00829,0.81795
CVE-2007-4095,0.00117,0.46335
CVE-2007-4096,0.01244,0.85257
CVE-2007-4097,0.01725,0.87564
CVE-2007-4098,0.01443,0.86367
CVE-2007-4099,0.01725,0.87564
CVE-2007-4100,0.04098,0.92050
CVE-2007-4101,0.11228,0.95171
CVE-2007-4102,0.00395,0.73222
CVE-2007-4103,0.28801,0.96873
CVE-2007-4104,0.00956,0.83080
CVE-2007-4105,0.58263,0.97872
CVE-2007-4106,0.01190,0.84871
CVE-2007-4107,0.01315,0.85661
CVE-2007-4108,0.02871,0.90531
CVE-2007-4109,0.00399,0.73348
CVE-2007-4110,0.00310,0.69688
CVE-2007-4111,0.01569,0.86912
CVE-2007-4112,0.00373,0.72453
CVE-2007-4113,0.00237,0.61406
CVE-2007-4114,0.00865,0.82164
CVE-2007-4115,0.00908,0.82595
CVE-2007-4116,0.00558,0.77518
CVE-2007-4117,0.01168,0.84740
CVE-2007-4118,0.01168,0.84740
CVE-2007-4119,0.03679,0.91620
CVE-2007-4120,0.01299,0.85594
CVE-2007-4121,0.00865,0.82164
CVE-2007-4122,0.02149,0.88960
CVE-2007-4123,0.00563,0.77598
CVE-2007-4124,0.00224,0.60329
CVE-2007-4125,0.02542,0.89876
CVE-2007-4126,0.00045,0.17732
CVE-2007-4127,0.07971,0.94269
CVE-2007-4128,0.00886,0.82367
CVE-2007-4129,0.00042,0.04984
CVE-2007-4130,0.00042,0.04984
CVE-2007-4131,0.10263,0.94957
CVE-2007-4132,0.01407,0.86177
CVE-2007-4133,0.01492,0.86564
CVE-2007-4134,0.00974,0.83274
CVE-2007-4135,0.00070,0.32509
CVE-2007-4136,0.02571,0.89932
CVE-2007-4137,0.01268,0.85403
CVE-2007-4138,0.00122,0.47107
CVE-2007-4139,0.05855,0.93318
CVE-2007-4140,0.07884,0.94232
CVE-2007-4141,0.00275,0.67766
CVE-2007-4142,0.00502,0.76252
CVE-2007-4143,0.01013,0.83604
CVE-2007-4144,0.00582,0.77999
CVE-2007-4145,0.21954,0.96495
CVE-2007-4146,0.00504,0.76313
CVE-2007-4147,0.00337,0.71053
CVE-2007-4148,0.02207,0.89113
CVE-2007-4149,0.02536,0.89868
CVE-2007-4150,0.00144,0.50870
CVE-2007-4151,0.00910,0.82618
CVE-2007-4152,0.00953,0.83049
CVE-2007-4153,0.00474,0.75507
CVE-2007-4154,0.00205,0.58266
CVE-2007-4155,0.36751,0.97207
CVE-2007-4156,0.00864,0.82142
CVE-2007-4157,0.00910,0.82618
CVE-2007-4158,0.08958,0.94607
CVE-2007-4159,0.01038,0.83786
CVE-2007-4160,0.01309,0.85637
CVE-2007-4161,0.02149,0.88960
CVE-2007-4162,0.00977,0.83303
CVE-2007-4163,0.00126,0.47862
CVE-2007-4164,0.08678,0.94512
CVE-2007-4165,0.00556,0.77488
CVE-2007-4166,0.00624,0.78848
CVE-2007-4167,0.01168,0.84740
CVE-2007-4168,0.00171,0.54453
CVE-2007-4169,0.01127,0.84454
CVE-2007-4170,0.01152,0.84627
CVE-2007-4171,0.01200,0.84938
CVE-2007-4172,0.00266,0.67196
CVE-2007-4173,0.00241,0.63350
CVE-2007-4174,0.01789,0.87790
CVE-2007-4175,0.00347,0.71500
CVE-2007-4176,0.00482,0.75690
CVE-2007-4177,0.00964,0.83163
CVE-2007-4178,0.01020,0.83663
CVE-2007-4179,0.00043,0.11152
CVE-2007-4180,0.00681,0.79875
CVE-2007-4181,0.01528,0.86746
CVE-2007-4182,0.01168,0.84740
CVE-2007-4183,0.00227,0.60592
CVE-2007-4184,0.00433,0.74366
CVE-2007-4185,0.00960,0.83116
CVE-2007-4186,0.09172,0.94667
CVE-2007-4187,0.02828,0.90453
CVE-2007-4188,0.01012,0.83597
CVE-2007-4189,0.00211,0.58743
CVE-2007-4190,0.00165,0.53700
CVE-2007-4191,0.00043,0.11326
CVE-2007-4192,0.00587,0.78090
CVE-2007-4193,0.00812,0.81610
CVE-2007-4194,0.01364,0.85962
CVE-2007-4195,0.01621,0.87150
CVE-2007-4196,0.01834,0.87966
CVE-2007-4197,0.01442,0.86364
CVE-2007-4198,0.01815,0.87879
CVE-2007-4199,0.01815,0.87879
CVE-2007-4200,0.02149,0.88960
CVE-2007-4201,0.01350,0.85871
CVE-2007-4202,0.00508,0.76415
CVE-2007-4203,0.01168,0.84740
CVE-2007-4204,0.00183,0.55866
CVE-2007-4205,0.03363,0.91248
CVE-2007-4206,0.00042,0.04984
CVE-2007-4207,0.00863,0.82140
CVE-2007-4208,0.02272,0.89305
CVE-2007-4209,0.00322,0.70365
CVE-2007-4210,0.00658,0.79486
CVE-2007-4211,0.00484,0.75741
CVE-2007-4212,0.00286,0.68406
CVE-2007-4213,0.09326,0.94707
CVE-2007-4216,0.00042,0.04984
CVE-2007-4217,0.00042,0.04984
CVE-2007-4218,0.92438,0.99226
CVE-2007-4219,0.87468,0.98900
CVE-2007-4220,0.01392,0.86079
CVE-2007-4221,0.09457,0.94737
CVE-2007-4222,0.75867,0.98396
CVE-2007-4223,0.05380,0.93028
CVE-2007-4224,0.01612,0.87104
CVE-2007-4225,0.02917,0.90610
CVE-2007-4226,0.00555,0.77475
CVE-2007-4227,0.01322,0.85696
CVE-2007-4228,0.00043,0.11152
CVE-2007-4229,0.02981,0.90706
CVE-2007-4230,0.01830,0.87930
CVE-2007-4231,0.12321,0.95399
CVE-2007-4232,0.05104,0.92837
CVE-2007-4233,0.00280,0.68044
CVE-2007-4234,0.00570,0.77788
CVE-2007-4235,0.02349,0.89490
CVE-2007-4236,0.00042,0.04984
CVE-2007-4237,0.00043,0.11152
CVE-2007-4238,0.00043,0.11152
CVE-2007-4239,0.00347,0.71500
CVE-2007-4240,0.00966,0.83195
CVE-2007-4241,0.31202,0.97000
CVE-2007-4242,0.26904,0.96777
CVE-2007-4243,0.14095,0.95677
CVE-2007-4244,0.07104,0.93928
CVE-2007-4245,0.00547,0.77301
CVE-2007-4246,0.17484,0.96108
CVE-2007-4247,0.14845,0.95793
CVE-2007-4248,0.01364,0.85962
CVE-2007-4249,0.01364,0.85962
CVE-2007-4250,0.01834,0.87966
CVE-2007-4251,0.01834,0.87966
CVE-2007-4252,0.01233,0.85187
CVE-2007-4253,0.00307,0.69577
CVE-2007-4254,0.06809,0.93805
CVE-2007-4255,0.00853,0.82045
CVE-2007-4256,0.01598,0.87048
CVE-2007-4257,0.12922,0.95498
CVE-2007-4258,0.00088,0.38991
CVE-2007-4259,0.01165,0.84698
CVE-2007-4260,0.00910,0.82618
CVE-2007-4261,0.01910,0.88261
CVE-2007-4262,0.00511,0.76474
CVE-2007-4263,0.00627,0.78898
CVE-2007-4264,0.00265,0.65344
CVE-2007-4265,0.01733,0.87595
CVE-2007-4267,0.00042,0.00303
CVE-2007-4268,0.00399,0.73332
CVE-2007-4269,0.00042,0.00303
CVE-2007-4270,0.00042,0.05007
CVE-2007-4271,0.00042,0.04984
CVE-2007-4272,0.00043,0.11425
CVE-2007-4273,0.00042,0.00305
CVE-2007-4274,0.00171,0.54453
CVE-2007-4275,0.00064,0.29879
CVE-2007-4276,0.00153,0.52114
CVE-2007-4277,0.00042,0.04984
CVE-2007-4278,0.27376,0.96801
CVE-2007-4279,0.15176,0.95844
CVE-2007-4280,0.93372,0.99304
CVE-2007-4281,0.01007,0.83541
CVE-2007-4282,0.03612,0.91553
CVE-2007-4283,0.10026,0.94904
CVE-2007-4284,0.01879,0.88143
CVE-2007-4285,0.02653,0.90121
CVE-2007-4286,0.58437,0.97877
CVE-2007-4287,0.05319,0.92982
CVE-2007-4288,0.83962,0.98704
CVE-2007-4289,0.00851,0.82030
CVE-2007-4290,0.01127,0.84454
CVE-2007-4291,0.08024,0.94286
CVE-2007-4292,0.03636,0.91573
CVE-2007-4293,0.03369,0.91255
CVE-2007-4294,0.16648,0.96018
CVE-2007-4295,0.16648,0.96018
CVE-2007-4296,0.00591,0.78162
CVE-2007-4297,0.00681,0.79862
CVE-2007-4301,0.00502,0.76252
CVE-2007-4302,0.00042,0.00303
CVE-2007-4303,0.00042,0.05007
CVE-2007-4304,0.00042,0.04984
CVE-2007-4305,0.00042,0.00303
CVE-2007-4306,0.00259,0.64802
CVE-2007-4307,0.01879,0.88143
CVE-2007-4308,0.00065,0.30358
CVE-2007-4309,0.00255,0.64545
CVE-2007-4310,0.01850,0.88023
CVE-2007-4311,0.00502,0.76256
CVE-2007-4312,0.00307,0.69577
CVE-2007-4313,0.12321,0.95399
CVE-2007-4314,0.02657,0.90130
CVE-2007-4315,0.00042,0.04984
CVE-2007-4316,0.01814,0.87870
CVE-2007-4317,0.01405,0.86160
CVE-2007-4318,0.01885,0.88170
CVE-2007-4319,0.00736,0.80683
CVE-2007-4320,0.11722,0.95290
CVE-2007-4321,0.17957,0.96162
CVE-2007-4322,0.01081,0.84120
CVE-2007-4323,0.04068,0.92018
CVE-2007-4324,0.56461,0.97825
CVE-2007-4325,0.09477,0.94742
CVE-2007-4326,0.18176,0.96184
CVE-2007-4327,0.19503,0.96305
CVE-2007-4328,0.19818,0.96332
CVE-2007-4329,0.16465,0.96000
CVE-2007-4330,0.11228,0.95171
CVE-2007-4331,0.00268,0.67335
CVE-2007-4332,0.00306,0.69540
CVE-2007-4333,0.00247,0.63903
CVE-2007-4334,0.01048,0.83867
CVE-2007-4335,0.03691,0.91634
CVE-2007-4336,0.96565,0.99743
CVE-2007-4337,0.12294,0.95393
CVE-2007-4338,0.65994,0.98090
CVE-2007-4339,0.02234,0.89217
CVE-2007-4340,0.01081,0.84120
CVE-2007-4341,0.08564,0.94473
CVE-2007-4342,0.02284,0.89346
CVE-2007-4343,0.14932,0.95808
CVE-2007-4344,0.11355,0.95205
CVE-2007-4345,0.41077,0.97351
CVE-2007-4346,0.00865,0.82168
CVE-2007-4347,0.00473,0.75479
CVE-2007-4348,0.00957,0.83085
CVE-2007-4349,0.08231,0.94356
CVE-2007-4350,0.00264,0.65267
CVE-2007-4351,0.04495,0.92376
CVE-2007-4352,0.19532,0.96309
CVE-2007-4353,0.00042,0.05007
CVE-2007-4354,0.00042,0.04984
CVE-2007-4355,0.00042,0.04984
CVE-2007-4356,0.01341,0.85827
CVE-2007-4357,0.04339,0.92264
CVE-2007-4358,0.11252,0.95176
CVE-2007-4359,0.01000,0.83465
CVE-2007-4360,0.04777,0.92602
CVE-2007-4361,0.01930,0.88317
CVE-2007-4362,0.01569,0.86912
CVE-2007-4363,0.01870,0.88114
CVE-2007-4364,0.01385,0.86054
CVE-2007-4365,0.00677,0.79808
CVE-2007-4366,0.04961,0.92731
CVE-2007-4367,0.50878,0.97653
CVE-2007-4368,0.49229,0.97602
CVE-2007-4369,0.02019,0.88591
CVE-2007-4370,0.94040,0.99372
CVE-2007-4371,0.01096,0.84220
CVE-2007-4372,0.00261,0.65048
CVE-2007-4373,0.01211,0.85008
CVE-2007-4374,0.00200,0.57745
CVE-2007-4375,0.29428,0.96907
CVE-2007-4376,0.01573,0.86942
CVE-2007-4377,0.02400,0.89604
CVE-2007-4378,0.29640,0.96921
CVE-2007-4379,0.06470,0.93644
CVE-2007-4380,0.00042,0.04984
CVE-2007-4381,0.15545,0.95886
CVE-2007-4382,0.05277,0.92949
CVE-2007-4383,0.01081,0.84120
CVE-2007-4384,0.04548,0.92413
CVE-2007-4385,0.06358,0.93598
CVE-2007-4386,0.00696,0.80098
CVE-2007-4387,0.26233,0.96744
CVE-2007-4388,0.00405,0.73489
CVE-2007-4389,0.03430,0.91318
CVE-2007-4390,0.00075,0.34731
CVE-2007-4391,0.08046,0.94292
CVE-2007-4392,0.01658,0.87292
CVE-2007-4393,0.00052,0.23096
CVE-2007-4394,0.00050,0.22051
CVE-2007-4395,0.01921,0.88293
CVE-2007-4396,0.02509,0.89818
CVE-2007-4397,0.05707,0.93257
CVE-2007-4398,0.02962,0.90673
CVE-2007-4399,0.03190,0.90994
CVE-2007-4400,0.02526,0.89847
CVE-2007-4401,0.03748,0.91698
CVE-2007-4402,0.14165,0.95690
CVE-2007-4403,0.04033,0.91986
CVE-2007-4404,0.04138,0.92098
CVE-2007-4405,0.01834,0.87966
CVE-2007-4406,0.00898,0.82502
CVE-2007-4407,0.01215,0.85036
CVE-2007-4408,0.01215,0.85036
CVE-2007-4409,0.01528,0.86746
CVE-2007-4410,0.00567,0.77727
CVE-2007-4411,0.00471,0.75431
CVE-2007-4412,0.00111,0.45057
CVE-2007-4413,0.00107,0.44425
CVE-2007-4414,0.00042,0.04984
CVE-2007-4415,0.00042,0.04984
CVE-2007-4416,0.00976,0.83295
CVE-2007-4417,0.00403,0.73439
CVE-2007-4418,0.00362,0.72049
CVE-2007-4419,0.12861,0.95487
CVE-2007-4420,0.02753,0.90330
CVE-2007-4421,0.01101,0.84242
CVE-2007-4422,0.80389,0.98559
CVE-2007-4423,0.02919,0.90613
CVE-2007-4424,0.01374,0.85997
CVE-2007-4425,0.01121,0.84402
CVE-2007-4426,0.06610,0.93714
CVE-2007-4427,0.00153,0.52187
CVE-2007-4428,0.06906,0.93850
CVE-2007-4429,0.04908,0.92694
CVE-2007-4430,0.02510,0.89822
CVE-2007-4431,0.02365,0.89522
CVE-2007-4432,0.00050,0.22051
CVE-2007-4433,0.00342,0.71247
CVE-2007-4434,0.00246,0.63845
CVE-2007-4435,0.00604,0.78409
CVE-2007-4436,0.01516,0.86690
CVE-2007-4437,0.00859,0.82094
CVE-2007-4438,0.02255,0.89264
CVE-2007-4439,0.05042,0.92787
CVE-2007-4440,0.94202,0.99390
CVE-2007-4441,0.00082,0.36977
CVE-2007-4442,0.13878,0.95647
CVE-2007-4443,0.05461,0.93092
CVE-2007-4444,0.51263,0.97667
CVE-2007-4445,0.10423,0.94993
CVE-2007-4446,0.15394,0.95871
CVE-2007-4447,0.46345,0.97520
CVE-2007-4448,0.07325,0.94007
CVE-2007-4449,0.04795,0.92613
CVE-2007-4450,0.04455,0.92343
CVE-2007-4451,0.04795,0.92613
CVE-2007-4452,0.07325,0.94007
CVE-2007-4453,0.00329,0.70669
CVE-2007-4454,0.01617,0.87126
CVE-2007-4455,0.11573,0.95244
CVE-2007-4456,0.00243,0.63513
CVE-2007-4457,0.01993,0.88505
CVE-2007-4458,0.01939,0.88347
CVE-2007-4459,0.43267,0.97421
CVE-2007-4460,0.00046,0.19123
CVE-2007-4461,0.05758,0.93284
CVE-2007-4462,0.00042,0.04984
CVE-2007-4463,0.18454,0.96225
CVE-2007-4464,0.00514,0.76569
CVE-2007-4465,0.04697,0.92541
CVE-2007-4466,0.90561,0.99093
CVE-2007-4467,0.13868,0.95644
CVE-2007-4470,0.11832,0.95307
CVE-2007-4471,0.02344,0.89482
CVE-2007-4472,0.06845,0.93822
CVE-2007-4473,0.08060,0.94297
CVE-2007-4474,0.93483,0.99315
CVE-2007-4475,0.91670,0.99160
CVE-2007-4476,0.01933,0.88331
CVE-2007-4477,0.02149,0.88960
CVE-2007-4478,0.75637,0.98389
CVE-2007-4479,0.06456,0.93638
CVE-2007-4480,0.01240,0.85238
CVE-2007-4481,0.00243,0.63527
CVE-2007-4482,0.00532,0.76995
CVE-2007-4483,0.00268,0.67335
CVE-2007-4484,0.02234,0.89217
CVE-2007-4485,0.03213,0.91036
CVE-2007-4486,0.14902,0.95805
CVE-2007-4487,0.00677,0.79808
CVE-2007-4488,0.00273,0.67590
CVE-2007-4489,0.21954,0.96495
CVE-2007-4490,0.01110,0.84302
CVE-2007-4491,0.00175,0.54917
CVE-2007-4492,0.00044,0.15044
CVE-2007-4493,0.00493,0.75994
CVE-2007-4494,0.01835,0.87968
CVE-2007-4495,0.00044,0.15044
CVE-2007-4496,0.00119,0.46613
CVE-2007-4497,0.00085,0.37905
CVE-2007-4498,0.71584,0.98265
CVE-2007-4499,0.00463,0.75253
CVE-2007-4500,0.00042,0.04984
CVE-2007-4501,0.00070,0.32509
CVE-2007-4502,0.00286,0.68392
CVE-2007-4503,0.07865,0.94228
CVE-2007-4504,0.02171,0.89015
CVE-2007-4505,0.00286,0.68392
CVE-2007-4506,0.07865,0.94228
CVE-2007-4507,0.00397,0.73272
CVE-2007-4508,0.26457,0.96753
CVE-2007-4509,0.00286,0.68392
CVE-2007-4510,0.03019,0.90765
CVE-2007-4511,0.14564,0.95752
CVE-2007-4512,0.00334,0.70926
CVE-2007-4513,0.00064,0.29919
CVE-2007-4514,0.00821,0.81710
CVE-2007-4515,0.91644,0.99156
CVE-2007-4516,0.02310,0.89405
CVE-2007-4517,0.80631,0.98566
CVE-2007-4521,0.88740,0.98965
CVE-2007-4522,0.00192,0.56790
CVE-2007-4523,0.00494,0.76010
CVE-2007-4524,0.10026,0.94904
CVE-2007-4525,0.01517,0.86694
CVE-2007-4526,0.00048,0.19576
CVE-2007-4527,0.01406,0.86172
CVE-2007-4528,0.00215,0.59148
CVE-2007-4529,0.00894,0.82466
CVE-2007-4530,0.00614,0.78614
CVE-2007-4531,0.18454,0.96225
CVE-2007-4532,0.01834,0.87966
CVE-2007-4533,0.35474,0.97164
CVE-2007-4534,0.22933,0.96558
CVE-2007-4535,0.09876,0.94861
CVE-2007-4536,0.00070,0.32509
CVE-2007-4537,0.32375,0.97042
CVE-2007-4538,0.01507,0.86655
CVE-2007-4539,0.00200,0.57714
CVE-2007-4540,0.00384,0.72836
CVE-2007-4541,0.00716,0.80387
CVE-2007-4542,0.00874,0.82254
CVE-2007-4543,0.00660,0.79535
CVE-2007-4544,0.00147,0.51177
CVE-2007-4545,0.00529,0.76931
CVE-2007-4546,0.00471,0.75431
CVE-2007-4547,0.00315,0.69940
CVE-2007-4548,0.00806,0.81540
CVE-2007-4549,0.04039,0.91992
CVE-2007-4550,0.01635,0.87193
CVE-2007-4551,0.02147,0.88949
CVE-2007-4552,0.00485,0.75801
CVE-2007-4553,0.18457,0.96226
CVE-2007-4554,0.00966,0.83199
CVE-2007-4555,0.00467,0.75328
CVE-2007-4556,0.11838,0.95309
CVE-2007-4557,0.00081,0.36714
CVE-2007-4558,0.00160,0.53118
CVE-2007-4559,0.06504,0.93663
CVE-2007-4560,0.96222,0.99671
CVE-2007-4561,0.43449,0.97430
CVE-2007-4562,0.04627,0.92480
CVE-2007-4563,0.00042,0.04984
CVE-2007-4564,0.00042,0.04984
CVE-2007-4565,0.02719,0.90255
CVE-2007-4566,0.48245,0.97575
CVE-2007-4567,0.17565,0.96115
CVE-2007-4568,0.86585,0.98846
CVE-2007-4569,0.00326,0.70547
CVE-2007-4570,0.00042,0.04984
CVE-2007-4571,0.00042,0.05017
CVE-2007-4572,0.47355,0.97549
CVE-2007-4573,0.00042,0.05017
CVE-2007-4574,0.00042,0.04984
CVE-2007-4575,0.15883,0.95931
CVE-2007-4576,0.00217,0.59519
CVE-2007-4577,0.03080,0.90850
CVE-2007-4578,0.09210,0.94676
CVE-2007-4579,0.00160,0.53118
CVE-2007-4580,0.00042,0.05039
CVE-2007-4581,0.00185,0.56021
CVE-2007-4582,0.17039,0.96057
CVE-2007-4583,0.07590,0.94117
CVE-2007-4584,0.03213,0.91035
CVE-2007-4585,0.04681,0.92516
CVE-2007-4586,0.00698,0.80123
CVE-2007-4587,0.00815,0.81652
CVE-2007-4588,0.01274,0.85448
CVE-2007-4589,0.00902,0.82542
CVE-2007-4590,0.00042,0.04984
CVE-2007-4591,0.00042,0.04984
CVE-2007-4592,0.01519,0.86701
CVE-2007-4593,0.00042,0.04984
CVE-2007-4594,0.00252,0.64266
CVE-2007-4595,0.00447,0.74823
CVE-2007-4596,0.00365,0.72177
CVE-2007-4597,0.00183,0.55878
CVE-2007-4598,0.00153,0.52153
CVE-2007-4599,0.62351,0.97983
CVE-2007-4600,0.00059,0.26657
CVE-2007-4601,0.10390,0.94983
CVE-2007-4602,0.00185,0.56021
CVE-2007-4603,0.00321,0.70277
CVE-2007-4604,0.00185,0.56021
CVE-2007-4605,0.01593,0.87025
CVE-2007-4606,0.01593,0.87025
CVE-2007-4607,0.95100,0.99501
CVE-2007-4608,0.01057,0.83931
CVE-2007-4609,0.00760,0.80987
CVE-2007-4610,0.01325,0.85713
CVE-2007-4611,0.00175,0.54917
CVE-2007-4612,0.00541,0.77190
CVE-2007-4613,0.00174,0.54822
CVE-2007-4614,0.00281,0.68095
CVE-2007-4615,0.02343,0.89481
CVE-2007-4616,0.01976,0.88451
CVE-2007-4617,0.00708,0.80257
CVE-2007-4618,0.01273,0.85441
CVE-2007-4619,0.38172,0.97248
CVE-2007-4620,0.13290,0.95572
CVE-2007-4621,0.00042,0.04984
CVE-2007-4622,0.00042,0.04984
CVE-2007-4623,0.00045,0.17878
CVE-2007-4624,0.01007,0.83541
CVE-2007-4625,0.00496,0.76056
CVE-2007-4626,0.00230,0.60821
CVE-2007-4627,0.14899,0.95798
CVE-2007-4628,0.00835,0.81868
CVE-2007-4629,0.01928,0.88314
CVE-2007-4630,0.00499,0.76144
CVE-2007-4631,0.00042,0.04984
CVE-2007-4632,0.00539,0.77142
CVE-2007-4633,0.00336,0.71004
CVE-2007-4634,0.00232,0.61011
CVE-2007-4635,0.00949,0.83009
CVE-2007-4636,0.20490,0.96385
CVE-2007-4637,0.01425,0.86289
CVE-2007-4638,0.03063,0.90826
CVE-2007-4639,0.26209,0.96742
CVE-2007-4640,0.00706,0.80224
CVE-2007-4641,0.00734,0.80635
CVE-2007-4642,0.22483,0.96525
CVE-2007-4643,0.10481,0.95005
CVE-2007-4644,0.02918,0.90611
CVE-2007-4645,0.00542,0.77205
CVE-2007-4646,0.61670,0.97970
CVE-2007-4647,0.02268,0.89290
CVE-2007-4648,0.00042,0.05015
CVE-2007-4649,0.00042,0.00303
CVE-2007-4650,0.00646,0.79221
CVE-2007-4651,0.00825,0.81755
CVE-2007-4652,0.00047,0.19232
CVE-2007-4653,0.00183,0.55878
CVE-2007-4654,0.00853,0.82043
CVE-2007-4655,0.00697,0.80111
CVE-2007-4656,0.00042,0.04984
CVE-2007-4657,0.02407,0.89622
CVE-2007-4658,0.02567,0.89926
CVE-2007-4659,0.03242,0.91068
CVE-2007-4660,0.02100,0.88831
CVE-2007-4661,0.03636,0.91573
CVE-2007-4662,0.02121,0.88891
CVE-2007-4663,0.01345,0.85849
CVE-2007-4664,0.01228,0.85158
CVE-2007-4665,0.04820,0.92632
CVE-2007-4666,0.04820,0.92632
CVE-2007-4667,0.04820,0.92632
CVE-2007-4668,0.00647,0.79257
CVE-2007-4669,0.00227,0.60530
CVE-2007-4670,0.03654,0.91594
CVE-2007-4671,0.09617,0.94788
CVE-2007-4672,0.73904,0.98328
CVE-2007-4673,0.00761,0.81012
CVE-2007-4674,0.06682,0.93745
CVE-2007-4675,0.88623,0.98963
CVE-2007-4676,0.94111,0.99379
CVE-2007-4677,0.90089,0.99065
CVE-2007-4678,0.01563,0.86889
CVE-2007-4679,0.01022,0.83676
CVE-2007-4680,0.04162,0.92114
CVE-2007-4681,0.00042,0.00303
CVE-2007-4682,0.01892,0.88195
CVE-2007-4683,0.00042,0.00303
CVE-2007-4684,0.00134,0.49214
CVE-2007-4685,0.00042,0.00303
CVE-2007-4686,0.00082,0.36887
CVE-2007-4687,0.00883,0.82341
CVE-2007-4688,0.01889,0.88182
CVE-2007-4689,0.05710,0.93260
CVE-2007-4690,0.01577,0.86965
CVE-2007-4691,0.01289,0.85527
CVE-2007-4692,0.01817,0.87884
CVE-2007-4693,0.00358,0.71907
CVE-2007-4694,0.01889,0.88182
CVE-2007-4695,0.01622,0.87154
CVE-2007-4696,0.01868,0.88107
CVE-2007-4697,0.02447,0.89710
CVE-2007-4698,0.01283,0.85501
CVE-2007-4699,0.04310,0.92235
CVE-2007-4700,0.03004,0.90746
CVE-2007-4701,0.00045,0.17923
CVE-2007-4702,0.29182,0.96896
CVE-2007-4703,0.28556,0.96864
CVE-2007-4704,0.01457,0.86426
CVE-2007-4706,0.06516,0.93667
CVE-2007-4707,0.05278,0.92950
CVE-2007-4708,0.03880,0.91840
CVE-2007-4709,0.01104,0.84259
CVE-2007-4710,0.03315,0.91176
CVE-2007-4711,0.00671,0.79695
CVE-2007-4712,0.08000,0.94277
CVE-2007-4713,0.00547,0.77301
CVE-2007-4714,0.00175,0.54917
CVE-2007-4715,0.09860,0.94858
CVE-2007-4716,0.00423,0.74056
CVE-2007-4717,0.00330,0.70735
CVE-2007-4718,0.06150,0.93481
CVE-2007-4719,0.00445,0.74771
CVE-2007-4720,0.14165,0.95690
CVE-2007-4721,0.00160,0.53118
CVE-2007-4722,0.14895,0.95797
CVE-2007-4723,0.00432,0.74301
CVE-2007-4724,0.00851,0.82032
CVE-2007-4725,0.24427,0.96649
CVE-2007-4726,0.01220,0.85085
CVE-2007-4727,0.50438,0.97634
CVE-2007-4730,0.00100,0.42312
CVE-2007-4731,0.94347,0.99405
CVE-2007-4732,0.00044,0.15044
CVE-2007-4733,0.00844,0.81974
CVE-2007-4734,0.14654,0.95768
CVE-2007-4735,0.27176,0.96795
CVE-2007-4736,0.00185,0.56021
CVE-2007-4737,0.04317,0.92248
CVE-2007-4738,0.26041,0.96731
CVE-2007-4739,0.01223,0.85132
CVE-2007-4740,0.08726,0.94530
CVE-2007-4741,0.00064,0.30171
CVE-2007-4742,0.00362,0.72063
CVE-2007-4743,0.51649,0.97679
CVE-2007-4744,0.08132,0.94323
CVE-2007-4745,0.00493,0.76005
CVE-2007-4746,0.00502,0.76242
CVE-2007-4747,0.01830,0.87930
CVE-2007-4748,0.17039,0.96057
CVE-2007-4749,0.02017,0.88587
CVE-2007-4750,0.06117,0.93467
CVE-2007-4751,0.00042,0.04984
CVE-2007-4752,0.01404,0.86156
CVE-2007-4753,0.04688,0.92532
CVE-2007-4754,0.15095,0.95831
CVE-2007-4755,0.03785,0.91732
CVE-2007-4756,0.01429,0.86314
CVE-2007-4757,0.04992,0.92748
CVE-2007-4758,0.02977,0.90701
CVE-2007-4759,0.01058,0.83939
CVE-2007-4760,0.00410,0.73657
CVE-2007-4761,0.00754,0.80910
CVE-2007-4762,0.01108,0.84290
CVE-2007-4763,0.04691,0.92538
CVE-2007-4764,0.00744,0.80776
CVE-2007-4766,0.01746,0.87638
CVE-2007-4767,0.04219,0.92165
CVE-2007-4768,0.05382,0.93030
CVE-2007-4769,0.04182,0.92135
CVE-2007-4770,0.02116,0.88878
CVE-2007-4771,0.01658,0.87295
CVE-2007-4772,0.02375,0.89548
