#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2007-4773,0.00409,0.73621
CVE-2007-4774,0.00194,0.57171
CVE-2007-4776,0.94580,0.99427
CVE-2007-4777,0.00388,0.72988
CVE-2007-4778,0.00322,0.70328
CVE-2007-4779,0.00695,0.80087
CVE-2007-4780,0.01097,0.84223
CVE-2007-4781,0.00237,0.61342
CVE-2007-4782,0.02199,0.89091
CVE-2007-4783,0.05604,0.93192
CVE-2007-4784,0.02584,0.89964
CVE-2007-4785,0.17346,0.96095
CVE-2007-4786,0.00393,0.73150
CVE-2007-4787,0.06418,0.93619
CVE-2007-4788,0.02214,0.89144
CVE-2007-4789,0.02214,0.89144
CVE-2007-4790,0.95556,0.99560
CVE-2007-4791,0.00042,0.04984
CVE-2007-4792,0.00042,0.04984
CVE-2007-4793,0.00042,0.04984
CVE-2007-4794,0.00042,0.04984
CVE-2007-4795,0.00042,0.04984
CVE-2007-4796,0.00042,0.04984
CVE-2007-4797,0.00042,0.05007
CVE-2007-4798,0.00042,0.04984
CVE-2007-4799,0.00042,0.04984
CVE-2007-4802,0.24202,0.96637
CVE-2007-4803,0.05404,0.93051
CVE-2007-4804,0.00612,0.78582
CVE-2007-4805,0.01784,0.87771
CVE-2007-4806,0.03123,0.90909
CVE-2007-4807,0.03123,0.90909
CVE-2007-4808,0.00463,0.75245
CVE-2007-4809,0.08608,0.94488
CVE-2007-4810,0.00384,0.72836
CVE-2007-4811,0.00818,0.81680
CVE-2007-4812,0.03846,0.91801
CVE-2007-4813,0.00143,0.50738
CVE-2007-4814,0.69970,0.98218
CVE-2007-4815,0.05638,0.93217
CVE-2007-4816,0.16246,0.95975
CVE-2007-4817,0.09422,0.94728
CVE-2007-4818,0.04617,0.92471
CVE-2007-4819,0.00249,0.64069
CVE-2007-4820,0.02156,0.88980
CVE-2007-4821,0.05404,0.93051
CVE-2007-4822,0.03587,0.91525
CVE-2007-4823,0.00104,0.43429
CVE-2007-4824,0.00104,0.43717
CVE-2007-4825,0.01748,0.87640
CVE-2007-4826,0.01626,0.87164
CVE-2007-4827,0.28983,0.96885
CVE-2007-4828,0.00291,0.68711
CVE-2007-4829,0.02501,0.89805
CVE-2007-4830,0.00630,0.78976
CVE-2007-4831,0.00582,0.77999
CVE-2007-4832,0.26032,0.96730
CVE-2007-4833,0.00360,0.71976
CVE-2007-4834,0.08467,0.94432
CVE-2007-4835,0.00558,0.77530
CVE-2007-4836,0.00573,0.77838
CVE-2007-4837,0.00558,0.77530
CVE-2007-4838,0.33748,0.97097
CVE-2007-4839,0.00223,0.60260
CVE-2007-4840,0.05646,0.93221
CVE-2007-4841,0.03075,0.90845
CVE-2007-4842,0.00782,0.81257
CVE-2007-4843,0.00229,0.60686
CVE-2007-4844,0.00727,0.80530
CVE-2007-4845,0.00124,0.47383
CVE-2007-4846,0.03925,0.91892
CVE-2007-4847,0.00159,0.52993
CVE-2007-4848,0.00277,0.67894
CVE-2007-4849,0.00042,0.04984
CVE-2007-4850,0.02966,0.90682
CVE-2007-4851,0.00160,0.53118
CVE-2007-4861,0.00755,0.80928
CVE-2007-4862,0.00786,0.81313
CVE-2007-4863,0.00227,0.60539
CVE-2007-4872,0.01520,0.86705
CVE-2007-4873,0.00906,0.82578
CVE-2007-4874,0.00649,0.79300
CVE-2007-4879,0.02764,0.90346
CVE-2007-4880,0.95436,0.99544
CVE-2007-4881,0.00652,0.79389
CVE-2007-4882,0.00249,0.64069
CVE-2007-4883,0.00143,0.50738
CVE-2007-4884,0.00298,0.69107
CVE-2007-4885,0.00248,0.63980
CVE-2007-4886,0.01043,0.83829
CVE-2007-4887,0.04563,0.92428
CVE-2007-4888,0.00141,0.50422
CVE-2007-4889,0.01707,0.87484
CVE-2007-4890,0.04354,0.92276
CVE-2007-4891,0.85915,0.98808
CVE-2007-4892,0.00168,0.54019
CVE-2007-4893,0.00506,0.76360
CVE-2007-4894,0.00434,0.74392
CVE-2007-4895,0.00641,0.79153
CVE-2007-4896,0.00790,0.81360
CVE-2007-4897,0.20820,0.96409
CVE-2007-4898,0.00130,0.48420
CVE-2007-4899,0.00248,0.63966
CVE-2007-4900,0.00573,0.77838
CVE-2007-4901,0.04902,0.92689
CVE-2007-4902,0.09740,0.94825
CVE-2007-4903,0.16212,0.95970
CVE-2007-4904,0.03317,0.91177
CVE-2007-4905,0.01812,0.87867
CVE-2007-4906,0.04485,0.92371
CVE-2007-4907,0.07926,0.94247
CVE-2007-4908,0.00975,0.83290
CVE-2007-4909,0.07474,0.94070
CVE-2007-4910,0.00392,0.73129
CVE-2007-4911,0.08752,0.94538
CVE-2007-4912,0.00290,0.68639
CVE-2007-4913,0.00542,0.77203
CVE-2007-4914,0.00364,0.72109
CVE-2007-4915,0.79624,0.98521
CVE-2007-4916,0.94052,0.99373
CVE-2007-4917,0.00256,0.64605
CVE-2007-4918,0.12408,0.95418
CVE-2007-4919,0.00149,0.51452
CVE-2007-4920,0.00192,0.57037
CVE-2007-4921,0.04485,0.92371
CVE-2007-4922,0.00056,0.25533
CVE-2007-4923,0.08763,0.94546
CVE-2007-4924,0.07162,0.93950
CVE-2007-4925,0.05564,0.93157
CVE-2007-4926,0.00941,0.82920
CVE-2007-4927,0.01231,0.85179
CVE-2007-4928,0.00060,0.27174
CVE-2007-4929,0.00818,0.81680
CVE-2007-4930,0.03059,0.90821
CVE-2007-4931,0.00056,0.25708
CVE-2007-4932,0.01573,0.86942
CVE-2007-4933,0.00804,0.81518
CVE-2007-4934,0.07967,0.94268
CVE-2007-4935,0.19946,0.96347
CVE-2007-4936,0.00240,0.61595
CVE-2007-4937,0.01430,0.86319
CVE-2007-4938,0.17694,0.96136
CVE-2007-4939,0.34333,0.97121
CVE-2007-4940,0.03016,0.90756
CVE-2007-4941,0.05776,0.93291
CVE-2007-4942,0.00874,0.82249
CVE-2007-4943,0.02625,0.90073
CVE-2007-4944,0.00910,0.82618
CVE-2007-4945,0.00582,0.77999
CVE-2007-4946,0.00527,0.76883
CVE-2007-4947,0.21444,0.96459
CVE-2007-4948,0.01517,0.86694
CVE-2007-4949,0.00336,0.70988
CVE-2007-4950,0.01043,0.83829
CVE-2007-4951,0.00336,0.70988
CVE-2007-4952,0.00195,0.57287
CVE-2007-4953,0.00183,0.55878
CVE-2007-4954,0.01955,0.88405
CVE-2007-4955,0.01754,0.87660
CVE-2007-4956,0.00467,0.75319
CVE-2007-4957,0.00902,0.82546
CVE-2007-4958,0.00230,0.60782
CVE-2007-4959,0.00786,0.81315
CVE-2007-4960,0.00661,0.79541
CVE-2007-4961,0.00211,0.58744
CVE-2007-4962,0.10630,0.95036
CVE-2007-4963,0.00765,0.81046
CVE-2007-4964,0.05627,0.93211
CVE-2007-4965,0.08233,0.94356
CVE-2007-4966,0.00647,0.79256
CVE-2007-4967,0.00042,0.04984
CVE-2007-4968,0.00042,0.04984
CVE-2007-4969,0.00042,0.04984
CVE-2007-4970,0.00042,0.04984
CVE-2007-4971,0.00042,0.04984
CVE-2007-4972,0.00042,0.04984
CVE-2007-4974,0.31373,0.97008
CVE-2007-4975,0.00893,0.82453
CVE-2007-4976,0.01943,0.88361
CVE-2007-4977,0.00401,0.73382
CVE-2007-4978,0.04485,0.92371
CVE-2007-4979,0.00183,0.55878
CVE-2007-4980,0.05254,0.92931
CVE-2007-4981,0.00547,0.77301
CVE-2007-4982,0.04507,0.92382
CVE-2007-4983,0.20475,0.96383
CVE-2007-4984,0.00090,0.39949
CVE-2007-4985,0.02137,0.88927
CVE-2007-4986,0.01238,0.85219
CVE-2007-4987,0.00381,0.72751
CVE-2007-4988,0.00500,0.76183
CVE-2007-4989,0.00160,0.53118
CVE-2007-4990,0.03484,0.91408
CVE-2007-4991,0.72726,0.98299
CVE-2007-4992,0.38880,0.97275
CVE-2007-4993,0.00042,0.05017
CVE-2007-4994,0.01926,0.88307
CVE-2007-4995,0.36080,0.97187
CVE-2007-4996,0.03146,0.90933
CVE-2007-4997,0.18903,0.96258
CVE-2007-4998,0.00042,0.04984
CVE-2007-4999,0.06031,0.93429
CVE-2007-5000,0.31700,0.97020
CVE-2007-5001,0.00042,0.04984
CVE-2007-5002,0.00241,0.63348
CVE-2007-5003,0.91984,0.99189
CVE-2007-5004,0.81997,0.98614
CVE-2007-5005,0.10136,0.94927
CVE-2007-5006,0.09780,0.94836
CVE-2007-5007,0.01455,0.86422
CVE-2007-5008,0.00429,0.74219
CVE-2007-5009,0.08293,0.94373
CVE-2007-5010,0.00459,0.75146
CVE-2007-5011,0.01385,0.86052
CVE-2007-5012,0.00230,0.60782
CVE-2007-5013,0.00448,0.74832
CVE-2007-5014,0.00655,0.79427
CVE-2007-5015,0.18832,0.96252
CVE-2007-5016,0.00175,0.54917
CVE-2007-5017,0.04262,0.92195
CVE-2007-5018,0.07952,0.94261
CVE-2007-5019,0.78383,0.98476
CVE-2007-5020,0.24444,0.96650
CVE-2007-5021,0.00160,0.53118
CVE-2007-5022,0.04953,0.92723
CVE-2007-5023,0.00042,0.04984
CVE-2007-5024,0.00042,0.04984
CVE-2007-5025,0.00168,0.54059
CVE-2007-5026,0.02045,0.88670
CVE-2007-5027,0.00532,0.76995
CVE-2007-5028,0.00200,0.57746
CVE-2007-5029,0.02891,0.90568
CVE-2007-5030,0.02133,0.88918
CVE-2007-5031,0.03566,0.91497
CVE-2007-5032,0.00209,0.58579
CVE-2007-5033,0.00630,0.78976
CVE-2007-5034,0.00755,0.80927
CVE-2007-5035,0.00953,0.83044
CVE-2007-5036,0.05509,0.93123
CVE-2007-5037,0.02015,0.88578
CVE-2007-5038,0.08548,0.94454
CVE-2007-5039,0.00042,0.04984
CVE-2007-5040,0.00042,0.04984
CVE-2007-5041,0.00042,0.04984
CVE-2007-5042,0.00042,0.04984
CVE-2007-5043,0.00042,0.04984
CVE-2007-5044,0.00042,0.04984
CVE-2007-5045,0.00644,0.79189
CVE-2007-5046,0.00390,0.73045
CVE-2007-5047,0.00043,0.11106
CVE-2007-5048,0.10554,0.95021
CVE-2007-5049,0.00160,0.53118
CVE-2007-5050,0.03874,0.91837
CVE-2007-5051,0.00582,0.77999
CVE-2007-5052,0.00532,0.76995
CVE-2007-5053,0.00514,0.76569
CVE-2007-5054,0.01057,0.83931
CVE-2007-5055,0.00670,0.79681
CVE-2007-5056,0.80987,0.98582
CVE-2007-5057,0.01830,0.87926
CVE-2007-5058,0.01242,0.85247
CVE-2007-5059,0.00547,0.77301
CVE-2007-5060,0.00964,0.83164
CVE-2007-5061,0.00192,0.57037
CVE-2007-5062,0.02156,0.88980
CVE-2007-5063,0.00901,0.82525
CVE-2007-5064,0.30307,0.96949
CVE-2007-5065,0.02160,0.88990
CVE-2007-5066,0.00352,0.71668
CVE-2007-5067,0.94871,0.99463
CVE-2007-5068,0.06829,0.93817
CVE-2007-5069,0.03874,0.91837
CVE-2007-5070,0.16660,0.96019
CVE-2007-5071,0.13207,0.95555
CVE-2007-5072,0.00573,0.77838
CVE-2007-5078,0.00547,0.77301
CVE-2007-5079,0.00522,0.76756
CVE-2007-5080,0.35106,0.97151
CVE-2007-5081,0.52461,0.97721
CVE-2007-5082,0.89758,0.99039
CVE-2007-5083,0.37996,0.97241
CVE-2007-5084,0.02550,0.89898
CVE-2007-5085,0.06998,0.93880
CVE-2007-5086,0.00042,0.04984
CVE-2007-5087,0.00042,0.04984
CVE-2007-5088,0.00630,0.78976
CVE-2007-5089,0.07926,0.94247
CVE-2007-5090,0.02166,0.89001
CVE-2007-5091,0.00410,0.73657
CVE-2007-5092,0.03852,0.91820
CVE-2007-5093,0.00091,0.40261
CVE-2007-5094,0.07418,0.94056
CVE-2007-5095,0.70896,0.98243
CVE-2007-5096,0.00449,0.74866
CVE-2007-5097,0.00449,0.74866
CVE-2007-5098,0.12062,0.95350
CVE-2007-5099,0.03654,0.91593
CVE-2007-5100,0.02234,0.89217
CVE-2007-5101,0.00042,0.04984
CVE-2007-5102,0.01517,0.86694
CVE-2007-5103,0.00886,0.82368
CVE-2007-5104,0.00237,0.61356
CVE-2007-5105,0.00484,0.75764
CVE-2007-5106,0.00966,0.83199
CVE-2007-5107,0.96493,0.99729
CVE-2007-5108,0.00261,0.65048
CVE-2007-5109,0.00408,0.73589
CVE-2007-5110,0.08564,0.94473
CVE-2007-5111,0.04252,0.92189
CVE-2007-5112,0.01100,0.84235
CVE-2007-5113,0.00825,0.81755
CVE-2007-5114,0.00336,0.70988
CVE-2007-5115,0.00449,0.74866
CVE-2007-5116,0.04181,0.92134
CVE-2007-5117,0.04691,0.92538
CVE-2007-5118,0.00044,0.15044
CVE-2007-5119,0.01115,0.84343
CVE-2007-5120,0.00657,0.79464
CVE-2007-5121,0.00606,0.78433
CVE-2007-5122,0.00183,0.55878
CVE-2007-5123,0.00146,0.51046
CVE-2007-5124,0.00718,0.80406
CVE-2007-5125,0.00160,0.53118
CVE-2007-5126,0.00182,0.55789
CVE-2007-5127,0.00698,0.80129
CVE-2007-5128,0.00563,0.77634
CVE-2007-5129,0.00875,0.82261
CVE-2007-5130,0.00777,0.81204
CVE-2007-5131,0.00235,0.61159
CVE-2007-5132,0.00044,0.15044
CVE-2007-5133,0.26066,0.96731
CVE-2007-5134,0.01036,0.83758
CVE-2007-5135,0.75453,0.98382
CVE-2007-5136,0.00226,0.60482
CVE-2007-5137,0.17147,0.96066
CVE-2007-5138,0.01941,0.88355
CVE-2007-5139,0.01941,0.88355
CVE-2007-5140,0.04485,0.92371
CVE-2007-5141,0.00149,0.51452
CVE-2007-5142,0.00135,0.49444
CVE-2007-5143,0.00042,0.04984
CVE-2007-5144,0.08032,0.94289
CVE-2007-5145,0.00794,0.81422
CVE-2007-5146,0.02234,0.89217
CVE-2007-5147,0.00366,0.72214
CVE-2007-5148,0.00440,0.74548
CVE-2007-5149,0.19558,0.96310
CVE-2007-5150,0.00443,0.74645
CVE-2007-5151,0.00526,0.76860
CVE-2007-5152,0.01742,0.87627
CVE-2007-5153,0.14526,0.95748
CVE-2007-5154,0.00954,0.83060
CVE-2007-5155,0.10211,0.94942
CVE-2007-5156,0.10385,0.94982
CVE-2007-5157,0.04485,0.92371
CVE-2007-5158,0.04054,0.92006
CVE-2007-5159,0.00042,0.04984
CVE-2007-5160,0.00367,0.72230
CVE-2007-5161,0.00642,0.79169
CVE-2007-5162,0.02883,0.90558
CVE-2007-5163,0.00367,0.72230
CVE-2007-5164,0.00336,0.70988
CVE-2007-5165,0.00440,0.74548
CVE-2007-5166,0.00655,0.79427
CVE-2007-5167,0.00367,0.72230
CVE-2007-5168,0.00680,0.79853
CVE-2007-5169,0.16794,0.96032
CVE-2007-5170,0.00944,0.82957
CVE-2007-5171,0.00456,0.75050
CVE-2007-5172,0.00602,0.78363
CVE-2007-5173,0.07104,0.93928
CVE-2007-5174,0.02769,0.90354
CVE-2007-5175,0.01754,0.87660
CVE-2007-5176,0.00634,0.79039
CVE-2007-5177,0.00090,0.39949
CVE-2007-5178,0.19558,0.96310
CVE-2007-5179,0.00270,0.67411
CVE-2007-5180,0.00451,0.74923
CVE-2007-5181,0.00222,0.60104
CVE-2007-5182,0.00447,0.74823
CVE-2007-5183,0.00807,0.81548
CVE-2007-5184,0.55552,0.97797
CVE-2007-5185,0.07596,0.94120
CVE-2007-5186,0.11861,0.95312
CVE-2007-5187,0.00631,0.78978
CVE-2007-5188,0.01902,0.88232
CVE-2007-5189,0.00355,0.71811
CVE-2007-5190,0.00841,0.81943
CVE-2007-5191,0.00239,0.61488
CVE-2007-5193,0.00405,0.73497
CVE-2007-5194,0.00042,0.04984
CVE-2007-5195,0.00221,0.59954
CVE-2007-5196,0.00206,0.58292
CVE-2007-5197,0.02128,0.88904
CVE-2007-5198,0.02155,0.88977
CVE-2007-5199,0.00702,0.80166
CVE-2007-5200,0.00042,0.04984
CVE-2007-5201,0.00042,0.04984
CVE-2007-5207,0.00042,0.04984
CVE-2007-5208,0.65610,0.98080
CVE-2007-5209,0.04258,0.92192
CVE-2007-5210,0.00348,0.71537
CVE-2007-5211,0.00226,0.60482
CVE-2007-5212,0.00807,0.81548
CVE-2007-5213,0.02239,0.89226
CVE-2007-5214,0.01485,0.86537
CVE-2007-5215,0.00655,0.79427
CVE-2007-5216,0.00655,0.79427
CVE-2007-5217,0.94308,0.99399
CVE-2007-5218,0.00484,0.75764
CVE-2007-5219,0.16587,0.96010
CVE-2007-5220,0.00308,0.69592
CVE-2007-5221,0.06903,0.93849
CVE-2007-5222,0.00243,0.63513
CVE-2007-5223,0.01561,0.86883
CVE-2007-5224,0.03662,0.91600
CVE-2007-5225,0.00124,0.47486
CVE-2007-5226,0.00358,0.71909
CVE-2007-5227,0.04038,0.91991
CVE-2007-5228,0.00091,0.40405
CVE-2007-5229,0.02050,0.88685
CVE-2007-5230,0.02074,0.88758
CVE-2007-5231,0.00369,0.72334
CVE-2007-5232,0.16586,0.96010
CVE-2007-5233,0.05009,0.92759
CVE-2007-5234,0.02160,0.88990
CVE-2007-5235,0.00186,0.56216
CVE-2007-5236,0.00586,0.78073
CVE-2007-5237,0.00507,0.76387
CVE-2007-5238,0.16356,0.95988
CVE-2007-5239,0.10772,0.95071
CVE-2007-5240,0.04154,0.92110
CVE-2007-5241,0.00209,0.58614
CVE-2007-5242,0.02809,0.90416
CVE-2007-5243,0.41574,0.97369
CVE-2007-5244,0.54505,0.97771
CVE-2007-5245,0.05359,0.93009
CVE-2007-5246,0.29431,0.96907
CVE-2007-5247,0.03575,0.91511
CVE-2007-5248,0.52908,0.97733
CVE-2007-5249,0.07569,0.94107
CVE-2007-5250,0.09300,0.94700
CVE-2007-5251,0.00156,0.52576
CVE-2007-5252,0.01455,0.86420
CVE-2007-5253,0.00876,0.82276
CVE-2007-5254,0.00042,0.04984
CVE-2007-5255,0.00949,0.83009
CVE-2007-5256,0.37595,0.97232
CVE-2007-5257,0.28283,0.96849
CVE-2007-5258,0.00966,0.83188
CVE-2007-5259,0.00184,0.55980
CVE-2007-5260,0.00408,0.73596
CVE-2007-5261,0.00135,0.49487
CVE-2007-5262,0.48286,0.97576
CVE-2007-5263,0.37040,0.97218
CVE-2007-5264,0.00669,0.79657
CVE-2007-5265,0.24603,0.96656
CVE-2007-5266,0.03185,0.90988
CVE-2007-5267,0.06100,0.93462
CVE-2007-5268,0.03573,0.91509
CVE-2007-5269,0.44744,0.97469
CVE-2007-5270,0.00578,0.77939
CVE-2007-5271,0.01955,0.88405
CVE-2007-5272,0.09354,0.94716
CVE-2007-5273,0.00660,0.79535
CVE-2007-5274,0.01859,0.88059
CVE-2007-5275,0.05754,0.93281
CVE-2007-5276,0.00089,0.39540
CVE-2007-5277,0.00232,0.60954
CVE-2007-5278,0.00286,0.68424
CVE-2007-5279,0.12851,0.95485
CVE-2007-5280,0.00410,0.73657
CVE-2007-5281,0.01834,0.87966
CVE-2007-5282,0.01834,0.87966
CVE-2007-5283,0.00535,0.77063
CVE-2007-5284,0.00160,0.53118
CVE-2007-5285,0.00160,0.53118
CVE-2007-5286,0.00160,0.53118
CVE-2007-5287,0.00160,0.53118
CVE-2007-5288,0.00160,0.53118
CVE-2007-5289,0.16057,0.95955
CVE-2007-5290,0.00578,0.77934
CVE-2007-5291,0.00410,0.73657
CVE-2007-5292,0.00249,0.64069
CVE-2007-5293,0.00642,0.79169
CVE-2007-5294,0.02292,0.89367
CVE-2007-5295,0.00608,0.78513
CVE-2007-5296,0.00410,0.73657
CVE-2007-5297,0.00634,0.79039
CVE-2007-5298,0.07405,0.94044
CVE-2007-5299,0.01356,0.85910
CVE-2007-5300,0.14669,0.95770
CVE-2007-5301,0.34719,0.97135
CVE-2007-5302,0.00213,0.58930
CVE-2007-5303,0.00249,0.64069
CVE-2007-5304,0.00816,0.81666
CVE-2007-5305,0.28042,0.96839
CVE-2007-5306,0.00762,0.81024
CVE-2007-5307,0.00756,0.80946
CVE-2007-5308,0.00546,0.77289
CVE-2007-5309,0.06345,0.93594
CVE-2007-5310,0.01955,0.88405
CVE-2007-5311,0.02551,0.89899
CVE-2007-5312,0.00744,0.80783
CVE-2007-5313,0.04485,0.92371
CVE-2007-5314,0.03586,0.91524
CVE-2007-5315,0.03586,0.91524
CVE-2007-5316,0.00339,0.71142
CVE-2007-5317,0.00110,0.44953
CVE-2007-5318,0.00434,0.74386
CVE-2007-5319,0.00119,0.46657
CVE-2007-5320,0.46156,0.97513
CVE-2007-5321,0.07650,0.94149
CVE-2007-5322,0.57947,0.97866
CVE-2007-5323,0.11122,0.95143
CVE-2007-5324,0.00160,0.53118
CVE-2007-5325,0.30607,0.96964
CVE-2007-5326,0.12834,0.95482
CVE-2007-5327,0.91011,0.99118
CVE-2007-5328,0.96107,0.99649
CVE-2007-5329,0.70575,0.98236
CVE-2007-5330,0.02984,0.90712
CVE-2007-5331,0.03791,0.91738
CVE-2007-5332,0.93856,0.99355
CVE-2007-5333,0.66889,0.98117
CVE-2007-5334,0.10208,0.94942
CVE-2007-5335,0.07261,0.93979
CVE-2007-5336,0.00160,0.53118
CVE-2007-5337,0.34116,0.97112
CVE-2007-5338,0.16566,0.96008
CVE-2007-5339,0.96592,0.99749
CVE-2007-5340,0.61090,0.97954
CVE-2007-5341,0.03024,0.90775
CVE-2007-5342,0.00828,0.81786
CVE-2007-5343,0.00266,0.67184
CVE-2007-5344,0.88942,0.98979
CVE-2007-5345,0.00266,0.67184
CVE-2007-5346,0.00266,0.67184
CVE-2007-5347,0.79527,0.98517
CVE-2007-5348,0.66909,0.98119
CVE-2007-5349,0.00266,0.67184
CVE-2007-5350,0.00042,0.00303
CVE-2007-5351,0.86538,0.98842
CVE-2007-5352,0.00042,0.00303
CVE-2007-5353,0.00266,0.67184
CVE-2007-5354,0.00266,0.67184
CVE-2007-5355,0.36287,0.97194
CVE-2007-5356,0.00266,0.67184
CVE-2007-5357,0.00266,0.67184
CVE-2007-5358,0.03690,0.91634
CVE-2007-5360,0.21805,0.96487
CVE-2007-5361,0.03562,0.91492
CVE-2007-5362,0.03989,0.91951
CVE-2007-5363,0.01754,0.87660
CVE-2007-5364,0.00765,0.81046
CVE-2007-5365,0.82253,0.98623
CVE-2007-5366,0.00733,0.80628
CVE-2007-5367,0.00044,0.15044
CVE-2007-5368,0.00044,0.15044
CVE-2007-5369,0.03508,0.91430
CVE-2007-5370,0.00649,0.79300
CVE-2007-5371,0.00160,0.53045
CVE-2007-5372,0.00379,0.72679
CVE-2007-5373,0.00042,0.04984
CVE-2007-5374,0.00902,0.82548
CVE-2007-5375,0.00146,0.51083
CVE-2007-5377,0.00042,0.04984
CVE-2007-5378,0.03587,0.91526
CVE-2007-5379,0.00874,0.82248
CVE-2007-5380,0.06175,0.93493
CVE-2007-5381,0.51875,0.97685
CVE-2007-5382,0.01601,0.87054
CVE-2007-5383,0.15514,0.95882
CVE-2007-5384,0.02963,0.90675
CVE-2007-5385,0.00630,0.78976
CVE-2007-5386,0.07032,0.93898
CVE-2007-5387,0.01955,0.88405
CVE-2007-5388,0.04485,0.92371
CVE-2007-5389,0.01517,0.86694
CVE-2007-5390,0.01955,0.88405
CVE-2007-5391,0.01594,0.87031
CVE-2007-5392,0.20104,0.96359
CVE-2007-5393,0.26776,0.96771
CVE-2007-5394,0.16059,0.95956
CVE-2007-5395,0.30877,0.96973
CVE-2007-5396,0.06144,0.93478
CVE-2007-5397,0.02778,0.90371
CVE-2007-5398,0.96174,0.99660
CVE-2007-5399,0.26930,0.96778
CVE-2007-5400,0.73368,0.98315
CVE-2007-5401,0.00255,0.64547
CVE-2007-5402,0.00339,0.71132
CVE-2007-5403,0.00237,0.61409
CVE-2007-5404,0.00542,0.77218
CVE-2007-5405,0.65058,0.98071
CVE-2007-5406,0.41972,0.97380
CVE-2007-5407,0.20787,0.96405
CVE-2007-5408,0.00850,0.82025
CVE-2007-5409,0.01955,0.88405
CVE-2007-5410,0.04440,0.92333
CVE-2007-5411,0.00256,0.64605
CVE-2007-5412,0.04701,0.92545
CVE-2007-5413,0.00924,0.82769
CVE-2007-5414,0.00150,0.51729
CVE-2007-5415,0.00109,0.44830
CVE-2007-5416,0.02037,0.88647
CVE-2007-5417,0.01395,0.86107
CVE-2007-5418,0.50380,0.97633
CVE-2007-5419,0.01096,0.84220
CVE-2007-5420,0.01258,0.85337
CVE-2007-5421,0.00402,0.73418
CVE-2007-5422,0.00044,0.15044
CVE-2007-5423,0.91280,0.99133
CVE-2007-5424,0.00436,0.74455
CVE-2007-5425,0.00793,0.81407
CVE-2007-5426,0.05460,0.93091
CVE-2007-5427,0.01451,0.86404
CVE-2007-5428,0.00740,0.80725
CVE-2007-5429,0.00484,0.75764
CVE-2007-5430,0.00469,0.75362
CVE-2007-5431,0.00603,0.78387
CVE-2007-5432,0.01096,0.84220
CVE-2007-5433,0.00807,0.81548
CVE-2007-5434,0.00630,0.78976
CVE-2007-5435,0.03291,0.91145
CVE-2007-5436,0.08468,0.94433
CVE-2007-5437,0.00499,0.76158
CVE-2007-5438,0.00074,0.34238
CVE-2007-5439,0.01050,0.83883
CVE-2007-5440,0.07522,0.94090
CVE-2007-5441,0.00283,0.68261
CVE-2007-5442,0.00102,0.42746
CVE-2007-5443,0.00630,0.78976
CVE-2007-5444,0.00449,0.74877
CVE-2007-5445,0.06403,0.93615
CVE-2007-5446,0.01066,0.84020
CVE-2007-5447,0.00322,0.70325
CVE-2007-5448,0.31804,0.97026
CVE-2007-5449,0.09354,0.94716
CVE-2007-5450,0.04340,0.92265
CVE-2007-5451,0.01941,0.88355
CVE-2007-5452,0.00160,0.53045
CVE-2007-5453,0.00687,0.79975
CVE-2007-5454,0.00473,0.75490
CVE-2007-5455,0.00966,0.83199
CVE-2007-5456,0.78464,0.98478
CVE-2007-5457,0.04485,0.92371
CVE-2007-5458,0.00185,0.56021
CVE-2007-5459,0.00647,0.79238
CVE-2007-5460,0.09381,0.94721
CVE-2007-5461,0.06264,0.93549
CVE-2007-5462,0.03398,0.91282
CVE-2007-5463,0.00714,0.80349
CVE-2007-5464,0.13073,0.95532
CVE-2007-5465,0.02733,0.90288
CVE-2007-5466,0.14508,0.95746
CVE-2007-5467,0.21231,0.96438
CVE-2007-5468,0.00782,0.81261
CVE-2007-5469,0.00906,0.82578
CVE-2007-5470,0.00054,0.24586
CVE-2007-5471,0.01454,0.86416
CVE-2007-5472,0.00291,0.68711
CVE-2007-5473,0.00794,0.81422
CVE-2007-5474,0.01454,0.86416
CVE-2007-5475,0.00110,0.44904
CVE-2007-5476,0.02343,0.89479
CVE-2007-5477,0.00634,0.79039
CVE-2007-5478,0.00740,0.80725
CVE-2007-5479,0.00225,0.60399
CVE-2007-5480,0.00790,0.81360
CVE-2007-5481,0.01058,0.83939
CVE-2007-5482,0.03226,0.91049
CVE-2007-5483,0.00505,0.76320
CVE-2007-5484,0.00188,0.56364
