#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2007-5485,0.00262,0.65164
CVE-2007-5486,0.02135,0.88923
CVE-2007-5487,0.23191,0.96576
CVE-2007-5488,0.00536,0.77088
CVE-2007-5489,0.00465,0.75285
CVE-2007-5490,0.00262,0.65164
CVE-2007-5491,0.00521,0.76740
CVE-2007-5492,0.00460,0.75169
CVE-2007-5493,0.00714,0.80354
CVE-2007-5494,0.00042,0.04984
CVE-2007-5495,0.00042,0.04984
CVE-2007-5496,0.00092,0.40483
CVE-2007-5497,0.08133,0.94323
CVE-2007-5498,0.00042,0.04984
CVE-2007-5499,0.00160,0.53118
CVE-2007-5500,0.00044,0.11718
CVE-2007-5501,0.39249,0.97284
CVE-2007-5502,0.00567,0.77731
CVE-2007-5503,0.27679,0.96818
CVE-2007-5504,0.07728,0.94174
CVE-2007-5505,0.05555,0.93156
CVE-2007-5506,0.02226,0.89179
CVE-2007-5507,0.02076,0.88765
CVE-2007-5508,0.03647,0.91586
CVE-2007-5509,0.01325,0.85710
CVE-2007-5510,0.01325,0.85710
CVE-2007-5511,0.97031,0.99858
CVE-2007-5512,0.05555,0.93156
CVE-2007-5513,0.06343,0.93592
CVE-2007-5514,0.00645,0.79210
CVE-2007-5515,0.01325,0.85710
CVE-2007-5516,0.05555,0.93156
CVE-2007-5517,0.05555,0.93156
CVE-2007-5518,0.05555,0.93156
CVE-2007-5519,0.05555,0.93156
CVE-2007-5520,0.05555,0.93156
CVE-2007-5521,0.05555,0.93156
CVE-2007-5522,0.05555,0.93156
CVE-2007-5523,0.05555,0.93156
CVE-2007-5524,0.05555,0.93156
CVE-2007-5525,0.05555,0.93156
CVE-2007-5526,0.05555,0.93156
CVE-2007-5527,0.05555,0.93156
CVE-2007-5528,0.05555,0.93156
CVE-2007-5529,0.05555,0.93156
CVE-2007-5530,0.05555,0.93156
CVE-2007-5531,0.01634,0.87193
CVE-2007-5532,0.02582,0.89957
CVE-2007-5533,0.00527,0.76871
CVE-2007-5534,0.01325,0.85710
CVE-2007-5535,0.00517,0.76636
CVE-2007-5536,0.00042,0.04984
CVE-2007-5537,0.03363,0.91248
CVE-2007-5538,0.08707,0.94526
CVE-2007-5539,0.00695,0.80078
CVE-2007-5540,0.32450,0.97045
CVE-2007-5541,0.03134,0.90920
CVE-2007-5542,0.03023,0.90774
CVE-2007-5543,0.03023,0.90774
CVE-2007-5544,0.00042,0.04984
CVE-2007-5545,0.08520,0.94445
CVE-2007-5546,0.08435,0.94423
CVE-2007-5547,0.00143,0.50738
CVE-2007-5548,0.00042,0.04984
CVE-2007-5549,0.00042,0.04984
CVE-2007-5550,0.00255,0.64550
CVE-2007-5551,0.00239,0.61505
CVE-2007-5552,0.00450,0.74881
CVE-2007-5553,0.00160,0.53118
CVE-2007-5554,0.00189,0.56536
CVE-2007-5555,0.00045,0.15723
CVE-2007-5556,0.00247,0.63930
CVE-2007-5557,0.00247,0.63930
CVE-2007-5558,0.00226,0.60490
CVE-2007-5559,0.00287,0.68507
CVE-2007-5560,0.00354,0.71774
CVE-2007-5561,0.02461,0.89737
CVE-2007-5562,0.05460,0.93091
CVE-2007-5563,0.01034,0.83747
CVE-2007-5564,0.00249,0.64069
CVE-2007-5565,0.00514,0.76569
CVE-2007-5566,0.00588,0.78103
CVE-2007-5567,0.02160,0.88990
CVE-2007-5568,0.13586,0.95612
CVE-2007-5569,0.02312,0.89418
CVE-2007-5570,0.02077,0.88769
CVE-2007-5571,0.03707,0.91648
CVE-2007-5572,0.00408,0.73589
CVE-2007-5573,0.02160,0.88990
CVE-2007-5574,0.01941,0.88355
CVE-2007-5575,0.00082,0.36934
CVE-2007-5576,0.00087,0.38935
CVE-2007-5577,0.00202,0.57958
CVE-2007-5578,0.22335,0.96519
CVE-2007-5579,0.02156,0.88980
CVE-2007-5580,0.23036,0.96566
CVE-2007-5581,0.00477,0.75568
CVE-2007-5582,0.01394,0.86095
CVE-2007-5583,0.02624,0.90068
CVE-2007-5584,0.02400,0.89606
CVE-2007-5585,0.00383,0.72791
CVE-2007-5586,0.00160,0.53118
CVE-2007-5587,0.00044,0.14922
CVE-2007-5588,0.00582,0.77999
CVE-2007-5589,0.07032,0.93898
CVE-2007-5590,0.22032,0.96499
CVE-2007-5591,0.04696,0.92541
CVE-2007-5592,0.01955,0.88405
CVE-2007-5593,0.11272,0.95183
CVE-2007-5594,0.00822,0.81726
CVE-2007-5595,0.02089,0.88801
CVE-2007-5596,0.00682,0.79884
CVE-2007-5597,0.01014,0.83615
CVE-2007-5598,0.00371,0.72408
CVE-2007-5599,0.01057,0.83931
CVE-2007-5600,0.00366,0.72214
CVE-2007-5601,0.95415,0.99540
CVE-2007-5602,0.41000,0.97348
CVE-2007-5603,0.90250,0.99076
CVE-2007-5604,0.32640,0.97052
CVE-2007-5605,0.22626,0.96534
CVE-2007-5606,0.33766,0.97098
CVE-2007-5607,0.31085,0.96985
CVE-2007-5608,0.02194,0.89079
CVE-2007-5610,0.12374,0.95412
CVE-2007-5612,0.02855,0.90496
CVE-2007-5613,0.01122,0.84407
CVE-2007-5614,0.03780,0.91728
CVE-2007-5615,0.03353,0.91231
CVE-2007-5616,0.00052,0.22687
CVE-2007-5617,0.01308,0.85631
CVE-2007-5618,0.00140,0.50200
CVE-2007-5619,0.00042,0.04984
CVE-2007-5620,0.02733,0.90288
CVE-2007-5621,0.00086,0.38293
CVE-2007-5622,0.05300,0.92964
CVE-2007-5623,0.13456,0.95591
CVE-2007-5624,0.00883,0.82339
CVE-2007-5625,0.00726,0.80521
CVE-2007-5626,0.00113,0.45458
CVE-2007-5627,0.01941,0.88355
CVE-2007-5628,0.01941,0.88355
CVE-2007-5629,0.02255,0.89262
CVE-2007-5630,0.00260,0.65016
CVE-2007-5631,0.14209,0.95699
CVE-2007-5632,0.00044,0.15044
CVE-2007-5633,0.00042,0.00303
CVE-2007-5634,0.00042,0.04984
CVE-2007-5635,0.00361,0.72031
CVE-2007-5636,0.42247,0.97388
CVE-2007-5637,0.05425,0.93065
CVE-2007-5638,0.00586,0.78068
CVE-2007-5639,0.01623,0.87154
CVE-2007-5640,0.05020,0.92769
CVE-2007-5641,0.14295,0.95713
CVE-2007-5642,0.02237,0.89225
CVE-2007-5643,0.00376,0.72538
CVE-2007-5644,0.00487,0.75841
CVE-2007-5645,0.00171,0.54453
CVE-2007-5646,0.00588,0.78113
CVE-2007-5647,0.00545,0.77262
CVE-2007-5648,0.00278,0.67914
CVE-2007-5649,0.01799,0.87826
CVE-2007-5650,0.01013,0.83608
CVE-2007-5651,0.02400,0.89606
CVE-2007-5652,0.01277,0.85464
CVE-2007-5653,0.00744,0.80773
CVE-2007-5654,0.17472,0.96103
CVE-2007-5655,0.08051,0.94293
CVE-2007-5656,0.08042,0.94291
CVE-2007-5657,0.05251,0.92929
CVE-2007-5658,0.05077,0.92818
CVE-2007-5659,0.95838,0.99605
CVE-2007-5660,0.94645,0.99438
CVE-2007-5661,0.01549,0.86830
CVE-2007-5663,0.32013,0.97031
CVE-2007-5664,0.00042,0.04984
CVE-2007-5665,0.00050,0.22051
CVE-2007-5666,0.00073,0.33872
CVE-2007-5667,0.00051,0.22392
CVE-2007-5670,0.00160,0.53118
CVE-2007-5671,0.00062,0.28684
CVE-2007-5673,0.01188,0.84859
CVE-2007-5674,0.05987,0.93406
CVE-2007-5675,0.05288,0.92957
CVE-2007-5676,0.01941,0.88355
CVE-2007-5677,0.00256,0.64605
CVE-2007-5678,0.00168,0.54047
CVE-2007-5679,0.00332,0.70854
CVE-2007-5682,0.06779,0.93795
CVE-2007-5683,0.00143,0.50738
CVE-2007-5684,0.01178,0.84799
CVE-2007-5685,0.00923,0.82761
CVE-2007-5686,0.00172,0.54614
CVE-2007-5687,0.14238,0.95702
CVE-2007-5688,0.00159,0.52900
CVE-2007-5689,0.03753,0.91704
CVE-2007-5690,0.00057,0.25901
CVE-2007-5691,0.00537,0.77108
CVE-2007-5692,0.01654,0.87280
CVE-2007-5693,0.01788,0.87787
CVE-2007-5694,0.00922,0.82751
CVE-2007-5695,0.00940,0.82901
CVE-2007-5696,0.00440,0.74548
CVE-2007-5697,0.04701,0.92545
CVE-2007-5698,0.00208,0.58496
CVE-2007-5699,0.05404,0.93051
CVE-2007-5700,0.00612,0.78568
CVE-2007-5701,0.00069,0.32057
CVE-2007-5702,0.00583,0.78016
CVE-2007-5703,0.01641,0.87217
CVE-2007-5704,0.00441,0.74579
CVE-2007-5705,0.00165,0.53649
CVE-2007-5706,0.05329,0.92990
CVE-2007-5707,0.10388,0.94982
CVE-2007-5708,0.05886,0.93344
CVE-2007-5709,0.21897,0.96492
CVE-2007-5710,0.00352,0.71683
CVE-2007-5711,0.06961,0.93868
CVE-2007-5712,0.29920,0.96936
CVE-2007-5713,0.01273,0.85438
CVE-2007-5714,0.01384,0.86049
CVE-2007-5715,0.00535,0.77063
CVE-2007-5716,0.01366,0.85970
CVE-2007-5717,0.01478,0.86508
CVE-2007-5718,0.00042,0.04984
CVE-2007-5719,0.00262,0.65164
CVE-2007-5720,0.02289,0.89353
CVE-2007-5721,0.01754,0.87660
CVE-2007-5722,0.06553,0.93680
CVE-2007-5723,0.02378,0.89555
CVE-2007-5724,0.01005,0.83515
CVE-2007-5725,0.00256,0.64605
CVE-2007-5726,0.01250,0.85296
CVE-2007-5727,0.00663,0.79574
CVE-2007-5728,0.01454,0.86415
CVE-2007-5729,0.00049,0.20736
CVE-2007-5730,0.00044,0.11768
CVE-2007-5731,0.00282,0.68238
CVE-2007-5732,0.00314,0.69904
CVE-2007-5733,0.01174,0.84782
CVE-2007-5734,0.00371,0.72404
CVE-2007-5735,0.00453,0.74972
CVE-2007-5736,0.00277,0.67880
CVE-2007-5737,0.00632,0.78992
CVE-2007-5738,0.00904,0.82561
CVE-2007-5739,0.00894,0.82465
CVE-2007-5740,0.75308,0.98377
CVE-2007-5741,0.01839,0.87996
CVE-2007-5742,0.01284,0.85504
CVE-2007-5743,0.00550,0.77368
CVE-2007-5745,0.16270,0.95979
CVE-2007-5746,0.33721,0.97096
CVE-2007-5747,0.10105,0.94919
CVE-2007-5751,0.00042,0.04984
CVE-2007-5752,0.05329,0.92990
CVE-2007-5753,0.00493,0.75994
CVE-2007-5754,0.01941,0.88355
CVE-2007-5755,0.15746,0.95913
CVE-2007-5756,0.00044,0.15046
CVE-2007-5757,0.00042,0.04984
CVE-2007-5758,0.00042,0.04984
CVE-2007-5759,0.00160,0.53118
CVE-2007-5760,0.02854,0.90494
CVE-2007-5761,0.00042,0.04984
CVE-2007-5762,0.00042,0.00303
CVE-2007-5763,0.00217,0.59519
CVE-2007-5764,0.00042,0.04984
CVE-2007-5766,0.00306,0.69535
CVE-2007-5767,0.50628,0.97644
CVE-2007-5768,0.00246,0.63832
CVE-2007-5769,0.00368,0.72298
CVE-2007-5770,0.07045,0.93901
CVE-2007-5771,0.01528,0.86746
CVE-2007-5772,0.00365,0.72152
CVE-2007-5773,0.00200,0.57740
CVE-2007-5774,0.00478,0.75590
CVE-2007-5775,0.34126,0.97113
CVE-2007-5776,0.00626,0.78889
CVE-2007-5777,0.00411,0.73678
CVE-2007-5778,0.00370,0.72375
CVE-2007-5779,0.90756,0.99104
CVE-2007-5780,0.04485,0.92371
CVE-2007-5781,0.03586,0.91524
CVE-2007-5782,0.00723,0.80477
CVE-2007-5783,0.00354,0.71759
CVE-2007-5784,0.01955,0.88405
CVE-2007-5785,0.14461,0.95742
CVE-2007-5786,0.02160,0.88990
CVE-2007-5787,0.00794,0.81422
CVE-2007-5788,0.01058,0.83939
CVE-2007-5789,0.01834,0.87966
CVE-2007-5790,0.00042,0.04984
CVE-2007-5791,0.03341,0.91214
CVE-2007-5792,0.00294,0.68884
CVE-2007-5793,0.02733,0.90286
CVE-2007-5794,0.01006,0.83526
CVE-2007-5795,0.00090,0.39871
CVE-2007-5796,0.00293,0.68828
CVE-2007-5797,0.07029,0.93897
CVE-2007-5798,0.00663,0.79574
CVE-2007-5799,0.00402,0.73431
CVE-2007-5800,0.10197,0.94940
CVE-2007-5801,0.00397,0.73286
CVE-2007-5802,0.02216,0.89148
CVE-2007-5803,0.00383,0.72820
CVE-2007-5804,0.00042,0.04984
CVE-2007-5805,0.00042,0.04984
CVE-2007-5806,0.00334,0.70926
CVE-2007-5807,0.03130,0.90914
CVE-2007-5808,0.01439,0.86353
CVE-2007-5809,0.00582,0.77999
CVE-2007-5810,0.01657,0.87289
CVE-2007-5811,0.00458,0.75117
CVE-2007-5812,0.00641,0.79153
CVE-2007-5813,0.00599,0.78318
CVE-2007-5814,0.18754,0.96248
CVE-2007-5815,0.07627,0.94137
CVE-2007-5816,0.05479,0.93107
CVE-2007-5817,0.00147,0.51207
CVE-2007-5818,0.00443,0.74707
CVE-2007-5819,0.00042,0.04984
CVE-2007-5820,0.02733,0.90288
CVE-2007-5821,0.03343,0.91220
CVE-2007-5822,0.02053,0.88690
CVE-2007-5823,0.00328,0.70659
CVE-2007-5824,0.07735,0.94178
CVE-2007-5825,0.10865,0.95087
CVE-2007-5826,0.04766,0.92595
CVE-2007-5827,0.00042,0.04984
CVE-2007-5828,0.00213,0.58960
CVE-2007-5829,0.00050,0.21886
CVE-2007-5830,0.01377,0.86015
CVE-2007-5831,0.00879,0.82301
CVE-2007-5832,0.00906,0.82576
CVE-2007-5833,0.00064,0.30041
CVE-2007-5834,0.00226,0.60482
CVE-2007-5835,0.00273,0.67586
CVE-2007-5836,0.00168,0.54047
CVE-2007-5837,0.03103,0.90881
CVE-2007-5838,0.00042,0.04984
CVE-2007-5839,0.00042,0.04984
CVE-2007-5840,0.06689,0.93747
CVE-2007-5841,0.01955,0.88405
CVE-2007-5842,0.07596,0.94120
CVE-2007-5843,0.04701,0.92545
CVE-2007-5844,0.00494,0.76013
CVE-2007-5845,0.00403,0.73443
CVE-2007-5846,0.34339,0.97121
CVE-2007-5847,0.00046,0.18998
CVE-2007-5848,0.00146,0.51107
CVE-2007-5849,0.84819,0.98738
CVE-2007-5850,0.00511,0.76465
CVE-2007-5851,0.00834,0.81851
CVE-2007-5853,0.00877,0.82283
CVE-2007-5854,0.00504,0.76304
CVE-2007-5855,0.01274,0.85446
CVE-2007-5856,0.01274,0.85446
CVE-2007-5857,0.01274,0.85446
CVE-2007-5858,0.12088,0.95355
CVE-2007-5859,0.05005,0.92756
CVE-2007-5860,0.00042,0.00303
CVE-2007-5861,0.00877,0.82283
CVE-2007-5862,0.02227,0.89184
CVE-2007-5863,0.91469,0.99146
CVE-2007-5887,0.00090,0.39949
CVE-2007-5888,0.00463,0.75245
CVE-2007-5889,0.02374,0.89546
CVE-2007-5890,0.04042,0.91995
CVE-2007-5891,0.00230,0.60782
CVE-2007-5892,0.08509,0.94443
CVE-2007-5893,0.02378,0.89555
CVE-2007-5894,0.04024,0.91976
CVE-2007-5896,0.00749,0.80844
CVE-2007-5897,0.00812,0.81620
CVE-2007-5898,0.01373,0.85995
CVE-2007-5899,0.04152,0.92108
CVE-2007-5900,0.00045,0.17778
CVE-2007-5901,0.00104,0.43639
CVE-2007-5902,0.04564,0.92430
CVE-2007-5904,0.03556,0.91483
CVE-2007-5905,0.02828,0.90452
CVE-2007-5906,0.00070,0.32509
CVE-2007-5907,0.00070,0.32509
CVE-2007-5908,0.00042,0.04984
CVE-2007-5909,0.53669,0.97749
CVE-2007-5910,0.20375,0.96379
CVE-2007-5911,0.24169,0.96636
CVE-2007-5912,0.00140,0.50185
CVE-2007-5913,0.01826,0.87913
CVE-2007-5914,0.01625,0.87161
CVE-2007-5915,0.01884,0.88167
CVE-2007-5916,0.00240,0.61583
CVE-2007-5917,0.00443,0.74707
CVE-2007-5918,0.00268,0.67318
CVE-2007-5919,0.00453,0.74972
CVE-2007-5920,0.00978,0.83308
CVE-2007-5921,0.00044,0.15044
CVE-2007-5922,0.00263,0.65242
CVE-2007-5923,0.69542,0.98202
CVE-2007-5924,0.00547,0.77301
CVE-2007-5925,0.09735,0.94825
CVE-2007-5926,0.02004,0.88535
CVE-2007-5927,0.00923,0.82762
CVE-2007-5928,0.00228,0.60610
CVE-2007-5929,0.09037,0.94628
CVE-2007-5930,0.00447,0.74823
CVE-2007-5931,0.00866,0.82179
CVE-2007-5932,0.00573,0.77838
CVE-2007-5933,0.03095,0.90871
CVE-2007-5934,0.01726,0.87566
CVE-2007-5935,0.02394,0.89589
CVE-2007-5936,0.00044,0.11718
CVE-2007-5937,0.01276,0.85462
CVE-2007-5938,0.04675,0.92514
CVE-2007-5939,0.01898,0.88220
CVE-2007-5940,0.00042,0.04984
CVE-2007-5941,0.01773,0.87721
CVE-2007-5942,0.00133,0.49168
CVE-2007-5943,0.00329,0.70668
CVE-2007-5944,0.00618,0.78699
CVE-2007-5945,0.00897,0.82494
CVE-2007-5946,0.00042,0.04984
CVE-2007-5947,0.90085,0.99064
CVE-2007-5948,0.00763,0.81032
CVE-2007-5949,0.00425,0.74109
CVE-2007-5950,0.01110,0.84306
CVE-2007-5951,0.01016,0.83626
CVE-2007-5952,0.00399,0.73328
CVE-2007-5953,0.00315,0.69940
CVE-2007-5954,0.00169,0.54207
CVE-2007-5955,0.00488,0.75910
CVE-2007-5956,0.00042,0.04984
CVE-2007-5957,0.00058,0.26416
CVE-2007-5958,0.00046,0.19110
CVE-2007-5959,0.95678,0.99576
CVE-2007-5960,0.03239,0.91067
CVE-2007-5961,0.00258,0.64708
CVE-2007-5962,0.05180,0.92882
CVE-2007-5963,0.00044,0.11718
CVE-2007-5964,0.00044,0.11718
CVE-2007-5965,0.03029,0.90780
CVE-2007-5966,0.00044,0.11718
CVE-2007-5967,0.00075,0.34771
CVE-2007-5968,0.00160,0.53118
CVE-2007-5969,0.07239,0.93975
CVE-2007-5970,0.00254,0.64446
CVE-2007-5971,0.00072,0.33506
CVE-2007-5972,0.01195,0.84902
CVE-2007-5973,0.00090,0.39949
CVE-2007-5974,0.00149,0.51452
CVE-2007-5975,0.00307,0.69580
CVE-2007-5976,0.00336,0.70984
CVE-2007-5977,0.00499,0.76151
CVE-2007-5978,0.06829,0.93817
CVE-2007-5979,0.02679,0.90175
CVE-2007-5980,0.00546,0.77291
CVE-2007-5981,0.00610,0.78546
CVE-2007-5982,0.00960,0.83113
CVE-2007-5983,0.00684,0.79917
CVE-2007-5984,0.08166,0.94335
CVE-2007-5985,0.00900,0.82515
CVE-2007-5986,0.00526,0.76860
CVE-2007-5987,0.14596,0.95759
CVE-2007-5988,0.02077,0.88770
CVE-2007-5989,0.41765,0.97375
CVE-2007-5990,0.00759,0.80977
CVE-2007-5991,0.00240,0.61583
CVE-2007-5992,0.00109,0.44826
CVE-2007-5993,0.00829,0.81796
CVE-2007-5994,0.01043,0.83829
CVE-2007-5995,0.01754,0.87660
CVE-2007-5996,0.00090,0.39949
CVE-2007-5997,0.00064,0.29868
CVE-2007-5998,0.00064,0.29868
CVE-2007-5999,0.00260,0.65016
CVE-2007-6000,0.10444,0.94997
CVE-2007-6001,0.00215,0.59147
CVE-2007-6002,0.00349,0.71586
CVE-2007-6003,0.00147,0.51207
CVE-2007-6004,0.00124,0.47505
CVE-2007-6005,0.63351,0.98004
CVE-2007-6006,0.00487,0.75830
CVE-2007-6007,0.16882,0.96042
CVE-2007-6008,0.01075,0.84092
CVE-2007-6009,0.02545,0.89882
CVE-2007-6010,0.01403,0.86150
CVE-2007-6011,0.00410,0.73654
CVE-2007-6012,0.00526,0.76860
CVE-2007-6013,0.16232,0.95974
CVE-2007-6014,0.00600,0.78337
CVE-2007-6015,0.97183,0.99904
CVE-2007-6016,0.93360,0.99303
CVE-2007-6017,0.40771,0.97338
CVE-2007-6018,0.01683,0.87401
CVE-2007-6019,0.52808,0.97730
CVE-2007-6020,0.47811,0.97559
CVE-2007-6021,0.16059,0.95956
CVE-2007-6025,0.00747,0.80818
CVE-2007-6026,0.81908,0.98612
CVE-2007-6027,0.01955,0.88405
CVE-2007-6028,0.30504,0.96960
CVE-2007-6029,0.04336,0.92261
CVE-2007-6030,0.00261,0.65048
CVE-2007-6031,0.01141,0.84545
CVE-2007-6032,0.00221,0.59879
CVE-2007-6033,0.00378,0.72622
CVE-2007-6034,0.00160,0.53118
CVE-2007-6035,0.04169,0.92120
CVE-2007-6036,0.07773,0.94192
CVE-2007-6037,0.00589,0.78116
CVE-2007-6038,0.01941,0.88355
CVE-2007-6039,0.00107,0.44334
CVE-2007-6040,0.01280,0.85474
CVE-2007-6041,0.33522,0.97085
CVE-2007-6042,0.00366,0.72214
CVE-2007-6043,0.00269,0.67380
CVE-2007-6044,0.00808,0.81566
CVE-2007-6045,0.00469,0.75388
CVE-2007-6046,0.00042,0.04984
CVE-2007-6047,0.00493,0.75988
CVE-2007-6048,0.00645,0.79211
CVE-2007-6049,0.00058,0.26416
CVE-2007-6050,0.00049,0.20773
CVE-2007-6051,0.00596,0.78260
CVE-2007-6052,0.00729,0.80573
CVE-2007-6053,0.00533,0.77008
CVE-2007-6054,0.00558,0.77532
CVE-2007-6055,0.00908,0.82595
CVE-2007-6056,0.02375,0.89550
CVE-2007-6057,0.07138,0.93942
CVE-2007-6058,0.00321,0.70277
CVE-2007-6059,0.00413,0.73783
CVE-2007-6060,0.13320,0.95575
CVE-2007-6061,0.00110,0.45018
CVE-2007-6062,0.02644,0.90107
CVE-2007-6063,0.00044,0.11768
CVE-2007-6067,0.03254,0.91093
CVE-2007-6070,0.00241,0.63348
CVE-2007-6077,0.05497,0.93115
CVE-2007-6078,0.00136,0.49557
CVE-2007-6079,0.00401,0.73407
CVE-2007-6080,0.00506,0.76356
CVE-2007-6081,0.00844,0.81974
CVE-2007-6082,0.12353,0.95407
CVE-2007-6083,0.01990,0.88486
CVE-2007-6084,0.00260,0.65016
CVE-2007-6085,0.00249,0.64069
CVE-2007-6086,0.00765,0.81046
CVE-2007-6087,0.00220,0.59785
CVE-2007-6088,0.04485,0.92371
CVE-2007-6089,0.08467,0.94432
CVE-2007-6090,0.00180,0.55445
CVE-2007-6091,0.01108,0.84290
CVE-2007-6092,0.00493,0.76004
CVE-2007-6093,0.01058,0.83939
CVE-2007-6094,0.01058,0.83939
CVE-2007-6095,0.00127,0.47893
CVE-2007-6096,0.00263,0.65242
CVE-2007-6097,0.00261,0.65048
CVE-2007-6098,0.00261,0.65048
CVE-2007-6099,0.00533,0.77016
CVE-2007-6100,0.00312,0.69786
CVE-2007-6101,0.06745,0.93780
CVE-2007-6102,0.01110,0.84306
CVE-2007-6103,0.10177,0.94936
CVE-2007-6104,0.01110,0.84306
CVE-2007-6105,0.16135,0.95965
CVE-2007-6106,0.01267,0.85396
CVE-2007-6109,0.01450,0.86401
CVE-2007-6110,0.08216,0.94350
CVE-2007-6111,0.00262,0.65169
CVE-2007-6112,0.07959,0.94264
CVE-2007-6113,0.05791,0.93296
CVE-2007-6114,0.09585,0.94778
CVE-2007-6115,0.12584,0.95447
CVE-2007-6116,0.03508,0.91431
CVE-2007-6117,0.15428,0.95873
CVE-2007-6118,0.00734,0.80645
CVE-2007-6119,0.03508,0.91431
CVE-2007-6120,0.00518,0.76651
CVE-2007-6121,0.01038,0.83784
CVE-2007-6122,0.07219,0.93967
CVE-2007-6123,0.00506,0.76358
CVE-2007-6124,0.00249,0.64069
CVE-2007-6125,0.00526,0.76860
CVE-2007-6126,0.00630,0.78976
CVE-2007-6127,0.00370,0.72356
CVE-2007-6128,0.00262,0.65164
CVE-2007-6129,0.03583,0.91519
CVE-2007-6130,0.19651,0.96316
CVE-2007-6131,0.00042,0.04984
CVE-2007-6132,0.00160,0.53118
CVE-2007-6133,0.02272,0.89298
CVE-2007-6134,0.01016,0.83626
CVE-2007-6135,0.02175,0.89023
CVE-2007-6136,0.00679,0.79833
CVE-2007-6137,0.00569,0.77769
CVE-2007-6138,0.00496,0.76064
CVE-2007-6139,0.01955,0.88405
CVE-2007-6140,0.00478,0.75595
CVE-2007-6141,0.00248,0.63966
CVE-2007-6142,0.00274,0.67689
CVE-2007-6143,0.00404,0.73465
CVE-2007-6144,0.18524,0.96232
CVE-2007-6145,0.04328,0.92255
CVE-2007-6146,0.01834,0.87966
CVE-2007-6147,0.01641,0.87218
CVE-2007-6148,0.25444,0.96702
CVE-2007-6149,0.11665,0.95272
CVE-2007-6150,0.00042,0.04984
CVE-2007-6151,0.00044,0.11768
CVE-2007-6156,0.00446,0.74795
CVE-2007-6157,0.00256,0.64605
CVE-2007-6158,0.00124,0.47505
CVE-2007-6159,0.00262,0.65164
CVE-2007-6160,0.00248,0.63966
CVE-2007-6161,0.00478,0.75590
CVE-2007-6162,0.00679,0.79833
CVE-2007-6163,0.01016,0.83626
CVE-2007-6164,0.00090,0.39949
CVE-2007-6165,0.31136,0.96996
CVE-2007-6166,0.96442,0.99719
CVE-2007-6167,0.00042,0.04984
CVE-2007-6168,0.00240,0.61583
CVE-2007-6169,0.00228,0.60673
CVE-2007-6170,0.01127,0.84456
CVE-2007-6171,0.02936,0.90640
CVE-2007-6172,0.00265,0.65403
CVE-2007-6173,0.04741,0.92572
CVE-2007-6174,0.00269,0.67378
CVE-2007-6175,0.13873,0.95646
CVE-2007-6176,0.04996,0.92751
CVE-2007-6177,0.05245,0.92925
CVE-2007-6178,0.01870,0.88118
CVE-2007-6179,0.07522,0.94090
CVE-2007-6180,0.00110,0.44924
CVE-2007-6181,0.05097,0.92831
CVE-2007-6182,0.00042,0.00303
CVE-2007-6183,0.00895,0.82473
CVE-2007-6184,0.01452,0.86408
CVE-2007-6185,0.03361,0.91242
CVE-2007-6186,0.00240,0.61595
CVE-2007-6187,0.00832,0.81833
CVE-2007-6188,0.02180,0.89040
CVE-2007-6189,0.12303,0.95394
CVE-2007-6190,0.00306,0.69531
CVE-2007-6191,0.01641,0.87218
CVE-2007-6192,0.00276,0.67829
CVE-2007-6193,0.00329,0.70668
CVE-2007-6194,0.02052,0.88690
CVE-2007-6195,0.39316,0.97286
CVE-2007-6196,0.01110,0.84306
CVE-2007-6197,0.00954,0.83066
CVE-2007-6198,0.02658,0.90132
CVE-2007-6199,0.01889,0.88181
CVE-2007-6200,0.53860,0.97752
CVE-2007-6201,0.00607,0.78494
CVE-2007-6202,0.00357,0.71876
CVE-2007-6203,0.96183,0.99663
CVE-2007-6204,0.89421,0.99013
CVE-2007-6205,0.01367,0.85975
CVE-2007-6206,0.00092,0.40677
CVE-2007-6207,0.00071,0.32989
CVE-2007-6208,0.00042,0.04984
CVE-2007-6209,0.00042,0.04984
CVE-2007-6210,0.00042,0.00303
CVE-2007-6211,0.00042,0.00303
CVE-2007-6212,0.00439,0.74532
CVE-2007-6213,0.00501,0.76193
CVE-2007-6214,0.00594,0.78223
CVE-2007-6215,0.00475,0.75533
CVE-2007-6216,0.00044,0.15044
CVE-2007-6217,0.00500,0.76182
