#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2007-6218,0.08947,0.94604
CVE-2007-6219,0.00488,0.75910
CVE-2007-6220,0.01490,0.86553
CVE-2007-6221,0.00312,0.69770
CVE-2007-6222,0.00245,0.63809
CVE-2007-6223,0.00260,0.65016
CVE-2007-6224,0.01988,0.88482
CVE-2007-6225,0.00044,0.15044
CVE-2007-6226,0.06591,0.93706
CVE-2007-6227,0.00042,0.00303
CVE-2007-6228,0.30500,0.96959
CVE-2007-6229,0.01043,0.83829
CVE-2007-6230,0.00754,0.80920
CVE-2007-6231,0.02394,0.89597
CVE-2007-6232,0.00274,0.67689
CVE-2007-6233,0.00159,0.52940
CVE-2007-6234,0.01001,0.83475
CVE-2007-6235,0.02002,0.88527
CVE-2007-6236,0.18265,0.96194
CVE-2007-6237,0.00785,0.81302
CVE-2007-6238,0.04218,0.92165
CVE-2007-6239,0.32754,0.97056
CVE-2007-6240,0.00221,0.59879
CVE-2007-6241,0.00341,0.71228
CVE-2007-6242,0.72453,0.98286
CVE-2007-6243,0.54684,0.97777
CVE-2007-6244,0.93693,0.99334
CVE-2007-6245,0.02450,0.89718
CVE-2007-6246,0.00123,0.47257
CVE-2007-6247,0.00266,0.67184
CVE-2007-6249,0.00058,0.26119
CVE-2007-6250,0.49882,0.97620
CVE-2007-6252,0.05120,0.92850
CVE-2007-6253,0.11545,0.95239
CVE-2007-6254,0.07382,0.94033
CVE-2007-6255,0.42033,0.97383
CVE-2007-6256,0.00266,0.67184
CVE-2007-6258,0.25578,0.96708
CVE-2007-6260,0.01453,0.86412
CVE-2007-6261,0.00127,0.47880
CVE-2007-6262,0.54909,0.97783
CVE-2007-6263,0.01956,0.88407
CVE-2007-6265,0.03261,0.91103
CVE-2007-6266,0.00109,0.44826
CVE-2007-6267,0.00042,0.04984
CVE-2007-6268,0.02490,0.89788
CVE-2007-6269,0.00500,0.76182
CVE-2007-6270,0.00725,0.80510
CVE-2007-6271,0.00722,0.80472
CVE-2007-6272,0.00090,0.39949
CVE-2007-6273,0.50595,0.97642
CVE-2007-6274,0.00909,0.82605
CVE-2007-6275,0.00100,0.42230
CVE-2007-6276,0.20802,0.96406
CVE-2007-6277,0.23284,0.96587
CVE-2007-6278,0.01379,0.86025
CVE-2007-6279,0.10896,0.95094
CVE-2007-6281,0.38545,0.97262
CVE-2007-6282,0.00312,0.69778
CVE-2007-6283,0.00062,0.28798
CVE-2007-6284,0.01395,0.86107
CVE-2007-6285,0.00044,0.11718
CVE-2007-6286,0.02931,0.90632
CVE-2007-6287,0.00393,0.73157
CVE-2007-6288,0.00162,0.53338
CVE-2007-6289,0.01269,0.85406
CVE-2007-6290,0.00333,0.70890
CVE-2007-6291,0.00240,0.61583
CVE-2007-6292,0.00109,0.44826
CVE-2007-6293,0.00476,0.75547
CVE-2007-6294,0.00058,0.26416
CVE-2007-6295,0.01240,0.85231
CVE-2007-6296,0.00212,0.58854
CVE-2007-6297,0.00256,0.64605
CVE-2007-6298,0.00542,0.77208
CVE-2007-6299,0.00628,0.78931
CVE-2007-6300,0.00218,0.59554
CVE-2007-6301,0.00484,0.75764
CVE-2007-6302,0.34521,0.97127
CVE-2007-6303,0.00634,0.79041
CVE-2007-6304,0.01694,0.87436
CVE-2007-6305,0.00058,0.26416
CVE-2007-6306,0.01151,0.84604
CVE-2007-6307,0.00569,0.77765
CVE-2007-6308,0.00763,0.81032
CVE-2007-6309,0.00790,0.81360
CVE-2007-6310,0.01774,0.87724
CVE-2007-6311,0.00480,0.75632
CVE-2007-6312,0.00422,0.74033
CVE-2007-6313,0.00477,0.75568
CVE-2007-6314,0.03756,0.91706
CVE-2007-6315,0.01548,0.86828
CVE-2007-6316,0.00804,0.81524
CVE-2007-6317,0.00414,0.73808
CVE-2007-6318,0.00849,0.82016
CVE-2007-6319,0.01658,0.87294
CVE-2007-6320,0.00084,0.37510
CVE-2007-6321,0.01169,0.84744
CVE-2007-6322,0.02848,0.90483
CVE-2007-6323,0.02826,0.90443
CVE-2007-6324,0.01955,0.88405
CVE-2007-6325,0.14707,0.95775
CVE-2007-6326,0.02232,0.89207
CVE-2007-6327,0.07124,0.93939
CVE-2007-6328,0.00042,0.04984
CVE-2007-6329,0.74487,0.98348
CVE-2007-6330,0.00842,0.81950
CVE-2007-6331,0.04276,0.92210
CVE-2007-6332,0.08811,0.94566
CVE-2007-6333,0.02404,0.89614
CVE-2007-6334,0.00790,0.81358
CVE-2007-6335,0.30652,0.96967
CVE-2007-6336,0.23598,0.96603
CVE-2007-6337,0.01802,0.87834
CVE-2007-6338,0.00376,0.72538
CVE-2007-6339,0.09062,0.94635
CVE-2007-6340,0.00042,0.04984
CVE-2007-6341,0.08601,0.94485
CVE-2007-6342,0.00647,0.79256
CVE-2007-6343,0.00768,0.81085
CVE-2007-6344,0.03935,0.91901
CVE-2007-6345,0.00526,0.76860
CVE-2007-6346,0.01110,0.84306
CVE-2007-6347,0.09460,0.94738
CVE-2007-6348,0.12309,0.95395
CVE-2007-6349,0.02632,0.90084
CVE-2007-6350,0.03321,0.91183
CVE-2007-6351,0.01821,0.87898
CVE-2007-6352,0.02155,0.88976
CVE-2007-6353,0.01495,0.86572
CVE-2007-6354,0.01025,0.83694
CVE-2007-6355,0.01071,0.84056
CVE-2007-6356,0.12651,0.95453
CVE-2007-6357,0.08335,0.94394
CVE-2007-6358,0.00042,0.04984
CVE-2007-6359,0.00097,0.41701
CVE-2007-6360,0.07222,0.93968
CVE-2007-6361,0.00868,0.82202
CVE-2007-6362,0.00262,0.65164
CVE-2007-6363,0.00094,0.40988
CVE-2007-6364,0.00226,0.60482
CVE-2007-6365,0.00157,0.52721
CVE-2007-6366,0.00384,0.72836
CVE-2007-6367,0.01110,0.84306
CVE-2007-6368,0.00723,0.80477
CVE-2007-6369,0.01120,0.84378
CVE-2007-6370,0.00217,0.59519
CVE-2007-6371,0.02530,0.89857
CVE-2007-6372,0.02281,0.89332
CVE-2007-6373,0.00144,0.50893
CVE-2007-6374,0.01761,0.87687
CVE-2007-6375,0.00175,0.54917
CVE-2007-6376,0.00808,0.81558
CVE-2007-6377,0.90005,0.99056
CVE-2007-6378,0.02738,0.90297
CVE-2007-6379,0.00974,0.83268
CVE-2007-6380,0.00082,0.36999
CVE-2007-6381,0.00224,0.60319
CVE-2007-6382,0.01449,0.86398
CVE-2007-6383,0.00188,0.56481
CVE-2007-6384,0.02044,0.88670
CVE-2007-6385,0.00083,0.37138
CVE-2007-6386,0.00496,0.76048
CVE-2007-6387,0.51377,0.97671
CVE-2007-6388,0.33729,0.97097
CVE-2007-6389,0.00044,0.11718
CVE-2007-6390,0.00139,0.50079
CVE-2007-6391,0.00090,0.39949
CVE-2007-6392,0.00175,0.54917
CVE-2007-6393,0.00094,0.41101
CVE-2007-6394,0.06829,0.93817
CVE-2007-6395,0.00453,0.74972
CVE-2007-6396,0.01153,0.84629
CVE-2007-6397,0.00539,0.77141
CVE-2007-6398,0.01572,0.86919
CVE-2007-6399,0.00368,0.72293
CVE-2007-6400,0.02866,0.90522
CVE-2007-6401,0.91322,0.99134
CVE-2007-6402,0.18320,0.96207
CVE-2007-6403,0.16660,0.96019
CVE-2007-6404,0.02403,0.89612
CVE-2007-6405,0.01973,0.88444
CVE-2007-6406,0.00359,0.71946
CVE-2007-6407,0.00332,0.70810
CVE-2007-6408,0.00658,0.79489
CVE-2007-6409,0.00298,0.69107
CVE-2007-6410,0.00087,0.38925
CVE-2007-6411,0.03823,0.91775
CVE-2007-6412,0.07234,0.93971
CVE-2007-6413,0.14409,0.95730
CVE-2007-6414,0.04340,0.92265
CVE-2007-6415,0.01221,0.85089
CVE-2007-6416,0.00101,0.42562
CVE-2007-6417,0.00044,0.11718
CVE-2007-6418,0.00042,0.04984
CVE-2007-6419,0.02759,0.90340
CVE-2007-6420,0.22374,0.96521
CVE-2007-6421,0.00697,0.80107
CVE-2007-6422,0.18921,0.96260
CVE-2007-6423,0.01634,0.87189
CVE-2007-6424,0.02229,0.89189
CVE-2007-6425,0.02577,0.89945
CVE-2007-6426,0.03793,0.91739
CVE-2007-6427,0.07157,0.93949
CVE-2007-6428,0.03226,0.91049
CVE-2007-6429,0.00507,0.76384
CVE-2007-6430,0.90958,0.99115
CVE-2007-6431,0.02172,0.89016
CVE-2007-6432,0.22008,0.96498
CVE-2007-6433,0.04524,0.92389
CVE-2007-6434,0.00042,0.04984
CVE-2007-6435,0.21212,0.96437
CVE-2007-6436,0.10135,0.94926
CVE-2007-6437,0.20712,0.96398
CVE-2007-6438,0.02584,0.89964
CVE-2007-6439,0.01337,0.85801
CVE-2007-6440,0.00217,0.59519
CVE-2007-6441,0.01337,0.85801
CVE-2007-6442,0.00217,0.59519
CVE-2007-6443,0.00217,0.59519
CVE-2007-6444,0.00694,0.80063
CVE-2007-6445,0.00694,0.80063
CVE-2007-6446,0.00694,0.80063
CVE-2007-6447,0.00217,0.59519
CVE-2007-6448,0.00217,0.59519
CVE-2007-6449,0.00694,0.80063
CVE-2007-6450,0.01294,0.85551
CVE-2007-6451,0.01294,0.85551
CVE-2007-6452,0.00273,0.67638
CVE-2007-6453,0.07738,0.94179
CVE-2007-6454,0.28562,0.96865
CVE-2007-6455,0.00532,0.76995
CVE-2007-6456,0.00368,0.72296
CVE-2007-6457,0.04698,0.92542
CVE-2007-6458,0.00090,0.39949
CVE-2007-6459,0.04210,0.92158
CVE-2007-6460,0.00858,0.82093
CVE-2007-6461,0.00302,0.69312
CVE-2007-6462,0.00090,0.39949
CVE-2007-6463,0.00143,0.50738
CVE-2007-6464,0.01941,0.88355
CVE-2007-6465,0.00336,0.71004
CVE-2007-6466,0.00172,0.54636
CVE-2007-6467,0.00090,0.39949
CVE-2007-6468,0.46576,0.97530
CVE-2007-6469,0.00237,0.61356
CVE-2007-6470,0.01167,0.84715
CVE-2007-6471,0.02342,0.89478
CVE-2007-6472,0.00295,0.68933
CVE-2007-6473,0.00523,0.76783
CVE-2007-6474,0.00302,0.69312
CVE-2007-6475,0.00256,0.64615
CVE-2007-6476,0.00513,0.76554
CVE-2007-6477,0.00377,0.72570
CVE-2007-6478,0.30878,0.96974
CVE-2007-6479,0.00249,0.64056
CVE-2007-6480,0.16923,0.96047
CVE-2007-6481,0.00694,0.80069
CVE-2007-6482,0.04113,0.92067
CVE-2007-6483,0.02756,0.90335
CVE-2007-6484,0.00140,0.50185
CVE-2007-6485,0.08449,0.94426
CVE-2007-6486,0.00302,0.69312
CVE-2007-6487,0.00206,0.58317
CVE-2007-6488,0.01573,0.86942
CVE-2007-6489,0.00686,0.79937
CVE-2007-6490,0.00190,0.56665
CVE-2007-6491,0.00162,0.53338
CVE-2007-6492,0.02081,0.88782
CVE-2007-6493,0.21771,0.96484
CVE-2007-6494,0.01401,0.86141
CVE-2007-6495,0.02430,0.89670
CVE-2007-6496,0.02569,0.89930
CVE-2007-6497,0.01719,0.87540
CVE-2007-6498,0.00375,0.72499
CVE-2007-6499,0.00378,0.72655
CVE-2007-6500,0.00643,0.79178
CVE-2007-6501,0.00461,0.75198
CVE-2007-6502,0.00522,0.76768
CVE-2007-6503,0.00464,0.75259
CVE-2007-6504,0.00462,0.75217
CVE-2007-6505,0.00097,0.41680
CVE-2007-6506,0.83367,0.98679
CVE-2007-6507,0.95980,0.99626
CVE-2007-6508,0.01752,0.87655
CVE-2007-6509,0.69803,0.98213
CVE-2007-6510,0.19617,0.96314
CVE-2007-6511,0.19887,0.96341
CVE-2007-6512,0.00894,0.82469
CVE-2007-6513,0.01166,0.84707
CVE-2007-6514,0.01024,0.83681
CVE-2007-6515,0.05669,0.93231
CVE-2007-6516,0.04600,0.92459
CVE-2007-6517,0.00810,0.81588
CVE-2007-6518,0.00433,0.74345
CVE-2007-6519,0.00042,0.04984
CVE-2007-6520,0.01555,0.86854
CVE-2007-6521,0.16989,0.96053
CVE-2007-6522,0.01065,0.84012
CVE-2007-6523,0.02780,0.90373
CVE-2007-6524,0.00930,0.82818
CVE-2007-6525,0.00542,0.77205
CVE-2007-6526,0.00369,0.72300
CVE-2007-6527,0.00434,0.74386
CVE-2007-6528,0.02027,0.88619
CVE-2007-6529,0.00610,0.78534
CVE-2007-6530,0.94974,0.99483
CVE-2007-6531,0.05086,0.92825
CVE-2007-6532,0.05797,0.93297
CVE-2007-6533,0.23569,0.96602
CVE-2007-6534,0.01214,0.85028
CVE-2007-6535,0.02508,0.89817
CVE-2007-6536,0.09048,0.94631
CVE-2007-6537,0.56907,0.97841
CVE-2007-6538,0.00561,0.77571
CVE-2007-6539,0.01538,0.86787
CVE-2007-6540,0.00237,0.61356
CVE-2007-6541,0.00143,0.50738
CVE-2007-6542,0.02145,0.88942
CVE-2007-6543,0.05160,0.92870
CVE-2007-6544,0.00547,0.77308
CVE-2007-6545,0.01052,0.83893
CVE-2007-6546,0.01121,0.84389
CVE-2007-6547,0.00548,0.77341
CVE-2007-6548,0.02618,0.90051
CVE-2007-6549,0.00364,0.72116
CVE-2007-6550,0.16430,0.95997
CVE-2007-6551,0.01787,0.87781
CVE-2007-6552,0.00540,0.77169
CVE-2007-6553,0.18479,0.96227
CVE-2007-6554,0.01066,0.84024
CVE-2007-6555,0.01736,0.87602
CVE-2007-6556,0.00569,0.77764
CVE-2007-6557,0.00240,0.61548
CVE-2007-6558,0.20722,0.96400
CVE-2007-6559,0.00327,0.70560
CVE-2007-6560,0.01556,0.86857
CVE-2007-6561,0.24829,0.96668
CVE-2007-6562,0.03678,0.91618
CVE-2007-6563,0.12851,0.95485
CVE-2007-6564,0.00861,0.82116
CVE-2007-6565,0.00240,0.61548
CVE-2007-6566,0.00343,0.71302
CVE-2007-6567,0.00611,0.78558
CVE-2007-6568,0.01939,0.88347
CVE-2007-6569,0.00600,0.78338
CVE-2007-6570,0.00525,0.76829
CVE-2007-6571,0.03194,0.90999
CVE-2007-6572,0.02169,0.89008
CVE-2007-6573,0.01403,0.86150
CVE-2007-6574,0.00790,0.81360
CVE-2007-6575,0.00262,0.65164
CVE-2007-6576,0.00327,0.70560
CVE-2007-6577,0.00175,0.54917
CVE-2007-6578,0.00262,0.65164
CVE-2007-6579,0.00456,0.75042
CVE-2007-6580,0.00090,0.39949
CVE-2007-6581,0.01953,0.88395
CVE-2007-6582,0.03447,0.91333
CVE-2007-6583,0.00168,0.54047
CVE-2007-6584,0.01071,0.84058
CVE-2007-6585,0.06944,0.93862
CVE-2007-6586,0.00090,0.39949
CVE-2007-6587,0.02127,0.88900
CVE-2007-6588,0.00226,0.60482
CVE-2007-6589,0.05930,0.93365
CVE-2007-6590,0.00160,0.53118
CVE-2007-6591,0.00977,0.83303
CVE-2007-6592,0.00668,0.79651
CVE-2007-6593,0.12850,0.95484
CVE-2007-6594,0.00042,0.04984
CVE-2007-6595,0.00044,0.11718
CVE-2007-6596,0.17830,0.96149
CVE-2007-6597,0.00965,0.83186
CVE-2007-6598,0.01621,0.87151
CVE-2007-6599,0.10962,0.95104
CVE-2007-6600,0.02205,0.89109
CVE-2007-6601,0.01048,0.83860
CVE-2007-6602,0.00299,0.69135
CVE-2007-6603,0.00969,0.83224
CVE-2007-6604,0.01011,0.83591
CVE-2007-6605,0.02611,0.90041
CVE-2007-6606,0.01196,0.84906
CVE-2007-6607,0.00690,0.80019
CVE-2007-6608,0.01249,0.85285
CVE-2007-6609,0.14268,0.95710
CVE-2007-6610,0.00340,0.71178
CVE-2007-6611,0.01000,0.83469
CVE-2007-6612,0.08758,0.94540
CVE-2007-6613,0.02768,0.90353
CVE-2007-6614,0.05446,0.93080
CVE-2007-6615,0.05208,0.92901
CVE-2007-6616,0.00763,0.81032
CVE-2007-6617,0.00488,0.75910
CVE-2007-6618,0.00763,0.81030
CVE-2007-6619,0.00870,0.82217
CVE-2007-6620,0.00314,0.69904
CVE-2007-6621,0.00314,0.69904
CVE-2007-6622,0.00240,0.61583
CVE-2007-6623,0.00580,0.77958
CVE-2007-6624,0.01336,0.85798
CVE-2007-6625,0.03541,0.91467
CVE-2007-6626,0.07207,0.93961
CVE-2007-6627,0.05324,0.92987
CVE-2007-6628,0.08955,0.94606
CVE-2007-6629,0.12560,0.95444
CVE-2007-6630,0.09683,0.94807
CVE-2007-6631,0.45154,0.97479
CVE-2007-6632,0.02281,0.89333
CVE-2007-6633,0.01005,0.83515
CVE-2007-6634,0.00366,0.72184
CVE-2007-6635,0.00181,0.55581
CVE-2007-6636,0.02135,0.88923
CVE-2007-6637,0.02024,0.88603
CVE-2007-6638,0.05678,0.93236
CVE-2007-6639,0.00090,0.39949
CVE-2007-6640,0.00461,0.75209
CVE-2007-6641,0.01005,0.83515
CVE-2007-6642,0.00845,0.81979
CVE-2007-6643,0.00674,0.79746
CVE-2007-6644,0.00395,0.73202
CVE-2007-6645,0.01457,0.86427
CVE-2007-6646,0.02927,0.90626
CVE-2007-6647,0.00262,0.65164
CVE-2007-6648,0.05613,0.93198
CVE-2007-6649,0.02160,0.88990
CVE-2007-6650,0.01473,0.86495
CVE-2007-6651,0.01185,0.84846
CVE-2007-6652,0.08115,0.94318
CVE-2007-6653,0.01384,0.86050
CVE-2007-6654,0.65551,0.98078
CVE-2007-6655,0.04485,0.92371
CVE-2007-6656,0.05701,0.93254
CVE-2007-6657,0.02145,0.88942
CVE-2007-6658,0.00273,0.67668
CVE-2007-6659,0.00966,0.83199
CVE-2007-6660,0.00481,0.75672
CVE-2007-6661,0.00245,0.63796
CVE-2007-6662,0.00252,0.64299
CVE-2007-6663,0.04790,0.92609
CVE-2007-6664,0.00090,0.39949
CVE-2007-6665,0.00090,0.39949
CVE-2007-6666,0.00175,0.54917
CVE-2007-6667,0.00374,0.72480
CVE-2007-6668,0.01976,0.88450
CVE-2007-6669,0.00842,0.81946
CVE-2007-6670,0.00109,0.44826
CVE-2007-6671,0.00272,0.67571
CVE-2007-6672,0.15842,0.95926
CVE-2007-6673,0.00256,0.64605
CVE-2007-6674,0.00233,0.61063
CVE-2007-6675,0.01391,0.86075
CVE-2007-6676,0.00737,0.80688
CVE-2007-6677,0.00084,0.37577
CVE-2007-6678,0.00061,0.28122
CVE-2007-6679,0.00682,0.79886
CVE-2007-6680,0.00042,0.04984
CVE-2007-6681,0.29403,0.96904
CVE-2007-6682,0.76609,0.98416
CVE-2007-6683,0.00432,0.74342
CVE-2007-6684,0.01834,0.87966
CVE-2007-6685,0.00391,0.73100
CVE-2007-6686,0.00517,0.76636
CVE-2007-6687,0.00472,0.75473
CVE-2007-6688,0.00493,0.75994
CVE-2007-6689,0.00954,0.83065
CVE-2007-6690,0.00517,0.76636
CVE-2007-6691,0.01654,0.87278
CVE-2007-6692,0.01991,0.88493
CVE-2007-6693,0.00517,0.76636
CVE-2007-6694,0.00044,0.11718
CVE-2007-6695,0.00858,0.82093
CVE-2007-6696,0.01484,0.86533
CVE-2007-6697,0.12674,0.95455
CVE-2007-6698,0.00790,0.81355
CVE-2007-6699,0.04022,0.91972
CVE-2007-6700,0.01627,0.87166
CVE-2007-6701,0.43212,0.97420
CVE-2007-6702,0.01152,0.84606
CVE-2007-6703,0.00544,0.77250
CVE-2007-6704,0.14772,0.95785
CVE-2007-6705,0.00042,0.04984
CVE-2007-6706,0.11012,0.95115
CVE-2007-6707,0.03603,0.91546
CVE-2007-6708,0.02990,0.90719
CVE-2007-6709,0.02964,0.90677
CVE-2007-6711,0.00637,0.79082
CVE-2007-6712,0.00044,0.11718
CVE-2007-6713,0.00158,0.52796
CVE-2007-6714,0.02329,0.89448
CVE-2007-6715,0.02068,0.88741
CVE-2007-6716,0.00044,0.14583
CVE-2007-6717,0.00042,0.04984
CVE-2007-6718,0.00199,0.57610
CVE-2007-6719,0.00111,0.45222
CVE-2007-6720,0.00234,0.61083
CVE-2007-6721,0.00617,0.78684
CVE-2007-6722,0.00243,0.63509
CVE-2007-6723,0.01405,0.86159
CVE-2007-6724,0.00243,0.63509
CVE-2007-6725,0.05062,0.92807
CVE-2007-6726,0.00565,0.77685
CVE-2007-6727,0.00118,0.46592
CVE-2007-6728,0.00171,0.54507
CVE-2007-6729,0.00249,0.64044
CVE-2007-6730,0.00307,0.69545
CVE-2007-6731,0.04263,0.92196
CVE-2007-6732,0.04213,0.92161
CVE-2007-6733,0.00042,0.04984
CVE-2007-6734,0.00589,0.78125
CVE-2007-6735,0.00249,0.64060
CVE-2007-6736,0.00302,0.69299
CVE-2007-6737,0.00788,0.81339
CVE-2007-6738,0.00294,0.68880
CVE-2007-6739,0.01132,0.84485
CVE-2007-6740,0.00240,0.61575
CVE-2007-6741,0.00225,0.60382
CVE-2007-6742,0.00174,0.54846
CVE-2007-6743,0.00174,0.54846
CVE-2007-6744,0.00042,0.04984
CVE-2007-6745,0.00221,0.59906
CVE-2007-6746,0.00225,0.60430
CVE-2007-6747,0.00241,0.63348
CVE-2007-6748,0.00241,0.63348
CVE-2007-6749,0.00241,0.63348
CVE-2007-6750,0.01696,0.87440
CVE-2007-6751,0.00220,0.59764
CVE-2007-6752,0.00818,0.81683
CVE-2007-6753,0.00044,0.11727
CVE-2007-6754,0.00119,0.46609
CVE-2007-6755,0.00453,0.74963
CVE-2007-6756,0.00147,0.51165
CVE-2007-6757,0.00659,0.79506
CVE-2007-6758,0.00816,0.81657
CVE-2007-6759,0.00431,0.74298
CVE-2007-6760,0.00431,0.74298
CVE-2007-6761,0.00042,0.04984
CVE-2007-6762,0.00792,0.81398
CVE-2007-6763,0.00094,0.41156
CVE-2008-0001,0.00044,0.11718
CVE-2008-0002,0.00201,0.57887
CVE-2008-0003,0.27392,0.96802
CVE-2008-0004,0.00075,0.34684
CVE-2008-0005,0.12228,0.95380
CVE-2008-0006,0.88953,0.98980
CVE-2008-0007,0.00044,0.11718
CVE-2008-0008,0.00054,0.24809
CVE-2008-0009,0.00046,0.19085
CVE-2008-0010,0.00044,0.11718
CVE-2008-0011,0.75729,0.98391
CVE-2008-0012,0.33709,0.97096
CVE-2008-0013,0.33709,0.97096
CVE-2008-0014,0.33709,0.97096
CVE-2008-0015,0.95819,0.99599
CVE-2008-0016,0.84992,0.98748
CVE-2008-0017,0.21557,0.96467
CVE-2008-0020,0.87085,0.98879
CVE-2008-0026,0.00227,0.60577
CVE-2008-0027,0.18400,0.96218
CVE-2008-0028,0.01419,0.86252
CVE-2008-0029,0.01573,0.86942
CVE-2008-0030,0.00266,0.67184
CVE-2008-0031,0.06292,0.93567
CVE-2008-0032,0.09431,0.94732
CVE-2008-0033,0.68022,0.98153
CVE-2008-0034,0.00254,0.64505
CVE-2008-0035,0.25390,0.96699
CVE-2008-0036,0.08555,0.94458
CVE-2008-0037,0.02206,0.89110
CVE-2008-0038,0.00042,0.00303
CVE-2008-0039,0.02428,0.89666
CVE-2008-0040,0.05299,0.92964
CVE-2008-0041,0.01779,0.87749
CVE-2008-0042,0.02195,0.89085
CVE-2008-0043,0.04170,0.92122
CVE-2008-0044,0.01757,0.87670
CVE-2008-0045,0.01436,0.86342
CVE-2008-0046,0.00164,0.53599
CVE-2008-0047,0.89854,0.99046
CVE-2008-0048,0.00651,0.79363
CVE-2008-0049,0.00046,0.18149
CVE-2008-0050,0.00926,0.82790
CVE-2008-0051,0.00082,0.36887
CVE-2008-0052,0.02149,0.88953
CVE-2008-0053,0.70191,0.98225
CVE-2008-0054,0.02546,0.89884
CVE-2008-0055,0.00046,0.18998
CVE-2008-0056,0.00651,0.79363
CVE-2008-0057,0.04829,0.92638
CVE-2008-0058,0.09893,0.94863
CVE-2008-0059,0.00641,0.79148
CVE-2008-0060,0.02149,0.88953
CVE-2008-0061,0.07619,0.94129
CVE-2008-0062,0.83413,0.98681
CVE-2008-0063,0.04473,0.92355
CVE-2008-0064,0.13621,0.95616
CVE-2008-0065,0.88529,0.98955
CVE-2008-0066,0.17308,0.96086
CVE-2008-0067,0.68831,0.98178
CVE-2008-0068,0.93807,0.99347
CVE-2008-0069,0.51274,0.97668
CVE-2008-0070,0.07416,0.94056
CVE-2008-0071,0.09010,0.94619
CVE-2008-0072,0.77509,0.98440
CVE-2008-0073,0.00515,0.76594
CVE-2008-0074,0.00042,0.00303
CVE-2008-0075,0.72544,0.98292
CVE-2008-0076,0.93719,0.99338
CVE-2008-0077,0.95607,0.99568
CVE-2008-0078,0.93082,0.99280
CVE-2008-0079,0.00266,0.67184
CVE-2008-0080,0.85681,0.98782
CVE-2008-0081,0.95819,0.99598
CVE-2008-0082,0.83096,0.98668
CVE-2008-0083,0.92170,0.99205
CVE-2008-0084,0.94943,0.99476
CVE-2008-0085,0.03579,0.91514
CVE-2008-0086,0.95878,0.99614
CVE-2008-0087,0.55179,0.97788
CVE-2008-0088,0.94226,0.99392
CVE-2008-0089,0.00175,0.54917
CVE-2008-0090,0.03737,0.91691
CVE-2008-0091,0.03111,0.90893
CVE-2008-0092,0.00914,0.82672
CVE-2008-0093,0.00448,0.74832
CVE-2008-0094,0.01509,0.86661
CVE-2008-0095,0.93998,0.99368
CVE-2008-0096,0.16702,0.96026
CVE-2008-0097,0.03153,0.90945
CVE-2008-0098,0.31365,0.97007
CVE-2008-0099,0.00163,0.53416
CVE-2008-0100,0.14481,0.95744
CVE-2008-0101,0.01924,0.88300
CVE-2008-0102,0.79064,0.98495
CVE-2008-0103,0.69451,0.98197
CVE-2008-0104,0.84219,0.98712
CVE-2008-0105,0.86204,0.98829
CVE-2008-0106,0.95878,0.99614
CVE-2008-0107,0.77197,0.98433
CVE-2008-0108,0.93992,0.99368
CVE-2008-0109,0.79908,0.98538
CVE-2008-0110,0.93013,0.99276
CVE-2008-0111,0.76716,0.98421
CVE-2008-0112,0.79752,0.98528
CVE-2008-0113,0.87087,0.98880
CVE-2008-0114,0.79191,0.98502
CVE-2008-0115,0.78585,0.98482
CVE-2008-0116,0.80690,0.98567
CVE-2008-0117,0.68728,0.98176
CVE-2008-0118,0.94861,0.99462
CVE-2008-0119,0.79539,0.98518
CVE-2008-0120,0.75360,0.98379
CVE-2008-0121,0.75438,0.98381
CVE-2008-0122,0.21467,0.96459
CVE-2008-0123,0.01194,0.84894
CVE-2008-0124,0.00509,0.76431
CVE-2008-0125,0.00216,0.59282
CVE-2008-0127,0.91467,0.99145
CVE-2008-0128,0.00448,0.74829
CVE-2008-0129,0.00183,0.55878
CVE-2008-0130,0.00237,0.61356
CVE-2008-0131,0.00354,0.71772
CVE-2008-0132,0.02679,0.90176
CVE-2008-0133,0.00124,0.47505
CVE-2008-0134,0.00539,0.77132
CVE-2008-0135,0.00969,0.83224
CVE-2008-0136,0.00527,0.76883
CVE-2008-0137,0.01633,0.87188
CVE-2008-0138,0.00998,0.83453
CVE-2008-0139,0.00887,0.82386
CVE-2008-0140,0.00473,0.75490
CVE-2008-0141,0.00756,0.80934
CVE-2008-0142,0.00140,0.50185
CVE-2008-0143,0.05245,0.92925
