#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2008-0144,0.01779,0.87753
CVE-2008-0145,0.01413,0.86221
CVE-2008-0146,0.00960,0.83113
CVE-2008-0147,0.00109,0.44826
CVE-2008-0148,0.01858,0.88057
CVE-2008-0149,0.01030,0.83719
CVE-2008-0150,0.01741,0.87625
CVE-2008-0151,0.29683,0.96923
CVE-2008-0152,0.00349,0.71585
CVE-2008-0153,0.34096,0.97111
CVE-2008-0154,0.00237,0.61356
CVE-2008-0155,0.00226,0.60482
CVE-2008-0156,0.00770,0.81111
CVE-2008-0157,0.00262,0.65164
CVE-2008-0158,0.01475,0.86498
CVE-2008-0159,0.00090,0.39949
CVE-2008-0162,0.00042,0.04984
CVE-2008-0163,0.00042,0.04984
CVE-2008-0164,0.01251,0.85300
CVE-2008-0165,0.00280,0.68086
CVE-2008-0166,0.19943,0.96346
CVE-2008-0167,0.00070,0.32509
CVE-2008-0169,0.01933,0.88329
CVE-2008-0171,0.02924,0.90622
CVE-2008-0172,0.05544,0.93146
CVE-2008-0173,0.00551,0.77395
CVE-2008-0174,0.02259,0.89272
CVE-2008-0175,0.48863,0.97590
CVE-2008-0176,0.31081,0.96984
CVE-2008-0177,0.44464,0.97458
CVE-2008-0178,0.00562,0.77585
CVE-2008-0179,0.00322,0.70339
CVE-2008-0180,0.00399,0.73350
CVE-2008-0181,0.00399,0.73350
CVE-2008-0182,0.00279,0.67961
CVE-2008-0184,0.01318,0.85674
CVE-2008-0185,0.00526,0.76860
CVE-2008-0186,0.00249,0.64069
CVE-2008-0187,0.00090,0.39949
CVE-2008-0188,0.00217,0.59519
CVE-2008-0189,0.00217,0.59519
CVE-2008-0190,0.01169,0.84744
CVE-2008-0191,0.00911,0.82640
CVE-2008-0192,0.01169,0.84744
CVE-2008-0193,0.01194,0.84894
CVE-2008-0194,0.01390,0.86073
CVE-2008-0195,0.00911,0.82644
CVE-2008-0196,0.00401,0.73389
CVE-2008-0197,0.00753,0.80894
CVE-2008-0198,0.00416,0.73866
CVE-2008-0199,0.02245,0.89242
CVE-2008-0200,0.00914,0.82672
CVE-2008-0201,0.00995,0.83430
CVE-2008-0202,0.00634,0.79039
CVE-2008-0203,0.00288,0.68532
CVE-2008-0204,0.00288,0.68532
CVE-2008-0205,0.00321,0.70302
CVE-2008-0206,0.00288,0.68532
CVE-2008-0207,0.01170,0.84757
CVE-2008-0208,0.01331,0.85769
CVE-2008-0209,0.00333,0.70889
CVE-2008-0210,0.00231,0.60881
CVE-2008-0211,0.00042,0.04984
CVE-2008-0212,0.02996,0.90727
CVE-2008-0213,0.03980,0.91938
CVE-2008-0214,0.01886,0.88178
CVE-2008-0215,0.01886,0.88178
CVE-2008-0216,0.00042,0.04984
CVE-2008-0217,0.00042,0.04984
CVE-2008-0218,0.04409,0.92312
CVE-2008-0219,0.00109,0.44826
CVE-2008-0220,0.18064,0.96174
CVE-2008-0221,0.00591,0.78163
CVE-2008-0222,0.02272,0.89299
CVE-2008-0223,0.17911,0.96158
CVE-2008-0224,0.00109,0.44826
CVE-2008-0225,0.16268,0.95978
CVE-2008-0226,0.97383,0.99961
CVE-2008-0227,0.23875,0.96617
CVE-2008-0228,0.00243,0.63575
CVE-2008-0229,0.01573,0.86942
CVE-2008-0230,0.05080,0.92822
CVE-2008-0231,0.03004,0.90746
CVE-2008-0232,0.00268,0.67326
CVE-2008-0233,0.00407,0.73575
CVE-2008-0234,0.84171,0.98710
CVE-2008-0235,0.29692,0.96924
CVE-2008-0236,0.92530,0.99233
CVE-2008-0237,0.93608,0.99325
CVE-2008-0238,0.13261,0.95565
CVE-2008-0239,0.17840,0.96151
CVE-2008-0240,0.01450,0.86404
CVE-2008-0241,0.00846,0.81987
CVE-2008-0242,0.00044,0.15044
CVE-2008-0243,0.00448,0.74848
CVE-2008-0244,0.95643,0.99573
CVE-2008-0245,0.00711,0.80313
CVE-2008-0246,0.00711,0.80313
CVE-2008-0247,0.26989,0.96782
CVE-2008-0248,0.18302,0.96203
CVE-2008-0249,0.01301,0.85601
CVE-2008-0250,0.01186,0.84848
CVE-2008-0251,0.00874,0.82249
CVE-2008-0252,0.02171,0.89015
CVE-2008-0253,0.00090,0.39949
CVE-2008-0254,0.00109,0.44826
CVE-2008-0255,0.00109,0.44826
CVE-2008-0256,0.00109,0.44826
CVE-2008-0257,0.00274,0.67689
CVE-2008-0258,0.00446,0.74776
CVE-2008-0259,0.01408,0.86186
CVE-2008-0260,0.00299,0.69130
CVE-2008-0261,0.01208,0.84989
CVE-2008-0262,0.00090,0.39949
CVE-2008-0263,0.03785,0.91732
CVE-2008-0264,0.02809,0.90415
CVE-2008-0265,0.01153,0.84630
CVE-2008-0266,0.00731,0.80600
CVE-2008-0267,0.00240,0.61557
CVE-2008-0268,0.00960,0.83113
CVE-2008-0269,0.00044,0.15044
CVE-2008-0270,0.00101,0.42647
CVE-2008-0271,0.00292,0.68788
CVE-2008-0272,0.00798,0.81463
CVE-2008-0273,0.00422,0.74033
CVE-2008-0274,0.00550,0.77371
CVE-2008-0275,0.00300,0.69228
CVE-2008-0276,0.00143,0.50738
CVE-2008-0277,0.00372,0.72437
CVE-2008-0278,0.00085,0.37810
CVE-2008-0279,0.00090,0.39949
CVE-2008-0280,0.00192,0.57037
CVE-2008-0281,0.00175,0.54917
CVE-2008-0282,0.00109,0.44826
CVE-2008-0283,0.00730,0.80583
CVE-2008-0284,0.00249,0.64069
CVE-2008-0285,0.03992,0.91953
CVE-2008-0286,0.00192,0.57037
CVE-2008-0287,0.01641,0.87218
CVE-2008-0288,0.00090,0.39949
CVE-2008-0289,0.04485,0.92371
CVE-2008-0290,0.00090,0.39949
CVE-2008-0291,0.00128,0.48013
CVE-2008-0292,0.00143,0.50738
CVE-2008-0293,0.00843,0.81958
CVE-2008-0294,0.00275,0.67762
CVE-2008-0295,0.04104,0.92061
CVE-2008-0296,0.00813,0.81632
CVE-2008-0297,0.00608,0.78514
CVE-2008-0298,0.05216,0.92907
CVE-2008-0299,0.00795,0.81430
CVE-2008-0300,0.01669,0.87344
CVE-2008-0301,0.01309,0.85639
CVE-2008-0302,0.00042,0.04984
CVE-2008-0303,0.01782,0.87763
CVE-2008-0304,0.46313,0.97517
CVE-2008-0306,0.00042,0.04984
CVE-2008-0307,0.05218,0.92908
CVE-2008-0308,0.01578,0.86967
CVE-2008-0309,0.09509,0.94757
CVE-2008-0310,0.00042,0.04984
CVE-2008-0311,0.88181,0.98932
CVE-2008-0312,0.08625,0.94495
CVE-2008-0313,0.00947,0.82991
CVE-2008-0314,0.38071,0.97244
CVE-2008-0318,0.45179,0.97479
CVE-2008-0320,0.89514,0.99019
CVE-2008-0322,0.00051,0.22099
CVE-2008-0324,0.00043,0.11304
CVE-2008-0325,0.00090,0.39949
CVE-2008-0326,0.00090,0.39949
CVE-2008-0327,0.00175,0.54917
CVE-2008-0328,0.00262,0.65164
CVE-2008-0329,0.00993,0.83419
CVE-2008-0330,0.02149,0.88960
CVE-2008-0331,0.01834,0.87966
CVE-2008-0332,0.01384,0.86050
CVE-2008-0333,0.06860,0.93831
CVE-2008-0334,0.00186,0.56216
CVE-2008-0335,0.00539,0.77132
CVE-2008-0336,0.00249,0.64004
CVE-2008-0337,0.14849,0.95793
CVE-2008-0338,0.01076,0.84093
CVE-2008-0339,0.46951,0.97542
CVE-2008-0340,0.04985,0.92743
CVE-2008-0341,0.05044,0.92789
CVE-2008-0342,0.05044,0.92789
CVE-2008-0343,0.04985,0.92743
CVE-2008-0344,0.04985,0.92743
CVE-2008-0345,0.04985,0.92743
CVE-2008-0346,0.04985,0.92743
CVE-2008-0347,0.01365,0.85967
CVE-2008-0348,0.04985,0.92743
CVE-2008-0349,0.04985,0.92743
CVE-2008-0350,0.01054,0.83912
CVE-2008-0351,0.00231,0.60836
CVE-2008-0352,0.02498,0.89802
CVE-2008-0353,0.00185,0.56021
CVE-2008-0354,0.01673,0.87359
CVE-2008-0355,0.00090,0.39949
CVE-2008-0356,0.80693,0.98567
CVE-2008-0357,0.07478,0.94071
CVE-2008-0358,0.00357,0.71876
CVE-2008-0359,0.01228,0.85160
CVE-2008-0360,0.00775,0.81175
CVE-2008-0361,0.01972,0.88443
CVE-2008-0362,0.00630,0.78976
CVE-2008-0363,0.00355,0.71811
CVE-2008-0364,0.03141,0.90927
CVE-2008-0365,0.00043,0.11085
CVE-2008-0366,0.00042,0.04984
CVE-2008-0367,0.00532,0.76999
CVE-2008-0368,0.00042,0.04984
CVE-2008-0369,0.00042,0.04984
CVE-2008-0370,0.00630,0.78976
CVE-2008-0371,0.00615,0.78639
CVE-2008-0372,0.01883,0.88160
CVE-2008-0373,0.01120,0.84379
CVE-2008-0374,0.00757,0.80957
CVE-2008-0375,0.01601,0.87054
CVE-2008-0376,0.01057,0.83931
CVE-2008-0377,0.01253,0.85308
CVE-2008-0378,0.02629,0.90080
CVE-2008-0379,0.08126,0.94322
CVE-2008-0380,0.06085,0.93453
CVE-2008-0381,0.00173,0.54734
CVE-2008-0382,0.58728,0.97884
CVE-2008-0383,0.00399,0.73329
CVE-2008-0384,0.00043,0.11304
CVE-2008-0385,0.00526,0.76860
CVE-2008-0386,0.01011,0.83591
CVE-2008-0387,0.94853,0.99462
CVE-2008-0388,0.14115,0.95683
CVE-2008-0389,0.01113,0.84331
CVE-2008-0390,0.01404,0.86153
CVE-2008-0391,0.00609,0.78533
CVE-2008-0392,0.73737,0.98323
CVE-2008-0393,0.02713,0.90231
CVE-2008-0394,0.24214,0.96638
CVE-2008-0395,0.00590,0.78136
CVE-2008-0396,0.03329,0.91192
CVE-2008-0397,0.00355,0.71811
CVE-2008-0398,0.00288,0.68532
CVE-2008-0399,0.14269,0.95710
CVE-2008-0400,0.00436,0.74443
CVE-2008-0401,0.80213,0.98554
CVE-2008-0402,0.00229,0.60700
CVE-2008-0403,0.00969,0.83225
CVE-2008-0404,0.00280,0.68066
CVE-2008-0405,0.09754,0.94828
CVE-2008-0406,0.15825,0.95924
CVE-2008-0407,0.00978,0.83307
CVE-2008-0408,0.00948,0.82995
CVE-2008-0409,0.01599,0.87049
CVE-2008-0410,0.06584,0.93703
CVE-2008-0411,0.07719,0.94170
CVE-2008-0412,0.15583,0.95891
CVE-2008-0413,0.43079,0.97412
CVE-2008-0414,0.00920,0.82724
CVE-2008-0415,0.01531,0.86759
CVE-2008-0416,0.10019,0.94892
CVE-2008-0417,0.00903,0.82556
CVE-2008-0418,0.14379,0.95727
CVE-2008-0419,0.59497,0.97903
CVE-2008-0420,0.07228,0.93970
CVE-2008-0421,0.00231,0.60867
CVE-2008-0422,0.90014,0.99057
CVE-2008-0423,0.04260,0.92193
CVE-2008-0424,0.00090,0.39949
CVE-2008-0425,0.01369,0.85980
CVE-2008-0426,0.00539,0.77132
CVE-2008-0427,0.05413,0.93056
CVE-2008-0428,0.01354,0.85889
CVE-2008-0429,0.00493,0.76001
CVE-2008-0430,0.00090,0.39949
CVE-2008-0431,0.02866,0.90522
CVE-2008-0432,0.01005,0.83515
CVE-2008-0433,0.13161,0.95548
CVE-2008-0434,0.13800,0.95637
CVE-2008-0435,0.01745,0.87633
CVE-2008-0436,0.00205,0.58267
CVE-2008-0437,0.42171,0.97386
CVE-2008-0438,0.01249,0.85285
CVE-2008-0439,0.00248,0.63966
CVE-2008-0440,0.00217,0.59519
CVE-2008-0441,0.00042,0.04984
CVE-2008-0442,0.00565,0.77692
CVE-2008-0443,0.20414,0.96381
CVE-2008-0444,0.00488,0.75910
CVE-2008-0445,0.01377,0.86015
CVE-2008-0446,0.00260,0.65016
CVE-2008-0447,0.00260,0.65016
CVE-2008-0448,0.00588,0.78103
CVE-2008-0449,0.00228,0.60673
CVE-2008-0450,0.00588,0.78103
CVE-2008-0451,0.00351,0.71645
CVE-2008-0452,0.00641,0.79153
CVE-2008-0453,0.00090,0.39949
CVE-2008-0454,0.39285,0.97286
CVE-2008-0455,0.70995,0.98247
CVE-2008-0456,0.00474,0.75512
CVE-2008-0457,0.07237,0.93974
CVE-2008-0458,0.01145,0.84574
CVE-2008-0459,0.03098,0.90876
CVE-2008-0460,0.67038,0.98126
CVE-2008-0461,0.00345,0.71383
CVE-2008-0462,0.00539,0.77132
CVE-2008-0463,0.00539,0.77132
CVE-2008-0464,0.03283,0.91138
CVE-2008-0465,0.02464,0.89741
CVE-2008-0466,0.00673,0.79730
CVE-2008-0467,0.28929,0.96879
CVE-2008-0468,0.00262,0.65164
CVE-2008-0469,0.01787,0.87781
CVE-2008-0470,0.06877,0.93839
CVE-2008-0471,0.00496,0.76049
CVE-2008-0472,0.00190,0.56665
CVE-2008-0473,0.00931,0.82828
CVE-2008-0474,0.00251,0.64186
CVE-2008-0475,0.00418,0.73925
CVE-2008-0476,0.00455,0.75005
CVE-2008-0477,0.22991,0.96562
CVE-2008-0478,0.00731,0.80594
CVE-2008-0479,0.01778,0.87748
CVE-2008-0480,0.01311,0.85647
CVE-2008-0481,0.01354,0.85887
CVE-2008-0485,0.22810,0.96548
CVE-2008-0486,0.29188,0.96897
CVE-2008-0487,0.00229,0.60738
CVE-2008-0488,0.01013,0.83608
CVE-2008-0489,0.00894,0.82465
CVE-2008-0490,0.00265,0.65403
CVE-2008-0491,0.00291,0.68696
CVE-2008-0492,0.93229,0.99294
CVE-2008-0493,0.21081,0.96429
CVE-2008-0494,0.00318,0.70137
CVE-2008-0495,0.03890,0.91853
CVE-2008-0496,0.00541,0.77196
CVE-2008-0497,0.00779,0.81231
CVE-2008-0498,0.00175,0.54917
CVE-2008-0499,0.00443,0.74645
CVE-2008-0500,0.00557,0.77515
CVE-2008-0501,0.01018,0.83640
CVE-2008-0502,0.05245,0.92925
CVE-2008-0503,0.02220,0.89157
CVE-2008-0504,0.00306,0.69513
CVE-2008-0505,0.00314,0.69900
CVE-2008-0506,0.96364,0.99701
CVE-2008-0507,0.00265,0.65403
CVE-2008-0508,0.01606,0.87087
CVE-2008-0509,0.00366,0.72192
CVE-2008-0510,0.00090,0.39949
CVE-2008-0511,0.00090,0.39949
CVE-2008-0512,0.00090,0.39949
CVE-2008-0513,0.01933,0.88330
CVE-2008-0514,0.00090,0.39949
CVE-2008-0515,0.00144,0.50893
CVE-2008-0516,0.00862,0.82123
CVE-2008-0517,0.00262,0.65164
CVE-2008-0518,0.00262,0.65164
CVE-2008-0519,0.00262,0.65164
CVE-2008-0520,0.00638,0.79099
CVE-2008-0521,0.00519,0.76679
CVE-2008-0522,0.00679,0.79833
CVE-2008-0523,0.00226,0.60482
CVE-2008-0524,0.00602,0.78372
CVE-2008-0525,0.00044,0.11718
CVE-2008-0526,0.03334,0.91197
CVE-2008-0527,0.01475,0.86497
CVE-2008-0528,0.11207,0.95168
CVE-2008-0529,0.09746,0.94826
CVE-2008-0530,0.11207,0.95168
CVE-2008-0531,0.00443,0.74639
CVE-2008-0532,0.69540,0.98201
CVE-2008-0533,0.05903,0.93351
CVE-2008-0534,0.03368,0.91253
CVE-2008-0535,0.03586,0.91525
CVE-2008-0536,0.03586,0.91525
CVE-2008-0537,0.02094,0.88817
CVE-2008-0538,0.00700,0.80148
CVE-2008-0539,0.02302,0.89388
CVE-2008-0540,0.00186,0.56216
CVE-2008-0541,0.00288,0.68532
CVE-2008-0542,0.00473,0.75490
CVE-2008-0543,0.00355,0.71811
CVE-2008-0544,0.28300,0.96850
CVE-2008-0545,0.01142,0.84552
CVE-2008-0546,0.00613,0.78591
CVE-2008-0547,0.01534,0.86766
CVE-2008-0548,0.00298,0.69107
CVE-2008-0549,0.02012,0.88559
CVE-2008-0550,0.29756,0.96929
CVE-2008-0551,0.30999,0.96977
CVE-2008-0552,0.00856,0.82070
CVE-2008-0553,0.12622,0.95450
CVE-2008-0554,0.05717,0.93263
CVE-2008-0555,0.01351,0.85876
CVE-2008-0556,0.00723,0.80489
CVE-2008-0557,0.00260,0.65016
CVE-2008-0558,0.00354,0.71772
CVE-2008-0559,0.05422,0.93061
CVE-2008-0560,0.01057,0.83931
CVE-2008-0561,0.00090,0.39949
CVE-2008-0562,0.00090,0.39949
CVE-2008-0563,0.00124,0.47469
CVE-2008-0564,0.00619,0.78720
CVE-2008-0565,0.00109,0.44826
CVE-2008-0566,0.00730,0.80583
CVE-2008-0567,0.01593,0.87025
CVE-2008-0568,0.01179,0.84814
CVE-2008-0569,0.01458,0.86431
CVE-2008-0570,0.00223,0.60247
CVE-2008-0571,0.00241,0.63355
CVE-2008-0572,0.01197,0.84908
CVE-2008-0573,0.00042,0.00303
CVE-2008-0574,0.00960,0.83113
CVE-2008-0575,0.00184,0.55980
CVE-2008-0576,0.00274,0.67689
CVE-2008-0577,0.00324,0.70413
CVE-2008-0578,0.00785,0.81300
CVE-2008-0579,0.00237,0.61356
CVE-2008-0580,0.00042,0.04984
CVE-2008-0581,0.00042,0.04984
CVE-2008-0582,0.00476,0.75550
CVE-2008-0583,0.06861,0.93832
CVE-2008-0584,0.00042,0.05007
CVE-2008-0585,0.00042,0.04984
CVE-2008-0586,0.00044,0.11768
CVE-2008-0587,0.00042,0.04984
CVE-2008-0588,0.00042,0.04984
CVE-2008-0589,0.00042,0.04984
CVE-2008-0590,0.04653,0.92497
CVE-2008-0591,0.03646,0.91584
CVE-2008-0592,0.19221,0.96287
CVE-2008-0593,0.01505,0.86649
CVE-2008-0594,0.02971,0.90690
CVE-2008-0595,0.00047,0.19152
CVE-2008-0596,0.11423,0.95218
CVE-2008-0597,0.10730,0.95058
CVE-2008-0598,0.00044,0.11718
CVE-2008-0599,0.70897,0.98243
CVE-2008-0600,0.00044,0.11718
CVE-2008-0601,0.00277,0.67893
CVE-2008-0602,0.01330,0.85734
CVE-2008-0603,0.00277,0.67893
CVE-2008-0604,0.01012,0.83595
CVE-2008-0605,0.00205,0.58267
CVE-2008-0606,0.00260,0.65016
CVE-2008-0607,0.00135,0.49332
CVE-2008-0608,0.11906,0.95321
CVE-2008-0609,0.03646,0.91585
CVE-2008-0610,0.93336,0.99301
CVE-2008-0611,0.00277,0.67893
CVE-2008-0612,0.00709,0.80268
CVE-2008-0613,0.01131,0.84476
CVE-2008-0614,0.00277,0.67893
CVE-2008-0615,0.04328,0.92255
CVE-2008-0616,0.00142,0.50535
CVE-2008-0617,0.00304,0.69403
CVE-2008-0618,0.00121,0.46999
CVE-2008-0619,0.09434,0.94734
CVE-2008-0620,0.05237,0.92920
CVE-2008-0621,0.93523,0.99318
CVE-2008-0622,0.00539,0.77132
CVE-2008-0623,0.09482,0.94743
CVE-2008-0624,0.07740,0.94179
CVE-2008-0625,0.10106,0.94920
CVE-2008-0626,0.00217,0.59519
CVE-2008-0627,0.00217,0.59519
CVE-2008-0628,0.01714,0.87513
CVE-2008-0629,0.06824,0.93813
CVE-2008-0630,0.11390,0.95212
CVE-2008-0631,0.00766,0.81054
CVE-2008-0632,0.05298,0.92962
CVE-2008-0633,0.00399,0.73330
CVE-2008-0634,0.14490,0.95744
CVE-2008-0635,0.01621,0.87149
CVE-2008-0636,0.02176,0.89031
CVE-2008-0638,0.88449,0.98952
CVE-2008-0639,0.78629,0.98485
CVE-2008-0640,0.00446,0.74787
CVE-2008-0642,0.00539,0.77150
CVE-2008-0643,0.00365,0.72171
CVE-2008-0644,0.03942,0.91906
CVE-2008-0645,0.01827,0.87918
CVE-2008-0646,0.02347,0.89487
CVE-2008-0647,0.21363,0.96453
CVE-2008-0648,0.00730,0.80583
CVE-2008-0649,0.00277,0.67893
CVE-2008-0650,0.00090,0.39764
CVE-2008-0651,0.00090,0.39764
CVE-2008-0652,0.00277,0.67893
CVE-2008-0653,0.00277,0.67893
CVE-2008-0654,0.00413,0.73739
CVE-2008-0655,0.50837,0.97651
CVE-2008-0656,0.00875,0.82265
CVE-2008-0657,0.01671,0.87351
CVE-2008-0658,0.03618,0.91558
CVE-2008-0659,0.14199,0.95698
CVE-2008-0660,0.72547,0.98293
CVE-2008-0661,0.13137,0.95542
CVE-2008-0662,0.00127,0.47909
CVE-2008-0663,0.00726,0.80518
CVE-2008-0664,0.01793,0.87804
CVE-2008-0665,0.00042,0.04984
CVE-2008-0666,0.00042,0.04984
CVE-2008-0667,0.05409,0.93055
CVE-2008-0668,0.16210,0.95970
CVE-2008-0669,0.00189,0.56544
CVE-2008-0670,0.00277,0.67893
CVE-2008-0671,0.24214,0.96638
CVE-2008-0672,0.03534,0.91455
CVE-2008-0673,0.02171,0.89012
CVE-2008-0674,0.63929,0.98018
CVE-2008-0675,0.00240,0.61583
CVE-2008-0676,0.00143,0.50738
CVE-2008-0677,0.00168,0.54047
CVE-2008-0678,0.00237,0.61356
CVE-2008-0679,0.00274,0.67689
CVE-2008-0680,0.05545,0.93147
CVE-2008-0681,0.00185,0.56021
CVE-2008-0682,0.00185,0.56021
CVE-2008-0683,0.00082,0.36999
CVE-2008-0684,0.00251,0.64186
CVE-2008-0685,0.00260,0.65016
CVE-2008-0686,0.00109,0.44826
CVE-2008-0687,0.00662,0.79551
CVE-2008-0688,0.00256,0.64605
CVE-2008-0689,0.00277,0.67893
CVE-2008-0690,0.00277,0.67893
CVE-2008-0691,0.00532,0.76995
CVE-2008-0692,0.00260,0.65016
CVE-2008-0693,0.01058,0.83939
CVE-2008-0694,0.00402,0.73415
CVE-2008-0695,0.00231,0.60867
CVE-2008-0696,0.00505,0.76321
CVE-2008-0697,0.00042,0.04984
CVE-2008-0698,0.00549,0.77350
CVE-2008-0699,0.03414,0.91298
CVE-2008-0700,0.00147,0.51207
CVE-2008-0701,0.00475,0.75518
CVE-2008-0702,0.11392,0.95213
CVE-2008-0703,0.01270,0.85413
CVE-2008-0704,0.02051,0.88687
CVE-2008-0705,0.00266,0.67184
CVE-2008-0706,0.00159,0.52881
CVE-2008-0707,0.00042,0.04984
CVE-2008-0708,0.00059,0.26657
CVE-2008-0709,0.00249,0.64072
CVE-2008-0710,0.00266,0.67184
CVE-2008-0711,0.04794,0.92612
CVE-2008-0712,0.34744,0.97136
CVE-2008-0713,0.01349,0.85865
CVE-2008-0714,0.00185,0.56021
CVE-2008-0715,0.02398,0.89602
CVE-2008-0716,0.00043,0.11106
CVE-2008-0717,0.00855,0.82061
CVE-2008-0718,0.00044,0.15044
CVE-2008-0719,0.00090,0.39949
CVE-2008-0720,0.00695,0.80083
CVE-2008-0721,0.00277,0.67893
CVE-2008-0722,0.00186,0.56216
CVE-2008-0723,0.00278,0.67914
CVE-2008-0724,0.00405,0.73489
CVE-2008-0725,0.01223,0.85136
CVE-2008-0726,0.47155,0.97545
CVE-2008-0727,0.34397,0.97122
CVE-2008-0728,0.02404,0.89613
CVE-2008-0729,0.03502,0.91427
CVE-2008-0730,0.00044,0.15044
CVE-2008-0731,0.00244,0.63608
CVE-2008-0732,0.00042,0.04984
CVE-2008-0733,0.00090,0.39949
CVE-2008-0734,0.00260,0.65016
CVE-2008-0735,0.00260,0.65016
CVE-2008-0736,0.01690,0.87429
CVE-2008-0737,0.00598,0.78295
CVE-2008-0738,0.00190,0.56600
CVE-2008-0739,0.00190,0.56600
CVE-2008-0740,0.00042,0.04984
CVE-2008-0741,0.00617,0.78676
CVE-2008-0742,0.01142,0.84552
CVE-2008-0743,0.02145,0.88942
CVE-2008-0744,0.00090,0.39949
CVE-2008-0745,0.00808,0.81558
CVE-2008-0746,0.00090,0.39949
CVE-2008-0747,0.18302,0.96203
CVE-2008-0748,0.38166,0.97248
CVE-2008-0749,0.00394,0.73187
CVE-2008-0750,0.00621,0.78747
CVE-2008-0751,0.00495,0.76034
CVE-2008-0752,0.00260,0.65016
CVE-2008-0753,0.00090,0.39949
CVE-2008-0754,0.00162,0.53338
CVE-2008-0755,0.63394,0.98005
CVE-2008-0756,0.07752,0.94184
CVE-2008-0757,0.00644,0.79191
CVE-2008-0758,0.00902,0.82548
CVE-2008-0759,0.01989,0.88483
CVE-2008-0760,0.03283,0.91138
CVE-2008-0761,0.00260,0.65016
CVE-2008-0762,0.00237,0.61356
CVE-2008-0763,0.22991,0.96562
CVE-2008-0764,0.63394,0.98005
CVE-2008-0765,0.00966,0.83199
CVE-2008-0766,0.14126,0.95684
CVE-2008-0767,0.20571,0.96392
CVE-2008-0768,0.14928,0.95807
CVE-2008-0769,0.00630,0.78976
CVE-2008-0770,0.00277,0.67893
CVE-2008-0771,0.00355,0.71811
CVE-2008-0772,0.00082,0.36999
CVE-2008-0773,0.00277,0.67893
CVE-2008-0774,0.00189,0.56544
CVE-2008-0775,0.00597,0.78269
CVE-2008-0776,0.00183,0.55878
CVE-2008-0777,0.00042,0.04984
CVE-2008-0778,0.70493,0.98234
CVE-2008-0779,0.00042,0.04984
CVE-2008-0780,0.00619,0.78720
CVE-2008-0781,0.00619,0.78720
CVE-2008-0782,0.05999,0.93414
CVE-2008-0783,0.04925,0.92709
CVE-2008-0784,0.01527,0.86744
CVE-2008-0785,0.00675,0.79751
CVE-2008-0786,0.00693,0.80047
CVE-2008-0787,0.00427,0.74162
CVE-2008-0788,0.01016,0.83624
CVE-2008-0789,0.00237,0.61356
CVE-2008-0790,0.03283,0.91138
CVE-2008-0791,0.07467,0.94067
CVE-2008-0792,0.00822,0.81719
CVE-2008-0793,0.00539,0.77132
CVE-2008-0794,0.01005,0.83513
CVE-2008-0795,0.00090,0.39949
CVE-2008-0796,0.00231,0.60867
CVE-2008-0797,0.02792,0.90391
CVE-2008-0798,0.02187,0.89062
CVE-2008-0799,0.00260,0.65016
CVE-2008-0800,0.00260,0.65016
CVE-2008-0801,0.00260,0.65016
CVE-2008-0802,0.00185,0.56021
CVE-2008-0803,0.02214,0.89145
CVE-2008-0804,0.01570,0.86914
CVE-2008-0805,0.02466,0.89742
CVE-2008-0806,0.00042,0.04984
CVE-2008-0807,0.00259,0.64809
CVE-2008-0808,0.00597,0.78269
CVE-2008-0809,0.00630,0.78976
CVE-2008-0810,0.00090,0.39949
CVE-2008-0811,0.00124,0.47383
CVE-2008-0812,0.05409,0.93056
CVE-2008-0813,0.01220,0.85085
CVE-2008-0814,0.00526,0.76854
CVE-2008-0815,0.00262,0.65164
CVE-2008-0816,0.00090,0.39949
CVE-2008-0817,0.00175,0.54917
CVE-2008-0818,0.02744,0.90307
CVE-2008-0819,0.00378,0.72643
CVE-2008-0820,0.01582,0.86988
CVE-2008-0821,0.00082,0.36999
CVE-2008-0822,0.01054,0.83906
CVE-2008-0823,0.01725,0.87564
CVE-2008-0824,0.00341,0.71228
CVE-2008-0825,0.00240,0.61583
CVE-2008-0826,0.00302,0.69312
CVE-2008-0827,0.00090,0.39949
CVE-2008-0828,0.00302,0.69312
CVE-2008-0829,0.00265,0.65403
CVE-2008-0830,0.03383,0.91270
CVE-2008-0831,0.00140,0.50185
CVE-2008-0832,0.00445,0.74771
CVE-2008-0833,0.00260,0.65016
CVE-2008-0834,0.00807,0.81550
