#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2008-0835,0.00090,0.39949
CVE-2008-0836,0.00044,0.15044
CVE-2008-0837,0.00884,0.82346
CVE-2008-0838,0.01923,0.88297
CVE-2008-0839,0.00240,0.61583
CVE-2008-0840,0.12900,0.95495
CVE-2008-0841,0.00082,0.36999
CVE-2008-0842,0.00262,0.65164
CVE-2008-0843,0.01715,0.87517
CVE-2008-0844,0.00260,0.65016
CVE-2008-0845,0.00262,0.65164
CVE-2008-0846,0.00082,0.36999
CVE-2008-0847,0.00262,0.65164
CVE-2008-0848,0.00777,0.81200
CVE-2008-0849,0.00149,0.51452
CVE-2008-0850,0.00947,0.82986
CVE-2008-0851,0.00844,0.81969
CVE-2008-0852,0.05870,0.93331
CVE-2008-0853,0.00090,0.39949
CVE-2008-0854,0.00262,0.65164
CVE-2008-0855,0.00260,0.65016
CVE-2008-0856,0.00135,0.49332
CVE-2008-0857,0.00175,0.54917
CVE-2008-0858,0.07196,0.93959
CVE-2008-0859,0.01834,0.87966
CVE-2008-0860,0.00557,0.77515
CVE-2008-0861,0.08180,0.94342
CVE-2008-0862,0.00280,0.68048
CVE-2008-0863,0.00378,0.72621
CVE-2008-0864,0.02273,0.89308
CVE-2008-0865,0.02273,0.89308
CVE-2008-0866,0.00432,0.74307
CVE-2008-0867,0.00877,0.82285
CVE-2008-0868,0.00305,0.69489
CVE-2008-0869,0.01086,0.84151
CVE-2008-0870,0.01045,0.83844
CVE-2008-0871,0.92203,0.99209
CVE-2008-0872,0.00861,0.82116
CVE-2008-0873,0.00090,0.39949
CVE-2008-0874,0.00262,0.65164
CVE-2008-0875,0.01058,0.83939
CVE-2008-0876,0.01053,0.83906
CVE-2008-0877,0.00301,0.69237
CVE-2008-0878,0.00262,0.65164
CVE-2008-0879,0.00192,0.57037
CVE-2008-0880,0.00082,0.36999
CVE-2008-0881,0.00277,0.67893
CVE-2008-0882,0.17570,0.96115
CVE-2008-0883,0.00044,0.12032
CVE-2008-0884,0.00044,0.14581
CVE-2008-0885,0.00241,0.63348
CVE-2008-0886,0.00217,0.59519
CVE-2008-0887,0.00864,0.82148
CVE-2008-0888,0.09484,0.94743
CVE-2008-0889,0.00042,0.04984
CVE-2008-0890,0.00042,0.04984
CVE-2008-0891,0.12945,0.95502
CVE-2008-0892,0.00322,0.70321
CVE-2008-0893,0.01895,0.88209
CVE-2008-0894,0.01504,0.86647
CVE-2008-0895,0.01042,0.83823
CVE-2008-0896,0.00091,0.40246
CVE-2008-0897,0.00398,0.73314
CVE-2008-0898,0.00687,0.79958
CVE-2008-0899,0.00432,0.74307
CVE-2008-0900,0.00398,0.73321
CVE-2008-0901,0.00720,0.80436
CVE-2008-0902,0.00391,0.73091
CVE-2008-0903,0.00645,0.79208
CVE-2008-0904,0.00652,0.79386
CVE-2008-0905,0.00631,0.78986
CVE-2008-0906,0.00090,0.39949
CVE-2008-0907,0.00082,0.36999
CVE-2008-0908,0.00237,0.61356
CVE-2008-0909,0.00907,0.82581
CVE-2008-0910,0.01883,0.88161
CVE-2008-0911,0.00064,0.29868
CVE-2008-0912,0.29683,0.96923
CVE-2008-0913,0.00189,0.56544
CVE-2008-0914,0.00777,0.81200
CVE-2008-0915,0.00901,0.82533
CVE-2008-0916,0.00109,0.44826
CVE-2008-0917,0.00302,0.69312
CVE-2008-0918,0.00168,0.54047
CVE-2008-0919,0.00683,0.79894
CVE-2008-0920,0.00332,0.70850
CVE-2008-0921,0.00109,0.44826
CVE-2008-0922,0.00277,0.67893
CVE-2008-0923,0.00085,0.37905
CVE-2008-0924,0.47943,0.97566
CVE-2008-0925,0.00224,0.60278
CVE-2008-0926,0.32557,0.97049
CVE-2008-0927,0.90774,0.99105
CVE-2008-0928,0.00085,0.38119
CVE-2008-0929,0.00217,0.59519
CVE-2008-0930,0.00042,0.04984
CVE-2008-0931,0.00042,0.04984
CVE-2008-0932,0.02052,0.88688
CVE-2008-0933,0.00044,0.15044
CVE-2008-0934,0.00082,0.36999
CVE-2008-0935,0.91218,0.99130
CVE-2008-0936,0.00109,0.44826
CVE-2008-0937,0.00183,0.55878
CVE-2008-0938,0.00044,0.15044
CVE-2008-0939,0.00698,0.80131
CVE-2008-0940,0.00274,0.67689
CVE-2008-0941,0.00983,0.83339
CVE-2008-0942,0.00090,0.39949
CVE-2008-0943,0.00229,0.60738
CVE-2008-0944,0.12146,0.95368
CVE-2008-0945,0.02819,0.90428
CVE-2008-0946,0.01295,0.85571
CVE-2008-0947,0.43155,0.97418
CVE-2008-0948,0.68175,0.98157
CVE-2008-0949,0.01832,0.87946
CVE-2008-0951,0.42489,0.97395
CVE-2008-0952,0.60596,0.97936
CVE-2008-0953,0.12374,0.95412
CVE-2008-0955,0.80123,0.98548
CVE-2008-0956,0.26533,0.96758
CVE-2008-0957,0.06174,0.93492
CVE-2008-0958,0.25682,0.96712
CVE-2008-0959,0.66157,0.98093
CVE-2008-0960,0.96587,0.99748
CVE-2008-0961,0.01965,0.88426
CVE-2008-0962,0.08800,0.94563
CVE-2008-0963,0.03061,0.90823
CVE-2008-0964,0.29535,0.96913
CVE-2008-0965,0.14015,0.95663
CVE-2008-0967,0.00042,0.04984
CVE-2008-0971,0.00126,0.47829
CVE-2008-0973,0.02933,0.90635
CVE-2008-0974,0.03810,0.91760
CVE-2008-0975,0.04588,0.92451
CVE-2008-0976,0.03637,0.91574
CVE-2008-0977,0.04588,0.92451
CVE-2008-0978,0.01005,0.83520
CVE-2008-0979,0.03810,0.91760
CVE-2008-0980,0.00394,0.73187
CVE-2008-0981,0.00473,0.75484
CVE-2008-0982,0.00808,0.81564
CVE-2008-0983,0.10214,0.94943
CVE-2008-0984,0.25499,0.96704
CVE-2008-0985,0.54776,0.97780
CVE-2008-0986,0.15426,0.95873
CVE-2008-0987,0.65159,0.98073
CVE-2008-0988,0.00447,0.74814
CVE-2008-0989,0.00060,0.27032
CVE-2008-0990,0.00042,0.00303
CVE-2008-0992,0.00890,0.82426
CVE-2008-0993,0.00042,0.00303
CVE-2008-0994,0.00458,0.75085
CVE-2008-0995,0.00528,0.76913
CVE-2008-0996,0.00042,0.00303
CVE-2008-0997,0.02601,0.90025
CVE-2008-0998,0.00098,0.41875
CVE-2008-0999,0.00629,0.78942
CVE-2008-10001,0.00074,0.34234
CVE-2008-10002,0.00149,0.51414
CVE-2008-10003,0.00432,0.74334
CVE-2008-10004,0.00176,0.55035
CVE-2008-1000,0.00442,0.74618
CVE-2008-1001,0.00832,0.81832
CVE-2008-1002,0.01865,0.88098
CVE-2008-1003,0.00901,0.82536
CVE-2008-1004,0.00901,0.82536
CVE-2008-1005,0.00079,0.36070
CVE-2008-1006,0.00901,0.82536
CVE-2008-1007,0.01616,0.87118
CVE-2008-1008,0.00901,0.82536
CVE-2008-1009,0.00901,0.82536
CVE-2008-1010,0.08623,0.94494
CVE-2008-1011,0.01137,0.84521
CVE-2008-1012,0.01104,0.84261
CVE-2008-1013,0.04174,0.92125
CVE-2008-1014,0.01194,0.84897
CVE-2008-1015,0.20414,0.96381
CVE-2008-1016,0.04009,0.91963
CVE-2008-1017,0.45268,0.97485
CVE-2008-1018,0.60396,0.97931
CVE-2008-1019,0.42379,0.97391
CVE-2008-1020,0.42379,0.97391
CVE-2008-1021,0.18160,0.96180
CVE-2008-1022,0.42379,0.97391
CVE-2008-1023,0.06129,0.93473
CVE-2008-1024,0.02166,0.89002
CVE-2008-1025,0.00479,0.75624
CVE-2008-1026,0.14990,0.95820
CVE-2008-1027,0.00968,0.83220
CVE-2008-1028,0.08660,0.94508
CVE-2008-1030,0.01455,0.86419
CVE-2008-1031,0.03963,0.91925
CVE-2008-1032,0.03328,0.91192
CVE-2008-1033,0.01395,0.86104
CVE-2008-1034,0.15503,0.95881
CVE-2008-1035,0.89447,0.99015
CVE-2008-1036,0.05563,0.93157
CVE-2008-1037,0.00740,0.80725
CVE-2008-1038,0.01754,0.87660
CVE-2008-1039,0.00109,0.44826
CVE-2008-1040,0.03617,0.91556
CVE-2008-1041,0.00393,0.73157
CVE-2008-1042,0.04062,0.92013
CVE-2008-1043,0.02160,0.88990
CVE-2008-1044,0.21363,0.96453
CVE-2008-1045,0.00256,0.64605
CVE-2008-1046,0.01718,0.87533
CVE-2008-1047,0.00608,0.78513
CVE-2008-1048,0.01188,0.84859
CVE-2008-1049,0.00557,0.77515
CVE-2008-1050,0.00090,0.39949
CVE-2008-1051,0.00730,0.80583
CVE-2008-1052,0.08775,0.94553
CVE-2008-1053,0.00090,0.39949
CVE-2008-1054,0.83055,0.98663
CVE-2008-1055,0.89103,0.98986
CVE-2008-1056,0.00042,0.04984
CVE-2008-1057,0.00486,0.75811
CVE-2008-1058,0.00727,0.80535
CVE-2008-1059,0.09958,0.94879
CVE-2008-1060,0.03243,0.91074
CVE-2008-1061,0.02216,0.89149
CVE-2008-1062,0.00315,0.69974
CVE-2008-1063,0.00180,0.55445
CVE-2008-1064,0.00180,0.55445
CVE-2008-1065,0.00190,0.56600
CVE-2008-1066,0.02314,0.89421
CVE-2008-1067,0.00363,0.72085
CVE-2008-1068,0.00440,0.74548
CVE-2008-1069,0.01470,0.86483
CVE-2008-1070,0.00835,0.81873
CVE-2008-1071,0.00782,0.81255
CVE-2008-1072,0.00439,0.74508
CVE-2008-1073,0.00763,0.81032
CVE-2008-1074,0.04701,0.92545
CVE-2008-1075,0.00189,0.56544
CVE-2008-1076,0.00274,0.67689
CVE-2008-1077,0.00082,0.36999
CVE-2008-1078,0.00042,0.04984
CVE-2008-1079,0.01438,0.86349
CVE-2008-1080,0.01954,0.88398
CVE-2008-1081,0.01542,0.86812
CVE-2008-1082,0.01374,0.85999
CVE-2008-1083,0.69033,0.98189
CVE-2008-1084,0.00052,0.22633
CVE-2008-1085,0.81658,0.98602
CVE-2008-1086,0.77744,0.98457
CVE-2008-1087,0.82577,0.98641
CVE-2008-1088,0.76044,0.98402
CVE-2008-1089,0.93013,0.99276
CVE-2008-1090,0.84241,0.98714
CVE-2008-1091,0.87788,0.98915
CVE-2008-1092,0.62603,0.97988
CVE-2008-1093,0.00415,0.73829
CVE-2008-1094,0.00130,0.48393
CVE-2008-1095,0.02594,0.90017
CVE-2008-1096,0.04878,0.92673
CVE-2008-1097,0.02295,0.89373
CVE-2008-1098,0.00889,0.82420
CVE-2008-1099,0.00918,0.82714
CVE-2008-1100,0.74064,0.98334
CVE-2008-1101,0.31279,0.97006
CVE-2008-1102,0.21811,0.96487
CVE-2008-1103,0.00274,0.67707
CVE-2008-1104,0.25205,0.96692
CVE-2008-1105,0.95988,0.99628
CVE-2008-1106,0.00264,0.65271
CVE-2008-1107,0.09154,0.94662
CVE-2008-1108,0.20296,0.96371
CVE-2008-1109,0.20368,0.96378
CVE-2008-1110,0.03652,0.91591
CVE-2008-1111,0.01725,0.87564
CVE-2008-1112,0.00069,0.32078
CVE-2008-1113,0.00223,0.60213
CVE-2008-1114,0.00224,0.60284
CVE-2008-1115,0.00046,0.18064
CVE-2008-1116,0.13316,0.95575
CVE-2008-1117,0.73478,0.98318
CVE-2008-1118,0.02088,0.88796
CVE-2008-1119,0.00362,0.72072
CVE-2008-1120,0.00363,0.72092
CVE-2008-1121,0.00109,0.44826
CVE-2008-1122,0.00175,0.54917
CVE-2008-1123,0.01197,0.84908
CVE-2008-1124,0.00440,0.74548
CVE-2008-1125,0.00237,0.61366
CVE-2008-1126,0.01197,0.84908
CVE-2008-1127,0.01720,0.87544
CVE-2008-1128,0.01570,0.86914
CVE-2008-1129,0.00253,0.64318
CVE-2008-1130,0.00058,0.26416
CVE-2008-1131,0.00093,0.40682
CVE-2008-1132,0.00053,0.23203
CVE-2008-1133,0.00155,0.52367
CVE-2008-1134,0.00802,0.81511
CVE-2008-1135,0.00430,0.74243
CVE-2008-1136,0.02924,0.90621
CVE-2008-1137,0.05023,0.92770
CVE-2008-1138,0.00054,0.24622
CVE-2008-1139,0.00042,0.00303
CVE-2008-1140,0.00042,0.00303
CVE-2008-1141,0.00043,0.11304
CVE-2008-1142,0.00044,0.11718
CVE-2008-1144,0.00952,0.83041
CVE-2008-1145,0.63196,0.98000
CVE-2008-1146,0.01684,0.87404
CVE-2008-1147,0.02269,0.89293
CVE-2008-1148,0.01945,0.88368
CVE-2008-1149,0.00306,0.69528
CVE-2008-1150,0.02283,0.89341
CVE-2008-1151,0.02283,0.89341
CVE-2008-1152,0.02283,0.89341
CVE-2008-1153,0.02646,0.90108
CVE-2008-1154,0.12608,0.95448
CVE-2008-1155,0.02687,0.90187
CVE-2008-1156,0.02149,0.88953
CVE-2008-1157,0.01260,0.85351
CVE-2008-1158,0.02430,0.89669
CVE-2008-1159,0.02608,0.90036
CVE-2008-1160,0.18971,0.96265
CVE-2008-1161,0.04838,0.92647
CVE-2008-1162,0.00148,0.51326
CVE-2008-1163,0.00082,0.36999
CVE-2008-1164,0.00082,0.36999
CVE-2008-1165,0.00258,0.64713
CVE-2008-1166,0.00370,0.72376
CVE-2008-1167,0.31718,0.97020
CVE-2008-1168,0.00715,0.80371
CVE-2008-1169,0.00672,0.79721
CVE-2008-1170,0.06099,0.93459
CVE-2008-1171,0.00656,0.79455
CVE-2008-1172,0.00172,0.54600
CVE-2008-1173,0.00571,0.77795
CVE-2008-1174,0.00219,0.59600
CVE-2008-1175,0.00300,0.69174
CVE-2008-1176,0.00143,0.50738
CVE-2008-1177,0.00168,0.54047
CVE-2008-1178,0.02187,0.89058
CVE-2008-1179,0.00285,0.68348
CVE-2008-1180,0.03792,0.91738
CVE-2008-1181,0.01376,0.86012
CVE-2008-1182,0.00285,0.68348
CVE-2008-1183,0.00285,0.68348
CVE-2008-1184,0.00372,0.72427
CVE-2008-1185,0.02107,0.88848
CVE-2008-1186,0.02107,0.88848
CVE-2008-1187,0.43719,0.97440
CVE-2008-1188,0.51387,0.97672
CVE-2008-1189,0.38556,0.97262
CVE-2008-1190,0.01847,0.88014
CVE-2008-1191,0.04436,0.92331
CVE-2008-1192,0.01017,0.83632
CVE-2008-1193,0.06774,0.93790
CVE-2008-1194,0.02517,0.89834
CVE-2008-1195,0.08482,0.94436
CVE-2008-1196,0.15619,0.95895
CVE-2008-1197,0.00952,0.83041
CVE-2008-1198,0.00395,0.73214
CVE-2008-1199,0.00044,0.11718
CVE-2008-1200,0.06040,0.93431
CVE-2008-1201,0.09129,0.94653
CVE-2008-1202,0.01030,0.83718
CVE-2008-1203,0.02726,0.90273
CVE-2008-1204,0.01178,0.84796
CVE-2008-1205,0.00044,0.15044
CVE-2008-1206,0.05769,0.93288
CVE-2008-1207,0.03675,0.91614
CVE-2008-1208,0.00568,0.77756
CVE-2008-1209,0.00258,0.64713
CVE-2008-1210,0.02665,0.90146
CVE-2008-1211,0.00258,0.64713
CVE-2008-1212,0.00143,0.50738
CVE-2008-1213,0.00258,0.64713
CVE-2008-1214,0.01083,0.84131
CVE-2008-1215,0.00042,0.00303
CVE-2008-1216,0.00865,0.82165
CVE-2008-1217,0.01022,0.83671
CVE-2008-1218,0.03429,0.91317
CVE-2008-1219,0.00453,0.74955
CVE-2008-1220,0.00082,0.36999
CVE-2008-1221,0.04371,0.92285
CVE-2008-1222,0.00465,0.75290
CVE-2008-1223,0.00097,0.41759
CVE-2008-1224,0.00258,0.64713
CVE-2008-1225,0.00712,0.80326
CVE-2008-1226,0.00506,0.76340
CVE-2008-1227,0.16903,0.96044
CVE-2008-1228,0.00186,0.56216
CVE-2008-1229,0.03579,0.91513
CVE-2008-1230,0.11753,0.95295
CVE-2008-1231,0.04727,0.92563
CVE-2008-1232,0.30326,0.96952
CVE-2008-1233,0.84950,0.98742
CVE-2008-1234,0.01607,0.87089
CVE-2008-1235,0.83260,0.98675
CVE-2008-1236,0.61258,0.97957
CVE-2008-1237,0.61258,0.97957
CVE-2008-1238,0.02206,0.89110
CVE-2008-1239,0.00241,0.63348
CVE-2008-1240,0.01595,0.87034
CVE-2008-1241,0.01359,0.85925
CVE-2008-1242,0.00946,0.82977
CVE-2008-1243,0.03603,0.91546
CVE-2008-1244,0.07523,0.94092
CVE-2008-1245,0.01307,0.85622
CVE-2008-1246,0.00042,0.04984
CVE-2008-1247,0.12033,0.95345
CVE-2008-1248,0.00238,0.61429
CVE-2008-1249,0.00429,0.74215
CVE-2008-1250,0.00395,0.73200
CVE-2008-1251,0.00594,0.78221
CVE-2008-1252,0.01397,0.86119
CVE-2008-1253,0.00883,0.82335
CVE-2008-1254,0.00389,0.73028
CVE-2008-1255,0.00849,0.82010
CVE-2008-1256,0.00988,0.83375
CVE-2008-1257,0.00213,0.58953
CVE-2008-1258,0.01085,0.84147
CVE-2008-1259,0.00762,0.81026
CVE-2008-1260,0.00172,0.54600
CVE-2008-1261,0.00522,0.76746
CVE-2008-1262,0.51019,0.97656
CVE-2008-1263,0.00112,0.45422
CVE-2008-1264,0.00988,0.83375
CVE-2008-1265,0.01173,0.84776
CVE-2008-1266,0.01084,0.84138
CVE-2008-1267,0.01614,0.87113
CVE-2008-1268,0.01002,0.83480
CVE-2008-1269,0.00430,0.74243
CVE-2008-1270,0.08802,0.94563
CVE-2008-1271,0.00217,0.59519
CVE-2008-1272,0.00105,0.43884
CVE-2008-1273,0.00216,0.59282
CVE-2008-1274,0.00042,0.04984
CVE-2008-1275,0.05280,0.92952
CVE-2008-1276,0.08544,0.94453
CVE-2008-1277,0.07399,0.94039
CVE-2008-1278,0.11379,0.95209
CVE-2008-1279,0.03710,0.91650
CVE-2008-1280,0.04404,0.92308
CVE-2008-1281,0.02578,0.89949
CVE-2008-1282,0.05879,0.93341
CVE-2008-1283,0.00216,0.59282
CVE-2008-1284,0.00519,0.76688
CVE-2008-1285,0.00726,0.80516
CVE-2008-1286,0.01410,0.86202
CVE-2008-1287,0.00679,0.79838
CVE-2008-1288,0.01791,0.87797
CVE-2008-1289,0.95849,0.99607
CVE-2008-1290,0.00901,0.82531
CVE-2008-1291,0.00901,0.82531
CVE-2008-1292,0.00901,0.82531
CVE-2008-1293,0.00717,0.80392
CVE-2008-1294,0.00042,0.04984
CVE-2008-1295,0.00155,0.52373
CVE-2008-1296,0.00180,0.55530
CVE-2008-1297,0.00092,0.40660
CVE-2008-1298,0.00332,0.70854
CVE-2008-1299,0.00182,0.55734
CVE-2008-1300,0.00812,0.81619
CVE-2008-1301,0.01044,0.83834
CVE-2008-1302,0.05997,0.93413
CVE-2008-1303,0.16700,0.96025
CVE-2008-1304,0.00716,0.80385
CVE-2008-1305,0.00076,0.35082
CVE-2008-1306,0.00285,0.68348
CVE-2008-1307,0.21799,0.96486
CVE-2008-1308,0.00076,0.35082
CVE-2008-1309,0.97120,0.99884
CVE-2008-1310,0.00736,0.80682
CVE-2008-1311,0.50054,0.97623
CVE-2008-1312,0.03407,0.91291
CVE-2008-1313,0.00092,0.40660
CVE-2008-1314,0.00076,0.35082
CVE-2008-1315,0.00149,0.51412
CVE-2008-1316,0.00092,0.40660
CVE-2008-1317,0.00044,0.15044
CVE-2008-1318,0.00779,0.81222
CVE-2008-1319,0.21006,0.96422
CVE-2008-1320,0.11611,0.95263
CVE-2008-1321,0.08010,0.94279
CVE-2008-1322,0.04249,0.92187
CVE-2008-1323,0.00389,0.73028
CVE-2008-1324,0.01069,0.84046
CVE-2008-1325,0.01510,0.86665
CVE-2008-1326,0.00863,0.82131
CVE-2008-1327,0.06995,0.93878
CVE-2008-1328,0.89479,0.99017
CVE-2008-1329,0.01592,0.87021
CVE-2008-1330,0.00255,0.64526
CVE-2008-1331,0.92878,0.99264
CVE-2008-1332,0.71415,0.98259
CVE-2008-1333,0.07731,0.94175
CVE-2008-1334,0.01608,0.87095
CVE-2008-1335,0.01184,0.84839
CVE-2008-1336,0.00445,0.74771
CVE-2008-1337,0.04051,0.92002
CVE-2008-1338,0.09264,0.94691
CVE-2008-1340,0.03979,0.91938
CVE-2008-1341,0.00208,0.58549
CVE-2008-1342,0.00157,0.52721
CVE-2008-1343,0.00042,0.04984
CVE-2008-1344,0.00427,0.74167
CVE-2008-1345,0.01085,0.84147
CVE-2008-1346,0.00427,0.74167
CVE-2008-1347,0.01085,0.84147
CVE-2008-1348,0.00216,0.59282
CVE-2008-1349,0.01864,0.88095
CVE-2008-1350,0.00332,0.70807
CVE-2008-1351,0.00155,0.52373
CVE-2008-1352,0.00296,0.68940
CVE-2008-1353,0.06345,0.93594
CVE-2008-1354,0.00186,0.56218
CVE-2008-1355,0.00216,0.59282
CVE-2008-1356,0.00044,0.15044
CVE-2008-1357,0.77988,0.98466
CVE-2008-1358,0.34175,0.97114
CVE-2008-1359,0.00270,0.67433
CVE-2008-1360,0.00489,0.75932
CVE-2008-1361,0.00052,0.22443
CVE-2008-1362,0.00052,0.22443
CVE-2008-1363,0.00141,0.50334
CVE-2008-1364,0.00753,0.80896
CVE-2008-1365,0.31314,0.97007
CVE-2008-1366,0.01136,0.84517
CVE-2008-1367,0.01563,0.86889
CVE-2008-1368,0.27475,0.96807
CVE-2008-1369,0.01870,0.88115
CVE-2008-1370,0.00730,0.80583
CVE-2008-1371,0.00470,0.75390
CVE-2008-1372,0.10930,0.95098
CVE-2008-1373,0.86382,0.98838
CVE-2008-1374,0.03656,0.91596
CVE-2008-1375,0.00078,0.35675
CVE-2008-1376,0.01829,0.87920
CVE-2008-1377,0.00514,0.76568
CVE-2008-1378,0.00075,0.34684
CVE-2008-1379,0.00373,0.72445
CVE-2008-1380,0.10443,0.94997
CVE-2008-1381,0.01250,0.85294
CVE-2008-1382,0.04354,0.92276
CVE-2008-1383,0.00042,0.04984
CVE-2008-1384,0.02180,0.89041
CVE-2008-1385,0.00693,0.80052
CVE-2008-1386,0.00566,0.77704
CVE-2008-1387,0.07019,0.93892
CVE-2008-1389,0.13194,0.95552
CVE-2008-1390,0.05182,0.92883
CVE-2008-1391,0.03237,0.91062
CVE-2008-1392,0.01386,0.86054
CVE-2008-1393,0.07523,0.94092
CVE-2008-1394,0.01438,0.86349
CVE-2008-1395,0.00397,0.73272
CVE-2008-1396,0.00467,0.75326
CVE-2008-1397,0.00764,0.81035
CVE-2008-1398,0.00076,0.35082
CVE-2008-1399,0.00231,0.60843
CVE-2008-1400,0.01220,0.85084
CVE-2008-1401,0.03825,0.91777
CVE-2008-1402,0.01509,0.86659
CVE-2008-1403,0.20365,0.96376
CVE-2008-1404,0.00092,0.40660
CVE-2008-1405,0.03782,0.91730
CVE-2008-1406,0.00092,0.40660
CVE-2008-1407,0.00092,0.40660
CVE-2008-1408,0.01864,0.88095
CVE-2008-1409,0.01550,0.86837
CVE-2008-1410,0.07781,0.94196
CVE-2008-1411,0.09185,0.94671
CVE-2008-1412,0.06778,0.93794
CVE-2008-1413,0.00216,0.59282
CVE-2008-1414,0.01580,0.86974
CVE-2008-1415,0.00758,0.80965
CVE-2008-1416,0.06099,0.93459
CVE-2008-1417,0.00042,0.04984
CVE-2008-1419,0.00392,0.73131
CVE-2008-1420,0.12099,0.95358
CVE-2008-1421,0.00266,0.67184
CVE-2008-1422,0.00266,0.67184
CVE-2008-1423,0.02848,0.90484
CVE-2008-1425,0.00076,0.35082
CVE-2008-1426,0.01062,0.83988
CVE-2008-1427,0.00156,0.52506
CVE-2008-1428,0.00213,0.58953
CVE-2008-1429,0.04511,0.92383
CVE-2008-1430,0.00235,0.61144
CVE-2008-1431,0.00042,0.04984
CVE-2008-1432,0.00151,0.51886
CVE-2008-1433,0.00266,0.67184
CVE-2008-1434,0.90645,0.99097
CVE-2008-1435,0.26606,0.96762
CVE-2008-1436,0.91973,0.99188
CVE-2008-1437,0.84067,0.98707
CVE-2008-1438,0.29254,0.96898
CVE-2008-1439,0.00266,0.67184
CVE-2008-1440,0.07352,0.94019
CVE-2008-1441,0.03992,0.91954
CVE-2008-1442,0.85435,0.98773
CVE-2008-1443,0.00266,0.67184
CVE-2008-1444,0.94269,0.99397
CVE-2008-1445,0.78582,0.98482
CVE-2008-1446,0.95839,0.99605
CVE-2008-1447,0.24713,0.96662
CVE-2008-1448,0.54925,0.97783
CVE-2008-1449,0.00266,0.67184
CVE-2008-1450,0.00266,0.67184
CVE-2008-1451,0.00042,0.00303
CVE-2008-1452,0.00266,0.67184
CVE-2008-1453,0.01441,0.86360
CVE-2008-1454,0.30507,0.96960
CVE-2008-1455,0.80134,0.98548
CVE-2008-1456,0.53466,0.97747
CVE-2008-1457,0.53466,0.97747
CVE-2008-1458,0.00812,0.81619
CVE-2008-1459,0.00092,0.40660
CVE-2008-1460,0.00092,0.40660
CVE-2008-1461,0.13087,0.95534
CVE-2008-1462,0.00076,0.35082
CVE-2008-1463,0.00337,0.71034
CVE-2008-1464,0.00140,0.50185
CVE-2008-1465,0.00092,0.40660
CVE-2008-1466,0.00974,0.83277
CVE-2008-1467,0.06494,0.93657
CVE-2008-1468,0.01401,0.86141
CVE-2008-1469,0.00224,0.60309
CVE-2008-1470,0.00216,0.59212
CVE-2008-1471,0.00042,0.00303
CVE-2008-1472,0.95582,0.99564
CVE-2008-1473,0.00042,0.04984
CVE-2008-1474,0.01004,0.83511
CVE-2008-1475,0.01115,0.84343
CVE-2008-1476,0.00555,0.77471
CVE-2008-1477,0.01085,0.84147
CVE-2008-1478,0.06243,0.93533
CVE-2008-1479,0.00147,0.51207
CVE-2008-1480,0.10228,0.94946
CVE-2008-1481,0.00235,0.61146
CVE-2008-1482,0.09225,0.94680
CVE-2008-1483,0.00259,0.64825
CVE-2008-1484,0.01191,0.84884
CVE-2008-1485,0.00258,0.64713
CVE-2008-1486,0.00211,0.58765
CVE-2008-1487,0.00258,0.64713
CVE-2008-1488,0.27497,0.96808
CVE-2008-1489,0.03275,0.91131
CVE-2008-1490,0.03790,0.91736
CVE-2008-1491,0.95089,0.99497
CVE-2008-1492,0.08551,0.94455
CVE-2008-1493,0.01766,0.87699
CVE-2008-1494,0.00231,0.60854
CVE-2008-1495,0.01425,0.86289
CVE-2008-1496,0.01336,0.85798
CVE-2008-1497,0.74885,0.98366
CVE-2008-1498,0.07304,0.93998
CVE-2008-1499,0.00473,0.75486
CVE-2008-1500,0.00147,0.51207
CVE-2008-1501,0.20527,0.96388
CVE-2008-1502,0.02318,0.89427
CVE-2008-1503,0.00320,0.70204
CVE-2008-1504,0.00186,0.56216
CVE-2008-1505,0.02026,0.88617
CVE-2008-1506,0.00416,0.73859
CVE-2008-1507,0.00682,0.79889
CVE-2008-1508,0.00224,0.60336
CVE-2008-1509,0.00092,0.40660
CVE-2008-1510,0.00208,0.58563
CVE-2008-1511,0.00974,0.83277
CVE-2008-1512,0.05630,0.93212
CVE-2008-1513,0.00195,0.57287
CVE-2008-1514,0.00044,0.11718
CVE-2008-1515,0.00976,0.83294
CVE-2008-1517,0.00082,0.36887
CVE-2008-1518,0.00042,0.04984
