#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2008-1521,0.00280,0.68074
CVE-2008-1522,0.01002,0.83480
CVE-2008-1523,0.00467,0.75326
CVE-2008-1524,0.00750,0.80861
CVE-2008-1525,0.00461,0.75192
CVE-2008-1526,0.00198,0.57545
CVE-2008-1527,0.00415,0.73836
CVE-2008-1528,0.00195,0.57251
CVE-2008-1529,0.00467,0.75326
CVE-2008-1530,0.04756,0.92586
CVE-2008-1531,0.24218,0.96639
CVE-2008-1532,0.12536,0.95436
CVE-2008-1533,0.01326,0.85717
CVE-2008-1534,0.02959,0.90668
CVE-2008-1535,0.00092,0.40660
CVE-2008-1536,0.00252,0.64301
CVE-2008-1537,0.04182,0.92136
CVE-2008-1538,0.00182,0.55734
CVE-2008-1539,0.00127,0.47894
CVE-2008-1540,0.00082,0.36999
CVE-2008-1541,0.01015,0.83616
CVE-2008-1542,0.01408,0.86188
CVE-2008-1543,0.00609,0.78533
CVE-2008-1544,0.78341,0.98473
CVE-2008-1545,0.59700,0.97908
CVE-2008-1546,0.01535,0.86774
CVE-2008-1547,0.04927,0.92709
CVE-2008-1548,0.00507,0.76392
CVE-2008-1549,0.00312,0.69789
CVE-2008-1550,0.00285,0.68348
CVE-2008-1551,0.00092,0.40660
CVE-2008-1552,0.10138,0.94927
CVE-2008-1553,0.00684,0.79913
CVE-2008-1554,0.00216,0.59277
CVE-2008-1555,0.03003,0.90744
CVE-2008-1556,0.00717,0.80394
CVE-2008-1557,0.00733,0.80633
CVE-2008-1558,0.45603,0.97497
CVE-2008-1559,0.00076,0.35082
CVE-2008-1560,0.00494,0.76020
CVE-2008-1561,0.08153,0.94331
CVE-2008-1562,0.13966,0.95655
CVE-2008-1563,0.04706,0.92547
CVE-2008-1564,0.01292,0.85544
CVE-2008-1565,0.00949,0.83007
CVE-2008-1566,0.00258,0.64713
CVE-2008-1567,0.00044,0.14586
CVE-2008-1568,0.01520,0.86706
CVE-2008-1569,0.00042,0.04984
CVE-2008-1570,0.00042,0.04984
CVE-2008-1571,0.00580,0.77967
CVE-2008-1572,0.00042,0.00303
CVE-2008-1573,0.02251,0.89252
CVE-2008-1574,0.14570,0.95753
CVE-2008-1575,0.03941,0.91906
CVE-2008-1576,0.08660,0.94508
CVE-2008-1577,0.04945,0.92720
CVE-2008-1578,0.00042,0.00303
CVE-2008-1579,0.01811,0.87865
CVE-2008-1580,0.00707,0.80242
CVE-2008-1581,0.39899,0.97305
CVE-2008-1582,0.02608,0.90036
CVE-2008-1583,0.02557,0.89909
CVE-2008-1584,0.31934,0.97027
CVE-2008-1585,0.04689,0.92534
CVE-2008-1586,0.02370,0.89534
CVE-2008-1588,0.00890,0.82422
CVE-2008-1589,0.00573,0.77840
CVE-2008-1590,0.02588,0.89972
CVE-2008-1591,0.00076,0.35082
CVE-2008-1592,0.00042,0.04984
CVE-2008-1593,0.00042,0.04984
CVE-2008-1594,0.00042,0.04984
CVE-2008-1595,0.00042,0.04984
CVE-2008-1596,0.00042,0.04984
CVE-2008-1597,0.00042,0.04984
CVE-2008-1598,0.00042,0.04984
CVE-2008-1599,0.00042,0.04984
CVE-2008-1600,0.00042,0.04984
CVE-2008-1601,0.00042,0.04984
CVE-2008-1602,0.84587,0.98724
CVE-2008-1603,0.00719,0.80423
CVE-2008-1604,0.00717,0.80394
CVE-2008-1605,0.00245,0.63780
CVE-2008-1606,0.00821,0.81718
CVE-2008-1607,0.00082,0.36999
CVE-2008-1608,0.00076,0.35082
CVE-2008-1609,0.02010,0.88556
CVE-2008-1610,0.54654,0.97776
CVE-2008-1611,0.54654,0.97776
CVE-2008-1612,0.00774,0.81161
CVE-2008-1613,0.00317,0.70072
CVE-2008-1614,0.00042,0.04984
CVE-2008-1615,0.00044,0.11718
CVE-2008-1617,0.14087,0.95676
CVE-2008-1618,0.01736,0.87603
CVE-2008-1619,0.00734,0.80652
CVE-2008-1620,0.01721,0.87549
CVE-2008-1621,0.00216,0.59282
CVE-2008-1622,0.00440,0.74548
CVE-2008-1623,0.00156,0.52506
CVE-2008-1624,0.01753,0.87656
CVE-2008-1625,0.00042,0.04984
CVE-2008-1626,0.00414,0.73806
CVE-2008-1627,0.00486,0.75818
CVE-2008-1628,0.05873,0.93332
CVE-2008-1629,0.00285,0.68348
CVE-2008-1630,0.01085,0.84147
CVE-2008-1631,0.00211,0.58765
CVE-2008-1632,0.00140,0.50185
CVE-2008-1633,0.00385,0.72877
CVE-2008-1634,0.00258,0.64713
CVE-2008-1635,0.01753,0.87656
CVE-2008-1636,0.00213,0.58953
CVE-2008-1637,0.01551,0.86838
CVE-2008-1638,0.00047,0.19286
CVE-2008-1639,0.00076,0.35082
CVE-2008-1640,0.00076,0.35082
CVE-2008-1641,0.00186,0.56218
CVE-2008-1642,0.00809,0.81573
CVE-2008-1643,0.01400,0.86136
CVE-2008-1644,0.00208,0.58549
CVE-2008-1645,0.00949,0.83007
CVE-2008-1646,0.00092,0.40660
CVE-2008-1647,0.04497,0.92378
CVE-2008-1648,0.06103,0.93463
CVE-2008-1649,0.01455,0.86419
CVE-2008-1650,0.01521,0.86709
CVE-2008-1651,0.12375,0.95412
CVE-2008-1652,0.00701,0.80155
CVE-2008-1653,0.00864,0.82148
CVE-2008-1654,0.01937,0.88342
CVE-2008-1655,0.04266,0.92201
CVE-2008-1656,0.01872,0.88120
CVE-2008-1657,0.03936,0.91902
CVE-2008-1658,0.00093,0.40738
CVE-2008-1659,0.00042,0.04984
CVE-2008-1660,0.00042,0.04984
CVE-2008-1661,0.87962,0.98922
CVE-2008-1662,0.03051,0.90808
CVE-2008-1663,0.00334,0.70925
CVE-2008-1664,0.06165,0.93487
CVE-2008-1665,0.01522,0.86717
CVE-2008-1666,0.00447,0.74799
CVE-2008-1667,0.03592,0.91531
CVE-2008-1668,0.01555,0.86853
CVE-2008-1669,0.00044,0.11718
CVE-2008-1670,0.05021,0.92770
CVE-2008-1671,0.00044,0.11718
CVE-2008-1672,0.12382,0.95414
CVE-2008-1673,0.12559,0.95444
CVE-2008-1674,0.00075,0.34684
CVE-2008-1675,0.00116,0.46207
CVE-2008-1676,0.00990,0.83399
CVE-2008-1677,0.13655,0.95620
CVE-2008-1678,0.14694,0.95774
CVE-2008-1679,0.00374,0.72477
CVE-2008-1680,0.00329,0.70668
CVE-2008-1681,0.00796,0.81441
CVE-2008-1682,0.02057,0.88711
CVE-2008-1683,0.00217,0.59519
CVE-2008-1684,0.00044,0.15044
CVE-2008-1685,0.00219,0.59666
CVE-2008-1686,0.18318,0.96207
CVE-2008-1687,0.01187,0.84856
CVE-2008-1688,0.01531,0.86759
CVE-2008-1689,0.10259,0.94955
CVE-2008-1690,0.12097,0.95357
CVE-2008-1691,0.01535,0.86774
CVE-2008-1692,0.00042,0.04984
CVE-2008-1693,0.19630,0.96315
CVE-2008-1694,0.00042,0.04984
CVE-2008-1696,0.13014,0.95520
CVE-2008-1697,0.93422,0.99309
CVE-2008-1698,0.00258,0.64713
CVE-2008-1699,0.00462,0.75230
CVE-2008-1700,0.00413,0.73775
CVE-2008-1701,0.01093,0.84196
CVE-2008-1702,0.01556,0.86861
CVE-2008-1703,0.10323,0.94968
CVE-2008-1704,0.10496,0.95008
CVE-2008-1705,0.03877,0.91838
CVE-2008-1706,0.02043,0.88668
CVE-2008-1707,0.01738,0.87614
CVE-2008-1708,0.02072,0.88754
CVE-2008-1709,0.00272,0.67574
CVE-2008-1710,0.00042,0.04984
CVE-2008-1711,0.00155,0.52449
CVE-2008-1712,0.02402,0.89609
CVE-2008-1713,0.04970,0.92735
CVE-2008-1714,0.00092,0.40660
CVE-2008-1715,0.00092,0.40660
CVE-2008-1716,0.00737,0.80697
CVE-2008-1717,0.01080,0.84112
CVE-2008-1718,0.01732,0.87590
CVE-2008-1719,0.00145,0.50943
CVE-2008-1720,0.13953,0.95654
CVE-2008-1721,0.34350,0.97121
CVE-2008-1722,0.01660,0.87304
CVE-2008-1724,0.94201,0.99390
CVE-2008-1725,0.55590,0.97803
CVE-2008-1726,0.00713,0.80340
CVE-2008-1727,0.01992,0.88498
CVE-2008-1728,0.01449,0.86397
CVE-2008-1729,0.00657,0.79462
CVE-2008-1730,0.01674,0.87360
CVE-2008-1731,0.01592,0.87021
CVE-2008-1732,0.00064,0.30013
CVE-2008-1733,0.00088,0.39213
CVE-2008-1734,0.00042,0.04984
CVE-2008-1735,0.00042,0.04984
CVE-2008-1736,0.00042,0.04984
CVE-2008-1737,0.00042,0.04984
CVE-2008-1738,0.00069,0.32058
CVE-2008-1739,0.01072,0.84062
CVE-2008-1740,0.02241,0.89232
CVE-2008-1741,0.02241,0.89232
CVE-2008-1742,0.02522,0.89842
CVE-2008-1743,0.01550,0.86836
CVE-2008-1744,0.02430,0.89669
CVE-2008-1745,0.02430,0.89669
CVE-2008-1746,0.02430,0.89669
CVE-2008-1747,0.03668,0.91606
CVE-2008-1748,0.03486,0.91412
CVE-2008-1749,0.03260,0.91103
CVE-2008-1750,0.00385,0.72918
CVE-2008-1751,0.03571,0.91505
CVE-2008-1752,0.00936,0.82864
CVE-2008-1753,0.04246,0.92185
CVE-2008-1754,0.00042,0.04984
CVE-2008-1755,0.01006,0.83522
CVE-2008-1756,0.00044,0.15044
CVE-2008-1757,0.00209,0.58641
CVE-2008-1758,0.00078,0.35630
CVE-2008-1759,0.00134,0.49253
CVE-2008-1760,0.04895,0.92683
CVE-2008-1761,0.02545,0.89882
CVE-2008-1762,0.10603,0.95029
CVE-2008-1763,0.00398,0.73323
CVE-2008-1764,0.00920,0.82736
CVE-2008-1765,0.43015,0.97411
CVE-2008-1766,0.00320,0.70223
CVE-2008-1767,0.05411,0.93056
CVE-2008-1768,0.02087,0.88793
CVE-2008-1769,0.02210,0.89124
CVE-2008-1770,0.15469,0.95878
CVE-2008-1771,0.07594,0.94119
CVE-2008-1772,0.00172,0.54602
CVE-2008-1773,0.02066,0.88735
CVE-2008-1774,0.00064,0.30013
CVE-2008-1775,0.00104,0.43752
CVE-2008-1776,0.02066,0.88735
CVE-2008-1777,0.24893,0.96671
CVE-2008-1778,0.00044,0.15044
CVE-2008-1779,0.00472,0.75474
CVE-2008-1780,0.00062,0.28441
CVE-2008-1781,0.00217,0.59519
CVE-2008-1782,0.01038,0.83783
CVE-2008-1783,0.04787,0.92605
CVE-2008-1784,0.04646,0.92493
CVE-2008-1785,0.00352,0.71689
CVE-2008-1786,0.41548,0.97368
CVE-2008-1787,0.00338,0.71105
CVE-2008-1788,0.00138,0.49931
CVE-2008-1789,0.00064,0.29786
CVE-2008-1790,0.00397,0.73281
CVE-2008-1791,0.00064,0.30013
CVE-2008-1792,0.00266,0.67212
CVE-2008-1793,0.00249,0.63998
CVE-2008-1794,0.00276,0.67782
CVE-2008-1795,0.00995,0.83433
CVE-2008-1796,0.00042,0.04984
CVE-2008-1797,0.01396,0.86115
CVE-2008-1798,0.01140,0.84539
CVE-2008-1799,0.00711,0.80307
CVE-2008-1800,0.00187,0.56324
CVE-2008-1801,0.95389,0.99536
CVE-2008-1802,0.90434,0.99087
CVE-2008-1803,0.20754,0.96401
CVE-2008-1804,0.02308,0.89400
CVE-2008-1805,0.06252,0.93539
CVE-2008-1806,0.02087,0.88794
CVE-2008-1807,0.02170,0.89009
CVE-2008-1808,0.02087,0.88794
CVE-2008-1809,0.79030,0.98494
CVE-2008-1810,0.00042,0.04984
CVE-2008-1811,0.00323,0.70407
CVE-2008-1812,0.01105,0.84267
CVE-2008-1813,0.01400,0.86134
CVE-2008-1814,0.00290,0.68672
CVE-2008-1815,0.00276,0.67827
CVE-2008-1816,0.00398,0.73302
CVE-2008-1817,0.00424,0.74094
CVE-2008-1818,0.01105,0.84267
CVE-2008-1819,0.00092,0.40622
CVE-2008-1820,0.01383,0.86043
CVE-2008-1821,0.01623,0.87156
CVE-2008-1822,0.01105,0.84267
CVE-2008-1823,0.01105,0.84267
CVE-2008-1824,0.00680,0.79849
CVE-2008-1825,0.01105,0.84267
CVE-2008-1826,0.01116,0.84347
CVE-2008-1827,0.01262,0.85364
CVE-2008-1828,0.00521,0.76742
CVE-2008-1829,0.00711,0.80318
CVE-2008-1830,0.00711,0.80318
CVE-2008-1831,0.01463,0.86453
CVE-2008-1832,0.00042,0.04984
CVE-2008-1833,0.21614,0.96473
CVE-2008-1834,0.00732,0.80614
CVE-2008-1835,0.01241,0.85241
CVE-2008-1836,0.05825,0.93307
CVE-2008-1837,0.08831,0.94570
CVE-2008-1838,0.00078,0.35630
CVE-2008-1839,0.00249,0.63998
CVE-2008-1840,0.00229,0.60734
CVE-2008-1841,0.00558,0.77521
CVE-2008-1842,0.36144,0.97189
CVE-2008-1843,0.00232,0.60972
CVE-2008-1844,0.00232,0.60972
CVE-2008-1845,0.00042,0.04984
CVE-2008-1846,0.00322,0.70341
CVE-2008-1847,0.00064,0.30013
CVE-2008-1848,0.00224,0.60318
CVE-2008-1849,0.00336,0.71008
CVE-2008-1850,0.00307,0.69561
CVE-2008-1851,0.04299,0.92226
CVE-2008-1852,0.08286,0.94372
CVE-2008-1853,0.06952,0.93864
CVE-2008-1854,0.03523,0.91447
CVE-2008-1855,0.84107,0.98708
CVE-2008-1856,0.04196,0.92148
CVE-2008-1857,0.03571,0.91505
CVE-2008-1858,0.00064,0.30013
CVE-2008-1859,0.00324,0.70418
CVE-2008-1860,0.07210,0.93963
CVE-2008-1861,0.01073,0.84068
CVE-2008-1862,0.00771,0.81118
CVE-2008-1863,0.06621,0.93720
CVE-2008-1864,0.00157,0.52646
CVE-2008-1865,0.00042,0.04984
CVE-2008-1866,0.01409,0.86190
CVE-2008-1867,0.00064,0.30013
CVE-2008-1868,0.00953,0.83045
CVE-2008-1869,0.01956,0.88407
CVE-2008-1870,0.00134,0.49253
CVE-2008-1871,0.00512,0.76542
CVE-2008-1872,0.00078,0.35630
CVE-2008-1873,0.00427,0.74168
CVE-2008-1874,0.00049,0.20732
CVE-2008-1875,0.00139,0.50059
CVE-2008-1876,0.02685,0.90182
CVE-2008-1877,0.00042,0.04984
CVE-2008-1878,0.22866,0.96552
CVE-2008-1879,0.00241,0.63348
CVE-2008-1880,0.01385,0.86051
CVE-2008-1881,0.22965,0.96560
CVE-2008-1883,0.02310,0.89404
CVE-2008-1884,0.00562,0.77594
CVE-2008-1885,0.08066,0.94299
CVE-2008-1886,0.00386,0.72953
CVE-2008-1887,0.02062,0.88723
CVE-2008-1888,0.01289,0.85525
CVE-2008-1889,0.00134,0.49253
CVE-2008-1890,0.00169,0.54280
CVE-2008-1891,0.00643,0.79171
CVE-2008-1892,0.00249,0.63998
CVE-2008-1893,0.02964,0.90676
CVE-2008-1894,0.00481,0.75687
CVE-2008-1895,0.00633,0.79019
CVE-2008-1896,0.00660,0.79526
CVE-2008-1897,0.91625,0.99155
CVE-2008-1898,0.96272,0.99681
CVE-2008-1900,0.00797,0.81449
CVE-2008-1901,0.00042,0.04984
CVE-2008-1902,0.00226,0.60485
CVE-2008-1903,0.02036,0.88641
CVE-2008-1904,0.02059,0.88714
CVE-2008-1905,0.02080,0.88780
CVE-2008-1906,0.08116,0.94318
CVE-2008-1907,0.00292,0.68790
CVE-2008-1908,0.03539,0.91465
CVE-2008-1909,0.00078,0.35630
CVE-2008-1910,0.16270,0.95979
CVE-2008-1911,0.00169,0.54254
CVE-2008-1912,0.16012,0.95951
CVE-2008-1913,0.01956,0.88407
CVE-2008-1914,0.93019,0.99277
CVE-2008-1915,0.00111,0.45198
CVE-2008-1916,0.00249,0.63998
CVE-2008-1917,0.00187,0.56324
CVE-2008-1918,0.00832,0.81837
CVE-2008-1919,0.00134,0.49253
CVE-2008-1920,0.17613,0.96121
CVE-2008-1921,0.00322,0.70345
CVE-2008-1922,0.01202,0.84950
CVE-2008-1923,0.01543,0.86814
CVE-2008-1924,0.00355,0.71814
CVE-2008-1925,0.04914,0.92702
CVE-2008-1926,0.01543,0.86815
CVE-2008-1927,0.02039,0.88654
CVE-2008-1928,0.03263,0.91105
CVE-2008-1930,0.01450,0.86400
CVE-2008-1931,0.00042,0.04984
CVE-2008-1932,0.00042,0.04984
CVE-2008-1933,0.01537,0.86784
CVE-2008-1934,0.00088,0.39213
CVE-2008-1935,0.00064,0.30013
CVE-2008-1936,0.00088,0.39213
CVE-2008-1937,0.03340,0.91213
CVE-2008-1938,0.01892,0.88190
CVE-2008-1939,0.00064,0.30013
CVE-2008-1940,0.00042,0.04984
CVE-2008-1941,0.00104,0.43752
CVE-2008-1942,0.09542,0.94765
CVE-2008-1943,0.00042,0.04984
CVE-2008-1944,0.00042,0.04984
CVE-2008-1945,0.00065,0.30338
CVE-2008-1946,0.00042,0.04984
CVE-2008-1947,0.05366,0.93015
CVE-2008-1948,0.10099,0.94918
CVE-2008-1949,0.05665,0.93228
CVE-2008-1950,0.06640,0.93727
CVE-2008-1951,0.00042,0.04984
CVE-2008-1952,0.00062,0.28684
CVE-2008-1953,0.00269,0.67405
CVE-2008-1954,0.01820,0.87894
CVE-2008-1955,0.00217,0.59521
CVE-2008-1956,0.00535,0.77079
CVE-2008-1957,0.00324,0.70418
CVE-2008-1958,0.00433,0.74353
CVE-2008-1959,0.11333,0.95202
CVE-2008-1960,0.00249,0.63998
CVE-2008-1961,0.00064,0.30013
CVE-2008-1962,0.00964,0.83164
CVE-2008-1963,0.02413,0.89636
CVE-2008-1964,0.00917,0.82708
CVE-2008-1965,0.87388,0.98893
CVE-2008-1966,0.01645,0.87231
CVE-2008-1967,0.00232,0.60945
CVE-2008-1968,0.00062,0.28800
CVE-2008-1969,0.00121,0.46880
CVE-2008-1970,0.00042,0.04984
CVE-2008-1971,0.02402,0.89609
CVE-2008-1972,0.00290,0.68687
CVE-2008-1973,0.12764,0.95470
CVE-2008-1974,0.06952,0.93864
CVE-2008-1975,0.00134,0.49253
CVE-2008-1976,0.00185,0.56094
CVE-2008-1977,0.00203,0.58021
CVE-2008-1978,0.00113,0.45466
CVE-2008-1979,0.18358,0.96214
CVE-2008-1980,0.00270,0.67453
CVE-2008-1981,0.00225,0.60398
CVE-2008-1982,0.00098,0.41929
CVE-2008-1983,0.00867,0.82181
CVE-2008-1984,0.07445,0.94062
CVE-2008-1985,0.00236,0.61252
CVE-2008-1986,0.00236,0.61252
CVE-2008-1987,0.00270,0.67453
CVE-2008-1988,0.00369,0.72329
CVE-2008-1989,0.02036,0.88641
CVE-2008-1990,0.00643,0.79179
CVE-2008-1991,0.00534,0.77052
CVE-2008-1992,0.01619,0.87142
CVE-2008-1993,0.07766,0.94191
CVE-2008-1994,0.00042,0.04984
CVE-2008-1995,0.02346,0.89484
CVE-2008-1996,0.14982,0.95819
CVE-2008-1997,0.00742,0.80749
CVE-2008-1998,0.00677,0.79789
CVE-2008-1999,0.02551,0.89899
CVE-2008-2000,0.12132,0.95365
CVE-2008-2001,0.10893,0.95093
CVE-2008-2002,0.01342,0.85838
CVE-2008-2003,0.01222,0.85100
CVE-2008-2004,0.00102,0.42778
CVE-2008-2005,0.65447,0.98076
CVE-2008-2006,0.13527,0.95600
CVE-2008-2007,0.00069,0.32078
CVE-2008-2008,0.06557,0.93681
CVE-2008-2009,0.02210,0.89124
CVE-2008-2010,0.01644,0.87228
CVE-2008-2011,0.00232,0.60994
CVE-2008-2012,0.00064,0.30013
CVE-2008-2013,0.00064,0.29786
CVE-2008-2014,0.05613,0.93197
CVE-2008-2015,0.07086,0.93914
CVE-2008-2016,0.01124,0.84424
CVE-2008-2017,0.00795,0.81430
CVE-2008-2018,0.00458,0.75092
CVE-2008-2019,0.01439,0.86355
CVE-2008-2020,0.00698,0.80123
CVE-2008-2021,0.22112,0.96506
CVE-2008-2022,0.00418,0.73911
CVE-2008-2023,0.00260,0.64948
CVE-2008-2024,0.00323,0.70397
CVE-2008-2025,0.00935,0.82855
CVE-2008-2026,0.00270,0.67453
CVE-2008-2027,0.00467,0.75316
CVE-2008-2028,0.00506,0.76361
CVE-2008-2029,0.00361,0.72012
CVE-2008-2030,0.00867,0.82181
CVE-2008-2031,0.00910,0.82614
CVE-2008-2032,0.02695,0.90200
CVE-2008-2033,0.00217,0.59519
CVE-2008-2034,0.00169,0.54280
CVE-2008-2035,0.00290,0.68687
CVE-2008-2036,0.00385,0.72918
CVE-2008-2037,0.00179,0.55303
CVE-2008-2038,0.00167,0.53989
CVE-2008-2039,0.00266,0.67184
CVE-2008-2040,0.76301,0.98410
CVE-2008-2041,0.00479,0.75629
CVE-2008-2042,0.02199,0.89092
CVE-2008-2043,0.01014,0.83609
CVE-2008-2044,0.13838,0.95641
CVE-2008-2045,0.03512,0.91434
CVE-2008-2046,0.00236,0.61252
CVE-2008-2047,0.00198,0.57539
CVE-2008-2048,0.00240,0.61545
CVE-2008-2049,0.00941,0.82917
CVE-2008-2050,0.02395,0.89597
CVE-2008-2051,0.02299,0.89380
CVE-2008-2052,0.00133,0.49147
CVE-2008-2053,0.00490,0.75940
CVE-2008-2054,0.07329,0.94008
CVE-2008-2055,0.02189,0.89068
CVE-2008-2056,0.02189,0.89068
CVE-2008-2057,0.01994,0.88507
CVE-2008-2058,0.01426,0.86291
CVE-2008-2059,0.00579,0.77943
CVE-2008-2060,0.01416,0.86236
CVE-2008-2061,0.01295,0.85563
CVE-2008-2062,0.01766,0.87701
CVE-2008-2063,0.00078,0.35630
CVE-2008-2064,0.00866,0.82177
CVE-2008-2065,0.00078,0.35630
CVE-2008-2066,0.01215,0.85040
CVE-2008-2067,0.00539,0.77141
CVE-2008-2068,0.00249,0.63998
CVE-2008-2069,0.11608,0.95262
CVE-2008-2070,0.00828,0.81785
CVE-2008-2071,0.00267,0.67262
CVE-2008-2072,0.00528,0.76913
CVE-2008-2073,0.02953,0.90658
CVE-2008-2074,0.02036,0.88641
CVE-2008-2075,0.00479,0.75630
CVE-2008-2076,0.05072,0.92812
CVE-2008-2077,0.00465,0.75286
CVE-2008-2078,0.00802,0.81507
CVE-2008-2079,0.00151,0.51913
CVE-2008-2080,0.01630,0.87176
CVE-2008-2081,0.00352,0.71707
CVE-2008-2082,0.00217,0.59521
CVE-2008-2083,0.00275,0.67740
CVE-2008-2084,0.00064,0.30013
CVE-2008-2085,0.14149,0.95688
CVE-2008-2086,0.46551,0.97529
CVE-2008-2087,0.00293,0.68836
CVE-2008-2088,0.00064,0.30013
CVE-2008-2089,0.03676,0.91614
CVE-2008-2090,0.05116,0.92845
CVE-2008-2091,0.01140,0.84539
CVE-2008-2092,0.18523,0.96231
CVE-2008-2093,0.00064,0.30013
CVE-2008-2094,0.00064,0.30013
CVE-2008-2095,0.00064,0.30013
CVE-2008-2096,0.00132,0.48906
CVE-2008-2097,0.00482,0.75710
CVE-2008-2098,0.00104,0.43561
CVE-2008-2099,0.00087,0.38571
CVE-2008-2100,0.00562,0.77593
CVE-2008-2101,0.00042,0.04984
CVE-2008-2103,0.03359,0.91239
CVE-2008-2104,0.00389,0.73009
CVE-2008-2105,0.00290,0.68653
CVE-2008-2106,0.19339,0.96296
CVE-2008-2107,0.01294,0.85552
CVE-2008-2108,0.00336,0.70985
CVE-2008-2109,0.04202,0.92150
CVE-2008-2110,0.03981,0.91940
CVE-2008-2111,0.07309,0.94000
CVE-2008-2112,0.00408,0.73590
CVE-2008-2113,0.00078,0.35630
CVE-2008-2114,0.00064,0.30013
CVE-2008-2115,0.00350,0.71621
CVE-2008-2116,0.00290,0.68685
CVE-2008-2117,0.00217,0.59521
CVE-2008-2118,0.00064,0.30013
CVE-2008-2119,0.01367,0.85974
CVE-2008-2120,0.00635,0.79063
CVE-2008-2121,0.06878,0.93840
CVE-2008-2122,0.02856,0.90498
CVE-2008-2123,0.86576,0.98845
CVE-2008-2124,0.00078,0.35630
CVE-2008-2125,0.00078,0.35630
CVE-2008-2126,0.00535,0.77079
CVE-2008-2127,0.00391,0.73074
CVE-2008-2128,0.00588,0.78101
CVE-2008-2129,0.00077,0.35418
CVE-2008-2130,0.00064,0.30013
CVE-2008-2131,0.00307,0.69561
CVE-2008-2132,0.00078,0.35630
CVE-2008-2133,0.00290,0.68687
CVE-2008-2134,0.01411,0.86206
CVE-2008-2135,0.00088,0.39213
CVE-2008-2136,0.82725,0.98649
CVE-2008-2137,0.00042,0.04984
CVE-2008-2138,0.86019,0.98814
CVE-2008-2139,0.00052,0.23096
CVE-2008-2140,0.00084,0.37656
CVE-2008-2142,0.00383,0.72802
CVE-2008-2143,0.00080,0.36498
CVE-2008-2144,0.13151,0.95547
CVE-2008-2145,0.00056,0.25436
CVE-2008-2146,0.01317,0.85672
CVE-2008-2147,0.00042,0.04984
CVE-2008-2148,0.00044,0.11718
CVE-2008-2149,0.01178,0.84797
CVE-2008-2152,0.17073,0.96060
CVE-2008-2154,0.00526,0.76867
CVE-2008-2157,0.48369,0.97577
CVE-2008-2158,0.81274,0.98590
CVE-2008-2159,0.00108,0.44510
CVE-2008-2160,0.21016,0.96424
CVE-2008-2161,0.89020,0.98983
CVE-2008-2162,0.00475,0.75527
CVE-2008-2163,0.00289,0.68638
CVE-2008-2165,0.00318,0.70091
CVE-2008-2166,0.00238,0.61423
CVE-2008-2167,0.42888,0.97407
CVE-2008-2168,0.12362,0.95408
CVE-2008-2169,0.00352,0.71675
CVE-2008-2170,0.00352,0.71675
CVE-2008-2171,0.01681,0.87392
CVE-2008-2172,0.01681,0.87392
CVE-2008-2173,0.00180,0.55485
CVE-2008-2174,0.00202,0.57938
CVE-2008-2175,0.00078,0.35630
CVE-2008-2176,0.00290,0.68687
CVE-2008-2177,0.00215,0.59197
CVE-2008-2178,0.00225,0.60388
CVE-2008-2179,0.00249,0.63998
CVE-2008-2180,0.00218,0.59593
CVE-2008-2181,0.00290,0.68687
CVE-2008-2182,0.00287,0.68515
CVE-2008-2183,0.00139,0.50059
CVE-2008-2184,0.00114,0.45652
CVE-2008-2185,0.00961,0.83131
CVE-2008-2186,0.01891,0.88189
CVE-2008-2187,0.03644,0.91583
CVE-2008-2188,0.00217,0.59521
CVE-2008-2189,0.00798,0.81460
CVE-2008-2190,0.02141,0.88935
CVE-2008-2191,0.00132,0.48906
CVE-2008-2192,0.02276,0.89314
CVE-2008-2193,0.02547,0.89889
CVE-2008-2194,0.00139,0.50059
CVE-2008-2195,0.00257,0.64664
CVE-2008-2196,0.00607,0.78500
CVE-2008-2197,0.00139,0.50059
CVE-2008-2198,0.07122,0.93938
CVE-2008-2199,0.07348,0.94019
CVE-2008-2200,0.00240,0.61545
CVE-2008-2201,0.00240,0.61545
CVE-2008-2202,0.00467,0.75329
CVE-2008-2203,0.00169,0.54254
CVE-2008-2204,0.00205,0.58260
CVE-2008-2205,0.00324,0.70418
CVE-2008-2206,0.00240,0.61545
CVE-2008-2207,0.00240,0.61545
CVE-2008-2208,0.00324,0.70418
CVE-2008-2209,0.00240,0.61545
