#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2008-2210,0.00240,0.61545
CVE-2008-2211,0.00240,0.61545
CVE-2008-2212,0.00223,0.60235
CVE-2008-2213,0.00240,0.61545
CVE-2008-2214,0.50374,0.97633
CVE-2008-2215,0.01022,0.83673
CVE-2008-2216,0.00335,0.70972
CVE-2008-2217,0.00822,0.81728
CVE-2008-2218,0.03223,0.91046
CVE-2008-2219,0.00236,0.61252
CVE-2008-2220,0.02066,0.88735
CVE-2008-2221,0.00433,0.74367
CVE-2008-2222,0.00244,0.63590
CVE-2008-2223,0.00107,0.44389
CVE-2008-2224,0.01842,0.88001
CVE-2008-2225,0.00064,0.30013
CVE-2008-2226,0.00374,0.72468
CVE-2008-2227,0.04372,0.92286
CVE-2008-2228,0.01842,0.88001
CVE-2008-2230,0.00048,0.19572
CVE-2008-2231,0.00915,0.82689
CVE-2008-2232,0.00042,0.04984
CVE-2008-2233,0.00280,0.68061
CVE-2008-2234,0.17618,0.96121
CVE-2008-2235,0.00057,0.25820
CVE-2008-2236,0.00250,0.64136
CVE-2008-2237,0.14046,0.95665
CVE-2008-2238,0.15339,0.95866
CVE-2008-2240,0.94942,0.99476
CVE-2008-2241,0.38929,0.97276
CVE-2008-2242,0.88697,0.98964
CVE-2008-2243,0.00266,0.67184
CVE-2008-2244,0.88285,0.98944
CVE-2008-2245,0.95614,0.99569
CVE-2008-2246,0.31803,0.97025
CVE-2008-2247,0.93140,0.99288
CVE-2008-2248,0.92852,0.99261
CVE-2008-2249,0.46468,0.97526
CVE-2008-2250,0.00042,0.00303
CVE-2008-2251,0.00042,0.00303
CVE-2008-2252,0.00105,0.43984
CVE-2008-2253,0.89820,0.99044
CVE-2008-2254,0.76683,0.98419
CVE-2008-2255,0.61107,0.97954
CVE-2008-2256,0.87548,0.98906
CVE-2008-2257,0.65957,0.98087
CVE-2008-2258,0.65957,0.98087
CVE-2008-2259,0.84181,0.98711
CVE-2008-2260,0.00266,0.67184
CVE-2008-2261,0.00266,0.67184
CVE-2008-2262,0.00266,0.67184
CVE-2008-2263,0.00157,0.52646
CVE-2008-2264,0.00187,0.56324
CVE-2008-2265,0.00134,0.49253
CVE-2008-2266,0.00042,0.04984
CVE-2008-2267,0.24313,0.96644
CVE-2008-2268,0.00467,0.75316
CVE-2008-2269,0.01992,0.88498
CVE-2008-2270,0.02283,0.89340
CVE-2008-2271,0.00437,0.74481
CVE-2008-2272,0.00289,0.68638
CVE-2008-2273,0.00575,0.77872
CVE-2008-2274,0.00248,0.63980
CVE-2008-2275,0.03680,0.91622
CVE-2008-2276,0.00435,0.74427
CVE-2008-2277,0.00157,0.52646
CVE-2008-2278,0.00169,0.54254
CVE-2008-2279,0.00261,0.65048
CVE-2008-2280,0.00224,0.60318
CVE-2008-2281,0.46637,0.97531
CVE-2008-2282,0.02267,0.89289
CVE-2008-2283,0.51244,0.97663
CVE-2008-2284,0.02036,0.88641
CVE-2008-2285,0.00237,0.61378
CVE-2008-2286,0.81144,0.98585
CVE-2008-2287,0.00042,0.04984
CVE-2008-2288,0.00042,0.04984
CVE-2008-2289,0.00042,0.04984
CVE-2008-2290,0.00042,0.04984
CVE-2008-2291,0.01071,0.84055
CVE-2008-2292,0.40702,0.97334
CVE-2008-2293,0.01892,0.88196
CVE-2008-2294,0.01972,0.88442
CVE-2008-2295,0.00224,0.60318
CVE-2008-2296,0.00953,0.83045
CVE-2008-2297,0.01699,0.87456
CVE-2008-2298,0.02858,0.90503
CVE-2008-2299,0.00302,0.69296
CVE-2008-2300,0.00483,0.75726
CVE-2008-2301,0.00232,0.60972
CVE-2008-2302,0.00238,0.61433
CVE-2008-2303,0.16844,0.96038
CVE-2008-2304,0.00384,0.72859
CVE-2008-2305,0.03526,0.91450
CVE-2008-2306,0.00870,0.82209
CVE-2008-2307,0.31378,0.97008
CVE-2008-2308,0.00042,0.04984
CVE-2008-2309,0.03504,0.91428
CVE-2008-2310,0.00303,0.69336
CVE-2008-2311,0.05935,0.93369
CVE-2008-2312,0.00042,0.00303
CVE-2008-2313,0.00042,0.04984
CVE-2008-2314,0.00062,0.28684
CVE-2008-2315,0.00811,0.81599
CVE-2008-2316,0.01373,0.85994
CVE-2008-2317,0.64826,0.98065
CVE-2008-2318,0.00593,0.78190
CVE-2008-2320,0.00245,0.63779
CVE-2008-2321,0.33234,0.97071
CVE-2008-2322,0.01802,0.87832
CVE-2008-2323,0.00178,0.55213
CVE-2008-2324,0.00042,0.04984
CVE-2008-2325,0.03524,0.91448
CVE-2008-2326,0.01093,0.84197
CVE-2008-2327,0.00984,0.83350
CVE-2008-2329,0.00068,0.31687
CVE-2008-2330,0.00042,0.00303
CVE-2008-2331,0.00046,0.18998
CVE-2008-2332,0.00540,0.77182
CVE-2008-2333,0.00430,0.74241
CVE-2008-2334,0.00078,0.35929
CVE-2008-2335,0.01436,0.86341
CVE-2008-2336,0.00157,0.52646
CVE-2008-2337,0.00105,0.43821
CVE-2008-2338,0.04646,0.92493
CVE-2008-2339,0.00144,0.50892
CVE-2008-2340,0.00112,0.45410
CVE-2008-2341,0.00592,0.78184
CVE-2008-2342,0.00341,0.71223
CVE-2008-2343,0.00514,0.76571
CVE-2008-2344,0.00136,0.49540
CVE-2008-2345,0.00532,0.77002
CVE-2008-2346,0.01914,0.88274
CVE-2008-2347,0.01732,0.87589
CVE-2008-2348,0.01732,0.87589
CVE-2008-2349,0.01972,0.88442
CVE-2008-2350,0.07616,0.94128
CVE-2008-2351,0.00144,0.50892
CVE-2008-2352,0.05142,0.92860
CVE-2008-2353,0.04290,0.92218
CVE-2008-2354,0.00233,0.61015
CVE-2008-2355,0.03650,0.91590
CVE-2008-2356,0.00065,0.30331
CVE-2008-2357,0.26244,0.96745
CVE-2008-2358,0.00044,0.11768
CVE-2008-2359,0.00042,0.04984
CVE-2008-2360,0.01864,0.88096
CVE-2008-2361,0.00460,0.75164
CVE-2008-2362,0.01737,0.87611
CVE-2008-2363,0.05153,0.92866
CVE-2008-2364,0.22095,0.96505
CVE-2008-2365,0.00042,0.00303
CVE-2008-2366,0.00042,0.04984
CVE-2008-2367,0.00042,0.04984
CVE-2008-2368,0.00042,0.04984
CVE-2008-2369,0.00505,0.76330
CVE-2008-2370,0.13538,0.95602
CVE-2008-2371,0.04215,0.92162
CVE-2008-2372,0.00044,0.11718
CVE-2008-2373,0.00075,0.34684
CVE-2008-2374,0.00859,0.82098
CVE-2008-2375,0.08816,0.94568
CVE-2008-2376,0.02538,0.89870
CVE-2008-2377,0.02292,0.89365
CVE-2008-2378,0.00042,0.04984
CVE-2008-2379,0.00342,0.71248
CVE-2008-2380,0.00499,0.76140
CVE-2008-2381,0.00483,0.75714
CVE-2008-2382,0.10011,0.94891
CVE-2008-2383,0.01283,0.85498
CVE-2008-2384,0.00464,0.75273
CVE-2008-2388,0.00261,0.65048
CVE-2008-2389,0.00042,0.04984
CVE-2008-2390,0.83509,0.98685
CVE-2008-2391,0.01548,0.86826
CVE-2008-2392,0.00194,0.57215
CVE-2008-2393,0.00065,0.30331
CVE-2008-2394,0.00313,0.69814
CVE-2008-2395,0.00065,0.30331
CVE-2008-2396,0.01923,0.88295
CVE-2008-2397,0.00252,0.64309
CVE-2008-2398,0.00530,0.76958
CVE-2008-2399,0.00708,0.80250
CVE-2008-2400,0.00042,0.04984
CVE-2008-2401,0.01733,0.87593
CVE-2008-2402,0.00402,0.73414
CVE-2008-2403,0.01670,0.87348
CVE-2008-2404,0.10755,0.95066
CVE-2008-2405,0.01072,0.84064
CVE-2008-2406,0.01670,0.87348
CVE-2008-2407,0.42231,0.97388
CVE-2008-2408,0.42231,0.97388
CVE-2008-2409,0.43393,0.97427
CVE-2008-2410,0.00224,0.60313
CVE-2008-2411,0.00472,0.75469
CVE-2008-2412,0.00065,0.30331
CVE-2008-2413,0.00222,0.60195
CVE-2008-2414,0.00181,0.55612
CVE-2008-2415,0.00841,0.81941
CVE-2008-2416,0.00135,0.49462
CVE-2008-2417,0.00063,0.29579
CVE-2008-2418,0.00044,0.15044
CVE-2008-2419,0.01309,0.85635
CVE-2008-2420,0.02045,0.88672
CVE-2008-2421,0.89930,0.99051
CVE-2008-2422,0.00070,0.32556
CVE-2008-2423,0.01722,0.87552
CVE-2008-2424,0.00486,0.75813
CVE-2008-2425,0.00134,0.49301
CVE-2008-2426,0.05300,0.92964
CVE-2008-2427,0.30053,0.96940
CVE-2008-2428,0.00380,0.72697
CVE-2008-2429,0.00125,0.47701
CVE-2008-2430,0.16246,0.95975
CVE-2008-2431,0.40134,0.97313
CVE-2008-2432,0.03160,0.90954
CVE-2008-2433,0.29103,0.96891
CVE-2008-2434,0.27768,0.96821
CVE-2008-2435,0.27768,0.96821
CVE-2008-2436,0.19446,0.96303
CVE-2008-2437,0.58448,0.97877
CVE-2008-2438,0.66179,0.98094
CVE-2008-2439,0.07093,0.93919
CVE-2008-2441,0.07254,0.93978
CVE-2008-2443,0.00138,0.49915
CVE-2008-2444,0.00078,0.35630
CVE-2008-2445,0.00392,0.73109
CVE-2008-2446,0.00111,0.45224
CVE-2008-2447,0.00078,0.35929
CVE-2008-2448,0.00830,0.81804
CVE-2008-2449,0.00346,0.71448
CVE-2008-2450,0.00115,0.46026
CVE-2008-2451,0.00140,0.50172
CVE-2008-2452,0.00115,0.46026
CVE-2008-2453,0.00078,0.35929
CVE-2008-2454,0.00065,0.30331
CVE-2008-2455,0.00065,0.30331
CVE-2008-2456,0.00236,0.61304
CVE-2008-2457,0.00138,0.49915
CVE-2008-2458,0.00346,0.71448
CVE-2008-2459,0.04068,0.92018
CVE-2008-2460,0.00102,0.42895
CVE-2008-2461,0.00223,0.60226
CVE-2008-2462,0.00356,0.71846
CVE-2008-2463,0.97149,0.99895
CVE-2008-2464,0.02629,0.90081
CVE-2008-2468,0.28226,0.96847
CVE-2008-2469,0.77355,0.98437
CVE-2008-2470,0.50867,0.97652
CVE-2008-2474,0.05249,0.92928
CVE-2008-2475,0.00835,0.81858
CVE-2008-2476,0.02753,0.90331
CVE-2008-2477,0.00091,0.40315
CVE-2008-2478,0.04996,0.92749
CVE-2008-2479,0.00180,0.55443
CVE-2008-2480,0.06015,0.93423
CVE-2008-2481,0.13544,0.95604
CVE-2008-2482,0.05684,0.93239
CVE-2008-2483,0.01977,0.88452
CVE-2008-2484,0.00294,0.68863
CVE-2008-2485,0.00313,0.69805
CVE-2008-2486,0.00486,0.75813
CVE-2008-2487,0.00157,0.52646
CVE-2008-2488,0.00942,0.82921
CVE-2008-2489,0.00164,0.53616
CVE-2008-2490,0.00271,0.67520
CVE-2008-2491,0.00065,0.30331
CVE-2008-2492,0.00065,0.30331
CVE-2008-2493,0.00178,0.55265
CVE-2008-2494,0.00208,0.58556
CVE-2008-2495,0.00782,0.81263
CVE-2008-2496,0.00346,0.71448
CVE-2008-2497,0.01200,0.84939
CVE-2008-2498,0.00217,0.59297
CVE-2008-2499,0.95989,0.99629
CVE-2008-2500,0.00136,0.49540
CVE-2008-2501,0.00105,0.43821
CVE-2008-2502,0.00996,0.83436
CVE-2008-2503,0.00188,0.56427
CVE-2008-2504,0.00065,0.30331
CVE-2008-2505,0.00227,0.60577
CVE-2008-2506,0.00112,0.45410
CVE-2008-2507,0.00886,0.82380
CVE-2008-2508,0.00241,0.63391
CVE-2008-2509,0.00223,0.60226
CVE-2008-2510,0.00221,0.59930
CVE-2008-2511,0.17560,0.96114
CVE-2008-2512,0.00354,0.71762
CVE-2008-2513,0.00042,0.04984
CVE-2008-2514,0.00042,0.04984
CVE-2008-2515,0.00042,0.04984
CVE-2008-2516,0.00042,0.04984
CVE-2008-2517,0.00042,0.04984
CVE-2008-2518,0.00247,0.63875
CVE-2008-2519,0.00454,0.74993
CVE-2008-2520,0.01288,0.85520
CVE-2008-2521,0.00089,0.39474
CVE-2008-2522,0.00130,0.48463
CVE-2008-2523,0.00164,0.53616
CVE-2008-2524,0.00321,0.70273
CVE-2008-2525,0.00271,0.67520
CVE-2008-2526,0.00271,0.67520
CVE-2008-2527,0.00313,0.69805
CVE-2008-2528,0.00414,0.73789
CVE-2008-2529,0.00065,0.30331
CVE-2008-2530,0.00105,0.43821
CVE-2008-2531,0.00118,0.46458
CVE-2008-2532,0.00065,0.30331
CVE-2008-2533,0.00227,0.60577
CVE-2008-2534,0.00664,0.79589
CVE-2008-2535,0.00112,0.45332
CVE-2008-2536,0.00065,0.30331
CVE-2008-2537,0.00065,0.30331
CVE-2008-2538,0.00044,0.15044
CVE-2008-2539,0.00044,0.15044
CVE-2008-2540,0.42588,0.97399
CVE-2008-2541,0.24885,0.96671
CVE-2008-2542,0.14403,0.95729
CVE-2008-2543,0.08309,0.94377
CVE-2008-2544,0.00044,0.14663
CVE-2008-2545,0.07098,0.93919
CVE-2008-2546,0.00217,0.59519
CVE-2008-2547,0.00768,0.81093
CVE-2008-2548,0.10409,0.94987
CVE-2008-2549,0.32653,0.97053
CVE-2008-2550,0.00300,0.69173
CVE-2008-2551,0.95285,0.99523
CVE-2008-2552,0.00044,0.15044
CVE-2008-2553,0.00365,0.72162
CVE-2008-2554,0.00278,0.67923
CVE-2008-2555,0.00221,0.59930
CVE-2008-2556,0.00279,0.67990
CVE-2008-2557,0.00224,0.60280
CVE-2008-2558,0.00233,0.61054
CVE-2008-2559,0.18180,0.96184
CVE-2008-2560,0.00164,0.53616
CVE-2008-2561,0.00271,0.67520
CVE-2008-2562,0.00089,0.39474
CVE-2008-2563,0.00313,0.69805
CVE-2008-2564,0.00223,0.60226
CVE-2008-2565,0.00777,0.81203
CVE-2008-2566,0.00507,0.76389
CVE-2008-2567,0.00313,0.69805
CVE-2008-2568,0.01994,0.88508
CVE-2008-2569,0.00221,0.59930
CVE-2008-2570,0.00538,0.77127
CVE-2008-2571,0.00699,0.80135
CVE-2008-2572,0.00223,0.60226
CVE-2008-2573,0.10251,0.94952
CVE-2008-2574,0.10826,0.95081
CVE-2008-2575,0.01727,0.87571
CVE-2008-2576,0.00096,0.41583
CVE-2008-2577,0.00365,0.72166
CVE-2008-2578,0.00165,0.53697
CVE-2008-2579,0.00595,0.78243
CVE-2008-2580,0.00330,0.70758
CVE-2008-2581,0.00572,0.77816
CVE-2008-2582,0.00609,0.78529
CVE-2008-2583,0.00480,0.75636
CVE-2008-2584,0.00266,0.67184
CVE-2008-2585,0.00483,0.75733
CVE-2008-2586,0.00326,0.70543
CVE-2008-2587,0.00077,0.35551
CVE-2008-2588,0.00064,0.30017
CVE-2008-2589,0.00652,0.79397
CVE-2008-2590,0.00160,0.53017
CVE-2008-2591,0.00483,0.75733
CVE-2008-2592,0.00244,0.63592
CVE-2008-2593,0.00605,0.78422
CVE-2008-2594,0.00638,0.79096
CVE-2008-2595,0.74258,0.98343
CVE-2008-2596,0.00483,0.75733
CVE-2008-2597,0.00371,0.72396
CVE-2008-2598,0.00371,0.72396
CVE-2008-2599,0.00371,0.72396
CVE-2008-2600,0.00483,0.75733
CVE-2008-2601,0.00345,0.71392
CVE-2008-2602,0.00408,0.73587
CVE-2008-2603,0.00764,0.81035
CVE-2008-2604,0.00483,0.75733
CVE-2008-2605,0.00237,0.61405
CVE-2008-2606,0.00483,0.75733
CVE-2008-2607,0.15589,0.95892
CVE-2008-2608,0.00637,0.79085
CVE-2008-2609,0.00506,0.76340
CVE-2008-2610,0.00483,0.75733
CVE-2008-2611,0.00637,0.79085
CVE-2008-2612,0.00480,0.75636
CVE-2008-2613,0.00067,0.31638
CVE-2008-2614,0.00480,0.75636
CVE-2008-2615,0.00576,0.77887
CVE-2008-2616,0.00576,0.77887
CVE-2008-2617,0.00576,0.77887
CVE-2008-2618,0.00576,0.77887
CVE-2008-2619,0.01416,0.86237
CVE-2008-2620,0.00576,0.77887
CVE-2008-2621,0.00532,0.76999
CVE-2008-2622,0.00576,0.77887
CVE-2008-2623,0.00127,0.47928
CVE-2008-2624,0.00340,0.71172
CVE-2008-2625,0.00414,0.73804
CVE-2008-2626,0.00347,0.71491
CVE-2008-2627,0.00156,0.52467
CVE-2008-2628,0.00279,0.67990
CVE-2008-2629,0.00221,0.59930
CVE-2008-2630,0.00164,0.53616
CVE-2008-2631,0.47141,0.97545
CVE-2008-2632,0.00279,0.67990
CVE-2008-2633,0.00142,0.50474
CVE-2008-2634,0.00279,0.67990
CVE-2008-2635,0.00303,0.69346
CVE-2008-2636,0.13341,0.95580
CVE-2008-2637,0.00548,0.77329
CVE-2008-2638,0.07030,0.93897
CVE-2008-2639,0.90457,0.99088
CVE-2008-2640,0.00866,0.82171
CVE-2008-2641,0.36416,0.97197
CVE-2008-2642,0.00321,0.70294
CVE-2008-2643,0.00157,0.52646
CVE-2008-2644,0.00313,0.69805
CVE-2008-2645,0.01228,0.85160
CVE-2008-2646,0.00252,0.64268
CVE-2008-2647,0.00102,0.42895
CVE-2008-2648,0.01490,0.86551
CVE-2008-2649,0.01600,0.87054
CVE-2008-2650,0.22037,0.96500
CVE-2008-2651,0.00279,0.67990
CVE-2008-2652,0.00162,0.53323
CVE-2008-2654,0.23807,0.96613
CVE-2008-2660,0.00241,0.63348
CVE-2008-2662,0.01111,0.84319
CVE-2008-2663,0.01017,0.83634
CVE-2008-2664,0.01895,0.88208
CVE-2008-2665,0.00494,0.76006
CVE-2008-2666,0.00529,0.76918
CVE-2008-2667,0.00589,0.78118
CVE-2008-2668,0.11117,0.95141
CVE-2008-2669,0.01053,0.83900
CVE-2008-2670,0.00286,0.68418
CVE-2008-2671,0.00134,0.49312
CVE-2008-2672,0.02210,0.89125
CVE-2008-2673,0.00157,0.52646
CVE-2008-2674,0.00879,0.82300
CVE-2008-2675,0.00252,0.64309
CVE-2008-2676,0.00279,0.67990
CVE-2008-2677,0.00208,0.58556
CVE-2008-2678,0.00112,0.45410
CVE-2008-2679,0.00242,0.63406
CVE-2008-2680,0.00422,0.74036
CVE-2008-2681,0.00389,0.73026
CVE-2008-2682,0.01355,0.85890
CVE-2008-2683,0.90958,0.99115
CVE-2008-2684,0.06711,0.93763
CVE-2008-2685,0.00167,0.53915
CVE-2008-2686,0.03373,0.91260
CVE-2008-2687,0.02101,0.88832
CVE-2008-2688,0.00065,0.30331
CVE-2008-2689,0.00820,0.81700
CVE-2008-2690,0.00357,0.71855
CVE-2008-2691,0.00157,0.52646
CVE-2008-2692,0.00157,0.52646
CVE-2008-2693,0.14456,0.95741
CVE-2008-2694,0.00227,0.60577
CVE-2008-2695,0.00462,0.75213
CVE-2008-2696,0.02482,0.89776
CVE-2008-2697,0.00078,0.35929
CVE-2008-2698,0.00224,0.60280
CVE-2008-2699,0.00654,0.79424
CVE-2008-2700,0.00221,0.59930
CVE-2008-2701,0.58206,0.97871
CVE-2008-2702,0.00192,0.56979
CVE-2008-2703,0.91670,0.99159
CVE-2008-2704,0.05024,0.92771
CVE-2008-2705,0.01902,0.88237
CVE-2008-2706,0.00044,0.15044
CVE-2008-2707,0.03116,0.90900
CVE-2008-2708,0.00044,0.15044
CVE-2008-2709,0.00042,0.04984
CVE-2008-2710,0.00044,0.15044
CVE-2008-2711,0.07413,0.94055
CVE-2008-2712,0.01089,0.84167
CVE-2008-2713,0.13553,0.95605
CVE-2008-2714,0.00618,0.78701
CVE-2008-2715,0.01067,0.84024
CVE-2008-2716,0.01571,0.86915
CVE-2008-2717,0.00635,0.79063
CVE-2008-2718,0.00274,0.67708
CVE-2008-2719,0.01475,0.86500
CVE-2008-2720,0.00316,0.70015
CVE-2008-2721,0.00921,0.82742
CVE-2008-2722,0.01847,0.88018
CVE-2008-2723,0.01007,0.83544
CVE-2008-2724,0.00642,0.79157
CVE-2008-2725,0.01999,0.88522
CVE-2008-2726,0.01999,0.88522
CVE-2008-2727,0.00217,0.59416
CVE-2008-2728,0.00217,0.59416
CVE-2008-2729,0.00048,0.19689
CVE-2008-2730,0.00555,0.77478
CVE-2008-2732,0.02304,0.89391
CVE-2008-2733,0.02304,0.89391
CVE-2008-2734,0.02209,0.89122
CVE-2008-2735,0.02128,0.88906
CVE-2008-2736,0.00696,0.80103
CVE-2008-2737,0.00217,0.59416
CVE-2008-2739,0.00547,0.77324
CVE-2008-2742,0.07280,0.93987
CVE-2008-2743,0.00298,0.69104
CVE-2008-2744,0.03724,0.91671
CVE-2008-2745,0.13715,0.95627
CVE-2008-2746,0.00221,0.59930
CVE-2008-2747,0.00042,0.04984
CVE-2008-2748,0.17156,0.96068
CVE-2008-2749,0.03458,0.91356
CVE-2008-2750,0.17606,0.96118
CVE-2008-2751,0.00143,0.50625
CVE-2008-2752,0.02808,0.90414
CVE-2008-2753,0.00280,0.68077
CVE-2008-2754,0.00078,0.35568
CVE-2008-2755,0.00078,0.35929
CVE-2008-2756,0.00546,0.77289
CVE-2008-2757,0.00184,0.55993
CVE-2008-2758,0.00265,0.65348
CVE-2008-2759,0.00546,0.77289
CVE-2008-2760,0.00184,0.55993
CVE-2008-2761,0.00265,0.65348
CVE-2008-2762,0.00192,0.56984
CVE-2008-2763,0.00192,0.56984
CVE-2008-2764,0.00670,0.79669
CVE-2008-2765,0.00238,0.61431
CVE-2008-2766,0.01662,0.87313
CVE-2008-2767,0.00192,0.56984
CVE-2008-2768,0.00670,0.79669
CVE-2008-2769,0.00925,0.82783
CVE-2008-2770,0.00065,0.30331
CVE-2008-2771,0.00391,0.73086
CVE-2008-2772,0.00996,0.83436
CVE-2008-2773,0.00258,0.64700
CVE-2008-2774,0.00157,0.52646
CVE-2008-2775,0.00167,0.53915
CVE-2008-2776,0.00207,0.58489
CVE-2008-2777,0.00271,0.67520
CVE-2008-2778,0.00157,0.52646
CVE-2008-2779,0.00422,0.74020
CVE-2008-2780,0.00165,0.53726
CVE-2008-2781,0.00223,0.60226
CVE-2008-2782,0.02036,0.88644
CVE-2008-2783,0.00192,0.56795
CVE-2008-2784,0.00650,0.79311
CVE-2008-2785,0.28303,0.96850
CVE-2008-2786,0.00186,0.56200
CVE-2008-2787,0.00342,0.71248
CVE-2008-2788,0.00179,0.55343
CVE-2008-2789,0.02802,0.90405
CVE-2008-2790,0.00110,0.45017
CVE-2008-2791,0.00078,0.35929
CVE-2008-2792,0.00078,0.35929
CVE-2008-2793,0.00065,0.30331
CVE-2008-2794,0.00042,0.04984
CVE-2008-2795,0.00156,0.52542
CVE-2008-2796,0.00065,0.30331
CVE-2008-2797,0.00252,0.64309
CVE-2008-2798,0.91777,0.99168
CVE-2008-2799,0.91777,0.99168
CVE-2008-2800,0.00787,0.81323
CVE-2008-2801,0.77688,0.98449
CVE-2008-2802,0.78253,0.98471
CVE-2008-2803,0.29141,0.96892
CVE-2008-2804,0.00075,0.34684
CVE-2008-2805,0.01876,0.88131
CVE-2008-2806,0.03047,0.90803
CVE-2008-2807,0.02893,0.90569
CVE-2008-2808,0.00955,0.83073
CVE-2008-2809,0.02991,0.90720
CVE-2008-2810,0.01564,0.86895
CVE-2008-2811,0.59481,0.97902
CVE-2008-2812,0.00047,0.19323
CVE-2008-2813,0.01044,0.83835
CVE-2008-2814,0.00179,0.55343
CVE-2008-2815,0.00078,0.35929
CVE-2008-2816,0.00065,0.30331
CVE-2008-2817,0.00065,0.30331
CVE-2008-2818,0.01166,0.84706
CVE-2008-2819,0.00321,0.70294
CVE-2008-2820,0.02857,0.90499
CVE-2008-2821,0.00314,0.69908
CVE-2008-2822,0.00376,0.72542
CVE-2008-2823,0.00065,0.30331
CVE-2008-2824,0.01494,0.86570
CVE-2008-2825,0.00224,0.60341
CVE-2008-2826,0.00046,0.18959
CVE-2008-2827,0.00043,0.11326
CVE-2008-2828,0.06508,0.93664
CVE-2008-2829,0.13268,0.95566
CVE-2008-2830,0.00042,0.00303
CVE-2008-2831,0.00111,0.45066
CVE-2008-2832,0.02649,0.90114
CVE-2008-2833,0.05650,0.93223
CVE-2008-2834,0.00065,0.30331
CVE-2008-2835,0.00078,0.35929
CVE-2008-2836,0.07538,0.94097
CVE-2008-2837,0.00065,0.30331
CVE-2008-2838,0.00341,0.71223
CVE-2008-2839,0.00227,0.60577
CVE-2008-2840,0.00789,0.81340
CVE-2008-2841,0.15002,0.95822
CVE-2008-2842,0.00422,0.74036
CVE-2008-2843,0.00446,0.74773
CVE-2008-2844,0.00078,0.35929
CVE-2008-2845,0.00157,0.52646
CVE-2008-2846,0.00078,0.35929
CVE-2008-2847,0.00078,0.35929
CVE-2008-2848,0.00271,0.67520
CVE-2008-2849,0.00114,0.45619
CVE-2008-2850,0.00164,0.53616
CVE-2008-2851,0.00701,0.80159
CVE-2008-2852,0.00224,0.60341
CVE-2008-2853,0.00078,0.35929
CVE-2008-2854,0.02283,0.89340
CVE-2008-2855,0.00227,0.60577
CVE-2008-2856,0.00102,0.42895
CVE-2008-2857,0.00160,0.53118
CVE-2008-2858,0.00112,0.45337
CVE-2008-2859,0.03681,0.91623
CVE-2008-2860,0.00065,0.30331
CVE-2008-2861,0.00543,0.77236
CVE-2008-2862,0.00645,0.79209
CVE-2008-2863,0.06449,0.93632
CVE-2008-2864,0.00509,0.76436
CVE-2008-2865,0.00065,0.30331
CVE-2008-2866,0.00065,0.30331
CVE-2008-2867,0.00138,0.49821
CVE-2008-2868,0.00154,0.52252
CVE-2008-2869,0.00138,0.49821
CVE-2008-2870,0.00066,0.31033
CVE-2008-2871,0.00148,0.51306
CVE-2008-2872,0.00135,0.49462
CVE-2008-2873,0.00321,0.70280
CVE-2008-2874,0.03152,0.90943
CVE-2008-2875,0.00161,0.53258
CVE-2008-2876,0.04401,0.92306
CVE-2008-2877,0.02066,0.88735
CVE-2008-2878,0.00958,0.83101
CVE-2008-2879,0.01049,0.83875
CVE-2008-2880,0.03759,0.91709
CVE-2008-2881,0.00253,0.64339
CVE-2008-2882,0.00570,0.77780
CVE-2008-2883,0.00787,0.81318
CVE-2008-2884,0.04339,0.92264
CVE-2008-2885,0.01639,0.87211
CVE-2008-2886,0.02670,0.90156
CVE-2008-2887,0.04068,0.92018
CVE-2008-2888,0.02036,0.88641
CVE-2008-2889,0.00285,0.68382
CVE-2008-2890,0.00321,0.70304
CVE-2008-2891,0.00080,0.36343
CVE-2008-2892,0.00080,0.36343
CVE-2008-2893,0.00080,0.36343
CVE-2008-2894,0.00238,0.61474
CVE-2008-2895,0.06099,0.93461
CVE-2008-2896,0.01166,0.84706
CVE-2008-2897,0.00066,0.31033
CVE-2008-2898,0.04880,0.92675
CVE-2008-2899,0.00375,0.72497
CVE-2008-2900,0.00066,0.31033
CVE-2008-2901,0.00051,0.22097
CVE-2008-2902,0.00135,0.49462
CVE-2008-2903,0.00110,0.44956
CVE-2008-2904,0.00080,0.36343
CVE-2008-2905,0.45140,0.97478
CVE-2008-2906,0.00135,0.49462
CVE-2008-2907,0.00110,0.44956
CVE-2008-2908,0.86070,0.98816
CVE-2008-2909,0.00138,0.49821
