#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2008-2910,0.15671,0.95903
CVE-2008-2911,0.00293,0.68835
CVE-2008-2912,0.01113,0.84329
CVE-2008-2913,0.04467,0.92350
CVE-2008-2914,0.00144,0.50853
CVE-2008-2915,0.00138,0.49821
CVE-2008-2916,0.00337,0.71034
CVE-2008-2917,0.01906,0.88247
CVE-2008-2918,0.00080,0.36343
CVE-2008-2919,0.00110,0.44956
CVE-2008-2920,0.00618,0.78696
CVE-2008-2921,0.00321,0.70294
CVE-2008-2922,0.10445,0.94998
CVE-2008-2923,0.00316,0.70015
CVE-2008-2924,0.00271,0.67520
CVE-2008-2925,0.00165,0.53646
CVE-2008-2926,0.00085,0.38082
CVE-2008-2927,0.21507,0.96463
CVE-2008-2928,0.44158,0.97451
CVE-2008-2929,0.00421,0.74014
CVE-2008-2930,0.06494,0.93656
CVE-2008-2931,0.00044,0.14583
CVE-2008-2932,0.08588,0.94480
CVE-2008-2933,0.01782,0.87761
CVE-2008-2934,0.07553,0.94102
CVE-2008-2935,0.14433,0.95735
CVE-2008-2936,0.00123,0.47262
CVE-2008-2937,0.00044,0.11718
CVE-2008-2938,0.96276,0.99682
CVE-2008-2939,0.09922,0.94869
CVE-2008-2940,0.00044,0.11718
CVE-2008-2941,0.00044,0.11718
CVE-2008-2942,0.00780,0.81238
CVE-2008-2943,0.02925,0.90623
CVE-2008-2944,0.00042,0.04984
CVE-2008-2945,0.01380,0.86030
CVE-2008-2946,0.01095,0.84213
CVE-2008-2947,0.82993,0.98662
CVE-2008-2948,0.07956,0.94264
CVE-2008-2949,0.03379,0.91265
CVE-2008-2950,0.32853,0.97058
CVE-2008-2951,0.00306,0.69503
CVE-2008-2952,0.82615,0.98645
CVE-2008-2953,0.12478,0.95430
CVE-2008-2954,0.03714,0.91661
CVE-2008-2955,0.46887,0.97540
CVE-2008-2956,0.04048,0.92000
CVE-2008-2957,0.05027,0.92773
CVE-2008-2958,0.00042,0.04984
CVE-2008-2959,0.86332,0.98836
CVE-2008-2960,0.02549,0.89895
CVE-2008-2961,0.00820,0.81698
CVE-2008-2962,0.00227,0.60577
CVE-2008-2963,0.00102,0.42895
CVE-2008-2964,0.00202,0.57925
CVE-2008-2965,0.00227,0.60577
CVE-2008-2966,0.00751,0.80874
CVE-2008-2967,0.00298,0.69104
CVE-2008-2968,0.00857,0.82076
CVE-2008-2969,0.00364,0.72144
CVE-2008-2970,0.00749,0.80840
CVE-2008-2971,0.00161,0.53258
CVE-2008-2972,0.00161,0.53258
CVE-2008-2973,0.00208,0.58556
CVE-2008-2974,0.00510,0.76453
CVE-2008-2975,0.00227,0.60577
CVE-2008-2976,0.00399,0.73336
CVE-2008-2977,0.00900,0.82516
CVE-2008-2978,0.00383,0.72829
CVE-2008-2979,0.00224,0.60280
CVE-2008-2980,0.00135,0.49478
CVE-2008-2981,0.00432,0.74331
CVE-2008-2982,0.00258,0.64735
CVE-2008-2983,0.00202,0.57925
CVE-2008-2984,0.00227,0.60577
CVE-2008-2985,0.00383,0.72829
CVE-2008-2986,0.02283,0.89340
CVE-2008-2987,0.00621,0.78746
CVE-2008-2988,0.01530,0.86756
CVE-2008-2989,0.00160,0.53087
CVE-2008-2990,0.02152,0.88966
CVE-2008-2991,0.25041,0.96679
CVE-2008-2992,0.93842,0.99352
CVE-2008-2993,0.04290,0.92218
CVE-2008-2994,0.00222,0.60195
CVE-2008-2995,0.00066,0.31033
CVE-2008-2996,0.00103,0.42998
CVE-2008-2997,0.00252,0.64268
CVE-2008-2998,0.00271,0.67520
CVE-2008-2999,0.00111,0.45101
CVE-2008-3000,0.00801,0.81503
CVE-2008-3001,0.04093,0.92044
CVE-2008-3002,0.00266,0.67184
CVE-2008-3003,0.00042,0.00303
CVE-2008-3004,0.95852,0.99607
CVE-2008-3005,0.80819,0.98576
CVE-2008-3006,0.93942,0.99363
CVE-2008-3007,0.85781,0.98788
CVE-2008-3008,0.96723,0.99778
CVE-2008-3009,0.48800,0.97588
CVE-2008-3010,0.65386,0.98074
CVE-2008-3011,0.00266,0.67184
CVE-2008-3012,0.69256,0.98193
CVE-2008-3013,0.95113,0.99504
CVE-2008-3014,0.82490,0.98637
CVE-2008-3015,0.72063,0.98275
CVE-2008-3016,0.00266,0.67184
CVE-2008-3017,0.00266,0.67184
CVE-2008-3018,0.82870,0.98660
CVE-2008-3019,0.91865,0.99174
CVE-2008-3020,0.89089,0.98986
CVE-2008-3021,0.85575,0.98779
CVE-2008-3022,0.02547,0.89889
CVE-2008-3023,0.22400,0.96522
CVE-2008-3024,0.00098,0.41991
CVE-2008-3025,0.00161,0.53258
CVE-2008-3026,0.00066,0.31033
CVE-2008-3027,0.00160,0.53087
CVE-2008-3028,0.00313,0.69805
CVE-2008-3029,0.00271,0.67520
CVE-2008-3030,0.00161,0.53258
CVE-2008-3031,0.06099,0.93461
CVE-2008-3032,0.00271,0.67520
CVE-2008-3033,0.02067,0.88738
CVE-2008-3034,0.00109,0.44641
CVE-2008-3035,0.00092,0.40414
CVE-2008-3036,0.02101,0.88832
CVE-2008-3037,0.00208,0.58556
CVE-2008-3038,0.00167,0.53915
CVE-2008-3039,0.00167,0.53915
CVE-2008-3040,0.00397,0.73293
CVE-2008-3041,0.00451,0.74922
CVE-2008-3042,0.00356,0.71845
CVE-2008-3043,0.00777,0.81204
CVE-2008-3044,0.00164,0.53616
CVE-2008-3045,0.00348,0.71532
CVE-2008-3046,0.00417,0.73888
CVE-2008-3047,0.00375,0.72497
CVE-2008-3048,0.00320,0.70236
CVE-2008-3049,0.00171,0.54490
CVE-2008-3050,0.00223,0.60244
CVE-2008-3051,0.00134,0.49301
CVE-2008-3052,0.00777,0.81203
CVE-2008-3053,0.00164,0.53616
CVE-2008-3054,0.00167,0.53915
CVE-2008-3055,0.00167,0.53915
CVE-2008-3056,0.00167,0.53915
CVE-2008-3057,0.00247,0.63919
CVE-2008-3058,0.00106,0.44146
CVE-2008-3059,0.00225,0.60356
CVE-2008-3060,0.00377,0.72607
CVE-2008-3061,0.00245,0.63778
CVE-2008-3063,0.00140,0.50159
CVE-2008-3064,0.00824,0.81748
CVE-2008-3066,0.95102,0.99502
CVE-2008-3067,0.00042,0.04984
CVE-2008-3068,0.05584,0.93171
CVE-2008-3069,0.00208,0.58556
CVE-2008-3070,0.00172,0.54604
CVE-2008-3071,0.00227,0.60549
CVE-2008-3072,0.00261,0.65048
CVE-2008-3073,0.00260,0.64941
CVE-2008-3074,0.00433,0.74365
CVE-2008-3075,0.00459,0.75130
CVE-2008-3076,0.01714,0.87513
CVE-2008-3077,0.00042,0.04984
CVE-2008-3078,0.01120,0.84378
CVE-2008-3079,0.00898,0.82503
CVE-2008-3080,0.00108,0.44574
CVE-2008-3081,0.00293,0.68841
CVE-2008-3082,0.00313,0.69805
CVE-2008-3083,0.00066,0.31033
CVE-2008-3084,0.00266,0.67184
CVE-2008-3085,0.00266,0.67184
CVE-2008-3086,0.00266,0.67184
CVE-2008-3087,0.00504,0.76302
CVE-2008-3088,0.00271,0.67520
CVE-2008-3089,0.00161,0.53258
CVE-2008-3090,0.00378,0.72624
CVE-2008-3091,0.00114,0.45619
CVE-2008-3092,0.00101,0.42503
CVE-2008-3093,0.01732,0.87584
CVE-2008-3094,0.00272,0.67580
CVE-2008-3095,0.00114,0.45619
CVE-2008-3096,0.00310,0.69712
CVE-2008-3097,0.00114,0.45619
CVE-2008-3098,0.00488,0.75900
CVE-2008-3100,0.01020,0.83656
CVE-2008-3101,0.00389,0.73024
CVE-2008-3102,0.00538,0.77121
CVE-2008-3103,0.01835,0.87969
CVE-2008-3104,0.03472,0.91383
CVE-2008-3105,0.08741,0.94536
CVE-2008-3106,0.02847,0.90480
CVE-2008-3107,0.01265,0.85379
CVE-2008-3108,0.17131,0.96065
CVE-2008-3109,0.01247,0.85271
CVE-2008-3110,0.01940,0.88350
CVE-2008-3111,0.49764,0.97617
CVE-2008-3112,0.03216,0.91038
CVE-2008-3113,0.01679,0.87388
CVE-2008-3114,0.01630,0.87174
CVE-2008-3115,0.23921,0.96620
CVE-2008-3116,0.07452,0.94063
CVE-2008-3117,0.00719,0.80427
CVE-2008-3118,0.00167,0.53915
CVE-2008-3119,0.01793,0.87808
CVE-2008-3120,0.00217,0.59519
CVE-2008-3121,0.00258,0.64700
CVE-2008-3122,0.00101,0.42503
CVE-2008-3123,0.00080,0.36343
CVE-2008-3124,0.00080,0.36343
CVE-2008-3125,0.00232,0.60972
CVE-2008-3126,0.03710,0.91650
CVE-2008-3127,0.02416,0.89643
CVE-2008-3128,0.01393,0.86093
CVE-2008-3129,0.00066,0.31033
CVE-2008-3130,0.00252,0.64309
CVE-2008-3131,0.00091,0.40070
CVE-2008-3132,0.00066,0.31033
CVE-2008-3133,0.00186,0.56136
CVE-2008-3134,0.08192,0.94344
CVE-2008-3135,0.03690,0.91633
CVE-2008-3136,0.00066,0.31033
CVE-2008-3137,0.00652,0.79396
CVE-2008-3138,0.00513,0.76544
CVE-2008-3139,0.00715,0.80374
CVE-2008-3140,0.02384,0.89569
CVE-2008-3141,0.01219,0.85076
CVE-2008-3142,0.00886,0.82378
CVE-2008-3143,0.02244,0.89240
CVE-2008-3144,0.02313,0.89420
CVE-2008-3145,0.00508,0.76413
CVE-2008-3146,0.01063,0.84002
CVE-2008-3147,0.00042,0.04984
CVE-2008-3148,0.00637,0.79091
CVE-2008-3149,0.01486,0.86541
CVE-2008-3150,0.04111,0.92064
CVE-2008-3151,0.01793,0.87808
CVE-2008-3152,0.03152,0.90943
CVE-2008-3153,0.01793,0.87808
CVE-2008-3154,0.00160,0.53087
CVE-2008-3155,0.02657,0.90130
CVE-2008-3156,0.04220,0.92167
CVE-2008-3157,0.00759,0.80980
CVE-2008-3158,0.00122,0.47071
CVE-2008-3159,0.41744,0.97374
CVE-2008-3160,0.00935,0.82856
CVE-2008-3161,0.00158,0.52768
CVE-2008-3162,0.16192,0.95968
CVE-2008-3163,0.00716,0.80375
CVE-2008-3164,0.04761,0.92591
CVE-2008-3165,0.04547,0.92410
CVE-2008-3166,0.04339,0.92264
CVE-2008-3167,0.03099,0.90877
CVE-2008-3168,0.00252,0.64306
CVE-2008-3169,0.06256,0.93545
CVE-2008-3170,0.01315,0.85657
CVE-2008-3171,0.00397,0.73293
CVE-2008-3172,0.00741,0.80743
CVE-2008-3173,0.00824,0.81749
CVE-2008-3174,0.04179,0.92131
CVE-2008-3175,0.21243,0.96440
CVE-2008-3177,0.04382,0.92290
CVE-2008-3178,0.11475,0.95227
CVE-2008-3179,0.05134,0.92857
CVE-2008-3180,0.00313,0.69805
CVE-2008-3181,0.00543,0.77220
CVE-2008-3182,0.18659,0.96243
CVE-2008-3183,0.08730,0.94533
CVE-2008-3184,0.00342,0.71246
CVE-2008-3185,0.01053,0.83900
CVE-2008-3186,0.00148,0.51306
CVE-2008-3187,0.00317,0.70048
CVE-2008-3188,0.00437,0.74463
CVE-2008-3189,0.00138,0.49821
CVE-2008-3190,0.04547,0.92410
CVE-2008-3191,0.00125,0.47624
CVE-2008-3192,0.01899,0.88222
CVE-2008-3193,0.00291,0.68694
CVE-2008-3194,0.04760,0.92590
CVE-2008-3195,0.12374,0.95411
CVE-2008-3196,0.00299,0.69153
CVE-2008-3197,0.00361,0.72021
CVE-2008-3198,0.01988,0.88479
CVE-2008-3199,0.01214,0.85030
CVE-2008-3200,0.00066,0.31033
CVE-2008-3201,0.00346,0.71448
CVE-2008-3202,0.00346,0.71448
CVE-2008-3203,0.04794,0.92610
CVE-2008-3204,0.00291,0.68694
CVE-2008-3205,0.01628,0.87167
CVE-2008-3206,0.00138,0.49821
CVE-2008-3207,0.04895,0.92683
CVE-2008-3208,0.13610,0.95614
CVE-2008-3209,0.15494,0.95879
CVE-2008-3210,0.08145,0.94329
CVE-2008-3211,0.02008,0.88544
CVE-2008-3212,0.00112,0.45410
CVE-2008-3213,0.00144,0.50853
CVE-2008-3214,0.05284,0.92954
CVE-2008-3215,0.08037,0.94290
CVE-2008-3216,0.00042,0.04984
CVE-2008-3217,0.01019,0.83644
CVE-2008-3218,0.00284,0.68327
CVE-2008-3219,0.00207,0.58481
CVE-2008-3220,0.00164,0.53610
CVE-2008-3221,0.00226,0.60442
CVE-2008-3222,0.01574,0.86947
CVE-2008-3223,0.00410,0.73660
CVE-2008-3224,0.00320,0.70236
CVE-2008-3225,0.00387,0.72959
CVE-2008-3226,0.00195,0.57280
CVE-2008-3227,0.00356,0.71845
CVE-2008-3228,0.00387,0.72959
CVE-2008-3229,0.00042,0.04984
CVE-2008-3230,0.00354,0.71779
CVE-2008-3231,0.03000,0.90735
CVE-2008-3232,0.11663,0.95271
CVE-2008-3233,0.00486,0.75815
CVE-2008-3234,0.00990,0.83398
CVE-2008-3235,0.00342,0.71230
CVE-2008-3236,0.00306,0.69503
CVE-2008-3237,0.00652,0.79403
CVE-2008-3238,0.00304,0.69402
CVE-2008-3239,0.07973,0.94270
CVE-2008-3240,0.00349,0.71570
CVE-2008-3241,0.03152,0.90943
CVE-2008-3242,0.18484,0.96228
CVE-2008-3243,0.01268,0.85404
CVE-2008-3244,0.01967,0.88432
CVE-2008-3245,0.00066,0.31033
CVE-2008-3246,0.24790,0.96666
CVE-2008-3247,0.00042,0.04984
CVE-2008-3248,0.00042,0.04984
CVE-2008-3249,0.02008,0.88544
CVE-2008-3250,0.00232,0.60972
CVE-2008-3251,0.00305,0.69439
CVE-2008-3252,0.31228,0.97003
CVE-2008-3253,0.00251,0.64249
CVE-2008-3254,0.00110,0.44956
CVE-2008-3255,0.00303,0.69338
CVE-2008-3256,0.00066,0.31033
CVE-2008-3257,0.92668,0.99244
CVE-2008-3258,0.00111,0.45101
CVE-2008-3259,0.00042,0.04984
CVE-2008-3260,0.01676,0.87380
CVE-2008-3261,0.02433,0.89675
CVE-2008-3262,0.00291,0.68705
CVE-2008-3263,0.96585,0.99748
CVE-2008-3264,0.23914,0.96619
CVE-2008-3265,0.00275,0.67740
CVE-2008-3266,0.00304,0.69413
CVE-2008-3267,0.01793,0.87808
CVE-2008-3268,0.00570,0.77780
CVE-2008-3269,0.09662,0.94799
CVE-2008-3270,0.00125,0.47537
CVE-2008-3271,0.00695,0.80085
CVE-2008-3272,0.00048,0.19579
CVE-2008-3273,0.00618,0.78691
CVE-2008-3274,0.00705,0.80203
CVE-2008-3275,0.00046,0.18959
CVE-2008-3276,0.67790,0.98146
CVE-2008-3277,0.00044,0.11586
CVE-2008-3278,0.00042,0.04984
CVE-2008-3279,0.00047,0.19275
CVE-2008-3280,0.00312,0.69766
CVE-2008-3281,0.00721,0.80455
CVE-2008-3282,0.09155,0.94662
CVE-2008-3283,0.11664,0.95272
CVE-2008-3284,0.00075,0.34684
CVE-2008-3285,0.00554,0.77450
CVE-2008-3286,0.12984,0.95516
CVE-2008-3287,0.09221,0.94679
CVE-2008-3288,0.00423,0.74068
CVE-2008-3289,0.04795,0.92612
CVE-2008-3290,0.06273,0.93554
CVE-2008-3291,0.00091,0.40082
CVE-2008-3292,0.00622,0.78767
CVE-2008-3293,0.01150,0.84599
CVE-2008-3294,0.00042,0.04984
CVE-2008-3295,0.00192,0.56795
CVE-2008-3296,0.01930,0.88319
CVE-2008-3297,0.00302,0.69304
CVE-2008-3298,0.00382,0.72762
CVE-2008-3299,0.01074,0.84076
CVE-2008-3300,0.01074,0.84076
CVE-2008-3301,0.00159,0.52928
CVE-2008-3302,0.00105,0.43764
CVE-2008-3303,0.01062,0.83991
CVE-2008-3304,0.00311,0.69754
CVE-2008-3305,0.00507,0.76389
CVE-2008-3306,0.00134,0.49301
CVE-2008-3307,0.00321,0.70294
CVE-2008-3308,0.01830,0.87931
CVE-2008-3309,0.03152,0.90943
CVE-2008-3310,0.00161,0.53258
CVE-2008-3311,0.02547,0.89889
CVE-2008-3312,0.00841,0.81941
CVE-2008-3313,0.00979,0.83318
CVE-2008-3314,0.19861,0.96335
CVE-2008-3315,0.00453,0.74971
CVE-2008-3316,0.00298,0.69104
CVE-2008-3317,0.12219,0.95379
CVE-2008-3318,0.05676,0.93235
CVE-2008-3319,0.07037,0.93899
CVE-2008-3320,0.02095,0.88819
CVE-2008-3321,0.07037,0.93899
CVE-2008-3322,0.03890,0.91852
CVE-2008-3323,0.00944,0.82957
CVE-2008-3324,0.00562,0.77589
CVE-2008-3325,0.00254,0.64458
CVE-2008-3326,0.01913,0.88267
CVE-2008-3327,0.00427,0.74163
CVE-2008-3328,0.00290,0.68682
CVE-2008-3329,0.00141,0.50315
CVE-2008-3330,0.00427,0.74162
CVE-2008-3331,0.01493,0.86565
CVE-2008-3332,0.02088,0.88798
CVE-2008-3333,0.06891,0.93846
CVE-2008-3334,0.00224,0.60280
CVE-2008-3335,0.01900,0.88227
CVE-2008-3336,0.00298,0.69104
CVE-2008-3337,0.00507,0.76368
CVE-2008-3338,0.05274,0.92947
CVE-2008-3339,0.01365,0.85966
CVE-2008-3340,0.00297,0.69048
CVE-2008-3341,0.00217,0.59297
CVE-2008-3342,0.00652,0.79403
CVE-2008-3343,0.00349,0.71570
CVE-2008-3344,0.00313,0.69805
CVE-2008-3345,0.00249,0.63994
CVE-2008-3346,0.00349,0.71570
CVE-2008-3347,0.00236,0.61304
CVE-2008-3348,0.00652,0.79403
CVE-2008-3349,0.00847,0.81998
CVE-2008-3350,0.03538,0.91463
CVE-2008-3351,0.00161,0.53258
CVE-2008-3352,0.00161,0.53258
CVE-2008-3353,0.00271,0.67520
CVE-2008-3354,0.02283,0.89340
CVE-2008-3355,0.03152,0.90943
CVE-2008-3356,0.00042,0.04984
CVE-2008-3357,0.00089,0.39610
CVE-2008-3358,0.00317,0.70044
CVE-2008-3359,0.00134,0.49301
CVE-2008-3360,0.16197,0.95968
CVE-2008-3361,0.01302,0.85603
CVE-2008-3362,0.02887,0.90563
CVE-2008-3363,0.04988,0.92745
CVE-2008-3364,0.63483,0.98006
CVE-2008-3365,0.02678,0.90175
CVE-2008-3366,0.00161,0.53258
CVE-2008-3367,0.00543,0.77236
CVE-2008-3368,0.03134,0.90918
CVE-2008-3369,0.01425,0.86288
CVE-2008-3370,0.01850,0.88029
CVE-2008-3371,0.02383,0.89567
CVE-2008-3372,0.00091,0.40082
CVE-2008-3373,0.06532,0.93673
CVE-2008-3374,0.00385,0.72918
CVE-2008-3375,0.09796,0.94843
CVE-2008-3376,0.00375,0.72497
CVE-2008-3377,0.00066,0.31033
CVE-2008-3378,0.00091,0.40082
CVE-2008-3379,0.00136,0.49540
CVE-2008-3380,0.00769,0.81098
CVE-2008-3381,0.02132,0.88916
CVE-2008-3382,0.00161,0.53258
CVE-2008-3383,0.00161,0.53258
CVE-2008-3384,0.07334,0.94010
CVE-2008-3385,0.05099,0.92832
CVE-2008-3386,0.00138,0.49821
CVE-2008-3387,0.00066,0.31033
CVE-2008-3388,0.00138,0.49821
CVE-2008-3389,0.00044,0.15046
CVE-2008-3390,0.01288,0.85521
CVE-2008-3391,0.00316,0.69993
CVE-2008-3392,0.00313,0.69855
CVE-2008-3393,0.00321,0.70294
CVE-2008-3394,0.00313,0.69805
CVE-2008-3395,0.00088,0.38996
CVE-2008-3396,0.22347,0.96520
CVE-2008-3397,0.00252,0.64309
CVE-2008-3398,0.00298,0.69104
CVE-2008-3399,0.00888,0.82396
CVE-2008-3400,0.00572,0.77825
CVE-2008-3401,0.08730,0.94533
CVE-2008-3402,0.08771,0.94552
CVE-2008-3403,0.00232,0.60972
CVE-2008-3404,0.00322,0.70342
CVE-2008-3405,0.02255,0.89261
CVE-2008-3406,0.00103,0.42998
CVE-2008-3407,0.00324,0.70442
CVE-2008-3408,0.15161,0.95839
CVE-2008-3409,0.25227,0.96693
CVE-2008-3410,0.08551,0.94456
CVE-2008-3411,0.01291,0.85534
CVE-2008-3412,0.00066,0.31033
CVE-2008-3413,0.00349,0.71570
CVE-2008-3414,0.00273,0.67631
CVE-2008-3415,0.05898,0.93349
CVE-2008-3416,0.00349,0.71570
CVE-2008-3417,0.01793,0.87808
CVE-2008-3418,0.00161,0.53258
CVE-2008-3419,0.01793,0.87808
CVE-2008-3420,0.00138,0.49821
CVE-2008-3421,0.00150,0.51540
CVE-2008-3422,0.00315,0.69944
CVE-2008-3423,0.00952,0.83038
CVE-2008-3424,0.03474,0.91385
CVE-2008-3425,0.00430,0.74268
CVE-2008-3426,0.00044,0.15044
CVE-2008-3427,0.00217,0.59519
CVE-2008-3428,0.00251,0.64228
CVE-2008-3429,0.04059,0.92010
CVE-2008-3430,0.29459,0.96909
CVE-2008-3431,0.00519,0.76685
CVE-2008-3432,0.00589,0.78118
CVE-2008-3433,0.00188,0.56409
CVE-2008-3434,0.00224,0.60280
CVE-2008-3435,0.00188,0.56409
CVE-2008-3436,0.00188,0.56409
CVE-2008-3437,0.00304,0.69424
CVE-2008-3438,0.00237,0.61371
CVE-2008-3439,0.00188,0.56409
CVE-2008-3440,0.00255,0.64530
CVE-2008-3441,0.00734,0.80650
CVE-2008-3442,0.00304,0.69424
CVE-2008-3443,0.18392,0.96218
CVE-2008-3444,0.00943,0.82945
CVE-2008-3445,0.00172,0.54559
CVE-2008-3446,0.03533,0.91454
CVE-2008-3447,0.19956,0.96348
CVE-2008-3448,0.00604,0.78394
CVE-2008-3449,0.03748,0.91699
CVE-2008-3450,0.00044,0.15044
CVE-2008-3451,0.00205,0.58279
CVE-2008-3452,0.00091,0.40070
CVE-2008-3453,0.00269,0.67375
CVE-2008-3454,0.04724,0.92561
CVE-2008-3455,0.02547,0.89889
CVE-2008-3456,0.04797,0.92614
CVE-2008-3457,0.02678,0.90174
CVE-2008-3458,0.00952,0.83034
CVE-2008-3459,0.00401,0.73394
CVE-2008-3460,0.88017,0.98925
CVE-2008-3461,0.00266,0.67184
CVE-2008-3462,0.00266,0.67184
CVE-2008-3463,0.00266,0.67184
CVE-2008-3464,0.00066,0.31234
CVE-2008-3465,0.03451,0.91337
CVE-2008-3466,0.96946,0.99835
CVE-2008-3467,0.00266,0.67184
CVE-2008-3468,0.00266,0.67184
CVE-2008-3469,0.00266,0.67184
CVE-2008-3470,0.00266,0.67184
CVE-2008-3471,0.94829,0.99459
CVE-2008-3472,0.92545,0.99234
CVE-2008-3473,0.95405,0.99538
CVE-2008-3474,0.08220,0.94351
CVE-2008-3475,0.94588,0.99428
CVE-2008-3476,0.94754,0.99449
CVE-2008-3477,0.58488,0.97878
CVE-2008-3478,0.00266,0.67184
CVE-2008-3479,0.78187,0.98470
CVE-2008-3480,0.43850,0.97443
CVE-2008-3481,0.00540,0.77167
CVE-2008-3482,0.00307,0.69549
CVE-2008-3483,0.00262,0.65091
CVE-2008-3484,0.00064,0.29786
CVE-2008-3485,0.00042,0.04984
CVE-2008-3486,0.01213,0.85022
CVE-2008-3487,0.00064,0.29786
CVE-2008-3488,0.02942,0.90645
CVE-2008-3489,0.00107,0.44326
CVE-2008-3490,0.00059,0.26578
CVE-2008-3491,0.00703,0.80181
CVE-2008-3492,0.04128,0.92083
CVE-2008-3493,0.00528,0.76893
CVE-2008-3494,0.00697,0.80122
CVE-2008-3495,0.00064,0.29786
CVE-2008-3496,0.01114,0.84334
CVE-2008-3497,0.00189,0.56496
CVE-2008-3498,0.01526,0.86740
CVE-2008-3499,0.00290,0.68644
CVE-2008-3500,0.00245,0.63811
CVE-2008-3501,0.00157,0.52715
CVE-2008-3502,0.00277,0.67839
CVE-2008-3503,0.00588,0.78102
CVE-2008-3504,0.00370,0.72354
CVE-2008-3505,0.00232,0.60947
CVE-2008-3506,0.00146,0.51080
CVE-2008-3507,0.00100,0.42394
CVE-2008-3508,0.00730,0.80579
CVE-2008-3509,0.08573,0.94476
CVE-2008-3510,0.00346,0.71448
CVE-2008-3511,0.00241,0.63391
CVE-2008-3512,0.00100,0.42394
CVE-2008-3513,0.00236,0.61304
CVE-2008-3514,0.00684,0.79903
CVE-2008-3515,0.00634,0.79035
CVE-2008-3516,0.00634,0.79035
CVE-2008-3517,0.00075,0.34684
CVE-2008-3518,0.00075,0.34684
CVE-2008-3519,0.00705,0.80203
CVE-2008-3520,0.00228,0.60662
CVE-2008-3521,0.00042,0.04984
CVE-2008-3522,0.00939,0.82892
CVE-2008-3523,0.00241,0.63348
CVE-2008-3524,0.00042,0.04984
CVE-2008-3525,0.00044,0.11718
CVE-2008-3526,0.08809,0.94566
CVE-2008-3527,0.00042,0.04984
CVE-2008-3528,0.00123,0.47228
CVE-2008-3529,0.85060,0.98752
CVE-2008-3530,0.03502,0.91427
CVE-2008-3531,0.00042,0.00303
CVE-2008-3532,0.00815,0.81651
CVE-2008-3533,0.02595,0.90018
CVE-2008-3534,0.00042,0.04984
CVE-2008-3535,0.00042,0.04984
CVE-2008-3536,0.04585,0.92447
CVE-2008-3537,0.04585,0.92447
CVE-2008-3538,0.01197,0.84911
CVE-2008-3539,0.00042,0.04984
CVE-2008-3541,0.00266,0.67184
CVE-2008-3542,0.00576,0.77888
CVE-2008-3543,0.05361,0.93010
CVE-2008-3544,0.51773,0.97682
CVE-2008-3545,0.05361,0.93010
CVE-2008-3546,0.00044,0.11768
CVE-2008-3547,0.13164,0.95549
CVE-2008-3548,0.00044,0.15044
CVE-2008-3549,0.00044,0.15044
CVE-2008-3550,0.00290,0.68684
CVE-2008-3551,0.14648,0.95767
CVE-2008-3552,0.12917,0.95497
CVE-2008-3553,0.11947,0.95327
CVE-2008-3554,0.00100,0.42394
CVE-2008-3555,0.01779,0.87752
CVE-2008-3556,0.00064,0.29786
CVE-2008-3557,0.04724,0.92561
CVE-2008-3558,0.91821,0.99171
CVE-2008-3559,0.00211,0.58788
CVE-2008-3560,0.00548,0.77331
CVE-2008-3561,0.00110,0.44956
CVE-2008-3562,0.04055,0.92007
CVE-2008-3563,0.00483,0.75721
CVE-2008-3564,0.03189,0.90993
CVE-2008-3565,0.00244,0.63627
CVE-2008-3566,0.00346,0.71448
CVE-2008-3567,0.00336,0.70981
CVE-2008-3568,0.01594,0.87029
CVE-2008-3569,0.00244,0.63647
CVE-2008-3570,0.02728,0.90276
CVE-2008-3571,0.80328,0.98558
CVE-2008-3572,0.00412,0.73716
CVE-2008-3573,0.01321,0.85691
CVE-2008-3574,0.00244,0.63647
CVE-2008-3575,0.02728,0.90276
CVE-2008-3576,0.09099,0.94648
CVE-2008-3577,0.00042,0.04984
CVE-2008-3578,0.07899,0.94238
CVE-2008-3579,0.00287,0.68479
CVE-2008-3580,0.00349,0.71576
CVE-2008-3581,0.00267,0.67268
CVE-2008-3582,0.00091,0.40070
CVE-2008-3583,0.08656,0.94504
CVE-2008-3584,0.02703,0.90214
CVE-2008-3585,0.00064,0.29786
CVE-2008-3586,0.00100,0.42394
CVE-2008-3587,0.00222,0.60195
CVE-2008-3588,0.00093,0.40717
