#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2008-3589,0.01622,0.87152
CVE-2008-3590,0.00097,0.41648
CVE-2008-3591,0.00285,0.68346
CVE-2008-3592,0.01581,0.86982
CVE-2008-3593,0.02453,0.89723
CVE-2008-3594,0.00087,0.38955
CVE-2008-3595,0.02066,0.88735
CVE-2008-3596,0.00392,0.73109
CVE-2008-3597,0.00644,0.79179
CVE-2008-3598,0.00104,0.43401
CVE-2008-3599,0.00172,0.54559
CVE-2008-3600,0.01675,0.87363
CVE-2008-3601,0.00172,0.54559
CVE-2008-3602,0.01832,0.87946
CVE-2008-3603,0.00064,0.29786
CVE-2008-3604,0.00981,0.83330
CVE-2008-3605,0.01449,0.86396
CVE-2008-3606,0.10107,0.94920
CVE-2008-3607,0.03430,0.91318
CVE-2008-3608,0.00540,0.77182
CVE-2008-3609,0.00046,0.18998
CVE-2008-3610,0.00235,0.61132
CVE-2008-3611,0.00264,0.65287
CVE-2008-3612,0.02298,0.89380
CVE-2008-3613,0.01251,0.85300
CVE-2008-3614,0.07515,0.94087
CVE-2008-3615,0.04208,0.92154
CVE-2008-3616,0.00324,0.70410
CVE-2008-3617,0.00415,0.73838
CVE-2008-3618,0.00434,0.74394
CVE-2008-3619,0.00046,0.18998
CVE-2008-3621,0.02090,0.88803
CVE-2008-3622,0.00295,0.68903
CVE-2008-3623,0.18076,0.96176
CVE-2008-3624,0.01349,0.85869
CVE-2008-3625,0.92343,0.99219
CVE-2008-3626,0.04058,0.92009
CVE-2008-3627,0.18360,0.96214
CVE-2008-3628,0.03683,0.91628
CVE-2008-3629,0.02254,0.89260
CVE-2008-3630,0.02204,0.89105
CVE-2008-3631,0.00202,0.57972
CVE-2008-3632,0.08413,0.94415
CVE-2008-3634,0.00260,0.64945
CVE-2008-3635,0.02087,0.88792
CVE-2008-3636,0.00121,0.46973
CVE-2008-3637,0.08631,0.94499
CVE-2008-3638,0.01231,0.85175
CVE-2008-3639,0.56821,0.97839
CVE-2008-3640,0.60214,0.97925
CVE-2008-3641,0.91238,0.99131
CVE-2008-3642,0.04208,0.92154
CVE-2008-3643,0.00192,0.56919
CVE-2008-3644,0.00042,0.04984
CVE-2008-3645,0.00042,0.04984
CVE-2008-3646,0.02307,0.89398
CVE-2008-3647,0.01434,0.86335
CVE-2008-3648,0.17639,0.96125
CVE-2008-3649,0.00455,0.75021
CVE-2008-3650,0.00104,0.43549
CVE-2008-3651,0.01217,0.85056
CVE-2008-3652,0.09936,0.94872
CVE-2008-3653,0.00244,0.63607
CVE-2008-3654,0.00201,0.57835
CVE-2008-3655,0.47621,0.97556
CVE-2008-3656,0.12484,0.95431
CVE-2008-3657,0.04807,0.92623
CVE-2008-3658,0.14573,0.95755
CVE-2008-3659,0.15684,0.95906
CVE-2008-3660,0.04802,0.92616
CVE-2008-3661,0.00360,0.71997
CVE-2008-3662,0.00486,0.75814
CVE-2008-3663,0.00510,0.76463
CVE-2008-3664,0.00244,0.63647
CVE-2008-3666,0.00100,0.42367
CVE-2008-3667,0.61800,0.97973
CVE-2008-3668,0.00312,0.69765
CVE-2008-3669,0.00242,0.63488
CVE-2008-3670,0.00458,0.75084
CVE-2008-3671,0.00215,0.59157
CVE-2008-3672,0.00125,0.47701
CVE-2008-3673,0.00832,0.81833
CVE-2008-3674,0.00232,0.60972
CVE-2008-3675,0.01622,0.87152
CVE-2008-3676,0.05963,0.93379
CVE-2008-3677,0.00630,0.78967
CVE-2008-3678,0.00213,0.58938
CVE-2008-3679,0.00486,0.75815
CVE-2008-3680,0.31488,0.97013
CVE-2008-3681,0.11276,0.95183
CVE-2008-3682,0.00110,0.44956
CVE-2008-3683,0.02179,0.89036
CVE-2008-3684,0.09328,0.94710
CVE-2008-3685,0.06440,0.93629
CVE-2008-3686,0.00046,0.19085
CVE-2008-3687,0.00485,0.75795
CVE-2008-3688,0.02435,0.89680
CVE-2008-3691,0.03017,0.90760
CVE-2008-3692,0.03017,0.90760
CVE-2008-3693,0.03017,0.90760
CVE-2008-3694,0.03017,0.90760
CVE-2008-3695,0.03017,0.90760
CVE-2008-3696,0.03017,0.90760
CVE-2008-3697,0.10126,0.94924
CVE-2008-3698,0.00215,0.59161
CVE-2008-3699,0.00044,0.11718
CVE-2008-3700,0.00763,0.81031
CVE-2008-3701,0.00186,0.56172
CVE-2008-3702,0.14226,0.95701
CVE-2008-3703,0.91509,0.99147
CVE-2008-3704,0.96101,0.99648
CVE-2008-3705,0.00740,0.80721
CVE-2008-3706,0.00172,0.54559
CVE-2008-3707,0.00788,0.81339
CVE-2008-3708,0.01341,0.85824
CVE-2008-3709,0.00232,0.60947
CVE-2008-3710,0.00385,0.72913
CVE-2008-3711,0.00137,0.49730
CVE-2008-3712,0.00647,0.79241
CVE-2008-3713,0.00137,0.49730
CVE-2008-3714,0.59276,0.97899
CVE-2008-3715,0.00302,0.69315
CVE-2008-3716,0.00187,0.56314
CVE-2008-3717,0.00492,0.75972
CVE-2008-3718,0.00121,0.46987
CVE-2008-3719,0.00133,0.49050
CVE-2008-3720,0.00146,0.51080
CVE-2008-3721,0.00788,0.81339
CVE-2008-3722,0.00064,0.29786
CVE-2008-3723,0.00508,0.76410
CVE-2008-3724,0.00397,0.73279
CVE-2008-3725,0.00133,0.49050
CVE-2008-3726,0.00912,0.82651
CVE-2008-3727,0.03412,0.91296
CVE-2008-3728,0.00872,0.82238
CVE-2008-3729,0.01333,0.85782
CVE-2008-3730,0.00245,0.63811
CVE-2008-3731,0.00324,0.70414
CVE-2008-3732,0.16768,0.96030
CVE-2008-3733,0.12764,0.95470
CVE-2008-3734,0.14942,0.95816
CVE-2008-3735,0.00344,0.71371
CVE-2008-3736,0.00194,0.57215
CVE-2008-3737,0.01786,0.87780
CVE-2008-3738,0.00651,0.79377
CVE-2008-3739,0.00282,0.68221
CVE-2008-3740,0.00323,0.70409
CVE-2008-3741,0.00121,0.46895
CVE-2008-3742,0.01644,0.87230
CVE-2008-3743,0.00296,0.68952
CVE-2008-3744,0.00373,0.72461
CVE-2008-3745,0.00248,0.63978
CVE-2008-3746,0.01749,0.87643
CVE-2008-3747,0.00561,0.77576
CVE-2008-3748,0.00133,0.49050
CVE-2008-3749,0.00385,0.72918
CVE-2008-3750,0.00087,0.38955
CVE-2008-3751,0.00690,0.80017
CVE-2008-3752,0.00064,0.29786
CVE-2008-3753,0.00286,0.68418
CVE-2008-3754,0.00068,0.32047
CVE-2008-3755,0.00276,0.67821
CVE-2008-3756,0.00276,0.67821
CVE-2008-3757,0.00276,0.67821
CVE-2008-3758,0.00489,0.75933
CVE-2008-3759,0.00238,0.61448
CVE-2008-3760,0.02039,0.88653
CVE-2008-3761,0.00043,0.11326
CVE-2008-3762,0.01477,0.86506
CVE-2008-3763,0.03834,0.91787
CVE-2008-3764,0.02290,0.89355
CVE-2008-3765,0.00087,0.38955
CVE-2008-3766,0.01075,0.84091
CVE-2008-3767,0.00087,0.38955
CVE-2008-3768,0.00472,0.75467
CVE-2008-3769,0.01213,0.85022
CVE-2008-3770,0.04547,0.92410
CVE-2008-3771,0.00227,0.60577
CVE-2008-3772,0.00103,0.42998
CVE-2008-3773,0.00465,0.75276
CVE-2008-3774,0.00064,0.29786
CVE-2008-3775,0.00084,0.37709
CVE-2008-3776,0.09040,0.94629
CVE-2008-3777,0.00042,0.04984
CVE-2008-3778,0.00501,0.76213
CVE-2008-3779,0.00507,0.76389
CVE-2008-3780,0.00291,0.68694
CVE-2008-3781,0.00234,0.61073
CVE-2008-3782,0.00099,0.42201
CVE-2008-3783,0.00249,0.63994
CVE-2008-3784,0.01634,0.87188
CVE-2008-3785,0.00087,0.38955
CVE-2008-3786,0.00224,0.60339
CVE-2008-3787,0.00107,0.44326
CVE-2008-3788,0.00189,0.56496
CVE-2008-3789,0.00688,0.79980
CVE-2008-3790,0.04262,0.92194
CVE-2008-3791,0.00042,0.04984
CVE-2008-3792,0.00304,0.69429
CVE-2008-3793,0.00241,0.63348
CVE-2008-3794,0.14360,0.95723
CVE-2008-3795,0.00502,0.76264
CVE-2008-3796,0.01386,0.86057
CVE-2008-3798,0.00809,0.81576
CVE-2008-3799,0.00809,0.81576
CVE-2008-3800,0.07760,0.94188
CVE-2008-3801,0.07760,0.94188
CVE-2008-3802,0.00809,0.81576
CVE-2008-3803,0.01129,0.84463
CVE-2008-3804,0.00648,0.79273
CVE-2008-3805,0.01595,0.87032
CVE-2008-3806,0.00911,0.82633
CVE-2008-3807,0.00896,0.82482
CVE-2008-3808,0.01303,0.85606
CVE-2008-3809,0.01339,0.85816
CVE-2008-3810,0.02128,0.88906
CVE-2008-3811,0.02220,0.89156
CVE-2008-3812,0.01339,0.85816
CVE-2008-3813,0.00790,0.81357
CVE-2008-3814,0.00902,0.82548
CVE-2008-3815,0.00593,0.78189
CVE-2008-3816,0.02817,0.90425
CVE-2008-3817,0.02435,0.89679
CVE-2008-3818,0.01355,0.85906
CVE-2008-3819,0.00676,0.79783
CVE-2008-3820,0.01311,0.85645
CVE-2008-3821,0.02742,0.90304
CVE-2008-3822,0.00266,0.67184
CVE-2008-3823,0.02970,0.90689
CVE-2008-3824,0.02346,0.89486
CVE-2008-3825,0.00044,0.11718
CVE-2008-3826,0.00062,0.28684
CVE-2008-3827,0.05299,0.92963
CVE-2008-3828,0.00099,0.42146
CVE-2008-3829,0.01103,0.84252
CVE-2008-3830,0.00062,0.28684
CVE-2008-3831,0.00044,0.11718
CVE-2008-3832,0.00043,0.11304
CVE-2008-3833,0.00044,0.11718
CVE-2008-3834,0.03468,0.91377
CVE-2008-3835,0.02321,0.89432
CVE-2008-3836,0.02157,0.88981
CVE-2008-3837,0.01822,0.87901
CVE-2008-3838,0.00066,0.30767
CVE-2008-3839,0.00044,0.15044
CVE-2008-3840,0.00205,0.58199
CVE-2008-3841,0.00213,0.58938
CVE-2008-3842,0.39253,0.97285
CVE-2008-3843,0.27791,0.96823
CVE-2008-3844,0.01004,0.83494
CVE-2008-3845,0.00335,0.70959
CVE-2008-3846,0.00245,0.63811
CVE-2008-3847,0.00213,0.58938
CVE-2008-3848,0.00100,0.42394
CVE-2008-3849,0.00234,0.61073
CVE-2008-3850,0.00224,0.60339
CVE-2008-3851,0.01629,0.87173
CVE-2008-3852,0.02431,0.89673
CVE-2008-3853,0.04326,0.92253
CVE-2008-3854,0.08991,0.94612
CVE-2008-3855,0.00042,0.04984
CVE-2008-3856,0.00853,0.82047
CVE-2008-3857,0.00042,0.04984
CVE-2008-3858,0.01416,0.86239
CVE-2008-3859,0.02598,0.90022
CVE-2008-3860,0.00282,0.68202
CVE-2008-3861,0.00087,0.38955
CVE-2008-3862,0.34568,0.97129
CVE-2008-3863,0.58380,0.97875
CVE-2008-3864,0.06907,0.93851
CVE-2008-3865,0.32738,0.97055
CVE-2008-3866,0.00042,0.04984
CVE-2008-3867,0.00499,0.76140
CVE-2008-3868,0.00245,0.63789
CVE-2008-3869,0.29836,0.96934
CVE-2008-3870,0.76744,0.98421
CVE-2008-3871,0.00419,0.73943
CVE-2008-3872,0.00581,0.77991
CVE-2008-3873,0.03388,0.91274
CVE-2008-3874,0.00227,0.60572
CVE-2008-3875,0.00044,0.15044
CVE-2008-3876,0.00077,0.35519
CVE-2008-3877,0.05836,0.93311
CVE-2008-3878,0.95310,0.99526
CVE-2008-3879,0.09770,0.94833
CVE-2008-3880,0.00146,0.51080
CVE-2008-3881,0.00213,0.58938
CVE-2008-3882,0.00759,0.80979
CVE-2008-3883,0.00042,0.04984
CVE-2008-3884,0.00245,0.63811
CVE-2008-3885,0.00157,0.52737
CVE-2008-3886,0.00392,0.73109
CVE-2008-3887,0.00163,0.53455
CVE-2008-3888,0.00097,0.41648
CVE-2008-3889,0.00044,0.11718
CVE-2008-3890,0.00042,0.04984
CVE-2008-3891,0.00116,0.46225
CVE-2008-3892,0.70837,0.98240
CVE-2008-3893,0.00057,0.25995
CVE-2008-3894,0.00042,0.04984
CVE-2008-3895,0.00042,0.04984
CVE-2008-3896,0.00042,0.04984
CVE-2008-3897,0.00042,0.04984
CVE-2008-3898,0.00042,0.04984
CVE-2008-3899,0.00042,0.04984
CVE-2008-3900,0.00042,0.00303
CVE-2008-3901,0.00042,0.04984
CVE-2008-3902,0.00042,0.04984
CVE-2008-3903,0.00696,0.80104
CVE-2008-3904,0.00438,0.74499
CVE-2008-3905,0.01031,0.83727
CVE-2008-3906,0.02415,0.89638
CVE-2008-3907,0.01898,0.88221
CVE-2008-3908,0.01904,0.88243
CVE-2008-3909,0.00259,0.64816
CVE-2008-3910,0.00765,0.81045
CVE-2008-3911,0.00042,0.04984
CVE-2008-3912,0.00588,0.78106
CVE-2008-3913,0.01010,0.83584
CVE-2008-3914,0.02534,0.89862
CVE-2008-3915,0.66511,0.98104
CVE-2008-3916,0.00457,0.75066
CVE-2008-3917,0.00302,0.69315
CVE-2008-3918,0.00125,0.47701
CVE-2008-3919,0.07032,0.93898
CVE-2008-3920,0.01620,0.87145
CVE-2008-3921,0.00325,0.70482
CVE-2008-3922,0.96179,0.99661
CVE-2008-3923,0.00245,0.63811
CVE-2008-3924,0.00368,0.72257
CVE-2008-3925,0.00167,0.53920
CVE-2008-3926,0.00943,0.82945
CVE-2008-3927,0.00042,0.04984
CVE-2008-3928,0.00042,0.04984
CVE-2008-3929,0.00042,0.04984
CVE-2008-3930,0.00042,0.04984
CVE-2008-3931,0.00044,0.11718
CVE-2008-3932,0.00412,0.73723
CVE-2008-3933,0.00134,0.49298
CVE-2008-3934,0.00134,0.49298
CVE-2008-3935,0.00234,0.61073
CVE-2008-3936,0.05514,0.93125
CVE-2008-3937,0.00346,0.71448
CVE-2008-3938,0.00196,0.57356
CVE-2008-3939,0.00302,0.69284
CVE-2008-3940,0.00067,0.31588
CVE-2008-3941,0.00222,0.60195
CVE-2008-3942,0.00064,0.29786
CVE-2008-3943,0.00107,0.44326
CVE-2008-3944,0.00064,0.29786
CVE-2008-3945,0.00100,0.42394
CVE-2008-3946,0.00042,0.04984
CVE-2008-3947,0.00042,0.04984
CVE-2008-3948,0.00103,0.42998
CVE-2008-3949,0.00042,0.04984
CVE-2008-3950,0.03988,0.91950
CVE-2008-3951,0.00107,0.44326
CVE-2008-3952,0.00146,0.51080
CVE-2008-3953,0.00107,0.44326
CVE-2008-3954,0.00134,0.49312
CVE-2008-3955,0.00276,0.67821
CVE-2008-3956,0.00749,0.80840
CVE-2008-3957,0.11034,0.95120
CVE-2008-3958,0.02030,0.88623
CVE-2008-3959,0.00690,0.80016
CVE-2008-3960,0.10430,0.94995
CVE-2008-3961,0.00564,0.77661
CVE-2008-3962,0.00857,0.82078
CVE-2008-3963,0.04954,0.92725
CVE-2008-3964,0.00357,0.71869
CVE-2008-3965,0.00430,0.74264
CVE-2008-3966,0.00392,0.73122
CVE-2008-3967,0.00640,0.79136
CVE-2008-3968,0.00265,0.65377
CVE-2008-3969,0.00703,0.80187
CVE-2008-3970,0.00042,0.04984
CVE-2008-3971,0.09068,0.94637
CVE-2008-3972,0.00062,0.28684
CVE-2008-3973,0.00127,0.47928
CVE-2008-3974,0.01095,0.84210
CVE-2008-3975,0.01225,0.85147
CVE-2008-3976,0.00744,0.80780
CVE-2008-3977,0.01225,0.85147
CVE-2008-3978,0.00725,0.80514
CVE-2008-3979,0.97096,0.99879
CVE-2008-3980,0.00160,0.53086
CVE-2008-3981,0.00449,0.74868
CVE-2008-3982,0.90504,0.99089
CVE-2008-3983,0.95097,0.99500
CVE-2008-3984,0.95097,0.99500
CVE-2008-3985,0.00514,0.76579
CVE-2008-3986,0.00064,0.30017
CVE-2008-3987,0.00064,0.30017
CVE-2008-3988,0.00514,0.76579
CVE-2008-3989,0.00340,0.71172
CVE-2008-3990,0.00570,0.77777
CVE-2008-3991,0.00179,0.55328
CVE-2008-3992,0.00105,0.43901
CVE-2008-3993,0.00160,0.53086
CVE-2008-3994,0.00160,0.53086
CVE-2008-3995,0.59066,0.97892
CVE-2008-3996,0.48190,0.97574
CVE-2008-3997,0.00855,0.82066
CVE-2008-3998,0.00160,0.53086
CVE-2008-3999,0.01095,0.84210
CVE-2008-4000,0.00516,0.76614
CVE-2008-4001,0.00160,0.53086
CVE-2008-4002,0.00146,0.51107
CVE-2008-4003,0.00470,0.75414
CVE-2008-4004,0.00064,0.30017
CVE-2008-4005,0.00309,0.69676
CVE-2008-4006,0.01847,0.88016
CVE-2008-4007,0.00194,0.57207
CVE-2008-4008,0.97007,0.99851
CVE-2008-4009,0.00924,0.82772
CVE-2008-4010,0.00924,0.82772
CVE-2008-4011,0.00128,0.48076
CVE-2008-4012,0.00891,0.82433
CVE-2008-4013,0.00383,0.72805
CVE-2008-4014,0.00622,0.78763
CVE-2008-4015,0.00725,0.80514
CVE-2008-4016,0.00158,0.52743
CVE-2008-4017,0.00449,0.74868
CVE-2008-4018,0.00044,0.11718
CVE-2008-4019,0.84554,0.98724
CVE-2008-4020,0.14757,0.95782
CVE-2008-4021,0.00266,0.67184
CVE-2008-4022,0.00266,0.67184
CVE-2008-4023,0.86884,0.98868
CVE-2008-4024,0.82691,0.98648
CVE-2008-4025,0.49464,0.97608
CVE-2008-4026,0.35093,0.97150
CVE-2008-4027,0.83402,0.98680
CVE-2008-4028,0.89401,0.99011
CVE-2008-4029,0.70725,0.98239
CVE-2008-4030,0.45467,0.97492
CVE-2008-4031,0.45467,0.97492
CVE-2008-4032,0.59742,0.97909
CVE-2008-4033,0.68626,0.98172
CVE-2008-4034,0.00266,0.67184
CVE-2008-4035,0.00266,0.67184
CVE-2008-4036,0.00057,0.26063
CVE-2008-4037,0.52869,0.97731
CVE-2008-4038,0.75074,0.98372
CVE-2008-4039,0.00172,0.54559
CVE-2008-4040,0.00984,0.83348
CVE-2008-4041,0.11793,0.95301
CVE-2008-4042,0.00217,0.59416
CVE-2008-4043,0.00064,0.29786
CVE-2008-4044,0.00087,0.38955
CVE-2008-4045,0.00220,0.59817
CVE-2008-4046,0.00077,0.35418
CVE-2008-4047,0.02339,0.89467
CVE-2008-4048,0.14940,0.95814
CVE-2008-4049,0.05921,0.93359
CVE-2008-4050,0.07192,0.93957
CVE-2008-4051,0.00382,0.72790
CVE-2008-4052,0.00042,0.04984
CVE-2008-4053,0.00343,0.71282
CVE-2008-4054,0.00172,0.54559
CVE-2008-4055,0.00142,0.50567
CVE-2008-4056,0.00343,0.71282
CVE-2008-4057,0.00332,0.70848
CVE-2008-4058,0.17900,0.96157
CVE-2008-4059,0.57614,0.97860
CVE-2008-4060,0.61113,0.97955
CVE-2008-4061,0.59115,0.97893
CVE-2008-4062,0.04601,0.92460
CVE-2008-4063,0.06874,0.93837
CVE-2008-4064,0.50721,0.97650
CVE-2008-4065,0.95390,0.99537
CVE-2008-4066,0.87501,0.98904
CVE-2008-4067,0.03002,0.90742
CVE-2008-4068,0.01335,0.85792
CVE-2008-4069,0.03723,0.91669
CVE-2008-4070,0.05859,0.93321
CVE-2008-4071,0.05238,0.92921
CVE-2008-4072,0.00148,0.51372
CVE-2008-4073,0.00269,0.67396
CVE-2008-4074,0.00221,0.59923
CVE-2008-4075,0.01581,0.86985
CVE-2008-4076,0.00254,0.64488
CVE-2008-4077,0.02130,0.88910
CVE-2008-4078,0.00254,0.64446
CVE-2008-4079,0.00220,0.59817
CVE-2008-4080,0.62299,0.97982
CVE-2008-4081,0.01935,0.88336
CVE-2008-4082,0.00166,0.53798
CVE-2008-4083,0.00112,0.45364
CVE-2008-4084,0.00345,0.71409
CVE-2008-4085,0.00042,0.04984
CVE-2008-4086,0.00134,0.49312
CVE-2008-4087,0.00526,0.76868
CVE-2008-4088,0.00430,0.74264
CVE-2008-4089,0.00220,0.59817
CVE-2008-4090,0.00087,0.38955
CVE-2008-4091,0.00152,0.52028
CVE-2008-4092,0.00208,0.58541
CVE-2008-4093,0.00091,0.40070
CVE-2008-4094,0.00543,0.77223
CVE-2008-4095,0.00435,0.74421
CVE-2008-4096,0.12635,0.95452
CVE-2008-4097,0.00080,0.36257
CVE-2008-4098,0.00058,0.26421
CVE-2008-4099,0.01202,0.84952
CVE-2008-4100,0.01053,0.83899
CVE-2008-4101,0.00288,0.68540
CVE-2008-4102,0.01528,0.86748
CVE-2008-4103,0.00554,0.77442
CVE-2008-4104,0.00403,0.73446
CVE-2008-4105,0.01653,0.87268
CVE-2008-4106,0.01120,0.84383
CVE-2008-4107,0.01653,0.87272
CVE-2008-4108,0.00042,0.04984
CVE-2008-4109,0.07613,0.94127
CVE-2008-4110,0.66620,0.98110
CVE-2008-4111,0.00729,0.80566
CVE-2008-4112,0.00217,0.59416
CVE-2008-4113,0.00044,0.12080
CVE-2008-4114,0.40381,0.97324
CVE-2008-4115,0.00330,0.70726
CVE-2008-4116,0.08654,0.94504
CVE-2008-4117,0.01688,0.87421
CVE-2008-4118,0.00254,0.64488
CVE-2008-4119,0.00349,0.71547
CVE-2008-4120,0.00329,0.70670
CVE-2008-4121,0.00481,0.75671
CVE-2008-4122,0.00203,0.58043
CVE-2008-4125,0.00302,0.69326
CVE-2008-4126,0.00882,0.82329
CVE-2008-4127,0.06665,0.93734
CVE-2008-4128,0.01392,0.86080
CVE-2008-4129,0.00202,0.57977
CVE-2008-4130,0.00308,0.69596
CVE-2008-4131,0.00042,0.00303
CVE-2008-4132,0.01488,0.86547
CVE-2008-4133,0.01229,0.85164
CVE-2008-4134,0.08525,0.94447
CVE-2008-4135,0.10239,0.94950
CVE-2008-4136,0.09318,0.94705
CVE-2008-4137,0.04906,0.92691
CVE-2008-4138,0.08497,0.94440
CVE-2008-4139,0.00244,0.63627
CVE-2008-4140,0.00195,0.57238
CVE-2008-4141,0.04998,0.92752
CVE-2008-4142,0.00366,0.72221
CVE-2008-4143,0.00135,0.49329
CVE-2008-4144,0.00107,0.44326
CVE-2008-4145,0.00143,0.50700
CVE-2008-4146,0.01057,0.83928
CVE-2008-4147,0.00253,0.64438
CVE-2008-4148,0.00285,0.68346
CVE-2008-4149,0.00250,0.64136
CVE-2008-4150,0.00107,0.44326
CVE-2008-4151,0.01633,0.87185
CVE-2008-4152,0.00108,0.44519
CVE-2008-4153,0.00507,0.76390
CVE-2008-4154,0.00091,0.40404
CVE-2008-4155,0.01547,0.86824
CVE-2008-4156,0.00189,0.56496
CVE-2008-4157,0.00534,0.77049
CVE-2008-4158,0.01672,0.87356
CVE-2008-4159,0.00107,0.44326
CVE-2008-4160,0.00044,0.15044
CVE-2008-4161,0.00345,0.71409
CVE-2008-4162,0.00296,0.68977
CVE-2008-4163,0.47029,0.97544
CVE-2008-4164,0.00282,0.68225
CVE-2008-4165,0.00132,0.48832
CVE-2008-4166,0.02995,0.90726
CVE-2008-4167,0.05066,0.92810
CVE-2008-4168,0.00254,0.64488
CVE-2008-4169,0.00137,0.49730
CVE-2008-4170,0.00377,0.72607
CVE-2008-4171,0.00146,0.51080
CVE-2008-4172,0.00064,0.29786
CVE-2008-4173,0.00087,0.38955
CVE-2008-4174,0.00173,0.54712
CVE-2008-4175,0.00235,0.61166
CVE-2008-4176,0.00064,0.29786
CVE-2008-4177,0.00064,0.29786
CVE-2008-4178,0.00594,0.78209
CVE-2008-4179,0.00287,0.68504
CVE-2008-4180,0.00330,0.70726
CVE-2008-4181,0.03025,0.90777
CVE-2008-4182,0.00267,0.67263
CVE-2008-4183,0.02015,0.88576
CVE-2008-4184,0.00192,0.56871
CVE-2008-4185,0.00501,0.76216
CVE-2008-4186,0.00126,0.47709
CVE-2008-4187,0.01062,0.83991
CVE-2008-4188,0.04120,0.92075
CVE-2008-4189,0.00217,0.59416
CVE-2008-4190,0.00042,0.00303
CVE-2008-4191,0.00042,0.04984
CVE-2008-4192,0.00044,0.11718
CVE-2008-4193,0.84465,0.98722
CVE-2008-4194,0.00920,0.82734
CVE-2008-4195,0.00619,0.78706
CVE-2008-4196,0.00401,0.73382
CVE-2008-4197,0.13762,0.95631
CVE-2008-4198,0.00897,0.82497
CVE-2008-4199,0.00589,0.78128
CVE-2008-4200,0.00597,0.78269
CVE-2008-4201,0.03000,0.90735
CVE-2008-4202,0.00137,0.49730
CVE-2008-4203,0.00064,0.29786
CVE-2008-4204,0.00064,0.29786
CVE-2008-4205,0.01053,0.83900
CVE-2008-4206,0.03807,0.91757
CVE-2008-4207,0.01663,0.87319
CVE-2008-4208,0.00332,0.70848
CVE-2008-4210,0.00042,0.00303
CVE-2008-4211,0.06633,0.93726
CVE-2008-4212,0.02413,0.89634
CVE-2008-4214,0.00042,0.04984
CVE-2008-4215,0.00750,0.80862
CVE-2008-4216,0.00376,0.72568
CVE-2008-4217,0.05979,0.93403
CVE-2008-4218,0.00044,0.14671
CVE-2008-4219,0.00118,0.46440
CVE-2008-4220,0.00908,0.82593
CVE-2008-4221,0.00627,0.78894
CVE-2008-4222,0.06869,0.93835
CVE-2008-4223,0.02253,0.89257
CVE-2008-4224,0.00414,0.73799
CVE-2008-4225,0.01842,0.88004
CVE-2008-4226,0.02141,0.88934
CVE-2008-4227,0.00982,0.83335
CVE-2008-4228,0.00062,0.28684
CVE-2008-4229,0.00062,0.28684
CVE-2008-4230,0.00061,0.27965
CVE-2008-4231,0.09576,0.94773
CVE-2008-4232,0.00849,0.82009
CVE-2008-4233,0.02154,0.88974
CVE-2008-4234,0.02708,0.90220
CVE-2008-4236,0.01831,0.87943
CVE-2008-4237,0.00285,0.68335
CVE-2008-4241,0.00137,0.49730
CVE-2008-4242,0.00934,0.82851
CVE-2008-4243,0.00805,0.81536
CVE-2008-4244,0.01935,0.88336
CVE-2008-4245,0.00973,0.83266
CVE-2008-4246,0.00295,0.68929
CVE-2008-4247,0.10441,0.94996
CVE-2008-4248,0.00266,0.67184
CVE-2008-4249,0.00266,0.67184
CVE-2008-4250,0.96016,0.99632
CVE-2008-4251,0.00266,0.67184
CVE-2008-4252,0.60396,0.97931
CVE-2008-4253,0.68405,0.98167
CVE-2008-4254,0.96185,0.99664
CVE-2008-4255,0.94119,0.99380
CVE-2008-4256,0.68405,0.98167
CVE-2008-4257,0.00266,0.67184
CVE-2008-4258,0.95430,0.99542
CVE-2008-4259,0.93975,0.99366
CVE-2008-4260,0.13208,0.95555
CVE-2008-4261,0.17055,0.96058
CVE-2008-4262,0.00266,0.67184
CVE-2008-4263,0.00266,0.67184
CVE-2008-4264,0.76794,0.98424
CVE-2008-4265,0.77194,0.98432
CVE-2008-4266,0.17937,0.96160
CVE-2008-4267,0.00266,0.67184
CVE-2008-4268,0.14898,0.95798
CVE-2008-4269,0.93581,0.99323
CVE-2008-4270,0.00217,0.59416
CVE-2008-4271,0.00266,0.67184
CVE-2008-4272,0.00266,0.67184
CVE-2008-4273,0.00266,0.67184
CVE-2008-4274,0.00266,0.67184
CVE-2008-4275,0.00266,0.67184
CVE-2008-4276,0.00266,0.67184
