#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2008-4277,0.00266,0.67184
CVE-2008-4278,0.00059,0.26826
CVE-2008-4279,0.00132,0.48777
CVE-2008-4281,0.00861,0.82118
CVE-2008-4283,0.00624,0.78795
CVE-2008-4284,0.00283,0.68262
CVE-2008-4285,0.00235,0.61147
CVE-2008-4292,0.01141,0.84547
CVE-2008-4293,0.08654,0.94503
CVE-2008-4294,0.00052,0.22887
CVE-2008-4295,0.30471,0.96958
CVE-2008-4296,0.00585,0.78049
CVE-2008-4297,0.00558,0.77524
CVE-2008-4298,0.11664,0.95272
CVE-2008-4299,0.04879,0.92674
CVE-2008-4300,0.00305,0.69465
CVE-2008-4301,0.00578,0.77940
CVE-2008-4302,0.00042,0.05020
CVE-2008-4303,0.00370,0.72348
CVE-2008-4304,0.01304,0.85616
CVE-2008-4305,0.00507,0.76372
CVE-2008-4306,0.00262,0.65147
CVE-2008-4307,0.00044,0.11718
CVE-2008-4308,0.00178,0.55228
CVE-2008-4309,0.05748,0.93277
CVE-2008-4310,0.00961,0.83123
CVE-2008-4311,0.00044,0.11718
CVE-2008-4312,0.00075,0.34684
CVE-2008-4313,0.00391,0.73094
CVE-2008-4314,0.06692,0.93749
CVE-2008-4315,0.02038,0.88650
CVE-2008-4316,0.00089,0.39654
CVE-2008-4317,0.00075,0.34684
CVE-2008-4318,0.00894,0.82469
CVE-2008-4319,0.00622,0.78767
CVE-2008-4320,0.00429,0.74227
CVE-2008-4321,0.00750,0.80859
CVE-2008-4322,0.74006,0.98331
CVE-2008-4323,0.00266,0.65420
CVE-2008-4324,0.09982,0.94883
CVE-2008-4325,0.01758,0.87674
CVE-2008-4326,0.01164,0.84691
CVE-2008-4327,0.02360,0.89511
CVE-2008-4328,0.00087,0.38955
CVE-2008-4329,0.02378,0.89558
CVE-2008-4330,0.01453,0.86411
CVE-2008-4331,0.01166,0.84706
CVE-2008-4332,0.00103,0.42998
CVE-2008-4333,0.00220,0.59835
CVE-2008-4334,0.01049,0.83878
CVE-2008-4335,0.00137,0.49730
CVE-2008-4336,0.00199,0.57645
CVE-2008-4337,0.00192,0.56871
CVE-2008-4338,0.00537,0.77107
CVE-2008-4339,0.01208,0.84989
CVE-2008-4340,0.04782,0.92604
CVE-2008-4341,0.01935,0.88336
CVE-2008-4342,0.43343,0.97424
CVE-2008-4343,0.16057,0.95954
CVE-2008-4344,0.00064,0.29786
CVE-2008-4345,0.00091,0.40404
CVE-2008-4346,0.03461,0.91367
CVE-2008-4347,0.00100,0.42394
CVE-2008-4348,0.00165,0.53667
CVE-2008-4349,0.00626,0.78888
CVE-2008-4350,0.00134,0.49312
CVE-2008-4351,0.00443,0.74651
CVE-2008-4352,0.00102,0.42895
CVE-2008-4353,0.00107,0.44376
CVE-2008-4354,0.00087,0.38955
CVE-2008-4355,0.00172,0.54559
CVE-2008-4356,0.00064,0.29786
CVE-2008-4357,0.00100,0.42394
CVE-2008-4358,0.00468,0.75341
CVE-2008-4359,0.06640,0.93728
CVE-2008-4360,0.05897,0.93349
CVE-2008-4361,0.01633,0.87185
CVE-2008-4362,0.00043,0.11304
CVE-2008-4363,0.00042,0.00303
CVE-2008-4364,0.00080,0.36429
CVE-2008-4365,0.00132,0.48831
CVE-2008-4366,0.00931,0.82828
CVE-2008-4368,0.00132,0.48759
CVE-2008-4369,0.00103,0.42998
CVE-2008-4370,0.00220,0.59835
CVE-2008-4371,0.00221,0.59923
CVE-2008-4372,0.00415,0.73817
CVE-2008-4373,0.00064,0.29786
CVE-2008-4374,0.00133,0.49050
CVE-2008-4375,0.00064,0.29786
CVE-2008-4376,0.00064,0.29786
CVE-2008-4377,0.00221,0.59915
CVE-2008-4378,0.00087,0.38955
CVE-2008-4379,0.00190,0.56607
CVE-2008-4380,0.10066,0.94911
CVE-2008-4381,0.02112,0.88866
CVE-2008-4382,0.00264,0.65276
CVE-2008-4383,0.35034,0.97148
CVE-2008-4384,0.81867,0.98610
CVE-2008-4385,0.83122,0.98669
CVE-2008-4387,0.04328,0.92256
CVE-2008-4388,0.92087,0.99196
CVE-2008-4389,0.00241,0.63392
CVE-2008-4390,0.00295,0.68929
CVE-2008-4391,0.01891,0.88186
CVE-2008-4392,0.00583,0.78031
CVE-2008-4393,0.00401,0.73381
CVE-2008-4394,0.00068,0.31686
CVE-2008-4395,0.05619,0.93210
CVE-2008-4396,0.04453,0.92341
CVE-2008-4397,0.92269,0.99212
CVE-2008-4398,0.41713,0.97373
CVE-2008-4399,0.44579,0.97462
CVE-2008-4400,0.01244,0.85258
CVE-2008-4401,0.02317,0.89426
CVE-2008-4402,0.15793,0.95922
CVE-2008-4403,0.07507,0.94084
CVE-2008-4404,0.00703,0.80178
CVE-2008-4405,0.00085,0.37923
CVE-2008-4406,0.00042,0.04984
CVE-2008-4407,0.00042,0.04984
CVE-2008-4408,0.00383,0.72828
CVE-2008-4409,0.03409,0.91294
CVE-2008-4410,0.00042,0.04984
CVE-2008-4411,0.00264,0.65267
CVE-2008-4412,0.00710,0.80299
CVE-2008-4413,0.00042,0.04984
CVE-2008-4414,0.00042,0.04984
CVE-2008-4415,0.00919,0.82722
CVE-2008-4416,0.00042,0.04984
CVE-2008-4417,0.00266,0.67184
CVE-2008-4418,0.03976,0.91936
CVE-2008-4419,0.00382,0.72777
CVE-2008-4420,0.00471,0.75439
CVE-2008-4421,0.01774,0.87723
CVE-2008-4422,0.00217,0.59416
CVE-2008-4423,0.00288,0.68558
CVE-2008-4424,0.00213,0.58969
CVE-2008-4425,0.00799,0.81481
CVE-2008-4426,0.00253,0.64438
CVE-2008-4427,0.01213,0.85022
CVE-2008-4428,0.05165,0.92872
CVE-2008-4429,0.02688,0.90188
CVE-2008-4430,0.00217,0.59416
CVE-2008-4431,0.00146,0.51080
CVE-2008-4432,0.00170,0.54344
CVE-2008-4433,0.00125,0.47701
CVE-2008-4434,0.27654,0.96817
CVE-2008-4435,0.00170,0.54344
CVE-2008-4436,0.00064,0.29786
CVE-2008-4437,0.01215,0.85042
CVE-2008-4438,0.00273,0.67645
CVE-2008-4439,0.02547,0.89889
CVE-2008-4440,0.00042,0.04984
CVE-2008-4441,0.03237,0.91062
CVE-2008-4444,0.05577,0.93164
CVE-2008-4445,0.00044,0.11718
CVE-2008-4446,0.00388,0.73005
CVE-2008-4447,0.00343,0.71282
CVE-2008-4448,0.00326,0.70532
CVE-2008-4449,0.95310,0.99526
CVE-2008-4450,0.00192,0.56871
CVE-2008-4451,0.00045,0.17729
CVE-2008-4452,0.14623,0.95764
CVE-2008-4453,0.33988,0.97108
CVE-2008-4454,0.02157,0.88982
CVE-2008-4455,0.00522,0.76745
CVE-2008-4456,0.12804,0.95476
CVE-2008-4457,0.00499,0.76140
CVE-2008-4458,0.00133,0.49050
CVE-2008-4459,0.00077,0.35418
CVE-2008-4460,0.00064,0.29786
CVE-2008-4461,0.00087,0.38955
CVE-2008-4462,0.00100,0.42394
CVE-2008-4463,0.00107,0.44326
CVE-2008-4464,0.00100,0.42394
CVE-2008-4465,0.00100,0.42394
CVE-2008-4466,0.00107,0.44326
CVE-2008-4467,0.00064,0.29786
CVE-2008-4468,0.00100,0.42394
CVE-2008-4469,0.00137,0.49730
CVE-2008-4470,0.00526,0.76868
CVE-2008-4471,0.01969,0.88436
CVE-2008-4472,0.01179,0.84806
CVE-2008-4473,0.17666,0.96134
CVE-2008-4474,0.00056,0.25711
CVE-2008-4475,0.00042,0.04984
CVE-2008-4476,0.00042,0.04984
CVE-2008-4477,0.00042,0.04984
CVE-2008-4478,0.67113,0.98127
CVE-2008-4479,0.79746,0.98528
CVE-2008-4480,0.80307,0.98557
CVE-2008-4481,0.00254,0.64488
CVE-2008-4482,0.00254,0.64493
CVE-2008-4483,0.04467,0.92350
CVE-2008-4484,0.07257,0.93979
CVE-2008-4485,0.00306,0.69538
CVE-2008-4486,0.02094,0.88816
CVE-2008-4487,0.00140,0.50159
CVE-2008-4488,0.00192,0.56871
CVE-2008-4489,0.00624,0.78816
CVE-2008-4490,0.00760,0.80986
CVE-2008-4491,0.00462,0.75218
CVE-2008-4492,0.00064,0.29786
CVE-2008-4493,0.25263,0.96695
CVE-2008-4494,0.00133,0.49050
CVE-2008-4495,0.00296,0.68943
CVE-2008-4496,0.00296,0.68943
CVE-2008-4497,0.00087,0.38955
CVE-2008-4498,0.00087,0.38955
CVE-2008-4499,0.01779,0.87752
CVE-2008-4500,0.03061,0.90823
CVE-2008-4501,0.02379,0.89559
CVE-2008-4502,0.06121,0.93469
CVE-2008-4503,0.02487,0.89783
CVE-2008-4504,0.02768,0.90350
CVE-2008-4505,0.00583,0.78028
CVE-2008-4506,0.00314,0.69905
CVE-2008-4507,0.00314,0.69905
CVE-2008-4508,0.02715,0.90235
CVE-2008-4509,0.10826,0.95081
CVE-2008-4510,0.00063,0.29629
CVE-2008-4511,0.00278,0.67934
CVE-2008-4512,0.00278,0.67934
CVE-2008-4513,0.00395,0.73194
CVE-2008-4514,0.00943,0.82953
CVE-2008-4515,0.00788,0.81339
CVE-2008-4516,0.00064,0.29786
CVE-2008-4517,0.00107,0.44326
CVE-2008-4518,0.00291,0.68694
CVE-2008-4519,0.01893,0.88200
CVE-2008-4520,0.00250,0.64136
CVE-2008-4521,0.00064,0.29786
CVE-2008-4522,0.03513,0.91436
CVE-2008-4523,0.00064,0.29786
CVE-2008-4524,0.00206,0.58325
CVE-2008-4525,0.00107,0.44326
CVE-2008-4526,0.01851,0.88032
CVE-2008-4527,0.00133,0.49050
CVE-2008-4528,0.01166,0.84706
CVE-2008-4529,0.06769,0.93788
CVE-2008-4530,0.00099,0.42063
CVE-2008-4531,0.00146,0.51080
CVE-2008-4532,0.00287,0.68504
CVE-2008-4533,0.00252,0.64287
CVE-2008-4534,0.00397,0.73279
CVE-2008-4535,0.00250,0.64136
CVE-2008-4536,0.00253,0.64438
CVE-2008-4537,0.00250,0.64136
CVE-2008-4539,0.00044,0.11768
CVE-2008-4540,0.00061,0.27954
CVE-2008-4541,0.06928,0.93855
CVE-2008-4542,0.00112,0.45291
CVE-2008-4543,0.02435,0.89679
CVE-2008-4544,0.01345,0.85847
CVE-2008-4545,0.00210,0.58692
CVE-2008-4546,0.02077,0.88771
CVE-2008-4547,0.13869,0.95645
CVE-2008-4548,0.11943,0.95326
CVE-2008-4549,0.01797,0.87820
CVE-2008-4551,0.03442,0.91326
CVE-2008-4552,0.02162,0.88996
CVE-2008-4553,0.00046,0.18996
CVE-2008-4554,0.00044,0.11718
CVE-2008-4555,0.01836,0.87971
CVE-2008-4556,0.83804,0.98695
CVE-2008-4557,0.05315,0.92974
CVE-2008-4558,0.52633,0.97725
CVE-2008-4559,0.04538,0.92403
CVE-2008-4560,0.00307,0.69560
CVE-2008-4562,0.04496,0.92377
CVE-2008-4563,0.23577,0.96602
CVE-2008-4564,0.95681,0.99577
CVE-2008-4569,0.00064,0.29786
CVE-2008-4570,0.00133,0.49050
CVE-2008-4571,0.00368,0.72286
CVE-2008-4572,0.60507,0.97933
CVE-2008-4573,0.00110,0.44990
CVE-2008-4574,0.00137,0.49730
CVE-2008-4575,0.01236,0.85199
CVE-2008-4576,0.10798,0.95075
CVE-2008-4577,0.00320,0.70203
CVE-2008-4578,0.00489,0.75939
CVE-2008-4579,0.00044,0.11718
CVE-2008-4580,0.00042,0.04984
CVE-2008-4581,0.00153,0.52171
CVE-2008-4582,0.07520,0.94088
CVE-2008-4583,0.03815,0.91762
CVE-2008-4584,0.09607,0.94784
CVE-2008-4585,0.00523,0.76779
CVE-2008-4586,0.12384,0.95414
CVE-2008-4587,0.10473,0.95003
CVE-2008-4588,0.13500,0.95595
CVE-2008-4589,0.00042,0.04984
CVE-2008-4590,0.00064,0.29786
CVE-2008-4591,0.00192,0.56973
CVE-2008-4592,0.01990,0.88484
CVE-2008-4593,0.00051,0.22214
CVE-2008-4594,0.00332,0.70848
CVE-2008-4595,0.00332,0.70848
CVE-2008-4596,0.00192,0.56871
CVE-2008-4597,0.00452,0.74951
CVE-2008-4598,0.00309,0.69674
CVE-2008-4599,0.00133,0.49050
CVE-2008-4600,0.04229,0.92171
CVE-2008-4601,0.00626,0.78888
CVE-2008-4602,0.01179,0.84807
CVE-2008-4603,0.00064,0.29786
CVE-2008-4604,0.00285,0.68346
CVE-2008-4605,0.00291,0.68694
CVE-2008-4606,0.00104,0.43401
CVE-2008-4607,0.00266,0.67184
CVE-2008-4608,0.00266,0.67184
CVE-2008-4609,0.01954,0.88399
CVE-2008-4610,0.18311,0.96205
CVE-2008-4611,0.00107,0.44326
CVE-2008-4612,0.00306,0.69538
CVE-2008-4613,0.00397,0.73279
CVE-2008-4614,0.01786,0.87780
CVE-2008-4615,0.00331,0.70804
CVE-2008-4616,0.01162,0.84682
CVE-2008-4617,0.00064,0.29786
CVE-2008-4618,0.00209,0.58593
CVE-2008-4619,0.23134,0.96574
CVE-2008-4620,0.00137,0.49730
CVE-2008-4621,0.00232,0.60972
CVE-2008-4622,0.08925,0.94598
CVE-2008-4623,0.00232,0.60972
CVE-2008-4624,0.09750,0.94827
CVE-2008-4625,0.00087,0.38955
CVE-2008-4626,0.05869,0.93325
CVE-2008-4627,0.00172,0.54559
CVE-2008-4628,0.00127,0.47952
CVE-2008-4629,0.00250,0.64136
CVE-2008-4630,0.00332,0.70848
CVE-2008-4631,0.04663,0.92504
CVE-2008-4632,0.01779,0.87752
CVE-2008-4633,0.00104,0.43714
CVE-2008-4634,0.00112,0.45361
CVE-2008-4635,0.00629,0.78941
CVE-2008-4636,0.00173,0.54746
CVE-2008-4637,0.00132,0.48831
CVE-2008-4638,0.00042,0.04984
CVE-2008-4639,0.00042,0.04984
CVE-2008-4640,0.00042,0.04984
CVE-2008-4641,0.00367,0.72257
CVE-2008-4642,0.00133,0.49050
CVE-2008-4643,0.00244,0.63577
CVE-2008-4644,0.00730,0.80580
CVE-2008-4645,0.00604,0.78390
CVE-2008-4646,0.00042,0.04984
CVE-2008-4647,0.00146,0.51080
CVE-2008-4648,0.00213,0.58969
CVE-2008-4649,0.01832,0.87946
CVE-2008-4650,0.00107,0.44326
CVE-2008-4651,0.00103,0.43177
CVE-2008-4652,0.09423,0.94729
CVE-2008-4653,0.00133,0.49050
CVE-2008-4654,0.86184,0.98821
CVE-2008-4655,0.00146,0.51080
CVE-2008-4656,0.00140,0.50159
CVE-2008-4657,0.00146,0.51080
CVE-2008-4658,0.00285,0.68346
CVE-2008-4659,0.00140,0.50159
CVE-2008-4660,0.00146,0.51080
CVE-2008-4661,0.00192,0.56871
CVE-2008-4662,0.02326,0.89442
CVE-2008-4663,0.00267,0.67263
CVE-2008-4664,0.14944,0.95816
CVE-2008-4665,0.00134,0.49312
CVE-2008-4666,0.00091,0.40070
CVE-2008-4667,0.01868,0.88108
CVE-2008-4668,0.01061,0.83979
CVE-2008-4669,0.00173,0.54712
CVE-2008-4670,0.00195,0.57238
CVE-2008-4671,0.00244,0.63627
CVE-2008-4672,0.00173,0.54712
CVE-2008-4673,0.10217,0.94943
CVE-2008-4674,0.00345,0.71409
CVE-2008-4675,0.00064,0.29786
CVE-2008-4676,0.00042,0.04984
CVE-2008-4677,0.00243,0.63574
CVE-2008-4678,0.05144,0.92862
CVE-2008-4679,0.01223,0.85137
CVE-2008-4680,0.00917,0.82707
CVE-2008-4681,0.00435,0.74423
CVE-2008-4682,0.03922,0.91889
CVE-2008-4683,0.00974,0.83272
CVE-2008-4684,0.00386,0.72929
CVE-2008-4685,0.00402,0.73428
CVE-2008-4686,0.03795,0.91741
CVE-2008-4687,0.96449,0.99720
CVE-2008-4688,0.00744,0.80779
CVE-2008-4689,0.01408,0.86187
CVE-2008-4690,0.01760,0.87686
CVE-2008-4691,0.00260,0.64962
CVE-2008-4692,0.00786,0.81314
CVE-2008-4693,0.00375,0.72523
CVE-2008-4694,0.26839,0.96774
CVE-2008-4695,0.14352,0.95723
CVE-2008-4696,0.80938,0.98580
CVE-2008-4697,0.01239,0.85230
CVE-2008-4698,0.00820,0.81700
CVE-2008-4699,0.45691,0.97498
CVE-2008-4700,0.00285,0.68346
CVE-2008-4701,0.00135,0.49462
CVE-2008-4702,0.00756,0.80942
CVE-2008-4703,0.00064,0.29786
CVE-2008-4704,0.02547,0.89889
CVE-2008-4705,0.00087,0.38955
CVE-2008-4706,0.00077,0.35418
CVE-2008-4707,0.00902,0.82541
CVE-2008-4708,0.02217,0.89151
CVE-2008-4709,0.00077,0.35418
CVE-2008-4710,0.00192,0.56871
CVE-2008-4711,0.00091,0.40070
CVE-2008-4712,0.04467,0.92350
CVE-2008-4713,0.00064,0.29786
CVE-2008-4714,0.01732,0.87589
CVE-2008-4715,0.00316,0.69999
CVE-2008-4716,0.00077,0.35418
CVE-2008-4717,0.00137,0.49730
CVE-2008-4718,0.02453,0.89723
CVE-2008-4719,0.02626,0.90075
CVE-2008-4720,0.06275,0.93556
CVE-2008-4721,0.02309,0.89403
CVE-2008-4722,0.00739,0.80720
CVE-2008-4723,0.00132,0.48842
CVE-2008-4724,0.00140,0.50224
CVE-2008-4725,0.01009,0.83566
CVE-2008-4726,0.15484,0.95879
CVE-2008-4727,0.00329,0.70670
CVE-2008-4728,0.40409,0.97326
CVE-2008-4729,0.28375,0.96856
CVE-2008-4730,0.00132,0.48831
CVE-2008-4731,0.00332,0.70848
CVE-2008-4732,0.00270,0.67441
CVE-2008-4733,0.00448,0.74836
CVE-2008-4734,0.00245,0.63789
CVE-2008-4735,0.00917,0.82705
CVE-2008-4736,0.00087,0.38955
CVE-2008-4737,0.00444,0.74729
CVE-2008-4738,0.00107,0.44326
CVE-2008-4739,0.00841,0.81941
CVE-2008-4740,0.01486,0.86540
CVE-2008-4741,0.02509,0.89821
CVE-2008-4742,0.00488,0.75888
CVE-2008-4743,0.00064,0.29786
CVE-2008-4744,0.00064,0.29786
CVE-2008-4745,0.00191,0.56713
CVE-2008-4746,0.00129,0.48353
CVE-2008-4747,0.00062,0.28315
CVE-2008-4748,0.06729,0.93771
CVE-2008-4749,0.00638,0.79114
CVE-2008-4750,0.02127,0.88901
CVE-2008-4751,0.00796,0.81438
CVE-2008-4752,0.05315,0.92974
CVE-2008-4753,0.00107,0.44326
CVE-2008-4754,0.00599,0.78308
CVE-2008-4755,0.00296,0.68943
CVE-2008-4756,0.00192,0.56973
CVE-2008-4757,0.00129,0.48353
CVE-2008-4758,0.00343,0.71334
CVE-2008-4759,0.01739,0.87616
CVE-2008-4760,0.00189,0.56496
CVE-2008-4761,0.00166,0.53763
CVE-2008-4762,0.05837,0.93312
CVE-2008-4763,0.00220,0.59817
CVE-2008-4764,0.00681,0.79873
CVE-2008-4765,0.00064,0.29786
CVE-2008-4766,0.00136,0.49569
CVE-2008-4767,0.00940,0.82908
CVE-2008-4768,0.00064,0.29786
CVE-2008-4769,0.03219,0.91041
CVE-2008-4770,0.04911,0.92699
CVE-2008-4771,0.44091,0.97448
CVE-2008-4772,0.00103,0.42998
CVE-2008-4773,0.00409,0.73609
CVE-2008-4774,0.00220,0.59835
CVE-2008-4775,0.04011,0.91965
CVE-2008-4776,0.00215,0.59172
CVE-2008-4777,0.00064,0.29786
CVE-2008-4778,0.00137,0.49730
CVE-2008-4779,0.60507,0.97933
CVE-2008-4780,0.01581,0.86985
CVE-2008-4781,0.01868,0.88108
CVE-2008-4782,0.00100,0.42394
CVE-2008-4783,0.02217,0.89151
CVE-2008-4784,0.02217,0.89151
CVE-2008-4785,0.00107,0.44326
CVE-2008-4786,0.00107,0.44326
CVE-2008-4787,0.23674,0.96608
CVE-2008-4788,0.00507,0.76370
CVE-2008-4789,0.00147,0.51236
CVE-2008-4790,0.00298,0.69105
CVE-2008-4791,0.00186,0.56140
CVE-2008-4792,0.00186,0.56140
CVE-2008-4793,0.00472,0.75463
CVE-2008-4794,0.08341,0.94397
CVE-2008-4795,0.14906,0.95805
CVE-2008-4796,0.00664,0.79595
CVE-2008-4797,0.00445,0.74760
CVE-2008-4798,0.07831,0.94211
CVE-2008-4799,0.00225,0.60369
CVE-2008-4800,0.18782,0.96249
CVE-2008-4801,0.30456,0.96957
CVE-2008-4802,0.00171,0.54507
CVE-2008-4803,0.00161,0.53293
CVE-2008-4804,0.00102,0.42895
CVE-2008-4805,0.00246,0.63839
CVE-2008-4806,0.00272,0.67581
CVE-2008-4807,0.00042,0.04984
CVE-2008-4808,0.00150,0.51547
CVE-2008-4809,0.00259,0.64818
CVE-2008-4810,0.01414,0.86222
CVE-2008-4811,0.01350,0.85873
CVE-2008-4812,0.32494,0.97047
CVE-2008-4813,0.70477,0.98233
CVE-2008-4814,0.33074,0.97062
CVE-2008-4815,0.00594,0.78212
CVE-2008-4816,0.00686,0.79954
CVE-2008-4817,0.33518,0.97085
CVE-2008-4818,0.00781,0.81242
CVE-2008-4819,0.03714,0.91659
CVE-2008-4820,0.00487,0.75827
CVE-2008-4821,0.01020,0.83656
CVE-2008-4822,0.02128,0.88904
CVE-2008-4823,0.01051,0.83885
CVE-2008-4824,0.54016,0.97757
CVE-2008-4825,0.00516,0.76610
CVE-2008-4826,0.00075,0.34684
CVE-2008-4827,0.68668,0.98173
CVE-2008-4828,0.90060,0.99061
CVE-2008-4829,0.15011,0.95823
CVE-2008-4830,0.55982,0.97815
CVE-2008-4831,0.00044,0.12032
CVE-2008-4832,0.00042,0.04984
CVE-2008-4833,0.00266,0.67184
CVE-2008-4834,0.88892,0.98975
CVE-2008-4835,0.76929,0.98426
CVE-2008-4836,0.00266,0.67184
CVE-2008-4837,0.80169,0.98550
CVE-2008-4838,0.00266,0.67184
CVE-2008-4839,0.00266,0.67184
CVE-2008-4840,0.00266,0.67184
CVE-2008-4841,0.95601,0.99566
CVE-2008-4842,0.00266,0.67184
CVE-2008-4843,0.00266,0.67184
CVE-2008-4844,0.97065,0.99871
CVE-2008-4845,0.00266,0.67184
CVE-2008-4846,0.00266,0.67184
CVE-2008-4847,0.00266,0.67184
CVE-2008-4848,0.00266,0.67184
CVE-2008-4849,0.00266,0.67184
CVE-2008-4850,0.00266,0.67184
CVE-2008-4851,0.00266,0.67184
CVE-2008-4852,0.00266,0.67184
CVE-2008-4853,0.00266,0.67184
CVE-2008-4854,0.00266,0.67184
CVE-2008-4855,0.00266,0.67184
CVE-2008-4856,0.00266,0.67184
CVE-2008-4857,0.00266,0.67184
CVE-2008-4858,0.00266,0.67184
CVE-2008-4859,0.00266,0.67184
CVE-2008-4860,0.00266,0.67184
CVE-2008-4861,0.00266,0.67184
CVE-2008-4862,0.00266,0.67184
CVE-2008-4863,0.00094,0.41163
CVE-2008-4864,0.01763,0.87692
CVE-2008-4865,0.00042,0.04984
CVE-2008-4866,0.00662,0.79562
CVE-2008-4867,0.00654,0.79416
CVE-2008-4868,0.00256,0.64609
CVE-2008-4869,0.00277,0.67863
CVE-2008-4870,0.00042,0.05039
CVE-2008-4871,0.00192,0.56973
CVE-2008-4872,0.00132,0.48831
CVE-2008-4873,0.03330,0.91194
CVE-2008-4874,0.01942,0.88357
CVE-2008-4875,0.00173,0.54645
CVE-2008-4876,0.00250,0.64136
CVE-2008-4877,0.00236,0.61248
CVE-2008-4878,0.00537,0.77099
CVE-2008-4879,0.00137,0.49730
CVE-2008-4880,0.00134,0.49312
CVE-2008-4881,0.00077,0.35418
CVE-2008-4882,0.00087,0.38955
CVE-2008-4883,0.00133,0.49050
CVE-2008-4884,0.00064,0.29786
CVE-2008-4885,0.00137,0.49730
CVE-2008-4886,0.01526,0.86740
CVE-2008-4887,0.00299,0.69144
CVE-2008-4888,0.00395,0.73194
CVE-2008-4889,0.00385,0.72918
CVE-2008-4890,0.00087,0.38955
CVE-2008-4891,0.00253,0.64438
CVE-2008-4892,0.00253,0.64438
CVE-2008-4893,0.00192,0.56871
CVE-2008-4894,0.00630,0.78967
CVE-2008-4895,0.00137,0.49730
CVE-2008-4896,0.00192,0.56871
CVE-2008-4897,0.00524,0.76793
CVE-2008-4898,0.00220,0.59817
CVE-2008-4899,0.00157,0.52622
CVE-2008-4900,0.00107,0.44326
CVE-2008-4901,0.00077,0.35418
CVE-2008-4902,0.00100,0.42394
CVE-2008-4903,0.00253,0.64438
CVE-2008-4904,0.00166,0.53798
CVE-2008-4905,0.00166,0.53803
CVE-2008-4906,0.00134,0.49312
CVE-2008-4907,0.34459,0.97124
CVE-2008-4908,0.00042,0.04984
CVE-2008-4909,0.00228,0.60630
CVE-2008-4910,0.03154,0.90946
CVE-2008-4911,0.02283,0.89340
CVE-2008-4912,0.00064,0.29786
CVE-2008-4913,0.01614,0.87110
CVE-2008-4914,0.00062,0.28684
CVE-2008-4915,0.00132,0.48777
CVE-2008-4916,0.00062,0.28684
CVE-2008-4917,0.00132,0.48777
CVE-2008-4918,0.00510,0.76460
CVE-2008-4919,0.14195,0.95696
CVE-2008-4920,0.00217,0.59416
CVE-2008-4921,0.00881,0.82316
CVE-2008-4922,0.66897,0.98118
CVE-2008-4923,0.00603,0.78376
CVE-2008-4924,0.00603,0.78376
CVE-2008-4925,0.00693,0.80050
CVE-2008-4926,0.00528,0.76894
CVE-2008-4927,0.92668,0.99244
CVE-2008-4928,0.02537,0.89869
CVE-2008-4929,0.00355,0.71801
CVE-2008-4930,0.00206,0.58367
CVE-2008-4931,0.00214,0.59025
CVE-2008-4932,0.06167,0.93488
CVE-2008-4933,0.00247,0.63934
CVE-2008-4934,0.00190,0.56606
CVE-2008-4935,0.00042,0.04984
CVE-2008-4936,0.00042,0.04984
CVE-2008-4937,0.00044,0.11718
CVE-2008-4938,0.00042,0.04984
CVE-2008-4939,0.00042,0.04984
CVE-2008-4940,0.00042,0.04984
CVE-2008-4941,0.00042,0.04984
CVE-2008-4942,0.00042,0.04984
CVE-2008-4943,0.00042,0.04984
CVE-2008-4944,0.00042,0.04984
CVE-2008-4945,0.00042,0.04984
CVE-2008-4946,0.00042,0.04984
CVE-2008-4947,0.00042,0.04984
CVE-2008-4948,0.00042,0.04984
CVE-2008-4949,0.00042,0.04984
CVE-2008-4950,0.00042,0.04984
CVE-2008-4951,0.00042,0.04984
CVE-2008-4952,0.00042,0.04984
CVE-2008-4953,0.00042,0.04984
CVE-2008-4954,0.00042,0.04984
CVE-2008-4955,0.00042,0.04984
CVE-2008-4956,0.00042,0.04984
CVE-2008-4957,0.00042,0.04984
CVE-2008-4958,0.00042,0.04984
CVE-2008-4959,0.00042,0.04984
CVE-2008-4960,0.00042,0.04984
CVE-2008-4963,0.02435,0.89679
CVE-2008-4964,0.00042,0.04984
CVE-2008-4965,0.00042,0.04984
CVE-2008-4966,0.00042,0.04984
CVE-2008-4967,0.00042,0.04984
CVE-2008-4968,0.00042,0.04984
CVE-2008-4969,0.00042,0.04984
CVE-2008-4970,0.00042,0.04984
CVE-2008-4971,0.00042,0.04984
