#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2008-4972,0.00042,0.04984
CVE-2008-4973,0.00042,0.04984
CVE-2008-4974,0.00042,0.04984
CVE-2008-4975,0.00042,0.04984
CVE-2008-4976,0.00046,0.19085
CVE-2008-4977,0.00042,0.04984
CVE-2008-4978,0.00042,0.04984
CVE-2008-4979,0.00042,0.04984
CVE-2008-4980,0.00042,0.04984
CVE-2008-4981,0.00042,0.04984
CVE-2008-4982,0.00042,0.04984
CVE-2008-4983,0.00042,0.04984
CVE-2008-4984,0.00042,0.04984
CVE-2008-4985,0.00058,0.26119
CVE-2008-4986,0.00042,0.04984
CVE-2008-4987,0.00042,0.04984
CVE-2008-4988,0.00042,0.04984
CVE-2008-4989,0.00367,0.72246
CVE-2008-4990,0.00042,0.04984
CVE-2008-4991,0.00146,0.51080
CVE-2008-4992,0.00062,0.28315
CVE-2008-4993,0.00042,0.04984
CVE-2008-4994,0.00042,0.04984
CVE-2008-4995,0.00042,0.04984
CVE-2008-4996,0.00042,0.04984
CVE-2008-4997,0.00042,0.04984
CVE-2008-4998,0.00042,0.04984
CVE-2008-4999,0.10007,0.94889
CVE-2008-5000,0.00152,0.52028
CVE-2008-5001,0.04542,0.92406
CVE-2008-5002,0.83862,0.98697
CVE-2008-5003,0.00107,0.44326
CVE-2008-5004,0.00064,0.29786
CVE-2008-5005,0.11784,0.95300
CVE-2008-5006,0.00432,0.74317
CVE-2008-5007,0.00042,0.04984
CVE-2008-5008,0.00243,0.63551
CVE-2008-5009,0.00044,0.15044
CVE-2008-5010,0.04955,0.92726
CVE-2008-5011,0.00261,0.65034
CVE-2008-5012,0.01842,0.88002
CVE-2008-5013,0.55061,0.97787
CVE-2008-5014,0.27637,0.96816
CVE-2008-5015,0.03630,0.91567
CVE-2008-5016,0.76904,0.98426
CVE-2008-5017,0.16853,0.96039
CVE-2008-5018,0.19654,0.96316
CVE-2008-5019,0.00354,0.71780
CVE-2008-5020,0.00075,0.34684
CVE-2008-5021,0.67243,0.98129
CVE-2008-5022,0.02647,0.90110
CVE-2008-5023,0.01976,0.88450
CVE-2008-5024,0.06070,0.93447
CVE-2008-5025,0.00218,0.59594
CVE-2008-5026,0.00468,0.75347
CVE-2008-5027,0.07622,0.94136
CVE-2008-5028,0.02571,0.89932
CVE-2008-5029,0.00044,0.11718
CVE-2008-5030,0.02228,0.89186
CVE-2008-5031,0.01503,0.86643
CVE-2008-5032,0.00763,0.81027
CVE-2008-5033,0.00232,0.61010
CVE-2008-5034,0.00042,0.04984
CVE-2008-5035,0.11461,0.95225
CVE-2008-5036,0.96788,0.99795
CVE-2008-5037,0.00077,0.35418
CVE-2008-5038,0.29985,0.96939
CVE-2008-5039,0.00195,0.57238
CVE-2008-5040,0.01935,0.88336
CVE-2008-5041,0.00472,0.75463
CVE-2008-5042,0.07642,0.94146
CVE-2008-5043,0.02481,0.89772
CVE-2008-5044,0.00042,0.05018
CVE-2008-5045,0.00790,0.81362
CVE-2008-5046,0.00172,0.54559
CVE-2008-5047,0.00172,0.54559
CVE-2008-5048,0.00042,0.00303
CVE-2008-5049,0.00042,0.05015
CVE-2008-5050,0.07533,0.94094
CVE-2008-5051,0.00221,0.59923
CVE-2008-5052,0.01470,0.86476
CVE-2008-5053,0.12038,0.95345
CVE-2008-5054,0.00077,0.35418
CVE-2008-5055,0.00499,0.76140
CVE-2008-5056,0.00253,0.64438
CVE-2008-5057,0.00110,0.44990
CVE-2008-5058,0.00296,0.68943
CVE-2008-5059,0.00220,0.59764
CVE-2008-5060,0.00651,0.79377
CVE-2008-5061,0.00541,0.77194
CVE-2008-5062,0.01798,0.87822
CVE-2008-5063,0.17982,0.96164
CVE-2008-5064,0.00077,0.35418
CVE-2008-5065,0.01732,0.87589
CVE-2008-5066,0.02547,0.89889
CVE-2008-5067,0.00244,0.63627
CVE-2008-5068,0.00213,0.58969
CVE-2008-5069,0.00064,0.29786
CVE-2008-5070,0.00064,0.29786
CVE-2008-5071,0.00699,0.80140
CVE-2008-5072,0.04622,0.92477
CVE-2008-5073,0.08067,0.94300
CVE-2008-5074,0.00064,0.29786
CVE-2008-5075,0.00091,0.40070
CVE-2008-5076,0.00042,0.04984
CVE-2008-5077,0.09261,0.94691
CVE-2008-5078,0.11804,0.95304
CVE-2008-5079,0.00042,0.00303
CVE-2008-5080,0.00369,0.72303
CVE-2008-5081,0.95498,0.99553
CVE-2008-5082,0.00468,0.75349
CVE-2008-5083,0.00064,0.30167
CVE-2008-5084,0.00241,0.63348
CVE-2008-5085,0.00241,0.63348
CVE-2008-5086,0.00044,0.11718
CVE-2008-5087,0.00125,0.47701
CVE-2008-5088,0.00064,0.29786
CVE-2008-5089,0.01150,0.84597
CVE-2008-5090,0.11596,0.95259
CVE-2008-5091,0.00934,0.82852
CVE-2008-5092,0.00467,0.75311
CVE-2008-5093,0.01180,0.84818
CVE-2008-5094,0.00467,0.75311
CVE-2008-5095,0.00338,0.71075
CVE-2008-5096,0.00313,0.69833
CVE-2008-5097,0.00134,0.49312
CVE-2008-5098,0.00265,0.65392
CVE-2008-5099,0.00044,0.15044
CVE-2008-5100,0.00163,0.53411
CVE-2008-5101,0.00442,0.74610
CVE-2008-5102,0.02734,0.90289
CVE-2008-5103,0.00115,0.46030
CVE-2008-5104,0.00115,0.46030
CVE-2008-5105,0.03086,0.90860
CVE-2008-5106,0.03383,0.91270
CVE-2008-5107,0.00042,0.04984
CVE-2008-5108,0.01026,0.83699
CVE-2008-5109,0.00344,0.71359
CVE-2008-5110,0.00211,0.58790
CVE-2008-5111,0.00044,0.15044
CVE-2008-5112,0.07391,0.94037
CVE-2008-5113,0.00174,0.54753
CVE-2008-5114,0.00265,0.65392
CVE-2008-5115,0.00967,0.83209
CVE-2008-5116,0.02560,0.89914
CVE-2008-5117,0.00667,0.79645
CVE-2008-5118,0.00461,0.75205
CVE-2008-5119,0.00192,0.56973
CVE-2008-5120,0.69956,0.98218
CVE-2008-5121,0.00121,0.46973
CVE-2008-5122,0.00135,0.49462
CVE-2008-5123,0.00285,0.68346
CVE-2008-5124,0.01092,0.84191
CVE-2008-5125,0.01736,0.87602
CVE-2008-5126,0.00626,0.78888
CVE-2008-5127,0.00331,0.70782
CVE-2008-5128,0.00268,0.67325
CVE-2008-5129,0.00268,0.67325
CVE-2008-5130,0.00268,0.67325
CVE-2008-5131,0.00159,0.52932
CVE-2008-5132,0.00385,0.72918
CVE-2008-5133,0.00266,0.67214
CVE-2008-5134,0.08856,0.94579
CVE-2008-5135,0.00042,0.04984
CVE-2008-5136,0.00042,0.04984
CVE-2008-5137,0.00042,0.04984
CVE-2008-5138,0.00042,0.04984
CVE-2008-5139,0.00042,0.04984
CVE-2008-5140,0.00042,0.04984
CVE-2008-5141,0.00042,0.04984
CVE-2008-5142,0.00042,0.04984
CVE-2008-5143,0.00042,0.04984
CVE-2008-5144,0.00042,0.04984
CVE-2008-5145,0.00042,0.04984
CVE-2008-5146,0.00042,0.04984
CVE-2008-5147,0.00042,0.04984
CVE-2008-5148,0.00042,0.04984
CVE-2008-5149,0.00042,0.04984
CVE-2008-5150,0.00042,0.04984
CVE-2008-5151,0.00042,0.04984
CVE-2008-5152,0.00042,0.04984
CVE-2008-5153,0.00042,0.04984
CVE-2008-5154,0.00042,0.04984
CVE-2008-5155,0.00095,0.41243
CVE-2008-5156,0.00042,0.04984
CVE-2008-5157,0.00042,0.04984
CVE-2008-5158,0.01948,0.88375
CVE-2008-5159,0.50344,0.97631
CVE-2008-5160,0.02844,0.90477
CVE-2008-5161,0.49800,0.97619
CVE-2008-5162,0.00062,0.28684
CVE-2008-5163,0.00064,0.29786
CVE-2008-5164,0.00195,0.57238
CVE-2008-5165,0.00401,0.73395
CVE-2008-5166,0.00139,0.50035
CVE-2008-5167,0.04217,0.92164
CVE-2008-5168,0.00139,0.50035
CVE-2008-5169,0.00159,0.53013
CVE-2008-5170,0.00077,0.35418
CVE-2008-5171,0.00808,0.81566
CVE-2008-5172,0.00192,0.56871
CVE-2008-5173,0.00249,0.64025
CVE-2008-5174,0.00159,0.53013
CVE-2008-5175,0.00314,0.69908
CVE-2008-5176,0.07319,0.94005
CVE-2008-5177,0.21737,0.96482
CVE-2008-5178,0.09595,0.94782
CVE-2008-5179,0.06477,0.93647
CVE-2008-5180,0.51131,0.97660
CVE-2008-5181,0.02266,0.89285
CVE-2008-5182,0.00044,0.11718
CVE-2008-5183,0.02531,0.89858
CVE-2008-5184,0.01238,0.85216
CVE-2008-5185,0.21340,0.96449
CVE-2008-5186,0.01521,0.86708
CVE-2008-5187,0.02422,0.89655
CVE-2008-5188,0.00044,0.11718
CVE-2008-5189,0.00243,0.63559
CVE-2008-5190,0.00296,0.68943
CVE-2008-5191,0.11197,0.95165
CVE-2008-5192,0.00285,0.68346
CVE-2008-5193,0.00253,0.64438
CVE-2008-5194,0.00232,0.60972
CVE-2008-5195,0.00087,0.38955
CVE-2008-5196,0.00064,0.29786
CVE-2008-5197,0.00316,0.69999
CVE-2008-5198,0.00064,0.29786
CVE-2008-5199,0.08943,0.94602
CVE-2008-5200,0.00115,0.46019
CVE-2008-5201,0.00788,0.81339
CVE-2008-5202,0.00220,0.59835
CVE-2008-5203,0.00199,0.57645
CVE-2008-5204,0.00399,0.73336
CVE-2008-5205,0.00192,0.56973
CVE-2008-5206,0.00444,0.74739
CVE-2008-5207,0.00371,0.72389
CVE-2008-5208,0.00133,0.49050
CVE-2008-5209,0.00473,0.75483
CVE-2008-5210,0.02066,0.88735
CVE-2008-5211,0.00624,0.78796
CVE-2008-5212,0.00064,0.29786
CVE-2008-5213,0.00087,0.38955
CVE-2008-5214,0.00220,0.59817
CVE-2008-5215,0.00103,0.42998
CVE-2008-5216,0.00064,0.29786
CVE-2008-5217,0.00760,0.80986
CVE-2008-5218,0.01601,0.87056
CVE-2008-5219,0.01934,0.88332
CVE-2008-5220,0.02887,0.90563
CVE-2008-5221,0.04758,0.92588
CVE-2008-5222,0.00110,0.44990
CVE-2008-5223,0.00172,0.54559
CVE-2008-5224,0.00253,0.64438
CVE-2008-5225,0.02025,0.88607
CVE-2008-5226,0.00107,0.44326
CVE-2008-5227,0.04051,0.92003
CVE-2008-5228,0.01108,0.84284
CVE-2008-5229,0.00055,0.25309
CVE-2008-5230,0.03410,0.91295
CVE-2008-5231,0.21409,0.96458
CVE-2008-5232,0.26515,0.96757
CVE-2008-5233,0.03981,0.91940
CVE-2008-5234,0.13608,0.95614
CVE-2008-5235,0.06382,0.93608
CVE-2008-5236,0.12858,0.95486
CVE-2008-5237,0.06445,0.93631
CVE-2008-5238,0.02755,0.90335
CVE-2008-5239,0.02946,0.90651
CVE-2008-5240,0.04264,0.92197
CVE-2008-5241,0.01958,0.88413
CVE-2008-5242,0.02969,0.90685
CVE-2008-5243,0.27162,0.96793
CVE-2008-5244,0.00269,0.67375
CVE-2008-5245,0.00233,0.61036
CVE-2008-5246,0.10725,0.95056
CVE-2008-5247,0.02393,0.89588
CVE-2008-5248,0.00694,0.80077
CVE-2008-5249,0.00296,0.68966
CVE-2008-5250,0.00127,0.47955
CVE-2008-5252,0.00255,0.64554
CVE-2008-5256,0.00042,0.04984
CVE-2008-5257,0.01863,0.88092
CVE-2008-5259,0.06742,0.93778
CVE-2008-5260,0.58761,0.97885
CVE-2008-5262,0.01233,0.85185
CVE-2008-5263,0.00472,0.75469
CVE-2008-5264,0.00287,0.68504
CVE-2008-5265,0.03650,0.91590
CVE-2008-5266,0.00739,0.80713
CVE-2008-5267,0.00091,0.40070
CVE-2008-5268,0.00073,0.33805
CVE-2008-5269,0.00100,0.42394
CVE-2008-5270,0.00100,0.42394
CVE-2008-5271,0.00220,0.59764
CVE-2008-5272,0.00212,0.58878
CVE-2008-5273,0.00242,0.63406
CVE-2008-5274,0.00390,0.73059
CVE-2008-5275,0.03730,0.91680
CVE-2008-5276,0.29423,0.96906
CVE-2008-5277,0.00563,0.77639
CVE-2008-5278,0.05737,0.93272
CVE-2008-5279,0.08658,0.94507
CVE-2008-5280,0.06273,0.93555
CVE-2008-5281,0.23295,0.96587
CVE-2008-5282,0.57124,0.97848
CVE-2008-5283,0.00504,0.76305
CVE-2008-5284,0.05779,0.93293
CVE-2008-5285,0.00402,0.73428
CVE-2008-5286,0.81593,0.98600
CVE-2008-5287,0.00232,0.60972
CVE-2008-5288,0.06970,0.93871
CVE-2008-5289,0.00354,0.71755
CVE-2008-5290,0.00220,0.59764
CVE-2008-5291,0.04154,0.92109
CVE-2008-5292,0.00232,0.60972
CVE-2008-5293,0.00159,0.53013
CVE-2008-5294,0.00159,0.53013
CVE-2008-5295,0.00133,0.49050
CVE-2008-5296,0.01213,0.85022
CVE-2008-5297,0.02110,0.88861
CVE-2008-5298,0.00042,0.04984
CVE-2008-5299,0.00042,0.04984
CVE-2008-5300,0.00044,0.11718
CVE-2008-5301,0.00674,0.79748
CVE-2008-5302,0.00044,0.11718
CVE-2008-5303,0.00044,0.11718
CVE-2008-5304,0.00501,0.76195
CVE-2008-5305,0.05301,0.92965
CVE-2008-5306,0.00232,0.60972
CVE-2008-5307,0.00232,0.60972
CVE-2008-5308,0.13164,0.95549
CVE-2008-5309,0.00107,0.44326
CVE-2008-5310,0.00134,0.49312
CVE-2008-5311,0.00137,0.49730
CVE-2008-5312,0.00042,0.04984
CVE-2008-5313,0.00042,0.04984
CVE-2008-5314,0.14474,0.95743
CVE-2008-5315,0.00505,0.76318
CVE-2008-5316,0.01013,0.83601
CVE-2008-5317,0.01154,0.84634
CVE-2008-5318,0.00394,0.73190
CVE-2008-5319,0.00394,0.73190
CVE-2008-5320,0.00105,0.43783
CVE-2008-5321,0.00064,0.29786
CVE-2008-5322,0.00346,0.71432
CVE-2008-5323,0.00411,0.73705
CVE-2008-5324,0.00113,0.45507
CVE-2008-5325,0.00154,0.52259
CVE-2008-5326,0.00042,0.04984
CVE-2008-5327,0.00191,0.56718
CVE-2008-5328,0.00174,0.54807
CVE-2008-5329,0.00251,0.64236
CVE-2008-5330,0.00465,0.75282
CVE-2008-5331,0.00243,0.63546
CVE-2008-5332,0.02899,0.90585
CVE-2008-5333,0.00146,0.51080
CVE-2008-5334,0.00540,0.77167
CVE-2008-5335,0.02153,0.88973
CVE-2008-5336,0.00383,0.72819
CVE-2008-5337,0.00185,0.56073
CVE-2008-5338,0.01057,0.83928
CVE-2008-5339,0.02881,0.90542
CVE-2008-5340,0.01813,0.87869
CVE-2008-5341,0.00936,0.82861
CVE-2008-5342,0.00936,0.82861
CVE-2008-5343,0.02745,0.90309
CVE-2008-5344,0.01940,0.88349
CVE-2008-5345,0.10817,0.95079
CVE-2008-5346,0.00572,0.77812
CVE-2008-5347,0.01813,0.87869
CVE-2008-5348,0.04941,0.92716
CVE-2008-5349,0.06289,0.93566
CVE-2008-5350,0.01309,0.85639
CVE-2008-5351,0.02075,0.88762
CVE-2008-5352,0.58788,0.97886
CVE-2008-5353,0.96896,0.99826
CVE-2008-5354,0.23509,0.96598
CVE-2008-5355,0.14241,0.95706
CVE-2008-5356,0.48598,0.97584
CVE-2008-5357,0.61659,0.97970
CVE-2008-5358,0.36802,0.97208
CVE-2008-5359,0.82203,0.98620
CVE-2008-5360,0.30334,0.96952
CVE-2008-5361,0.00494,0.76016
CVE-2008-5362,0.00514,0.76564
CVE-2008-5363,0.01847,0.88015
CVE-2008-5364,0.02720,0.90257
CVE-2008-5365,0.00260,0.64957
CVE-2008-5366,0.00042,0.04984
CVE-2008-5367,0.00042,0.04984
CVE-2008-5368,0.00042,0.04984
CVE-2008-5369,0.00042,0.04984
CVE-2008-5370,0.00042,0.04984
CVE-2008-5371,0.00042,0.04984
CVE-2008-5372,0.00042,0.04984
CVE-2008-5373,0.00042,0.04984
CVE-2008-5374,0.00042,0.04984
CVE-2008-5375,0.00042,0.04984
CVE-2008-5376,0.00042,0.04984
CVE-2008-5377,0.00042,0.00303
CVE-2008-5378,0.00042,0.04984
CVE-2008-5379,0.00042,0.04984
CVE-2008-5380,0.00042,0.04984
CVE-2008-5381,0.20211,0.96365
CVE-2008-5382,0.00245,0.63789
CVE-2008-5383,0.00494,0.76017
CVE-2008-5384,0.00042,0.04984
CVE-2008-5385,0.00042,0.04984
CVE-2008-5386,0.00042,0.04984
CVE-2008-5387,0.00042,0.04984
CVE-2008-5388,0.00266,0.67184
CVE-2008-5389,0.00266,0.67184
CVE-2008-5390,0.00266,0.67184
CVE-2008-5391,0.00266,0.67184
CVE-2008-5392,0.00266,0.67184
CVE-2008-5393,0.00833,0.81839
CVE-2008-5394,0.00043,0.11326
CVE-2008-5395,0.00042,0.04984
CVE-2008-5396,0.00057,0.25901
CVE-2008-5397,0.00042,0.04984
CVE-2008-5398,0.00670,0.79677
CVE-2008-5399,0.00274,0.67720
CVE-2008-5400,0.00376,0.72553
CVE-2008-5401,0.70748,0.98240
CVE-2008-5402,0.26516,0.96757
CVE-2008-5403,0.64881,0.98065
CVE-2008-5404,0.03545,0.91470
CVE-2008-5405,0.87263,0.98886
CVE-2008-5406,0.04729,0.92565
CVE-2008-5407,0.01212,0.85017
CVE-2008-5408,0.05208,0.92902
CVE-2008-5409,0.33344,0.97075
CVE-2008-5410,0.00743,0.80757
CVE-2008-5411,0.00332,0.70856
CVE-2008-5412,0.00345,0.71399
CVE-2008-5413,0.00175,0.54897
CVE-2008-5414,0.00320,0.70234
CVE-2008-5415,0.31218,0.97003
CVE-2008-5416,0.94335,0.99404
CVE-2008-5417,0.00042,0.04984
CVE-2008-5418,0.00760,0.80986
CVE-2008-5419,0.55139,0.97788
CVE-2008-5420,0.01559,0.86874
CVE-2008-5421,0.00798,0.81465
CVE-2008-5422,0.01606,0.87088
CVE-2008-5423,0.00044,0.15044
CVE-2008-5424,0.03871,0.91834
CVE-2008-5425,0.00745,0.80789
CVE-2008-5426,0.00690,0.80014
CVE-2008-5427,0.00351,0.71647
CVE-2008-5428,0.00745,0.80789
CVE-2008-5429,0.00745,0.80789
CVE-2008-5430,0.00694,0.80077
CVE-2008-5431,0.04314,0.92237
CVE-2008-5432,0.00305,0.69486
CVE-2008-5433,0.00253,0.64438
CVE-2008-5434,0.00343,0.71284
CVE-2008-5435,0.00220,0.59764
CVE-2008-5436,0.00553,0.77417
CVE-2008-5437,0.00725,0.80514
CVE-2008-5438,0.00316,0.69993
CVE-2008-5439,0.00512,0.76483
CVE-2008-5440,0.87241,0.98885
CVE-2008-5441,0.14982,0.95820
CVE-2008-5442,0.14982,0.95820
CVE-2008-5443,0.14982,0.95820
CVE-2008-5444,0.94265,0.99396
CVE-2008-5445,0.00909,0.82605
CVE-2008-5446,0.00463,0.75230
CVE-2008-5447,0.00622,0.78763
CVE-2008-5448,0.97259,0.99925
CVE-2008-5449,0.19027,0.96269
CVE-2008-5450,0.00064,0.30017
CVE-2008-5451,0.00158,0.52743
CVE-2008-5452,0.00622,0.78763
CVE-2008-5453,0.00266,0.67184
CVE-2008-5454,0.00148,0.51301
CVE-2008-5455,0.00148,0.51301
CVE-2008-5456,0.00148,0.51301
CVE-2008-5457,0.96831,0.99806
CVE-2008-5458,0.00622,0.78763
CVE-2008-5459,0.00382,0.72759
CVE-2008-5460,0.00272,0.67571
CVE-2008-5461,0.01015,0.83619
CVE-2008-5462,0.00422,0.74020
CVE-2008-5463,0.00148,0.51301
CVE-2008-5464,0.00266,0.67184
CVE-2008-5465,0.00266,0.67184
CVE-2008-5466,0.00266,0.67184
CVE-2008-5467,0.00266,0.67184
CVE-2008-5468,0.00266,0.67184
CVE-2008-5469,0.00266,0.67184
CVE-2008-5470,0.00266,0.67184
CVE-2008-5471,0.00266,0.67184
CVE-2008-5472,0.00266,0.67184
CVE-2008-5473,0.00266,0.67184
CVE-2008-5474,0.00266,0.67184
CVE-2008-5475,0.00266,0.67184
CVE-2008-5476,0.00266,0.67184
CVE-2008-5477,0.00266,0.67184
CVE-2008-5478,0.00266,0.67184
CVE-2008-5479,0.00266,0.67184
CVE-2008-5480,0.00266,0.67184
CVE-2008-5481,0.00266,0.67184
CVE-2008-5482,0.00266,0.67184
CVE-2008-5483,0.00266,0.67184
CVE-2008-5484,0.00266,0.67184
CVE-2008-5485,0.00266,0.67184
CVE-2008-5486,0.00269,0.67396
CVE-2008-5487,0.00254,0.64488
CVE-2008-5488,0.00146,0.51080
CVE-2008-5489,0.00134,0.49312
CVE-2008-5490,0.00232,0.60972
CVE-2008-5491,0.00064,0.29786
CVE-2008-5492,0.93064,0.99279
CVE-2008-5493,0.00322,0.70345
CVE-2008-5494,0.00087,0.38955
CVE-2008-5495,0.01717,0.87527
CVE-2008-5496,0.00322,0.70345
CVE-2008-5497,0.01935,0.88336
CVE-2008-5498,0.01896,0.88213
CVE-2008-5499,0.96979,0.99845
CVE-2008-5500,0.02508,0.89817
CVE-2008-5501,0.05319,0.92982
CVE-2008-5502,0.04700,0.92543
CVE-2008-5503,0.04737,0.92569
CVE-2008-5504,0.01948,0.88374
CVE-2008-5505,0.00591,0.78168
CVE-2008-5506,0.01625,0.87159
CVE-2008-5507,0.00644,0.79180
CVE-2008-5508,0.01456,0.86425
CVE-2008-5509,0.00241,0.63348
CVE-2008-5510,0.02047,0.88678
CVE-2008-5511,0.02649,0.90115
CVE-2008-5512,0.00962,0.83137
CVE-2008-5513,0.00830,0.81801
CVE-2008-5514,0.00240,0.61594
CVE-2008-5515,0.00657,0.79457
CVE-2008-5516,0.01156,0.84647
CVE-2008-5517,0.13731,0.95628
CVE-2008-5518,0.01345,0.85848
CVE-2008-5519,0.00779,0.81225
CVE-2008-5520,0.00638,0.79114
CVE-2008-5521,0.00638,0.79114
CVE-2008-5522,0.00638,0.79114
CVE-2008-5523,0.00638,0.79114
CVE-2008-5524,0.00694,0.80072
CVE-2008-5525,0.00694,0.80074
CVE-2008-5526,0.00638,0.79114
CVE-2008-5527,0.00638,0.79114
CVE-2008-5528,0.00631,0.78984
CVE-2008-5529,0.00638,0.79114
CVE-2008-5530,0.00638,0.79114
CVE-2008-5531,0.00694,0.80072
CVE-2008-5532,0.00638,0.79114
CVE-2008-5533,0.00638,0.79114
CVE-2008-5534,0.00638,0.79114
CVE-2008-5535,0.00694,0.80072
CVE-2008-5536,0.00694,0.80072
CVE-2008-5537,0.00638,0.79114
CVE-2008-5538,0.00638,0.79114
CVE-2008-5539,0.01671,0.87349
CVE-2008-5540,0.00638,0.79114
CVE-2008-5541,0.00915,0.82684
CVE-2008-5542,0.00638,0.79114
CVE-2008-5543,0.00503,0.76275
CVE-2008-5544,0.00638,0.79114
CVE-2008-5545,0.00694,0.80072
CVE-2008-5546,0.00638,0.79114
CVE-2008-5547,0.00638,0.79114
CVE-2008-5548,0.00638,0.79114
CVE-2008-5549,0.00804,0.81521
CVE-2008-5550,0.00394,0.73187
CVE-2008-5551,0.01024,0.83685
CVE-2008-5552,0.00562,0.77587
CVE-2008-5553,0.00562,0.77587
CVE-2008-5554,0.00562,0.77587
CVE-2008-5555,0.00207,0.58380
CVE-2008-5556,0.00213,0.58956
CVE-2008-5557,0.14361,0.95724
CVE-2008-5558,0.22717,0.96543
CVE-2008-5559,0.00285,0.68346
CVE-2008-5560,0.00372,0.72433
CVE-2008-5561,0.00064,0.29786
CVE-2008-5562,0.00498,0.76122
CVE-2008-5563,0.02359,0.89511
CVE-2008-5564,0.01466,0.86462
CVE-2008-5565,0.00410,0.73646
CVE-2008-5566,0.00430,0.74250
CVE-2008-5567,0.00410,0.73646
CVE-2008-5568,0.00410,0.73646
CVE-2008-5569,0.02413,0.89634
CVE-2008-5570,0.01717,0.87527
CVE-2008-5571,0.00258,0.64687
CVE-2008-5572,0.01601,0.87056
CVE-2008-5573,0.00354,0.71755
CVE-2008-5574,0.00357,0.71882
CVE-2008-5575,0.00788,0.81339
CVE-2008-5576,0.00756,0.80942
CVE-2008-5577,0.00756,0.80942
CVE-2008-5578,0.00129,0.48353
CVE-2008-5579,0.00343,0.71334
CVE-2008-5580,0.00867,0.82191
CVE-2008-5581,0.00694,0.80072
CVE-2008-5582,0.00100,0.42394
CVE-2008-5583,0.00447,0.74816
CVE-2008-5584,0.00287,0.68504
CVE-2008-5585,0.05769,0.93287
CVE-2008-5586,0.00152,0.52028
CVE-2008-5587,0.05714,0.93262
CVE-2008-5588,0.00064,0.29786
CVE-2008-5589,0.00073,0.33805
CVE-2008-5590,0.00064,0.29786
CVE-2008-5591,0.00253,0.64438
CVE-2008-5592,0.00331,0.70782
CVE-2008-5593,0.05820,0.93305
CVE-2008-5594,0.04154,0.92109
CVE-2008-5595,0.00300,0.69210
CVE-2008-5596,0.00652,0.79402
CVE-2008-5597,0.00677,0.79810
CVE-2008-5598,0.01062,0.83991
CVE-2008-5599,0.00285,0.68346
CVE-2008-5600,0.00331,0.70782
CVE-2008-5601,0.00722,0.80470
CVE-2008-5602,0.00677,0.79810
CVE-2008-5603,0.00722,0.80470
CVE-2008-5604,0.05869,0.93325
CVE-2008-5605,0.00127,0.47915
CVE-2008-5606,0.00833,0.81847
CVE-2008-5607,0.00100,0.42394
CVE-2008-5608,0.00722,0.80470
CVE-2008-5609,0.00140,0.50159
CVE-2008-5616,0.18267,0.96195
CVE-2008-5617,0.01487,0.86543
CVE-2008-5618,0.00235,0.61136
CVE-2008-5619,0.68772,0.98177
CVE-2008-5620,0.00595,0.78247
CVE-2008-5621,0.01397,0.86121
CVE-2008-5622,0.00217,0.59416
CVE-2008-5624,0.01401,0.86137
CVE-2008-5625,0.01401,0.86137
CVE-2008-5626,0.93540,0.99319
CVE-2008-5627,0.00100,0.42394
CVE-2008-5628,0.00091,0.40070
CVE-2008-5629,0.00135,0.49462
CVE-2008-5630,0.00340,0.71157
CVE-2008-5631,0.00100,0.42394
CVE-2008-5632,0.00100,0.42394
CVE-2008-5633,0.00100,0.42394
CVE-2008-5634,0.00140,0.50159
CVE-2008-5635,0.00100,0.42394
CVE-2008-5636,0.00340,0.71157
CVE-2008-5637,0.00064,0.29786
CVE-2008-5638,0.00135,0.49390
CVE-2008-5639,0.00902,0.82541
CVE-2008-5640,0.00258,0.64687
CVE-2008-5641,0.00107,0.44326
CVE-2008-5642,0.02700,0.90208
CVE-2008-5643,0.00064,0.29786
CVE-2008-5644,0.00253,0.64438
CVE-2008-5645,0.01523,0.86731
CVE-2008-5646,0.00457,0.75057
CVE-2008-5647,0.00235,0.61233
CVE-2008-5648,0.00077,0.35418
CVE-2008-5649,0.00232,0.60972
CVE-2008-5650,0.00159,0.53013
CVE-2008-5651,0.00458,0.75084
CVE-2008-5652,0.00499,0.76140
CVE-2008-5653,0.00107,0.44326
CVE-2008-5654,0.00172,0.54559
CVE-2008-5655,0.00125,0.47701
CVE-2008-5656,0.00192,0.56973
CVE-2008-5657,0.01367,0.85973
CVE-2008-5658,0.00695,0.80086
