#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2008-5659,0.00299,0.69169
CVE-2008-5660,0.09841,0.94853
CVE-2008-5661,0.01418,0.86250
CVE-2008-5662,0.01378,0.86020
CVE-2008-5663,0.02070,0.88744
CVE-2008-5664,0.92848,0.99260
CVE-2008-5665,0.00064,0.29786
CVE-2008-5666,0.09468,0.94738
CVE-2008-5667,0.17840,0.96151
CVE-2008-5668,0.00368,0.72286
CVE-2008-5669,0.01571,0.86916
CVE-2008-5670,0.00651,0.79377
CVE-2008-5671,0.01665,0.87330
CVE-2008-5672,0.00157,0.52622
CVE-2008-5673,0.00349,0.71578
CVE-2008-5674,0.08749,0.94537
CVE-2008-5675,0.00280,0.68048
CVE-2008-5676,0.01466,0.86462
CVE-2008-5677,0.01419,0.86253
CVE-2008-5678,0.00171,0.54491
CVE-2008-5679,0.04010,0.91964
CVE-2008-5680,0.10788,0.95074
CVE-2008-5681,0.00562,0.77585
CVE-2008-5682,0.00250,0.64122
CVE-2008-5683,0.00539,0.77138
CVE-2008-5684,0.01150,0.84594
CVE-2008-5685,0.04205,0.92152
CVE-2008-5686,0.00317,0.70044
CVE-2008-5687,0.00498,0.76105
CVE-2008-5688,0.00539,0.77138
CVE-2008-5689,0.00042,0.00303
CVE-2008-5690,0.00044,0.15044
CVE-2008-5691,0.14226,0.95701
CVE-2008-5692,0.00666,0.79625
CVE-2008-5693,0.00231,0.60850
CVE-2008-5694,0.00756,0.80942
CVE-2008-5695,0.18874,0.96257
CVE-2008-5696,0.03029,0.90780
CVE-2008-5697,0.01782,0.87763
CVE-2008-5698,0.04854,0.92659
CVE-2008-5699,0.00044,0.15044
CVE-2008-5700,0.00044,0.11718
CVE-2008-5701,0.00042,0.04984
CVE-2008-5702,0.00044,0.11718
CVE-2008-5703,0.00042,0.04984
CVE-2008-5704,0.00067,0.31248
CVE-2008-5705,0.01349,0.85865
CVE-2008-5706,0.00042,0.04984
CVE-2008-5707,0.00068,0.32047
CVE-2008-5708,0.02217,0.89151
CVE-2008-5709,0.01739,0.87617
CVE-2008-5710,0.00491,0.75958
CVE-2008-5711,0.37959,0.97241
CVE-2008-5712,0.00578,0.77934
CVE-2008-5713,0.00043,0.11326
CVE-2008-5714,0.00726,0.80518
CVE-2008-5715,0.02771,0.90360
CVE-2008-5716,0.00062,0.28684
CVE-2008-5717,0.00192,0.56871
CVE-2008-5718,0.01477,0.86505
CVE-2008-5719,0.00220,0.59764
CVE-2008-5720,0.00265,0.65374
CVE-2008-5721,0.00409,0.73618
CVE-2008-5722,0.04701,0.92544
CVE-2008-5723,0.00479,0.75629
CVE-2008-5724,0.00042,0.00303
CVE-2008-5725,0.00042,0.00303
CVE-2008-5726,0.00087,0.38955
CVE-2008-5727,0.00189,0.56496
CVE-2008-5728,0.00638,0.79114
CVE-2008-5729,0.00220,0.59835
CVE-2008-5730,0.00495,0.76040
CVE-2008-5731,0.00043,0.11304
CVE-2008-5732,0.09999,0.94888
CVE-2008-5733,0.00087,0.38955
CVE-2008-5734,0.00253,0.64438
CVE-2008-5735,0.13971,0.95657
CVE-2008-5736,0.00107,0.44283
CVE-2008-5737,0.00232,0.60972
CVE-2008-5738,0.04724,0.92561
CVE-2008-5739,0.00137,0.49730
CVE-2008-5742,0.00295,0.68913
CVE-2008-5743,0.00058,0.26119
CVE-2008-5744,0.00057,0.25901
CVE-2008-5745,0.22703,0.96542
CVE-2008-5746,0.00044,0.15044
CVE-2008-5747,0.02060,0.88719
CVE-2008-5748,0.14147,0.95688
CVE-2008-5749,0.01023,0.83679
CVE-2008-5750,0.05285,0.92954
CVE-2008-5751,0.00064,0.29786
CVE-2008-5752,0.01897,0.88215
CVE-2008-5753,0.01796,0.87817
CVE-2008-5754,0.05042,0.92787
CVE-2008-5755,0.13920,0.95652
CVE-2008-5756,0.00700,0.80147
CVE-2008-5757,0.00101,0.42583
CVE-2008-5758,0.00157,0.52622
CVE-2008-5759,0.00132,0.48831
CVE-2008-5760,0.00279,0.68020
CVE-2008-5761,0.00887,0.82383
CVE-2008-5762,0.00331,0.70782
CVE-2008-5763,0.01113,0.84329
CVE-2008-5764,0.03099,0.90877
CVE-2008-5765,0.00510,0.76464
CVE-2008-5766,0.00064,0.29786
CVE-2008-5767,0.00077,0.35418
CVE-2008-5768,0.00064,0.29786
CVE-2008-5769,0.00279,0.68020
CVE-2008-5770,0.00411,0.73705
CVE-2008-5771,0.01318,0.85676
CVE-2008-5772,0.00253,0.64318
CVE-2008-5773,0.00652,0.79402
CVE-2008-5774,0.00099,0.42066
CVE-2008-5775,0.00103,0.42998
CVE-2008-5776,0.00478,0.75583
CVE-2008-5777,0.00064,0.29786
CVE-2008-5778,0.00232,0.60972
CVE-2008-5779,0.00133,0.49050
CVE-2008-5780,0.00677,0.79810
CVE-2008-5781,0.00107,0.44326
CVE-2008-5782,0.00087,0.38955
CVE-2008-5783,0.02725,0.90272
CVE-2008-5784,0.03850,0.91806
CVE-2008-5785,0.00087,0.38955
CVE-2008-5786,0.00259,0.64782
CVE-2008-5787,0.01055,0.83914
CVE-2008-5788,0.00232,0.60972
CVE-2008-5789,0.02547,0.89889
CVE-2008-5790,0.00979,0.83318
CVE-2008-5791,0.00431,0.74291
CVE-2008-5792,0.07404,0.94043
CVE-2008-5793,0.02306,0.89397
CVE-2008-5794,0.00996,0.83437
CVE-2008-5795,0.00220,0.59764
CVE-2008-5796,0.00146,0.51080
CVE-2008-5797,0.00140,0.50159
CVE-2008-5798,0.00140,0.50159
CVE-2008-5799,0.00192,0.56871
CVE-2008-5800,0.00140,0.50159
CVE-2008-5801,0.00577,0.77915
CVE-2008-5802,0.00172,0.54559
CVE-2008-5803,0.00172,0.54559
CVE-2008-5804,0.00133,0.49050
CVE-2008-5805,0.00087,0.38955
CVE-2008-5806,0.00232,0.60972
CVE-2008-5807,0.00220,0.59764
CVE-2008-5808,0.00259,0.64782
CVE-2008-5809,0.00323,0.70386
CVE-2008-5810,0.01151,0.84602
CVE-2008-5811,0.00133,0.49050
CVE-2008-5812,0.00332,0.70848
CVE-2008-5813,0.00367,0.72227
CVE-2008-5814,0.00320,0.70233
CVE-2008-5815,0.00064,0.29786
CVE-2008-5816,0.00064,0.29786
CVE-2008-5817,0.00166,0.53839
CVE-2008-5818,0.15534,0.95884
CVE-2008-5819,0.09717,0.94817
CVE-2008-5820,0.00107,0.44326
CVE-2008-5821,0.18638,0.96241
CVE-2008-5822,0.00721,0.80440
CVE-2008-5823,0.00271,0.67497
CVE-2008-5824,0.00616,0.78672
CVE-2008-5825,0.03127,0.90912
CVE-2008-5826,0.03846,0.91804
CVE-2008-5827,0.04794,0.92612
CVE-2008-5828,0.00352,0.71706
CVE-2008-5838,0.00243,0.63511
CVE-2008-5839,0.20230,0.96368
CVE-2008-5840,0.01935,0.88336
CVE-2008-5841,0.00099,0.42066
CVE-2008-5842,0.00122,0.47172
CVE-2008-5843,0.00060,0.27174
CVE-2008-5844,0.00380,0.72709
CVE-2008-5845,0.00192,0.56973
CVE-2008-5846,0.00167,0.53971
CVE-2008-5847,0.00187,0.56236
CVE-2008-5848,0.00756,0.80942
CVE-2008-5849,0.01139,0.84534
CVE-2008-5850,0.00075,0.34684
CVE-2008-5851,0.00064,0.29786
CVE-2008-5852,0.00846,0.81989
CVE-2008-5853,0.00501,0.76211
CVE-2008-5854,0.00253,0.64438
CVE-2008-5855,0.00331,0.70782
CVE-2008-5856,0.02509,0.89821
CVE-2008-5857,0.00351,0.71663
CVE-2008-5858,0.00220,0.59764
CVE-2008-5859,0.00167,0.53933
CVE-2008-5860,0.00604,0.78408
CVE-2008-5861,0.07304,0.93997
CVE-2008-5862,0.05024,0.92771
CVE-2008-5863,0.00064,0.29786
CVE-2008-5864,0.00103,0.42998
CVE-2008-5865,0.00268,0.67361
CVE-2008-5866,0.00756,0.80942
CVE-2008-5867,0.00328,0.70627
CVE-2008-5868,0.00233,0.61067
CVE-2008-5869,0.00325,0.70481
CVE-2008-5870,0.00140,0.50212
CVE-2008-5871,0.00710,0.80290
CVE-2008-5872,0.02382,0.89565
CVE-2008-5873,0.00814,0.81641
CVE-2008-5874,0.00136,0.49612
CVE-2008-5875,0.00136,0.49612
CVE-2008-5876,0.03431,0.91319
CVE-2008-5877,0.00166,0.53769
CVE-2008-5878,0.01002,0.83481
CVE-2008-5879,0.00276,0.67807
CVE-2008-5880,0.02095,0.88819
CVE-2008-5881,0.01318,0.85676
CVE-2008-5882,0.00367,0.72227
CVE-2008-5883,0.00441,0.74603
CVE-2008-5884,0.00257,0.64639
CVE-2008-5885,0.00733,0.80634
CVE-2008-5886,0.00687,0.79974
CVE-2008-5887,0.00676,0.79770
CVE-2008-5888,0.00135,0.49462
CVE-2008-5889,0.00247,0.63907
CVE-2008-5890,0.00077,0.35418
CVE-2008-5891,0.00244,0.63627
CVE-2008-5892,0.00135,0.49462
CVE-2008-5893,0.00219,0.59620
CVE-2008-5894,0.15534,0.95884
CVE-2008-5895,0.00107,0.44326
CVE-2008-5896,0.02140,0.88932
CVE-2008-5897,0.01754,0.87658
CVE-2008-5898,0.01866,0.88100
CVE-2008-5899,0.01754,0.87658
CVE-2008-5900,0.01866,0.88100
CVE-2008-5901,0.02012,0.88560
CVE-2008-5902,0.01817,0.87884
CVE-2008-5903,0.04082,0.92030
CVE-2008-5904,0.00671,0.79695
CVE-2008-5905,0.00382,0.72768
CVE-2008-5906,0.02068,0.88742
CVE-2008-5907,0.00742,0.80745
CVE-2008-5908,0.00046,0.18990
CVE-2008-5909,0.00055,0.25371
CVE-2008-5910,0.00055,0.25371
CVE-2008-5911,0.52724,0.97727
CVE-2008-5912,0.00132,0.48774
CVE-2008-5913,0.00261,0.65043
CVE-2008-5914,0.00189,0.56520
CVE-2008-5915,0.00134,0.49221
CVE-2008-5916,0.00064,0.30094
CVE-2008-5917,0.00404,0.73460
CVE-2008-5918,0.00457,0.75058
CVE-2008-5919,0.01195,0.84899
CVE-2008-5920,0.00956,0.83081
CVE-2008-5921,0.00064,0.29786
CVE-2008-5922,0.06769,0.93788
CVE-2008-5923,0.00077,0.35418
CVE-2008-5924,0.00171,0.54429
CVE-2008-5925,0.00205,0.58196
CVE-2008-5926,0.00077,0.35418
CVE-2008-5927,0.00077,0.35418
CVE-2008-5928,0.00268,0.67361
CVE-2008-5929,0.00596,0.78252
CVE-2008-5930,0.00263,0.65216
CVE-2008-5931,0.00331,0.70782
CVE-2008-5932,0.00662,0.79569
CVE-2008-5933,0.00220,0.59764
CVE-2008-5934,0.00135,0.49462
CVE-2008-5935,0.00278,0.67934
CVE-2008-5936,0.00344,0.71361
CVE-2008-5937,0.00528,0.76893
CVE-2008-5938,0.03108,0.90889
CVE-2008-5939,0.00327,0.70589
CVE-2008-5940,0.00367,0.72227
CVE-2008-5941,0.00101,0.42540
CVE-2008-5942,0.00254,0.64488
CVE-2008-5943,0.06099,0.93461
CVE-2008-5944,0.00626,0.78888
CVE-2008-5945,0.01074,0.84076
CVE-2008-5946,0.00064,0.29786
CVE-2008-5947,0.02283,0.89340
CVE-2008-5948,0.06099,0.93461
CVE-2008-5949,0.02036,0.88641
CVE-2008-5950,0.00135,0.49462
CVE-2008-5951,0.00225,0.60371
CVE-2008-5952,0.00149,0.51420
CVE-2008-5953,0.05820,0.93305
CVE-2008-5954,0.00140,0.50159
CVE-2008-5955,0.00064,0.29786
CVE-2008-5956,0.00278,0.67934
CVE-2008-5957,0.00107,0.44326
CVE-2008-5958,0.00544,0.77240
CVE-2008-5959,0.00099,0.42066
CVE-2008-5960,0.00125,0.47701
CVE-2008-5961,0.00132,0.48831
CVE-2008-5962,0.00954,0.83063
CVE-2008-5963,0.00908,0.82594
CVE-2008-5964,0.01546,0.86821
CVE-2008-5965,0.01739,0.87616
CVE-2008-5966,0.01220,0.85083
CVE-2008-5967,0.00624,0.78816
CVE-2008-5968,0.00525,0.76837
CVE-2008-5969,0.00077,0.35418
CVE-2008-5970,0.00050,0.21907
CVE-2008-5971,0.00517,0.76639
CVE-2008-5972,0.00077,0.35418
CVE-2008-5973,0.00140,0.50182
CVE-2008-5974,0.00099,0.42066
CVE-2008-5975,0.00102,0.42895
CVE-2008-5976,0.00441,0.74600
CVE-2008-5977,0.00064,0.29786
CVE-2008-5978,0.00077,0.35418
CVE-2008-5979,0.00219,0.59620
CVE-2008-5980,0.00289,0.68589
CVE-2008-5981,0.00320,0.70244
CVE-2008-5982,0.33802,0.97102
CVE-2008-5983,0.00057,0.26075
CVE-2008-5984,0.00042,0.04984
CVE-2008-5985,0.00042,0.04984
CVE-2008-5986,0.00042,0.04984
CVE-2008-5987,0.00042,0.04984
CVE-2008-5988,0.00064,0.29786
CVE-2008-5989,0.14936,0.95811
CVE-2008-5990,0.00475,0.75536
CVE-2008-5991,0.01166,0.84706
CVE-2008-5992,0.00064,0.29786
CVE-2008-5993,0.01121,0.84386
CVE-2008-5994,0.00192,0.56871
CVE-2008-5995,0.00253,0.64438
CVE-2008-5996,0.00099,0.42063
CVE-2008-5997,0.00717,0.80392
CVE-2008-5998,0.00059,0.26578
CVE-2008-5999,0.00086,0.38379
CVE-2008-6000,0.00042,0.04984
CVE-2008-6001,0.01738,0.87612
CVE-2008-6002,0.01942,0.88361
CVE-2008-6003,0.00125,0.47701
CVE-2008-6004,0.00132,0.48831
CVE-2008-6005,0.03311,0.91171
CVE-2008-6006,0.02283,0.89340
CVE-2008-6007,0.00077,0.35418
CVE-2008-6008,0.00289,0.68589
CVE-2008-6009,0.01732,0.87589
CVE-2008-6010,0.00287,0.68447
CVE-2008-6011,0.00064,0.29786
CVE-2008-6012,0.02596,0.90019
CVE-2008-6013,0.00135,0.49390
CVE-2008-6014,0.00064,0.29786
CVE-2008-6015,0.00125,0.47701
CVE-2008-6016,0.00125,0.47701
CVE-2008-6017,0.00077,0.35418
CVE-2008-6018,0.03069,0.90837
CVE-2008-6019,0.00068,0.32047
CVE-2008-6020,0.00483,0.75714
CVE-2008-6021,0.00290,0.68644
CVE-2008-6022,0.00568,0.77757
CVE-2008-6023,0.00639,0.79124
CVE-2008-6024,0.02752,0.90330
CVE-2008-6025,0.01163,0.84690
CVE-2008-6026,0.00077,0.35418
CVE-2008-6027,0.00415,0.73817
CVE-2008-6028,0.00064,0.29786
CVE-2008-6029,0.00068,0.32047
CVE-2008-6030,0.00077,0.35418
CVE-2008-6031,0.00068,0.32047
CVE-2008-6032,0.00100,0.42394
CVE-2008-6033,0.00068,0.32047
CVE-2008-6034,0.00166,0.53869
CVE-2008-6035,0.00243,0.63521
CVE-2008-6036,0.06769,0.93788
CVE-2008-6037,0.00064,0.29786
CVE-2008-6038,0.00064,0.29786
CVE-2008-6039,0.04193,0.92145
CVE-2008-6040,0.00254,0.64469
CVE-2008-6041,0.00191,0.56713
CVE-2008-6042,0.00064,0.29786
CVE-2008-6043,0.00077,0.35418
CVE-2008-6044,0.00116,0.46190
CVE-2008-6045,0.03781,0.91729
CVE-2008-6046,0.00162,0.53407
CVE-2008-6047,0.00114,0.45665
CVE-2008-6048,0.00099,0.42211
CVE-2008-6049,0.00112,0.45394
CVE-2008-6050,0.00068,0.32047
CVE-2008-6051,0.00157,0.52713
CVE-2008-6052,0.00648,0.79261
CVE-2008-6053,0.00648,0.79261
CVE-2008-6054,0.00648,0.79261
CVE-2008-6055,0.00461,0.75190
CVE-2008-6056,0.00191,0.56771
CVE-2008-6057,0.00439,0.74536
CVE-2008-6058,0.00760,0.81002
CVE-2008-6059,0.00318,0.70138
CVE-2008-6060,0.00472,0.75477
CVE-2008-6061,0.01579,0.86972
CVE-2008-6062,0.00548,0.77338
CVE-2008-6063,0.00458,0.75110
CVE-2008-6064,0.00068,0.32047
CVE-2008-6065,0.02943,0.90647
CVE-2008-6066,0.02413,0.89636
CVE-2008-6067,0.00075,0.34684
CVE-2008-6068,0.00100,0.42394
CVE-2008-6069,0.00140,0.50159
CVE-2008-6070,0.03622,0.91561
CVE-2008-6071,0.07356,0.94024
CVE-2008-6072,0.04025,0.91979
CVE-2008-6073,0.00042,0.04984
CVE-2008-6074,0.03197,0.91005
CVE-2008-6075,0.00064,0.29786
CVE-2008-6076,0.00064,0.29786
CVE-2008-6077,0.00049,0.20732
CVE-2008-6078,0.00064,0.29786
CVE-2008-6079,0.01004,0.83505
CVE-2008-6080,0.11841,0.95310
CVE-2008-6081,0.00064,0.29786
CVE-2008-6082,0.85341,0.98765
CVE-2008-6083,0.02453,0.89723
CVE-2008-6084,0.02406,0.89620
CVE-2008-6085,0.06172,0.93490
CVE-2008-6086,0.00103,0.42998
CVE-2008-6087,0.00220,0.59835
CVE-2008-6088,0.00064,0.29786
CVE-2008-6089,0.03830,0.91784
CVE-2008-6090,0.02976,0.90700
CVE-2008-6091,0.00064,0.29786
CVE-2008-6092,0.01934,0.88332
CVE-2008-6093,0.00064,0.29786
CVE-2008-6094,0.00244,0.63627
CVE-2008-6095,0.00411,0.73705
CVE-2008-6096,0.00220,0.59764
CVE-2008-6097,0.00624,0.78796
CVE-2008-6098,0.00396,0.73242
CVE-2008-6099,0.06121,0.93469
CVE-2008-6100,0.00064,0.29786
CVE-2008-6101,0.00369,0.72329
CVE-2008-6102,0.00077,0.35418
CVE-2008-6103,0.02036,0.88641
CVE-2008-6104,0.00077,0.35418
CVE-2008-6105,0.00270,0.67476
CVE-2008-6106,0.00107,0.44443
CVE-2008-6107,0.00042,0.04984
CVE-2008-6108,0.00122,0.47172
CVE-2008-6109,0.00042,0.04984
CVE-2008-6110,0.00244,0.63607
CVE-2008-6111,0.00133,0.49050
CVE-2008-6112,0.01262,0.85361
CVE-2008-6113,0.00220,0.59764
CVE-2008-6114,0.00064,0.29786
CVE-2008-6115,0.00133,0.49050
CVE-2008-6116,0.00064,0.29786
CVE-2008-6117,0.00133,0.49050
CVE-2008-6118,0.05650,0.93223
CVE-2008-6119,0.00506,0.76346
CVE-2008-6120,0.00140,0.50159
CVE-2008-6121,0.00512,0.76542
CVE-2008-6122,0.06342,0.93592
CVE-2008-6123,0.00656,0.79443
CVE-2008-6124,0.00143,0.50577
CVE-2008-6125,0.00098,0.41982
CVE-2008-6126,0.00444,0.74712
CVE-2008-6127,0.00253,0.64438
CVE-2008-6128,0.00933,0.82838
CVE-2008-6129,0.00533,0.77019
CVE-2008-6130,0.00259,0.64782
CVE-2008-6131,0.00479,0.75620
CVE-2008-6132,0.87394,0.98894
CVE-2008-6133,0.00107,0.44376
CVE-2008-6134,0.00146,0.51080
CVE-2008-6135,0.00220,0.59764
CVE-2008-6136,0.00472,0.75463
CVE-2008-6137,0.00472,0.75463
CVE-2008-6138,0.00602,0.78365
CVE-2008-6139,0.00287,0.68447
CVE-2008-6140,0.01355,0.85906
CVE-2008-6141,0.02184,0.89054
CVE-2008-6142,0.00093,0.40717
CVE-2008-6143,0.01074,0.84076
CVE-2008-6144,0.00220,0.59764
CVE-2008-6145,0.00135,0.49390
CVE-2008-6146,0.00077,0.35418
CVE-2008-6147,0.00309,0.69644
CVE-2008-6148,0.00077,0.35418
CVE-2008-6149,0.00344,0.71370
CVE-2008-6150,0.00135,0.49462
CVE-2008-6151,0.00077,0.35418
CVE-2008-6152,0.00077,0.35418
CVE-2008-6153,0.00077,0.35418
CVE-2008-6154,0.00135,0.49462
CVE-2008-6155,0.00125,0.47701
CVE-2008-6156,0.00049,0.20732
CVE-2008-6157,0.00171,0.54477
CVE-2008-6158,0.00602,0.78359
CVE-2008-6159,0.00915,0.82686
CVE-2008-6160,0.00331,0.70782
CVE-2008-6161,0.00192,0.56871
CVE-2008-6162,0.01732,0.87589
CVE-2008-6163,0.00133,0.49050
CVE-2008-6164,0.00195,0.57238
CVE-2008-6165,0.00107,0.44326
CVE-2008-6166,0.00064,0.29786
CVE-2008-6167,0.00443,0.74651
CVE-2008-6168,0.00199,0.57645
CVE-2008-6169,0.00157,0.52622
CVE-2008-6170,0.00127,0.47955
CVE-2008-6171,0.01617,0.87127
CVE-2008-6172,0.22224,0.96515
CVE-2008-6173,0.00626,0.78888
CVE-2008-6174,0.00170,0.54344
CVE-2008-6175,0.03245,0.91077
CVE-2008-6176,0.00075,0.34684
CVE-2008-6177,0.14936,0.95811
CVE-2008-6178,0.17300,0.96084
CVE-2008-6179,0.00077,0.35418
CVE-2008-6180,0.23769,0.96611
CVE-2008-6181,0.00232,0.60972
CVE-2008-6182,0.00077,0.35418
CVE-2008-6183,0.02259,0.89273
CVE-2008-6184,0.00077,0.35418
CVE-2008-6185,0.06087,0.93454
CVE-2008-6186,0.01947,0.88373
CVE-2008-6187,0.00319,0.70152
CVE-2008-6188,0.00133,0.49050
CVE-2008-6189,0.00135,0.49329
CVE-2008-6190,0.00243,0.63521
CVE-2008-6191,0.00042,0.00303
CVE-2008-6192,0.00259,0.64782
CVE-2008-6193,0.00140,0.50118
CVE-2008-6194,0.00470,0.75393
CVE-2008-6195,0.02129,0.88909
CVE-2008-6196,0.02413,0.89636
CVE-2008-6197,0.00064,0.29786
CVE-2008-6198,0.00064,0.29786
CVE-2008-6199,0.00439,0.74533
CVE-2008-6200,0.00195,0.57238
CVE-2008-6201,0.17163,0.96069
CVE-2008-6202,0.00107,0.44376
CVE-2008-6203,0.00064,0.29786
CVE-2008-6204,0.00064,0.29786
CVE-2008-6205,0.00170,0.54344
CVE-2008-6206,0.02283,0.89340
CVE-2008-6207,0.00354,0.71771
CVE-2008-6208,0.00192,0.56973
CVE-2008-6209,0.00064,0.29786
CVE-2008-6210,0.00064,0.29786
CVE-2008-6211,0.00343,0.71282
CVE-2008-6212,0.00343,0.71282
CVE-2008-6213,0.00344,0.71370
CVE-2008-6214,0.00172,0.54559
CVE-2008-6215,0.00254,0.64488
CVE-2008-6216,0.01018,0.83639
CVE-2008-6217,0.00170,0.54344
CVE-2008-6218,0.01741,0.87626
CVE-2008-6219,0.05458,0.93089
CVE-2008-6220,0.00146,0.51080
CVE-2008-6221,0.08254,0.94362
CVE-2008-6222,0.01222,0.85107
CVE-2008-6223,0.00651,0.79377
CVE-2008-6224,0.01318,0.85676
CVE-2008-6225,0.01526,0.86740
CVE-2008-6226,0.00133,0.49050
CVE-2008-6227,0.00103,0.42998
CVE-2008-6228,0.00756,0.80942
CVE-2008-6229,0.00111,0.45146
CVE-2008-6230,0.00133,0.49050
CVE-2008-6231,0.01121,0.84401
CVE-2008-6232,0.00651,0.79377
CVE-2008-6233,0.00133,0.49050
CVE-2008-6234,0.00064,0.29786
CVE-2008-6235,0.00411,0.73667
CVE-2008-6236,0.00135,0.49462
CVE-2008-6237,0.00100,0.42394
CVE-2008-6238,0.00253,0.64438
CVE-2008-6239,0.00157,0.52737
CVE-2008-6240,0.00253,0.64438
CVE-2008-6241,0.00093,0.40717
CVE-2008-6242,0.00077,0.35418
CVE-2008-6243,0.00172,0.54559
CVE-2008-6244,0.00100,0.42394
CVE-2008-6245,0.00064,0.29786
CVE-2008-6246,0.00077,0.35418
CVE-2008-6247,0.00077,0.35418
CVE-2008-6248,0.00276,0.67807
CVE-2008-6249,0.00135,0.49462
CVE-2008-6250,0.00242,0.63488
CVE-2008-6251,0.10768,0.95069
CVE-2008-6252,0.00900,0.82517
CVE-2008-6253,0.03721,0.91667
CVE-2008-6254,0.00077,0.35418
CVE-2008-6255,0.00142,0.50531
CVE-2008-6256,0.00086,0.38414
CVE-2008-6257,0.00077,0.35418
CVE-2008-6258,0.00135,0.49462
CVE-2008-6259,0.00275,0.67745
CVE-2008-6260,0.00077,0.35418
CVE-2008-6261,0.00077,0.35418
CVE-2008-6262,0.00125,0.47701
CVE-2008-6263,0.00268,0.67361
CVE-2008-6264,0.00133,0.49050
CVE-2008-6265,0.14936,0.95811
CVE-2008-6266,0.00064,0.29786
CVE-2008-6267,0.00199,0.57645
CVE-2008-6268,0.00171,0.54484
CVE-2008-6269,0.06841,0.93820
CVE-2008-6270,0.00103,0.42998
CVE-2008-6271,0.14936,0.95811
CVE-2008-6272,0.00125,0.47701
CVE-2008-6273,0.00278,0.67931
CVE-2008-6274,0.00159,0.52932
CVE-2008-6275,0.00253,0.64438
CVE-2008-6276,0.00147,0.51277
CVE-2008-6277,0.00133,0.49050
CVE-2008-6278,0.00626,0.78888
CVE-2008-6279,0.01540,0.86806
CVE-2008-6280,0.01291,0.85536
CVE-2008-6281,0.00077,0.35418
CVE-2008-6282,0.00290,0.68660
CVE-2008-6283,0.00259,0.64782
CVE-2008-6284,0.00064,0.29786
CVE-2008-6285,0.00133,0.49050
CVE-2008-6286,0.00093,0.40717
CVE-2008-6287,0.02036,0.88641
CVE-2008-6288,0.09981,0.94882
CVE-2008-6289,0.00077,0.35418
CVE-2008-6290,0.09717,0.94817
CVE-2008-6291,0.01738,0.87612
CVE-2008-6292,0.00646,0.79222
CVE-2008-6293,0.00646,0.79222
CVE-2008-6294,0.00646,0.79222
CVE-2008-6295,0.00220,0.59764
CVE-2008-6296,0.01732,0.87589
CVE-2008-6297,0.00195,0.57238
CVE-2008-6298,0.00639,0.79118
CVE-2008-6299,0.00145,0.50950
CVE-2008-6300,0.01832,0.87946
CVE-2008-6301,0.00077,0.35418
CVE-2008-6302,0.01524,0.86733
CVE-2008-6303,0.00077,0.35418
CVE-2008-6304,0.00284,0.68287
CVE-2008-6305,0.02036,0.88641
CVE-2008-6306,0.00244,0.63627
CVE-2008-6307,0.04804,0.92620
CVE-2008-6308,0.04460,0.92345
CVE-2008-6309,0.00268,0.67361
CVE-2008-6310,0.00268,0.67361
CVE-2008-6311,0.00140,0.50159
CVE-2008-6312,0.00102,0.42895
CVE-2008-6313,0.04856,0.92661
CVE-2008-6314,0.00133,0.49050
CVE-2008-6315,0.00444,0.74739
CVE-2008-6316,0.00306,0.69542
CVE-2008-6317,0.00306,0.69542
CVE-2008-6318,0.00444,0.74739
CVE-2008-6319,0.00077,0.35418
CVE-2008-6320,0.00135,0.49329
CVE-2008-6321,0.00176,0.55012
CVE-2008-6322,0.00077,0.35418
CVE-2008-6323,0.00068,0.32047
CVE-2008-6324,0.00077,0.35418
CVE-2008-6325,0.00244,0.63627
CVE-2008-6326,0.00140,0.50159
CVE-2008-6327,0.00140,0.50159
CVE-2008-6328,0.00146,0.51080
CVE-2008-6329,0.00110,0.44990
CVE-2008-6330,0.00073,0.34164
CVE-2008-6331,0.00097,0.41805
CVE-2008-6332,0.00268,0.67361
CVE-2008-6333,0.00068,0.32047
CVE-2008-6334,0.10006,0.94889
CVE-2008-6335,0.09981,0.94882
CVE-2008-6336,0.07898,0.94237
CVE-2008-6337,0.00077,0.35418
CVE-2008-6338,0.00146,0.51086
CVE-2008-6339,0.00217,0.59519
CVE-2008-6340,0.00220,0.59764
CVE-2008-6341,0.00122,0.47172
CVE-2008-6342,0.00313,0.69833
CVE-2008-6343,0.00122,0.47172
