#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2008-6344,0.00125,0.47701
CVE-2008-6345,0.00077,0.35418
CVE-2008-6346,0.00132,0.48831
CVE-2008-6347,0.00979,0.83318
CVE-2008-6348,0.00077,0.35418
CVE-2008-6349,0.00077,0.35418
CVE-2008-6350,0.00135,0.49462
CVE-2008-6351,0.00276,0.67807
CVE-2008-6352,0.00077,0.35418
CVE-2008-6353,0.00077,0.35418
CVE-2008-6354,0.00267,0.67266
CVE-2008-6355,0.00267,0.67266
CVE-2008-6356,0.00692,0.80033
CVE-2008-6357,0.00692,0.80033
CVE-2008-6358,0.00077,0.35418
CVE-2008-6359,0.00813,0.81632
CVE-2008-6360,0.00220,0.59764
CVE-2008-6361,0.00674,0.79741
CVE-2008-6362,0.00077,0.35418
CVE-2008-6363,0.15671,0.95903
CVE-2008-6364,0.00133,0.49050
CVE-2008-6365,0.00077,0.35418
CVE-2008-6366,0.00133,0.49050
CVE-2008-6367,0.00351,0.71657
CVE-2008-6368,0.00319,0.70152
CVE-2008-6369,0.00265,0.65380
CVE-2008-6370,0.00422,0.74027
CVE-2008-6371,0.00223,0.60240
CVE-2008-6372,0.00077,0.35418
CVE-2008-6373,0.00534,0.77049
CVE-2008-6374,0.00667,0.79637
CVE-2008-6375,0.00202,0.57964
CVE-2008-6376,0.00136,0.49569
CVE-2008-6377,0.02036,0.88641
CVE-2008-6378,0.00077,0.35418
CVE-2008-6379,0.00077,0.35418
CVE-2008-6380,0.00077,0.35418
CVE-2008-6381,0.00105,0.43897
CVE-2008-6382,0.00719,0.80428
CVE-2008-6383,0.00100,0.42405
CVE-2008-6384,0.00157,0.52737
CVE-2008-6385,0.00244,0.63627
CVE-2008-6386,0.00195,0.57238
CVE-2008-6387,0.01036,0.83755
CVE-2008-6388,0.00320,0.70244
CVE-2008-6389,0.00077,0.35418
CVE-2008-6390,0.00146,0.51080
CVE-2008-6391,0.00154,0.52261
CVE-2008-6392,0.00064,0.29786
CVE-2008-6393,0.28531,0.96862
CVE-2008-6394,0.00354,0.71755
CVE-2008-6395,0.01017,0.83632
CVE-2008-6396,0.00626,0.78888
CVE-2008-6397,0.00042,0.04984
CVE-2008-6398,0.00042,0.04984
CVE-2008-6399,0.00331,0.70782
CVE-2008-6400,0.00220,0.59764
CVE-2008-6401,0.00064,0.29786
CVE-2008-6402,0.02413,0.89636
CVE-2008-6403,0.02283,0.89340
CVE-2008-6404,0.00195,0.57238
CVE-2008-6405,0.00064,0.29786
CVE-2008-6406,0.00244,0.63627
CVE-2008-6407,0.00443,0.74651
CVE-2008-6408,0.00639,0.79124
CVE-2008-6409,0.00125,0.47701
CVE-2008-6410,0.01166,0.84706
CVE-2008-6411,0.01732,0.87589
CVE-2008-6412,0.00496,0.76060
CVE-2008-6413,0.00253,0.64438
CVE-2008-6414,0.00100,0.42394
CVE-2008-6415,0.05033,0.92780
CVE-2008-6416,0.00220,0.59764
CVE-2008-6417,0.00173,0.54643
CVE-2008-6418,0.00161,0.53287
CVE-2008-6419,0.00489,0.75938
CVE-2008-6420,0.02149,0.88952
CVE-2008-6421,0.04806,0.92621
CVE-2008-6422,0.00179,0.55302
CVE-2008-6423,0.01879,0.88143
CVE-2008-6424,0.00162,0.53398
CVE-2008-6425,0.00843,0.81969
CVE-2008-6426,0.00217,0.59519
CVE-2008-6427,0.93101,0.99282
CVE-2008-6428,0.00220,0.59817
CVE-2008-6429,0.00107,0.44326
CVE-2008-6430,0.00172,0.54559
CVE-2008-6431,0.03640,0.91579
CVE-2008-6432,0.00217,0.59416
CVE-2008-6433,0.00253,0.64438
CVE-2008-6434,0.00263,0.65216
CVE-2008-6435,0.00195,0.57238
CVE-2008-6436,0.00279,0.68020
CVE-2008-6437,0.00624,0.78796
CVE-2008-6438,0.01630,0.87175
CVE-2008-6439,0.00195,0.57238
CVE-2008-6440,0.00313,0.69833
CVE-2008-6441,0.00651,0.79382
CVE-2008-6442,0.00422,0.74026
CVE-2008-6443,0.00064,0.29786
CVE-2008-6444,0.02602,0.90028
CVE-2008-6445,0.00480,0.75634
CVE-2008-6446,0.01406,0.86172
CVE-2008-6447,0.20230,0.96368
CVE-2008-6448,0.00254,0.64488
CVE-2008-6449,0.00188,0.56367
CVE-2008-6450,0.00220,0.59764
CVE-2008-6451,0.00068,0.32047
CVE-2008-6452,0.00068,0.32047
CVE-2008-6453,0.01024,0.83681
CVE-2008-6454,0.00064,0.29786
CVE-2008-6455,0.00630,0.78967
CVE-2008-6456,0.00146,0.51080
CVE-2008-6457,0.00146,0.51080
CVE-2008-6458,0.00146,0.51080
CVE-2008-6459,0.00146,0.51080
CVE-2008-6460,0.00146,0.51080
CVE-2008-6461,0.00146,0.51080
CVE-2008-6462,0.00146,0.51080
CVE-2008-6463,0.00140,0.50159
CVE-2008-6464,0.00087,0.38955
CVE-2008-6465,0.00856,0.82070
CVE-2008-6466,0.00077,0.35418
CVE-2008-6467,0.00068,0.32047
CVE-2008-6468,0.00068,0.32047
CVE-2008-6469,0.00064,0.29786
CVE-2008-6470,0.00662,0.79558
CVE-2008-6471,0.00100,0.42394
CVE-2008-6472,0.00215,0.59151
CVE-2008-6473,0.01995,0.88508
CVE-2008-6474,0.00287,0.68470
CVE-2008-6475,0.00100,0.42394
CVE-2008-6476,0.00156,0.52498
CVE-2008-6477,0.00077,0.35418
CVE-2008-6478,0.01743,0.87632
CVE-2008-6479,0.01743,0.87632
CVE-2008-6480,0.00159,0.52917
CVE-2008-6481,0.00064,0.29786
CVE-2008-6482,0.07154,0.93948
CVE-2008-6483,0.02211,0.89127
CVE-2008-6484,0.00087,0.38955
CVE-2008-6485,0.00102,0.42895
CVE-2008-6486,0.00788,0.81339
CVE-2008-6487,0.00064,0.29786
CVE-2008-6488,0.00102,0.42895
CVE-2008-6489,0.00064,0.29786
CVE-2008-6490,0.03581,0.91516
CVE-2008-6491,0.02478,0.89765
CVE-2008-6492,0.04771,0.92599
CVE-2008-6493,0.00320,0.70244
CVE-2008-6494,0.00277,0.67875
CVE-2008-6495,0.00503,0.76291
CVE-2008-6496,0.03563,0.91493
CVE-2008-6497,0.10191,0.94938
CVE-2008-6498,0.00393,0.73150
CVE-2008-6499,0.00108,0.44604
CVE-2008-6500,0.00136,0.49584
CVE-2008-6501,0.00507,0.76383
CVE-2008-6502,0.00233,0.61058
CVE-2008-6503,0.00195,0.57238
CVE-2008-6504,0.05674,0.93233
CVE-2008-6505,0.96499,0.99731
CVE-2008-6506,0.00301,0.69268
CVE-2008-6507,0.00224,0.60334
CVE-2008-6508,0.77521,0.98440
CVE-2008-6509,0.06775,0.93792
CVE-2008-6510,0.00858,0.82085
CVE-2008-6511,0.00327,0.70594
CVE-2008-6512,0.02331,0.89455
CVE-2008-6513,0.06615,0.93716
CVE-2008-6514,0.00042,0.04984
CVE-2008-6515,0.00195,0.57238
CVE-2008-6516,0.01118,0.84362
CVE-2008-6517,0.00064,0.29786
CVE-2008-6518,0.00712,0.80322
CVE-2008-6519,0.03505,0.91428
CVE-2008-6520,0.01830,0.87940
CVE-2008-6521,0.00302,0.69326
CVE-2008-6522,0.00558,0.77524
CVE-2008-6523,0.00651,0.79380
CVE-2008-6524,0.00361,0.72017
CVE-2008-6525,0.00064,0.29786
CVE-2008-6526,0.00064,0.29786
CVE-2008-6527,0.00064,0.29786
CVE-2008-6528,0.04682,0.92519
CVE-2008-6529,0.00199,0.57645
CVE-2008-6530,0.00350,0.71629
CVE-2008-6531,0.02070,0.88745
CVE-2008-6532,0.00347,0.71507
CVE-2008-6533,0.00457,0.75070
CVE-2008-6534,0.01915,0.88278
CVE-2008-6535,0.01717,0.87528
CVE-2008-6536,0.00768,0.81092
CVE-2008-6537,0.02697,0.90203
CVE-2008-6538,0.01657,0.87290
CVE-2008-6539,0.00349,0.71564
CVE-2008-6540,0.04142,0.92101
CVE-2008-6541,0.00371,0.72391
CVE-2008-6542,0.00533,0.77023
CVE-2008-6543,0.02093,0.88815
CVE-2008-6544,0.08943,0.94602
CVE-2008-6545,0.02213,0.89139
CVE-2008-6546,0.00225,0.60355
CVE-2008-6547,0.01112,0.84323
CVE-2008-6548,0.00104,0.43749
CVE-2008-6549,0.00798,0.81465
CVE-2008-6550,0.00170,0.54344
CVE-2008-6551,0.00855,0.82062
CVE-2008-6552,0.00044,0.11718
CVE-2008-6553,0.02310,0.89404
CVE-2008-6554,0.04978,0.92737
CVE-2008-6555,0.03211,0.91031
CVE-2008-6556,0.00773,0.81154
CVE-2008-6557,0.00773,0.81154
CVE-2008-6558,0.00042,0.00303
CVE-2008-6559,0.00042,0.00303
CVE-2008-6560,0.00642,0.79157
CVE-2008-6561,0.00042,0.04984
CVE-2008-6562,0.00192,0.56795
CVE-2008-6563,0.10748,0.95062
CVE-2008-6564,0.01638,0.87206
CVE-2008-6565,0.00173,0.54712
CVE-2008-6566,0.00214,0.59129
CVE-2008-6567,0.00415,0.73817
CVE-2008-6568,0.00303,0.69356
CVE-2008-6569,0.01546,0.86821
CVE-2008-6570,0.00314,0.69936
CVE-2008-6571,0.00253,0.64438
CVE-2008-6572,0.00172,0.54559
CVE-2008-6573,0.00345,0.71413
CVE-2008-6574,0.01230,0.85172
CVE-2008-6575,0.00404,0.73478
CVE-2008-6576,0.04741,0.92572
CVE-2008-6577,0.01802,0.87839
CVE-2008-6578,0.02798,0.90399
CVE-2008-6579,0.00508,0.76414
CVE-2008-6580,0.00320,0.70244
CVE-2008-6581,0.05590,0.93181
CVE-2008-6582,0.00135,0.49462
CVE-2008-6583,0.12168,0.95370
CVE-2008-6584,0.02387,0.89574
CVE-2008-6585,0.01541,0.86809
CVE-2008-6586,0.00896,0.82488
CVE-2008-6587,0.00326,0.70532
CVE-2008-6588,0.00732,0.80614
CVE-2008-6589,0.00664,0.79592
CVE-2008-6590,0.02252,0.89255
CVE-2008-6591,0.01127,0.84457
CVE-2008-6592,0.03207,0.91025
CVE-2008-6593,0.00423,0.74055
CVE-2008-6594,0.00179,0.55312
CVE-2008-6595,0.00140,0.50159
CVE-2008-6596,0.00077,0.35418
CVE-2008-6597,0.00167,0.53968
CVE-2008-6598,0.00194,0.57137
CVE-2008-6599,0.00887,0.82384
CVE-2008-6600,0.00132,0.48831
CVE-2008-6601,0.00377,0.72607
CVE-2008-6602,0.00308,0.69621
CVE-2008-6603,0.06319,0.93579
CVE-2008-6604,0.00993,0.83415
CVE-2008-6605,0.01903,0.88238
CVE-2008-6606,0.00064,0.29786
CVE-2008-6607,0.00171,0.54507
CVE-2008-6608,0.00268,0.67319
CVE-2008-6609,0.00195,0.57238
CVE-2008-6610,0.00335,0.70956
CVE-2008-6611,0.00769,0.81101
CVE-2008-6612,0.04124,0.92079
CVE-2008-6613,0.00472,0.75463
CVE-2008-6614,0.01469,0.86473
CVE-2008-6615,0.00064,0.29786
CVE-2008-6616,0.00170,0.54344
CVE-2008-6617,0.02086,0.88791
CVE-2008-6618,0.00727,0.80538
CVE-2008-6619,0.09023,0.94623
CVE-2008-6620,0.00367,0.72242
CVE-2008-6621,0.01142,0.84560
CVE-2008-6622,0.00077,0.35418
CVE-2008-6623,0.00139,0.50035
CVE-2008-6624,0.00064,0.29786
CVE-2008-6625,0.00139,0.50035
CVE-2008-6626,0.00139,0.50035
CVE-2008-6627,0.00159,0.53013
CVE-2008-6628,0.00075,0.34684
CVE-2008-6629,0.00192,0.56871
CVE-2008-6630,0.00469,0.75361
CVE-2008-6631,0.00534,0.77045
CVE-2008-6632,0.00064,0.29786
CVE-2008-6633,0.00232,0.60972
CVE-2008-6634,0.00077,0.35418
CVE-2008-6635,0.01605,0.87083
CVE-2008-6636,0.00624,0.78816
CVE-2008-6637,0.00534,0.77045
CVE-2008-6638,0.00398,0.73324
CVE-2008-6639,0.00532,0.76997
CVE-2008-6640,0.00090,0.39978
CVE-2008-6641,0.00056,0.25601
CVE-2008-6642,0.00133,0.49050
CVE-2008-6643,0.01549,0.86829
CVE-2008-6644,0.00220,0.59847
CVE-2008-6645,0.00192,0.56973
CVE-2008-6646,0.00199,0.57645
CVE-2008-6647,0.00268,0.67361
CVE-2008-6648,0.00268,0.67361
CVE-2008-6649,0.00268,0.67361
CVE-2008-6650,0.01657,0.87290
CVE-2008-6651,0.01350,0.85872
CVE-2008-6652,0.00064,0.29786
CVE-2008-6653,0.00139,0.50035
CVE-2008-6654,0.00253,0.64438
CVE-2008-6655,0.00239,0.61520
CVE-2008-6656,0.00104,0.43401
CVE-2008-6657,0.00718,0.80404
CVE-2008-6658,0.00191,0.56695
CVE-2008-6659,0.02144,0.88939
CVE-2008-6660,0.01670,0.87349
CVE-2008-6661,0.05363,0.93013
CVE-2008-6662,0.07290,0.93993
CVE-2008-6663,0.00064,0.29786
CVE-2008-6664,0.02012,0.88568
CVE-2008-6665,0.01716,0.87521
CVE-2008-6666,0.00259,0.64782
CVE-2008-6667,0.01663,0.87318
CVE-2008-6668,0.00318,0.70099
CVE-2008-6669,0.03138,0.90924
CVE-2008-6670,0.09558,0.94770
CVE-2008-6671,0.03767,0.91717
CVE-2008-6672,0.03802,0.91749
CVE-2008-6673,0.01867,0.88105
CVE-2008-6674,0.00520,0.76711
CVE-2008-6675,0.00397,0.73270
CVE-2008-6676,0.00644,0.79189
CVE-2008-6677,0.01791,0.87798
CVE-2008-6678,0.00888,0.82398
CVE-2008-6679,0.12347,0.95405
CVE-2008-6680,0.07857,0.94222
CVE-2008-6681,0.00220,0.59835
CVE-2008-6682,0.00385,0.72908
CVE-2008-6683,0.00199,0.57645
CVE-2008-6684,0.01138,0.84531
CVE-2008-6685,0.00379,0.72657
CVE-2008-6686,0.00146,0.51080
CVE-2008-6687,0.00274,0.67720
CVE-2008-6688,0.00220,0.59764
CVE-2008-6689,0.00140,0.50159
CVE-2008-6690,0.00588,0.78103
CVE-2008-6691,0.00263,0.65216
CVE-2008-6692,0.00146,0.51080
CVE-2008-6693,0.00263,0.65216
CVE-2008-6694,0.00146,0.51080
CVE-2008-6695,0.00888,0.82398
CVE-2008-6696,0.00263,0.65216
CVE-2008-6697,0.00146,0.51080
CVE-2008-6698,0.00220,0.59764
CVE-2008-6699,0.00220,0.59764
CVE-2008-6700,0.00192,0.56973
CVE-2008-6701,0.00472,0.75463
CVE-2008-6702,0.15114,0.95834
CVE-2008-6703,0.24028,0.96626
CVE-2008-6704,0.02219,0.89155
CVE-2008-6705,0.03743,0.91695
CVE-2008-6706,0.00552,0.77412
CVE-2008-6707,0.00552,0.77412
CVE-2008-6708,0.00478,0.75585
CVE-2008-6709,0.00583,0.78018
CVE-2008-6710,0.00478,0.75585
CVE-2008-6711,0.00583,0.78018
CVE-2008-6712,0.10169,0.94934
CVE-2008-6713,0.16348,0.95986
CVE-2008-6714,0.01719,0.87536
CVE-2008-6715,0.00199,0.57645
CVE-2008-6716,0.00651,0.79380
CVE-2008-6717,0.01663,0.87318
CVE-2008-6718,0.01074,0.84076
CVE-2008-6719,0.01663,0.87318
CVE-2008-6720,0.00064,0.29786
CVE-2008-6721,0.00064,0.29786
CVE-2008-6722,0.00208,0.58495
CVE-2008-6723,0.04620,0.92476
CVE-2008-6724,0.00253,0.64438
CVE-2008-6725,0.00345,0.71415
CVE-2008-6726,0.01093,0.84192
CVE-2008-6727,0.00503,0.76291
CVE-2008-6728,0.00102,0.42895
CVE-2008-6729,0.00393,0.73150
CVE-2008-6730,0.00099,0.42066
CVE-2008-6731,0.05697,0.93248
CVE-2008-6732,0.00253,0.64438
CVE-2008-6733,0.00253,0.64438
CVE-2008-6734,0.00807,0.81555
CVE-2008-6735,0.01005,0.83518
CVE-2008-6736,0.01394,0.86095
CVE-2008-6737,0.03570,0.91502
CVE-2008-6738,0.01663,0.87318
CVE-2008-6739,0.00975,0.83280
CVE-2008-6740,0.02478,0.89765
CVE-2008-6741,0.00064,0.29786
CVE-2008-6742,0.00832,0.81835
CVE-2008-6743,0.04620,0.92476
CVE-2008-6744,0.00471,0.75434
CVE-2008-6745,0.01722,0.87552
CVE-2008-6746,0.00253,0.64438
CVE-2008-6747,0.01135,0.84504
CVE-2008-6748,0.08076,0.94303
CVE-2008-6749,0.00135,0.49390
CVE-2008-6750,0.01407,0.86178
CVE-2008-6751,0.04771,0.92599
CVE-2008-6752,0.02578,0.89948
CVE-2008-6753,0.00146,0.51080
CVE-2008-6754,0.00137,0.49755
CVE-2008-6755,0.00318,0.70111
CVE-2008-6756,0.00042,0.04984
CVE-2008-6757,0.00287,0.68504
CVE-2008-6758,0.02640,0.90099
CVE-2008-6759,0.00299,0.69165
CVE-2008-6760,0.00277,0.67875
CVE-2008-6761,0.00349,0.71546
CVE-2008-6762,0.00365,0.72154
CVE-2008-6763,0.05436,0.93073
CVE-2008-6764,0.00440,0.74544
CVE-2008-6765,0.00435,0.74417
CVE-2008-6766,0.00766,0.81070
CVE-2008-6767,0.00651,0.79380
CVE-2008-6768,0.04889,0.92679
CVE-2008-6769,0.00462,0.75217
CVE-2008-6770,0.00341,0.71215
CVE-2008-6771,0.00678,0.79819
CVE-2008-6772,0.00926,0.82787
CVE-2008-6773,0.00376,0.72566
CVE-2008-6774,0.00155,0.52438
CVE-2008-6775,0.07695,0.94162
CVE-2008-6776,0.00077,0.35418
CVE-2008-6777,0.00141,0.50426
CVE-2008-6778,0.00133,0.49050
CVE-2008-6779,0.00064,0.29786
CVE-2008-6780,0.00100,0.42394
CVE-2008-6781,0.00385,0.72918
CVE-2008-6782,0.00133,0.49050
CVE-2008-6783,0.00133,0.49050
CVE-2008-6784,0.00133,0.49050
CVE-2008-6785,0.05842,0.93314
CVE-2008-6786,0.02214,0.89145
CVE-2008-6787,0.00064,0.29786
CVE-2008-6788,0.00368,0.72292
CVE-2008-6789,0.00167,0.53933
CVE-2008-6790,0.00649,0.79276
CVE-2008-6791,0.04489,0.92373
CVE-2008-6792,0.00154,0.52283
CVE-2008-6793,0.05982,0.93404
CVE-2008-6794,0.00133,0.49050
CVE-2008-6795,0.00064,0.29786
CVE-2008-6796,0.00077,0.35418
CVE-2008-6797,0.00193,0.57134
CVE-2008-6798,0.00102,0.42895
CVE-2008-6799,0.05494,0.93111
CVE-2008-6800,0.00044,0.14477
CVE-2008-6801,0.00348,0.71535
CVE-2008-6802,0.00097,0.41796
CVE-2008-6803,0.00068,0.32047
CVE-2008-6804,0.01663,0.87318
CVE-2008-6805,0.00278,0.67924
CVE-2008-6806,0.02717,0.90240
CVE-2008-6807,0.00979,0.83318
CVE-2008-6808,0.00064,0.29786
CVE-2008-6809,0.00077,0.35418
CVE-2008-6810,0.00093,0.40717
CVE-2008-6811,0.01682,0.87400
CVE-2008-6812,0.00064,0.29786
CVE-2008-6813,0.00064,0.29786
CVE-2008-6814,0.02066,0.88735
CVE-2008-6815,0.01051,0.83886
CVE-2008-6816,0.12291,0.95392
CVE-2008-6817,0.00203,0.58046
CVE-2008-6818,0.00203,0.58046
CVE-2008-6819,0.00043,0.11155
CVE-2008-6820,0.00821,0.81716
CVE-2008-6821,0.01638,0.87208
CVE-2008-6822,0.05353,0.93001
CVE-2008-6823,0.00510,0.76462
CVE-2008-6824,0.00259,0.64812
CVE-2008-6825,0.12445,0.95425
CVE-2008-6826,0.02342,0.89477
CVE-2008-6827,0.00063,0.29424
CVE-2008-6828,0.00044,0.15046
CVE-2008-6829,0.00292,0.68765
CVE-2008-6830,0.00298,0.69119
CVE-2008-6831,0.00296,0.68966
CVE-2008-6832,0.00157,0.52737
CVE-2008-6833,0.04758,0.92588
CVE-2008-6834,0.00490,0.75942
CVE-2008-6835,0.00253,0.64438
CVE-2008-6836,0.00226,0.60517
CVE-2008-6837,0.00064,0.29786
CVE-2008-6838,0.00170,0.54344
CVE-2008-6839,0.00170,0.54344
CVE-2008-6840,0.02923,0.90618
CVE-2008-6841,0.02624,0.90072
CVE-2008-6842,0.05958,0.93377
CVE-2008-6843,0.01357,0.85913
CVE-2008-6844,0.04964,0.92733
CVE-2008-6845,0.00920,0.82734
CVE-2008-6846,0.04630,0.92481
CVE-2008-6847,0.00136,0.49584
CVE-2008-6848,0.00651,0.79361
CVE-2008-6849,0.02621,0.90056
CVE-2008-6850,0.00253,0.64438
CVE-2008-6851,0.00117,0.46322
CVE-2008-6852,0.00064,0.29786
CVE-2008-6853,0.00064,0.29786
CVE-2008-6854,0.02012,0.88568
CVE-2008-6855,0.02012,0.88568
CVE-2008-6856,0.02012,0.88568
CVE-2008-6857,0.05048,0.92794
CVE-2008-6858,0.02012,0.88568
CVE-2008-6859,0.02012,0.88568
CVE-2008-6860,0.01663,0.87318
CVE-2008-6861,0.02012,0.88568
CVE-2008-6862,0.02012,0.88568
CVE-2008-6863,0.02012,0.88568
CVE-2008-6864,0.02012,0.88568
CVE-2008-6865,0.00102,0.42895
CVE-2008-6866,0.00102,0.42895
CVE-2008-6867,0.00172,0.54559
CVE-2008-6868,0.00411,0.73705
CVE-2008-6869,0.00640,0.79133
CVE-2008-6870,0.00293,0.68817
CVE-2008-6871,0.00341,0.71215
CVE-2008-6872,0.02880,0.90542
CVE-2008-6873,0.00100,0.42394
CVE-2008-6874,0.00077,0.35418
CVE-2008-6875,0.00206,0.58365
CVE-2008-6876,0.00507,0.76383
CVE-2008-6877,0.01465,0.86461
CVE-2008-6878,0.01465,0.86461
CVE-2008-6879,0.00221,0.59927
CVE-2008-6880,0.00064,0.29786
CVE-2008-6881,0.00135,0.49462
CVE-2008-6882,0.00570,0.77780
CVE-2008-6883,0.00268,0.67361
CVE-2008-6884,0.06296,0.93569
CVE-2008-6885,0.00489,0.75937
CVE-2008-6886,0.00662,0.79558
CVE-2008-6887,0.00064,0.29786
CVE-2008-6888,0.00136,0.49584
CVE-2008-6889,0.00110,0.44990
CVE-2008-6890,0.00064,0.29786
CVE-2008-6891,0.00136,0.49584
CVE-2008-6892,0.00077,0.35418
CVE-2008-6893,0.00253,0.64438
CVE-2008-6894,0.00253,0.64438
CVE-2008-6895,0.00264,0.65276
CVE-2008-6896,0.00186,0.56122
CVE-2008-6897,0.10607,0.95031
CVE-2008-6898,0.85189,0.98760
CVE-2008-6899,0.03109,0.90890
CVE-2008-6900,0.00758,0.80974
CVE-2008-6901,0.01002,0.83481
CVE-2008-6902,0.01589,0.87015
CVE-2008-6903,0.01380,0.86034
CVE-2008-6904,0.06660,0.93732
CVE-2008-6905,0.00159,0.53007
CVE-2008-6906,0.00199,0.57645
CVE-2008-6907,0.00096,0.41565
CVE-2008-6908,0.00387,0.72982
CVE-2008-6909,0.00197,0.57503
CVE-2008-6910,0.00387,0.72982
CVE-2008-6911,0.00136,0.49626
CVE-2008-6912,0.04999,0.92752
CVE-2008-6913,0.00829,0.81793
CVE-2008-6914,0.00387,0.72967
CVE-2008-6915,0.00192,0.56973
CVE-2008-6916,0.05357,0.93007
CVE-2008-6917,0.00133,0.49050
CVE-2008-6918,0.04964,0.92733
CVE-2008-6919,0.02012,0.88568
CVE-2008-6920,0.11488,0.95230
CVE-2008-6921,0.11488,0.95230
CVE-2008-6922,0.13574,0.95609
CVE-2008-6923,0.00107,0.44376
CVE-2008-6924,0.00440,0.74544
CVE-2008-6925,0.00132,0.48831
CVE-2008-6926,0.01390,0.86074
CVE-2008-6927,0.00935,0.82852
CVE-2008-6928,0.00452,0.74936
CVE-2008-6929,0.00980,0.83328
CVE-2008-6930,0.00980,0.83328
CVE-2008-6931,0.00980,0.83328
CVE-2008-6932,0.15927,0.95935
CVE-2008-6933,0.01357,0.85913
CVE-2008-6934,0.11126,0.95145
CVE-2008-6935,0.07904,0.94240
CVE-2008-6936,0.00510,0.76456
CVE-2008-6937,0.00290,0.68639
CVE-2008-6938,0.59487,0.97903
CVE-2008-6939,0.02298,0.89379
CVE-2008-6940,0.01739,0.87618
CVE-2008-6941,0.00140,0.50159
CVE-2008-6942,0.00568,0.77759
CVE-2008-6943,0.00568,0.77759
CVE-2008-6944,0.00568,0.77759
CVE-2008-6945,0.00314,0.69936
CVE-2008-6946,0.00220,0.59817
CVE-2008-6947,0.00788,0.81339
CVE-2008-6948,0.00666,0.79629
CVE-2008-6949,0.00091,0.40328
CVE-2008-6950,0.00064,0.29786
CVE-2008-6951,0.00651,0.79377
CVE-2008-6952,0.00232,0.60972
CVE-2008-6953,0.24416,0.96648
CVE-2008-6954,0.00377,0.72609
CVE-2008-6955,0.00777,0.81212
CVE-2008-6956,0.00249,0.64057
CVE-2008-6957,0.07025,0.93895
CVE-2008-6958,0.02241,0.89232
CVE-2008-6959,0.56078,0.97817
CVE-2008-6960,0.03358,0.91237
CVE-2008-6961,0.00469,0.75378
CVE-2008-6962,0.00042,0.04984
CVE-2008-6963,0.01668,0.87340
CVE-2008-6964,0.00064,0.29786
CVE-2008-6965,0.00689,0.79997
CVE-2008-6966,0.00567,0.77719
CVE-2008-6967,0.00248,0.63955
CVE-2008-6968,0.00129,0.48353
CVE-2008-6969,0.00259,0.64782
CVE-2008-6970,0.00283,0.68257
CVE-2008-6971,0.07558,0.94104
CVE-2008-6972,0.00108,0.44519
CVE-2008-6973,0.00240,0.61586
CVE-2008-6974,0.01056,0.83922
CVE-2008-6975,0.01784,0.87769
CVE-2008-6976,0.00697,0.80107
CVE-2008-6977,0.00358,0.71894
CVE-2008-6978,0.05132,0.92855
CVE-2008-6979,0.00645,0.79209
CVE-2008-6980,0.00263,0.65216
CVE-2008-6981,0.00167,0.53921
CVE-2008-6982,0.00435,0.74417
CVE-2008-6983,0.00639,0.79124
CVE-2008-6984,0.00521,0.76731
CVE-2008-6985,0.00723,0.80488
CVE-2008-6986,0.00378,0.72615
CVE-2008-6987,0.00720,0.80435
CVE-2008-6988,0.00274,0.67720
CVE-2008-6989,0.00146,0.51080
CVE-2008-6990,0.00125,0.47701
CVE-2008-6991,0.00077,0.35418
CVE-2008-6992,0.00160,0.53126
CVE-2008-6993,0.00353,0.71740
CVE-2008-6994,0.25200,0.96691
CVE-2008-6995,0.03344,0.91220
CVE-2008-6996,0.18542,0.96233
CVE-2008-6997,0.05381,0.93029
CVE-2008-6998,0.25958,0.96725
CVE-2008-6999,0.00954,0.83065
CVE-2008-7000,0.01038,0.83778
CVE-2008-7001,0.00720,0.80435
CVE-2008-7002,0.00042,0.00303
CVE-2008-7003,0.00064,0.29786
CVE-2008-7004,0.00419,0.73941
CVE-2008-7005,0.06092,0.93456
CVE-2008-7006,0.02754,0.90332
CVE-2008-7007,0.05933,0.93368
CVE-2008-7008,0.02755,0.90333
CVE-2008-7009,0.00117,0.46400
CVE-2008-7010,0.02348,0.89487
CVE-2008-7011,0.05785,0.93293
CVE-2008-7012,0.05963,0.93379
CVE-2008-7013,0.00130,0.48380
CVE-2008-7014,0.04011,0.91964
CVE-2008-7015,0.05643,0.93219
CVE-2008-7016,0.00157,0.52737
CVE-2008-7017,0.00170,0.54344
