#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2008-7018,0.00192,0.56973
CVE-2008-7019,0.01663,0.87318
CVE-2008-7020,0.00042,0.04984
CVE-2008-7021,0.00535,0.77073
CVE-2008-7022,0.00523,0.76787
CVE-2008-7023,0.00331,0.70788
CVE-2008-7024,0.08518,0.94445
CVE-2008-7025,0.00180,0.55486
CVE-2008-7026,0.18372,0.96215
CVE-2008-7027,0.01074,0.84076
CVE-2008-7028,0.01663,0.87318
CVE-2008-7029,0.00666,0.79629
CVE-2008-7030,0.00064,0.29786
CVE-2008-7031,0.21740,0.96483
CVE-2008-7032,0.02071,0.88746
CVE-2008-7033,0.00064,0.29786
CVE-2008-7034,0.00639,0.79124
CVE-2008-7035,0.00132,0.48831
CVE-2008-7036,0.02369,0.89531
CVE-2008-7037,0.00150,0.51766
CVE-2008-7038,0.00287,0.68506
CVE-2008-7039,0.00220,0.59817
CVE-2008-7040,0.00064,0.29910
CVE-2008-7041,0.01917,0.88284
CVE-2008-7042,0.01113,0.84329
CVE-2008-7043,0.00404,0.73460
CVE-2008-7044,0.00140,0.50159
CVE-2008-7045,0.00274,0.67706
CVE-2008-7046,0.00244,0.63587
CVE-2008-7047,0.01666,0.87333
CVE-2008-7048,0.00183,0.55898
CVE-2008-7049,0.00064,0.29786
CVE-2008-7050,0.03462,0.91369
CVE-2008-7051,0.02012,0.88568
CVE-2008-7052,0.00506,0.76340
CVE-2008-7053,0.15251,0.95851
CVE-2008-7054,0.02414,0.89636
CVE-2008-7055,0.01586,0.87005
CVE-2008-7056,0.00455,0.75023
CVE-2008-7057,0.00276,0.67807
CVE-2008-7058,0.00357,0.71862
CVE-2008-7059,0.00064,0.29786
CVE-2008-7060,0.00190,0.56652
CVE-2008-7061,0.09444,0.94735
CVE-2008-7062,0.01317,0.85671
CVE-2008-7063,0.00352,0.71670
CVE-2008-7064,0.07854,0.94221
CVE-2008-7065,0.08467,0.94433
CVE-2008-7066,0.01663,0.87318
CVE-2008-7067,0.02624,0.90072
CVE-2008-7068,0.01308,0.85630
CVE-2008-7069,0.00868,0.82200
CVE-2008-7070,0.03442,0.91327
CVE-2008-7071,0.00102,0.42895
CVE-2008-7072,0.00199,0.57645
CVE-2008-7073,0.02923,0.90618
CVE-2008-7074,0.00598,0.78287
CVE-2008-7075,0.00765,0.81045
CVE-2008-7076,0.00765,0.81043
CVE-2008-7077,0.00077,0.35418
CVE-2008-7078,0.12747,0.95463
CVE-2008-7079,0.13514,0.95597
CVE-2008-7080,0.00817,0.81672
CVE-2008-7081,0.00540,0.77167
CVE-2008-7082,0.00226,0.60517
CVE-2008-7083,0.00064,0.29786
CVE-2008-7084,0.01450,0.86400
CVE-2008-7085,0.00064,0.29786
CVE-2008-7086,0.01663,0.87318
CVE-2008-7087,0.02926,0.90626
CVE-2008-7088,0.00688,0.79978
CVE-2008-7089,0.01386,0.86056
CVE-2008-7090,0.02513,0.89830
CVE-2008-7091,0.00374,0.72467
CVE-2008-7092,0.01110,0.84309
CVE-2008-7093,0.01438,0.86350
CVE-2008-7094,0.01355,0.85906
CVE-2008-7095,0.00278,0.67934
CVE-2008-7096,0.00062,0.28684
CVE-2008-7097,0.00243,0.63570
CVE-2008-7098,0.00291,0.68745
CVE-2008-7099,0.01158,0.84655
CVE-2008-7100,0.00321,0.70259
CVE-2008-7101,0.00498,0.76113
CVE-2008-7102,0.01024,0.83682
CVE-2008-7103,0.14517,0.95748
CVE-2008-7104,0.02339,0.89468
CVE-2008-7105,0.02339,0.89468
CVE-2008-7106,0.00743,0.80767
CVE-2008-7107,0.00043,0.11304
CVE-2008-7108,0.00192,0.56973
CVE-2008-7109,0.09965,0.94880
CVE-2008-7110,0.03273,0.91123
CVE-2008-7111,0.01500,0.86600
CVE-2008-7112,0.00794,0.81419
CVE-2008-7113,0.00234,0.61129
CVE-2008-7114,0.00064,0.29786
CVE-2008-7115,0.00472,0.75463
CVE-2008-7116,0.00102,0.42895
CVE-2008-7117,0.00280,0.68075
CVE-2008-7118,0.00298,0.69089
CVE-2008-7119,0.00064,0.29786
CVE-2008-7120,0.00068,0.32047
CVE-2008-7121,0.00155,0.52390
CVE-2008-7122,0.00485,0.75797
CVE-2008-7123,0.01376,0.86006
CVE-2008-7124,0.09136,0.94657
CVE-2008-7125,0.00293,0.68826
CVE-2008-7126,0.13297,0.95572
CVE-2008-7127,0.04358,0.92279
CVE-2008-7128,0.00452,0.74951
CVE-2008-7129,0.00760,0.81002
CVE-2008-7130,0.00583,0.78031
CVE-2008-7131,0.01032,0.83731
CVE-2008-7132,0.00243,0.63521
CVE-2008-7133,0.00170,0.54344
CVE-2008-7134,0.00195,0.57238
CVE-2008-7135,0.00479,0.75619
CVE-2008-7136,0.00479,0.75619
CVE-2008-7137,0.04079,0.92028
CVE-2008-7138,0.00376,0.72551
CVE-2008-7139,0.00934,0.82848
CVE-2008-7140,0.00343,0.71282
CVE-2008-7141,0.00170,0.54344
CVE-2008-7142,0.01986,0.88475
CVE-2008-7143,0.00392,0.73112
CVE-2008-7144,0.00496,0.76060
CVE-2008-7145,0.00064,0.29786
CVE-2008-7146,0.00348,0.71531
CVE-2008-7147,0.00192,0.56973
CVE-2008-7148,0.00418,0.73918
CVE-2008-7149,0.00244,0.63607
CVE-2008-7150,0.00192,0.56871
CVE-2008-7151,0.00223,0.60210
CVE-2008-7152,0.02624,0.90072
CVE-2008-7153,0.00323,0.70397
CVE-2008-7154,0.00378,0.72635
CVE-2008-7155,0.01951,0.88385
CVE-2008-7156,0.00651,0.79380
CVE-2008-7157,0.01134,0.84497
CVE-2008-7158,0.01248,0.85283
CVE-2008-7159,0.02711,0.90228
CVE-2008-7160,0.02711,0.90228
CVE-2008-7161,0.02179,0.89035
CVE-2008-7162,0.15869,0.95928
CVE-2008-7163,0.11598,0.95260
CVE-2008-7164,0.00431,0.74291
CVE-2008-7165,0.01690,0.87430
CVE-2008-7166,0.02670,0.90156
CVE-2008-7167,0.01669,0.87343
CVE-2008-7168,0.01089,0.84167
CVE-2008-7169,0.00068,0.32047
CVE-2008-7170,0.01951,0.88385
CVE-2008-7171,0.00220,0.59835
CVE-2008-7172,0.00567,0.77719
CVE-2008-7173,0.16402,0.95995
CVE-2008-7174,0.03325,0.91189
CVE-2008-7175,0.00132,0.48831
CVE-2008-7176,0.00558,0.77524
CVE-2008-7177,0.00260,0.64966
CVE-2008-7178,0.01084,0.84136
CVE-2008-7179,0.01074,0.84076
CVE-2008-7180,0.00758,0.80966
CVE-2008-7181,0.01951,0.88385
CVE-2008-7182,0.32445,0.97044
CVE-2008-7183,0.00568,0.77757
CVE-2008-7184,0.00195,0.57238
CVE-2008-7185,0.02683,0.90180
CVE-2008-7186,0.00424,0.74087
CVE-2008-7187,0.00540,0.77158
CVE-2008-7188,0.01957,0.88411
CVE-2008-7189,0.00269,0.67375
CVE-2008-7190,0.00319,0.70160
CVE-2008-7191,0.00264,0.65276
CVE-2008-7192,0.00219,0.59622
CVE-2008-7193,0.00159,0.52917
CVE-2008-7194,0.00293,0.68814
CVE-2008-7195,0.00384,0.72861
CVE-2008-7196,0.00044,0.14477
CVE-2008-7197,0.00244,0.63607
CVE-2008-7198,0.00244,0.63607
CVE-2008-7199,0.00228,0.60606
CVE-2008-7200,0.00244,0.63607
CVE-2008-7201,0.00297,0.69029
CVE-2008-7202,0.00199,0.57645
CVE-2008-7203,0.35066,0.97149
CVE-2008-7204,0.00157,0.52737
CVE-2008-7205,0.00519,0.76684
CVE-2008-7206,0.00151,0.51792
CVE-2008-7207,0.00042,0.04984
CVE-2008-7208,0.00426,0.74132
CVE-2008-7209,0.26562,0.96760
CVE-2008-7210,0.00068,0.32016
CVE-2008-7211,0.00042,0.00303
CVE-2008-7212,0.00811,0.81598
CVE-2008-7213,0.01186,0.84848
CVE-2008-7214,0.02339,0.89465
CVE-2008-7215,0.01333,0.85785
CVE-2008-7216,0.00841,0.81943
CVE-2008-7217,0.00043,0.11155
CVE-2008-7218,0.01066,0.84021
CVE-2008-7219,0.01283,0.85498
CVE-2008-7220,0.00515,0.76586
CVE-2008-7221,0.00091,0.40328
CVE-2008-7222,0.00195,0.57238
CVE-2008-7223,0.00220,0.59817
CVE-2008-7224,0.01359,0.85927
CVE-2008-7225,0.01864,0.88094
CVE-2008-7226,0.00064,0.29786
CVE-2008-7227,0.00154,0.52279
CVE-2008-7228,0.00366,0.72201
CVE-2008-7229,0.00152,0.52007
CVE-2008-7230,0.00244,0.63607
CVE-2008-7231,0.00103,0.42974
CVE-2008-7232,0.77346,0.98437
CVE-2008-7233,0.01887,0.88179
CVE-2008-7234,0.00343,0.71308
CVE-2008-7235,0.00825,0.81757
CVE-2008-7236,0.00423,0.74057
CVE-2008-7237,0.00516,0.76613
CVE-2008-7238,0.00206,0.58306
CVE-2008-7239,0.02437,0.89684
CVE-2008-7240,0.00792,0.81406
CVE-2008-7241,0.00091,0.40328
CVE-2008-7242,0.00503,0.76291
CVE-2008-7243,0.00308,0.69610
CVE-2008-7244,0.00297,0.69029
CVE-2008-7245,0.00766,0.81070
CVE-2008-7246,0.00148,0.51312
CVE-2008-7247,0.00499,0.76131
CVE-2008-7248,0.19531,0.96309
CVE-2008-7249,0.03664,0.91602
CVE-2008-7250,0.00192,0.56871
CVE-2008-7251,0.01066,0.84018
CVE-2008-7252,0.00497,0.76070
CVE-2008-7253,0.00331,0.70794
CVE-2008-7254,0.01599,0.87051
CVE-2008-7255,0.00052,0.23096
CVE-2008-7256,0.00062,0.28684
CVE-2008-7257,0.72513,0.98287
CVE-2008-7258,0.00043,0.11326
CVE-2008-7261,0.00042,0.04984
CVE-2008-7262,0.00278,0.67931
CVE-2008-7263,0.00788,0.81339
CVE-2008-7264,0.00455,0.75008
CVE-2008-7265,0.00147,0.51226
CVE-2008-7266,0.00253,0.64438
CVE-2008-7267,0.00099,0.42066
CVE-2008-7268,0.00358,0.71927
CVE-2008-7269,0.00910,0.82626
CVE-2008-7270,0.00876,0.82270
CVE-2008-7271,0.00192,0.56795
CVE-2008-7272,0.00153,0.52080
CVE-2008-7273,0.00052,0.23096
CVE-2008-7274,0.00237,0.61371
CVE-2008-7275,0.00132,0.48831
CVE-2008-7276,0.00042,0.04984
CVE-2008-7277,0.00210,0.58708
CVE-2008-7278,0.00330,0.70726
CVE-2008-7279,0.00210,0.58708
CVE-2008-7280,0.00433,0.74361
CVE-2008-7281,0.00282,0.68225
CVE-2008-7282,0.00210,0.58708
CVE-2008-7283,0.00210,0.58708
CVE-2008-7284,0.00186,0.56174
CVE-2008-7285,0.00220,0.59675
CVE-2008-7286,0.00213,0.58913
CVE-2008-7287,0.00174,0.54846
CVE-2008-7288,0.00313,0.69809
CVE-2008-7289,0.00227,0.60544
CVE-2008-7290,0.00174,0.54846
CVE-2008-7291,0.00198,0.57552
CVE-2008-7292,0.00042,0.04984
CVE-2008-7293,0.00397,0.73257
CVE-2008-7294,0.00248,0.63979
CVE-2008-7295,0.00376,0.72543
CVE-2008-7296,0.00176,0.54980
CVE-2008-7297,0.00176,0.54980
CVE-2008-7298,0.00143,0.50715
CVE-2008-7299,0.00135,0.49360
CVE-2008-7300,0.00196,0.57355
CVE-2008-7301,0.00125,0.47701
CVE-2008-7302,0.00125,0.47701
CVE-2008-7303,0.00901,0.82525
CVE-2008-7304,0.00241,0.63348
CVE-2008-7305,0.00241,0.63348
CVE-2008-7306,0.00241,0.63348
CVE-2008-7307,0.00241,0.63348
CVE-2008-7308,0.00241,0.63348
CVE-2008-7309,0.00289,0.68609
CVE-2008-7310,0.00149,0.51535
CVE-2008-7311,0.00149,0.51535
CVE-2008-7312,0.00149,0.51535
CVE-2008-7313,0.01591,0.87019
CVE-2008-7314,0.00116,0.46289
CVE-2008-7315,0.03113,0.90895
CVE-2008-7316,0.00042,0.04984
CVE-2008-7319,0.00268,0.67326
CVE-2008-7320,0.00156,0.52495
CVE-2008-7321,0.00069,0.32165
CVE-2009-0001,0.03410,0.91294
CVE-2009-0002,0.50983,0.97655
CVE-2009-0003,0.58554,0.97881
CVE-2009-0004,0.08248,0.94361
CVE-2009-0005,0.03182,0.90982
CVE-2009-0006,0.69002,0.98183
CVE-2009-0007,0.58554,0.97881
CVE-2009-0008,0.02132,0.88917
CVE-2009-0009,0.01337,0.85803
CVE-2009-0010,0.92107,0.99199
CVE-2009-0011,0.00042,0.04984
CVE-2009-0012,0.05738,0.93272
CVE-2009-0013,0.00042,0.04984
CVE-2009-0014,0.00042,0.04984
CVE-2009-0015,0.00042,0.04984
CVE-2009-0016,0.10593,0.95028
CVE-2009-0017,0.00042,0.04984
CVE-2009-0018,0.00633,0.79019
CVE-2009-0019,0.01792,0.87801
CVE-2009-0020,0.03599,0.91544
CVE-2009-0021,0.02919,0.90612
CVE-2009-0022,0.76144,0.98406
CVE-2009-0023,0.06923,0.93854
CVE-2009-0024,0.00042,0.04984
CVE-2009-0025,0.02246,0.89243
CVE-2009-0026,0.00345,0.71382
CVE-2009-0027,0.00454,0.74989
CVE-2009-0028,0.00042,0.00303
CVE-2009-0029,0.00044,0.11718
CVE-2009-0030,0.00500,0.76184
CVE-2009-0031,0.00044,0.11718
CVE-2009-0032,0.00042,0.04984
CVE-2009-0033,0.02243,0.89237
CVE-2009-0034,0.00420,0.73965
CVE-2009-0035,0.00042,0.04984
CVE-2009-0036,0.00044,0.12005
CVE-2009-0037,0.01608,0.87095
CVE-2009-0038,0.00592,0.78178
CVE-2009-0039,0.00767,0.81075
CVE-2009-0040,0.09095,0.94646
CVE-2009-0041,0.00854,0.82054
CVE-2009-0042,0.03076,0.90848
CVE-2009-0043,0.03494,0.91419
CVE-2009-0046,0.00305,0.69467
CVE-2009-0047,0.00195,0.57243
CVE-2009-0048,0.00252,0.64281
CVE-2009-0049,0.00304,0.69405
CVE-2009-0050,0.00364,0.72145
CVE-2009-0051,0.00265,0.65400
CVE-2009-0052,0.00704,0.80198
CVE-2009-0053,0.00418,0.73917
CVE-2009-0054,0.00606,0.78480
CVE-2009-0055,0.00322,0.70314
CVE-2009-0056,0.00277,0.67840
CVE-2009-0057,0.02382,0.89565
CVE-2009-0058,0.00449,0.74873
CVE-2009-0059,0.00676,0.79783
CVE-2009-0061,0.00676,0.79783
CVE-2009-0062,0.00180,0.55538
CVE-2009-0063,0.00773,0.81158
CVE-2009-0064,0.00280,0.68070
CVE-2009-0065,0.94686,0.99441
CVE-2009-0066,0.00273,0.67634
CVE-2009-0068,0.02535,0.89863
CVE-2009-0069,0.00044,0.15044
CVE-2009-0070,0.00500,0.76191
CVE-2009-0071,0.07447,0.94062
CVE-2009-0072,0.00907,0.82582
CVE-2009-0073,0.00266,0.67184
CVE-2009-0074,0.00266,0.67184
CVE-2009-0075,0.97119,0.99884
CVE-2009-0076,0.68431,0.98168
CVE-2009-0077,0.94912,0.99471
CVE-2009-0078,0.00068,0.31696
CVE-2009-0079,0.00068,0.31696
CVE-2009-0080,0.00203,0.58048
CVE-2009-0081,0.80210,0.98553
CVE-2009-0082,0.00042,0.00303
CVE-2009-0083,0.00042,0.00303
CVE-2009-0084,0.61789,0.97973
CVE-2009-0085,0.93083,0.99281
CVE-2009-0086,0.67919,0.98150
CVE-2009-0087,0.44970,0.97473
CVE-2009-0088,0.40998,0.97348
CVE-2009-0089,0.13154,0.95547
CVE-2009-0090,0.79920,0.98539
CVE-2009-0091,0.62480,0.97987
CVE-2009-0092,0.00266,0.67184
CVE-2009-0093,0.96448,0.99719
CVE-2009-0094,0.96211,0.99669
CVE-2009-0095,0.37814,0.97239
CVE-2009-0096,0.31222,0.97003
CVE-2009-0097,0.15459,0.95877
CVE-2009-0098,0.48805,0.97589
CVE-2009-0099,0.91343,0.99137
CVE-2009-0100,0.75458,0.98383
CVE-2009-0101,0.00266,0.67184
CVE-2009-0102,0.89685,0.99033
CVE-2009-0103,0.00651,0.79377
CVE-2009-0104,0.00102,0.42895
CVE-2009-0105,0.00199,0.57645
CVE-2009-0106,0.00319,0.70152
CVE-2009-0107,0.00350,0.71606
CVE-2009-0108,0.04010,0.91964
CVE-2009-0109,0.00077,0.35418
CVE-2009-0110,0.00077,0.35418
CVE-2009-0111,0.00135,0.49462
CVE-2009-0112,0.00308,0.69610
CVE-2009-0113,0.07304,0.93997
CVE-2009-0114,0.01658,0.87295
CVE-2009-0115,0.00044,0.12032
CVE-2009-0119,0.02266,0.89285
CVE-2009-0120,0.03475,0.91389
CVE-2009-0121,0.00111,0.45222
CVE-2009-0122,0.00042,0.04984
CVE-2009-0123,0.00333,0.70887
CVE-2009-0124,0.00405,0.73497
CVE-2009-0125,0.00852,0.82042
CVE-2009-0126,0.01166,0.84702
CVE-2009-0127,0.00265,0.65349
CVE-2009-0128,0.00232,0.60997
CVE-2009-0129,0.00232,0.60997
CVE-2009-0130,0.00232,0.60997
CVE-2009-0131,0.00044,0.15044
CVE-2009-0132,0.00044,0.15044
CVE-2009-0133,0.05236,0.92919
CVE-2009-0134,0.77844,0.98461
CVE-2009-0135,0.20815,0.96408
CVE-2009-0136,0.14952,0.95817
CVE-2009-0137,0.00625,0.78854
CVE-2009-0138,0.01959,0.88416
CVE-2009-0139,0.00200,0.57730
CVE-2009-0140,0.00156,0.52574
CVE-2009-0141,0.00127,0.47909
CVE-2009-0142,0.00042,0.04984
CVE-2009-0143,0.01160,0.84670
CVE-2009-0144,0.01308,0.85631
CVE-2009-0145,0.16396,0.95993
CVE-2009-0146,0.04379,0.92289
CVE-2009-0147,0.03218,0.91040
CVE-2009-0148,0.81624,0.98601
CVE-2009-0149,0.00083,0.37206
CVE-2009-0150,0.00089,0.39243
CVE-2009-0151,0.00074,0.34239
CVE-2009-0152,0.02170,0.89009
CVE-2009-0153,0.02083,0.88785
CVE-2009-0154,0.43360,0.97426
CVE-2009-0155,0.34993,0.97147
CVE-2009-0156,0.02126,0.88900
CVE-2009-0157,0.00653,0.79406
CVE-2009-0158,0.09018,0.94622
CVE-2009-0159,0.04590,0.92451
CVE-2009-0160,0.07273,0.93985
CVE-2009-0161,0.01635,0.87194
CVE-2009-0162,0.03456,0.91354
CVE-2009-0163,0.03698,0.91640
CVE-2009-0164,0.01950,0.88380
CVE-2009-0165,0.00358,0.71929
CVE-2009-0166,0.01969,0.88439
CVE-2009-0167,0.00044,0.15044
CVE-2009-0168,0.00044,0.15044
CVE-2009-0169,0.00353,0.71744
CVE-2009-0170,0.00353,0.71744
CVE-2009-0171,0.00571,0.77798
CVE-2009-0172,0.20889,0.96413
CVE-2009-0173,0.55530,0.97796
CVE-2009-0174,0.13971,0.95657
CVE-2009-0175,0.10748,0.95062
CVE-2009-0176,0.07337,0.94013
CVE-2009-0177,0.09365,0.94717
CVE-2009-0178,0.00482,0.75703
CVE-2009-0179,0.00193,0.57087
CVE-2009-0180,0.01248,0.85283
CVE-2009-0181,0.00141,0.50363
CVE-2009-0182,0.03414,0.91298
CVE-2009-0183,0.92127,0.99201
CVE-2009-0184,0.95044,0.99492
CVE-2009-0185,0.06196,0.93501
CVE-2009-0186,0.39037,0.97277
CVE-2009-0187,0.93742,0.99339
CVE-2009-0188,0.03679,0.91620
CVE-2009-0189,0.00217,0.59416
CVE-2009-0190,0.00217,0.59416
CVE-2009-0191,0.07201,0.93960
CVE-2009-0192,0.40617,0.97332
CVE-2009-0193,0.72296,0.98283
CVE-2009-0194,0.01162,0.84685
CVE-2009-0195,0.38438,0.97256
CVE-2009-0196,0.08538,0.94451
CVE-2009-0197,0.04172,0.92123
CVE-2009-0198,0.75859,0.98395
CVE-2009-0199,0.11634,0.95266
CVE-2009-0200,0.18851,0.96255
CVE-2009-0201,0.20663,0.96396
CVE-2009-0202,0.30426,0.96956
CVE-2009-0204,0.00249,0.64008
CVE-2009-0206,0.00042,0.04984
CVE-2009-0207,0.00042,0.04984
CVE-2009-0208,0.04559,0.92425
CVE-2009-0209,0.00187,0.56352
CVE-2009-0210,0.01687,0.87417
CVE-2009-0211,0.01062,0.83988
CVE-2009-0212,0.01062,0.83988
CVE-2009-0213,0.01263,0.85370
CVE-2009-0214,0.00395,0.73193
CVE-2009-0215,0.91168,0.99127
CVE-2009-0216,0.01175,0.84788
CVE-2009-0217,0.97039,0.99860
CVE-2009-0218,0.04022,0.91973
CVE-2009-0219,0.06575,0.93702
CVE-2009-0220,0.88221,0.98939
CVE-2009-0221,0.83904,0.98700
CVE-2009-0222,0.80242,0.98555
CVE-2009-0223,0.60687,0.97940
CVE-2009-0224,0.82550,0.98640
CVE-2009-0225,0.79121,0.98497
CVE-2009-0226,0.88001,0.98924
CVE-2009-0227,0.81129,0.98585
CVE-2009-0228,0.81275,0.98591
CVE-2009-0229,0.00045,0.15837
CVE-2009-0230,0.01075,0.84092
CVE-2009-0231,0.85462,0.98774
CVE-2009-0232,0.49944,0.97621
CVE-2009-0233,0.26610,0.96762
CVE-2009-0234,0.85700,0.98784
CVE-2009-0235,0.83096,0.98668
CVE-2009-0236,0.00266,0.67184
CVE-2009-0237,0.83389,0.98679
CVE-2009-0238,0.72027,0.98274
CVE-2009-0239,0.31129,0.96995
CVE-2009-0240,0.00177,0.55046
CVE-2009-0241,0.58561,0.97881
CVE-2009-0242,0.00235,0.61136
CVE-2009-0243,0.03561,0.91490
CVE-2009-0244,0.02993,0.90724
CVE-2009-0245,0.00253,0.64438
CVE-2009-0246,0.00472,0.75469
CVE-2009-0247,0.00192,0.56973
CVE-2009-0248,0.00203,0.58025
CVE-2009-0249,0.00170,0.54309
CVE-2009-0250,0.00353,0.71725
CVE-2009-0251,0.00249,0.64057
CVE-2009-0252,0.00133,0.49133
CVE-2009-0253,0.03001,0.90742
CVE-2009-0254,0.00541,0.77200
CVE-2009-0255,0.16469,0.96000
CVE-2009-0256,0.01491,0.86557
CVE-2009-0257,0.00342,0.71241
CVE-2009-0258,0.01208,0.84992
CVE-2009-0259,0.03041,0.90794
CVE-2009-0260,0.01969,0.88439
CVE-2009-0261,0.00443,0.74710
CVE-2009-0262,0.02572,0.89936
CVE-2009-0263,0.90609,0.99094
CVE-2009-0264,0.00365,0.72164
CVE-2009-0265,0.01135,0.84506
CVE-2009-0266,0.00838,0.81905
CVE-2009-0267,0.03975,0.91935
CVE-2009-0268,0.00044,0.15044
CVE-2009-0269,0.00046,0.18959
CVE-2009-0270,0.17639,0.96125
CVE-2009-0271,0.00469,0.75361
CVE-2009-0272,0.00184,0.55908
CVE-2009-0273,0.00209,0.58651
CVE-2009-0274,0.00284,0.68294
CVE-2009-0275,0.00140,0.50145
CVE-2009-0276,0.00364,0.72145
CVE-2009-0277,0.00044,0.15044
CVE-2009-0278,0.00495,0.76039
CVE-2009-0279,0.00064,0.29786
CVE-2009-0280,0.01559,0.86873
CVE-2009-0281,0.00064,0.29786
CVE-2009-0282,0.04450,0.92338
CVE-2009-0283,0.00156,0.52498
CVE-2009-0284,0.00077,0.35418
CVE-2009-0285,0.00156,0.52498
CVE-2009-0286,0.00566,0.77697
CVE-2009-0287,0.00263,0.65216
CVE-2009-0288,0.00571,0.77792
CVE-2009-0289,0.01236,0.85206
CVE-2009-0290,0.02652,0.90119
CVE-2009-0291,0.01166,0.84706
CVE-2009-0292,0.00100,0.42394
CVE-2009-0293,0.00077,0.35418
CVE-2009-0294,0.02036,0.88641
CVE-2009-0295,0.00077,0.35418
CVE-2009-0296,0.00100,0.42394
CVE-2009-0297,0.00100,0.42394
CVE-2009-0298,0.18335,0.96210
CVE-2009-0299,0.00133,0.49050
CVE-2009-0300,0.00075,0.34684
CVE-2009-0301,0.01719,0.87540
CVE-2009-0302,0.00301,0.69241
CVE-2009-0303,0.00192,0.56871
CVE-2009-0304,0.35499,0.97165
CVE-2009-0305,0.14076,0.95675
CVE-2009-0306,0.02680,0.90176
CVE-2009-0307,0.03640,0.91579
CVE-2009-0310,0.00054,0.24604
CVE-2009-0311,0.20368,0.96378
CVE-2009-0312,0.00448,0.74850
CVE-2009-0313,0.00042,0.04984
CVE-2009-0314,0.00046,0.19085
CVE-2009-0315,0.00042,0.04984
CVE-2009-0316,0.00042,0.04984
CVE-2009-0317,0.00042,0.04984
CVE-2009-0318,0.00042,0.04984
CVE-2009-0319,0.00044,0.15044
CVE-2009-0320,0.00046,0.18983
CVE-2009-0321,0.00839,0.81921
CVE-2009-0322,0.00044,0.11989
CVE-2009-0323,0.90177,0.99071
CVE-2009-0324,0.00133,0.49050
CVE-2009-0325,0.01877,0.88134
CVE-2009-0326,0.00068,0.32047
CVE-2009-0327,0.00133,0.49050
CVE-2009-0328,0.00662,0.79569
CVE-2009-0329,0.00064,0.29786
CVE-2009-0330,0.14936,0.95811
CVE-2009-0331,0.00637,0.79082
CVE-2009-0332,0.00135,0.49390
CVE-2009-0333,0.00100,0.42394
CVE-2009-0334,0.00135,0.49462
CVE-2009-0335,0.00275,0.67745
CVE-2009-0336,0.00170,0.54309
CVE-2009-0337,0.00171,0.54429
CVE-2009-0338,0.00291,0.68710
CVE-2009-0339,0.00092,0.40643
CVE-2009-0340,0.00558,0.77524
CVE-2009-0341,0.20995,0.96422
CVE-2009-0342,0.00046,0.19085
CVE-2009-0343,0.00042,0.00303
CVE-2009-0344,0.01098,0.84227
CVE-2009-0345,0.01098,0.84227
CVE-2009-0346,0.00044,0.15044
CVE-2009-0347,0.07337,0.94013
CVE-2009-0348,0.02202,0.89097
CVE-2009-0349,0.10144,0.94928
CVE-2009-0350,0.11034,0.95121
CVE-2009-0351,0.19838,0.96334
CVE-2009-0352,0.68652,0.98172
CVE-2009-0353,0.64686,0.98056
CVE-2009-0354,0.00398,0.73309
CVE-2009-0355,0.00813,0.81622
CVE-2009-0356,0.19148,0.96283
CVE-2009-0357,0.00474,0.75499
CVE-2009-0358,0.00044,0.11718
CVE-2009-0359,0.00119,0.46634
CVE-2009-0360,0.00042,0.00303
CVE-2009-0361,0.00044,0.11718
CVE-2009-0362,0.00351,0.71651
CVE-2009-0363,0.10564,0.95022
CVE-2009-0364,0.04047,0.91999
CVE-2009-0365,0.00044,0.11718
CVE-2009-0366,0.01969,0.88437
CVE-2009-0367,0.70558,0.98236
CVE-2009-0368,0.00095,0.41251
CVE-2009-0369,0.05006,0.92757
CVE-2009-0370,0.00042,0.04984
CVE-2009-0371,0.00674,0.79741
CVE-2009-0372,0.01020,0.83647
CVE-2009-0373,0.00133,0.49050
CVE-2009-0374,0.02258,0.89271
CVE-2009-0375,0.81200,0.98586
CVE-2009-0376,0.95268,0.99520
CVE-2009-0377,0.00102,0.42895
CVE-2009-0378,0.00192,0.56937
CVE-2009-0379,0.00064,0.29786
CVE-2009-0380,0.00064,0.29786
CVE-2009-0381,0.00077,0.35418
CVE-2009-0382,0.00233,0.61020
CVE-2009-0383,0.01641,0.87216
CVE-2009-0384,0.00095,0.41301
CVE-2009-0385,0.46754,0.97535
