#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2009-0386,0.09248,0.94687
CVE-2009-0387,0.24810,0.96666
CVE-2009-0388,0.80786,0.98573
CVE-2009-0389,0.05639,0.93218
CVE-2009-0390,0.00042,0.00303
CVE-2009-0391,0.00352,0.71674
CVE-2009-0392,0.00150,0.51739
CVE-2009-0393,0.00090,0.40001
CVE-2009-0394,0.00068,0.32047
CVE-2009-0395,0.00068,0.32047
CVE-2009-0396,0.01355,0.85906
CVE-2009-0397,0.09902,0.94866
CVE-2009-0398,0.00706,0.80218
CVE-2009-0399,0.00429,0.74232
CVE-2009-0400,0.00133,0.49050
CVE-2009-0401,0.00136,0.49612
CVE-2009-0402,0.00421,0.73998
CVE-2009-0403,0.00140,0.50159
CVE-2009-0404,0.00314,0.69936
CVE-2009-0405,0.00064,0.29786
CVE-2009-0406,0.00064,0.29786
CVE-2009-0407,0.00064,0.29786
CVE-2009-0408,0.00103,0.42949
CVE-2009-0409,0.00133,0.49050
CVE-2009-0410,0.85097,0.98756
CVE-2009-0411,0.00302,0.69275
CVE-2009-0412,0.00788,0.81339
CVE-2009-0413,0.00274,0.67720
CVE-2009-0414,0.01545,0.86818
CVE-2009-0415,0.00042,0.04984
CVE-2009-0416,0.00042,0.04984
CVE-2009-0417,0.00220,0.59764
CVE-2009-0418,0.13337,0.95579
CVE-2009-0419,0.00437,0.74463
CVE-2009-0420,0.00077,0.35418
CVE-2009-0421,0.00077,0.35418
CVE-2009-0422,0.03599,0.91544
CVE-2009-0423,0.01166,0.84706
CVE-2009-0424,0.00253,0.64438
CVE-2009-0425,0.00068,0.32047
CVE-2009-0426,0.00135,0.49462
CVE-2009-0427,0.00184,0.55961
CVE-2009-0428,0.00184,0.55961
CVE-2009-0429,0.00068,0.32047
CVE-2009-0430,0.00154,0.52204
CVE-2009-0431,0.00068,0.32047
CVE-2009-0432,0.00311,0.69731
CVE-2009-0433,0.00341,0.71201
CVE-2009-0434,0.00042,0.04984
CVE-2009-0435,0.00201,0.57846
CVE-2009-0436,0.00052,0.22887
CVE-2009-0437,0.00042,0.04984
CVE-2009-0438,0.00222,0.60190
CVE-2009-0439,0.00042,0.04984
CVE-2009-0440,0.00272,0.67553
CVE-2009-0441,0.02036,0.88641
CVE-2009-0442,0.15534,0.95884
CVE-2009-0443,0.15671,0.95903
CVE-2009-0444,0.01754,0.87662
CVE-2009-0445,0.00232,0.60972
CVE-2009-0446,0.00068,0.32047
CVE-2009-0447,0.00077,0.35418
CVE-2009-0448,0.01166,0.84706
CVE-2009-0449,0.00117,0.46400
CVE-2009-0450,0.14139,0.95687
CVE-2009-0451,0.00068,0.32047
CVE-2009-0452,0.00135,0.49462
CVE-2009-0453,0.00313,0.69833
CVE-2009-0454,0.00102,0.42895
CVE-2009-0455,0.00404,0.73468
CVE-2009-0456,0.00979,0.83318
CVE-2009-0457,0.04290,0.92218
CVE-2009-0458,0.00135,0.49462
CVE-2009-0459,0.00135,0.49390
CVE-2009-0460,0.01013,0.83603
CVE-2009-0461,0.01013,0.83603
CVE-2009-0462,0.00077,0.35418
CVE-2009-0463,0.02036,0.88641
CVE-2009-0464,0.01774,0.87735
CVE-2009-0465,0.04154,0.92110
CVE-2009-0466,0.00192,0.56871
CVE-2009-0467,0.00276,0.67807
CVE-2009-0468,0.00308,0.69610
CVE-2009-0469,0.00523,0.76779
CVE-2009-0470,0.00247,0.63921
CVE-2009-0471,0.00118,0.46589
CVE-2009-0472,0.00169,0.54216
CVE-2009-0473,0.00536,0.77089
CVE-2009-0474,0.00230,0.60774
CVE-2009-0475,0.02694,0.90199
CVE-2009-0476,0.91618,0.99154
CVE-2009-0477,0.00044,0.15044
CVE-2009-0478,0.83669,0.98689
CVE-2009-0479,0.00125,0.47701
CVE-2009-0480,0.00044,0.15044
CVE-2009-0481,0.00100,0.42271
CVE-2009-0482,0.00188,0.56367
CVE-2009-0483,0.00405,0.73482
CVE-2009-0484,0.00292,0.68791
CVE-2009-0485,0.00292,0.68791
CVE-2009-0486,0.00226,0.60517
CVE-2009-0487,0.00220,0.59764
CVE-2009-0488,0.00132,0.48831
CVE-2009-0489,0.00042,0.04984
CVE-2009-0490,0.19937,0.96344
CVE-2009-0491,0.11106,0.95139
CVE-2009-0492,0.00299,0.69138
CVE-2009-0493,0.00064,0.29786
CVE-2009-0494,0.00068,0.32047
CVE-2009-0495,0.00979,0.83318
CVE-2009-0496,0.82337,0.98625
CVE-2009-0497,0.03165,0.90958
CVE-2009-0498,0.00298,0.69122
CVE-2009-0499,0.00202,0.57934
CVE-2009-0500,0.00259,0.64782
CVE-2009-0501,0.00173,0.54643
CVE-2009-0502,0.00259,0.64782
CVE-2009-0503,0.00042,0.04984
CVE-2009-0504,0.00042,0.04984
CVE-2009-0505,0.00288,0.68552
CVE-2009-0506,0.00042,0.04984
CVE-2009-0507,0.00133,0.49058
CVE-2009-0508,0.00739,0.80720
CVE-2009-0509,0.80140,0.98549
CVE-2009-0510,0.81471,0.98598
CVE-2009-0511,0.81471,0.98598
CVE-2009-0512,0.81471,0.98598
CVE-2009-0513,0.00444,0.74739
CVE-2009-0514,0.00478,0.75583
CVE-2009-0515,0.01648,0.87244
CVE-2009-0516,0.00133,0.49050
CVE-2009-0517,0.12907,0.95496
CVE-2009-0518,0.00042,0.04984
CVE-2009-0519,0.52598,0.97724
CVE-2009-0520,0.66224,0.98096
CVE-2009-0521,0.00042,0.05039
CVE-2009-0522,0.00788,0.81329
CVE-2009-0523,0.00398,0.73321
CVE-2009-0524,0.00606,0.78434
CVE-2009-0525,0.00132,0.48831
CVE-2009-0526,0.00276,0.67807
CVE-2009-0527,0.01113,0.84329
CVE-2009-0528,0.00077,0.35418
CVE-2009-0529,0.00249,0.64044
CVE-2009-0530,0.01108,0.84286
CVE-2009-0531,0.00110,0.44990
CVE-2009-0532,0.00192,0.56973
CVE-2009-0533,0.00192,0.56973
CVE-2009-0534,0.00102,0.42895
CVE-2009-0535,0.00930,0.82819
CVE-2009-0536,0.00044,0.11718
CVE-2009-0537,0.00156,0.52500
CVE-2009-0538,0.00047,0.19382
CVE-2009-0540,0.00411,0.73705
CVE-2009-0541,0.00796,0.81438
CVE-2009-0542,0.92672,0.99246
CVE-2009-0543,0.00345,0.71395
CVE-2009-0544,0.30811,0.96970
CVE-2009-0545,0.97125,0.99888
CVE-2009-0546,0.94730,0.99447
CVE-2009-0547,0.00649,0.79274
CVE-2009-0548,0.00220,0.59764
CVE-2009-0549,0.76368,0.98411
CVE-2009-0550,0.56022,0.97817
CVE-2009-0551,0.84768,0.98737
CVE-2009-0552,0.85329,0.98764
CVE-2009-0553,0.96589,0.99749
CVE-2009-0554,0.54991,0.97785
CVE-2009-0555,0.51030,0.97657
CVE-2009-0556,0.93464,0.99313
CVE-2009-0557,0.89002,0.98982
CVE-2009-0558,0.93458,0.99312
CVE-2009-0559,0.91146,0.99126
CVE-2009-0560,0.88238,0.98939
CVE-2009-0561,0.75095,0.98372
CVE-2009-0562,0.78102,0.98469
CVE-2009-0563,0.88538,0.98957
CVE-2009-0565,0.93400,0.99307
CVE-2009-0566,0.68001,0.98151
CVE-2009-0567,0.00266,0.67184
CVE-2009-0568,0.38401,0.97255
CVE-2009-0569,0.08782,0.94555
CVE-2009-0570,0.00954,0.83063
CVE-2009-0571,0.00176,0.55012
CVE-2009-0572,0.06835,0.93820
CVE-2009-0573,0.00244,0.63627
CVE-2009-0574,0.00064,0.29786
CVE-2009-0575,0.00253,0.64438
CVE-2009-0576,0.01924,0.88300
CVE-2009-0577,0.03498,0.91422
CVE-2009-0578,0.00042,0.04984
CVE-2009-0579,0.00042,0.04984
CVE-2009-0580,0.96902,0.99828
CVE-2009-0581,0.00339,0.71109
CVE-2009-0582,0.00312,0.69755
CVE-2009-0583,0.01013,0.83602
CVE-2009-0584,0.01017,0.83635
CVE-2009-0585,0.02162,0.88996
CVE-2009-0586,0.02687,0.90185
CVE-2009-0587,0.01929,0.88315
CVE-2009-0588,0.00455,0.75017
CVE-2009-0589,0.00075,0.34684
CVE-2009-0590,0.38341,0.97254
CVE-2009-0591,0.01401,0.86139
CVE-2009-0592,0.06099,0.93461
CVE-2009-0593,0.00056,0.25601
CVE-2009-0594,0.00249,0.64044
CVE-2009-0595,0.00842,0.81947
CVE-2009-0596,0.00954,0.83063
CVE-2009-0597,0.00133,0.49050
CVE-2009-0598,0.00077,0.35418
CVE-2009-0599,0.01032,0.83729
CVE-2009-0600,0.00642,0.79162
CVE-2009-0601,0.00051,0.22122
CVE-2009-0602,0.03116,0.90899
CVE-2009-0603,0.00112,0.45364
CVE-2009-0604,0.00064,0.29786
CVE-2009-0605,0.00042,0.04984
CVE-2009-0606,0.00042,0.04984
CVE-2009-0607,0.00049,0.20261
CVE-2009-0608,0.00055,0.25306
CVE-2009-0609,0.00657,0.79478
CVE-2009-0610,0.00303,0.69353
CVE-2009-0611,0.03867,0.91831
CVE-2009-0612,0.00259,0.64806
CVE-2009-0613,0.00203,0.58003
CVE-2009-0614,0.00376,0.72551
CVE-2009-0615,0.00233,0.61060
CVE-2009-0616,0.00555,0.77475
CVE-2009-0617,0.00555,0.77475
CVE-2009-0618,0.00510,0.76461
CVE-2009-0619,0.00488,0.75913
CVE-2009-0620,0.00396,0.73239
CVE-2009-0621,0.00517,0.76644
CVE-2009-0622,0.00173,0.54722
CVE-2009-0623,0.00181,0.55675
CVE-2009-0624,0.00216,0.59234
CVE-2009-0625,0.00563,0.77627
CVE-2009-0626,0.00992,0.83412
CVE-2009-0627,0.00181,0.55675
CVE-2009-0628,0.02663,0.90142
CVE-2009-0629,0.01734,0.87597
CVE-2009-0630,0.02254,0.89260
CVE-2009-0631,0.02161,0.88994
CVE-2009-0632,0.00550,0.77369
CVE-2009-0633,0.03276,0.91133
CVE-2009-0634,0.03276,0.91133
CVE-2009-0635,0.02254,0.89260
CVE-2009-0636,0.02254,0.89260
CVE-2009-0637,0.00466,0.75308
CVE-2009-0638,0.02161,0.88994
CVE-2009-0639,0.02283,0.89340
CVE-2009-0640,0.02436,0.89681
CVE-2009-0641,0.09027,0.94624
CVE-2009-0642,0.02131,0.88914
CVE-2009-0643,0.01343,0.85840
CVE-2009-0644,0.00485,0.75797
CVE-2009-0645,0.01578,0.86968
CVE-2009-0646,0.00542,0.77203
CVE-2009-0647,0.04855,0.92660
CVE-2009-0648,0.00307,0.69545
CVE-2009-0649,0.06327,0.93583
CVE-2009-0650,0.02077,0.88772
CVE-2009-0651,0.03619,0.91559
CVE-2009-0652,0.02737,0.90294
CVE-2009-0653,0.00258,0.64724
CVE-2009-0654,0.00921,0.82740
CVE-2009-0655,0.00110,0.44986
CVE-2009-0656,0.00100,0.42405
CVE-2009-0657,0.00191,0.56759
CVE-2009-0658,0.97323,0.99946
CVE-2009-0659,0.00584,0.78045
CVE-2009-0660,0.00574,0.77864
CVE-2009-0661,0.04997,0.92751
CVE-2009-0662,0.00351,0.71663
CVE-2009-0663,0.01952,0.88388
CVE-2009-0664,0.00296,0.68966
CVE-2009-0667,0.00042,0.04984
CVE-2009-0668,0.00571,0.77806
CVE-2009-0669,0.01886,0.88175
CVE-2009-0671,0.00814,0.81644
CVE-2009-0672,0.00121,0.46942
CVE-2009-0673,0.00527,0.76881
CVE-2009-0674,0.00956,0.83075
CVE-2009-0675,0.00044,0.11718
CVE-2009-0676,0.00042,0.00303
CVE-2009-0677,0.01881,0.88155
CVE-2009-0678,0.00542,0.77206
CVE-2009-0679,0.00249,0.64044
CVE-2009-0680,0.05334,0.92994
CVE-2009-0681,0.00042,0.04984
CVE-2009-0682,0.00048,0.19955
CVE-2009-0686,0.00042,0.00303
CVE-2009-0687,0.07978,0.94272
CVE-2009-0688,0.42829,0.97407
CVE-2009-0689,0.96978,0.99844
CVE-2009-0690,0.05171,0.92878
CVE-2009-0691,0.03729,0.91677
CVE-2009-0692,0.12588,0.95447
CVE-2009-0693,0.04610,0.92466
CVE-2009-0695,0.83409,0.98680
CVE-2009-0696,0.95523,0.99556
CVE-2009-0698,0.08055,0.94296
CVE-2009-0699,0.00280,0.68047
CVE-2009-0700,0.00658,0.79483
CVE-2009-0701,0.02283,0.89340
CVE-2009-0702,0.00077,0.35418
CVE-2009-0703,0.00064,0.29786
CVE-2009-0704,0.00064,0.29786
CVE-2009-0705,0.00133,0.49050
CVE-2009-0706,0.00136,0.49569
CVE-2009-0707,0.00133,0.49050
CVE-2009-0708,0.00090,0.39810
CVE-2009-0709,0.00140,0.50159
CVE-2009-0710,0.00254,0.64488
CVE-2009-0711,0.00167,0.53921
CVE-2009-0712,0.00042,0.04984
CVE-2009-0713,0.01157,0.84652
CVE-2009-0714,0.87167,0.98883
CVE-2009-0715,0.00487,0.75828
CVE-2009-0716,0.01558,0.86872
CVE-2009-0717,0.01349,0.85868
CVE-2009-0718,0.12085,0.95355
CVE-2009-0719,0.00042,0.04984
CVE-2009-0720,0.17535,0.96110
CVE-2009-0721,0.43047,0.97412
CVE-2009-0722,0.00993,0.83415
CVE-2009-0723,0.01000,0.83468
CVE-2009-0726,0.00064,0.29786
CVE-2009-0727,0.00087,0.38955
CVE-2009-0728,0.00068,0.32047
CVE-2009-0729,0.01330,0.85732
CVE-2009-0730,0.01154,0.84638
CVE-2009-0731,0.03069,0.90837
CVE-2009-0732,0.00289,0.68589
CVE-2009-0733,0.00441,0.74578
CVE-2009-0734,0.13731,0.95629
CVE-2009-0735,0.04055,0.92007
CVE-2009-0736,0.00220,0.59764
CVE-2009-0737,0.00445,0.74752
CVE-2009-0738,0.00100,0.42394
CVE-2009-0739,0.00068,0.32047
CVE-2009-0740,0.00068,0.32047
CVE-2009-0741,0.00077,0.35418
CVE-2009-0742,0.00170,0.54363
CVE-2009-0743,0.00190,0.56669
CVE-2009-0744,0.03756,0.91706
CVE-2009-0745,0.00044,0.11718
CVE-2009-0746,0.00042,0.00303
CVE-2009-0747,0.00044,0.11718
CVE-2009-0748,0.00044,0.11718
CVE-2009-0749,0.00187,0.56320
CVE-2009-0750,0.00107,0.44376
CVE-2009-0751,0.18197,0.96186
CVE-2009-0752,0.00283,0.68286
CVE-2009-0753,0.08386,0.94407
CVE-2009-0754,0.00042,0.00303
CVE-2009-0755,0.18125,0.96179
CVE-2009-0756,0.07110,0.93934
CVE-2009-0757,0.00840,0.81930
CVE-2009-0758,0.03508,0.91432
CVE-2009-0759,0.00478,0.75585
CVE-2009-0760,0.01169,0.84743
CVE-2009-0761,0.00225,0.60351
CVE-2009-0762,0.00192,0.56871
CVE-2009-0763,0.00249,0.64044
CVE-2009-0764,0.00122,0.47172
CVE-2009-0765,0.01318,0.85676
CVE-2009-0766,0.00404,0.73471
CVE-2009-0767,0.00176,0.55012
CVE-2009-0768,0.00068,0.32047
CVE-2009-0769,0.17087,0.96062
CVE-2009-0770,0.04666,0.92506
CVE-2009-0771,0.79043,0.98495
CVE-2009-0772,0.22563,0.96530
CVE-2009-0773,0.91868,0.99175
CVE-2009-0774,0.06522,0.93668
CVE-2009-0775,0.20272,0.96369
CVE-2009-0776,0.00764,0.81036
CVE-2009-0777,0.01742,0.87629
CVE-2009-0778,0.01447,0.86387
CVE-2009-0779,0.00042,0.04984
CVE-2009-0780,0.03402,0.91285
CVE-2009-0781,0.09833,0.94852
CVE-2009-0782,0.00075,0.34684
CVE-2009-0783,0.00222,0.60049
CVE-2009-0784,0.00042,0.04984
CVE-2009-0785,0.00241,0.63348
CVE-2009-0786,0.00075,0.34684
CVE-2009-0787,0.00044,0.11718
CVE-2009-0788,0.00662,0.79558
CVE-2009-0789,0.10503,0.95011
CVE-2009-0790,0.39654,0.97298
CVE-2009-0791,0.03594,0.91536
CVE-2009-0792,0.01165,0.84700
CVE-2009-0793,0.07431,0.94060
CVE-2009-0794,0.04749,0.92579
CVE-2009-0795,0.00075,0.34684
CVE-2009-0796,0.02351,0.89493
CVE-2009-0797,0.00266,0.67184
CVE-2009-0798,0.21245,0.96441
CVE-2009-0799,0.04112,0.92065
CVE-2009-0800,0.11416,0.95217
CVE-2009-0801,0.00168,0.54073
CVE-2009-0802,0.00153,0.52118
CVE-2009-0803,0.00195,0.57288
CVE-2009-0804,0.00161,0.53286
CVE-2009-0805,0.00279,0.68020
CVE-2009-0806,0.00225,0.60434
CVE-2009-0807,0.01233,0.85186
CVE-2009-0808,0.00129,0.48353
CVE-2009-0809,0.00120,0.46859
CVE-2009-0810,0.00077,0.35418
CVE-2009-0811,0.01787,0.87784
CVE-2009-0812,0.14113,0.95683
CVE-2009-0813,0.02942,0.90646
CVE-2009-0814,0.00156,0.52498
CVE-2009-0815,0.16932,0.96049
CVE-2009-0816,0.00220,0.59764
CVE-2009-0817,0.00216,0.59252
CVE-2009-0818,0.00119,0.46634
CVE-2009-0819,0.04716,0.92554
CVE-2009-0820,0.04423,0.92322
CVE-2009-0821,0.07179,0.93954
CVE-2009-0824,0.00055,0.25333
CVE-2009-0825,0.00212,0.58820
CVE-2009-0826,0.00667,0.79637
CVE-2009-0827,0.00830,0.81809
CVE-2009-0828,0.00289,0.68589
CVE-2009-0829,0.00125,0.47701
CVE-2009-0830,0.00132,0.48831
CVE-2009-0831,0.00056,0.25601
CVE-2009-0832,0.00064,0.29786
CVE-2009-0833,0.15671,0.95903
CVE-2009-0834,0.00046,0.18143
CVE-2009-0835,0.00042,0.00303
CVE-2009-0836,0.06735,0.93775
CVE-2009-0837,0.74222,0.98340
CVE-2009-0838,0.00044,0.15044
CVE-2009-0839,0.21753,0.96484
CVE-2009-0840,0.03095,0.90871
CVE-2009-0841,0.02617,0.90048
CVE-2009-0842,0.01632,0.87182
CVE-2009-0843,0.00639,0.79116
CVE-2009-0844,0.03658,0.91598
CVE-2009-0845,0.08260,0.94365
CVE-2009-0846,0.88536,0.98956
CVE-2009-0847,0.03965,0.91928
CVE-2009-0848,0.00042,0.05096
CVE-2009-0849,0.08069,0.94301
CVE-2009-0850,0.18391,0.96217
CVE-2009-0851,0.00102,0.42895
CVE-2009-0852,0.00360,0.71974
CVE-2009-0853,0.00651,0.79380
CVE-2009-0854,0.00042,0.05096
CVE-2009-0855,0.42138,0.97384
CVE-2009-0856,0.01173,0.84774
CVE-2009-0857,0.00296,0.68966
CVE-2009-0858,0.02292,0.89368
CVE-2009-0859,0.00044,0.11718
CVE-2009-0860,0.00220,0.59764
CVE-2009-0861,0.00253,0.64438
CVE-2009-0862,0.00220,0.59764
CVE-2009-0863,0.00102,0.42895
CVE-2009-0864,0.00651,0.79380
CVE-2009-0865,0.07208,0.93962
CVE-2009-0866,0.00320,0.70244
CVE-2009-0867,0.00358,0.71927
CVE-2009-0868,0.00754,0.80908
CVE-2009-0869,0.12577,0.95446
CVE-2009-0870,0.00044,0.15044
CVE-2009-0871,0.02306,0.89397
CVE-2009-0872,0.01547,0.86825
CVE-2009-0873,0.01282,0.85496
CVE-2009-0874,0.00044,0.15044
CVE-2009-0875,0.00044,0.15044
CVE-2009-0876,0.00043,0.11326
CVE-2009-0877,0.00381,0.72733
CVE-2009-0878,0.04049,0.92001
CVE-2009-0879,0.39086,0.97279
CVE-2009-0880,0.66925,0.98121
CVE-2009-0881,0.00107,0.44376
CVE-2009-0882,0.00068,0.32047
CVE-2009-0883,0.00064,0.29786
CVE-2009-0884,0.00922,0.82753
CVE-2009-0885,0.21560,0.96471
CVE-2009-0886,0.01726,0.87565
CVE-2009-0887,0.00419,0.73962
CVE-2009-0888,0.69752,0.98213
CVE-2009-0889,0.69752,0.98213
CVE-2009-0891,0.00154,0.52256
CVE-2009-0892,0.00090,0.39697
CVE-2009-0893,0.28173,0.96843
CVE-2009-0894,0.02447,0.89711
CVE-2009-0895,0.50669,0.97645
CVE-2009-0896,0.07555,0.94103
CVE-2009-0897,0.00107,0.44336
CVE-2009-0898,0.05889,0.93345
CVE-2009-0899,0.00163,0.53413
CVE-2009-0900,0.00042,0.04984
CVE-2009-0901,0.84996,0.98748
CVE-2009-0903,0.00334,0.70898
CVE-2009-0904,0.00316,0.70000
CVE-2009-0905,0.00042,0.04984
CVE-2009-0906,0.00207,0.58490
CVE-2009-0907,0.00075,0.34684
CVE-2009-0908,0.00349,0.71550
CVE-2009-0909,0.07196,0.93960
CVE-2009-0910,0.07196,0.93960
CVE-2009-0912,0.00059,0.26657
CVE-2009-0913,0.00044,0.15044
CVE-2009-0914,0.03774,0.91723
CVE-2009-0915,0.02340,0.89469
CVE-2009-0916,0.01049,0.83874
CVE-2009-0917,0.00844,0.81971
CVE-2009-0918,0.02335,0.89458
CVE-2009-0919,0.01121,0.84401
CVE-2009-0920,0.89181,0.98991
CVE-2009-0921,0.07120,0.93937
CVE-2009-0922,0.01951,0.88382
CVE-2009-0923,0.06682,0.93745
CVE-2009-0924,0.00044,0.15044
CVE-2009-0925,0.00044,0.15044
CVE-2009-0926,0.00044,0.15044
CVE-2009-0927,0.97423,0.99971
CVE-2009-0928,0.34373,0.97122
CVE-2009-0929,0.00469,0.75361
CVE-2009-0930,0.00359,0.71962
CVE-2009-0931,0.00357,0.71858
CVE-2009-0932,0.03830,0.91784
CVE-2009-0933,0.00253,0.64438
CVE-2009-0934,0.00341,0.71205
CVE-2009-0935,0.00042,0.04984
CVE-2009-0936,0.00371,0.72406
CVE-2009-0937,0.00371,0.72406
CVE-2009-0938,0.00636,0.79071
CVE-2009-0939,0.00431,0.74291
CVE-2009-0940,0.00607,0.78502
CVE-2009-0941,0.00676,0.79788
CVE-2009-0942,0.03805,0.91753
CVE-2009-0943,0.03805,0.91753
CVE-2009-0944,0.07273,0.93985
CVE-2009-0945,0.09177,0.94669
CVE-2009-0946,0.25729,0.96713
CVE-2009-0947,0.00214,0.59065
CVE-2009-0948,0.00188,0.56482
CVE-2009-0949,0.31455,0.97011
CVE-2009-0950,0.95873,0.99612
CVE-2009-0951,0.75486,0.98384
CVE-2009-0952,0.57994,0.97866
CVE-2009-0953,0.85086,0.98754
CVE-2009-0954,0.85086,0.98754
CVE-2009-0955,0.92846,0.99259
CVE-2009-0956,0.01652,0.87267
CVE-2009-0957,0.85086,0.98754
CVE-2009-0958,0.00139,0.50057
CVE-2009-0959,0.01023,0.83676
CVE-2009-0960,0.00673,0.79734
CVE-2009-0961,0.01663,0.87319
CVE-2009-0962,0.01886,0.88175
CVE-2009-0963,0.00486,0.75820
CVE-2009-0964,0.01535,0.86772
CVE-2009-0965,0.00087,0.38955
CVE-2009-0966,0.08367,0.94403
CVE-2009-0967,0.02990,0.90719
CVE-2009-0968,0.00232,0.60972
CVE-2009-0969,0.00308,0.69610
CVE-2009-0970,0.00651,0.79377
CVE-2009-0971,0.00314,0.69936
CVE-2009-0972,0.00235,0.61139
CVE-2009-0973,0.01593,0.87028
CVE-2009-0974,0.00327,0.70553
CVE-2009-0975,0.00174,0.54824
CVE-2009-0976,0.00733,0.80623
CVE-2009-0977,0.08497,0.94440
CVE-2009-0978,0.60713,0.97941
CVE-2009-0979,0.00369,0.72333
CVE-2009-0980,0.00547,0.77309
CVE-2009-0981,0.24258,0.96641
CVE-2009-0982,0.00733,0.80623
CVE-2009-0983,0.00309,0.69671
CVE-2009-0984,0.00529,0.76925
CVE-2009-0985,0.00369,0.72333
CVE-2009-0986,0.00535,0.77066
CVE-2009-0987,0.00733,0.80621
CVE-2009-0988,0.00603,0.78377
CVE-2009-0989,0.00174,0.54824
CVE-2009-0990,0.00174,0.54824
CVE-2009-0991,0.12056,0.95349
CVE-2009-0992,0.08497,0.94440
CVE-2009-0993,0.42592,0.97399
CVE-2009-0994,0.00174,0.54824
CVE-2009-0995,0.00482,0.75693
CVE-2009-0996,0.00383,0.72812
CVE-2009-0997,0.00733,0.80623
CVE-2009-0998,0.00529,0.76925
CVE-2009-0999,0.01098,0.84226
CVE-2009-10001,0.00162,0.53336
CVE-2009-10002,0.00071,0.32970
CVE-2009-10003,0.00078,0.35909
CVE-2009-10004,0.00106,0.44178
CVE-2009-1000,0.00323,0.70403
CVE-2009-1001,0.00685,0.79926
CVE-2009-1002,0.00425,0.74108
CVE-2009-1003,0.00771,0.81115
CVE-2009-1004,0.00264,0.65258
CVE-2009-1005,0.00092,0.40461
CVE-2009-1006,0.01840,0.87996
CVE-2009-1007,0.00235,0.61139
CVE-2009-1008,0.00054,0.24690
CVE-2009-1009,0.00054,0.24690
CVE-2009-1010,0.00054,0.24690
CVE-2009-1011,0.00095,0.41251
CVE-2009-1012,0.01309,0.85638
CVE-2009-1013,0.00406,0.73510
CVE-2009-1014,0.00593,0.78202
CVE-2009-1015,0.00517,0.76631
CVE-2009-1016,0.33890,0.97104
CVE-2009-1017,0.00174,0.54824
CVE-2009-1018,0.00733,0.80623
CVE-2009-1019,0.10503,0.95011
CVE-2009-1020,0.04444,0.92335
CVE-2009-1021,0.00733,0.80621
CVE-2009-1022,0.07723,0.94172
CVE-2009-1023,0.00087,0.38955
CVE-2009-1024,0.00370,0.72381
CVE-2009-1025,0.02871,0.90529
CVE-2009-1026,0.00077,0.35418
CVE-2009-1027,0.00248,0.63982
CVE-2009-1028,0.66897,0.98118
CVE-2009-1029,0.07527,0.94092
CVE-2009-1030,0.00435,0.74430
CVE-2009-1031,0.64807,0.98064
CVE-2009-1032,0.00133,0.49050
CVE-2009-1033,0.00268,0.67361
CVE-2009-1034,0.00263,0.65216
CVE-2009-1035,0.00253,0.64438
CVE-2009-1036,0.00322,0.70314
CVE-2009-1037,0.00376,0.72561
CVE-2009-1038,0.00076,0.34885
CVE-2009-1039,0.17607,0.96119
CVE-2009-1040,0.14940,0.95814
CVE-2009-1041,0.00042,0.05015
CVE-2009-1042,0.06079,0.93451
CVE-2009-1043,0.22102,0.96505
CVE-2009-1044,0.65570,0.98079
CVE-2009-1045,0.09288,0.94698
CVE-2009-1046,0.00071,0.33414
CVE-2009-1047,0.00132,0.48831
CVE-2009-1048,0.00499,0.76158
CVE-2009-1049,0.00573,0.77841
CVE-2009-1050,0.01606,0.87086
CVE-2009-1051,0.00278,0.67934
CVE-2009-1052,0.00278,0.67934
CVE-2009-1053,0.00170,0.54309
CVE-2009-1054,0.06884,0.93843
CVE-2009-1055,0.00164,0.53617
CVE-2009-1056,0.00593,0.78188
CVE-2009-1057,0.02547,0.89887
CVE-2009-1058,0.03599,0.91543
CVE-2009-1059,0.01977,0.88452
CVE-2009-1060,0.06497,0.93658
CVE-2009-1061,0.21719,0.96479
CVE-2009-1062,0.10604,0.95030
CVE-2009-1063,0.13299,0.95572
CVE-2009-1064,0.00487,0.75830
CVE-2009-1065,0.00140,0.50159
CVE-2009-1066,0.00905,0.82571
CVE-2009-1067,0.01700,0.87458
CVE-2009-1068,0.19174,0.96284
CVE-2009-1069,0.00279,0.68020
CVE-2009-1070,0.00534,0.77045
CVE-2009-1071,0.12764,0.95470
