#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2009-1072,0.96652,0.99764
CVE-2009-1073,0.00042,0.05039
CVE-2009-1074,0.00597,0.78266
CVE-2009-1075,0.03672,0.91609
CVE-2009-1076,0.00992,0.83411
CVE-2009-1077,0.01034,0.83748
CVE-2009-1078,0.00611,0.78554
CVE-2009-1079,0.00489,0.75937
CVE-2009-1080,0.00489,0.75937
CVE-2009-1081,0.00489,0.75937
CVE-2009-1082,0.00383,0.72805
CVE-2009-1083,0.00452,0.74938
CVE-2009-1084,0.00203,0.57999
CVE-2009-1085,0.00278,0.67934
CVE-2009-1086,0.11170,0.95158
CVE-2009-1087,0.02496,0.89794
CVE-2009-1088,0.01817,0.87885
CVE-2009-1089,0.00469,0.75361
CVE-2009-1090,0.01311,0.85645
CVE-2009-1091,0.00259,0.64782
CVE-2009-1092,0.16221,0.95972
CVE-2009-1093,0.17149,0.96066
CVE-2009-1094,0.02632,0.90085
CVE-2009-1095,0.72449,0.98285
CVE-2009-1096,0.34794,0.97138
CVE-2009-1097,0.23030,0.96565
CVE-2009-1098,0.37821,0.97239
CVE-2009-1099,0.58242,0.97871
CVE-2009-1100,0.15713,0.95909
CVE-2009-1101,0.17480,0.96104
CVE-2009-1102,0.15630,0.95896
CVE-2009-1103,0.13593,0.95613
CVE-2009-1104,0.00630,0.78963
CVE-2009-1105,0.02603,0.90029
CVE-2009-1106,0.00787,0.81321
CVE-2009-1107,0.00867,0.82185
CVE-2009-1119,0.13184,0.95551
CVE-2009-1120,0.06070,0.93447
CVE-2009-1122,0.21164,0.96433
CVE-2009-1123,0.22493,0.96526
CVE-2009-1124,0.00042,0.00303
CVE-2009-1125,0.00042,0.00303
CVE-2009-1126,0.00042,0.00303
CVE-2009-1127,0.00063,0.29301
CVE-2009-1128,0.60687,0.97940
CVE-2009-1129,0.81129,0.98585
CVE-2009-1130,0.87850,0.98919
CVE-2009-1131,0.92842,0.99259
CVE-2009-1132,0.39659,0.97298
CVE-2009-1133,0.83150,0.98670
CVE-2009-1134,0.71548,0.98264
CVE-2009-1135,0.02441,0.89695
CVE-2009-1136,0.96278,0.99684
CVE-2009-1137,0.72115,0.98276
CVE-2009-1138,0.90171,0.99071
CVE-2009-1139,0.56518,0.97828
CVE-2009-1140,0.03186,0.90989
CVE-2009-1141,0.21999,0.96497
CVE-2009-1142,0.00042,0.04984
CVE-2009-1143,0.00042,0.04984
CVE-2009-1144,0.00042,0.04984
CVE-2009-1146,0.00042,0.04984
CVE-2009-1147,0.00042,0.04984
CVE-2009-1148,0.00469,0.75361
CVE-2009-1149,0.01178,0.84797
CVE-2009-1150,0.00491,0.75959
CVE-2009-1151,0.85566,0.98778
CVE-2009-1152,0.04748,0.92578
CVE-2009-1153,0.00266,0.67184
CVE-2009-1154,0.00108,0.44495
CVE-2009-1155,0.00499,0.76157
CVE-2009-1156,0.01239,0.85223
CVE-2009-1157,0.02161,0.88994
CVE-2009-1158,0.02161,0.88994
CVE-2009-1159,0.02161,0.88994
CVE-2009-1160,0.00383,0.72818
CVE-2009-1161,0.01886,0.88175
CVE-2009-1162,0.00279,0.68020
CVE-2009-1163,0.00676,0.79783
CVE-2009-1164,0.00181,0.55675
CVE-2009-1165,0.00676,0.79783
CVE-2009-1166,0.00563,0.77627
CVE-2009-1167,0.00555,0.77475
CVE-2009-1168,0.02161,0.88994
CVE-2009-1169,0.95036,0.99491
CVE-2009-1170,0.00044,0.15044
CVE-2009-1171,0.02303,0.89389
CVE-2009-1172,0.00444,0.74726
CVE-2009-1173,0.00059,0.26554
CVE-2009-1174,0.00377,0.72582
CVE-2009-1175,0.00132,0.48831
CVE-2009-1176,0.01654,0.87279
CVE-2009-1177,0.01342,0.85837
CVE-2009-1178,0.00482,0.75703
CVE-2009-1179,0.20766,0.96403
CVE-2009-1180,0.04814,0.92627
CVE-2009-1181,0.03530,0.91452
CVE-2009-1182,0.17222,0.96074
CVE-2009-1183,0.04317,0.92244
CVE-2009-1184,0.00044,0.11718
CVE-2009-1185,0.00044,0.11588
CVE-2009-1186,0.00171,0.54488
CVE-2009-1187,0.17320,0.96093
CVE-2009-1188,0.21822,0.96488
CVE-2009-1189,0.00735,0.80655
CVE-2009-1190,0.04837,0.92646
CVE-2009-1191,0.04776,0.92602
CVE-2009-1192,0.00044,0.11718
CVE-2009-1193,0.00266,0.67184
CVE-2009-1194,0.00368,0.72263
CVE-2009-1195,0.00245,0.63757
CVE-2009-1196,0.03826,0.91778
CVE-2009-1197,0.00150,0.51721
CVE-2009-1198,0.00109,0.44653
CVE-2009-1201,0.07899,0.94238
CVE-2009-1202,0.00213,0.58989
CVE-2009-1203,0.03549,0.91476
CVE-2009-1204,0.00739,0.80710
CVE-2009-1205,0.00075,0.34684
CVE-2009-1206,0.01802,0.87839
CVE-2009-1207,0.00044,0.15044
CVE-2009-1208,0.00888,0.82398
CVE-2009-1209,0.22202,0.96513
CVE-2009-1210,0.90159,0.99070
CVE-2009-1211,0.00149,0.51535
CVE-2009-1212,0.11814,0.95305
CVE-2009-1213,0.00483,0.75719
CVE-2009-1214,0.00042,0.04984
CVE-2009-1215,0.00042,0.04984
CVE-2009-1216,0.18641,0.96241
CVE-2009-1217,0.89766,0.99039
CVE-2009-1218,0.00549,0.77361
CVE-2009-1219,0.07820,0.94209
CVE-2009-1220,0.47927,0.97565
CVE-2009-1222,0.03206,0.91021
CVE-2009-1223,0.00225,0.60371
CVE-2009-1224,0.00095,0.41301
CVE-2009-1225,0.00484,0.75753
CVE-2009-1226,0.00814,0.81634
CVE-2009-1227,0.11274,0.95183
CVE-2009-1228,0.00213,0.58969
CVE-2009-1229,0.00172,0.54559
CVE-2009-1230,0.00171,0.54494
CVE-2009-1231,0.00336,0.71016
CVE-2009-1232,0.73080,0.98306
CVE-2009-1233,0.01941,0.88352
CVE-2009-1234,0.01733,0.87593
CVE-2009-1235,0.00060,0.27032
CVE-2009-1236,0.05093,0.92829
CVE-2009-1237,0.00043,0.11304
CVE-2009-1238,0.00043,0.11304
CVE-2009-1239,0.00151,0.51879
CVE-2009-1240,0.01425,0.86286
CVE-2009-1241,0.01290,0.85531
CVE-2009-1242,0.00068,0.31849
CVE-2009-1243,0.00042,0.05039
CVE-2009-1244,0.00073,0.33866
CVE-2009-1245,0.00254,0.64469
CVE-2009-1246,0.01778,0.87745
CVE-2009-1247,0.00146,0.51080
CVE-2009-1248,0.00651,0.79377
CVE-2009-1249,0.00220,0.59764
CVE-2009-1250,0.04288,0.92215
CVE-2009-1251,0.16267,0.95978
CVE-2009-1252,0.96437,0.99717
CVE-2009-1253,0.00042,0.04984
CVE-2009-1254,0.01286,0.85513
CVE-2009-1255,0.00801,0.81503
CVE-2009-1256,0.00102,0.42895
CVE-2009-1257,0.25306,0.96695
CVE-2009-1258,0.00146,0.51080
CVE-2009-1259,0.00064,0.29786
CVE-2009-1260,0.90806,0.99107
CVE-2009-1261,0.00259,0.64782
CVE-2009-1262,0.00042,0.00305
CVE-2009-1263,0.00133,0.49050
CVE-2009-1264,0.00267,0.67278
CVE-2009-1265,0.01388,0.86067
CVE-2009-1266,0.00265,0.65375
CVE-2009-1267,0.00560,0.77560
CVE-2009-1268,0.00277,0.67847
CVE-2009-1269,0.00386,0.72952
CVE-2009-1270,0.08068,0.94300
CVE-2009-1271,0.09732,0.94824
CVE-2009-1272,0.02675,0.90169
CVE-2009-1273,0.01121,0.84401
CVE-2009-1274,0.20580,0.96393
CVE-2009-1275,0.00507,0.76369
CVE-2009-1276,0.00063,0.29630
CVE-2009-1277,0.00102,0.42895
CVE-2009-1278,0.00518,0.76667
CVE-2009-1279,0.00242,0.63481
CVE-2009-1280,0.00208,0.58527
CVE-2009-1281,0.00220,0.59764
CVE-2009-1282,0.00534,0.77026
CVE-2009-1283,0.00632,0.78992
CVE-2009-1284,0.01276,0.85460
CVE-2009-1285,0.02935,0.90638
CVE-2009-1286,0.04067,0.92017
CVE-2009-1287,0.00215,0.59188
CVE-2009-1288,0.00349,0.71571
CVE-2009-1289,0.02768,0.90350
CVE-2009-1290,0.00424,0.74079
CVE-2009-1291,0.16784,0.96031
CVE-2009-1292,0.00042,0.04984
CVE-2009-1293,0.02235,0.89217
CVE-2009-1294,0.00493,0.75990
CVE-2009-1295,0.00042,0.04984
CVE-2009-1296,0.00042,0.04984
CVE-2009-1297,0.00050,0.22051
CVE-2009-1298,0.11300,0.95193
CVE-2009-1299,0.00042,0.04984
CVE-2009-1300,0.00742,0.80752
CVE-2009-1301,0.11539,0.95238
CVE-2009-1302,0.10136,0.94926
CVE-2009-1303,0.05040,0.92785
CVE-2009-1304,0.30682,0.96968
CVE-2009-1305,0.19835,0.96333
CVE-2009-1306,0.00826,0.81759
CVE-2009-1307,0.01673,0.87358
CVE-2009-1308,0.05044,0.92789
CVE-2009-1309,0.00952,0.83033
CVE-2009-1310,0.01192,0.84887
CVE-2009-1311,0.00806,0.81545
CVE-2009-1312,0.07896,0.94236
CVE-2009-1313,0.93062,0.99279
CVE-2009-1314,0.01834,0.87967
CVE-2009-1315,0.01386,0.86056
CVE-2009-1316,0.00264,0.65294
CVE-2009-1317,0.00077,0.35418
CVE-2009-1318,0.02986,0.90716
CVE-2009-1319,0.05869,0.93329
CVE-2009-1320,0.00192,0.56871
CVE-2009-1321,0.00183,0.55898
CVE-2009-1322,0.00225,0.60371
CVE-2009-1323,0.00135,0.49462
CVE-2009-1324,0.07320,0.94006
CVE-2009-1325,0.14940,0.95814
CVE-2009-1326,0.14940,0.95814
CVE-2009-1327,0.14940,0.95814
CVE-2009-1328,0.14940,0.95814
CVE-2009-1329,0.15671,0.95903
CVE-2009-1330,0.12051,0.95347
CVE-2009-1331,0.02289,0.89354
CVE-2009-1332,0.00430,0.74259
CVE-2009-1333,0.01317,0.85669
CVE-2009-1334,0.00449,0.74858
CVE-2009-1335,0.01894,0.88202
CVE-2009-1336,0.00044,0.11718
CVE-2009-1337,0.00042,0.00303
CVE-2009-1338,0.00044,0.11718
CVE-2009-1339,0.00332,0.70818
CVE-2009-1341,0.02032,0.88626
CVE-2009-1342,0.00253,0.64438
CVE-2009-1343,0.00253,0.64438
CVE-2009-1344,0.00253,0.64438
CVE-2009-1345,0.00064,0.29786
CVE-2009-1346,0.00087,0.38955
CVE-2009-1347,0.00129,0.48353
CVE-2009-1348,0.00731,0.80604
CVE-2009-1349,0.00192,0.56795
CVE-2009-1350,0.96149,0.99656
CVE-2009-1351,0.10748,0.95062
CVE-2009-1352,0.13767,0.95633
CVE-2009-1353,0.08429,0.94421
CVE-2009-1354,0.01138,0.84529
CVE-2009-1355,0.00044,0.11768
CVE-2009-1356,0.38300,0.97253
CVE-2009-1357,0.06216,0.93513
CVE-2009-1358,0.02271,0.89298
CVE-2009-1359,0.00044,0.15044
CVE-2009-1360,0.02034,0.88633
CVE-2009-1361,0.00506,0.76352
CVE-2009-1362,0.00125,0.47701
CVE-2009-1364,0.01644,0.87229
CVE-2009-1365,0.02108,0.88850
CVE-2009-1366,0.00191,0.56713
CVE-2009-1367,0.00276,0.67807
CVE-2009-1368,0.01318,0.85676
CVE-2009-1369,0.00186,0.56122
CVE-2009-1370,0.12168,0.95370
CVE-2009-1371,0.18552,0.96234
CVE-2009-1372,0.11255,0.95176
CVE-2009-1373,0.03732,0.91681
CVE-2009-1374,0.12929,0.95498
CVE-2009-1375,0.14403,0.95729
CVE-2009-1376,0.36921,0.97214
CVE-2009-1377,0.05609,0.93194
CVE-2009-1378,0.09779,0.94835
CVE-2009-1379,0.11735,0.95293
CVE-2009-1380,0.00482,0.75696
CVE-2009-1381,0.02924,0.90620
CVE-2009-1382,0.08031,0.94288
CVE-2009-1383,0.01254,0.85313
CVE-2009-1384,0.00736,0.80683
CVE-2009-1385,0.07504,0.94082
CVE-2009-1386,0.21842,0.96490
CVE-2009-1387,0.03452,0.91340
CVE-2009-1388,0.00047,0.19321
CVE-2009-1389,0.14171,0.95691
CVE-2009-1390,0.00904,0.82558
CVE-2009-1391,0.00558,0.77530
CVE-2009-1392,0.92282,0.99214
CVE-2009-1394,0.89934,0.99051
CVE-2009-1403,0.00064,0.29786
CVE-2009-1404,0.00135,0.49462
CVE-2009-1405,0.00954,0.83063
CVE-2009-1406,0.14936,0.95811
CVE-2009-1407,0.00475,0.75536
CVE-2009-1408,0.00774,0.81168
CVE-2009-1409,0.02474,0.89755
CVE-2009-1410,0.00064,0.29786
CVE-2009-1411,0.00232,0.60972
CVE-2009-1412,0.00267,0.67221
CVE-2009-1413,0.00146,0.51062
CVE-2009-1414,0.00079,0.36218
CVE-2009-1415,0.25511,0.96705
CVE-2009-1416,0.02785,0.90387
CVE-2009-1417,0.00486,0.75816
CVE-2009-1418,0.00416,0.73865
CVE-2009-1419,0.05659,0.93226
CVE-2009-1420,0.58829,0.97887
CVE-2009-1421,0.00042,0.04984
CVE-2009-1422,0.02544,0.89880
CVE-2009-1423,0.01477,0.86508
CVE-2009-1424,0.01004,0.83506
CVE-2009-1425,0.03904,0.91864
CVE-2009-1426,0.01004,0.83506
CVE-2009-1427,0.00042,0.04984
CVE-2009-1428,0.01179,0.84808
CVE-2009-1429,0.95979,0.99625
CVE-2009-1430,0.97181,0.99903
CVE-2009-1431,0.93803,0.99346
CVE-2009-1432,0.03360,0.91240
CVE-2009-1433,0.00263,0.65216
CVE-2009-1434,0.00322,0.70314
CVE-2009-1435,0.00043,0.11304
CVE-2009-1436,0.00042,0.00303
CVE-2009-1437,0.13289,0.95571
CVE-2009-1438,0.02345,0.89483
CVE-2009-1439,0.11496,0.95233
CVE-2009-1440,0.01050,0.83884
CVE-2009-1441,0.00383,0.72827
CVE-2009-1442,0.02279,0.89321
CVE-2009-1443,0.00562,0.77583
CVE-2009-1444,0.00602,0.78365
CVE-2009-1445,0.00445,0.74759
CVE-2009-1446,0.01033,0.83736
CVE-2009-1447,0.01453,0.86413
CVE-2009-1448,0.00192,0.56973
CVE-2009-1449,0.11106,0.95139
CVE-2009-1450,0.00503,0.76284
CVE-2009-1451,0.00122,0.47172
CVE-2009-1452,0.02478,0.89765
CVE-2009-1453,0.00077,0.35418
CVE-2009-1454,0.00259,0.64782
CVE-2009-1455,0.00223,0.60263
CVE-2009-1456,0.01946,0.88371
CVE-2009-1457,0.00220,0.59764
CVE-2009-1458,0.00949,0.83008
CVE-2009-1459,0.00356,0.71840
CVE-2009-1460,0.00042,0.04984
CVE-2009-1461,0.00218,0.59541
CVE-2009-1462,0.00046,0.19085
CVE-2009-1463,0.02179,0.89036
CVE-2009-1464,0.01834,0.87954
CVE-2009-1465,0.01060,0.83969
CVE-2009-1466,0.00044,0.15046
CVE-2009-1467,0.01409,0.86194
CVE-2009-1468,0.00351,0.71646
CVE-2009-1469,0.01927,0.88312
CVE-2009-1472,0.00075,0.34774
CVE-2009-1473,0.00168,0.54029
CVE-2009-1474,0.00168,0.54029
CVE-2009-1476,0.00042,0.04984
CVE-2009-1477,0.00317,0.70058
CVE-2009-1478,0.00043,0.11326
CVE-2009-1479,0.01119,0.84367
CVE-2009-1480,0.00064,0.29786
CVE-2009-1481,0.00265,0.65380
CVE-2009-1482,0.00628,0.78930
CVE-2009-1483,0.09333,0.94711
CVE-2009-1484,0.00132,0.48831
CVE-2009-1485,0.00633,0.79018
CVE-2009-1486,0.01121,0.84386
CVE-2009-1487,0.00319,0.70152
CVE-2009-1488,0.01563,0.86887
CVE-2009-1489,0.01013,0.83603
CVE-2009-1490,0.05500,0.93116
CVE-2009-1491,0.00374,0.72491
CVE-2009-1492,0.91634,0.99155
CVE-2009-1493,0.94068,0.99373
CVE-2009-1494,0.00552,0.77398
CVE-2009-1495,0.00309,0.69644
CVE-2009-1496,0.00989,0.83392
CVE-2009-1497,0.10886,0.95091
CVE-2009-1498,0.00475,0.75536
CVE-2009-1499,0.00068,0.32047
CVE-2009-1500,0.00064,0.29786
CVE-2009-1501,0.00220,0.59764
CVE-2009-1502,0.05869,0.93329
CVE-2009-1503,0.00093,0.40717
CVE-2009-1504,0.00933,0.82840
CVE-2009-1505,0.00325,0.70456
CVE-2009-1506,0.00086,0.38149
CVE-2009-1507,0.00669,0.79656
CVE-2009-1508,0.00102,0.42895
CVE-2009-1509,0.00077,0.35418
CVE-2009-1510,0.01118,0.84362
CVE-2009-1511,0.02521,0.89841
CVE-2009-1512,0.00171,0.54494
CVE-2009-1513,0.05900,0.93350
CVE-2009-1514,0.06961,0.93868
CVE-2009-1515,0.09849,0.94855
CVE-2009-1516,0.00417,0.73908
CVE-2009-1517,0.05684,0.93239
CVE-2009-1518,0.00090,0.39810
CVE-2009-1519,0.00821,0.81713
CVE-2009-1520,0.01282,0.85492
CVE-2009-1521,0.00336,0.71016
CVE-2009-1522,0.00329,0.70684
CVE-2009-1523,0.13770,0.95634
CVE-2009-1524,0.00291,0.68745
CVE-2009-1525,0.00534,0.77051
CVE-2009-1526,0.00042,0.00303
CVE-2009-1527,0.00054,0.24616
CVE-2009-1528,0.69562,0.98205
CVE-2009-1529,0.78421,0.98477
CVE-2009-1530,0.85960,0.98811
CVE-2009-1531,0.69562,0.98205
CVE-2009-1532,0.83181,0.98672
CVE-2009-1533,0.91356,0.99138
CVE-2009-1534,0.96247,0.99677
CVE-2009-1535,0.75351,0.98378
CVE-2009-1536,0.94957,0.99481
CVE-2009-1537,0.87249,0.98886
CVE-2009-1538,0.75765,0.98392
CVE-2009-1539,0.68214,0.98160
CVE-2009-1540,0.00266,0.67184
CVE-2009-1541,0.00266,0.67184
CVE-2009-1542,0.01380,0.86029
CVE-2009-1543,0.00266,0.67184
CVE-2009-1544,0.80743,0.98571
CVE-2009-1545,0.54600,0.97773
CVE-2009-1546,0.95579,0.99563
CVE-2009-1547,0.93904,0.99360
CVE-2009-1548,0.00137,0.49730
CVE-2009-1549,0.04496,0.92376
CVE-2009-1550,0.00697,0.80121
CVE-2009-1551,0.07690,0.94161
CVE-2009-1552,0.00062,0.28684
CVE-2009-1553,0.01654,0.87282
CVE-2009-1554,0.00811,0.81606
CVE-2009-1555,0.00658,0.79482
CVE-2009-1556,0.00200,0.57724
CVE-2009-1557,0.20755,0.96402
CVE-2009-1558,0.13708,0.95626
CVE-2009-1559,0.00875,0.82264
CVE-2009-1560,0.00215,0.59171
CVE-2009-1561,0.01106,0.84270
CVE-2009-1563,0.00075,0.34684
CVE-2009-1564,0.16727,0.96027
CVE-2009-1565,0.11440,0.95221
CVE-2009-1566,0.08017,0.94282
CVE-2009-1567,0.09154,0.94662
CVE-2009-1568,0.92672,0.99246
CVE-2009-1569,0.94133,0.99381
CVE-2009-1570,0.34047,0.97110
CVE-2009-1571,0.10507,0.95012
CVE-2009-1572,0.18437,0.96222
CVE-2009-1573,0.00042,0.04984
CVE-2009-1574,0.16880,0.96042
CVE-2009-1575,0.00491,0.75959
CVE-2009-1576,0.00948,0.83004
CVE-2009-1577,0.03256,0.91098
CVE-2009-1578,0.03464,0.91370
CVE-2009-1579,0.01616,0.87122
CVE-2009-1580,0.00813,0.81628
CVE-2009-1581,0.00571,0.77806
CVE-2009-1582,0.04066,0.92015
CVE-2009-1583,0.00464,0.75264
CVE-2009-1584,0.00357,0.71858
CVE-2009-1585,0.00108,0.44580
CVE-2009-1586,0.33668,0.97089
CVE-2009-1587,0.06586,0.93704
CVE-2009-1588,0.00279,0.68020
CVE-2009-1589,0.00329,0.70663
CVE-2009-1590,0.00401,0.73406
CVE-2009-1591,0.00214,0.59029
CVE-2009-1592,0.01298,0.85589
CVE-2009-1593,0.00243,0.63547
CVE-2009-1594,0.00511,0.76464
CVE-2009-1595,0.00734,0.80651
CVE-2009-1596,0.00279,0.67960
CVE-2009-1597,0.00388,0.72999
CVE-2009-1598,0.00234,0.61126
CVE-2009-1599,0.00365,0.72176
CVE-2009-1600,0.00365,0.72176
CVE-2009-1601,0.00042,0.04984
CVE-2009-1602,0.03350,0.91229
CVE-2009-1603,0.00282,0.68247
CVE-2009-1604,0.00395,0.73205
CVE-2009-1605,0.05133,0.92856
CVE-2009-1606,0.08782,0.94555
CVE-2009-1607,0.00195,0.57238
CVE-2009-1608,0.06241,0.93531
CVE-2009-1609,0.04899,0.92687
CVE-2009-1610,0.04543,0.92407
CVE-2009-1611,0.01163,0.84689
CVE-2009-1612,0.95005,0.99486
CVE-2009-1613,0.00093,0.40717
CVE-2009-1614,0.00132,0.48831
CVE-2009-1615,0.00190,0.56616
CVE-2009-1616,0.00503,0.76291
CVE-2009-1617,0.02012,0.88568
CVE-2009-1618,0.02012,0.88568
CVE-2009-1619,0.02012,0.88568
CVE-2009-1620,0.00192,0.56795
CVE-2009-1621,0.09623,0.94791
CVE-2009-1622,0.00068,0.32047
CVE-2009-1623,0.00171,0.54507
CVE-2009-1624,0.00310,0.69701
CVE-2009-1625,0.03069,0.90837
CVE-2009-1626,0.00064,0.29786
CVE-2009-1627,0.14113,0.95683
CVE-2009-1628,0.39561,0.97296
CVE-2009-1629,0.07466,0.94067
CVE-2009-1630,0.00056,0.25601
CVE-2009-1631,0.00042,0.04984
CVE-2009-1632,0.18308,0.96204
CVE-2009-1633,0.00287,0.68510
CVE-2009-1634,0.18304,0.96203
CVE-2009-1635,0.00206,0.58316
CVE-2009-1636,0.47179,0.97546
CVE-2009-1637,0.02715,0.90235
CVE-2009-1638,0.04620,0.92476
CVE-2009-1639,0.00400,0.73361
CVE-2009-1640,0.00513,0.76542
CVE-2009-1641,0.46735,0.97534
CVE-2009-1642,0.49099,0.97598
CVE-2009-1643,0.20230,0.96368
CVE-2009-1644,0.13920,0.95652
CVE-2009-1645,0.12694,0.95458
CVE-2009-1646,0.38364,0.97255
CVE-2009-1647,0.00524,0.76822
CVE-2009-1648,0.00445,0.74769
CVE-2009-1649,0.05869,0.93329
CVE-2009-1650,0.00110,0.44854
CVE-2009-1651,0.00135,0.49462
CVE-2009-1652,0.01091,0.84179
CVE-2009-1653,0.04643,0.92491
CVE-2009-1654,0.00276,0.67807
CVE-2009-1655,0.00086,0.38414
CVE-2009-1656,0.01093,0.84196
CVE-2009-1657,0.00243,0.63570
CVE-2009-1658,0.00197,0.57461
CVE-2009-1659,0.03130,0.90914
CVE-2009-1660,0.13042,0.95525
CVE-2009-1661,0.00258,0.64746
CVE-2009-1662,0.00064,0.29786
CVE-2009-1663,0.00190,0.56616
CVE-2009-1664,0.00503,0.76284
CVE-2009-1665,0.00318,0.70111
CVE-2009-1666,0.00525,0.76839
CVE-2009-1667,0.14173,0.95692
CVE-2009-1668,0.02802,0.90405
CVE-2009-1669,0.02940,0.90643
CVE-2009-1670,0.05113,0.92843
CVE-2009-1671,0.02103,0.88840
CVE-2009-1672,0.02271,0.89295
CVE-2009-1673,0.00044,0.15044
CVE-2009-1674,0.02120,0.88886
CVE-2009-1675,0.00763,0.81030
CVE-2009-1676,0.00075,0.34684
CVE-2009-1677,0.00365,0.72163
CVE-2009-1678,0.00651,0.79377
CVE-2009-1679,0.00061,0.27858
CVE-2009-1680,0.00061,0.27965
CVE-2009-1681,0.01497,0.86588
CVE-2009-1682,0.01860,0.88072
CVE-2009-1683,0.01499,0.86595
CVE-2009-1684,0.44891,0.97471
CVE-2009-1685,0.00526,0.76865
CVE-2009-1686,0.01758,0.87677
CVE-2009-1687,0.04353,0.92276
CVE-2009-1688,0.00520,0.76703
CVE-2009-1689,0.00526,0.76865
CVE-2009-1690,0.07503,0.94081
CVE-2009-1691,0.00526,0.76865
CVE-2009-1692,0.03022,0.90771
CVE-2009-1693,0.00790,0.81368
CVE-2009-1694,0.00682,0.79884
CVE-2009-1695,0.00673,0.79731
CVE-2009-1696,0.00480,0.75651
CVE-2009-1697,0.01748,0.87641
CVE-2009-1698,0.07755,0.94185
CVE-2009-1699,0.12553,0.95442
CVE-2009-1700,0.02710,0.90226
CVE-2009-1701,0.03490,0.91416
CVE-2009-1702,0.00526,0.76865
CVE-2009-1703,0.02226,0.89180
CVE-2009-1704,0.03375,0.91261
CVE-2009-1705,0.04121,0.92076
CVE-2009-1706,0.00533,0.77007
CVE-2009-1707,0.00042,0.04984
CVE-2009-1708,0.04430,0.92327
CVE-2009-1709,0.03995,0.91955
CVE-2009-1710,0.01185,0.84845
CVE-2009-1711,0.02120,0.88888
CVE-2009-1712,0.03915,0.91883
CVE-2009-1713,0.02610,0.90040
CVE-2009-1714,0.00526,0.76865
CVE-2009-1715,0.01758,0.87678
CVE-2009-1716,0.00042,0.04984
CVE-2009-1717,0.02398,0.89602
CVE-2009-1718,0.01514,0.86680
CVE-2009-1719,0.22774,0.96547
CVE-2009-1720,0.02975,0.90698
CVE-2009-1721,0.00865,0.82166
CVE-2009-1722,0.00604,0.78389
CVE-2009-1723,0.02377,0.89552
CVE-2009-1724,0.01880,0.88146
CVE-2009-1725,0.03392,0.91278
CVE-2009-1726,0.51317,0.97669
CVE-2009-1727,0.01678,0.87387
CVE-2009-1728,0.15742,0.95913
CVE-2009-1729,0.45184,0.97480
CVE-2009-1730,0.75213,0.98375
CVE-2009-1731,0.00319,0.70152
CVE-2009-1732,0.00259,0.64782
CVE-2009-1733,0.00157,0.52737
CVE-2009-1734,0.00135,0.49462
CVE-2009-1735,0.00411,0.73705
CVE-2009-1736,0.00064,0.29786
CVE-2009-1737,0.01224,0.85140
CVE-2009-1738,0.00120,0.46809
CVE-2009-1739,0.05436,0.93073
CVE-2009-1740,0.02720,0.90257
CVE-2009-1741,0.00077,0.35418
CVE-2009-1742,0.00232,0.60972
CVE-2009-1743,0.06291,0.93566
CVE-2009-1744,0.00406,0.73526
CVE-2009-1745,0.00968,0.83220
CVE-2009-1746,0.00064,0.29786
CVE-2009-1747,0.00077,0.35418
CVE-2009-1748,0.00628,0.78922
CVE-2009-1749,0.00199,0.57645
CVE-2009-1750,0.00707,0.80246
CVE-2009-1751,0.00064,0.29786
CVE-2009-1752,0.01401,0.86140
CVE-2009-1753,0.00042,0.04984
CVE-2009-1754,0.00413,0.73776
CVE-2009-1755,0.09249,0.94688
CVE-2009-1756,0.00042,0.04984
CVE-2009-1757,0.00128,0.48013
CVE-2009-1758,0.00116,0.46109
CVE-2009-1759,0.63825,0.98017
CVE-2009-1760,0.00690,0.80001
CVE-2009-1761,0.06803,0.93803
CVE-2009-1762,0.00227,0.60565
CVE-2009-1763,0.00044,0.15044
CVE-2009-1764,0.00064,0.29786
CVE-2009-1765,0.08196,0.94346
CVE-2009-1766,0.00170,0.54349
CVE-2009-1767,0.01199,0.84930
CVE-2009-1768,0.02700,0.90208
CVE-2009-1769,0.00540,0.77181
CVE-2009-1770,0.00443,0.74651
CVE-2009-1771,0.00567,0.77719
CVE-2009-1772,0.00192,0.56871
CVE-2009-1773,0.00313,0.69833
CVE-2009-1774,0.14936,0.95811
CVE-2009-1775,0.00220,0.59764
CVE-2009-1776,0.00220,0.59764
