#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2009-1777,0.00452,0.74941
CVE-2009-1778,0.00161,0.53287
CVE-2009-1779,0.00427,0.74182
CVE-2009-1780,0.00457,0.75070
CVE-2009-1781,0.00391,0.73084
CVE-2009-1782,0.01330,0.85732
CVE-2009-1783,0.00694,0.80072
CVE-2009-1784,0.00694,0.80072
CVE-2009-1785,0.00132,0.48831
CVE-2009-1786,0.00042,0.00303
CVE-2009-1787,0.00074,0.34307
CVE-2009-1788,0.03026,0.90778
CVE-2009-1789,0.04552,0.92418
CVE-2009-1790,0.00296,0.68966
CVE-2009-1791,0.04124,0.92078
CVE-2009-1792,0.00554,0.77436
CVE-2009-1796,0.00314,0.69936
CVE-2009-1797,0.00151,0.51865
CVE-2009-1798,0.00658,0.79494
CVE-2009-1799,0.00090,0.39978
CVE-2009-1800,0.22721,0.96545
CVE-2009-1801,0.00273,0.67647
CVE-2009-1802,0.00218,0.59575
CVE-2009-1803,0.00496,0.76048
CVE-2009-1804,0.00064,0.29786
CVE-2009-1805,0.00062,0.28684
CVE-2009-1806,0.00145,0.50927
CVE-2009-1807,0.06669,0.93742
CVE-2009-1808,0.00042,0.05018
CVE-2009-1809,0.00276,0.67807
CVE-2009-1810,0.00141,0.50314
CVE-2009-1811,0.00276,0.67807
CVE-2009-1812,0.00141,0.50314
CVE-2009-1813,0.01421,0.86264
CVE-2009-1814,0.00135,0.49462
CVE-2009-1815,0.15671,0.95903
CVE-2009-1816,0.00133,0.49050
CVE-2009-1817,0.11981,0.95333
CVE-2009-1818,0.00100,0.42394
CVE-2009-1819,0.00192,0.56930
CVE-2009-1820,0.00248,0.63972
CVE-2009-1821,0.00640,0.79133
CVE-2009-1822,0.01038,0.83778
CVE-2009-1823,0.00279,0.68020
CVE-2009-1824,0.00042,0.00303
CVE-2009-1825,0.00121,0.46880
CVE-2009-1826,0.00361,0.72017
CVE-2009-1827,0.09250,0.94688
CVE-2009-1828,0.08032,0.94288
CVE-2009-1829,0.00372,0.72416
CVE-2009-1830,0.24028,0.96626
CVE-2009-1831,0.94972,0.99482
CVE-2009-1832,0.13409,0.95587
CVE-2009-1833,0.29571,0.96914
CVE-2009-1834,0.19986,0.96350
CVE-2009-1835,0.00521,0.76743
CVE-2009-1836,0.01671,0.87350
CVE-2009-1837,0.09270,0.94693
CVE-2009-1838,0.01806,0.87853
CVE-2009-1839,0.06205,0.93505
CVE-2009-1840,0.01323,0.85699
CVE-2009-1841,0.01629,0.87173
CVE-2009-1842,0.00064,0.29786
CVE-2009-1843,0.00064,0.29786
CVE-2009-1844,0.00086,0.38400
CVE-2009-1845,0.00244,0.63627
CVE-2009-1846,0.01118,0.84362
CVE-2009-1847,0.05869,0.93329
CVE-2009-1848,0.00068,0.32047
CVE-2009-1849,0.00220,0.59764
CVE-2009-1850,0.00064,0.29786
CVE-2009-1851,0.00125,0.47701
CVE-2009-1852,0.00064,0.29786
CVE-2009-1853,0.00107,0.44376
CVE-2009-1854,0.00933,0.82840
CVE-2009-1855,0.60929,0.97949
CVE-2009-1856,0.41573,0.97369
CVE-2009-1857,0.00839,0.81921
CVE-2009-1858,0.64076,0.98019
CVE-2009-1859,0.10947,0.95101
CVE-2009-1860,0.11334,0.95203
CVE-2009-1861,0.77753,0.98458
CVE-2009-1862,0.64058,0.98019
CVE-2009-1863,0.00847,0.81999
CVE-2009-1864,0.00661,0.79548
CVE-2009-1865,0.00762,0.81020
CVE-2009-1866,0.00661,0.79548
CVE-2009-1867,0.00671,0.79691
CVE-2009-1868,0.00652,0.79388
CVE-2009-1869,0.17177,0.96071
CVE-2009-1870,0.00088,0.39108
CVE-2009-1871,0.00266,0.67184
CVE-2009-1872,0.14654,0.95768
CVE-2009-1873,0.03390,0.91276
CVE-2009-1874,0.02060,0.88719
CVE-2009-1875,0.19221,0.96287
CVE-2009-1876,0.19445,0.96303
CVE-2009-1877,0.19221,0.96287
CVE-2009-1878,0.16949,0.96051
CVE-2009-1879,0.01057,0.83932
CVE-2009-1880,0.00192,0.56871
CVE-2009-1881,0.00220,0.59764
CVE-2009-1882,0.06440,0.93628
CVE-2009-1883,0.00042,0.04984
CVE-2009-1884,0.00260,0.64948
CVE-2009-1885,0.00129,0.48321
CVE-2009-1886,0.02486,0.89782
CVE-2009-1887,0.00825,0.81753
CVE-2009-1888,0.17952,0.96161
CVE-2009-1889,0.05232,0.92917
CVE-2009-1890,0.35803,0.97175
CVE-2009-1891,0.15772,0.95917
CVE-2009-1892,0.84886,0.98739
CVE-2009-1893,0.00121,0.47020
CVE-2009-1894,0.00042,0.00303
CVE-2009-1895,0.00131,0.48712
CVE-2009-1896,0.00858,0.82086
CVE-2009-1897,0.00042,0.05016
CVE-2009-1898,0.00462,0.75228
CVE-2009-1899,0.01422,0.86274
CVE-2009-1900,0.00537,0.77097
CVE-2009-1901,0.00300,0.69182
CVE-2009-1902,0.06074,0.93449
CVE-2009-1903,0.00986,0.83364
CVE-2009-1904,0.02324,0.89439
CVE-2009-1905,0.01038,0.83767
CVE-2009-1906,0.00832,0.81834
CVE-2009-1907,0.00430,0.74266
CVE-2009-1908,0.00259,0.64782
CVE-2009-1909,0.00888,0.82398
CVE-2009-1910,0.00369,0.72329
CVE-2009-1911,0.66017,0.98090
CVE-2009-1912,0.03347,0.91224
CVE-2009-1913,0.00187,0.56339
CVE-2009-1914,0.00043,0.11326
CVE-2009-1915,0.07472,0.94069
CVE-2009-1916,0.01692,0.87434
CVE-2009-1917,0.91615,0.99154
CVE-2009-1918,0.96205,0.99667
CVE-2009-1919,0.68326,0.98164
CVE-2009-1920,0.43308,0.97423
CVE-2009-1921,0.00266,0.67184
CVE-2009-1922,0.00042,0.00303
CVE-2009-1923,0.78979,0.98494
CVE-2009-1924,0.89278,0.99004
CVE-2009-1925,0.47335,0.97548
CVE-2009-1926,0.89556,0.99025
CVE-2009-1927,0.00266,0.67184
CVE-2009-1928,0.61992,0.97979
CVE-2009-1929,0.91684,0.99161
CVE-2009-1930,0.35685,0.97172
CVE-2009-1932,0.02625,0.90072
CVE-2009-1933,0.00044,0.15044
CVE-2009-1934,0.00342,0.71241
CVE-2009-1935,0.00042,0.04984
CVE-2009-1936,0.05504,0.93118
CVE-2009-1937,0.00220,0.59764
CVE-2009-1938,0.00626,0.78891
CVE-2009-1939,0.00406,0.73515
CVE-2009-1940,0.00406,0.73515
CVE-2009-1941,0.00320,0.70244
CVE-2009-1942,0.00119,0.46634
CVE-2009-1943,0.88419,0.98951
CVE-2009-1944,0.14940,0.95814
CVE-2009-1945,0.00100,0.42394
CVE-2009-1946,0.02341,0.89475
CVE-2009-1947,0.00135,0.49462
CVE-2009-1948,0.01757,0.87671
CVE-2009-1949,0.00330,0.70726
CVE-2009-1950,0.00107,0.44376
CVE-2009-1951,0.00132,0.48831
CVE-2009-1952,0.00125,0.47701
CVE-2009-1953,0.00182,0.55765
CVE-2009-1954,0.00200,0.57758
CVE-2009-1955,0.35469,0.97164
CVE-2009-1956,0.29330,0.96901
CVE-2009-1957,0.12936,0.95499
CVE-2009-1958,0.06535,0.93674
CVE-2009-1959,0.05930,0.93365
CVE-2009-1960,0.11179,0.95160
CVE-2009-1961,0.00042,0.05020
CVE-2009-1962,0.00042,0.04984
CVE-2009-1963,0.02657,0.90131
CVE-2009-1964,0.00733,0.80623
CVE-2009-1965,0.00838,0.81907
CVE-2009-1966,0.00733,0.80621
CVE-2009-1967,0.00733,0.80621
CVE-2009-1968,0.84328,0.98717
CVE-2009-1969,0.00503,0.76278
CVE-2009-1970,0.09008,0.94617
CVE-2009-1971,0.00178,0.55262
CVE-2009-1972,0.00529,0.76925
CVE-2009-1973,0.00733,0.80621
CVE-2009-1974,0.01367,0.85975
CVE-2009-1975,0.92671,0.99245
CVE-2009-1976,0.00457,0.75065
CVE-2009-1977,0.82190,0.98619
CVE-2009-1978,0.82185,0.98619
CVE-2009-1979,0.94908,0.99470
CVE-2009-1980,0.00407,0.73559
CVE-2009-1981,0.00062,0.28422
CVE-2009-1982,0.00457,0.75065
CVE-2009-1983,0.00457,0.75065
CVE-2009-1984,0.00062,0.28422
CVE-2009-1985,0.02039,0.88652
CVE-2009-1986,0.00506,0.76339
CVE-2009-1987,0.00602,0.78360
CVE-2009-1988,0.00230,0.60792
CVE-2009-1989,0.00291,0.68714
CVE-2009-1990,0.00064,0.30141
CVE-2009-1991,0.17729,0.96138
CVE-2009-1992,0.01184,0.84841
CVE-2009-1993,0.00529,0.76925
CVE-2009-1994,0.00235,0.61139
CVE-2009-1995,0.00172,0.54533
CVE-2009-1996,0.00097,0.41791
CVE-2009-1997,0.00508,0.76413
CVE-2009-1998,0.00178,0.55262
CVE-2009-1999,0.00486,0.75815
CVE-2009-20001,0.00079,0.36229
CVE-2009-2000,0.00508,0.76413
CVE-2009-2001,0.00235,0.61139
CVE-2009-2002,0.00279,0.68036
CVE-2009-2003,0.01074,0.84076
CVE-2009-2004,0.00581,0.77982
CVE-2009-2005,0.00413,0.73773
CVE-2009-2006,0.00314,0.69936
CVE-2009-2007,0.01037,0.83765
CVE-2009-2008,0.00243,0.63570
CVE-2009-2009,0.00253,0.64438
CVE-2009-2010,0.00073,0.34164
CVE-2009-2011,0.90058,0.99061
CVE-2009-2012,0.00044,0.15044
CVE-2009-2013,0.00100,0.42394
CVE-2009-2014,0.00064,0.29786
CVE-2009-2015,0.01197,0.84907
CVE-2009-2016,0.00100,0.42394
CVE-2009-2017,0.00100,0.42394
CVE-2009-2018,0.00107,0.44326
CVE-2009-2019,0.00140,0.50159
CVE-2009-2020,0.00132,0.48831
CVE-2009-2021,0.00100,0.42394
CVE-2009-2022,0.00320,0.70244
CVE-2009-2023,0.00100,0.42394
CVE-2009-2024,0.00277,0.67875
CVE-2009-2025,0.01826,0.87912
CVE-2009-2026,0.38845,0.97273
CVE-2009-2027,0.00042,0.04984
CVE-2009-2028,0.00874,0.82254
CVE-2009-2029,0.01100,0.84239
CVE-2009-2030,0.00738,0.80707
CVE-2009-2031,0.00044,0.15044
CVE-2009-2032,0.00248,0.63972
CVE-2009-2033,0.00199,0.57645
CVE-2009-2034,0.00090,0.39973
CVE-2009-2035,0.00555,0.77481
CVE-2009-2036,0.00100,0.42394
CVE-2009-2037,0.00809,0.81569
CVE-2009-2038,0.00332,0.70848
CVE-2009-2039,0.00431,0.74291
CVE-2009-2040,0.01471,0.86486
CVE-2009-2041,0.00192,0.56973
CVE-2009-2042,0.00740,0.80729
CVE-2009-2043,0.07695,0.94163
CVE-2009-2044,0.00561,0.77575
CVE-2009-2045,0.00563,0.77627
CVE-2009-2046,0.00119,0.46688
CVE-2009-2047,0.00457,0.75081
CVE-2009-2048,0.00111,0.45146
CVE-2009-2049,0.02161,0.88994
CVE-2009-2050,0.01143,0.84562
CVE-2009-2051,0.01175,0.84785
CVE-2009-2052,0.04341,0.92267
CVE-2009-2053,0.01244,0.85259
CVE-2009-2054,0.01255,0.85322
CVE-2009-2055,0.00955,0.83072
CVE-2009-2056,0.00100,0.42434
CVE-2009-2057,0.00211,0.58802
CVE-2009-2058,0.00150,0.51766
CVE-2009-2059,0.00172,0.54538
CVE-2009-2060,0.00243,0.63535
CVE-2009-2061,0.00073,0.33840
CVE-2009-2062,0.00174,0.54784
CVE-2009-2063,0.00174,0.54784
CVE-2009-2064,0.00221,0.59949
CVE-2009-2065,0.00174,0.54784
CVE-2009-2066,0.00174,0.54784
CVE-2009-2067,0.00150,0.51766
CVE-2009-2068,0.00079,0.36201
CVE-2009-2069,0.00102,0.42710
CVE-2009-2070,0.00130,0.48458
CVE-2009-2071,0.00361,0.72040
CVE-2009-2072,0.00061,0.27910
CVE-2009-2073,0.00322,0.70314
CVE-2009-2074,0.00137,0.49643
CVE-2009-2075,0.00448,0.74830
CVE-2009-2076,0.00134,0.49251
CVE-2009-2077,0.00119,0.46638
CVE-2009-2078,0.00253,0.64438
CVE-2009-2079,0.00137,0.49643
CVE-2009-2080,0.00452,0.74951
CVE-2009-2081,0.00766,0.81053
CVE-2009-2082,0.00135,0.49462
CVE-2009-2083,0.00143,0.50641
CVE-2009-2084,0.00062,0.28684
CVE-2009-2085,0.00657,0.79479
CVE-2009-2086,0.00075,0.34684
CVE-2009-2087,0.00042,0.04984
CVE-2009-2088,0.00776,0.81193
CVE-2009-2089,0.00128,0.48009
CVE-2009-2090,0.00944,0.82959
CVE-2009-2091,0.00347,0.71480
CVE-2009-2092,0.00388,0.72993
CVE-2009-2093,0.00203,0.58050
CVE-2009-2094,0.00042,0.04984
CVE-2009-2095,0.00907,0.82580
CVE-2009-2096,0.00107,0.44376
CVE-2009-2097,0.00140,0.50159
CVE-2009-2098,0.00064,0.29786
CVE-2009-2099,0.00077,0.35418
CVE-2009-2100,0.01308,0.85632
CVE-2009-2101,0.00808,0.81566
CVE-2009-2102,0.00077,0.35418
CVE-2009-2103,0.00263,0.65216
CVE-2009-2104,0.00253,0.64438
CVE-2009-2105,0.00263,0.65216
CVE-2009-2106,0.00263,0.65216
CVE-2009-2107,0.00626,0.78888
CVE-2009-2108,0.07153,0.93947
CVE-2009-2109,0.01200,0.84931
CVE-2009-2110,0.02715,0.90236
CVE-2009-2111,0.01802,0.87833
CVE-2009-2112,0.01397,0.86117
CVE-2009-2113,0.00454,0.74983
CVE-2009-2114,0.00441,0.74600
CVE-2009-2115,0.00125,0.47634
CVE-2009-2116,0.03849,0.91805
CVE-2009-2117,0.01124,0.84420
CVE-2009-2118,0.03073,0.90842
CVE-2009-2119,0.00482,0.75696
CVE-2009-2120,0.00121,0.46987
CVE-2009-2121,0.00408,0.73597
CVE-2009-2122,0.00077,0.35418
CVE-2009-2123,0.00129,0.48353
CVE-2009-2124,0.00433,0.74367
CVE-2009-2125,0.00113,0.45488
CVE-2009-2126,0.00192,0.56871
CVE-2009-2127,0.00132,0.48831
CVE-2009-2128,0.00125,0.47701
CVE-2009-2129,0.00136,0.49562
CVE-2009-2130,0.00172,0.54604
CVE-2009-2131,0.00120,0.46809
CVE-2009-2132,0.00954,0.83063
CVE-2009-2133,0.00755,0.80926
CVE-2009-2134,0.00287,0.68499
CVE-2009-2135,0.00044,0.15044
CVE-2009-2136,0.01174,0.84777
CVE-2009-2137,0.00279,0.68037
CVE-2009-2138,0.00185,0.56076
CVE-2009-2139,0.32013,0.97031
CVE-2009-2140,0.17014,0.96056
CVE-2009-2141,0.00249,0.64044
CVE-2009-2142,0.00093,0.40717
CVE-2009-2143,0.00624,0.78816
CVE-2009-2144,0.00125,0.47701
CVE-2009-2145,0.00166,0.53869
CVE-2009-2146,0.00918,0.82711
CVE-2009-2147,0.00077,0.35418
CVE-2009-2148,0.00125,0.47701
CVE-2009-2149,0.00132,0.48831
CVE-2009-2150,0.00136,0.49562
CVE-2009-2151,0.00527,0.76879
CVE-2009-2152,0.00111,0.45222
CVE-2009-2153,0.00122,0.47172
CVE-2009-2154,0.00111,0.45222
CVE-2009-2155,0.00240,0.61539
CVE-2009-2156,0.00365,0.72151
CVE-2009-2157,0.00244,0.63582
CVE-2009-2158,0.01331,0.85767
CVE-2009-2159,0.02188,0.89065
CVE-2009-2160,0.03100,0.90878
CVE-2009-2161,0.04609,0.92464
CVE-2009-2162,0.00279,0.68020
CVE-2009-2163,0.00211,0.58768
CVE-2009-2164,0.00093,0.40717
CVE-2009-2165,0.01121,0.84401
CVE-2009-2166,0.00887,0.82386
CVE-2009-2167,0.00129,0.48353
CVE-2009-2168,0.00593,0.78200
CVE-2009-2169,0.80597,0.98564
CVE-2009-2170,0.00122,0.47172
CVE-2009-2171,0.00122,0.47050
CVE-2009-2172,0.00195,0.57301
CVE-2009-2173,0.01574,0.86948
CVE-2009-2174,0.08090,0.94311
CVE-2009-2175,0.03955,0.91916
CVE-2009-2176,0.03200,0.91012
CVE-2009-2177,0.01586,0.87005
CVE-2009-2178,0.00132,0.48831
CVE-2009-2179,0.00125,0.47701
CVE-2009-2180,0.00777,0.81211
CVE-2009-2181,0.00132,0.48831
CVE-2009-2182,0.00503,0.76284
CVE-2009-2183,0.00525,0.76837
CVE-2009-2184,0.01830,0.87938
CVE-2009-2185,0.11168,0.95157
CVE-2009-2186,0.00736,0.80670
CVE-2009-2187,0.00044,0.15044
CVE-2009-2188,0.18836,0.96253
CVE-2009-2189,0.00447,0.74829
CVE-2009-2190,0.06757,0.93783
CVE-2009-2191,0.06439,0.93627
CVE-2009-2192,0.01412,0.86219
CVE-2009-2193,0.19117,0.96280
CVE-2009-2194,0.00078,0.35942
CVE-2009-2195,0.80164,0.98550
CVE-2009-2196,0.03319,0.91180
CVE-2009-2197,0.00322,0.70347
CVE-2009-2198,0.00145,0.50992
CVE-2009-2199,0.01083,0.84133
CVE-2009-2200,0.00438,0.74489
CVE-2009-2201,0.00057,0.25929
CVE-2009-2202,0.01652,0.87265
CVE-2009-2203,0.02323,0.89436
CVE-2009-2204,0.18267,0.96194
CVE-2009-2205,0.00243,0.63513
CVE-2009-2206,0.03803,0.91750
CVE-2009-2207,0.00042,0.04984
CVE-2009-2208,0.00042,0.04984
CVE-2009-2209,0.00107,0.44326
CVE-2009-2210,0.09509,0.94757
CVE-2009-2211,0.00252,0.64278
CVE-2009-2212,0.00133,0.48979
CVE-2009-2213,0.00134,0.49209
CVE-2009-2214,0.01850,0.88027
CVE-2009-2215,0.00132,0.48831
CVE-2009-2216,0.00441,0.74600
CVE-2009-2217,0.00259,0.64782
CVE-2009-2218,0.00241,0.63374
CVE-2009-2219,0.00132,0.48831
CVE-2009-2220,0.03898,0.91860
CVE-2009-2221,0.00220,0.59764
CVE-2009-2222,0.00326,0.70524
CVE-2009-2223,0.01256,0.85331
CVE-2009-2224,0.00262,0.65151
CVE-2009-2225,0.02720,0.90257
CVE-2009-2226,0.00220,0.59764
CVE-2009-2227,0.94331,0.99403
CVE-2009-2228,0.00249,0.64044
CVE-2009-2229,0.02087,0.88793
CVE-2009-2230,0.00150,0.51564
CVE-2009-2231,0.01471,0.86486
CVE-2009-2232,0.00135,0.49329
CVE-2009-2233,0.01978,0.88456
CVE-2009-2234,0.00064,0.29786
CVE-2009-2235,0.00077,0.35418
CVE-2009-2236,0.00077,0.35418
CVE-2009-2237,0.00922,0.82753
CVE-2009-2238,0.02946,0.90650
CVE-2009-2239,0.00064,0.29786
CVE-2009-2240,0.00253,0.64438
CVE-2009-2241,0.00275,0.67745
CVE-2009-2242,0.00135,0.49462
CVE-2009-2243,0.00171,0.54429
CVE-2009-2254,0.39470,0.97294
CVE-2009-2255,0.57390,0.97852
CVE-2009-2256,0.08103,0.94314
CVE-2009-2257,0.00916,0.82695
CVE-2009-2258,0.00510,0.76455
CVE-2009-2259,0.00075,0.34684
CVE-2009-2260,0.00330,0.70726
CVE-2009-2261,0.90658,0.99098
CVE-2009-2262,0.00503,0.76284
CVE-2009-2263,0.06581,0.93702
CVE-2009-2265,0.97133,0.99890
CVE-2009-2266,0.00279,0.68033
CVE-2009-2267,0.00135,0.49365
CVE-2009-2268,0.00216,0.59254
CVE-2009-2269,0.00095,0.41301
CVE-2009-2270,0.00388,0.72990
CVE-2009-2271,0.00540,0.77167
CVE-2009-2272,0.00114,0.45569
CVE-2009-2273,0.00104,0.43682
CVE-2009-2274,0.00411,0.73679
CVE-2009-2275,0.01217,0.85056
CVE-2009-2276,0.00095,0.41301
CVE-2009-2277,0.00199,0.57632
CVE-2009-2281,0.11761,0.95298
CVE-2009-2282,0.00082,0.36915
CVE-2009-2283,0.00216,0.59254
CVE-2009-2284,0.00296,0.68966
CVE-2009-2285,0.00252,0.64291
CVE-2009-2286,0.13448,0.95590
CVE-2009-2287,0.00042,0.05039
CVE-2009-2288,0.96598,0.99750
CVE-2009-2289,0.00244,0.63627
CVE-2009-2290,0.00068,0.32047
CVE-2009-2291,0.00234,0.61080
CVE-2009-2292,0.00296,0.68966
CVE-2009-2293,0.04409,0.92313
CVE-2009-2294,0.04731,0.92567
CVE-2009-2295,0.00884,0.82345
CVE-2009-2296,0.01902,0.88236
CVE-2009-2297,0.00397,0.73262
CVE-2009-2298,0.01125,0.84432
CVE-2009-2299,0.00325,0.70458
CVE-2009-2300,0.00533,0.77011
CVE-2009-2301,0.00418,0.73916
CVE-2009-2302,0.00741,0.80738
CVE-2009-2303,0.00330,0.70726
CVE-2009-2304,0.00285,0.68376
CVE-2009-2305,0.00705,0.80201
CVE-2009-2306,0.00877,0.82286
CVE-2009-2307,0.00107,0.44376
CVE-2009-2308,0.01421,0.86264
CVE-2009-2309,0.00068,0.32047
CVE-2009-2310,0.00064,0.29786
CVE-2009-2311,0.00064,0.29786
CVE-2009-2312,0.00042,0.04984
CVE-2009-2313,0.00930,0.82819
CVE-2009-2314,0.00044,0.15044
CVE-2009-2315,0.00075,0.34684
CVE-2009-2316,0.00715,0.80359
CVE-2009-2317,0.00756,0.80942
CVE-2009-2318,0.00325,0.70511
CVE-2009-2319,0.00177,0.55087
CVE-2009-2320,0.00475,0.75524
CVE-2009-2321,0.00766,0.81070
CVE-2009-2322,0.00171,0.54507
CVE-2009-2323,0.00138,0.49944
CVE-2009-2324,0.00192,0.56973
CVE-2009-2325,0.03551,0.91479
CVE-2009-2326,0.00125,0.47701
CVE-2009-2327,0.00090,0.39743
CVE-2009-2328,0.00113,0.45522
CVE-2009-2329,0.00294,0.68880
CVE-2009-2330,0.00132,0.48831
CVE-2009-2331,0.00582,0.78009
CVE-2009-2332,0.00347,0.71478
CVE-2009-2333,0.00893,0.82454
CVE-2009-2334,0.09497,0.94754
CVE-2009-2335,0.95991,0.99629
CVE-2009-2336,0.01357,0.85912
CVE-2009-2337,0.00383,0.72794
CVE-2009-2338,0.01670,0.87346
CVE-2009-2339,0.00077,0.35418
CVE-2009-2340,0.00165,0.53667
CVE-2009-2341,0.00077,0.35418
CVE-2009-2342,0.00249,0.64044
CVE-2009-2343,0.00253,0.64438
CVE-2009-2344,0.03213,0.91034
CVE-2009-2345,0.00135,0.49390
CVE-2009-2346,0.69936,0.98217
CVE-2009-2347,0.00593,0.78198
CVE-2009-2348,0.00042,0.04984
CVE-2009-2350,0.43707,0.97438
CVE-2009-2351,0.00741,0.80741
CVE-2009-2352,0.00460,0.75182
CVE-2009-2353,0.01190,0.84870
CVE-2009-2354,0.00140,0.50159
CVE-2009-2355,0.00221,0.59947
CVE-2009-2356,0.02618,0.90050
CVE-2009-2357,0.00756,0.80942
CVE-2009-2358,0.00042,0.04984
CVE-2009-2359,0.00134,0.49204
CVE-2009-2360,0.00908,0.82596
CVE-2009-2361,0.07767,0.94191
CVE-2009-2362,0.08782,0.94555
CVE-2009-2363,0.03077,0.90849
CVE-2009-2364,0.10685,0.95047
CVE-2009-2365,0.00100,0.42394
CVE-2009-2366,0.00206,0.58365
CVE-2009-2367,0.52052,0.97690
CVE-2009-2368,0.00290,0.68644
CVE-2009-2369,0.00439,0.74516
CVE-2009-2370,0.00419,0.73937
CVE-2009-2371,0.00256,0.64577
CVE-2009-2372,0.00277,0.67859
CVE-2009-2373,0.00199,0.57645
CVE-2009-2374,0.00158,0.52765
CVE-2009-2375,0.13229,0.95562
CVE-2009-2376,0.00368,0.72286
CVE-2009-2377,0.00216,0.59268
CVE-2009-2378,0.01391,0.86078
CVE-2009-2379,0.24247,0.96640
CVE-2009-2380,0.00253,0.64438
CVE-2009-2381,0.00281,0.68104
CVE-2009-2382,0.02159,0.88985
CVE-2009-2383,0.00064,0.29786
CVE-2009-2384,0.10616,0.95034
CVE-2009-2385,0.00077,0.35418
CVE-2009-2386,0.03805,0.91752
CVE-2009-2387,0.00044,0.15044
CVE-2009-2388,0.00142,0.50567
CVE-2009-2389,0.00107,0.44376
CVE-2009-2390,0.00077,0.35418
CVE-2009-2391,0.00192,0.56973
CVE-2009-2392,0.00140,0.50159
CVE-2009-2393,0.00260,0.64937
CVE-2009-2394,0.00095,0.41301
CVE-2009-2395,0.00077,0.35418
CVE-2009-2396,0.02459,0.89731
CVE-2009-2397,0.08824,0.94569
CVE-2009-2398,0.11758,0.95297
CVE-2009-2399,0.01045,0.83841
CVE-2009-2400,0.00100,0.42394
CVE-2009-2401,0.00199,0.57645
CVE-2009-2402,0.00108,0.44619
CVE-2009-2403,0.02082,0.88784
CVE-2009-2404,0.38016,0.97243
CVE-2009-2405,0.00355,0.71791
CVE-2009-2406,0.00044,0.11768
CVE-2009-2407,0.00044,0.11768
CVE-2009-2408,0.00219,0.59602
CVE-2009-2409,0.01372,0.85989
CVE-2009-2410,0.00892,0.82446
CVE-2009-2411,0.09894,0.94864
CVE-2009-2412,0.12028,0.95343
CVE-2009-2413,0.00266,0.67184
CVE-2009-2414,0.00232,0.61014
CVE-2009-2415,0.14741,0.95780
CVE-2009-2416,0.00651,0.79355
CVE-2009-2417,0.00194,0.57187
CVE-2009-2418,0.00266,0.67184
CVE-2009-2419,0.33122,0.97065
CVE-2009-2420,0.00187,0.56325
CVE-2009-2421,0.00347,0.71463
CVE-2009-2422,0.03986,0.91948
CVE-2009-2423,0.00142,0.50567
CVE-2009-2424,0.00614,0.78604
CVE-2009-2425,0.02382,0.89565
CVE-2009-2426,0.00404,0.73460
CVE-2009-2427,0.00083,0.37213
CVE-2009-2428,0.00077,0.35418
CVE-2009-2429,0.00042,0.04984
CVE-2009-2430,0.00044,0.15044
CVE-2009-2431,0.00594,0.78223
CVE-2009-2432,0.00580,0.77960
CVE-2009-2433,0.02485,0.89781
CVE-2009-2434,0.00042,0.04984
CVE-2009-2435,0.00280,0.68051
CVE-2009-2436,0.00077,0.35418
CVE-2009-2437,0.00244,0.63627
CVE-2009-2438,0.00626,0.78888
CVE-2009-2439,0.00077,0.35418
CVE-2009-2440,0.00244,0.63627
CVE-2009-2441,0.00244,0.63627
CVE-2009-2442,0.00244,0.63627
CVE-2009-2443,0.01708,0.87485
CVE-2009-2444,0.02137,0.88927
CVE-2009-2445,0.33142,0.97065
CVE-2009-2446,0.19328,0.96296
CVE-2009-2447,0.00614,0.78604
CVE-2009-2448,0.00122,0.47172
CVE-2009-2449,0.00446,0.74794
CVE-2009-2450,0.00042,0.05016
CVE-2009-2451,0.00090,0.39978
CVE-2009-2452,0.00244,0.63694
CVE-2009-2453,0.00616,0.78668
CVE-2009-2454,0.00162,0.53305
CVE-2009-2455,0.00122,0.47172
CVE-2009-2456,0.02518,0.89835
CVE-2009-2457,0.00977,0.83304
CVE-2009-2458,0.00562,0.77581
CVE-2009-2459,0.00634,0.79036
CVE-2009-2460,0.01004,0.83506
CVE-2009-2461,0.00062,0.28684
CVE-2009-2462,0.33144,0.97066
CVE-2009-2463,0.07625,0.94137
CVE-2009-2464,0.48451,0.97580
CVE-2009-2465,0.08481,0.94435
CVE-2009-2466,0.15444,0.95875
CVE-2009-2467,0.14933,0.95808
CVE-2009-2468,0.04942,0.92718
