#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2009-2469,0.28653,0.96868
CVE-2009-2470,0.01850,0.88027
CVE-2009-2471,0.01925,0.88305
CVE-2009-2472,0.00414,0.73811
CVE-2009-2473,0.00265,0.65352
CVE-2009-2474,0.00593,0.78189
CVE-2009-2475,0.00811,0.81605
CVE-2009-2476,0.01189,0.84864
CVE-2009-2477,0.96632,0.99761
CVE-2009-2478,0.00690,0.80014
CVE-2009-2479,0.06227,0.93516
CVE-2009-2480,0.00296,0.68966
CVE-2009-2481,0.00471,0.75444
CVE-2009-2482,0.00042,0.04984
CVE-2009-2483,0.00042,0.04984
CVE-2009-2484,0.94158,0.99383
CVE-2009-2485,0.95629,0.99571
CVE-2009-2486,0.03928,0.91894
CVE-2009-2487,0.04741,0.92572
CVE-2009-2488,0.00044,0.15044
CVE-2009-2489,0.00044,0.15044
CVE-2009-2490,0.00044,0.15044
CVE-2009-2491,0.00044,0.15044
CVE-2009-2492,0.00253,0.64438
CVE-2009-2493,0.71197,0.98255
CVE-2009-2494,0.90844,0.99110
CVE-2009-2495,0.17627,0.96124
CVE-2009-2496,0.51281,0.97668
CVE-2009-2497,0.62480,0.97987
CVE-2009-2498,0.51715,0.97680
CVE-2009-2499,0.95357,0.99531
CVE-2009-2500,0.78761,0.98489
CVE-2009-2501,0.77875,0.98462
CVE-2009-2502,0.79830,0.98532
CVE-2009-2503,0.47680,0.97556
CVE-2009-2504,0.54555,0.97772
CVE-2009-2505,0.33380,0.97078
CVE-2009-2506,0.91354,0.99138
CVE-2009-2507,0.45238,0.97482
CVE-2009-2508,0.00146,0.51130
CVE-2009-2509,0.14171,0.95691
CVE-2009-2510,0.93847,0.99353
CVE-2009-2511,0.94200,0.99389
CVE-2009-2512,0.77026,0.98429
CVE-2009-2513,0.00063,0.29301
CVE-2009-2514,0.96924,0.99832
CVE-2009-2515,0.00063,0.29301
CVE-2009-2516,0.00093,0.40907
CVE-2009-2517,0.00172,0.54588
CVE-2009-2518,0.31124,0.96987
CVE-2009-2519,0.42162,0.97385
CVE-2009-2520,0.00266,0.67184
CVE-2009-2521,0.93749,0.99340
CVE-2009-2522,0.00266,0.67184
CVE-2009-2523,0.16905,0.96045
CVE-2009-2524,0.70140,0.98222
CVE-2009-2525,0.79854,0.98535
CVE-2009-2526,0.74472,0.98347
CVE-2009-2527,0.78353,0.98474
CVE-2009-2528,0.77521,0.98440
CVE-2009-2529,0.41761,0.97375
CVE-2009-2530,0.85031,0.98750
CVE-2009-2531,0.85031,0.98750
CVE-2009-2532,0.61132,0.97956
CVE-2009-2533,0.82410,0.98629
CVE-2009-2534,0.82410,0.98629
CVE-2009-2535,0.03658,0.91599
CVE-2009-2536,0.04033,0.91985
CVE-2009-2537,0.04301,0.92228
CVE-2009-2538,0.02586,0.89970
CVE-2009-2539,0.02698,0.90204
CVE-2009-2540,0.02658,0.90132
CVE-2009-2541,0.03305,0.91164
CVE-2009-2542,0.02144,0.88939
CVE-2009-2543,0.00657,0.79479
CVE-2009-2544,0.00258,0.64736
CVE-2009-2545,0.00140,0.50159
CVE-2009-2546,0.00296,0.68938
CVE-2009-2547,0.01636,0.87199
CVE-2009-2548,0.00868,0.82194
CVE-2009-2549,0.00329,0.70685
CVE-2009-2550,0.21322,0.96446
CVE-2009-2551,0.00440,0.74544
CVE-2009-2552,0.01670,0.87346
CVE-2009-2553,0.00093,0.40717
CVE-2009-2554,0.00077,0.35418
CVE-2009-2555,0.07180,0.93955
CVE-2009-2556,0.00236,0.61305
CVE-2009-2557,0.03681,0.91625
CVE-2009-2558,0.01695,0.87439
CVE-2009-2559,0.00303,0.69343
CVE-2009-2560,0.00372,0.72416
CVE-2009-2561,0.00408,0.73579
CVE-2009-2562,0.03905,0.91865
CVE-2009-2563,0.00219,0.59627
CVE-2009-2564,0.00174,0.54768
CVE-2009-2565,0.00253,0.64438
CVE-2009-2566,0.84907,0.98741
CVE-2009-2567,0.00068,0.32047
CVE-2009-2568,0.16039,0.95953
CVE-2009-2569,0.00626,0.78888
CVE-2009-2570,0.72545,0.98293
CVE-2009-2571,0.00626,0.78888
CVE-2009-2572,0.00471,0.75434
CVE-2009-2573,0.00049,0.20732
CVE-2009-2574,0.00934,0.82845
CVE-2009-2575,0.00356,0.71835
CVE-2009-2576,0.02055,0.88702
CVE-2009-2577,0.00264,0.65276
CVE-2009-2578,0.00176,0.55036
CVE-2009-2579,0.00073,0.34164
CVE-2009-2580,0.00075,0.34684
CVE-2009-2581,0.00171,0.54507
CVE-2009-2582,0.00668,0.79652
CVE-2009-2583,0.00939,0.82896
CVE-2009-2584,0.00058,0.26119
CVE-2009-2585,0.00107,0.44326
CVE-2009-2586,0.00626,0.78888
CVE-2009-2587,0.03943,0.91908
CVE-2009-2588,0.04243,0.92180
CVE-2009-2589,0.00464,0.75264
CVE-2009-2590,0.00225,0.60386
CVE-2009-2591,0.00064,0.29786
CVE-2009-2592,0.00125,0.47701
CVE-2009-2593,0.00268,0.67361
CVE-2009-2594,0.00276,0.67807
CVE-2009-2595,0.00414,0.73801
CVE-2009-2596,0.00044,0.15044
CVE-2009-2597,0.00547,0.77314
CVE-2009-2598,0.00137,0.49696
CVE-2009-2599,0.00100,0.42394
CVE-2009-2600,0.00750,0.80861
CVE-2009-2601,0.00107,0.44376
CVE-2009-2602,0.00309,0.69644
CVE-2009-2603,0.00093,0.40717
CVE-2009-2604,0.00107,0.44376
CVE-2009-2605,0.00099,0.42066
CVE-2009-2606,0.00267,0.67266
CVE-2009-2607,0.00064,0.29786
CVE-2009-2608,0.00135,0.49462
CVE-2009-2609,0.00064,0.29786
CVE-2009-2610,0.00168,0.54072
CVE-2009-2611,0.00297,0.69020
CVE-2009-2612,0.00154,0.52261
CVE-2009-2613,0.00233,0.61028
CVE-2009-2614,0.00097,0.41648
CVE-2009-2615,0.00233,0.61028
CVE-2009-2616,0.00154,0.52261
CVE-2009-2617,0.17991,0.96167
CVE-2009-2618,0.00064,0.29786
CVE-2009-2619,0.00097,0.41648
CVE-2009-2620,0.24691,0.96661
CVE-2009-2621,0.13377,0.95583
CVE-2009-2622,0.90641,0.99097
CVE-2009-2624,0.08487,0.94437
CVE-2009-2625,0.07157,0.93949
CVE-2009-2626,0.00868,0.82202
CVE-2009-2627,0.02428,0.89665
CVE-2009-2628,0.07958,0.94264
CVE-2009-2629,0.92779,0.99255
CVE-2009-2631,0.01882,0.88157
CVE-2009-2632,0.00044,0.11768
CVE-2009-2633,0.01069,0.84042
CVE-2009-2634,0.01069,0.84042
CVE-2009-2635,0.01069,0.84042
CVE-2009-2636,0.00253,0.64438
CVE-2009-2637,0.01069,0.84042
CVE-2009-2638,0.00068,0.32047
CVE-2009-2639,0.00111,0.45222
CVE-2009-2640,0.00159,0.52932
CVE-2009-2641,0.01069,0.84042
CVE-2009-2642,0.00933,0.82840
CVE-2009-2643,0.04346,0.92269
CVE-2009-2644,0.00044,0.15044
CVE-2009-2645,0.00075,0.34684
CVE-2009-2646,0.00339,0.71109
CVE-2009-2647,0.01819,0.87891
CVE-2009-2648,0.00751,0.80873
CVE-2009-2649,0.00043,0.11304
CVE-2009-2650,0.97037,0.99860
CVE-2009-2651,0.09296,0.94699
CVE-2009-2652,0.00656,0.79453
CVE-2009-2653,0.00133,0.49093
CVE-2009-2654,0.03778,0.91727
CVE-2009-2655,0.02305,0.89393
CVE-2009-2656,0.00125,0.47550
CVE-2009-2657,0.00042,0.04984
CVE-2009-2658,0.01802,0.87839
CVE-2009-2659,0.00662,0.79560
CVE-2009-2660,0.00331,0.70800
CVE-2009-2661,0.02508,0.89816
CVE-2009-2662,0.07345,0.94017
CVE-2009-2663,0.01882,0.88157
CVE-2009-2664,0.06276,0.93559
CVE-2009-2665,0.01378,0.86022
CVE-2009-2666,0.00148,0.51352
CVE-2009-2667,0.00226,0.60460
CVE-2009-2668,0.00283,0.68264
CVE-2009-2669,0.00043,0.11326
CVE-2009-2670,0.01828,0.87920
CVE-2009-2671,0.01726,0.87566
CVE-2009-2672,0.14199,0.95698
CVE-2009-2673,0.02368,0.89530
CVE-2009-2674,0.09507,0.94756
CVE-2009-2675,0.08662,0.94509
CVE-2009-2676,0.03654,0.91594
CVE-2009-2677,0.00878,0.82293
CVE-2009-2678,0.00290,0.68678
CVE-2009-2679,0.02330,0.89451
CVE-2009-2680,0.03358,0.91236
CVE-2009-2681,0.00042,0.04984
CVE-2009-2682,0.00042,0.04984
CVE-2009-2683,0.00849,0.82010
CVE-2009-2684,0.01786,0.87776
CVE-2009-2685,0.80712,0.98568
CVE-2009-2686,0.00042,0.04984
CVE-2009-2687,0.01766,0.87700
CVE-2009-2688,0.08815,0.94567
CVE-2009-2689,0.01516,0.86687
CVE-2009-2690,0.00648,0.79269
CVE-2009-2691,0.00044,0.11718
CVE-2009-2692,0.00046,0.18948
CVE-2009-2693,0.00545,0.77269
CVE-2009-2694,0.19934,0.96344
CVE-2009-2695,0.00044,0.11718
CVE-2009-2696,0.00570,0.77782
CVE-2009-2697,0.01121,0.84401
CVE-2009-2698,0.00107,0.44283
CVE-2009-2699,0.48179,0.97573
CVE-2009-2700,0.00382,0.72777
CVE-2009-2701,0.00250,0.64131
CVE-2009-2702,0.00082,0.36890
CVE-2009-2703,0.00542,0.77207
CVE-2009-2704,0.00102,0.42780
CVE-2009-2705,0.00351,0.71645
CVE-2009-2706,0.00266,0.67184
CVE-2009-2707,0.00050,0.22051
CVE-2009-2708,0.00266,0.67184
CVE-2009-2709,0.00266,0.67184
CVE-2009-2710,0.00266,0.67184
CVE-2009-2711,0.00064,0.30038
CVE-2009-2712,0.00044,0.15044
CVE-2009-2713,0.00458,0.75096
CVE-2009-2714,0.00066,0.30767
CVE-2009-2715,0.00053,0.23505
CVE-2009-2716,0.00535,0.77057
CVE-2009-2717,0.00088,0.39059
CVE-2009-2718,0.00235,0.61180
CVE-2009-2719,0.00890,0.82422
CVE-2009-2720,0.00903,0.82554
CVE-2009-2721,0.00768,0.81092
CVE-2009-2722,0.01094,0.84207
CVE-2009-2723,0.01033,0.83736
CVE-2009-2724,0.00251,0.64173
CVE-2009-2726,0.02460,0.89733
CVE-2009-2727,0.46767,0.97536
CVE-2009-2730,0.00125,0.47665
CVE-2009-2732,0.05164,0.92872
CVE-2009-2733,0.00820,0.81704
CVE-2009-2734,0.00370,0.72375
CVE-2009-2735,0.00263,0.65216
CVE-2009-2736,0.00365,0.72163
CVE-2009-2737,0.00226,0.60519
CVE-2009-2738,0.00261,0.65049
CVE-2009-2739,0.00220,0.59817
CVE-2009-2740,0.00331,0.70769
CVE-2009-2741,0.01324,0.85703
CVE-2009-2742,0.00191,0.56705
CVE-2009-2743,0.00042,0.04984
CVE-2009-2744,0.00690,0.80016
CVE-2009-2746,0.00187,0.56352
CVE-2009-2747,0.00257,0.64663
CVE-2009-2748,0.00178,0.55226
CVE-2009-2749,0.00076,0.35054
CVE-2009-2750,0.00121,0.47017
CVE-2009-2751,0.00098,0.41916
CVE-2009-2752,0.00042,0.04984
CVE-2009-2753,0.66795,0.98115
CVE-2009-2754,0.90753,0.99104
CVE-2009-2761,0.00042,0.04984
CVE-2009-2762,0.69087,0.98190
CVE-2009-2764,0.37176,0.97222
CVE-2009-2765,0.96833,0.99807
CVE-2009-2766,0.00457,0.75069
CVE-2009-2767,0.00044,0.11586
CVE-2009-2768,0.00042,0.05039
CVE-2009-2769,0.01045,0.83841
CVE-2009-2770,0.01641,0.87215
CVE-2009-2771,0.00249,0.64044
CVE-2009-2772,0.00651,0.79361
CVE-2009-2773,0.02341,0.89475
CVE-2009-2774,0.00100,0.42394
CVE-2009-2775,0.00068,0.32047
CVE-2009-2776,0.00077,0.35418
CVE-2009-2777,0.00268,0.67361
CVE-2009-2778,0.00220,0.59764
CVE-2009-2779,0.00077,0.35418
CVE-2009-2780,0.01211,0.85013
CVE-2009-2781,0.00064,0.30143
CVE-2009-2782,0.00068,0.32047
CVE-2009-2783,0.00714,0.80347
CVE-2009-2784,0.04829,0.92636
CVE-2009-2785,0.00940,0.82905
CVE-2009-2786,0.00107,0.44326
CVE-2009-2787,0.11598,0.95260
CVE-2009-2788,0.00068,0.32047
CVE-2009-2789,0.00108,0.44619
CVE-2009-2790,0.00064,0.29786
CVE-2009-2791,0.01038,0.83778
CVE-2009-2792,0.01121,0.84386
CVE-2009-2793,0.00042,0.00303
CVE-2009-2794,0.00042,0.04984
CVE-2009-2795,0.00045,0.17694
CVE-2009-2796,0.00060,0.27289
CVE-2009-2797,0.00421,0.74010
CVE-2009-2798,0.74691,0.98362
CVE-2009-2799,0.74691,0.98362
CVE-2009-2800,0.00258,0.64746
CVE-2009-2801,0.00197,0.57460
CVE-2009-2802,0.00104,0.43673
CVE-2009-2803,0.00379,0.72674
CVE-2009-2804,0.02870,0.90527
CVE-2009-2805,0.01373,0.85995
CVE-2009-2807,0.00042,0.04984
CVE-2009-2808,0.00066,0.30955
CVE-2009-2809,0.02137,0.88928
CVE-2009-2810,0.01139,0.84535
CVE-2009-2811,0.01724,0.87559
CVE-2009-2812,0.00830,0.81805
CVE-2009-2813,0.01596,0.87040
CVE-2009-2814,0.00263,0.65234
CVE-2009-2815,0.00615,0.78625
CVE-2009-2816,0.00577,0.77914
CVE-2009-2817,0.05798,0.93298
CVE-2009-2818,0.00331,0.70782
CVE-2009-2819,0.00210,0.58694
CVE-2009-2820,0.01693,0.87436
CVE-2009-2822,0.01487,0.86544
CVE-2009-2823,0.00253,0.64438
CVE-2009-2824,0.02167,0.89004
CVE-2009-2825,0.00069,0.32062
CVE-2009-2826,0.00707,0.80241
CVE-2009-2827,0.00935,0.82854
CVE-2009-2828,0.01309,0.85636
CVE-2009-2829,0.00770,0.81110
CVE-2009-2830,0.00935,0.82854
CVE-2009-2831,0.01320,0.85686
CVE-2009-2832,0.00935,0.82854
CVE-2009-2833,0.00334,0.70935
CVE-2009-2834,0.00042,0.04984
CVE-2009-2835,0.00042,0.04984
CVE-2009-2836,0.00059,0.26657
CVE-2009-2837,0.02323,0.89436
CVE-2009-2838,0.00928,0.82805
CVE-2009-2839,0.00272,0.67556
CVE-2009-2840,0.00042,0.04984
CVE-2009-2841,0.00595,0.78234
CVE-2009-2842,0.00732,0.80609
CVE-2009-2843,0.01132,0.84487
CVE-2009-2844,0.05327,0.92989
CVE-2009-2845,0.00075,0.34684
CVE-2009-2846,0.00042,0.04984
CVE-2009-2847,0.00042,0.00303
CVE-2009-2848,0.00057,0.25995
CVE-2009-2849,0.00044,0.11718
CVE-2009-2850,0.00380,0.72688
CVE-2009-2851,0.00503,0.76277
CVE-2009-2852,0.02025,0.88607
CVE-2009-2853,0.02276,0.89314
CVE-2009-2854,0.00302,0.69305
CVE-2009-2855,0.96560,0.99743
CVE-2009-2856,0.00131,0.48728
CVE-2009-2857,0.00371,0.72385
CVE-2009-2858,0.00328,0.70611
CVE-2009-2859,0.00052,0.22887
CVE-2009-2860,0.01019,0.83643
CVE-2009-2861,0.01239,0.85223
CVE-2009-2862,0.00338,0.71089
CVE-2009-2863,0.00314,0.69898
CVE-2009-2864,0.03041,0.90793
CVE-2009-2865,0.01815,0.87876
CVE-2009-2866,0.02090,0.88808
CVE-2009-2867,0.01355,0.85906
CVE-2009-2868,0.00615,0.78637
CVE-2009-2869,0.02004,0.88534
CVE-2009-2870,0.00676,0.79783
CVE-2009-2871,0.00676,0.79783
CVE-2009-2872,0.00618,0.78697
CVE-2009-2873,0.02090,0.88808
CVE-2009-2874,0.02004,0.88534
CVE-2009-2875,0.02171,0.89014
CVE-2009-2876,0.02171,0.89014
CVE-2009-2877,0.02171,0.89014
CVE-2009-2878,0.02171,0.89014
CVE-2009-2879,0.02171,0.89014
CVE-2009-2880,0.02171,0.89014
CVE-2009-2881,0.00093,0.40717
CVE-2009-2882,0.00626,0.78888
CVE-2009-2883,0.00064,0.29786
CVE-2009-2884,0.00244,0.63627
CVE-2009-2885,0.00077,0.35418
CVE-2009-2886,0.00135,0.49329
CVE-2009-2887,0.00249,0.64044
CVE-2009-2888,0.00077,0.35418
CVE-2009-2889,0.00244,0.63627
CVE-2009-2890,0.00244,0.63627
CVE-2009-2891,0.00077,0.35418
CVE-2009-2892,0.00133,0.49050
CVE-2009-2893,0.00626,0.78888
CVE-2009-2894,0.01011,0.83592
CVE-2009-2895,0.00095,0.41301
CVE-2009-2896,0.14072,0.95674
CVE-2009-2897,0.00393,0.73147
CVE-2009-2898,0.00407,0.73567
CVE-2009-2899,0.00042,0.04984
CVE-2009-2900,0.00241,0.63348
CVE-2009-2901,0.00407,0.73546
CVE-2009-2902,0.00660,0.79523
CVE-2009-2903,0.02956,0.90664
CVE-2009-2904,0.00042,0.04984
CVE-2009-2905,0.00044,0.11768
CVE-2009-2906,0.00882,0.82331
CVE-2009-2907,0.00484,0.75753
CVE-2009-2908,0.00044,0.11718
CVE-2009-2909,0.00042,0.04984
CVE-2009-2910,0.00044,0.11989
CVE-2009-2911,0.00042,0.04984
CVE-2009-2912,0.00044,0.15044
CVE-2009-2913,0.00122,0.47172
CVE-2009-2914,0.00122,0.47172
CVE-2009-2915,0.00083,0.37213
CVE-2009-2916,0.01676,0.87381
CVE-2009-2917,0.14135,0.95687
CVE-2009-2918,0.00043,0.11304
CVE-2009-2919,0.00090,0.40001
CVE-2009-2920,0.00132,0.48831
CVE-2009-2921,0.00093,0.40717
CVE-2009-2922,0.02241,0.89233
CVE-2009-2923,0.01528,0.86744
CVE-2009-2924,0.00095,0.41301
CVE-2009-2925,0.00821,0.81713
CVE-2009-2926,0.00107,0.44376
CVE-2009-2927,0.00107,0.44376
CVE-2009-2928,0.00132,0.48831
CVE-2009-2929,0.00125,0.47701
CVE-2009-2930,0.00133,0.49092
CVE-2009-2931,0.00469,0.75361
CVE-2009-2932,0.00436,0.74445
CVE-2009-2933,0.00140,0.50159
CVE-2009-2934,0.10685,0.95047
CVE-2009-2935,0.05003,0.92756
CVE-2009-2936,0.53926,0.97753
CVE-2009-2937,0.05118,0.92849
CVE-2009-2939,0.00042,0.04984
CVE-2009-2940,0.01121,0.84401
CVE-2009-2942,0.00651,0.79377
CVE-2009-2943,0.00624,0.78816
CVE-2009-2944,0.00519,0.76683
CVE-2009-2945,0.00187,0.56236
CVE-2009-2946,0.00764,0.81035
CVE-2009-2947,0.00279,0.68020
CVE-2009-2948,0.00594,0.78231
CVE-2009-2949,0.64564,0.98051
CVE-2009-2950,0.48414,0.97580
CVE-2009-2951,0.00116,0.46106
CVE-2009-2952,0.00044,0.15044
CVE-2009-2953,0.00264,0.65276
CVE-2009-2954,0.00421,0.74008
CVE-2009-2955,0.00148,0.51312
CVE-2009-2956,0.00159,0.52996
CVE-2009-2957,0.12340,0.95404
CVE-2009-2958,0.03830,0.91785
CVE-2009-2959,0.00314,0.69936
CVE-2009-2960,0.01957,0.88411
CVE-2009-2961,0.44774,0.97469
CVE-2009-2962,0.00075,0.34684
CVE-2009-2963,0.02226,0.89178
CVE-2009-2964,0.03209,0.91028
CVE-2009-2965,0.00133,0.49092
CVE-2009-2966,0.17340,0.96094
CVE-2009-2967,0.00483,0.75737
CVE-2009-2968,0.01098,0.84228
CVE-2009-2970,0.01977,0.88452
CVE-2009-2972,0.01924,0.88300
CVE-2009-2973,0.00099,0.42028
CVE-2009-2974,0.00786,0.81311
CVE-2009-2975,0.00892,0.82439
CVE-2009-2976,0.00202,0.57894
CVE-2009-2977,0.00148,0.51381
CVE-2009-2978,0.00483,0.75714
CVE-2009-2979,0.01209,0.84993
CVE-2009-2980,0.74462,0.98346
CVE-2009-2981,0.00910,0.82628
CVE-2009-2982,0.01034,0.83744
CVE-2009-2983,0.92961,0.99272
CVE-2009-2984,0.00762,0.81015
CVE-2009-2985,0.06473,0.93645
CVE-2009-2986,0.02099,0.88830
CVE-2009-2987,0.01209,0.84993
CVE-2009-2988,0.00258,0.64690
CVE-2009-2989,0.13774,0.95634
CVE-2009-2990,0.97332,0.99950
CVE-2009-2991,0.13013,0.95519
CVE-2009-2992,0.00258,0.64690
CVE-2009-2993,0.47234,0.97547
CVE-2009-2994,0.03738,0.91691
CVE-2009-2995,0.00354,0.71749
CVE-2009-2996,0.01209,0.85002
CVE-2009-2997,0.02099,0.88830
CVE-2009-2998,0.61493,0.97963
CVE-2009-2999,0.00673,0.79729
CVE-2009-3000,0.00107,0.44380
CVE-2009-3001,0.00060,0.27381
CVE-2009-3002,0.00057,0.26062
CVE-2009-3003,0.01682,0.87401
CVE-2009-3004,0.00131,0.48720
CVE-2009-3005,0.00142,0.50434
CVE-2009-3006,0.00245,0.63778
CVE-2009-3007,0.00085,0.37884
CVE-2009-3008,0.00108,0.44471
CVE-2009-3009,0.00351,0.71648
CVE-2009-3010,0.00156,0.52471
CVE-2009-3011,0.00220,0.59668
CVE-2009-3012,0.00189,0.56519
CVE-2009-3013,0.00243,0.63521
CVE-2009-3014,0.00324,0.70439
CVE-2009-3015,0.00171,0.54507
CVE-2009-3016,0.00189,0.56564
CVE-2009-3017,0.00199,0.57645
CVE-2009-3018,0.00220,0.59835
CVE-2009-3019,0.46083,0.97512
CVE-2009-3020,0.32195,0.97037
CVE-2009-3021,0.00253,0.64438
CVE-2009-3022,0.00230,0.60780
CVE-2009-3023,0.97055,0.99866
CVE-2009-3024,0.00496,0.76062
CVE-2009-3025,0.00920,0.82734
CVE-2009-3026,0.00441,0.74610
CVE-2009-3027,0.89521,0.99021
CVE-2009-3028,0.76276,0.98409
CVE-2009-3029,0.00251,0.64184
CVE-2009-3030,0.00386,0.72923
CVE-2009-3031,0.93045,0.99278
CVE-2009-3032,0.00316,0.70020
CVE-2009-3033,0.94461,0.99416
CVE-2009-3034,0.00266,0.67184
CVE-2009-3035,0.00042,0.04984
CVE-2009-3036,0.01262,0.85362
CVE-2009-3037,0.14582,0.95757
CVE-2009-3038,0.00468,0.75338
CVE-2009-3040,0.00064,0.29786
CVE-2009-3041,0.05256,0.92933
CVE-2009-3042,0.00172,0.54559
CVE-2009-3043,0.00043,0.11304
CVE-2009-3044,0.00126,0.47838
CVE-2009-3045,0.00136,0.49627
CVE-2009-3046,0.00271,0.67537
CVE-2009-3047,0.00684,0.79915
CVE-2009-3048,0.00545,0.77267
CVE-2009-3049,0.00775,0.81177
CVE-2009-3050,0.01775,0.87737
CVE-2009-3051,0.13176,0.95551
CVE-2009-3052,0.00074,0.34293
CVE-2009-3053,0.00509,0.76424
CVE-2009-3054,0.00064,0.29786
CVE-2009-3055,0.01038,0.83778
CVE-2009-3056,0.01069,0.84042
CVE-2009-3057,0.00484,0.75753
CVE-2009-3058,0.17991,0.96167
CVE-2009-3059,0.00083,0.37213
CVE-2009-3060,0.00614,0.78604
CVE-2009-3061,0.00083,0.37213
CVE-2009-3062,0.00095,0.41301
CVE-2009-3063,0.00077,0.35418
CVE-2009-3064,0.07273,0.93986
CVE-2009-3065,0.01045,0.83841
CVE-2009-3066,0.00484,0.75753
CVE-2009-3067,0.00614,0.78604
CVE-2009-3068,0.97287,0.99933
CVE-2009-3069,0.25856,0.96720
CVE-2009-3070,0.69542,0.98203
CVE-2009-3071,0.63112,0.97999
CVE-2009-3072,0.73357,0.98315
CVE-2009-3073,0.27791,0.96824
CVE-2009-3074,0.53947,0.97754
CVE-2009-3075,0.79583,0.98521
CVE-2009-3076,0.86264,0.98831
CVE-2009-3077,0.27868,0.96827
CVE-2009-3078,0.00638,0.79099
CVE-2009-3079,0.01936,0.88339
CVE-2009-3080,0.00052,0.22874
CVE-2009-3081,0.00135,0.49329
CVE-2009-3082,0.00111,0.45222
CVE-2009-3083,0.06086,0.93454
CVE-2009-3084,0.02020,0.88594
CVE-2009-3085,0.02184,0.89054
CVE-2009-3086,0.00588,0.78109
CVE-2009-3087,0.00170,0.54376
CVE-2009-3088,0.00503,0.76272
CVE-2009-3089,0.00161,0.53194
CVE-2009-3090,0.00170,0.54376
CVE-2009-3091,0.00203,0.58046
CVE-2009-3092,0.00386,0.72943
CVE-2009-3093,0.00386,0.72943
CVE-2009-3094,0.00158,0.52747
CVE-2009-3095,0.03245,0.91077
CVE-2009-3096,0.00566,0.77712
CVE-2009-3097,0.00113,0.45523
CVE-2009-3098,0.00566,0.77712
CVE-2009-3099,0.02741,0.90301
CVE-2009-3100,0.00044,0.15044
CVE-2009-3101,0.00044,0.15044
CVE-2009-3102,0.01783,0.87767
CVE-2009-3103,0.96552,0.99739
CVE-2009-3104,0.00394,0.73176
CVE-2009-3105,0.00502,0.76248
CVE-2009-3106,0.00102,0.42780
CVE-2009-3107,0.00218,0.59598
CVE-2009-3108,0.00043,0.11106
CVE-2009-3109,0.00111,0.45226
CVE-2009-3110,0.00168,0.54028
CVE-2009-3111,0.92917,0.99266
CVE-2009-3112,0.00543,0.77232
CVE-2009-3113,0.00163,0.53513
CVE-2009-3114,0.00936,0.82864
CVE-2009-3115,0.04056,0.92008
CVE-2009-3116,0.00268,0.67361
CVE-2009-3117,0.00146,0.51080
CVE-2009-3118,0.00135,0.49329
CVE-2009-3119,0.00077,0.35418
CVE-2009-3120,0.00132,0.48831
CVE-2009-3121,0.00279,0.68020
CVE-2009-3122,0.00648,0.79270
CVE-2009-3123,0.09623,0.94791
CVE-2009-3124,0.11758,0.95297
CVE-2009-3125,0.00146,0.51086
CVE-2009-3126,0.78761,0.98489
CVE-2009-3127,0.39147,0.97282
CVE-2009-3128,0.57554,0.97858
CVE-2009-3129,0.97290,0.99935
CVE-2009-3130,0.51716,0.97680
CVE-2009-3131,0.20365,0.96377
CVE-2009-3132,0.42915,0.97409
CVE-2009-3133,0.20365,0.96377
CVE-2009-3134,0.66662,0.98111
CVE-2009-3135,0.85051,0.98752
CVE-2009-3136,0.00266,0.67184
CVE-2009-3137,0.00266,0.67184
CVE-2009-3138,0.00266,0.67184
CVE-2009-3139,0.00266,0.67184
CVE-2009-3140,0.00266,0.67184
CVE-2009-3141,0.00266,0.67184
CVE-2009-3142,0.00266,0.67184
CVE-2009-3143,0.00266,0.67184
CVE-2009-3144,0.00266,0.67184
CVE-2009-3145,0.00266,0.67184
CVE-2009-3146,0.00192,0.56871
CVE-2009-3147,0.00249,0.64044
CVE-2009-3148,0.00095,0.41301
CVE-2009-3149,0.09351,0.94714
CVE-2009-3150,0.00100,0.42394
CVE-2009-3151,0.00821,0.81713
CVE-2009-3152,0.00626,0.78888
CVE-2009-3153,0.00244,0.63627
CVE-2009-3154,0.00125,0.47701
CVE-2009-3155,0.00249,0.64044
CVE-2009-3156,0.00180,0.55523
CVE-2009-3157,0.00119,0.46634
CVE-2009-3158,0.01860,0.88071
CVE-2009-3159,0.00864,0.82148
CVE-2009-3160,0.00250,0.64090
CVE-2009-3161,0.00240,0.61562
CVE-2009-3162,0.00484,0.75753
CVE-2009-3163,0.12281,0.95390
