#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2009-3164,0.00831,0.81830
CVE-2009-3165,0.00146,0.51086
CVE-2009-3166,0.00230,0.60787
CVE-2009-3167,0.05518,0.93129
CVE-2009-3168,0.00846,0.81991
CVE-2009-3169,0.02646,0.90109
CVE-2009-3170,0.06160,0.93485
CVE-2009-3171,0.00411,0.73705
CVE-2009-3172,0.00496,0.76060
CVE-2009-3173,0.01599,0.87049
CVE-2009-3174,0.01069,0.84042
CVE-2009-3175,0.00095,0.41301
CVE-2009-3176,0.03704,0.91645
CVE-2009-3177,0.00332,0.70848
CVE-2009-3178,0.00122,0.47144
CVE-2009-3179,0.00695,0.80081
CVE-2009-3180,0.00445,0.74769
CVE-2009-3181,0.00375,0.72508
CVE-2009-3182,0.01205,0.84968
CVE-2009-3183,0.00044,0.15044
CVE-2009-3184,0.00077,0.35418
CVE-2009-3185,0.00107,0.44376
CVE-2009-3186,0.00626,0.78888
CVE-2009-3187,0.00244,0.63627
CVE-2009-3188,0.03891,0.91853
CVE-2009-3189,0.00244,0.63627
CVE-2009-3190,0.00125,0.47701
CVE-2009-3191,0.00132,0.48831
CVE-2009-3192,0.00132,0.48831
CVE-2009-3193,0.00095,0.41301
CVE-2009-3194,0.00244,0.63627
CVE-2009-3195,0.00244,0.63627
CVE-2009-3196,0.00244,0.63627
CVE-2009-3197,0.00249,0.64044
CVE-2009-3198,0.00249,0.64044
CVE-2009-3199,0.00352,0.71670
CVE-2009-3200,0.00042,0.04984
CVE-2009-3201,0.00289,0.68579
CVE-2009-3202,0.00626,0.78888
CVE-2009-3203,0.00077,0.35418
CVE-2009-3204,0.00411,0.73705
CVE-2009-3205,0.00077,0.35418
CVE-2009-3206,0.00086,0.38379
CVE-2009-3207,0.03651,0.91590
CVE-2009-3208,0.00068,0.32047
CVE-2009-3209,0.00077,0.35418
CVE-2009-3210,0.00168,0.54072
CVE-2009-3211,0.00326,0.70513
CVE-2009-3212,0.00108,0.44619
CVE-2009-3213,0.19612,0.96314
CVE-2009-3214,0.93256,0.99296
CVE-2009-3215,0.00133,0.49050
CVE-2009-3216,0.00304,0.69387
CVE-2009-3217,0.00111,0.45222
CVE-2009-3218,0.00146,0.51086
CVE-2009-3219,0.00954,0.83063
CVE-2009-3220,0.01038,0.83778
CVE-2009-3221,0.12317,0.95397
CVE-2009-3222,0.00503,0.76291
CVE-2009-3223,0.00100,0.42441
CVE-2009-3224,0.00100,0.42394
CVE-2009-3225,0.00626,0.78888
CVE-2009-3226,0.00077,0.35418
CVE-2009-3227,0.00316,0.70029
CVE-2009-3228,0.00044,0.11989
CVE-2009-3229,0.01188,0.84862
CVE-2009-3230,0.00523,0.76782
CVE-2009-3231,0.01781,0.87757
CVE-2009-3232,0.01015,0.83617
CVE-2009-3233,0.00057,0.25813
CVE-2009-3234,0.00042,0.05020
CVE-2009-3235,0.02142,0.88936
CVE-2009-3236,0.00619,0.78710
CVE-2009-3237,0.00319,0.70179
CVE-2009-3238,0.00125,0.47705
CVE-2009-3239,0.00075,0.34684
CVE-2009-3240,0.00192,0.56871
CVE-2009-3241,0.05452,0.93083
CVE-2009-3242,0.03885,0.91848
CVE-2009-3243,0.03885,0.91848
CVE-2009-3244,0.60908,0.97948
CVE-2009-3245,0.01069,0.84042
CVE-2009-3246,0.00077,0.35418
CVE-2009-3247,0.01830,0.87938
CVE-2009-3248,0.06060,0.93443
CVE-2009-3249,0.07363,0.94028
CVE-2009-3250,0.07051,0.93903
CVE-2009-3251,0.00112,0.45317
CVE-2009-3252,0.00099,0.42066
CVE-2009-3253,0.11840,0.95309
CVE-2009-3254,0.08723,0.94529
CVE-2009-3255,0.00268,0.67361
CVE-2009-3256,0.00173,0.54742
CVE-2009-3257,0.00132,0.48920
CVE-2009-3258,0.00181,0.55699
CVE-2009-3259,0.00243,0.63570
CVE-2009-3260,0.00484,0.75753
CVE-2009-3261,0.00751,0.80871
CVE-2009-3262,0.00113,0.45544
CVE-2009-3263,0.00358,0.71894
CVE-2009-3264,0.00181,0.55696
CVE-2009-3265,0.00191,0.56771
CVE-2009-3266,0.00808,0.81559
CVE-2009-3267,0.00392,0.73125
CVE-2009-3268,0.00148,0.51312
CVE-2009-3269,0.00766,0.81070
CVE-2009-3270,0.02258,0.89270
CVE-2009-3271,0.00907,0.82586
CVE-2009-3272,0.62670,0.97989
CVE-2009-3273,0.00049,0.20697
CVE-2009-3274,0.00042,0.05039
CVE-2009-3275,0.00459,0.75120
CVE-2009-3276,0.00117,0.46431
CVE-2009-3277,0.00117,0.46431
CVE-2009-3278,0.00042,0.05039
CVE-2009-3279,0.00042,0.04984
CVE-2009-3280,0.00738,0.80701
CVE-2009-3281,0.00080,0.36278
CVE-2009-3282,0.00065,0.30507
CVE-2009-3283,0.00220,0.59764
CVE-2009-3284,0.00326,0.70524
CVE-2009-3286,0.00044,0.11718
CVE-2009-3287,0.00666,0.79623
CVE-2009-3288,0.00046,0.19100
CVE-2009-3289,0.00046,0.19085
CVE-2009-3290,0.00062,0.28684
CVE-2009-3291,0.01444,0.86370
CVE-2009-3292,0.01737,0.87610
CVE-2009-3293,0.01712,0.87499
CVE-2009-3294,0.01125,0.84428
CVE-2009-3295,0.76625,0.98416
CVE-2009-3296,0.06759,0.93784
CVE-2009-3297,0.00217,0.59416
CVE-2009-3298,0.00374,0.72475
CVE-2009-3299,0.00342,0.71241
CVE-2009-3300,0.00253,0.64438
CVE-2009-3301,0.53414,0.97745
CVE-2009-3302,0.33010,0.97062
CVE-2009-3303,0.00220,0.59764
CVE-2009-3304,0.00042,0.04984
CVE-2009-3305,0.03098,0.90875
CVE-2009-3306,0.03724,0.91671
CVE-2009-3307,0.01045,0.83841
CVE-2009-3308,0.00100,0.42394
CVE-2009-3309,0.00064,0.29786
CVE-2009-3310,0.00133,0.49050
CVE-2009-3311,0.00244,0.63627
CVE-2009-3312,0.18075,0.96175
CVE-2009-3313,0.00693,0.80050
CVE-2009-3314,0.00172,0.54559
CVE-2009-3315,0.00064,0.29786
CVE-2009-3316,0.00133,0.49050
CVE-2009-3317,0.02624,0.90072
CVE-2009-3318,0.01062,0.83987
CVE-2009-3319,0.00230,0.60776
CVE-2009-3320,0.00626,0.78888
CVE-2009-3321,0.00133,0.49050
CVE-2009-3322,0.11440,0.95221
CVE-2009-3323,0.01391,0.86078
CVE-2009-3324,0.01069,0.84042
CVE-2009-3325,0.00077,0.35418
CVE-2009-3326,0.00095,0.41301
CVE-2009-3327,0.00125,0.47701
CVE-2009-3328,0.00132,0.48831
CVE-2009-3329,0.01374,0.86000
CVE-2009-3330,0.00107,0.44376
CVE-2009-3331,0.01391,0.86078
CVE-2009-3332,0.00068,0.32047
CVE-2009-3333,0.01038,0.83778
CVE-2009-3334,0.00068,0.32047
CVE-2009-3335,0.00107,0.44376
CVE-2009-3336,0.00077,0.35418
CVE-2009-3337,0.00166,0.53761
CVE-2009-3338,0.07448,0.94063
CVE-2009-3339,0.00313,0.69833
CVE-2009-3340,0.00633,0.79018
CVE-2009-3341,0.02631,0.90083
CVE-2009-3342,0.00077,0.35418
CVE-2009-3343,0.00107,0.44376
CVE-2009-3344,0.00219,0.59650
CVE-2009-3345,0.00435,0.74433
CVE-2009-3346,0.02933,0.90635
CVE-2009-3347,0.04246,0.92185
CVE-2009-3348,0.00132,0.48831
CVE-2009-3349,0.00125,0.47701
CVE-2009-3350,0.00244,0.63607
CVE-2009-3351,0.00244,0.63607
CVE-2009-3352,0.00196,0.57313
CVE-2009-3353,0.00244,0.63607
CVE-2009-3354,0.00244,0.63607
CVE-2009-3355,0.00244,0.63627
CVE-2009-3356,0.00100,0.42394
CVE-2009-3357,0.00319,0.70152
CVE-2009-3358,0.00107,0.44376
CVE-2009-3359,0.00503,0.76291
CVE-2009-3360,0.00760,0.80990
CVE-2009-3361,0.00095,0.41301
CVE-2009-3362,0.02341,0.89475
CVE-2009-3363,0.00253,0.64438
CVE-2009-3364,0.01290,0.85532
CVE-2009-3365,0.01069,0.84042
CVE-2009-3366,0.00984,0.83348
CVE-2009-3367,0.00192,0.56871
CVE-2009-3368,0.00411,0.73705
CVE-2009-3369,0.00371,0.72390
CVE-2009-3370,0.03741,0.91694
CVE-2009-3371,0.50645,0.97644
CVE-2009-3372,0.08841,0.94574
CVE-2009-3373,0.61641,0.97967
CVE-2009-3374,0.01243,0.85251
CVE-2009-3375,0.00806,0.81544
CVE-2009-3376,0.01300,0.85596
CVE-2009-3377,0.22020,0.96498
CVE-2009-3378,0.08112,0.94317
CVE-2009-3379,0.33192,0.97067
CVE-2009-3380,0.45123,0.97477
CVE-2009-3381,0.20523,0.96387
CVE-2009-3382,0.41142,0.97354
CVE-2009-3383,0.27630,0.96815
CVE-2009-3384,0.00245,0.63757
CVE-2009-3385,0.02806,0.90409
CVE-2009-3386,0.00593,0.78198
CVE-2009-3387,0.00467,0.75314
CVE-2009-3388,0.01865,0.88099
CVE-2009-3389,0.04933,0.92712
CVE-2009-3390,0.00044,0.15044
CVE-2009-3392,0.00437,0.74467
CVE-2009-3393,0.00227,0.60541
CVE-2009-3394,0.00266,0.67184
CVE-2009-3395,0.01559,0.86872
CVE-2009-3396,0.00279,0.68036
CVE-2009-3397,0.00265,0.65392
CVE-2009-3398,0.00266,0.67184
CVE-2009-3399,0.00279,0.68036
CVE-2009-3400,0.00167,0.53965
CVE-2009-3401,0.05455,0.93087
CVE-2009-3402,0.00153,0.52101
CVE-2009-3403,0.00605,0.78428
CVE-2009-3404,0.00167,0.53965
CVE-2009-3405,0.00088,0.39136
CVE-2009-3406,0.00096,0.41426
CVE-2009-3407,0.00623,0.78784
CVE-2009-3408,0.00359,0.71959
CVE-2009-3409,0.00095,0.41389
CVE-2009-3410,0.00105,0.43970
CVE-2009-3411,0.00105,0.43970
CVE-2009-3412,0.02055,0.88703
CVE-2009-3413,0.00163,0.53447
CVE-2009-3414,0.00069,0.32051
CVE-2009-3415,0.00448,0.74839
CVE-2009-3416,0.00168,0.54066
CVE-2009-3417,0.00107,0.44376
CVE-2009-3418,0.00106,0.44269
CVE-2009-3419,0.00108,0.44619
CVE-2009-3420,0.00171,0.54507
CVE-2009-3421,0.02159,0.88985
CVE-2009-3422,0.02012,0.88568
CVE-2009-3423,0.02012,0.88568
CVE-2009-3424,0.03891,0.91853
CVE-2009-3425,0.00328,0.70627
CVE-2009-3426,0.00624,0.78816
CVE-2009-3427,0.00249,0.64044
CVE-2009-3428,0.04299,0.92225
CVE-2009-3429,0.95885,0.99615
CVE-2009-3430,0.00100,0.42394
CVE-2009-3431,0.22825,0.96550
CVE-2009-3432,0.00065,0.30541
CVE-2009-3433,0.00044,0.15044
CVE-2009-3434,0.00133,0.49050
CVE-2009-3435,0.00253,0.64438
CVE-2009-3436,0.00064,0.29786
CVE-2009-3437,0.00132,0.48831
CVE-2009-3438,0.00077,0.35418
CVE-2009-3439,0.00107,0.44439
CVE-2009-3440,0.00350,0.71606
CVE-2009-3441,0.00447,0.74824
CVE-2009-3442,0.00581,0.77988
CVE-2009-3443,0.00083,0.37213
CVE-2009-3444,0.00760,0.80990
CVE-2009-3445,0.00633,0.79018
CVE-2009-3446,0.00064,0.29786
CVE-2009-3447,0.04562,0.92427
CVE-2009-3448,0.03555,0.91483
CVE-2009-3449,0.00234,0.61088
CVE-2009-3450,0.00259,0.64782
CVE-2009-3451,0.00350,0.71628
CVE-2009-3452,0.00382,0.72780
CVE-2009-3453,0.01245,0.85265
CVE-2009-3454,0.00075,0.34684
CVE-2009-3455,0.00056,0.25596
CVE-2009-3456,0.00056,0.25596
CVE-2009-3457,0.01334,0.85787
CVE-2009-3458,0.61493,0.97963
CVE-2009-3459,0.97129,0.99890
CVE-2009-3460,0.01209,0.85002
CVE-2009-3461,0.00523,0.76774
CVE-2009-3462,0.03349,0.91227
CVE-2009-3463,0.10283,0.94960
CVE-2009-3464,0.07308,0.94000
CVE-2009-3465,0.07308,0.94000
CVE-2009-3466,0.04856,0.92660
CVE-2009-3467,0.03238,0.91065
CVE-2009-3468,0.00044,0.15044
CVE-2009-3469,0.06932,0.93857
CVE-2009-3470,0.01439,0.86353
CVE-2009-3471,0.00829,0.81791
CVE-2009-3472,0.00303,0.69357
CVE-2009-3473,0.00336,0.71016
CVE-2009-3474,0.00721,0.80459
CVE-2009-3475,0.00094,0.41107
CVE-2009-3476,0.02668,0.90150
CVE-2009-3477,0.00073,0.33811
CVE-2009-3478,0.00997,0.83447
CVE-2009-3479,0.00253,0.64438
CVE-2009-3480,0.00146,0.51080
CVE-2009-3481,0.00322,0.70355
CVE-2009-3482,0.00042,0.05039
CVE-2009-3483,0.02161,0.88995
CVE-2009-3484,0.07696,0.94163
CVE-2009-3485,0.00626,0.78888
CVE-2009-3486,0.00292,0.68784
CVE-2009-3487,0.00292,0.68784
CVE-2009-3488,0.00103,0.42974
CVE-2009-3489,0.00306,0.69514
CVE-2009-3490,0.00309,0.69661
CVE-2009-3491,0.00077,0.35418
CVE-2009-3492,0.01391,0.86078
CVE-2009-3493,0.00440,0.74544
CVE-2009-3494,0.00093,0.40717
CVE-2009-3495,0.00077,0.35418
CVE-2009-3496,0.00626,0.78888
CVE-2009-3497,0.00142,0.50567
CVE-2009-3498,0.00142,0.50567
CVE-2009-3499,0.00077,0.35418
CVE-2009-3500,0.00077,0.35418
CVE-2009-3501,0.00268,0.67361
CVE-2009-3502,0.00077,0.35418
CVE-2009-3503,0.00077,0.35418
CVE-2009-3504,0.00077,0.35418
CVE-2009-3505,0.00165,0.53667
CVE-2009-3506,0.00132,0.48831
CVE-2009-3507,0.00433,0.74367
CVE-2009-3508,0.03799,0.91743
CVE-2009-3509,0.00503,0.76291
CVE-2009-3510,0.00095,0.41301
CVE-2009-3511,0.01069,0.84042
CVE-2009-3512,0.00760,0.80990
CVE-2009-3513,0.00170,0.54344
CVE-2009-3514,0.00103,0.43033
CVE-2009-3515,0.00292,0.68751
CVE-2009-3516,0.00042,0.04984
CVE-2009-3517,0.01591,0.87018
CVE-2009-3518,0.02417,0.89644
CVE-2009-3519,0.00075,0.34716
CVE-2009-3520,0.00127,0.47875
CVE-2009-3521,0.00270,0.67476
CVE-2009-3522,0.00044,0.12019
CVE-2009-3523,0.00042,0.04984
CVE-2009-3524,0.00059,0.26657
CVE-2009-3525,0.00124,0.47426
CVE-2009-3527,0.00043,0.11304
CVE-2009-3528,0.00049,0.20732
CVE-2009-3529,0.00125,0.47701
CVE-2009-3530,0.00192,0.56871
CVE-2009-3531,0.00133,0.49050
CVE-2009-3532,0.00232,0.60980
CVE-2009-3533,0.00146,0.51080
CVE-2009-3534,0.11128,0.95146
CVE-2009-3535,0.04220,0.92167
CVE-2009-3536,0.05544,0.93145
CVE-2009-3537,0.01641,0.87219
CVE-2009-3538,0.00528,0.76903
CVE-2009-3539,0.00244,0.63627
CVE-2009-3540,0.00132,0.48831
CVE-2009-3541,0.01391,0.86078
CVE-2009-3542,0.07543,0.94099
CVE-2009-3543,0.00133,0.49050
CVE-2009-3544,0.03347,0.91223
CVE-2009-3545,0.00939,0.82896
CVE-2009-3546,0.01805,0.87849
CVE-2009-3547,0.00042,0.05020
CVE-2009-3548,0.24094,0.96631
CVE-2009-3549,0.00408,0.73602
CVE-2009-3550,0.00286,0.68389
CVE-2009-3551,0.00427,0.74164
CVE-2009-3552,0.00062,0.28321
CVE-2009-3553,0.06737,0.93777
CVE-2009-3554,0.00042,0.04984
CVE-2009-3555,0.03571,0.91504
CVE-2009-3556,0.00042,0.04984
CVE-2009-3557,0.00871,0.82229
CVE-2009-3558,0.01971,0.88440
CVE-2009-3559,0.01635,0.87196
CVE-2009-3560,0.04023,0.91975
CVE-2009-3561,0.00372,0.72415
CVE-2009-3562,0.00249,0.64044
CVE-2009-3563,0.96396,0.99708
CVE-2009-3564,0.00042,0.04984
CVE-2009-3565,0.02578,0.89948
CVE-2009-3566,0.03186,0.90989
CVE-2009-3567,0.00253,0.64438
CVE-2009-3568,0.00820,0.81707
CVE-2009-3569,0.00899,0.82506
CVE-2009-3570,0.00308,0.69621
CVE-2009-3571,0.00156,0.52574
CVE-2009-3572,0.00042,0.04984
CVE-2009-3573,0.94731,0.99447
CVE-2009-3574,0.13129,0.95541
CVE-2009-3575,0.05666,0.93228
CVE-2009-3576,0.01454,0.86417
CVE-2009-3577,0.03892,0.91855
CVE-2009-3578,0.03207,0.91025
CVE-2009-3579,0.00199,0.57645
CVE-2009-3580,0.00157,0.52622
CVE-2009-3581,0.00103,0.42974
CVE-2009-3582,0.00142,0.50531
CVE-2009-3583,0.00630,0.78967
CVE-2009-3584,0.00358,0.71927
CVE-2009-3585,0.00510,0.76451
CVE-2009-3586,0.02007,0.88540
CVE-2009-3587,0.36413,0.97197
CVE-2009-3588,0.08601,0.94484
CVE-2009-3589,0.00042,0.04984
CVE-2009-3590,0.00077,0.35418
CVE-2009-3591,0.16616,0.96014
CVE-2009-3592,0.00170,0.54344
CVE-2009-3593,0.00503,0.76291
CVE-2009-3594,0.00220,0.59764
CVE-2009-3595,0.00172,0.54559
CVE-2009-3596,0.01049,0.83878
CVE-2009-3597,0.00157,0.52624
CVE-2009-3598,0.00244,0.63627
CVE-2009-3599,0.00244,0.63627
CVE-2009-3600,0.01121,0.84387
CVE-2009-3601,0.00626,0.78888
CVE-2009-3602,0.00799,0.81480
CVE-2009-3603,0.07846,0.94218
CVE-2009-3604,0.27318,0.96799
CVE-2009-3605,0.05254,0.92931
CVE-2009-3606,0.07846,0.94218
CVE-2009-3607,0.04821,0.92633
CVE-2009-3608,0.07880,0.94232
CVE-2009-3609,0.01421,0.86263
CVE-2009-3610,0.00075,0.34684
CVE-2009-3611,0.00042,0.04984
CVE-2009-3612,0.00044,0.11718
CVE-2009-3613,0.07146,0.93946
CVE-2009-3614,0.00044,0.14477
CVE-2009-3615,0.12971,0.95508
CVE-2009-3616,0.00542,0.77216
CVE-2009-3617,0.04111,0.92064
CVE-2009-3618,0.00341,0.71205
CVE-2009-3619,0.00519,0.76683
CVE-2009-3620,0.00044,0.14583
CVE-2009-3621,0.00045,0.17892
CVE-2009-3622,0.04755,0.92586
CVE-2009-3623,0.04348,0.92271
CVE-2009-3624,0.00042,0.04984
CVE-2009-3625,0.03707,0.91647
CVE-2009-3626,0.01273,0.85439
CVE-2009-3627,0.00235,0.61191
CVE-2009-3628,0.00174,0.54841
CVE-2009-3629,0.00115,0.46029
CVE-2009-3630,0.00150,0.51733
CVE-2009-3631,0.00358,0.71914
CVE-2009-3632,0.00242,0.63484
CVE-2009-3633,0.00130,0.48469
CVE-2009-3634,0.00296,0.68966
CVE-2009-3635,0.01653,0.87272
CVE-2009-3636,0.00296,0.68966
CVE-2009-3637,0.18391,0.96217
CVE-2009-3638,0.00046,0.19085
CVE-2009-3639,0.00501,0.76198
CVE-2009-3640,0.00042,0.04984
CVE-2009-3641,0.07971,0.94269
CVE-2009-3642,0.00083,0.37213
CVE-2009-3643,0.05366,0.93015
CVE-2009-3644,0.00068,0.32047
CVE-2009-3645,0.00077,0.35418
CVE-2009-3646,0.02102,0.88837
CVE-2009-3647,0.00192,0.56795
CVE-2009-3648,0.00090,0.40001
CVE-2009-3649,0.00132,0.48831
CVE-2009-3650,0.00192,0.56871
CVE-2009-3651,0.00419,0.73937
CVE-2009-3652,0.00181,0.55578
CVE-2009-3653,0.00099,0.42063
CVE-2009-3654,0.00489,0.75922
CVE-2009-3655,0.00633,0.79018
CVE-2009-3656,0.00157,0.52622
CVE-2009-3657,0.00282,0.68225
CVE-2009-3658,0.38036,0.97244
CVE-2009-3659,0.00107,0.44376
CVE-2009-3660,0.00943,0.82944
CVE-2009-3661,0.00077,0.35418
CVE-2009-3662,0.06315,0.93577
CVE-2009-3663,0.20613,0.96395
CVE-2009-3664,0.01752,0.87652
CVE-2009-3665,0.00243,0.63570
CVE-2009-3666,0.00411,0.73705
CVE-2009-3667,0.00095,0.41301
CVE-2009-3668,0.00614,0.78604
CVE-2009-3669,0.00068,0.32047
CVE-2009-3670,0.05922,0.93360
CVE-2009-3671,0.83516,0.98685
CVE-2009-3672,0.92416,0.99225
CVE-2009-3673,0.46746,0.97535
CVE-2009-3674,0.83516,0.98685
CVE-2009-3675,0.13798,0.95637
CVE-2009-3676,0.86852,0.98864
CVE-2009-3677,0.36526,0.97201
CVE-2009-3678,0.19939,0.96345
CVE-2009-3679,0.00266,0.67184
CVE-2009-3680,0.00266,0.67184
CVE-2009-3681,0.00266,0.67184
CVE-2009-3682,0.00266,0.67184
CVE-2009-3683,0.00266,0.67184
CVE-2009-3684,0.00266,0.67184
CVE-2009-3685,0.00266,0.67184
CVE-2009-3686,0.00266,0.67184
CVE-2009-3687,0.00266,0.67184
CVE-2009-3688,0.00266,0.67184
CVE-2009-3689,0.00266,0.67184
CVE-2009-3691,0.84989,0.98747
CVE-2009-3692,0.00107,0.44283
CVE-2009-3693,0.93967,0.99365
CVE-2009-3694,0.11128,0.95146
CVE-2009-3695,0.06767,0.93787
CVE-2009-3696,0.00361,0.72043
CVE-2009-3697,0.00550,0.77365
CVE-2009-3698,0.00894,0.82462
CVE-2009-3699,0.90369,0.99082
CVE-2009-3700,0.10199,0.94940
CVE-2009-3701,0.04318,0.92250
CVE-2009-3702,0.01256,0.85331
CVE-2009-3703,0.00068,0.32047
CVE-2009-3704,0.06315,0.93577
CVE-2009-3705,0.02823,0.90434
CVE-2009-3706,0.00044,0.15044
CVE-2009-3707,0.38028,0.97243
CVE-2009-3708,0.01374,0.86000
CVE-2009-3709,0.03592,0.91533
CVE-2009-3710,0.02359,0.89509
CVE-2009-3711,0.67668,0.98143
CVE-2009-3712,0.00093,0.40717
CVE-2009-3713,0.00107,0.44326
CVE-2009-3714,0.00253,0.64438
CVE-2009-3715,0.00243,0.63570
CVE-2009-3716,0.00263,0.65198
CVE-2009-3717,0.09188,0.94673
CVE-2009-3718,0.00223,0.60240
CVE-2009-3719,0.00342,0.71250
CVE-2009-3720,0.05510,0.93124
CVE-2009-3721,0.00227,0.60571
CVE-2009-3722,0.00314,0.69913
CVE-2009-3723,0.00255,0.64555
CVE-2009-3724,0.00101,0.42640
CVE-2009-3725,0.00044,0.11718
CVE-2009-3726,0.00299,0.69166
CVE-2009-3727,0.01378,0.86020
CVE-2009-3728,0.00695,0.80078
CVE-2009-3729,0.01783,0.87767
CVE-2009-3730,0.00249,0.63989
CVE-2009-3731,0.00355,0.71791
CVE-2009-3732,0.56712,0.97834
CVE-2009-3733,0.96664,0.99767
CVE-2009-3734,0.01057,0.83925
CVE-2009-3735,0.10246,0.94950
CVE-2009-3736,0.00044,0.11718
CVE-2009-3737,0.01495,0.86578
CVE-2009-3739,0.00161,0.53208
CVE-2009-3741,0.00266,0.67184
CVE-2009-3742,0.00083,0.37233
CVE-2009-3743,0.04459,0.92344
CVE-2009-3744,0.77655,0.98448
CVE-2009-3745,0.00376,0.72543
CVE-2009-3746,0.00054,0.23714
CVE-2009-3747,0.00626,0.78888
CVE-2009-3748,0.00378,0.72614
CVE-2009-3749,0.05941,0.93369
CVE-2009-3750,0.00107,0.44326
CVE-2009-3751,0.00276,0.67807
CVE-2009-3752,0.00135,0.49462
CVE-2009-3753,0.01820,0.87894
CVE-2009-3754,0.00125,0.47701
CVE-2009-3755,0.00132,0.48831
CVE-2009-3756,0.00302,0.69326
CVE-2009-3757,0.01408,0.86187
CVE-2009-3758,0.01031,0.83725
CVE-2009-3759,0.04442,0.92334
CVE-2009-3760,0.09380,0.94720
CVE-2009-3762,0.00157,0.52641
CVE-2009-3763,0.00157,0.52641
CVE-2009-3764,0.00157,0.52641
CVE-2009-3765,0.00057,0.25843
CVE-2009-3766,0.00084,0.37750
CVE-2009-3767,0.00375,0.72527
CVE-2009-3778,0.00719,0.80419
CVE-2009-3779,0.00419,0.73937
CVE-2009-3780,0.00395,0.73210
CVE-2009-3781,0.00851,0.82032
CVE-2009-3782,0.00270,0.67439
CVE-2009-3783,0.00253,0.64438
CVE-2009-3784,0.00224,0.60296
CVE-2009-3785,0.00321,0.70303
CVE-2009-3786,0.00517,0.76638
CVE-2009-3787,0.09623,0.94791
CVE-2009-3788,0.00228,0.60661
CVE-2009-3789,0.22509,0.96527
CVE-2009-3790,0.01704,0.87471
CVE-2009-3791,0.00190,0.56599
CVE-2009-3792,0.03777,0.91725
CVE-2009-3793,0.01410,0.86203
CVE-2009-3794,0.89072,0.98985
CVE-2009-3795,0.00266,0.67184
CVE-2009-3796,0.00711,0.80306
CVE-2009-3797,0.01166,0.84703
CVE-2009-3798,0.01012,0.83599
CVE-2009-3799,0.50188,0.97623
CVE-2009-3800,0.00622,0.78764
CVE-2009-3801,0.00111,0.45222
CVE-2009-3802,0.02205,0.89107
CVE-2009-3803,0.00651,0.79361
CVE-2009-3804,0.00064,0.30143
CVE-2009-3805,0.03640,0.91579
CVE-2009-3806,0.00131,0.48604
CVE-2009-3807,0.00820,0.81705
CVE-2009-3808,0.02770,0.90357
CVE-2009-3809,0.01034,0.83745
CVE-2009-3810,0.09188,0.94673
CVE-2009-3811,0.12317,0.95397
CVE-2009-3812,0.14113,0.95683
CVE-2009-3813,0.00091,0.40067
CVE-2009-3814,0.00121,0.47032
CVE-2009-3815,0.00538,0.77123
CVE-2009-3816,0.00252,0.64278
CVE-2009-3817,0.02341,0.89475
CVE-2009-3818,0.00319,0.70160
CVE-2009-3819,0.00322,0.70367
CVE-2009-3820,0.00111,0.45222
CVE-2009-3821,0.00104,0.43427
CVE-2009-3822,0.04726,0.92562
CVE-2009-3823,0.00766,0.81053
CVE-2009-3824,0.01121,0.84386
CVE-2009-3825,0.01121,0.84386
CVE-2009-3826,0.03849,0.91806
CVE-2009-3828,0.03256,0.91095
CVE-2009-3829,0.03272,0.91122
CVE-2009-3830,0.85246,0.98761
CVE-2009-3831,0.05370,0.93022
CVE-2009-3832,0.00448,0.74840
CVE-2009-3833,0.00484,0.75753
CVE-2009-3834,0.00103,0.42987
CVE-2009-3835,0.00064,0.29786
CVE-2009-3836,0.00505,0.76332
CVE-2009-3837,0.73156,0.98308
CVE-2009-3838,0.04490,0.92373
CVE-2009-3839,0.04395,0.92297
CVE-2009-3840,0.17243,0.96076
CVE-2009-3841,0.00939,0.82894
CVE-2009-3842,0.01804,0.87844
CVE-2009-3843,0.70529,0.98234
CVE-2009-3844,0.93129,0.99286
CVE-2009-3845,0.02145,0.88943
CVE-2009-3846,0.36886,0.97212
CVE-2009-3847,0.10272,0.94957
CVE-2009-3848,0.57542,0.97857
CVE-2009-3849,0.92292,0.99215
CVE-2009-3850,0.03473,0.91384
CVE-2009-3851,0.00055,0.25371
CVE-2009-3852,0.00336,0.71016
CVE-2009-3853,0.95324,0.99527
CVE-2009-3854,0.11188,0.95164
CVE-2009-3855,0.00118,0.46436
