#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2009-3856,0.00334,0.70941
CVE-2009-3857,0.00371,0.72389
CVE-2009-3858,0.00503,0.76291
CVE-2009-3859,0.15121,0.95835
CVE-2009-3860,0.00581,0.77976
CVE-2009-3861,0.88066,0.98925
CVE-2009-3862,0.03042,0.90794
CVE-2009-3863,0.75532,0.98386
CVE-2009-3864,0.02466,0.89743
CVE-2009-3865,0.01062,0.83992
CVE-2009-3866,0.19515,0.96307
CVE-2009-3867,0.93688,0.99333
CVE-2009-3868,0.01784,0.87768
CVE-2009-3869,0.93688,0.99333
CVE-2009-3870,0.00075,0.34684
CVE-2009-3871,0.35710,0.97173
CVE-2009-3872,0.01838,0.87986
CVE-2009-3873,0.01798,0.87824
CVE-2009-3874,0.36966,0.97216
CVE-2009-3875,0.00602,0.78364
CVE-2009-3876,0.13505,0.95595
CVE-2009-3877,0.12170,0.95371
CVE-2009-3878,0.00314,0.69912
CVE-2009-3879,0.00768,0.81092
CVE-2009-3880,0.00520,0.76693
CVE-2009-3881,0.01886,0.88175
CVE-2009-3882,0.00854,0.82060
CVE-2009-3883,0.01311,0.85646
CVE-2009-3884,0.00738,0.80702
CVE-2009-3885,0.01110,0.84301
CVE-2009-3886,0.00337,0.71060
CVE-2009-3887,0.00390,0.73066
CVE-2009-3888,0.00043,0.11304
CVE-2009-3889,0.00044,0.11718
CVE-2009-3890,0.03863,0.91828
CVE-2009-3891,0.00424,0.74078
CVE-2009-3892,0.00254,0.64488
CVE-2009-3893,0.00241,0.63348
CVE-2009-3894,0.00060,0.27174
CVE-2009-3895,0.04978,0.92738
CVE-2009-3896,0.04004,0.91961
CVE-2009-3897,0.00042,0.04984
CVE-2009-3898,0.00443,0.74653
CVE-2009-3899,0.01783,0.87767
CVE-2009-3900,0.00740,0.80722
CVE-2009-3901,0.00419,0.73944
CVE-2009-3902,0.05677,0.93235
CVE-2009-3903,0.00220,0.59764
CVE-2009-3904,0.04476,0.92357
CVE-2009-3905,0.00233,0.61028
CVE-2009-3906,0.00075,0.34684
CVE-2009-3907,0.00075,0.34684
CVE-2009-3908,0.00075,0.34684
CVE-2009-3909,0.09177,0.94668
CVE-2009-3911,0.00626,0.78888
CVE-2009-3912,0.13007,0.95519
CVE-2009-3913,0.00100,0.42394
CVE-2009-3914,0.00279,0.68020
CVE-2009-3915,0.00419,0.73937
CVE-2009-3916,0.00419,0.73937
CVE-2009-3917,0.00253,0.64438
CVE-2009-3918,0.00419,0.73937
CVE-2009-3919,0.00279,0.68020
CVE-2009-3920,0.00581,0.77988
CVE-2009-3921,0.00267,0.67278
CVE-2009-3922,0.02644,0.90106
CVE-2009-3923,0.00563,0.77638
CVE-2009-3924,0.01864,0.88097
CVE-2009-3925,0.00266,0.67184
CVE-2009-3926,0.00266,0.67184
CVE-2009-3927,0.00266,0.67184
CVE-2009-3928,0.00266,0.67184
CVE-2009-3929,0.00266,0.67184
CVE-2009-3930,0.00568,0.77752
CVE-2009-3931,0.57102,0.97846
CVE-2009-3932,0.04610,0.92466
CVE-2009-3933,0.04803,0.92618
CVE-2009-3934,0.01233,0.85189
CVE-2009-3935,0.00226,0.60460
CVE-2009-3936,0.00367,0.72247
CVE-2009-3937,0.00044,0.15044
CVE-2009-3938,0.03459,0.91357
CVE-2009-3939,0.00044,0.14583
CVE-2009-3940,0.00055,0.25371
CVE-2009-3941,0.00056,0.25678
CVE-2009-3942,0.00069,0.32062
CVE-2009-3943,0.00468,0.75346
CVE-2009-3944,0.00473,0.75480
CVE-2009-3945,0.00158,0.52805
CVE-2009-3946,0.00398,0.73313
CVE-2009-3947,0.18798,0.96251
CVE-2009-3948,0.00401,0.73385
CVE-2009-3949,0.01049,0.83878
CVE-2009-3950,0.00122,0.47172
CVE-2009-3951,0.01833,0.87949
CVE-2009-3952,0.02358,0.89507
CVE-2009-3953,0.96284,0.99685
CVE-2009-3954,0.03297,0.91154
CVE-2009-3955,0.69216,0.98192
CVE-2009-3956,0.02386,0.89572
CVE-2009-3957,0.02229,0.89191
CVE-2009-3958,0.88401,0.98950
CVE-2009-3959,0.68707,0.98176
CVE-2009-3960,0.93821,0.99349
CVE-2009-3961,0.00140,0.50159
CVE-2009-3962,0.01596,0.87036
CVE-2009-3963,0.00332,0.70848
CVE-2009-3964,0.00068,0.32047
CVE-2009-3965,0.00095,0.41301
CVE-2009-3966,0.00823,0.81738
CVE-2009-3967,0.00100,0.42394
CVE-2009-3968,0.00107,0.44376
CVE-2009-3969,0.03185,0.90987
CVE-2009-3970,0.00100,0.42441
CVE-2009-3971,0.00077,0.35418
CVE-2009-3972,0.00077,0.35418
CVE-2009-3973,0.00135,0.49329
CVE-2009-3974,0.00125,0.47701
CVE-2009-3975,0.00107,0.44326
CVE-2009-3976,0.01671,0.87350
CVE-2009-3977,0.00652,0.79393
CVE-2009-3978,0.01363,0.85954
CVE-2009-3979,0.04819,0.92630
CVE-2009-3980,0.06249,0.93537
CVE-2009-3981,0.05007,0.92758
CVE-2009-3982,0.05523,0.93131
CVE-2009-3983,0.01669,0.87344
CVE-2009-3984,0.01936,0.88339
CVE-2009-3985,0.01570,0.86913
CVE-2009-3986,0.01699,0.87454
CVE-2009-3987,0.00798,0.81463
CVE-2009-3988,0.01345,0.85847
CVE-2009-3989,0.00532,0.76985
CVE-2009-3990,0.00266,0.67184
CVE-2009-3991,0.00266,0.67184
CVE-2009-3992,0.00266,0.67184
CVE-2009-3993,0.00266,0.67184
CVE-2009-3994,0.04978,0.92738
CVE-2009-3995,0.13932,0.95652
CVE-2009-3996,0.08792,0.94560
CVE-2009-3997,0.06390,0.93610
CVE-2009-3999,0.93559,0.99321
CVE-2009-4000,0.51259,0.97667
CVE-2009-4001,0.06182,0.93495
CVE-2009-4002,0.13281,0.95569
CVE-2009-4003,0.21847,0.96490
CVE-2009-4004,0.00042,0.05039
CVE-2009-4005,0.00064,0.30094
CVE-2009-4006,0.94998,0.99486
CVE-2009-4007,0.02375,0.89547
CVE-2009-4008,0.00766,0.81070
CVE-2009-4009,0.02459,0.89732
CVE-2009-4010,0.00440,0.74552
CVE-2009-4011,0.00304,0.69416
CVE-2009-4012,0.01840,0.87996
CVE-2009-4013,0.00824,0.81744
CVE-2009-4014,0.02032,0.88626
CVE-2009-4015,0.00752,0.80884
CVE-2009-4016,0.09695,0.94810
CVE-2009-4017,0.07077,0.93913
CVE-2009-4018,0.02178,0.89035
CVE-2009-4019,0.10003,0.94889
CVE-2009-4020,0.04834,0.92642
CVE-2009-4021,0.00064,0.30094
CVE-2009-4022,0.25447,0.96702
CVE-2009-4023,0.05313,0.92972
CVE-2009-4024,0.01131,0.84475
CVE-2009-4025,0.01144,0.84571
CVE-2009-4026,0.03761,0.91714
CVE-2009-4027,0.05333,0.92993
CVE-2009-4028,0.00742,0.80744
CVE-2009-4029,0.00042,0.04984
CVE-2009-4030,0.00044,0.11718
CVE-2009-4031,0.00209,0.58614
CVE-2009-4032,0.05643,0.93219
CVE-2009-4033,0.00042,0.04984
CVE-2009-4034,0.03844,0.91799
CVE-2009-4035,0.00573,0.77840
CVE-2009-4036,0.00266,0.67184
CVE-2009-4037,0.00470,0.75392
CVE-2009-4038,0.00132,0.48831
CVE-2009-4039,0.00166,0.53869
CVE-2009-4040,0.00192,0.56871
CVE-2009-4041,0.01355,0.85906
CVE-2009-4042,0.00296,0.68966
CVE-2009-4043,0.00314,0.69936
CVE-2009-4044,0.00394,0.73176
CVE-2009-4045,0.00135,0.49390
CVE-2009-4046,0.00129,0.48353
CVE-2009-4047,0.01058,0.83936
CVE-2009-4048,0.00335,0.70968
CVE-2009-4049,0.00043,0.11395
CVE-2009-4050,0.00448,0.74834
CVE-2009-4051,0.04181,0.92132
CVE-2009-4052,0.01245,0.85265
CVE-2009-4053,0.05181,0.92882
CVE-2009-4054,0.00075,0.34684
CVE-2009-4055,0.13847,0.95644
CVE-2009-4056,0.08077,0.94305
CVE-2009-4057,0.00133,0.49050
CVE-2009-4058,0.00077,0.35418
CVE-2009-4059,0.00133,0.49050
CVE-2009-4060,0.00357,0.71871
CVE-2009-4061,0.00279,0.68020
CVE-2009-4062,0.00279,0.68020
CVE-2009-4063,0.00279,0.68020
CVE-2009-4064,0.00279,0.68020
CVE-2009-4065,0.00279,0.68020
CVE-2009-4066,0.01882,0.88157
CVE-2009-4067,0.00732,0.80611
CVE-2009-4069,0.00192,0.56871
CVE-2009-4070,0.00140,0.50159
CVE-2009-4071,0.00340,0.71176
CVE-2009-4072,0.01180,0.84816
CVE-2009-4073,0.00243,0.63540
CVE-2009-4074,0.00525,0.76827
CVE-2009-4075,0.02507,0.89816
CVE-2009-4076,0.00210,0.58691
CVE-2009-4077,0.00210,0.58691
CVE-2009-4078,0.00342,0.71241
CVE-2009-4079,0.01969,0.88437
CVE-2009-4080,0.00044,0.15044
CVE-2009-4081,0.00042,0.04984
CVE-2009-4082,0.22929,0.96557
CVE-2009-4083,0.00220,0.59817
CVE-2009-4084,0.00146,0.51080
CVE-2009-4085,0.03506,0.91429
CVE-2009-4086,0.01178,0.84800
CVE-2009-4087,0.00411,0.73705
CVE-2009-4088,0.01763,0.87691
CVE-2009-4089,0.00843,0.81967
CVE-2009-4090,0.07909,0.94243
CVE-2009-4091,0.00720,0.80434
CVE-2009-4092,0.00308,0.69610
CVE-2009-4093,0.00276,0.67807
CVE-2009-4094,0.02624,0.90072
CVE-2009-4095,0.00651,0.79377
CVE-2009-4096,0.01687,0.87415
CVE-2009-4097,0.12317,0.95397
CVE-2009-4098,0.18226,0.96190
CVE-2009-4099,0.00326,0.70535
CVE-2009-4100,0.01280,0.85475
CVE-2009-4101,0.01554,0.86852
CVE-2009-4102,0.01890,0.88186
CVE-2009-4103,0.00351,0.71637
CVE-2009-4104,0.00077,0.35418
CVE-2009-4105,0.01653,0.87269
CVE-2009-4106,0.02056,0.88709
CVE-2009-4107,0.10677,0.95045
CVE-2009-4108,0.00551,0.77376
CVE-2009-4109,0.00358,0.71927
CVE-2009-4110,0.00253,0.64438
CVE-2009-4111,0.03327,0.91190
CVE-2009-4112,0.03033,0.90784
CVE-2009-4113,0.00291,0.68736
CVE-2009-4114,0.00043,0.11304
CVE-2009-4115,0.00682,0.79888
CVE-2009-4116,0.00228,0.60609
CVE-2009-4117,0.21383,0.96455
CVE-2009-4118,0.00061,0.27952
CVE-2009-4119,0.00296,0.68966
CVE-2009-4120,0.00980,0.83325
CVE-2009-4121,0.00734,0.80645
CVE-2009-4123,0.00158,0.52876
CVE-2009-4124,0.01061,0.83977
CVE-2009-4127,0.00630,0.78967
CVE-2009-4128,0.00085,0.38089
CVE-2009-4129,0.00353,0.71734
CVE-2009-4130,0.00302,0.69298
CVE-2009-4131,0.00042,0.00303
CVE-2009-4132,0.00075,0.34684
CVE-2009-4133,0.00479,0.75617
CVE-2009-4134,0.03891,0.91854
CVE-2009-4135,0.00044,0.11718
CVE-2009-4136,0.03260,0.91102
CVE-2009-4137,0.06226,0.93516
CVE-2009-4138,0.00044,0.11718
CVE-2009-4139,0.00157,0.52737
CVE-2009-4140,0.96954,0.99837
CVE-2009-4141,0.00042,0.00303
CVE-2009-4142,0.09045,0.94630
CVE-2009-4143,0.01403,0.86152
CVE-2009-4144,0.01415,0.86231
CVE-2009-4145,0.00042,0.04984
CVE-2009-4146,0.00058,0.26119
CVE-2009-4147,0.00042,0.04984
CVE-2009-4148,0.01716,0.87521
CVE-2009-4149,0.00431,0.74286
CVE-2009-4150,0.00068,0.31915
CVE-2009-4151,0.00510,0.76451
CVE-2009-4152,0.00502,0.76248
CVE-2009-4153,0.00300,0.69182
CVE-2009-4154,0.00862,0.82125
CVE-2009-4155,0.00097,0.41648
CVE-2009-4156,0.01038,0.83778
CVE-2009-4157,0.00192,0.56795
CVE-2009-4158,0.00146,0.51080
CVE-2009-4159,0.00099,0.42063
CVE-2009-4160,0.00313,0.69833
CVE-2009-4161,0.00132,0.48831
CVE-2009-4162,0.00042,0.04984
CVE-2009-4163,0.00111,0.45222
CVE-2009-4164,0.00122,0.47172
CVE-2009-4165,0.00111,0.45222
CVE-2009-4166,0.00125,0.47701
CVE-2009-4167,0.00202,0.57983
CVE-2009-4168,0.49682,0.97614
CVE-2009-4169,0.00192,0.56871
CVE-2009-4170,0.00525,0.76824
CVE-2009-4171,0.00485,0.75801
CVE-2009-4172,0.00343,0.71282
CVE-2009-4173,0.00980,0.83325
CVE-2009-4174,0.00934,0.82845
CVE-2009-4175,0.00662,0.79570
CVE-2009-4176,0.36886,0.97212
CVE-2009-4177,0.47133,0.97544
CVE-2009-4178,0.89845,0.99045
CVE-2009-4179,0.89838,0.99045
CVE-2009-4180,0.36886,0.97212
CVE-2009-4181,0.44556,0.97461
CVE-2009-4182,0.00960,0.83117
CVE-2009-4183,0.00042,0.04984
CVE-2009-4184,0.00042,0.04984
CVE-2009-4185,0.00574,0.77865
CVE-2009-4186,0.01224,0.85138
CVE-2009-4187,0.00216,0.59254
CVE-2009-4188,0.77722,0.98456
CVE-2009-4189,0.01056,0.83923
CVE-2009-4190,0.00257,0.64645
CVE-2009-4191,0.00044,0.15044
CVE-2009-4192,0.00847,0.81992
CVE-2009-4193,0.00042,0.04984
CVE-2009-4194,0.01556,0.86859
CVE-2009-4195,0.96177,0.99660
CVE-2009-4196,0.00199,0.57645
CVE-2009-4197,0.00042,0.04984
CVE-2009-4198,0.00100,0.42441
CVE-2009-4199,0.00068,0.32047
CVE-2009-4200,0.00068,0.32047
CVE-2009-4201,0.03592,0.91533
CVE-2009-4202,0.11256,0.95178
CVE-2009-4203,0.00133,0.49050
CVE-2009-4204,0.00125,0.47701
CVE-2009-4205,0.00525,0.76837
CVE-2009-4206,0.00100,0.42394
CVE-2009-4207,0.00253,0.64438
CVE-2009-4208,0.00107,0.44376
CVE-2009-4209,0.00171,0.54507
CVE-2009-4210,0.02828,0.90453
CVE-2009-4211,0.00087,0.38710
CVE-2009-4212,0.12602,0.95448
CVE-2009-4214,0.00351,0.71648
CVE-2009-4215,0.00042,0.04984
CVE-2009-4216,0.00475,0.75536
CVE-2009-4217,0.00075,0.34646
CVE-2009-4218,0.00068,0.32047
CVE-2009-4219,0.09182,0.94669
CVE-2009-4220,0.02624,0.90072
CVE-2009-4221,0.00064,0.29910
CVE-2009-4222,0.01074,0.84076
CVE-2009-4223,0.01110,0.84302
CVE-2009-4224,0.02188,0.89064
CVE-2009-4225,0.94643,0.99437
CVE-2009-4226,0.01043,0.83831
CVE-2009-4227,0.25984,0.96727
CVE-2009-4228,0.00459,0.75140
CVE-2009-4229,0.00068,0.32047
CVE-2009-4230,0.02631,0.90083
CVE-2009-4231,0.00739,0.80716
CVE-2009-4232,0.00178,0.55237
CVE-2009-4233,0.00192,0.56871
CVE-2009-4234,0.00478,0.75601
CVE-2009-4235,0.00042,0.04984
CVE-2009-4236,0.00703,0.80186
CVE-2009-4237,0.00148,0.51305
CVE-2009-4238,0.00232,0.60951
CVE-2009-4239,0.01173,0.84774
CVE-2009-4240,0.00519,0.76689
CVE-2009-4241,0.60351,0.97929
CVE-2009-4242,0.34936,0.97144
CVE-2009-4243,0.02645,0.90108
CVE-2009-4244,0.42290,0.97389
CVE-2009-4245,0.09182,0.94670
CVE-2009-4246,0.61205,0.97956
CVE-2009-4247,0.09182,0.94670
CVE-2009-4248,0.09182,0.94670
CVE-2009-4249,0.00647,0.79248
CVE-2009-4250,0.01346,0.85856
CVE-2009-4251,0.17576,0.96116
CVE-2009-4252,0.00249,0.64044
CVE-2009-4253,0.00626,0.78888
CVE-2009-4254,0.00302,0.69326
CVE-2009-4255,0.00249,0.64044
CVE-2009-4256,0.00077,0.35418
CVE-2009-4257,0.47728,0.97558
CVE-2009-4261,0.00288,0.68541
CVE-2009-4262,0.00457,0.75069
CVE-2009-4263,0.00068,0.32047
CVE-2009-4264,0.00872,0.82237
CVE-2009-4265,0.96213,0.99670
CVE-2009-4266,0.00195,0.57238
CVE-2009-4267,0.00261,0.65022
CVE-2009-4268,0.00266,0.67184
CVE-2009-4269,0.00172,0.54595
CVE-2009-4270,0.01684,0.87407
CVE-2009-4271,0.00042,0.04984
CVE-2009-4272,0.02864,0.90516
CVE-2009-4273,0.07064,0.93907
CVE-2009-4274,0.01913,0.88272
CVE-2009-4275,0.00266,0.67184
CVE-2009-4276,0.00266,0.67184
CVE-2009-4277,0.00241,0.63348
CVE-2009-4278,0.00241,0.63348
CVE-2009-4279,0.00241,0.63348
CVE-2009-4280,0.00241,0.63348
CVE-2009-4281,0.00241,0.63348
CVE-2009-4282,0.00241,0.63348
CVE-2009-4283,0.00241,0.63348
CVE-2009-4284,0.00241,0.63348
CVE-2009-4285,0.00241,0.63348
CVE-2009-4286,0.00241,0.63348
CVE-2009-4287,0.00241,0.63348
CVE-2009-4288,0.00241,0.63348
CVE-2009-4289,0.00241,0.63348
CVE-2009-4290,0.00241,0.63348
CVE-2009-4291,0.00241,0.63348
CVE-2009-4292,0.09154,0.94662
CVE-2009-4293,0.02254,0.89258
CVE-2009-4294,0.02426,0.89661
CVE-2009-4295,0.00213,0.58979
CVE-2009-4296,0.00719,0.80419
CVE-2009-4297,0.02765,0.90347
CVE-2009-4298,0.00528,0.76898
CVE-2009-4299,0.00528,0.76898
CVE-2009-4300,0.00582,0.78014
CVE-2009-4301,0.00361,0.72040
CVE-2009-4302,0.00541,0.77191
CVE-2009-4303,0.00528,0.76898
CVE-2009-4304,0.01032,0.83730
CVE-2009-4305,0.00234,0.61110
CVE-2009-4306,0.00042,0.04984
CVE-2009-4307,0.02076,0.88767
CVE-2009-4308,0.03002,0.90743
CVE-2009-4309,0.17752,0.96141
CVE-2009-4310,0.17752,0.96141
CVE-2009-4311,0.09227,0.94681
CVE-2009-4312,0.09227,0.94681
CVE-2009-4313,0.10411,0.94988
CVE-2009-4314,0.00046,0.18990
CVE-2009-4315,0.11598,0.95260
CVE-2009-4316,0.00122,0.47172
CVE-2009-4317,0.00276,0.67807
CVE-2009-4318,0.00350,0.71606
CVE-2009-4319,0.00872,0.82237
CVE-2009-4320,0.00249,0.64044
CVE-2009-4321,0.15247,0.95850
CVE-2009-4322,0.00363,0.72080
CVE-2009-4323,0.00415,0.73840
CVE-2009-4324,0.93784,0.99343
CVE-2009-4325,0.00140,0.50205
CVE-2009-4326,0.00463,0.75232
CVE-2009-4327,0.02215,0.89146
CVE-2009-4328,0.00514,0.76563
CVE-2009-4329,0.00473,0.75483
CVE-2009-4330,0.00052,0.22887
CVE-2009-4331,0.00072,0.33660
CVE-2009-4332,0.01653,0.87277
CVE-2009-4333,0.00711,0.80317
CVE-2009-4334,0.00042,0.04984
CVE-2009-4335,0.00919,0.82717
CVE-2009-4336,0.00192,0.56871
CVE-2009-4337,0.00140,0.50159
CVE-2009-4338,0.00140,0.50159
CVE-2009-4339,0.00140,0.50159
CVE-2009-4340,0.00192,0.56871
CVE-2009-4341,0.00140,0.50159
CVE-2009-4342,0.00140,0.50159
CVE-2009-4343,0.00192,0.56871
CVE-2009-4344,0.00192,0.56871
CVE-2009-4345,0.00192,0.56871
CVE-2009-4346,0.00132,0.48831
CVE-2009-4347,0.00249,0.64044
CVE-2009-4348,0.00614,0.78604
CVE-2009-4349,0.02020,0.88593
CVE-2009-4350,0.00135,0.49329
CVE-2009-4351,0.00232,0.60972
CVE-2009-4352,0.00253,0.64438
CVE-2009-4353,0.00348,0.71522
CVE-2009-4354,0.00323,0.70386
CVE-2009-4355,0.18555,0.96234
CVE-2009-4356,0.07103,0.93924
CVE-2009-4357,0.00181,0.55600
CVE-2009-4358,0.00042,0.04984
CVE-2009-4359,0.00195,0.57238
CVE-2009-4360,0.00064,0.29910
CVE-2009-4361,0.00042,0.05007
CVE-2009-4362,0.00042,0.05007
CVE-2009-4363,0.00695,0.80083
CVE-2009-4364,0.00192,0.56871
CVE-2009-4365,0.00211,0.58777
CVE-2009-4366,0.00276,0.67807
CVE-2009-4367,0.05126,0.92853
CVE-2009-4368,0.00496,0.76060
CVE-2009-4369,0.00205,0.58252
CVE-2009-4370,0.00108,0.44519
CVE-2009-4371,0.00101,0.42583
CVE-2009-4372,0.18238,0.96190
CVE-2009-4373,0.01745,0.87635
CVE-2009-4374,0.01238,0.85219
CVE-2009-4375,0.00077,0.35418
CVE-2009-4376,0.03243,0.91068
CVE-2009-4377,0.00722,0.80476
CVE-2009-4378,0.00216,0.59285
CVE-2009-4379,0.00192,0.56871
CVE-2009-4380,0.00129,0.48357
CVE-2009-4381,0.00651,0.79361
CVE-2009-4382,0.00626,0.78888
CVE-2009-4383,0.00469,0.75361
CVE-2009-4384,0.00350,0.71606
CVE-2009-4385,0.00532,0.76997
CVE-2009-4386,0.00133,0.49050
CVE-2009-4387,0.00415,0.73843
CVE-2009-4388,0.00132,0.48831
CVE-2009-4389,0.00287,0.68479
CVE-2009-4390,0.00111,0.45222
CVE-2009-4391,0.00122,0.47172
CVE-2009-4392,0.00111,0.45222
CVE-2009-4393,0.00111,0.45222
CVE-2009-4394,0.00111,0.45222
CVE-2009-4395,0.00122,0.47172
CVE-2009-4396,0.00111,0.45222
CVE-2009-4397,0.00122,0.47172
CVE-2009-4398,0.00122,0.47172
CVE-2009-4399,0.00111,0.45222
CVE-2009-4400,0.00122,0.47172
CVE-2009-4401,0.00111,0.45222
CVE-2009-4402,0.00624,0.78816
CVE-2009-4403,0.00503,0.76291
CVE-2009-4404,0.00685,0.79930
CVE-2009-4405,0.00949,0.83006
CVE-2009-4406,0.01057,0.83928
CVE-2009-4407,0.00157,0.52737
CVE-2009-4408,0.00220,0.59764
CVE-2009-4409,0.00585,0.78056
CVE-2009-4410,0.00042,0.04984
CVE-2009-4411,0.00042,0.04984
CVE-2009-4412,0.01448,0.86393
CVE-2009-4413,0.04593,0.92456
CVE-2009-4414,0.00483,0.75714
CVE-2009-4415,0.01902,0.88236
CVE-2009-4416,0.00317,0.70044
CVE-2009-4417,0.00183,0.55847
CVE-2009-4418,0.00130,0.48380
CVE-2009-4419,0.00042,0.04984
CVE-2009-4420,0.02477,0.89762
CVE-2009-4421,0.01029,0.83708
CVE-2009-4422,0.00253,0.64438
CVE-2009-4423,0.00133,0.49050
CVE-2009-4424,0.00064,0.29910
CVE-2009-4425,0.00507,0.76383
CVE-2009-4426,0.27360,0.96801
CVE-2009-4427,0.01145,0.84573
CVE-2009-4428,0.00133,0.49050
CVE-2009-4429,0.00169,0.54238
CVE-2009-4430,0.00068,0.32047
CVE-2009-4431,0.01038,0.83778
CVE-2009-4432,0.00077,0.35418
CVE-2009-4433,0.01211,0.85013
CVE-2009-4434,0.01590,0.87016
CVE-2009-4435,0.00536,0.77091
CVE-2009-4436,0.00077,0.35418
CVE-2009-4437,0.00115,0.46042
CVE-2009-4438,0.00292,0.68748
CVE-2009-4439,0.00514,0.76563
CVE-2009-4440,0.01455,0.86418
CVE-2009-4441,0.02507,0.89816
CVE-2009-4442,0.02507,0.89816
CVE-2009-4443,0.01121,0.84404
CVE-2009-4444,0.91965,0.99187
CVE-2009-4445,0.00570,0.77788
CVE-2009-4446,0.00170,0.54344
CVE-2009-4447,0.05048,0.92794
CVE-2009-4448,0.02290,0.89356
CVE-2009-4449,0.00603,0.78374
CVE-2009-4450,0.00244,0.63627
CVE-2009-4451,0.02012,0.88561
CVE-2009-4452,0.00042,0.00303
CVE-2009-4453,0.02934,0.90637
CVE-2009-4454,0.00042,0.00303
CVE-2009-4455,0.00371,0.72388
CVE-2009-4456,0.00100,0.42394
CVE-2009-4457,0.00384,0.72870
CVE-2009-4458,0.00934,0.82847
CVE-2009-4459,0.00192,0.56973
CVE-2009-4460,0.00411,0.73705
CVE-2009-4461,0.00244,0.63627
CVE-2009-4462,0.20772,0.96403
CVE-2009-4463,0.01354,0.85886
CVE-2009-4464,0.00211,0.58768
CVE-2009-4465,0.00936,0.82869
CVE-2009-4466,0.00347,0.71478
CVE-2009-4467,0.00210,0.58685
CVE-2009-4468,0.00243,0.63521
CVE-2009-4469,0.00170,0.54344
CVE-2009-4470,0.00068,0.32047
CVE-2009-4471,0.04131,0.92090
CVE-2009-4472,0.03506,0.91429
CVE-2009-4473,0.00257,0.64670
CVE-2009-4474,0.00068,0.32047
CVE-2009-4475,0.00077,0.35418
CVE-2009-4476,0.02631,0.90083
CVE-2009-4477,0.00146,0.51080
CVE-2009-4478,0.00507,0.76383
CVE-2009-4479,0.00633,0.79018
CVE-2009-4480,0.01133,0.84496
CVE-2009-4481,0.00075,0.34684
CVE-2009-4482,0.02585,0.89969
CVE-2009-4483,0.00633,0.79018
CVE-2009-4484,0.95769,0.99590
CVE-2009-4485,0.00266,0.67184
CVE-2009-4486,0.63130,0.98000
CVE-2009-4487,0.00605,0.78413
CVE-2009-4488,0.00450,0.74881
CVE-2009-4489,0.01715,0.87516
CVE-2009-4490,0.00338,0.71069
CVE-2009-4491,0.00338,0.71070
CVE-2009-4492,0.56796,0.97838
CVE-2009-4493,0.00285,0.68332
CVE-2009-4494,0.00313,0.69881
CVE-2009-4495,0.00450,0.74881
CVE-2009-4496,0.02059,0.88717
CVE-2009-4497,0.00156,0.52456
CVE-2009-4498,0.74084,0.98335
CVE-2009-4499,0.00146,0.51080
CVE-2009-4500,0.00745,0.80791
CVE-2009-4501,0.00682,0.79876
CVE-2009-4502,0.69559,0.98204
CVE-2009-4505,0.00276,0.67807
CVE-2009-4509,0.02625,0.90073
CVE-2009-4510,0.00181,0.55579
CVE-2009-4511,0.01274,0.85444
CVE-2009-4512,0.04288,0.92216
CVE-2009-4513,0.00125,0.47524
CVE-2009-4514,0.00108,0.44519
CVE-2009-4515,0.00460,0.75159
CVE-2009-4516,0.00220,0.59764
CVE-2009-4517,0.00157,0.52622
CVE-2009-4518,0.00253,0.64438
CVE-2009-4519,0.00332,0.70848
CVE-2009-4520,0.00266,0.67212
CVE-2009-4521,0.00933,0.82839
CVE-2009-4522,0.00441,0.74600
CVE-2009-4523,0.00626,0.78888
CVE-2009-4524,0.00279,0.68020
CVE-2009-4525,0.00314,0.69936
CVE-2009-4526,0.00662,0.79558
CVE-2009-4527,0.00062,0.28684
CVE-2009-4528,0.00357,0.71871
CVE-2009-4529,0.17803,0.96146
CVE-2009-4530,0.00781,0.81249
CVE-2009-4531,0.05556,0.93156
CVE-2009-4532,0.00119,0.46634
CVE-2009-4533,0.00540,0.77181
CVE-2009-4534,0.00142,0.50434
CVE-2009-4535,0.02950,0.90654
CVE-2009-4536,0.01095,0.84210
CVE-2009-4537,0.04806,0.92622
CVE-2009-4538,0.00441,0.74588
CVE-2009-4539,0.00276,0.67807
CVE-2009-4540,0.00064,0.29786
CVE-2009-4541,0.03250,0.91088
CVE-2009-4542,0.00199,0.57645
CVE-2009-4543,0.00651,0.79377
CVE-2009-4544,0.00166,0.53869
