#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2009-4545,0.00276,0.67834
CVE-2009-4546,0.00645,0.79200
CVE-2009-4547,0.00934,0.82847
CVE-2009-4548,0.03943,0.91908
CVE-2009-4549,0.09551,0.94769
CVE-2009-4550,0.00077,0.35418
CVE-2009-4551,0.00108,0.44619
CVE-2009-4552,0.00171,0.54507
CVE-2009-4553,0.02659,0.90134
CVE-2009-4554,0.00440,0.74554
CVE-2009-4555,0.00157,0.52622
CVE-2009-4556,0.00042,0.00303
CVE-2009-4557,0.00108,0.44519
CVE-2009-4558,0.00460,0.75159
CVE-2009-4559,0.00086,0.38400
CVE-2009-4560,0.00107,0.44376
CVE-2009-4561,0.00107,0.44376
CVE-2009-4562,0.00220,0.59764
CVE-2009-4563,0.00261,0.65049
CVE-2009-4564,0.00111,0.45222
CVE-2009-4565,0.00564,0.77674
CVE-2009-4566,0.00140,0.50159
CVE-2009-4567,0.00206,0.58310
CVE-2009-4568,0.00253,0.64438
CVE-2009-4569,0.00064,0.29910
CVE-2009-4570,0.00507,0.76383
CVE-2009-4571,0.00133,0.49050
CVE-2009-4572,0.00308,0.69610
CVE-2009-4573,0.00259,0.64782
CVE-2009-4574,0.00133,0.49050
CVE-2009-4575,0.00441,0.74600
CVE-2009-4576,0.00281,0.68092
CVE-2009-4577,0.00268,0.67361
CVE-2009-4578,0.00343,0.71282
CVE-2009-4579,0.00381,0.72733
CVE-2009-4580,0.00507,0.76383
CVE-2009-4581,0.02326,0.89443
CVE-2009-4582,0.00064,0.29786
CVE-2009-4583,0.00064,0.29910
CVE-2009-4584,0.01735,0.87599
CVE-2009-4585,0.01868,0.88109
CVE-2009-4586,0.00316,0.70029
CVE-2009-4587,0.09552,0.94769
CVE-2009-4588,0.89474,0.99017
CVE-2009-4589,0.00851,0.82029
CVE-2009-4590,0.00253,0.64438
CVE-2009-4591,0.00263,0.65216
CVE-2009-4592,0.01121,0.84401
CVE-2009-4593,0.01355,0.85906
CVE-2009-4594,0.00240,0.61586
CVE-2009-4595,0.00103,0.43033
CVE-2009-4596,0.00243,0.63521
CVE-2009-4597,0.00136,0.49551
CVE-2009-4598,0.00279,0.67994
CVE-2009-4599,0.00064,0.29786
CVE-2009-4600,0.00319,0.70152
CVE-2009-4601,0.00626,0.78888
CVE-2009-4602,0.00192,0.56871
CVE-2009-4603,0.00733,0.80619
CVE-2009-4604,0.02926,0.90626
CVE-2009-4605,0.00823,0.81737
CVE-2009-4606,0.00042,0.00303
CVE-2009-4607,0.00042,0.00303
CVE-2009-4608,0.00328,0.70602
CVE-2009-4609,0.00538,0.77123
CVE-2009-4610,0.00173,0.54742
CVE-2009-4611,0.01633,0.87186
CVE-2009-4612,0.00173,0.54742
CVE-2009-4613,0.00125,0.47701
CVE-2009-4614,0.01045,0.83841
CVE-2009-4615,0.00125,0.47701
CVE-2009-4616,0.00132,0.48831
CVE-2009-4617,0.00093,0.40717
CVE-2009-4618,0.00107,0.44376
CVE-2009-4619,0.00102,0.42895
CVE-2009-4620,0.00232,0.60972
CVE-2009-4621,0.00077,0.35418
CVE-2009-4622,0.01391,0.86078
CVE-2009-4623,0.04549,0.92416
CVE-2009-4624,0.00077,0.35418
CVE-2009-4625,0.00287,0.68446
CVE-2009-4626,0.04483,0.92364
CVE-2009-4627,0.04643,0.92491
CVE-2009-4628,0.00782,0.81252
CVE-2009-4629,0.00269,0.67407
CVE-2009-4630,0.00269,0.67407
CVE-2009-4631,0.03365,0.91250
CVE-2009-4632,0.00951,0.83024
CVE-2009-4633,0.02139,0.88930
CVE-2009-4634,0.02438,0.89685
CVE-2009-4635,0.02390,0.89579
CVE-2009-4636,0.00802,0.81506
CVE-2009-4637,0.15792,0.95921
CVE-2009-4638,0.01725,0.87560
CVE-2009-4639,0.01038,0.83779
CVE-2009-4640,0.04906,0.92691
CVE-2009-4641,0.00059,0.26657
CVE-2009-4642,0.00062,0.28684
CVE-2009-4643,0.04125,0.92081
CVE-2009-4644,0.01472,0.86487
CVE-2009-4645,0.05384,0.93040
CVE-2009-4646,0.00114,0.45887
CVE-2009-4647,0.00350,0.71606
CVE-2009-4648,0.00107,0.44344
CVE-2009-4649,0.01057,0.83928
CVE-2009-4650,0.00077,0.35557
CVE-2009-4651,0.00167,0.53968
CVE-2009-4652,0.05999,0.93413
CVE-2009-4653,0.01481,0.86525
CVE-2009-4654,0.71639,0.98266
CVE-2009-4655,0.06439,0.93628
CVE-2009-4656,0.45119,0.97476
CVE-2009-4657,0.00485,0.75797
CVE-2009-4658,0.00202,0.57933
CVE-2009-4659,0.00688,0.79978
CVE-2009-4660,0.31517,0.97013
CVE-2009-4661,0.00371,0.72389
CVE-2009-4662,0.00230,0.60797
CVE-2009-4663,0.13032,0.95524
CVE-2009-4664,0.00042,0.04984
CVE-2009-4665,0.00288,0.68559
CVE-2009-4666,0.01069,0.84042
CVE-2009-4667,0.00100,0.42441
CVE-2009-4668,0.02705,0.90217
CVE-2009-4669,0.00125,0.47701
CVE-2009-4670,0.00445,0.74769
CVE-2009-4671,0.00445,0.74769
CVE-2009-4672,0.05869,0.93329
CVE-2009-4673,0.00129,0.48353
CVE-2009-4674,0.02795,0.90394
CVE-2009-4675,0.01917,0.88284
CVE-2009-4676,0.01282,0.85494
CVE-2009-4677,0.00192,0.56871
CVE-2009-4678,0.00441,0.74600
CVE-2009-4679,0.08903,0.94594
CVE-2009-4680,0.00135,0.49462
CVE-2009-4681,0.00276,0.67807
CVE-2009-4682,0.00249,0.64044
CVE-2009-4683,0.00984,0.83350
CVE-2009-4684,0.00244,0.63627
CVE-2009-4685,0.00244,0.63627
CVE-2009-4686,0.00244,0.63627
CVE-2009-4687,0.00107,0.44376
CVE-2009-4688,0.00244,0.63627
CVE-2009-4689,0.00077,0.35418
CVE-2009-4690,0.04243,0.92180
CVE-2009-4691,0.00077,0.35418
CVE-2009-4692,0.00507,0.76383
CVE-2009-4693,0.02341,0.89475
CVE-2009-4694,0.00249,0.64044
CVE-2009-4695,0.00319,0.70152
CVE-2009-4696,0.00319,0.70152
CVE-2009-4697,0.00507,0.76383
CVE-2009-4698,0.00482,0.75705
CVE-2009-4699,0.00940,0.82905
CVE-2009-4700,0.01927,0.88311
CVE-2009-4701,0.00111,0.45222
CVE-2009-4702,0.00111,0.45222
CVE-2009-4703,0.00111,0.45222
CVE-2009-4704,0.00279,0.68033
CVE-2009-4705,0.00122,0.47172
CVE-2009-4706,0.00122,0.47172
CVE-2009-4707,0.00122,0.47172
CVE-2009-4708,0.00111,0.45222
CVE-2009-4709,0.00125,0.47701
CVE-2009-4710,0.00129,0.48353
CVE-2009-4711,0.00129,0.48353
CVE-2009-4712,0.00164,0.53578
CVE-2009-4713,0.00411,0.73705
CVE-2009-4714,0.00249,0.64044
CVE-2009-4715,0.00276,0.67807
CVE-2009-4716,0.00276,0.67807
CVE-2009-4717,0.00484,0.75753
CVE-2009-4718,0.00111,0.45222
CVE-2009-4719,0.00093,0.40717
CVE-2009-4720,0.00129,0.48353
CVE-2009-4721,0.00093,0.40717
CVE-2009-4722,0.00077,0.35418
CVE-2009-4723,0.07273,0.93986
CVE-2009-4724,0.00107,0.44376
CVE-2009-4725,0.05869,0.93329
CVE-2009-4726,0.07834,0.94212
CVE-2009-4727,0.00093,0.40717
CVE-2009-4728,0.00107,0.44376
CVE-2009-4729,0.00274,0.67720
CVE-2009-4730,0.00129,0.48353
CVE-2009-4731,0.00165,0.53667
CVE-2009-4732,0.00093,0.40717
CVE-2009-4733,0.00107,0.44376
CVE-2009-4734,0.00093,0.40717
CVE-2009-4735,0.00093,0.40717
CVE-2009-4736,0.00664,0.79592
CVE-2009-4737,0.00472,0.75469
CVE-2009-4738,0.00160,0.53041
CVE-2009-4739,0.02414,0.89637
CVE-2009-4740,0.00190,0.56641
CVE-2009-4741,0.00290,0.68644
CVE-2009-4742,0.00064,0.29786
CVE-2009-4743,0.00253,0.64342
CVE-2009-4744,0.00220,0.59764
CVE-2009-4745,0.00095,0.41301
CVE-2009-4746,0.00122,0.47172
CVE-2009-4747,0.02624,0.90072
CVE-2009-4748,0.00064,0.29786
CVE-2009-4749,0.00064,0.29786
CVE-2009-4750,0.02341,0.89475
CVE-2009-4751,0.00077,0.35418
CVE-2009-4752,0.02341,0.89475
CVE-2009-4753,0.02881,0.90543
CVE-2009-4754,0.16839,0.96037
CVE-2009-4755,0.24028,0.96626
CVE-2009-4756,0.17607,0.96119
CVE-2009-4757,0.17867,0.96153
CVE-2009-4758,0.03134,0.90920
CVE-2009-4759,0.35774,0.97174
CVE-2009-4760,0.00478,0.75598
CVE-2009-4761,0.05942,0.93370
CVE-2009-4762,0.01486,0.86539
CVE-2009-4763,0.00332,0.70848
CVE-2009-4764,0.02299,0.89384
CVE-2009-4765,0.00321,0.70280
CVE-2009-4766,0.00339,0.71118
CVE-2009-4767,0.00244,0.63627
CVE-2009-4768,0.02214,0.89145
CVE-2009-4769,0.68129,0.98156
CVE-2009-4770,0.00751,0.80871
CVE-2009-4771,0.00444,0.74744
CVE-2009-4772,0.00258,0.64728
CVE-2009-4773,0.00226,0.60517
CVE-2009-4774,0.00044,0.15044
CVE-2009-4775,0.02712,0.90230
CVE-2009-4776,0.01386,0.86056
CVE-2009-4777,0.02025,0.88606
CVE-2009-4778,0.05062,0.92808
CVE-2009-4779,0.01038,0.83778
CVE-2009-4780,0.00873,0.82243
CVE-2009-4781,0.00042,0.00303
CVE-2009-4782,0.00249,0.64044
CVE-2009-4783,0.00135,0.49329
CVE-2009-4784,0.00077,0.35418
CVE-2009-4785,0.00068,0.32047
CVE-2009-4786,0.00192,0.56871
CVE-2009-4787,0.00157,0.52622
CVE-2009-4788,0.00296,0.68977
CVE-2009-4789,0.01038,0.83778
CVE-2009-4790,0.00241,0.61629
CVE-2009-4791,0.00233,0.61051
CVE-2009-4792,0.00135,0.49329
CVE-2009-4793,0.00179,0.55305
CVE-2009-4794,0.00068,0.32047
CVE-2009-4795,0.00136,0.49626
CVE-2009-4796,0.00278,0.67924
CVE-2009-4797,0.00077,0.35418
CVE-2009-4798,0.00232,0.60980
CVE-2009-4799,0.00289,0.68589
CVE-2009-4800,0.00306,0.69539
CVE-2009-4801,0.00540,0.77167
CVE-2009-4802,0.00135,0.49390
CVE-2009-4803,0.00125,0.47701
CVE-2009-4804,0.00220,0.59764
CVE-2009-4805,0.00103,0.42998
CVE-2009-4806,0.01544,0.86816
CVE-2009-4807,0.00135,0.49462
CVE-2009-4808,0.02012,0.88568
CVE-2009-4809,0.09647,0.94797
CVE-2009-4810,0.00950,0.83020
CVE-2009-4811,0.02853,0.90493
CVE-2009-4812,0.00538,0.77123
CVE-2009-4813,0.00626,0.78888
CVE-2009-4814,0.00440,0.74544
CVE-2009-4815,0.00178,0.55213
CVE-2009-4816,0.05370,0.93022
CVE-2009-4817,0.03208,0.91027
CVE-2009-4818,0.02976,0.90699
CVE-2009-4819,0.02613,0.90043
CVE-2009-4820,0.01065,0.84011
CVE-2009-4821,0.00619,0.78716
CVE-2009-4822,0.00170,0.54344
CVE-2009-4823,0.00760,0.80990
CVE-2009-4824,0.00442,0.74636
CVE-2009-4825,0.01065,0.84011
CVE-2009-4826,0.00807,0.81553
CVE-2009-4827,0.00807,0.81553
CVE-2009-4828,0.00807,0.81553
CVE-2009-4829,0.00120,0.46809
CVE-2009-4830,0.01121,0.84401
CVE-2009-4831,0.00208,0.58552
CVE-2009-4832,0.00042,0.00303
CVE-2009-4833,0.00435,0.74419
CVE-2009-4834,0.01408,0.86186
CVE-2009-4835,0.00143,0.50702
CVE-2009-4836,0.01973,0.88444
CVE-2009-4837,0.00276,0.67807
CVE-2009-4838,0.00129,0.48353
CVE-2009-4839,0.00254,0.64488
CVE-2009-4840,0.25109,0.96685
CVE-2009-4841,0.09551,0.94769
CVE-2009-4842,0.00122,0.47172
CVE-2009-4843,0.01794,0.87811
CVE-2009-4844,0.00330,0.70726
CVE-2009-4845,0.00227,0.60554
CVE-2009-4846,0.19002,0.96268
CVE-2009-4847,0.00243,0.63574
CVE-2009-4848,0.00249,0.64044
CVE-2009-4849,0.00656,0.79454
CVE-2009-4850,0.90863,0.99110
CVE-2009-4851,0.00280,0.68055
CVE-2009-4852,0.00132,0.48831
CVE-2009-4853,0.00192,0.56871
CVE-2009-4854,0.02055,0.88698
CVE-2009-4855,0.00064,0.29786
CVE-2009-4856,0.00244,0.63627
CVE-2009-4857,0.00626,0.78888
CVE-2009-4858,0.00484,0.75753
CVE-2009-4859,0.00866,0.82171
CVE-2009-4860,0.00095,0.41301
CVE-2009-4861,0.00614,0.78604
CVE-2009-4862,0.00107,0.44376
CVE-2009-4863,0.16839,0.96037
CVE-2009-4864,0.00192,0.56795
CVE-2009-4865,0.00135,0.49462
CVE-2009-4866,0.00276,0.67807
CVE-2009-4867,0.02116,0.88877
CVE-2009-4868,0.00484,0.75753
CVE-2009-4869,0.00484,0.75753
CVE-2009-4870,0.00107,0.44376
CVE-2009-4871,0.00107,0.44376
CVE-2009-4872,0.00097,0.41648
CVE-2009-4873,0.33232,0.97070
CVE-2009-4874,0.03370,0.91257
CVE-2009-4875,0.04407,0.92312
CVE-2009-4876,0.01409,0.86190
CVE-2009-4877,0.00157,0.52737
CVE-2009-4878,0.00431,0.74282
CVE-2009-4879,0.00155,0.52379
CVE-2009-4880,0.05883,0.93343
CVE-2009-4881,0.00558,0.77519
CVE-2009-4882,0.00746,0.80810
CVE-2009-4883,0.00077,0.35418
CVE-2009-4884,0.00129,0.48353
CVE-2009-4885,0.00192,0.56973
CVE-2009-4886,0.00327,0.70567
CVE-2009-4887,0.01760,0.87686
CVE-2009-4888,0.00651,0.79361
CVE-2009-4889,0.00064,0.29786
CVE-2009-4890,0.00192,0.56973
CVE-2009-4891,0.00064,0.29786
CVE-2009-4892,0.00068,0.32047
CVE-2009-4893,0.01621,0.87146
CVE-2009-4894,0.00122,0.47172
CVE-2009-4895,0.00042,0.04984
CVE-2009-4896,0.00387,0.72961
CVE-2009-4897,0.67207,0.98128
CVE-2009-4898,0.00159,0.52917
CVE-2009-4899,0.00154,0.52327
CVE-2009-4900,0.00094,0.41081
CVE-2009-4901,0.00042,0.04984
CVE-2009-4902,0.00042,0.04984
CVE-2009-4903,0.00192,0.56871
CVE-2009-4904,0.00241,0.63354
CVE-2009-4905,0.00652,0.79401
CVE-2009-4906,0.00652,0.79401
CVE-2009-4907,0.00308,0.69610
CVE-2009-4908,0.00228,0.60614
CVE-2009-4909,0.00485,0.75797
CVE-2009-4910,0.00122,0.47172
CVE-2009-4911,0.00170,0.54301
CVE-2009-4912,0.00306,0.69497
CVE-2009-4913,0.00185,0.56050
CVE-2009-4914,0.00170,0.54301
CVE-2009-4915,0.00170,0.54301
CVE-2009-4916,0.00113,0.45566
CVE-2009-4917,0.00170,0.54301
CVE-2009-4918,0.00170,0.54301
CVE-2009-4919,0.00415,0.73839
CVE-2009-4920,0.00170,0.54301
CVE-2009-4921,0.00170,0.54301
CVE-2009-4922,0.00121,0.46979
CVE-2009-4923,0.00170,0.54301
CVE-2009-4924,0.00132,0.48831
CVE-2009-4925,0.00077,0.35418
CVE-2009-4926,0.00626,0.78888
CVE-2009-4927,0.01896,0.88211
CVE-2009-4928,0.00533,0.77020
CVE-2009-4929,0.01366,0.85973
CVE-2009-4930,0.00132,0.48831
CVE-2009-4931,0.08892,0.94587
CVE-2009-4932,0.07290,0.93993
CVE-2009-4933,0.00099,0.42066
CVE-2009-4934,0.00626,0.78888
CVE-2009-4935,0.00108,0.44619
CVE-2009-4936,0.00743,0.80771
CVE-2009-4937,0.00411,0.73705
CVE-2009-4938,0.00068,0.32047
CVE-2009-4939,0.02441,0.89695
CVE-2009-4940,0.00095,0.41301
CVE-2009-4941,0.00220,0.59764
CVE-2009-4942,0.00145,0.50955
CVE-2009-4943,0.00377,0.72607
CVE-2009-4944,0.00220,0.59764
CVE-2009-4945,0.00756,0.80942
CVE-2009-4946,0.00651,0.79377
CVE-2009-4947,0.00223,0.60240
CVE-2009-4948,0.00192,0.56871
CVE-2009-4949,0.00129,0.48353
CVE-2009-4950,0.00125,0.47701
CVE-2009-4951,0.00279,0.68033
CVE-2009-4952,0.00404,0.73471
CVE-2009-4953,0.00122,0.47172
CVE-2009-4954,0.00125,0.47701
CVE-2009-4955,0.00125,0.47701
CVE-2009-4956,0.00132,0.48831
CVE-2009-4957,0.00757,0.80952
CVE-2009-4958,0.00107,0.44376
CVE-2009-4959,0.00129,0.48353
CVE-2009-4960,0.00328,0.70627
CVE-2009-4961,0.00294,0.68880
CVE-2009-4962,0.87434,0.98896
CVE-2009-4963,0.00084,0.37704
CVE-2009-4964,0.03547,0.91475
CVE-2009-4965,0.00129,0.48353
CVE-2009-4966,0.00129,0.48353
CVE-2009-4967,0.00129,0.48353
CVE-2009-4968,0.00129,0.48353
CVE-2009-4969,0.00129,0.48353
CVE-2009-4970,0.00129,0.48353
CVE-2009-4971,0.00129,0.48353
CVE-2009-4972,0.00254,0.64488
CVE-2009-4973,0.00111,0.45222
CVE-2009-4974,0.00490,0.75942
CVE-2009-4975,0.00220,0.59817
CVE-2009-4976,0.00192,0.56973
CVE-2009-4977,0.00287,0.68462
CVE-2009-4978,0.00328,0.70627
CVE-2009-4979,0.00129,0.48353
CVE-2009-4980,0.00192,0.56871
CVE-2009-4981,0.00090,0.39810
CVE-2009-4982,0.00077,0.35418
CVE-2009-4983,0.00484,0.75753
CVE-2009-4984,0.00132,0.48831
CVE-2009-4985,0.00111,0.45222
CVE-2009-4986,0.02690,0.90192
CVE-2009-4987,0.04081,0.92029
CVE-2009-4988,0.92071,0.99196
CVE-2009-4989,0.00626,0.78888
CVE-2009-4990,0.00192,0.56871
CVE-2009-4991,0.00484,0.75753
CVE-2009-4992,0.00111,0.45222
CVE-2009-4993,0.00503,0.76284
CVE-2009-4994,0.00191,0.56713
CVE-2009-4995,0.00233,0.61028
CVE-2009-4996,0.00059,0.26657
CVE-2009-4997,0.00044,0.14477
CVE-2009-4998,0.00246,0.63829
CVE-2009-4999,0.00122,0.47104
CVE-2009-5000,0.00122,0.47104
CVE-2009-5001,0.00114,0.45616
CVE-2009-5002,0.00278,0.67949
CVE-2009-5003,0.00136,0.49612
CVE-2009-5004,0.00457,0.75067
CVE-2009-5005,0.00747,0.80817
CVE-2009-5006,0.00285,0.68372
CVE-2009-5007,0.00042,0.04984
CVE-2009-5008,0.00067,0.31445
CVE-2009-5009,0.00909,0.82606
CVE-2009-5010,0.05333,0.92993
CVE-2009-5011,0.00920,0.82734
CVE-2009-5012,0.00169,0.54232
CVE-2009-5013,0.00335,0.70967
CVE-2009-5014,0.00353,0.71740
CVE-2009-5015,0.00217,0.59416
CVE-2009-5016,0.00814,0.81635
CVE-2009-5017,0.00168,0.54177
CVE-2009-5018,0.02297,0.89376
CVE-2009-5019,0.00539,0.77134
CVE-2009-5020,0.00215,0.59172
CVE-2009-5021,0.00225,0.60355
CVE-2009-5022,0.15473,0.95878
CVE-2009-5023,0.00042,0.04984
CVE-2009-5024,0.01938,0.88344
CVE-2009-5025,0.00360,0.71990
CVE-2009-5026,0.01079,0.84109
CVE-2009-5027,0.00259,0.64912
CVE-2009-5028,0.10693,0.95050
CVE-2009-5029,0.01220,0.85085
CVE-2009-5030,0.05581,0.93170
CVE-2009-5031,0.00250,0.64117
CVE-2009-5032,0.00214,0.59077
CVE-2009-5033,0.00135,0.49435
CVE-2009-5034,0.00333,0.70883
CVE-2009-5035,0.00266,0.65413
CVE-2009-5036,0.00370,0.72349
CVE-2009-5037,0.01282,0.85490
CVE-2009-5038,0.00328,0.70643
CVE-2009-5039,0.00094,0.41135
CVE-2009-5040,0.00229,0.60729
CVE-2009-5041,0.00210,0.58671
CVE-2009-5042,0.00186,0.56154
CVE-2009-5043,0.00198,0.57552
CVE-2009-5044,0.00044,0.11718
CVE-2009-5045,0.00198,0.57538
CVE-2009-5046,0.00085,0.37860
CVE-2009-5047,0.00241,0.63348
CVE-2009-5048,0.00169,0.54283
CVE-2009-5049,0.00191,0.56720
CVE-2009-5050,0.00151,0.51874
CVE-2009-5051,0.00279,0.67967
CVE-2009-5052,0.00217,0.59416
CVE-2009-5053,0.00503,0.76284
CVE-2009-5054,0.00202,0.57957
CVE-2009-5055,0.00108,0.44504
CVE-2009-5056,0.00138,0.49825
CVE-2009-5057,0.00208,0.58568
CVE-2009-5058,0.00131,0.48662
CVE-2009-5059,0.00131,0.48662
CVE-2009-5060,0.00131,0.48662
CVE-2009-5061,0.00131,0.48662
CVE-2009-5062,0.00186,0.56174
CVE-2009-5063,0.00268,0.67371
CVE-2009-5064,0.00044,0.11718
CVE-2009-5065,0.00823,0.81739
CVE-2009-5066,0.00044,0.11718
CVE-2009-5067,0.00574,0.77871
CVE-2009-5068,0.00081,0.36589
CVE-2009-5069,0.00241,0.63348
CVE-2009-5070,0.00241,0.63348
CVE-2009-5071,0.00258,0.64745
CVE-2009-5072,0.00174,0.54846
CVE-2009-5073,0.00174,0.54846
CVE-2009-5074,0.00217,0.59416
CVE-2009-5075,0.00235,0.61136
CVE-2009-5076,0.00497,0.76074
CVE-2009-5077,0.00751,0.80871
CVE-2009-5078,0.00874,0.82253
CVE-2009-5079,0.00042,0.04984
CVE-2009-5080,0.00042,0.04984
CVE-2009-5081,0.00042,0.04984
CVE-2009-5082,0.00042,0.04984
CVE-2009-5083,0.00501,0.76228
CVE-2009-5084,0.00042,0.04984
CVE-2009-5085,0.00178,0.55278
CVE-2009-5086,0.00192,0.56871
CVE-2009-5087,0.03076,0.90847
CVE-2009-5088,0.00136,0.49569
CVE-2009-5089,0.01192,0.84888
CVE-2009-5090,0.00064,0.29786
CVE-2009-5091,0.00077,0.35418
CVE-2009-5092,0.04245,0.92184
CVE-2009-5093,0.00364,0.72121
CVE-2009-5094,0.00077,0.35418
CVE-2009-5095,0.01038,0.83780
CVE-2009-5096,0.00296,0.68966
CVE-2009-5097,0.00374,0.72473
CVE-2009-5098,0.06573,0.93687
CVE-2009-5099,0.00507,0.76383
CVE-2009-5100,0.00099,0.42099
CVE-2009-5101,0.00161,0.53178
CVE-2009-5102,0.00118,0.46592
CVE-2009-5103,0.00203,0.58023
CVE-2009-5104,0.00241,0.63348
CVE-2009-5105,0.00241,0.63348
CVE-2009-5106,0.00241,0.63348
CVE-2009-5107,0.00266,0.67184
CVE-2009-5108,0.00266,0.67184
CVE-2009-5109,0.38136,0.97247
CVE-2009-5110,0.00235,0.61136
CVE-2009-5111,0.00333,0.70882
CVE-2009-5112,0.01022,0.83673
CVE-2009-5113,0.00171,0.54507
CVE-2009-5114,0.00702,0.80170
CVE-2009-5115,0.00176,0.54943
CVE-2009-5116,0.00197,0.57502
CVE-2009-5117,0.00042,0.04984
CVE-2009-5118,0.00067,0.31248
CVE-2009-5119,0.00279,0.68033
CVE-2009-5120,0.00131,0.48720
CVE-2009-5121,0.00149,0.51535
CVE-2009-5122,0.00287,0.68479
CVE-2009-5123,0.00094,0.41159
CVE-2009-5124,0.00094,0.41159
CVE-2009-5125,0.00432,0.74306
CVE-2009-5126,0.00094,0.41159
CVE-2009-5127,0.00094,0.41159
CVE-2009-5128,0.00398,0.73303
CVE-2009-5129,0.00398,0.73303
CVE-2009-5130,0.00299,0.69169
CVE-2009-5131,0.00285,0.68383
CVE-2009-5132,0.00264,0.65276
CVE-2009-5134,0.11048,0.95124
CVE-2009-5135,0.02857,0.90501
CVE-2009-5136,0.00747,0.80822
CVE-2009-5137,0.09954,0.94878
CVE-2009-5138,0.00694,0.80060
CVE-2009-5139,0.00530,0.76962
CVE-2009-5140,0.00303,0.69360
CVE-2009-5141,0.06724,0.93770
CVE-2009-5142,0.00188,0.56395
CVE-2009-5143,0.00342,0.71266
CVE-2009-5144,0.00222,0.60054
CVE-2009-5145,0.00271,0.67499
CVE-2009-5146,0.00241,0.63348
CVE-2009-5147,0.00943,0.82954
CVE-2009-5149,0.05285,0.92956
CVE-2009-5150,0.00043,0.11529
CVE-2009-5151,0.00043,0.11529
CVE-2009-5152,0.00042,0.04984
CVE-2009-5153,0.01964,0.88425
CVE-2009-5154,0.00980,0.83323
CVE-2009-5155,0.00598,0.78290
CVE-2009-5156,0.01556,0.86860
CVE-2009-5157,0.27029,0.96785
CVE-2009-5158,0.00058,0.26227
CVE-2009-5159,0.04418,0.92318
CVE-2010-0001,0.04753,0.92584
CVE-2010-0002,0.00042,0.00303
CVE-2010-0003,0.00044,0.11989
CVE-2010-0004,0.00640,0.79139
CVE-2010-0005,0.01342,0.85837
CVE-2010-0006,0.02250,0.89248
CVE-2010-0007,0.00044,0.11718
CVE-2010-0008,0.12534,0.95436
CVE-2010-0009,0.00241,0.63382
CVE-2010-0010,0.94887,0.99466
CVE-2010-0011,0.00961,0.83130
CVE-2010-0012,0.01050,0.83882
CVE-2010-0013,0.05547,0.93147
CVE-2010-0014,0.00597,0.78284
CVE-2010-0015,0.02280,0.89330
CVE-2010-0016,0.86856,0.98865
CVE-2010-0017,0.00772,0.81148
CVE-2010-0018,0.88576,0.98959
CVE-2010-0019,0.46914,0.97541
CVE-2010-0020,0.95177,0.99510
CVE-2010-0021,0.07985,0.94272
CVE-2010-0022,0.87214,0.98885
CVE-2010-0023,0.00111,0.45102
CVE-2010-0024,0.01566,0.86898
CVE-2010-0025,0.11514,0.95236
CVE-2010-0026,0.00205,0.58254
CVE-2010-0027,0.85753,0.98787
CVE-2010-0028,0.92704,0.99250
CVE-2010-0029,0.79151,0.98499
CVE-2010-0030,0.79151,0.98499
CVE-2010-0031,0.72393,0.98285
CVE-2010-0032,0.79285,0.98503
CVE-2010-0033,0.96324,0.99693
CVE-2010-0034,0.79151,0.98499
CVE-2010-0035,0.04767,0.92595
CVE-2010-0036,0.04290,0.92217
CVE-2010-0037,0.01684,0.87404
CVE-2010-0038,0.00059,0.26657
CVE-2010-0039,0.00289,0.68589
CVE-2010-0040,0.04639,0.92487
CVE-2010-0041,0.00726,0.80522
CVE-2010-0042,0.00805,0.81533
CVE-2010-0043,0.04418,0.92320
CVE-2010-0044,0.00401,0.73406
CVE-2010-0045,0.02116,0.88877
CVE-2010-0046,0.54426,0.97770
CVE-2010-0047,0.16210,0.95970
CVE-2010-0048,0.07902,0.94240
CVE-2010-0049,0.90344,0.99079
CVE-2010-0050,0.76349,0.98411
CVE-2010-0051,0.00554,0.77464
CVE-2010-0052,0.09343,0.94713
CVE-2010-0053,0.16259,0.95977
CVE-2010-0054,0.13977,0.95658
CVE-2010-0055,0.00322,0.70355
CVE-2010-0056,0.00691,0.80026
CVE-2010-0057,0.00357,0.71880
CVE-2010-0058,0.00238,0.61441
CVE-2010-0059,0.60676,0.97939
CVE-2010-0060,0.10532,0.95019
CVE-2010-0062,0.73251,0.98310
