#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2010-0063,0.00356,0.71850
CVE-2010-0064,0.00042,0.04984
CVE-2010-0065,0.00732,0.80618
CVE-2010-0066,0.00289,0.68630
CVE-2010-0067,0.00302,0.69271
CVE-2010-0068,0.00228,0.60610
CVE-2010-0069,0.00198,0.57596
CVE-2010-0070,0.00270,0.67475
CVE-2010-0071,0.01896,0.88211
CVE-2010-0072,0.95086,0.99496
CVE-2010-0073,0.02965,0.90677
CVE-2010-0074,0.00437,0.74472
CVE-2010-0075,0.00185,0.56014
CVE-2010-0076,0.00448,0.74839
CVE-2010-0077,0.00246,0.63864
CVE-2010-0078,0.00437,0.74472
CVE-2010-0079,0.00605,0.78428
CVE-2010-0080,0.00105,0.43970
CVE-2010-0081,0.00083,0.37294
CVE-2010-0082,0.02819,0.90426
CVE-2010-0083,0.00143,0.50741
CVE-2010-0084,0.01049,0.83873
CVE-2010-0085,0.02696,0.90202
CVE-2010-0086,0.00279,0.67967
CVE-2010-0087,0.03764,0.91715
CVE-2010-0088,0.03771,0.91720
CVE-2010-0089,0.04719,0.92555
CVE-2010-0090,0.02095,0.88820
CVE-2010-0091,0.01049,0.83873
CVE-2010-0092,0.06421,0.93622
CVE-2010-0093,0.02819,0.90426
CVE-2010-0094,0.91605,0.99152
CVE-2010-0095,0.06136,0.93476
CVE-2010-0097,0.12891,0.95493
CVE-2010-0098,0.01927,0.88313
CVE-2010-0099,0.00217,0.59416
CVE-2010-0101,0.00260,0.64926
CVE-2010-0103,0.86875,0.98867
CVE-2010-0104,0.04199,0.92149
CVE-2010-0105,0.00043,0.11304
CVE-2010-0106,0.00193,0.57094
CVE-2010-0107,0.04721,0.92556
CVE-2010-0108,0.67261,0.98130
CVE-2010-0109,0.00211,0.58754
CVE-2010-0110,0.89660,0.99030
CVE-2010-0111,0.30680,0.96968
CVE-2010-0112,0.93135,0.99287
CVE-2010-0113,0.00471,0.75449
CVE-2010-0114,0.11244,0.95175
CVE-2010-0115,0.00539,0.77139
CVE-2010-0116,0.78358,0.98475
CVE-2010-0117,0.56857,0.97839
CVE-2010-0118,0.00042,0.04984
CVE-2010-0119,0.00042,0.04984
CVE-2010-0120,0.86307,0.98835
CVE-2010-0121,0.00263,0.65190
CVE-2010-0122,0.00360,0.71993
CVE-2010-0123,0.00344,0.71341
CVE-2010-0124,0.00042,0.04984
CVE-2010-0125,0.00245,0.63794
CVE-2010-0126,0.02585,0.89969
CVE-2010-0127,0.03924,0.91891
CVE-2010-0128,0.11407,0.95215
CVE-2010-0129,0.11412,0.95215
CVE-2010-0130,0.04889,0.92680
CVE-2010-0131,0.08095,0.94313
CVE-2010-0132,0.00341,0.71205
CVE-2010-0133,0.02585,0.89969
CVE-2010-0134,0.07062,0.93905
CVE-2010-0135,0.02585,0.89969
CVE-2010-0136,0.00842,0.81946
CVE-2010-0137,0.02004,0.88534
CVE-2010-0138,0.31181,0.96998
CVE-2010-0139,0.00517,0.76644
CVE-2010-0140,0.00517,0.76644
CVE-2010-0141,0.00363,0.72096
CVE-2010-0142,0.00162,0.53304
CVE-2010-0143,0.00278,0.67929
CVE-2010-0144,0.00278,0.67929
CVE-2010-0145,0.02338,0.89464
CVE-2010-0146,0.00180,0.55555
CVE-2010-0147,0.00223,0.60267
CVE-2010-0148,0.02090,0.88808
CVE-2010-0149,0.03041,0.90793
CVE-2010-0150,0.03041,0.90793
CVE-2010-0151,0.03041,0.90793
CVE-2010-0152,0.00062,0.28350
CVE-2010-0153,0.00091,0.40328
CVE-2010-0154,0.00145,0.50922
CVE-2010-0155,0.00084,0.37586
CVE-2010-0156,0.00042,0.04984
CVE-2010-0157,0.08903,0.94594
CVE-2010-0158,0.00281,0.68092
CVE-2010-0159,0.04442,0.92334
CVE-2010-0160,0.21342,0.96449
CVE-2010-0161,0.01823,0.87903
CVE-2010-0162,0.01225,0.85145
CVE-2010-0163,0.04222,0.92168
CVE-2010-0164,0.07120,0.93938
CVE-2010-0165,0.07139,0.93943
CVE-2010-0166,0.08312,0.94377
CVE-2010-0167,0.26586,0.96761
CVE-2010-0168,0.13712,0.95627
CVE-2010-0169,0.01793,0.87804
CVE-2010-0170,0.00290,0.68658
CVE-2010-0171,0.00286,0.68427
CVE-2010-0172,0.00942,0.82923
CVE-2010-0173,0.04817,0.92628
CVE-2010-0174,0.09779,0.94835
CVE-2010-0175,0.08121,0.94321
CVE-2010-0176,0.80022,0.98542
CVE-2010-0177,0.29749,0.96928
CVE-2010-0178,0.03250,0.91089
CVE-2010-0179,0.01842,0.88004
CVE-2010-0180,0.00042,0.04984
CVE-2010-0181,0.12058,0.95349
CVE-2010-0182,0.00783,0.81267
CVE-2010-0183,0.13585,0.95612
CVE-2010-0184,0.00042,0.04984
CVE-2010-0185,0.00832,0.81835
CVE-2010-0186,0.02611,0.90042
CVE-2010-0187,0.82281,0.98623
CVE-2010-0188,0.32381,0.97043
CVE-2010-0189,0.02513,0.89830
CVE-2010-0190,0.01527,0.86741
CVE-2010-0191,0.05191,0.92885
CVE-2010-0192,0.08610,0.94490
CVE-2010-0193,0.02776,0.90368
CVE-2010-0194,0.08531,0.94449
CVE-2010-0195,0.24537,0.96653
CVE-2010-0196,0.08610,0.94490
CVE-2010-0197,0.08531,0.94449
CVE-2010-0198,0.04662,0.92503
CVE-2010-0199,0.04662,0.92503
CVE-2010-0200,0.00217,0.59416
CVE-2010-0201,0.08531,0.94449
CVE-2010-0202,0.04662,0.92503
CVE-2010-0203,0.03987,0.91949
CVE-2010-0204,0.11201,0.95167
CVE-2010-0205,0.01554,0.86850
CVE-2010-0206,0.00069,0.32202
CVE-2010-0207,0.00081,0.36869
CVE-2010-0209,0.01709,0.87492
CVE-2010-0211,0.67778,0.98146
CVE-2010-0212,0.93057,0.99278
CVE-2010-0213,0.11020,0.95116
CVE-2010-0214,0.01815,0.87876
CVE-2010-0215,0.00258,0.64708
CVE-2010-0216,0.01197,0.84910
CVE-2010-0217,0.00641,0.79152
CVE-2010-0218,0.00838,0.81907
CVE-2010-0219,0.97350,0.99953
CVE-2010-0220,0.02119,0.88883
CVE-2010-0221,0.00081,0.36801
CVE-2010-0222,0.00052,0.22887
CVE-2010-0223,0.00060,0.27289
CVE-2010-0224,0.00251,0.64173
CVE-2010-0225,0.00062,0.28684
CVE-2010-0226,0.00203,0.57987
CVE-2010-0227,0.00121,0.46881
CVE-2010-0228,0.00052,0.22887
CVE-2010-0229,0.00077,0.35490
CVE-2010-0230,0.00415,0.73844
CVE-2010-0231,0.96342,0.99698
CVE-2010-0232,0.01060,0.83970
CVE-2010-0233,0.00044,0.14882
CVE-2010-0234,0.00244,0.63729
CVE-2010-0235,0.00249,0.63988
CVE-2010-0236,0.00068,0.31920
CVE-2010-0237,0.00094,0.41192
CVE-2010-0238,0.00249,0.63988
CVE-2010-0239,0.49327,0.97603
CVE-2010-0240,0.31032,0.96981
CVE-2010-0241,0.31032,0.96981
CVE-2010-0242,0.34838,0.97140
CVE-2010-0243,0.83250,0.98674
CVE-2010-0244,0.93420,0.99309
CVE-2010-0245,0.93420,0.99309
CVE-2010-0246,0.93420,0.99309
CVE-2010-0247,0.93805,0.99347
CVE-2010-0248,0.97268,0.99929
CVE-2010-0249,0.95606,0.99568
CVE-2010-0250,0.93750,0.99340
CVE-2010-0251,0.00266,0.67184
CVE-2010-0252,0.55841,0.97811
CVE-2010-0253,0.00266,0.67184
CVE-2010-0254,0.58504,0.97879
CVE-2010-0255,0.59434,0.97900
CVE-2010-0256,0.53997,0.97756
CVE-2010-0257,0.73285,0.98311
CVE-2010-0258,0.21663,0.96476
CVE-2010-0259,0.00266,0.67184
CVE-2010-0260,0.65292,0.98074
CVE-2010-0261,0.80145,0.98549
CVE-2010-0262,0.75830,0.98394
CVE-2010-0263,0.76146,0.98406
CVE-2010-0264,0.60828,0.97942
CVE-2010-0265,0.89015,0.98982
CVE-2010-0266,0.97000,0.99849
CVE-2010-0267,0.69870,0.98215
CVE-2010-0268,0.83679,0.98689
CVE-2010-0269,0.03349,0.91225
CVE-2010-0270,0.94243,0.99393
CVE-2010-0271,0.00066,0.30767
CVE-2010-0272,0.01137,0.84522
CVE-2010-0273,0.01213,0.85025
CVE-2010-0274,0.00300,0.69182
CVE-2010-0275,0.00300,0.69182
CVE-2010-0276,0.00300,0.69182
CVE-2010-0277,0.17164,0.96069
CVE-2010-0278,0.04474,0.92356
CVE-2010-0279,0.03208,0.91027
CVE-2010-0280,0.06155,0.93483
CVE-2010-0283,0.91330,0.99136
CVE-2010-0284,0.37582,0.97231
CVE-2010-0285,0.00062,0.28684
CVE-2010-0286,0.01121,0.84401
CVE-2010-0287,0.00934,0.82848
CVE-2010-0288,0.01573,0.86925
CVE-2010-0289,0.00347,0.71507
CVE-2010-0290,0.02562,0.89917
CVE-2010-0291,0.00046,0.18962
CVE-2010-0292,0.03158,0.90952
CVE-2010-0293,0.03158,0.90952
CVE-2010-0294,0.03158,0.90952
CVE-2010-0295,0.09132,0.94655
CVE-2010-0296,0.00044,0.11718
CVE-2010-0297,0.00099,0.42146
CVE-2010-0298,0.00136,0.49592
CVE-2010-0299,0.00042,0.04984
CVE-2010-0300,0.01540,0.86807
CVE-2010-0301,0.00042,0.04984
CVE-2010-0302,0.04711,0.92551
CVE-2010-0303,0.13989,0.95660
CVE-2010-0304,0.90836,0.99109
CVE-2010-0305,0.09559,0.94770
CVE-2010-0306,0.00083,0.37227
CVE-2010-0307,0.00042,0.00303
CVE-2010-0308,0.04908,0.92694
CVE-2010-0309,0.00299,0.69142
CVE-2010-0310,0.00044,0.15044
CVE-2010-0311,0.01886,0.88175
CVE-2010-0312,0.00198,0.57564
CVE-2010-0313,0.06550,0.93678
CVE-2010-0314,0.05414,0.93057
CVE-2010-0315,0.08186,0.94343
CVE-2010-0316,0.02807,0.90410
CVE-2010-0317,0.10815,0.95078
CVE-2010-0318,0.00042,0.04984
CVE-2010-0319,0.00440,0.74544
CVE-2010-0320,0.00507,0.76383
CVE-2010-0321,0.00440,0.74544
CVE-2010-0322,0.00140,0.50159
CVE-2010-0323,0.00375,0.72531
CVE-2010-0324,0.00125,0.47701
CVE-2010-0325,0.00375,0.72531
CVE-2010-0326,0.00192,0.56871
CVE-2010-0327,0.00192,0.56871
CVE-2010-0328,0.00192,0.56871
CVE-2010-0329,0.00146,0.51080
CVE-2010-0330,0.00125,0.47701
CVE-2010-0331,0.00122,0.47172
CVE-2010-0332,0.00111,0.45222
CVE-2010-0333,0.00111,0.45222
CVE-2010-0334,0.00111,0.45222
CVE-2010-0335,0.00122,0.47172
CVE-2010-0336,0.00279,0.68033
CVE-2010-0337,0.00111,0.45222
CVE-2010-0338,0.00111,0.45222
CVE-2010-0339,0.00111,0.45222
CVE-2010-0340,0.00111,0.45222
CVE-2010-0341,0.00111,0.45222
CVE-2010-0342,0.00111,0.45222
CVE-2010-0343,0.00111,0.45222
CVE-2010-0344,0.00111,0.45222
CVE-2010-0345,0.00122,0.47172
CVE-2010-0346,0.00122,0.47172
CVE-2010-0347,0.00122,0.47172
CVE-2010-0348,0.00350,0.71628
CVE-2010-0349,0.00253,0.64438
CVE-2010-0350,0.00214,0.59111
CVE-2010-0356,0.87646,0.98911
CVE-2010-0357,0.01352,0.85879
CVE-2010-0358,0.02087,0.88795
CVE-2010-0359,0.60392,0.97930
CVE-2010-0360,0.00477,0.75569
CVE-2010-0361,0.97061,0.99869
CVE-2010-0362,0.00145,0.51024
CVE-2010-0363,0.00122,0.47172
CVE-2010-0364,0.08461,0.94430
CVE-2010-0365,0.00244,0.63627
CVE-2010-0366,0.03677,0.91617
CVE-2010-0367,0.01038,0.83778
CVE-2010-0370,0.00153,0.52122
CVE-2010-0371,0.00244,0.63627
CVE-2010-0372,0.00064,0.29910
CVE-2010-0373,0.00064,0.29786
CVE-2010-0374,0.00170,0.54344
CVE-2010-0375,0.00268,0.67361
CVE-2010-0376,0.00507,0.76383
CVE-2010-0377,0.00142,0.50567
CVE-2010-0378,0.12567,0.95444
CVE-2010-0379,0.05958,0.93377
CVE-2010-0380,0.00303,0.69371
CVE-2010-0381,0.00111,0.45222
CVE-2010-0382,0.04213,0.92161
CVE-2010-0383,0.00263,0.65231
CVE-2010-0384,0.00042,0.04984
CVE-2010-0385,0.00498,0.76113
CVE-2010-0386,0.00484,0.75773
CVE-2010-0387,0.92311,0.99216
CVE-2010-0388,0.76423,0.98412
CVE-2010-0389,0.00616,0.78668
CVE-2010-0390,0.02680,0.90177
CVE-2010-0391,0.01861,0.88074
CVE-2010-0392,0.11761,0.95298
CVE-2010-0393,0.00067,0.31588
CVE-2010-0394,0.01676,0.87380
CVE-2010-0395,0.12877,0.95489
CVE-2010-0396,0.00313,0.69889
CVE-2010-0397,0.03053,0.90811
CVE-2010-0398,0.00071,0.32886
CVE-2010-0400,0.00129,0.48353
CVE-2010-0401,0.00225,0.60385
CVE-2010-0402,0.00326,0.70515
CVE-2010-0403,0.01902,0.88236
CVE-2010-0404,0.00447,0.74805
CVE-2010-0405,0.02873,0.90534
CVE-2010-0406,0.00243,0.63545
CVE-2010-0407,0.00044,0.11769
CVE-2010-0408,0.14585,0.95757
CVE-2010-0409,0.01379,0.86028
CVE-2010-0410,0.00044,0.11989
CVE-2010-0411,0.00177,0.55057
CVE-2010-0412,0.05848,0.93316
CVE-2010-0413,0.00241,0.63348
CVE-2010-0414,0.00064,0.30094
CVE-2010-0415,0.00042,0.00303
CVE-2010-0416,0.23247,0.96581
CVE-2010-0417,0.24831,0.96669
CVE-2010-0418,0.01589,0.87015
CVE-2010-0419,0.00062,0.28684
CVE-2010-0420,0.06942,0.93861
CVE-2010-0421,0.00250,0.64097
CVE-2010-0422,0.00062,0.28341
CVE-2010-0423,0.19471,0.96304
CVE-2010-0424,0.00042,0.04984
CVE-2010-0425,0.97155,0.99897
CVE-2010-0426,0.00044,0.11718
CVE-2010-0427,0.00044,0.11718
CVE-2010-0428,0.00052,0.23096
CVE-2010-0429,0.00052,0.23096
CVE-2010-0430,0.00052,0.23096
CVE-2010-0431,0.00052,0.23096
CVE-2010-0432,0.02305,0.89392
CVE-2010-0433,0.08016,0.94280
CVE-2010-0434,0.00527,0.76891
CVE-2010-0435,0.00062,0.28684
CVE-2010-0436,0.00044,0.11718
CVE-2010-0437,0.05628,0.93211
CVE-2010-0438,0.00335,0.70971
CVE-2010-0439,0.00042,0.04984
CVE-2010-0440,0.00966,0.83186
CVE-2010-0441,0.91849,0.99172
CVE-2010-0442,0.72490,0.98287
CVE-2010-0443,0.00042,0.04984
CVE-2010-0444,0.07015,0.93889
CVE-2010-0445,0.00579,0.77951
CVE-2010-0446,0.00289,0.68577
CVE-2010-0447,0.04122,0.92076
CVE-2010-0448,0.00548,0.77334
CVE-2010-0449,0.01317,0.85669
CVE-2010-0450,0.00128,0.48022
CVE-2010-0451,0.01064,0.84002
CVE-2010-0452,0.02092,0.88812
CVE-2010-0453,0.00087,0.38604
CVE-2010-0454,0.00135,0.49462
CVE-2010-0455,0.00243,0.63521
CVE-2010-0456,0.00064,0.29786
CVE-2010-0457,0.00064,0.29786
CVE-2010-0458,0.00087,0.38955
CVE-2010-0459,0.00064,0.29910
CVE-2010-0460,0.00141,0.50424
CVE-2010-0461,0.00073,0.34131
CVE-2010-0462,0.13352,0.95580
CVE-2010-0463,0.00330,0.70726
CVE-2010-0464,0.00427,0.74184
CVE-2010-0465,0.00220,0.59817
CVE-2010-0467,0.02038,0.88651
CVE-2010-0468,0.00481,0.75681
CVE-2010-0469,0.00268,0.67361
CVE-2010-0470,0.00626,0.78888
CVE-2010-0471,0.00129,0.48353
CVE-2010-0472,0.33677,0.97090
CVE-2010-0475,0.00343,0.71282
CVE-2010-0476,0.94341,0.99405
CVE-2010-0477,0.88857,0.98974
CVE-2010-0478,0.96883,0.99821
CVE-2010-0479,0.80799,0.98575
CVE-2010-0480,0.96524,0.99735
CVE-2010-0481,0.00244,0.63729
CVE-2010-0482,0.00327,0.70593
CVE-2010-0483,0.97282,0.99933
CVE-2010-0484,0.00148,0.51371
CVE-2010-0485,0.00147,0.51166
CVE-2010-0486,0.55568,0.97802
CVE-2010-0487,0.55568,0.97802
CVE-2010-0488,0.17994,0.96167
CVE-2010-0489,0.46603,0.97531
CVE-2010-0490,0.69870,0.98215
CVE-2010-0491,0.90634,0.99096
CVE-2010-0492,0.83485,0.98684
CVE-2010-0493,0.00266,0.67184
CVE-2010-0494,0.10080,0.94915
CVE-2010-0495,0.00266,0.67184
CVE-2010-0496,0.03650,0.91588
CVE-2010-0497,0.04377,0.92288
CVE-2010-0498,0.00042,0.04984
CVE-2010-0500,0.00247,0.63896
CVE-2010-0501,0.00128,0.48015
CVE-2010-0502,0.00192,0.56889
CVE-2010-0503,0.00400,0.73375
CVE-2010-0504,0.01243,0.85252
CVE-2010-0505,0.51966,0.97688
CVE-2010-0506,0.00644,0.79198
CVE-2010-0507,0.00644,0.79198
CVE-2010-0508,0.00225,0.60355
CVE-2010-0509,0.00042,0.04984
CVE-2010-0510,0.00267,0.67296
CVE-2010-0511,0.00172,0.54571
CVE-2010-0512,0.00132,0.48881
CVE-2010-0513,0.00935,0.82854
CVE-2010-0514,0.00935,0.82854
CVE-2010-0515,0.04236,0.92178
CVE-2010-0516,0.29444,0.96908
CVE-2010-0517,0.44215,0.97453
CVE-2010-0518,0.00934,0.82849
CVE-2010-0519,0.68835,0.98179
CVE-2010-0520,0.36438,0.97197
CVE-2010-0521,0.00264,0.65335
CVE-2010-0522,0.00249,0.64064
CVE-2010-0523,0.00287,0.68479
CVE-2010-0524,0.00501,0.76213
CVE-2010-0525,0.00168,0.54055
CVE-2010-0526,0.05431,0.93071
CVE-2010-0527,0.00419,0.73962
CVE-2010-0528,0.04056,0.92007
CVE-2010-0529,0.89228,0.98999
CVE-2010-0530,0.00042,0.04984
CVE-2010-0531,0.00310,0.69711
CVE-2010-0532,0.00042,0.04984
CVE-2010-0533,0.00399,0.73342
CVE-2010-0534,0.00091,0.40034
CVE-2010-0535,0.00208,0.58549
CVE-2010-0536,0.00499,0.76134
CVE-2010-0537,0.00227,0.60595
CVE-2010-0538,0.02004,0.88536
CVE-2010-0539,0.01960,0.88417
CVE-2010-0540,0.00339,0.71141
CVE-2010-0541,0.00454,0.74995
CVE-2010-0542,0.01065,0.84014
CVE-2010-0543,0.01898,0.88221
CVE-2010-0544,0.00488,0.75891
CVE-2010-0545,0.00042,0.04984
CVE-2010-0546,0.00042,0.04984
CVE-2010-0547,0.00059,0.26797
CVE-2010-0548,0.00252,0.64281
CVE-2010-0549,0.00358,0.71927
CVE-2010-0550,0.00162,0.53311
CVE-2010-0551,0.00542,0.77206
CVE-2010-0552,0.13322,0.95576
CVE-2010-0553,0.06259,0.93546
CVE-2010-0554,0.00930,0.82816
CVE-2010-0555,0.03268,0.91117
CVE-2010-0556,0.00423,0.74068
CVE-2010-0557,0.02498,0.89799
CVE-2010-0558,0.00372,0.72437
CVE-2010-0559,0.00372,0.72437
CVE-2010-0560,0.00087,0.38571
CVE-2010-0561,0.00042,0.04984
CVE-2010-0562,0.06643,0.93730
CVE-2010-0563,0.00450,0.74901
CVE-2010-0564,0.00626,0.78864
CVE-2010-0565,0.01572,0.86924
CVE-2010-0566,0.02090,0.88808
CVE-2010-0567,0.03041,0.90793
CVE-2010-0568,0.00818,0.81679
CVE-2010-0569,0.03041,0.90793
CVE-2010-0570,0.06848,0.93824
CVE-2010-0571,0.00873,0.82243
CVE-2010-0572,0.00451,0.74910
CVE-2010-0573,0.01038,0.83782
CVE-2010-0574,0.00181,0.55675
CVE-2010-0575,0.00260,0.64957
CVE-2010-0576,0.02090,0.88808
CVE-2010-0577,0.02090,0.88808
CVE-2010-0578,0.00888,0.82391
CVE-2010-0579,0.00676,0.79783
CVE-2010-0580,0.02297,0.89376
CVE-2010-0581,0.02297,0.89376
CVE-2010-0582,0.00676,0.79783
CVE-2010-0583,0.02090,0.88808
CVE-2010-0584,0.01355,0.85906
CVE-2010-0585,0.00563,0.77627
CVE-2010-0586,0.01355,0.85906
CVE-2010-0587,0.00563,0.77627
CVE-2010-0588,0.00563,0.77627
CVE-2010-0589,0.14690,0.95773
CVE-2010-0590,0.00563,0.77627
CVE-2010-0591,0.00563,0.77627
CVE-2010-0592,0.00563,0.77627
CVE-2010-0593,0.00274,0.67693
CVE-2010-0594,0.00132,0.48831
CVE-2010-0595,0.01825,0.87910
CVE-2010-0596,0.00419,0.73955
CVE-2010-0597,0.00655,0.79425
CVE-2010-0598,0.01147,0.84582
CVE-2010-0599,0.01175,0.84788
CVE-2010-0600,0.01296,0.85573
CVE-2010-0601,0.00563,0.77627
CVE-2010-0602,0.00563,0.77627
CVE-2010-0603,0.00259,0.64920
CVE-2010-0604,0.00563,0.77627
CVE-2010-0605,0.00110,0.44949
CVE-2010-0606,0.00112,0.45313
CVE-2010-0607,0.00244,0.63627
CVE-2010-0608,0.00133,0.49050
CVE-2010-0609,0.00125,0.47701
CVE-2010-0610,0.00064,0.29910
CVE-2010-0611,0.00064,0.29910
CVE-2010-0612,0.00290,0.68644
CVE-2010-0613,0.00448,0.74834
CVE-2010-0614,0.00268,0.67309
CVE-2010-0615,0.00887,0.82383
CVE-2010-0616,0.00494,0.76019
CVE-2010-0617,0.00192,0.56871
CVE-2010-0618,0.01355,0.85906
CVE-2010-0619,0.03200,0.91013
CVE-2010-0620,0.15580,0.95891
CVE-2010-0622,0.00044,0.11718
CVE-2010-0623,0.00042,0.04984
CVE-2010-0624,0.01790,0.87793
CVE-2010-0625,0.11683,0.95275
CVE-2010-0628,0.11179,0.95160
CVE-2010-0629,0.00429,0.74216
CVE-2010-0630,0.00133,0.49188
CVE-2010-0631,0.00083,0.37213
CVE-2010-0632,0.00064,0.29910
CVE-2010-0633,0.00042,0.04984
CVE-2010-0634,0.00225,0.60355
CVE-2010-0635,0.00129,0.48353
CVE-2010-0636,0.00220,0.59764
CVE-2010-0637,0.00157,0.52622
CVE-2010-0638,0.00134,0.49266
CVE-2010-0639,0.92783,0.99255
CVE-2010-0640,0.00550,0.77368
CVE-2010-0641,0.00247,0.63898
CVE-2010-0642,0.00306,0.69514
CVE-2010-0643,0.00390,0.73054
CVE-2010-0644,0.00141,0.50320
CVE-2010-0645,0.04684,0.92524
CVE-2010-0646,0.10298,0.94963
CVE-2010-0647,0.07791,0.94198
CVE-2010-0648,0.02392,0.89585
CVE-2010-0649,0.00182,0.55792
CVE-2010-0650,0.00373,0.72456
CVE-2010-0651,0.00386,0.72951
CVE-2010-0652,0.00381,0.72738
CVE-2010-0653,0.00294,0.68852
CVE-2010-0654,0.00971,0.83239
CVE-2010-0655,0.14094,0.95677
CVE-2010-0656,0.00482,0.75691
CVE-2010-0657,0.00789,0.81345
CVE-2010-0658,0.06739,0.93777
CVE-2010-0659,0.08829,0.94570
CVE-2010-0660,0.00195,0.57298
CVE-2010-0661,0.00997,0.83447
CVE-2010-0662,0.00919,0.82720
CVE-2010-0663,0.00437,0.74476
CVE-2010-0664,0.01670,0.87347
CVE-2010-0665,0.00796,0.81439
CVE-2010-0666,0.01115,0.84340
CVE-2010-0667,0.00701,0.80156
CVE-2010-0668,0.01146,0.84575
CVE-2010-0669,0.01094,0.84207
CVE-2010-0670,0.00187,0.56236
CVE-2010-0671,0.00268,0.67309
CVE-2010-0672,0.00064,0.29910
CVE-2010-0673,0.00133,0.49188
CVE-2010-0674,0.00361,0.72044
CVE-2010-0675,0.00626,0.78888
CVE-2010-0676,0.01190,0.84871
CVE-2010-0677,0.00165,0.53667
CVE-2010-0678,0.01469,0.86471
CVE-2010-0679,0.83320,0.98678
CVE-2010-0680,0.00633,0.79020
CVE-2010-0681,0.00483,0.75720
CVE-2010-0682,0.00713,0.80332
CVE-2010-0683,0.00640,0.79141
CVE-2010-0684,0.00244,0.63693
CVE-2010-0685,0.00805,0.81535
CVE-2010-0686,0.00801,0.81503
CVE-2010-0688,0.81550,0.98599
CVE-2010-0689,0.04096,0.92047
CVE-2010-0690,0.00133,0.49050
CVE-2010-0691,0.00077,0.35418
CVE-2010-0692,0.00135,0.49390
CVE-2010-0693,0.00133,0.49050
CVE-2010-0694,0.00088,0.39114
CVE-2010-0695,0.00167,0.53968
CVE-2010-0696,0.25416,0.96701
CVE-2010-0697,0.00120,0.46809
CVE-2010-0698,0.00111,0.45105
CVE-2010-0699,0.00614,0.78604
CVE-2010-0700,0.00651,0.79361
CVE-2010-0701,0.00196,0.57372
CVE-2010-0702,0.00291,0.68696
CVE-2010-0703,0.00934,0.82847
CVE-2010-0704,0.00173,0.54720
CVE-2010-0705,0.00042,0.04984
CVE-2010-0706,0.00626,0.78888
CVE-2010-0707,0.00656,0.79454
CVE-2010-0708,0.00657,0.79478
CVE-2010-0709,0.01945,0.88368
CVE-2010-0710,0.00171,0.54429
CVE-2010-0711,0.00569,0.77762
CVE-2010-0712,0.00130,0.48393
CVE-2010-0713,0.03137,0.90923
CVE-2010-0714,0.00348,0.71508
CVE-2010-0715,0.00385,0.72896
CVE-2010-0716,0.00121,0.47001
CVE-2010-0717,0.00639,0.79126
CVE-2010-0718,0.00290,0.68672
CVE-2010-0719,0.00045,0.15708
CVE-2010-0720,0.00197,0.57494
CVE-2010-0721,0.00064,0.29786
CVE-2010-0722,0.00133,0.49050
CVE-2010-0723,0.00391,0.73081
CVE-2010-0724,0.00165,0.53667
CVE-2010-0725,0.00350,0.71606
CVE-2010-0726,0.00296,0.68966
CVE-2010-0727,0.00046,0.18996
CVE-2010-0728,0.00330,0.70764
CVE-2010-0729,0.00042,0.04984
CVE-2010-0730,0.01247,0.85272
CVE-2010-0731,0.02735,0.90290
CVE-2010-0732,0.00064,0.30094
CVE-2010-0733,0.05061,0.92806
CVE-2010-0734,0.03819,0.91774
CVE-2010-0735,0.00217,0.59416
CVE-2010-0736,0.00220,0.59817
CVE-2010-0737,0.00044,0.14477
CVE-2010-0738,0.95027,0.99490
CVE-2010-0739,0.13027,0.95522
CVE-2010-0740,0.87002,0.98877
CVE-2010-0741,0.22554,0.96529
CVE-2010-0742,0.18308,0.96205
CVE-2010-0743,0.66131,0.98093
CVE-2010-0744,0.00317,0.70066
CVE-2010-0745,0.05441,0.93078
CVE-2010-0746,0.00046,0.19085
CVE-2010-0747,0.00042,0.04984
CVE-2010-0748,0.00525,0.76830
CVE-2010-0749,0.00366,0.72194
CVE-2010-0750,0.00046,0.19085
CVE-2010-0751,0.02699,0.90205
CVE-2010-0752,0.00581,0.77988
CVE-2010-0753,0.00268,0.67309
CVE-2010-0754,0.01106,0.84271
CVE-2010-0755,0.01548,0.86827
CVE-2010-0756,0.00592,0.78172
CVE-2010-0757,0.01074,0.84080
CVE-2010-0758,0.00064,0.29910
CVE-2010-0759,0.05659,0.93225
