#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2010-0760,0.00563,0.77646
CVE-2010-0761,0.00268,0.67309
CVE-2010-0762,0.00268,0.67309
CVE-2010-0763,0.00077,0.35418
CVE-2010-0764,0.00133,0.49050
CVE-2010-0765,0.00785,0.81306
CVE-2010-0766,0.07167,0.93951
CVE-2010-0768,0.00190,0.56661
CVE-2010-0769,0.00042,0.04984
CVE-2010-0770,0.00294,0.68862
CVE-2010-0771,0.00266,0.67184
CVE-2010-0772,0.00251,0.64210
CVE-2010-0774,0.00186,0.56158
CVE-2010-0775,0.00210,0.58669
CVE-2010-0776,0.00386,0.72934
CVE-2010-0777,0.00429,0.74231
CVE-2010-0778,0.00122,0.47104
CVE-2010-0779,0.00122,0.47104
CVE-2010-0780,0.00814,0.81638
CVE-2010-0781,0.00251,0.64210
CVE-2010-0782,0.00348,0.71543
CVE-2010-0783,0.01245,0.85265
CVE-2010-0784,0.01245,0.85265
CVE-2010-0785,0.00169,0.54211
CVE-2010-0786,0.01415,0.86233
CVE-2010-0787,0.00063,0.29124
CVE-2010-0788,0.00043,0.11326
CVE-2010-0789,0.00044,0.11718
CVE-2010-0790,0.00042,0.04984
CVE-2010-0791,0.00042,0.04984
CVE-2010-0792,0.00042,0.04984
CVE-2010-0793,0.03149,0.90936
CVE-2010-0795,0.00133,0.49050
CVE-2010-0796,0.00196,0.57372
CVE-2010-0797,0.00220,0.59764
CVE-2010-0798,0.00135,0.49390
CVE-2010-0799,0.05370,0.93022
CVE-2010-0800,0.00232,0.60972
CVE-2010-0801,0.01886,0.88178
CVE-2010-0802,0.00077,0.35418
CVE-2010-0803,0.00197,0.57494
CVE-2010-0804,0.00249,0.64044
CVE-2010-0805,0.96416,0.99713
CVE-2010-0806,0.96879,0.99820
CVE-2010-0807,0.63485,0.98006
CVE-2010-0808,0.02280,0.89332
CVE-2010-0809,0.00266,0.67184
CVE-2010-0810,0.00244,0.63729
CVE-2010-0811,0.76141,0.98405
CVE-2010-0812,0.01166,0.84709
CVE-2010-0813,0.00266,0.67184
CVE-2010-0814,0.86055,0.98816
CVE-2010-0815,0.74512,0.98350
CVE-2010-0816,0.91171,0.99127
CVE-2010-0817,0.79902,0.98538
CVE-2010-0818,0.29834,0.96934
CVE-2010-0819,0.00151,0.51853
CVE-2010-0820,0.24494,0.96652
CVE-2010-0821,0.79172,0.98501
CVE-2010-0822,0.96702,0.99774
CVE-2010-0823,0.94353,0.99406
CVE-2010-0824,0.84974,0.98744
CVE-2010-0825,0.00042,0.04984
CVE-2010-0826,0.00042,0.04984
CVE-2010-0827,0.04766,0.92595
CVE-2010-0828,0.00516,0.76615
CVE-2010-0829,0.03573,0.91507
CVE-2010-0830,0.05682,0.93237
CVE-2010-0831,0.01130,0.84473
CVE-2010-0832,0.00042,0.00303
CVE-2010-0833,0.01376,0.86007
CVE-2010-0834,0.00233,0.61058
CVE-2010-0835,0.00157,0.52641
CVE-2010-0836,0.00157,0.52641
CVE-2010-0837,0.03771,0.91720
CVE-2010-0838,0.49058,0.97596
CVE-2010-0839,0.04658,0.92499
CVE-2010-0840,0.93067,0.99280
CVE-2010-0841,0.15608,0.95894
CVE-2010-0842,0.95430,0.99542
CVE-2010-0843,0.15608,0.95894
CVE-2010-0844,0.52734,0.97728
CVE-2010-0845,0.02385,0.89570
CVE-2010-0846,0.10068,0.94912
CVE-2010-0847,0.15195,0.95845
CVE-2010-0848,0.03834,0.91787
CVE-2010-0849,0.10068,0.94912
CVE-2010-0850,0.01888,0.88181
CVE-2010-0851,0.00131,0.48609
CVE-2010-0852,0.00131,0.48609
CVE-2010-0853,0.02586,0.89970
CVE-2010-0854,0.00131,0.48609
CVE-2010-0855,0.00279,0.67967
CVE-2010-0856,0.00931,0.82827
CVE-2010-0857,0.00167,0.53965
CVE-2010-0858,0.00167,0.53965
CVE-2010-0859,0.00311,0.69722
CVE-2010-0860,0.00219,0.59625
CVE-2010-0861,0.00311,0.69722
CVE-2010-0862,0.00499,0.76141
CVE-2010-0863,0.00279,0.67967
CVE-2010-0864,0.00279,0.67967
CVE-2010-0865,0.00311,0.69722
CVE-2010-0866,0.05117,0.92848
CVE-2010-0867,0.00112,0.45404
CVE-2010-0868,0.00265,0.65392
CVE-2010-0869,0.00311,0.69722
CVE-2010-0870,0.36048,0.97186
CVE-2010-0871,0.00279,0.67967
CVE-2010-0872,0.01613,0.87105
CVE-2010-0873,0.00394,0.73188
CVE-2010-0874,0.00270,0.67475
CVE-2010-0875,0.00220,0.59790
CVE-2010-0876,0.00270,0.67475
CVE-2010-0877,0.00289,0.68630
CVE-2010-0878,0.00131,0.48609
CVE-2010-0879,0.00131,0.48609
CVE-2010-0880,0.00131,0.48609
CVE-2010-0881,0.00499,0.76141
CVE-2010-0882,0.07523,0.94091
CVE-2010-0883,0.05455,0.93087
CVE-2010-0884,0.05455,0.93087
CVE-2010-0885,0.00109,0.44834
CVE-2010-0886,0.45102,0.97476
CVE-2010-0887,0.01784,0.87770
CVE-2010-0888,0.00753,0.80901
CVE-2010-0889,0.05455,0.93087
CVE-2010-0890,0.00092,0.40502
CVE-2010-0891,0.00590,0.78139
CVE-2010-0892,0.00157,0.52641
CVE-2010-0893,0.00572,0.77812
CVE-2010-0894,0.01719,0.87537
CVE-2010-0895,0.07523,0.94091
CVE-2010-0896,0.00286,0.68431
CVE-2010-0897,0.02392,0.89584
CVE-2010-0898,0.00394,0.73188
CVE-2010-0899,0.97123,0.99887
CVE-2010-0900,0.00184,0.55976
CVE-2010-0901,0.00099,0.42201
CVE-2010-0902,0.00530,0.76946
CVE-2010-0903,0.00262,0.65102
CVE-2010-0904,0.09705,0.94812
CVE-2010-0905,0.00157,0.52641
CVE-2010-0906,0.97123,0.99887
CVE-2010-0907,0.96654,0.99764
CVE-2010-0908,0.00394,0.73188
CVE-2010-0909,0.00153,0.52112
CVE-2010-0910,0.00262,0.65102
CVE-2010-0911,0.00262,0.65102
CVE-2010-0912,0.00157,0.52641
CVE-2010-0913,0.00157,0.52641
CVE-2010-0914,0.00172,0.54604
CVE-2010-0915,0.00099,0.42201
CVE-2010-0916,0.00042,0.00303
CVE-2010-0917,0.24248,0.96640
CVE-2010-0918,0.00259,0.64818
CVE-2010-0919,0.04148,0.92104
CVE-2010-0920,0.00252,0.64278
CVE-2010-0921,0.00111,0.45134
CVE-2010-0922,0.00192,0.56940
CVE-2010-0923,0.00064,0.30094
CVE-2010-0924,0.00650,0.79315
CVE-2010-0925,0.00217,0.59418
CVE-2010-0926,0.02873,0.90532
CVE-2010-0927,0.00195,0.57262
CVE-2010-0928,0.00066,0.30859
CVE-2010-0929,0.00318,0.70102
CVE-2010-0930,0.00297,0.69029
CVE-2010-0931,0.00318,0.70102
CVE-2010-0932,0.00268,0.67371
CVE-2010-0933,0.00107,0.44279
CVE-2010-0934,0.00661,0.79537
CVE-2010-0935,0.00344,0.71360
CVE-2010-0936,0.00366,0.72220
CVE-2010-0937,0.00332,0.70848
CVE-2010-0938,0.00276,0.67807
CVE-2010-0939,0.00785,0.81306
CVE-2010-0940,0.00507,0.76383
CVE-2010-0941,0.00887,0.82383
CVE-2010-0942,0.00692,0.80034
CVE-2010-0943,0.03960,0.91923
CVE-2010-0944,0.00692,0.80034
CVE-2010-0945,0.00133,0.49188
CVE-2010-0946,0.00064,0.29786
CVE-2010-0947,0.00224,0.60303
CVE-2010-0948,0.00197,0.57494
CVE-2010-0949,0.00381,0.72733
CVE-2010-0950,0.00136,0.49612
CVE-2010-0951,0.00064,0.29910
CVE-2010-0952,0.00133,0.49188
CVE-2010-0953,0.01119,0.84367
CVE-2010-0954,0.00277,0.67877
CVE-2010-0955,0.00268,0.67309
CVE-2010-0956,0.00144,0.50851
CVE-2010-0957,0.00589,0.78129
CVE-2010-0958,0.05869,0.93329
CVE-2010-0959,0.00216,0.59270
CVE-2010-0960,0.00042,0.04984
CVE-2010-0961,0.00042,0.04984
CVE-2010-0962,0.01192,0.84887
CVE-2010-0963,0.00253,0.64438
CVE-2010-0964,0.00206,0.58358
CVE-2010-0965,0.00321,0.70280
CVE-2010-0966,0.02820,0.90430
CVE-2010-0967,0.02634,0.90091
CVE-2010-0968,0.00142,0.50567
CVE-2010-0969,0.04407,0.92312
CVE-2010-0970,0.00077,0.35418
CVE-2010-0971,0.00298,0.69101
CVE-2010-0972,0.11256,0.95178
CVE-2010-0973,0.00133,0.49050
CVE-2010-0974,0.00136,0.49612
CVE-2010-0975,0.00753,0.80900
CVE-2010-0976,0.00525,0.76838
CVE-2010-0977,0.00715,0.80371
CVE-2010-0978,0.01868,0.88109
CVE-2010-0979,0.00248,0.63972
CVE-2010-0980,0.00197,0.57494
CVE-2010-0981,0.00268,0.67309
CVE-2010-0982,0.08194,0.94345
CVE-2010-0983,0.07744,0.94182
CVE-2010-0984,0.00528,0.76900
CVE-2010-0985,0.05462,0.93095
CVE-2010-0986,0.03924,0.91891
CVE-2010-0987,0.05765,0.93286
CVE-2010-0988,0.00495,0.76041
CVE-2010-0989,0.00152,0.51956
CVE-2010-0990,0.02585,0.89969
CVE-2010-0991,0.00422,0.74034
CVE-2010-0992,0.00157,0.52737
CVE-2010-0993,0.00386,0.72922
CVE-2010-0994,0.02585,0.89969
CVE-2010-0995,0.05033,0.92780
CVE-2010-0996,0.02453,0.89724
CVE-2010-0997,0.00127,0.47955
CVE-2010-0998,0.18282,0.96196
CVE-2010-0999,0.00896,0.82483
CVE-2010-10001,0.00069,0.32107
CVE-2010-10002,0.00086,0.38371
CVE-2010-10003,0.00173,0.54675
CVE-2010-10004,0.00086,0.38371
CVE-2010-10006,0.00651,0.79362
CVE-2010-10007,0.00212,0.58817
CVE-2010-10008,0.00195,0.57288
CVE-2010-10009,0.00176,0.54979
CVE-2010-10010,0.00130,0.48554
CVE-2010-10011,0.00490,0.75944
CVE-2010-1000,0.01253,0.85306
CVE-2010-1003,0.05111,0.92840
CVE-2010-1004,0.00129,0.48353
CVE-2010-1005,0.00192,0.56871
CVE-2010-1006,0.00125,0.47701
CVE-2010-1007,0.00287,0.68479
CVE-2010-1008,0.00192,0.56871
CVE-2010-1009,0.00125,0.47701
CVE-2010-1010,0.00125,0.47701
CVE-2010-1011,0.00132,0.48831
CVE-2010-1012,0.00125,0.47701
CVE-2010-1013,0.00243,0.63570
CVE-2010-1014,0.00132,0.48831
CVE-2010-1015,0.00243,0.63570
CVE-2010-1016,0.00129,0.48353
CVE-2010-1017,0.00243,0.63570
CVE-2010-1018,0.00125,0.47701
CVE-2010-1019,0.00125,0.47701
CVE-2010-1020,0.00132,0.48831
CVE-2010-1021,0.00253,0.64438
CVE-2010-1022,0.00922,0.82753
CVE-2010-1023,0.00172,0.54618
CVE-2010-1024,0.00135,0.49390
CVE-2010-1025,0.00220,0.59764
CVE-2010-1026,0.00129,0.48353
CVE-2010-1027,0.00129,0.48353
CVE-2010-1028,0.89851,0.99046
CVE-2010-1029,0.89862,0.99047
CVE-2010-1030,0.00042,0.04984
CVE-2010-1031,0.00042,0.04984
CVE-2010-1032,0.00042,0.04984
CVE-2010-1033,0.22086,0.96504
CVE-2010-1034,0.00255,0.64523
CVE-2010-1035,0.00574,0.77849
CVE-2010-1036,0.01317,0.85669
CVE-2010-1037,0.00199,0.57620
CVE-2010-1038,0.00379,0.72687
CVE-2010-1039,0.25909,0.96722
CVE-2010-1040,0.00415,0.73826
CVE-2010-1041,0.00535,0.77072
CVE-2010-1042,0.94364,0.99409
CVE-2010-1043,0.05869,0.93329
CVE-2010-1044,0.00064,0.29910
CVE-2010-1045,0.00077,0.35418
CVE-2010-1046,0.00077,0.35418
CVE-2010-1047,0.00133,0.49050
CVE-2010-1048,0.00249,0.64044
CVE-2010-1049,0.00129,0.48353
CVE-2010-1050,0.00164,0.53578
CVE-2010-1051,0.00111,0.45222
CVE-2010-1052,0.00122,0.47172
CVE-2010-1053,0.00077,0.35418
CVE-2010-1054,0.00195,0.57246
CVE-2010-1055,0.07744,0.94182
CVE-2010-1056,0.13207,0.95554
CVE-2010-1057,0.13054,0.95530
CVE-2010-1058,0.04960,0.92730
CVE-2010-1059,0.00984,0.83350
CVE-2010-1060,0.05869,0.93329
CVE-2010-1061,0.00528,0.76903
CVE-2010-1062,0.05869,0.93329
CVE-2010-1063,0.00528,0.76903
CVE-2010-1064,0.01065,0.84011
CVE-2010-1065,0.01065,0.84011
CVE-2010-1066,0.01065,0.84011
CVE-2010-1067,0.01065,0.84011
CVE-2010-1068,0.00350,0.71606
CVE-2010-1069,0.00077,0.35557
CVE-2010-1070,0.00196,0.57372
CVE-2010-1071,0.00133,0.49188
CVE-2010-1072,0.00716,0.80381
CVE-2010-1073,0.00133,0.49050
CVE-2010-1074,0.00296,0.68966
CVE-2010-1075,0.00135,0.49329
CVE-2010-1076,0.00122,0.47172
CVE-2010-1077,0.05869,0.93329
CVE-2010-1078,0.00094,0.41061
CVE-2010-1079,0.00192,0.56871
CVE-2010-1080,0.00411,0.73705
CVE-2010-1081,0.04306,0.92231
CVE-2010-1082,0.00412,0.73736
CVE-2010-1083,0.00062,0.28337
CVE-2010-1084,0.04757,0.92587
CVE-2010-1085,0.00270,0.67420
CVE-2010-1086,0.00428,0.74203
CVE-2010-1087,0.00553,0.77432
CVE-2010-1088,0.00258,0.64696
CVE-2010-1089,0.00083,0.37213
CVE-2010-1090,0.00165,0.53667
CVE-2010-1091,0.00350,0.71606
CVE-2010-1092,0.00179,0.55302
CVE-2010-1093,0.00093,0.40717
CVE-2010-1094,0.00133,0.49188
CVE-2010-1095,0.00128,0.48054
CVE-2010-1096,0.00129,0.48353
CVE-2010-1097,0.01735,0.87599
CVE-2010-1098,0.01516,0.86687
CVE-2010-1099,0.00201,0.57816
CVE-2010-1100,0.00220,0.59781
CVE-2010-1101,0.00220,0.59781
CVE-2010-1102,0.00220,0.59781
CVE-2010-1103,0.00220,0.59781
CVE-2010-1104,0.00279,0.68020
CVE-2010-1105,0.00411,0.73705
CVE-2010-1106,0.01038,0.83778
CVE-2010-1107,0.00119,0.46634
CVE-2010-1108,0.00108,0.44519
CVE-2010-1109,0.00133,0.49188
CVE-2010-1110,0.00541,0.77188
CVE-2010-1111,0.00170,0.54344
CVE-2010-1112,0.00484,0.75753
CVE-2010-1113,0.00243,0.63521
CVE-2010-1114,0.00797,0.81457
CVE-2010-1115,0.00358,0.71913
CVE-2010-1116,0.00321,0.70280
CVE-2010-1117,0.01512,0.86672
CVE-2010-1118,0.12412,0.95420
CVE-2010-1119,0.87797,0.98915
CVE-2010-1120,0.06567,0.93685
CVE-2010-1121,0.19378,0.96299
CVE-2010-1122,0.00988,0.83380
CVE-2010-1123,0.00042,0.04984
CVE-2010-1124,0.00139,0.50075
CVE-2010-1125,0.01284,0.85504
CVE-2010-1126,0.00412,0.73723
CVE-2010-1127,0.03199,0.91011
CVE-2010-1128,0.00879,0.82303
CVE-2010-1129,0.01758,0.87677
CVE-2010-1130,0.01578,0.86967
CVE-2010-1131,0.01654,0.87279
CVE-2010-1132,0.18480,0.96228
CVE-2010-1133,0.00590,0.78141
CVE-2010-1134,0.00339,0.71144
CVE-2010-1135,0.01522,0.86716
CVE-2010-1136,0.01419,0.86255
CVE-2010-1137,0.00279,0.68020
CVE-2010-1138,0.00989,0.83383
CVE-2010-1139,0.00047,0.19382
CVE-2010-1140,0.00062,0.28684
CVE-2010-1141,0.02474,0.89755
CVE-2010-1142,0.00297,0.69032
CVE-2010-1143,0.00331,0.70801
CVE-2010-1144,0.00217,0.59416
CVE-2010-1145,0.00217,0.59416
CVE-2010-1146,0.00075,0.34691
CVE-2010-1147,0.23487,0.96597
CVE-2010-1148,0.00042,0.04984
CVE-2010-1149,0.00042,0.04984
CVE-2010-1150,0.00332,0.70818
CVE-2010-1151,0.00375,0.72508
CVE-2010-1152,0.14324,0.95718
CVE-2010-1153,0.00624,0.78816
CVE-2010-1154,0.00266,0.67184
CVE-2010-1155,0.00509,0.76448
CVE-2010-1156,0.23177,0.96575
CVE-2010-1157,0.13997,0.95661
CVE-2010-1158,0.00687,0.79959
CVE-2010-1159,0.27170,0.96794
CVE-2010-1160,0.00042,0.04984
CVE-2010-1161,0.00042,0.04984
CVE-2010-1162,0.00064,0.30094
CVE-2010-1163,0.00044,0.11718
CVE-2010-1164,0.00454,0.74985
CVE-2010-1165,0.02136,0.88925
CVE-2010-1166,0.03283,0.91139
CVE-2010-1167,0.01198,0.84922
CVE-2010-1168,0.01709,0.87491
CVE-2010-1169,0.00578,0.77930
CVE-2010-1170,0.00343,0.71317
CVE-2010-1171,0.00373,0.72462
CVE-2010-1172,0.00044,0.11718
CVE-2010-1173,0.47348,0.97549
CVE-2010-1174,0.02459,0.89731
CVE-2010-1175,0.00588,0.78112
CVE-2010-1176,0.01977,0.88455
CVE-2010-1177,0.07866,0.94228
CVE-2010-1178,0.00279,0.67994
CVE-2010-1179,0.01680,0.87390
CVE-2010-1180,0.01977,0.88455
CVE-2010-1181,0.00172,0.54616
CVE-2010-1182,0.00226,0.60460
CVE-2010-1183,0.00042,0.00303
CVE-2010-1184,0.00323,0.70378
CVE-2010-1185,0.41772,0.97375
CVE-2010-1186,0.01060,0.83970
CVE-2010-1187,0.00042,0.04984
CVE-2010-1188,0.02485,0.89781
CVE-2010-1189,0.00395,0.73210
CVE-2010-1190,0.00579,0.77953
CVE-2010-1191,0.00688,0.79984
CVE-2010-1192,0.00057,0.25843
CVE-2010-1193,0.00199,0.57632
CVE-2010-1194,0.00446,0.74786
CVE-2010-1195,0.00253,0.64438
CVE-2010-1196,0.17460,0.96102
CVE-2010-1197,0.00415,0.73823
CVE-2010-1198,0.19343,0.96297
CVE-2010-1199,0.75980,0.98398
CVE-2010-1200,0.06313,0.93576
CVE-2010-1201,0.07604,0.94123
CVE-2010-1202,0.49199,0.97600
CVE-2010-1203,0.12892,0.95494
CVE-2010-1204,0.00410,0.73636
CVE-2010-1205,0.83226,0.98674
CVE-2010-1206,0.03849,0.91805
CVE-2010-1207,0.00257,0.64665
CVE-2010-1208,0.66930,0.98121
CVE-2010-1209,0.08771,0.94551
CVE-2010-1210,0.00183,0.55883
CVE-2010-1211,0.06964,0.93870
CVE-2010-1212,0.02783,0.90380
CVE-2010-1213,0.00205,0.58276
CVE-2010-1214,0.60588,0.97936
CVE-2010-1215,0.00624,0.78816
CVE-2010-1216,0.02820,0.90430
CVE-2010-1217,0.03960,0.91923
CVE-2010-1218,0.00220,0.59764
CVE-2010-1219,0.11256,0.95178
CVE-2010-1221,0.01016,0.83623
CVE-2010-1222,0.01016,0.83623
CVE-2010-1223,0.59167,0.97896
CVE-2010-1224,0.01262,0.85365
CVE-2010-1225,0.09570,0.94772
CVE-2010-1226,0.40782,0.97338
CVE-2010-1227,0.00216,0.59254
CVE-2010-1228,0.00180,0.55567
CVE-2010-1229,0.00180,0.55567
CVE-2010-1230,0.00312,0.69764
CVE-2010-1231,0.00330,0.70755
CVE-2010-1232,0.00364,0.72140
CVE-2010-1233,0.01987,0.88476
CVE-2010-1234,0.00400,0.73370
CVE-2010-1235,0.00283,0.68252
CVE-2010-1236,0.00645,0.79207
CVE-2010-1237,0.00330,0.70755
CVE-2010-1238,0.00352,0.71698
CVE-2010-1239,0.04096,0.92047
CVE-2010-1240,0.30333,0.96952
CVE-2010-1241,0.03668,0.91607
CVE-2010-1242,0.00502,0.76248
CVE-2010-1243,0.00300,0.69182
CVE-2010-1244,0.00224,0.60284
CVE-2010-1245,0.94090,0.99376
CVE-2010-1246,0.74873,0.98366
CVE-2010-1247,0.84974,0.98744
CVE-2010-1248,0.91469,0.99146
CVE-2010-1249,0.87039,0.98878
CVE-2010-1250,0.86387,0.98838
CVE-2010-1251,0.70930,0.98244
CVE-2010-1252,0.92277,0.99213
CVE-2010-1253,0.77298,0.98436
CVE-2010-1254,0.00211,0.58742
CVE-2010-1255,0.00246,0.63833
CVE-2010-1256,0.24884,0.96670
CVE-2010-1257,0.52936,0.97734
CVE-2010-1258,0.18958,0.96263
CVE-2010-1259,0.80615,0.98565
CVE-2010-1260,0.84974,0.98744
CVE-2010-1261,0.80615,0.98565
CVE-2010-1262,0.86940,0.98871
CVE-2010-1263,0.93381,0.99305
CVE-2010-1264,0.96678,0.99770
CVE-2010-1265,0.00077,0.35557
CVE-2010-1266,0.04662,0.92503
CVE-2010-1267,0.01176,0.84793
CVE-2010-1268,0.04960,0.92730
CVE-2010-1269,0.00319,0.70152
CVE-2010-1270,0.00878,0.82290
CVE-2010-1271,0.00197,0.57494
CVE-2010-1272,0.02926,0.90626
CVE-2010-1273,0.00370,0.72354
CVE-2010-1274,0.00253,0.64438
CVE-2010-1275,0.00248,0.63972
CVE-2010-1276,0.00233,0.61028
CVE-2010-1277,0.00534,0.77026
CVE-2010-1278,0.53431,0.97746
CVE-2010-1279,0.02193,0.89078
CVE-2010-1280,0.07282,0.93991
CVE-2010-1281,0.26973,0.96780
CVE-2010-1282,0.01424,0.86283
CVE-2010-1283,0.28853,0.96874
CVE-2010-1284,0.04688,0.92533
CVE-2010-1285,0.05933,0.93368
CVE-2010-1286,0.05869,0.93325
CVE-2010-1287,0.05869,0.93325
CVE-2010-1288,0.03200,0.91013
CVE-2010-1289,0.04688,0.92533
CVE-2010-1290,0.05869,0.93325
CVE-2010-1291,0.05869,0.93325
CVE-2010-1292,0.14197,0.95697
CVE-2010-1293,0.03238,0.91065
CVE-2010-1294,0.00042,0.00303
CVE-2010-1295,0.09136,0.94656
CVE-2010-1296,0.23094,0.96571
CVE-2010-1297,0.86466,0.98839
CVE-2010-1298,0.00134,0.49290
CVE-2010-1299,0.04802,0.92616
CVE-2010-1300,0.00391,0.73081
CVE-2010-1301,0.00197,0.57494
CVE-2010-1302,0.03122,0.90907
CVE-2010-1303,0.00108,0.44519
CVE-2010-1304,0.00654,0.79416
CVE-2010-1305,0.09859,0.94857
CVE-2010-1306,0.05462,0.93095
CVE-2010-1307,0.05009,0.92761
CVE-2010-1308,0.11123,0.95143
CVE-2010-1309,0.00481,0.75674
CVE-2010-1310,0.00313,0.69833
CVE-2010-1311,0.18728,0.96244
CVE-2010-1312,0.03960,0.91923
CVE-2010-1313,0.14244,0.95707
CVE-2010-1314,0.08174,0.94341
CVE-2010-1315,0.08194,0.94345
CVE-2010-1316,0.04423,0.92321
CVE-2010-1317,0.97109,0.99882
CVE-2010-1318,0.95836,0.99604
CVE-2010-1319,0.72872,0.98303
CVE-2010-1320,0.08051,0.94293
CVE-2010-1321,0.05570,0.93162
CVE-2010-1322,0.82532,0.98638
CVE-2010-1323,0.00869,0.82208
CVE-2010-1324,0.00694,0.80065
CVE-2010-1325,0.00116,0.46123
CVE-2010-1326,0.09215,0.94677
CVE-2010-1327,0.00064,0.29786
CVE-2010-1328,0.00243,0.63521
CVE-2010-1329,0.00303,0.69363
CVE-2010-1330,0.00505,0.76325
CVE-2010-1331,0.00135,0.49390
CVE-2010-1332,0.00192,0.56973
CVE-2010-1333,0.00342,0.71241
CVE-2010-1334,0.00191,0.56702
CVE-2010-1335,0.09471,0.94740
CVE-2010-1336,0.00380,0.72700
CVE-2010-1337,0.02624,0.90072
CVE-2010-1338,0.00391,0.73081
CVE-2010-1339,0.00122,0.47172
CVE-2010-1340,0.03960,0.91923
CVE-2010-1341,0.00077,0.35418
CVE-2010-1342,0.02341,0.89475
CVE-2010-1343,0.00064,0.29786
CVE-2010-1344,0.00431,0.74279
CVE-2010-1345,0.08174,0.94341
CVE-2010-1346,0.00196,0.57372
CVE-2010-1347,0.00042,0.04984
CVE-2010-1348,0.00661,0.79549
CVE-2010-1349,0.43090,0.97413
CVE-2010-1350,0.00179,0.55402
CVE-2010-1351,0.02341,0.89475
CVE-2010-1352,0.08174,0.94341
CVE-2010-1353,0.05009,0.92761
CVE-2010-1354,0.08174,0.94341
CVE-2010-1355,0.00122,0.47172
CVE-2010-1356,0.00879,0.82304
CVE-2010-1357,0.00507,0.76383
CVE-2010-1358,0.00086,0.38379
CVE-2010-1359,0.00157,0.52633
CVE-2010-1360,0.02926,0.90626
CVE-2010-1361,0.00170,0.54344
CVE-2010-1362,0.00099,0.42063
CVE-2010-1363,0.00133,0.49188
CVE-2010-1364,0.00077,0.35418
CVE-2010-1365,0.00133,0.49050
CVE-2010-1366,0.00068,0.32047
CVE-2010-1367,0.00122,0.47172
CVE-2010-1368,0.00064,0.29910
CVE-2010-1369,0.00077,0.35557
CVE-2010-1370,0.00142,0.50567
CVE-2010-1371,0.00866,0.82171
CVE-2010-1372,0.00133,0.49050
CVE-2010-1373,0.00373,0.72446
CVE-2010-1374,0.00954,0.83066
CVE-2010-1375,0.00042,0.04984
CVE-2010-1376,0.01837,0.87977
CVE-2010-1377,0.00717,0.80395
CVE-2010-1378,0.00304,0.69428
CVE-2010-1379,0.02090,0.88808
CVE-2010-1380,0.03102,0.90880
CVE-2010-1381,0.00359,0.71951
CVE-2010-1382,0.00213,0.58976
CVE-2010-1383,0.00418,0.73918
CVE-2010-1384,0.00973,0.83266
CVE-2010-1385,0.01995,0.88509
CVE-2010-1386,0.00981,0.83333
CVE-2010-1387,0.04012,0.91965
CVE-2010-1388,0.00712,0.80322
CVE-2010-1389,0.00488,0.75891
CVE-2010-1390,0.00531,0.76967
CVE-2010-1391,0.00718,0.80403
CVE-2010-1392,0.13120,0.95540
CVE-2010-1393,0.00826,0.81762
CVE-2010-1394,0.00531,0.76967
CVE-2010-1395,0.00531,0.76967
CVE-2010-1396,0.07099,0.93922
CVE-2010-1397,0.07099,0.93922
CVE-2010-1398,0.07616,0.94128
CVE-2010-1399,0.12773,0.95472
CVE-2010-1400,0.09077,0.94640
CVE-2010-1401,0.07099,0.93922
CVE-2010-1402,0.11318,0.95200
CVE-2010-1403,0.59621,0.97907
CVE-2010-1404,0.07099,0.93922
CVE-2010-1405,0.06620,0.93719
CVE-2010-1406,0.00785,0.81303
CVE-2010-1407,0.00531,0.76970
CVE-2010-1408,0.01319,0.85683
CVE-2010-1409,0.00792,0.81394
CVE-2010-1410,0.02331,0.89454
CVE-2010-1411,0.01475,0.86499
CVE-2010-1412,0.12300,0.95394
CVE-2010-1413,0.00246,0.63846
CVE-2010-1414,0.06620,0.93719
CVE-2010-1415,0.04555,0.92423
CVE-2010-1416,0.00826,0.81762
CVE-2010-1417,0.02331,0.89454
CVE-2010-1418,0.00531,0.76967
CVE-2010-1419,0.12300,0.95394
CVE-2010-1420,0.00132,0.48831
CVE-2010-1421,0.00671,0.79700
CVE-2010-1422,0.01435,0.86339
CVE-2010-1423,0.25061,0.96680
CVE-2010-1424,0.06136,0.93475
CVE-2010-1425,0.00710,0.80290
CVE-2010-1426,0.00201,0.57860
CVE-2010-1427,0.00253,0.64438
CVE-2010-1428,0.76175,0.98407
